initial_state
   seed_on_sites CO* 8202
   seed_on_sites CO* 17343
   seed_on_sites CO* 5180
   seed_on_sites CO* 11234
   seed_on_sites CO* 920
   seed_on_sites CO* 2114
   seed_on_sites CO* 1109
   seed_on_sites CO* 6911
   seed_on_sites CO* 14541
   seed_on_sites CO* 4191
   seed_on_sites CO* 3379
   seed_on_sites CO* 7776
   seed_on_sites CO* 3042
   seed_on_sites CO* 8233
   seed_on_sites CO* 5961
   seed_on_sites CO* 7369
   seed_on_sites CO* 11719
   seed_on_sites CO* 11855
   seed_on_sites CO* 12817
   seed_on_sites CO* 14849
   seed_on_sites CO* 14143
   seed_on_sites CO* 8849
   seed_on_sites CO* 13728
   seed_on_sites CO* 12623
   seed_on_sites CO* 8167
   seed_on_sites CO* 11493
   seed_on_sites CO* 2637
   seed_on_sites CO* 6193
   seed_on_sites CO* 341
   seed_on_sites CO* 4171
   seed_on_sites CO* 16517
   seed_on_sites CO* 2701
   seed_on_sites CO* 11275
   seed_on_sites CO* 6683
   seed_on_sites CO* 5717
   seed_on_sites CO* 2175
   seed_on_sites CO* 17394
   seed_on_sites CO* 14078
   seed_on_sites CO* 14197
   seed_on_sites CO* 5384
   seed_on_sites CO* 7994
   seed_on_sites CO* 2856
   seed_on_sites CO* 12254
   seed_on_sites CO* 16817
   seed_on_sites CO* 1195
   seed_on_sites CO* 11550
   seed_on_sites CO* 15386
   seed_on_sites CO* 9717
   seed_on_sites CO* 5993
   seed_on_sites CO* 5243
   seed_on_sites CO* 13844
   seed_on_sites CO* 2945
   seed_on_sites CO* 5733
   seed_on_sites CO* 7197
   seed_on_sites CO* 6803
   seed_on_sites CO* 14471
   seed_on_sites CO* 10490
   seed_on_sites CO* 256
   seed_on_sites CO* 7042
   seed_on_sites CO* 8111
   seed_on_sites CO* 7574
   seed_on_sites CO* 17220
   seed_on_sites CO* 1059
   seed_on_sites CO* 10534
   seed_on_sites CO* 6020
   seed_on_sites CO* 2184
   seed_on_sites CO* 14731
   seed_on_sites CO* 6749
   seed_on_sites CO* 2544
   seed_on_sites CO* 8673
   seed_on_sites CO* 4556
   seed_on_sites CO* 10865
   seed_on_sites CO* 2912
   seed_on_sites CO* 563
   seed_on_sites CO* 2
   seed_on_sites CO* 18013
   seed_on_sites CO* 7931
   seed_on_sites CO* 4082
   seed_on_sites CO* 10549
   seed_on_sites CO* 5084
   seed_on_sites CO* 12074
   seed_on_sites CO* 7065
   seed_on_sites CO* 3315
   seed_on_sites CO* 3510
   seed_on_sites CO* 13870
   seed_on_sites CO* 4043
   seed_on_sites CO* 9705
   seed_on_sites CO* 8987
   seed_on_sites CO* 16188
   seed_on_sites CO* 2358
   seed_on_sites CO* 12002
   seed_on_sites CO* 13194
   seed_on_sites CO* 14851
   seed_on_sites CO* 5779
   seed_on_sites CO* 15712
   seed_on_sites CO* 604
   seed_on_sites CO* 8274
   seed_on_sites CO* 10091
   seed_on_sites CO* 2081
   seed_on_sites CO* 17116
   seed_on_sites CO* 13047
   seed_on_sites CO* 1546
   seed_on_sites CO* 671
   seed_on_sites CO* 141
   seed_on_sites CO* 7441
   seed_on_sites CO* 17588
   seed_on_sites CO* 10579
   seed_on_sites CO* 600
   seed_on_sites CO* 16844
   seed_on_sites CO* 14314
   seed_on_sites CO* 1227
   seed_on_sites CO* 18420
   seed_on_sites CO* 1173
   seed_on_sites CO* 16634
   seed_on_sites CO* 14563
   seed_on_sites CO* 1151
   seed_on_sites CO* 13470
   seed_on_sites CO* 3329
   seed_on_sites CO* 5693
   seed_on_sites CO* 10156
   seed_on_sites CO* 12766
   seed_on_sites CO* 8933
   seed_on_sites CO* 4791
   seed_on_sites CO* 4949
   seed_on_sites CO* 17805
   seed_on_sites CO* 5582
   seed_on_sites CO* 15035
   seed_on_sites CO* 18192
   seed_on_sites CO* 13114
   seed_on_sites CO* 4301
   seed_on_sites CO* 2206
   seed_on_sites CO* 4244
   seed_on_sites CO* 13363
   seed_on_sites CO* 5364
   seed_on_sites CO* 1701
   seed_on_sites CO* 8711
   seed_on_sites CO* 18237
   seed_on_sites CO* 1225
   seed_on_sites CO* 11426
   seed_on_sites CO* 10140
   seed_on_sites CO* 4428
   seed_on_sites CO* 6614
   seed_on_sites CO* 18328
   seed_on_sites CO* 18271
   seed_on_sites CO* 6104
   seed_on_sites CO* 11515
   seed_on_sites CO* 8076
   seed_on_sites CO* 4140
   seed_on_sites CO* 1022
   seed_on_sites CO* 6102
   seed_on_sites CO* 13786
   seed_on_sites CO* 4054
   seed_on_sites CO* 5477
   seed_on_sites CO* 1197
   seed_on_sites CO* 6352
   seed_on_sites CO* 5490
   seed_on_sites CO* 9584
   seed_on_sites CO* 10930
   seed_on_sites CO* 17515
   seed_on_sites CO* 13477
   seed_on_sites CO* 7296
   seed_on_sites CO* 1511
   seed_on_sites CO* 786
   seed_on_sites CO* 7315
   seed_on_sites CO* 9355
   seed_on_sites CO* 5751
   seed_on_sites CO* 7444
   seed_on_sites CO* 6041
   seed_on_sites CO* 17335
   seed_on_sites CO* 4902
   seed_on_sites CO* 7092
   seed_on_sites CO* 10441
   seed_on_sites CO* 17049
   seed_on_sites CO* 3801
   seed_on_sites CO* 2188
   seed_on_sites CO* 12256
   seed_on_sites CO* 1028
   seed_on_sites CO* 14171
   seed_on_sites CO* 6405
   seed_on_sites CO* 1719
   seed_on_sites CO* 13085
   seed_on_sites CO* 4053
   seed_on_sites CO* 18090
   seed_on_sites CO* 3555
   seed_on_sites CO* 9751
   seed_on_sites CO* 12075
   seed_on_sites CO* 475
   seed_on_sites CO* 5488
   seed_on_sites CO* 418
   seed_on_sites CO* 11029
   seed_on_sites CO* 16643
   seed_on_sites CO* 9400
   seed_on_sites CO* 15423
   seed_on_sites CO* 1342
   seed_on_sites CO* 10393
   seed_on_sites CO* 6547
   seed_on_sites CO* 16405
   seed_on_sites CO* 3884
   seed_on_sites CO* 3242
   seed_on_sites CO* 869
   seed_on_sites CO* 1229
   seed_on_sites CO* 18236
   seed_on_sites CO* 10110
   seed_on_sites CO* 15109
   seed_on_sites CO* 17325
   seed_on_sites CO* 7080
   seed_on_sites CO* 9620
   seed_on_sites CO* 16529
   seed_on_sites CO* 16905
   seed_on_sites CO* 119
   seed_on_sites CO* 6559
   seed_on_sites CO* 6282
   seed_on_sites CO* 10484
   seed_on_sites CO* 13838
   seed_on_sites CO* 9116
   seed_on_sites CO* 3692
   seed_on_sites CO* 7691
   seed_on_sites CO* 11339
   seed_on_sites CO* 8951
   seed_on_sites CO* 3491
   seed_on_sites CO* 14622
   seed_on_sites CO* 10139
   seed_on_sites CO* 4379
   seed_on_sites CO* 1468
   seed_on_sites CO* 4382
   seed_on_sites CO* 3173
   seed_on_sites CO* 13656
   seed_on_sites CO* 18071
   seed_on_sites CO* 17806
   seed_on_sites CO* 13644
   seed_on_sites CO* 5273
   seed_on_sites CO* 9218
   seed_on_sites CO* 4367
   seed_on_sites CO* 8217
   seed_on_sites CO* 13043
   seed_on_sites CO* 3939
   seed_on_sites CO* 16365
   seed_on_sites CO* 1745
   seed_on_sites CO* 6630
   seed_on_sites CO* 13161
   seed_on_sites CO* 14624
   seed_on_sites CO* 14266
   seed_on_sites CO* 17506
   seed_on_sites CO* 17121
   seed_on_sites CO* 3936
   seed_on_sites CO* 9143
   seed_on_sites CO* 9177
   seed_on_sites CO* 18184
   seed_on_sites CO* 16668
   seed_on_sites CO* 17509
   seed_on_sites CO* 6383
   seed_on_sites CO* 10328
   seed_on_sites CO* 3959
   seed_on_sites CO* 1727
   seed_on_sites CO* 7884
   seed_on_sites CO* 7151
   seed_on_sites CO* 17495
   seed_on_sites CO* 12245
   seed_on_sites CO* 11037
   seed_on_sites CO* 14055
   seed_on_sites CO* 9894
   seed_on_sites CO* 18281
   seed_on_sites CO* 6486
   seed_on_sites CO* 332
   seed_on_sites CO* 16911
   seed_on_sites CO* 4064
   seed_on_sites CO* 6799
   seed_on_sites CO* 14715
   seed_on_sites CO* 13565
   seed_on_sites CO* 1560
   seed_on_sites CO* 3395
   seed_on_sites CO* 15320
   seed_on_sites CO* 8418
   seed_on_sites CO* 6311
   seed_on_sites CO* 7502
   seed_on_sites CO* 7179
   seed_on_sites CO* 12663
   seed_on_sites CO* 9358
   seed_on_sites CO* 9821
   seed_on_sites CO* 12050
   seed_on_sites CO* 11313
   seed_on_sites CO* 9723
   seed_on_sites CO* 4530
   seed_on_sites CO* 18194
   seed_on_sites CO* 4928
   seed_on_sites CO* 9778
   seed_on_sites CO* 16408
   seed_on_sites CO* 10792
   seed_on_sites CO* 13258
   seed_on_sites CO* 17205
   seed_on_sites CO* 14769
   seed_on_sites CO* 9596
   seed_on_sites CO* 13350
   seed_on_sites CO* 15177
   seed_on_sites CO* 17241
   seed_on_sites CO* 4509
   seed_on_sites CO* 16921
   seed_on_sites CO* 14791
   seed_on_sites CO* 16950
   seed_on_sites CO* 2445
   seed_on_sites CO* 13173
   seed_on_sites CO* 8650
   seed_on_sites CO* 1110
   seed_on_sites CO* 16160
   seed_on_sites CO* 10095
   seed_on_sites CO* 12474
   seed_on_sites CO* 99
   seed_on_sites CO* 11238
   seed_on_sites CO* 2157
   seed_on_sites CO* 8284
   seed_on_sites CO* 3874
   seed_on_sites CO* 218
   seed_on_sites CO* 17286
   seed_on_sites CO* 2366
   seed_on_sites CO* 622
   seed_on_sites CO* 4269
   seed_on_sites CO* 4527
   seed_on_sites CO* 14316
   seed_on_sites CO* 17584
   seed_on_sites CO* 17120
   seed_on_sites CO* 10339
   seed_on_sites CO* 2039
   seed_on_sites CO* 10923
   seed_on_sites CO* 5681
   seed_on_sites CO* 18258
   seed_on_sites CO* 10658
   seed_on_sites CO* 5416
   seed_on_sites CO* 4014
   seed_on_sites CO* 16523
   seed_on_sites CO* 14855
   seed_on_sites CO* 8311
   seed_on_sites CO* 14111
   seed_on_sites CO* 17096
   seed_on_sites CO* 1107
   seed_on_sites CO* 2522
   seed_on_sites CO* 14380
   seed_on_sites CO* 4079
   seed_on_sites CO* 3956
   seed_on_sites CO* 13892
   seed_on_sites CO* 10846
   seed_on_sites CO* 6388
   seed_on_sites CO* 2644
   seed_on_sites CO* 9482
   seed_on_sites CO* 448
   seed_on_sites CO* 9695
   seed_on_sites CO* 12670
   seed_on_sites CO* 138
   seed_on_sites CO* 4987
   seed_on_sites CO* 7354
   seed_on_sites CO* 2159
   seed_on_sites CO* 15944
   seed_on_sites CO* 12866
   seed_on_sites CO* 17392
   seed_on_sites CO* 943
   seed_on_sites CO* 12722
   seed_on_sites CO* 15823
   seed_on_sites CO* 4749
   seed_on_sites CO* 18366
   seed_on_sites CO* 603
   seed_on_sites CO* 14724
   seed_on_sites CO* 9082
   seed_on_sites CO* 11098
   seed_on_sites CO* 13802
   seed_on_sites CO* 3864
   seed_on_sites CO* 16268
   seed_on_sites CO* 17054
   seed_on_sites CO* 11281
   seed_on_sites CO* 10788
   seed_on_sites CO* 5996
   seed_on_sites CO* 16098
   seed_on_sites CO* 15919
   seed_on_sites CO* 13459
   seed_on_sites CO* 6784
   seed_on_sites CO* 13954
   seed_on_sites CO* 15899
   seed_on_sites CO* 3767
   seed_on_sites CO* 6112
   seed_on_sites CO* 12262
   seed_on_sites CO* 13
   seed_on_sites CO* 5184
   seed_on_sites CO* 1181
   seed_on_sites CO* 6100
   seed_on_sites CO* 18254
   seed_on_sites CO* 7010
   seed_on_sites CO* 1052
   seed_on_sites CO* 13154
   seed_on_sites CO* 1561
   seed_on_sites CO* 6337
   seed_on_sites CO* 6440
   seed_on_sites CO* 9371
   seed_on_sites CO* 16023
   seed_on_sites CO* 3746
   seed_on_sites CO* 3827
   seed_on_sites CO* 11003
   seed_on_sites CO* 5390
   seed_on_sites CO* 17264
   seed_on_sites CO* 4483
   seed_on_sites CO* 11879
   seed_on_sites CO* 1341
   seed_on_sites CO* 5220
   seed_on_sites CO* 14024
   seed_on_sites CO* 8471
   seed_on_sites CO* 1250
   seed_on_sites CO* 14196
   seed_on_sites CO* 12967
   seed_on_sites CO* 14091
   seed_on_sites CO* 31
   seed_on_sites CO* 2971
   seed_on_sites CO* 7562
   seed_on_sites CO* 7077
   seed_on_sites CO* 5209
   seed_on_sites CO* 7149
   seed_on_sites CO* 15422
   seed_on_sites CO* 11237
   seed_on_sites CO* 13304
   seed_on_sites CO* 10762
   seed_on_sites CO* 7966
   seed_on_sites CO* 18217
   seed_on_sites CO* 12193
   seed_on_sites CO* 16032
   seed_on_sites CO* 11713
   seed_on_sites CO* 13512
   seed_on_sites CO* 16233
   seed_on_sites CO* 11981
   seed_on_sites CO* 8517
   seed_on_sites CO* 13481
   seed_on_sites CO* 5421
   seed_on_sites CO* 15752
   seed_on_sites CO* 15909
   seed_on_sites CO* 17946
   seed_on_sites CO* 12734
   seed_on_sites CO* 13667
   seed_on_sites CO* 15375
   seed_on_sites CO* 16066
   seed_on_sites CO* 8584
   seed_on_sites CO* 11760
   seed_on_sites CO* 16670
   seed_on_sites CO* 3369
   seed_on_sites CO* 2785
   seed_on_sites CO* 15669
   seed_on_sites CO* 1972
   seed_on_sites CO* 9704
   seed_on_sites CO* 17500
   seed_on_sites CO* 15023
   seed_on_sites CO* 11173
   seed_on_sites CO* 8708
   seed_on_sites CO* 3002
   seed_on_sites CO* 8459
   seed_on_sites CO* 3693
   seed_on_sites CO* 9638
   seed_on_sites CO* 5459
   seed_on_sites CO* 17585
   seed_on_sites CO* 5007
   seed_on_sites CO* 13564
   seed_on_sites CO* 8608
   seed_on_sites CO* 3302
   seed_on_sites CO* 4637
   seed_on_sites CO* 11283
   seed_on_sites CO* 11898
   seed_on_sites CO* 11045
   seed_on_sites CO* 3333
   seed_on_sites CO* 13957
   seed_on_sites CO* 6644
   seed_on_sites CO* 2585
   seed_on_sites CO* 18089
   seed_on_sites CO* 14233
   seed_on_sites CO* 6484
   seed_on_sites CO* 14765
   seed_on_sites CO* 9617
   seed_on_sites CO* 6033
   seed_on_sites CO* 17587
   seed_on_sites CO* 8306
   seed_on_sites CO* 8193
   seed_on_sites CO* 5630
   seed_on_sites CO* 9219
   seed_on_sites CO* 7531
   seed_on_sites CO* 8953
   seed_on_sites CO* 3702
   seed_on_sites CO* 13045
   seed_on_sites CO* 13991
   seed_on_sites CO* 10707
   seed_on_sites CO* 3725
   seed_on_sites CO* 3996
   seed_on_sites CO* 2959
   seed_on_sites CO* 420
   seed_on_sites CO* 16492
   seed_on_sites CO* 5020
   seed_on_sites CO* 8570
   seed_on_sites CO* 5302
   seed_on_sites CO* 2137
   seed_on_sites CO* 16366
   seed_on_sites CO* 16392
   seed_on_sites CO* 7351
   seed_on_sites CO* 4514
   seed_on_sites CO* 489
   seed_on_sites CO* 7205
   seed_on_sites CO* 11341
   seed_on_sites CO* 7542
   seed_on_sites CO* 7332
   seed_on_sites CO* 16737
   seed_on_sites CO* 16390
   seed_on_sites CO* 15912
   seed_on_sites CO* 765
   seed_on_sites CO* 15188
   seed_on_sites CO* 2693
   seed_on_sites CO* 9075
   seed_on_sites CO* 14984
   seed_on_sites CO* 1213
   seed_on_sites CO* 16800
   seed_on_sites CO* 15150
   seed_on_sites CO* 1198
   seed_on_sites CO* 13191
   seed_on_sites CO* 14827
   seed_on_sites CO* 13622
   seed_on_sites CO* 4413
   seed_on_sites CO* 3284
   seed_on_sites CO* 10327
   seed_on_sites CO* 17516
   seed_on_sites CO* 17891
   seed_on_sites CO* 186
   seed_on_sites CO* 16577
   seed_on_sites CO* 1122
   seed_on_sites CO* 7025
   seed_on_sites CO* 14636
   seed_on_sites CO* 1981
   seed_on_sites CO* 17355
   seed_on_sites CO* 14268
   seed_on_sites CO* 2581
   seed_on_sites CO* 17565
   seed_on_sites CO* 4150
   seed_on_sites CO* 14759
   seed_on_sites CO* 5326
   seed_on_sites CO* 3655
   seed_on_sites CO* 4912
   seed_on_sites CO* 1558
   seed_on_sites CO* 13031
   seed_on_sites CO* 9534
   seed_on_sites CO* 3920
   seed_on_sites CO* 8186
   seed_on_sites CO* 54
   seed_on_sites CO* 15649
   seed_on_sites CO* 18242
   seed_on_sites CO* 15679
   seed_on_sites CO* 17113
   seed_on_sites CO* 1963
   seed_on_sites CO* 14061
   seed_on_sites CO* 572
   seed_on_sites CO* 8325
   seed_on_sites CO* 16000
   seed_on_sites CO* 14564
   seed_on_sites CO* 8255
   seed_on_sites CO* 16663
   seed_on_sites CO* 9916
   seed_on_sites CO* 6372
   seed_on_sites CO* 11949
   seed_on_sites CO* 13762
   seed_on_sites CO* 6921
   seed_on_sites CO* 1354
   seed_on_sites CO* 12423
   seed_on_sites CO* 6579
   seed_on_sites CO* 3273
   seed_on_sites CO* 16798
   seed_on_sites CO* 14713
   seed_on_sites CO* 5923
   seed_on_sites CO* 5387
   seed_on_sites CO* 7306
   seed_on_sites CO* 4445
   seed_on_sites CO* 4597
   seed_on_sites CO* 1613
   seed_on_sites CO* 4450
   seed_on_sites CO* 3376
   seed_on_sites CO* 14760
   seed_on_sites CO* 2457
   seed_on_sites CO* 17489
   seed_on_sites CO* 9146
   seed_on_sites CO* 16472
   seed_on_sites CO* 8278
   seed_on_sites CO* 3701
   seed_on_sites CO* 9960
   seed_on_sites CO* 6460
   seed_on_sites CO* 14708
   seed_on_sites CO* 16197
   seed_on_sites CO* 1711
   seed_on_sites CO* 7235
   seed_on_sites CO* 638
   seed_on_sites CO* 1515
   seed_on_sites CO* 6888
   seed_on_sites CO* 9273
   seed_on_sites CO* 16460
   seed_on_sites CO* 16635
   seed_on_sites CO* 1594
   seed_on_sites CO* 140
   seed_on_sites CO* 2789
   seed_on_sites CO* 431
   seed_on_sites CO* 13499
   seed_on_sites CO* 7663
   seed_on_sites CO* 1869
   seed_on_sites CO* 17366
   seed_on_sites CO* 12240
   seed_on_sites CO* 130
   seed_on_sites CO* 2872
   seed_on_sites CO* 3598
   seed_on_sites CO* 2441
   seed_on_sites CO* 4605
   seed_on_sites CO* 14838
   seed_on_sites CO* 15498
   seed_on_sites CO* 13435
   seed_on_sites CO* 1180
   seed_on_sites CO* 12195
   seed_on_sites CO* 7606
   seed_on_sites CO* 10977
   seed_on_sites CO* 7852
   seed_on_sites CO* 16870
   seed_on_sites CO* 1447
   seed_on_sites CO* 12108
   seed_on_sites CO* 17637
   seed_on_sites CO* 17240
   seed_on_sites CO* 14635
   seed_on_sites CO* 3695
   seed_on_sites CO* 5937
   seed_on_sites CO* 17149
   seed_on_sites CO* 6914
   seed_on_sites CO* 9225
   seed_on_sites CO* 15132
   seed_on_sites CO* 7575
   seed_on_sites CO* 17543
   seed_on_sites CO* 14797
   seed_on_sites CO* 4429
   seed_on_sites CO* 997
   seed_on_sites CO* 687
   seed_on_sites CO* 6339
   seed_on_sites CO* 11635
   seed_on_sites CO* 6953
   seed_on_sites CO* 14519
   seed_on_sites CO* 8074
   seed_on_sites CO* 4206
   seed_on_sites CO* 1718
   seed_on_sites CO* 7721
   seed_on_sites CO* 17994
   seed_on_sites CO* 6346
   seed_on_sites CO* 8110
   seed_on_sites CO* 5722
   seed_on_sites CO* 2051
   seed_on_sites CO* 5599
   seed_on_sites CO* 13852
   seed_on_sites CO* 9995
   seed_on_sites CO* 14138
   seed_on_sites CO* 3876
   seed_on_sites CO* 303
   seed_on_sites CO* 11881
   seed_on_sites CO* 1253
   seed_on_sites CO* 16423
   seed_on_sites CO* 6054
   seed_on_sites CO* 3311
   seed_on_sites CO* 5814
   seed_on_sites CO* 17436
   seed_on_sites CO* 13287
   seed_on_sites CO* 10952
   seed_on_sites CO* 16691
   seed_on_sites CO* 6898
   seed_on_sites CO* 14239
   seed_on_sites CO* 9088
   seed_on_sites CO* 8541
   seed_on_sites CO* 8943
   seed_on_sites CO* 13817
   seed_on_sites CO* 17600
   seed_on_sites CO* 8411
   seed_on_sites CO* 8307
   seed_on_sites CO* 10047
   seed_on_sites CO* 2505
   seed_on_sites CO* 7187
   seed_on_sites CO* 10448
   seed_on_sites CO* 13866
   seed_on_sites CO* 2861
   seed_on_sites CO* 16011
   seed_on_sites CO* 9644
   seed_on_sites CO* 5380
   seed_on_sites CO* 8837
   seed_on_sites CO* 14707
   seed_on_sites CO* 17697
   seed_on_sites CO* 15038
   seed_on_sites CO* 17020
   seed_on_sites CO* 10828
   seed_on_sites CO* 4708
   seed_on_sites CO* 6530
   seed_on_sites CO* 16709
   seed_on_sites CO* 16754
   seed_on_sites CO* 7279
   seed_on_sites CO* 5298
   seed_on_sites CO* 16578
   seed_on_sites CO* 3915
   seed_on_sites CO* 17341
   seed_on_sites CO* 6825
   seed_on_sites CO* 18041
   seed_on_sites CO* 6821
   seed_on_sites CO* 12700
   seed_on_sites CO* 5636
   seed_on_sites CO* 10740
   seed_on_sites CO* 364
   seed_on_sites CO* 3203
   seed_on_sites CO* 8112
   seed_on_sites CO* 13243
   seed_on_sites CO* 7319
   seed_on_sites CO* 1637
   seed_on_sites CO* 15337
   seed_on_sites CO* 406
   seed_on_sites CO* 2101
   seed_on_sites CO* 18358
   seed_on_sites CO* 15707
   seed_on_sites CO* 16391
   seed_on_sites CO* 2883
   seed_on_sites CO* 13282
   seed_on_sites CO* 4521
   seed_on_sites CO* 15170
   seed_on_sites CO* 4197
   seed_on_sites CO* 7544
   seed_on_sites CO* 16954
   seed_on_sites CO* 9616
   seed_on_sites CO* 6603
   seed_on_sites CO* 16053
   seed_on_sites CO* 11311
   seed_on_sites CO* 192
   seed_on_sites CO* 10014
   seed_on_sites CO* 1050
   seed_on_sites CO* 2979
   seed_on_sites CO* 15618
   seed_on_sites CO* 783
   seed_on_sites CO* 8073
   seed_on_sites CO* 16370
   seed_on_sites CO* 12035
   seed_on_sites CO* 988
   seed_on_sites CO* 13489
   seed_on_sites CO* 4400
   seed_on_sites CO* 9974
   seed_on_sites CO* 10323
   seed_on_sites CO* 4646
   seed_on_sites CO* 16770
   seed_on_sites CO* 16262
   seed_on_sites CO* 13120
   seed_on_sites CO* 14158
   seed_on_sites CO* 2220
   seed_on_sites CO* 3765
   seed_on_sites CO* 9731
   seed_on_sites CO* 1667
   seed_on_sites CO* 17424
   seed_on_sites CO* 14543
   seed_on_sites CO* 17400
   seed_on_sites CO* 331
   seed_on_sites CO* 15554
   seed_on_sites CO* 14483
   seed_on_sites CO* 2918
   seed_on_sites CO* 10182
   seed_on_sites CO* 6495
   seed_on_sites CO* 3060
   seed_on_sites CO* 17923
   seed_on_sites CO* 7779
   seed_on_sites CO* 1911
   seed_on_sites CO* 12928
   seed_on_sites CO* 2123
   seed_on_sites CO* 4484
   seed_on_sites CO* 13387
   seed_on_sites CO* 1541
   seed_on_sites CO* 8263
   seed_on_sites CO* 17496
   seed_on_sites CO* 15841
   seed_on_sites CO* 18244
   seed_on_sites CO* 14312
   seed_on_sites CO* 14799
   seed_on_sites CO* 751
   seed_on_sites CO* 1792
   seed_on_sites CO* 849
   seed_on_sites CO* 12888
   seed_on_sites CO* 4937
   seed_on_sites CO* 4520
   seed_on_sites CO* 9087
   seed_on_sites CO* 12695
   seed_on_sites CO* 229
   seed_on_sites CO* 5414
   seed_on_sites CO* 8327
   seed_on_sites CO* 14944
   seed_on_sites CO* 13280
   seed_on_sites CO* 10581
   seed_on_sites CO* 4936
   seed_on_sites CO* 3517
   seed_on_sites CO* 15891
   seed_on_sites CO* 610
   seed_on_sites CO* 16381
   seed_on_sites CO* 5545
   seed_on_sites CO* 17693
   seed_on_sites CO* 2166
   seed_on_sites CO* 15774
   seed_on_sites CO* 15021
   seed_on_sites CO* 17006
   seed_on_sites CO* 12201
   seed_on_sites CO* 9037
   seed_on_sites CO* 7292
   seed_on_sites CO* 9654
   seed_on_sites CO* 15938
   seed_on_sites CO* 18046
   seed_on_sites CO* 11461
   seed_on_sites CO* 5538
   seed_on_sites CO* 14292
   seed_on_sites CO* 15284
   seed_on_sites CO* 15622
   seed_on_sites CO* 2972
   seed_on_sites CO* 16047
   seed_on_sites CO* 7872
   seed_on_sites CO* 17103
   seed_on_sites CO* 15734
   seed_on_sites CO* 11586
   seed_on_sites CO* 4356
   seed_on_sites CO* 16289
   seed_on_sites CO* 17863
   seed_on_sites CO* 2180
   seed_on_sites CO* 15924
   seed_on_sites CO* 12180
   seed_on_sites CO* 9764
   seed_on_sites CO* 16001
   seed_on_sites CO* 16968
   seed_on_sites CO* 1621
   seed_on_sites CO* 991
   seed_on_sites CO* 10878
   seed_on_sites CO* 14297
   seed_on_sites CO* 9332
   seed_on_sites CO* 4392
   seed_on_sites CO* 7802
   seed_on_sites CO* 12366
   seed_on_sites CO* 8412
   seed_on_sites CO* 3758
   seed_on_sites CO* 14190
   seed_on_sites CO* 5316
   seed_on_sites CO* 17899
   seed_on_sites CO* 13931
   seed_on_sites CO* 4102
   seed_on_sites CO* 17557
   seed_on_sites CO* 7101
   seed_on_sites CO* 4833
   seed_on_sites CO* 1415
   seed_on_sites CO* 7326
   seed_on_sites CO* 6438
   seed_on_sites CO* 12940
   seed_on_sites CO* 1524
   seed_on_sites CO* 6253
   seed_on_sites CO* 9625
   seed_on_sites CO* 3170
   seed_on_sites CO* 4618
   seed_on_sites CO* 5972
   seed_on_sites CO* 10159
   seed_on_sites CO* 5588
   seed_on_sites CO* 16187
   seed_on_sites CO* 12270
   seed_on_sites CO* 9333
   seed_on_sites CO* 8655
   seed_on_sites CO* 12743
   seed_on_sites CO* 10891
   seed_on_sites CO* 9420
   seed_on_sites CO* 12009
   seed_on_sites CO* 5457
   seed_on_sites CO* 7644
   seed_on_sites CO* 714
   seed_on_sites CO* 18341
   seed_on_sites CO* 12146
   seed_on_sites CO* 9598
   seed_on_sites CO* 8538
   seed_on_sites CO* 5271
   seed_on_sites CO* 17980
   seed_on_sites CO* 10531
   seed_on_sites CO* 6451
   seed_on_sites CO* 2749
   seed_on_sites CO* 5382
   seed_on_sites CO* 4532
   seed_on_sites CO* 18219
   seed_on_sites CO* 11997
   seed_on_sites CO* 10821
   seed_on_sites CO* 16277
   seed_on_sites CO* 16697
   seed_on_sites CO* 11867
   seed_on_sites CO* 11136
   seed_on_sites CO* 3231
   seed_on_sites CO* 14552
   seed_on_sites CO* 11483
   seed_on_sites CO* 1559
   seed_on_sites CO* 4954
   seed_on_sites CO* 12971
   seed_on_sites CO* 17334
   seed_on_sites CO* 2095
   seed_on_sites CO* 2233
   seed_on_sites CO* 417
   seed_on_sites CO* 10389
   seed_on_sites CO* 10542
   seed_on_sites CO* 9537
   seed_on_sites CO* 16133
   seed_on_sites CO* 9101
   seed_on_sites CO* 3073
   seed_on_sites CO* 3084
   seed_on_sites CO* 7264
   seed_on_sites CO* 2562
   seed_on_sites CO* 527
   seed_on_sites CO* 10610
   seed_on_sites CO* 8672
   seed_on_sites CO* 16619
   seed_on_sites CO* 348
   seed_on_sites CO* 12085
   seed_on_sites CO* 7558
   seed_on_sites CO* 10508
   seed_on_sites CO* 16618
   seed_on_sites CO* 6605
   seed_on_sites CO* 13494
   seed_on_sites CO* 10476
   seed_on_sites CO* 2396
   seed_on_sites CO* 10018
   seed_on_sites CO* 14953
   seed_on_sites CO* 3992
   seed_on_sites CO* 9385
   seed_on_sites CO* 5696
   seed_on_sites CO* 2642
   seed_on_sites CO* 2655
   seed_on_sites CO* 17688
   seed_on_sites CO* 779
   seed_on_sites CO* 13203
   seed_on_sites CO* 914
   seed_on_sites CO* 439
   seed_on_sites CO* 13533
   seed_on_sites CO* 3853
   seed_on_sites CO* 11395
   seed_on_sites CO* 1884
   seed_on_sites CO* 5150
   seed_on_sites CO* 1244
   seed_on_sites CO* 501
   seed_on_sites CO* 15736
   seed_on_sites CO* 1564
   seed_on_sites CO* 17269
   seed_on_sites CO* 4163
   seed_on_sites CO* 1615
   seed_on_sites CO* 12522
   seed_on_sites CO* 3545
