initial_state
   seed_on_sites O* 766
   seed_on_sites O* 4721
   seed_on_sites O* 16311
   seed_on_sites O* 12686
   seed_on_sites O* 10368
   seed_on_sites O* 3226
   seed_on_sites O* 8050
   seed_on_sites O* 10282
   seed_on_sites O* 10995
   seed_on_sites O* 8374
   seed_on_sites O* 7919
   seed_on_sites O* 11547
   seed_on_sites O* 4251
   seed_on_sites O* 1092
   seed_on_sites O* 15209
   seed_on_sites O* 14828
   seed_on_sites O* 275
   seed_on_sites O* 604
   seed_on_sites O* 1779
   seed_on_sites O* 16065
   seed_on_sites O* 7972
   seed_on_sites O* 12222
   seed_on_sites O* 7440
   seed_on_sites O* 4063
   seed_on_sites O* 14545
   seed_on_sites O* 16853
   seed_on_sites O* 5757
   seed_on_sites O* 12819
   seed_on_sites O* 3484
   seed_on_sites O* 16831
   seed_on_sites O* 11506
   seed_on_sites O* 14587
   seed_on_sites O* 1088
   seed_on_sites O* 8358
   seed_on_sites O* 2313
   seed_on_sites O* 9579
   seed_on_sites O* 438
   seed_on_sites O* 13309
   seed_on_sites O* 13089
   seed_on_sites O* 17922
   seed_on_sites O* 13444
   seed_on_sites O* 18147
   seed_on_sites O* 1995
   seed_on_sites O* 1372
   seed_on_sites O* 3012
   seed_on_sites O* 5034
   seed_on_sites O* 10899
   seed_on_sites O* 15675
   seed_on_sites O* 17129
   seed_on_sites O* 8340
   seed_on_sites O* 13945
   seed_on_sites O* 14750
   seed_on_sites O* 13082
   seed_on_sites O* 14093
   seed_on_sites O* 16684
   seed_on_sites O* 18071
   seed_on_sites O* 4881
   seed_on_sites O* 14345
   seed_on_sites O* 2856
   seed_on_sites O* 535
   seed_on_sites O* 15878
   seed_on_sites O* 7581
   seed_on_sites O* 15374
   seed_on_sites O* 16007
   seed_on_sites O* 477
   seed_on_sites O* 12015
   seed_on_sites O* 12110
   seed_on_sites O* 3346
   seed_on_sites O* 16286
   seed_on_sites O* 12008
   seed_on_sites O* 5939
   seed_on_sites O* 11960
   seed_on_sites O* 926
   seed_on_sites O* 12198
   seed_on_sites O* 5342
   seed_on_sites O* 8473
   seed_on_sites O* 16619
   seed_on_sites O* 7971
   seed_on_sites O* 1409
   seed_on_sites O* 9937
   seed_on_sites O* 8285
   seed_on_sites O* 7084
   seed_on_sites O* 37
   seed_on_sites O* 8507
   seed_on_sites O* 18167
   seed_on_sites O* 6637
   seed_on_sites O* 7217
   seed_on_sites O* 3701
   seed_on_sites O* 7729
   seed_on_sites O* 17624
   seed_on_sites O* 14195
   seed_on_sites O* 9391
   seed_on_sites O* 10480
   seed_on_sites O* 4420
   seed_on_sites O* 7915
   seed_on_sites O* 1313
   seed_on_sites O* 12747
   seed_on_sites O* 827
   seed_on_sites O* 18217
   seed_on_sites O* 18027
   seed_on_sites O* 6326
   seed_on_sites O* 12237
   seed_on_sites O* 3217
   seed_on_sites O* 11962
   seed_on_sites O* 990
   seed_on_sites O* 8088
   seed_on_sites O* 2922
   seed_on_sites O* 3871
   seed_on_sites O* 12630
   seed_on_sites O* 2646
   seed_on_sites O* 14850
   seed_on_sites O* 1610
   seed_on_sites O* 13341
   seed_on_sites O* 5148
   seed_on_sites O* 15477
   seed_on_sites O* 2229
   seed_on_sites O* 16226
   seed_on_sites O* 1834
   seed_on_sites O* 5752
   seed_on_sites O* 6568
   seed_on_sites O* 5164
   seed_on_sites O* 8177
   seed_on_sites O* 5398
   seed_on_sites O* 12604
   seed_on_sites O* 14215
   seed_on_sites O* 12687
   seed_on_sites O* 3481
   seed_on_sites O* 9335
   seed_on_sites O* 7636
   seed_on_sites O* 13471
   seed_on_sites O* 17288
   seed_on_sites O* 16354
   seed_on_sites O* 11191
   seed_on_sites O* 706
   seed_on_sites O* 7373
   seed_on_sites O* 1420
   seed_on_sites O* 1721
   seed_on_sites O* 17176
   seed_on_sites O* 9462
   seed_on_sites O* 6465
   seed_on_sites O* 6436
   seed_on_sites O* 1
   seed_on_sites O* 3513
   seed_on_sites O* 1617
   seed_on_sites O* 7002
   seed_on_sites O* 5811
   seed_on_sites O* 6875
   seed_on_sites O* 10118
   seed_on_sites O* 14151
   seed_on_sites O* 11667
   seed_on_sites O* 3958
   seed_on_sites O* 2305
   seed_on_sites O* 18209
   seed_on_sites O* 12044
   seed_on_sites O* 5673
   seed_on_sites O* 16508
   seed_on_sites O* 7496
   seed_on_sites O* 16208
   seed_on_sites O* 12860
   seed_on_sites O* 13248
   seed_on_sites O* 1152
   seed_on_sites O* 2259
   seed_on_sites O* 3519
   seed_on_sites O* 10405
   seed_on_sites O* 12213
   seed_on_sites O* 14965
   seed_on_sites O* 15427
   seed_on_sites O* 4977
   seed_on_sites O* 14570
   seed_on_sites O* 4294
   seed_on_sites O* 7095
   seed_on_sites O* 9250
   seed_on_sites O* 5145
   seed_on_sites O* 9667
   seed_on_sites O* 16813
   seed_on_sites O* 5114
   seed_on_sites O* 13679
   seed_on_sites O* 14432
   seed_on_sites O* 12131
   seed_on_sites O* 1085
   seed_on_sites O* 5193
   seed_on_sites O* 14281
   seed_on_sites O* 17841
   seed_on_sites O* 934
   seed_on_sites O* 8029
   seed_on_sites O* 8244
   seed_on_sites O* 684
   seed_on_sites O* 8686
   seed_on_sites O* 18224
   seed_on_sites O* 15600
   seed_on_sites O* 15372
   seed_on_sites O* 593
   seed_on_sites O* 2484
   seed_on_sites O* 2159
   seed_on_sites O* 4005
   seed_on_sites O* 18093
   seed_on_sites O* 1250
   seed_on_sites O* 2512
   seed_on_sites O* 16155
   seed_on_sites O* 9676
   seed_on_sites O* 616
   seed_on_sites O* 13969
   seed_on_sites O* 877
   seed_on_sites O* 6256
   seed_on_sites O* 3532
   seed_on_sites O* 9267
   seed_on_sites O* 15654
   seed_on_sites O* 15766
   seed_on_sites O* 5138
   seed_on_sites O* 8347
   seed_on_sites O* 16669
   seed_on_sites O* 14594
   seed_on_sites O* 1378
   seed_on_sites O* 12442
   seed_on_sites O* 10208
   seed_on_sites O* 14448
   seed_on_sites O* 5156
   seed_on_sites O* 1396
   seed_on_sites O* 1601
   seed_on_sites O* 3912
   seed_on_sites O* 7330
   seed_on_sites O* 11811
   seed_on_sites O* 17184
   seed_on_sites O* 13288
   seed_on_sites O* 8650
   seed_on_sites O* 12924
   seed_on_sites O* 15076
   seed_on_sites O* 13443
   seed_on_sites O* 14491
   seed_on_sites O* 4963
   seed_on_sites O* 11357
   seed_on_sites O* 15972
   seed_on_sites O* 10313
   seed_on_sites O* 9660
   seed_on_sites O* 2417
   seed_on_sites O* 18270
   seed_on_sites O* 12474
   seed_on_sites O* 13295
   seed_on_sites O* 6589
   seed_on_sites O* 14283
   seed_on_sites O* 9962
   seed_on_sites O* 14400
   seed_on_sites O* 8336
   seed_on_sites O* 972
   seed_on_sites O* 4078
   seed_on_sites O* 7342
   seed_on_sites O* 2729
   seed_on_sites O* 11326
   seed_on_sites O* 14053
   seed_on_sites O* 9655
   seed_on_sites O* 10720
   seed_on_sites O* 8014
   seed_on_sites O* 6911
   seed_on_sites O* 4425
   seed_on_sites O* 15164
   seed_on_sites O* 15180
   seed_on_sites O* 7246
   seed_on_sites O* 9699
   seed_on_sites O* 1322
   seed_on_sites O* 7599
   seed_on_sites O* 14810
   seed_on_sites O* 13569
   seed_on_sites O* 12264
   seed_on_sites O* 16874
   seed_on_sites O* 58
   seed_on_sites O* 5259
   seed_on_sites O* 15857
   seed_on_sites O* 10958
   seed_on_sites O* 15558
   seed_on_sites O* 4216
   seed_on_sites O* 7360
   seed_on_sites O* 8845
   seed_on_sites O* 9049
   seed_on_sites O* 2041
   seed_on_sites O* 7518
   seed_on_sites O* 10315
   seed_on_sites O* 1052
   seed_on_sites O* 7180
   seed_on_sites O* 5701
   seed_on_sites O* 5385
   seed_on_sites O* 14831
   seed_on_sites O* 17328
   seed_on_sites O* 10976
   seed_on_sites O* 18105
   seed_on_sites O* 14610
   seed_on_sites O* 4234
   seed_on_sites O* 18303
   seed_on_sites O* 1505
   seed_on_sites O* 779
   seed_on_sites O* 16000
   seed_on_sites O* 8046
   seed_on_sites O* 8338
   seed_on_sites O* 18176
   seed_on_sites O* 1802
   seed_on_sites O* 13225
   seed_on_sites O* 3297
   seed_on_sites O* 10474
   seed_on_sites O* 10176
   seed_on_sites O* 6350
   seed_on_sites O* 4884
   seed_on_sites O* 8941
   seed_on_sites O* 18204
   seed_on_sites O* 10486
   seed_on_sites O* 2615
   seed_on_sites O* 5892
   seed_on_sites O* 939
   seed_on_sites O* 12274
   seed_on_sites O* 15322
   seed_on_sites O* 16113
   seed_on_sites O* 4851
   seed_on_sites O* 16586
   seed_on_sites O* 794
   seed_on_sites O* 1732
   seed_on_sites O* 10445
   seed_on_sites O* 16333
   seed_on_sites O* 12652
   seed_on_sites O* 15865
   seed_on_sites O* 5825
   seed_on_sites O* 1998
   seed_on_sites O* 6232
   seed_on_sites O* 8701
   seed_on_sites O* 4703
   seed_on_sites O* 17937
   seed_on_sites O* 14533
   seed_on_sites O* 11553
   seed_on_sites O* 4976
   seed_on_sites O* 5738
   seed_on_sites O* 18187
   seed_on_sites O* 17226
   seed_on_sites O* 17973
   seed_on_sites O* 17431
   seed_on_sites O* 10687
   seed_on_sites O* 4024
   seed_on_sites O* 10452
   seed_on_sites O* 2226
   seed_on_sites O* 2963
   seed_on_sites O* 2163
   seed_on_sites O* 2268
   seed_on_sites O* 14807
   seed_on_sites O* 12621
   seed_on_sites O* 17346
   seed_on_sites O* 12765
   seed_on_sites O* 5444
   seed_on_sites O* 17209
   seed_on_sites O* 11546
   seed_on_sites O* 6501
   seed_on_sites O* 12653
   seed_on_sites O* 9620
   seed_on_sites O* 2260
   seed_on_sites O* 16083
   seed_on_sites O* 8034
   seed_on_sites O* 17992
   seed_on_sites O* 3813
   seed_on_sites O* 13425
   seed_on_sites O* 4925
   seed_on_sites O* 14998
   seed_on_sites O* 11650
   seed_on_sites O* 2033
   seed_on_sites O* 11799
   seed_on_sites O* 2151
   seed_on_sites O* 2353
   seed_on_sites O* 3207
   seed_on_sites O* 1905
   seed_on_sites O* 7088
   seed_on_sites O* 17957
   seed_on_sites O* 12761
   seed_on_sites O* 15724
   seed_on_sites O* 13863
   seed_on_sites O* 17086
   seed_on_sites O* 11957
   seed_on_sites O* 136
   seed_on_sites O* 6374
   seed_on_sites O* 16112
   seed_on_sites O* 14431
   seed_on_sites O* 15719
   seed_on_sites O* 10912
   seed_on_sites O* 5010
   seed_on_sites O* 6547
   seed_on_sites O* 14638
   seed_on_sites O* 5503
   seed_on_sites O* 14960
   seed_on_sites O* 363
   seed_on_sites O* 8203
   seed_on_sites O* 8091
   seed_on_sites O* 9539
   seed_on_sites O* 8711
   seed_on_sites O* 10654
   seed_on_sites O* 5429
   seed_on_sites O* 4982
   seed_on_sites O* 3547
   seed_on_sites O* 1137
   seed_on_sites O* 14973
   seed_on_sites O* 3494
   seed_on_sites O* 2084
   seed_on_sites O* 17334
   seed_on_sites O* 7352
   seed_on_sites O* 13847
   seed_on_sites O* 14756
   seed_on_sites O* 10722
   seed_on_sites O* 10959
   seed_on_sites O* 2629
   seed_on_sites O* 9253
   seed_on_sites O* 6468
   seed_on_sites O* 6477
   seed_on_sites O* 885
   seed_on_sites O* 1896
   seed_on_sites O* 16744
   seed_on_sites O* 9035
   seed_on_sites O* 7458
   seed_on_sites O* 10742
   seed_on_sites O* 4687
   seed_on_sites O* 13925
   seed_on_sites O* 9936
   seed_on_sites O* 6425
   seed_on_sites O* 9495
   seed_on_sites O* 5501
   seed_on_sites O* 17607
   seed_on_sites O* 9624
   seed_on_sites O* 3898
   seed_on_sites O* 3956
   seed_on_sites O* 7491
   seed_on_sites O* 801
   seed_on_sites O* 7847
   seed_on_sites O* 2559
   seed_on_sites O* 15307
   seed_on_sites O* 12184
   seed_on_sites O* 10954
   seed_on_sites O* 8677
   seed_on_sites O* 10586
   seed_on_sites O* 7910
   seed_on_sites O* 11288
   seed_on_sites O* 13929
   seed_on_sites O* 8477
   seed_on_sites O* 7824
   seed_on_sites O* 17593
   seed_on_sites O* 17506
   seed_on_sites O* 1278
   seed_on_sites O* 2764
   seed_on_sites O* 7364
   seed_on_sites O* 10771
   seed_on_sites O* 14124
   seed_on_sites O* 8514
   seed_on_sites O* 10193
   seed_on_sites O* 2736
   seed_on_sites O* 16337
   seed_on_sites O* 11328
   seed_on_sites O* 8840
   seed_on_sites O* 4105
   seed_on_sites O* 13413
   seed_on_sites O* 7630
   seed_on_sites O* 5868
   seed_on_sites O* 8537
   seed_on_sites O* 4709
   seed_on_sites O* 12221
   seed_on_sites O* 13440
   seed_on_sites O* 16483
   seed_on_sites O* 1498
   seed_on_sites O* 11140
   seed_on_sites O* 13963
   seed_on_sites O* 6162
   seed_on_sites O* 11678
   seed_on_sites O* 17232
   seed_on_sites O* 8676
   seed_on_sites O* 6297
   seed_on_sites O* 6142
   seed_on_sites O* 1965
   seed_on_sites O* 5403
   seed_on_sites O* 13092
   seed_on_sites O* 3689
   seed_on_sites O* 17395
   seed_on_sites O* 1704
   seed_on_sites O* 15632
   seed_on_sites O* 14178
   seed_on_sites O* 14276
   seed_on_sites O* 12516
   seed_on_sites O* 4223
   seed_on_sites O* 7802
   seed_on_sites O* 2656
   seed_on_sites O* 6131
   seed_on_sites O* 8479
   seed_on_sites O* 8521
   seed_on_sites O* 4702
   seed_on_sites O* 2741
   seed_on_sites O* 9175
   seed_on_sites O* 11333
   seed_on_sites O* 6964
   seed_on_sites O* 9444
   seed_on_sites O* 10147
   seed_on_sites O* 11539
   seed_on_sites O* 14877
   seed_on_sites O* 13040
   seed_on_sites O* 8850
   seed_on_sites O* 13155
   seed_on_sites O* 5586
   seed_on_sites O* 4212
   seed_on_sites O* 14588
   seed_on_sites O* 6583
   seed_on_sites O* 6730
   seed_on_sites O* 5097
   seed_on_sites O* 10425
   seed_on_sites O* 16678
   seed_on_sites O* 13323
   seed_on_sites O* 6185
   seed_on_sites O* 4863
   seed_on_sites O* 14252
   seed_on_sites O* 8399
   seed_on_sites O* 7247
   seed_on_sites O* 10308
   seed_on_sites O* 7520
   seed_on_sites O* 7417
   seed_on_sites O* 4814
   seed_on_sites O* 13652
   seed_on_sites O* 441
   seed_on_sites O* 17663
   seed_on_sites O* 9231
   seed_on_sites O* 15069
   seed_on_sites O* 9756
   seed_on_sites O* 11511
   seed_on_sites O* 7898
   seed_on_sites O* 3276
   seed_on_sites O* 6336
   seed_on_sites O* 17547
   seed_on_sites O* 10953
   seed_on_sites O* 12499
   seed_on_sites O* 15978
   seed_on_sites O* 11616
   seed_on_sites O* 7793
   seed_on_sites O* 12301
   seed_on_sites O* 12162
   seed_on_sites O* 1264
   seed_on_sites O* 14571
   seed_on_sites O* 5700
   seed_on_sites O* 14238
   seed_on_sites O* 12481
   seed_on_sites O* 5826
   seed_on_sites O* 2249
   seed_on_sites O* 4786
   seed_on_sites O* 9038
   seed_on_sites O* 9069
   seed_on_sites O* 7544
   seed_on_sites O* 4733
   seed_on_sites O* 3811
   seed_on_sites O* 13870
   seed_on_sites O* 15175
   seed_on_sites O* 16233
   seed_on_sites O* 1797
   seed_on_sites O* 6056
   seed_on_sites O* 5382
   seed_on_sites O* 2156
   seed_on_sites O* 6567
   seed_on_sites O* 5725
   seed_on_sites O* 4886
   seed_on_sites O* 1028
   seed_on_sites O* 1682
   seed_on_sites O* 5302
   seed_on_sites O* 951
   seed_on_sites O* 12701
   seed_on_sites O* 7177
   seed_on_sites O* 7037
   seed_on_sites O* 3247
   seed_on_sites O* 5720
   seed_on_sites O* 14543
   seed_on_sites O* 5849
   seed_on_sites O* 3904
   seed_on_sites O* 14649
   seed_on_sites O* 10772
   seed_on_sites O* 6063
   seed_on_sites O* 15194
   seed_on_sites O* 14036
   seed_on_sites O* 3618
   seed_on_sites O* 1291
   seed_on_sites O* 16654
   seed_on_sites O* 9452
   seed_on_sites O* 3409
   seed_on_sites O* 4575
   seed_on_sites O* 4141
   seed_on_sites O* 14351
   seed_on_sites O* 1680
   seed_on_sites O* 14986
   seed_on_sites O* 11006
   seed_on_sites O* 12153
   seed_on_sites O* 16501
   seed_on_sites O* 10739
   seed_on_sites O* 15765
   seed_on_sites O* 8550
   seed_on_sites O* 7412
   seed_on_sites O* 1713
   seed_on_sites O* 6296
   seed_on_sites O* 2019
   seed_on_sites O* 15096
   seed_on_sites O* 11237
   seed_on_sites O* 9417
   seed_on_sites O* 13489
   seed_on_sites O* 1462
   seed_on_sites O* 5308
   seed_on_sites O* 2755
   seed_on_sites O* 12293
   seed_on_sites O* 12009
   seed_on_sites O* 17502
   seed_on_sites O* 5545
   seed_on_sites O* 13521
   seed_on_sites O* 6811
   seed_on_sites O* 3745
   seed_on_sites O* 13263
   seed_on_sites O* 12818
   seed_on_sites O* 15442
   seed_on_sites O* 13387
   seed_on_sites O* 1000
   seed_on_sites O* 8886
   seed_on_sites O* 18130
   seed_on_sites O* 10394
   seed_on_sites O* 2561
   seed_on_sites O* 4874
   seed_on_sites O* 3428
   seed_on_sites O* 15903
   seed_on_sites O* 11625
   seed_on_sites O* 4912
   seed_on_sites O* 17234
   seed_on_sites O* 13756
   seed_on_sites O* 10060
   seed_on_sites O* 17916
   seed_on_sites O* 12049
   seed_on_sites O* 12996
   seed_on_sites O* 4463
   seed_on_sites O* 8282
   seed_on_sites O* 12862
   seed_on_sites O* 6839
   seed_on_sites O* 9541
   seed_on_sites O* 7237
   seed_on_sites O* 10093
   seed_on_sites O* 3423
   seed_on_sites O* 14050
   seed_on_sites O* 6849
   seed_on_sites O* 12498
   seed_on_sites O* 6390
   seed_on_sites O* 16492
   seed_on_sites O* 78
   seed_on_sites O* 12940
   seed_on_sites O* 4620
   seed_on_sites O* 4759
   seed_on_sites O* 10033
   seed_on_sites O* 14421
   seed_on_sites O* 10876
   seed_on_sites O* 17853
   seed_on_sites O* 9215
   seed_on_sites O* 1509
   seed_on_sites O* 605
   seed_on_sites O* 4302
   seed_on_sites O* 10237
   seed_on_sites O* 5974
   seed_on_sites O* 13121
   seed_on_sites O* 17522
   seed_on_sites O* 4805
   seed_on_sites O* 253
   seed_on_sites O* 7129
   seed_on_sites O* 16605
   seed_on_sites O* 3452
   seed_on_sites O* 11812
   seed_on_sites O* 9203
   seed_on_sites O* 17416
   seed_on_sites O* 6570
   seed_on_sites O* 4697
   seed_on_sites O* 350
   seed_on_sites O* 517
   seed_on_sites O* 18025
   seed_on_sites O* 15459
   seed_on_sites O* 9319
   seed_on_sites O* 4173
   seed_on_sites O* 12050
   seed_on_sites O* 8887
   seed_on_sites O* 11789
   seed_on_sites O* 759
   seed_on_sites O* 7106
   seed_on_sites O* 16253
   seed_on_sites O* 5214
   seed_on_sites O* 16274
   seed_on_sites O* 8547
   seed_on_sites O* 16797
   seed_on_sites O* 6141
   seed_on_sites O* 4571
   seed_on_sites O* 4701
   seed_on_sites O* 6163
   seed_on_sites O* 9834
   seed_on_sites O* 8351
   seed_on_sites O* 15597
   seed_on_sites O* 2651
   seed_on_sites O* 920
   seed_on_sites O* 2844
   seed_on_sites O* 6781
   seed_on_sites O* 11404
   seed_on_sites O* 8976
   seed_on_sites O* 15244
   seed_on_sites O* 7370
   seed_on_sites O* 4850
   seed_on_sites O* 8411
   seed_on_sites O* 17589
   seed_on_sites O* 18179
   seed_on_sites O* 7265
   seed_on_sites O* 422
   seed_on_sites O* 2807
   seed_on_sites O* 13763
   seed_on_sites O* 5423
   seed_on_sites O* 8596
   seed_on_sites O* 10016
   seed_on_sites O* 4755
   seed_on_sites O* 5599
   seed_on_sites O* 11468
   seed_on_sites O* 16127
   seed_on_sites O* 12550
   seed_on_sites O* 17776
   seed_on_sites O* 7462
   seed_on_sites O* 15456
   seed_on_sites O* 15000
   seed_on_sites O* 12691
   seed_on_sites O* 1764
   seed_on_sites O* 1440
   seed_on_sites O* 13347
   seed_on_sites O* 8188
   seed_on_sites O* 8047
   seed_on_sites O* 9582
   seed_on_sites O* 15262
   seed_on_sites O* 8467
   seed_on_sites O* 14787
   seed_on_sites O* 916
   seed_on_sites O* 2441
   seed_on_sites O* 6022
   seed_on_sites O* 818
   seed_on_sites O* 10937
   seed_on_sites O* 6439
   seed_on_sites O* 13064
   seed_on_sites O* 17144
   seed_on_sites O* 5373
   seed_on_sites O* 13654
   seed_on_sites O* 12554
   seed_on_sites O* 2777
   seed_on_sites O* 6451
   seed_on_sites O* 16257
   seed_on_sites O* 8621
   seed_on_sites O* 15993
   seed_on_sites O* 9509
   seed_on_sites O* 2379
   seed_on_sites O* 1365
   seed_on_sites O* 6564
   seed_on_sites O* 9879
   seed_on_sites O* 13529
   seed_on_sites O* 8553
   seed_on_sites O* 8881
   seed_on_sites O* 15581
   seed_on_sites O* 10330
   seed_on_sites O* 15619
   seed_on_sites O* 928
   seed_on_sites O* 2759
   seed_on_sites O* 10109
   seed_on_sites O* 11192
   seed_on_sites O* 11296
   seed_on_sites O* 603
   seed_on_sites O* 1581
   seed_on_sites O* 4625
   seed_on_sites O* 6165
   seed_on_sites O* 4662
   seed_on_sites O* 7232
   seed_on_sites O* 13796
   seed_on_sites O* 7564
   seed_on_sites O* 862
   seed_on_sites O* 59
   seed_on_sites O* 10538
   seed_on_sites O* 416
   seed_on_sites O* 5677
   seed_on_sites O* 2761
   seed_on_sites O* 7997
   seed_on_sites O* 11268
   seed_on_sites O* 9212
   seed_on_sites O* 11259
   seed_on_sites O* 7754
   seed_on_sites O* 3084
   seed_on_sites O* 2077
   seed_on_sites O* 15781
   seed_on_sites O* 16306
   seed_on_sites O* 3624
   seed_on_sites O* 16767
   seed_on_sites O* 17756
   seed_on_sites O* 17760
   seed_on_sites O* 61
   seed_on_sites O* 25
   seed_on_sites O* 4667
   seed_on_sites O* 9439
   seed_on_sites O* 5273
   seed_on_sites O* 5008
   seed_on_sites O* 10187
   seed_on_sites O* 1873
   seed_on_sites O* 8915
   seed_on_sites O* 10419
   seed_on_sites O* 12209
   seed_on_sites O* 13222
   seed_on_sites O* 17311
   seed_on_sites O* 15622
   seed_on_sites O* 14695
   seed_on_sites O* 11502
   seed_on_sites O* 12762
   seed_on_sites O* 11607
   seed_on_sites O* 1657
   seed_on_sites O* 2371
   seed_on_sites O* 5580
   seed_on_sites O* 4865
   seed_on_sites O* 12900
   seed_on_sites O* 2724
   seed_on_sites O* 4431
   seed_on_sites O* 7108
   seed_on_sites O* 16518
   seed_on_sites O* 10584
   seed_on_sites O* 15601
   seed_on_sites O* 2208
   seed_on_sites O* 15836
   seed_on_sites O* 13326
   seed_on_sites O* 6797
   seed_on_sites O* 6949
   seed_on_sites O* 11197
   seed_on_sites O* 13971
   seed_on_sites O* 448
   seed_on_sites O* 3711
   seed_on_sites O* 2003
   seed_on_sites O* 12865
   seed_on_sites O* 5905
   seed_on_sites O* 6562
   seed_on_sites O* 9448
   seed_on_sites O* 2207
   seed_on_sites O* 16118
   seed_on_sites O* 16641
   seed_on_sites O* 15444
   seed_on_sites O* 955
   seed_on_sites O* 11334
   seed_on_sites O* 1639
   seed_on_sites O* 8100
   seed_on_sites O* 10259
   seed_on_sites O* 3604
   seed_on_sites O* 14581
   seed_on_sites O* 2647
   seed_on_sites O* 2726
   seed_on_sites O* 4139
   seed_on_sites O* 8419
   seed_on_sites O* 12242
   seed_on_sites O* 2021
   seed_on_sites O* 12070
   seed_on_sites O* 1893
   seed_on_sites O* 16907
   seed_on_sites O* 4129
   seed_on_sites O* 14127
   seed_on_sites O* 5397
   seed_on_sites O* 10673
   seed_on_sites O* 12780
   seed_on_sites O* 3253
   seed_on_sites O* 16944
   seed_on_sites O* 5990
   seed_on_sites O* 6138
   seed_on_sites O* 11046
   seed_on_sites O* 12324
   seed_on_sites O* 10246
   seed_on_sites O* 6193
   seed_on_sites O* 17223
   seed_on_sites O* 8670
   seed_on_sites O* 18178
   seed_on_sites O* 9346
   seed_on_sites O* 9730
   seed_on_sites O* 10274
   seed_on_sites O* 15174
   seed_on_sites O* 10695
   seed_on_sites O* 9684
   seed_on_sites O* 15755
   seed_on_sites O* 11031
   seed_on_sites O* 3189
   seed_on_sites O* 8075
   seed_on_sites O* 17145
   seed_on_sites O* 5809
   seed_on_sites O* 9873
   seed_on_sites O* 15974
   seed_on_sites O* 15730
   seed_on_sites O* 7783
   seed_on_sites O* 3406
   seed_on_sites O* 8493
   seed_on_sites O* 12614
   seed_on_sites O* 12645
   seed_on_sites O* 13733
   seed_on_sites O* 3571
   seed_on_sites O* 16779
   seed_on_sites O* 4355
   seed_on_sites O* 3005
   seed_on_sites O* 9070
   seed_on_sites O* 4700
   seed_on_sites O* 11260
   seed_on_sites O* 15918
   seed_on_sites O* 793
   seed_on_sites O* 6588
   seed_on_sites O* 1191
   seed_on_sites O* 8447
   seed_on_sites O* 6871
   seed_on_sites O* 8480
   seed_on_sites O* 15077
   seed_on_sites O* 10600
   seed_on_sites O* 7709
   seed_on_sites O* 17818
   seed_on_sites O* 16049
   seed_on_sites O* 13282
   seed_on_sites O* 9147
   seed_on_sites O* 1524
   seed_on_sites O* 3197
   seed_on_sites O* 2784
   seed_on_sites O* 14340
   seed_on_sites O* 10925
   seed_on_sites O* 12839
   seed_on_sites O* 15040
   seed_on_sites O* 13165
   seed_on_sites O* 11540
   seed_on_sites O* 7733
   seed_on_sites O* 17729
   seed_on_sites O* 1622
   seed_on_sites O* 3617
   seed_on_sites O* 18182
   seed_on_sites O* 3341
   seed_on_sites O* 7969
   seed_on_sites O* 2205
   seed_on_sites O* 14261
   seed_on_sites O* 1041
   seed_on_sites O* 4373
   seed_on_sites O* 1821
   seed_on_sites O* 8786
   seed_on_sites O* 6059
   seed_on_sites O* 14515
   seed_on_sites O* 3888
   seed_on_sites O* 10948
   seed_on_sites O* 1614
   seed_on_sites O* 5388
   seed_on_sites O* 10290
   seed_on_sites O* 16607
   seed_on_sites O* 13183
   seed_on_sites O* 15621
   seed_on_sites O* 13216
   seed_on_sites O* 7845
   seed_on_sites O* 16380
   seed_on_sites O* 14815
   seed_on_sites O* 7914
   seed_on_sites O* 17814
   seed_on_sites O* 6028
   seed_on_sites O* 13585
   seed_on_sites O* 6247
   seed_on_sites O* 5778
   seed_on_sites O* 8599
   seed_on_sites O* 5800
   seed_on_sites O* 1180
   seed_on_sites O* 13706
   seed_on_sites O* 11592
   seed_on_sites O* 3968
   seed_on_sites O* 355
   seed_on_sites O* 10180
   seed_on_sites O* 5556
   seed_on_sites O* 2301
   seed_on_sites O* 9382
   seed_on_sites O* 9549
   seed_on_sites O* 2599
   seed_on_sites O* 16478
   seed_on_sites O* 15390
   seed_on_sites O* 9881
   seed_on_sites O* 10674
   seed_on_sites O* 10139
   seed_on_sites O* 7209
   seed_on_sites O* 3307
   seed_on_sites O* 13048
   seed_on_sites O* 8114
   seed_on_sites O* 15023
   seed_on_sites O* 8371
   seed_on_sites O* 3440
   seed_on_sites O* 14943
   seed_on_sites O* 18422
   seed_on_sites O* 2214
   seed_on_sites O* 3236
   seed_on_sites O* 3121
   seed_on_sites O* 10209
   seed_on_sites O* 7400
   seed_on_sites O* 11651
   seed_on_sites O* 3793
   seed_on_sites O* 17294
   seed_on_sites O* 6095
   seed_on_sites O* 8828
   seed_on_sites O* 6166
   seed_on_sites O* 13602
   seed_on_sites O* 14047
   seed_on_sites O* 2175
   seed_on_sites O* 10715
   seed_on_sites O* 2573
   seed_on_sites O* 5536
   seed_on_sites O* 3304
   seed_on_sites O* 9011
   seed_on_sites O* 3610
   seed_on_sites O* 11313
   seed_on_sites O* 15569
   seed_on_sites O* 15351
   seed_on_sites O* 3009
   seed_on_sites O* 16111
   seed_on_sites O* 4330
   seed_on_sites O* 6435
   seed_on_sites O* 3365
   seed_on_sites O* 11852
   seed_on_sites O* 12046
   seed_on_sites O* 743
