initial_state
   seed_on_sites CO* 3846
   seed_on_sites CO* 15217
   seed_on_sites CO* 6321
   seed_on_sites CO* 4017
   seed_on_sites CO* 18068
   seed_on_sites CO* 1481
   seed_on_sites CO* 5410
   seed_on_sites CO* 7217
   seed_on_sites CO* 3630
   seed_on_sites CO* 2343
   seed_on_sites CO* 11952
   seed_on_sites CO* 15028
   seed_on_sites CO* 10695
   seed_on_sites CO* 9709
   seed_on_sites CO* 11810
   seed_on_sites CO* 15023
   seed_on_sites CO* 1749
   seed_on_sites CO* 4444
   seed_on_sites CO* 9401
   seed_on_sites CO* 6515
   seed_on_sites CO* 12061
   seed_on_sites CO* 4263
   seed_on_sites CO* 565
   seed_on_sites CO* 15454
   seed_on_sites CO* 9450
   seed_on_sites CO* 6001
   seed_on_sites CO* 10370
   seed_on_sites CO* 8607
   seed_on_sites CO* 9822
   seed_on_sites CO* 1480
   seed_on_sites CO* 17080
   seed_on_sites CO* 3398
   seed_on_sites CO* 12796
   seed_on_sites CO* 17480
   seed_on_sites CO* 12705
   seed_on_sites CO* 11227
   seed_on_sites CO* 11298
   seed_on_sites CO* 12935
   seed_on_sites CO* 11530
   seed_on_sites CO* 10030
   seed_on_sites CO* 8727
   seed_on_sites CO* 8177
   seed_on_sites CO* 652
   seed_on_sites CO* 5903
   seed_on_sites CO* 14859
   seed_on_sites CO* 10724
   seed_on_sites CO* 14015
   seed_on_sites CO* 17951
   seed_on_sites CO* 7006
   seed_on_sites CO* 4676
   seed_on_sites CO* 8847
   seed_on_sites CO* 5093
   seed_on_sites CO* 10172
   seed_on_sites CO* 14240
   seed_on_sites CO* 17686
   seed_on_sites CO* 7382
   seed_on_sites CO* 5092
   seed_on_sites CO* 7862
   seed_on_sites CO* 18224
   seed_on_sites CO* 3609
   seed_on_sites CO* 10039
   seed_on_sites CO* 13590
   seed_on_sites CO* 2033
   seed_on_sites CO* 13884
   seed_on_sites CO* 9634
   seed_on_sites CO* 16415
   seed_on_sites CO* 6673
   seed_on_sites CO* 13833
   seed_on_sites CO* 6591
   seed_on_sites CO* 7207
   seed_on_sites CO* 10180
   seed_on_sites CO* 14778
   seed_on_sites CO* 15678
   seed_on_sites CO* 2130
   seed_on_sites CO* 16293
   seed_on_sites CO* 14170
   seed_on_sites CO* 15618
   seed_on_sites CO* 7534
   seed_on_sites CO* 13678
   seed_on_sites CO* 6050
   seed_on_sites CO* 14603
   seed_on_sites CO* 16388
   seed_on_sites CO* 17886
   seed_on_sites CO* 13008
   seed_on_sites CO* 4932
   seed_on_sites CO* 11788
   seed_on_sites CO* 10046
   seed_on_sites CO* 11733
   seed_on_sites CO* 15379
   seed_on_sites CO* 15180
   seed_on_sites CO* 15957
   seed_on_sites CO* 10218
   seed_on_sites CO* 1329
   seed_on_sites CO* 1387
   seed_on_sites CO* 8481
   seed_on_sites CO* 8935
   seed_on_sites CO* 15684
   seed_on_sites CO* 16804
   seed_on_sites CO* 10088
   seed_on_sites CO* 12038
   seed_on_sites CO* 2789
   seed_on_sites CO* 12591
   seed_on_sites CO* 13892
   seed_on_sites CO* 1207
   seed_on_sites CO* 5308
   seed_on_sites CO* 5739
   seed_on_sites CO* 8084
   seed_on_sites CO* 3520
   seed_on_sites CO* 5770
   seed_on_sites CO* 3617
   seed_on_sites CO* 1769
   seed_on_sites CO* 10638
   seed_on_sites CO* 5129
   seed_on_sites CO* 4697
   seed_on_sites CO* 15732
   seed_on_sites CO* 6577
   seed_on_sites CO* 7263
   seed_on_sites CO* 11115
   seed_on_sites CO* 8076
   seed_on_sites CO* 12442
   seed_on_sites CO* 11842
   seed_on_sites CO* 2889
   seed_on_sites CO* 3372
   seed_on_sites CO* 6708
   seed_on_sites CO* 3048
   seed_on_sites CO* 1517
   seed_on_sites CO* 15680
   seed_on_sites CO* 7025
   seed_on_sites CO* 1701
   seed_on_sites CO* 7625
   seed_on_sites CO* 9468
   seed_on_sites CO* 16971
   seed_on_sites CO* 76
   seed_on_sites CO* 13981
   seed_on_sites CO* 13820
   seed_on_sites CO* 3381
   seed_on_sites CO* 4679
   seed_on_sites CO* 15271
   seed_on_sites CO* 3407
   seed_on_sites CO* 3943
   seed_on_sites CO* 8344
   seed_on_sites CO* 10527
   seed_on_sites CO* 16370
   seed_on_sites CO* 5611
   seed_on_sites CO* 11255
   seed_on_sites CO* 5696
   seed_on_sites CO* 7378
   seed_on_sites CO* 15831
   seed_on_sites CO* 5475
   seed_on_sites CO* 1113
   seed_on_sites CO* 14326
   seed_on_sites CO* 12153
   seed_on_sites CO* 5775
   seed_on_sites CO* 15490
   seed_on_sites CO* 557
   seed_on_sites CO* 11302
   seed_on_sites CO* 1553
   seed_on_sites CO* 17985
   seed_on_sites CO* 14462
   seed_on_sites CO* 9175
   seed_on_sites CO* 2305
   seed_on_sites CO* 2937
   seed_on_sites CO* 7821
   seed_on_sites CO* 18031
   seed_on_sites CO* 10676
   seed_on_sites CO* 18288
   seed_on_sites CO* 7254
   seed_on_sites CO* 6087
   seed_on_sites CO* 8429
   seed_on_sites CO* 311
   seed_on_sites CO* 17374
   seed_on_sites CO* 2649
   seed_on_sites CO* 16870
   seed_on_sites CO* 11297
   seed_on_sites CO* 3368
   seed_on_sites CO* 2537
   seed_on_sites CO* 11286
   seed_on_sites CO* 15736
   seed_on_sites CO* 8652
   seed_on_sites CO* 10318
   seed_on_sites CO* 10456
   seed_on_sites CO* 14909
   seed_on_sites CO* 13357
   seed_on_sites CO* 1507
   seed_on_sites CO* 13812
   seed_on_sites CO* 3023
   seed_on_sites CO* 10834
   seed_on_sites CO* 8130
   seed_on_sites CO* 5618
   seed_on_sites CO* 16410
   seed_on_sites CO* 1443
   seed_on_sites CO* 16700
   seed_on_sites CO* 9642
   seed_on_sites CO* 12647
   seed_on_sites CO* 10127
   seed_on_sites CO* 9606
   seed_on_sites CO* 14068
   seed_on_sites CO* 99
   seed_on_sites CO* 8819
   seed_on_sites CO* 8511
   seed_on_sites CO* 18148
   seed_on_sites CO* 13712
   seed_on_sites CO* 17608
   seed_on_sites CO* 13931
   seed_on_sites CO* 2286
   seed_on_sites CO* 11512
   seed_on_sites CO* 7738
   seed_on_sites CO* 377
   seed_on_sites CO* 14484
   seed_on_sites CO* 9886
   seed_on_sites CO* 3808
   seed_on_sites CO* 4906
   seed_on_sites CO* 17007
   seed_on_sites CO* 13527
   seed_on_sites CO* 14299
   seed_on_sites CO* 18354
   seed_on_sites CO* 9057
   seed_on_sites CO* 1275
   seed_on_sites CO* 1179
   seed_on_sites CO* 6137
   seed_on_sites CO* 13416
   seed_on_sites CO* 1339
   seed_on_sites CO* 9301
   seed_on_sites CO* 8627
   seed_on_sites CO* 13418
   seed_on_sites CO* 17616
   seed_on_sites CO* 7265
   seed_on_sites CO* 11555
   seed_on_sites CO* 10606
   seed_on_sites CO* 8735
   seed_on_sites CO* 12415
   seed_on_sites CO* 5883
   seed_on_sites CO* 17363
   seed_on_sites CO* 13788
   seed_on_sites CO* 15944
   seed_on_sites CO* 16296
   seed_on_sites CO* 12445
   seed_on_sites CO* 11969
   seed_on_sites CO* 14841
   seed_on_sites CO* 1283
   seed_on_sites CO* 10582
   seed_on_sites CO* 5703
   seed_on_sites CO* 11918
   seed_on_sites CO* 8425
   seed_on_sites CO* 11551
   seed_on_sites CO* 16638
   seed_on_sites CO* 10681
   seed_on_sites CO* 8526
   seed_on_sites CO* 3972
   seed_on_sites CO* 11647
   seed_on_sites CO* 14081
   seed_on_sites CO* 10772
   seed_on_sites CO* 3915
   seed_on_sites CO* 6561
   seed_on_sites CO* 10001
   seed_on_sites CO* 12559
   seed_on_sites CO* 17876
   seed_on_sites CO* 5224
   seed_on_sites CO* 5306
   seed_on_sites CO* 15115
   seed_on_sites CO* 18205
   seed_on_sites CO* 933
   seed_on_sites CO* 2467
   seed_on_sites CO* 4774
   seed_on_sites CO* 353
   seed_on_sites CO* 12020
   seed_on_sites CO* 1812
   seed_on_sites CO* 12121
   seed_on_sites CO* 7726
   seed_on_sites CO* 13469
   seed_on_sites CO* 12640
   seed_on_sites CO* 1054
   seed_on_sites CO* 7065
   seed_on_sites CO* 11442
   seed_on_sites CO* 17314
   seed_on_sites CO* 3013
   seed_on_sites CO* 11635
   seed_on_sites CO* 8252
   seed_on_sites CO* 9525
   seed_on_sites CO* 9273
   seed_on_sites CO* 135
   seed_on_sites CO* 7903
   seed_on_sites CO* 7299
   seed_on_sites CO* 11718
   seed_on_sites CO* 11403
   seed_on_sites CO* 3430
   seed_on_sites CO* 2706
   seed_on_sites CO* 12047
   seed_on_sites CO* 1124
   seed_on_sites CO* 7478
   seed_on_sites CO* 17224
   seed_on_sites CO* 14711
   seed_on_sites CO* 6911
   seed_on_sites CO* 3119
   seed_on_sites CO* 13245
   seed_on_sites CO* 18039
   seed_on_sites CO* 18371
   seed_on_sites CO* 11272
   seed_on_sites CO* 12897
   seed_on_sites CO* 3337
   seed_on_sites CO* 15238
   seed_on_sites CO* 11311
   seed_on_sites CO* 3184
   seed_on_sites CO* 1066
   seed_on_sites CO* 5403
   seed_on_sites CO* 3490
   seed_on_sites CO* 6810
   seed_on_sites CO* 15289
   seed_on_sites CO* 8788
   seed_on_sites CO* 2035
   seed_on_sites CO* 4187
   seed_on_sites CO* 6535
   seed_on_sites CO* 1818
   seed_on_sites CO* 3835
   seed_on_sites CO* 5078
   seed_on_sites CO* 2476
   seed_on_sites CO* 9794
   seed_on_sites CO* 8371
   seed_on_sites CO* 9325
   seed_on_sites CO* 1483
   seed_on_sites CO* 8284
   seed_on_sites CO* 17310
   seed_on_sites CO* 15810
   seed_on_sites CO* 9529
   seed_on_sites CO* 17407
   seed_on_sites CO* 16311
   seed_on_sites CO* 10435
   seed_on_sites CO* 5330
   seed_on_sites CO* 10560
   seed_on_sites CO* 12887
   seed_on_sites CO* 11982
   seed_on_sites CO* 16029
   seed_on_sites CO* 1653
   seed_on_sites CO* 13401
   seed_on_sites CO* 16011
   seed_on_sites CO* 5325
   seed_on_sites CO* 2356
   seed_on_sites CO* 18010
   seed_on_sites CO* 8774
   seed_on_sites CO* 4027
   seed_on_sites CO* 4665
   seed_on_sites CO* 13573
   seed_on_sites CO* 2567
   seed_on_sites CO* 7336
   seed_on_sites CO* 5168
   seed_on_sites CO* 14292
   seed_on_sites CO* 12344
   seed_on_sites CO* 636
   seed_on_sites CO* 10661
   seed_on_sites CO* 4882
   seed_on_sites CO* 11961
   seed_on_sites CO* 10768
   seed_on_sites CO* 2947
   seed_on_sites CO* 2212
   seed_on_sites CO* 17475
   seed_on_sites CO* 10054
   seed_on_sites CO* 3983
   seed_on_sites CO* 3282
   seed_on_sites CO* 4625
   seed_on_sites CO* 3857
   seed_on_sites CO* 2161
   seed_on_sites CO* 7564
   seed_on_sites CO* 15179
   seed_on_sites CO* 7964
   seed_on_sites CO* 5606
   seed_on_sites CO* 9801
   seed_on_sites CO* 8686
   seed_on_sites CO* 12580
   seed_on_sites CO* 3925
   seed_on_sites CO* 8160
   seed_on_sites CO* 2447
   seed_on_sites CO* 12540
   seed_on_sites CO* 2983
   seed_on_sites CO* 5029
   seed_on_sites CO* 10231
   seed_on_sites CO* 12111
   seed_on_sites CO* 18111
   seed_on_sites CO* 13397
   seed_on_sites CO* 2484
   seed_on_sites CO* 14506
   seed_on_sites CO* 17550
   seed_on_sites CO* 7699
   seed_on_sites CO* 1555
   seed_on_sites CO* 10058
   seed_on_sites CO* 7308
   seed_on_sites CO* 7219
   seed_on_sites CO* 12100
   seed_on_sites CO* 5931
   seed_on_sites CO* 13091
   seed_on_sites CO* 11433
   seed_on_sites CO* 907
   seed_on_sites CO* 1838
   seed_on_sites CO* 4257
   seed_on_sites CO* 1462
   seed_on_sites CO* 3811
   seed_on_sites CO* 7861
   seed_on_sites CO* 12459
   seed_on_sites CO* 18386
   seed_on_sites CO* 10317
   seed_on_sites CO* 1448
   seed_on_sites CO* 312
   seed_on_sites CO* 4255
   seed_on_sites CO* 12922
   seed_on_sites CO* 12233
   seed_on_sites CO* 11578
   seed_on_sites CO* 250
   seed_on_sites CO* 6579
   seed_on_sites CO* 629
   seed_on_sites CO* 6102
   seed_on_sites CO* 13122
   seed_on_sites CO* 14615
   seed_on_sites CO* 1636
   seed_on_sites CO* 16816
   seed_on_sites CO* 10867
   seed_on_sites CO* 4491
   seed_on_sites CO* 15044
   seed_on_sites CO* 534
   seed_on_sites CO* 7539
   seed_on_sites CO* 3570
   seed_on_sites CO* 9770
   seed_on_sites CO* 13264
   seed_on_sites CO* 12793
   seed_on_sites CO* 2023
   seed_on_sites CO* 10760
   seed_on_sites CO* 3725
   seed_on_sites CO* 2634
   seed_on_sites CO* 8795
   seed_on_sites CO* 8448
   seed_on_sites CO* 4337
   seed_on_sites CO* 4287
   seed_on_sites CO* 8469
   seed_on_sites CO* 8953
   seed_on_sites CO* 6511
   seed_on_sites CO* 3360
   seed_on_sites CO* 5138
   seed_on_sites CO* 17954
   seed_on_sites CO* 708
   seed_on_sites CO* 1684
   seed_on_sites CO* 313
   seed_on_sites CO* 8078
   seed_on_sites CO* 18
   seed_on_sites CO* 7594
   seed_on_sites CO* 17098
   seed_on_sites CO* 5193
   seed_on_sites CO* 16159
   seed_on_sites CO* 8946
   seed_on_sites CO* 6215
   seed_on_sites CO* 16491
   seed_on_sites CO* 18123
   seed_on_sites CO* 4557
   seed_on_sites CO* 6797
   seed_on_sites CO* 11233
   seed_on_sites CO* 4728
   seed_on_sites CO* 2652
   seed_on_sites CO* 7122
   seed_on_sites CO* 13533
   seed_on_sites CO* 2887
   seed_on_sites CO* 1958
   seed_on_sites CO* 4062
   seed_on_sites CO* 17001
   seed_on_sites CO* 4359
   seed_on_sites CO* 3692
   seed_on_sites CO* 14465
   seed_on_sites CO* 15008
   seed_on_sites CO* 16735
   seed_on_sites CO* 12576
   seed_on_sites CO* 2803
   seed_on_sites CO* 16149
   seed_on_sites CO* 5910
   seed_on_sites CO* 16003
   seed_on_sites CO* 9133
   seed_on_sites CO* 11426
   seed_on_sites CO* 2861
   seed_on_sites CO* 5311
   seed_on_sites CO* 11594
   seed_on_sites CO* 2553
   seed_on_sites CO* 5939
   seed_on_sites CO* 3165
   seed_on_sites CO* 8467
   seed_on_sites CO* 17288
   seed_on_sites CO* 426
   seed_on_sites CO* 4914
   seed_on_sites CO* 11494
   seed_on_sites CO* 6869
   seed_on_sites CO* 15836
   seed_on_sites CO* 10804
   seed_on_sites CO* 13152
   seed_on_sites CO* 1880
   seed_on_sites CO* 9049
   seed_on_sites CO* 14328
   seed_on_sites CO* 14238
   seed_on_sites CO* 13851
   seed_on_sites CO* 15432
   seed_on_sites CO* 16819
   seed_on_sites CO* 1488
   seed_on_sites CO* 15537
   seed_on_sites CO* 12004
   seed_on_sites CO* 11536
   seed_on_sites CO* 16221
   seed_on_sites CO* 3448
   seed_on_sites CO* 6983
   seed_on_sites CO* 12469
   seed_on_sites CO* 16367
   seed_on_sites CO* 8029
   seed_on_sites CO* 10894
   seed_on_sites CO* 3115
   seed_on_sites CO* 301
   seed_on_sites CO* 8960
   seed_on_sites CO* 7163
   seed_on_sites CO* 9789
   seed_on_sites CO* 9238
   seed_on_sites CO* 16464
   seed_on_sites CO* 7836
   seed_on_sites CO* 8065
   seed_on_sites CO* 11595
   seed_on_sites CO* 4096
   seed_on_sites CO* 12124
   seed_on_sites CO* 14341
   seed_on_sites CO* 7388
   seed_on_sites CO* 10691
   seed_on_sites CO* 3646
   seed_on_sites CO* 13406
   seed_on_sites CO* 8194
   seed_on_sites CO* 9865
   seed_on_sites CO* 7297
   seed_on_sites CO* 12821
   seed_on_sites CO* 14544
   seed_on_sites CO* 746
   seed_on_sites CO* 13649
   seed_on_sites CO* 4972
   seed_on_sites CO* 16758
   seed_on_sites CO* 14410
   seed_on_sites CO* 3343
   seed_on_sites CO* 14838
   seed_on_sites CO* 14815
   seed_on_sites CO* 63
   seed_on_sites CO* 2459
   seed_on_sites CO* 4832
   seed_on_sites CO* 13200
   seed_on_sites CO* 9058
   seed_on_sites CO* 17967
   seed_on_sites CO* 5542
   seed_on_sites CO* 7685
   seed_on_sites CO* 17344
   seed_on_sites CO* 16305
   seed_on_sites CO* 7362
   seed_on_sites CO* 1887
   seed_on_sites CO* 15760
   seed_on_sites CO* 10535
   seed_on_sites CO* 2448
   seed_on_sites CO* 4210
   seed_on_sites CO* 13338
   seed_on_sites CO* 18016
   seed_on_sites CO* 13033
   seed_on_sites CO* 2997
   seed_on_sites CO* 2558
   seed_on_sites CO* 13037
   seed_on_sites CO* 3948
   seed_on_sites CO* 15682
   seed_on_sites CO* 3707
   seed_on_sites CO* 14607
   seed_on_sites CO* 9080
   seed_on_sites CO* 7820
   seed_on_sites CO* 16903
   seed_on_sites CO* 1354
   seed_on_sites CO* 960
   seed_on_sites CO* 13266
   seed_on_sites CO* 17195
   seed_on_sites CO* 1482
   seed_on_sites CO* 2003
   seed_on_sites CO* 3503
   seed_on_sites CO* 1158
   seed_on_sites CO* 6935
   seed_on_sites CO* 12651
   seed_on_sites CO* 16273
   seed_on_sites CO* 5847
   seed_on_sites CO* 5136
   seed_on_sites CO* 14957
   seed_on_sites CO* 16924
   seed_on_sites CO* 16954
   seed_on_sites CO* 1722
   seed_on_sites CO* 3733
   seed_on_sites CO* 11339
   seed_on_sites CO* 5602
   seed_on_sites CO* 14925
   seed_on_sites CO* 6124
   seed_on_sites CO* 15689
   seed_on_sites CO* 1135
   seed_on_sites CO* 7210
   seed_on_sites CO* 8220
   seed_on_sites CO* 11468
   seed_on_sites CO* 14558
   seed_on_sites CO* 12572
   seed_on_sites CO* 9915
   seed_on_sites CO* 14262
   seed_on_sites CO* 16872
   seed_on_sites CO* 7651
   seed_on_sites CO* 13601
   seed_on_sites CO* 6131
   seed_on_sites CO* 3933
   seed_on_sites CO* 13374
   seed_on_sites CO* 10994
   seed_on_sites CO* 274
   seed_on_sites CO* 16497
   seed_on_sites CO* 2376
   seed_on_sites CO* 18042
   seed_on_sites CO* 163
   seed_on_sites CO* 15624
   seed_on_sites CO* 3958
   seed_on_sites CO* 5510
   seed_on_sites CO* 2312
   seed_on_sites CO* 9483
   seed_on_sites CO* 11593
   seed_on_sites CO* 4690
   seed_on_sites CO* 16640
   seed_on_sites CO* 2221
   seed_on_sites CO* 6162
   seed_on_sites CO* 11454
   seed_on_sites CO* 12035
   seed_on_sites CO* 12315
   seed_on_sites CO* 605
   seed_on_sites CO* 10895
   seed_on_sites CO* 23
   seed_on_sites CO* 1591
   seed_on_sites CO* 7483
   seed_on_sites CO* 8766
   seed_on_sites CO* 7097
   seed_on_sites CO* 14017
   seed_on_sites CO* 7289
   seed_on_sites CO* 9285
   seed_on_sites CO* 8811
   seed_on_sites CO* 5445
   seed_on_sites CO* 4201
   seed_on_sites CO* 5841
   seed_on_sites CO* 9033
   seed_on_sites CO* 4514
   seed_on_sites CO* 16079
   seed_on_sites CO* 4118
   seed_on_sites CO* 4519
   seed_on_sites CO* 4683
   seed_on_sites CO* 6269
   seed_on_sites CO* 15688
   seed_on_sites CO* 8980
   seed_on_sites CO* 12056
   seed_on_sites CO* 3272
   seed_on_sites CO* 7840
   seed_on_sites CO* 7647
   seed_on_sites CO* 11075
   seed_on_sites CO* 4389
   seed_on_sites CO* 5415
   seed_on_sites CO* 8566
   seed_on_sites CO* 6123
   seed_on_sites CO* 2946
   seed_on_sites CO* 14664
   seed_on_sites CO* 15617
   seed_on_sites CO* 16712
   seed_on_sites CO* 7181
   seed_on_sites CO* 13326
   seed_on_sites CO* 13609
   seed_on_sites CO* 13745
   seed_on_sites CO* 2339
   seed_on_sites CO* 18072
   seed_on_sites CO* 17312
   seed_on_sites CO* 1477
   seed_on_sites CO* 3665
   seed_on_sites CO* 16837
   seed_on_sites CO* 8008
   seed_on_sites CO* 12830
   seed_on_sites CO* 7619
   seed_on_sites CO* 14250
   seed_on_sites CO* 4856
   seed_on_sites CO* 4240
   seed_on_sites CO* 18190
   seed_on_sites CO* 12242
   seed_on_sites CO* 1359
   seed_on_sites CO* 4963
   seed_on_sites CO* 1791
   seed_on_sites CO* 11414
   seed_on_sites CO* 14112
   seed_on_sites CO* 987
   seed_on_sites CO* 3239
   seed_on_sites CO* 14633
   seed_on_sites CO* 7342
   seed_on_sites CO* 14974
   seed_on_sites CO* 17117
   seed_on_sites CO* 16020
   seed_on_sites CO* 300
   seed_on_sites CO* 3284
   seed_on_sites CO* 9466
   seed_on_sites CO* 7579
   seed_on_sites CO* 11864
   seed_on_sites CO* 16589
   seed_on_sites CO* 9114
   seed_on_sites CO* 4206
   seed_on_sites CO* 16405
   seed_on_sites CO* 6171
   seed_on_sites CO* 9620
   seed_on_sites CO* 6437
   seed_on_sites CO* 15873
   seed_on_sites CO* 16825
   seed_on_sites CO* 2762
   seed_on_sites CO* 1765
   seed_on_sites CO* 15860
   seed_on_sites CO* 18142
   seed_on_sites CO* 6926
   seed_on_sites CO* 5529
   seed_on_sites CO* 5810
   seed_on_sites CO* 10770
   seed_on_sites CO* 11147
   seed_on_sites CO* 14107
   seed_on_sites CO* 8124
   seed_on_sites CO* 671
   seed_on_sites CO* 8094
   seed_on_sites CO* 10549
   seed_on_sites CO* 16063
   seed_on_sites CO* 11162
   seed_on_sites CO* 1845
   seed_on_sites CO* 5697
   seed_on_sites CO* 7137
   seed_on_sites CO* 11448
   seed_on_sites CO* 1225
   seed_on_sites CO* 5555
   seed_on_sites CO* 5537
   seed_on_sites CO* 154
   seed_on_sites CO* 1899
   seed_on_sites CO* 7020
   seed_on_sites CO* 15979
   seed_on_sites CO* 4087
   seed_on_sites CO* 13773
   seed_on_sites CO* 4294
   seed_on_sites CO* 13593
   seed_on_sites CO* 3799
   seed_on_sites CO* 7429
   seed_on_sites CO* 15909
   seed_on_sites CO* 15212
   seed_on_sites CO* 17255
   seed_on_sites CO* 2425
   seed_on_sites CO* 15455
   seed_on_sites CO* 4065
   seed_on_sites CO* 8159
   seed_on_sites CO* 4204
   seed_on_sites CO* 11250
   seed_on_sites CO* 4648
   seed_on_sites CO* 6047
   seed_on_sites CO* 14804
   seed_on_sites CO* 3351
   seed_on_sites CO* 8352
   seed_on_sites CO* 15215
   seed_on_sites CO* 15948
   seed_on_sites CO* 5644
   seed_on_sites CO* 12249
   seed_on_sites CO* 8894
   seed_on_sites CO* 13755
   seed_on_sites CO* 14822
   seed_on_sites CO* 13638
   seed_on_sites CO* 13344
   seed_on_sites CO* 10346
   seed_on_sites CO* 12173
   seed_on_sites CO* 5667
   seed_on_sites CO* 6552
   seed_on_sites CO* 15313
   seed_on_sites CO* 17868
   seed_on_sites CO* 105
   seed_on_sites CO* 7914
   seed_on_sites CO* 5874
   seed_on_sites CO* 11242
   seed_on_sites CO* 6706
   seed_on_sites CO* 9749
   seed_on_sites CO* 11063
   seed_on_sites CO* 2809
   seed_on_sites CO* 221
   seed_on_sites CO* 8534
   seed_on_sites CO* 13317
   seed_on_sites CO* 3164
   seed_on_sites CO* 950
   seed_on_sites CO* 7671
   seed_on_sites CO* 5265
   seed_on_sites CO* 6070
   seed_on_sites CO* 17129
   seed_on_sites CO* 17668
   seed_on_sites CO* 9621
   seed_on_sites CO* 9092
   seed_on_sites CO* 6680
   seed_on_sites CO* 4272
   seed_on_sites CO* 3574
   seed_on_sites CO* 10684
   seed_on_sites CO* 10881
   seed_on_sites CO* 8085
   seed_on_sites CO* 15013
   seed_on_sites CO* 980
   seed_on_sites CO* 16604
   seed_on_sites CO* 754
   seed_on_sites CO* 13606
   seed_on_sites CO* 12418
   seed_on_sites CO* 2867
   seed_on_sites CO* 4004
   seed_on_sites CO* 10812
   seed_on_sites CO* 7188
   seed_on_sites CO* 13532
   seed_on_sites CO* 14704
   seed_on_sites CO* 4781
   seed_on_sites CO* 16975
   seed_on_sites CO* 13815
   seed_on_sites CO* 16823
   seed_on_sites CO* 4981
   seed_on_sites CO* 3315
   seed_on_sites CO* 16019
   seed_on_sites CO* 3695
   seed_on_sites CO* 668
   seed_on_sites CO* 8071
   seed_on_sites CO* 5455
   seed_on_sites CO* 2555
   seed_on_sites CO* 10033
   seed_on_sites CO* 15714
   seed_on_sites CO* 12718
   seed_on_sites CO* 6355
   seed_on_sites CO* 12091
   seed_on_sites CO* 12682
   seed_on_sites CO* 14686
   seed_on_sites CO* 6878
   seed_on_sites CO* 16225
   seed_on_sites CO* 5090
   seed_on_sites CO* 16319
   seed_on_sites CO* 4933
   seed_on_sites CO* 13918
   seed_on_sites CO* 12794
   seed_on_sites CO* 11680
   seed_on_sites CO* 17815
   seed_on_sites CO* 18070
   seed_on_sites CO* 5870
   seed_on_sites CO* 17585
   seed_on_sites CO* 7375
   seed_on_sites CO* 4951
   seed_on_sites CO* 13560
   seed_on_sites CO* 5716
   seed_on_sites CO* 10091
   seed_on_sites CO* 16432
   seed_on_sites CO* 16788
   seed_on_sites CO* 5380
   seed_on_sites CO* 15376
   seed_on_sites CO* 16107
   seed_on_sites CO* 8867
   seed_on_sites CO* 8833
   seed_on_sites CO* 8835
   seed_on_sites CO* 2438
   seed_on_sites CO* 2317
   seed_on_sites CO* 5343
   seed_on_sites CO* 4399
   seed_on_sites CO* 8407
   seed_on_sites CO* 11990
   seed_on_sites CO* 14217
   seed_on_sites CO* 4041
   seed_on_sites CO* 11103
   seed_on_sites CO* 11956
   seed_on_sites CO* 1270
   seed_on_sites CO* 1758
   seed_on_sites CO* 17865
   seed_on_sites CO* 15129
   seed_on_sites CO* 4811
   seed_on_sites CO* 12141
   seed_on_sites CO* 10307
   seed_on_sites CO* 10588
   seed_on_sites CO* 4642
   seed_on_sites CO* 10789
   seed_on_sites CO* 9203
   seed_on_sites CO* 509
   seed_on_sites CO* 5037
   seed_on_sites CO* 873
   seed_on_sites CO* 4383
   seed_on_sites CO* 10902
   seed_on_sites CO* 17393
   seed_on_sites CO* 13242
   seed_on_sites CO* 11779
   seed_on_sites CO* 2583
   seed_on_sites CO* 13807
   seed_on_sites CO* 6435
   seed_on_sites CO* 10246
   seed_on_sites CO* 4508
   seed_on_sites CO* 2845
   seed_on_sites CO* 2387
   seed_on_sites CO* 16769
   seed_on_sites CO* 16800
   seed_on_sites CO* 16834
   seed_on_sites CO* 1762
   seed_on_sites CO* 734
   seed_on_sites CO* 7694
   seed_on_sites CO* 6299
   seed_on_sites CO* 2589
   seed_on_sites CO* 5664
   seed_on_sites CO* 4335
   seed_on_sites CO* 14336
   seed_on_sites CO* 5849
   seed_on_sites CO* 10454
   seed_on_sites CO* 16386
   seed_on_sites CO* 7934
   seed_on_sites CO* 9123
   seed_on_sites CO* 6320
   seed_on_sites CO* 10343
   seed_on_sites CO* 3405
   seed_on_sites CO* 10447
   seed_on_sites CO* 10461
   seed_on_sites CO* 15206
   seed_on_sites CO* 5328
   seed_on_sites CO* 14570
   seed_on_sites CO* 14464
   seed_on_sites CO* 16797
   seed_on_sites CO* 16168
   seed_on_sites CO* 16477
   seed_on_sites CO* 16683
   seed_on_sites CO* 4604
   seed_on_sites CO* 6381
   seed_on_sites CO* 16881
   seed_on_sites CO* 11736
   seed_on_sites CO* 3550
   seed_on_sites CO* 1558
   seed_on_sites CO* 6530
   seed_on_sites CO* 9138
   seed_on_sites CO* 11323
   seed_on_sites CO* 2063
   seed_on_sites CO* 16531
   seed_on_sites CO* 9181
   seed_on_sites CO* 6010
   seed_on_sites CO* 9551
   seed_on_sites CO* 12790
   seed_on_sites CO* 16036
   seed_on_sites CO* 14103
   seed_on_sites CO* 1673
   seed_on_sites CO* 16770
   seed_on_sites CO* 5631
   seed_on_sites CO* 13446
   seed_on_sites CO* 13151
   seed_on_sites CO* 9449
   seed_on_sites CO* 16949
   seed_on_sites CO* 1037
   seed_on_sites CO* 17353
