initial_state
   seed_on_sites O* 15994
   seed_on_sites O* 17457
   seed_on_sites O* 12959
   seed_on_sites O* 2873
   seed_on_sites O* 8573
   seed_on_sites O* 12461
   seed_on_sites O* 7744
   seed_on_sites O* 10975
   seed_on_sites O* 3193
   seed_on_sites O* 16924
   seed_on_sites O* 2218
   seed_on_sites O* 11711
   seed_on_sites O* 12243
   seed_on_sites O* 8242
   seed_on_sites O* 11052
   seed_on_sites O* 12078
   seed_on_sites O* 8769
   seed_on_sites O* 858
   seed_on_sites O* 10228
   seed_on_sites O* 17166
   seed_on_sites O* 9335
   seed_on_sites O* 6570
   seed_on_sites O* 8266
   seed_on_sites O* 80
   seed_on_sites O* 7329
   seed_on_sites O* 774
   seed_on_sites O* 12335
   seed_on_sites O* 12053
   seed_on_sites O* 2088
   seed_on_sites O* 14482
   seed_on_sites O* 1850
   seed_on_sites O* 16068
   seed_on_sites O* 10042
   seed_on_sites O* 14312
   seed_on_sites O* 6160
   seed_on_sites O* 13716
   seed_on_sites O* 10142
   seed_on_sites O* 15471
   seed_on_sites O* 9416
   seed_on_sites O* 4379
   seed_on_sites O* 13693
   seed_on_sites O* 7973
   seed_on_sites O* 9825
   seed_on_sites O* 9618
   seed_on_sites O* 11930
   seed_on_sites O* 14008
   seed_on_sites O* 1833
   seed_on_sites O* 5511
   seed_on_sites O* 13648
   seed_on_sites O* 6320
   seed_on_sites O* 15811
   seed_on_sites O* 17670
   seed_on_sites O* 10407
   seed_on_sites O* 10195
   seed_on_sites O* 3307
   seed_on_sites O* 8410
   seed_on_sites O* 13900
   seed_on_sites O* 16632
   seed_on_sites O* 7934
   seed_on_sites O* 8495
   seed_on_sites O* 2917
   seed_on_sites O* 17150
   seed_on_sites O* 14518
   seed_on_sites O* 4583
   seed_on_sites O* 3904
   seed_on_sites O* 9881
   seed_on_sites O* 4945
   seed_on_sites O* 14502
   seed_on_sites O* 12339
   seed_on_sites O* 9685
   seed_on_sites O* 15664
   seed_on_sites O* 2170
   seed_on_sites O* 3098
   seed_on_sites O* 3024
   seed_on_sites O* 14412
   seed_on_sites O* 1953
   seed_on_sites O* 4736
   seed_on_sites O* 10325
   seed_on_sites O* 16608
   seed_on_sites O* 2593
   seed_on_sites O* 17431
   seed_on_sites O* 13644
   seed_on_sites O* 16861
   seed_on_sites O* 8406
   seed_on_sites O* 3903
   seed_on_sites O* 14288
   seed_on_sites O* 13776
   seed_on_sites O* 8947
   seed_on_sites O* 13102
   seed_on_sites O* 2460
   seed_on_sites O* 16467
   seed_on_sites O* 6374
   seed_on_sites O* 16129
   seed_on_sites O* 6689
   seed_on_sites O* 14268
   seed_on_sites O* 14613
   seed_on_sites O* 7711
   seed_on_sites O* 7022
   seed_on_sites O* 10069
   seed_on_sites O* 10534
   seed_on_sites O* 18101
   seed_on_sites O* 16024
   seed_on_sites O* 8277
   seed_on_sites O* 4947
   seed_on_sites O* 7787
   seed_on_sites O* 11125
   seed_on_sites O* 7155
   seed_on_sites O* 2757
   seed_on_sites O* 15306
   seed_on_sites O* 5167
   seed_on_sites O* 7063
   seed_on_sites O* 1640
   seed_on_sites O* 17557
   seed_on_sites O* 5080
   seed_on_sites O* 9546
   seed_on_sites O* 4482
   seed_on_sites O* 16382
   seed_on_sites O* 6522
   seed_on_sites O* 145
   seed_on_sites O* 6732
   seed_on_sites O* 14940
   seed_on_sites O* 7031
   seed_on_sites O* 10846
   seed_on_sites O* 3299
   seed_on_sites O* 18126
   seed_on_sites O* 12748
   seed_on_sites O* 4266
   seed_on_sites O* 4254
   seed_on_sites O* 4434
   seed_on_sites O* 7110
   seed_on_sites O* 7272
   seed_on_sites O* 3472
   seed_on_sites O* 5806
   seed_on_sites O* 5841
   seed_on_sites O* 11321
   seed_on_sites O* 6611
   seed_on_sites O* 4485
   seed_on_sites O* 16311
   seed_on_sites O* 13332
   seed_on_sites O* 6367
   seed_on_sites O* 5226
   seed_on_sites O* 8938
   seed_on_sites O* 12209
   seed_on_sites O* 11192
   seed_on_sites O* 12761
   seed_on_sites O* 8168
   seed_on_sites O* 16896
   seed_on_sites O* 2266
   seed_on_sites O* 11772
   seed_on_sites O* 17844
   seed_on_sites O* 11454
   seed_on_sites O* 13799
   seed_on_sites O* 12532
   seed_on_sites O* 2311
   seed_on_sites O* 13806
   seed_on_sites O* 5371
   seed_on_sites O* 15964
   seed_on_sites O* 6163
   seed_on_sites O* 16295
   seed_on_sites O* 11628
   seed_on_sites O* 6266
   seed_on_sites O* 8984
   seed_on_sites O* 10953
   seed_on_sites O* 9884
   seed_on_sites O* 4092
   seed_on_sites O* 10227
   seed_on_sites O* 10329
   seed_on_sites O* 4702
   seed_on_sites O* 8350
   seed_on_sites O* 14125
   seed_on_sites O* 11190
   seed_on_sites O* 14041
   seed_on_sites O* 17211
   seed_on_sites O* 13824
   seed_on_sites O* 12408
   seed_on_sites O* 15673
   seed_on_sites O* 14750
   seed_on_sites O* 6381
   seed_on_sites O* 12746
   seed_on_sites O* 6035
   seed_on_sites O* 12213
   seed_on_sites O* 15498
   seed_on_sites O* 11896
   seed_on_sites O* 6549
   seed_on_sites O* 8633
   seed_on_sites O* 1660
   seed_on_sites O* 14708
   seed_on_sites O* 3774
   seed_on_sites O* 7582
   seed_on_sites O* 7218
   seed_on_sites O* 1171
   seed_on_sites O* 3181
   seed_on_sites O* 11899
   seed_on_sites O* 6446
   seed_on_sites O* 13419
   seed_on_sites O* 6702
   seed_on_sites O* 15154
   seed_on_sites O* 17409
   seed_on_sites O* 7799
   seed_on_sites O* 2120
   seed_on_sites O* 9325
   seed_on_sites O* 6691
   seed_on_sites O* 12963
   seed_on_sites O* 1642
   seed_on_sites O* 13237
   seed_on_sites O* 5160
   seed_on_sites O* 16302
   seed_on_sites O* 11013
   seed_on_sites O* 415
   seed_on_sites O* 3682
   seed_on_sites O* 7640
   seed_on_sites O* 15096
   seed_on_sites O* 11817
   seed_on_sites O* 3952
   seed_on_sites O* 994
   seed_on_sites O* 11439
   seed_on_sites O* 13589
   seed_on_sites O* 8588
   seed_on_sites O* 7929
   seed_on_sites O* 3501
   seed_on_sites O* 10918
   seed_on_sites O* 7704
   seed_on_sites O* 12138
   seed_on_sites O* 16270
   seed_on_sites O* 4699
   seed_on_sites O* 8895
   seed_on_sites O* 17785
   seed_on_sites O* 6077
   seed_on_sites O* 16929
   seed_on_sites O* 583
   seed_on_sites O* 10845
   seed_on_sites O* 5723
   seed_on_sites O* 11531
   seed_on_sites O* 8618
   seed_on_sites O* 18084
   seed_on_sites O* 359
   seed_on_sites O* 13737
   seed_on_sites O* 16700
   seed_on_sites O* 6643
   seed_on_sites O* 17334
   seed_on_sites O* 9664
   seed_on_sites O* 1678
   seed_on_sites O* 13227
   seed_on_sites O* 4343
   seed_on_sites O* 15906
   seed_on_sites O* 9024
   seed_on_sites O* 891
   seed_on_sites O* 8794
   seed_on_sites O* 8226
   seed_on_sites O* 6447
   seed_on_sites O* 10244
   seed_on_sites O* 7570
   seed_on_sites O* 15021
   seed_on_sites O* 8492
   seed_on_sites O* 13574
   seed_on_sites O* 2788
   seed_on_sites O* 13269
   seed_on_sites O* 4576
   seed_on_sites O* 11238
   seed_on_sites O* 3854
   seed_on_sites O* 3893
   seed_on_sites O* 5846
   seed_on_sites O* 8998
   seed_on_sites O* 11002
   seed_on_sites O* 17763
   seed_on_sites O* 1629
   seed_on_sites O* 12130
   seed_on_sites O* 1770
   seed_on_sites O* 6178
   seed_on_sites O* 7531
   seed_on_sites O* 3540
   seed_on_sites O* 4272
   seed_on_sites O* 13353
   seed_on_sites O* 4904
   seed_on_sites O* 10276
   seed_on_sites O* 6439
   seed_on_sites O* 4018
   seed_on_sites O* 2723
   seed_on_sites O* 14162
   seed_on_sites O* 7215
   seed_on_sites O* 1844
   seed_on_sites O* 18416
   seed_on_sites O* 14372
   seed_on_sites O* 1614
   seed_on_sites O* 3340
   seed_on_sites O* 16672
   seed_on_sites O* 5162
   seed_on_sites O* 16390
   seed_on_sites O* 6850
   seed_on_sites O* 1752
   seed_on_sites O* 12660
   seed_on_sites O* 9124
   seed_on_sites O* 5721
   seed_on_sites O* 5441
   seed_on_sites O* 17686
   seed_on_sites O* 18210
   seed_on_sites O* 4339
   seed_on_sites O* 14516
   seed_on_sites O* 6158
   seed_on_sites O* 11710
   seed_on_sites O* 14176
   seed_on_sites O* 14383
   seed_on_sites O* 16092
   seed_on_sites O* 13116
   seed_on_sites O* 4243
   seed_on_sites O* 5893
   seed_on_sites O* 4400
   seed_on_sites O* 1115
   seed_on_sites O* 16667
   seed_on_sites O* 16576
   seed_on_sites O* 10272
   seed_on_sites O* 1411
   seed_on_sites O* 14950
   seed_on_sites O* 13222
   seed_on_sites O* 5739
   seed_on_sites O* 10400
   seed_on_sites O* 2631
   seed_on_sites O* 16742
   seed_on_sites O* 13296
   seed_on_sites O* 6876
   seed_on_sites O* 16093
   seed_on_sites O* 16970
   seed_on_sites O* 1867
   seed_on_sites O* 13250
   seed_on_sites O* 5085
   seed_on_sites O* 13731
   seed_on_sites O* 7782
   seed_on_sites O* 9655
   seed_on_sites O* 6430
   seed_on_sites O* 16952
   seed_on_sites O* 14571
   seed_on_sites O* 8355
   seed_on_sites O* 6658
   seed_on_sites O* 15931
   seed_on_sites O* 10658
   seed_on_sites O* 11482
   seed_on_sites O* 9105
   seed_on_sites O* 16855
   seed_on_sites O* 1837
   seed_on_sites O* 3855
   seed_on_sites O* 2220
   seed_on_sites O* 5968
   seed_on_sites O* 13698
   seed_on_sites O* 3510
   seed_on_sites O* 163
   seed_on_sites O* 10216
   seed_on_sites O* 18115
   seed_on_sites O* 3942
   seed_on_sites O* 3287
   seed_on_sites O* 13271
   seed_on_sites O* 7869
   seed_on_sites O* 8294
   seed_on_sites O* 14105
   seed_on_sites O* 11110
   seed_on_sites O* 3141
   seed_on_sites O* 14036
   seed_on_sites O* 37
   seed_on_sites O* 15434
   seed_on_sites O* 13892
   seed_on_sites O* 16036
   seed_on_sites O* 530
   seed_on_sites O* 6672
   seed_on_sites O* 9856
   seed_on_sites O* 10351
   seed_on_sites O* 5774
   seed_on_sites O* 4440
   seed_on_sites O* 10005
   seed_on_sites O* 95
   seed_on_sites O* 17788
   seed_on_sites O* 1283
   seed_on_sites O* 17357
   seed_on_sites O* 5874
   seed_on_sites O* 11629
   seed_on_sites O* 5041
   seed_on_sites O* 1657
   seed_on_sites O* 2963
   seed_on_sites O* 17964
   seed_on_sites O* 17242
   seed_on_sites O* 8518
   seed_on_sites O* 4754
   seed_on_sites O* 9860
   seed_on_sites O* 11006
   seed_on_sites O* 16336
   seed_on_sites O* 17483
   seed_on_sites O* 17147
   seed_on_sites O* 2832
   seed_on_sites O* 14948
   seed_on_sites O* 1920
   seed_on_sites O* 8929
   seed_on_sites O* 8380
   seed_on_sites O* 14317
   seed_on_sites O* 10905
   seed_on_sites O* 5169
   seed_on_sites O* 5890
   seed_on_sites O* 4116
   seed_on_sites O* 10188
   seed_on_sites O* 12741
   seed_on_sites O* 7166
   seed_on_sites O* 7716
   seed_on_sites O* 2371
   seed_on_sites O* 15612
   seed_on_sites O* 17511
   seed_on_sites O* 13224
   seed_on_sites O* 9228
   seed_on_sites O* 14916
   seed_on_sites O* 16692
   seed_on_sites O* 9173
   seed_on_sites O* 2107
   seed_on_sites O* 16740
   seed_on_sites O* 17300
   seed_on_sites O* 4849
   seed_on_sites O* 2505
   seed_on_sites O* 13547
   seed_on_sites O* 10576
   seed_on_sites O* 15416
   seed_on_sites O* 6121
   seed_on_sites O* 3718
   seed_on_sites O* 773
   seed_on_sites O* 13542
   seed_on_sites O* 3372
   seed_on_sites O* 12978
   seed_on_sites O* 11949
   seed_on_sites O* 7594
   seed_on_sites O* 12313
   seed_on_sites O* 15737
   seed_on_sites O* 3841
   seed_on_sites O* 11695
   seed_on_sites O* 17705
   seed_on_sites O* 1552
   seed_on_sites O* 9319
   seed_on_sites O* 3011
   seed_on_sites O* 4691
   seed_on_sites O* 1313
   seed_on_sites O* 13342
   seed_on_sites O* 875
   seed_on_sites O* 3108
   seed_on_sites O* 13433
   seed_on_sites O* 13794
   seed_on_sites O* 12104
   seed_on_sites O* 4795
   seed_on_sites O* 13066
   seed_on_sites O* 11330
   seed_on_sites O* 2726
   seed_on_sites O* 9859
   seed_on_sites O* 17413
   seed_on_sites O* 16631
   seed_on_sites O* 11474
   seed_on_sites O* 8802
   seed_on_sites O* 4983
   seed_on_sites O* 11308
   seed_on_sites O* 7891
   seed_on_sites O* 6405
   seed_on_sites O* 6097
   seed_on_sites O* 9777
   seed_on_sites O* 13828
   seed_on_sites O* 7048
   seed_on_sites O* 5621
   seed_on_sites O* 15945
   seed_on_sites O* 9353
   seed_on_sites O* 16059
   seed_on_sites O* 535
   seed_on_sites O* 14741
   seed_on_sites O* 16931
   seed_on_sites O* 4900
   seed_on_sites O* 9356
   seed_on_sites O* 13335
   seed_on_sites O* 15640
   seed_on_sites O* 10356
   seed_on_sites O* 2310
   seed_on_sites O* 17676
   seed_on_sites O* 5929
   seed_on_sites O* 14658
   seed_on_sites O* 12700
   seed_on_sites O* 13297
   seed_on_sites O* 1902
   seed_on_sites O* 1725
   seed_on_sites O* 16127
   seed_on_sites O* 17213
   seed_on_sites O* 15469
   seed_on_sites O* 15882
   seed_on_sites O* 4954
   seed_on_sites O* 8301
   seed_on_sites O* 7214
   seed_on_sites O* 467
   seed_on_sites O* 2390
   seed_on_sites O* 1762
   seed_on_sites O* 8542
   seed_on_sites O* 15354
   seed_on_sites O* 2715
   seed_on_sites O* 12154
   seed_on_sites O* 16719
   seed_on_sites O* 13538
   seed_on_sites O* 1444
   seed_on_sites O* 11188
   seed_on_sites O* 9544
   seed_on_sites O* 768
   seed_on_sites O* 2008
   seed_on_sites O* 12716
   seed_on_sites O* 15187
   seed_on_sites O* 2391
   seed_on_sites O* 13345
   seed_on_sites O* 14528
   seed_on_sites O* 843
   seed_on_sites O* 12103
   seed_on_sites O* 16583
   seed_on_sites O* 17541
   seed_on_sites O* 14519
   seed_on_sites O* 10287
   seed_on_sites O* 2928
   seed_on_sites O* 17205
   seed_on_sites O* 6120
   seed_on_sites O* 7421
   seed_on_sites O* 2480
   seed_on_sites O* 16355
   seed_on_sites O* 11425
   seed_on_sites O* 6625
   seed_on_sites O* 8608
   seed_on_sites O* 8713
   seed_on_sites O* 8841
   seed_on_sites O* 6485
   seed_on_sites O* 16600
   seed_on_sites O* 13718
   seed_on_sites O* 7780
   seed_on_sites O* 16666
   seed_on_sites O* 16516
   seed_on_sites O* 9967
   seed_on_sites O* 5145
   seed_on_sites O* 729
   seed_on_sites O* 15317
   seed_on_sites O* 2763
   seed_on_sites O* 9390
   seed_on_sites O* 14126
   seed_on_sites O* 7418
   seed_on_sites O* 3607
   seed_on_sites O* 10870
   seed_on_sites O* 9085
   seed_on_sites O* 1328
   seed_on_sites O* 13882
   seed_on_sites O* 3290
   seed_on_sites O* 4780
   seed_on_sites O* 6805
   seed_on_sites O* 5830
   seed_on_sites O* 9760
   seed_on_sites O* 4325
   seed_on_sites O* 9011
   seed_on_sites O* 15473
   seed_on_sites O* 290
   seed_on_sites O* 4819
   seed_on_sites O* 2352
   seed_on_sites O* 13747
   seed_on_sites O* 15209
   seed_on_sites O* 16939
   seed_on_sites O* 586
   seed_on_sites O* 12441
   seed_on_sites O* 9160
   seed_on_sites O* 5037
   seed_on_sites O* 8433
   seed_on_sites O* 11285
   seed_on_sites O* 17009
   seed_on_sites O* 7897
   seed_on_sites O* 16442
   seed_on_sites O* 11855
   seed_on_sites O* 6965
   seed_on_sites O* 5303
   seed_on_sites O* 11761
   seed_on_sites O* 10819
   seed_on_sites O* 4629
   seed_on_sites O* 4796
   seed_on_sites O* 6520
   seed_on_sites O* 63
   seed_on_sites O* 10794
   seed_on_sites O* 8267
   seed_on_sites O* 17839
   seed_on_sites O* 14157
   seed_on_sites O* 11074
   seed_on_sites O* 15682
   seed_on_sites O* 5759
   seed_on_sites O* 5336
   seed_on_sites O* 10773
   seed_on_sites O* 4662
   seed_on_sites O* 2550
   seed_on_sites O* 4317
   seed_on_sites O* 4707
   seed_on_sites O* 13722
   seed_on_sites O* 10327
   seed_on_sites O* 1465
   seed_on_sites O* 7474
   seed_on_sites O* 3630
   seed_on_sites O* 16426
   seed_on_sites O* 4952
   seed_on_sites O* 2712
   seed_on_sites O* 14891
   seed_on_sites O* 1766
   seed_on_sites O* 8950
   seed_on_sites O* 15656
   seed_on_sites O* 221
   seed_on_sites O* 17170
   seed_on_sites O* 18358
   seed_on_sites O* 7512
   seed_on_sites O* 17108
   seed_on_sites O* 12161
   seed_on_sites O* 698
   seed_on_sites O* 15550
   seed_on_sites O* 15916
   seed_on_sites O* 5924
   seed_on_sites O* 14557
   seed_on_sites O* 11507
   seed_on_sites O* 12693
   seed_on_sites O* 10581
   seed_on_sites O* 4812
   seed_on_sites O* 15420
   seed_on_sites O* 15290
   seed_on_sites O* 13902
   seed_on_sites O* 17649
   seed_on_sites O* 10080
   seed_on_sites O* 12349
   seed_on_sites O* 13561
   seed_on_sites O* 4686
   seed_on_sites O* 1430
   seed_on_sites O* 4658
   seed_on_sites O* 12831
   seed_on_sites O* 4236
   seed_on_sites O* 3898
   seed_on_sites O* 11843
   seed_on_sites O* 5648
   seed_on_sites O* 6416
   seed_on_sites O* 5333
   seed_on_sites O* 9290
   seed_on_sites O* 17244
   seed_on_sites O* 16534
   seed_on_sites O* 12966
   seed_on_sites O* 16696
   seed_on_sites O* 742
   seed_on_sites O* 1418
   seed_on_sites O* 15131
   seed_on_sites O* 12622
   seed_on_sites O* 2556
   seed_on_sites O* 5146
   seed_on_sites O* 14359
   seed_on_sites O* 11826
   seed_on_sites O* 7042
   seed_on_sites O* 981
   seed_on_sites O* 2764
   seed_on_sites O* 10141
   seed_on_sites O* 298
   seed_on_sites O* 11938
   seed_on_sites O* 206
   seed_on_sites O* 14148
   seed_on_sites O* 7200
   seed_on_sites O* 14970
   seed_on_sites O* 10934
   seed_on_sites O* 9400
   seed_on_sites O* 15183
   seed_on_sites O* 11511
   seed_on_sites O* 764
   seed_on_sites O* 10550
   seed_on_sites O* 5253
   seed_on_sites O* 18010
   seed_on_sites O* 7262
   seed_on_sites O* 5272
   seed_on_sites O* 9873
   seed_on_sites O* 7027
   seed_on_sites O* 9838
   seed_on_sites O* 13328
   seed_on_sites O* 5840
   seed_on_sites O* 11003
   seed_on_sites O* 11250
   seed_on_sites O* 11842
   seed_on_sites O* 18228
   seed_on_sites O* 5089
   seed_on_sites O* 339
   seed_on_sites O* 13326
   seed_on_sites O* 9704
   seed_on_sites O* 16845
   seed_on_sites O* 8844
   seed_on_sites O* 6450
   seed_on_sites O* 6571
   seed_on_sites O* 3478
   seed_on_sites O* 8637
   seed_on_sites O* 17314
   seed_on_sites O* 10988
   seed_on_sites O* 17403
   seed_on_sites O* 17632
   seed_on_sites O* 11101
   seed_on_sites O* 9520
   seed_on_sites O* 5907
   seed_on_sites O* 10540
   seed_on_sites O* 7745
   seed_on_sites O* 1262
   seed_on_sites O* 7105
   seed_on_sites O* 5722
   seed_on_sites O* 3052
   seed_on_sites O* 1873
   seed_on_sites O* 8374
   seed_on_sites O* 17078
   seed_on_sites O* 17989
   seed_on_sites O* 5396
   seed_on_sites O* 6094
   seed_on_sites O* 15241
   seed_on_sites O* 6574
   seed_on_sites O* 13204
   seed_on_sites O* 15637
   seed_on_sites O* 4704
   seed_on_sites O* 15064
   seed_on_sites O* 10793
   seed_on_sites O* 16378
   seed_on_sites O* 7037
   seed_on_sites O* 11708
   seed_on_sites O* 408
   seed_on_sites O* 15618
   seed_on_sites O* 17946
   seed_on_sites O* 3432
   seed_on_sites O* 12334
   seed_on_sites O* 8846
   seed_on_sites O* 13506
   seed_on_sites O* 14223
   seed_on_sites O* 14587
   seed_on_sites O* 5415
   seed_on_sites O* 17292
   seed_on_sites O* 8719
   seed_on_sites O* 14275
   seed_on_sites O* 7293
   seed_on_sites O* 8609
   seed_on_sites O* 1940
   seed_on_sites O* 11723
   seed_on_sites O* 8306
   seed_on_sites O* 4743
   seed_on_sites O* 12113
   seed_on_sites O* 8441
   seed_on_sites O* 8493
   seed_on_sites O* 630
   seed_on_sites O* 17626
   seed_on_sites O* 8144
   seed_on_sites O* 4041
   seed_on_sites O* 4030
   seed_on_sites O* 11275
   seed_on_sites O* 1301
   seed_on_sites O* 5268
   seed_on_sites O* 7485
   seed_on_sites O* 6818
   seed_on_sites O* 17886
   seed_on_sites O* 4085
   seed_on_sites O* 13715
   seed_on_sites O* 274
   seed_on_sites O* 9398
   seed_on_sites O* 13870
   seed_on_sites O* 10322
   seed_on_sites O* 13516
   seed_on_sites O* 12759
   seed_on_sites O* 3467
   seed_on_sites O* 6013
   seed_on_sites O* 16514
   seed_on_sites O* 4681
   seed_on_sites O* 11483
   seed_on_sites O* 511
   seed_on_sites O* 11353
   seed_on_sites O* 2073
   seed_on_sites O* 9677
   seed_on_sites O* 4764
   seed_on_sites O* 12850
   seed_on_sites O* 3215
   seed_on_sites O* 889
   seed_on_sites O* 16859
   seed_on_sites O* 5092
   seed_on_sites O* 6796
   seed_on_sites O* 15412
   seed_on_sites O* 9122
   seed_on_sites O* 11859
   seed_on_sites O* 6006
   seed_on_sites O* 18152
   seed_on_sites O* 6651
   seed_on_sites O* 11126
   seed_on_sites O* 2666
   seed_on_sites O* 14393
   seed_on_sites O* 14314
   seed_on_sites O* 17253
   seed_on_sites O* 5194
   seed_on_sites O* 16020
   seed_on_sites O* 13775
   seed_on_sites O* 14664
   seed_on_sites O* 3414
   seed_on_sites O* 17322
   seed_on_sites O* 8585
   seed_on_sites O* 18248
   seed_on_sites O* 8237
   seed_on_sites O* 2913
   seed_on_sites O* 12774
   seed_on_sites O* 17145
   seed_on_sites O* 375
   seed_on_sites O* 13859
   seed_on_sites O* 7347
   seed_on_sites O* 684
   seed_on_sites O* 4351
   seed_on_sites O* 1144
   seed_on_sites O* 14720
   seed_on_sites O* 2745
   seed_on_sites O* 5884
   seed_on_sites O* 16262
   seed_on_sites O* 15422
   seed_on_sites O* 15512
   seed_on_sites O* 17489
   seed_on_sites O* 8801
   seed_on_sites O* 6220
   seed_on_sites O* 6152
   seed_on_sites O* 8442
   seed_on_sites O* 18301
   seed_on_sites O* 3807
   seed_on_sites O* 17981
   seed_on_sites O* 11747
   seed_on_sites O* 10603
   seed_on_sites O* 1800
   seed_on_sites O* 16657
   seed_on_sites O* 16357
   seed_on_sites O* 3812
   seed_on_sites O* 17775
   seed_on_sites O* 4295
   seed_on_sites O* 1774
   seed_on_sites O* 4190
   seed_on_sites O* 12264
   seed_on_sites O* 5450
   seed_on_sites O* 12301
   seed_on_sites O* 5412
   seed_on_sites O* 6059
   seed_on_sites O* 9193
   seed_on_sites O* 3737
   seed_on_sites O* 5030
   seed_on_sites O* 10923
   seed_on_sites O* 11775
   seed_on_sites O* 17456
   seed_on_sites O* 6952
   seed_on_sites O* 2343
   seed_on_sites O* 8302
   seed_on_sites O* 654
   seed_on_sites O* 12882
   seed_on_sites O* 6064
   seed_on_sites O* 10106
   seed_on_sites O* 5302
   seed_on_sites O* 15588
   seed_on_sites O* 1696
   seed_on_sites O* 5993
   seed_on_sites O* 16767
   seed_on_sites O* 16770
   seed_on_sites O* 3320
   seed_on_sites O* 15661
   seed_on_sites O* 11198
   seed_on_sites O* 11973
   seed_on_sites O* 5482
   seed_on_sites O* 8198
   seed_on_sites O* 7408
   seed_on_sites O* 14023
   seed_on_sites O* 6157
   seed_on_sites O* 7667
   seed_on_sites O* 15222
   seed_on_sites O* 11701
   seed_on_sites O* 5455
   seed_on_sites O* 9626
   seed_on_sites O* 6023
   seed_on_sites O* 4166
   seed_on_sites O* 10109
   seed_on_sites O* 7637
   seed_on_sites O* 9245
   seed_on_sites O* 928
   seed_on_sites O* 9774
   seed_on_sites O* 2692
   seed_on_sites O* 15249
   seed_on_sites O* 5720
   seed_on_sites O* 14460
   seed_on_sites O* 7164
   seed_on_sites O* 17911
   seed_on_sites O* 17237
   seed_on_sites O* 12931
   seed_on_sites O* 11107
   seed_on_sites O* 3967
   seed_on_sites O* 14698
   seed_on_sites O* 4974
   seed_on_sites O* 10373
   seed_on_sites O* 16460
   seed_on_sites O* 10850
   seed_on_sites O* 8566
   seed_on_sites O* 2721
   seed_on_sites O* 14292
   seed_on_sites O* 1109
   seed_on_sites O* 13563
   seed_on_sites O* 13401
   seed_on_sites O* 7364
   seed_on_sites O* 743
   seed_on_sites O* 13903
   seed_on_sites O* 7360
   seed_on_sites O* 1579
   seed_on_sites O* 14349
   seed_on_sites O* 14459
   seed_on_sites O* 15376
   seed_on_sites O* 12726
   seed_on_sites O* 6720
   seed_on_sites O* 8133
   seed_on_sites O* 10990
   seed_on_sites O* 13485
   seed_on_sites O* 3917
   seed_on_sites O* 3314
   seed_on_sites O* 3792
   seed_on_sites O* 17214
   seed_on_sites O* 10194
   seed_on_sites O* 10358
   seed_on_sites O* 15037
   seed_on_sites O* 7502
   seed_on_sites O* 1956
   seed_on_sites O* 8453
   seed_on_sites O* 8654
   seed_on_sites O* 7244
   seed_on_sites O* 1584
   seed_on_sites O* 12926
   seed_on_sites O* 11755
   seed_on_sites O* 5133
   seed_on_sites O* 11312
   seed_on_sites O* 9954
   seed_on_sites O* 13075
   seed_on_sites O* 6461
   seed_on_sites O* 1043
   seed_on_sites O* 7447
   seed_on_sites O* 5538
   seed_on_sites O* 12417
   seed_on_sites O* 11623
   seed_on_sites O* 8677
   seed_on_sites O* 16849
   seed_on_sites O* 1738
   seed_on_sites O* 8297
   seed_on_sites O* 1787
   seed_on_sites O* 5205
   seed_on_sites O* 85
   seed_on_sites O* 17267
   seed_on_sites O* 8642
   seed_on_sites O* 6738
   seed_on_sites O* 1031
   seed_on_sites O* 5337
   seed_on_sites O* 9463
   seed_on_sites O* 6982
   seed_on_sites O* 15224
   seed_on_sites O* 11821
   seed_on_sites O* 12710
   seed_on_sites O* 3605
   seed_on_sites O* 5047
   seed_on_sites O* 8402
   seed_on_sites O* 11357
   seed_on_sites O* 13699
   seed_on_sites O* 751
   seed_on_sites O* 10124
   seed_on_sites O* 9615
   seed_on_sites O* 1968
   seed_on_sites O* 12288
   seed_on_sites O* 3354
   seed_on_sites O* 3684
   seed_on_sites O* 13308
   seed_on_sites O* 18401
   seed_on_sites O* 12799
   seed_on_sites O* 13191
   seed_on_sites O* 3123
   seed_on_sites O* 1687
   seed_on_sites O* 4958
   seed_on_sites O* 6487
   seed_on_sites O* 2805
   seed_on_sites O* 1120
   seed_on_sites O* 9863
   seed_on_sites O* 12426
   seed_on_sites O* 15988
   seed_on_sites O* 6848
   seed_on_sites O* 16974
   seed_on_sites O* 14843
   seed_on_sites O* 2320
   seed_on_sites O* 6801
   seed_on_sites O* 18143
   seed_on_sites O* 9330
   seed_on_sites O* 9933
   seed_on_sites O* 15712
   seed_on_sites O* 15429
   seed_on_sites O* 3945
   seed_on_sites O* 14880
   seed_on_sites O* 16580
   seed_on_sites O* 1928
   seed_on_sites O* 11311
   seed_on_sites O* 4311
   seed_on_sites O* 6770
   seed_on_sites O* 17146
   seed_on_sites O* 2933
   seed_on_sites O* 3483
   seed_on_sites O* 14545
   seed_on_sites O* 13850
   seed_on_sites O* 14433
   seed_on_sites O* 8521
   seed_on_sites O* 7763
   seed_on_sites O* 5927
   seed_on_sites O* 6831
   seed_on_sites O* 16392
   seed_on_sites O* 12190
   seed_on_sites O* 14005
   seed_on_sites O* 4065
   seed_on_sites O* 15236
   seed_on_sites O* 915
   seed_on_sites O* 14124
   seed_on_sites O* 6177
   seed_on_sites O* 516
   seed_on_sites O* 11173
   seed_on_sites O* 16868
