initial_state
   seed_on_sites CO* 2031
   seed_on_sites CO* 7686
   seed_on_sites CO* 12732
   seed_on_sites CO* 67
   seed_on_sites CO* 13630
   seed_on_sites CO* 9202
   seed_on_sites CO* 17979
   seed_on_sites CO* 13155
   seed_on_sites CO* 11423
   seed_on_sites CO* 13336
   seed_on_sites CO* 16041
   seed_on_sites CO* 2195
   seed_on_sites CO* 17765
   seed_on_sites CO* 12630
   seed_on_sites CO* 7903
   seed_on_sites CO* 17196
   seed_on_sites CO* 9007
   seed_on_sites CO* 299
   seed_on_sites CO* 8582
   seed_on_sites CO* 7535
   seed_on_sites CO* 17806
   seed_on_sites CO* 15054
   seed_on_sites CO* 13498
   seed_on_sites CO* 18247
   seed_on_sites CO* 4881
   seed_on_sites CO* 14088
   seed_on_sites CO* 2877
   seed_on_sites CO* 5765
   seed_on_sites CO* 14160
   seed_on_sites CO* 9624
   seed_on_sites CO* 1478
   seed_on_sites CO* 8325
   seed_on_sites CO* 15411
   seed_on_sites CO* 8066
   seed_on_sites CO* 12774
   seed_on_sites CO* 7457
   seed_on_sites CO* 18164
   seed_on_sites CO* 16670
   seed_on_sites CO* 960
   seed_on_sites CO* 9
   seed_on_sites CO* 1928
   seed_on_sites CO* 17150
   seed_on_sites CO* 5143
   seed_on_sites CO* 8093
   seed_on_sites CO* 2325
   seed_on_sites CO* 18389
   seed_on_sites CO* 16661
   seed_on_sites CO* 10180
   seed_on_sites CO* 2874
   seed_on_sites CO* 16566
   seed_on_sites CO* 17043
   seed_on_sites CO* 8828
   seed_on_sites CO* 9510
   seed_on_sites CO* 1831
   seed_on_sites CO* 1562
   seed_on_sites CO* 10790
   seed_on_sites CO* 17946
   seed_on_sites CO* 4208
   seed_on_sites CO* 4929
   seed_on_sites CO* 1818
   seed_on_sites CO* 16242
   seed_on_sites CO* 2203
   seed_on_sites CO* 18015
   seed_on_sites CO* 9395
   seed_on_sites CO* 16133
   seed_on_sites CO* 7207
   seed_on_sites CO* 15579
   seed_on_sites CO* 17648
   seed_on_sites CO* 11943
   seed_on_sites CO* 5893
   seed_on_sites CO* 8881
   seed_on_sites CO* 17302
   seed_on_sites CO* 13193
   seed_on_sites CO* 6554
   seed_on_sites CO* 7444
   seed_on_sites CO* 2117
   seed_on_sites CO* 6414
   seed_on_sites CO* 12304
   seed_on_sites CO* 5846
   seed_on_sites CO* 15792
   seed_on_sites CO* 6028
   seed_on_sites CO* 14090
   seed_on_sites CO* 5852
   seed_on_sites CO* 6005
   seed_on_sites CO* 18158
   seed_on_sites CO* 15333
   seed_on_sites CO* 3027
   seed_on_sites CO* 16898
   seed_on_sites CO* 4402
   seed_on_sites CO* 14814
   seed_on_sites CO* 12456
   seed_on_sites CO* 18175
   seed_on_sites CO* 2458
   seed_on_sites CO* 6435
   seed_on_sites CO* 10148
   seed_on_sites CO* 12359
   seed_on_sites CO* 18068
   seed_on_sites CO* 6803
   seed_on_sites CO* 18266
   seed_on_sites CO* 2410
   seed_on_sites CO* 3911
   seed_on_sites CO* 9736
   seed_on_sites CO* 14045
   seed_on_sites CO* 4996
   seed_on_sites CO* 11664
   seed_on_sites CO* 16571
   seed_on_sites CO* 2701
   seed_on_sites CO* 9096
   seed_on_sites CO* 9816
   seed_on_sites CO* 14951
   seed_on_sites CO* 16496
   seed_on_sites CO* 12642
   seed_on_sites CO* 15382
   seed_on_sites CO* 3984
   seed_on_sites CO* 1956
   seed_on_sites CO* 8370
   seed_on_sites CO* 4064
   seed_on_sites CO* 17467
   seed_on_sites CO* 556
   seed_on_sites CO* 2001
   seed_on_sites CO* 9652
   seed_on_sites CO* 8866
   seed_on_sites CO* 11842
   seed_on_sites CO* 3619
   seed_on_sites CO* 10771
   seed_on_sites CO* 2436
   seed_on_sites CO* 12353
   seed_on_sites CO* 8674
   seed_on_sites CO* 5500
   seed_on_sites CO* 12603
   seed_on_sites CO* 9022
   seed_on_sites CO* 14406
   seed_on_sites CO* 5929
   seed_on_sites CO* 4615
   seed_on_sites CO* 11620
   seed_on_sites CO* 14667
   seed_on_sites CO* 4960
   seed_on_sites CO* 10668
   seed_on_sites CO* 1398
   seed_on_sites CO* 2440
   seed_on_sites CO* 15567
   seed_on_sites CO* 7915
   seed_on_sites CO* 10908
   seed_on_sites CO* 8178
   seed_on_sites CO* 2569
   seed_on_sites CO* 13091
   seed_on_sites CO* 14699
   seed_on_sites CO* 15841
   seed_on_sites CO* 6341
   seed_on_sites CO* 8692
   seed_on_sites CO* 5531
   seed_on_sites CO* 15490
   seed_on_sites CO* 13125
   seed_on_sites CO* 10811
   seed_on_sites CO* 7587
   seed_on_sites CO* 7405
   seed_on_sites CO* 18073
   seed_on_sites CO* 14319
   seed_on_sites CO* 16713
   seed_on_sites CO* 8122
   seed_on_sites CO* 9734
   seed_on_sites CO* 8952
   seed_on_sites CO* 8273
   seed_on_sites CO* 368
   seed_on_sites CO* 2497
   seed_on_sites CO* 13216
   seed_on_sites CO* 4315
   seed_on_sites CO* 5327
   seed_on_sites CO* 6820
   seed_on_sites CO* 16532
   seed_on_sites CO* 17583
   seed_on_sites CO* 4325
   seed_on_sites CO* 9506
   seed_on_sites CO* 5515
   seed_on_sites CO* 12703
   seed_on_sites CO* 13883
   seed_on_sites CO* 15056
   seed_on_sites CO* 7593
   seed_on_sites CO* 7748
   seed_on_sites CO* 1572
   seed_on_sites CO* 1348
   seed_on_sites CO* 16183
   seed_on_sites CO* 2564
   seed_on_sites CO* 15342
   seed_on_sites CO* 12633
   seed_on_sites CO* 13729
   seed_on_sites CO* 1225
   seed_on_sites CO* 5405
   seed_on_sites CO* 1389
   seed_on_sites CO* 14693
   seed_on_sites CO* 18289
   seed_on_sites CO* 10804
   seed_on_sites CO* 8696
   seed_on_sites CO* 4712
   seed_on_sites CO* 2902
   seed_on_sites CO* 8092
   seed_on_sites CO* 3228
   seed_on_sites CO* 1133
   seed_on_sites CO* 14293
   seed_on_sites CO* 16116
   seed_on_sites CO* 8203
   seed_on_sites CO* 6163
   seed_on_sites CO* 4170
   seed_on_sites CO* 8362
   seed_on_sites CO* 8989
   seed_on_sites CO* 12777
   seed_on_sites CO* 2231
   seed_on_sites CO* 8405
   seed_on_sites CO* 5195
   seed_on_sites CO* 7422
   seed_on_sites CO* 13362
   seed_on_sites CO* 6858
   seed_on_sites CO* 3223
   seed_on_sites CO* 6688
   seed_on_sites CO* 13823
   seed_on_sites CO* 16853
   seed_on_sites CO* 156
   seed_on_sites CO* 13711
   seed_on_sites CO* 17653
   seed_on_sites CO* 17064
   seed_on_sites CO* 14443
   seed_on_sites CO* 17350
   seed_on_sites CO* 12109
   seed_on_sites CO* 1004
   seed_on_sites CO* 14377
   seed_on_sites CO* 12147
   seed_on_sites CO* 14371
   seed_on_sites CO* 566
   seed_on_sites CO* 7667
   seed_on_sites CO* 10244
   seed_on_sites CO* 10532
   seed_on_sites CO* 1582
   seed_on_sites CO* 4322
   seed_on_sites CO* 4569
   seed_on_sites CO* 12087
   seed_on_sites CO* 8257
   seed_on_sites CO* 4906
   seed_on_sites CO* 9982
   seed_on_sites CO* 7007
   seed_on_sites CO* 3903
   seed_on_sites CO* 2767
   seed_on_sites CO* 10799
   seed_on_sites CO* 16941
   seed_on_sites CO* 17192
   seed_on_sites CO* 2587
   seed_on_sites CO* 13316
   seed_on_sites CO* 657
   seed_on_sites CO* 13138
   seed_on_sites CO* 16399
   seed_on_sites CO* 11852
   seed_on_sites CO* 13009
   seed_on_sites CO* 6342
   seed_on_sites CO* 8465
   seed_on_sites CO* 7390
   seed_on_sites CO* 14923
   seed_on_sites CO* 2963
   seed_on_sites CO* 14537
   seed_on_sites CO* 6387
   seed_on_sites CO* 12027
   seed_on_sites CO* 1015
   seed_on_sites CO* 2439
   seed_on_sites CO* 6446
   seed_on_sites CO* 1446
   seed_on_sites CO* 7370
   seed_on_sites CO* 7644
   seed_on_sites CO* 9501
   seed_on_sites CO* 6522
   seed_on_sites CO* 886
   seed_on_sites CO* 8112
   seed_on_sites CO* 9522
   seed_on_sites CO* 1139
   seed_on_sites CO* 11341
   seed_on_sites CO* 1147
   seed_on_sites CO* 1061
   seed_on_sites CO* 7376
   seed_on_sites CO* 8134
   seed_on_sites CO* 7812
   seed_on_sites CO* 3748
   seed_on_sites CO* 5373
   seed_on_sites CO* 9350
   seed_on_sites CO* 13683
   seed_on_sites CO* 17920
   seed_on_sites CO* 792
   seed_on_sites CO* 14431
   seed_on_sites CO* 5853
   seed_on_sites CO* 6073
   seed_on_sites CO* 12361
   seed_on_sites CO* 8402
   seed_on_sites CO* 9818
   seed_on_sites CO* 17858
   seed_on_sites CO* 2208
   seed_on_sites CO* 273
   seed_on_sites CO* 10432
   seed_on_sites CO* 4624
   seed_on_sites CO* 5843
   seed_on_sites CO* 14922
   seed_on_sites CO* 16886
   seed_on_sites CO* 17537
   seed_on_sites CO* 9976
   seed_on_sites CO* 9853
   seed_on_sites CO* 12669
   seed_on_sites CO* 15754
   seed_on_sites CO* 1966
   seed_on_sites CO* 14770
   seed_on_sites CO* 2431
   seed_on_sites CO* 9578
   seed_on_sites CO* 17932
   seed_on_sites CO* 13281
   seed_on_sites CO* 5778
   seed_on_sites CO* 10915
   seed_on_sites CO* 10575
   seed_on_sites CO* 3312
   seed_on_sites CO* 13697
   seed_on_sites CO* 10199
   seed_on_sites CO* 14596
   seed_on_sites CO* 17377
   seed_on_sites CO* 9017
   seed_on_sites CO* 5574
   seed_on_sites CO* 2671
   seed_on_sites CO* 665
   seed_on_sites CO* 1628
   seed_on_sites CO* 9166
   seed_on_sites CO* 595
   seed_on_sites CO* 17599
   seed_on_sites CO* 7692
   seed_on_sites CO* 15416
   seed_on_sites CO* 11687
   seed_on_sites CO* 4213
   seed_on_sites CO* 16100
   seed_on_sites CO* 6505
   seed_on_sites CO* 11125
   seed_on_sites CO* 7955
   seed_on_sites CO* 6096
   seed_on_sites CO* 77
   seed_on_sites CO* 10918
   seed_on_sites CO* 1
   seed_on_sites CO* 11537
   seed_on_sites CO* 17935
   seed_on_sites CO* 13888
   seed_on_sites CO* 12822
   seed_on_sites CO* 7102
   seed_on_sites CO* 15536
   seed_on_sites CO* 9953
   seed_on_sites CO* 9032
   seed_on_sites CO* 14956
   seed_on_sites CO* 14873
   seed_on_sites CO* 16987
   seed_on_sites CO* 7889
   seed_on_sites CO* 7782
   seed_on_sites CO* 8875
   seed_on_sites CO* 10928
   seed_on_sites CO* 4768
   seed_on_sites CO* 16512
   seed_on_sites CO* 4513
   seed_on_sites CO* 9581
   seed_on_sites CO* 15055
   seed_on_sites CO* 8719
   seed_on_sites CO* 2154
   seed_on_sites CO* 12289
   seed_on_sites CO* 4613
   seed_on_sites CO* 5150
   seed_on_sites CO* 93
   seed_on_sites CO* 6609
   seed_on_sites CO* 15198
   seed_on_sites CO* 13167
   seed_on_sites CO* 3348
   seed_on_sites CO* 6492
   seed_on_sites CO* 16155
   seed_on_sites CO* 1205
   seed_on_sites CO* 5319
   seed_on_sites CO* 10428
   seed_on_sites CO* 14355
   seed_on_sites CO* 6235
   seed_on_sites CO* 5930
   seed_on_sites CO* 18300
   seed_on_sites CO* 8349
   seed_on_sites CO* 9285
   seed_on_sites CO* 17985
   seed_on_sites CO* 15219
   seed_on_sites CO* 15720
   seed_on_sites CO* 14838
   seed_on_sites CO* 3425
   seed_on_sites CO* 12769
   seed_on_sites CO* 567
   seed_on_sites CO* 9741
   seed_on_sites CO* 11641
   seed_on_sites CO* 5898
   seed_on_sites CO* 3025
   seed_on_sites CO* 3324
   seed_on_sites CO* 14019
   seed_on_sites CO* 95
   seed_on_sites CO* 13958
   seed_on_sites CO* 12181
   seed_on_sites CO* 14198
   seed_on_sites CO* 11775
   seed_on_sites CO* 4626
   seed_on_sites CO* 12830
   seed_on_sites CO* 9558
   seed_on_sites CO* 5858
   seed_on_sites CO* 6264
   seed_on_sites CO* 13760
   seed_on_sites CO* 12808
   seed_on_sites CO* 11418
   seed_on_sites CO* 2952
   seed_on_sites CO* 5849
   seed_on_sites CO* 15165
   seed_on_sites CO* 5746
   seed_on_sites CO* 13857
   seed_on_sites CO* 9539
   seed_on_sites CO* 2168
   seed_on_sites CO* 3656
   seed_on_sites CO* 6216
   seed_on_sites CO* 7547
   seed_on_sites CO* 10408
   seed_on_sites CO* 13326
   seed_on_sites CO* 12237
   seed_on_sites CO* 9884
   seed_on_sites CO* 12271
   seed_on_sites CO* 6331
   seed_on_sites CO* 1670
   seed_on_sites CO* 14061
   seed_on_sites CO* 15446
   seed_on_sites CO* 10686
   seed_on_sites CO* 5027
   seed_on_sites CO* 9466
   seed_on_sites CO* 3105
   seed_on_sites CO* 10356
   seed_on_sites CO* 1505
   seed_on_sites CO* 10642
   seed_on_sites CO* 11748
   seed_on_sites CO* 18132
   seed_on_sites CO* 509
   seed_on_sites CO* 15705
   seed_on_sites CO* 8671
   seed_on_sites CO* 7969
   seed_on_sites CO* 17355
   seed_on_sites CO* 7878
   seed_on_sites CO* 17290
   seed_on_sites CO* 5374
   seed_on_sites CO* 9574
   seed_on_sites CO* 2620
   seed_on_sites CO* 8476
   seed_on_sites CO* 14855
   seed_on_sites CO* 1059
   seed_on_sites CO* 3863
   seed_on_sites CO* 2590
   seed_on_sites CO* 4407
   seed_on_sites CO* 14336
   seed_on_sites CO* 3061
   seed_on_sites CO* 1797
   seed_on_sites CO* 7713
   seed_on_sites CO* 9600
   seed_on_sites CO* 17800
   seed_on_sites CO* 7687
   seed_on_sites CO* 15012
   seed_on_sites CO* 12415
   seed_on_sites CO* 7158
   seed_on_sites CO* 7101
   seed_on_sites CO* 3502
   seed_on_sites CO* 16182
   seed_on_sites CO* 11340
   seed_on_sites CO* 15032
   seed_on_sites CO* 8091
   seed_on_sites CO* 14587
   seed_on_sites CO* 9777
   seed_on_sites CO* 902
   seed_on_sites CO* 2813
   seed_on_sites CO* 17365
   seed_on_sites CO* 17001
   seed_on_sites CO* 13552
   seed_on_sites CO* 7596
   seed_on_sites CO* 10290
   seed_on_sites CO* 14055
   seed_on_sites CO* 17031
   seed_on_sites CO* 13792
   seed_on_sites CO* 1773
   seed_on_sites CO* 1982
   seed_on_sites CO* 11500
   seed_on_sites CO* 18146
   seed_on_sites CO* 8743
   seed_on_sites CO* 6834
   seed_on_sites CO* 5773
   seed_on_sites CO* 12815
   seed_on_sites CO* 15713
   seed_on_sites CO* 7569
   seed_on_sites CO* 13328
   seed_on_sites CO* 8074
   seed_on_sites CO* 4161
   seed_on_sites CO* 14996
   seed_on_sites CO* 11942
   seed_on_sites CO* 12424
   seed_on_sites CO* 4811
   seed_on_sites CO* 13928
   seed_on_sites CO* 5692
   seed_on_sites CO* 5491
   seed_on_sites CO* 9772
   seed_on_sites CO* 9432
   seed_on_sites CO* 2705
   seed_on_sites CO* 10677
   seed_on_sites CO* 7100
   seed_on_sites CO* 9823
   seed_on_sites CO* 2131
   seed_on_sites CO* 1766
   seed_on_sites CO* 4508
   seed_on_sites CO* 3411
   seed_on_sites CO* 11921
   seed_on_sites CO* 3677
   seed_on_sites CO* 16268
   seed_on_sites CO* 10939
   seed_on_sites CO* 5855
   seed_on_sites CO* 7411
   seed_on_sites CO* 6624
   seed_on_sites CO* 8562
   seed_on_sites CO* 312
   seed_on_sites CO* 3856
   seed_on_sites CO* 14593
   seed_on_sites CO* 5467
   seed_on_sites CO* 17156
   seed_on_sites CO* 12334
   seed_on_sites CO* 8443
   seed_on_sites CO* 6973
   seed_on_sites CO* 1840
   seed_on_sites CO* 13778
   seed_on_sites CO* 13595
   seed_on_sites CO* 12555
   seed_on_sites CO* 5556
   seed_on_sites CO* 13040
   seed_on_sites CO* 2688
   seed_on_sites CO* 13703
   seed_on_sites CO* 14416
   seed_on_sites CO* 16612
   seed_on_sites CO* 17455
   seed_on_sites CO* 14932
   seed_on_sites CO* 10870
   seed_on_sites CO* 18124
   seed_on_sites CO* 16969
   seed_on_sites CO* 5640
   seed_on_sites CO* 2619
   seed_on_sites CO* 15825
   seed_on_sites CO* 4352
   seed_on_sites CO* 17228
   seed_on_sites CO* 11393
   seed_on_sites CO* 4631
   seed_on_sites CO* 8923
   seed_on_sites CO* 1418
   seed_on_sites CO* 3112
   seed_on_sites CO* 11878
   seed_on_sites CO* 814
   seed_on_sites CO* 4149
   seed_on_sites CO* 13751
   seed_on_sites CO* 663
   seed_on_sites CO* 13609
   seed_on_sites CO* 4383
   seed_on_sites CO* 2765
   seed_on_sites CO* 14523
   seed_on_sites CO* 1563
   seed_on_sites CO* 9876
   seed_on_sites CO* 3160
   seed_on_sites CO* 3589
   seed_on_sites CO* 16371
   seed_on_sites CO* 14879
   seed_on_sites CO* 16410
   seed_on_sites CO* 3633
   seed_on_sites CO* 5816
   seed_on_sites CO* 2157
   seed_on_sites CO* 13016
   seed_on_sites CO* 18121
   seed_on_sites CO* 10869
   seed_on_sites CO* 10498
   seed_on_sites CO* 2328
   seed_on_sites CO* 11035
   seed_on_sites CO* 18094
   seed_on_sites CO* 2534
   seed_on_sites CO* 1195
   seed_on_sites CO* 16455
   seed_on_sites CO* 15250
   seed_on_sites CO* 8550
   seed_on_sites CO* 14598
   seed_on_sites CO* 13044
   seed_on_sites CO* 4317
   seed_on_sites CO* 8185
   seed_on_sites CO* 4669
   seed_on_sites CO* 12816
   seed_on_sites CO* 15710
   seed_on_sites CO* 3967
   seed_on_sites CO* 8120
   seed_on_sites CO* 15715
   seed_on_sites CO* 14058
   seed_on_sites CO* 16441
   seed_on_sites CO* 15643
   seed_on_sites CO* 7631
   seed_on_sites CO* 8531
   seed_on_sites CO* 7200
   seed_on_sites CO* 3235
   seed_on_sites CO* 9211
   seed_on_sites CO* 17910
   seed_on_sites CO* 2257
   seed_on_sites CO* 13944
   seed_on_sites CO* 801
   seed_on_sites CO* 2832
   seed_on_sites CO* 1809
   seed_on_sites CO* 11746
   seed_on_sites CO* 13784
   seed_on_sites CO* 435
   seed_on_sites CO* 6406
   seed_on_sites CO* 4699
   seed_on_sites CO* 622
   seed_on_sites CO* 16234
   seed_on_sites CO* 2183
   seed_on_sites CO* 13734
   seed_on_sites CO* 10363
   seed_on_sites CO* 4772
   seed_on_sites CO* 1022
   seed_on_sites CO* 12056
   seed_on_sites CO* 17356
   seed_on_sites CO* 12425
   seed_on_sites CO* 9587
   seed_on_sites CO* 10538
   seed_on_sites CO* 1129
   seed_on_sites CO* 4199
   seed_on_sites CO* 17790
   seed_on_sites CO* 12036
   seed_on_sites CO* 12645
   seed_on_sites CO* 200
   seed_on_sites CO* 4859
   seed_on_sites CO* 3759
   seed_on_sites CO* 18002
   seed_on_sites CO* 15247
   seed_on_sites CO* 14499
   seed_on_sites CO* 7899
   seed_on_sites CO* 16210
   seed_on_sites CO* 17837
   seed_on_sites CO* 8662
   seed_on_sites CO* 12505
   seed_on_sites CO* 7478
   seed_on_sites CO* 10778
   seed_on_sites CO* 6630
   seed_on_sites CO* 17922
   seed_on_sites CO* 6174
   seed_on_sites CO* 2327
   seed_on_sites CO* 9954
   seed_on_sites CO* 13749
   seed_on_sites CO* 15543
   seed_on_sites CO* 12924
   seed_on_sites CO* 2119
   seed_on_sites CO* 11299
   seed_on_sites CO* 15059
   seed_on_sites CO* 11790
   seed_on_sites CO* 4264
   seed_on_sites CO* 8842
   seed_on_sites CO* 9041
   seed_on_sites CO* 16620
   seed_on_sites CO* 17128
   seed_on_sites CO* 6202
   seed_on_sites CO* 1313
   seed_on_sites CO* 13528
   seed_on_sites CO* 16656
   seed_on_sites CO* 5717
   seed_on_sites CO* 9837
   seed_on_sites CO* 11925
   seed_on_sites CO* 9409
   seed_on_sites CO* 13
   seed_on_sites CO* 8307
   seed_on_sites CO* 5236
   seed_on_sites CO* 15458
   seed_on_sites CO* 7096
   seed_on_sites CO* 6733
   seed_on_sites CO* 12865
   seed_on_sites CO* 7055
   seed_on_sites CO* 1172
   seed_on_sites CO* 9057
   seed_on_sites CO* 8378
   seed_on_sites CO* 16502
   seed_on_sites CO* 15528
   seed_on_sites CO* 8046
   seed_on_sites CO* 6126
   seed_on_sites CO* 4738
   seed_on_sites CO* 10111
   seed_on_sites CO* 16858
   seed_on_sites CO* 597
   seed_on_sites CO* 799
   seed_on_sites CO* 8884
   seed_on_sites CO* 8887
   seed_on_sites CO* 16822
   seed_on_sites CO* 7742
   seed_on_sites CO* 17420
   seed_on_sites CO* 11920
   seed_on_sites CO* 16596
   seed_on_sites CO* 7957
   seed_on_sites CO* 14456
   seed_on_sites CO* 5118
   seed_on_sites CO* 5734
   seed_on_sites CO* 3958
   seed_on_sites CO* 10101
   seed_on_sites CO* 4512
   seed_on_sites CO* 99
   seed_on_sites CO* 18078
   seed_on_sites CO* 13522
   seed_on_sites CO* 1554
   seed_on_sites CO* 16284
   seed_on_sites CO* 12357
   seed_on_sites CO* 7375
   seed_on_sites CO* 18186
   seed_on_sites CO* 225
   seed_on_sites CO* 7085
   seed_on_sites CO* 6082
   seed_on_sites CO* 10303
   seed_on_sites CO* 14161
   seed_on_sites CO* 1336
   seed_on_sites CO* 702
   seed_on_sites CO* 2123
   seed_on_sites CO* 9529
   seed_on_sites CO* 1832
   seed_on_sites CO* 4942
   seed_on_sites CO* 16986
   seed_on_sites CO* 13877
   seed_on_sites CO* 9478
   seed_on_sites CO* 9665
   seed_on_sites CO* 2165
   seed_on_sites CO* 496
   seed_on_sites CO* 9721
   seed_on_sites CO* 1161
   seed_on_sites CO* 8539
   seed_on_sites CO* 16347
   seed_on_sites CO* 577
   seed_on_sites CO* 11077
   seed_on_sites CO* 4343
   seed_on_sites CO* 4339
   seed_on_sites CO* 1602
   seed_on_sites CO* 5418
   seed_on_sites CO* 16627
   seed_on_sites CO* 1026
   seed_on_sites CO* 7798
   seed_on_sites CO* 12242
   seed_on_sites CO* 13761
   seed_on_sites CO* 6289
   seed_on_sites CO* 15118
   seed_on_sites CO* 3382
   seed_on_sites CO* 10238
   seed_on_sites CO* 14819
   seed_on_sites CO* 1323
   seed_on_sites CO* 17745
   seed_on_sites CO* 16695
   seed_on_sites CO* 3062
   seed_on_sites CO* 12498
   seed_on_sites CO* 14124
   seed_on_sites CO* 11455
   seed_on_sites CO* 13394
   seed_on_sites CO* 9695
   seed_on_sites CO* 11345
   seed_on_sites CO* 14348
   seed_on_sites CO* 3212
   seed_on_sites CO* 17341
   seed_on_sites CO* 5938
   seed_on_sites CO* 8595
   seed_on_sites CO* 649
   seed_on_sites CO* 6963
   seed_on_sites CO* 6456
   seed_on_sites CO* 5192
   seed_on_sites CO* 14662
   seed_on_sites CO* 411
   seed_on_sites CO* 11217
   seed_on_sites CO* 10789
   seed_on_sites CO* 3056
   seed_on_sites CO* 4248
   seed_on_sites CO* 16522
   seed_on_sites CO* 5812
   seed_on_sites CO* 13962
   seed_on_sites CO* 13744
   seed_on_sites CO* 6685
   seed_on_sites CO* 6874
   seed_on_sites CO* 15112
   seed_on_sites CO* 16749
   seed_on_sites CO* 593
   seed_on_sites CO* 3325
   seed_on_sites CO* 8933
   seed_on_sites CO* 11190
   seed_on_sites CO* 18372
   seed_on_sites CO* 13739
   seed_on_sites CO* 11870
   seed_on_sites CO* 7
   seed_on_sites CO* 3139
   seed_on_sites CO* 3674
   seed_on_sites CO* 13360
   seed_on_sites CO* 7943
   seed_on_sites CO* 2383
   seed_on_sites CO* 11180
   seed_on_sites CO* 4409
   seed_on_sites CO* 9847
   seed_on_sites CO* 9902
   seed_on_sites CO* 15937
   seed_on_sites CO* 3540
   seed_on_sites CO* 9237
   seed_on_sites CO* 6946
   seed_on_sites CO* 6984
   seed_on_sites CO* 6386
   seed_on_sites CO* 8626
   seed_on_sites CO* 10525
   seed_on_sites CO* 11744
   seed_on_sites CO* 2480
   seed_on_sites CO* 7906
   seed_on_sites CO* 5482
   seed_on_sites CO* 1075
   seed_on_sites CO* 1841
   seed_on_sites CO* 14461
   seed_on_sites CO* 1403
   seed_on_sites CO* 17227
   seed_on_sites CO* 6842
   seed_on_sites CO* 17744
   seed_on_sites CO* 16366
   seed_on_sites CO* 16977
   seed_on_sites CO* 5645
   seed_on_sites CO* 4558
   seed_on_sites CO* 1153
   seed_on_sites CO* 6146
   seed_on_sites CO* 12229
   seed_on_sites CO* 300
   seed_on_sites CO* 10849
   seed_on_sites CO* 12317
   seed_on_sites CO* 7892
   seed_on_sites CO* 8769
   seed_on_sites CO* 440
   seed_on_sites CO* 8693
   seed_on_sites CO* 5912
   seed_on_sites CO* 8652
   seed_on_sites CO* 11412
   seed_on_sites CO* 14144
   seed_on_sites CO* 7702
   seed_on_sites CO* 10651
   seed_on_sites CO* 11656
   seed_on_sites CO* 5014
   seed_on_sites CO* 2043
   seed_on_sites CO* 16259
   seed_on_sites CO* 10008
   seed_on_sites CO* 7033
   seed_on_sites CO* 1523
   seed_on_sites CO* 3811
   seed_on_sites CO* 11763
   seed_on_sites CO* 2965
   seed_on_sites CO* 7186
   seed_on_sites CO* 12123
   seed_on_sites CO* 17429
   seed_on_sites CO* 14938
   seed_on_sites CO* 18028
   seed_on_sites CO* 10490
   seed_on_sites CO* 16007
   seed_on_sites CO* 15303
   seed_on_sites CO* 3766
   seed_on_sites CO* 381
   seed_on_sites CO* 203
   seed_on_sites CO* 17083
   seed_on_sites CO* 16261
   seed_on_sites CO* 17165
   seed_on_sites CO* 17757
   seed_on_sites CO* 6356
   seed_on_sites CO* 14284
   seed_on_sites CO* 5525
   seed_on_sites CO* 10500
   seed_on_sites CO* 11995
   seed_on_sites CO* 17213
   seed_on_sites CO* 5113
   seed_on_sites CO* 6157
   seed_on_sites CO* 13870
   seed_on_sites CO* 1646
   seed_on_sites CO* 1165
   seed_on_sites CO* 17682
   seed_on_sites CO* 12821
   seed_on_sites CO* 9615
   seed_on_sites CO* 2260
   seed_on_sites CO* 13746
   seed_on_sites CO* 640
   seed_on_sites CO* 3154
   seed_on_sites CO* 13621
   seed_on_sites CO* 8664
   seed_on_sites CO* 13388
   seed_on_sites CO* 11320
   seed_on_sites CO* 16634
   seed_on_sites CO* 17442
   seed_on_sites CO* 4688
   seed_on_sites CO* 15925
   seed_on_sites CO* 16152
   seed_on_sites CO* 4252
   seed_on_sites CO* 11514
   seed_on_sites CO* 11253
   seed_on_sites CO* 3968
   seed_on_sites CO* 13560
   seed_on_sites CO* 450
   seed_on_sites CO* 14008
   seed_on_sites CO* 5940
   seed_on_sites CO* 12116
   seed_on_sites CO* 9464
   seed_on_sites CO* 13043
   seed_on_sites CO* 17894
   seed_on_sites CO* 13987
   seed_on_sites CO* 15941
   seed_on_sites CO* 15410
   seed_on_sites CO* 1795
   seed_on_sites CO* 6552
   seed_on_sites CO* 16845
   seed_on_sites CO* 8259
   seed_on_sites CO* 2635
   seed_on_sites CO* 4092
   seed_on_sites CO* 6313
   seed_on_sites CO* 8268
   seed_on_sites CO* 4701
   seed_on_sites CO* 9570
   seed_on_sites CO* 4051
   seed_on_sites CO* 9783
   seed_on_sites CO* 5019
   seed_on_sites CO* 2881
   seed_on_sites CO* 5424
   seed_on_sites CO* 11448
   seed_on_sites CO* 14858
   seed_on_sites CO* 17955
   seed_on_sites CO* 15836
   seed_on_sites CO* 13660
   seed_on_sites CO* 8020
   seed_on_sites CO* 1207
   seed_on_sites CO* 6358
   seed_on_sites CO* 12525
   seed_on_sites CO* 14688
   seed_on_sites CO* 10309
   seed_on_sites CO* 3734
   seed_on_sites CO* 17249
   seed_on_sites CO* 16318
   seed_on_sites CO* 13619
   seed_on_sites CO* 6735
   seed_on_sites CO* 8638
   seed_on_sites CO* 324
   seed_on_sites CO* 110
   seed_on_sites CO* 66
   seed_on_sites CO* 11498
   seed_on_sites CO* 10902
   seed_on_sites CO* 9242
   seed_on_sites CO* 13448
   seed_on_sites CO* 11009
