initial_state
   seed_on_sites CO* 9390
   seed_on_sites CO* 4772
   seed_on_sites CO* 2766
   seed_on_sites CO* 3081
   seed_on_sites CO* 7471
   seed_on_sites CO* 3193
   seed_on_sites CO* 14637
   seed_on_sites CO* 16002
   seed_on_sites CO* 2759
   seed_on_sites CO* 14414
   seed_on_sites CO* 6163
   seed_on_sites CO* 13145
   seed_on_sites CO* 8471
   seed_on_sites CO* 5848
   seed_on_sites CO* 3050
   seed_on_sites CO* 4182
   seed_on_sites CO* 1362
   seed_on_sites CO* 4585
   seed_on_sites CO* 6534
   seed_on_sites CO* 473
   seed_on_sites CO* 340
   seed_on_sites CO* 15246
   seed_on_sites CO* 11965
   seed_on_sites CO* 9066
   seed_on_sites CO* 14757
   seed_on_sites CO* 6
   seed_on_sites CO* 15565
   seed_on_sites CO* 11954
   seed_on_sites CO* 8944
   seed_on_sites CO* 17742
   seed_on_sites CO* 5123
   seed_on_sites CO* 3599
   seed_on_sites CO* 13907
   seed_on_sites CO* 2985
   seed_on_sites CO* 11660
   seed_on_sites CO* 7990
   seed_on_sites CO* 8796
   seed_on_sites CO* 10127
   seed_on_sites CO* 5932
   seed_on_sites CO* 8668
   seed_on_sites CO* 10950
   seed_on_sites CO* 4564
   seed_on_sites CO* 14712
   seed_on_sites CO* 11963
   seed_on_sites CO* 1701
   seed_on_sites CO* 4279
   seed_on_sites CO* 17090
   seed_on_sites CO* 17376
   seed_on_sites CO* 9031
   seed_on_sites CO* 17568
   seed_on_sites CO* 412
   seed_on_sites CO* 4352
   seed_on_sites CO* 7610
   seed_on_sites CO* 3914
   seed_on_sites CO* 2824
   seed_on_sites CO* 5725
   seed_on_sites CO* 15006
   seed_on_sites CO* 4750
   seed_on_sites CO* 9227
   seed_on_sites CO* 4445
   seed_on_sites CO* 8185
   seed_on_sites CO* 16171
   seed_on_sites CO* 15666
   seed_on_sites CO* 14164
   seed_on_sites CO* 10173
   seed_on_sites CO* 17779
   seed_on_sites CO* 10883
   seed_on_sites CO* 9636
   seed_on_sites CO* 5013
   seed_on_sites CO* 13693
   seed_on_sites CO* 9942
   seed_on_sites CO* 1801
   seed_on_sites CO* 5706
   seed_on_sites CO* 17545
   seed_on_sites CO* 14755
   seed_on_sites CO* 5060
   seed_on_sites CO* 4135
   seed_on_sites CO* 5946
   seed_on_sites CO* 11860
   seed_on_sites CO* 10344
   seed_on_sites CO* 12391
   seed_on_sites CO* 17123
   seed_on_sites CO* 10010
   seed_on_sites CO* 6373
   seed_on_sites CO* 13328
   seed_on_sites CO* 3727
   seed_on_sites CO* 7414
   seed_on_sites CO* 6287
   seed_on_sites CO* 3230
   seed_on_sites CO* 9866
   seed_on_sites CO* 2991
   seed_on_sites CO* 13723
   seed_on_sites CO* 17726
   seed_on_sites CO* 14926
   seed_on_sites CO* 16296
   seed_on_sites CO* 17767
   seed_on_sites CO* 11586
   seed_on_sites CO* 7313
   seed_on_sites CO* 4955
   seed_on_sites CO* 3501
   seed_on_sites CO* 3805
   seed_on_sites CO* 2533
   seed_on_sites CO* 12190
   seed_on_sites CO* 9408
   seed_on_sites CO* 7390
   seed_on_sites CO* 15226
   seed_on_sites CO* 12894
   seed_on_sites CO* 3767
   seed_on_sites CO* 13144
   seed_on_sites CO* 9112
   seed_on_sites CO* 9119
   seed_on_sites CO* 12845
   seed_on_sites CO* 3498
   seed_on_sites CO* 15707
   seed_on_sites CO* 11560
   seed_on_sites CO* 17445
   seed_on_sites CO* 11885
   seed_on_sites CO* 2666
   seed_on_sites CO* 11251
   seed_on_sites CO* 17946
   seed_on_sites CO* 11536
   seed_on_sites CO* 16321
   seed_on_sites CO* 9906
   seed_on_sites CO* 14606
   seed_on_sites CO* 8566
   seed_on_sites CO* 17729
   seed_on_sites CO* 4083
   seed_on_sites CO* 5241
   seed_on_sites CO* 12700
   seed_on_sites CO* 2767
   seed_on_sites CO* 9734
   seed_on_sites CO* 14098
   seed_on_sites CO* 7873
   seed_on_sites CO* 17904
   seed_on_sites CO* 17804
   seed_on_sites CO* 9163
   seed_on_sites CO* 11512
   seed_on_sites CO* 12466
   seed_on_sites CO* 15448
   seed_on_sites CO* 955
   seed_on_sites CO* 14030
   seed_on_sites CO* 5541
   seed_on_sites CO* 3882
   seed_on_sites CO* 1647
   seed_on_sites CO* 17955
   seed_on_sites CO* 15656
   seed_on_sites CO* 1884
   seed_on_sites CO* 14236
   seed_on_sites CO* 10686
   seed_on_sites CO* 15500
   seed_on_sites CO* 5008
   seed_on_sites CO* 17060
   seed_on_sites CO* 12647
   seed_on_sites CO* 4058
   seed_on_sites CO* 1412
   seed_on_sites CO* 16851
   seed_on_sites CO* 9926
   seed_on_sites CO* 12766
   seed_on_sites CO* 12809
   seed_on_sites CO* 149
   seed_on_sites CO* 8404
   seed_on_sites CO* 3228
   seed_on_sites CO* 1231
   seed_on_sites CO* 2946
   seed_on_sites CO* 7156
   seed_on_sites CO* 6437
   seed_on_sites CO* 13821
   seed_on_sites CO* 17250
   seed_on_sites CO* 3185
   seed_on_sites CO* 1348
   seed_on_sites CO* 17097
   seed_on_sites CO* 5450
   seed_on_sites CO* 13927
   seed_on_sites CO* 3372
   seed_on_sites CO* 12441
   seed_on_sites CO* 5210
   seed_on_sites CO* 1459
   seed_on_sites CO* 3063
   seed_on_sites CO* 12181
   seed_on_sites CO* 12276
   seed_on_sites CO* 8162
   seed_on_sites CO* 9358
   seed_on_sites CO* 8561
   seed_on_sites CO* 1009
   seed_on_sites CO* 11443
   seed_on_sites CO* 993
   seed_on_sites CO* 10108
   seed_on_sites CO* 15328
   seed_on_sites CO* 4470
   seed_on_sites CO* 13525
   seed_on_sites CO* 5041
   seed_on_sites CO* 18322
   seed_on_sites CO* 15976
   seed_on_sites CO* 12013
   seed_on_sites CO* 1069
   seed_on_sites CO* 14251
   seed_on_sites CO* 7747
   seed_on_sites CO* 15058
   seed_on_sites CO* 18272
   seed_on_sites CO* 2898
   seed_on_sites CO* 15668
   seed_on_sites CO* 8546
   seed_on_sites CO* 122
   seed_on_sites CO* 1536
   seed_on_sites CO* 10948
   seed_on_sites CO* 11192
   seed_on_sites CO* 14343
   seed_on_sites CO* 11085
   seed_on_sites CO* 7121
   seed_on_sites CO* 15942
   seed_on_sites CO* 3656
   seed_on_sites CO* 12315
   seed_on_sites CO* 18224
   seed_on_sites CO* 8028
   seed_on_sites CO* 3507
   seed_on_sites CO* 8241
   seed_on_sites CO* 12691
   seed_on_sites CO* 12954
   seed_on_sites CO* 8965
   seed_on_sites CO* 16231
   seed_on_sites CO* 16105
   seed_on_sites CO* 12737
   seed_on_sites CO* 7514
   seed_on_sites CO* 13971
   seed_on_sites CO* 17231
   seed_on_sites CO* 18299
   seed_on_sites CO* 15434
   seed_on_sites CO* 16669
   seed_on_sites CO* 9930
   seed_on_sites CO* 14651
   seed_on_sites CO* 6560
   seed_on_sites CO* 15696
   seed_on_sites CO* 15010
   seed_on_sites CO* 2796
   seed_on_sites CO* 1682
   seed_on_sites CO* 7226
   seed_on_sites CO* 9204
   seed_on_sites CO* 16072
   seed_on_sites CO* 4965
   seed_on_sites CO* 11242
   seed_on_sites CO* 793
   seed_on_sites CO* 11169
   seed_on_sites CO* 11057
   seed_on_sites CO* 18340
   seed_on_sites CO* 8108
   seed_on_sites CO* 3051
   seed_on_sites CO* 8525
   seed_on_sites CO* 3488
   seed_on_sites CO* 14640
   seed_on_sites CO* 14200
   seed_on_sites CO* 12551
   seed_on_sites CO* 16574
   seed_on_sites CO* 1181
   seed_on_sites CO* 5015
   seed_on_sites CO* 11375
   seed_on_sites CO* 3356
   seed_on_sites CO* 8755
   seed_on_sites CO* 9427
   seed_on_sites CO* 18222
   seed_on_sites CO* 11296
   seed_on_sites CO* 9790
   seed_on_sites CO* 2845
   seed_on_sites CO* 9796
   seed_on_sites CO* 10537
   seed_on_sites CO* 231
   seed_on_sites CO* 5530
   seed_on_sites CO* 13481
   seed_on_sites CO* 1987
   seed_on_sites CO* 12342
   seed_on_sites CO* 239
   seed_on_sites CO* 15053
   seed_on_sites CO* 17794
   seed_on_sites CO* 15752
   seed_on_sites CO* 5230
   seed_on_sites CO* 9015
   seed_on_sites CO* 565
   seed_on_sites CO* 9702
   seed_on_sites CO* 8131
   seed_on_sites CO* 10068
   seed_on_sites CO* 9980
   seed_on_sites CO* 14082
   seed_on_sites CO* 12087
   seed_on_sites CO* 12273
   seed_on_sites CO* 12542
   seed_on_sites CO* 4294
   seed_on_sites CO* 2275
   seed_on_sites CO* 14789
   seed_on_sites CO* 9041
   seed_on_sites CO* 12458
   seed_on_sites CO* 5690
   seed_on_sites CO* 9642
   seed_on_sites CO* 10113
   seed_on_sites CO* 17052
   seed_on_sites CO* 12148
   seed_on_sites CO* 17601
   seed_on_sites CO* 5542
   seed_on_sites CO* 17957
   seed_on_sites CO* 290
   seed_on_sites CO* 15608
   seed_on_sites CO* 7903
   seed_on_sites CO* 10088
   seed_on_sites CO* 6256
   seed_on_sites CO* 6717
   seed_on_sites CO* 9524
   seed_on_sites CO* 13469
   seed_on_sites CO* 16988
   seed_on_sites CO* 3681
   seed_on_sites CO* 8250
   seed_on_sites CO* 2798
   seed_on_sites CO* 3894
   seed_on_sites CO* 9815
   seed_on_sites CO* 15187
   seed_on_sites CO* 14102
   seed_on_sites CO* 2479
   seed_on_sites CO* 18416
   seed_on_sites CO* 18262
   seed_on_sites CO* 7443
   seed_on_sites CO* 656
   seed_on_sites CO* 16835
   seed_on_sites CO* 18352
   seed_on_sites CO* 15945
   seed_on_sites CO* 3527
   seed_on_sites CO* 14360
   seed_on_sites CO* 12822
   seed_on_sites CO* 11349
   seed_on_sites CO* 329
   seed_on_sites CO* 7062
   seed_on_sites CO* 7120
   seed_on_sites CO* 11865
   seed_on_sites CO* 3848
   seed_on_sites CO* 8036
   seed_on_sites CO* 5769
   seed_on_sites CO* 17993
   seed_on_sites CO* 5191
   seed_on_sites CO* 13622
   seed_on_sites CO* 16537
   seed_on_sites CO* 11276
   seed_on_sites CO* 15222
   seed_on_sites CO* 15343
   seed_on_sites CO* 17424
   seed_on_sites CO* 5643
   seed_on_sites CO* 16092
   seed_on_sites CO* 8467
   seed_on_sites CO* 9724
   seed_on_sites CO* 9864
   seed_on_sites CO* 9004
   seed_on_sites CO* 5399
   seed_on_sites CO* 2153
   seed_on_sites CO* 2682
   seed_on_sites CO* 8556
   seed_on_sites CO* 8585
   seed_on_sites CO* 5803
   seed_on_sites CO* 12347
   seed_on_sites CO* 15670
   seed_on_sites CO* 6455
   seed_on_sites CO* 11097
   seed_on_sites CO* 13822
   seed_on_sites CO* 9740
   seed_on_sites CO* 2188
   seed_on_sites CO* 9630
   seed_on_sites CO* 6296
   seed_on_sites CO* 15189
   seed_on_sites CO* 3459
   seed_on_sites CO* 10929
   seed_on_sites CO* 16783
   seed_on_sites CO* 8437
   seed_on_sites CO* 17169
   seed_on_sites CO* 2571
   seed_on_sites CO* 1581
   seed_on_sites CO* 8675
   seed_on_sites CO* 4548
   seed_on_sites CO* 10103
   seed_on_sites CO* 4699
   seed_on_sites CO* 15142
   seed_on_sites CO* 15551
   seed_on_sites CO* 15166
   seed_on_sites CO* 6932
   seed_on_sites CO* 4305
   seed_on_sites CO* 14778
   seed_on_sites CO* 12943
   seed_on_sites CO* 4141
   seed_on_sites CO* 1534
   seed_on_sites CO* 10821
   seed_on_sites CO* 18212
   seed_on_sites CO* 10441
   seed_on_sites CO* 9245
   seed_on_sites CO* 826
   seed_on_sites CO* 9428
   seed_on_sites CO* 229
   seed_on_sites CO* 9246
   seed_on_sites CO* 16789
   seed_on_sites CO* 4312
   seed_on_sites CO* 312
   seed_on_sites CO* 9574
   seed_on_sites CO* 4187
   seed_on_sites CO* 7930
   seed_on_sites CO* 18066
   seed_on_sites CO* 3203
   seed_on_sites CO* 5173
   seed_on_sites CO* 3108
   seed_on_sites CO* 17777
   seed_on_sites CO* 6904
   seed_on_sites CO* 17289
   seed_on_sites CO* 4544
   seed_on_sites CO* 12041
   seed_on_sites CO* 3121
   seed_on_sites CO* 5567
   seed_on_sites CO* 14907
   seed_on_sites CO* 1650
   seed_on_sites CO* 15887
   seed_on_sites CO* 7926
   seed_on_sites CO* 11642
   seed_on_sites CO* 13488
   seed_on_sites CO* 8220
   seed_on_sites CO* 5377
   seed_on_sites CO* 1195
   seed_on_sites CO* 6412
   seed_on_sites CO* 3148
   seed_on_sites CO* 15265
   seed_on_sites CO* 13545
   seed_on_sites CO* 321
   seed_on_sites CO* 16401
   seed_on_sites CO* 4298
   seed_on_sites CO* 10254
   seed_on_sites CO* 16482
   seed_on_sites CO* 10974
   seed_on_sites CO* 3246
   seed_on_sites CO* 12264
   seed_on_sites CO* 5869
   seed_on_sites CO* 10601
   seed_on_sites CO* 16693
   seed_on_sites CO* 2558
   seed_on_sites CO* 8951
   seed_on_sites CO* 13023
   seed_on_sites CO* 2111
   seed_on_sites CO* 9139
   seed_on_sites CO* 6390
   seed_on_sites CO* 7512
   seed_on_sites CO* 12209
   seed_on_sites CO* 5350
   seed_on_sites CO* 17624
   seed_on_sites CO* 2016
   seed_on_sites CO* 2283
   seed_on_sites CO* 6614
   seed_on_sites CO* 4781
   seed_on_sites CO* 2660
   seed_on_sites CO* 789
   seed_on_sites CO* 2909
   seed_on_sites CO* 3561
   seed_on_sites CO* 15705
   seed_on_sites CO* 8171
   seed_on_sites CO* 6075
   seed_on_sites CO* 6474
   seed_on_sites CO* 6246
   seed_on_sites CO* 5890
   seed_on_sites CO* 14223
   seed_on_sites CO* 445
   seed_on_sites CO* 13379
   seed_on_sites CO* 10089
   seed_on_sites CO* 5814
   seed_on_sites CO* 6640
   seed_on_sites CO* 8763
   seed_on_sites CO* 10579
   seed_on_sites CO* 8424
   seed_on_sites CO* 3385
   seed_on_sites CO* 12234
   seed_on_sites CO* 3166
   seed_on_sites CO* 9852
   seed_on_sites CO* 11168
   seed_on_sites CO* 10170
   seed_on_sites CO* 14584
   seed_on_sites CO* 11502
   seed_on_sites CO* 16884
   seed_on_sites CO* 3776
   seed_on_sites CO* 8165
   seed_on_sites CO* 3633
   seed_on_sites CO* 11368
   seed_on_sites CO* 7756
   seed_on_sites CO* 3349
   seed_on_sites CO* 12821
   seed_on_sites CO* 7814
   seed_on_sites CO* 2344
   seed_on_sites CO* 15406
   seed_on_sites CO* 7166
   seed_on_sites CO* 981
   seed_on_sites CO* 8276
   seed_on_sites CO* 7787
   seed_on_sites CO* 11341
   seed_on_sites CO* 10505
   seed_on_sites CO* 17514
   seed_on_sites CO* 7837
   seed_on_sites CO* 9874
   seed_on_sites CO* 4940
   seed_on_sites CO* 5045
   seed_on_sites CO* 16838
   seed_on_sites CO* 16213
   seed_on_sites CO* 5423
   seed_on_sites CO* 10610
   seed_on_sites CO* 16571
   seed_on_sites CO* 14724
   seed_on_sites CO* 9834
   seed_on_sites CO* 14284
   seed_on_sites CO* 11924
   seed_on_sites CO* 15583
   seed_on_sites CO* 11583
   seed_on_sites CO* 14049
   seed_on_sites CO* 14512
   seed_on_sites CO* 2742
   seed_on_sites CO* 14530
   seed_on_sites CO* 13771
   seed_on_sites CO* 11126
   seed_on_sites CO* 6977
   seed_on_sites CO* 10008
   seed_on_sites CO* 9634
   seed_on_sites CO* 8626
   seed_on_sites CO* 15174
   seed_on_sites CO* 8073
   seed_on_sites CO* 13956
   seed_on_sites CO* 3780
   seed_on_sites CO* 8305
   seed_on_sites CO* 14235
   seed_on_sites CO* 5363
   seed_on_sites CO* 16541
   seed_on_sites CO* 13118
   seed_on_sites CO* 2147
   seed_on_sites CO* 17361
   seed_on_sites CO* 17079
   seed_on_sites CO* 6627
   seed_on_sites CO* 14380
   seed_on_sites CO* 11953
   seed_on_sites CO* 16447
   seed_on_sites CO* 13061
   seed_on_sites CO* 7195
   seed_on_sites CO* 1612
   seed_on_sites CO* 1761
   seed_on_sites CO* 14460
   seed_on_sites CO* 10909
   seed_on_sites CO* 5163
   seed_on_sites CO* 11749
   seed_on_sites CO* 6318
   seed_on_sites CO* 11074
   seed_on_sites CO* 14509
   seed_on_sites CO* 5507
   seed_on_sites CO* 2488
   seed_on_sites CO* 16371
   seed_on_sites CO* 632
   seed_on_sites CO* 11568
   seed_on_sites CO* 15316
   seed_on_sites CO* 17820
   seed_on_sites CO* 2182
   seed_on_sites CO* 17495
   seed_on_sites CO* 7175
   seed_on_sites CO* 5563
   seed_on_sites CO* 6897
   seed_on_sites CO* 4738
   seed_on_sites CO* 1073
   seed_on_sites CO* 7270
   seed_on_sites CO* 13632
   seed_on_sites CO* 6180
   seed_on_sites CO* 14638
   seed_on_sites CO* 6345
   seed_on_sites CO* 5104
   seed_on_sites CO* 5277
   seed_on_sites CO* 12923
   seed_on_sites CO* 9083
   seed_on_sites CO* 11043
   seed_on_sites CO* 17078
   seed_on_sites CO* 1292
   seed_on_sites CO* 17698
   seed_on_sites CO* 17333
   seed_on_sites CO* 5416
   seed_on_sites CO* 9485
   seed_on_sites CO* 16481
   seed_on_sites CO* 9151
   seed_on_sites CO* 16198
   seed_on_sites CO* 11067
   seed_on_sites CO* 3542
   seed_on_sites CO* 3944
   seed_on_sites CO* 11957
   seed_on_sites CO* 9003
   seed_on_sites CO* 2313
   seed_on_sites CO* 16836
   seed_on_sites CO* 9367
   seed_on_sites CO* 4610
   seed_on_sites CO* 12235
   seed_on_sites CO* 7314
   seed_on_sites CO* 8957
   seed_on_sites CO* 9736
   seed_on_sites CO* 12947
   seed_on_sites CO* 11188
   seed_on_sites CO* 11239
   seed_on_sites CO* 10345
   seed_on_sites CO* 14930
   seed_on_sites CO* 7015
   seed_on_sites CO* 3192
   seed_on_sites CO* 4132
   seed_on_sites CO* 5752
   seed_on_sites CO* 8724
   seed_on_sites CO* 4142
   seed_on_sites CO* 7168
   seed_on_sites CO* 13497
   seed_on_sites CO* 8973
   seed_on_sites CO* 12722
   seed_on_sites CO* 9726
   seed_on_sites CO* 3471
   seed_on_sites CO* 11699
   seed_on_sites CO* 11070
   seed_on_sites CO* 17861
   seed_on_sites CO* 7978
   seed_on_sites CO* 9863
   seed_on_sites CO* 16533
   seed_on_sites CO* 5689
   seed_on_sites CO* 1674
   seed_on_sites CO* 10001
   seed_on_sites CO* 14003
   seed_on_sites CO* 3366
   seed_on_sites CO* 14994
   seed_on_sites CO* 14725
   seed_on_sites CO* 7618
   seed_on_sites CO* 740
   seed_on_sites CO* 5485
   seed_on_sites CO* 13274
   seed_on_sites CO* 12378
   seed_on_sites CO* 9328
   seed_on_sites CO* 5231
   seed_on_sites CO* 5068
   seed_on_sites CO* 5376
   seed_on_sites CO* 4368
   seed_on_sites CO* 159
   seed_on_sites CO* 11139
   seed_on_sites CO* 16675
   seed_on_sites CO* 1765
   seed_on_sites CO* 1133
   seed_on_sites CO* 4222
   seed_on_sites CO* 17968
   seed_on_sites CO* 10284
   seed_on_sites CO* 15543
   seed_on_sites CO* 1717
   seed_on_sites CO* 13473
   seed_on_sites CO* 13620
   seed_on_sites CO* 9205
   seed_on_sites CO* 2837
   seed_on_sites CO* 8562
   seed_on_sites CO* 17498
   seed_on_sites CO* 4992
   seed_on_sites CO* 14801
   seed_on_sites CO* 8877
   seed_on_sites CO* 7310
   seed_on_sites CO* 15098
   seed_on_sites CO* 9961
   seed_on_sites CO* 4705
   seed_on_sites CO* 15451
   seed_on_sites CO* 3064
   seed_on_sites CO* 12282
   seed_on_sites CO* 5006
   seed_on_sites CO* 6024
   seed_on_sites CO* 10073
   seed_on_sites CO* 11790
   seed_on_sites CO* 14545
   seed_on_sites CO* 9849
   seed_on_sites CO* 4232
   seed_on_sites CO* 11181
   seed_on_sites CO* 1879
   seed_on_sites CO* 4989
   seed_on_sites CO* 12535
   seed_on_sites CO* 12559
   seed_on_sites CO* 4151
   seed_on_sites CO* 6784
   seed_on_sites CO* 11115
   seed_on_sites CO* 10768
   seed_on_sites CO* 7383
   seed_on_sites CO* 16386
   seed_on_sites CO* 4181
   seed_on_sites CO* 2015
   seed_on_sites CO* 862
   seed_on_sites CO* 9215
   seed_on_sites CO* 12203
   seed_on_sites CO* 4795
   seed_on_sites CO* 9073
   seed_on_sites CO* 11120
   seed_on_sites CO* 2893
   seed_on_sites CO* 7680
   seed_on_sites CO* 2469
   seed_on_sites CO* 2164
   seed_on_sites CO* 7504
   seed_on_sites CO* 8463
   seed_on_sites CO* 8323
   seed_on_sites CO* 17838
   seed_on_sites CO* 6168
   seed_on_sites CO* 16103
   seed_on_sites CO* 11998
   seed_on_sites CO* 9509
   seed_on_sites CO* 9515
   seed_on_sites CO* 6264
   seed_on_sites CO* 16204
   seed_on_sites CO* 7660
   seed_on_sites CO* 10864
   seed_on_sites CO* 8121
   seed_on_sites CO* 8575
   seed_on_sites CO* 12709
   seed_on_sites CO* 16184
   seed_on_sites CO* 16060
   seed_on_sites CO* 2054
   seed_on_sites CO* 17610
   seed_on_sites CO* 6224
   seed_on_sites CO* 5819
   seed_on_sites CO* 3564
   seed_on_sites CO* 5990
   seed_on_sites CO* 1210
   seed_on_sites CO* 16611
   seed_on_sites CO* 10485
   seed_on_sites CO* 15736
   seed_on_sites CO* 12656
   seed_on_sites CO* 5020
   seed_on_sites CO* 2507
   seed_on_sites CO* 16120
   seed_on_sites CO* 9053
   seed_on_sites CO* 4905
   seed_on_sites CO* 16009
   seed_on_sites CO* 3222
   seed_on_sites CO* 8288
   seed_on_sites CO* 14667
   seed_on_sites CO* 1618
   seed_on_sites CO* 14785
   seed_on_sites CO* 13495
   seed_on_sites CO* 13251
   seed_on_sites CO* 13243
   seed_on_sites CO* 7475
   seed_on_sites CO* 17611
   seed_on_sites CO* 15617
   seed_on_sites CO* 1275
   seed_on_sites CO* 2032
   seed_on_sites CO* 11330
   seed_on_sites CO* 7780
   seed_on_sites CO* 90
   seed_on_sites CO* 10144
   seed_on_sites CO* 146
   seed_on_sites CO* 11448
   seed_on_sites CO* 16512
   seed_on_sites CO* 12883
   seed_on_sites CO* 17134
   seed_on_sites CO* 16461
   seed_on_sites CO* 15280
   seed_on_sites CO* 2375
   seed_on_sites CO* 8326
   seed_on_sites CO* 15353
   seed_on_sites CO* 1691
   seed_on_sites CO* 11037
   seed_on_sites CO* 7886
   seed_on_sites CO* 2308
   seed_on_sites CO* 12469
   seed_on_sites CO* 1553
   seed_on_sites CO* 9044
   seed_on_sites CO* 2856
   seed_on_sites CO* 8110
   seed_on_sites CO* 4741
   seed_on_sites CO* 5109
   seed_on_sites CO* 16934
   seed_on_sites CO* 9649
   seed_on_sites CO* 12854
   seed_on_sites CO* 568
   seed_on_sites CO* 15100
   seed_on_sites CO* 7940
   seed_on_sites CO* 6172
   seed_on_sites CO* 7267
   seed_on_sites CO* 14170
   seed_on_sites CO* 7552
   seed_on_sites CO* 16467
   seed_on_sites CO* 18252
   seed_on_sites CO* 4622
   seed_on_sites CO* 9811
   seed_on_sites CO* 9236
   seed_on_sites CO* 6699
   seed_on_sites CO* 12046
   seed_on_sites CO* 7736
   seed_on_sites CO* 2857
   seed_on_sites CO* 13646
   seed_on_sites CO* 9350
   seed_on_sites CO* 8212
   seed_on_sites CO* 13826
   seed_on_sites CO* 10937
   seed_on_sites CO* 4682
   seed_on_sites CO* 8015
   seed_on_sites CO* 13853
   seed_on_sites CO* 17589
   seed_on_sites CO* 17406
   seed_on_sites CO* 8224
   seed_on_sites CO* 5790
   seed_on_sites CO* 9060
   seed_on_sites CO* 15912
   seed_on_sites CO* 6485
   seed_on_sites CO* 2987
   seed_on_sites CO* 1342
   seed_on_sites CO* 18010
   seed_on_sites CO* 1205
   seed_on_sites CO* 4619
   seed_on_sites CO* 14346
   seed_on_sites CO* 10332
   seed_on_sites CO* 5296
   seed_on_sites CO* 8866
   seed_on_sites CO* 14047
   seed_on_sites CO* 14967
   seed_on_sites CO* 9705
   seed_on_sites CO* 3553
   seed_on_sites CO* 6499
   seed_on_sites CO* 7604
   seed_on_sites CO* 17760
   seed_on_sites CO* 14413
   seed_on_sites CO* 12281
   seed_on_sites CO* 13804
   seed_on_sites CO* 12713
   seed_on_sites CO* 15057
   seed_on_sites CO* 57
   seed_on_sites CO* 18356
   seed_on_sites CO* 187
   seed_on_sites CO* 3300
   seed_on_sites CO* 11174
   seed_on_sites CO* 12091
   seed_on_sites CO* 14129
   seed_on_sites CO* 13275
   seed_on_sites CO* 5094
   seed_on_sites CO* 13992
   seed_on_sites CO* 11456
   seed_on_sites CO* 11884
   seed_on_sites CO* 9969
   seed_on_sites CO* 65
   seed_on_sites CO* 10157
   seed_on_sites CO* 8678
   seed_on_sites CO* 18167
   seed_on_sites CO* 3918
   seed_on_sites CO* 5475
   seed_on_sites CO* 9881
   seed_on_sites CO* 8413
   seed_on_sites CO* 5888
   seed_on_sites CO* 17945
   seed_on_sites CO* 727
   seed_on_sites CO* 12408
   seed_on_sites CO* 5574
   seed_on_sites CO* 15544
   seed_on_sites CO* 390
   seed_on_sites CO* 17470
   seed_on_sites CO* 15933
   seed_on_sites CO* 10924
   seed_on_sites CO* 15502
   seed_on_sites CO* 5598
   seed_on_sites CO* 4229
   seed_on_sites CO* 14956
   seed_on_sites CO* 15346
   seed_on_sites CO* 10966
   seed_on_sites CO* 6466
   seed_on_sites CO* 4065
   seed_on_sites CO* 4022
   seed_on_sites CO* 9438
   seed_on_sites CO* 16606
   seed_on_sites CO* 11902
   seed_on_sites CO* 2392
   seed_on_sites CO* 1863
   seed_on_sites CO* 12377
   seed_on_sites CO* 13223
   seed_on_sites CO* 15468
   seed_on_sites CO* 10951
   seed_on_sites CO* 8043
   seed_on_sites CO* 5986
   seed_on_sites CO* 14095
   seed_on_sites CO* 8747
   seed_on_sites CO* 15350
   seed_on_sites CO* 9578
   seed_on_sites CO* 10290
   seed_on_sites CO* 17824
   seed_on_sites CO* 1149
   seed_on_sites CO* 10380
   seed_on_sites CO* 3539
   seed_on_sites CO* 13026
   seed_on_sites CO* 17628
   seed_on_sites CO* 4952
   seed_on_sites CO* 6738
   seed_on_sites CO* 17989
   seed_on_sites CO* 11858
   seed_on_sites CO* 7442
   seed_on_sites CO* 13132
   seed_on_sites CO* 9216
   seed_on_sites CO* 14536
   seed_on_sites CO* 3423
   seed_on_sites CO* 16586
   seed_on_sites CO* 15352
   seed_on_sites CO* 12188
   seed_on_sites CO* 16446
   seed_on_sites CO* 16388
   seed_on_sites CO* 5881
   seed_on_sites CO* 8408
   seed_on_sites CO* 4079
   seed_on_sites CO* 12085
   seed_on_sites CO* 6983
   seed_on_sites CO* 3814
   seed_on_sites CO* 12783
   seed_on_sites CO* 11694
   seed_on_sites CO* 17881
   seed_on_sites CO* 7381
   seed_on_sites CO* 11439
   seed_on_sites CO* 12804
   seed_on_sites CO* 10630
   seed_on_sites CO* 15351
   seed_on_sites CO* 13215
   seed_on_sites CO* 15838
   seed_on_sites CO* 10433
   seed_on_sites CO* 16146
   seed_on_sites CO* 10933
   seed_on_sites CO* 7022
   seed_on_sites CO* 18151
   seed_on_sites CO* 11230
   seed_on_sites CO* 7253
   seed_on_sites CO* 13362
   seed_on_sites CO* 16809
   seed_on_sites CO* 3793
   seed_on_sites CO* 17083
   seed_on_sites CO* 3147
   seed_on_sites CO* 9613
   seed_on_sites CO* 17944
   seed_on_sites CO* 18243
   seed_on_sites CO* 8290
   seed_on_sites CO* 15257
   seed_on_sites CO* 8726
   seed_on_sites CO* 15588
   seed_on_sites CO* 6954
   seed_on_sites CO* 12950
   seed_on_sites CO* 11677
   seed_on_sites CO* 5375
   seed_on_sites CO* 16154
   seed_on_sites CO* 12157
   seed_on_sites CO* 7769
   seed_on_sites CO* 2526
   seed_on_sites CO* 16135
   seed_on_sites CO* 17168
   seed_on_sites CO* 17882
   seed_on_sites CO* 13864
