initial_state
   seed_on_sites CO* 16255
   seed_on_sites CO* 10371
   seed_on_sites CO* 8463
   seed_on_sites CO* 13086
   seed_on_sites CO* 434
   seed_on_sites CO* 7772
   seed_on_sites CO* 2864
   seed_on_sites CO* 7924
   seed_on_sites CO* 6319
   seed_on_sites CO* 4163
   seed_on_sites CO* 11687
   seed_on_sites CO* 270
   seed_on_sites CO* 3425
   seed_on_sites CO* 17063
   seed_on_sites CO* 1977
   seed_on_sites CO* 791
   seed_on_sites CO* 1399
   seed_on_sites CO* 18210
   seed_on_sites CO* 10816
   seed_on_sites CO* 15543
   seed_on_sites CO* 865
   seed_on_sites CO* 1377
   seed_on_sites CO* 2490
   seed_on_sites CO* 8610
   seed_on_sites CO* 6179
   seed_on_sites CO* 9913
   seed_on_sites CO* 5617
   seed_on_sites CO* 4022
   seed_on_sites CO* 6573
   seed_on_sites CO* 4309
   seed_on_sites CO* 4874
   seed_on_sites CO* 7366
   seed_on_sites CO* 12097
   seed_on_sites CO* 10030
   seed_on_sites CO* 8075
   seed_on_sites CO* 4329
   seed_on_sites CO* 13505
   seed_on_sites CO* 1781
   seed_on_sites CO* 10700
   seed_on_sites CO* 15603
   seed_on_sites CO* 1958
   seed_on_sites CO* 7655
   seed_on_sites CO* 6732
   seed_on_sites CO* 1820
   seed_on_sites CO* 648
   seed_on_sites CO* 14309
   seed_on_sites CO* 17366
   seed_on_sites CO* 16047
   seed_on_sites CO* 12513
   seed_on_sites CO* 9533
   seed_on_sites CO* 443
   seed_on_sites CO* 1926
   seed_on_sites CO* 6447
   seed_on_sites CO* 5251
   seed_on_sites CO* 11656
   seed_on_sites CO* 2581
   seed_on_sites CO* 15141
   seed_on_sites CO* 9101
   seed_on_sites CO* 8260
   seed_on_sites CO* 1493
   seed_on_sites CO* 347
   seed_on_sites CO* 7141
   seed_on_sites CO* 13928
   seed_on_sites CO* 8454
   seed_on_sites CO* 6958
   seed_on_sites CO* 12254
   seed_on_sites CO* 11999
   seed_on_sites CO* 1324
   seed_on_sites CO* 15402
   seed_on_sites CO* 2567
   seed_on_sites CO* 693
   seed_on_sites CO* 1705
   seed_on_sites CO* 15688
   seed_on_sites CO* 14900
   seed_on_sites CO* 9973
   seed_on_sites CO* 7183
   seed_on_sites CO* 3707
   seed_on_sites CO* 7685
   seed_on_sites CO* 13466
   seed_on_sites CO* 1971
   seed_on_sites CO* 846
   seed_on_sites CO* 4823
   seed_on_sites CO* 15922
   seed_on_sites CO* 17270
   seed_on_sites CO* 6510
   seed_on_sites CO* 6342
   seed_on_sites CO* 13536
   seed_on_sites CO* 12679
   seed_on_sites CO* 11204
   seed_on_sites CO* 10181
   seed_on_sites CO* 3770
   seed_on_sites CO* 17400
   seed_on_sites CO* 10784
   seed_on_sites CO* 1625
   seed_on_sites CO* 9814
   seed_on_sites CO* 17018
   seed_on_sites CO* 82
   seed_on_sites CO* 7271
   seed_on_sites CO* 18126
   seed_on_sites CO* 8373
   seed_on_sites CO* 4356
   seed_on_sites CO* 1095
   seed_on_sites CO* 214
   seed_on_sites CO* 4362
   seed_on_sites CO* 2262
   seed_on_sites CO* 8801
   seed_on_sites CO* 14749
   seed_on_sites CO* 13725
   seed_on_sites CO* 16915
   seed_on_sites CO* 3062
   seed_on_sites CO* 8356
   seed_on_sites CO* 12054
   seed_on_sites CO* 17642
   seed_on_sites CO* 16146
   seed_on_sites CO* 3734
   seed_on_sites CO* 14987
   seed_on_sites CO* 16427
   seed_on_sites CO* 7700
   seed_on_sites CO* 2210
   seed_on_sites CO* 16138
   seed_on_sites CO* 3480
   seed_on_sites CO* 18051
   seed_on_sites CO* 5796
   seed_on_sites CO* 13822
   seed_on_sites CO* 8055
   seed_on_sites CO* 3198
   seed_on_sites CO* 308
   seed_on_sites CO* 3654
   seed_on_sites CO* 11138
   seed_on_sites CO* 6907
   seed_on_sites CO* 4411
   seed_on_sites CO* 3516
   seed_on_sites CO* 11732
   seed_on_sites CO* 2316
   seed_on_sites CO* 10625
   seed_on_sites CO* 13779
   seed_on_sites CO* 17980
   seed_on_sites CO* 16691
   seed_on_sites CO* 12972
   seed_on_sites CO* 8120
   seed_on_sites CO* 1217
   seed_on_sites CO* 11325
   seed_on_sites CO* 14130
   seed_on_sites CO* 7066
   seed_on_sites CO* 16820
   seed_on_sites CO* 6517
   seed_on_sites CO* 12384
   seed_on_sites CO* 15926
   seed_on_sites CO* 13514
   seed_on_sites CO* 4430
   seed_on_sites CO* 8512
   seed_on_sites CO* 14475
   seed_on_sites CO* 9206
   seed_on_sites CO* 4996
   seed_on_sites CO* 17560
   seed_on_sites CO* 8287
   seed_on_sites CO* 15086
   seed_on_sites CO* 8711
   seed_on_sites CO* 12834
   seed_on_sites CO* 7285
   seed_on_sites CO* 10196
   seed_on_sites CO* 4122
   seed_on_sites CO* 4906
   seed_on_sites CO* 7716
   seed_on_sites CO* 11088
   seed_on_sites CO* 6426
   seed_on_sites CO* 2221
   seed_on_sites CO* 18296
   seed_on_sites CO* 16049
   seed_on_sites CO* 18100
   seed_on_sites CO* 7900
   seed_on_sites CO* 5187
   seed_on_sites CO* 1913
   seed_on_sites CO* 6015
   seed_on_sites CO* 938
   seed_on_sites CO* 12029
   seed_on_sites CO* 307
   seed_on_sites CO* 10488
   seed_on_sites CO* 5983
   seed_on_sites CO* 9393
   seed_on_sites CO* 8147
   seed_on_sites CO* 3934
   seed_on_sites CO* 2191
   seed_on_sites CO* 17736
   seed_on_sites CO* 4312
   seed_on_sites CO* 10595
   seed_on_sites CO* 2273
   seed_on_sites CO* 5288
   seed_on_sites CO* 8005
   seed_on_sites CO* 13326
   seed_on_sites CO* 9489
   seed_on_sites CO* 4872
   seed_on_sites CO* 5119
   seed_on_sites CO* 17917
   seed_on_sites CO* 15503
   seed_on_sites CO* 13286
   seed_on_sites CO* 11579
   seed_on_sites CO* 3694
   seed_on_sites CO* 863
   seed_on_sites CO* 812
   seed_on_sites CO* 14762
   seed_on_sites CO* 12864
   seed_on_sites CO* 2574
   seed_on_sites CO* 4094
   seed_on_sites CO* 16468
   seed_on_sites CO* 12145
   seed_on_sites CO* 7778
   seed_on_sites CO* 6535
   seed_on_sites CO* 11884
   seed_on_sites CO* 11708
   seed_on_sites CO* 17209
   seed_on_sites CO* 2902
   seed_on_sites CO* 9171
   seed_on_sites CO* 9672
   seed_on_sites CO* 80
   seed_on_sites CO* 12579
   seed_on_sites CO* 6049
   seed_on_sites CO* 5328
   seed_on_sites CO* 5604
   seed_on_sites CO* 14211
   seed_on_sites CO* 7054
   seed_on_sites CO* 6882
   seed_on_sites CO* 11013
   seed_on_sites CO* 12449
   seed_on_sites CO* 1504
   seed_on_sites CO* 10993
   seed_on_sites CO* 17023
   seed_on_sites CO* 14957
   seed_on_sites CO* 1006
   seed_on_sites CO* 5766
   seed_on_sites CO* 5553
   seed_on_sites CO* 12356
   seed_on_sites CO* 3007
   seed_on_sites CO* 578
   seed_on_sites CO* 6744
   seed_on_sites CO* 13357
   seed_on_sites CO* 9641
   seed_on_sites CO* 12611
   seed_on_sites CO* 2522
   seed_on_sites CO* 5152
   seed_on_sites CO* 9874
   seed_on_sites CO* 9553
   seed_on_sites CO* 13960
   seed_on_sites CO* 8949
   seed_on_sites CO* 13000
   seed_on_sites CO* 8498
   seed_on_sites CO* 9095
   seed_on_sites CO* 10526
   seed_on_sites CO* 10301
   seed_on_sites CO* 4961
   seed_on_sites CO* 1043
   seed_on_sites CO* 11459
   seed_on_sites CO* 14266
   seed_on_sites CO* 17442
   seed_on_sites CO* 7551
   seed_on_sites CO* 17564
   seed_on_sites CO* 6984
   seed_on_sites CO* 2859
   seed_on_sites CO* 2106
   seed_on_sites CO* 6896
   seed_on_sites CO* 17915
   seed_on_sites CO* 1636
   seed_on_sites CO* 552
   seed_on_sites CO* 8554
   seed_on_sites CO* 445
   seed_on_sites CO* 10915
   seed_on_sites CO* 2666
   seed_on_sites CO* 8161
   seed_on_sites CO* 4511
   seed_on_sites CO* 17922
   seed_on_sites CO* 9165
   seed_on_sites CO* 9950
   seed_on_sites CO* 13437
   seed_on_sites CO* 8510
   seed_on_sites CO* 2226
   seed_on_sites CO* 5966
   seed_on_sites CO* 13922
   seed_on_sites CO* 1145
   seed_on_sites CO* 10919
   seed_on_sites CO* 9014
   seed_on_sites CO* 9565
   seed_on_sites CO* 15432
   seed_on_sites CO* 7702
   seed_on_sites CO* 2960
   seed_on_sites CO* 8795
   seed_on_sites CO* 11895
   seed_on_sites CO* 15469
   seed_on_sites CO* 16058
   seed_on_sites CO* 16788
   seed_on_sites CO* 8816
   seed_on_sites CO* 12907
   seed_on_sites CO* 14989
   seed_on_sites CO* 16421
   seed_on_sites CO* 5647
   seed_on_sites CO* 7899
   seed_on_sites CO* 1115
   seed_on_sites CO* 5800
   seed_on_sites CO* 16486
   seed_on_sites CO* 7903
   seed_on_sites CO* 5278
   seed_on_sites CO* 1128
   seed_on_sites CO* 703
   seed_on_sites CO* 15583
   seed_on_sites CO* 16343
   seed_on_sites CO* 205
   seed_on_sites CO* 2502
   seed_on_sites CO* 15411
   seed_on_sites CO* 554
   seed_on_sites CO* 4665
   seed_on_sites CO* 13315
   seed_on_sites CO* 15526
   seed_on_sites CO* 6024
   seed_on_sites CO* 16625
   seed_on_sites CO* 17152
   seed_on_sites CO* 1420
   seed_on_sites CO* 8231
   seed_on_sites CO* 5931
   seed_on_sites CO* 12199
   seed_on_sites CO* 16419
   seed_on_sites CO* 3037
   seed_on_sites CO* 12847
   seed_on_sites CO* 14601
   seed_on_sites CO* 5711
   seed_on_sites CO* 18247
   seed_on_sites CO* 14491
   seed_on_sites CO* 13058
   seed_on_sites CO* 8742
   seed_on_sites CO* 3259
   seed_on_sites CO* 2716
   seed_on_sites CO* 1669
   seed_on_sites CO* 11394
   seed_on_sites CO* 1337
   seed_on_sites CO* 13444
   seed_on_sites CO* 1980
   seed_on_sites CO* 6326
   seed_on_sites CO* 4650
   seed_on_sites CO* 2618
   seed_on_sites CO* 15619
   seed_on_sites CO* 7913
   seed_on_sites CO* 5077
   seed_on_sites CO* 14729
   seed_on_sites CO* 1929
   seed_on_sites CO* 8774
   seed_on_sites CO* 18314
   seed_on_sites CO* 11952
   seed_on_sites CO* 10643
   seed_on_sites CO* 10001
   seed_on_sites CO* 14144
   seed_on_sites CO* 15347
   seed_on_sites CO* 15506
   seed_on_sites CO* 13546
   seed_on_sites CO* 14641
   seed_on_sites CO* 16607
   seed_on_sites CO* 14433
   seed_on_sites CO* 8691
   seed_on_sites CO* 11006
   seed_on_sites CO* 9892
   seed_on_sites CO* 10264
   seed_on_sites CO* 4843
   seed_on_sites CO* 15566
   seed_on_sites CO* 785
   seed_on_sites CO* 14262
   seed_on_sites CO* 3530
   seed_on_sites CO* 17898
   seed_on_sites CO* 4560
   seed_on_sites CO* 9453
   seed_on_sites CO* 12298
   seed_on_sites CO* 14102
   seed_on_sites CO* 3578
   seed_on_sites CO* 17658
   seed_on_sites CO* 14536
   seed_on_sites CO* 15022
   seed_on_sites CO* 2305
   seed_on_sites CO* 15826
   seed_on_sites CO* 14526
   seed_on_sites CO* 858
   seed_on_sites CO* 16511
   seed_on_sites CO* 11035
   seed_on_sites CO* 7256
   seed_on_sites CO* 11549
   seed_on_sites CO* 14147
   seed_on_sites CO* 1626
   seed_on_sites CO* 13198
   seed_on_sites CO* 736
   seed_on_sites CO* 18239
   seed_on_sites CO* 6038
   seed_on_sites CO* 7933
   seed_on_sites CO* 14882
   seed_on_sites CO* 11207
   seed_on_sites CO* 12149
   seed_on_sites CO* 6203
   seed_on_sites CO* 11762
   seed_on_sites CO* 1072
   seed_on_sites CO* 12517
   seed_on_sites CO* 3413
   seed_on_sites CO* 11567
   seed_on_sites CO* 8085
   seed_on_sites CO* 13918
   seed_on_sites CO* 15044
   seed_on_sites CO* 10289
   seed_on_sites CO* 2170
   seed_on_sites CO* 12534
   seed_on_sites CO* 12973
   seed_on_sites CO* 16995
   seed_on_sites CO* 2845
   seed_on_sites CO* 2201
   seed_on_sites CO* 10348
   seed_on_sites CO* 7975
   seed_on_sites CO* 1557
   seed_on_sites CO* 14265
   seed_on_sites CO* 9442
   seed_on_sites CO* 11575
   seed_on_sites CO* 11083
   seed_on_sites CO* 2530
   seed_on_sites CO* 4315
   seed_on_sites CO* 4042
   seed_on_sites CO* 4162
   seed_on_sites CO* 8509
   seed_on_sites CO* 1363
   seed_on_sites CO* 3886
   seed_on_sites CO* 17234
   seed_on_sites CO* 14852
   seed_on_sites CO* 4097
   seed_on_sites CO* 3325
   seed_on_sites CO* 1430
   seed_on_sites CO* 290
   seed_on_sites CO* 12209
   seed_on_sites CO* 17796
   seed_on_sites CO* 10962
   seed_on_sites CO* 10583
   seed_on_sites CO* 7346
   seed_on_sites CO* 106
   seed_on_sites CO* 12143
   seed_on_sites CO* 9547
   seed_on_sites CO* 9576
   seed_on_sites CO* 12999
   seed_on_sites CO* 13351
   seed_on_sites CO* 11781
   seed_on_sites CO* 10115
   seed_on_sites CO* 6494
   seed_on_sites CO* 8603
   seed_on_sites CO* 16865
   seed_on_sites CO* 5366
   seed_on_sites CO* 4065
   seed_on_sites CO* 15179
   seed_on_sites CO* 10353
   seed_on_sites CO* 13526
   seed_on_sites CO* 16516
   seed_on_sites CO* 7910
   seed_on_sites CO* 5607
   seed_on_sites CO* 15253
   seed_on_sites CO* 1573
   seed_on_sites CO* 11115
   seed_on_sites CO* 17055
   seed_on_sites CO* 5248
   seed_on_sites CO* 14727
   seed_on_sites CO* 2429
   seed_on_sites CO* 6473
   seed_on_sites CO* 8867
   seed_on_sites CO* 4485
   seed_on_sites CO* 12210
   seed_on_sites CO* 14428
   seed_on_sites CO* 15181
   seed_on_sites CO* 3039
   seed_on_sites CO* 4482
   seed_on_sites CO* 12857
   seed_on_sites CO* 16506
   seed_on_sites CO* 476
   seed_on_sites CO* 7182
   seed_on_sites CO* 13177
   seed_on_sites CO* 13845
   seed_on_sites CO* 11146
   seed_on_sites CO* 7278
   seed_on_sites CO* 10533
   seed_on_sites CO* 386
   seed_on_sites CO* 10954
   seed_on_sites CO* 14047
   seed_on_sites CO* 17633
   seed_on_sites CO* 2277
   seed_on_sites CO* 1326
   seed_on_sites CO* 14800
   seed_on_sites CO* 11417
   seed_on_sites CO* 7880
   seed_on_sites CO* 13343
   seed_on_sites CO* 13660
   seed_on_sites CO* 6560
   seed_on_sites CO* 1757
   seed_on_sites CO* 15796
   seed_on_sites CO* 13465
   seed_on_sites CO* 7464
   seed_on_sites CO* 11056
   seed_on_sites CO* 3026
   seed_on_sites CO* 185
   seed_on_sites CO* 13510
   seed_on_sites CO* 11229
   seed_on_sites CO* 2784
   seed_on_sites CO* 1939
   seed_on_sites CO* 1040
   seed_on_sites CO* 4914
   seed_on_sites CO* 6325
   seed_on_sites CO* 6429
   seed_on_sites CO* 14664
   seed_on_sites CO* 337
   seed_on_sites CO* 16208
   seed_on_sites CO* 14597
   seed_on_sites CO* 1803
   seed_on_sites CO* 14701
   seed_on_sites CO* 12478
   seed_on_sites CO* 6944
   seed_on_sites CO* 10581
   seed_on_sites CO* 7711
   seed_on_sites CO* 12078
   seed_on_sites CO* 14348
   seed_on_sites CO* 15516
   seed_on_sites CO* 5762
   seed_on_sites CO* 2847
   seed_on_sites CO* 8623
   seed_on_sites CO* 2760
   seed_on_sites CO* 4582
   seed_on_sites CO* 12409
   seed_on_sites CO* 17829
   seed_on_sites CO* 18400
   seed_on_sites CO* 4750
   seed_on_sites CO* 9519
   seed_on_sites CO* 8576
   seed_on_sites CO* 8457
   seed_on_sites CO* 14426
   seed_on_sites CO* 12514
   seed_on_sites CO* 5230
   seed_on_sites CO* 16807
   seed_on_sites CO* 4646
   seed_on_sites CO* 6139
   seed_on_sites CO* 6214
   seed_on_sites CO* 11293
   seed_on_sites CO* 7428
   seed_on_sites CO* 11767
   seed_on_sites CO* 13773
   seed_on_sites CO* 11595
   seed_on_sites CO* 7948
   seed_on_sites CO* 15436
   seed_on_sites CO* 14856
   seed_on_sites CO* 14812
   seed_on_sites CO* 201
   seed_on_sites CO* 3724
   seed_on_sites CO* 8076
   seed_on_sites CO* 12961
   seed_on_sites CO* 7429
   seed_on_sites CO* 7326
   seed_on_sites CO* 3081
   seed_on_sites CO* 10535
   seed_on_sites CO* 1142
   seed_on_sites CO* 12332
   seed_on_sites CO* 8904
   seed_on_sites CO* 4081
   seed_on_sites CO* 8523
   seed_on_sites CO* 7877
   seed_on_sites CO* 460
   seed_on_sites CO* 16866
   seed_on_sites CO* 3690
   seed_on_sites CO* 12722
   seed_on_sites CO* 12279
   seed_on_sites CO* 7043
   seed_on_sites CO* 1188
   seed_on_sites CO* 8782
   seed_on_sites CO* 4658
   seed_on_sites CO* 18271
   seed_on_sites CO* 11181
   seed_on_sites CO* 3657
   seed_on_sites CO* 102
   seed_on_sites CO* 1112
   seed_on_sites CO* 17480
   seed_on_sites CO* 11004
   seed_on_sites CO* 11870
   seed_on_sites CO* 6939
   seed_on_sites CO* 15535
   seed_on_sites CO* 4652
   seed_on_sites CO* 6518
   seed_on_sites CO* 9450
   seed_on_sites CO* 10721
   seed_on_sites CO* 12765
   seed_on_sites CO* 142
   seed_on_sites CO* 7800
   seed_on_sites CO* 5987
   seed_on_sites CO* 7920
   seed_on_sites CO* 4104
   seed_on_sites CO* 6111
   seed_on_sites CO* 15453
   seed_on_sites CO* 15158
   seed_on_sites CO* 7579
   seed_on_sites CO* 6737
   seed_on_sites CO* 3567
   seed_on_sites CO* 2149
   seed_on_sites CO* 15952
   seed_on_sites CO* 2516
   seed_on_sites CO* 4154
   seed_on_sites CO* 1228
   seed_on_sites CO* 2450
   seed_on_sites CO* 16148
   seed_on_sites CO* 7986
   seed_on_sites CO* 10646
   seed_on_sites CO* 12719
   seed_on_sites CO* 18174
   seed_on_sites CO* 8016
   seed_on_sites CO* 15686
   seed_on_sites CO* 8796
   seed_on_sites CO* 15270
   seed_on_sites CO* 16825
   seed_on_sites CO* 15305
   seed_on_sites CO* 1074
   seed_on_sites CO* 3911
   seed_on_sites CO* 4855
   seed_on_sites CO* 10195
   seed_on_sites CO* 13682
   seed_on_sites CO* 7573
   seed_on_sites CO* 4008
   seed_on_sites CO* 10363
   seed_on_sites CO* 7113
   seed_on_sites CO* 18044
   seed_on_sites CO* 2496
   seed_on_sites CO* 8438
   seed_on_sites CO* 5109
   seed_on_sites CO* 2271
   seed_on_sites CO* 11385
   seed_on_sites CO* 4024
   seed_on_sites CO* 15125
   seed_on_sites CO* 17144
   seed_on_sites CO* 18424
   seed_on_sites CO* 12707
   seed_on_sites CO* 14682
   seed_on_sites CO* 5753
   seed_on_sites CO* 7294
   seed_on_sites CO* 12363
   seed_on_sites CO* 7992
   seed_on_sites CO* 16327
   seed_on_sites CO* 4766
   seed_on_sites CO* 12585
   seed_on_sites CO* 11377
   seed_on_sites CO* 14840
   seed_on_sites CO* 7918
   seed_on_sites CO* 16606
   seed_on_sites CO* 2148
   seed_on_sites CO* 3448
   seed_on_sites CO* 15450
   seed_on_sites CO* 11489
   seed_on_sites CO* 1902
   seed_on_sites CO* 14356
   seed_on_sites CO* 8235
   seed_on_sites CO* 6606
   seed_on_sites CO* 15803
   seed_on_sites CO* 15669
   seed_on_sites CO* 12894
   seed_on_sites CO* 13511
   seed_on_sites CO* 15076
   seed_on_sites CO* 2136
   seed_on_sites CO* 7945
   seed_on_sites CO* 3113
   seed_on_sites CO* 8228
   seed_on_sites CO* 341
   seed_on_sites CO* 8977
   seed_on_sites CO* 11789
   seed_on_sites CO* 6883
   seed_on_sites CO* 14979
   seed_on_sites CO* 13421
   seed_on_sites CO* 6266
   seed_on_sites CO* 4893
   seed_on_sites CO* 17973
   seed_on_sites CO* 5047
   seed_on_sites CO* 11255
   seed_on_sites CO* 2588
   seed_on_sites CO* 9488
   seed_on_sites CO* 592
   seed_on_sites CO* 17655
   seed_on_sites CO* 3569
   seed_on_sites CO* 1234
   seed_on_sites CO* 1785
   seed_on_sites CO* 10027
   seed_on_sites CO* 11254
   seed_on_sites CO* 7956
   seed_on_sites CO* 11807
   seed_on_sites CO* 6299
   seed_on_sites CO* 11818
   seed_on_sites CO* 15711
   seed_on_sites CO* 9875
   seed_on_sites CO* 1678
   seed_on_sites CO* 16851
   seed_on_sites CO* 12532
   seed_on_sites CO* 15034
   seed_on_sites CO* 11076
   seed_on_sites CO* 5422
   seed_on_sites CO* 7866
   seed_on_sites CO* 14951
   seed_on_sites CO* 12768
   seed_on_sites CO* 10943
   seed_on_sites CO* 13146
   seed_on_sites CO* 13090
   seed_on_sites CO* 3877
   seed_on_sites CO* 796
   seed_on_sites CO* 14502
   seed_on_sites CO* 14530
   seed_on_sites CO* 9746
   seed_on_sites CO* 8490
   seed_on_sites CO* 11803
   seed_on_sites CO* 15384
   seed_on_sites CO* 1469
   seed_on_sites CO* 18427
   seed_on_sites CO* 1846
   seed_on_sites CO* 5425
   seed_on_sites CO* 4349
   seed_on_sites CO* 15604
   seed_on_sites CO* 9563
   seed_on_sites CO* 667
   seed_on_sites CO* 8368
   seed_on_sites CO* 909
   seed_on_sites CO* 16950
   seed_on_sites CO* 10902
   seed_on_sites CO* 167
   seed_on_sites CO* 6524
   seed_on_sites CO* 15099
   seed_on_sites CO* 8898
   seed_on_sites CO* 10373
   seed_on_sites CO* 13578
   seed_on_sites CO* 12843
   seed_on_sites CO* 112
   seed_on_sites CO* 14843
   seed_on_sites CO* 13817
   seed_on_sites CO* 15809
   seed_on_sites CO* 17131
   seed_on_sites CO* 2619
   seed_on_sites CO* 3104
   seed_on_sites CO* 13988
   seed_on_sites CO* 10798
   seed_on_sites CO* 9632
   seed_on_sites CO* 18052
   seed_on_sites CO* 765
   seed_on_sites CO* 11173
   seed_on_sites CO* 17534
   seed_on_sites CO* 12742
   seed_on_sites CO* 10123
   seed_on_sites CO* 2374
   seed_on_sites CO* 11027
   seed_on_sites CO* 2789
   seed_on_sites CO* 5653
   seed_on_sites CO* 14163
   seed_on_sites CO* 9331
   seed_on_sites CO* 8038
   seed_on_sites CO* 17459
   seed_on_sites CO* 5959
   seed_on_sites CO* 7814
   seed_on_sites CO* 5475
   seed_on_sites CO* 11920
   seed_on_sites CO* 13814
   seed_on_sites CO* 8551
   seed_on_sites CO* 4367
   seed_on_sites CO* 8021
   seed_on_sites CO* 14686
   seed_on_sites CO* 6153
   seed_on_sites CO* 10791
   seed_on_sites CO* 6645
   seed_on_sites CO* 18255
   seed_on_sites CO* 2655
   seed_on_sites CO* 2734
   seed_on_sites CO* 11481
   seed_on_sites CO* 11356
   seed_on_sites CO* 16609
   seed_on_sites CO* 6358
   seed_on_sites CO* 15845
   seed_on_sites CO* 9616
   seed_on_sites CO* 12064
   seed_on_sites CO* 9543
   seed_on_sites CO* 3648
   seed_on_sites CO* 3057
   seed_on_sites CO* 1436
   seed_on_sites CO* 1004
   seed_on_sites CO* 309
   seed_on_sites CO* 1426
   seed_on_sites CO* 14292
   seed_on_sites CO* 1544
   seed_on_sites CO* 17682
   seed_on_sites CO* 907
   seed_on_sites CO* 16209
   seed_on_sites CO* 5317
   seed_on_sites CO* 16554
   seed_on_sites CO* 17036
   seed_on_sites CO* 8792
   seed_on_sites CO* 6954
   seed_on_sites CO* 5780
   seed_on_sites CO* 9618
   seed_on_sites CO* 10685
   seed_on_sites CO* 7319
   seed_on_sites CO* 17508
   seed_on_sites CO* 4870
   seed_on_sites CO* 12648
   seed_on_sites CO* 10328
   seed_on_sites CO* 6181
   seed_on_sites CO* 3262
   seed_on_sites CO* 10814
   seed_on_sites CO* 9389
   seed_on_sites CO* 10021
   seed_on_sites CO* 7547
   seed_on_sites CO* 2361
   seed_on_sites CO* 5609
   seed_on_sites CO* 16889
   seed_on_sites CO* 13620
   seed_on_sites CO* 3545
   seed_on_sites CO* 11583
   seed_on_sites CO* 12623
   seed_on_sites CO* 17956
   seed_on_sites CO* 2745
   seed_on_sites CO* 16787
   seed_on_sites CO* 9227
   seed_on_sites CO* 6926
   seed_on_sites CO* 7559
   seed_on_sites CO* 12286
   seed_on_sites CO* 11475
   seed_on_sites CO* 7810
   seed_on_sites CO* 15187
   seed_on_sites CO* 1146
   seed_on_sites CO* 12800
   seed_on_sites CO* 9674
   seed_on_sites CO* 4536
   seed_on_sites CO* 13132
   seed_on_sites CO* 14461
   seed_on_sites CO* 6195
   seed_on_sites CO* 2440
   seed_on_sites CO* 13399
   seed_on_sites CO* 17101
   seed_on_sites CO* 668
   seed_on_sites CO* 5085
   seed_on_sites CO* 10144
   seed_on_sites CO* 882
   seed_on_sites CO* 10172
   seed_on_sites CO* 6845
   seed_on_sites CO* 12406
   seed_on_sites CO* 577
   seed_on_sites CO* 14490
   seed_on_sites CO* 9644
   seed_on_sites CO* 5005
   seed_on_sites CO* 15608
   seed_on_sites CO* 15006
   seed_on_sites CO* 8199
   seed_on_sites CO* 15678
   seed_on_sites CO* 8943
   seed_on_sites CO* 7259
   seed_on_sites CO* 15376
   seed_on_sites CO* 8976
   seed_on_sites CO* 1687
   seed_on_sites CO* 10188
   seed_on_sites CO* 16325
   seed_on_sites CO* 17456
   seed_on_sites CO* 6406
   seed_on_sites CO* 13211
   seed_on_sites CO* 4923
   seed_on_sites CO* 8300
   seed_on_sites CO* 13138
   seed_on_sites CO* 13933
   seed_on_sites CO* 14784
   seed_on_sites CO* 8900
   seed_on_sites CO* 16430
   seed_on_sites CO* 17893
   seed_on_sites CO* 12504
   seed_on_sites CO* 1260
   seed_on_sites CO* 5175
   seed_on_sites CO* 12715
   seed_on_sites CO* 10137
   seed_on_sites CO* 10226
   seed_on_sites CO* 8670
   seed_on_sites CO* 8729
   seed_on_sites CO* 4120
   seed_on_sites CO* 4620
   seed_on_sites CO* 10276
   seed_on_sites CO* 9698
   seed_on_sites CO* 5660
   seed_on_sites CO* 14155
   seed_on_sites CO* 156
   seed_on_sites CO* 13707
   seed_on_sites CO* 18030
   seed_on_sites CO* 13571
   seed_on_sites CO* 1630
   seed_on_sites CO* 14141
   seed_on_sites CO* 4723
   seed_on_sites CO* 8374
   seed_on_sites CO* 4132
   seed_on_sites CO* 5601
   seed_on_sites CO* 7034
   seed_on_sites CO* 12861
   seed_on_sites CO* 9405
   seed_on_sites CO* 10065
   seed_on_sites CO* 9638
   seed_on_sites CO* 2371
   seed_on_sites CO* 658
   seed_on_sites CO* 1387
   seed_on_sites CO* 3035
   seed_on_sites CO* 6113
   seed_on_sites CO* 16942
   seed_on_sites CO* 8269
   seed_on_sites CO* 10679
   seed_on_sites CO* 17646
   seed_on_sites CO* 17714
   seed_on_sites CO* 2795
   seed_on_sites CO* 3329
   seed_on_sites CO* 3536
   seed_on_sites CO* 4029
   seed_on_sites CO* 3069
   seed_on_sites CO* 10283
   seed_on_sites CO* 1131
   seed_on_sites CO* 6827
   seed_on_sites CO* 14424
   seed_on_sites CO* 7022
   seed_on_sites CO* 1911
   seed_on_sites CO* 5420
   seed_on_sites CO* 9601
   seed_on_sites CO* 9905
   seed_on_sites CO* 13081
   seed_on_sites CO* 4644
   seed_on_sites CO* 8844
   seed_on_sites CO* 1805
   seed_on_sites CO* 6154
   seed_on_sites CO* 4944
   seed_on_sites CO* 17473
   seed_on_sites CO* 11627
   seed_on_sites CO* 6856
   seed_on_sites CO* 16624
   seed_on_sites CO* 5321
   seed_on_sites CO* 13264
   seed_on_sites CO* 10099
   seed_on_sites CO* 14867
   seed_on_sites CO* 17965
   seed_on_sites CO* 11603
   seed_on_sites CO* 2467
   seed_on_sites CO* 4613
   seed_on_sites CO* 4848
   seed_on_sites CO* 16176
   seed_on_sites CO* 16088
   seed_on_sites CO* 4319
   seed_on_sites CO* 5725
   seed_on_sites CO* 3546
