initial_state
   seed_on_sites CO* 11675
   seed_on_sites CO* 15899
   seed_on_sites CO* 6164
   seed_on_sites CO* 3390
   seed_on_sites CO* 6771
   seed_on_sites CO* 7912
   seed_on_sites CO* 12431
   seed_on_sites CO* 902
   seed_on_sites CO* 8633
   seed_on_sites CO* 10438
   seed_on_sites CO* 16608
   seed_on_sites CO* 18060
   seed_on_sites CO* 11962
   seed_on_sites CO* 9164
   seed_on_sites CO* 16141
   seed_on_sites CO* 13190
   seed_on_sites CO* 7607
   seed_on_sites CO* 13337
   seed_on_sites CO* 4076
   seed_on_sites CO* 12777
   seed_on_sites CO* 17096
   seed_on_sites CO* 17755
   seed_on_sites CO* 1196
   seed_on_sites CO* 16124
   seed_on_sites CO* 14354
   seed_on_sites CO* 14223
   seed_on_sites CO* 12385
   seed_on_sites CO* 13160
   seed_on_sites CO* 17937
   seed_on_sites CO* 11479
   seed_on_sites CO* 5079
   seed_on_sites CO* 10856
   seed_on_sites CO* 1724
   seed_on_sites CO* 1478
   seed_on_sites CO* 14512
   seed_on_sites CO* 4986
   seed_on_sites CO* 16337
   seed_on_sites CO* 17279
   seed_on_sites CO* 8615
   seed_on_sites CO* 17549
   seed_on_sites CO* 14176
   seed_on_sites CO* 7920
   seed_on_sites CO* 15944
   seed_on_sites CO* 7649
   seed_on_sites CO* 16243
   seed_on_sites CO* 16926
   seed_on_sites CO* 6909
   seed_on_sites CO* 11158
   seed_on_sites CO* 6684
   seed_on_sites CO* 2223
   seed_on_sites CO* 13191
   seed_on_sites CO* 18404
   seed_on_sites CO* 16793
   seed_on_sites CO* 4767
   seed_on_sites CO* 2952
   seed_on_sites CO* 4653
   seed_on_sites CO* 4325
   seed_on_sites CO* 7027
   seed_on_sites CO* 3847
   seed_on_sites CO* 11387
   seed_on_sites CO* 11978
   seed_on_sites CO* 16936
   seed_on_sites CO* 17571
   seed_on_sites CO* 10383
   seed_on_sites CO* 10167
   seed_on_sites CO* 8248
   seed_on_sites CO* 9519
   seed_on_sites CO* 2360
   seed_on_sites CO* 5812
   seed_on_sites CO* 8326
   seed_on_sites CO* 1799
   seed_on_sites CO* 3821
   seed_on_sites CO* 15342
   seed_on_sites CO* 2294
   seed_on_sites CO* 3350
   seed_on_sites CO* 18353
   seed_on_sites CO* 17938
   seed_on_sites CO* 9787
   seed_on_sites CO* 8314
   seed_on_sites CO* 13982
   seed_on_sites CO* 10741
   seed_on_sites CO* 14368
   seed_on_sites CO* 10465
   seed_on_sites CO* 8704
   seed_on_sites CO* 11856
   seed_on_sites CO* 831
   seed_on_sites CO* 9846
   seed_on_sites CO* 5700
   seed_on_sites CO* 10915
   seed_on_sites CO* 11637
   seed_on_sites CO* 15626
   seed_on_sites CO* 14599
   seed_on_sites CO* 5045
   seed_on_sites CO* 2237
   seed_on_sites CO* 17956
   seed_on_sites CO* 8084
   seed_on_sites CO* 15918
   seed_on_sites CO* 15869
   seed_on_sites CO* 8793
   seed_on_sites CO* 6143
   seed_on_sites CO* 12863
   seed_on_sites CO* 18194
   seed_on_sites CO* 3730
   seed_on_sites CO* 12277
   seed_on_sites CO* 549
   seed_on_sites CO* 4952
   seed_on_sites CO* 3965
   seed_on_sites CO* 4953
   seed_on_sites CO* 15589
   seed_on_sites CO* 15423
   seed_on_sites CO* 7156
   seed_on_sites CO* 12502
   seed_on_sites CO* 13277
   seed_on_sites CO* 5109
   seed_on_sites CO* 10260
   seed_on_sites CO* 6003
   seed_on_sites CO* 7109
   seed_on_sites CO* 3686
   seed_on_sites CO* 10711
   seed_on_sites CO* 8426
   seed_on_sites CO* 5671
   seed_on_sites CO* 3237
   seed_on_sites CO* 16712
   seed_on_sites CO* 17133
   seed_on_sites CO* 6792
   seed_on_sites CO* 6355
   seed_on_sites CO* 10782
   seed_on_sites CO* 17491
   seed_on_sites CO* 1052
   seed_on_sites CO* 6000
   seed_on_sites CO* 11389
   seed_on_sites CO* 1745
   seed_on_sites CO* 5537
   seed_on_sites CO* 16152
   seed_on_sites CO* 3054
   seed_on_sites CO* 16131
   seed_on_sites CO* 4558
   seed_on_sites CO* 10593
   seed_on_sites CO* 16347
   seed_on_sites CO* 12728
   seed_on_sites CO* 15822
   seed_on_sites CO* 1315
   seed_on_sites CO* 17421
   seed_on_sites CO* 3913
   seed_on_sites CO* 2586
   seed_on_sites CO* 13875
   seed_on_sites CO* 8306
   seed_on_sites CO* 4643
   seed_on_sites CO* 6848
   seed_on_sites CO* 11595
   seed_on_sites CO* 10202
   seed_on_sites CO* 15510
   seed_on_sites CO* 17389
   seed_on_sites CO* 843
   seed_on_sites CO* 11895
   seed_on_sites CO* 14246
   seed_on_sites CO* 9320
   seed_on_sites CO* 10658
   seed_on_sites CO* 5195
   seed_on_sites CO* 10048
   seed_on_sites CO* 13050
   seed_on_sites CO* 17826
   seed_on_sites CO* 15723
   seed_on_sites CO* 13818
   seed_on_sites CO* 3303
   seed_on_sites CO* 7230
   seed_on_sites CO* 5487
   seed_on_sites CO* 1252
   seed_on_sites CO* 6626
   seed_on_sites CO* 17052
   seed_on_sites CO* 11900
   seed_on_sites CO* 2980
   seed_on_sites CO* 16739
   seed_on_sites CO* 14827
   seed_on_sites CO* 9392
   seed_on_sites CO* 1571
   seed_on_sites CO* 9948
   seed_on_sites CO* 3110
   seed_on_sites CO* 5938
   seed_on_sites CO* 17911
   seed_on_sites CO* 2771
   seed_on_sites CO* 10949
   seed_on_sites CO* 10451
   seed_on_sites CO* 6100
   seed_on_sites CO* 334
   seed_on_sites CO* 3185
   seed_on_sites CO* 9321
   seed_on_sites CO* 6789
   seed_on_sites CO* 10752
   seed_on_sites CO* 12470
   seed_on_sites CO* 12818
   seed_on_sites CO* 11527
   seed_on_sites CO* 16462
   seed_on_sites CO* 16107
   seed_on_sites CO* 8898
   seed_on_sites CO* 16385
   seed_on_sites CO* 15320
   seed_on_sites CO* 5439
   seed_on_sites CO* 6039
   seed_on_sites CO* 16648
   seed_on_sites CO* 14022
   seed_on_sites CO* 11820
   seed_on_sites CO* 7291
   seed_on_sites CO* 43
   seed_on_sites CO* 7024
   seed_on_sites CO* 189
   seed_on_sites CO* 5711
   seed_on_sites CO* 10210
   seed_on_sites CO* 12336
   seed_on_sites CO* 13031
   seed_on_sites CO* 10646
   seed_on_sites CO* 7278
   seed_on_sites CO* 7785
   seed_on_sites CO* 11523
   seed_on_sites CO* 9462
   seed_on_sites CO* 6273
   seed_on_sites CO* 4131
   seed_on_sites CO* 17832
   seed_on_sites CO* 13122
   seed_on_sites CO* 3474
   seed_on_sites CO* 4050
   seed_on_sites CO* 9059
   seed_on_sites CO* 13991
   seed_on_sites CO* 2137
   seed_on_sites CO* 9960
   seed_on_sites CO* 13049
   seed_on_sites CO* 10958
   seed_on_sites CO* 17489
   seed_on_sites CO* 2224
   seed_on_sites CO* 2351
   seed_on_sites CO* 12784
   seed_on_sites CO* 17458
   seed_on_sites CO* 8428
   seed_on_sites CO* 11544
   seed_on_sites CO* 10821
   seed_on_sites CO* 11958
   seed_on_sites CO* 4066
   seed_on_sites CO* 12606
   seed_on_sites CO* 6929
   seed_on_sites CO* 15890
   seed_on_sites CO* 13392
   seed_on_sites CO* 15856
   seed_on_sites CO* 6537
   seed_on_sites CO* 2193
   seed_on_sites CO* 8718
   seed_on_sites CO* 15648
   seed_on_sites CO* 17451
   seed_on_sites CO* 10599
   seed_on_sites CO* 12722
   seed_on_sites CO* 10132
   seed_on_sites CO* 17343
   seed_on_sites CO* 7125
   seed_on_sites CO* 3020
   seed_on_sites CO* 6741
   seed_on_sites CO* 8083
   seed_on_sites CO* 15001
   seed_on_sites CO* 12995
   seed_on_sites CO* 2521
   seed_on_sites CO* 15197
   seed_on_sites CO* 9605
   seed_on_sites CO* 13776
   seed_on_sites CO* 10325
   seed_on_sites CO* 11072
   seed_on_sites CO* 8411
   seed_on_sites CO* 1610
   seed_on_sites CO* 16797
   seed_on_sites CO* 2365
   seed_on_sites CO* 14662
   seed_on_sites CO* 16014
   seed_on_sites CO* 464
   seed_on_sites CO* 243
   seed_on_sites CO* 3739
   seed_on_sites CO* 5837
   seed_on_sites CO* 18152
   seed_on_sites CO* 410
   seed_on_sites CO* 5233
   seed_on_sites CO* 3920
   seed_on_sites CO* 3408
   seed_on_sites CO* 3499
   seed_on_sites CO* 7844
   seed_on_sites CO* 9068
   seed_on_sites CO* 1783
   seed_on_sites CO* 5676
   seed_on_sites CO* 8068
   seed_on_sites CO* 17710
   seed_on_sites CO* 7492
   seed_on_sites CO* 17433
   seed_on_sites CO* 17117
   seed_on_sites CO* 14850
   seed_on_sites CO* 81
   seed_on_sites CO* 12039
   seed_on_sites CO* 6971
   seed_on_sites CO* 14835
   seed_on_sites CO* 2115
   seed_on_sites CO* 11582
   seed_on_sites CO* 4381
   seed_on_sites CO* 3400
   seed_on_sites CO* 15158
   seed_on_sites CO* 2974
   seed_on_sites CO* 3996
   seed_on_sites CO* 1589
   seed_on_sites CO* 4933
   seed_on_sites CO* 5566
   seed_on_sites CO* 17231
   seed_on_sites CO* 15940
   seed_on_sites CO* 16929
   seed_on_sites CO* 7600
   seed_on_sites CO* 9326
   seed_on_sites CO* 4990
   seed_on_sites CO* 13073
   seed_on_sites CO* 2288
   seed_on_sites CO* 8132
   seed_on_sites CO* 10647
   seed_on_sites CO* 13916
   seed_on_sites CO* 5384
   seed_on_sites CO* 9868
   seed_on_sites CO* 3338
   seed_on_sites CO* 4111
   seed_on_sites CO* 878
   seed_on_sites CO* 10403
   seed_on_sites CO* 3881
   seed_on_sites CO* 3251
   seed_on_sites CO* 1508
   seed_on_sites CO* 1963
   seed_on_sites CO* 18270
   seed_on_sites CO* 5868
   seed_on_sites CO* 8452
   seed_on_sites CO* 14779
   seed_on_sites CO* 13635
   seed_on_sites CO* 5354
   seed_on_sites CO* 532
   seed_on_sites CO* 484
   seed_on_sites CO* 16810
   seed_on_sites CO* 14508
   seed_on_sites CO* 10696
   seed_on_sites CO* 9437
   seed_on_sites CO* 17395
   seed_on_sites CO* 14514
   seed_on_sites CO* 10965
   seed_on_sites CO* 7848
   seed_on_sites CO* 17713
   seed_on_sites CO* 9710
   seed_on_sites CO* 5352
   seed_on_sites CO* 7469
   seed_on_sites CO* 2471
   seed_on_sites CO* 1300
   seed_on_sites CO* 1523
   seed_on_sites CO* 16403
   seed_on_sites CO* 12909
   seed_on_sites CO* 16166
   seed_on_sites CO* 2389
   seed_on_sites CO* 18077
   seed_on_sites CO* 17022
   seed_on_sites CO* 13707
   seed_on_sites CO* 17703
   seed_on_sites CO* 11358
   seed_on_sites CO* 8222
   seed_on_sites CO* 16699
   seed_on_sites CO* 17821
   seed_on_sites CO* 906
   seed_on_sites CO* 12086
   seed_on_sites CO* 18306
   seed_on_sites CO* 10538
   seed_on_sites CO* 1049
   seed_on_sites CO* 16867
   seed_on_sites CO* 941
   seed_on_sites CO* 17944
   seed_on_sites CO* 2955
   seed_on_sites CO* 10196
   seed_on_sites CO* 871
   seed_on_sites CO* 18348
   seed_on_sites CO* 5662
   seed_on_sites CO* 7060
   seed_on_sites CO* 17
   seed_on_sites CO* 9549
   seed_on_sites CO* 14151
   seed_on_sites CO* 17876
   seed_on_sites CO* 7493
   seed_on_sites CO* 3909
   seed_on_sites CO* 3658
   seed_on_sites CO* 2905
   seed_on_sites CO* 17506
   seed_on_sites CO* 2260
   seed_on_sites CO* 10950
   seed_on_sites CO* 8655
   seed_on_sites CO* 16682
   seed_on_sites CO* 17964
   seed_on_sites CO* 14908
   seed_on_sites CO* 7507
   seed_on_sites CO* 4939
   seed_on_sites CO* 17728
   seed_on_sites CO* 9925
   seed_on_sites CO* 16704
   seed_on_sites CO* 6633
   seed_on_sites CO* 11615
   seed_on_sites CO* 9791
   seed_on_sites CO* 3261
   seed_on_sites CO* 277
   seed_on_sites CO* 10621
   seed_on_sites CO* 15236
   seed_on_sites CO* 8325
   seed_on_sites CO* 2167
   seed_on_sites CO* 6516
   seed_on_sites CO* 9930
   seed_on_sites CO* 18236
   seed_on_sites CO* 7989
   seed_on_sites CO* 9711
   seed_on_sites CO* 5288
   seed_on_sites CO* 1226
   seed_on_sites CO* 12858
   seed_on_sites CO* 9573
   seed_on_sites CO* 12932
   seed_on_sites CO* 5103
   seed_on_sites CO* 8566
   seed_on_sites CO* 6614
   seed_on_sites CO* 8838
   seed_on_sites CO* 6255
   seed_on_sites CO* 15234
   seed_on_sites CO* 2754
   seed_on_sites CO* 9966
   seed_on_sites CO* 14980
   seed_on_sites CO* 14491
   seed_on_sites CO* 2336
   seed_on_sites CO* 17354
   seed_on_sites CO* 11000
   seed_on_sites CO* 985
   seed_on_sites CO* 18329
   seed_on_sites CO* 7791
   seed_on_sites CO* 7889
   seed_on_sites CO* 4537
   seed_on_sites CO* 1218
   seed_on_sites CO* 7996
   seed_on_sites CO* 4681
   seed_on_sites CO* 11381
   seed_on_sites CO* 14282
   seed_on_sites CO* 15427
   seed_on_sites CO* 6776
   seed_on_sites CO* 3031
   seed_on_sites CO* 17310
   seed_on_sites CO* 451
   seed_on_sites CO* 1762
   seed_on_sites CO* 16365
   seed_on_sites CO* 164
   seed_on_sites CO* 2638
   seed_on_sites CO* 15487
   seed_on_sites CO* 17101
   seed_on_sites CO* 13699
   seed_on_sites CO* 1677
   seed_on_sites CO* 9842
   seed_on_sites CO* 16753
   seed_on_sites CO* 8233
   seed_on_sites CO* 8564
   seed_on_sites CO* 8355
   seed_on_sites CO* 10686
   seed_on_sites CO* 12328
   seed_on_sites CO* 7706
   seed_on_sites CO* 12170
   seed_on_sites CO* 8790
   seed_on_sites CO* 18150
   seed_on_sites CO* 9382
   seed_on_sites CO* 16585
   seed_on_sites CO* 4267
   seed_on_sites CO* 9119
   seed_on_sites CO* 8237
   seed_on_sites CO* 2927
   seed_on_sites CO* 1700
   seed_on_sites CO* 10484
   seed_on_sites CO* 17972
   seed_on_sites CO* 2081
   seed_on_sites CO* 7484
   seed_on_sites CO* 6863
   seed_on_sites CO* 965
   seed_on_sites CO* 3884
   seed_on_sites CO* 1365
   seed_on_sites CO* 10235
   seed_on_sites CO* 6281
   seed_on_sites CO* 4989
   seed_on_sites CO* 11487
   seed_on_sites CO* 776
   seed_on_sites CO* 17973
   seed_on_sites CO* 1419
   seed_on_sites CO* 5765
   seed_on_sites CO* 12286
   seed_on_sites CO* 9126
   seed_on_sites CO* 13483
   seed_on_sites CO* 383
   seed_on_sites CO* 4301
   seed_on_sites CO* 14362
   seed_on_sites CO* 17047
   seed_on_sites CO* 13854
   seed_on_sites CO* 17783
   seed_on_sites CO* 16823
   seed_on_sites CO* 2199
   seed_on_sites CO* 15012
   seed_on_sites CO* 11188
   seed_on_sites CO* 17585
   seed_on_sites CO* 3948
   seed_on_sites CO* 11242
   seed_on_sites CO* 5894
   seed_on_sites CO* 2857
   seed_on_sites CO* 5543
   seed_on_sites CO* 16876
   seed_on_sites CO* 8789
   seed_on_sites CO* 15569
   seed_on_sites CO* 4285
   seed_on_sites CO* 1142
   seed_on_sites CO* 4061
   seed_on_sites CO* 17046
   seed_on_sites CO* 6920
   seed_on_sites CO* 9313
   seed_on_sites CO* 4640
   seed_on_sites CO* 11933
   seed_on_sites CO* 15666
   seed_on_sites CO* 14631
   seed_on_sites CO* 13471
   seed_on_sites CO* 13595
   seed_on_sites CO* 15616
   seed_on_sites CO* 16370
   seed_on_sites CO* 17955
   seed_on_sites CO* 2310
   seed_on_sites CO* 9994
   seed_on_sites CO* 15208
   seed_on_sites CO* 7696
   seed_on_sites CO* 10493
   seed_on_sites CO* 16240
   seed_on_sites CO* 8055
   seed_on_sites CO* 11505
   seed_on_sites CO* 3426
   seed_on_sites CO* 11171
   seed_on_sites CO* 2756
   seed_on_sites CO* 10881
   seed_on_sites CO* 3423
   seed_on_sites CO* 10574
   seed_on_sites CO* 17269
   seed_on_sites CO* 5906
   seed_on_sites CO* 13532
   seed_on_sites CO* 2694
   seed_on_sites CO* 12541
   seed_on_sites CO* 16223
   seed_on_sites CO* 5859
   seed_on_sites CO* 8528
   seed_on_sites CO* 9136
   seed_on_sites CO* 3976
   seed_on_sites CO* 15148
   seed_on_sites CO* 5096
   seed_on_sites CO* 13741
   seed_on_sites CO* 9737
   seed_on_sites CO* 16291
   seed_on_sites CO* 8041
   seed_on_sites CO* 13721
   seed_on_sites CO* 14664
   seed_on_sites CO* 290
   seed_on_sites CO* 8722
   seed_on_sites CO* 5611
   seed_on_sites CO* 5657
   seed_on_sites CO* 17702
   seed_on_sites CO* 7413
   seed_on_sites CO* 2539
   seed_on_sites CO* 4871
   seed_on_sites CO* 4199
   seed_on_sites CO* 14367
   seed_on_sites CO* 18314
   seed_on_sites CO* 17514
   seed_on_sites CO* 12023
   seed_on_sites CO* 2769
   seed_on_sites CO* 1658
   seed_on_sites CO* 17810
   seed_on_sites CO* 6357
   seed_on_sites CO* 15228
   seed_on_sites CO* 7598
   seed_on_sites CO* 14977
   seed_on_sites CO* 10466
   seed_on_sites CO* 16832
   seed_on_sites CO* 12904
   seed_on_sites CO* 9840
   seed_on_sites CO* 5560
   seed_on_sites CO* 8161
   seed_on_sites CO* 12896
   seed_on_sites CO* 9074
   seed_on_sites CO* 13597
   seed_on_sites CO* 13172
   seed_on_sites CO* 18053
   seed_on_sites CO* 9969
   seed_on_sites CO* 7779
   seed_on_sites CO* 7834
   seed_on_sites CO* 11007
   seed_on_sites CO* 10324
   seed_on_sites CO* 16234
   seed_on_sites CO* 17591
   seed_on_sites CO* 13055
   seed_on_sites CO* 5223
   seed_on_sites CO* 10520
   seed_on_sites CO* 4667
   seed_on_sites CO* 5970
   seed_on_sites CO* 17316
   seed_on_sites CO* 7148
   seed_on_sites CO* 14351
   seed_on_sites CO* 6833
   seed_on_sites CO* 5041
   seed_on_sites CO* 14312
   seed_on_sites CO* 9147
   seed_on_sites CO* 6758
   seed_on_sites CO* 5500
   seed_on_sites CO* 12134
   seed_on_sites CO* 5304
   seed_on_sites CO* 14483
   seed_on_sites CO* 9122
   seed_on_sites CO* 11748
   seed_on_sites CO* 581
   seed_on_sites CO* 5999
   seed_on_sites CO* 5361
   seed_on_sites CO* 14279
   seed_on_sites CO* 7100
   seed_on_sites CO* 17488
   seed_on_sites CO* 11998
   seed_on_sites CO* 9189
   seed_on_sites CO* 16061
   seed_on_sites CO* 10085
   seed_on_sites CO* 9675
   seed_on_sites CO* 8788
   seed_on_sites CO* 16304
   seed_on_sites CO* 16773
   seed_on_sites CO* 11168
   seed_on_sites CO* 7238
   seed_on_sites CO* 10150
   seed_on_sites CO* 163
   seed_on_sites CO* 13592
   seed_on_sites CO* 2766
   seed_on_sites CO* 18043
   seed_on_sites CO* 10345
   seed_on_sites CO* 9932
   seed_on_sites CO* 9167
   seed_on_sites CO* 2676
   seed_on_sites CO* 7085
   seed_on_sites CO* 6987
   seed_on_sites CO* 403
   seed_on_sites CO* 8170
   seed_on_sites CO* 12311
   seed_on_sites CO* 1163
   seed_on_sites CO* 13703
   seed_on_sites CO* 4520
   seed_on_sites CO* 125
   seed_on_sites CO* 3539
   seed_on_sites CO* 6806
   seed_on_sites CO* 10022
   seed_on_sites CO* 7590
   seed_on_sites CO* 4210
   seed_on_sites CO* 15991
   seed_on_sites CO* 2995
   seed_on_sites CO* 18185
   seed_on_sites CO* 10298
   seed_on_sites CO* 11940
   seed_on_sites CO* 13181
   seed_on_sites CO* 6502
   seed_on_sites CO* 3188
   seed_on_sites CO* 5933
   seed_on_sites CO* 17278
   seed_on_sites CO* 9955
   seed_on_sites CO* 7147
   seed_on_sites CO* 2683
   seed_on_sites CO* 5336
   seed_on_sites CO* 13675
   seed_on_sites CO* 7952
   seed_on_sites CO* 6811
   seed_on_sites CO* 10264
   seed_on_sites CO* 1997
   seed_on_sites CO* 3813
   seed_on_sites CO* 2122
   seed_on_sites CO* 6085
   seed_on_sites CO* 10960
   seed_on_sites CO* 8420
   seed_on_sites CO* 12024
   seed_on_sites CO* 14330
   seed_on_sites CO* 7709
   seed_on_sites CO* 13698
   seed_on_sites CO* 4280
   seed_on_sites CO* 3747
   seed_on_sites CO* 5683
   seed_on_sites CO* 7143
   seed_on_sites CO* 10886
   seed_on_sites CO* 3601
   seed_on_sites CO* 4882
   seed_on_sites CO* 2128
   seed_on_sites CO* 14898
   seed_on_sites CO* 3991
   seed_on_sites CO* 17578
   seed_on_sites CO* 3386
   seed_on_sites CO* 7942
   seed_on_sites CO* 6154
   seed_on_sites CO* 9723
   seed_on_sites CO* 16864
   seed_on_sites CO* 8740
   seed_on_sites CO* 5691
   seed_on_sites CO* 5007
   seed_on_sites CO* 15375
   seed_on_sites CO* 12274
   seed_on_sites CO* 4021
   seed_on_sites CO* 5168
   seed_on_sites CO* 10352
   seed_on_sites CO* 16475
   seed_on_sites CO* 522
   seed_on_sites CO* 6800
   seed_on_sites CO* 4876
   seed_on_sites CO* 13872
   seed_on_sites CO* 4122
   seed_on_sites CO* 9749
   seed_on_sites CO* 15330
   seed_on_sites CO* 17787
   seed_on_sites CO* 8584
   seed_on_sites CO* 2348
   seed_on_sites CO* 1200
   seed_on_sites CO* 17224
   seed_on_sites CO* 12290
   seed_on_sites CO* 15730
   seed_on_sites CO* 5975
   seed_on_sites CO* 2482
   seed_on_sites CO* 10292
   seed_on_sites CO* 11908
   seed_on_sites CO* 16283
   seed_on_sites CO* 16869
   seed_on_sites CO* 17782
   seed_on_sites CO* 8071
   seed_on_sites CO* 10726
   seed_on_sites CO* 11920
   seed_on_sites CO* 3806
   seed_on_sites CO* 9110
   seed_on_sites CO* 12934
   seed_on_sites CO* 3507
   seed_on_sites CO* 12190
   seed_on_sites CO* 2203
   seed_on_sites CO* 5111
   seed_on_sites CO* 15574
   seed_on_sites CO* 4615
   seed_on_sites CO* 12778
   seed_on_sites CO* 2350
   seed_on_sites CO* 3411
   seed_on_sites CO* 12391
   seed_on_sites CO* 13163
   seed_on_sites CO* 14882
   seed_on_sites CO* 7722
   seed_on_sites CO* 1632
   seed_on_sites CO* 16276
   seed_on_sites CO* 4744
   seed_on_sites CO* 1711
   seed_on_sites CO* 2938
   seed_on_sites CO* 874
   seed_on_sites CO* 5040
   seed_on_sites CO* 15969
   seed_on_sites CO* 4607
   seed_on_sites CO* 8159
   seed_on_sites CO* 14997
   seed_on_sites CO* 10909
   seed_on_sites CO* 16440
   seed_on_sites CO* 9502
   seed_on_sites CO* 12619
   seed_on_sites CO* 17793
   seed_on_sites CO* 1760
   seed_on_sites CO* 17229
   seed_on_sites CO* 13688
   seed_on_sites CO* 14652
   seed_on_sites CO* 12214
   seed_on_sites CO* 10879
   seed_on_sites CO* 293
   seed_on_sites CO* 8118
   seed_on_sites CO* 6138
   seed_on_sites CO* 7001
   seed_on_sites CO* 2318
   seed_on_sites CO* 17629
   seed_on_sites CO* 15519
   seed_on_sites CO* 4774
   seed_on_sites CO* 8239
   seed_on_sites CO* 18140
   seed_on_sites CO* 10880
   seed_on_sites CO* 14327
   seed_on_sites CO* 13670
   seed_on_sites CO* 1050
   seed_on_sites CO* 14
   seed_on_sites CO* 14940
   seed_on_sites CO* 6336
   seed_on_sites CO* 12462
   seed_on_sites CO* 14406
   seed_on_sites CO* 8493
   seed_on_sites CO* 8703
   seed_on_sites CO* 15522
   seed_on_sites CO* 2871
   seed_on_sites CO* 5422
   seed_on_sites CO* 9855
   seed_on_sites CO* 6382
   seed_on_sites CO* 13717
   seed_on_sites CO* 11938
   seed_on_sites CO* 11219
   seed_on_sites CO* 6531
   seed_on_sites CO* 7098
   seed_on_sites CO* 14935
   seed_on_sites CO* 5822
   seed_on_sites CO* 7568
   seed_on_sites CO* 11094
   seed_on_sites CO* 16201
   seed_on_sites CO* 15401
   seed_on_sites CO* 6549
   seed_on_sites CO* 17860
   seed_on_sites CO* 5021
   seed_on_sites CO* 8168
   seed_on_sites CO* 1003
   seed_on_sites CO* 11357
   seed_on_sites CO* 10802
   seed_on_sites CO* 8925
   seed_on_sites CO* 14624
   seed_on_sites CO* 15623
   seed_on_sites CO* 12059
   seed_on_sites CO* 12258
   seed_on_sites CO* 7545
   seed_on_sites CO* 3244
   seed_on_sites CO* 12338
   seed_on_sites CO* 2243
   seed_on_sites CO* 10508
   seed_on_sites CO* 5959
   seed_on_sites CO* 18179
   seed_on_sites CO* 6629
   seed_on_sites CO* 14597
   seed_on_sites CO* 223
   seed_on_sites CO* 528
   seed_on_sites CO* 11773
   seed_on_sites CO* 1992
   seed_on_sites CO* 15690
   seed_on_sites CO* 16927
   seed_on_sites CO* 5192
   seed_on_sites CO* 17838
   seed_on_sites CO* 1346
   seed_on_sites CO* 4724
   seed_on_sites CO* 444
   seed_on_sites CO* 7480
   seed_on_sites CO* 14360
   seed_on_sites CO* 17792
   seed_on_sites CO* 1269
   seed_on_sites CO* 978
   seed_on_sites CO* 13156
   seed_on_sites CO* 13689
   seed_on_sites CO* 11145
   seed_on_sites CO* 15221
   seed_on_sites CO* 5445
   seed_on_sites CO* 2513
   seed_on_sites CO* 17595
   seed_on_sites CO* 10159
   seed_on_sites CO* 15994
   seed_on_sites CO* 4822
   seed_on_sites CO* 231
   seed_on_sites CO* 1026
   seed_on_sites CO* 13969
   seed_on_sites CO* 13366
   seed_on_sites CO* 2911
   seed_on_sites CO* 6112
   seed_on_sites CO* 2075
   seed_on_sites CO* 4827
   seed_on_sites CO* 9393
   seed_on_sites CO* 2468
   seed_on_sites CO* 17871
   seed_on_sites CO* 6953
   seed_on_sites CO* 17840
   seed_on_sites CO* 18280
   seed_on_sites CO* 10924
   seed_on_sites CO* 5829
   seed_on_sites CO* 7621
   seed_on_sites CO* 16663
   seed_on_sites CO* 10095
   seed_on_sites CO* 10029
   seed_on_sites CO* 1901
   seed_on_sites CO* 10635
   seed_on_sites CO* 16536
   seed_on_sites CO* 3627
   seed_on_sites CO* 6829
   seed_on_sites CO* 17409
   seed_on_sites CO* 1975
   seed_on_sites CO* 15391
   seed_on_sites CO* 12952
   seed_on_sites CO* 12009
   seed_on_sites CO* 15395
   seed_on_sites CO* 3178
   seed_on_sites CO* 8093
   seed_on_sites CO* 2236
   seed_on_sites CO* 796
   seed_on_sites CO* 1554
   seed_on_sites CO* 12741
   seed_on_sites CO* 17583
   seed_on_sites CO* 359
   seed_on_sites CO* 17711
   seed_on_sites CO* 5273
   seed_on_sites CO* 8532
   seed_on_sites CO* 18102
   seed_on_sites CO* 2719
   seed_on_sites CO* 17381
   seed_on_sites CO* 529
   seed_on_sites CO* 13258
   seed_on_sites CO* 555
   seed_on_sites CO* 17862
   seed_on_sites CO* 15400
   seed_on_sites CO* 5407
   seed_on_sites CO* 8322
   seed_on_sites CO* 6730
   seed_on_sites CO* 5055
   seed_on_sites CO* 5326
   seed_on_sites CO* 16835
   seed_on_sites CO* 12666
   seed_on_sites CO* 1184
   seed_on_sites CO* 17479
   seed_on_sites CO* 123
   seed_on_sites CO* 6821
   seed_on_sites CO* 3186
   seed_on_sites CO* 18378
   seed_on_sites CO* 12550
   seed_on_sites CO* 9066
   seed_on_sites CO* 10355
   seed_on_sites CO* 5908
   seed_on_sites CO* 979
   seed_on_sites CO* 371
   seed_on_sites CO* 454
   seed_on_sites CO* 14771
   seed_on_sites CO* 2493
   seed_on_sites CO* 14040
   seed_on_sites CO* 9057
   seed_on_sites CO* 6751
   seed_on_sites CO* 3282
   seed_on_sites CO* 7474
   seed_on_sites CO* 17149
   seed_on_sites CO* 10127
   seed_on_sites CO* 8272
   seed_on_sites CO* 12775
   seed_on_sites CO* 9943
   seed_on_sites CO* 6947
   seed_on_sites CO* 10474
   seed_on_sites CO* 7129
   seed_on_sites CO* 14829
   seed_on_sites CO* 9735
   seed_on_sites CO* 9352
   seed_on_sites CO* 2354
   seed_on_sites CO* 10487
