initial_state
   seed_on_sites O* 7597
   seed_on_sites O* 5080
   seed_on_sites O* 9980
   seed_on_sites O* 12051
   seed_on_sites O* 11327
   seed_on_sites O* 2658
   seed_on_sites O* 114
   seed_on_sites O* 6075
   seed_on_sites O* 13611
   seed_on_sites O* 4631
   seed_on_sites O* 6292
   seed_on_sites O* 1911
   seed_on_sites O* 16013
   seed_on_sites O* 10804
   seed_on_sites O* 993
   seed_on_sites O* 14617
   seed_on_sites O* 5913
   seed_on_sites O* 16300
   seed_on_sites O* 1691
   seed_on_sites O* 12247
   seed_on_sites O* 9743
   seed_on_sites O* 3429
   seed_on_sites O* 9024
   seed_on_sites O* 667
   seed_on_sites O* 12547
   seed_on_sites O* 3484
   seed_on_sites O* 12723
   seed_on_sites O* 298
   seed_on_sites O* 8044
   seed_on_sites O* 7763
   seed_on_sites O* 5892
   seed_on_sites O* 12834
   seed_on_sites O* 3203
   seed_on_sites O* 2172
   seed_on_sites O* 16836
   seed_on_sites O* 14310
   seed_on_sites O* 7899
   seed_on_sites O* 1020
   seed_on_sites O* 6845
   seed_on_sites O* 977
   seed_on_sites O* 5384
   seed_on_sites O* 2436
   seed_on_sites O* 7203
   seed_on_sites O* 5398
   seed_on_sites O* 7374
   seed_on_sites O* 18147
   seed_on_sites O* 14008
   seed_on_sites O* 7246
   seed_on_sites O* 6060
   seed_on_sites O* 15092
   seed_on_sites O* 1966
   seed_on_sites O* 2727
   seed_on_sites O* 2498
   seed_on_sites O* 15851
   seed_on_sites O* 13004
   seed_on_sites O* 5405
   seed_on_sites O* 13164
   seed_on_sites O* 14512
   seed_on_sites O* 9379
   seed_on_sites O* 12665
   seed_on_sites O* 5430
   seed_on_sites O* 10890
   seed_on_sites O* 2678
   seed_on_sites O* 18399
   seed_on_sites O* 17580
   seed_on_sites O* 13745
   seed_on_sites O* 3221
   seed_on_sites O* 2953
   seed_on_sites O* 9460
   seed_on_sites O* 13779
   seed_on_sites O* 716
   seed_on_sites O* 15636
   seed_on_sites O* 16267
   seed_on_sites O* 6019
   seed_on_sites O* 1053
   seed_on_sites O* 5987
   seed_on_sites O* 7199
   seed_on_sites O* 16329
   seed_on_sites O* 6720
   seed_on_sites O* 8417
   seed_on_sites O* 14243
   seed_on_sites O* 4820
   seed_on_sites O* 10422
   seed_on_sites O* 6800
   seed_on_sites O* 3775
   seed_on_sites O* 1692
   seed_on_sites O* 9152
   seed_on_sites O* 13678
   seed_on_sites O* 5361
   seed_on_sites O* 10850
   seed_on_sites O* 10884
   seed_on_sites O* 11357
   seed_on_sites O* 16054
   seed_on_sites O* 6180
   seed_on_sites O* 10177
   seed_on_sites O* 3996
   seed_on_sites O* 5764
   seed_on_sites O* 6561
   seed_on_sites O* 1930
   seed_on_sites O* 15207
   seed_on_sites O* 7431
   seed_on_sites O* 10561
   seed_on_sites O* 1679
   seed_on_sites O* 8596
   seed_on_sites O* 8839
   seed_on_sites O* 12016
   seed_on_sites O* 11438
   seed_on_sites O* 12009
   seed_on_sites O* 2318
   seed_on_sites O* 2165
   seed_on_sites O* 11724
   seed_on_sites O* 6445
   seed_on_sites O* 9198
   seed_on_sites O* 14027
   seed_on_sites O* 353
   seed_on_sites O* 12967
   seed_on_sites O* 1335
   seed_on_sites O* 10806
   seed_on_sites O* 693
   seed_on_sites O* 4040
   seed_on_sites O* 13002
   seed_on_sites O* 5360
   seed_on_sites O* 18107
   seed_on_sites O* 779
   seed_on_sites O* 14218
   seed_on_sites O* 8282
   seed_on_sites O* 7134
   seed_on_sites O* 15882
   seed_on_sites O* 17447
   seed_on_sites O* 11794
   seed_on_sites O* 7307
   seed_on_sites O* 2485
   seed_on_sites O* 2017
   seed_on_sites O* 9959
   seed_on_sites O* 17704
   seed_on_sites O* 7790
   seed_on_sites O* 3322
   seed_on_sites O* 15033
   seed_on_sites O* 2491
   seed_on_sites O* 11687
   seed_on_sites O* 5813
   seed_on_sites O* 11754
   seed_on_sites O* 15611
   seed_on_sites O* 8375
   seed_on_sites O* 11476
   seed_on_sites O* 17224
   seed_on_sites O* 8844
   seed_on_sites O* 5005
   seed_on_sites O* 12900
   seed_on_sites O* 4305
   seed_on_sites O* 14064
   seed_on_sites O* 17844
   seed_on_sites O* 16743
   seed_on_sites O* 17896
   seed_on_sites O* 79
   seed_on_sites O* 5366
   seed_on_sites O* 6652
   seed_on_sites O* 9562
   seed_on_sites O* 8721
   seed_on_sites O* 13669
   seed_on_sites O* 16080
   seed_on_sites O* 211
   seed_on_sites O* 11664
   seed_on_sites O* 17356
   seed_on_sites O* 16244
   seed_on_sites O* 13904
   seed_on_sites O* 13073
   seed_on_sites O* 17806
   seed_on_sites O* 4351
   seed_on_sites O* 17699
   seed_on_sites O* 12407
   seed_on_sites O* 10680
   seed_on_sites O* 12512
   seed_on_sites O* 13307
   seed_on_sites O* 8455
   seed_on_sites O* 15318
   seed_on_sites O* 5752
   seed_on_sites O* 14152
   seed_on_sites O* 10413
   seed_on_sites O* 16808
   seed_on_sites O* 2151
   seed_on_sites O* 7314
   seed_on_sites O* 15538
   seed_on_sites O* 4904
   seed_on_sites O* 6250
   seed_on_sites O* 5639
   seed_on_sites O* 12496
   seed_on_sites O* 11571
   seed_on_sites O* 16511
   seed_on_sites O* 7092
   seed_on_sites O* 11719
   seed_on_sites O* 11542
   seed_on_sites O* 2922
   seed_on_sites O* 10281
   seed_on_sites O* 18126
   seed_on_sites O* 1333
   seed_on_sites O* 15074
   seed_on_sites O* 1435
   seed_on_sites O* 7225
   seed_on_sites O* 18152
   seed_on_sites O* 2529
   seed_on_sites O* 17682
   seed_on_sites O* 8617
   seed_on_sites O* 12428
   seed_on_sites O* 252
   seed_on_sites O* 2641
   seed_on_sites O* 13300
   seed_on_sites O* 12137
   seed_on_sites O* 4546
   seed_on_sites O* 15151
   seed_on_sites O* 12128
   seed_on_sites O* 9367
   seed_on_sites O* 4581
   seed_on_sites O* 2857
   seed_on_sites O* 2173
   seed_on_sites O* 700
   seed_on_sites O* 15858
   seed_on_sites O* 12702
   seed_on_sites O* 1289
   seed_on_sites O* 17733
   seed_on_sites O* 448
   seed_on_sites O* 17301
   seed_on_sites O* 3849
   seed_on_sites O* 5003
   seed_on_sites O* 10462
   seed_on_sites O* 10593
   seed_on_sites O* 8335
   seed_on_sites O* 10991
   seed_on_sites O* 14328
   seed_on_sites O* 3315
   seed_on_sites O* 1822
   seed_on_sites O* 11975
   seed_on_sites O* 5214
   seed_on_sites O* 13079
   seed_on_sites O* 12744
   seed_on_sites O* 6929
   seed_on_sites O* 6002
   seed_on_sites O* 8533
   seed_on_sites O* 2514
   seed_on_sites O* 5967
   seed_on_sites O* 15009
   seed_on_sites O* 9690
   seed_on_sites O* 5291
   seed_on_sites O* 757
   seed_on_sites O* 1334
   seed_on_sites O* 11822
   seed_on_sites O* 5727
   seed_on_sites O* 760
   seed_on_sites O* 5116
   seed_on_sites O* 8063
   seed_on_sites O* 9649
   seed_on_sites O* 2584
   seed_on_sites O* 16616
   seed_on_sites O* 6972
   seed_on_sites O* 3600
   seed_on_sites O* 5399
   seed_on_sites O* 15962
   seed_on_sites O* 16674
   seed_on_sites O* 15635
   seed_on_sites O* 13649
   seed_on_sites O* 15325
   seed_on_sites O* 7570
   seed_on_sites O* 16623
   seed_on_sites O* 7144
   seed_on_sites O* 12552
   seed_on_sites O* 17218
   seed_on_sites O* 7651
   seed_on_sites O* 3696
   seed_on_sites O* 12792
   seed_on_sites O* 2501
   seed_on_sites O* 9292
   seed_on_sites O* 15360
   seed_on_sites O* 9485
   seed_on_sites O* 15615
   seed_on_sites O* 3904
   seed_on_sites O* 13835
   seed_on_sites O* 4227
   seed_on_sites O* 15907
   seed_on_sites O* 456
   seed_on_sites O* 17823
   seed_on_sites O* 12120
   seed_on_sites O* 3715
   seed_on_sites O* 6271
   seed_on_sites O* 18283
   seed_on_sites O* 14726
   seed_on_sites O* 8360
   seed_on_sites O* 12701
   seed_on_sites O* 4829
   seed_on_sites O* 3530
   seed_on_sites O* 18339
   seed_on_sites O* 7669
   seed_on_sites O* 14173
   seed_on_sites O* 9695
   seed_on_sites O* 14130
   seed_on_sites O* 11612
   seed_on_sites O* 3906
   seed_on_sites O* 4199
   seed_on_sites O* 6282
   seed_on_sites O* 16064
   seed_on_sites O* 16164
   seed_on_sites O* 3024
   seed_on_sites O* 17210
   seed_on_sites O* 14178
   seed_on_sites O* 1559
   seed_on_sites O* 1311
   seed_on_sites O* 7380
   seed_on_sites O* 12955
   seed_on_sites O* 11780
   seed_on_sites O* 2297
   seed_on_sites O* 7880
   seed_on_sites O* 7813
   seed_on_sites O* 8097
   seed_on_sites O* 17416
   seed_on_sites O* 7062
   seed_on_sites O* 110
   seed_on_sites O* 1711
   seed_on_sites O* 6703
   seed_on_sites O* 11441
   seed_on_sites O* 7222
   seed_on_sites O* 12847
   seed_on_sites O* 15961
   seed_on_sites O* 8059
   seed_on_sites O* 16791
   seed_on_sites O* 8400
   seed_on_sites O* 10253
   seed_on_sites O* 6801
   seed_on_sites O* 16758
   seed_on_sites O* 6741
   seed_on_sites O* 8663
   seed_on_sites O* 14079
   seed_on_sites O* 3646
   seed_on_sites O* 11684
   seed_on_sites O* 9406
   seed_on_sites O* 16090
   seed_on_sites O* 3186
   seed_on_sites O* 11148
   seed_on_sites O* 2329
   seed_on_sites O* 3007
   seed_on_sites O* 4114
   seed_on_sites O* 5314
   seed_on_sites O* 12087
   seed_on_sites O* 10661
   seed_on_sites O* 17263
   seed_on_sites O* 1149
   seed_on_sites O* 12679
   seed_on_sites O* 12309
   seed_on_sites O* 8096
   seed_on_sites O* 16728
   seed_on_sites O* 10286
   seed_on_sites O* 10767
   seed_on_sites O* 3093
   seed_on_sites O* 11155
   seed_on_sites O* 4705
   seed_on_sites O* 15218
   seed_on_sites O* 17268
   seed_on_sites O* 16100
   seed_on_sites O* 15752
   seed_on_sites O* 4011
   seed_on_sites O* 3792
   seed_on_sites O* 16203
   seed_on_sites O* 13453
   seed_on_sites O* 13903
   seed_on_sites O* 9633
   seed_on_sites O* 10910
   seed_on_sites O* 15626
   seed_on_sites O* 7652
   seed_on_sites O* 9371
   seed_on_sites O* 13528
   seed_on_sites O* 2420
   seed_on_sites O* 10273
   seed_on_sites O* 3889
   seed_on_sites O* 18404
   seed_on_sites O* 18021
   seed_on_sites O* 11796
   seed_on_sites O* 17201
   seed_on_sites O* 4822
   seed_on_sites O* 2825
   seed_on_sites O* 178
   seed_on_sites O* 15978
   seed_on_sites O* 2745
   seed_on_sites O* 11495
   seed_on_sites O* 16958
   seed_on_sites O* 2490
   seed_on_sites O* 17748
   seed_on_sites O* 474
   seed_on_sites O* 16701
   seed_on_sites O* 42
   seed_on_sites O* 323
   seed_on_sites O* 3698
   seed_on_sites O* 16848
   seed_on_sites O* 13271
   seed_on_sites O* 13980
   seed_on_sites O* 13851
   seed_on_sites O* 2892
   seed_on_sites O* 9248
   seed_on_sites O* 17439
   seed_on_sites O* 17495
   seed_on_sites O* 18320
   seed_on_sites O* 17286
   seed_on_sites O* 2546
   seed_on_sites O* 6852
   seed_on_sites O* 16045
   seed_on_sites O* 2293
   seed_on_sites O* 16249
   seed_on_sites O* 13037
   seed_on_sites O* 6011
   seed_on_sites O* 17573
   seed_on_sites O* 3303
   seed_on_sites O* 12000
   seed_on_sites O* 3926
   seed_on_sites O* 14312
   seed_on_sites O* 10952
   seed_on_sites O* 3067
   seed_on_sites O* 9748
   seed_on_sites O* 11320
   seed_on_sites O* 1485
   seed_on_sites O* 13839
   seed_on_sites O* 4967
   seed_on_sites O* 8106
   seed_on_sites O* 6482
   seed_on_sites O* 2757
   seed_on_sites O* 5368
   seed_on_sites O* 9253
   seed_on_sites O* 13891
   seed_on_sites O* 17434
   seed_on_sites O* 14388
   seed_on_sites O* 6569
   seed_on_sites O* 1039
   seed_on_sites O* 2474
   seed_on_sites O* 12946
   seed_on_sites O* 8971
   seed_on_sites O* 3853
   seed_on_sites O* 2432
   seed_on_sites O* 13522
   seed_on_sites O* 2412
   seed_on_sites O* 10986
   seed_on_sites O* 15038
   seed_on_sites O* 14629
   seed_on_sites O* 7439
   seed_on_sites O* 9586
   seed_on_sites O* 14788
   seed_on_sites O* 709
   seed_on_sites O* 13187
   seed_on_sites O* 771
   seed_on_sites O* 16328
   seed_on_sites O* 8368
   seed_on_sites O* 14016
   seed_on_sites O* 10219
   seed_on_sites O* 1029
   seed_on_sites O* 1969
   seed_on_sites O* 6805
   seed_on_sites O* 6534
   seed_on_sites O* 682
   seed_on_sites O* 11042
   seed_on_sites O* 13122
   seed_on_sites O* 3503
   seed_on_sites O* 10651
   seed_on_sites O* 14596
   seed_on_sites O* 13527
   seed_on_sites O* 7806
   seed_on_sites O* 5782
   seed_on_sites O* 15277
   seed_on_sites O* 15586
   seed_on_sites O* 14532
   seed_on_sites O* 117
   seed_on_sites O* 5687
   seed_on_sites O* 18063
   seed_on_sites O* 14240
   seed_on_sites O* 5154
   seed_on_sites O* 1950
   seed_on_sites O* 12636
   seed_on_sites O* 1417
   seed_on_sites O* 12977
   seed_on_sites O* 16606
   seed_on_sites O* 4512
   seed_on_sites O* 10197
   seed_on_sites O* 3661
   seed_on_sites O* 13125
   seed_on_sites O* 1215
   seed_on_sites O* 3084
   seed_on_sites O* 3679
   seed_on_sites O* 744
   seed_on_sites O* 1356
   seed_on_sites O* 8600
   seed_on_sites O* 6566
   seed_on_sites O* 9071
   seed_on_sites O* 16005
   seed_on_sites O* 699
   seed_on_sites O* 2865
   seed_on_sites O* 2177
   seed_on_sites O* 14693
   seed_on_sites O* 17313
   seed_on_sites O* 10730
   seed_on_sites O* 4306
   seed_on_sites O* 14977
   seed_on_sites O* 17227
   seed_on_sites O* 7298
   seed_on_sites O* 5821
   seed_on_sites O* 6588
   seed_on_sites O* 12712
   seed_on_sites O* 14208
   seed_on_sites O* 15647
   seed_on_sites O* 978
   seed_on_sites O* 11878
   seed_on_sites O* 6825
   seed_on_sites O* 11872
   seed_on_sites O* 16156
   seed_on_sites O* 9179
   seed_on_sites O* 8519
   seed_on_sites O* 10564
   seed_on_sites O* 9484
   seed_on_sites O* 2007
   seed_on_sites O* 718
   seed_on_sites O* 3345
   seed_on_sites O* 926
   seed_on_sites O* 8542
   seed_on_sites O* 8331
   seed_on_sites O* 11023
   seed_on_sites O* 9584
   seed_on_sites O* 15084
   seed_on_sites O* 2021
   seed_on_sites O* 11043
   seed_on_sites O* 9380
   seed_on_sites O* 5342
   seed_on_sites O* 16591
   seed_on_sites O* 7365
   seed_on_sites O* 17099
   seed_on_sites O* 6243
   seed_on_sites O* 3677
   seed_on_sites O* 13849
   seed_on_sites O* 11143
   seed_on_sites O* 1097
   seed_on_sites O* 973
   seed_on_sites O* 17353
   seed_on_sites O* 5023
   seed_on_sites O* 7282
   seed_on_sites O* 17338
   seed_on_sites O* 13055
   seed_on_sites O* 10445
   seed_on_sites O* 15362
   seed_on_sites O* 9102
   seed_on_sites O* 9305
   seed_on_sites O* 11596
   seed_on_sites O* 17883
   seed_on_sites O* 15371
   seed_on_sites O* 9983
   seed_on_sites O* 7259
   seed_on_sites O* 9998
   seed_on_sites O* 15721
   seed_on_sites O* 5232
   seed_on_sites O* 14284
   seed_on_sites O* 11401
   seed_on_sites O* 5620
   seed_on_sites O* 14285
   seed_on_sites O* 14479
   seed_on_sites O* 3808
   seed_on_sites O* 3352
   seed_on_sites O* 15063
   seed_on_sites O* 9366
   seed_on_sites O* 8814
   seed_on_sites O* 5636
   seed_on_sites O* 10064
   seed_on_sites O* 14551
   seed_on_sites O* 12062
   seed_on_sites O* 14427
   seed_on_sites O* 6227
   seed_on_sites O* 17591
   seed_on_sites O* 4006
   seed_on_sites O* 1751
   seed_on_sites O* 5305
   seed_on_sites O* 7932
   seed_on_sites O* 16263
   seed_on_sites O* 12258
   seed_on_sites O* 4896
   seed_on_sites O* 5348
   seed_on_sites O* 15657
   seed_on_sites O* 1360
   seed_on_sites O* 9560
   seed_on_sites O* 15589
   seed_on_sites O* 11311
   seed_on_sites O* 5587
   seed_on_sites O* 8401
   seed_on_sites O* 1658
   seed_on_sites O* 15064
   seed_on_sites O* 17910
   seed_on_sites O* 2880
   seed_on_sites O* 15011
   seed_on_sites O* 3485
   seed_on_sites O* 10897
   seed_on_sites O* 1681
   seed_on_sites O* 13266
   seed_on_sites O* 13561
   seed_on_sites O* 5149
   seed_on_sites O* 8927
   seed_on_sites O* 1071
   seed_on_sites O* 571
   seed_on_sites O* 13400
   seed_on_sites O* 2717
   seed_on_sites O* 12047
   seed_on_sites O* 16037
   seed_on_sites O* 8550
   seed_on_sites O* 16461
   seed_on_sites O* 358
   seed_on_sites O* 4866
   seed_on_sites O* 18291
   seed_on_sites O* 17609
   seed_on_sites O* 7626
   seed_on_sites O* 14041
   seed_on_sites O* 328
   seed_on_sites O* 14264
   seed_on_sites O* 9869
   seed_on_sites O* 5717
   seed_on_sites O* 421
   seed_on_sites O* 4180
   seed_on_sites O* 7671
   seed_on_sites O* 6078
   seed_on_sites O* 5247
   seed_on_sites O* 1633
   seed_on_sites O* 13347
   seed_on_sites O* 16083
   seed_on_sites O* 4127
   seed_on_sites O* 1145
   seed_on_sites O* 12502
   seed_on_sites O* 6474
   seed_on_sites O* 2921
   seed_on_sites O* 14370
   seed_on_sites O* 14116
   seed_on_sites O* 13984
   seed_on_sites O* 12476
   seed_on_sites O* 15580
   seed_on_sites O* 16814
   seed_on_sites O* 15943
   seed_on_sites O* 12784
   seed_on_sites O* 17984
   seed_on_sites O* 18000
   seed_on_sites O* 7495
   seed_on_sites O* 14588
   seed_on_sites O* 6587
   seed_on_sites O* 6493
   seed_on_sites O* 16058
   seed_on_sites O* 12368
   seed_on_sites O* 2492
   seed_on_sites O* 8912
   seed_on_sites O* 6572
   seed_on_sites O* 822
   seed_on_sites O* 12630
   seed_on_sites O* 2714
   seed_on_sites O* 8454
   seed_on_sites O* 2273
   seed_on_sites O* 1505
   seed_on_sites O* 7511
   seed_on_sites O* 4519
   seed_on_sites O* 10161
   seed_on_sites O* 16546
   seed_on_sites O* 14939
   seed_on_sites O* 7420
   seed_on_sites O* 1009
   seed_on_sites O* 15693
   seed_on_sites O* 1752
   seed_on_sites O* 17534
   seed_on_sites O* 3391
   seed_on_sites O* 1246
   seed_on_sites O* 18003
   seed_on_sites O* 8250
   seed_on_sites O* 15713
   seed_on_sites O* 18384
   seed_on_sites O* 12841
   seed_on_sites O* 4999
   seed_on_sites O* 3064
   seed_on_sites O* 16716
   seed_on_sites O* 3941
   seed_on_sites O* 6224
   seed_on_sites O* 9087
   seed_on_sites O* 4269
   seed_on_sites O* 15046
   seed_on_sites O* 1878
   seed_on_sites O* 10392
   seed_on_sites O* 5290
   seed_on_sites O* 11759
   seed_on_sites O* 12809
   seed_on_sites O* 3338
   seed_on_sites O* 16372
   seed_on_sites O* 3680
   seed_on_sites O* 10049
   seed_on_sites O* 13191
   seed_on_sites O* 317
   seed_on_sites O* 17143
   seed_on_sites O* 16128
   seed_on_sites O* 12485
   seed_on_sites O* 8494
   seed_on_sites O* 16602
   seed_on_sites O* 3684
   seed_on_sites O* 2391
   seed_on_sites O* 6110
   seed_on_sites O* 16545
   seed_on_sites O* 2084
   seed_on_sites O* 9675
   seed_on_sites O* 11313
   seed_on_sites O* 15296
   seed_on_sites O* 10288
   seed_on_sites O* 16789
   seed_on_sites O* 6900
   seed_on_sites O* 6174
   seed_on_sites O* 14101
   seed_on_sites O* 2361
   seed_on_sites O* 6173
   seed_on_sites O* 15644
   seed_on_sites O* 10344
   seed_on_sites O* 6263
   seed_on_sites O* 6591
   seed_on_sites O* 2016
   seed_on_sites O* 17084
   seed_on_sites O* 15227
   seed_on_sites O* 14933
   seed_on_sites O* 16705
   seed_on_sites O* 16220
   seed_on_sites O* 2896
   seed_on_sites O* 16733
   seed_on_sites O* 6772
   seed_on_sites O* 442
   seed_on_sites O* 16994
   seed_on_sites O* 10218
   seed_on_sites O* 7230
   seed_on_sites O* 17343
   seed_on_sites O* 5078
   seed_on_sites O* 6653
   seed_on_sites O* 12676
   seed_on_sites O* 14331
   seed_on_sites O* 8861
   seed_on_sites O* 14480
   seed_on_sites O* 9719
   seed_on_sites O* 11853
   seed_on_sites O* 15511
   seed_on_sites O* 11594
   seed_on_sites O* 12574
   seed_on_sites O* 15806
   seed_on_sites O* 4891
   seed_on_sites O* 14249
   seed_on_sites O* 2465
   seed_on_sites O* 11771
   seed_on_sites O* 2012
   seed_on_sites O* 16138
   seed_on_sites O* 10037
   seed_on_sites O* 5011
   seed_on_sites O* 8807
   seed_on_sites O* 11757
   seed_on_sites O* 1465
   seed_on_sites O* 10865
   seed_on_sites O* 15969
   seed_on_sites O* 16913
   seed_on_sites O* 4614
   seed_on_sites O* 3125
   seed_on_sites O* 3571
   seed_on_sites O* 10682
   seed_on_sites O* 16655
   seed_on_sites O* 5351
   seed_on_sites O* 808
   seed_on_sites O* 5475
   seed_on_sites O* 14915
   seed_on_sites O* 14918
   seed_on_sites O* 119
   seed_on_sites O* 10523
   seed_on_sites O* 9579
   seed_on_sites O* 13359
   seed_on_sites O* 12937
   seed_on_sites O* 9829
   seed_on_sites O* 16837
   seed_on_sites O* 2963
   seed_on_sites O* 10859
   seed_on_sites O* 13532
   seed_on_sites O* 9676
   seed_on_sites O* 6917
   seed_on_sites O* 9193
   seed_on_sites O* 13688
   seed_on_sites O* 14602
   seed_on_sites O* 4594
   seed_on_sites O* 1839
   seed_on_sites O* 782
   seed_on_sites O* 12024
   seed_on_sites O* 910
   seed_on_sites O* 7033
   seed_on_sites O* 1136
   seed_on_sites O* 4334
   seed_on_sites O* 17250
   seed_on_sites O* 3499
   seed_on_sites O* 3228
   seed_on_sites O* 5283
   seed_on_sites O* 10970
   seed_on_sites O* 10663
   seed_on_sites O* 16023
   seed_on_sites O* 4608
   seed_on_sites O* 12377
   seed_on_sites O* 8503
   seed_on_sites O* 10270
   seed_on_sites O* 10389
   seed_on_sites O* 5120
   seed_on_sites O* 10153
   seed_on_sites O* 17323
   seed_on_sites O* 1402
   seed_on_sites O* 14628
   seed_on_sites O* 11615
   seed_on_sites O* 2178
   seed_on_sites O* 2707
   seed_on_sites O* 11593
   seed_on_sites O* 1763
   seed_on_sites O* 7606
   seed_on_sites O* 7847
   seed_on_sites O* 3451
   seed_on_sites O* 12184
   seed_on_sites O* 10117
   seed_on_sites O* 4520
   seed_on_sites O* 1972
   seed_on_sites O* 16254
   seed_on_sites O* 4488
   seed_on_sites O* 10917
   seed_on_sites O* 2458
   seed_on_sites O* 4222
   seed_on_sites O* 5600
   seed_on_sites O* 17619
   seed_on_sites O* 15502
   seed_on_sites O* 11335
   seed_on_sites O* 13646
   seed_on_sites O* 7351
   seed_on_sites O* 4762
   seed_on_sites O* 6199
   seed_on_sites O* 3153
   seed_on_sites O* 14908
   seed_on_sites O* 13445
   seed_on_sites O* 13492
   seed_on_sites O* 11136
   seed_on_sites O* 6806
   seed_on_sites O* 17194
   seed_on_sites O* 7359
   seed_on_sites O* 1680
   seed_on_sites O* 18024
   seed_on_sites O* 5534
   seed_on_sites O* 6307
   seed_on_sites O* 10123
   seed_on_sites O* 207
   seed_on_sites O* 4241
   seed_on_sites O* 6708
   seed_on_sites O* 8381
   seed_on_sites O* 2278
   seed_on_sites O* 9587
   seed_on_sites O* 3747
   seed_on_sites O* 14411
   seed_on_sites O* 1220
   seed_on_sites O* 17175
   seed_on_sites O* 4478
   seed_on_sites O* 11720
   seed_on_sites O* 4963
   seed_on_sites O* 12958
   seed_on_sites O* 870
   seed_on_sites O* 8822
   seed_on_sites O* 12752
   seed_on_sites O* 1426
   seed_on_sites O* 435
   seed_on_sites O* 11467
   seed_on_sites O* 10750
   seed_on_sites O* 14275
   seed_on_sites O* 14819
   seed_on_sites O* 9841
   seed_on_sites O* 9391
   seed_on_sites O* 1261
   seed_on_sites O* 12365
   seed_on_sites O* 8566
   seed_on_sites O* 1919
   seed_on_sites O* 8452
   seed_on_sites O* 1314
   seed_on_sites O* 1125
   seed_on_sites O* 17024
   seed_on_sites O* 1490
   seed_on_sites O* 5742
   seed_on_sites O* 3399
   seed_on_sites O* 17472
   seed_on_sites O* 18281
   seed_on_sites O* 3159
   seed_on_sites O* 9097
   seed_on_sites O* 2910
   seed_on_sites O* 12654
   seed_on_sites O* 14981
   seed_on_sites O* 12415
   seed_on_sites O* 254
   seed_on_sites O* 16893
   seed_on_sites O* 12448
   seed_on_sites O* 1372
   seed_on_sites O* 3763
   seed_on_sites O* 5734
   seed_on_sites O* 4430
   seed_on_sites O* 559
   seed_on_sites O* 3673
   seed_on_sites O* 12908
   seed_on_sites O* 16665
   seed_on_sites O* 4279
   seed_on_sites O* 10428
   seed_on_sites O* 4000
   seed_on_sites O* 1974
   seed_on_sites O* 7270
   seed_on_sites O* 12818
   seed_on_sites O* 5984
   seed_on_sites O* 17198
   seed_on_sites O* 16985
   seed_on_sites O* 15131
   seed_on_sites O* 8868
   seed_on_sites O* 11055
   seed_on_sites O* 13866
   seed_on_sites O* 467
   seed_on_sites O* 15234
   seed_on_sites O* 12753
   seed_on_sites O* 8966
   seed_on_sites O* 2091
   seed_on_sites O* 14777
   seed_on_sites O* 3838
   seed_on_sites O* 7193
   seed_on_sites O* 1037
   seed_on_sites O* 10646
   seed_on_sites O* 18239
   seed_on_sites O* 881
   seed_on_sites O* 1382
   seed_on_sites O* 3077
   seed_on_sites O* 16400
   seed_on_sites O* 13098
   seed_on_sites O* 4984
   seed_on_sites O* 17390
   seed_on_sites O* 7207
   seed_on_sites O* 10973
   seed_on_sites O* 17289
   seed_on_sites O* 10300
   seed_on_sites O* 15442
   seed_on_sites O* 13196
   seed_on_sites O* 12464
   seed_on_sites O* 16951
   seed_on_sites O* 4843
   seed_on_sites O* 6630
   seed_on_sites O* 17455
   seed_on_sites O* 1179
   seed_on_sites O* 11254
   seed_on_sites O* 10664
   seed_on_sites O* 15848
   seed_on_sites O* 4253
   seed_on_sites O* 15928
   seed_on_sites O* 13872
   seed_on_sites O* 5556
   seed_on_sites O* 12072
   seed_on_sites O* 13783
   seed_on_sites O* 8618
   seed_on_sites O* 14419
   seed_on_sites O* 7565
   seed_on_sites O* 3622
   seed_on_sites O* 7980
   seed_on_sites O* 4405
   seed_on_sites O* 2451
   seed_on_sites O* 7172
   seed_on_sites O* 10901
   seed_on_sites O* 9640
   seed_on_sites O* 9834
   seed_on_sites O* 7729
   seed_on_sites O* 123
   seed_on_sites O* 951
   seed_on_sites O* 14737
   seed_on_sites O* 5840
   seed_on_sites O* 16980
   seed_on_sites O* 14383
   seed_on_sites O* 11586
   seed_on_sites O* 15699
   seed_on_sites O* 1057
   seed_on_sites O* 7955
   seed_on_sites O* 16126
   seed_on_sites O* 7969
   seed_on_sites O* 2545
   seed_on_sites O* 11087
   seed_on_sites O* 10179
   seed_on_sites O* 10916
   seed_on_sites O* 4188
   seed_on_sites O* 10396
   seed_on_sites O* 1573
   seed_on_sites O* 3664
   seed_on_sites O* 12411
   seed_on_sites O* 15614
   seed_on_sites O* 15306
   seed_on_sites O* 10934
   seed_on_sites O* 2024
   seed_on_sites O* 15333
   seed_on_sites O* 8740
   seed_on_sites O* 2804
   seed_on_sites O* 14830
   seed_on_sites O* 13928
   seed_on_sites O* 15676
   seed_on_sites O* 4606
   seed_on_sites O* 1048
   seed_on_sites O* 5880
   seed_on_sites O* 14637
   seed_on_sites O* 17825
   seed_on_sites O* 5578
   seed_on_sites O* 142
   seed_on_sites O* 10516
   seed_on_sites O* 5650
   seed_on_sites O* 2003
   seed_on_sites O* 14305
   seed_on_sites O* 2619
   seed_on_sites O* 12424
   seed_on_sites O* 16350
   seed_on_sites O* 15826
