initial_state
   seed_on_sites CO* 9737
   seed_on_sites CO* 5374
   seed_on_sites CO* 6397
   seed_on_sites CO* 15080
   seed_on_sites CO* 12074
   seed_on_sites CO* 12757
   seed_on_sites CO* 10324
   seed_on_sites CO* 6084
   seed_on_sites CO* 17331
   seed_on_sites CO* 10727
   seed_on_sites CO* 8880
   seed_on_sites CO* 18363
   seed_on_sites CO* 10410
   seed_on_sites CO* 11336
   seed_on_sites CO* 12475
   seed_on_sites CO* 9165
   seed_on_sites CO* 17340
   seed_on_sites CO* 14377
   seed_on_sites CO* 4589
   seed_on_sites CO* 10906
   seed_on_sites CO* 15738
   seed_on_sites CO* 18284
   seed_on_sites CO* 7953
   seed_on_sites CO* 12386
   seed_on_sites CO* 992
   seed_on_sites CO* 423
   seed_on_sites CO* 18255
   seed_on_sites CO* 9657
   seed_on_sites CO* 9808
   seed_on_sites CO* 15178
   seed_on_sites CO* 13559
   seed_on_sites CO* 2468
   seed_on_sites CO* 6464
   seed_on_sites CO* 5027
   seed_on_sites CO* 12356
   seed_on_sites CO* 5548
   seed_on_sites CO* 17606
   seed_on_sites CO* 2657
   seed_on_sites CO* 15635
   seed_on_sites CO* 7191
   seed_on_sites CO* 18421
   seed_on_sites CO* 10849
   seed_on_sites CO* 8764
   seed_on_sites CO* 11550
   seed_on_sites CO* 5060
   seed_on_sites CO* 12591
   seed_on_sites CO* 14765
   seed_on_sites CO* 12747
   seed_on_sites CO* 10438
   seed_on_sites CO* 1980
   seed_on_sites CO* 6613
   seed_on_sites CO* 17784
   seed_on_sites CO* 2881
   seed_on_sites CO* 11646
   seed_on_sites CO* 7314
   seed_on_sites CO* 13308
   seed_on_sites CO* 6946
   seed_on_sites CO* 16356
   seed_on_sites CO* 10299
   seed_on_sites CO* 2996
   seed_on_sites CO* 9586
   seed_on_sites CO* 16364
   seed_on_sites CO* 16445
   seed_on_sites CO* 10628
   seed_on_sites CO* 13117
   seed_on_sites CO* 13062
   seed_on_sites CO* 15443
   seed_on_sites CO* 13645
   seed_on_sites CO* 965
   seed_on_sites CO* 11983
   seed_on_sites CO* 10659
   seed_on_sites CO* 12860
   seed_on_sites CO* 8651
   seed_on_sites CO* 18270
   seed_on_sites CO* 14184
   seed_on_sites CO* 17824
   seed_on_sites CO* 6131
   seed_on_sites CO* 14298
   seed_on_sites CO* 17082
   seed_on_sites CO* 2276
   seed_on_sites CO* 15126
   seed_on_sites CO* 10027
   seed_on_sites CO* 4350
   seed_on_sites CO* 8027
   seed_on_sites CO* 2872
   seed_on_sites CO* 5283
   seed_on_sites CO* 9829
   seed_on_sites CO* 2890
   seed_on_sites CO* 4147
   seed_on_sites CO* 303
   seed_on_sites CO* 16668
   seed_on_sites CO* 11540
   seed_on_sites CO* 14532
   seed_on_sites CO* 11829
   seed_on_sites CO* 14122
   seed_on_sites CO* 8502
   seed_on_sites CO* 9751
   seed_on_sites CO* 13278
   seed_on_sites CO* 13109
   seed_on_sites CO* 14392
   seed_on_sites CO* 2251
   seed_on_sites CO* 1417
   seed_on_sites CO* 6973
   seed_on_sites CO* 3931
   seed_on_sites CO* 7020
   seed_on_sites CO* 15877
   seed_on_sites CO* 4191
   seed_on_sites CO* 10997
   seed_on_sites CO* 7403
   seed_on_sites CO* 14776
   seed_on_sites CO* 13806
   seed_on_sites CO* 16066
   seed_on_sites CO* 13289
   seed_on_sites CO* 10286
   seed_on_sites CO* 10896
   seed_on_sites CO* 8151
   seed_on_sites CO* 76
   seed_on_sites CO* 12701
   seed_on_sites CO* 6639
   seed_on_sites CO* 5118
   seed_on_sites CO* 12173
   seed_on_sites CO* 10331
   seed_on_sites CO* 10698
   seed_on_sites CO* 11787
   seed_on_sites CO* 16052
   seed_on_sites CO* 16633
   seed_on_sites CO* 3116
   seed_on_sites CO* 2712
   seed_on_sites CO* 8700
   seed_on_sites CO* 9182
   seed_on_sites CO* 5853
   seed_on_sites CO* 16619
   seed_on_sites CO* 116
   seed_on_sites CO* 16614
   seed_on_sites CO* 16134
   seed_on_sites CO* 14113
   seed_on_sites CO* 13971
   seed_on_sites CO* 6419
   seed_on_sites CO* 12652
   seed_on_sites CO* 17870
   seed_on_sites CO* 13338
   seed_on_sites CO* 8766
   seed_on_sites CO* 2894
   seed_on_sites CO* 13506
   seed_on_sites CO* 12626
   seed_on_sites CO* 1558
   seed_on_sites CO* 11972
   seed_on_sites CO* 3956
   seed_on_sites CO* 3264
   seed_on_sites CO* 12686
   seed_on_sites CO* 12516
   seed_on_sites CO* 15828
   seed_on_sites CO* 11567
   seed_on_sites CO* 10436
   seed_on_sites CO* 5082
   seed_on_sites CO* 2971
   seed_on_sites CO* 12953
   seed_on_sites CO* 1206
   seed_on_sites CO* 16230
   seed_on_sites CO* 3145
   seed_on_sites CO* 7199
   seed_on_sites CO* 10687
   seed_on_sites CO* 1942
   seed_on_sites CO* 11863
   seed_on_sites CO* 7189
   seed_on_sites CO* 8599
   seed_on_sites CO* 10014
   seed_on_sites CO* 13152
   seed_on_sites CO* 2836
   seed_on_sites CO* 6421
   seed_on_sites CO* 9886
   seed_on_sites CO* 11792
   seed_on_sites CO* 5113
   seed_on_sites CO* 8052
   seed_on_sites CO* 11133
   seed_on_sites CO* 2456
   seed_on_sites CO* 10828
   seed_on_sites CO* 7246
   seed_on_sites CO* 8616
   seed_on_sites CO* 6
   seed_on_sites CO* 1648
   seed_on_sites CO* 1224
   seed_on_sites CO* 11426
   seed_on_sites CO* 5097
   seed_on_sites CO* 11868
   seed_on_sites CO* 8506
   seed_on_sites CO* 12896
   seed_on_sites CO* 15781
   seed_on_sites CO* 9779
   seed_on_sites CO* 11467
   seed_on_sites CO* 5325
   seed_on_sites CO* 15483
   seed_on_sites CO* 10565
   seed_on_sites CO* 7225
   seed_on_sites CO* 4282
   seed_on_sites CO* 7729
   seed_on_sites CO* 6209
   seed_on_sites CO* 8558
   seed_on_sites CO* 2135
   seed_on_sites CO* 14751
   seed_on_sites CO* 4846
   seed_on_sites CO* 2575
   seed_on_sites CO* 13861
   seed_on_sites CO* 1833
   seed_on_sites CO* 13553
   seed_on_sites CO* 11828
   seed_on_sites CO* 17690
   seed_on_sites CO* 17952
   seed_on_sites CO* 11583
   seed_on_sites CO* 6349
   seed_on_sites CO* 11104
   seed_on_sites CO* 1904
   seed_on_sites CO* 3349
   seed_on_sites CO* 693
   seed_on_sites CO* 12096
   seed_on_sites CO* 10573
   seed_on_sites CO* 204
   seed_on_sites CO* 16995
   seed_on_sites CO* 4016
   seed_on_sites CO* 9319
   seed_on_sites CO* 1954
   seed_on_sites CO* 6856
   seed_on_sites CO* 8195
   seed_on_sites CO* 8423
   seed_on_sites CO* 7721
   seed_on_sites CO* 5473
   seed_on_sites CO* 12059
   seed_on_sites CO* 14058
   seed_on_sites CO* 14516
   seed_on_sites CO* 16493
   seed_on_sites CO* 15351
   seed_on_sites CO* 16133
   seed_on_sites CO* 16407
   seed_on_sites CO* 583
   seed_on_sites CO* 7261
   seed_on_sites CO* 3997
   seed_on_sites CO* 4797
   seed_on_sites CO* 7580
   seed_on_sites CO* 10454
   seed_on_sites CO* 10532
   seed_on_sites CO* 11430
   seed_on_sites CO* 10513
   seed_on_sites CO* 13759
   seed_on_sites CO* 15355
   seed_on_sites CO* 1121
   seed_on_sites CO* 7985
   seed_on_sites CO* 7681
   seed_on_sites CO* 9414
   seed_on_sites CO* 10864
   seed_on_sites CO* 2655
   seed_on_sites CO* 3935
   seed_on_sites CO* 2582
   seed_on_sites CO* 817
   seed_on_sites CO* 16726
   seed_on_sites CO* 1556
   seed_on_sites CO* 11980
   seed_on_sites CO* 17153
   seed_on_sites CO* 18147
   seed_on_sites CO* 6953
   seed_on_sites CO* 6862
   seed_on_sites CO* 956
   seed_on_sites CO* 418
   seed_on_sites CO* 8899
   seed_on_sites CO* 16752
   seed_on_sites CO* 12131
   seed_on_sites CO* 10187
   seed_on_sites CO* 18213
   seed_on_sites CO* 11049
   seed_on_sites CO* 10077
   seed_on_sites CO* 1573
   seed_on_sites CO* 11119
   seed_on_sites CO* 1245
   seed_on_sites CO* 17726
   seed_on_sites CO* 5515
   seed_on_sites CO* 2567
   seed_on_sites CO* 7573
   seed_on_sites CO* 14353
   seed_on_sites CO* 9927
   seed_on_sites CO* 6020
   seed_on_sites CO* 3663
   seed_on_sites CO* 17531
   seed_on_sites CO* 16408
   seed_on_sites CO* 13370
   seed_on_sites CO* 12702
   seed_on_sites CO* 2260
   seed_on_sites CO* 14498
   seed_on_sites CO* 1572
   seed_on_sites CO* 12775
   seed_on_sites CO* 5794
   seed_on_sites CO* 12342
   seed_on_sites CO* 5352
   seed_on_sites CO* 776
   seed_on_sites CO* 6154
   seed_on_sites CO* 11744
   seed_on_sites CO* 9598
   seed_on_sites CO* 7535
   seed_on_sites CO* 10449
   seed_on_sites CO* 5271
   seed_on_sites CO* 10629
   seed_on_sites CO* 15980
   seed_on_sites CO* 8356
   seed_on_sites CO* 5369
   seed_on_sites CO* 16154
   seed_on_sites CO* 7833
   seed_on_sites CO* 9814
   seed_on_sites CO* 15100
   seed_on_sites CO* 5958
   seed_on_sites CO* 16231
   seed_on_sites CO* 11544
   seed_on_sites CO* 9274
   seed_on_sites CO* 5291
   seed_on_sites CO* 13463
   seed_on_sites CO* 18419
   seed_on_sites CO* 14821
   seed_on_sites CO* 17026
   seed_on_sites CO* 6062
   seed_on_sites CO* 5764
   seed_on_sites CO* 4379
   seed_on_sites CO* 11058
   seed_on_sites CO* 11334
   seed_on_sites CO* 14287
   seed_on_sites CO* 4108
   seed_on_sites CO* 8689
   seed_on_sites CO* 15925
   seed_on_sites CO* 13074
   seed_on_sites CO* 819
   seed_on_sites CO* 12364
   seed_on_sites CO* 10925
   seed_on_sites CO* 18298
   seed_on_sites CO* 3485
   seed_on_sites CO* 13421
   seed_on_sites CO* 6059
   seed_on_sites CO* 16692
   seed_on_sites CO* 9282
   seed_on_sites CO* 9717
   seed_on_sites CO* 4434
   seed_on_sites CO* 14832
   seed_on_sites CO* 8348
   seed_on_sites CO* 3740
   seed_on_sites CO* 7235
   seed_on_sites CO* 1435
   seed_on_sites CO* 3273
   seed_on_sites CO* 17499
   seed_on_sites CO* 4100
   seed_on_sites CO* 17206
   seed_on_sites CO* 17954
   seed_on_sites CO* 16157
   seed_on_sites CO* 15041
   seed_on_sites CO* 3275
   seed_on_sites CO* 7492
   seed_on_sites CO* 16702
   seed_on_sites CO* 5388
   seed_on_sites CO* 9894
   seed_on_sites CO* 7791
   seed_on_sites CO* 6417
   seed_on_sites CO* 2248
   seed_on_sites CO* 15340
   seed_on_sites CO* 14292
   seed_on_sites CO* 1306
   seed_on_sites CO* 17802
   seed_on_sites CO* 15189
   seed_on_sites CO* 620
   seed_on_sites CO* 4023
   seed_on_sites CO* 8035
   seed_on_sites CO* 9687
   seed_on_sites CO* 6866
   seed_on_sites CO* 7369
   seed_on_sites CO* 15820
   seed_on_sites CO* 5835
   seed_on_sites CO* 14381
   seed_on_sites CO* 526
   seed_on_sites CO* 14671
   seed_on_sites CO* 10933
   seed_on_sites CO* 6453
   seed_on_sites CO* 4230
   seed_on_sites CO* 10020
   seed_on_sites CO* 17630
   seed_on_sites CO* 12190
   seed_on_sites CO* 16116
   seed_on_sites CO* 6812
   seed_on_sites CO* 3161
   seed_on_sites CO* 9013
   seed_on_sites CO* 6592
   seed_on_sites CO* 5063
   seed_on_sites CO* 15855
   seed_on_sites CO* 11970
   seed_on_sites CO* 3458
   seed_on_sites CO* 16898
   seed_on_sites CO* 15238
   seed_on_sites CO* 7807
   seed_on_sites CO* 3137
   seed_on_sites CO* 15976
   seed_on_sites CO* 6702
   seed_on_sites CO* 14415
   seed_on_sites CO* 4782
   seed_on_sites CO* 6609
   seed_on_sites CO* 12615
   seed_on_sites CO* 16773
   seed_on_sites CO* 7646
   seed_on_sites CO* 9674
   seed_on_sites CO* 1690
   seed_on_sites CO* 13435
   seed_on_sites CO* 9630
   seed_on_sites CO* 14141
   seed_on_sites CO* 1550
   seed_on_sites CO* 16100
   seed_on_sites CO* 13672
   seed_on_sites CO* 16974
   seed_on_sites CO* 4305
   seed_on_sites CO* 3445
   seed_on_sites CO* 17097
   seed_on_sites CO* 4463
   seed_on_sites CO* 8584
   seed_on_sites CO* 10941
   seed_on_sites CO* 7663
   seed_on_sites CO* 6410
   seed_on_sites CO* 3684
   seed_on_sites CO* 13596
   seed_on_sites CO* 253
   seed_on_sites CO* 9554
   seed_on_sites CO* 12407
   seed_on_sites CO* 9992
   seed_on_sites CO* 9651
   seed_on_sites CO* 4066
   seed_on_sites CO* 16137
   seed_on_sites CO* 11655
   seed_on_sites CO* 13234
   seed_on_sites CO* 17045
   seed_on_sites CO* 17971
   seed_on_sites CO* 13985
   seed_on_sites CO* 8171
   seed_on_sites CO* 5810
   seed_on_sites CO* 3351
   seed_on_sites CO* 1145
   seed_on_sites CO* 5103
   seed_on_sites CO* 17407
   seed_on_sites CO* 5334
   seed_on_sites CO* 4293
   seed_on_sites CO* 7288
   seed_on_sites CO* 10135
   seed_on_sites CO* 15719
   seed_on_sites CO* 13050
   seed_on_sites CO* 2476
   seed_on_sites CO* 1885
   seed_on_sites CO* 11211
   seed_on_sites CO* 8227
   seed_on_sites CO* 4803
   seed_on_sites CO* 326
   seed_on_sites CO* 2707
   seed_on_sites CO* 4543
   seed_on_sites CO* 14781
   seed_on_sites CO* 18144
   seed_on_sites CO* 10843
   seed_on_sites CO* 15926
   seed_on_sites CO* 9690
   seed_on_sites CO* 960
   seed_on_sites CO* 10463
   seed_on_sites CO* 14233
   seed_on_sites CO* 10108
   seed_on_sites CO* 10203
   seed_on_sites CO* 17035
   seed_on_sites CO* 5396
   seed_on_sites CO* 14586
   seed_on_sites CO* 10214
   seed_on_sites CO* 12925
   seed_on_sites CO* 334
   seed_on_sites CO* 4067
   seed_on_sites CO* 11816
   seed_on_sites CO* 4058
   seed_on_sites CO* 17423
   seed_on_sites CO* 10375
   seed_on_sites CO* 2724
   seed_on_sites CO* 15072
   seed_on_sites CO* 16131
   seed_on_sites CO* 1910
   seed_on_sites CO* 14007
   seed_on_sites CO* 4513
   seed_on_sites CO* 74
   seed_on_sites CO* 1774
   seed_on_sites CO* 2114
   seed_on_sites CO* 579
   seed_on_sites CO* 16150
   seed_on_sites CO* 14706
   seed_on_sites CO* 15058
   seed_on_sites CO* 9235
   seed_on_sites CO* 15335
   seed_on_sites CO* 10186
   seed_on_sites CO* 10773
   seed_on_sites CO* 8386
   seed_on_sites CO* 7854
   seed_on_sites CO* 4742
   seed_on_sites CO* 2713
   seed_on_sites CO* 5135
   seed_on_sites CO* 13371
   seed_on_sites CO* 1152
   seed_on_sites CO* 10350
   seed_on_sites CO* 4055
   seed_on_sites CO* 8945
   seed_on_sites CO* 16419
   seed_on_sites CO* 16350
   seed_on_sites CO* 4302
   seed_on_sites CO* 13837
   seed_on_sites CO* 1315
   seed_on_sites CO* 4869
   seed_on_sites CO* 7328
   seed_on_sites CO* 2108
   seed_on_sites CO* 2512
   seed_on_sites CO* 3721
   seed_on_sites CO* 1661
   seed_on_sites CO* 16706
   seed_on_sites CO* 12454
   seed_on_sites CO* 18358
   seed_on_sites CO* 2685
   seed_on_sites CO* 5449
   seed_on_sites CO* 1260
   seed_on_sites CO* 2806
   seed_on_sites CO* 15768
   seed_on_sites CO* 12792
   seed_on_sites CO* 3003
   seed_on_sites CO* 7466
   seed_on_sites CO* 6630
   seed_on_sites CO* 5109
   seed_on_sites CO* 14579
   seed_on_sites CO* 8786
   seed_on_sites CO* 14965
   seed_on_sites CO* 12923
   seed_on_sites CO* 6437
   seed_on_sites CO* 11558
   seed_on_sites CO* 2107
   seed_on_sites CO* 11929
   seed_on_sites CO* 15113
   seed_on_sites CO* 16159
   seed_on_sites CO* 5106
   seed_on_sites CO* 7697
   seed_on_sites CO* 13511
   seed_on_sites CO* 6750
   seed_on_sites CO* 2294
   seed_on_sites CO* 1415
   seed_on_sites CO* 14147
   seed_on_sites CO* 17341
   seed_on_sites CO* 2684
   seed_on_sites CO* 9589
   seed_on_sites CO* 6477
   seed_on_sites CO* 18045
   seed_on_sites CO* 14314
   seed_on_sites CO* 18355
   seed_on_sites CO* 12500
   seed_on_sites CO* 5907
   seed_on_sites CO* 11040
   seed_on_sites CO* 12795
   seed_on_sites CO* 5893
   seed_on_sites CO* 9278
   seed_on_sites CO* 2841
   seed_on_sites CO* 6815
   seed_on_sites CO* 17728
   seed_on_sites CO* 2667
   seed_on_sites CO* 4375
   seed_on_sites CO* 14054
   seed_on_sites CO* 2019
   seed_on_sites CO* 8884
   seed_on_sites CO* 7879
   seed_on_sites CO* 15425
   seed_on_sites CO* 2562
   seed_on_sites CO* 8064
   seed_on_sites CO* 1972
   seed_on_sites CO* 16053
   seed_on_sites CO* 2857
   seed_on_sites CO* 16380
   seed_on_sites CO* 2292
   seed_on_sites CO* 17261
   seed_on_sites CO* 839
   seed_on_sites CO* 17391
   seed_on_sites CO* 17973
   seed_on_sites CO* 11935
   seed_on_sites CO* 8042
   seed_on_sites CO* 10314
   seed_on_sites CO* 13138
   seed_on_sites CO* 16038
   seed_on_sites CO* 4791
   seed_on_sites CO* 4
   seed_on_sites CO* 12222
   seed_on_sites CO* 18273
   seed_on_sites CO* 3563
   seed_on_sites CO* 5427
   seed_on_sites CO* 12936
   seed_on_sites CO* 9608
   seed_on_sites CO* 3778
   seed_on_sites CO* 4056
   seed_on_sites CO* 2200
   seed_on_sites CO* 2681
   seed_on_sites CO* 3122
   seed_on_sites CO* 17363
   seed_on_sites CO* 8110
   seed_on_sites CO* 5910
   seed_on_sites CO* 17196
   seed_on_sites CO* 5679
   seed_on_sites CO* 2316
   seed_on_sites CO* 2150
   seed_on_sites CO* 1736
   seed_on_sites CO* 3218
   seed_on_sites CO* 13166
   seed_on_sites CO* 1376
   seed_on_sites CO* 8579
   seed_on_sites CO* 10225
   seed_on_sites CO* 4167
   seed_on_sites CO* 1436
   seed_on_sites CO* 7448
   seed_on_sites CO* 12700
   seed_on_sites CO* 5475
   seed_on_sites CO* 10968
   seed_on_sites CO* 13379
   seed_on_sites CO* 1254
   seed_on_sites CO* 18354
   seed_on_sites CO* 10979
   seed_on_sites CO* 8955
   seed_on_sites CO* 16279
   seed_on_sites CO* 5903
   seed_on_sites CO* 2654
   seed_on_sites CO* 8275
   seed_on_sites CO* 9908
   seed_on_sites CO* 13231
   seed_on_sites CO* 1757
   seed_on_sites CO* 17063
   seed_on_sites CO* 11420
   seed_on_sites CO* 2790
   seed_on_sites CO* 10902
   seed_on_sites CO* 17141
   seed_on_sites CO* 4436
   seed_on_sites CO* 15900
   seed_on_sites CO* 14503
   seed_on_sites CO* 15420
   seed_on_sites CO* 1205
   seed_on_sites CO* 10328
   seed_on_sites CO* 4636
   seed_on_sites CO* 658
   seed_on_sites CO* 6260
   seed_on_sites CO* 17163
   seed_on_sites CO* 4301
   seed_on_sites CO* 13222
   seed_on_sites CO* 11536
   seed_on_sites CO* 4319
   seed_on_sites CO* 3788
   seed_on_sites CO* 12337
   seed_on_sites CO* 11848
   seed_on_sites CO* 6194
   seed_on_sites CO* 17871
   seed_on_sites CO* 2300
   seed_on_sites CO* 5677
   seed_on_sites CO* 2751
   seed_on_sites CO* 1842
   seed_on_sites CO* 15305
   seed_on_sites CO* 18169
   seed_on_sites CO* 10485
   seed_on_sites CO* 654
   seed_on_sites CO* 12965
   seed_on_sites CO* 10522
   seed_on_sites CO* 7942
   seed_on_sites CO* 642
   seed_on_sites CO* 5086
   seed_on_sites CO* 1070
   seed_on_sites CO* 7599
   seed_on_sites CO* 12451
   seed_on_sites CO* 1627
   seed_on_sites CO* 834
   seed_on_sites CO* 14907
   seed_on_sites CO* 3921
   seed_on_sites CO* 9021
   seed_on_sites CO* 2378
   seed_on_sites CO* 5658
   seed_on_sites CO* 4235
   seed_on_sites CO* 360
   seed_on_sites CO* 2067
   seed_on_sites CO* 3770
   seed_on_sites CO* 14538
   seed_on_sites CO* 14948
   seed_on_sites CO* 15909
   seed_on_sites CO* 1808
   seed_on_sites CO* 7444
   seed_on_sites CO* 17809
   seed_on_sites CO* 16027
   seed_on_sites CO* 12346
   seed_on_sites CO* 12436
   seed_on_sites CO* 15785
   seed_on_sites CO* 9979
   seed_on_sites CO* 15356
   seed_on_sites CO* 5655
   seed_on_sites CO* 15125
   seed_on_sites CO* 503
   seed_on_sites CO* 3272
   seed_on_sites CO* 17803
   seed_on_sites CO* 1065
   seed_on_sites CO* 17388
   seed_on_sites CO* 920
   seed_on_sites CO* 6000
   seed_on_sites CO* 15061
   seed_on_sites CO* 18244
   seed_on_sites CO* 256
   seed_on_sites CO* 13216
   seed_on_sites CO* 8626
   seed_on_sites CO* 5569
   seed_on_sites CO* 6941
   seed_on_sites CO* 15210
   seed_on_sites CO* 9176
   seed_on_sites CO* 13498
   seed_on_sites CO* 4029
   seed_on_sites CO* 32
   seed_on_sites CO* 7574
   seed_on_sites CO* 13182
   seed_on_sites CO* 14188
   seed_on_sites CO* 11011
   seed_on_sites CO* 11608
   seed_on_sites CO* 14835
   seed_on_sites CO* 16162
   seed_on_sites CO* 6385
   seed_on_sites CO* 13753
   seed_on_sites CO* 11060
   seed_on_sites CO* 386
   seed_on_sites CO* 3611
   seed_on_sites CO* 11068
   seed_on_sites CO* 10054
   seed_on_sites CO* 9335
   seed_on_sites CO* 14941
   seed_on_sites CO* 12434
   seed_on_sites CO* 14398
   seed_on_sites CO* 2618
   seed_on_sites CO* 10111
   seed_on_sites CO* 7146
   seed_on_sites CO* 3807
   seed_on_sites CO* 8959
   seed_on_sites CO* 17415
   seed_on_sites CO* 1476
   seed_on_sites CO* 4496
   seed_on_sites CO* 311
   seed_on_sites CO* 7908
   seed_on_sites CO* 6138
   seed_on_sites CO* 14358
   seed_on_sites CO* 11616
   seed_on_sites CO* 13955
   seed_on_sites CO* 15054
   seed_on_sites CO* 13808
   seed_on_sites CO* 8360
   seed_on_sites CO* 10291
   seed_on_sites CO* 12563
   seed_on_sites CO* 10586
   seed_on_sites CO* 6461
   seed_on_sites CO* 14223
   seed_on_sites CO* 16061
   seed_on_sites CO* 16751
   seed_on_sites CO* 11347
   seed_on_sites CO* 3585
   seed_on_sites CO* 17841
   seed_on_sites CO* 4662
   seed_on_sites CO* 4728
   seed_on_sites CO* 2944
   seed_on_sites CO* 17608
   seed_on_sites CO* 9476
   seed_on_sites CO* 8090
   seed_on_sites CO* 4606
   seed_on_sites CO* 10578
   seed_on_sites CO* 5517
   seed_on_sites CO* 14895
   seed_on_sites CO* 14929
   seed_on_sites CO* 16343
   seed_on_sites CO* 8933
   seed_on_sites CO* 7594
   seed_on_sites CO* 14983
   seed_on_sites CO* 10518
   seed_on_sites CO* 7041
   seed_on_sites CO* 6485
   seed_on_sites CO* 4505
   seed_on_sites CO* 4014
   seed_on_sites CO* 12050
   seed_on_sites CO* 11165
   seed_on_sites CO* 16189
   seed_on_sites CO* 17297
   seed_on_sites CO* 3557
   seed_on_sites CO* 11548
   seed_on_sites CO* 3759
   seed_on_sites CO* 15591
   seed_on_sites CO* 17119
   seed_on_sites CO* 9063
   seed_on_sites CO* 3600
   seed_on_sites CO* 15688
   seed_on_sites CO* 2283
   seed_on_sites CO* 18063
   seed_on_sites CO* 6764
   seed_on_sites CO* 3664
   seed_on_sites CO* 11145
   seed_on_sites CO* 2460
   seed_on_sites CO* 4993
   seed_on_sites CO* 2929
   seed_on_sites CO* 18240
   seed_on_sites CO* 14955
   seed_on_sites CO* 5582
   seed_on_sites CO* 3112
   seed_on_sites CO* 13470
   seed_on_sites CO* 14242
   seed_on_sites CO* 17948
   seed_on_sites CO* 5013
   seed_on_sites CO* 12200
   seed_on_sites CO* 8307
   seed_on_sites CO* 8785
   seed_on_sites CO* 13692
   seed_on_sites CO* 15363
   seed_on_sites CO* 17945
   seed_on_sites CO* 11719
   seed_on_sites CO* 2280
   seed_on_sites CO* 14136
   seed_on_sites CO* 10249
   seed_on_sites CO* 1622
   seed_on_sites CO* 2141
   seed_on_sites CO* 6743
   seed_on_sites CO* 13364
   seed_on_sites CO* 7877
   seed_on_sites CO* 5036
   seed_on_sites CO* 16077
   seed_on_sites CO* 15977
   seed_on_sites CO* 7130
   seed_on_sites CO* 13760
   seed_on_sites CO* 670
   seed_on_sites CO* 11252
   seed_on_sites CO* 18174
   seed_on_sites CO* 284
   seed_on_sites CO* 6732
   seed_on_sites CO* 14853
   seed_on_sites CO* 17596
   seed_on_sites CO* 13439
   seed_on_sites CO* 10847
   seed_on_sites CO* 148
   seed_on_sites CO* 254
   seed_on_sites CO* 4759
   seed_on_sites CO* 8402
   seed_on_sites CO* 10248
   seed_on_sites CO* 5619
   seed_on_sites CO* 13145
   seed_on_sites CO* 1658
   seed_on_sites CO* 16105
   seed_on_sites CO* 1721
   seed_on_sites CO* 377
   seed_on_sites CO* 12141
   seed_on_sites CO* 4855
   seed_on_sites CO* 1210
   seed_on_sites CO* 8597
   seed_on_sites CO* 14898
   seed_on_sites CO* 14530
   seed_on_sites CO* 13986
   seed_on_sites CO* 17570
   seed_on_sites CO* 6096
   seed_on_sites CO* 4880
   seed_on_sites CO* 16296
   seed_on_sites CO* 9629
   seed_on_sites CO* 8743
   seed_on_sites CO* 9060
   seed_on_sites CO* 18426
   seed_on_sites CO* 3452
   seed_on_sites CO* 10378
   seed_on_sites CO* 14803
   seed_on_sites CO* 2375
   seed_on_sites CO* 9187
   seed_on_sites CO* 435
   seed_on_sites CO* 850
   seed_on_sites CO* 9605
   seed_on_sites CO* 10067
   seed_on_sites CO* 5319
   seed_on_sites CO* 13844
   seed_on_sites CO* 14243
   seed_on_sites CO* 5373
   seed_on_sites CO* 8030
   seed_on_sites CO* 4051
   seed_on_sites CO* 26
   seed_on_sites CO* 9379
   seed_on_sites CO* 916
   seed_on_sites CO* 15627
   seed_on_sites CO* 7703
   seed_on_sites CO* 12255
   seed_on_sites CO* 9876
   seed_on_sites CO* 697
   seed_on_sites CO* 10277
   seed_on_sites CO* 16396
   seed_on_sites CO* 10684
   seed_on_sites CO* 8403
   seed_on_sites CO* 1920
   seed_on_sites CO* 5989
   seed_on_sites CO* 14859
   seed_on_sites CO* 15899
   seed_on_sites CO* 11038
   seed_on_sites CO* 14733
   seed_on_sites CO* 14523
   seed_on_sites CO* 5228
   seed_on_sites CO* 18159
   seed_on_sites CO* 15831
   seed_on_sites CO* 18387
   seed_on_sites CO* 643
   seed_on_sites CO* 1134
   seed_on_sites CO* 2144
   seed_on_sites CO* 8637
   seed_on_sites CO* 15885
   seed_on_sites CO* 17216
   seed_on_sites CO* 17348
   seed_on_sites CO* 12644
   seed_on_sites CO* 1034
   seed_on_sites CO* 500
   seed_on_sites CO* 11139
   seed_on_sites CO* 1333
   seed_on_sites CO* 12540
   seed_on_sites CO* 13365
   seed_on_sites CO* 10102
   seed_on_sites CO* 8537
   seed_on_sites CO* 17304
   seed_on_sites CO* 6312
   seed_on_sites CO* 6698
   seed_on_sites CO* 4519
   seed_on_sites CO* 5493
   seed_on_sites CO* 12559
   seed_on_sites CO* 10287
   seed_on_sites CO* 9011
   seed_on_sites CO* 15555
   seed_on_sites CO* 1221
   seed_on_sites CO* 12278
   seed_on_sites CO* 2897
   seed_on_sites CO* 9163
   seed_on_sites CO* 17429
   seed_on_sites CO* 2791
   seed_on_sites CO* 4719
   seed_on_sites CO* 8312
   seed_on_sites CO* 7860
   seed_on_sites CO* 10447
   seed_on_sites CO* 365
   seed_on_sites CO* 17509
   seed_on_sites CO* 5798
   seed_on_sites CO* 10799
   seed_on_sites CO* 1913
   seed_on_sites CO* 1773
   seed_on_sites CO* 6707
   seed_on_sites CO* 13661
   seed_on_sites CO* 12727
