initial_state
   seed_on_sites O* 2641
   seed_on_sites O* 1428
   seed_on_sites O* 10682
   seed_on_sites O* 11856
   seed_on_sites O* 5786
   seed_on_sites O* 5593
   seed_on_sites O* 4349
   seed_on_sites O* 10035
   seed_on_sites O* 16153
   seed_on_sites O* 13920
   seed_on_sites O* 3705
   seed_on_sites O* 11704
   seed_on_sites O* 7804
   seed_on_sites O* 15806
   seed_on_sites O* 904
   seed_on_sites O* 12662
   seed_on_sites O* 7102
   seed_on_sites O* 5091
   seed_on_sites O* 17129
   seed_on_sites O* 15732
   seed_on_sites O* 14520
   seed_on_sites O* 12202
   seed_on_sites O* 8541
   seed_on_sites O* 14025
   seed_on_sites O* 6347
   seed_on_sites O* 352
   seed_on_sites O* 13449
   seed_on_sites O* 12095
   seed_on_sites O* 3848
   seed_on_sites O* 1623
   seed_on_sites O* 6276
   seed_on_sites O* 10131
   seed_on_sites O* 2410
   seed_on_sites O* 3573
   seed_on_sites O* 9437
   seed_on_sites O* 16608
   seed_on_sites O* 5922
   seed_on_sites O* 9826
   seed_on_sites O* 14108
   seed_on_sites O* 5859
   seed_on_sites O* 12529
   seed_on_sites O* 16352
end_initial_state
