initial_state
   seed_on_sites O* 13664
   seed_on_sites O* 5898
   seed_on_sites O* 5062
   seed_on_sites O* 12878
   seed_on_sites O* 3782
   seed_on_sites O* 17474
   seed_on_sites O* 3498
   seed_on_sites O* 7964
   seed_on_sites O* 7145
   seed_on_sites O* 16014
   seed_on_sites O* 9994
   seed_on_sites O* 10349
   seed_on_sites O* 11198
   seed_on_sites O* 8345
   seed_on_sites O* 9009
   seed_on_sites O* 15976
   seed_on_sites O* 12561
   seed_on_sites O* 16399
   seed_on_sites O* 10121
   seed_on_sites O* 7381
   seed_on_sites O* 5356
   seed_on_sites O* 3439
   seed_on_sites O* 2837
   seed_on_sites O* 15216
   seed_on_sites O* 2894
   seed_on_sites O* 13516
   seed_on_sites O* 5616
   seed_on_sites O* 18113
   seed_on_sites O* 17313
   seed_on_sites O* 14752
   seed_on_sites O* 2214
   seed_on_sites O* 387
   seed_on_sites O* 8611
   seed_on_sites O* 14936
   seed_on_sites O* 16122
   seed_on_sites O* 4936
   seed_on_sites O* 6824
   seed_on_sites O* 16046
   seed_on_sites O* 4201
   seed_on_sites O* 11735
   seed_on_sites O* 6261
   seed_on_sites CO* 16353
   seed_on_sites CO* 4846
   seed_on_sites CO* 4714
   seed_on_sites CO* 6959
   seed_on_sites CO* 15207
   seed_on_sites CO* 15393
   seed_on_sites CO* 8755
   seed_on_sites CO* 14510
   seed_on_sites CO* 7847
   seed_on_sites CO* 10550
   seed_on_sites CO* 15456
   seed_on_sites CO* 14063
   seed_on_sites CO* 10831
   seed_on_sites CO* 12139
   seed_on_sites CO* 8155
   seed_on_sites CO* 4304
   seed_on_sites CO* 11028
   seed_on_sites CO* 12187
   seed_on_sites CO* 9138
   seed_on_sites CO* 16077
   seed_on_sites CO* 4149
   seed_on_sites CO* 14931
   seed_on_sites CO* 4933
   seed_on_sites CO* 15291
   seed_on_sites CO* 10945
   seed_on_sites CO* 7904
   seed_on_sites CO* 645
   seed_on_sites CO* 228
   seed_on_sites CO* 12699
   seed_on_sites CO* 4381
   seed_on_sites CO* 4775
   seed_on_sites CO* 9505
   seed_on_sites CO* 16630
   seed_on_sites CO* 10761
   seed_on_sites CO* 17183
   seed_on_sites CO* 11593
   seed_on_sites CO* 14353
   seed_on_sites CO* 6097
   seed_on_sites CO* 1717
   seed_on_sites CO* 4494
   seed_on_sites CO* 17856
   seed_on_sites CO* 2650
   seed_on_sites CO* 10024
   seed_on_sites CO* 11274
   seed_on_sites CO* 4617
   seed_on_sites CO* 9613
   seed_on_sites CO* 144
   seed_on_sites CO* 11811
   seed_on_sites CO* 8552
   seed_on_sites CO* 1320
   seed_on_sites CO* 18274
   seed_on_sites CO* 2294
   seed_on_sites CO* 13619
   seed_on_sites CO* 8288
   seed_on_sites CO* 16628
   seed_on_sites CO* 9258
   seed_on_sites CO* 16483
   seed_on_sites CO* 985
   seed_on_sites CO* 1032
   seed_on_sites CO* 13127
   seed_on_sites CO* 9541
   seed_on_sites CO* 1117
   seed_on_sites CO* 280
   seed_on_sites CO* 2135
   seed_on_sites CO* 3114
   seed_on_sites CO* 11719
   seed_on_sites CO* 2775
   seed_on_sites CO* 8644
   seed_on_sites CO* 10842
   seed_on_sites CO* 16738
   seed_on_sites CO* 853
   seed_on_sites CO* 10308
   seed_on_sites CO* 18022
   seed_on_sites CO* 3860
   seed_on_sites CO* 6197
   seed_on_sites CO* 5562
   seed_on_sites CO* 17143
   seed_on_sites CO* 10361
   seed_on_sites CO* 521
   seed_on_sites CO* 2038
   seed_on_sites CO* 8735
   seed_on_sites CO* 14647
   seed_on_sites CO* 3548
   seed_on_sites CO* 8502
   seed_on_sites CO* 1945
   seed_on_sites CO* 2243
   seed_on_sites CO* 1367
   seed_on_sites CO* 8544
   seed_on_sites CO* 16148
   seed_on_sites CO* 2853
   seed_on_sites CO* 9954
   seed_on_sites CO* 13938
   seed_on_sites CO* 13964
   seed_on_sites CO* 3641
   seed_on_sites CO* 13506
   seed_on_sites CO* 12215
   seed_on_sites CO* 173
   seed_on_sites CO* 1628
   seed_on_sites CO* 11084
   seed_on_sites CO* 3624
   seed_on_sites CO* 6355
   seed_on_sites CO* 4612
   seed_on_sites CO* 5511
   seed_on_sites CO* 8100
   seed_on_sites CO* 17350
   seed_on_sites CO* 10753
   seed_on_sites CO* 12398
   seed_on_sites CO* 9443
   seed_on_sites CO* 8697
   seed_on_sites CO* 16055
   seed_on_sites CO* 6315
   seed_on_sites CO* 8525
   seed_on_sites CO* 643
   seed_on_sites CO* 17046
   seed_on_sites CO* 2726
   seed_on_sites CO* 14794
   seed_on_sites CO* 13767
   seed_on_sites CO* 3334
   seed_on_sites CO* 10263
   seed_on_sites CO* 15228
   seed_on_sites CO* 8637
   seed_on_sites CO* 845
   seed_on_sites CO* 16380
   seed_on_sites CO* 4168
   seed_on_sites CO* 7047
   seed_on_sites CO* 13532
   seed_on_sites CO* 3038
   seed_on_sites CO* 1545
   seed_on_sites CO* 11344
   seed_on_sites CO* 2043
   seed_on_sites CO* 10896
   seed_on_sites CO* 13284
   seed_on_sites CO* 7378
   seed_on_sites CO* 14955
   seed_on_sites CO* 8902
   seed_on_sites CO* 17994
   seed_on_sites CO* 3800
   seed_on_sites CO* 7323
   seed_on_sites CO* 12417
   seed_on_sites CO* 4151
   seed_on_sites CO* 14525
   seed_on_sites CO* 9858
   seed_on_sites CO* 13431
   seed_on_sites CO* 9045
   seed_on_sites CO* 10984
   seed_on_sites CO* 1184
   seed_on_sites CO* 18366
   seed_on_sites CO* 12207
   seed_on_sites CO* 6067
   seed_on_sites CO* 17077
   seed_on_sites CO* 6831
   seed_on_sites CO* 13703
   seed_on_sites CO* 2221
   seed_on_sites CO* 14390
   seed_on_sites CO* 8038
   seed_on_sites CO* 6768
   seed_on_sites CO* 15633
   seed_on_sites CO* 9861
   seed_on_sites CO* 625
   seed_on_sites CO* 4748
   seed_on_sites CO* 5158
   seed_on_sites CO* 6475
   seed_on_sites CO* 11637
   seed_on_sites CO* 3691
   seed_on_sites CO* 16954
   seed_on_sites CO* 9341
   seed_on_sites CO* 8313
   seed_on_sites CO* 13471
   seed_on_sites CO* 4324
   seed_on_sites CO* 18041
   seed_on_sites CO* 14663
   seed_on_sites CO* 12106
   seed_on_sites CO* 16656
   seed_on_sites CO* 7566
   seed_on_sites CO* 13905
   seed_on_sites CO* 14084
   seed_on_sites CO* 7143
   seed_on_sites CO* 9363
   seed_on_sites CO* 4204
   seed_on_sites CO* 18397
   seed_on_sites CO* 5401
   seed_on_sites CO* 13523
   seed_on_sites CO* 5428
   seed_on_sites CO* 6363
   seed_on_sites CO* 6553
   seed_on_sites CO* 3437
   seed_on_sites CO* 15775
   seed_on_sites CO* 6268
   seed_on_sites CO* 15233
   seed_on_sites CO* 17104
   seed_on_sites CO* 18310
   seed_on_sites CO* 13512
   seed_on_sites CO* 14412
   seed_on_sites CO* 178
   seed_on_sites CO* 13550
   seed_on_sites CO* 8857
   seed_on_sites CO* 7833
   seed_on_sites CO* 13488
   seed_on_sites CO* 13000
   seed_on_sites CO* 7899
   seed_on_sites CO* 17831
   seed_on_sites CO* 15329
   seed_on_sites CO* 8597
   seed_on_sites CO* 8949
   seed_on_sites CO* 13993
   seed_on_sites CO* 739
   seed_on_sites CO* 7020
   seed_on_sites CO* 9200
   seed_on_sites CO* 4795
   seed_on_sites CO* 17407
   seed_on_sites CO* 7441
   seed_on_sites CO* 12586
   seed_on_sites CO* 11852
   seed_on_sites CO* 10742
   seed_on_sites CO* 122
   seed_on_sites CO* 1744
   seed_on_sites CO* 5306
   seed_on_sites CO* 1487
   seed_on_sites CO* 4088
   seed_on_sites CO* 6385
   seed_on_sites CO* 9717
   seed_on_sites CO* 777
   seed_on_sites CO* 9817
   seed_on_sites CO* 9213
   seed_on_sites CO* 8567
   seed_on_sites CO* 8215
   seed_on_sites CO* 264
   seed_on_sites CO* 4704
   seed_on_sites CO* 3523
   seed_on_sites CO* 6093
   seed_on_sites CO* 3803
   seed_on_sites CO* 5448
   seed_on_sites CO* 10219
   seed_on_sites CO* 6545
   seed_on_sites CO* 7819
   seed_on_sites CO* 14730
   seed_on_sites CO* 13462
   seed_on_sites CO* 7222
   seed_on_sites CO* 2161
   seed_on_sites CO* 5703
   seed_on_sites CO* 7531
   seed_on_sites CO* 7596
   seed_on_sites CO* 5083
   seed_on_sites CO* 14200
   seed_on_sites CO* 102
   seed_on_sites CO* 2958
   seed_on_sites CO* 3
   seed_on_sites CO* 10707
   seed_on_sites CO* 2416
   seed_on_sites CO* 15120
   seed_on_sites CO* 2942
   seed_on_sites CO* 16817
   seed_on_sites CO* 14149
   seed_on_sites CO* 7818
   seed_on_sites CO* 13168
   seed_on_sites CO* 3610
   seed_on_sites CO* 446
   seed_on_sites CO* 17575
   seed_on_sites CO* 6771
   seed_on_sites CO* 9874
   seed_on_sites CO* 11834
   seed_on_sites CO* 8888
   seed_on_sites CO* 11716
   seed_on_sites CO* 10188
   seed_on_sites CO* 9293
   seed_on_sites CO* 5864
   seed_on_sites CO* 8825
   seed_on_sites CO* 10314
   seed_on_sites CO* 15552
   seed_on_sites CO* 3233
   seed_on_sites CO* 14378
   seed_on_sites CO* 14245
   seed_on_sites CO* 16018
   seed_on_sites CO* 433
   seed_on_sites CO* 6403
   seed_on_sites CO* 5057
   seed_on_sites CO* 1191
   seed_on_sites CO* 16991
   seed_on_sites CO* 14333
   seed_on_sites CO* 16788
   seed_on_sites CO* 5241
   seed_on_sites CO* 15959
   seed_on_sites CO* 15724
   seed_on_sites CO* 15782
   seed_on_sites CO* 13405
   seed_on_sites CO* 14679
   seed_on_sites CO* 6535
   seed_on_sites CO* 11093
   seed_on_sites CO* 18330
   seed_on_sites CO* 5247
   seed_on_sites CO* 15436
   seed_on_sites CO* 9929
   seed_on_sites CO* 11298
   seed_on_sites CO* 17238
   seed_on_sites CO* 6952
   seed_on_sites CO* 13564
   seed_on_sites CO* 17624
   seed_on_sites CO* 2439
   seed_on_sites CO* 6988
   seed_on_sites CO* 6156
   seed_on_sites CO* 17562
   seed_on_sites CO* 10041
   seed_on_sites CO* 16734
   seed_on_sites CO* 3142
   seed_on_sites CO* 13210
   seed_on_sites CO* 10053
   seed_on_sites CO* 16904
   seed_on_sites CO* 15804
   seed_on_sites CO* 11407
   seed_on_sites CO* 13415
   seed_on_sites CO* 1273
   seed_on_sites CO* 12383
   seed_on_sites CO* 5191
   seed_on_sites CO* 16714
   seed_on_sites CO* 12758
   seed_on_sites CO* 3939
   seed_on_sites CO* 11696
   seed_on_sites CO* 16279
   seed_on_sites CO* 16584
   seed_on_sites CO* 10947
   seed_on_sites CO* 3804
   seed_on_sites CO* 18091
   seed_on_sites CO* 4637
   seed_on_sites CO* 13825
   seed_on_sites CO* 8859
   seed_on_sites CO* 13486
   seed_on_sites CO* 12165
   seed_on_sites CO* 17993
   seed_on_sites CO* 12828
   seed_on_sites CO* 7306
   seed_on_sites CO* 8906
   seed_on_sites CO* 6446
   seed_on_sites CO* 4365
   seed_on_sites CO* 13999
   seed_on_sites CO* 14478
   seed_on_sites CO* 14915
   seed_on_sites CO* 14801
   seed_on_sites CO* 11985
   seed_on_sites CO* 13896
   seed_on_sites CO* 7857
   seed_on_sites CO* 16218
   seed_on_sites CO* 7361
   seed_on_sites CO* 7123
   seed_on_sites CO* 7796
   seed_on_sites CO* 14662
   seed_on_sites CO* 2596
   seed_on_sites CO* 8586
   seed_on_sites CO* 2872
   seed_on_sites CO* 3710
   seed_on_sites CO* 15361
   seed_on_sites CO* 16460
   seed_on_sites CO* 12780
   seed_on_sites CO* 13444
   seed_on_sites CO* 7995
   seed_on_sites CO* 16270
   seed_on_sites CO* 772
   seed_on_sites CO* 3875
   seed_on_sites CO* 3975
   seed_on_sites CO* 13341
   seed_on_sites CO* 12964
   seed_on_sites CO* 12275
   seed_on_sites CO* 17539
   seed_on_sites CO* 536
   seed_on_sites CO* 995
   seed_on_sites CO* 5789
   seed_on_sites CO* 16099
   seed_on_sites CO* 4600
   seed_on_sites CO* 16767
   seed_on_sites CO* 3464
   seed_on_sites CO* 4653
   seed_on_sites CO* 11881
   seed_on_sites CO* 17493
   seed_on_sites CO* 2924
   seed_on_sites CO* 1196
   seed_on_sites CO* 6368
   seed_on_sites CO* 1025
   seed_on_sites CO* 11013
   seed_on_sites CO* 8126
   seed_on_sites CO* 4457
   seed_on_sites CO* 13587
   seed_on_sites CO* 2633
   seed_on_sites CO* 4054
   seed_on_sites CO* 9464
   seed_on_sites CO* 17433
   seed_on_sites CO* 14629
   seed_on_sites CO* 16330
   seed_on_sites CO* 14904
   seed_on_sites CO* 7782
   seed_on_sites CO* 13464
   seed_on_sites CO* 17885
   seed_on_sites CO* 11618
   seed_on_sites CO* 16716
   seed_on_sites CO* 7252
   seed_on_sites CO* 11061
   seed_on_sites CO* 9564
   seed_on_sites CO* 8868
   seed_on_sites CO* 4823
   seed_on_sites CO* 14459
   seed_on_sites CO* 2903
   seed_on_sites CO* 15501
   seed_on_sites CO* 3096
   seed_on_sites CO* 15979
   seed_on_sites CO* 7826
   seed_on_sites CO* 17935
   seed_on_sites CO* 9999
   seed_on_sites CO* 435
   seed_on_sites CO* 10800
   seed_on_sites CO* 11642
   seed_on_sites CO* 8072
   seed_on_sites CO* 13987
   seed_on_sites CO* 5488
   seed_on_sites CO* 12614
   seed_on_sites CO* 13080
   seed_on_sites CO* 11974
   seed_on_sites CO* 2569
   seed_on_sites CO* 9835
   seed_on_sites CO* 3735
   seed_on_sites CO* 1819
   seed_on_sites CO* 124
   seed_on_sites CO* 5942
   seed_on_sites CO* 17628
   seed_on_sites CO* 11893
   seed_on_sites CO* 114
   seed_on_sites CO* 16413
   seed_on_sites CO* 2653
   seed_on_sites CO* 17458
   seed_on_sites CO* 2698
   seed_on_sites CO* 12185
   seed_on_sites CO* 13230
   seed_on_sites CO* 1934
   seed_on_sites CO* 3071
   seed_on_sites CO* 232
   seed_on_sites CO* 8674
   seed_on_sites CO* 2461
   seed_on_sites CO* 9238
   seed_on_sites CO* 11738
   seed_on_sites CO* 18285
   seed_on_sites CO* 1296
   seed_on_sites CO* 13986
   seed_on_sites CO* 7991
   seed_on_sites CO* 6098
   seed_on_sites CO* 4733
   seed_on_sites CO* 2840
   seed_on_sites CO* 4012
   seed_on_sites CO* 2207
   seed_on_sites CO* 12471
   seed_on_sites CO* 10313
   seed_on_sites CO* 12564
   seed_on_sites CO* 15384
   seed_on_sites CO* 9251
   seed_on_sites CO* 13821
   seed_on_sites CO* 14675
   seed_on_sites CO* 8887
   seed_on_sites CO* 5272
   seed_on_sites CO* 13278
   seed_on_sites CO* 18373
   seed_on_sites CO* 849
   seed_on_sites CO* 3603
   seed_on_sites CO* 10839
   seed_on_sites CO* 4480
   seed_on_sites CO* 13378
   seed_on_sites CO* 13652
   seed_on_sites CO* 13344
   seed_on_sites CO* 10098
   seed_on_sites CO* 1365
   seed_on_sites CO* 14654
   seed_on_sites CO* 12849
   seed_on_sites CO* 305
   seed_on_sites CO* 18427
   seed_on_sites CO* 5967
   seed_on_sites CO* 5295
   seed_on_sites CO* 15760
   seed_on_sites CO* 15982
   seed_on_sites CO* 5977
   seed_on_sites CO* 14763
   seed_on_sites CO* 15418
   seed_on_sites CO* 14452
   seed_on_sites CO* 13396
   seed_on_sites CO* 17067
   seed_on_sites CO* 9357
   seed_on_sites CO* 7246
   seed_on_sites CO* 17806
   seed_on_sites CO* 13588
   seed_on_sites CO* 8968
   seed_on_sites CO* 15414
   seed_on_sites CO* 14665
   seed_on_sites CO* 5429
   seed_on_sites CO* 7800
   seed_on_sites CO* 14660
   seed_on_sites CO* 3133
   seed_on_sites CO* 9229
   seed_on_sites CO* 6678
   seed_on_sites CO* 14020
   seed_on_sites CO* 1068
   seed_on_sites CO* 1896
   seed_on_sites CO* 17338
   seed_on_sites CO* 14453
   seed_on_sites CO* 5568
   seed_on_sites CO* 8475
   seed_on_sites CO* 10244
   seed_on_sites CO* 13600
   seed_on_sites CO* 4222
   seed_on_sites CO* 12480
   seed_on_sites CO* 2410
   seed_on_sites CO* 13632
   seed_on_sites CO* 15224
   seed_on_sites CO* 9784
   seed_on_sites CO* 6889
   seed_on_sites CO* 7889
   seed_on_sites CO* 641
   seed_on_sites CO* 8446
   seed_on_sites CO* 13526
   seed_on_sites CO* 13675
   seed_on_sites CO* 13340
   seed_on_sites CO* 5897
   seed_on_sites CO* 9720
   seed_on_sites CO* 7786
   seed_on_sites CO* 15056
   seed_on_sites CO* 5043
   seed_on_sites CO* 14552
   seed_on_sites CO* 7536
   seed_on_sites CO* 11325
   seed_on_sites CO* 4796
   seed_on_sites CO* 15859
   seed_on_sites CO* 3827
   seed_on_sites CO* 11778
   seed_on_sites CO* 6239
   seed_on_sites CO* 17219
   seed_on_sites CO* 6858
   seed_on_sites CO* 12466
   seed_on_sites CO* 14727
   seed_on_sites CO* 2697
   seed_on_sites CO* 13173
   seed_on_sites CO* 18194
   seed_on_sites CO* 12588
   seed_on_sites CO* 8493
   seed_on_sites CO* 9503
   seed_on_sites CO* 4218
   seed_on_sites CO* 5533
   seed_on_sites CO* 8655
   seed_on_sites CO* 1079
   seed_on_sites CO* 17709
   seed_on_sites CO* 16586
   seed_on_sites CO* 6877
   seed_on_sites CO* 3557
   seed_on_sites CO* 3554
   seed_on_sites CO* 4076
   seed_on_sites CO* 12795
   seed_on_sites CO* 17876
   seed_on_sites CO* 822
   seed_on_sites CO* 16309
   seed_on_sites CO* 15919
   seed_on_sites CO* 10341
   seed_on_sites CO* 15345
   seed_on_sites CO* 2752
   seed_on_sites CO* 3565
   seed_on_sites CO* 4736
   seed_on_sites CO* 16139
   seed_on_sites CO* 4113
   seed_on_sites CO* 3111
   seed_on_sites CO* 13738
   seed_on_sites CO* 15930
   seed_on_sites CO* 10298
   seed_on_sites CO* 1637
   seed_on_sites CO* 16985
   seed_on_sites CO* 12347
   seed_on_sites CO* 9840
   seed_on_sites CO* 2182
   seed_on_sites CO* 12499
   seed_on_sites CO* 1517
   seed_on_sites CO* 4176
   seed_on_sites CO* 4355
   seed_on_sites CO* 13613
   seed_on_sites CO* 13668
   seed_on_sites CO* 5983
   seed_on_sites CO* 5738
   seed_on_sites CO* 3169
   seed_on_sites CO* 7383
   seed_on_sites CO* 4741
   seed_on_sites CO* 81
   seed_on_sites CO* 2876
   seed_on_sites CO* 8904
   seed_on_sites CO* 3600
   seed_on_sites CO* 17705
   seed_on_sites CO* 2740
   seed_on_sites CO* 6630
   seed_on_sites CO* 11291
   seed_on_sites CO* 18296
   seed_on_sites CO* 520
   seed_on_sites CO* 10714
   seed_on_sites CO* 10179
   seed_on_sites CO* 11772
   seed_on_sites CO* 12058
   seed_on_sites CO* 7705
   seed_on_sites CO* 15727
   seed_on_sites CO* 15388
   seed_on_sites CO* 13897
   seed_on_sites CO* 17978
   seed_on_sites CO* 4698
   seed_on_sites CO* 8631
   seed_on_sites CO* 1206
   seed_on_sites CO* 17707
   seed_on_sites CO* 12644
   seed_on_sites CO* 13338
   seed_on_sites CO* 14790
   seed_on_sites CO* 10430
   seed_on_sites CO* 14907
   seed_on_sites CO* 2147
   seed_on_sites CO* 855
   seed_on_sites CO* 1381
   seed_on_sites CO* 3563
   seed_on_sites CO* 6513
   seed_on_sites CO* 194
   seed_on_sites CO* 7282
   seed_on_sites CO* 653
   seed_on_sites CO* 5443
   seed_on_sites CO* 9336
   seed_on_sites CO* 15756
   seed_on_sites CO* 12097
   seed_on_sites CO* 7096
   seed_on_sites CO* 4373
   seed_on_sites CO* 5859
   seed_on_sites CO* 16163
   seed_on_sites CO* 13166
   seed_on_sites CO* 12145
   seed_on_sites CO* 10065
   seed_on_sites CO* 17779
   seed_on_sites CO* 15792
   seed_on_sites CO* 1366
   seed_on_sites CO* 8729
   seed_on_sites CO* 2849
   seed_on_sites CO* 10567
   seed_on_sites CO* 6078
   seed_on_sites CO* 12500
   seed_on_sites CO* 13823
   seed_on_sites CO* 15523
   seed_on_sites CO* 2613
   seed_on_sites CO* 5828
   seed_on_sites CO* 8235
   seed_on_sites CO* 8743
   seed_on_sites CO* 15343
   seed_on_sites CO* 9339
   seed_on_sites CO* 8331
   seed_on_sites CO* 11671
   seed_on_sites CO* 3235
   seed_on_sites CO* 14166
   seed_on_sites CO* 7564
   seed_on_sites CO* 3368
   seed_on_sites CO* 4294
   seed_on_sites CO* 6787
   seed_on_sites CO* 10520
   seed_on_sites CO* 7465
   seed_on_sites CO* 17483
   seed_on_sites CO* 13862
   seed_on_sites CO* 4174
   seed_on_sites CO* 7351
   seed_on_sites CO* 14220
   seed_on_sites CO* 7421
   seed_on_sites CO* 17912
   seed_on_sites CO* 10859
   seed_on_sites CO* 4692
   seed_on_sites CO* 5794
   seed_on_sites CO* 2247
   seed_on_sites CO* 15481
   seed_on_sites CO* 11942
   seed_on_sites CO* 9222
   seed_on_sites CO* 13715
   seed_on_sites CO* 8934
   seed_on_sites CO* 17632
   seed_on_sites CO* 12501
   seed_on_sites CO* 2634
   seed_on_sites CO* 17750
   seed_on_sites CO* 13912
   seed_on_sites CO* 8629
   seed_on_sites CO* 9611
   seed_on_sites CO* 17695
   seed_on_sites CO* 1597
   seed_on_sites CO* 18202
   seed_on_sites CO* 10978
   seed_on_sites CO* 17374
   seed_on_sites CO* 3588
   seed_on_sites CO* 1289
   seed_on_sites CO* 16676
   seed_on_sites CO* 7060
   seed_on_sites CO* 12953
   seed_on_sites CO* 15607
   seed_on_sites CO* 14851
   seed_on_sites CO* 13399
   seed_on_sites CO* 16872
   seed_on_sites CO* 335
   seed_on_sites CO* 6493
   seed_on_sites CO* 9061
   seed_on_sites CO* 16792
   seed_on_sites CO* 7651
   seed_on_sites CO* 12013
   seed_on_sites CO* 7479
   seed_on_sites CO* 17860
   seed_on_sites CO* 1306
   seed_on_sites CO* 15791
   seed_on_sites CO* 8172
   seed_on_sites CO* 2378
   seed_on_sites CO* 6814
   seed_on_sites CO* 17320
   seed_on_sites CO* 12700
   seed_on_sites CO* 480
   seed_on_sites CO* 4852
   seed_on_sites CO* 9020
   seed_on_sites CO* 15474
   seed_on_sites CO* 9373
   seed_on_sites CO* 3855
   seed_on_sites CO* 11390
   seed_on_sites CO* 2658
   seed_on_sites CO* 10123
   seed_on_sites CO* 2512
   seed_on_sites CO* 5441
   seed_on_sites CO* 3357
   seed_on_sites CO* 13247
   seed_on_sites CO* 16802
   seed_on_sites CO* 1065
   seed_on_sites CO* 12148
   seed_on_sites CO* 9289
   seed_on_sites CO* 50
   seed_on_sites CO* 7938
   seed_on_sites CO* 13413
   seed_on_sites CO* 11481
   seed_on_sites CO* 3797
   seed_on_sites CO* 13184
   seed_on_sites CO* 4164
   seed_on_sites CO* 9207
   seed_on_sites CO* 6500
   seed_on_sites CO* 11004
   seed_on_sites CO* 14765
   seed_on_sites CO* 4369
   seed_on_sites CO* 10456
   seed_on_sites CO* 4382
   seed_on_sites CO* 7125
   seed_on_sites CO* 107
   seed_on_sites CO* 1261
   seed_on_sites CO* 17694
   seed_on_sites CO* 6303
   seed_on_sites CO* 8608
   seed_on_sites CO* 497
   seed_on_sites CO* 2659
   seed_on_sites CO* 12997
   seed_on_sites CO* 10905
   seed_on_sites CO* 17524
   seed_on_sites CO* 7779
   seed_on_sites CO* 6611
   seed_on_sites CO* 10213
   seed_on_sites CO* 16109
   seed_on_sites CO* 11472
   seed_on_sites CO* 6702
   seed_on_sites CO* 8600
   seed_on_sites CO* 5814
   seed_on_sites CO* 8171
   seed_on_sites CO* 70
   seed_on_sites CO* 4229
   seed_on_sites CO* 4589
   seed_on_sites CO* 7961
   seed_on_sites CO* 15551
   seed_on_sites CO* 9456
   seed_on_sites CO* 6605
   seed_on_sites CO* 2273
   seed_on_sites CO* 678
   seed_on_sites CO* 18088
   seed_on_sites CO* 16795
   seed_on_sites CO* 13392
   seed_on_sites CO* 6492
   seed_on_sites CO* 9864
   seed_on_sites CO* 9263
   seed_on_sites CO* 7982
   seed_on_sites CO* 4977
   seed_on_sites CO* 7266
   seed_on_sites CO* 4165
   seed_on_sites CO* 10147
   seed_on_sites CO* 1701
   seed_on_sites CO* 13854
   seed_on_sites CO* 2838
   seed_on_sites CO* 13829
   seed_on_sites CO* 9593
   seed_on_sites CO* 14381
   seed_on_sites CO* 5508
   seed_on_sites CO* 214
   seed_on_sites CO* 3905
   seed_on_sites CO* 11688
   seed_on_sites CO* 8204
   seed_on_sites CO* 12775
   seed_on_sites CO* 6852
   seed_on_sites CO* 16398
   seed_on_sites CO* 5063
   seed_on_sites CO* 1568
   seed_on_sites CO* 1798
   seed_on_sites CO* 11416
   seed_on_sites CO* 15929
   seed_on_sites CO* 1680
   seed_on_sites CO* 16248
   seed_on_sites CO* 1384
   seed_on_sites CO* 5840
   seed_on_sites CO* 2194
   seed_on_sites CO* 4841
   seed_on_sites CO* 4760
   seed_on_sites CO* 2250
   seed_on_sites CO* 6798
   seed_on_sites CO* 7449
   seed_on_sites CO* 2622
   seed_on_sites CO* 15380
   seed_on_sites CO* 11879
   seed_on_sites CO* 1189
   seed_on_sites CO* 7863
   seed_on_sites CO* 7872
   seed_on_sites CO* 1003
   seed_on_sites CO* 13868
   seed_on_sites CO* 9127
   seed_on_sites CO* 6522
   seed_on_sites CO* 13027
   seed_on_sites CO* 6689
   seed_on_sites CO* 16358
   seed_on_sites CO* 6791
   seed_on_sites CO* 16625
   seed_on_sites CO* 11926
   seed_on_sites CO* 10296
   seed_on_sites CO* 8890
   seed_on_sites CO* 12181
   seed_on_sites CO* 16506
   seed_on_sites CO* 16749
   seed_on_sites CO* 1506
   seed_on_sites CO* 17308
   seed_on_sites CO* 15402
   seed_on_sites CO* 13673
   seed_on_sites CO* 8579
   seed_on_sites CO* 11707
   seed_on_sites CO* 16655
   seed_on_sites CO* 12886
   seed_on_sites CO* 5402
   seed_on_sites CO* 342
   seed_on_sites CO* 9487
   seed_on_sites CO* 11682
   seed_on_sites CO* 15167
   seed_on_sites CO* 2361
   seed_on_sites CO* 10496
   seed_on_sites CO* 11245
   seed_on_sites CO* 15764
   seed_on_sites CO* 17141
   seed_on_sites CO* 9166
   seed_on_sites CO* 8569
   seed_on_sites CO* 14960
   seed_on_sites CO* 3281
   seed_on_sites CO* 5841
   seed_on_sites CO* 10105
   seed_on_sites CO* 16407
   seed_on_sites CO* 16970
   seed_on_sites CO* 10784
   seed_on_sites CO* 8568
   seed_on_sites CO* 4560
   seed_on_sites CO* 5102
   seed_on_sites CO* 18228
   seed_on_sites CO* 5148
   seed_on_sites CO* 16202
   seed_on_sites CO* 2494
   seed_on_sites CO* 402
   seed_on_sites CO* 16354
   seed_on_sites CO* 9491
   seed_on_sites CO* 12919
   seed_on_sites CO* 3835
   seed_on_sites CO* 1363
   seed_on_sites CO* 13544
   seed_on_sites CO* 13616
   seed_on_sites CO* 5729
   seed_on_sites CO* 15815
   seed_on_sites CO* 10214
   seed_on_sites CO* 8907
   seed_on_sites CO* 10943
   seed_on_sites CO* 7853
   seed_on_sites CO* 17637
   seed_on_sites CO* 10591
   seed_on_sites CO* 17596
   seed_on_sites CO* 11832
   seed_on_sites CO* 13626
   seed_on_sites CO* 10162
   seed_on_sites CO* 11264
   seed_on_sites CO* 11603
   seed_on_sites CO* 1855
   seed_on_sites CO* 7771
   seed_on_sites CO* 6907
   seed_on_sites CO* 15876
   seed_on_sites CO* 6395
   seed_on_sites CO* 5687
   seed_on_sites CO* 747
   seed_on_sites CO* 18250
   seed_on_sites CO* 7516
   seed_on_sites CO* 7626
   seed_on_sites CO* 8180
   seed_on_sites CO* 9631
   seed_on_sites CO* 16670
   seed_on_sites CO* 14645
   seed_on_sites CO* 10605
   seed_on_sites CO* 8423
