initial_state
   seed_on_sites CO* 2385
   seed_on_sites CO* 11775
   seed_on_sites CO* 12879
   seed_on_sites CO* 11944
   seed_on_sites CO* 13250
   seed_on_sites CO* 6233
   seed_on_sites CO* 7816
   seed_on_sites CO* 6663
   seed_on_sites CO* 8940
   seed_on_sites CO* 17752
   seed_on_sites CO* 7721
   seed_on_sites CO* 15213
   seed_on_sites CO* 1987
   seed_on_sites CO* 10297
   seed_on_sites CO* 16670
   seed_on_sites CO* 5519
   seed_on_sites CO* 6190
   seed_on_sites CO* 10573
   seed_on_sites CO* 2519
   seed_on_sites CO* 1903
   seed_on_sites CO* 6122
   seed_on_sites CO* 11531
   seed_on_sites CO* 15582
   seed_on_sites CO* 2229
   seed_on_sites CO* 8261
   seed_on_sites CO* 9968
   seed_on_sites CO* 9698
   seed_on_sites CO* 13355
   seed_on_sites CO* 6986
   seed_on_sites CO* 14628
   seed_on_sites CO* 17039
   seed_on_sites CO* 15653
   seed_on_sites CO* 2890
   seed_on_sites CO* 1574
   seed_on_sites CO* 15398
   seed_on_sites CO* 1043
   seed_on_sites CO* 11752
   seed_on_sites CO* 6072
   seed_on_sites CO* 14021
   seed_on_sites CO* 13987
   seed_on_sites CO* 4324
   seed_on_sites CO* 8969
   seed_on_sites CO* 15708
   seed_on_sites CO* 6600
   seed_on_sites CO* 1262
   seed_on_sites CO* 624
   seed_on_sites CO* 10166
   seed_on_sites CO* 17086
   seed_on_sites CO* 15670
   seed_on_sites CO* 12673
   seed_on_sites CO* 14044
   seed_on_sites CO* 15428
   seed_on_sites CO* 10629
   seed_on_sites CO* 3577
   seed_on_sites CO* 2630
   seed_on_sites CO* 9308
   seed_on_sites CO* 16053
   seed_on_sites CO* 396
   seed_on_sites CO* 18029
   seed_on_sites CO* 11694
   seed_on_sites CO* 7039
   seed_on_sites CO* 12470
   seed_on_sites CO* 333
   seed_on_sites CO* 17978
   seed_on_sites CO* 8335
   seed_on_sites CO* 17257
   seed_on_sites CO* 14211
   seed_on_sites CO* 8466
   seed_on_sites CO* 9664
   seed_on_sites CO* 14072
   seed_on_sites CO* 6979
   seed_on_sites CO* 4506
   seed_on_sites CO* 1816
   seed_on_sites CO* 12300
   seed_on_sites CO* 6422
   seed_on_sites CO* 8315
   seed_on_sites CO* 10435
   seed_on_sites CO* 4380
   seed_on_sites CO* 7695
   seed_on_sites CO* 10338
   seed_on_sites CO* 8619
   seed_on_sites CO* 9324
   seed_on_sites CO* 5918
   seed_on_sites CO* 22
   seed_on_sites CO* 4287
   seed_on_sites CO* 3122
   seed_on_sites CO* 9449
   seed_on_sites CO* 10824
   seed_on_sites CO* 14001
   seed_on_sites CO* 12431
   seed_on_sites CO* 16219
   seed_on_sites CO* 15912
   seed_on_sites CO* 9668
   seed_on_sites CO* 9548
   seed_on_sites CO* 2636
   seed_on_sites CO* 2993
   seed_on_sites CO* 1595
   seed_on_sites CO* 17439
   seed_on_sites CO* 2970
   seed_on_sites CO* 5356
   seed_on_sites CO* 3535
   seed_on_sites CO* 14369
   seed_on_sites CO* 14692
   seed_on_sites CO* 4166
   seed_on_sites CO* 10758
   seed_on_sites CO* 2481
   seed_on_sites CO* 6095
   seed_on_sites CO* 5844
   seed_on_sites CO* 15970
   seed_on_sites CO* 11065
   seed_on_sites CO* 4309
   seed_on_sites CO* 13838
   seed_on_sites CO* 4919
   seed_on_sites CO* 17191
   seed_on_sites CO* 11265
   seed_on_sites CO* 1996
   seed_on_sites CO* 4217
   seed_on_sites CO* 15293
   seed_on_sites CO* 170
   seed_on_sites CO* 13681
   seed_on_sites CO* 3846
   seed_on_sites CO* 7327
   seed_on_sites CO* 11591
   seed_on_sites CO* 6835
   seed_on_sites CO* 6015
   seed_on_sites CO* 7639
   seed_on_sites CO* 12286
   seed_on_sites CO* 17901
   seed_on_sites CO* 8184
   seed_on_sites CO* 4173
   seed_on_sites CO* 9136
   seed_on_sites CO* 12486
   seed_on_sites CO* 1093
   seed_on_sites CO* 8834
   seed_on_sites CO* 12032
   seed_on_sites CO* 8054
   seed_on_sites CO* 8737
   seed_on_sites CO* 1868
   seed_on_sites CO* 5860
   seed_on_sites CO* 5236
   seed_on_sites CO* 7180
   seed_on_sites CO* 17553
   seed_on_sites CO* 11880
   seed_on_sites CO* 11077
   seed_on_sites CO* 7905
   seed_on_sites CO* 16460
   seed_on_sites CO* 2878
   seed_on_sites CO* 6862
   seed_on_sites CO* 9957
   seed_on_sites CO* 5892
   seed_on_sites CO* 16091
   seed_on_sites CO* 17372
   seed_on_sites CO* 17688
   seed_on_sites CO* 6134
   seed_on_sites CO* 7898
   seed_on_sites CO* 17743
   seed_on_sites CO* 8420
   seed_on_sites CO* 17417
   seed_on_sites CO* 7022
   seed_on_sites CO* 4386
   seed_on_sites CO* 16754
   seed_on_sites CO* 3766
   seed_on_sites CO* 18094
   seed_on_sites CO* 15001
   seed_on_sites CO* 12926
   seed_on_sites CO* 1587
   seed_on_sites CO* 17835
   seed_on_sites CO* 18300
   seed_on_sites CO* 8997
   seed_on_sites CO* 18332
   seed_on_sites CO* 13277
   seed_on_sites CO* 5439
   seed_on_sites CO* 16301
   seed_on_sites CO* 12685
   seed_on_sites CO* 1457
   seed_on_sites CO* 10883
   seed_on_sites CO* 2317
   seed_on_sites CO* 16645
   seed_on_sites CO* 10202
   seed_on_sites CO* 447
   seed_on_sites CO* 4430
   seed_on_sites CO* 16940
   seed_on_sites CO* 6166
   seed_on_sites CO* 12153
   seed_on_sites CO* 6079
   seed_on_sites CO* 4555
   seed_on_sites CO* 12231
   seed_on_sites CO* 2131
   seed_on_sites CO* 4832
   seed_on_sites CO* 6087
   seed_on_sites CO* 4070
   seed_on_sites CO* 15566
   seed_on_sites CO* 4991
   seed_on_sites CO* 5575
   seed_on_sites CO* 9305
   seed_on_sites CO* 697
   seed_on_sites CO* 6894
   seed_on_sites CO* 1661
   seed_on_sites CO* 684
   seed_on_sites CO* 5466
   seed_on_sites CO* 4829
   seed_on_sites CO* 18046
   seed_on_sites CO* 4567
   seed_on_sites CO* 12465
   seed_on_sites CO* 3568
   seed_on_sites CO* 7956
   seed_on_sites CO* 11472
   seed_on_sites CO* 5468
   seed_on_sites CO* 6924
   seed_on_sites CO* 14783
   seed_on_sites CO* 10557
   seed_on_sites CO* 11330
   seed_on_sites CO* 12319
   seed_on_sites CO* 17981
   seed_on_sites CO* 6822
   seed_on_sites CO* 8596
   seed_on_sites CO* 2863
   seed_on_sites CO* 8875
   seed_on_sites CO* 14289
   seed_on_sites CO* 1569
   seed_on_sites CO* 14615
   seed_on_sites CO* 10258
   seed_on_sites CO* 10317
   seed_on_sites CO* 7182
   seed_on_sites CO* 5589
   seed_on_sites CO* 17933
   seed_on_sites CO* 17430
   seed_on_sites CO* 1688
   seed_on_sites CO* 7442
   seed_on_sites CO* 3186
   seed_on_sites CO* 11674
   seed_on_sites CO* 9640
   seed_on_sites CO* 2671
   seed_on_sites CO* 15330
   seed_on_sites CO* 6644
   seed_on_sites CO* 12347
   seed_on_sites CO* 11425
   seed_on_sites CO* 16105
   seed_on_sites CO* 13868
   seed_on_sites CO* 15107
   seed_on_sites CO* 13636
   seed_on_sites CO* 14585
   seed_on_sites CO* 1521
   seed_on_sites CO* 10023
   seed_on_sites CO* 12314
   seed_on_sites CO* 6055
   seed_on_sites CO* 8481
   seed_on_sites CO* 13179
   seed_on_sites CO* 8143
   seed_on_sites CO* 1697
   seed_on_sites CO* 18162
   seed_on_sites CO* 15568
   seed_on_sites CO* 6254
   seed_on_sites CO* 5241
   seed_on_sites CO* 9384
   seed_on_sites CO* 4455
   seed_on_sites CO* 14050
   seed_on_sites CO* 13378
   seed_on_sites CO* 2245
   seed_on_sites CO* 16813
   seed_on_sites CO* 2315
   seed_on_sites CO* 858
   seed_on_sites CO* 3662
   seed_on_sites CO* 5155
   seed_on_sites CO* 16288
   seed_on_sites CO* 18023
   seed_on_sites CO* 13957
   seed_on_sites CO* 3909
   seed_on_sites CO* 1428
   seed_on_sites CO* 17122
   seed_on_sites CO* 7644
   seed_on_sites CO* 1442
   seed_on_sites CO* 6794
   seed_on_sites CO* 17181
   seed_on_sites CO* 8382
   seed_on_sites CO* 11384
   seed_on_sites CO* 7050
   seed_on_sites CO* 289
   seed_on_sites CO* 2698
   seed_on_sites CO* 11492
   seed_on_sites CO* 15194
   seed_on_sites CO* 2301
   seed_on_sites CO* 9108
   seed_on_sites CO* 3194
   seed_on_sites CO* 12132
   seed_on_sites CO* 6303
   seed_on_sites CO* 4332
   seed_on_sites CO* 608
   seed_on_sites CO* 8751
   seed_on_sites CO* 18384
   seed_on_sites CO* 4359
   seed_on_sites CO* 16353
   seed_on_sites CO* 17246
   seed_on_sites CO* 10427
   seed_on_sites CO* 13232
   seed_on_sites CO* 15355
   seed_on_sites CO* 7387
   seed_on_sites CO* 12891
   seed_on_sites CO* 9457
   seed_on_sites CO* 279
   seed_on_sites CO* 6348
   seed_on_sites CO* 11476
   seed_on_sites CO* 15414
   seed_on_sites CO* 10047
   seed_on_sites CO* 13310
   seed_on_sites CO* 6771
   seed_on_sites CO* 16077
   seed_on_sites CO* 6158
   seed_on_sites CO* 8300
   seed_on_sites CO* 9691
   seed_on_sites CO* 8119
   seed_on_sites CO* 3630
   seed_on_sites CO* 3883
   seed_on_sites CO* 13117
   seed_on_sites CO* 7314
   seed_on_sites CO* 3899
   seed_on_sites CO* 7838
   seed_on_sites CO* 1030
   seed_on_sites CO* 6761
   seed_on_sites CO* 10207
   seed_on_sites CO* 11245
   seed_on_sites CO* 9585
   seed_on_sites CO* 12948
   seed_on_sites CO* 8302
   seed_on_sites CO* 2653
   seed_on_sites CO* 7336
   seed_on_sites CO* 10024
   seed_on_sites CO* 13345
   seed_on_sites CO* 10453
   seed_on_sites CO* 17081
   seed_on_sites CO* 14048
   seed_on_sites CO* 8332
   seed_on_sites CO* 3749
   seed_on_sites CO* 5882
   seed_on_sites CO* 3907
   seed_on_sites CO* 10177
   seed_on_sites CO* 13639
   seed_on_sites CO* 14406
   seed_on_sites CO* 8385
   seed_on_sites CO* 12541
   seed_on_sites CO* 10103
   seed_on_sites CO* 610
   seed_on_sites CO* 11044
   seed_on_sites CO* 6914
   seed_on_sites CO* 17336
   seed_on_sites CO* 16982
   seed_on_sites CO* 1563
   seed_on_sites CO* 16198
   seed_on_sites CO* 16565
   seed_on_sites CO* 6123
   seed_on_sites CO* 8591
   seed_on_sites CO* 4573
   seed_on_sites CO* 15362
   seed_on_sites CO* 3710
   seed_on_sites CO* 10680
   seed_on_sites CO* 723
   seed_on_sites CO* 17503
   seed_on_sites CO* 4559
   seed_on_sites CO* 14739
   seed_on_sites CO* 13674
   seed_on_sites CO* 8413
   seed_on_sites CO* 514
   seed_on_sites CO* 5019
   seed_on_sites CO* 6251
   seed_on_sites CO* 13426
   seed_on_sites CO* 13954
   seed_on_sites CO* 12506
   seed_on_sites CO* 4258
   seed_on_sites CO* 4347
   seed_on_sites CO* 6045
   seed_on_sites CO* 5785
   seed_on_sites CO* 962
   seed_on_sites CO* 17874
   seed_on_sites CO* 5399
   seed_on_sites CO* 2471
   seed_on_sites CO* 14649
   seed_on_sites CO* 663
   seed_on_sites CO* 10269
   seed_on_sites CO* 6311
   seed_on_sites CO* 357
   seed_on_sites CO* 9626
   seed_on_sites CO* 17285
   seed_on_sites CO* 17132
   seed_on_sites CO* 8840
   seed_on_sites CO* 15187
   seed_on_sites CO* 2303
   seed_on_sites CO* 386
   seed_on_sites CO* 5700
   seed_on_sites CO* 15953
   seed_on_sites CO* 17709
   seed_on_sites CO* 12312
   seed_on_sites CO* 13130
   seed_on_sites CO* 10691
   seed_on_sites CO* 1668
   seed_on_sites CO* 18042
   seed_on_sites CO* 8646
   seed_on_sites CO* 6244
   seed_on_sites CO* 5285
   seed_on_sites CO* 3238
   seed_on_sites CO* 11725
   seed_on_sites CO* 13223
   seed_on_sites CO* 14053
   seed_on_sites CO* 636
   seed_on_sites CO* 1682
   seed_on_sites CO* 13985
   seed_on_sites CO* 13510
   seed_on_sites CO* 16088
   seed_on_sites CO* 3599
   seed_on_sites CO* 4178
   seed_on_sites CO* 526
   seed_on_sites CO* 13020
   seed_on_sites CO* 5493
   seed_on_sites CO* 1500
   seed_on_sites CO* 14133
   seed_on_sites CO* 1685
   seed_on_sites CO* 5899
   seed_on_sites CO* 5546
   seed_on_sites CO* 10808
   seed_on_sites CO* 14414
   seed_on_sites CO* 7311
   seed_on_sites CO* 10182
   seed_on_sites CO* 3005
   seed_on_sites CO* 15229
   seed_on_sites CO* 8540
   seed_on_sites CO* 3762
   seed_on_sites CO* 16157
   seed_on_sites CO* 14611
   seed_on_sites CO* 11937
   seed_on_sites CO* 17226
   seed_on_sites CO* 13929
   seed_on_sites CO* 9415
   seed_on_sites CO* 10979
   seed_on_sites CO* 12957
   seed_on_sites CO* 12006
   seed_on_sites CO* 6529
   seed_on_sites CO* 5725
   seed_on_sites CO* 16209
   seed_on_sites CO* 3337
   seed_on_sites CO* 9609
   seed_on_sites CO* 16220
   seed_on_sites CO* 6025
   seed_on_sites CO* 10020
   seed_on_sites CO* 2818
   seed_on_sites CO* 1910
   seed_on_sites CO* 14227
   seed_on_sites CO* 12173
   seed_on_sites CO* 3802
   seed_on_sites CO* 11049
   seed_on_sites CO* 13485
   seed_on_sites CO* 16961
   seed_on_sites CO* 13714
   seed_on_sites CO* 3038
   seed_on_sites CO* 10404
   seed_on_sites CO* 9048
   seed_on_sites CO* 2557
   seed_on_sites CO* 17713
   seed_on_sites CO* 13632
   seed_on_sites CO* 10712
   seed_on_sites CO* 1365
   seed_on_sites CO* 11501
   seed_on_sites CO* 18272
   seed_on_sites CO* 2005
   seed_on_sites CO* 3553
   seed_on_sites CO* 5694
   seed_on_sites CO* 10303
   seed_on_sites CO* 6655
   seed_on_sites CO* 17277
   seed_on_sites CO* 17184
   seed_on_sites CO* 7358
   seed_on_sites CO* 6497
   seed_on_sites CO* 1063
   seed_on_sites CO* 8483
   seed_on_sites CO* 16338
   seed_on_sites CO* 1214
   seed_on_sites CO* 1827
   seed_on_sites CO* 11399
   seed_on_sites CO* 522
   seed_on_sites CO* 5997
   seed_on_sites CO* 2530
   seed_on_sites CO* 1992
   seed_on_sites CO* 11980
   seed_on_sites CO* 53
   seed_on_sites CO* 3572
   seed_on_sites CO* 14901
   seed_on_sites CO* 6054
   seed_on_sites CO* 4177
   seed_on_sites CO* 8695
   seed_on_sites CO* 3927
   seed_on_sites CO* 2233
   seed_on_sites CO* 6588
   seed_on_sites CO* 13700
   seed_on_sites CO* 1952
   seed_on_sites CO* 2396
   seed_on_sites CO* 7540
   seed_on_sites CO* 13641
   seed_on_sites CO* 17347
   seed_on_sites CO* 6073
   seed_on_sites CO* 4605
   seed_on_sites CO* 7064
   seed_on_sites CO* 2296
   seed_on_sites CO* 15729
   seed_on_sites CO* 16286
   seed_on_sites CO* 4069
   seed_on_sites CO* 8487
   seed_on_sites CO* 4960
   seed_on_sites CO* 15109
   seed_on_sites CO* 4735
   seed_on_sites CO* 12602
   seed_on_sites CO* 9883
   seed_on_sites CO* 495
   seed_on_sites CO* 5486
   seed_on_sites CO* 870
   seed_on_sites CO* 13687
   seed_on_sites CO* 7802
   seed_on_sites CO* 12651
   seed_on_sites CO* 2558
   seed_on_sites CO* 13041
   seed_on_sites CO* 894
   seed_on_sites CO* 10316
   seed_on_sites CO* 8577
   seed_on_sites CO* 3653
   seed_on_sites CO* 961
   seed_on_sites CO* 464
   seed_on_sites CO* 2228
   seed_on_sites CO* 12856
   seed_on_sites CO* 17534
   seed_on_sites CO* 885
   seed_on_sites CO* 6678
   seed_on_sites CO* 13675
   seed_on_sites CO* 9598
   seed_on_sites CO* 14750
   seed_on_sites CO* 6408
   seed_on_sites CO* 17208
   seed_on_sites CO* 13998
   seed_on_sites CO* 14740
   seed_on_sites CO* 4028
   seed_on_sites CO* 5223
   seed_on_sites CO* 16435
   seed_on_sites CO* 5926
   seed_on_sites CO* 1662
   seed_on_sites CO* 14976
   seed_on_sites CO* 107
   seed_on_sites CO* 11814
   seed_on_sites CO* 11863
   seed_on_sites CO* 18234
   seed_on_sites CO* 10474
   seed_on_sites CO* 12589
   seed_on_sites CO* 13849
   seed_on_sites CO* 2225
   seed_on_sites CO* 13627
   seed_on_sites CO* 10016
   seed_on_sites CO* 11086
   seed_on_sites CO* 11549
   seed_on_sites CO* 16734
   seed_on_sites CO* 5085
   seed_on_sites CO* 14166
   seed_on_sites CO* 15071
   seed_on_sites CO* 17715
   seed_on_sites CO* 13934
   seed_on_sites CO* 15020
   seed_on_sites CO* 16208
   seed_on_sites CO* 8885
   seed_on_sites CO* 2463
   seed_on_sites CO* 8567
   seed_on_sites CO* 16297
   seed_on_sites CO* 16789
   seed_on_sites CO* 8175
   seed_on_sites CO* 6434
   seed_on_sites CO* 324
   seed_on_sites CO* 11441
   seed_on_sites CO* 12558
   seed_on_sites CO* 6681
   seed_on_sites CO* 12777
   seed_on_sites CO* 14319
   seed_on_sites CO* 4335
   seed_on_sites CO* 9540
   seed_on_sites CO* 11418
   seed_on_sites CO* 14643
   seed_on_sites CO* 7798
   seed_on_sites CO* 1260
   seed_on_sites CO* 12874
   seed_on_sites CO* 13955
   seed_on_sites CO* 11260
   seed_on_sites CO* 7369
   seed_on_sites CO* 10995
   seed_on_sites CO* 16682
   seed_on_sites CO* 7394
   seed_on_sites CO* 5197
   seed_on_sites CO* 13361
   seed_on_sites CO* 9639
   seed_on_sites CO* 2350
   seed_on_sites CO* 1825
   seed_on_sites CO* 1244
   seed_on_sites CO* 5856
   seed_on_sites CO* 18341
   seed_on_sites CO* 5048
   seed_on_sites CO* 1004
   seed_on_sites CO* 9021
   seed_on_sites CO* 8750
   seed_on_sites CO* 8528
   seed_on_sites CO* 16345
   seed_on_sites CO* 15348
   seed_on_sites CO* 6526
   seed_on_sites CO* 15130
   seed_on_sites CO* 9805
   seed_on_sites CO* 16704
   seed_on_sites CO* 6869
   seed_on_sites CO* 12475
   seed_on_sites CO* 5726
   seed_on_sites CO* 3891
   seed_on_sites CO* 2148
   seed_on_sites CO* 4147
   seed_on_sites CO* 9439
   seed_on_sites CO* 5501
   seed_on_sites CO* 5011
   seed_on_sites CO* 5490
   seed_on_sites CO* 282
   seed_on_sites CO* 6672
   seed_on_sites CO* 5798
   seed_on_sites CO* 14914
   seed_on_sites CO* 10455
   seed_on_sites CO* 10947
   seed_on_sites CO* 16677
   seed_on_sites CO* 2690
   seed_on_sites CO* 6913
   seed_on_sites CO* 7974
   seed_on_sites CO* 2681
   seed_on_sites CO* 7236
   seed_on_sites CO* 2920
   seed_on_sites CO* 18259
   seed_on_sites CO* 9437
   seed_on_sites CO* 14285
   seed_on_sites CO* 336
   seed_on_sites CO* 13819
   seed_on_sites CO* 9156
   seed_on_sites CO* 4651
   seed_on_sites CO* 11119
   seed_on_sites CO* 11798
   seed_on_sites CO* 8398
   seed_on_sites CO* 9686
   seed_on_sites CO* 6668
   seed_on_sites CO* 4672
   seed_on_sites CO* 7495
   seed_on_sites CO* 12807
   seed_on_sites CO* 3164
   seed_on_sites CO* 15817
   seed_on_sites CO* 4861
   seed_on_sites CO* 11668
   seed_on_sites CO* 2567
   seed_on_sites CO* 10424
   seed_on_sites CO* 3036
   seed_on_sites CO* 6225
   seed_on_sites CO* 17329
   seed_on_sites CO* 5944
   seed_on_sites CO* 2337
   seed_on_sites CO* 15373
   seed_on_sites CO* 5835
   seed_on_sites CO* 10910
   seed_on_sites CO* 11277
   seed_on_sites CO* 15314
   seed_on_sites CO* 16098
   seed_on_sites CO* 3124
   seed_on_sites CO* 688
   seed_on_sites CO* 16184
   seed_on_sites CO* 17632
   seed_on_sites CO* 15849
   seed_on_sites CO* 6550
   seed_on_sites CO* 18035
   seed_on_sites CO* 1716
   seed_on_sites CO* 2015
   seed_on_sites CO* 192
   seed_on_sites CO* 14470
   seed_on_sites CO* 8726
   seed_on_sites CO* 11859
   seed_on_sites CO* 4152
   seed_on_sites CO* 10406
   seed_on_sites CO* 18282
   seed_on_sites CO* 10698
   seed_on_sites CO* 4155
   seed_on_sites CO* 5594
   seed_on_sites CO* 8031
   seed_on_sites CO* 3931
   seed_on_sites CO* 14037
   seed_on_sites CO* 17410
   seed_on_sites CO* 6988
   seed_on_sites CO* 8189
   seed_on_sites CO* 1229
   seed_on_sites CO* 158
   seed_on_sites CO* 7486
   seed_on_sites CO* 3077
   seed_on_sites CO* 15552
   seed_on_sites CO* 371
   seed_on_sites CO* 9543
   seed_on_sites CO* 9424
   seed_on_sites CO* 15365
   seed_on_sites CO* 8399
   seed_on_sites CO* 9549
   seed_on_sites CO* 15364
   seed_on_sites CO* 15396
   seed_on_sites CO* 13152
   seed_on_sites CO* 2814
   seed_on_sites CO* 16280
   seed_on_sites CO* 12148
   seed_on_sites CO* 17569
   seed_on_sites CO* 2442
   seed_on_sites CO* 6207
   seed_on_sites CO* 11634
   seed_on_sites CO* 1269
   seed_on_sites CO* 11183
   seed_on_sites CO* 1312
   seed_on_sites CO* 1076
   seed_on_sites CO* 15997
   seed_on_sites CO* 15073
   seed_on_sites CO* 5847
   seed_on_sites CO* 3953
   seed_on_sites CO* 10996
   seed_on_sites CO* 2419
   seed_on_sites CO* 2531
   seed_on_sites CO* 14913
   seed_on_sites CO* 7494
   seed_on_sites CO* 13440
   seed_on_sites CO* 12415
   seed_on_sites CO* 4216
   seed_on_sites CO* 17241
   seed_on_sites CO* 3584
   seed_on_sites CO* 930
   seed_on_sites CO* 5716
   seed_on_sites CO* 12605
   seed_on_sites CO* 14187
   seed_on_sites CO* 2082
   seed_on_sites CO* 12102
   seed_on_sites CO* 1095
   seed_on_sites CO* 15742
   seed_on_sites CO* 12491
   seed_on_sites CO* 14857
   seed_on_sites CO* 5668
   seed_on_sites CO* 11979
   seed_on_sites CO* 3096
   seed_on_sites CO* 13406
   seed_on_sites CO* 6593
   seed_on_sites CO* 1370
   seed_on_sites CO* 16142
   seed_on_sites CO* 17482
   seed_on_sites CO* 301
   seed_on_sites CO* 13841
   seed_on_sites CO* 17128
   seed_on_sites CO* 4012
   seed_on_sites CO* 10220
   seed_on_sites CO* 11663
   seed_on_sites CO* 16526
   seed_on_sites CO* 2831
   seed_on_sites CO* 7461
   seed_on_sites CO* 5741
   seed_on_sites CO* 13792
   seed_on_sites CO* 6617
   seed_on_sites CO* 3761
   seed_on_sites CO* 16304
   seed_on_sites CO* 2913
   seed_on_sites CO* 10496
   seed_on_sites CO* 17485
   seed_on_sites CO* 4895
   seed_on_sites CO* 13190
   seed_on_sites CO* 13684
   seed_on_sites CO* 13060
   seed_on_sites CO* 865
   seed_on_sites CO* 11447
   seed_on_sites CO* 11367
   seed_on_sites CO* 5235
   seed_on_sites CO* 13559
   seed_on_sites CO* 6052
   seed_on_sites CO* 4796
   seed_on_sites CO* 8622
   seed_on_sites CO* 2451
   seed_on_sites CO* 12220
   seed_on_sites CO* 148
   seed_on_sites CO* 5820
   seed_on_sites CO* 4572
   seed_on_sites CO* 15458
   seed_on_sites CO* 6208
   seed_on_sites CO* 6439
   seed_on_sites CO* 9611
   seed_on_sites CO* 13970
   seed_on_sites CO* 13965
   seed_on_sites CO* 10509
   seed_on_sites CO* 15063
   seed_on_sites CO* 12489
   seed_on_sites CO* 15827
   seed_on_sites CO* 13270
   seed_on_sites CO* 10432
   seed_on_sites CO* 5685
   seed_on_sites CO* 14248
   seed_on_sites CO* 17580
   seed_on_sites CO* 9902
   seed_on_sites CO* 966
   seed_on_sites CO* 13197
   seed_on_sites CO* 438
   seed_on_sites CO* 8683
   seed_on_sites CO* 1338
   seed_on_sites CO* 10357
   seed_on_sites CO* 9023
   seed_on_sites CO* 17562
   seed_on_sites CO* 6053
   seed_on_sites CO* 13062
   seed_on_sites CO* 4696
   seed_on_sites CO* 11327
   seed_on_sites CO* 7565
   seed_on_sites CO* 3288
   seed_on_sites CO* 11176
   seed_on_sites CO* 5010
   seed_on_sites CO* 7221
   seed_on_sites CO* 6777
   seed_on_sites CO* 1538
   seed_on_sites CO* 5120
   seed_on_sites CO* 10013
   seed_on_sites CO* 5532
   seed_on_sites CO* 14218
   seed_on_sites CO* 3108
   seed_on_sites CO* 16981
   seed_on_sites CO* 9058
   seed_on_sites CO* 7468
   seed_on_sites CO* 16271
   seed_on_sites CO* 9746
   seed_on_sites CO* 360
   seed_on_sites CO* 3933
   seed_on_sites CO* 15557
   seed_on_sites CO* 9445
   seed_on_sites CO* 6518
   seed_on_sites CO* 18188
   seed_on_sites CO* 11615
   seed_on_sites CO* 8819
   seed_on_sites CO* 8116
   seed_on_sites CO* 8606
   seed_on_sites CO* 17761
   seed_on_sites CO* 5341
   seed_on_sites CO* 13231
   seed_on_sites CO* 17427
   seed_on_sites CO* 13004
   seed_on_sites CO* 17591
   seed_on_sites CO* 6909
   seed_on_sites CO* 15144
   seed_on_sites CO* 14111
   seed_on_sites CO* 16277
   seed_on_sites CO* 14868
   seed_on_sites CO* 13532
   seed_on_sites CO* 17622
   seed_on_sites CO* 5143
   seed_on_sites CO* 3707
   seed_on_sites CO* 4669
   seed_on_sites CO* 9082
   seed_on_sites CO* 5698
   seed_on_sites CO* 12027
   seed_on_sites CO* 15524
   seed_on_sites CO* 3350
   seed_on_sites CO* 16244
   seed_on_sites CO* 558
   seed_on_sites CO* 421
   seed_on_sites CO* 7996
   seed_on_sites CO* 1061
   seed_on_sites CO* 2203
   seed_on_sites CO* 7440
   seed_on_sites CO* 9751
   seed_on_sites CO* 17742
   seed_on_sites CO* 13264
   seed_on_sites CO* 14234
   seed_on_sites CO* 3897
   seed_on_sites CO* 12763
   seed_on_sites CO* 3233
   seed_on_sites CO* 5160
   seed_on_sites CO* 1135
   seed_on_sites CO* 3924
   seed_on_sites CO* 17885
   seed_on_sites CO* 7082
   seed_on_sites CO* 4667
   seed_on_sites CO* 12425
   seed_on_sites CO* 6673
   seed_on_sites CO* 17950
   seed_on_sites CO* 4994
   seed_on_sites CO* 7806
   seed_on_sites CO* 2734
   seed_on_sites CO* 7691
   seed_on_sites CO* 2658
   seed_on_sites CO* 3248
   seed_on_sites CO* 16328
   seed_on_sites CO* 8709
   seed_on_sites CO* 4998
   seed_on_sites CO* 16797
   seed_on_sites CO* 11930
   seed_on_sites CO* 8963
   seed_on_sites CO* 11123
   seed_on_sites CO* 6811
   seed_on_sites CO* 15477
   seed_on_sites CO* 15522
   seed_on_sites CO* 12802
   seed_on_sites CO* 2364
   seed_on_sites CO* 15578
   seed_on_sites CO* 17849
   seed_on_sites CO* 7561
   seed_on_sites CO* 325
   seed_on_sites CO* 7268
   seed_on_sites CO* 17676
   seed_on_sites CO* 12252
   seed_on_sites CO* 7786
   seed_on_sites CO* 7408
   seed_on_sites CO* 10751
   seed_on_sites CO* 17977
   seed_on_sites CO* 10067
   seed_on_sites CO* 8866
   seed_on_sites CO* 5353
   seed_on_sites CO* 2571
   seed_on_sites CO* 4374
   seed_on_sites CO* 16711
   seed_on_sites CO* 7482
   seed_on_sites CO* 17777
   seed_on_sites CO* 1907
   seed_on_sites CO* 9206
   seed_on_sites CO* 4438
   seed_on_sites CO* 2093
   seed_on_sites CO* 15823
   seed_on_sites CO* 11313
   seed_on_sites CO* 6855
   seed_on_sites CO* 12970
   seed_on_sites CO* 11053
   seed_on_sites CO* 6879
   seed_on_sites CO* 9848
   seed_on_sites CO* 17641
   seed_on_sites CO* 5916
   seed_on_sites CO* 17442
   seed_on_sites CO* 292
   seed_on_sites CO* 11656
   seed_on_sites CO* 18297
   seed_on_sites CO* 16389
   seed_on_sites CO* 13589
   seed_on_sites CO* 10852
   seed_on_sites CO* 70
   seed_on_sites CO* 5479
   seed_on_sites CO* 6430
