initial_state
   seed_on_sites CO* 2163
   seed_on_sites CO* 17170
   seed_on_sites CO* 13517
   seed_on_sites CO* 7522
   seed_on_sites CO* 13037
   seed_on_sites CO* 7184
   seed_on_sites CO* 5179
   seed_on_sites CO* 10030
   seed_on_sites CO* 12617
   seed_on_sites CO* 8162
   seed_on_sites CO* 11164
   seed_on_sites CO* 14516
   seed_on_sites CO* 13475
   seed_on_sites CO* 3593
   seed_on_sites CO* 14557
   seed_on_sites CO* 10053
   seed_on_sites CO* 11541
   seed_on_sites CO* 11911
   seed_on_sites CO* 12981
   seed_on_sites CO* 9149
   seed_on_sites CO* 8324
   seed_on_sites CO* 8732
   seed_on_sites CO* 6447
   seed_on_sites CO* 5049
   seed_on_sites CO* 10529
   seed_on_sites CO* 9815
   seed_on_sites CO* 7441
   seed_on_sites CO* 17706
   seed_on_sites CO* 3866
   seed_on_sites CO* 12532
   seed_on_sites CO* 4341
   seed_on_sites CO* 2746
   seed_on_sites CO* 8706
   seed_on_sites CO* 1302
   seed_on_sites CO* 12558
   seed_on_sites CO* 1967
   seed_on_sites CO* 5001
   seed_on_sites CO* 9188
   seed_on_sites CO* 6172
   seed_on_sites CO* 10883
   seed_on_sites CO* 6292
   seed_on_sites CO* 17863
   seed_on_sites CO* 7691
   seed_on_sites CO* 6080
   seed_on_sites CO* 10451
   seed_on_sites CO* 14928
   seed_on_sites CO* 7476
   seed_on_sites CO* 15396
   seed_on_sites CO* 5406
   seed_on_sites CO* 8583
   seed_on_sites CO* 17947
   seed_on_sites CO* 13135
   seed_on_sites CO* 8577
   seed_on_sites CO* 2604
   seed_on_sites CO* 10568
   seed_on_sites CO* 14868
   seed_on_sites CO* 3210
   seed_on_sites CO* 15959
   seed_on_sites CO* 4717
   seed_on_sites CO* 16947
   seed_on_sites CO* 1175
   seed_on_sites CO* 1545
   seed_on_sites CO* 2400
   seed_on_sites CO* 7120
   seed_on_sites CO* 2576
   seed_on_sites CO* 15071
   seed_on_sites CO* 14426
   seed_on_sites CO* 11175
   seed_on_sites CO* 3128
   seed_on_sites CO* 16146
   seed_on_sites CO* 16631
   seed_on_sites CO* 1860
   seed_on_sites CO* 806
   seed_on_sites CO* 10884
   seed_on_sites CO* 10515
   seed_on_sites CO* 1888
   seed_on_sites CO* 16410
   seed_on_sites CO* 801
   seed_on_sites CO* 14945
   seed_on_sites CO* 14076
   seed_on_sites CO* 15561
   seed_on_sites CO* 13341
   seed_on_sites CO* 15922
   seed_on_sites CO* 7479
   seed_on_sites CO* 10195
   seed_on_sites CO* 10652
   seed_on_sites CO* 15884
   seed_on_sites CO* 16354
   seed_on_sites CO* 9112
   seed_on_sites CO* 8543
   seed_on_sites CO* 10243
   seed_on_sites CO* 10706
   seed_on_sites CO* 1995
   seed_on_sites CO* 17438
   seed_on_sites CO* 2450
   seed_on_sites CO* 17495
   seed_on_sites CO* 7104
   seed_on_sites CO* 9820
   seed_on_sites CO* 3135
   seed_on_sites CO* 3970
   seed_on_sites CO* 17480
   seed_on_sites CO* 15438
   seed_on_sites CO* 18404
   seed_on_sites CO* 16205
   seed_on_sites CO* 1313
   seed_on_sites CO* 12051
   seed_on_sites CO* 13513
   seed_on_sites CO* 8925
   seed_on_sites CO* 11484
   seed_on_sites CO* 7596
   seed_on_sites CO* 15784
   seed_on_sites CO* 17354
   seed_on_sites CO* 2332
   seed_on_sites CO* 12726
   seed_on_sites CO* 12645
   seed_on_sites CO* 16632
   seed_on_sites CO* 11426
   seed_on_sites CO* 6158
   seed_on_sites CO* 1681
   seed_on_sites CO* 2362
   seed_on_sites CO* 9960
   seed_on_sites CO* 12070
   seed_on_sites CO* 16112
   seed_on_sites CO* 4478
   seed_on_sites CO* 163
   seed_on_sites CO* 14180
   seed_on_sites CO* 11120
   seed_on_sites CO* 9422
   seed_on_sites CO* 10690
   seed_on_sites CO* 3782
   seed_on_sites CO* 11079
   seed_on_sites CO* 13033
   seed_on_sites CO* 16830
   seed_on_sites CO* 2174
   seed_on_sites CO* 2417
   seed_on_sites CO* 14946
   seed_on_sites CO* 10895
   seed_on_sites CO* 12114
   seed_on_sites CO* 14566
   seed_on_sites CO* 17485
   seed_on_sites CO* 18399
   seed_on_sites CO* 4658
   seed_on_sites CO* 4207
   seed_on_sites CO* 3576
   seed_on_sites CO* 8718
   seed_on_sites CO* 18142
   seed_on_sites CO* 13142
   seed_on_sites CO* 10494
   seed_on_sites CO* 14943
   seed_on_sites CO* 15291
   seed_on_sites CO* 17653
   seed_on_sites CO* 6867
   seed_on_sites CO* 11594
   seed_on_sites CO* 17396
   seed_on_sites CO* 17462
   seed_on_sites CO* 66
   seed_on_sites CO* 3791
   seed_on_sites CO* 11085
   seed_on_sites CO* 5713
   seed_on_sites CO* 14186
   seed_on_sites CO* 6735
   seed_on_sites CO* 1342
   seed_on_sites CO* 12708
   seed_on_sites CO* 6683
   seed_on_sites CO* 6919
   seed_on_sites CO* 1317
   seed_on_sites CO* 17605
   seed_on_sites CO* 3070
   seed_on_sites CO* 17723
   seed_on_sites CO* 3131
   seed_on_sites CO* 18305
   seed_on_sites CO* 16026
   seed_on_sites CO* 18380
   seed_on_sites CO* 10649
   seed_on_sites CO* 17566
   seed_on_sites CO* 10563
   seed_on_sites CO* 14368
   seed_on_sites CO* 15914
   seed_on_sites CO* 14570
   seed_on_sites CO* 10970
   seed_on_sites CO* 11940
   seed_on_sites CO* 1708
   seed_on_sites CO* 7011
   seed_on_sites CO* 7865
   seed_on_sites CO* 16315
   seed_on_sites CO* 4118
   seed_on_sites CO* 10778
   seed_on_sites CO* 10777
   seed_on_sites CO* 14904
   seed_on_sites CO* 7364
   seed_on_sites CO* 2126
   seed_on_sites CO* 3837
   seed_on_sites CO* 9984
   seed_on_sites CO* 10362
   seed_on_sites CO* 16593
   seed_on_sites CO* 3463
   seed_on_sites CO* 5132
   seed_on_sites CO* 14374
   seed_on_sites CO* 7316
   seed_on_sites CO* 3743
   seed_on_sites CO* 5829
   seed_on_sites CO* 5106
   seed_on_sites CO* 12162
   seed_on_sites CO* 8032
   seed_on_sites CO* 12724
   seed_on_sites CO* 595
   seed_on_sites CO* 9751
   seed_on_sites CO* 15543
   seed_on_sites CO* 5044
   seed_on_sites CO* 3596
   seed_on_sites CO* 16581
   seed_on_sites CO* 2765
   seed_on_sites CO* 12631
   seed_on_sites CO* 7298
   seed_on_sites CO* 648
   seed_on_sites CO* 13328
   seed_on_sites CO* 231
   seed_on_sites CO* 1825
   seed_on_sites CO* 1866
   seed_on_sites CO* 10586
   seed_on_sites CO* 13816
   seed_on_sites CO* 13912
   seed_on_sites CO* 17180
   seed_on_sites CO* 9190
   seed_on_sites CO* 15816
   seed_on_sites CO* 3853
   seed_on_sites CO* 16100
   seed_on_sites CO* 568
   seed_on_sites CO* 4167
   seed_on_sites CO* 16964
   seed_on_sites CO* 16245
   seed_on_sites CO* 5103
   seed_on_sites CO* 9924
   seed_on_sites CO* 5083
   seed_on_sites CO* 6263
   seed_on_sites CO* 626
   seed_on_sites CO* 15782
   seed_on_sites CO* 17967
   seed_on_sites CO* 12003
   seed_on_sites CO* 9851
   seed_on_sites CO* 17303
   seed_on_sites CO* 3738
   seed_on_sites CO* 17165
   seed_on_sites CO* 736
   seed_on_sites CO* 17874
   seed_on_sites CO* 18274
   seed_on_sites CO* 8986
   seed_on_sites CO* 17341
   seed_on_sites CO* 16242
   seed_on_sites CO* 713
   seed_on_sites CO* 17346
   seed_on_sites CO* 3939
   seed_on_sites CO* 5992
   seed_on_sites CO* 13733
   seed_on_sites CO* 7994
   seed_on_sites CO* 17042
   seed_on_sites CO* 7029
   seed_on_sites CO* 17258
   seed_on_sites CO* 8788
   seed_on_sites CO* 17964
   seed_on_sites CO* 15430
   seed_on_sites CO* 15599
   seed_on_sites CO* 17182
   seed_on_sites CO* 16281
   seed_on_sites CO* 707
   seed_on_sites CO* 1490
   seed_on_sites CO* 1697
   seed_on_sites CO* 13607
   seed_on_sites CO* 14664
   seed_on_sites CO* 17148
   seed_on_sites CO* 16443
   seed_on_sites CO* 15778
   seed_on_sites CO* 14758
   seed_on_sites CO* 13431
   seed_on_sites CO* 1782
   seed_on_sites CO* 6535
   seed_on_sites CO* 10642
   seed_on_sites CO* 8588
   seed_on_sites CO* 16195
   seed_on_sites CO* 13661
   seed_on_sites CO* 7132
   seed_on_sites CO* 762
   seed_on_sites CO* 13313
   seed_on_sites CO* 5327
   seed_on_sites CO* 10505
   seed_on_sites CO* 7869
   seed_on_sites CO* 4735
   seed_on_sites CO* 15519
   seed_on_sites CO* 16692
   seed_on_sites CO* 16951
   seed_on_sites CO* 3599
   seed_on_sites CO* 7100
   seed_on_sites CO* 16846
   seed_on_sites CO* 1828
   seed_on_sites CO* 6159
   seed_on_sites CO* 18037
   seed_on_sites CO* 15081
   seed_on_sites CO* 5102
   seed_on_sites CO* 2225
   seed_on_sites CO* 16792
   seed_on_sites CO* 3068
   seed_on_sites CO* 4096
   seed_on_sites CO* 1264
   seed_on_sites CO* 18043
   seed_on_sites CO* 16919
   seed_on_sites CO* 5050
   seed_on_sites CO* 7724
   seed_on_sites CO* 5582
   seed_on_sites CO* 14848
   seed_on_sites CO* 12179
   seed_on_sites CO* 4697
   seed_on_sites CO* 17276
   seed_on_sites CO* 16880
   seed_on_sites CO* 2470
   seed_on_sites CO* 12841
   seed_on_sites CO* 8553
   seed_on_sites CO* 3291
   seed_on_sites CO* 3629
   seed_on_sites CO* 1315
   seed_on_sites CO* 8164
   seed_on_sites CO* 2239
   seed_on_sites CO* 16055
   seed_on_sites CO* 14343
   seed_on_sites CO* 9947
   seed_on_sites CO* 4486
   seed_on_sites CO* 10774
   seed_on_sites CO* 1196
   seed_on_sites CO* 4297
   seed_on_sites CO* 11746
   seed_on_sites CO* 611
   seed_on_sites CO* 3194
   seed_on_sites CO* 12829
   seed_on_sites CO* 8727
   seed_on_sites CO* 7663
   seed_on_sites CO* 6577
   seed_on_sites CO* 3858
   seed_on_sites CO* 17162
   seed_on_sites CO* 4699
   seed_on_sites CO* 14445
   seed_on_sites CO* 8881
   seed_on_sites CO* 16663
   seed_on_sites CO* 17910
   seed_on_sites CO* 18155
   seed_on_sites CO* 5960
   seed_on_sites CO* 8730
   seed_on_sites CO* 14859
   seed_on_sites CO* 298
   seed_on_sites CO* 17955
   seed_on_sites CO* 5403
   seed_on_sites CO* 615
   seed_on_sites CO* 15035
   seed_on_sites CO* 10707
   seed_on_sites CO* 7079
   seed_on_sites CO* 13405
   seed_on_sites CO* 12095
   seed_on_sites CO* 17102
   seed_on_sites CO* 17002
   seed_on_sites CO* 12863
   seed_on_sites CO* 10201
   seed_on_sites CO* 15481
   seed_on_sites CO* 3656
   seed_on_sites CO* 14761
   seed_on_sites CO* 5298
   seed_on_sites CO* 5796
   seed_on_sites CO* 18108
   seed_on_sites CO* 79
   seed_on_sites CO* 11499
   seed_on_sites CO* 2087
   seed_on_sites CO* 3174
   seed_on_sites CO* 618
   seed_on_sites CO* 15259
   seed_on_sites CO* 2947
   seed_on_sites CO* 3245
   seed_on_sites CO* 9029
   seed_on_sites CO* 2548
   seed_on_sites CO* 10428
   seed_on_sites CO* 336
   seed_on_sites CO* 6725
   seed_on_sites CO* 13054
   seed_on_sites CO* 15109
   seed_on_sites CO* 9044
   seed_on_sites CO* 13482
   seed_on_sites CO* 13697
   seed_on_sites CO* 9618
   seed_on_sites CO* 13357
   seed_on_sites CO* 16906
   seed_on_sites CO* 7454
   seed_on_sites CO* 4449
   seed_on_sites CO* 17580
   seed_on_sites CO* 7584
   seed_on_sites CO* 11428
   seed_on_sites CO* 13172
   seed_on_sites CO* 13988
   seed_on_sites CO* 14872
   seed_on_sites CO* 9838
   seed_on_sites CO* 14004
   seed_on_sites CO* 8828
   seed_on_sites CO* 2946
   seed_on_sites CO* 14873
   seed_on_sites CO* 11728
   seed_on_sites CO* 2567
   seed_on_sites CO* 2835
   seed_on_sites CO* 2274
   seed_on_sites CO* 13224
   seed_on_sites CO* 12812
   seed_on_sites CO* 7094
   seed_on_sites CO* 16126
   seed_on_sites CO* 13205
   seed_on_sites CO* 10995
   seed_on_sites CO* 7524
   seed_on_sites CO* 992
   seed_on_sites CO* 15206
   seed_on_sites CO* 8533
   seed_on_sites CO* 7557
   seed_on_sites CO* 9342
   seed_on_sites CO* 17918
   seed_on_sites CO* 6253
   seed_on_sites CO* 16748
   seed_on_sites CO* 17540
   seed_on_sites CO* 13813
   seed_on_sites CO* 5926
   seed_on_sites CO* 11482
   seed_on_sites CO* 7583
   seed_on_sites CO* 12060
   seed_on_sites CO* 1251
   seed_on_sites CO* 7142
   seed_on_sites CO* 2480
   seed_on_sites CO* 15368
   seed_on_sites CO* 8196
   seed_on_sites CO* 7143
   seed_on_sites CO* 5170
   seed_on_sites CO* 8820
   seed_on_sites CO* 2572
   seed_on_sites CO* 5337
   seed_on_sites CO* 13970
   seed_on_sites CO* 8171
   seed_on_sites CO* 2486
   seed_on_sites CO* 3996
   seed_on_sites CO* 2838
   seed_on_sites CO* 6173
   seed_on_sites CO* 13931
   seed_on_sites CO* 14639
   seed_on_sites CO* 9953
   seed_on_sites CO* 16059
   seed_on_sites CO* 3142
   seed_on_sites CO* 6765
   seed_on_sites CO* 7783
   seed_on_sites CO* 7429
   seed_on_sites CO* 7325
   seed_on_sites CO* 1310
   seed_on_sites CO* 14632
   seed_on_sites CO* 1892
   seed_on_sites CO* 14633
   seed_on_sites CO* 9607
   seed_on_sites CO* 13286
   seed_on_sites CO* 12102
   seed_on_sites CO* 17404
   seed_on_sites CO* 14923
   seed_on_sites CO* 7002
   seed_on_sites CO* 1394
   seed_on_sites CO* 9252
   seed_on_sites CO* 11669
   seed_on_sites CO* 1927
   seed_on_sites CO* 6254
   seed_on_sites CO* 3397
   seed_on_sites CO* 708
   seed_on_sites CO* 6272
   seed_on_sites CO* 555
   seed_on_sites CO* 11676
   seed_on_sites CO* 2739
   seed_on_sites CO* 8259
   seed_on_sites CO* 4779
   seed_on_sites CO* 2099
   seed_on_sites CO* 12333
   seed_on_sites CO* 3494
   seed_on_sites CO* 14485
   seed_on_sites CO* 16493
   seed_on_sites CO* 6001
   seed_on_sites CO* 11147
   seed_on_sites CO* 8650
   seed_on_sites CO* 371
   seed_on_sites CO* 10903
   seed_on_sites CO* 1879
   seed_on_sites CO* 12719
   seed_on_sites CO* 13126
   seed_on_sites CO* 17945
   seed_on_sites CO* 5159
   seed_on_sites CO* 4872
   seed_on_sites CO* 11677
   seed_on_sites CO* 1366
   seed_on_sites CO* 16821
   seed_on_sites CO* 14653
   seed_on_sites CO* 12136
   seed_on_sites CO* 12774
   seed_on_sites CO* 719
   seed_on_sites CO* 15200
   seed_on_sites CO* 10285
   seed_on_sites CO* 15253
   seed_on_sites CO* 4857
   seed_on_sites CO* 17114
   seed_on_sites CO* 9704
   seed_on_sites CO* 1730
   seed_on_sites CO* 10607
   seed_on_sites CO* 3300
   seed_on_sites CO* 7981
   seed_on_sites CO* 2689
   seed_on_sites CO* 6406
   seed_on_sites CO* 7684
   seed_on_sites CO* 6174
   seed_on_sites CO* 10084
   seed_on_sites CO* 5228
   seed_on_sites CO* 3784
   seed_on_sites CO* 18200
   seed_on_sites CO* 6284
   seed_on_sites CO* 433
   seed_on_sites CO* 15108
   seed_on_sites CO* 3910
   seed_on_sites CO* 11580
   seed_on_sites CO* 5782
   seed_on_sites CO* 18204
   seed_on_sites CO* 8562
   seed_on_sites CO* 1594
   seed_on_sites CO* 2650
   seed_on_sites CO* 5876
   seed_on_sites CO* 14375
   seed_on_sites CO* 9055
   seed_on_sites CO* 10794
   seed_on_sites CO* 518
   seed_on_sites CO* 2082
   seed_on_sites CO* 18077
   seed_on_sites CO* 4718
   seed_on_sites CO* 12433
   seed_on_sites CO* 16101
   seed_on_sites CO* 15688
   seed_on_sites CO* 1841
   seed_on_sites CO* 5995
   seed_on_sites CO* 3356
   seed_on_sites CO* 16967
   seed_on_sites CO* 10976
   seed_on_sites CO* 16820
   seed_on_sites CO* 7672
   seed_on_sites CO* 1543
   seed_on_sites CO* 1510
   seed_on_sites CO* 5485
   seed_on_sites CO* 5223
   seed_on_sites CO* 7501
   seed_on_sites CO* 2160
   seed_on_sites CO* 9989
   seed_on_sites CO* 14569
   seed_on_sites CO* 4682
   seed_on_sites CO* 7040
   seed_on_sites CO* 18039
   seed_on_sites CO* 14430
   seed_on_sites CO* 3232
   seed_on_sites CO* 11445
   seed_on_sites CO* 12366
   seed_on_sites CO* 14697
   seed_on_sites CO* 5332
   seed_on_sites CO* 6313
   seed_on_sites CO* 4868
   seed_on_sites CO* 14017
   seed_on_sites CO* 6751
   seed_on_sites CO* 14378
   seed_on_sites CO* 4839
   seed_on_sites CO* 16266
   seed_on_sites CO* 17942
   seed_on_sites CO* 11848
   seed_on_sites CO* 11001
   seed_on_sites CO* 6359
   seed_on_sites CO* 11877
   seed_on_sites CO* 1460
   seed_on_sites CO* 4565
   seed_on_sites CO* 1890
   seed_on_sites CO* 8317
   seed_on_sites CO* 16316
   seed_on_sites CO* 18286
   seed_on_sites CO* 16747
   seed_on_sites CO* 11446
   seed_on_sites CO* 690
   seed_on_sites CO* 12761
   seed_on_sites CO* 4568
   seed_on_sites CO* 10161
   seed_on_sites CO* 10524
   seed_on_sites CO* 2472
   seed_on_sites CO* 12706
   seed_on_sites CO* 16267
   seed_on_sites CO* 4458
   seed_on_sites CO* 12159
   seed_on_sites CO* 12668
   seed_on_sites CO* 10063
   seed_on_sites CO* 5413
   seed_on_sites CO* 15621
   seed_on_sites CO* 13041
   seed_on_sites CO* 5707
   seed_on_sites CO* 1223
   seed_on_sites CO* 8428
   seed_on_sites CO* 7834
   seed_on_sites CO* 6810
   seed_on_sites CO* 10452
   seed_on_sites CO* 8637
   seed_on_sites CO* 11667
   seed_on_sites CO* 1299
   seed_on_sites CO* 12516
   seed_on_sites CO* 6635
   seed_on_sites CO* 3211
   seed_on_sites CO* 10742
   seed_on_sites CO* 7950
   seed_on_sites CO* 5980
   seed_on_sites CO* 17434
   seed_on_sites CO* 16068
   seed_on_sites CO* 17031
   seed_on_sites CO* 8717
   seed_on_sites CO* 16086
   seed_on_sites CO* 4143
   seed_on_sites CO* 994
   seed_on_sites CO* 12908
   seed_on_sites CO* 2358
   seed_on_sites CO* 2865
   seed_on_sites CO* 5744
   seed_on_sites CO* 6360
   seed_on_sites CO* 4622
   seed_on_sites CO* 37
   seed_on_sites CO* 9993
   seed_on_sites CO* 8489
   seed_on_sites CO* 15510
   seed_on_sites CO* 3697
   seed_on_sites CO* 8666
   seed_on_sites CO* 2106
   seed_on_sites CO* 918
   seed_on_sites CO* 15996
   seed_on_sites CO* 8305
   seed_on_sites CO* 7573
   seed_on_sites CO* 6709
   seed_on_sites CO* 15058
   seed_on_sites CO* 16670
   seed_on_sites CO* 5680
   seed_on_sites CO* 6378
   seed_on_sites CO* 7327
   seed_on_sites CO* 11199
   seed_on_sites CO* 516
   seed_on_sites CO* 2493
   seed_on_sites CO* 17311
   seed_on_sites CO* 8218
   seed_on_sites CO* 3763
   seed_on_sites CO* 1736
   seed_on_sites CO* 11462
   seed_on_sites CO* 17459
   seed_on_sites CO* 4539
   seed_on_sites CO* 4480
   seed_on_sites CO* 5764
   seed_on_sites CO* 11493
   seed_on_sites CO* 9694
   seed_on_sites CO* 11280
   seed_on_sites CO* 11615
   seed_on_sites CO* 17158
   seed_on_sites CO* 2521
   seed_on_sites CO* 17762
   seed_on_sites CO* 10253
   seed_on_sites CO* 15097
   seed_on_sites CO* 10651
   seed_on_sites CO* 108
   seed_on_sites CO* 17075
   seed_on_sites CO* 11347
   seed_on_sites CO* 9528
   seed_on_sites CO* 13891
   seed_on_sites CO* 16365
   seed_on_sites CO* 15091
   seed_on_sites CO* 17543
   seed_on_sites CO* 4522
   seed_on_sites CO* 17014
   seed_on_sites CO* 10815
   seed_on_sites CO* 1006
   seed_on_sites CO* 8314
   seed_on_sites CO* 11322
   seed_on_sites CO* 13658
   seed_on_sites CO* 2904
   seed_on_sites CO* 15312
   seed_on_sites CO* 9994
   seed_on_sites CO* 13734
   seed_on_sites CO* 12625
   seed_on_sites CO* 11196
   seed_on_sites CO* 4538
   seed_on_sites CO* 2500
   seed_on_sites CO* 3331
   seed_on_sites CO* 16997
   seed_on_sites CO* 11872
   seed_on_sites CO* 11082
   seed_on_sites CO* 10702
   seed_on_sites CO* 5199
   seed_on_sites CO* 2278
   seed_on_sites CO* 8361
   seed_on_sites CO* 6132
   seed_on_sites CO* 9973
   seed_on_sites CO* 13561
   seed_on_sites CO* 14838
   seed_on_sites CO* 11694
   seed_on_sites CO* 7168
   seed_on_sites CO* 3187
   seed_on_sites CO* 16071
   seed_on_sites CO* 4445
   seed_on_sites CO* 17439
   seed_on_sites CO* 77
   seed_on_sites CO* 10471
   seed_on_sites CO* 13671
   seed_on_sites CO* 17062
   seed_on_sites CO* 2934
   seed_on_sites CO* 13411
   seed_on_sites CO* 15975
   seed_on_sites CO* 6224
   seed_on_sites CO* 1322
   seed_on_sites CO* 778
   seed_on_sites CO* 9184
   seed_on_sites CO* 7604
   seed_on_sites CO* 9746
   seed_on_sites CO* 6426
   seed_on_sites CO* 17091
   seed_on_sites CO* 12123
   seed_on_sites CO* 1203
   seed_on_sites CO* 4112
   seed_on_sites CO* 14080
   seed_on_sites CO* 17360
   seed_on_sites CO* 14346
   seed_on_sites CO* 14729
   seed_on_sites CO* 5207
   seed_on_sites CO* 16531
   seed_on_sites CO* 3220
   seed_on_sites CO* 7157
   seed_on_sites CO* 3127
   seed_on_sites CO* 6417
   seed_on_sites CO* 2399
   seed_on_sites CO* 13365
   seed_on_sites CO* 6736
   seed_on_sites CO* 4526
   seed_on_sites CO* 1120
   seed_on_sites CO* 4910
   seed_on_sites CO* 16610
   seed_on_sites CO* 15118
   seed_on_sites CO* 6941
   seed_on_sites CO* 4546
   seed_on_sites CO* 17209
   seed_on_sites CO* 6247
   seed_on_sites CO* 1813
   seed_on_sites CO* 2233
   seed_on_sites CO* 16348
   seed_on_sites CO* 16962
   seed_on_sites CO* 4011
   seed_on_sites CO* 9297
   seed_on_sites CO* 10721
   seed_on_sites CO* 1774
   seed_on_sites CO* 4518
   seed_on_sites CO* 13686
   seed_on_sites CO* 5526
   seed_on_sites CO* 5305
   seed_on_sites CO* 12994
   seed_on_sites CO* 6047
   seed_on_sites CO* 4937
   seed_on_sites CO* 12331
   seed_on_sites CO* 15310
   seed_on_sites CO* 15149
   seed_on_sites CO* 17717
   seed_on_sites CO* 11904
   seed_on_sites CO* 9495
   seed_on_sites CO* 6925
   seed_on_sites CO* 5272
   seed_on_sites CO* 4191
   seed_on_sites CO* 2403
   seed_on_sites CO* 3876
   seed_on_sites CO* 3150
   seed_on_sites CO* 12513
   seed_on_sites CO* 13250
   seed_on_sites CO* 18089
   seed_on_sites CO* 8042
   seed_on_sites CO* 10573
   seed_on_sites CO* 10145
   seed_on_sites CO* 12373
   seed_on_sites CO* 5625
   seed_on_sites CO* 10964
   seed_on_sites CO* 18107
   seed_on_sites CO* 1732
   seed_on_sites CO* 17711
   seed_on_sites CO* 12349
   seed_on_sites CO* 8581
   seed_on_sites CO* 3162
   seed_on_sites CO* 1634
   seed_on_sites CO* 2502
   seed_on_sites CO* 6746
   seed_on_sites CO* 16612
   seed_on_sites CO* 4233
   seed_on_sites CO* 16234
   seed_on_sites CO* 5431
   seed_on_sites CO* 6127
   seed_on_sites CO* 10937
   seed_on_sites CO* 15571
   seed_on_sites CO* 17628
   seed_on_sites CO* 11792
   seed_on_sites CO* 13476
   seed_on_sites CO* 6528
   seed_on_sites CO* 2640
   seed_on_sites CO* 15119
   seed_on_sites CO* 9629
   seed_on_sites CO* 1311
   seed_on_sites CO* 17122
   seed_on_sites CO* 16414
   seed_on_sites CO* 18219
   seed_on_sites CO* 15240
   seed_on_sites CO* 353
   seed_on_sites CO* 17368
   seed_on_sites CO* 388
   seed_on_sites CO* 5231
   seed_on_sites CO* 17790
   seed_on_sites CO* 11197
   seed_on_sites CO* 17509
   seed_on_sites CO* 9549
   seed_on_sites CO* 12061
   seed_on_sites CO* 3945
   seed_on_sites CO* 3790
   seed_on_sites CO* 8847
   seed_on_sites CO* 6111
   seed_on_sites CO* 8515
   seed_on_sites CO* 1432
   seed_on_sites CO* 5785
   seed_on_sites CO* 15093
   seed_on_sites CO* 16144
   seed_on_sites CO* 11601
   seed_on_sites CO* 13072
   seed_on_sites CO* 15068
   seed_on_sites CO* 13168
   seed_on_sites CO* 12020
   seed_on_sites CO* 5601
   seed_on_sites CO* 14833
   seed_on_sites CO* 341
   seed_on_sites CO* 17819
   seed_on_sites CO* 16269
   seed_on_sites CO* 4708
   seed_on_sites CO* 13424
   seed_on_sites CO* 8037
   seed_on_sites CO* 14518
   seed_on_sites CO* 13316
   seed_on_sites CO* 5583
   seed_on_sites CO* 17248
   seed_on_sites CO* 18008
   seed_on_sites CO* 18232
   seed_on_sites CO* 18252
   seed_on_sites CO* 7680
   seed_on_sites CO* 14018
   seed_on_sites CO* 16796
   seed_on_sites CO* 1352
   seed_on_sites CO* 5036
   seed_on_sites CO* 2977
   seed_on_sites CO* 8523
   seed_on_sites CO* 11921
   seed_on_sites CO* 15739
   seed_on_sites CO* 3046
   seed_on_sites CO* 16721
   seed_on_sites CO* 14495
   seed_on_sites CO* 1587
   seed_on_sites CO* 315
   seed_on_sites CO* 8252
   seed_on_sites CO* 3341
   seed_on_sites CO* 13500
   seed_on_sites CO* 10315
   seed_on_sites CO* 12242
   seed_on_sites CO* 8422
   seed_on_sites CO* 4764
   seed_on_sites CO* 16979
   seed_on_sites CO* 6600
   seed_on_sites CO* 16673
   seed_on_sites CO* 6495
   seed_on_sites CO* 9518
   seed_on_sites CO* 2807
   seed_on_sites CO* 741
   seed_on_sites CO* 680
   seed_on_sites CO* 3886
   seed_on_sites CO* 15196
   seed_on_sites CO* 1406
   seed_on_sites CO* 17924
   seed_on_sites CO* 15159
   seed_on_sites CO* 16298
   seed_on_sites CO* 8059
   seed_on_sites CO* 13724
   seed_on_sites CO* 12471
   seed_on_sites CO* 13145
   seed_on_sites CO* 5852
   seed_on_sites CO* 80
   seed_on_sites CO* 1048
   seed_on_sites CO* 4975
   seed_on_sites CO* 1911
   seed_on_sites CO* 17446
   seed_on_sites CO* 12702
   seed_on_sites CO* 18374
   seed_on_sites CO* 17839
   seed_on_sites CO* 4740
   seed_on_sites CO* 15563
   seed_on_sites CO* 40
   seed_on_sites CO* 13390
   seed_on_sites CO* 17251
   seed_on_sites CO* 3375
   seed_on_sites CO* 4641
   seed_on_sites CO* 17121
   seed_on_sites CO* 8127
   seed_on_sites CO* 7035
   seed_on_sites CO* 10279
   seed_on_sites CO* 4688
   seed_on_sites CO* 628
   seed_on_sites CO* 6351
   seed_on_sites CO* 5111
   seed_on_sites CO* 3807
   seed_on_sites CO* 67
   seed_on_sites CO* 1876
   seed_on_sites CO* 1283
   seed_on_sites CO* 17372
   seed_on_sites CO* 2366
   seed_on_sites CO* 2638
   seed_on_sites CO* 6626
   seed_on_sites CO* 872
   seed_on_sites CO* 5121
   seed_on_sites CO* 6601
   seed_on_sites CO* 6139
   seed_on_sites CO* 17715
   seed_on_sites CO* 1807
   seed_on_sites CO* 10834
   seed_on_sites CO* 1718
   seed_on_sites CO* 5328
   seed_on_sites CO* 10601
   seed_on_sites CO* 15932
   seed_on_sites CO* 12851
   seed_on_sites CO* 12065
   seed_on_sites CO* 8271
   seed_on_sites CO* 7512
   seed_on_sites CO* 7785
   seed_on_sites CO* 13785
   seed_on_sites CO* 8578
   seed_on_sites CO* 4824
   seed_on_sites CO* 12277
   seed_on_sites CO* 13440
   seed_on_sites CO* 4054
