initial_state
   seed_on_sites CO* 6029
   seed_on_sites CO* 4730
   seed_on_sites CO* 11333
   seed_on_sites CO* 5175
   seed_on_sites CO* 12345
   seed_on_sites CO* 15771
   seed_on_sites CO* 15027
   seed_on_sites CO* 6661
   seed_on_sites CO* 16069
   seed_on_sites CO* 12591
   seed_on_sites CO* 3810
   seed_on_sites CO* 9293
   seed_on_sites CO* 8972
   seed_on_sites CO* 6556
   seed_on_sites CO* 1200
   seed_on_sites CO* 9473
   seed_on_sites CO* 15273
   seed_on_sites CO* 3255
   seed_on_sites CO* 9047
   seed_on_sites CO* 12529
   seed_on_sites CO* 15515
   seed_on_sites CO* 11139
   seed_on_sites CO* 16950
   seed_on_sites CO* 9490
   seed_on_sites CO* 9956
   seed_on_sites CO* 16013
   seed_on_sites CO* 12183
   seed_on_sites CO* 14593
   seed_on_sites CO* 15892
   seed_on_sites CO* 10502
   seed_on_sites CO* 13389
   seed_on_sites CO* 9750
   seed_on_sites CO* 6449
   seed_on_sites CO* 12582
   seed_on_sites CO* 1269
   seed_on_sites CO* 14490
   seed_on_sites CO* 4401
   seed_on_sites CO* 2970
   seed_on_sites CO* 16311
   seed_on_sites CO* 4300
   seed_on_sites CO* 12379
   seed_on_sites CO* 15915
   seed_on_sites CO* 10044
   seed_on_sites CO* 10828
   seed_on_sites CO* 973
   seed_on_sites CO* 2870
   seed_on_sites CO* 8116
   seed_on_sites CO* 15629
   seed_on_sites CO* 4847
   seed_on_sites CO* 2924
   seed_on_sites CO* 1684
   seed_on_sites CO* 9966
   seed_on_sites CO* 15930
   seed_on_sites CO* 13708
   seed_on_sites CO* 14655
   seed_on_sites CO* 7244
   seed_on_sites CO* 6084
   seed_on_sites CO* 4284
   seed_on_sites CO* 3071
   seed_on_sites CO* 6886
   seed_on_sites CO* 18031
   seed_on_sites CO* 3007
   seed_on_sites CO* 16209
   seed_on_sites CO* 4388
   seed_on_sites CO* 18124
   seed_on_sites CO* 5475
   seed_on_sites CO* 13645
   seed_on_sites CO* 7784
   seed_on_sites CO* 1846
   seed_on_sites CO* 6114
   seed_on_sites CO* 7537
   seed_on_sites CO* 5234
   seed_on_sites CO* 10394
   seed_on_sites CO* 8875
   seed_on_sites CO* 8187
   seed_on_sites CO* 9346
   seed_on_sites CO* 6418
   seed_on_sites CO* 7176
   seed_on_sites CO* 1703
   seed_on_sites CO* 13265
   seed_on_sites CO* 6105
   seed_on_sites CO* 3142
   seed_on_sites CO* 1045
   seed_on_sites CO* 5777
   seed_on_sites CO* 4134
   seed_on_sites CO* 15326
   seed_on_sites CO* 17968
   seed_on_sites CO* 15454
   seed_on_sites CO* 3841
   seed_on_sites CO* 14682
   seed_on_sites CO* 13033
   seed_on_sites CO* 9813
   seed_on_sites CO* 14907
   seed_on_sites CO* 9703
   seed_on_sites CO* 11706
   seed_on_sites CO* 16026
   seed_on_sites CO* 3843
   seed_on_sites CO* 3198
   seed_on_sites CO* 4571
   seed_on_sites CO* 14404
   seed_on_sites CO* 17350
   seed_on_sites CO* 12638
   seed_on_sites CO* 12829
   seed_on_sites CO* 12019
   seed_on_sites CO* 13274
   seed_on_sites CO* 6175
   seed_on_sites CO* 8823
   seed_on_sites CO* 10788
   seed_on_sites CO* 5290
   seed_on_sites CO* 6488
   seed_on_sites CO* 7001
   seed_on_sites CO* 14935
   seed_on_sites CO* 16919
   seed_on_sites CO* 6269
   seed_on_sites CO* 12861
   seed_on_sites CO* 7377
   seed_on_sites CO* 1018
   seed_on_sites CO* 7215
   seed_on_sites CO* 7099
   seed_on_sites CO* 11859
   seed_on_sites CO* 13428
   seed_on_sites CO* 6383
   seed_on_sites CO* 434
   seed_on_sites CO* 7510
   seed_on_sites CO* 64
   seed_on_sites CO* 1016
   seed_on_sites CO* 17367
   seed_on_sites CO* 10239
   seed_on_sites CO* 3498
   seed_on_sites CO* 17456
   seed_on_sites CO* 11044
   seed_on_sites CO* 4745
   seed_on_sites CO* 1668
   seed_on_sites CO* 2982
   seed_on_sites CO* 8958
   seed_on_sites CO* 13176
   seed_on_sites CO* 242
   seed_on_sites CO* 4475
   seed_on_sites CO* 16673
   seed_on_sites CO* 15233
   seed_on_sites CO* 2270
   seed_on_sites CO* 11150
   seed_on_sites CO* 1891
   seed_on_sites CO* 783
   seed_on_sites CO* 896
   seed_on_sites CO* 1315
   seed_on_sites CO* 4790
   seed_on_sites CO* 5103
   seed_on_sites CO* 4158
   seed_on_sites CO* 6129
   seed_on_sites CO* 8384
   seed_on_sites CO* 18215
   seed_on_sites CO* 5919
   seed_on_sites CO* 17138
   seed_on_sites CO* 5477
   seed_on_sites CO* 12888
   seed_on_sites CO* 4793
   seed_on_sites CO* 3725
   seed_on_sites CO* 10491
   seed_on_sites CO* 5903
   seed_on_sites CO* 6669
   seed_on_sites CO* 16339
   seed_on_sites CO* 17008
   seed_on_sites CO* 10304
   seed_on_sites CO* 16740
   seed_on_sites CO* 15580
   seed_on_sites CO* 8106
   seed_on_sites CO* 16372
   seed_on_sites CO* 1356
   seed_on_sites CO* 3792
   seed_on_sites CO* 5874
   seed_on_sites CO* 16925
   seed_on_sites CO* 8988
   seed_on_sites CO* 2418
   seed_on_sites CO* 9893
   seed_on_sites CO* 16491
   seed_on_sites CO* 3764
   seed_on_sites CO* 9663
end_initial_state
