initial_state
   seed_on_sites O* 8430
   seed_on_sites O* 12675
   seed_on_sites O* 12389
   seed_on_sites O* 13654
   seed_on_sites O* 12152
   seed_on_sites O* 8773
   seed_on_sites O* 11359
   seed_on_sites O* 17995
   seed_on_sites O* 9279
   seed_on_sites O* 741
   seed_on_sites O* 17594
   seed_on_sites O* 7591
   seed_on_sites O* 12314
   seed_on_sites O* 16105
   seed_on_sites O* 1161
   seed_on_sites O* 4460
   seed_on_sites O* 8177
   seed_on_sites O* 247
   seed_on_sites O* 12338
   seed_on_sites O* 4197
   seed_on_sites O* 11126
   seed_on_sites O* 3664
   seed_on_sites O* 7802
   seed_on_sites O* 10766
   seed_on_sites O* 16475
   seed_on_sites O* 6798
   seed_on_sites O* 8692
   seed_on_sites O* 10767
   seed_on_sites O* 10939
   seed_on_sites O* 14241
   seed_on_sites O* 9523
   seed_on_sites O* 11602
   seed_on_sites O* 15153
   seed_on_sites O* 17887
   seed_on_sites O* 97
   seed_on_sites O* 16577
   seed_on_sites O* 6023
   seed_on_sites O* 8698
   seed_on_sites O* 15509
   seed_on_sites O* 9077
   seed_on_sites O* 8877
   seed_on_sites O* 9102
   seed_on_sites O* 2808
   seed_on_sites O* 4342
   seed_on_sites O* 10499
   seed_on_sites O* 10000
   seed_on_sites O* 17843
   seed_on_sites O* 1969
   seed_on_sites O* 6238
   seed_on_sites O* 13703
   seed_on_sites O* 8901
   seed_on_sites O* 8865
   seed_on_sites O* 12662
   seed_on_sites O* 4284
   seed_on_sites O* 8651
   seed_on_sites O* 18026
   seed_on_sites O* 3932
   seed_on_sites O* 5910
   seed_on_sites O* 11401
   seed_on_sites O* 3595
   seed_on_sites O* 2461
   seed_on_sites O* 12495
   seed_on_sites O* 7212
   seed_on_sites O* 8979
   seed_on_sites O* 10707
   seed_on_sites O* 10251
   seed_on_sites O* 16540
   seed_on_sites O* 10881
   seed_on_sites O* 14743
   seed_on_sites O* 15158
   seed_on_sites O* 18093
   seed_on_sites O* 16073
   seed_on_sites O* 3785
   seed_on_sites O* 15703
   seed_on_sites O* 12953
   seed_on_sites O* 18316
   seed_on_sites O* 6975
   seed_on_sites O* 4725
   seed_on_sites O* 9053
   seed_on_sites O* 12702
   seed_on_sites O* 13234
   seed_on_sites O* 6051
   seed_on_sites O* 5445
   seed_on_sites O* 10496
   seed_on_sites O* 8597
   seed_on_sites O* 14476
   seed_on_sites O* 4483
   seed_on_sites O* 15405
   seed_on_sites O* 17098
   seed_on_sites O* 10967
   seed_on_sites O* 7241
   seed_on_sites O* 2131
   seed_on_sites O* 13634
   seed_on_sites O* 4851
   seed_on_sites O* 597
   seed_on_sites O* 4940
   seed_on_sites O* 16428
   seed_on_sites O* 9365
   seed_on_sites O* 1407
   seed_on_sites O* 13530
   seed_on_sites O* 11684
   seed_on_sites O* 16969
   seed_on_sites O* 15705
   seed_on_sites O* 14243
   seed_on_sites O* 14816
   seed_on_sites O* 9841
   seed_on_sites O* 6743
   seed_on_sites O* 1749
   seed_on_sites O* 4705
   seed_on_sites O* 7200
   seed_on_sites O* 12842
   seed_on_sites O* 10718
   seed_on_sites O* 15665
   seed_on_sites O* 1707
   seed_on_sites O* 6127
   seed_on_sites O* 16946
   seed_on_sites O* 6101
   seed_on_sites O* 6966
   seed_on_sites O* 9390
   seed_on_sites O* 15282
   seed_on_sites O* 15035
   seed_on_sites O* 14452
   seed_on_sites O* 5737
   seed_on_sites O* 10118
   seed_on_sites O* 9020
   seed_on_sites O* 13280
   seed_on_sites O* 11334
   seed_on_sites O* 13378
   seed_on_sites O* 15167
   seed_on_sites O* 3692
   seed_on_sites O* 9887
   seed_on_sites O* 14016
   seed_on_sites O* 1182
   seed_on_sites O* 8711
   seed_on_sites O* 18288
   seed_on_sites O* 11314
   seed_on_sites O* 11531
   seed_on_sites O* 8288
   seed_on_sites O* 13414
   seed_on_sites O* 512
   seed_on_sites O* 10625
   seed_on_sites O* 5564
   seed_on_sites O* 5768
   seed_on_sites O* 2300
   seed_on_sites O* 724
   seed_on_sites O* 17433
   seed_on_sites O* 13375
   seed_on_sites O* 17840
   seed_on_sites O* 7706
   seed_on_sites O* 2147
   seed_on_sites O* 16750
   seed_on_sites O* 4466
   seed_on_sites O* 10747
   seed_on_sites O* 11239
   seed_on_sites O* 8894
   seed_on_sites O* 3720
   seed_on_sites O* 50
   seed_on_sites O* 9861
   seed_on_sites O* 66
   seed_on_sites O* 9589
   seed_on_sites O* 3427
   seed_on_sites O* 15760
   seed_on_sites O* 9218
   seed_on_sites O* 11457
   seed_on_sites O* 5827
   seed_on_sites O* 6137
   seed_on_sites O* 4996
   seed_on_sites O* 10025
   seed_on_sites O* 16195
   seed_on_sites O* 3600
   seed_on_sites O* 17749
   seed_on_sites O* 1886
   seed_on_sites O* 17767
   seed_on_sites O* 12262
   seed_on_sites O* 10642
   seed_on_sites O* 3215
   seed_on_sites O* 17283
   seed_on_sites O* 16859
   seed_on_sites O* 9508
   seed_on_sites O* 16515
   seed_on_sites O* 3192
   seed_on_sites O* 3030
   seed_on_sites O* 7965
   seed_on_sites O* 6611
   seed_on_sites O* 608
   seed_on_sites O* 1329
   seed_on_sites O* 17150
   seed_on_sites O* 9559
   seed_on_sites O* 5028
   seed_on_sites O* 9961
   seed_on_sites O* 2927
   seed_on_sites O* 9856
   seed_on_sites O* 6192
   seed_on_sites O* 3073
   seed_on_sites O* 9766
   seed_on_sites O* 14936
   seed_on_sites O* 1962
   seed_on_sites O* 16920
   seed_on_sites O* 7073
   seed_on_sites O* 12476
   seed_on_sites O* 16106
   seed_on_sites O* 8543
   seed_on_sites O* 16831
   seed_on_sites O* 14904
   seed_on_sites O* 3632
   seed_on_sites O* 3597
   seed_on_sites O* 6524
   seed_on_sites O* 8895
   seed_on_sites O* 5951
   seed_on_sites O* 3253
   seed_on_sites O* 5700
   seed_on_sites O* 3878
   seed_on_sites O* 4154
   seed_on_sites O* 4395
   seed_on_sites O* 6796
   seed_on_sites O* 10362
   seed_on_sites O* 1937
   seed_on_sites O* 16883
   seed_on_sites O* 17980
   seed_on_sites O* 3246
   seed_on_sites O* 17784
   seed_on_sites O* 18380
   seed_on_sites O* 15511
   seed_on_sites O* 16037
   seed_on_sites O* 17190
   seed_on_sites O* 4336
   seed_on_sites O* 2372
   seed_on_sites O* 17257
   seed_on_sites O* 12925
   seed_on_sites O* 8397
   seed_on_sites O* 2322
   seed_on_sites O* 7567
   seed_on_sites O* 16812
   seed_on_sites O* 2652
   seed_on_sites O* 16654
   seed_on_sites O* 14941
   seed_on_sites O* 5503
   seed_on_sites O* 6824
   seed_on_sites O* 3968
   seed_on_sites O* 16101
   seed_on_sites O* 5836
   seed_on_sites O* 2066
   seed_on_sites O* 18395
   seed_on_sites O* 571
   seed_on_sites O* 18304
   seed_on_sites O* 9262
   seed_on_sites O* 6733
   seed_on_sites O* 17340
   seed_on_sites O* 6479
   seed_on_sites O* 15477
   seed_on_sites O* 15051
   seed_on_sites O* 5396
   seed_on_sites O* 9975
   seed_on_sites O* 5890
   seed_on_sites O* 14986
   seed_on_sites O* 15208
   seed_on_sites O* 3290
   seed_on_sites O* 1697
   seed_on_sites O* 11906
   seed_on_sites O* 13397
   seed_on_sites O* 6455
   seed_on_sites O* 5289
   seed_on_sites O* 2782
   seed_on_sites O* 9558
   seed_on_sites O* 1717
   seed_on_sites O* 805
   seed_on_sites O* 15915
   seed_on_sites O* 16346
   seed_on_sites O* 4933
   seed_on_sites O* 11350
   seed_on_sites O* 13307
   seed_on_sites O* 3951
   seed_on_sites O* 8735
   seed_on_sites O* 4800
   seed_on_sites O* 9345
   seed_on_sites O* 7451
   seed_on_sites O* 13612
   seed_on_sites O* 12673
   seed_on_sites O* 18277
   seed_on_sites O* 12703
   seed_on_sites O* 10990
   seed_on_sites O* 13241
   seed_on_sites O* 1118
   seed_on_sites O* 4426
   seed_on_sites O* 17890
   seed_on_sites O* 11265
   seed_on_sites O* 10516
   seed_on_sites O* 7171
   seed_on_sites O* 16776
   seed_on_sites O* 3608
   seed_on_sites O* 7242
   seed_on_sites O* 7948
   seed_on_sites O* 2811
   seed_on_sites O* 8482
   seed_on_sites O* 13639
   seed_on_sites O* 4965
   seed_on_sites O* 7030
   seed_on_sites O* 5958
   seed_on_sites O* 5078
   seed_on_sites O* 15346
   seed_on_sites O* 17791
   seed_on_sites O* 12503
   seed_on_sites O* 8502
   seed_on_sites O* 11872
   seed_on_sites O* 10580
   seed_on_sites O* 2845
   seed_on_sites O* 16622
   seed_on_sites O* 2134
   seed_on_sites O* 6234
   seed_on_sites O* 14563
   seed_on_sites O* 9575
   seed_on_sites O* 7160
   seed_on_sites O* 17192
   seed_on_sites O* 17153
   seed_on_sites O* 15162
   seed_on_sites O* 14595
   seed_on_sites O* 16827
   seed_on_sites O* 17049
   seed_on_sites O* 10814
   seed_on_sites O* 979
   seed_on_sites O* 17312
   seed_on_sites O* 13377
   seed_on_sites O* 13992
   seed_on_sites O* 13754
   seed_on_sites O* 7853
   seed_on_sites O* 8419
   seed_on_sites O* 5017
   seed_on_sites O* 9962
   seed_on_sites O* 4271
   seed_on_sites O* 1728
   seed_on_sites O* 11663
   seed_on_sites O* 695
   seed_on_sites O* 130
   seed_on_sites O* 8573
   seed_on_sites O* 14827
   seed_on_sites O* 8797
   seed_on_sites O* 4101
   seed_on_sites O* 10680
   seed_on_sites O* 381
   seed_on_sites O* 17728
   seed_on_sites O* 14014
   seed_on_sites O* 7438
   seed_on_sites O* 2824
   seed_on_sites O* 10687
   seed_on_sites O* 4182
   seed_on_sites O* 8308
   seed_on_sites O* 6419
   seed_on_sites O* 1505
   seed_on_sites O* 15985
   seed_on_sites O* 14406
   seed_on_sites O* 12754
   seed_on_sites O* 7021
   seed_on_sites O* 9753
   seed_on_sites O* 9756
   seed_on_sites O* 1959
   seed_on_sites O* 9531
   seed_on_sites O* 14019
   seed_on_sites O* 3241
   seed_on_sites O* 1636
   seed_on_sites O* 10947
   seed_on_sites O* 11286
   seed_on_sites O* 9744
   seed_on_sites O* 2463
   seed_on_sites O* 15903
   seed_on_sites O* 2676
   seed_on_sites O* 14588
   seed_on_sites O* 12015
   seed_on_sites O* 2517
   seed_on_sites O* 5417
   seed_on_sites O* 15435
   seed_on_sites O* 5345
   seed_on_sites O* 16862
   seed_on_sites O* 967
   seed_on_sites O* 9886
   seed_on_sites O* 6530
   seed_on_sites O* 2402
   seed_on_sites O* 17094
   seed_on_sites O* 4612
   seed_on_sites O* 2607
   seed_on_sites O* 7174
   seed_on_sites O* 3655
   seed_on_sites O* 5205
   seed_on_sites O* 12253
   seed_on_sites O* 6040
   seed_on_sites O* 13875
   seed_on_sites O* 8581
   seed_on_sites O* 4959
   seed_on_sites O* 6626
   seed_on_sites O* 2488
   seed_on_sites O* 25
   seed_on_sites O* 16823
   seed_on_sites O* 11228
   seed_on_sites O* 4908
   seed_on_sites O* 3070
   seed_on_sites O* 2644
   seed_on_sites O* 14397
   seed_on_sites O* 1117
   seed_on_sites O* 9376
   seed_on_sites O* 16703
   seed_on_sites O* 8770
   seed_on_sites O* 8304
   seed_on_sites O* 7912
   seed_on_sites O* 13917
   seed_on_sites O* 1949
   seed_on_sites O* 867
   seed_on_sites O* 12364
   seed_on_sites O* 6759
   seed_on_sites O* 11179
   seed_on_sites O* 8725
   seed_on_sites O* 8171
   seed_on_sites O* 13545
   seed_on_sites O* 12278
   seed_on_sites O* 13363
   seed_on_sites O* 3247
   seed_on_sites O* 7363
   seed_on_sites O* 811
   seed_on_sites O* 1911
   seed_on_sites O* 5344
   seed_on_sites O* 13107
   seed_on_sites O* 13146
   seed_on_sites O* 4314
   seed_on_sites O* 13349
   seed_on_sites O* 7660
   seed_on_sites O* 4032
   seed_on_sites O* 18363
   seed_on_sites O* 9624
   seed_on_sites O* 11433
   seed_on_sites O* 9824
   seed_on_sites O* 16060
   seed_on_sites O* 15876
   seed_on_sites O* 4559
   seed_on_sites O* 13119
   seed_on_sites O* 4434
   seed_on_sites O* 10813
   seed_on_sites O* 8935
   seed_on_sites O* 8400
   seed_on_sites O* 11697
   seed_on_sites O* 3034
   seed_on_sites O* 11081
   seed_on_sites O* 17625
   seed_on_sites O* 650
   seed_on_sites O* 11998
   seed_on_sites O* 11395
   seed_on_sites O* 7839
   seed_on_sites O* 14488
   seed_on_sites O* 2895
   seed_on_sites O* 10986
   seed_on_sites O* 3722
   seed_on_sites O* 10108
   seed_on_sites O* 13737
   seed_on_sites O* 13702
   seed_on_sites O* 17715
   seed_on_sites O* 6425
   seed_on_sites O* 13577
   seed_on_sites O* 17251
   seed_on_sites O* 4819
   seed_on_sites O* 3570
   seed_on_sites O* 15496
   seed_on_sites O* 15338
   seed_on_sites O* 4502
   seed_on_sites O* 8431
   seed_on_sites O* 15410
   seed_on_sites O* 3128
   seed_on_sites O* 7937
   seed_on_sites O* 14548
   seed_on_sites O* 1281
   seed_on_sites O* 14311
   seed_on_sites O* 7564
   seed_on_sites O* 11776
   seed_on_sites O* 6781
   seed_on_sites O* 16899
   seed_on_sites O* 3403
   seed_on_sites O* 16270
   seed_on_sites O* 6246
   seed_on_sites O* 5535
   seed_on_sites O* 6162
   seed_on_sites O* 10785
   seed_on_sites O* 4935
   seed_on_sites O* 5427
   seed_on_sites O* 18096
   seed_on_sites O* 875
   seed_on_sites O* 9139
   seed_on_sites O* 12167
   seed_on_sites O* 3946
   seed_on_sites O* 4886
   seed_on_sites O* 8433
   seed_on_sites O* 7758
   seed_on_sites O* 4704
   seed_on_sites O* 9874
   seed_on_sites O* 12380
   seed_on_sites O* 4036
   seed_on_sites O* 6596
   seed_on_sites O* 13557
   seed_on_sites O* 42
   seed_on_sites O* 15324
   seed_on_sites O* 7775
   seed_on_sites O* 10927
   seed_on_sites O* 5641
   seed_on_sites O* 9745
   seed_on_sites O* 9012
   seed_on_sites O* 3066
   seed_on_sites O* 8007
   seed_on_sites O* 3625
   seed_on_sites O* 18126
   seed_on_sites O* 14375
   seed_on_sites O* 7007
   seed_on_sites O* 5863
   seed_on_sites O* 10191
   seed_on_sites O* 614
   seed_on_sites O* 17095
   seed_on_sites O* 13766
   seed_on_sites O* 2664
   seed_on_sites O* 13407
   seed_on_sites O* 2288
   seed_on_sites O* 7298
   seed_on_sites O* 7259
   seed_on_sites O* 18228
   seed_on_sites O* 10318
   seed_on_sites O* 14072
   seed_on_sites O* 5695
   seed_on_sites O* 6705
   seed_on_sites O* 10557
   seed_on_sites O* 11695
   seed_on_sites O* 14178
   seed_on_sites O* 10131
   seed_on_sites O* 9355
   seed_on_sites O* 14557
   seed_on_sites O* 3828
   seed_on_sites O* 18331
   seed_on_sites O* 169
   seed_on_sites O* 15566
   seed_on_sites O* 6345
   seed_on_sites O* 1609
   seed_on_sites O* 14872
   seed_on_sites O* 14875
   seed_on_sites O* 6575
   seed_on_sites O* 9364
   seed_on_sites O* 7917
   seed_on_sites O* 6453
   seed_on_sites O* 2446
   seed_on_sites O* 14493
   seed_on_sites O* 8134
   seed_on_sites O* 13242
   seed_on_sites O* 9266
   seed_on_sites O* 9099
   seed_on_sites O* 17531
   seed_on_sites O* 177
   seed_on_sites O* 17373
   seed_on_sites O* 16417
   seed_on_sites O* 2663
   seed_on_sites O* 3962
   seed_on_sites O* 1041
   seed_on_sites O* 880
   seed_on_sites O* 1875
   seed_on_sites O* 596
   seed_on_sites O* 17876
   seed_on_sites O* 17837
   seed_on_sites O* 12524
   seed_on_sites O* 4926
   seed_on_sites O* 18025
   seed_on_sites O* 861
   seed_on_sites O* 5800
   seed_on_sites O* 9196
   seed_on_sites O* 15702
   seed_on_sites O* 13289
   seed_on_sites O* 17818
   seed_on_sites O* 1751
   seed_on_sites O* 12831
   seed_on_sites O* 16614
   seed_on_sites O* 13954
   seed_on_sites O* 15498
   seed_on_sites O* 10262
   seed_on_sites O* 10276
   seed_on_sites O* 9500
   seed_on_sites O* 12260
   seed_on_sites O* 18401
   seed_on_sites O* 1988
   seed_on_sites O* 7957
   seed_on_sites O* 17343
   seed_on_sites O* 6498
   seed_on_sites O* 10110
   seed_on_sites O* 3647
   seed_on_sites O* 12467
   seed_on_sites O* 10256
   seed_on_sites O* 2440
   seed_on_sites O* 5794
   seed_on_sites O* 15606
   seed_on_sites O* 10224
   seed_on_sites O* 16162
   seed_on_sites O* 11674
   seed_on_sites O* 13806
   seed_on_sites O* 1709
   seed_on_sites O* 15797
   seed_on_sites O* 8086
   seed_on_sites O* 9838
   seed_on_sites O* 17553
   seed_on_sites O* 16429
   seed_on_sites O* 118
   seed_on_sites O* 11160
   seed_on_sites O* 6239
   seed_on_sites O* 14321
   seed_on_sites O* 487
   seed_on_sites O* 6811
   seed_on_sites O* 12122
   seed_on_sites O* 3168
   seed_on_sites O* 2458
   seed_on_sites O* 6280
   seed_on_sites O* 8741
   seed_on_sites O* 63
   seed_on_sites O* 4675
   seed_on_sites O* 651
   seed_on_sites O* 17930
   seed_on_sites O* 577
   seed_on_sites O* 10663
   seed_on_sites O* 18291
   seed_on_sites O* 16965
   seed_on_sites O* 9530
   seed_on_sites O* 14338
   seed_on_sites O* 2661
   seed_on_sites O* 14686
   seed_on_sites O* 16886
   seed_on_sites O* 1794
   seed_on_sites O* 3616
   seed_on_sites O* 4335
   seed_on_sites O* 4398
   seed_on_sites O* 10390
   seed_on_sites O* 809
   seed_on_sites O* 8743
   seed_on_sites O* 15121
   seed_on_sites O* 13675
   seed_on_sites O* 6769
   seed_on_sites O* 13709
   seed_on_sites O* 8226
   seed_on_sites O* 11014
   seed_on_sites O* 4334
   seed_on_sites O* 3997
   seed_on_sites O* 17081
   seed_on_sites O* 6993
   seed_on_sites O* 16116
   seed_on_sites O* 14454
   seed_on_sites O* 12100
   seed_on_sites O* 14532
   seed_on_sites O* 10539
   seed_on_sites O* 7082
   seed_on_sites O* 4052
   seed_on_sites O* 17858
   seed_on_sites O* 8989
   seed_on_sites O* 4618
   seed_on_sites O* 8332
   seed_on_sites O* 8881
   seed_on_sites O* 7776
   seed_on_sites O* 11426
   seed_on_sites O* 1742
   seed_on_sites O* 449
   seed_on_sites O* 4777
   seed_on_sites O* 14390
   seed_on_sites O* 7487
   seed_on_sites O* 12044
   seed_on_sites O* 16272
   seed_on_sites O* 5085
   seed_on_sites O* 2695
   seed_on_sites O* 2342
   seed_on_sites O* 13369
   seed_on_sites O* 3567
   seed_on_sites O* 15716
   seed_on_sites O* 10462
   seed_on_sites O* 9110
   seed_on_sites O* 7359
   seed_on_sites O* 1799
   seed_on_sites O* 7065
   seed_on_sites O* 11520
   seed_on_sites O* 15914
   seed_on_sites O* 4873
   seed_on_sites O* 17132
   seed_on_sites O* 11260
   seed_on_sites O* 8178
   seed_on_sites O* 6468
   seed_on_sites O* 17332
   seed_on_sites O* 8143
   seed_on_sites O* 6178
   seed_on_sites O* 11009
   seed_on_sites O* 13919
   seed_on_sites O* 4519
   seed_on_sites O* 10619
   seed_on_sites O* 6812
   seed_on_sites O* 1823
   seed_on_sites O* 18385
   seed_on_sites O* 13804
   seed_on_sites O* 10769
   seed_on_sites O* 16217
   seed_on_sites O* 11801
   seed_on_sites O* 6439
   seed_on_sites O* 6176
   seed_on_sites O* 7472
   seed_on_sites O* 13357
   seed_on_sites O* 10271
   seed_on_sites O* 10822
   seed_on_sites O* 1183
   seed_on_sites O* 14747
   seed_on_sites O* 11871
   seed_on_sites O* 8899
   seed_on_sites O* 13857
   seed_on_sites O* 15818
   seed_on_sites O* 2857
   seed_on_sites O* 2571
   seed_on_sites O* 14509
   seed_on_sites O* 7972
   seed_on_sites O* 2411
   seed_on_sites O* 5290
   seed_on_sites O* 17641
   seed_on_sites O* 15152
   seed_on_sites O* 17429
   seed_on_sites O* 16984
   seed_on_sites O* 14277
   seed_on_sites O* 15284
   seed_on_sites O* 4102
   seed_on_sites O* 15929
   seed_on_sites O* 15563
   seed_on_sites O* 1097
   seed_on_sites O* 17597
   seed_on_sites O* 16978
   seed_on_sites O* 7629
   seed_on_sites O* 8961
   seed_on_sites O* 17570
   seed_on_sites O* 13117
   seed_on_sites O* 15528
   seed_on_sites O* 17402
   seed_on_sites O* 2087
   seed_on_sites O* 16693
   seed_on_sites O* 8004
   seed_on_sites O* 13616
   seed_on_sites O* 12419
   seed_on_sites O* 8498
   seed_on_sites O* 7951
   seed_on_sites O* 8514
   seed_on_sites O* 10740
   seed_on_sites O* 11780
   seed_on_sites O* 7580
   seed_on_sites O* 3047
   seed_on_sites O* 8878
   seed_on_sites O* 16591
   seed_on_sites O* 5591
   seed_on_sites O* 3041
   seed_on_sites O* 13162
   seed_on_sites O* 8956
   seed_on_sites O* 11538
   seed_on_sites O* 6690
   seed_on_sites O* 7194
   seed_on_sites O* 13047
   seed_on_sites O* 13607
   seed_on_sites O* 9826
   seed_on_sites O* 13912
   seed_on_sites O* 7759
   seed_on_sites O* 6456
   seed_on_sites O* 11483
   seed_on_sites O* 2934
   seed_on_sites O* 15936
   seed_on_sites O* 681
   seed_on_sites O* 17979
   seed_on_sites O* 1547
   seed_on_sites O* 12770
   seed_on_sites O* 11481
   seed_on_sites O* 917
   seed_on_sites O* 1128
   seed_on_sites O* 5616
   seed_on_sites O* 5541
   seed_on_sites O* 10537
   seed_on_sites O* 2315
   seed_on_sites O* 8351
   seed_on_sites O* 13561
   seed_on_sites O* 16775
   seed_on_sites O* 2474
   seed_on_sites O* 2290
   seed_on_sites O* 4842
   seed_on_sites O* 2832
   seed_on_sites O* 8933
   seed_on_sites O* 11596
   seed_on_sites O* 13301
   seed_on_sites O* 2182
   seed_on_sites O* 2400
   seed_on_sites O* 9651
   seed_on_sites O* 13178
   seed_on_sites O* 14788
   seed_on_sites O* 2565
   seed_on_sites O* 7294
   seed_on_sites O* 18358
   seed_on_sites O* 14328
   seed_on_sites O* 2913
   seed_on_sites O* 17878
   seed_on_sites O* 6951
   seed_on_sites O* 14263
   seed_on_sites O* 15577
   seed_on_sites O* 10820
   seed_on_sites O* 8624
   seed_on_sites O* 11798
   seed_on_sites O* 14428
   seed_on_sites O* 4254
   seed_on_sites O* 14074
   seed_on_sites O* 2606
   seed_on_sites O* 3390
   seed_on_sites O* 6128
   seed_on_sites O* 7550
   seed_on_sites O* 8398
   seed_on_sites O* 10364
   seed_on_sites O* 2549
   seed_on_sites O* 4317
   seed_on_sites O* 5956
   seed_on_sites O* 653
   seed_on_sites O* 2578
   seed_on_sites O* 9670
   seed_on_sites O* 18092
   seed_on_sites O* 2102
   seed_on_sites O* 13744
   seed_on_sites O* 2083
   seed_on_sites O* 8532
   seed_on_sites O* 4400
   seed_on_sites O* 6331
   seed_on_sites O* 6236
   seed_on_sites O* 5069
   seed_on_sites O* 11169
   seed_on_sites O* 12067
   seed_on_sites O* 8352
   seed_on_sites O* 2974
   seed_on_sites O* 5903
   seed_on_sites O* 12080
   seed_on_sites O* 7975
   seed_on_sites O* 15366
   seed_on_sites O* 4122
   seed_on_sites O* 1920
   seed_on_sites O* 8483
   seed_on_sites O* 6707
   seed_on_sites O* 7492
   seed_on_sites O* 11993
   seed_on_sites O* 15089
   seed_on_sites O* 1679
   seed_on_sites O* 9391
   seed_on_sites O* 16051
   seed_on_sites O* 4418
   seed_on_sites O* 7455
   seed_on_sites O* 15192
   seed_on_sites O* 3401
   seed_on_sites O* 17882
   seed_on_sites O* 16068
   seed_on_sites O* 588
   seed_on_sites O* 17007
   seed_on_sites O* 790
   seed_on_sites O* 17456
   seed_on_sites O* 161
   seed_on_sites O* 721
   seed_on_sites O* 11537
   seed_on_sites O* 3298
   seed_on_sites O* 8749
   seed_on_sites O* 12257
   seed_on_sites O* 14068
   seed_on_sites O* 3480
   seed_on_sites O* 11214
   seed_on_sites O* 10628
   seed_on_sites O* 15784
   seed_on_sites O* 17734
   seed_on_sites O* 11807
   seed_on_sites O* 8800
   seed_on_sites O* 13323
   seed_on_sites O* 3212
   seed_on_sites O* 5487
   seed_on_sites O* 13140
   seed_on_sites O* 2069
   seed_on_sites O* 4881
   seed_on_sites O* 11711
   seed_on_sites O* 11221
   seed_on_sites O* 17617
   seed_on_sites O* 11504
   seed_on_sites O* 18206
   seed_on_sites O* 14359
   seed_on_sites O* 12333
   seed_on_sites O* 10404
   seed_on_sites O* 4209
   seed_on_sites O* 7042
   seed_on_sites O* 16070
   seed_on_sites O* 18016
   seed_on_sites O* 5327
   seed_on_sites O* 4539
   seed_on_sites O* 5421
   seed_on_sites O* 14990
   seed_on_sites O* 11889
   seed_on_sites O* 17633
   seed_on_sites O* 4422
   seed_on_sites O* 13904
   seed_on_sites O* 7238
   seed_on_sites O* 3280
   seed_on_sites O* 7966
   seed_on_sites O* 7459
   seed_on_sites O* 13863
   seed_on_sites O* 14921
   seed_on_sites O* 15359
   seed_on_sites O* 8326
   seed_on_sites O* 10183
   seed_on_sites O* 16667
   seed_on_sites O* 12397
   seed_on_sites O* 6139
   seed_on_sites O* 2307
   seed_on_sites O* 11479
   seed_on_sites O* 3
   seed_on_sites O* 9201
   seed_on_sites O* 17367
   seed_on_sites O* 1103
   seed_on_sites O* 17352
   seed_on_sites O* 1788
   seed_on_sites O* 1313
   seed_on_sites O* 7622
   seed_on_sites O* 81
   seed_on_sites O* 11335
   seed_on_sites O* 13795
   seed_on_sites O* 6190
   seed_on_sites O* 5687
   seed_on_sites O* 11777
   seed_on_sites O* 12961
   seed_on_sites O* 815
   seed_on_sites O* 15015
   seed_on_sites O* 9653
   seed_on_sites O* 2481
   seed_on_sites O* 6118
   seed_on_sites O* 2452
   seed_on_sites O* 8851
   seed_on_sites O* 188
   seed_on_sites O* 11979
   seed_on_sites O* 14908
   seed_on_sites O* 9642
   seed_on_sites O* 14726
   seed_on_sites O* 14644
   seed_on_sites O* 10376
   seed_on_sites O* 9925
   seed_on_sites O* 7713
   seed_on_sites O* 8623
   seed_on_sites O* 14342
   seed_on_sites O* 12025
   seed_on_sites O* 14613
   seed_on_sites O* 338
   seed_on_sites O* 1421
   seed_on_sites O* 3775
   seed_on_sites O* 3641
   seed_on_sites O* 13393
   seed_on_sites O* 11310
   seed_on_sites O* 4630
   seed_on_sites O* 988
   seed_on_sites O* 11769
   seed_on_sites O* 5826
   seed_on_sites O* 13227
   seed_on_sites O* 15945
   seed_on_sites O* 1212
   seed_on_sites O* 1453
   seed_on_sites O* 163
   seed_on_sites O* 17083
   seed_on_sites O* 12632
   seed_on_sites O* 15103
   seed_on_sites O* 9825
   seed_on_sites O* 7008
   seed_on_sites O* 6343
   seed_on_sites O* 10381
   seed_on_sites O* 13327
   seed_on_sites O* 14970
   seed_on_sites O* 2687
   seed_on_sites O* 16266
   seed_on_sites O* 1282
   seed_on_sites O* 3634
   seed_on_sites O* 5207
   seed_on_sites O* 3769
   seed_on_sites O* 6827
   seed_on_sites O* 12959
   seed_on_sites O* 13015
   seed_on_sites O* 10701
   seed_on_sites O* 9943
   seed_on_sites O* 2931
   seed_on_sites O* 17079
   seed_on_sites O* 1743
   seed_on_sites O* 9128
   seed_on_sites O* 15278
   seed_on_sites O* 7700
   seed_on_sites O* 5897
   seed_on_sites O* 447
   seed_on_sites O* 4178
   seed_on_sites O* 8043
   seed_on_sites O* 17041
   seed_on_sites O* 5860
   seed_on_sites O* 869
   seed_on_sites O* 10538
   seed_on_sites O* 5084
   seed_on_sites O* 7924
   seed_on_sites O* 8561
   seed_on_sites O* 7025
   seed_on_sites O* 280
   seed_on_sites O* 11562
   seed_on_sites O* 11125
   seed_on_sites O* 4636
   seed_on_sites O* 4658
   seed_on_sites O* 12750
   seed_on_sites O* 10781
   seed_on_sites O* 8967
   seed_on_sites O* 573
   seed_on_sites O* 13978
   seed_on_sites O* 13476
   seed_on_sites O* 9245
   seed_on_sites O* 3544
   seed_on_sites O* 13679
