initial_state
   seed_on_sites O* 1412
   seed_on_sites O* 8136
   seed_on_sites O* 7632
   seed_on_sites O* 16792
   seed_on_sites O* 14877
   seed_on_sites O* 15855
   seed_on_sites O* 1913
   seed_on_sites O* 11529
   seed_on_sites O* 14047
   seed_on_sites O* 4825
   seed_on_sites O* 11252
   seed_on_sites O* 13091
   seed_on_sites O* 1615
   seed_on_sites O* 18281
   seed_on_sites O* 14918
   seed_on_sites O* 16606
   seed_on_sites O* 16980
   seed_on_sites O* 5249
   seed_on_sites O* 1185
   seed_on_sites O* 8389
   seed_on_sites O* 3218
   seed_on_sites O* 15667
   seed_on_sites O* 16108
   seed_on_sites O* 12378
   seed_on_sites O* 4767
   seed_on_sites O* 14752
   seed_on_sites O* 12247
   seed_on_sites O* 15492
   seed_on_sites O* 14449
   seed_on_sites O* 12049
   seed_on_sites O* 1395
   seed_on_sites O* 3651
   seed_on_sites O* 13106
   seed_on_sites O* 2147
   seed_on_sites O* 13867
   seed_on_sites O* 7102
   seed_on_sites O* 8372
   seed_on_sites O* 8923
   seed_on_sites O* 17681
   seed_on_sites O* 3757
   seed_on_sites O* 15073
   seed_on_sites O* 4067
   seed_on_sites O* 16081
   seed_on_sites O* 4590
   seed_on_sites O* 10188
   seed_on_sites O* 8058
   seed_on_sites O* 17197
   seed_on_sites O* 15100
   seed_on_sites O* 13953
   seed_on_sites O* 4906
   seed_on_sites O* 4366
   seed_on_sites O* 6558
   seed_on_sites O* 1752
   seed_on_sites O* 16763
   seed_on_sites O* 14255
   seed_on_sites O* 4089
   seed_on_sites O* 3796
   seed_on_sites O* 14339
   seed_on_sites O* 71
   seed_on_sites O* 17317
   seed_on_sites O* 18225
   seed_on_sites O* 16907
   seed_on_sites O* 10
   seed_on_sites O* 9609
   seed_on_sites O* 1499
   seed_on_sites O* 9874
   seed_on_sites O* 1123
   seed_on_sites O* 8796
   seed_on_sites O* 17849
   seed_on_sites O* 6384
   seed_on_sites O* 1490
   seed_on_sites O* 16514
   seed_on_sites O* 16572
   seed_on_sites O* 17050
   seed_on_sites O* 2128
   seed_on_sites O* 18190
   seed_on_sites O* 2627
   seed_on_sites O* 11094
   seed_on_sites O* 18210
   seed_on_sites O* 16127
   seed_on_sites O* 13492
   seed_on_sites O* 13109
   seed_on_sites O* 3789
   seed_on_sites O* 16361
   seed_on_sites O* 5535
   seed_on_sites O* 14423
   seed_on_sites O* 6644
   seed_on_sites O* 11699
   seed_on_sites O* 10835
   seed_on_sites O* 16404
   seed_on_sites O* 14299
   seed_on_sites O* 14606
   seed_on_sites O* 14962
   seed_on_sites O* 13414
   seed_on_sites O* 16365
   seed_on_sites O* 7787
   seed_on_sites O* 14138
   seed_on_sites O* 12801
   seed_on_sites O* 10505
   seed_on_sites O* 10703
   seed_on_sites O* 18143
   seed_on_sites O* 13052
   seed_on_sites O* 15433
   seed_on_sites O* 18416
   seed_on_sites O* 5009
   seed_on_sites O* 14267
   seed_on_sites O* 17871
   seed_on_sites O* 17771
   seed_on_sites O* 1391
   seed_on_sites O* 8188
   seed_on_sites O* 8319
   seed_on_sites O* 3788
   seed_on_sites O* 3304
   seed_on_sites O* 5114
   seed_on_sites O* 10095
   seed_on_sites O* 6258
   seed_on_sites O* 9977
   seed_on_sites O* 6554
   seed_on_sites O* 14329
   seed_on_sites O* 12094
   seed_on_sites O* 2870
   seed_on_sites O* 6061
   seed_on_sites O* 15847
   seed_on_sites O* 8017
   seed_on_sites O* 18318
   seed_on_sites O* 12499
   seed_on_sites O* 7902
   seed_on_sites O* 305
   seed_on_sites O* 17943
   seed_on_sites O* 5320
   seed_on_sites O* 10691
   seed_on_sites O* 16165
   seed_on_sites O* 13462
   seed_on_sites O* 1316
   seed_on_sites O* 3620
   seed_on_sites O* 1498
   seed_on_sites O* 1357
   seed_on_sites O* 6133
   seed_on_sites O* 4072
   seed_on_sites O* 4862
   seed_on_sites O* 11867
   seed_on_sites O* 13037
   seed_on_sites O* 16644
   seed_on_sites O* 8663
   seed_on_sites O* 17923
   seed_on_sites O* 3239
   seed_on_sites O* 2748
   seed_on_sites O* 6377
   seed_on_sites O* 7405
   seed_on_sites O* 917
   seed_on_sites O* 1924
   seed_on_sites O* 8948
   seed_on_sites O* 13769
   seed_on_sites O* 147
   seed_on_sites O* 17742
   seed_on_sites O* 7802
   seed_on_sites O* 7262
   seed_on_sites O* 8110
   seed_on_sites O* 5445
   seed_on_sites O* 7818
   seed_on_sites O* 6208
   seed_on_sites O* 17801
   seed_on_sites O* 3583
   seed_on_sites O* 4347
   seed_on_sites O* 10027
   seed_on_sites O* 8601
   seed_on_sites O* 4698
   seed_on_sites O* 6000
   seed_on_sites O* 4051
   seed_on_sites O* 17183
   seed_on_sites O* 12089
   seed_on_sites O* 12756
   seed_on_sites O* 6614
   seed_on_sites O* 14904
   seed_on_sites O* 1106
   seed_on_sites O* 11596
   seed_on_sites O* 16042
   seed_on_sites O* 3193
   seed_on_sites O* 343
   seed_on_sites O* 15290
   seed_on_sites O* 16135
   seed_on_sites O* 5889
   seed_on_sites O* 3060
   seed_on_sites O* 12079
   seed_on_sites O* 8224
   seed_on_sites O* 6060
   seed_on_sites O* 3826
   seed_on_sites O* 13045
   seed_on_sites O* 4742
   seed_on_sites O* 16370
   seed_on_sites O* 13028
   seed_on_sites O* 12708
   seed_on_sites O* 15140
   seed_on_sites O* 5918
   seed_on_sites O* 7091
   seed_on_sites O* 6649
   seed_on_sites O* 7388
   seed_on_sites O* 4438
   seed_on_sites O* 17488
   seed_on_sites O* 8906
   seed_on_sites O* 647
   seed_on_sites O* 2544
   seed_on_sites O* 794
   seed_on_sites O* 11584
   seed_on_sites O* 18364
   seed_on_sites O* 13576
   seed_on_sites O* 8702
   seed_on_sites O* 3723
   seed_on_sites O* 4517
   seed_on_sites O* 17199
   seed_on_sites O* 12255
   seed_on_sites O* 4473
   seed_on_sites O* 4014
   seed_on_sites O* 9870
   seed_on_sites O* 15031
   seed_on_sites O* 773
   seed_on_sites O* 15940
   seed_on_sites O* 4814
   seed_on_sites O* 12340
   seed_on_sites O* 7848
   seed_on_sites O* 7187
   seed_on_sites O* 9825
   seed_on_sites O* 10544
   seed_on_sites O* 6599
   seed_on_sites O* 782
   seed_on_sites O* 16072
   seed_on_sites O* 3794
   seed_on_sites O* 6350
   seed_on_sites O* 3333
   seed_on_sites O* 1873
   seed_on_sites O* 16789
   seed_on_sites O* 1194
   seed_on_sites O* 5338
   seed_on_sites O* 3746
   seed_on_sites O* 1835
   seed_on_sites O* 1260
   seed_on_sites O* 8990
   seed_on_sites O* 1650
   seed_on_sites O* 12864
   seed_on_sites O* 12890
   seed_on_sites O* 6956
   seed_on_sites O* 5958
   seed_on_sites O* 17001
   seed_on_sites O* 1766
   seed_on_sites O* 2784
   seed_on_sites O* 17884
   seed_on_sites O* 17204
   seed_on_sites O* 667
   seed_on_sites O* 17947
   seed_on_sites O* 15913
   seed_on_sites O* 15456
   seed_on_sites O* 7050
   seed_on_sites O* 2565
   seed_on_sites O* 15866
   seed_on_sites O* 13482
   seed_on_sites O* 13098
   seed_on_sites O* 16635
   seed_on_sites O* 8502
   seed_on_sites O* 9306
   seed_on_sites O* 17020
   seed_on_sites O* 2305
   seed_on_sites O* 17656
   seed_on_sites O* 9252
   seed_on_sites O* 18000
   seed_on_sites O* 4632
   seed_on_sites O* 1019
   seed_on_sites O* 5457
   seed_on_sites O* 7700
   seed_on_sites O* 8945
   seed_on_sites O* 347
   seed_on_sites O* 8145
   seed_on_sites O* 16498
   seed_on_sites O* 3730
   seed_on_sites O* 9796
   seed_on_sites O* 6825
   seed_on_sites O* 16582
   seed_on_sites O* 16481
   seed_on_sites O* 8931
   seed_on_sites O* 10730
   seed_on_sites O* 9307
   seed_on_sites O* 17451
   seed_on_sites O* 11630
   seed_on_sites O* 15194
   seed_on_sites O* 5899
   seed_on_sites O* 9529
   seed_on_sites O* 7053
   seed_on_sites O* 8851
   seed_on_sites O* 6878
   seed_on_sites O* 17304
   seed_on_sites O* 11874
   seed_on_sites O* 1304
   seed_on_sites O* 7770
   seed_on_sites O* 11242
   seed_on_sites O* 18421
   seed_on_sites O* 1240
   seed_on_sites O* 18027
   seed_on_sites O* 17912
   seed_on_sites O* 4250
   seed_on_sites O* 10425
   seed_on_sites O* 13726
   seed_on_sites O* 7584
   seed_on_sites O* 1114
   seed_on_sites O* 16491
   seed_on_sites O* 10613
   seed_on_sites O* 5866
   seed_on_sites O* 17133
   seed_on_sites O* 3834
   seed_on_sites O* 1858
   seed_on_sites O* 4315
   seed_on_sites O* 6488
   seed_on_sites O* 1497
   seed_on_sites O* 7640
   seed_on_sites O* 232
   seed_on_sites O* 4361
   seed_on_sites O* 18259
   seed_on_sites O* 3700
   seed_on_sites O* 11781
   seed_on_sites O* 7599
   seed_on_sites O* 5664
   seed_on_sites O* 13549
   seed_on_sites O* 16808
   seed_on_sites O* 16403
   seed_on_sites O* 7670
   seed_on_sites O* 16615
   seed_on_sites O* 7168
   seed_on_sites O* 681
   seed_on_sites O* 10429
   seed_on_sites O* 6622
   seed_on_sites O* 3229
   seed_on_sites O* 7321
   seed_on_sites O* 4262
   seed_on_sites O* 17119
   seed_on_sites O* 17454
   seed_on_sites O* 11661
   seed_on_sites O* 13666
   seed_on_sites O* 7933
   seed_on_sites O* 11269
   seed_on_sites O* 2512
   seed_on_sites O* 11123
   seed_on_sites O* 6583
   seed_on_sites O* 4470
   seed_on_sites O* 3005
   seed_on_sites O* 4715
   seed_on_sites O* 14119
   seed_on_sites O* 5624
   seed_on_sites O* 15252
   seed_on_sites O* 4689
   seed_on_sites O* 4580
   seed_on_sites O* 15650
   seed_on_sites O* 4057
   seed_on_sites O* 15457
   seed_on_sites O* 14608
   seed_on_sites O* 11319
   seed_on_sites O* 15241
   seed_on_sites O* 2520
   seed_on_sites O* 8190
   seed_on_sites O* 1769
   seed_on_sites O* 6077
   seed_on_sites O* 9900
   seed_on_sites O* 3759
   seed_on_sites O* 12839
   seed_on_sites O* 10878
   seed_on_sites O* 10040
   seed_on_sites O* 3798
   seed_on_sites O* 6211
   seed_on_sites O* 14950
   seed_on_sites O* 2210
   seed_on_sites O* 13181
   seed_on_sites O* 16294
   seed_on_sites O* 8321
   seed_on_sites O* 12004
   seed_on_sites O* 904
   seed_on_sites O* 15990
   seed_on_sites O* 8711
   seed_on_sites O* 5435
   seed_on_sites O* 6095
   seed_on_sites O* 17551
   seed_on_sites O* 4352
   seed_on_sites O* 318
   seed_on_sites O* 5453
   seed_on_sites O* 9736
   seed_on_sites O* 2307
   seed_on_sites O* 6273
   seed_on_sites O* 12013
   seed_on_sites O* 14372
   seed_on_sites O* 8947
   seed_on_sites O* 12679
   seed_on_sites O* 7004
   seed_on_sites O* 16900
   seed_on_sites O* 8678
   seed_on_sites O* 6501
   seed_on_sites O* 6822
   seed_on_sites O* 6213
   seed_on_sites O* 3049
   seed_on_sites O* 10874
   seed_on_sites O* 7378
   seed_on_sites O* 18087
   seed_on_sites O* 17940
   seed_on_sites O* 11847
   seed_on_sites O* 16
   seed_on_sites O* 15421
   seed_on_sites O* 17896
   seed_on_sites O* 11157
   seed_on_sites O* 17305
   seed_on_sites O* 3611
   seed_on_sites O* 6373
   seed_on_sites O* 16006
   seed_on_sites O* 18002
   seed_on_sites O* 5232
   seed_on_sites O* 2121
   seed_on_sites O* 14289
   seed_on_sites O* 1821
   seed_on_sites O* 4056
   seed_on_sites O* 3857
   seed_on_sites O* 3171
   seed_on_sites O* 381
   seed_on_sites O* 2635
   seed_on_sites O* 8925
   seed_on_sites O* 6823
   seed_on_sites O* 122
   seed_on_sites O* 17092
   seed_on_sites O* 11777
   seed_on_sites O* 10804
   seed_on_sites O* 7906
   seed_on_sites O* 18114
   seed_on_sites O* 15856
   seed_on_sites O* 11993
   seed_on_sites O* 11739
   seed_on_sites O* 7874
   seed_on_sites O* 12648
   seed_on_sites O* 6011
   seed_on_sites O* 18234
   seed_on_sites O* 3038
   seed_on_sites O* 1328
   seed_on_sites O* 11084
   seed_on_sites O* 13087
   seed_on_sites O* 3380
   seed_on_sites O* 5026
   seed_on_sites O* 16961
   seed_on_sites O* 1227
   seed_on_sites O* 3202
   seed_on_sites O* 12170
   seed_on_sites O* 16150
   seed_on_sites O* 1563
   seed_on_sites O* 9325
   seed_on_sites O* 10303
   seed_on_sites O* 10354
   seed_on_sites O* 10905
   seed_on_sites O* 14224
   seed_on_sites O* 3158
   seed_on_sites O* 18278
   seed_on_sites O* 14125
   seed_on_sites O* 17429
   seed_on_sites O* 3053
   seed_on_sites O* 18005
   seed_on_sites O* 5497
   seed_on_sites O* 12995
   seed_on_sites O* 8920
   seed_on_sites O* 7930
   seed_on_sites O* 4777
   seed_on_sites O* 6638
   seed_on_sites O* 15567
   seed_on_sites O* 5906
   seed_on_sites O* 2401
   seed_on_sites O* 11222
   seed_on_sites O* 919
   seed_on_sites O* 13290
   seed_on_sites O* 12677
   seed_on_sites O* 9386
   seed_on_sites O* 7860
   seed_on_sites O* 8800
   seed_on_sites O* 2715
   seed_on_sites O* 29
   seed_on_sites O* 6763
   seed_on_sites O* 17711
   seed_on_sites O* 17385
   seed_on_sites O* 9109
   seed_on_sites O* 11806
   seed_on_sites O* 6173
   seed_on_sites O* 5676
   seed_on_sites O* 17395
   seed_on_sites O* 2735
   seed_on_sites O* 6326
   seed_on_sites O* 1812
   seed_on_sites O* 6766
   seed_on_sites O* 2374
   seed_on_sites O* 10906
   seed_on_sites O* 13782
   seed_on_sites O* 6896
   seed_on_sites O* 1751
   seed_on_sites O* 3991
   seed_on_sites O* 13449
   seed_on_sites O* 15409
   seed_on_sites O* 8391
   seed_on_sites O* 9322
   seed_on_sites O* 4159
   seed_on_sites O* 9317
   seed_on_sites O* 2056
   seed_on_sites O* 17726
   seed_on_sites O* 8
   seed_on_sites O* 16712
   seed_on_sites O* 16560
   seed_on_sites O* 8726
   seed_on_sites O* 1954
   seed_on_sites O* 2276
   seed_on_sites O* 10190
   seed_on_sites O* 8236
   seed_on_sites O* 2538
   seed_on_sites O* 6070
   seed_on_sites O* 15071
   seed_on_sites O* 5844
   seed_on_sites O* 7549
   seed_on_sites O* 121
   seed_on_sites O* 12177
   seed_on_sites O* 3756
   seed_on_sites O* 6617
   seed_on_sites O* 12092
   seed_on_sites O* 14368
   seed_on_sites O* 15453
   seed_on_sites O* 9844
   seed_on_sites O* 13717
   seed_on_sites O* 12863
   seed_on_sites O* 2480
   seed_on_sites O* 2253
   seed_on_sites O* 5061
   seed_on_sites O* 12296
   seed_on_sites O* 4180
   seed_on_sites O* 499
   seed_on_sites O* 10788
   seed_on_sites O* 7916
   seed_on_sites O* 18424
   seed_on_sites O* 493
   seed_on_sites O* 13137
   seed_on_sites O* 7176
   seed_on_sites O* 15291
   seed_on_sites O* 16156
   seed_on_sites O* 6481
   seed_on_sites O* 6362
   seed_on_sites O* 8462
   seed_on_sites O* 8105
   seed_on_sites O* 13832
   seed_on_sites O* 16513
   seed_on_sites O* 13552
   seed_on_sites O* 19
   seed_on_sites O* 9607
   seed_on_sites O* 3472
   seed_on_sites O* 14893
   seed_on_sites O* 2975
   seed_on_sites O* 11905
   seed_on_sites O* 1549
   seed_on_sites O* 12318
   seed_on_sites O* 9911
   seed_on_sites O* 16984
   seed_on_sites O* 9425
   seed_on_sites O* 12030
   seed_on_sites O* 4552
   seed_on_sites O* 12468
   seed_on_sites O* 3382
   seed_on_sites O* 4134
   seed_on_sites O* 8384
   seed_on_sites O* 7006
   seed_on_sites O* 14324
   seed_on_sites O* 6527
   seed_on_sites O* 5046
   seed_on_sites O* 12483
   seed_on_sites O* 17805
   seed_on_sites O* 14755
   seed_on_sites O* 13800
   seed_on_sites O* 14644
   seed_on_sites O* 3316
   seed_on_sites O* 4397
   seed_on_sites O* 278
   seed_on_sites O* 968
   seed_on_sites O* 462
   seed_on_sites O* 9238
   seed_on_sites O* 11099
   seed_on_sites O* 13912
   seed_on_sites O* 10113
   seed_on_sites O* 15263
   seed_on_sites O* 8472
   seed_on_sites O* 17698
   seed_on_sites O* 2200
   seed_on_sites O* 13473
   seed_on_sites O* 4104
   seed_on_sites O* 8733
   seed_on_sites O* 5019
   seed_on_sites O* 5510
   seed_on_sites O* 11122
   seed_on_sites O* 5740
   seed_on_sites O* 1056
   seed_on_sites O* 9405
   seed_on_sites O* 8297
   seed_on_sites O* 12249
   seed_on_sites O* 18050
   seed_on_sites O* 11226
   seed_on_sites O* 11380
   seed_on_sites O* 17045
   seed_on_sites O* 8603
   seed_on_sites O* 17631
   seed_on_sites O* 451
   seed_on_sites O* 10343
   seed_on_sites O* 12303
   seed_on_sites O* 11554
   seed_on_sites O* 17518
   seed_on_sites O* 11064
   seed_on_sites O* 13805
   seed_on_sites O* 15224
   seed_on_sites O* 6578
   seed_on_sites O* 10640
   seed_on_sites O* 10012
   seed_on_sites O* 15548
   seed_on_sites O* 16983
   seed_on_sites O* 4309
   seed_on_sites O* 6050
   seed_on_sites O* 11370
   seed_on_sites O* 12874
   seed_on_sites O* 9972
   seed_on_sites O* 6480
   seed_on_sites O* 12414
   seed_on_sites O* 8123
   seed_on_sites O* 11912
   seed_on_sites O* 9462
   seed_on_sites O* 9213
   seed_on_sites O* 6037
   seed_on_sites O* 15915
   seed_on_sites O* 3637
   seed_on_sites O* 9859
   seed_on_sites O* 16444
   seed_on_sites O* 146
   seed_on_sites O* 12019
   seed_on_sites O* 15529
   seed_on_sites O* 12644
   seed_on_sites O* 14168
   seed_on_sites O* 10473
   seed_on_sites O* 16411
   seed_on_sites O* 16213
   seed_on_sites O* 7852
   seed_on_sites O* 11261
   seed_on_sites O* 16431
   seed_on_sites O* 16863
   seed_on_sites O* 8185
   seed_on_sites O* 7302
   seed_on_sites O* 6264
   seed_on_sites O* 14564
   seed_on_sites O* 11706
   seed_on_sites O* 1839
   seed_on_sites O* 9370
   seed_on_sites O* 87
   seed_on_sites O* 14056
   seed_on_sites O* 7018
   seed_on_sites O* 2514
   seed_on_sites O* 12844
   seed_on_sites O* 1125
   seed_on_sites O* 12944
   seed_on_sites O* 998
   seed_on_sites O* 14032
   seed_on_sites O* 4878
   seed_on_sites O* 11911
   seed_on_sites O* 8230
   seed_on_sites O* 4454
   seed_on_sites O* 11276
   seed_on_sites O* 17024
   seed_on_sites O* 5593
   seed_on_sites O* 4954
   seed_on_sites O* 10438
   seed_on_sites O* 6022
   seed_on_sites O* 6744
   seed_on_sites O* 9610
   seed_on_sites O* 9638
   seed_on_sites O* 9843
   seed_on_sites O* 8819
   seed_on_sites O* 12228
   seed_on_sites O* 11072
   seed_on_sites O* 5154
   seed_on_sites O* 12823
   seed_on_sites O* 9144
   seed_on_sites O* 16569
   seed_on_sites O* 16096
   seed_on_sites O* 14717
   seed_on_sites O* 16807
   seed_on_sites O* 1872
   seed_on_sites O* 14241
   seed_on_sites O* 4037
   seed_on_sites O* 13422
   seed_on_sites O* 1799
   seed_on_sites O* 6001
   seed_on_sites O* 9991
   seed_on_sites O* 5366
   seed_on_sites O* 17256
   seed_on_sites O* 7544
   seed_on_sites O* 7637
   seed_on_sites O* 13204
   seed_on_sites O* 16544
   seed_on_sites O* 1978
   seed_on_sites O* 7272
   seed_on_sites O* 15756
   seed_on_sites O* 11935
   seed_on_sites O* 16756
   seed_on_sites O* 5412
   seed_on_sites O* 3898
   seed_on_sites O* 9769
   seed_on_sites O* 16954
   seed_on_sites O* 7536
   seed_on_sites O* 10158
   seed_on_sites O* 14710
   seed_on_sites O* 18094
   seed_on_sites O* 17376
   seed_on_sites O* 18147
   seed_on_sites O* 16461
   seed_on_sites O* 4277
   seed_on_sites O* 14013
   seed_on_sites O* 12547
   seed_on_sites O* 4594
   seed_on_sites O* 18314
   seed_on_sites O* 5731
   seed_on_sites O* 16471
   seed_on_sites O* 4987
   seed_on_sites O* 14592
   seed_on_sites O* 15309
   seed_on_sites O* 2221
   seed_on_sites O* 9206
   seed_on_sites O* 15829
   seed_on_sites O* 4769
   seed_on_sites O* 18001
   seed_on_sites O* 12504
   seed_on_sites O* 6293
   seed_on_sites O* 17722
   seed_on_sites O* 8612
   seed_on_sites O* 14277
   seed_on_sites O* 3833
   seed_on_sites O* 9004
   seed_on_sites O* 10356
   seed_on_sites O* 5131
   seed_on_sites O* 1480
   seed_on_sites O* 12349
   seed_on_sites O* 16839
   seed_on_sites O* 13661
   seed_on_sites O* 9153
   seed_on_sites O* 6700
   seed_on_sites O* 13061
   seed_on_sites O* 2383
   seed_on_sites O* 6285
   seed_on_sites O* 8361
   seed_on_sites O* 17591
   seed_on_sites O* 9003
   seed_on_sites O* 17969
   seed_on_sites O* 4286
   seed_on_sites O* 4217
   seed_on_sites O* 4484
   seed_on_sites O* 12929
   seed_on_sites O* 8328
   seed_on_sites O* 14014
   seed_on_sites O* 5576
   seed_on_sites O* 6676
   seed_on_sites O* 8343
   seed_on_sites O* 12741
   seed_on_sites O* 2407
   seed_on_sites O* 9550
   seed_on_sites O* 17071
   seed_on_sites O* 2739
   seed_on_sites O* 57
   seed_on_sites O* 4914
   seed_on_sites O* 14732
   seed_on_sites O* 2690
   seed_on_sites O* 17213
   seed_on_sites O* 11722
   seed_on_sites O* 2120
   seed_on_sites O* 12813
   seed_on_sites O* 15497
   seed_on_sites O* 17162
   seed_on_sites O* 15106
   seed_on_sites O* 14020
   seed_on_sites O* 14919
   seed_on_sites O* 6974
   seed_on_sites O* 9366
   seed_on_sites O* 17794
   seed_on_sites O* 17586
   seed_on_sites O* 11972
   seed_on_sites O* 11607
   seed_on_sites O* 9667
   seed_on_sites O* 2023
   seed_on_sites O* 3393
   seed_on_sites O* 373
   seed_on_sites O* 10166
   seed_on_sites O* 7857
   seed_on_sites O* 566
   seed_on_sites O* 11250
   seed_on_sites O* 10564
   seed_on_sites O* 10483
   seed_on_sites O* 5872
   seed_on_sites O* 14264
   seed_on_sites O* 14197
   seed_on_sites O* 16575
   seed_on_sites O* 7877
   seed_on_sites O* 5674
   seed_on_sites O* 12212
   seed_on_sites O* 18282
   seed_on_sites O* 14504
   seed_on_sites O* 11968
   seed_on_sites O* 6342
   seed_on_sites O* 4892
   seed_on_sites O* 5362
   seed_on_sites O* 12375
   seed_on_sites O* 17456
   seed_on_sites O* 9755
   seed_on_sites O* 5930
   seed_on_sites O* 760
   seed_on_sites O* 7314
   seed_on_sites O* 7124
   seed_on_sites O* 17247
   seed_on_sites O* 15973
   seed_on_sites O* 14223
   seed_on_sites O* 3702
   seed_on_sites O* 5203
   seed_on_sites O* 1811
   seed_on_sites O* 7606
   seed_on_sites O* 719
   seed_on_sites O* 705
   seed_on_sites O* 15354
   seed_on_sites O* 12474
   seed_on_sites O* 1900
   seed_on_sites O* 5877
   seed_on_sites O* 2396
   seed_on_sites O* 18365
   seed_on_sites O* 5022
   seed_on_sites O* 15826
   seed_on_sites O* 1409
   seed_on_sites O* 460
   seed_on_sites O* 7433
   seed_on_sites O* 6132
   seed_on_sites O* 17100
   seed_on_sites O* 1676
   seed_on_sites O* 12833
   seed_on_sites O* 8178
   seed_on_sites O* 10538
   seed_on_sites O* 13883
   seed_on_sites O* 11397
   seed_on_sites O* 14165
   seed_on_sites O* 7258
   seed_on_sites O* 16552
   seed_on_sites O* 7688
   seed_on_sites O* 12777
   seed_on_sites O* 5517
   seed_on_sites O* 203
   seed_on_sites O* 4757
   seed_on_sites O* 18403
   seed_on_sites O* 13092
   seed_on_sites O* 16974
   seed_on_sites O* 5281
   seed_on_sites O* 5640
   seed_on_sites O* 4435
   seed_on_sites O* 7823
   seed_on_sites O* 13464
   seed_on_sites O* 8574
   seed_on_sites O* 3147
   seed_on_sites O* 8032
   seed_on_sites O* 2910
   seed_on_sites O* 9700
   seed_on_sites O* 8938
   seed_on_sites O* 13637
   seed_on_sites O* 3919
   seed_on_sites O* 9426
   seed_on_sites O* 1968
   seed_on_sites O* 6430
   seed_on_sites O* 3653
   seed_on_sites O* 12432
   seed_on_sites O* 17935
   seed_on_sites O* 14695
   seed_on_sites O* 14156
   seed_on_sites O* 12917
   seed_on_sites O* 6751
   seed_on_sites O* 1485
   seed_on_sites O* 766
   seed_on_sites O* 13033
   seed_on_sites O* 17739
   seed_on_sites O* 17475
   seed_on_sites O* 11268
   seed_on_sites O* 14688
   seed_on_sites O* 1551
   seed_on_sites O* 4486
   seed_on_sites O* 12737
   seed_on_sites O* 13248
   seed_on_sites O* 8445
   seed_on_sites O* 13798
   seed_on_sites O* 5715
   seed_on_sites O* 7774
   seed_on_sites O* 17918
   seed_on_sites O* 1588
   seed_on_sites O* 7460
   seed_on_sites O* 4154
   seed_on_sites O* 2209
   seed_on_sites O* 16140
   seed_on_sites O* 15573
   seed_on_sites O* 5934
   seed_on_sites O* 8171
   seed_on_sites O* 1906
   seed_on_sites O* 4565
   seed_on_sites O* 16568
   seed_on_sites O* 8309
   seed_on_sites O* 11541
   seed_on_sites O* 9858
   seed_on_sites O* 17271
   seed_on_sites O* 4875
   seed_on_sites O* 10896
   seed_on_sites O* 1534
   seed_on_sites O* 12905
   seed_on_sites O* 8403
   seed_on_sites O* 5266
   seed_on_sites O* 7443
   seed_on_sites O* 6310
   seed_on_sites O* 8908
   seed_on_sites O* 6074
   seed_on_sites O* 2535
   seed_on_sites O* 6218
   seed_on_sites O* 16734
   seed_on_sites O* 12418
   seed_on_sites O* 6828
   seed_on_sites O* 14283
   seed_on_sites O* 10072
   seed_on_sites O* 6092
   seed_on_sites O* 4858
   seed_on_sites O* 17791
   seed_on_sites O* 13727
   seed_on_sites O* 12315
   seed_on_sites O* 6306
   seed_on_sites O* 11308
   seed_on_sites O* 4643
   seed_on_sites O* 13631
   seed_on_sites O* 7263
   seed_on_sites O* 17342
   seed_on_sites O* 6634
   seed_on_sites O* 7550
   seed_on_sites O* 15404
   seed_on_sites O* 15499
   seed_on_sites O* 1578
   seed_on_sites O* 18223
   seed_on_sites O* 15909
   seed_on_sites O* 992
   seed_on_sites O* 10475
   seed_on_sites O* 2733
   seed_on_sites O* 17552
   seed_on_sites O* 15842
   seed_on_sites O* 8616
   seed_on_sites O* 1537
   seed_on_sites O* 15051
   seed_on_sites O* 14673
   seed_on_sites O* 2
   seed_on_sites O* 13340
   seed_on_sites O* 18176
   seed_on_sites O* 13754
   seed_on_sites O* 15903
   seed_on_sites O* 18035
   seed_on_sites O* 15025
   seed_on_sites O* 761
   seed_on_sites O* 11448
   seed_on_sites O* 17382
   seed_on_sites O* 7282
   seed_on_sites O* 306
   seed_on_sites O* 7786
   seed_on_sites O* 12923
   seed_on_sites O* 17700
   seed_on_sites O* 14089
   seed_on_sites O* 7792
   seed_on_sites O* 7366
   seed_on_sites O* 11417
   seed_on_sites O* 11642
   seed_on_sites O* 14547
   seed_on_sites O* 3169
   seed_on_sites O* 553
   seed_on_sites O* 1794
   seed_on_sites O* 13783
   seed_on_sites O* 14537
   seed_on_sites O* 8944
   seed_on_sites O* 4784
   seed_on_sites O* 4151
   seed_on_sites O* 13970
   seed_on_sites O* 8662
   seed_on_sites O* 2057
   seed_on_sites O* 17513
   seed_on_sites O* 5735
   seed_on_sites O* 12459
   seed_on_sites O* 15283
   seed_on_sites O* 12330
   seed_on_sites O* 5809
   seed_on_sites O* 3925
   seed_on_sites O* 4951
   seed_on_sites O* 11119
   seed_on_sites O* 10401
   seed_on_sites O* 3339
   seed_on_sites O* 2886
   seed_on_sites O* 1481
   seed_on_sites O* 18356
   seed_on_sites O* 12304
   seed_on_sites O* 15674
   seed_on_sites O* 2619
   seed_on_sites O* 4152
   seed_on_sites O* 7002
   seed_on_sites O* 13960
   seed_on_sites O* 6327
   seed_on_sites O* 17881
   seed_on_sites O* 14455
   seed_on_sites O* 7160
   seed_on_sites O* 13009
