initial_state
   seed_on_sites O* 17277
   seed_on_sites O* 17587
   seed_on_sites O* 4252
   seed_on_sites O* 4793
   seed_on_sites O* 3413
   seed_on_sites O* 5546
   seed_on_sites O* 11812
   seed_on_sites O* 1795
   seed_on_sites O* 8756
   seed_on_sites O* 18229
   seed_on_sites O* 6846
   seed_on_sites O* 15129
   seed_on_sites O* 11874
   seed_on_sites O* 17805
   seed_on_sites O* 2365
   seed_on_sites O* 8004
   seed_on_sites O* 6075
   seed_on_sites O* 11050
   seed_on_sites O* 8976
   seed_on_sites O* 7197
   seed_on_sites O* 4399
   seed_on_sites O* 2679
   seed_on_sites O* 3961
   seed_on_sites O* 5196
   seed_on_sites O* 14470
   seed_on_sites O* 7311
   seed_on_sites O* 16231
   seed_on_sites O* 9617
   seed_on_sites O* 16526
   seed_on_sites O* 11816
   seed_on_sites O* 7687
   seed_on_sites O* 18088
   seed_on_sites O* 15553
   seed_on_sites O* 8002
   seed_on_sites O* 15822
   seed_on_sites O* 13392
   seed_on_sites O* 10724
   seed_on_sites O* 17872
   seed_on_sites O* 2051
   seed_on_sites O* 16276
   seed_on_sites O* 16735
   seed_on_sites O* 17761
   seed_on_sites O* 17954
   seed_on_sites O* 655
   seed_on_sites O* 9963
   seed_on_sites O* 16327
   seed_on_sites O* 6293
   seed_on_sites O* 10780
   seed_on_sites O* 5521
   seed_on_sites O* 15973
   seed_on_sites O* 13603
   seed_on_sites O* 670
   seed_on_sites O* 609
   seed_on_sites O* 278
   seed_on_sites O* 4319
   seed_on_sites O* 13500
   seed_on_sites O* 18148
   seed_on_sites O* 9132
   seed_on_sites O* 18280
   seed_on_sites O* 8922
   seed_on_sites O* 2880
   seed_on_sites O* 2194
   seed_on_sites O* 814
   seed_on_sites O* 6492
   seed_on_sites O* 5271
   seed_on_sites O* 12191
   seed_on_sites O* 11574
   seed_on_sites O* 16531
   seed_on_sites O* 637
   seed_on_sites O* 1521
   seed_on_sites O* 4845
   seed_on_sites O* 13606
   seed_on_sites O* 16328
   seed_on_sites O* 9779
   seed_on_sites O* 17687
   seed_on_sites O* 17097
   seed_on_sites O* 15295
   seed_on_sites O* 17787
   seed_on_sites O* 3780
   seed_on_sites O* 9234
   seed_on_sites O* 9447
   seed_on_sites O* 7456
   seed_on_sites O* 16743
   seed_on_sites O* 10493
   seed_on_sites O* 1786
   seed_on_sites O* 13962
   seed_on_sites O* 13454
   seed_on_sites O* 16820
   seed_on_sites O* 80
   seed_on_sites O* 9144
   seed_on_sites O* 15343
   seed_on_sites O* 17484
   seed_on_sites O* 16969
   seed_on_sites O* 4463
   seed_on_sites O* 10250
   seed_on_sites O* 3044
   seed_on_sites O* 13049
   seed_on_sites O* 12045
   seed_on_sites O* 4995
   seed_on_sites O* 12203
   seed_on_sites O* 220
   seed_on_sites O* 8982
   seed_on_sites O* 13950
   seed_on_sites O* 2705
   seed_on_sites O* 2326
   seed_on_sites O* 255
   seed_on_sites O* 755
   seed_on_sites O* 14907
   seed_on_sites O* 15259
   seed_on_sites O* 3098
   seed_on_sites O* 69
   seed_on_sites O* 2994
   seed_on_sites O* 11220
   seed_on_sites O* 8160
   seed_on_sites O* 5103
   seed_on_sites O* 17692
   seed_on_sites O* 6540
   seed_on_sites O* 254
   seed_on_sites O* 7692
   seed_on_sites O* 9043
   seed_on_sites O* 15652
   seed_on_sites O* 10459
   seed_on_sites O* 11109
   seed_on_sites O* 2584
   seed_on_sites O* 13613
   seed_on_sites O* 2126
   seed_on_sites O* 5114
   seed_on_sites O* 17854
   seed_on_sites O* 4402
   seed_on_sites O* 9319
   seed_on_sites O* 16603
   seed_on_sites O* 12341
   seed_on_sites O* 11338
   seed_on_sites O* 9667
   seed_on_sites O* 2463
   seed_on_sites O* 10664
   seed_on_sites O* 6698
   seed_on_sites O* 14314
   seed_on_sites O* 7147
   seed_on_sites O* 16404
   seed_on_sites O* 12076
   seed_on_sites O* 8400
   seed_on_sites O* 9277
   seed_on_sites O* 3193
   seed_on_sites O* 11055
   seed_on_sites O* 15384
   seed_on_sites O* 11864
   seed_on_sites O* 14061
   seed_on_sites O* 7483
   seed_on_sites O* 13203
   seed_on_sites O* 4270
   seed_on_sites O* 12526
   seed_on_sites O* 14172
   seed_on_sites O* 6176
   seed_on_sites O* 3192
   seed_on_sites O* 1092
   seed_on_sites O* 14640
   seed_on_sites O* 13540
   seed_on_sites O* 7316
   seed_on_sites O* 14431
   seed_on_sites O* 4418
   seed_on_sites O* 14570
   seed_on_sites O* 5944
   seed_on_sites O* 933
   seed_on_sites O* 1476
   seed_on_sites O* 10251
   seed_on_sites O* 8737
   seed_on_sites O* 6703
   seed_on_sites O* 15344
   seed_on_sites O* 15899
   seed_on_sites O* 6917
   seed_on_sites O* 11935
   seed_on_sites O* 5078
   seed_on_sites O* 2196
   seed_on_sites O* 1568
   seed_on_sites O* 12733
   seed_on_sites O* 1582
   seed_on_sites O* 14626
   seed_on_sites O* 13553
   seed_on_sites O* 12953
   seed_on_sites O* 13770
   seed_on_sites O* 9331
   seed_on_sites O* 8550
   seed_on_sites O* 9104
   seed_on_sites O* 15441
   seed_on_sites O* 565
   seed_on_sites O* 4079
   seed_on_sites O* 18144
   seed_on_sites O* 4181
   seed_on_sites O* 11875
   seed_on_sites O* 8030
   seed_on_sites O* 702
   seed_on_sites O* 11241
   seed_on_sites O* 7101
   seed_on_sites O* 601
   seed_on_sites O* 4633
   seed_on_sites O* 7013
   seed_on_sites O* 42
   seed_on_sites O* 8461
   seed_on_sites O* 8643
   seed_on_sites O* 10447
   seed_on_sites O* 11814
   seed_on_sites O* 1110
   seed_on_sites O* 11869
   seed_on_sites O* 628
   seed_on_sites O* 9329
   seed_on_sites O* 9154
   seed_on_sites O* 12746
   seed_on_sites O* 8883
   seed_on_sites O* 5189
   seed_on_sites O* 1255
   seed_on_sites O* 16987
   seed_on_sites O* 6547
   seed_on_sites O* 4285
   seed_on_sites O* 13636
   seed_on_sites O* 7059
   seed_on_sites O* 12221
   seed_on_sites O* 3487
   seed_on_sites O* 10398
   seed_on_sites O* 12428
   seed_on_sites O* 8864
   seed_on_sites O* 1944
   seed_on_sites O* 3238
   seed_on_sites O* 14146
   seed_on_sites O* 3716
   seed_on_sites O* 17207
   seed_on_sites O* 729
   seed_on_sites O* 16540
   seed_on_sites O* 17957
   seed_on_sites O* 14947
   seed_on_sites O* 11026
   seed_on_sites O* 1197
   seed_on_sites O* 12995
   seed_on_sites O* 8233
   seed_on_sites O* 16609
   seed_on_sites O* 3014
   seed_on_sites O* 12780
   seed_on_sites O* 14262
   seed_on_sites O* 12476
   seed_on_sites O* 13018
   seed_on_sites O* 6096
   seed_on_sites O* 946
   seed_on_sites O* 16090
   seed_on_sites O* 4934
   seed_on_sites O* 17397
   seed_on_sites O* 7186
   seed_on_sites O* 9752
   seed_on_sites O* 10441
   seed_on_sites O* 4428
   seed_on_sites O* 6331
   seed_on_sites O* 1316
   seed_on_sites O* 12866
   seed_on_sites O* 9370
   seed_on_sites O* 6694
   seed_on_sites O* 10654
   seed_on_sites O* 10996
   seed_on_sites O* 3765
   seed_on_sites O* 6164
   seed_on_sites O* 14634
   seed_on_sites O* 4326
   seed_on_sites O* 17078
   seed_on_sites O* 13163
   seed_on_sites O* 17705
   seed_on_sites O* 6477
   seed_on_sites O* 18156
   seed_on_sites O* 10599
   seed_on_sites O* 8733
   seed_on_sites O* 18066
   seed_on_sites O* 13779
   seed_on_sites O* 11230
   seed_on_sites O* 7597
   seed_on_sites O* 13691
   seed_on_sites O* 6533
   seed_on_sites O* 16139
   seed_on_sites O* 17218
   seed_on_sites O* 3948
   seed_on_sites O* 623
   seed_on_sites O* 13785
   seed_on_sites O* 7137
   seed_on_sites O* 14721
   seed_on_sites O* 18215
   seed_on_sites O* 8774
   seed_on_sites O* 16583
   seed_on_sites O* 18139
   seed_on_sites O* 17590
   seed_on_sites O* 3242
   seed_on_sites O* 15257
   seed_on_sites O* 2550
   seed_on_sites O* 10001
   seed_on_sites O* 3846
   seed_on_sites O* 8398
   seed_on_sites O* 3405
   seed_on_sites O* 4176
   seed_on_sites O* 12956
   seed_on_sites O* 8040
   seed_on_sites O* 9629
   seed_on_sites O* 3542
   seed_on_sites O* 13559
   seed_on_sites O* 10392
   seed_on_sites O* 6086
   seed_on_sites O* 4797
   seed_on_sites O* 6244
   seed_on_sites O* 3862
   seed_on_sites O* 6437
   seed_on_sites O* 15926
   seed_on_sites O* 1309
   seed_on_sites O* 15112
   seed_on_sites O* 12122
   seed_on_sites O* 18000
   seed_on_sites O* 15605
   seed_on_sites O* 17534
   seed_on_sites O* 6264
   seed_on_sites O* 10322
   seed_on_sites O* 15813
   seed_on_sites O* 11804
   seed_on_sites O* 8475
   seed_on_sites O* 6310
   seed_on_sites O* 932
   seed_on_sites O* 2934
   seed_on_sites O* 1794
   seed_on_sites O* 2255
   seed_on_sites O* 9141
   seed_on_sites O* 3426
   seed_on_sites O* 18203
   seed_on_sites O* 16650
   seed_on_sites O* 7173
   seed_on_sites O* 3122
   seed_on_sites O* 2641
   seed_on_sites O* 3600
   seed_on_sites O* 13188
   seed_on_sites O* 4113
   seed_on_sites O* 5152
   seed_on_sites O* 10050
   seed_on_sites O* 18050
   seed_on_sites O* 4385
   seed_on_sites O* 17610
   seed_on_sites O* 12590
   seed_on_sites O* 15801
   seed_on_sites O* 1145
   seed_on_sites O* 11170
   seed_on_sites O* 2157
   seed_on_sites O* 15513
   seed_on_sites O* 16242
   seed_on_sites O* 16083
   seed_on_sites O* 4282
   seed_on_sites O* 8049
   seed_on_sites O* 12407
   seed_on_sites O* 17412
   seed_on_sites O* 9794
   seed_on_sites O* 5194
   seed_on_sites O* 6370
   seed_on_sites O* 14895
   seed_on_sites O* 10320
   seed_on_sites O* 4301
   seed_on_sites O* 15007
   seed_on_sites O* 1283
   seed_on_sites O* 3234
   seed_on_sites O* 4100
   seed_on_sites O* 18411
   seed_on_sites O* 3039
   seed_on_sites O* 10606
   seed_on_sites O* 2794
   seed_on_sites O* 15371
   seed_on_sites O* 4528
   seed_on_sites O* 5454
   seed_on_sites O* 16428
   seed_on_sites O* 15281
   seed_on_sites O* 7466
   seed_on_sites O* 10604
   seed_on_sites O* 12864
   seed_on_sites O* 4409
   seed_on_sites O* 6734
   seed_on_sites O* 9268
   seed_on_sites O* 1093
   seed_on_sites O* 5905
   seed_on_sites O* 5796
   seed_on_sites O* 100
   seed_on_sites O* 10076
   seed_on_sites O* 7913
   seed_on_sites O* 8481
   seed_on_sites O* 12292
   seed_on_sites O* 11111
   seed_on_sites O* 10972
   seed_on_sites O* 8677
   seed_on_sites O* 1274
   seed_on_sites O* 17055
   seed_on_sites O* 2556
   seed_on_sites O* 2652
   seed_on_sites O* 13483
   seed_on_sites O* 10850
   seed_on_sites O* 5733
   seed_on_sites O* 18135
   seed_on_sites O* 11781
   seed_on_sites O* 9083
   seed_on_sites O* 16972
   seed_on_sites O* 3277
   seed_on_sites O* 12190
   seed_on_sites O* 13264
   seed_on_sites O* 14748
   seed_on_sites O* 9416
   seed_on_sites O* 13807
   seed_on_sites O* 6190
   seed_on_sites O* 10958
   seed_on_sites O* 2466
   seed_on_sites O* 16088
   seed_on_sites O* 14273
   seed_on_sites O* 11913
   seed_on_sites O* 6174
   seed_on_sites O* 6390
   seed_on_sites O* 7653
   seed_on_sites O* 15151
   seed_on_sites O* 10300
   seed_on_sites O* 1333
   seed_on_sites O* 9235
   seed_on_sites O* 9321
   seed_on_sites O* 5074
   seed_on_sites O* 6487
   seed_on_sites O* 9901
   seed_on_sites O* 113
   seed_on_sites O* 12518
   seed_on_sites O* 16637
   seed_on_sites O* 12319
   seed_on_sites O* 12683
   seed_on_sites O* 18370
   seed_on_sites O* 12602
   seed_on_sites O* 7678
   seed_on_sites O* 8849
   seed_on_sites O* 6933
   seed_on_sites O* 4355
   seed_on_sites O* 13287
   seed_on_sites O* 15120
   seed_on_sites O* 4350
   seed_on_sites O* 17358
   seed_on_sites O* 16053
   seed_on_sites O* 3889
   seed_on_sites O* 13283
   seed_on_sites O* 3109
   seed_on_sites O* 8718
   seed_on_sites O* 6014
   seed_on_sites O* 17511
   seed_on_sites O* 7077
   seed_on_sites O* 5529
   seed_on_sites O* 9239
   seed_on_sites O* 10389
   seed_on_sites O* 4502
   seed_on_sites O* 17250
   seed_on_sites O* 18252
   seed_on_sites O* 5993
   seed_on_sites O* 9440
   seed_on_sites O* 3356
   seed_on_sites O* 4438
   seed_on_sites O* 7718
   seed_on_sites O* 337
   seed_on_sites O* 15065
   seed_on_sites O* 13266
   seed_on_sites O* 15290
   seed_on_sites O* 10779
   seed_on_sites O* 14675
   seed_on_sites O* 17978
   seed_on_sites O* 650
   seed_on_sites O* 10993
   seed_on_sites O* 744
   seed_on_sites O* 4898
   seed_on_sites O* 10773
   seed_on_sites O* 4881
   seed_on_sites O* 429
   seed_on_sites O* 6237
   seed_on_sites O* 2333
   seed_on_sites O* 4406
   seed_on_sites O* 5984
   seed_on_sites O* 13679
   seed_on_sites O* 16033
   seed_on_sites O* 14144
   seed_on_sites O* 13157
   seed_on_sites O* 3169
   seed_on_sites O* 9702
   seed_on_sites O* 14757
   seed_on_sites O* 89
   seed_on_sites O* 17594
   seed_on_sites O* 16607
   seed_on_sites O* 11785
   seed_on_sites O* 6902
   seed_on_sites O* 639
   seed_on_sites O* 11636
   seed_on_sites O* 12862
   seed_on_sites O* 11485
   seed_on_sites O* 6026
   seed_on_sites O* 17043
   seed_on_sites O* 6020
   seed_on_sites O* 6189
   seed_on_sites O* 7600
   seed_on_sites O* 12433
   seed_on_sites O* 11252
   seed_on_sites O* 17520
   seed_on_sites O* 17119
   seed_on_sites O* 5938
   seed_on_sites O* 15623
   seed_on_sites O* 1356
   seed_on_sites O* 2780
   seed_on_sites O* 8166
   seed_on_sites O* 15902
   seed_on_sites O* 6995
   seed_on_sites O* 11174
   seed_on_sites O* 10094
   seed_on_sites O* 2783
   seed_on_sites O* 5681
   seed_on_sites O* 14737
   seed_on_sites O* 10638
   seed_on_sites O* 3822
   seed_on_sites O* 2746
   seed_on_sites O* 3620
   seed_on_sites O* 5035
   seed_on_sites O* 17804
   seed_on_sites O* 11468
   seed_on_sites O* 15534
   seed_on_sites O* 11306
   seed_on_sites O* 1415
   seed_on_sites O* 2067
   seed_on_sites O* 1853
   seed_on_sites O* 2772
   seed_on_sites O* 15202
   seed_on_sites O* 3428
   seed_on_sites O* 5064
   seed_on_sites O* 13301
   seed_on_sites O* 8771
   seed_on_sites O* 17718
   seed_on_sites O* 16907
   seed_on_sites O* 5483
   seed_on_sites O* 6895
   seed_on_sites O* 13783
   seed_on_sites O* 27
   seed_on_sites O* 18204
   seed_on_sites O* 12014
   seed_on_sites O* 4477
   seed_on_sites O* 117
   seed_on_sites O* 10747
   seed_on_sites O* 15305
   seed_on_sites O* 8868
   seed_on_sites O* 7361
   seed_on_sites O* 2793
   seed_on_sites O* 11496
   seed_on_sites O* 4063
   seed_on_sites O* 17325
   seed_on_sites O* 15030
   seed_on_sites O* 14272
   seed_on_sites O* 1002
   seed_on_sites O* 17702
   seed_on_sites O* 11215
   seed_on_sites O* 14814
   seed_on_sites O* 4691
   seed_on_sites O* 5405
   seed_on_sites O* 11981
   seed_on_sites O* 7484
   seed_on_sites O* 16188
   seed_on_sites O* 14436
   seed_on_sites O* 16181
   seed_on_sites O* 13223
   seed_on_sites O* 6278
   seed_on_sites O* 12820
   seed_on_sites O* 1812
   seed_on_sites O* 6079
   seed_on_sites O* 17984
   seed_on_sites O* 12537
   seed_on_sites O* 3555
   seed_on_sites O* 206
   seed_on_sites O* 16588
   seed_on_sites O* 10702
   seed_on_sites O* 15452
   seed_on_sites O* 6946
   seed_on_sites O* 5686
   seed_on_sites O* 1895
   seed_on_sites O* 5889
   seed_on_sites O* 6083
   seed_on_sites O* 11367
   seed_on_sites O* 17569
   seed_on_sites O* 15027
   seed_on_sites O* 2168
   seed_on_sites O* 17310
   seed_on_sites O* 4267
   seed_on_sites O* 7269
   seed_on_sites O* 12055
   seed_on_sites O* 15577
   seed_on_sites O* 6209
   seed_on_sites O* 9703
   seed_on_sites O* 5039
   seed_on_sites O* 2829
   seed_on_sites O* 383
   seed_on_sites O* 12228
   seed_on_sites O* 11376
   seed_on_sites O* 9815
   seed_on_sites O* 3312
   seed_on_sites O* 5971
   seed_on_sites O* 4353
   seed_on_sites O* 4276
   seed_on_sites O* 12665
   seed_on_sites O* 13563
   seed_on_sites O* 12493
   seed_on_sites O* 12788
   seed_on_sites O* 12966
   seed_on_sites O* 6622
   seed_on_sites O* 14498
   seed_on_sites O* 17841
   seed_on_sites O* 12177
   seed_on_sites O* 2433
   seed_on_sites O* 4209
   seed_on_sites O* 4534
   seed_on_sites O* 17349
   seed_on_sites O* 7425
   seed_on_sites O* 4973
   seed_on_sites O* 841
   seed_on_sites O* 9469
   seed_on_sites O* 9492
   seed_on_sites O* 4811
   seed_on_sites O* 8995
   seed_on_sites O* 14403
   seed_on_sites O* 16925
   seed_on_sites O* 1168
   seed_on_sites O* 7507
   seed_on_sites O* 6954
   seed_on_sites O* 3664
   seed_on_sites O* 10902
   seed_on_sites O* 6710
   seed_on_sites O* 6066
   seed_on_sites O* 3481
   seed_on_sites O* 15272
   seed_on_sites O* 6169
   seed_on_sites O* 11392
   seed_on_sites O* 12063
   seed_on_sites O* 16281
   seed_on_sites O* 5067
   seed_on_sites O* 9962
   seed_on_sites O* 736
   seed_on_sites O* 440
   seed_on_sites O* 11037
   seed_on_sites O* 3223
   seed_on_sites O* 14289
   seed_on_sites O* 7352
   seed_on_sites O* 1265
   seed_on_sites O* 18099
   seed_on_sites O* 14743
   seed_on_sites O* 4472
   seed_on_sites O* 6288
   seed_on_sites O* 13407
   seed_on_sites O* 1122
   seed_on_sites O* 15100
   seed_on_sites O* 8683
   seed_on_sites O* 7947
   seed_on_sites O* 7438
   seed_on_sites O* 2759
   seed_on_sites O* 17743
   seed_on_sites O* 10858
   seed_on_sites O* 3392
   seed_on_sites O* 3807
   seed_on_sites O* 14978
   seed_on_sites O* 8478
   seed_on_sites O* 7254
   seed_on_sites O* 7691
   seed_on_sites O* 5411
   seed_on_sites O* 2407
   seed_on_sites O* 12836
   seed_on_sites O* 11399
   seed_on_sites O* 15930
   seed_on_sites O* 338
   seed_on_sites O* 13586
   seed_on_sites O* 12083
   seed_on_sites O* 17828
   seed_on_sites O* 746
   seed_on_sites O* 18064
   seed_on_sites O* 14392
   seed_on_sites O* 17674
   seed_on_sites O* 17005
   seed_on_sites O* 12674
   seed_on_sites O* 13156
   seed_on_sites O* 25
   seed_on_sites O* 14781
   seed_on_sites O* 6723
   seed_on_sites O* 15074
   seed_on_sites O* 307
   seed_on_sites O* 15005
   seed_on_sites O* 16817
   seed_on_sites O* 16763
   seed_on_sites O* 321
   seed_on_sites O* 957
   seed_on_sites O* 16176
   seed_on_sites O* 12248
   seed_on_sites O* 407
   seed_on_sites O* 1132
   seed_on_sites O* 15498
   seed_on_sites O* 11365
   seed_on_sites O* 8057
   seed_on_sites O* 3851
   seed_on_sites O* 11691
   seed_on_sites O* 11595
   seed_on_sites O* 8220
   seed_on_sites O* 6715
   seed_on_sites O* 7244
   seed_on_sites O* 6961
   seed_on_sites O* 6767
   seed_on_sites O* 10895
   seed_on_sites O* 11855
   seed_on_sites O* 3863
   seed_on_sites O* 14544
   seed_on_sites O* 4485
   seed_on_sites O* 3046
   seed_on_sites O* 1170
   seed_on_sites O* 6636
   seed_on_sites O* 10932
   seed_on_sites O* 1416
   seed_on_sites O* 6888
   seed_on_sites O* 4199
   seed_on_sites O* 4057
   seed_on_sites O* 17528
   seed_on_sites O* 7997
   seed_on_sites O* 3861
   seed_on_sites O* 7530
   seed_on_sites O* 16939
   seed_on_sites O* 11570
   seed_on_sites O* 998
   seed_on_sites O* 14462
   seed_on_sites O* 13360
   seed_on_sites O* 12275
   seed_on_sites O* 16874
   seed_on_sites O* 9001
   seed_on_sites O* 2385
   seed_on_sites O* 12901
   seed_on_sites O* 10937
   seed_on_sites O* 14809
   seed_on_sites O* 13793
   seed_on_sites O* 11639
   seed_on_sites O* 18396
   seed_on_sites O* 15003
   seed_on_sites O* 14043
   seed_on_sites O* 3678
   seed_on_sites O* 8198
   seed_on_sites O* 18119
   seed_on_sites O* 15006
   seed_on_sites O* 7008
   seed_on_sites O* 3261
   seed_on_sites O* 12531
   seed_on_sites O* 7986
   seed_on_sites O* 8858
   seed_on_sites O* 13548
   seed_on_sites O* 17642
   seed_on_sites O* 5413
   seed_on_sites O* 7426
   seed_on_sites O* 13070
   seed_on_sites O* 16466
   seed_on_sites O* 4744
   seed_on_sites O* 8921
   seed_on_sites O* 1988
   seed_on_sites O* 15720
   seed_on_sites O* 12593
   seed_on_sites O* 7610
   seed_on_sites O* 204
   seed_on_sites O* 16307
   seed_on_sites O* 4998
   seed_on_sites O* 4258
   seed_on_sites O* 1182
   seed_on_sites O* 1956
   seed_on_sites O* 5804
   seed_on_sites O* 5839
   seed_on_sites O* 13839
   seed_on_sites O* 5705
   seed_on_sites O* 2078
   seed_on_sites O* 5049
   seed_on_sites O* 9158
   seed_on_sites O* 12202
   seed_on_sites O* 15352
   seed_on_sites O* 18287
   seed_on_sites O* 4553
   seed_on_sites O* 3442
   seed_on_sites O* 15456
   seed_on_sites O* 9955
   seed_on_sites O* 807
   seed_on_sites O* 13887
   seed_on_sites O* 14254
   seed_on_sites O* 4231
   seed_on_sites O* 7727
   seed_on_sites O* 10138
   seed_on_sites O* 3247
   seed_on_sites O* 5294
   seed_on_sites O* 5583
   seed_on_sites O* 6408
   seed_on_sites O* 9085
   seed_on_sites O* 17833
   seed_on_sites O* 6526
   seed_on_sites O* 14672
   seed_on_sites O* 14239
   seed_on_sites O* 15293
   seed_on_sites O* 6964
   seed_on_sites O* 11069
   seed_on_sites O* 13417
   seed_on_sites O* 13041
   seed_on_sites O* 11787
   seed_on_sites O* 15670
   seed_on_sites O* 908
   seed_on_sites O* 11742
   seed_on_sites O* 18250
   seed_on_sites O* 6494
   seed_on_sites O* 15470
   seed_on_sites O* 10381
   seed_on_sites O* 2843
   seed_on_sites O* 3813
   seed_on_sites O* 15857
   seed_on_sites O* 3963
   seed_on_sites O* 11893
   seed_on_sites O* 7113
   seed_on_sites O* 5275
   seed_on_sites O* 14788
   seed_on_sites O* 3297
   seed_on_sites O* 4991
   seed_on_sites O* 17839
   seed_on_sites O* 2677
   seed_on_sites O* 5814
   seed_on_sites O* 6536
   seed_on_sites O* 5916
   seed_on_sites O* 15366
   seed_on_sites O* 7706
   seed_on_sites O* 1053
   seed_on_sites O* 4940
   seed_on_sites O* 6956
   seed_on_sites O* 9509
   seed_on_sites O* 3482
   seed_on_sites O* 45
   seed_on_sites O* 6120
   seed_on_sites O* 10777
   seed_on_sites O* 15696
   seed_on_sites O* 6388
   seed_on_sites O* 11944
   seed_on_sites O* 13408
   seed_on_sites O* 14582
   seed_on_sites O* 14993
   seed_on_sites O* 2608
   seed_on_sites O* 10430
   seed_on_sites O* 15563
   seed_on_sites O* 17459
   seed_on_sites O* 7474
   seed_on_sites O* 15270
   seed_on_sites O* 7513
   seed_on_sites O* 4876
   seed_on_sites O* 3235
   seed_on_sites O* 8230
   seed_on_sites O* 11984
   seed_on_sites O* 6788
   seed_on_sites O* 15883
   seed_on_sites O* 15659
   seed_on_sites O* 10645
   seed_on_sites O* 2622
   seed_on_sites O* 9880
   seed_on_sites O* 8662
   seed_on_sites O* 15288
   seed_on_sites O* 11178
   seed_on_sites O* 12270
   seed_on_sites O* 238
   seed_on_sites O* 15618
   seed_on_sites O* 16527
   seed_on_sites O* 494
   seed_on_sites O* 16043
   seed_on_sites O* 12678
   seed_on_sites O* 6277
   seed_on_sites O* 12194
   seed_on_sites O* 11307
   seed_on_sites O* 1968
   seed_on_sites O* 7769
   seed_on_sites O* 11115
   seed_on_sites O* 7577
   seed_on_sites O* 6418
   seed_on_sites O* 15326
   seed_on_sites O* 4243
   seed_on_sites O* 6652
   seed_on_sites O* 16064
   seed_on_sites O* 10865
   seed_on_sites O* 8866
   seed_on_sites O* 7637
   seed_on_sites O* 17952
   seed_on_sites O* 9151
   seed_on_sites O* 15208
   seed_on_sites O* 1596
   seed_on_sites O* 10710
   seed_on_sites O* 12619
   seed_on_sites O* 11437
   seed_on_sites O* 10947
   seed_on_sites O* 10662
   seed_on_sites O* 12391
   seed_on_sites O* 584
   seed_on_sites O* 10791
   seed_on_sites O* 5188
   seed_on_sites O* 7202
   seed_on_sites O* 14182
   seed_on_sites O* 8311
   seed_on_sites O* 591
   seed_on_sites O* 13414
   seed_on_sites O* 2954
   seed_on_sites O* 308
   seed_on_sites O* 13795
   seed_on_sites O* 6355
   seed_on_sites O* 7111
   seed_on_sites O* 15628
   seed_on_sites O* 12402
   seed_on_sites O* 13220
   seed_on_sites O* 6282
   seed_on_sites O* 1123
   seed_on_sites O* 12867
   seed_on_sites O* 12434
   seed_on_sites O* 10393
   seed_on_sites O* 17917
   seed_on_sites O* 4421
   seed_on_sites O* 1945
   seed_on_sites O* 11042
   seed_on_sites O* 8457
   seed_on_sites O* 10896
   seed_on_sites O* 15403
   seed_on_sites O* 418
   seed_on_sites O* 11696
   seed_on_sites O* 15545
   seed_on_sites O* 15691
   seed_on_sites O* 3383
   seed_on_sites O* 846
   seed_on_sites O* 16754
   seed_on_sites O* 8537
   seed_on_sites O* 3556
   seed_on_sites O* 13200
   seed_on_sites O* 2409
   seed_on_sites O* 17463
   seed_on_sites O* 9309
   seed_on_sites O* 15622
   seed_on_sites O* 12545
   seed_on_sites O* 10021
   seed_on_sites O* 12688
   seed_on_sites O* 8026
   seed_on_sites O* 8473
   seed_on_sites O* 2049
   seed_on_sites O* 5473
   seed_on_sites O* 11746
   seed_on_sites O* 2979
   seed_on_sites O* 12488
   seed_on_sites O* 4032
   seed_on_sites O* 616
   seed_on_sites O* 4469
   seed_on_sites O* 731
   seed_on_sites O* 1095
   seed_on_sites O* 9422
   seed_on_sites O* 8296
   seed_on_sites O* 16250
   seed_on_sites O* 3058
   seed_on_sites O* 1020
   seed_on_sites O* 373
   seed_on_sites O* 112
   seed_on_sites O* 6260
   seed_on_sites O* 11651
   seed_on_sites O* 14125
   seed_on_sites O* 17152
   seed_on_sites O* 12996
   seed_on_sites O* 16031
   seed_on_sites O* 10445
   seed_on_sites O* 5973
   seed_on_sites O* 17627
   seed_on_sites O* 11079
   seed_on_sites O* 6662
   seed_on_sites O* 16573
   seed_on_sites O* 8064
   seed_on_sites O* 3083
   seed_on_sites O* 9633
   seed_on_sites O* 14856
   seed_on_sites O* 6307
   seed_on_sites O* 5620
   seed_on_sites O* 12699
   seed_on_sites O* 5331
   seed_on_sites O* 10875
   seed_on_sites O* 8172
   seed_on_sites O* 3286
   seed_on_sites O* 10563
   seed_on_sites O* 10168
   seed_on_sites O* 8005
   seed_on_sites O* 5414
   seed_on_sites O* 6100
   seed_on_sites O* 4307
   seed_on_sites O* 7557
   seed_on_sites O* 8424
   seed_on_sites O* 9872
   seed_on_sites O* 6631
   seed_on_sites O* 13694
   seed_on_sites O* 4059
   seed_on_sites O* 99
   seed_on_sites O* 7584
   seed_on_sites O* 13578
   seed_on_sites O* 15935
   seed_on_sites O* 12949
   seed_on_sites O* 2313
   seed_on_sites O* 9038
   seed_on_sites O* 1225
   seed_on_sites O* 8927
   seed_on_sites O* 1151
   seed_on_sites O* 14066
   seed_on_sites O* 7082
   seed_on_sites O* 2862
   seed_on_sites O* 11756
   seed_on_sites O* 7516
   seed_on_sites O* 11294
   seed_on_sites O* 7293
   seed_on_sites O* 12326
   seed_on_sites O* 12987
   seed_on_sites O* 12264
   seed_on_sites O* 4962
