initial_state
   seed_on_sites CO* 873
   seed_on_sites CO* 7096
   seed_on_sites CO* 10
   seed_on_sites CO* 15706
   seed_on_sites CO* 14059
   seed_on_sites CO* 14781
   seed_on_sites CO* 6870
   seed_on_sites CO* 11776
   seed_on_sites CO* 6140
   seed_on_sites CO* 9600
   seed_on_sites CO* 1425
   seed_on_sites CO* 2324
   seed_on_sites CO* 15165
   seed_on_sites CO* 13973
   seed_on_sites CO* 15495
   seed_on_sites CO* 5447
   seed_on_sites CO* 6558
   seed_on_sites CO* 1664
   seed_on_sites CO* 11905
   seed_on_sites CO* 8969
   seed_on_sites CO* 1369
   seed_on_sites CO* 13479
   seed_on_sites CO* 4917
   seed_on_sites CO* 13628
   seed_on_sites CO* 18388
   seed_on_sites CO* 16974
   seed_on_sites CO* 4326
   seed_on_sites CO* 6966
   seed_on_sites CO* 15359
   seed_on_sites CO* 5025
   seed_on_sites CO* 13525
   seed_on_sites CO* 4282
   seed_on_sites CO* 1502
   seed_on_sites CO* 11196
   seed_on_sites CO* 14303
   seed_on_sites CO* 4345
   seed_on_sites CO* 14574
   seed_on_sites CO* 5019
   seed_on_sites CO* 10003
   seed_on_sites CO* 9713
   seed_on_sites CO* 483
   seed_on_sites CO* 18298
   seed_on_sites CO* 5253
   seed_on_sites CO* 15580
   seed_on_sites CO* 11815
   seed_on_sites CO* 9770
   seed_on_sites CO* 17429
   seed_on_sites CO* 13521
   seed_on_sites CO* 10725
   seed_on_sites CO* 687
   seed_on_sites CO* 4789
   seed_on_sites CO* 10145
   seed_on_sites CO* 758
   seed_on_sites CO* 55
   seed_on_sites CO* 1080
   seed_on_sites CO* 14902
   seed_on_sites CO* 13921
   seed_on_sites CO* 17827
   seed_on_sites CO* 6067
   seed_on_sites CO* 3101
   seed_on_sites CO* 13162
   seed_on_sites CO* 10540
   seed_on_sites CO* 14344
   seed_on_sites CO* 14192
   seed_on_sites CO* 3741
   seed_on_sites CO* 10254
   seed_on_sites CO* 12420
   seed_on_sites CO* 1948
   seed_on_sites CO* 2695
   seed_on_sites CO* 11619
   seed_on_sites CO* 4315
   seed_on_sites CO* 4608
   seed_on_sites CO* 6936
   seed_on_sites CO* 17835
   seed_on_sites CO* 6642
   seed_on_sites CO* 13325
   seed_on_sites CO* 3463
   seed_on_sites CO* 18375
   seed_on_sites CO* 4232
   seed_on_sites CO* 4482
   seed_on_sites CO* 6551
   seed_on_sites CO* 18255
   seed_on_sites CO* 16940
   seed_on_sites CO* 13212
   seed_on_sites CO* 3192
   seed_on_sites CO* 18271
   seed_on_sites CO* 5814
   seed_on_sites CO* 14942
   seed_on_sites CO* 13446
   seed_on_sites CO* 3801
   seed_on_sites CO* 1403
   seed_on_sites CO* 4604
   seed_on_sites CO* 15209
   seed_on_sites CO* 603
   seed_on_sites CO* 3567
   seed_on_sites CO* 10255
   seed_on_sites CO* 12437
   seed_on_sites CO* 7944
   seed_on_sites CO* 126
   seed_on_sites CO* 11008
   seed_on_sites CO* 18082
   seed_on_sites CO* 1284
   seed_on_sites CO* 8787
   seed_on_sites CO* 7850
   seed_on_sites CO* 9110
   seed_on_sites CO* 18430
   seed_on_sites CO* 13436
   seed_on_sites CO* 15399
   seed_on_sites CO* 8653
   seed_on_sites CO* 9088
   seed_on_sites CO* 17313
   seed_on_sites CO* 8989
   seed_on_sites CO* 14938
   seed_on_sites CO* 9834
   seed_on_sites CO* 18110
   seed_on_sites CO* 10675
   seed_on_sites CO* 6608
   seed_on_sites CO* 2404
   seed_on_sites CO* 8709
   seed_on_sites CO* 6163
   seed_on_sites CO* 10944
   seed_on_sites CO* 9979
   seed_on_sites CO* 997
   seed_on_sites CO* 1210
   seed_on_sites CO* 17088
   seed_on_sites CO* 5062
   seed_on_sites CO* 9585
   seed_on_sites CO* 4882
   seed_on_sites CO* 2700
   seed_on_sites CO* 3982
   seed_on_sites CO* 9150
   seed_on_sites CO* 17139
   seed_on_sites CO* 14064
   seed_on_sites CO* 8045
   seed_on_sites CO* 7907
   seed_on_sites CO* 14442
   seed_on_sites CO* 6326
   seed_on_sites CO* 5766
   seed_on_sites CO* 12828
   seed_on_sites CO* 7312
   seed_on_sites CO* 6913
   seed_on_sites CO* 6485
   seed_on_sites CO* 15667
   seed_on_sites CO* 10454
   seed_on_sites CO* 6569
   seed_on_sites CO* 17839
   seed_on_sites CO* 4854
   seed_on_sites CO* 17651
   seed_on_sites CO* 1471
   seed_on_sites CO* 4510
   seed_on_sites CO* 3050
   seed_on_sites CO* 15677
   seed_on_sites CO* 8659
   seed_on_sites CO* 15713
   seed_on_sites CO* 11437
   seed_on_sites CO* 7502
   seed_on_sites CO* 12138
   seed_on_sites CO* 12586
   seed_on_sites CO* 10777
   seed_on_sites CO* 14134
   seed_on_sites CO* 9328
   seed_on_sites CO* 11999
   seed_on_sites CO* 5425
   seed_on_sites CO* 831
   seed_on_sites CO* 5939
   seed_on_sites CO* 4043
   seed_on_sites CO* 17880
   seed_on_sites CO* 10960
   seed_on_sites CO* 1571
   seed_on_sites CO* 13501
   seed_on_sites CO* 9520
   seed_on_sites CO* 9509
   seed_on_sites CO* 5901
   seed_on_sites CO* 6500
   seed_on_sites CO* 16109
   seed_on_sites CO* 2419
   seed_on_sites CO* 416
   seed_on_sites CO* 16615
   seed_on_sites CO* 15664
   seed_on_sites CO* 7091
   seed_on_sites CO* 1334
   seed_on_sites CO* 17934
   seed_on_sites CO* 14890
   seed_on_sites CO* 2237
   seed_on_sites CO* 9823
   seed_on_sites CO* 4198
   seed_on_sites CO* 9092
   seed_on_sites CO* 17727
   seed_on_sites CO* 17109
   seed_on_sites CO* 2577
   seed_on_sites CO* 2773
   seed_on_sites CO* 1422
   seed_on_sites CO* 17942
   seed_on_sites CO* 6809
   seed_on_sites CO* 17318
   seed_on_sites CO* 7031
   seed_on_sites CO* 7439
   seed_on_sites CO* 17513
   seed_on_sites CO* 15831
   seed_on_sites CO* 7609
   seed_on_sites CO* 274
   seed_on_sites CO* 6383
   seed_on_sites CO* 16295
   seed_on_sites CO* 13526
   seed_on_sites CO* 11684
   seed_on_sites CO* 7373
   seed_on_sites CO* 9068
   seed_on_sites CO* 12605
   seed_on_sites CO* 14023
   seed_on_sites CO* 3320
   seed_on_sites CO* 6690
   seed_on_sites CO* 1104
   seed_on_sites CO* 13750
   seed_on_sites CO* 18245
   seed_on_sites CO* 7630
   seed_on_sites CO* 6074
   seed_on_sites CO* 15026
   seed_on_sites CO* 9962
   seed_on_sites CO* 5981
   seed_on_sites CO* 16951
   seed_on_sites CO* 14020
   seed_on_sites CO* 14173
   seed_on_sites CO* 7977
   seed_on_sites CO* 5153
   seed_on_sites CO* 11847
   seed_on_sites CO* 16922
   seed_on_sites CO* 6449
   seed_on_sites CO* 11256
   seed_on_sites CO* 2225
   seed_on_sites CO* 6789
   seed_on_sites CO* 10496
   seed_on_sites CO* 10622
   seed_on_sites CO* 16432
   seed_on_sites CO* 5994
   seed_on_sites CO* 12410
   seed_on_sites CO* 13200
   seed_on_sites CO* 15829
   seed_on_sites CO* 13486
   seed_on_sites CO* 14901
   seed_on_sites CO* 5362
   seed_on_sites CO* 14681
   seed_on_sites CO* 899
   seed_on_sites CO* 1244
   seed_on_sites CO* 5965
   seed_on_sites CO* 14683
   seed_on_sites CO* 11878
   seed_on_sites CO* 7496
   seed_on_sites CO* 8893
   seed_on_sites CO* 1171
   seed_on_sites CO* 15930
   seed_on_sites CO* 10563
   seed_on_sites CO* 2766
   seed_on_sites CO* 10736
   seed_on_sites CO* 13430
   seed_on_sites CO* 16616
   seed_on_sites CO* 17239
   seed_on_sites CO* 3018
   seed_on_sites CO* 14570
   seed_on_sites CO* 7690
   seed_on_sites CO* 5223
   seed_on_sites CO* 4999
   seed_on_sites CO* 14069
   seed_on_sites CO* 14387
   seed_on_sites CO* 968
   seed_on_sites CO* 1439
   seed_on_sites CO* 15673
   seed_on_sites CO* 11957
   seed_on_sites CO* 17521
   seed_on_sites CO* 17422
   seed_on_sites CO* 2624
   seed_on_sites CO* 10627
   seed_on_sites CO* 1494
   seed_on_sites CO* 1164
   seed_on_sites CO* 1483
   seed_on_sites CO* 8405
   seed_on_sites CO* 11232
   seed_on_sites CO* 9942
   seed_on_sites CO* 6105
   seed_on_sites CO* 1932
   seed_on_sites CO* 5486
   seed_on_sites CO* 17028
   seed_on_sites CO* 15952
   seed_on_sites CO* 17553
   seed_on_sites CO* 15727
   seed_on_sites CO* 3227
   seed_on_sites CO* 12570
   seed_on_sites CO* 7597
   seed_on_sites CO* 16767
   seed_on_sites CO* 9608
   seed_on_sites CO* 4502
   seed_on_sites CO* 16375
   seed_on_sites CO* 3919
   seed_on_sites CO* 11819
   seed_on_sites CO* 14935
   seed_on_sites CO* 4807
   seed_on_sites CO* 5514
   seed_on_sites CO* 6218
   seed_on_sites CO* 4832
   seed_on_sites CO* 13847
   seed_on_sites CO* 4431
   seed_on_sites CO* 12474
   seed_on_sites CO* 1514
   seed_on_sites CO* 12697
   seed_on_sites CO* 9819
   seed_on_sites CO* 10040
   seed_on_sites CO* 7467
   seed_on_sites CO* 17356
   seed_on_sites CO* 10532
   seed_on_sites CO* 10351
   seed_on_sites CO* 2943
   seed_on_sites CO* 13761
   seed_on_sites CO* 10516
   seed_on_sites CO* 11093
   seed_on_sites CO* 2948
   seed_on_sites CO* 12336
   seed_on_sites CO* 1122
   seed_on_sites CO* 7177
   seed_on_sites CO* 6909
   seed_on_sites CO* 17417
   seed_on_sites CO* 15538
   seed_on_sites CO* 6563
   seed_on_sites CO* 3196
   seed_on_sites CO* 16777
   seed_on_sites CO* 13729
   seed_on_sites CO* 7560
   seed_on_sites CO* 13375
   seed_on_sites CO* 1167
   seed_on_sites CO* 14626
   seed_on_sites CO* 5160
   seed_on_sites CO* 3328
   seed_on_sites CO* 14637
   seed_on_sites CO* 16145
   seed_on_sites CO* 411
   seed_on_sites CO* 11061
   seed_on_sites CO* 351
   seed_on_sites CO* 5119
   seed_on_sites CO* 3397
   seed_on_sites CO* 2450
   seed_on_sites CO* 200
   seed_on_sites CO* 16888
   seed_on_sites CO* 7327
   seed_on_sites CO* 17895
   seed_on_sites CO* 16816
   seed_on_sites CO* 13575
   seed_on_sites CO* 10489
   seed_on_sites CO* 7564
   seed_on_sites CO* 10840
   seed_on_sites CO* 3880
   seed_on_sites CO* 12592
   seed_on_sites CO* 4507
   seed_on_sites CO* 9707
   seed_on_sites CO* 1132
   seed_on_sites CO* 14491
   seed_on_sites CO* 15976
   seed_on_sites CO* 7544
   seed_on_sites CO* 567
   seed_on_sites CO* 7883
   seed_on_sites CO* 13544
   seed_on_sites CO* 11598
   seed_on_sites CO* 6136
   seed_on_sites CO* 17909
   seed_on_sites CO* 16961
   seed_on_sites CO* 10045
   seed_on_sites CO* 4463
   seed_on_sites CO* 13689
   seed_on_sites CO* 5408
   seed_on_sites CO* 5664
   seed_on_sites CO* 1428
   seed_on_sites CO* 9161
   seed_on_sites CO* 11045
   seed_on_sites CO* 15861
   seed_on_sites CO* 5060
   seed_on_sites CO* 17693
   seed_on_sites CO* 5220
   seed_on_sites CO* 13218
   seed_on_sites CO* 9456
   seed_on_sites CO* 10833
   seed_on_sites CO* 10238
   seed_on_sites CO* 12835
   seed_on_sites CO* 3153
   seed_on_sites CO* 16880
   seed_on_sites CO* 17142
   seed_on_sites CO* 4969
   seed_on_sites CO* 10141
   seed_on_sites CO* 6158
   seed_on_sites CO* 1168
   seed_on_sites CO* 10816
   seed_on_sites CO* 3183
   seed_on_sites CO* 6142
   seed_on_sites CO* 9145
   seed_on_sites CO* 16134
   seed_on_sites CO* 4411
   seed_on_sites CO* 1958
   seed_on_sites CO* 3774
   seed_on_sites CO* 12466
   seed_on_sites CO* 3155
   seed_on_sites CO* 9988
   seed_on_sites CO* 819
   seed_on_sites CO* 12816
   seed_on_sites CO* 6846
   seed_on_sites CO* 14199
   seed_on_sites CO* 15053
   seed_on_sites CO* 9206
   seed_on_sites CO* 4640
   seed_on_sites CO* 13073
   seed_on_sites CO* 6168
   seed_on_sites CO* 17836
   seed_on_sites CO* 15919
   seed_on_sites CO* 18262
   seed_on_sites CO* 2187
   seed_on_sites CO* 11680
   seed_on_sites CO* 13937
   seed_on_sites CO* 6088
   seed_on_sites CO* 4793
   seed_on_sites CO* 16575
   seed_on_sites CO* 4250
   seed_on_sites CO* 2993
   seed_on_sites CO* 16911
   seed_on_sites CO* 7388
   seed_on_sites CO* 1862
   seed_on_sites CO* 414
   seed_on_sites CO* 14767
   seed_on_sites CO* 17246
   seed_on_sites CO* 120
   seed_on_sites CO* 8246
   seed_on_sites CO* 5318
   seed_on_sites CO* 972
   seed_on_sites CO* 783
   seed_on_sites CO* 13192
   seed_on_sites CO* 14315
   seed_on_sites CO* 7521
   seed_on_sites CO* 1861
   seed_on_sites CO* 14187
   seed_on_sites CO* 6619
   seed_on_sites CO* 9447
   seed_on_sites CO* 12847
   seed_on_sites CO* 10832
   seed_on_sites CO* 3811
   seed_on_sites CO* 14384
   seed_on_sites CO* 5150
   seed_on_sites CO* 6130
   seed_on_sites CO* 7948
   seed_on_sites CO* 3017
   seed_on_sites CO* 3644
   seed_on_sites CO* 15007
   seed_on_sites CO* 16117
   seed_on_sites CO* 11751
   seed_on_sites CO* 15351
   seed_on_sites CO* 12268
   seed_on_sites CO* 9634
   seed_on_sites CO* 10410
   seed_on_sites CO* 14018
   seed_on_sites CO* 13863
   seed_on_sites CO* 6863
   seed_on_sites CO* 12739
   seed_on_sites CO* 14727
   seed_on_sites CO* 10452
   seed_on_sites CO* 12111
   seed_on_sites CO* 6725
   seed_on_sites CO* 7164
   seed_on_sites CO* 11375
   seed_on_sites CO* 256
   seed_on_sites CO* 13559
   seed_on_sites CO* 653
   seed_on_sites CO* 7269
   seed_on_sites CO* 6146
   seed_on_sites CO* 7426
   seed_on_sites CO* 13211
   seed_on_sites CO* 14652
   seed_on_sites CO* 18042
   seed_on_sites CO* 17597
   seed_on_sites CO* 17067
   seed_on_sites CO* 11031
   seed_on_sites CO* 9926
   seed_on_sites CO* 11939
   seed_on_sites CO* 5763
   seed_on_sites CO* 8749
   seed_on_sites CO* 6710
   seed_on_sites CO* 13879
   seed_on_sites CO* 1217
   seed_on_sites CO* 12189
   seed_on_sites CO* 4400
   seed_on_sites CO* 4135
   seed_on_sites CO* 6826
   seed_on_sites CO* 7161
   seed_on_sites CO* 9947
   seed_on_sites CO* 12512
   seed_on_sites CO* 17101
   seed_on_sites CO* 7658
   seed_on_sites CO* 5711
   seed_on_sites CO* 4072
   seed_on_sites CO* 12110
   seed_on_sites CO* 14762
   seed_on_sites CO* 1987
   seed_on_sites CO* 7982
   seed_on_sites CO* 245
   seed_on_sites CO* 12509
   seed_on_sites CO* 8411
   seed_on_sites CO* 10993
   seed_on_sites CO* 933
   seed_on_sites CO* 3148
   seed_on_sites CO* 14994
   seed_on_sites CO* 8635
   seed_on_sites CO* 15658
   seed_on_sites CO* 7749
   seed_on_sites CO* 12670
   seed_on_sites CO* 4267
   seed_on_sites CO* 8467
   seed_on_sites CO* 15995
   seed_on_sites CO* 15953
   seed_on_sites CO* 7249
   seed_on_sites CO* 8184
   seed_on_sites CO* 8873
   seed_on_sites CO* 16723
   seed_on_sites CO* 9868
   seed_on_sites CO* 1185
   seed_on_sites CO* 13453
   seed_on_sites CO* 9473
   seed_on_sites CO* 11531
   seed_on_sites CO* 6411
   seed_on_sites CO* 12097
   seed_on_sites CO* 4300
   seed_on_sites CO* 14194
   seed_on_sites CO* 16399
   seed_on_sites CO* 4958
   seed_on_sites CO* 10276
   seed_on_sites CO* 9146
   seed_on_sites CO* 11890
   seed_on_sites CO* 13695
   seed_on_sites CO* 11648
   seed_on_sites CO* 1941
   seed_on_sites CO* 4468
   seed_on_sites CO* 6433
   seed_on_sites CO* 554
   seed_on_sites CO* 10730
   seed_on_sites CO* 7636
   seed_on_sites CO* 9526
   seed_on_sites CO* 17058
   seed_on_sites CO* 15480
   seed_on_sites CO* 1394
   seed_on_sites CO* 13840
   seed_on_sites CO* 6276
   seed_on_sites CO* 6019
   seed_on_sites CO* 708
   seed_on_sites CO* 1339
   seed_on_sites CO* 8793
   seed_on_sites CO* 1106
   seed_on_sites CO* 5919
   seed_on_sites CO* 12329
   seed_on_sites CO* 9481
   seed_on_sites CO* 5069
   seed_on_sites CO* 5384
   seed_on_sites CO* 1970
   seed_on_sites CO* 12923
   seed_on_sites CO* 15567
   seed_on_sites CO* 10363
   seed_on_sites CO* 4843
   seed_on_sites CO* 10022
   seed_on_sites CO* 5224
   seed_on_sites CO* 13858
   seed_on_sites CO* 15898
   seed_on_sites CO* 7301
   seed_on_sites CO* 13276
   seed_on_sites CO* 5272
   seed_on_sites CO* 12115
   seed_on_sites CO* 15723
   seed_on_sites CO* 16605
   seed_on_sites CO* 17444
   seed_on_sites CO* 13982
   seed_on_sites CO* 12154
   seed_on_sites CO* 3793
   seed_on_sites CO* 8383
   seed_on_sites CO* 11391
   seed_on_sites CO* 15238
   seed_on_sites CO* 2514
   seed_on_sites CO* 15769
   seed_on_sites CO* 7875
   seed_on_sites CO* 13568
   seed_on_sites CO* 11362
   seed_on_sites CO* 13691
   seed_on_sites CO* 10910
   seed_on_sites CO* 12831
   seed_on_sites CO* 4499
   seed_on_sites CO* 11117
   seed_on_sites CO* 6260
   seed_on_sites CO* 6268
   seed_on_sites CO* 15103
   seed_on_sites CO* 4070
   seed_on_sites CO* 15845
   seed_on_sites CO* 13995
   seed_on_sites CO* 17568
   seed_on_sites CO* 8875
   seed_on_sites CO* 623
   seed_on_sites CO* 3722
   seed_on_sites CO* 1195
   seed_on_sites CO* 11171
   seed_on_sites CO* 16565
   seed_on_sites CO* 6278
   seed_on_sites CO* 5434
   seed_on_sites CO* 13716
   seed_on_sites CO* 18120
   seed_on_sites CO* 4582
   seed_on_sites CO* 1903
   seed_on_sites CO* 9042
   seed_on_sites CO* 13657
   seed_on_sites CO* 4594
   seed_on_sites CO* 16198
   seed_on_sites CO* 2119
   seed_on_sites CO* 1557
   seed_on_sites CO* 9825
   seed_on_sites CO* 232
   seed_on_sites CO* 852
   seed_on_sites CO* 15029
   seed_on_sites CO* 2506
   seed_on_sites CO* 1883
   seed_on_sites CO* 11197
   seed_on_sites CO* 10948
   seed_on_sites CO* 6259
   seed_on_sites CO* 14098
   seed_on_sites CO* 14395
   seed_on_sites CO* 18071
   seed_on_sites CO* 645
   seed_on_sites CO* 13374
   seed_on_sites CO* 11579
   seed_on_sites CO* 14259
   seed_on_sites CO* 5771
   seed_on_sites CO* 16807
   seed_on_sites CO* 5595
   seed_on_sites CO* 15963
   seed_on_sites CO* 13712
   seed_on_sites CO* 5299
   seed_on_sites CO* 3357
   seed_on_sites CO* 9815
   seed_on_sites CO* 11026
   seed_on_sites CO* 910
   seed_on_sites CO* 11338
   seed_on_sites CO* 17941
   seed_on_sites CO* 11088
   seed_on_sites CO* 8216
   seed_on_sites CO* 4395
   seed_on_sites CO* 4719
   seed_on_sites CO* 14670
   seed_on_sites CO* 16091
   seed_on_sites CO* 5903
   seed_on_sites CO* 17776
   seed_on_sites CO* 14930
   seed_on_sites CO* 15282
   seed_on_sites CO* 16960
   seed_on_sites CO* 16614
   seed_on_sites CO* 8267
   seed_on_sites CO* 512
   seed_on_sites CO* 9994
   seed_on_sites CO* 3626
   seed_on_sites CO* 6906
   seed_on_sites CO* 15641
   seed_on_sites CO* 10485
   seed_on_sites CO* 1611
   seed_on_sites CO* 1978
   seed_on_sites CO* 6767
   seed_on_sites CO* 6713
   seed_on_sites CO* 3028
   seed_on_sites CO* 13265
   seed_on_sites CO* 10192
   seed_on_sites CO* 18343
   seed_on_sites CO* 6059
   seed_on_sites CO* 14476
   seed_on_sites CO* 15398
   seed_on_sites CO* 4804
   seed_on_sites CO* 17722
   seed_on_sites CO* 1068
   seed_on_sites CO* 4619
   seed_on_sites CO* 14908
   seed_on_sites CO* 4264
   seed_on_sites CO* 17198
   seed_on_sites CO* 2377
   seed_on_sites CO* 13164
   seed_on_sites CO* 36
   seed_on_sites CO* 1304
   seed_on_sites CO* 9244
   seed_on_sites CO* 13938
   seed_on_sites CO* 13438
   seed_on_sites CO* 3430
   seed_on_sites CO* 15871
   seed_on_sites CO* 16339
   seed_on_sites CO* 11355
   seed_on_sites CO* 450
   seed_on_sites CO* 17672
   seed_on_sites CO* 3215
   seed_on_sites CO* 16116
   seed_on_sites CO* 6080
   seed_on_sites CO* 15101
   seed_on_sites CO* 10713
   seed_on_sites CO* 11120
   seed_on_sites CO* 17275
   seed_on_sites CO* 7104
   seed_on_sites CO* 7841
   seed_on_sites CO* 9877
   seed_on_sites CO* 12140
   seed_on_sites CO* 11874
   seed_on_sites CO* 12722
   seed_on_sites CO* 711
   seed_on_sites CO* 13494
   seed_on_sites CO* 12430
   seed_on_sites CO* 12653
   seed_on_sites CO* 12134
   seed_on_sites CO* 16761
   seed_on_sites CO* 10023
   seed_on_sites CO* 10916
   seed_on_sites CO* 8227
   seed_on_sites CO* 14328
   seed_on_sites CO* 13431
   seed_on_sites CO* 4000
   seed_on_sites CO* 14977
   seed_on_sites CO* 3940
   seed_on_sites CO* 16425
   seed_on_sites CO* 16522
   seed_on_sites CO* 10653
   seed_on_sites CO* 6787
   seed_on_sites CO* 2887
   seed_on_sites CO* 10111
   seed_on_sites CO* 16331
   seed_on_sites CO* 254
   seed_on_sites CO* 9702
   seed_on_sites CO* 17661
   seed_on_sites CO* 18285
   seed_on_sites CO* 12414
   seed_on_sites CO* 11543
   seed_on_sites CO* 17133
   seed_on_sites CO* 13146
   seed_on_sites CO* 17939
   seed_on_sites CO* 16561
   seed_on_sites CO* 7435
   seed_on_sites CO* 4778
   seed_on_sites CO* 4646
   seed_on_sites CO* 12333
   seed_on_sites CO* 1207
   seed_on_sites CO* 18188
   seed_on_sites CO* 10469
   seed_on_sites CO* 5396
   seed_on_sites CO* 8174
   seed_on_sites CO* 3714
   seed_on_sites CO* 1432
   seed_on_sites CO* 6616
   seed_on_sites CO* 17166
   seed_on_sites CO* 14722
   seed_on_sites CO* 16732
   seed_on_sites CO* 16014
   seed_on_sites CO* 4113
   seed_on_sites CO* 13242
   seed_on_sites CO* 10678
   seed_on_sites CO* 14518
   seed_on_sites CO* 3594
   seed_on_sites CO* 2829
   seed_on_sites CO* 2518
   seed_on_sites CO* 8941
   seed_on_sites CO* 7785
   seed_on_sites CO* 680
   seed_on_sites CO* 4712
   seed_on_sites CO* 3711
   seed_on_sites CO* 13451
   seed_on_sites CO* 9181
   seed_on_sites CO* 15909
   seed_on_sites CO* 16414
   seed_on_sites CO* 16863
   seed_on_sites CO* 7554
   seed_on_sites CO* 15486
   seed_on_sites CO* 1855
   seed_on_sites CO* 3107
   seed_on_sites CO* 17771
   seed_on_sites CO* 17786
   seed_on_sites CO* 5855
   seed_on_sites CO* 2170
   seed_on_sites CO* 3475
   seed_on_sites CO* 17437
   seed_on_sites CO* 10771
   seed_on_sites CO* 13080
   seed_on_sites CO* 16663
   seed_on_sites CO* 16223
   seed_on_sites CO* 8494
   seed_on_sites CO* 12859
   seed_on_sites CO* 2162
   seed_on_sites CO* 11046
   seed_on_sites CO* 14888
   seed_on_sites CO* 8051
   seed_on_sites CO* 11280
   seed_on_sites CO* 10416
   seed_on_sites CO* 8158
   seed_on_sites CO* 4803
   seed_on_sites CO* 1704
   seed_on_sites CO* 5741
   seed_on_sites CO* 1338
   seed_on_sites CO* 5842
   seed_on_sites CO* 11201
   seed_on_sites CO* 6269
   seed_on_sites CO* 3821
   seed_on_sites CO* 10697
   seed_on_sites CO* 4087
   seed_on_sites CO* 17273
   seed_on_sites CO* 170
   seed_on_sites CO* 8298
   seed_on_sites CO* 15687
   seed_on_sites CO* 1048
   seed_on_sites CO* 7661
   seed_on_sites CO* 4833
   seed_on_sites CO* 8248
   seed_on_sites CO* 7599
   seed_on_sites CO* 3607
   seed_on_sites CO* 18303
   seed_on_sites CO* 11358
   seed_on_sites CO* 4516
   seed_on_sites CO* 16122
   seed_on_sites CO* 15902
   seed_on_sites CO* 5284
   seed_on_sites CO* 13684
   seed_on_sites CO* 4228
   seed_on_sites CO* 6416
   seed_on_sites CO* 10011
   seed_on_sites CO* 6322
   seed_on_sites CO* 9729
   seed_on_sites CO* 11844
   seed_on_sites CO* 16670
   seed_on_sites CO* 4716
   seed_on_sites CO* 109
   seed_on_sites CO* 5528
   seed_on_sites CO* 16476
   seed_on_sites CO* 1901
   seed_on_sites CO* 14906
   seed_on_sites CO* 9433
   seed_on_sites CO* 15763
   seed_on_sites CO* 6632
   seed_on_sites CO* 9390
   seed_on_sites CO* 5369
   seed_on_sites CO* 14892
   seed_on_sites CO* 13214
   seed_on_sites CO* 13287
   seed_on_sites CO* 3158
   seed_on_sites CO* 2644
   seed_on_sites CO* 10316
   seed_on_sites CO* 6659
   seed_on_sites CO* 829
   seed_on_sites CO* 17609
   seed_on_sites CO* 5186
   seed_on_sites CO* 1300
   seed_on_sites CO* 12779
   seed_on_sites CO* 14261
   seed_on_sites CO* 2594
   seed_on_sites CO* 9384
   seed_on_sites CO* 3863
   seed_on_sites CO* 775
   seed_on_sites CO* 7409
   seed_on_sites CO* 939
   seed_on_sites CO* 12457
   seed_on_sites CO* 14082
   seed_on_sites CO* 17876
   seed_on_sites CO* 4691
   seed_on_sites CO* 14755
   seed_on_sites CO* 2381
   seed_on_sites CO* 10004
   seed_on_sites CO* 8827
   seed_on_sites CO* 1990
   seed_on_sites CO* 15445
   seed_on_sites CO* 12203
   seed_on_sites CO* 2094
   seed_on_sites CO* 13739
   seed_on_sites CO* 1869
   seed_on_sites CO* 17252
   seed_on_sites CO* 11047
   seed_on_sites CO* 15108
   seed_on_sites CO* 18000
   seed_on_sites CO* 10902
   seed_on_sites CO* 3362
   seed_on_sites CO* 13450
   seed_on_sites CO* 15303
   seed_on_sites CO* 1232
   seed_on_sites CO* 7610
   seed_on_sites CO* 15987
   seed_on_sites CO* 13942
   seed_on_sites CO* 6034
   seed_on_sites CO* 12299
   seed_on_sites CO* 13967
   seed_on_sites CO* 5784
   seed_on_sites CO* 153
   seed_on_sites CO* 9637
   seed_on_sites CO* 7432
   seed_on_sites CO* 1325
   seed_on_sites CO* 4172
   seed_on_sites CO* 5936
   seed_on_sites CO* 6091
   seed_on_sites CO* 13650
   seed_on_sites CO* 3777
   seed_on_sites CO* 642
   seed_on_sites CO* 17270
   seed_on_sites CO* 18354
   seed_on_sites CO* 8534
   seed_on_sites CO* 6277
   seed_on_sites CO* 6578
   seed_on_sites CO* 2940
   seed_on_sites CO* 10277
   seed_on_sites CO* 17546
   seed_on_sites CO* 12603
   seed_on_sites CO* 18111
   seed_on_sites CO* 10322
   seed_on_sites CO* 2354
   seed_on_sites CO* 16982
   seed_on_sites CO* 16233
   seed_on_sites CO* 7557
   seed_on_sites CO* 7974
   seed_on_sites CO* 7316
   seed_on_sites CO* 10360
   seed_on_sites CO* 7746
   seed_on_sites CO* 15030
   seed_on_sites CO* 8399
   seed_on_sites CO* 8032
   seed_on_sites CO* 7251
   seed_on_sites CO* 6662
   seed_on_sites CO* 9665
   seed_on_sites CO* 8331
   seed_on_sites CO* 11701
   seed_on_sites CO* 295
   seed_on_sites CO* 15841
   seed_on_sites CO* 9750
   seed_on_sites CO* 12886
   seed_on_sites CO* 8334
   seed_on_sites CO* 10451
   seed_on_sites CO* 9597
   seed_on_sites CO* 14435
   seed_on_sites CO* 282
   seed_on_sites CO* 5015
   seed_on_sites CO* 993
   seed_on_sites CO* 12887
   seed_on_sites CO* 11462
   seed_on_sites CO* 11279
   seed_on_sites CO* 4880
   seed_on_sites CO* 3083
   seed_on_sites CO* 7266
   seed_on_sites CO* 7223
