initial_state
   seed_on_sites O* 15997
   seed_on_sites O* 7540
   seed_on_sites O* 17487
   seed_on_sites O* 16109
   seed_on_sites O* 6056
   seed_on_sites O* 3963
   seed_on_sites O* 13873
   seed_on_sites O* 16219
   seed_on_sites O* 10850
   seed_on_sites O* 9332
   seed_on_sites O* 18001
   seed_on_sites O* 455
   seed_on_sites O* 15011
   seed_on_sites O* 5612
   seed_on_sites O* 4515
   seed_on_sites O* 3636
   seed_on_sites O* 17744
   seed_on_sites O* 3287
   seed_on_sites O* 11429
   seed_on_sites O* 9044
   seed_on_sites O* 6586
   seed_on_sites O* 17225
   seed_on_sites O* 6913
   seed_on_sites O* 6432
   seed_on_sites O* 3154
   seed_on_sites O* 12002
   seed_on_sites O* 3950
   seed_on_sites O* 14589
   seed_on_sites O* 16676
   seed_on_sites O* 11024
   seed_on_sites O* 3381
   seed_on_sites O* 10447
   seed_on_sites O* 3546
   seed_on_sites O* 17434
   seed_on_sites O* 1661
   seed_on_sites O* 4316
   seed_on_sites O* 12973
   seed_on_sites O* 6039
   seed_on_sites O* 13142
   seed_on_sites O* 7676
   seed_on_sites O* 6819
   seed_on_sites O* 18183
   seed_on_sites O* 11855
   seed_on_sites O* 505
   seed_on_sites O* 16051
   seed_on_sites O* 12562
   seed_on_sites O* 14690
   seed_on_sites O* 18388
   seed_on_sites O* 13348
   seed_on_sites O* 5841
   seed_on_sites O* 7146
   seed_on_sites O* 6821
   seed_on_sites O* 737
   seed_on_sites O* 16564
   seed_on_sites O* 9260
   seed_on_sites O* 9033
   seed_on_sites O* 15220
   seed_on_sites O* 7449
   seed_on_sites O* 13620
   seed_on_sites O* 9066
   seed_on_sites O* 7570
   seed_on_sites O* 11837
   seed_on_sites O* 9232
   seed_on_sites O* 13103
   seed_on_sites O* 9644
   seed_on_sites O* 196
   seed_on_sites O* 10534
   seed_on_sites O* 508
   seed_on_sites O* 5010
   seed_on_sites O* 14718
   seed_on_sites O* 1162
   seed_on_sites O* 8802
   seed_on_sites O* 8054
   seed_on_sites O* 9911
   seed_on_sites O* 1623
   seed_on_sites O* 585
   seed_on_sites O* 14120
   seed_on_sites O* 3773
   seed_on_sites O* 14300
   seed_on_sites O* 5288
   seed_on_sites O* 1792
   seed_on_sites O* 928
   seed_on_sites O* 7899
   seed_on_sites O* 7204
   seed_on_sites O* 4976
   seed_on_sites O* 6541
   seed_on_sites O* 18226
   seed_on_sites O* 11069
   seed_on_sites O* 16553
   seed_on_sites O* 11910
   seed_on_sites O* 12654
   seed_on_sites O* 8995
   seed_on_sites O* 4385
   seed_on_sites O* 878
   seed_on_sites O* 6884
   seed_on_sites O* 1310
   seed_on_sites O* 18062
   seed_on_sites O* 9211
   seed_on_sites O* 13135
   seed_on_sites O* 10519
   seed_on_sites O* 13353
   seed_on_sites O* 16556
   seed_on_sites O* 3298
   seed_on_sites O* 10292
   seed_on_sites O* 1962
   seed_on_sites O* 13958
   seed_on_sites O* 9712
   seed_on_sites O* 2155
   seed_on_sites O* 7286
   seed_on_sites O* 7732
   seed_on_sites O* 11125
   seed_on_sites O* 3183
   seed_on_sites O* 9667
   seed_on_sites O* 4115
   seed_on_sites O* 12240
   seed_on_sites O* 8604
   seed_on_sites O* 17206
   seed_on_sites O* 1797
   seed_on_sites O* 13687
   seed_on_sites O* 12705
   seed_on_sites O* 5177
   seed_on_sites O* 5415
   seed_on_sites O* 11441
   seed_on_sites O* 5071
   seed_on_sites O* 8903
   seed_on_sites O* 3767
   seed_on_sites O* 5348
   seed_on_sites O* 10988
   seed_on_sites O* 4500
   seed_on_sites O* 17114
   seed_on_sites O* 14230
   seed_on_sites O* 1822
   seed_on_sites O* 7854
   seed_on_sites O* 13776
   seed_on_sites O* 7350
   seed_on_sites O* 10190
   seed_on_sites O* 4103
   seed_on_sites O* 4386
   seed_on_sites O* 13939
   seed_on_sites O* 5531
   seed_on_sites O* 1650
   seed_on_sites O* 8519
   seed_on_sites O* 9361
   seed_on_sites O* 7219
   seed_on_sites O* 8471
   seed_on_sites O* 11402
   seed_on_sites O* 15041
   seed_on_sites O* 994
   seed_on_sites O* 4697
   seed_on_sites O* 14462
   seed_on_sites O* 16456
   seed_on_sites O* 13744
   seed_on_sites O* 15472
   seed_on_sites O* 8749
   seed_on_sites O* 6666
   seed_on_sites O* 16706
   seed_on_sites O* 12343
   seed_on_sites O* 15132
   seed_on_sites O* 15979
   seed_on_sites O* 14619
   seed_on_sites O* 4974
   seed_on_sites O* 10914
   seed_on_sites O* 2594
   seed_on_sites O* 6240
   seed_on_sites O* 12437
   seed_on_sites O* 5483
   seed_on_sites O* 12812
   seed_on_sites O* 13702
   seed_on_sites O* 18005
   seed_on_sites O* 7810
   seed_on_sites O* 14458
   seed_on_sites O* 10144
   seed_on_sites O* 16784
   seed_on_sites O* 6552
   seed_on_sites O* 16742
   seed_on_sites O* 5481
   seed_on_sites O* 4777
   seed_on_sites O* 14830
   seed_on_sites O* 3063
   seed_on_sites O* 5337
   seed_on_sites O* 5629
   seed_on_sites O* 6742
   seed_on_sites O* 13383
   seed_on_sites O* 6576
   seed_on_sites O* 8752
   seed_on_sites O* 10676
   seed_on_sites O* 6105
   seed_on_sites O* 2287
   seed_on_sites O* 6622
   seed_on_sites O* 1750
   seed_on_sites O* 18337
   seed_on_sites O* 16168
   seed_on_sites O* 13079
   seed_on_sites O* 15742
   seed_on_sites O* 12854
   seed_on_sites O* 9832
   seed_on_sites O* 17317
   seed_on_sites O* 14272
   seed_on_sites O* 15681
   seed_on_sites O* 4166
   seed_on_sites O* 1348
   seed_on_sites O* 17409
   seed_on_sites O* 10269
   seed_on_sites O* 213
   seed_on_sites O* 8929
   seed_on_sites O* 13373
   seed_on_sites O* 16615
   seed_on_sites O* 5850
   seed_on_sites O* 10433
   seed_on_sites O* 8608
   seed_on_sites O* 7408
   seed_on_sites O* 5589
   seed_on_sites O* 7294
   seed_on_sites O* 9593
   seed_on_sites O* 6207
   seed_on_sites O* 15718
   seed_on_sites O* 5630
   seed_on_sites O* 8318
   seed_on_sites O* 10646
   seed_on_sites O* 10372
   seed_on_sites O* 77
   seed_on_sites O* 1537
   seed_on_sites O* 14267
   seed_on_sites O* 14808
   seed_on_sites O* 18397
   seed_on_sites O* 8106
   seed_on_sites O* 9665
   seed_on_sites O* 13467
   seed_on_sites O* 3325
   seed_on_sites O* 1496
   seed_on_sites O* 5385
   seed_on_sites O* 2800
   seed_on_sites O* 7446
   seed_on_sites O* 3811
   seed_on_sites O* 2110
   seed_on_sites O* 10549
   seed_on_sites O* 5902
   seed_on_sites O* 10186
   seed_on_sites O* 3710
   seed_on_sites O* 7630
   seed_on_sites O* 12371
   seed_on_sites O* 17982
   seed_on_sites O* 13137
   seed_on_sites O* 3153
   seed_on_sites O* 14158
   seed_on_sites O* 7776
   seed_on_sites O* 15395
   seed_on_sites O* 8728
   seed_on_sites O* 1634
   seed_on_sites O* 1587
   seed_on_sites O* 18322
   seed_on_sites O* 11270
   seed_on_sites O* 7577
   seed_on_sites O* 2656
   seed_on_sites O* 7869
   seed_on_sites O* 7953
   seed_on_sites O* 10660
   seed_on_sites O* 14620
   seed_on_sites O* 7129
   seed_on_sites O* 958
   seed_on_sites O* 13906
   seed_on_sites O* 13405
   seed_on_sites O* 4264
   seed_on_sites O* 13097
   seed_on_sites O* 7094
   seed_on_sites O* 13054
   seed_on_sites O* 9305
   seed_on_sites O* 10922
   seed_on_sites O* 15131
   seed_on_sites O* 3932
   seed_on_sites O* 3252
   seed_on_sites O* 12369
   seed_on_sites O* 14565
   seed_on_sites O* 17407
   seed_on_sites O* 375
   seed_on_sites O* 10918
   seed_on_sites O* 16000
   seed_on_sites O* 889
   seed_on_sites O* 1439
   seed_on_sites O* 15520
   seed_on_sites O* 5939
   seed_on_sites O* 7939
   seed_on_sites O* 17624
   seed_on_sites O* 17155
   seed_on_sites O* 3895
   seed_on_sites O* 3936
   seed_on_sites O* 1681
   seed_on_sites O* 5490
   seed_on_sites O* 15368
   seed_on_sites O* 16741
   seed_on_sites O* 13062
   seed_on_sites O* 15310
   seed_on_sites O* 13488
   seed_on_sites O* 11620
   seed_on_sites O* 16617
   seed_on_sites O* 5990
   seed_on_sites O* 13528
   seed_on_sites O* 10371
   seed_on_sites O* 7135
   seed_on_sites O* 17608
   seed_on_sites O* 17120
   seed_on_sites O* 3146
   seed_on_sites O* 127
   seed_on_sites O* 2107
   seed_on_sites O* 16575
   seed_on_sites O* 17510
   seed_on_sites O* 10485
   seed_on_sites O* 17266
   seed_on_sites O* 11277
   seed_on_sites O* 4346
   seed_on_sites O* 2523
   seed_on_sites O* 7567
   seed_on_sites O* 15994
   seed_on_sites O* 722
   seed_on_sites O* 2184
   seed_on_sites O* 6352
   seed_on_sites O* 17651
   seed_on_sites O* 11738
   seed_on_sites O* 8789
   seed_on_sites O* 10692
   seed_on_sites O* 8523
   seed_on_sites O* 14926
   seed_on_sites O* 17664
   seed_on_sites O* 11783
   seed_on_sites O* 11581
   seed_on_sites O* 5096
   seed_on_sites O* 15727
   seed_on_sites O* 10240
   seed_on_sites O* 2161
   seed_on_sites O* 2070
   seed_on_sites O* 13388
   seed_on_sites O* 4991
   seed_on_sites O* 8539
   seed_on_sites O* 15149
   seed_on_sites O* 15822
   seed_on_sites O* 7087
   seed_on_sites O* 15826
   seed_on_sites O* 16804
   seed_on_sites O* 12319
   seed_on_sites O* 17631
   seed_on_sites O* 17724
   seed_on_sites O* 3782
   seed_on_sites O* 1146
   seed_on_sites O* 1619
   seed_on_sites O* 15829
   seed_on_sites O* 14273
   seed_on_sites O* 7321
   seed_on_sites O* 1685
   seed_on_sites O* 10619
   seed_on_sites O* 15869
   seed_on_sites O* 596
   seed_on_sites O* 2829
   seed_on_sites O* 7637
   seed_on_sites O* 3948
   seed_on_sites O* 5842
   seed_on_sites O* 4654
   seed_on_sites O* 11140
   seed_on_sites O* 12493
   seed_on_sites O* 8508
   seed_on_sites O* 16711
   seed_on_sites O* 16352
   seed_on_sites O* 7764
   seed_on_sites O* 14134
   seed_on_sites O* 16329
   seed_on_sites O* 18422
   seed_on_sites O* 9411
   seed_on_sites O* 4496
   seed_on_sites O* 3941
   seed_on_sites O* 13228
   seed_on_sites O* 2595
   seed_on_sites O* 16468
   seed_on_sites O* 7359
   seed_on_sites O* 12085
   seed_on_sites O* 11412
   seed_on_sites O* 14146
   seed_on_sites O* 14736
   seed_on_sites O* 9428
   seed_on_sites O* 17470
   seed_on_sites O* 5583
   seed_on_sites O* 8712
   seed_on_sites O* 10278
   seed_on_sites O* 11958
   seed_on_sites O* 13435
   seed_on_sites O* 16339
   seed_on_sites O* 8219
   seed_on_sites O* 14201
   seed_on_sites O* 13396
   seed_on_sites O* 6856
   seed_on_sites O* 9410
   seed_on_sites O* 6872
   seed_on_sites O* 17596
   seed_on_sites O* 2528
   seed_on_sites O* 6349
   seed_on_sites O* 510
   seed_on_sites O* 16591
   seed_on_sites O* 5759
   seed_on_sites O* 5921
   seed_on_sites O* 1512
   seed_on_sites O* 11968
   seed_on_sites O* 12675
   seed_on_sites O* 16689
   seed_on_sites O* 4507
   seed_on_sites O* 13689
   seed_on_sites O* 3495
   seed_on_sites O* 12513
   seed_on_sites O* 4641
   seed_on_sites O* 10829
   seed_on_sites O* 10291
   seed_on_sites O* 16319
   seed_on_sites O* 11422
   seed_on_sites O* 1923
   seed_on_sites O* 12244
   seed_on_sites O* 15019
   seed_on_sites O* 13050
   seed_on_sites O* 5187
   seed_on_sites O* 733
   seed_on_sites O* 10415
   seed_on_sites O* 13354
   seed_on_sites O* 7262
   seed_on_sites O* 6002
   seed_on_sites O* 2231
   seed_on_sites O* 13177
   seed_on_sites O* 13319
   seed_on_sites O* 16017
   seed_on_sites O* 8933
   seed_on_sites O* 3553
   seed_on_sites O* 1713
   seed_on_sites O* 1994
   seed_on_sites O* 5101
   seed_on_sites O* 5907
   seed_on_sites O* 10639
   seed_on_sites O* 8898
   seed_on_sites O* 13954
   seed_on_sites O* 714
   seed_on_sites O* 12819
   seed_on_sites O* 9910
   seed_on_sites O* 16377
   seed_on_sites O* 2508
   seed_on_sites O* 14469
   seed_on_sites O* 12441
   seed_on_sites O* 4057
   seed_on_sites O* 17049
   seed_on_sites O* 16573
   seed_on_sites O* 8372
   seed_on_sites O* 13
   seed_on_sites O* 11147
   seed_on_sites O* 3351
   seed_on_sites O* 7675
   seed_on_sites O* 15187
   seed_on_sites O* 8642
   seed_on_sites O* 12535
   seed_on_sites O* 1138
   seed_on_sites O* 1519
   seed_on_sites O* 7399
   seed_on_sites O* 2230
   seed_on_sites O* 1612
   seed_on_sites O* 4157
   seed_on_sites O* 13818
   seed_on_sites O* 15030
   seed_on_sites O* 6755
   seed_on_sites O* 10486
   seed_on_sites O* 4456
   seed_on_sites O* 11770
   seed_on_sites O* 11048
   seed_on_sites O* 11458
   seed_on_sites O* 8997
   seed_on_sites O* 15425
   seed_on_sites O* 4382
   seed_on_sites O* 14011
   seed_on_sites O* 6328
   seed_on_sites O* 16994
   seed_on_sites O* 2101
   seed_on_sites O* 12285
   seed_on_sites O* 10807
   seed_on_sites O* 5501
   seed_on_sites O* 9425
   seed_on_sites O* 7391
   seed_on_sites O* 17119
   seed_on_sites O* 14157
   seed_on_sites O* 7225
   seed_on_sites O* 8124
   seed_on_sites O* 15923
   seed_on_sites O* 14625
   seed_on_sites O* 5972
   seed_on_sites O* 6146
   seed_on_sites O* 4338
   seed_on_sites O* 553
   seed_on_sites O* 1442
   seed_on_sites O* 360
   seed_on_sites O* 14571
   seed_on_sites O* 2111
   seed_on_sites O* 12585
   seed_on_sites O* 2339
   seed_on_sites O* 17762
   seed_on_sites O* 3724
   seed_on_sites O* 2193
   seed_on_sites O* 15636
   seed_on_sites O* 6569
   seed_on_sites O* 12969
   seed_on_sites O* 416
   seed_on_sites O* 624
   seed_on_sites O* 9451
   seed_on_sites O* 12857
   seed_on_sites O* 14170
   seed_on_sites O* 2664
   seed_on_sites O* 12454
   seed_on_sites O* 16008
   seed_on_sites O* 4106
   seed_on_sites O* 14899
   seed_on_sites O* 969
   seed_on_sites O* 15998
   seed_on_sites O* 1588
   seed_on_sites O* 5651
   seed_on_sites O* 2127
   seed_on_sites O* 7378
   seed_on_sites O* 10073
   seed_on_sites O* 3967
   seed_on_sites O* 17138
   seed_on_sites O* 3790
   seed_on_sites O* 17640
   seed_on_sites O* 4702
   seed_on_sites O* 9977
   seed_on_sites O* 9345
   seed_on_sites O* 89
   seed_on_sites O* 3415
   seed_on_sites O* 11310
   seed_on_sites O* 119
   seed_on_sites O* 8131
   seed_on_sites O* 1646
   seed_on_sites O* 10170
   seed_on_sites O* 14930
   seed_on_sites O* 7928
   seed_on_sites O* 8843
   seed_on_sites O* 8878
   seed_on_sites O* 17333
   seed_on_sites O* 3392
   seed_on_sites O* 11149
   seed_on_sites O* 12975
   seed_on_sites O* 8330
   seed_on_sites O* 16111
   seed_on_sites O* 11177
   seed_on_sites O* 16420
   seed_on_sites O* 10368
   seed_on_sites O* 16
   seed_on_sites O* 2167
   seed_on_sites O* 11278
   seed_on_sites O* 13231
   seed_on_sites O* 10423
   seed_on_sites O* 8573
   seed_on_sites O* 1746
   seed_on_sites O* 15977
   seed_on_sites O* 7297
   seed_on_sites O* 18175
   seed_on_sites O* 4171
   seed_on_sites O* 13638
   seed_on_sites O* 11328
   seed_on_sites O* 5281
   seed_on_sites O* 6883
   seed_on_sites O* 15595
   seed_on_sites O* 10108
   seed_on_sites O* 14959
   seed_on_sites O* 15354
   seed_on_sites O* 6282
   seed_on_sites O* 5838
   seed_on_sites O* 16732
   seed_on_sites O* 13420
   seed_on_sites O* 7474
   seed_on_sites O* 17627
   seed_on_sites O* 15920
   seed_on_sites O* 10987
   seed_on_sites O* 14711
   seed_on_sites O* 4727
   seed_on_sites O* 15471
   seed_on_sites O* 17581
   seed_on_sites O* 18111
   seed_on_sites O* 9319
   seed_on_sites O* 4629
   seed_on_sites O* 18066
   seed_on_sites O* 8513
   seed_on_sites O* 4849
   seed_on_sites O* 12049
   seed_on_sites O* 5324
   seed_on_sites O* 13371
   seed_on_sites O* 6167
   seed_on_sites O* 18310
   seed_on_sites O* 7276
   seed_on_sites O* 4778
   seed_on_sites O* 12589
   seed_on_sites O* 5388
   seed_on_sites O* 3591
   seed_on_sites O* 1862
   seed_on_sites O* 15138
   seed_on_sites O* 9020
   seed_on_sites O* 1329
   seed_on_sites O* 1471
   seed_on_sites O* 6551
   seed_on_sites O* 5346
   seed_on_sites O* 4744
   seed_on_sites O* 2058
   seed_on_sites O* 15982
   seed_on_sites O* 13382
   seed_on_sites O* 12996
   seed_on_sites O* 9264
   seed_on_sites O* 12175
   seed_on_sites O* 17461
   seed_on_sites O* 4946
   seed_on_sites O* 16209
   seed_on_sites O* 11377
   seed_on_sites O* 4971
   seed_on_sites O* 7855
   seed_on_sites O* 10910
   seed_on_sites O* 2199
   seed_on_sites O* 9389
   seed_on_sites O* 8255
   seed_on_sites O* 18326
   seed_on_sites O* 3333
   seed_on_sites O* 909
   seed_on_sites O* 15440
   seed_on_sites O* 1795
   seed_on_sites O* 10249
   seed_on_sites O* 2147
   seed_on_sites O* 17213
   seed_on_sites O* 12141
   seed_on_sites O* 11372
   seed_on_sites O* 14978
   seed_on_sites O* 3545
   seed_on_sites O* 10857
   seed_on_sites O* 8931
   seed_on_sites O* 14052
   seed_on_sites O* 14082
   seed_on_sites O* 3791
   seed_on_sites O* 2944
   seed_on_sites O* 3471
   seed_on_sites O* 8066
   seed_on_sites O* 1498
   seed_on_sites O* 11381
   seed_on_sites O* 10128
   seed_on_sites O* 15745
   seed_on_sites O* 15234
   seed_on_sites O* 16581
   seed_on_sites O* 5998
   seed_on_sites O* 11473
   seed_on_sites O* 6748
   seed_on_sites O* 16276
   seed_on_sites O* 13778
   seed_on_sites O* 8834
   seed_on_sites O* 8793
   seed_on_sites O* 10710
   seed_on_sites O* 2902
   seed_on_sites O* 10115
   seed_on_sites O* 4736
   seed_on_sites O* 9792
   seed_on_sites O* 10111
   seed_on_sites O* 14407
   seed_on_sites O* 574
   seed_on_sites O* 4454
   seed_on_sites O* 1432
   seed_on_sites O* 12006
   seed_on_sites O* 516
   seed_on_sites O* 17020
   seed_on_sites O* 9687
   seed_on_sites O* 6372
   seed_on_sites O* 16733
   seed_on_sites O* 2491
   seed_on_sites O* 16083
   seed_on_sites O* 3194
   seed_on_sites O* 3489
   seed_on_sites O* 16876
   seed_on_sites O* 14675
   seed_on_sites O* 6950
   seed_on_sites O* 5100
   seed_on_sites O* 14389
   seed_on_sites O* 15404
   seed_on_sites O* 16320
   seed_on_sites O* 3516
   seed_on_sites O* 1009
   seed_on_sites O* 8694
   seed_on_sites O* 7775
   seed_on_sites O* 13508
   seed_on_sites O* 17607
   seed_on_sites O* 12542
   seed_on_sites O* 2412
   seed_on_sites O* 9557
   seed_on_sites O* 4230
   seed_on_sites O* 495
   seed_on_sites O* 9476
   seed_on_sites O* 2291
   seed_on_sites O* 9811
   seed_on_sites O* 336
   seed_on_sites O* 13799
   seed_on_sites O* 1007
   seed_on_sites O* 2845
   seed_on_sites O* 12706
   seed_on_sites O* 15793
   seed_on_sites O* 1404
   seed_on_sites O* 5420
   seed_on_sites O* 10502
   seed_on_sites O* 5422
   seed_on_sites O* 13346
   seed_on_sites O* 2077
   seed_on_sites O* 10997
   seed_on_sites O* 6229
   seed_on_sites O* 14293
   seed_on_sites O* 15423
   seed_on_sites O* 3492
   seed_on_sites O* 16181
   seed_on_sites O* 410
   seed_on_sites O* 15616
   seed_on_sites O* 10370
   seed_on_sites O* 12256
   seed_on_sites O* 13583
   seed_on_sites O* 9683
   seed_on_sites O* 9706
   seed_on_sites O* 8916
   seed_on_sites O* 6627
   seed_on_sites O* 14493
   seed_on_sites O* 2172
   seed_on_sites O* 11319
   seed_on_sites O* 18060
   seed_on_sites O* 9302
   seed_on_sites O* 11462
   seed_on_sites O* 3784
   seed_on_sites O* 1560
   seed_on_sites O* 5316
   seed_on_sites O* 655
   seed_on_sites O* 3076
   seed_on_sites O* 10226
   seed_on_sites O* 8102
   seed_on_sites O* 2357
   seed_on_sites O* 7832
   seed_on_sites O* 204
   seed_on_sites O* 15295
   seed_on_sites O* 17177
   seed_on_sites O* 16584
   seed_on_sites O* 18248
   seed_on_sites O* 7272
   seed_on_sites O* 16905
   seed_on_sites O* 4905
   seed_on_sites O* 3006
   seed_on_sites O* 16618
   seed_on_sites O* 118
   seed_on_sites O* 5636
   seed_on_sites O* 1711
   seed_on_sites O* 12045
   seed_on_sites O* 8328
   seed_on_sites O* 10993
   seed_on_sites O* 7067
   seed_on_sites O* 14989
   seed_on_sites O* 10125
   seed_on_sites O* 12958
   seed_on_sites O* 14500
   seed_on_sites O* 10555
   seed_on_sites O* 4170
   seed_on_sites O* 13113
   seed_on_sites O* 17635
   seed_on_sites O* 10103
   seed_on_sites O* 16800
   seed_on_sites O* 17018
   seed_on_sites O* 2828
   seed_on_sites O* 16082
   seed_on_sites O* 8887
   seed_on_sites O* 16944
   seed_on_sites O* 10095
   seed_on_sites O* 18412
   seed_on_sites O* 13492
   seed_on_sites O* 4556
   seed_on_sites O* 5073
   seed_on_sites O* 13075
   seed_on_sites O* 7110
   seed_on_sites O* 18025
   seed_on_sites O* 5098
   seed_on_sites O* 16518
   seed_on_sites O* 12052
   seed_on_sites O* 2037
   seed_on_sites O* 3579
   seed_on_sites O* 18154
   seed_on_sites O* 16486
   seed_on_sites O* 16131
   seed_on_sites O* 4624
   seed_on_sites O* 11170
   seed_on_sites O* 7176
   seed_on_sites O* 7182
   seed_on_sites O* 3737
   seed_on_sites O* 10227
   seed_on_sites O* 9694
   seed_on_sites O* 10333
   seed_on_sites O* 10105
   seed_on_sites O* 1240
   seed_on_sites O* 5703
   seed_on_sites O* 568
   seed_on_sites O* 511
   seed_on_sites O* 18260
   seed_on_sites O* 6210
   seed_on_sites O* 4752
   seed_on_sites O* 7444
   seed_on_sites O* 4604
   seed_on_sites O* 17166
   seed_on_sites O* 2482
   seed_on_sites O* 14686
   seed_on_sites O* 13457
   seed_on_sites O* 16938
   seed_on_sites O* 11550
   seed_on_sites O* 13234
   seed_on_sites O* 6615
   seed_on_sites O* 15814
   seed_on_sites O* 1316
   seed_on_sites O* 3118
   seed_on_sites O* 16380
   seed_on_sites O* 3582
   seed_on_sites O* 12349
   seed_on_sites O* 13155
   seed_on_sites O* 6331
   seed_on_sites O* 6837
   seed_on_sites O* 6531
   seed_on_sites O* 14939
   seed_on_sites O* 552
   seed_on_sites O* 12867
   seed_on_sites O* 17386
   seed_on_sites O* 6690
   seed_on_sites O* 7455
   seed_on_sites O* 15666
   seed_on_sites O* 15658
   seed_on_sites O* 2636
   seed_on_sites O* 2203
   seed_on_sites O* 14856
   seed_on_sites O* 17087
   seed_on_sites O* 14287
   seed_on_sites O* 9496
   seed_on_sites O* 3501
   seed_on_sites O* 2478
   seed_on_sites O* 3775
   seed_on_sites O* 17486
   seed_on_sites O* 627
   seed_on_sites O* 16675
   seed_on_sites O* 92
   seed_on_sites O* 15274
   seed_on_sites O* 11321
   seed_on_sites O* 2351
   seed_on_sites O* 15047
   seed_on_sites O* 8601
   seed_on_sites O* 7422
   seed_on_sites O* 11060
   seed_on_sites O* 14783
   seed_on_sites O* 11599
   seed_on_sites O* 16146
   seed_on_sites O* 13395
   seed_on_sites O* 4863
   seed_on_sites O* 15667
   seed_on_sites O* 7149
   seed_on_sites O* 14057
   seed_on_sites O* 2980
   seed_on_sites O* 3801
   seed_on_sites O* 13307
   seed_on_sites O* 859
   seed_on_sites O* 895
   seed_on_sites O* 8383
   seed_on_sites O* 7956
   seed_on_sites O* 15649
   seed_on_sites O* 4425
   seed_on_sites O* 7065
   seed_on_sites O* 13764
   seed_on_sites O* 2429
   seed_on_sites O* 17270
   seed_on_sites O* 4547
   seed_on_sites O* 14674
   seed_on_sites O* 13675
   seed_on_sites O* 5229
   seed_on_sites O* 10425
   seed_on_sites O* 11513
   seed_on_sites O* 9317
   seed_on_sites O* 8024
   seed_on_sites O* 16395
   seed_on_sites O* 10745
   seed_on_sites O* 10706
   seed_on_sites O* 17554
   seed_on_sites O* 9783
   seed_on_sites O* 17938
   seed_on_sites O* 4322
   seed_on_sites O* 3127
   seed_on_sites O* 7431
   seed_on_sites O* 6926
   seed_on_sites O* 18156
   seed_on_sites O* 12490
   seed_on_sites O* 7893
   seed_on_sites O* 18404
   seed_on_sites O* 6471
   seed_on_sites O* 16103
   seed_on_sites O* 12826
   seed_on_sites O* 14994
   seed_on_sites O* 12111
   seed_on_sites O* 18096
   seed_on_sites O* 5940
   seed_on_sites O* 15922
   seed_on_sites O* 363
   seed_on_sites O* 5910
   seed_on_sites O* 548
   seed_on_sites O* 11929
   seed_on_sites O* 14857
   seed_on_sites O* 12494
   seed_on_sites O* 463
   seed_on_sites O* 15335
   seed_on_sites O* 9819
   seed_on_sites O* 10512
   seed_on_sites O* 8755
   seed_on_sites O* 6706
   seed_on_sites O* 6736
   seed_on_sites O* 10984
   seed_on_sites O* 10836
   seed_on_sites O* 4623
   seed_on_sites O* 10498
   seed_on_sites O* 628
   seed_on_sites O* 6661
   seed_on_sites O* 152
   seed_on_sites O* 7299
   seed_on_sites O* 5114
   seed_on_sites O* 5016
   seed_on_sites O* 14653
   seed_on_sites O* 5476
   seed_on_sites O* 15494
   seed_on_sites O* 2377
   seed_on_sites O* 14228
   seed_on_sites O* 7850
   seed_on_sites O* 13495
   seed_on_sites O* 9043
   seed_on_sites O* 10724
   seed_on_sites O* 4259
   seed_on_sites O* 2458
   seed_on_sites O* 6826
   seed_on_sites O* 5133
   seed_on_sites O* 18153
   seed_on_sites O* 10562
   seed_on_sites O* 4354
   seed_on_sites O* 5242
   seed_on_sites O* 7140
   seed_on_sites O* 17097
   seed_on_sites O* 7265
   seed_on_sites O* 6474
   seed_on_sites O* 7459
   seed_on_sites O* 8690
   seed_on_sites O* 13241
   seed_on_sites O* 15784
   seed_on_sites O* 3251
   seed_on_sites O* 9173
   seed_on_sites O* 1067
   seed_on_sites O* 11122
   seed_on_sites O* 272
   seed_on_sites O* 5328
   seed_on_sites O* 1320
   seed_on_sites O* 17079
   seed_on_sites O* 17005
   seed_on_sites O* 15590
   seed_on_sites O* 8705
   seed_on_sites O* 291
   seed_on_sites O* 10604
   seed_on_sites O* 11810
   seed_on_sites O* 6990
   seed_on_sites O* 4285
   seed_on_sites O* 17516
   seed_on_sites O* 11128
   seed_on_sites O* 6702
   seed_on_sites O* 3624
   seed_on_sites O* 18030
   seed_on_sites O* 14087
   seed_on_sites O* 4130
   seed_on_sites O* 16453
   seed_on_sites O* 2275
   seed_on_sites O* 16882
   seed_on_sites O* 16661
   seed_on_sites O* 7166
   seed_on_sites O* 404
   seed_on_sites O* 6245
   seed_on_sites O* 15
   seed_on_sites O* 3837
   seed_on_sites O* 17092
   seed_on_sites O* 5733
   seed_on_sites O* 9444
   seed_on_sites O* 15841
   seed_on_sites O* 13740
   seed_on_sites O* 12570
   seed_on_sites O* 15919
   seed_on_sites O* 4668
   seed_on_sites O* 14614
   seed_on_sites O* 14888
   seed_on_sites O* 1163
   seed_on_sites O* 15517
   seed_on_sites O* 2950
   seed_on_sites O* 16751
   seed_on_sites O* 16752
   seed_on_sites O* 679
   seed_on_sites O* 16425
   seed_on_sites O* 14633
   seed_on_sites O* 7792
   seed_on_sites O* 13885
   seed_on_sites O* 9779
   seed_on_sites O* 7125
   seed_on_sites O* 1472
   seed_on_sites O* 11084
   seed_on_sites O* 18146
   seed_on_sites O* 17646
   seed_on_sites O* 8632
   seed_on_sites O* 16746
   seed_on_sites O* 9951
   seed_on_sites O* 1270
