initial_state
   seed_on_sites CO* 15066
   seed_on_sites CO* 12479
   seed_on_sites CO* 13003
   seed_on_sites CO* 14940
   seed_on_sites CO* 14563
   seed_on_sites CO* 3826
   seed_on_sites CO* 2530
   seed_on_sites CO* 12891
   seed_on_sites CO* 10421
   seed_on_sites CO* 12930
   seed_on_sites CO* 18207
   seed_on_sites CO* 12695
   seed_on_sites CO* 18212
   seed_on_sites CO* 8090
   seed_on_sites CO* 17174
   seed_on_sites CO* 12142
   seed_on_sites CO* 7933
   seed_on_sites CO* 12827
   seed_on_sites CO* 2205
   seed_on_sites CO* 8697
   seed_on_sites CO* 15106
   seed_on_sites CO* 15981
   seed_on_sites CO* 3507
   seed_on_sites CO* 7962
   seed_on_sites CO* 5837
   seed_on_sites CO* 12269
   seed_on_sites CO* 6879
   seed_on_sites CO* 10301
   seed_on_sites CO* 3904
   seed_on_sites CO* 10544
   seed_on_sites CO* 15809
   seed_on_sites CO* 10728
   seed_on_sites CO* 17041
   seed_on_sites CO* 3816
   seed_on_sites CO* 10212
   seed_on_sites CO* 11655
   seed_on_sites CO* 15844
   seed_on_sites CO* 4519
   seed_on_sites CO* 8860
   seed_on_sites CO* 108
   seed_on_sites CO* 4484
   seed_on_sites CO* 17811
   seed_on_sites CO* 6309
   seed_on_sites CO* 16599
   seed_on_sites CO* 830
   seed_on_sites CO* 713
   seed_on_sites CO* 8590
   seed_on_sites CO* 1987
   seed_on_sites CO* 3039
   seed_on_sites CO* 7959
   seed_on_sites CO* 17775
   seed_on_sites CO* 14642
   seed_on_sites CO* 12702
   seed_on_sites CO* 13779
   seed_on_sites CO* 14824
   seed_on_sites CO* 17717
   seed_on_sites CO* 8381
   seed_on_sites CO* 1060
   seed_on_sites CO* 4494
   seed_on_sites CO* 6150
   seed_on_sites CO* 3203
   seed_on_sites CO* 5941
   seed_on_sites CO* 8647
   seed_on_sites CO* 10223
   seed_on_sites CO* 6551
   seed_on_sites CO* 9569
   seed_on_sites CO* 14694
   seed_on_sites CO* 9658
   seed_on_sites CO* 13834
   seed_on_sites CO* 904
   seed_on_sites CO* 9877
   seed_on_sites CO* 5573
   seed_on_sites CO* 8245
   seed_on_sites CO* 1413
   seed_on_sites CO* 18379
   seed_on_sites CO* 2715
   seed_on_sites CO* 7095
   seed_on_sites CO* 17451
   seed_on_sites CO* 11627
   seed_on_sites CO* 17236
   seed_on_sites CO* 16915
   seed_on_sites CO* 12375
   seed_on_sites CO* 8731
   seed_on_sites CO* 17188
   seed_on_sites CO* 17918
   seed_on_sites CO* 4018
   seed_on_sites CO* 15462
   seed_on_sites CO* 4348
   seed_on_sites CO* 9029
   seed_on_sites CO* 745
   seed_on_sites CO* 17664
   seed_on_sites CO* 7143
   seed_on_sites CO* 16125
   seed_on_sites CO* 11201
   seed_on_sites CO* 10600
   seed_on_sites CO* 6945
   seed_on_sites CO* 7138
   seed_on_sites CO* 9497
   seed_on_sites CO* 11674
   seed_on_sites CO* 5131
   seed_on_sites CO* 18148
   seed_on_sites CO* 4962
   seed_on_sites CO* 1286
   seed_on_sites CO* 12321
   seed_on_sites CO* 2317
   seed_on_sites CO* 13487
   seed_on_sites CO* 11232
   seed_on_sites CO* 11902
   seed_on_sites CO* 14551
   seed_on_sites CO* 513
   seed_on_sites CO* 7746
   seed_on_sites CO* 2250
   seed_on_sites CO* 15036
   seed_on_sites CO* 17528
   seed_on_sites CO* 2318
   seed_on_sites CO* 18348
   seed_on_sites CO* 16162
   seed_on_sites CO* 12404
   seed_on_sites CO* 16731
   seed_on_sites CO* 10182
   seed_on_sites CO* 3764
   seed_on_sites CO* 14385
   seed_on_sites CO* 3296
   seed_on_sites CO* 1205
   seed_on_sites CO* 9307
   seed_on_sites CO* 11319
   seed_on_sites CO* 10480
   seed_on_sites CO* 16579
   seed_on_sites CO* 5436
   seed_on_sites CO* 14247
   seed_on_sites CO* 546
   seed_on_sites CO* 2105
   seed_on_sites CO* 16806
   seed_on_sites CO* 2731
   seed_on_sites CO* 1217
   seed_on_sites CO* 7448
   seed_on_sites CO* 12399
   seed_on_sites CO* 9265
   seed_on_sites CO* 6721
   seed_on_sites CO* 9557
   seed_on_sites CO* 4775
   seed_on_sites CO* 16350
   seed_on_sites CO* 4447
   seed_on_sites CO* 15905
   seed_on_sites CO* 15652
   seed_on_sites CO* 7380
   seed_on_sites CO* 3358
   seed_on_sites CO* 11656
   seed_on_sites CO* 5982
   seed_on_sites CO* 3660
   seed_on_sites CO* 6821
   seed_on_sites CO* 2053
   seed_on_sites CO* 13871
   seed_on_sites CO* 8465
   seed_on_sites CO* 14875
   seed_on_sites CO* 1306
   seed_on_sites CO* 9488
   seed_on_sites CO* 2141
   seed_on_sites CO* 9075
   seed_on_sites CO* 9026
   seed_on_sites CO* 10230
   seed_on_sites CO* 13309
   seed_on_sites CO* 10916
   seed_on_sites CO* 11014
   seed_on_sites CO* 7502
   seed_on_sites CO* 15512
   seed_on_sites CO* 11576
   seed_on_sites CO* 5800
   seed_on_sites CO* 4420
   seed_on_sites CO* 4262
   seed_on_sites CO* 9431
   seed_on_sites CO* 15637
   seed_on_sites CO* 12831
   seed_on_sites CO* 11912
   seed_on_sites CO* 9455
   seed_on_sites CO* 5177
   seed_on_sites CO* 13404
   seed_on_sites O* 11942
   seed_on_sites O* 8591
   seed_on_sites O* 6674
   seed_on_sites O* 13884
   seed_on_sites O* 6814
   seed_on_sites O* 12363
   seed_on_sites O* 5379
   seed_on_sites O* 5479
   seed_on_sites O* 6748
   seed_on_sites O* 5906
   seed_on_sites O* 18345
   seed_on_sites O* 16935
   seed_on_sites O* 9957
   seed_on_sites O* 856
   seed_on_sites O* 2713
   seed_on_sites O* 5617
   seed_on_sites O* 6940
   seed_on_sites O* 12929
   seed_on_sites O* 3229
   seed_on_sites O* 6581
   seed_on_sites O* 2516
   seed_on_sites O* 10749
   seed_on_sites O* 18182
   seed_on_sites O* 7245
   seed_on_sites O* 1569
   seed_on_sites O* 1070
   seed_on_sites O* 8274
   seed_on_sites O* 6981
   seed_on_sites O* 5604
   seed_on_sites O* 8513
   seed_on_sites O* 6393
   seed_on_sites O* 1808
   seed_on_sites O* 8780
   seed_on_sites O* 16442
   seed_on_sites O* 10431
   seed_on_sites O* 12090
   seed_on_sites O* 14919
   seed_on_sites O* 11236
   seed_on_sites O* 13034
   seed_on_sites O* 8766
   seed_on_sites O* 5655
   seed_on_sites O* 14888
   seed_on_sites O* 16192
   seed_on_sites O* 1104
   seed_on_sites O* 18402
   seed_on_sites O* 4173
   seed_on_sites O* 17499
   seed_on_sites O* 7030
   seed_on_sites O* 2302
   seed_on_sites O* 6949
   seed_on_sites O* 16147
   seed_on_sites O* 1009
   seed_on_sites O* 15778
   seed_on_sites O* 12871
   seed_on_sites O* 17235
   seed_on_sites O* 16787
   seed_on_sites O* 4349
   seed_on_sites O* 11821
   seed_on_sites O* 13676
   seed_on_sites O* 6070
   seed_on_sites O* 9594
   seed_on_sites O* 4908
   seed_on_sites O* 5868
   seed_on_sites O* 1132
   seed_on_sites O* 14895
   seed_on_sites O* 13960
   seed_on_sites O* 13378
   seed_on_sites O* 6260
   seed_on_sites O* 11654
   seed_on_sites O* 12219
   seed_on_sites O* 8106
   seed_on_sites O* 4887
   seed_on_sites O* 18277
   seed_on_sites O* 14779
   seed_on_sites O* 16643
   seed_on_sites O* 5239
   seed_on_sites O* 6461
   seed_on_sites O* 13243
   seed_on_sites O* 4195
   seed_on_sites O* 5813
   seed_on_sites O* 13462
   seed_on_sites O* 4699
   seed_on_sites O* 12136
   seed_on_sites O* 16906
   seed_on_sites O* 14388
   seed_on_sites O* 1533
   seed_on_sites O* 11053
   seed_on_sites O* 1232
   seed_on_sites O* 18325
   seed_on_sites O* 18267
   seed_on_sites O* 16694
   seed_on_sites O* 3177
   seed_on_sites O* 559
   seed_on_sites O* 13068
   seed_on_sites O* 17551
   seed_on_sites O* 8255
   seed_on_sites O* 217
   seed_on_sites O* 7750
   seed_on_sites O* 9031
   seed_on_sites O* 2222
   seed_on_sites O* 9406
   seed_on_sites O* 7227
   seed_on_sites O* 16810
   seed_on_sites O* 7501
   seed_on_sites O* 4820
   seed_on_sites O* 10890
   seed_on_sites O* 17410
   seed_on_sites O* 10876
   seed_on_sites O* 4139
   seed_on_sites O* 4578
   seed_on_sites O* 12522
   seed_on_sites O* 14646
   seed_on_sites O* 5554
   seed_on_sites O* 1115
   seed_on_sites O* 5957
   seed_on_sites O* 3446
   seed_on_sites O* 6307
   seed_on_sites O* 11968
   seed_on_sites O* 2900
   seed_on_sites O* 3276
   seed_on_sites O* 5768
   seed_on_sites O* 7164
   seed_on_sites O* 9187
   seed_on_sites O* 12431
   seed_on_sites O* 16968
   seed_on_sites O* 520
   seed_on_sites O* 12634
   seed_on_sites O* 157
   seed_on_sites O* 16460
   seed_on_sites O* 17225
   seed_on_sites O* 1475
   seed_on_sites O* 13210
   seed_on_sites O* 9702
   seed_on_sites O* 17000
   seed_on_sites O* 6132
   seed_on_sites O* 796
   seed_on_sites O* 15121
   seed_on_sites O* 1378
   seed_on_sites O* 2422
   seed_on_sites O* 14755
   seed_on_sites O* 10097
   seed_on_sites O* 2156
   seed_on_sites O* 660
   seed_on_sites O* 10464
   seed_on_sites O* 6496
   seed_on_sites O* 11087
   seed_on_sites O* 14341
   seed_on_sites O* 7266
   seed_on_sites O* 7050
   seed_on_sites O* 5668
   seed_on_sites O* 10199
   seed_on_sites O* 15135
   seed_on_sites O* 7542
   seed_on_sites O* 9815
   seed_on_sites O* 3148
   seed_on_sites O* 425
   seed_on_sites O* 12834
   seed_on_sites O* 2299
   seed_on_sites O* 3465
   seed_on_sites O* 1092
   seed_on_sites O* 5413
   seed_on_sites O* 8475
   seed_on_sites O* 497
   seed_on_sites O* 5606
   seed_on_sites O* 11774
   seed_on_sites O* 4880
   seed_on_sites O* 14038
   seed_on_sites O* 206
   seed_on_sites O* 5507
   seed_on_sites O* 7212
   seed_on_sites O* 14233
   seed_on_sites O* 15240
   seed_on_sites O* 12689
   seed_on_sites O* 5645
   seed_on_sites O* 16095
   seed_on_sites O* 17676
   seed_on_sites O* 5140
   seed_on_sites O* 5135
   seed_on_sites O* 13852
   seed_on_sites O* 15131
   seed_on_sites O* 374
   seed_on_sites O* 5168
   seed_on_sites O* 3959
   seed_on_sites O* 5393
   seed_on_sites O* 1832
   seed_on_sites O* 3577
   seed_on_sites O* 4152
   seed_on_sites O* 1562
   seed_on_sites O* 8743
   seed_on_sites O* 13467
   seed_on_sites O* 2495
   seed_on_sites O* 11589
   seed_on_sites O* 2555
   seed_on_sites O* 9462
   seed_on_sites O* 6833
   seed_on_sites O* 4968
   seed_on_sites O* 17327
   seed_on_sites O* 484
   seed_on_sites O* 17124
   seed_on_sites O* 15794
   seed_on_sites O* 313
   seed_on_sites O* 9314
   seed_on_sites O* 12632
   seed_on_sites O* 6425
   seed_on_sites O* 16957
   seed_on_sites O* 11391
   seed_on_sites O* 4548
   seed_on_sites O* 4090
   seed_on_sites O* 2396
   seed_on_sites O* 4444
   seed_on_sites O* 9876
   seed_on_sites O* 1274
   seed_on_sites O* 2292
   seed_on_sites O* 7760
   seed_on_sites O* 11651
   seed_on_sites O* 15728
   seed_on_sites O* 7799
   seed_on_sites O* 16121
   seed_on_sites O* 14397
   seed_on_sites O* 3542
   seed_on_sites O* 15318
   seed_on_sites O* 9055
   seed_on_sites O* 7998
   seed_on_sites O* 13752
   seed_on_sites O* 17850
   seed_on_sites O* 9998
   seed_on_sites O* 11258
   seed_on_sites O* 12325
   seed_on_sites O* 6177
   seed_on_sites O* 6015
   seed_on_sites O* 3804
   seed_on_sites O* 13889
   seed_on_sites O* 6148
   seed_on_sites O* 16918
   seed_on_sites O* 15683
   seed_on_sites O* 2522
   seed_on_sites O* 11861
   seed_on_sites O* 7658
   seed_on_sites O* 18430
   seed_on_sites O* 13347
   seed_on_sites O* 18393
   seed_on_sites O* 17880
   seed_on_sites O* 14664
   seed_on_sites O* 3273
   seed_on_sites O* 4434
   seed_on_sites O* 9169
   seed_on_sites O* 919
   seed_on_sites O* 5794
   seed_on_sites O* 11313
   seed_on_sites O* 10381
   seed_on_sites O* 9886
   seed_on_sites O* 2762
   seed_on_sites O* 16453
   seed_on_sites O* 11129
   seed_on_sites O* 13894
   seed_on_sites O* 61
   seed_on_sites O* 7767
   seed_on_sites O* 16590
   seed_on_sites O* 7038
   seed_on_sites O* 6022
   seed_on_sites O* 6662
   seed_on_sites O* 2798
   seed_on_sites O* 15967
   seed_on_sites O* 5038
   seed_on_sites O* 11058
   seed_on_sites O* 9606
   seed_on_sites O* 13387
   seed_on_sites O* 9269
   seed_on_sites O* 1883
   seed_on_sites O* 13620
   seed_on_sites O* 9880
   seed_on_sites O* 8542
   seed_on_sites O* 5650
   seed_on_sites O* 2649
   seed_on_sites O* 13497
   seed_on_sites O* 12095
   seed_on_sites O* 8114
   seed_on_sites O* 11340
   seed_on_sites O* 2262
   seed_on_sites O* 3652
   seed_on_sites O* 6476
   seed_on_sites O* 7981
   seed_on_sites O* 6850
   seed_on_sites O* 11963
   seed_on_sites O* 7784
   seed_on_sites O* 2903
   seed_on_sites O* 12770
   seed_on_sites O* 14527
   seed_on_sites O* 14633
   seed_on_sites O* 3736
   seed_on_sites O* 1304
   seed_on_sites O* 16551
   seed_on_sites O* 8935
   seed_on_sites O* 1814
   seed_on_sites O* 1236
   seed_on_sites O* 4961
   seed_on_sites O* 18243
   seed_on_sites O* 489
   seed_on_sites O* 11764
   seed_on_sites O* 16221
   seed_on_sites O* 6405
   seed_on_sites O* 15439
   seed_on_sites O* 12723
   seed_on_sites O* 2571
   seed_on_sites O* 12633
   seed_on_sites O* 4929
   seed_on_sites O* 16069
   seed_on_sites O* 8610
   seed_on_sites O* 12966
   seed_on_sites O* 17447
   seed_on_sites O* 6434
   seed_on_sites O* 2483
   seed_on_sites O* 8366
   seed_on_sites O* 7667
   seed_on_sites O* 17909
   seed_on_sites O* 8804
   seed_on_sites O* 5203
   seed_on_sites O* 13528
   seed_on_sites O* 13895
   seed_on_sites O* 7852
   seed_on_sites O* 12217
   seed_on_sites O* 8615
   seed_on_sites O* 9336
   seed_on_sites O* 6093
   seed_on_sites O* 10406
   seed_on_sites O* 13328
   seed_on_sites O* 17333
   seed_on_sites O* 17516
   seed_on_sites O* 130
   seed_on_sites O* 16553
   seed_on_sites O* 470
   seed_on_sites O* 9049
   seed_on_sites O* 15616
   seed_on_sites O* 9198
   seed_on_sites O* 13939
   seed_on_sites O* 3756
   seed_on_sites O* 4407
   seed_on_sites O* 7771
   seed_on_sites O* 1840
   seed_on_sites O* 9151
   seed_on_sites O* 6500
   seed_on_sites O* 17050
   seed_on_sites O* 16163
   seed_on_sites O* 10765
   seed_on_sites O* 9707
   seed_on_sites O* 5858
   seed_on_sites O* 18394
   seed_on_sites O* 7584
   seed_on_sites O* 1075
   seed_on_sites O* 2227
   seed_on_sites O* 1014
   seed_on_sites O* 10353
   seed_on_sites O* 13110
   seed_on_sites O* 8685
   seed_on_sites O* 8260
   seed_on_sites O* 13215
   seed_on_sites O* 15707
   seed_on_sites O* 14958
   seed_on_sites O* 9865
   seed_on_sites O* 14457
   seed_on_sites O* 10813
   seed_on_sites O* 1783
   seed_on_sites O* 11950
   seed_on_sites O* 4759
   seed_on_sites O* 5536
   seed_on_sites O* 4616
   seed_on_sites O* 8006
   seed_on_sites O* 1501
   seed_on_sites O* 3386
   seed_on_sites O* 9158
   seed_on_sites O* 16751
   seed_on_sites O* 12160
   seed_on_sites O* 3926
   seed_on_sites O* 12823
   seed_on_sites O* 11285
   seed_on_sites O* 597
   seed_on_sites O* 8784
   seed_on_sites O* 7628
   seed_on_sites O* 9215
   seed_on_sites O* 2836
   seed_on_sites O* 3553
   seed_on_sites O* 7017
   seed_on_sites O* 16984
   seed_on_sites O* 15540
   seed_on_sites O* 1334
   seed_on_sites O* 2728
   seed_on_sites O* 16561
   seed_on_sites O* 7296
   seed_on_sites O* 7596
   seed_on_sites O* 8067
   seed_on_sites O* 13932
   seed_on_sites O* 18161
   seed_on_sites O* 13567
   seed_on_sites O* 12835
   seed_on_sites O* 10643
   seed_on_sites O* 18195
   seed_on_sites O* 14761
   seed_on_sites O* 4637
   seed_on_sites O* 14850
   seed_on_sites O* 5635
   seed_on_sites O* 1781
   seed_on_sites O* 13338
   seed_on_sites O* 11265
   seed_on_sites O* 5198
   seed_on_sites O* 1417
   seed_on_sites O* 5735
   seed_on_sites O* 14334
   seed_on_sites O* 16372
   seed_on_sites O* 1329
   seed_on_sites O* 2420
   seed_on_sites O* 5954
   seed_on_sites O* 7886
   seed_on_sites O* 4322
   seed_on_sites O* 10788
   seed_on_sites O* 5350
   seed_on_sites O* 4144
   seed_on_sites O* 2638
   seed_on_sites O* 6690
   seed_on_sites O* 1895
   seed_on_sites O* 17560
   seed_on_sites O* 7795
   seed_on_sites O* 11038
   seed_on_sites O* 7507
   seed_on_sites O* 14262
   seed_on_sites O* 11586
   seed_on_sites O* 9139
   seed_on_sites O* 1655
   seed_on_sites O* 301
   seed_on_sites O* 16537
   seed_on_sites O* 18187
   seed_on_sites O* 14177
   seed_on_sites O* 5855
   seed_on_sites O* 18153
   seed_on_sites O* 12552
   seed_on_sites O* 14815
   seed_on_sites O* 1528
   seed_on_sites O* 6769
   seed_on_sites O* 16019
   seed_on_sites O* 5104
   seed_on_sites O* 14983
   seed_on_sites O* 11597
   seed_on_sites O* 17842
   seed_on_sites O* 12989
   seed_on_sites O* 6522
   seed_on_sites O* 284
   seed_on_sites O* 11286
   seed_on_sites O* 12549
   seed_on_sites O* 2989
   seed_on_sites O* 4335
   seed_on_sites O* 3073
   seed_on_sites O* 689
   seed_on_sites O* 4274
   seed_on_sites O* 4501
   seed_on_sites O* 4487
   seed_on_sites O* 12396
   seed_on_sites O* 4863
   seed_on_sites O* 8262
   seed_on_sites O* 6936
   seed_on_sites O* 14467
   seed_on_sites O* 6953
   seed_on_sites O* 318
   seed_on_sites O* 16195
   seed_on_sites O* 8881
   seed_on_sites O* 766
   seed_on_sites O* 15980
   seed_on_sites O* 3591
   seed_on_sites O* 12061
   seed_on_sites O* 13028
   seed_on_sites O* 11978
   seed_on_sites O* 10363
   seed_on_sites O* 3253
   seed_on_sites O* 7442
   seed_on_sites O* 4294
   seed_on_sites O* 496
   seed_on_sites O* 13845
   seed_on_sites O* 8394
   seed_on_sites O* 12581
   seed_on_sites O* 3658
   seed_on_sites O* 12784
   seed_on_sites O* 12588
   seed_on_sites O* 8206
   seed_on_sites O* 3458
   seed_on_sites O* 15744
   seed_on_sites O* 15558
   seed_on_sites O* 4801
   seed_on_sites O* 5345
   seed_on_sites O* 17317
   seed_on_sites O* 12111
   seed_on_sites O* 14374
   seed_on_sites O* 2307
   seed_on_sites O* 13976
   seed_on_sites O* 9030
   seed_on_sites O* 908
   seed_on_sites O* 1818
   seed_on_sites O* 11402
   seed_on_sites O* 4585
   seed_on_sites O* 16895
   seed_on_sites O* 1721
   seed_on_sites O* 3930
   seed_on_sites O* 5021
   seed_on_sites O* 5912
   seed_on_sites O* 4448
   seed_on_sites O* 8313
   seed_on_sites O* 16130
   seed_on_sites O* 9491
   seed_on_sites O* 3022
   seed_on_sites O* 3288
   seed_on_sites O* 4384
   seed_on_sites O* 11372
   seed_on_sites O* 17903
   seed_on_sites O* 10323
   seed_on_sites O* 9590
   seed_on_sites O* 9233
   seed_on_sites O* 9761
   seed_on_sites O* 11770
   seed_on_sites O* 8498
   seed_on_sites O* 2782
   seed_on_sites O* 16966
   seed_on_sites O* 12313
   seed_on_sites O* 1300
   seed_on_sites O* 9999
   seed_on_sites O* 16697
   seed_on_sites O* 10088
   seed_on_sites O* 16416
   seed_on_sites O* 6583
   seed_on_sites O* 3222
   seed_on_sites O* 14974
   seed_on_sites O* 13301
   seed_on_sites O* 8957
   seed_on_sites O* 8417
   seed_on_sites O* 10446
   seed_on_sites O* 3895
   seed_on_sites O* 17690
   seed_on_sites O* 2761
   seed_on_sites O* 6923
   seed_on_sites O* 10895
   seed_on_sites O* 15507
   seed_on_sites O* 13600
   seed_on_sites O* 5392
   seed_on_sites O* 5795
   seed_on_sites O* 1550
   seed_on_sites O* 7215
   seed_on_sites O* 2525
   seed_on_sites O* 4555
   seed_on_sites O* 17837
   seed_on_sites O* 4122
   seed_on_sites O* 8128
   seed_on_sites O* 7824
   seed_on_sites O* 16198
   seed_on_sites O* 6287
   seed_on_sites O* 378
   seed_on_sites O* 5574
   seed_on_sites O* 18005
   seed_on_sites O* 11819
   seed_on_sites O* 15532
   seed_on_sites O* 14203
   seed_on_sites O* 12571
   seed_on_sites O* 3903
   seed_on_sites O* 13359
   seed_on_sites O* 6880
   seed_on_sites O* 6864
   seed_on_sites O* 7968
   seed_on_sites O* 6420
   seed_on_sites O* 9208
   seed_on_sites O* 1409
   seed_on_sites O* 10878
   seed_on_sites O* 18060
   seed_on_sites O* 3621
   seed_on_sites O* 5486
   seed_on_sites O* 10351
   seed_on_sites O* 2134
   seed_on_sites O* 12
   seed_on_sites O* 64
   seed_on_sites O* 3571
   seed_on_sites O* 13190
   seed_on_sites O* 11357
   seed_on_sites O* 11250
   seed_on_sites O* 17256
   seed_on_sites O* 5722
   seed_on_sites O* 4563
   seed_on_sites O* 7756
   seed_on_sites O* 1706
   seed_on_sites O* 920
   seed_on_sites O* 12934
   seed_on_sites O* 1807
   seed_on_sites O* 4360
   seed_on_sites O* 2663
   seed_on_sites O* 10129
   seed_on_sites O* 10838
   seed_on_sites O* 6442
   seed_on_sites O* 6492
   seed_on_sites O* 13803
   seed_on_sites O* 4206
   seed_on_sites O* 7940
   seed_on_sites O* 7211
   seed_on_sites O* 4120
   seed_on_sites O* 3394
   seed_on_sites O* 13627
   seed_on_sites O* 4542
   seed_on_sites O* 11431
   seed_on_sites O* 17916
   seed_on_sites O* 5523
   seed_on_sites O* 6980
   seed_on_sites O* 15973
   seed_on_sites O* 9000
   seed_on_sites O* 2115
   seed_on_sites O* 952
   seed_on_sites O* 14368
   seed_on_sites O* 7476
   seed_on_sites O* 3355
   seed_on_sites O* 5898
   seed_on_sites O* 14001
   seed_on_sites O* 11711
   seed_on_sites O* 15614
   seed_on_sites O* 9103
   seed_on_sites O* 15504
   seed_on_sites O* 9663
   seed_on_sites O* 2911
   seed_on_sites O* 7543
   seed_on_sites O* 5294
   seed_on_sites O* 613
   seed_on_sites O* 13857
   seed_on_sites O* 6999
   seed_on_sites O* 7029
   seed_on_sites O* 5819
   seed_on_sites O* 10896
   seed_on_sites O* 4701
   seed_on_sites O* 14749
   seed_on_sites O* 18192
   seed_on_sites O* 4715
   seed_on_sites O* 16985
   seed_on_sites O* 16605
   seed_on_sites O* 12254
   seed_on_sites O* 7350
   seed_on_sites O* 15588
   seed_on_sites O* 4385
   seed_on_sites O* 5473
   seed_on_sites O* 11441
   seed_on_sites O* 8470
   seed_on_sites O* 9309
   seed_on_sites O* 5180
   seed_on_sites O* 16620
   seed_on_sites O* 14120
   seed_on_sites O* 493
   seed_on_sites O* 5051
   seed_on_sites O* 17713
   seed_on_sites O* 16622
   seed_on_sites O* 7550
   seed_on_sites O* 9966
   seed_on_sites O* 15701
   seed_on_sites O* 14348
   seed_on_sites O* 16945
   seed_on_sites O* 4684
   seed_on_sites O* 8896
   seed_on_sites O* 12234
   seed_on_sites O* 13736
   seed_on_sites O* 16718
   seed_on_sites O* 6722
   seed_on_sites O* 6082
   seed_on_sites O* 13367
   seed_on_sites O* 6585
   seed_on_sites O* 9171
   seed_on_sites O* 6526
   seed_on_sites O* 656
   seed_on_sites O* 15486
   seed_on_sites O* 2669
   seed_on_sites O* 3876
   seed_on_sites O* 1124
   seed_on_sites O* 100
   seed_on_sites O* 9322
   seed_on_sites O* 1843
   seed_on_sites O* 834
   seed_on_sites O* 2599
   seed_on_sites O* 6904
   seed_on_sites O* 7830
   seed_on_sites O* 7381
   seed_on_sites O* 17685
   seed_on_sites O* 18289
   seed_on_sites O* 13422
   seed_on_sites O* 13841
   seed_on_sites O* 17497
   seed_on_sites O* 9043
   seed_on_sites O* 4722
   seed_on_sites O* 12372
   seed_on_sites O* 11062
   seed_on_sites O* 6875
   seed_on_sites O* 15338
   seed_on_sites O* 2096
   seed_on_sites O* 14171
   seed_on_sites O* 13201
   seed_on_sites O* 2691
   seed_on_sites O* 10222
   seed_on_sites O* 9229
   seed_on_sites O* 5089
   seed_on_sites O* 5164
   seed_on_sites O* 2051
   seed_on_sites O* 11808
   seed_on_sites O* 9955
   seed_on_sites O* 10951
   seed_on_sites O* 417
   seed_on_sites O* 11922
   seed_on_sites O* 10500
   seed_on_sites O* 6389
   seed_on_sites O* 3364
   seed_on_sites O* 16990
   seed_on_sites O* 8146
   seed_on_sites O* 4247
   seed_on_sites O* 1013
   seed_on_sites O* 5919
   seed_on_sites O* 12051
   seed_on_sites O* 2139
   seed_on_sites O* 10218
   seed_on_sites O* 1942
   seed_on_sites O* 17537
   seed_on_sites O* 5109
   seed_on_sites O* 10947
   seed_on_sites O* 8139
   seed_on_sites O* 2445
   seed_on_sites O* 15838
   seed_on_sites O* 13975
   seed_on_sites O* 11341
   seed_on_sites O* 13199
   seed_on_sites O* 12483
   seed_on_sites O* 1997
   seed_on_sites O* 4885
   seed_on_sites O* 10356
   seed_on_sites O* 11605
   seed_on_sites O* 17440
   seed_on_sites O* 677
   seed_on_sites O* 6882
   seed_on_sites O* 8772
   seed_on_sites O* 16947
   seed_on_sites O* 7662
   seed_on_sites O* 10889
   seed_on_sites O* 1062
   seed_on_sites O* 6021
   seed_on_sites O* 2345
   seed_on_sites O* 12007
   seed_on_sites O* 871
   seed_on_sites O* 15494
   seed_on_sites O* 17749
   seed_on_sites O* 9098
   seed_on_sites O* 15915
   seed_on_sites O* 17744
   seed_on_sites O* 5334
   seed_on_sites O* 14817
   seed_on_sites O* 15987
   seed_on_sites O* 3136
   seed_on_sites O* 15391
   seed_on_sites O* 11565
   seed_on_sites O* 5430
   seed_on_sites O* 6666
   seed_on_sites O* 9922
   seed_on_sites O* 781
   seed_on_sites O* 15151
   seed_on_sites O* 2590
   seed_on_sites O* 4843
   seed_on_sites O* 14124
   seed_on_sites O* 12940
   seed_on_sites O* 12941
   seed_on_sites O* 16619
   seed_on_sites O* 5865
   seed_on_sites O* 9854
   seed_on_sites O* 1834
   seed_on_sites O* 3315
   seed_on_sites O* 12862
   seed_on_sites O* 4410
   seed_on_sites O* 15884
   seed_on_sites O* 15165
   seed_on_sites O* 10649
   seed_on_sites O* 10550
   seed_on_sites O* 11571
   seed_on_sites O* 15006
   seed_on_sites O* 10030
   seed_on_sites O* 901
   seed_on_sites O* 5535
   seed_on_sites O* 7073
   seed_on_sites O* 12427
   seed_on_sites O* 7157
   seed_on_sites O* 13388
   seed_on_sites O* 18255
   seed_on_sites O* 12624
   seed_on_sites O* 375
   seed_on_sites O* 1256
   seed_on_sites O* 9379
   seed_on_sites O* 17199
   seed_on_sites O* 16191
   seed_on_sites O* 6895
   seed_on_sites O* 986
   seed_on_sites O* 15843
   seed_on_sites O* 3583
   seed_on_sites O* 17165
   seed_on_sites O* 6189
   seed_on_sites O* 135
   seed_on_sites O* 2775
   seed_on_sites O* 9851
   seed_on_sites O* 7508
   seed_on_sites O* 12580
   seed_on_sites O* 10586
   seed_on_sites O* 10423
   seed_on_sites O* 10295
   seed_on_sites O* 16648
   seed_on_sites O* 2753
   seed_on_sites O* 5543
   seed_on_sites O* 782
   seed_on_sites O* 5106
   seed_on_sites O* 14726
   seed_on_sites O* 13222
   seed_on_sites O* 8751
   seed_on_sites O* 17087
   seed_on_sites O* 10968
   seed_on_sites O* 9717
   seed_on_sites O* 10185
