initial_state
   seed_on_sites O* 6933
   seed_on_sites O* 14451
   seed_on_sites O* 3391
   seed_on_sites O* 18377
   seed_on_sites O* 17051
   seed_on_sites O* 11498
   seed_on_sites O* 10574
   seed_on_sites O* 8829
   seed_on_sites O* 6112
   seed_on_sites O* 2924
   seed_on_sites O* 14297
   seed_on_sites O* 7020
   seed_on_sites O* 7092
   seed_on_sites O* 4043
   seed_on_sites O* 17063
   seed_on_sites O* 16321
   seed_on_sites O* 297
   seed_on_sites O* 14309
   seed_on_sites O* 2239
   seed_on_sites O* 372
   seed_on_sites O* 1459
   seed_on_sites O* 10046
   seed_on_sites O* 9412
   seed_on_sites O* 5619
   seed_on_sites O* 1595
   seed_on_sites O* 123
   seed_on_sites O* 4229
   seed_on_sites O* 13375
   seed_on_sites O* 3904
   seed_on_sites O* 9786
   seed_on_sites O* 13997
   seed_on_sites O* 1244
   seed_on_sites O* 15163
   seed_on_sites O* 17345
   seed_on_sites O* 5512
   seed_on_sites O* 3568
   seed_on_sites O* 15030
   seed_on_sites O* 12531
   seed_on_sites O* 268
   seed_on_sites O* 14563
   seed_on_sites O* 13233
   seed_on_sites O* 14068
   seed_on_sites O* 5297
   seed_on_sites O* 5478
   seed_on_sites O* 14076
   seed_on_sites O* 11588
   seed_on_sites O* 1859
   seed_on_sites O* 16574
   seed_on_sites O* 5784
   seed_on_sites O* 10319
   seed_on_sites O* 2563
   seed_on_sites O* 14130
   seed_on_sites O* 719
   seed_on_sites O* 4975
   seed_on_sites O* 7803
   seed_on_sites O* 568
   seed_on_sites O* 17586
   seed_on_sites O* 14137
   seed_on_sites O* 17225
   seed_on_sites O* 6445
   seed_on_sites O* 11564
   seed_on_sites O* 1681
   seed_on_sites O* 4013
   seed_on_sites O* 11767
   seed_on_sites O* 12476
   seed_on_sites O* 5861
   seed_on_sites O* 6196
   seed_on_sites O* 15991
   seed_on_sites O* 10991
   seed_on_sites O* 9684
   seed_on_sites O* 2521
   seed_on_sites O* 12847
   seed_on_sites O* 7219
   seed_on_sites O* 1368
   seed_on_sites O* 9191
   seed_on_sites O* 12644
   seed_on_sites O* 10695
   seed_on_sites O* 14162
   seed_on_sites O* 2144
   seed_on_sites O* 9411
   seed_on_sites O* 10524
   seed_on_sites O* 7011
   seed_on_sites O* 567
   seed_on_sites O* 16474
   seed_on_sites O* 14199
   seed_on_sites O* 7176
   seed_on_sites O* 9887
   seed_on_sites O* 6489
   seed_on_sites O* 12142
   seed_on_sites O* 16028
   seed_on_sites O* 4979
   seed_on_sites O* 3149
   seed_on_sites O* 15420
   seed_on_sites O* 17036
   seed_on_sites O* 7236
   seed_on_sites O* 9997
   seed_on_sites O* 6490
   seed_on_sites O* 17304
   seed_on_sites O* 5942
   seed_on_sites O* 5709
   seed_on_sites O* 14457
   seed_on_sites O* 17503
   seed_on_sites O* 13954
   seed_on_sites O* 10962
   seed_on_sites O* 10830
   seed_on_sites O* 13748
   seed_on_sites O* 12749
   seed_on_sites O* 1488
   seed_on_sites O* 14867
   seed_on_sites O* 13373
   seed_on_sites O* 15642
   seed_on_sites O* 14192
   seed_on_sites O* 16929
   seed_on_sites O* 8996
   seed_on_sites O* 17611
   seed_on_sites O* 3562
   seed_on_sites O* 14737
   seed_on_sites O* 2347
   seed_on_sites O* 4067
   seed_on_sites O* 14517
   seed_on_sites O* 5964
   seed_on_sites O* 10513
   seed_on_sites O* 7064
   seed_on_sites O* 16068
   seed_on_sites O* 12665
   seed_on_sites O* 6109
   seed_on_sites O* 16856
   seed_on_sites O* 17553
   seed_on_sites O* 11256
   seed_on_sites O* 15430
   seed_on_sites O* 2988
   seed_on_sites O* 5009
   seed_on_sites O* 16188
   seed_on_sites O* 4744
   seed_on_sites O* 9788
   seed_on_sites O* 758
   seed_on_sites O* 2918
   seed_on_sites O* 14958
   seed_on_sites O* 9907
   seed_on_sites O* 103
   seed_on_sites O* 16210
   seed_on_sites O* 5299
   seed_on_sites O* 6538
   seed_on_sites O* 12826
   seed_on_sites O* 4196
   seed_on_sites O* 937
   seed_on_sites O* 14547
   seed_on_sites O* 2214
   seed_on_sites O* 2971
   seed_on_sites O* 1475
   seed_on_sites O* 14589
   seed_on_sites O* 5531
   seed_on_sites O* 15766
   seed_on_sites O* 6472
   seed_on_sites O* 1583
   seed_on_sites O* 13868
   seed_on_sites O* 13488
   seed_on_sites O* 12202
   seed_on_sites O* 2926
   seed_on_sites O* 10088
   seed_on_sites O* 4245
   seed_on_sites O* 6665
   seed_on_sites O* 12538
   seed_on_sites O* 17900
   seed_on_sites O* 16039
   seed_on_sites O* 7114
   seed_on_sites O* 7735
   seed_on_sites O* 16921
   seed_on_sites O* 18229
   seed_on_sites O* 7172
   seed_on_sites O* 8744
   seed_on_sites O* 656
   seed_on_sites O* 7714
   seed_on_sites O* 6657
   seed_on_sites O* 13062
   seed_on_sites O* 8068
   seed_on_sites O* 4352
   seed_on_sites O* 6025
   seed_on_sites O* 15709
   seed_on_sites O* 17516
   seed_on_sites O* 10489
   seed_on_sites O* 14935
   seed_on_sites O* 16702
   seed_on_sites O* 4712
   seed_on_sites O* 12623
   seed_on_sites O* 2126
   seed_on_sites O* 3307
   seed_on_sites O* 13575
   seed_on_sites O* 10383
   seed_on_sites O* 12863
   seed_on_sites O* 10569
   seed_on_sites O* 1327
   seed_on_sites O* 1992
   seed_on_sites O* 6000
   seed_on_sites O* 12098
   seed_on_sites O* 9517
   seed_on_sites O* 13415
   seed_on_sites O* 12322
   seed_on_sites O* 18040
   seed_on_sites O* 1716
   seed_on_sites O* 8115
   seed_on_sites O* 7321
   seed_on_sites O* 14914
   seed_on_sites O* 18044
   seed_on_sites O* 8882
   seed_on_sites O* 850
   seed_on_sites O* 11667
   seed_on_sites O* 1657
   seed_on_sites O* 13039
   seed_on_sites O* 16509
   seed_on_sites O* 16559
   seed_on_sites O* 17302
   seed_on_sites O* 13513
   seed_on_sites O* 8112
   seed_on_sites O* 8690
   seed_on_sites O* 17963
   seed_on_sites O* 7369
   seed_on_sites O* 8087
   seed_on_sites O* 6553
   seed_on_sites O* 2152
   seed_on_sites O* 16185
   seed_on_sites O* 549
   seed_on_sites O* 10602
   seed_on_sites O* 11140
   seed_on_sites O* 4652
   seed_on_sites O* 9493
   seed_on_sites O* 2129
   seed_on_sites O* 2324
   seed_on_sites O* 15544
   seed_on_sites O* 12198
   seed_on_sites O* 10173
   seed_on_sites O* 3641
   seed_on_sites O* 15185
   seed_on_sites O* 13586
   seed_on_sites O* 10250
   seed_on_sites O* 5256
   seed_on_sites O* 5679
   seed_on_sites O* 13147
   seed_on_sites O* 14708
   seed_on_sites O* 13898
   seed_on_sites O* 1812
   seed_on_sites O* 16020
   seed_on_sites O* 2724
   seed_on_sites O* 17693
   seed_on_sites O* 7814
   seed_on_sites O* 394
   seed_on_sites O* 8972
   seed_on_sites O* 4760
   seed_on_sites O* 8055
   seed_on_sites O* 16837
   seed_on_sites O* 16292
   seed_on_sites O* 1077
   seed_on_sites O* 16051
   seed_on_sites O* 10509
   seed_on_sites O* 14210
   seed_on_sites O* 9915
   seed_on_sites O* 2498
   seed_on_sites O* 5951
   seed_on_sites O* 14317
   seed_on_sites O* 5749
   seed_on_sites O* 23
   seed_on_sites O* 2716
   seed_on_sites O* 2116
   seed_on_sites O* 311
   seed_on_sites O* 10954
   seed_on_sites O* 3124
   seed_on_sites O* 12909
   seed_on_sites O* 11167
   seed_on_sites O* 5796
   seed_on_sites O* 6369
   seed_on_sites O* 8539
   seed_on_sites O* 5230
   seed_on_sites O* 12119
   seed_on_sites O* 10164
   seed_on_sites O* 10417
   seed_on_sites O* 2448
   seed_on_sites O* 17788
   seed_on_sites O* 1494
   seed_on_sites O* 17261
   seed_on_sites O* 8691
   seed_on_sites O* 13209
   seed_on_sites O* 2675
   seed_on_sites O* 7
   seed_on_sites O* 14710
   seed_on_sites O* 13220
   seed_on_sites O* 7329
   seed_on_sites O* 14771
   seed_on_sites O* 12028
   seed_on_sites O* 654
   seed_on_sites O* 14265
   seed_on_sites O* 17048
   seed_on_sites O* 5204
   seed_on_sites O* 17753
   seed_on_sites O* 17877
   seed_on_sites O* 3482
   seed_on_sites O* 7938
   seed_on_sites O* 154
   seed_on_sites O* 3340
   seed_on_sites O* 11392
   seed_on_sites O* 9560
   seed_on_sites O* 3156
   seed_on_sites O* 9349
   seed_on_sites O* 5530
   seed_on_sites O* 1937
   seed_on_sites O* 9090
   seed_on_sites O* 4633
   seed_on_sites O* 3708
   seed_on_sites O* 5556
   seed_on_sites O* 260
   seed_on_sites O* 570
   seed_on_sites O* 4998
   seed_on_sites O* 13974
   seed_on_sites O* 9839
   seed_on_sites O* 3567
   seed_on_sites O* 18107
   seed_on_sites O* 11432
   seed_on_sites O* 4769
   seed_on_sites O* 10069
   seed_on_sites O* 15757
   seed_on_sites O* 17389
   seed_on_sites O* 6449
   seed_on_sites O* 15566
   seed_on_sites O* 5769
   seed_on_sites O* 11351
   seed_on_sites O* 7101
   seed_on_sites O* 10556
   seed_on_sites O* 10201
   seed_on_sites O* 2010
   seed_on_sites O* 14156
   seed_on_sites O* 13609
   seed_on_sites O* 3610
   seed_on_sites O* 13814
   seed_on_sites O* 15774
   seed_on_sites O* 12615
   seed_on_sites O* 6844
   seed_on_sites O* 16888
   seed_on_sites O* 13650
   seed_on_sites O* 3757
   seed_on_sites O* 3679
   seed_on_sites O* 13071
   seed_on_sites O* 4073
   seed_on_sites O* 3233
   seed_on_sites O* 6348
   seed_on_sites O* 15805
   seed_on_sites O* 11006
   seed_on_sites O* 4817
   seed_on_sites O* 6097
   seed_on_sites O* 3883
   seed_on_sites O* 9111
   seed_on_sites O* 7890
   seed_on_sites O* 544
   seed_on_sites O* 14337
   seed_on_sites O* 6401
   seed_on_sites O* 16415
   seed_on_sites O* 13832
   seed_on_sites O* 8741
   seed_on_sites O* 7422
   seed_on_sites O* 13387
   seed_on_sites O* 5805
   seed_on_sites O* 17752
   seed_on_sites O* 4051
   seed_on_sites O* 15947
   seed_on_sites O* 5140
   seed_on_sites O* 13416
   seed_on_sites O* 2072
   seed_on_sites O* 17446
   seed_on_sites O* 1825
   seed_on_sites O* 6797
   seed_on_sites O* 10193
   seed_on_sites O* 2939
   seed_on_sites O* 3247
   seed_on_sites O* 1662
   seed_on_sites O* 9709
   seed_on_sites O* 17694
   seed_on_sites O* 11494
   seed_on_sites O* 15542
   seed_on_sites O* 17935
   seed_on_sites O* 7822
   seed_on_sites O* 5142
   seed_on_sites O* 7161
   seed_on_sites O* 14508
   seed_on_sites O* 9292
   seed_on_sites O* 8462
   seed_on_sites O* 3044
   seed_on_sites O* 6799
   seed_on_sites O* 4612
   seed_on_sites O* 8896
   seed_on_sites O* 3051
   seed_on_sites O* 6853
   seed_on_sites O* 2676
   seed_on_sites O* 1727
   seed_on_sites CO* 13853
   seed_on_sites CO* 8244
   seed_on_sites CO* 7448
   seed_on_sites CO* 14274
   seed_on_sites CO* 3819
   seed_on_sites CO* 17148
   seed_on_sites CO* 10456
   seed_on_sites CO* 10691
   seed_on_sites CO* 5476
   seed_on_sites CO* 16544
   seed_on_sites CO* 14959
   seed_on_sites CO* 10794
   seed_on_sites CO* 1179
   seed_on_sites CO* 5104
   seed_on_sites CO* 18020
   seed_on_sites CO* 6068
   seed_on_sites CO* 4558
   seed_on_sites CO* 4662
   seed_on_sites CO* 1841
   seed_on_sites CO* 8066
   seed_on_sites CO* 18274
   seed_on_sites CO* 12885
   seed_on_sites CO* 10029
   seed_on_sites CO* 6107
   seed_on_sites CO* 1031
   seed_on_sites CO* 18359
   seed_on_sites CO* 95
   seed_on_sites CO* 16556
   seed_on_sites CO* 18273
   seed_on_sites CO* 14558
   seed_on_sites CO* 15782
   seed_on_sites CO* 487
   seed_on_sites CO* 9124
   seed_on_sites CO* 9477
   seed_on_sites CO* 9829
   seed_on_sites CO* 18256
   seed_on_sites CO* 16913
   seed_on_sites CO* 4249
   seed_on_sites CO* 17619
   seed_on_sites CO* 9159
   seed_on_sites CO* 270
   seed_on_sites CO* 9776
   seed_on_sites CO* 2168
   seed_on_sites CO* 2607
   seed_on_sites CO* 17280
   seed_on_sites CO* 13761
   seed_on_sites CO* 15852
   seed_on_sites CO* 13648
   seed_on_sites CO* 4913
   seed_on_sites CO* 4982
   seed_on_sites CO* 17339
   seed_on_sites CO* 13077
   seed_on_sites CO* 12769
   seed_on_sites CO* 8794
   seed_on_sites CO* 5629
   seed_on_sites CO* 9576
   seed_on_sites CO* 6955
   seed_on_sites CO* 17760
   seed_on_sites CO* 1631
   seed_on_sites CO* 12271
   seed_on_sites CO* 2147
   seed_on_sites CO* 18275
   seed_on_sites CO* 1960
   seed_on_sites CO* 9399
   seed_on_sites CO* 6820
   seed_on_sites CO* 15854
   seed_on_sites CO* 1863
   seed_on_sites CO* 13811
   seed_on_sites CO* 259
   seed_on_sites CO* 15471
   seed_on_sites CO* 2849
   seed_on_sites CO* 11275
   seed_on_sites CO* 7708
   seed_on_sites CO* 10232
   seed_on_sites CO* 5795
   seed_on_sites CO* 13984
   seed_on_sites CO* 4108
   seed_on_sites CO* 10886
   seed_on_sites CO* 8429
   seed_on_sites CO* 9882
   seed_on_sites CO* 16175
   seed_on_sites CO* 1875
   seed_on_sites CO* 16820
   seed_on_sites CO* 8671
   seed_on_sites CO* 3287
   seed_on_sites CO* 3411
   seed_on_sites CO* 9244
   seed_on_sites CO* 11655
   seed_on_sites CO* 5273
   seed_on_sites CO* 14628
   seed_on_sites CO* 639
   seed_on_sites CO* 5609
   seed_on_sites CO* 3399
   seed_on_sites CO* 11518
   seed_on_sites CO* 7753
   seed_on_sites CO* 12580
   seed_on_sites CO* 8705
   seed_on_sites CO* 10212
   seed_on_sites CO* 17421
   seed_on_sites CO* 3565
   seed_on_sites CO* 14693
   seed_on_sites CO* 11170
   seed_on_sites CO* 17575
   seed_on_sites CO* 1456
   seed_on_sites CO* 3720
   seed_on_sites CO* 5595
   seed_on_sites CO* 10261
   seed_on_sites CO* 15641
   seed_on_sites CO* 7256
   seed_on_sites CO* 7937
   seed_on_sites CO* 17828
   seed_on_sites CO* 3041
   seed_on_sites CO* 11266
   seed_on_sites CO* 13000
   seed_on_sites CO* 1137
   seed_on_sites CO* 12085
   seed_on_sites CO* 13179
   seed_on_sites CO* 263
   seed_on_sites CO* 7247
   seed_on_sites CO* 1163
   seed_on_sites CO* 14441
   seed_on_sites CO* 6089
   seed_on_sites CO* 4477
   seed_on_sites CO* 3664
   seed_on_sites CO* 2937
   seed_on_sites CO* 5496
   seed_on_sites CO* 12077
   seed_on_sites CO* 14260
   seed_on_sites CO* 2319
   seed_on_sites CO* 6940
   seed_on_sites CO* 18288
   seed_on_sites CO* 2977
   seed_on_sites CO* 1241
   seed_on_sites CO* 17093
   seed_on_sites CO* 10177
   seed_on_sites CO* 16621
   seed_on_sites CO* 5283
   seed_on_sites CO* 11024
   seed_on_sites CO* 13645
   seed_on_sites CO* 5364
   seed_on_sites CO* 4321
   seed_on_sites CO* 4798
   seed_on_sites CO* 11504
   seed_on_sites CO* 7334
   seed_on_sites CO* 217
   seed_on_sites CO* 4025
   seed_on_sites CO* 3621
   seed_on_sites CO* 12491
   seed_on_sites CO* 10645
   seed_on_sites CO* 16976
   seed_on_sites CO* 12302
   seed_on_sites CO* 16640
   seed_on_sites CO* 2354
   seed_on_sites CO* 16152
   seed_on_sites CO* 287
   seed_on_sites CO* 14032
   seed_on_sites CO* 8687
   seed_on_sites CO* 7362
   seed_on_sites CO* 3861
   seed_on_sites CO* 7407
   seed_on_sites CO* 2946
   seed_on_sites CO* 16137
   seed_on_sites CO* 10063
   seed_on_sites CO* 15190
   seed_on_sites CO* 15923
   seed_on_sites CO* 12920
   seed_on_sites CO* 11652
   seed_on_sites CO* 1329
   seed_on_sites CO* 12671
   seed_on_sites CO* 17440
   seed_on_sites CO* 12337
   seed_on_sites CO* 16026
   seed_on_sites CO* 1462
   seed_on_sites CO* 15252
   seed_on_sites CO* 8818
   seed_on_sites CO* 11635
   seed_on_sites CO* 13739
   seed_on_sites CO* 1649
   seed_on_sites CO* 1387
   seed_on_sites CO* 10797
   seed_on_sites CO* 3488
   seed_on_sites CO* 2596
   seed_on_sites CO* 5442
   seed_on_sites CO* 11344
   seed_on_sites CO* 2614
   seed_on_sites CO* 5298
   seed_on_sites CO* 14433
   seed_on_sites CO* 2170
   seed_on_sites CO* 14896
   seed_on_sites CO* 1205
   seed_on_sites CO* 15924
   seed_on_sites CO* 17809
   seed_on_sites CO* 16827
   seed_on_sites CO* 6031
   seed_on_sites CO* 11171
   seed_on_sites CO* 14280
   seed_on_sites CO* 9041
   seed_on_sites CO* 3442
   seed_on_sites CO* 10846
   seed_on_sites CO* 1012
   seed_on_sites CO* 8887
   seed_on_sites CO* 2258
   seed_on_sites CO* 16161
   seed_on_sites CO* 17763
   seed_on_sites CO* 14629
   seed_on_sites CO* 17357
   seed_on_sites CO* 10571
   seed_on_sites CO* 5238
   seed_on_sites CO* 11017
   seed_on_sites CO* 8242
   seed_on_sites CO* 10502
   seed_on_sites CO* 14237
   seed_on_sites CO* 6673
   seed_on_sites CO* 7183
   seed_on_sites CO* 17044
   seed_on_sites CO* 334
   seed_on_sites CO* 16490
   seed_on_sites CO* 14464
   seed_on_sites CO* 13308
   seed_on_sites CO* 8221
   seed_on_sites CO* 10080
   seed_on_sites CO* 3062
   seed_on_sites CO* 3121
   seed_on_sites CO* 124
   seed_on_sites CO* 13129
   seed_on_sites CO* 6959
   seed_on_sites CO* 1404
   seed_on_sites CO* 3730
   seed_on_sites CO* 10681
   seed_on_sites CO* 10405
   seed_on_sites CO* 8361
   seed_on_sites CO* 16985
   seed_on_sites CO* 6790
   seed_on_sites CO* 2763
   seed_on_sites CO* 6119
   seed_on_sites CO* 4931
   seed_on_sites CO* 38
   seed_on_sites CO* 10342
   seed_on_sites CO* 6969
   seed_on_sites CO* 6297
   seed_on_sites CO* 12207
   seed_on_sites CO* 4463
   seed_on_sites CO* 1359
   seed_on_sites CO* 12878
   seed_on_sites CO* 15823
   seed_on_sites CO* 1440
   seed_on_sites CO* 13295
   seed_on_sites CO* 12734
   seed_on_sites CO* 10462
   seed_on_sites CO* 11203
   seed_on_sites CO* 14071
   seed_on_sites CO* 1190
   seed_on_sites CO* 5221
   seed_on_sites CO* 17972
   seed_on_sites CO* 8369
   seed_on_sites CO* 4536
   seed_on_sites CO* 164
   seed_on_sites CO* 1990
   seed_on_sites CO* 12129
   seed_on_sites CO* 1833
   seed_on_sites CO* 17176
   seed_on_sites CO* 14302
   seed_on_sites CO* 10796
   seed_on_sites CO* 14927
   seed_on_sites CO* 1499
   seed_on_sites CO* 4076
   seed_on_sites CO* 17167
   seed_on_sites CO* 13432
   seed_on_sites CO* 427
   seed_on_sites CO* 12447
   seed_on_sites CO* 13383
   seed_on_sites CO* 9054
   seed_on_sites CO* 1646
   seed_on_sites CO* 14903
   seed_on_sites CO* 15812
   seed_on_sites CO* 12153
   seed_on_sites CO* 14854
   seed_on_sites CO* 742
   seed_on_sites CO* 13664
   seed_on_sites CO* 2950
   seed_on_sites CO* 3945
   seed_on_sites CO* 8157
   seed_on_sites CO* 16325
   seed_on_sites CO* 5802
   seed_on_sites CO* 18201
   seed_on_sites CO* 8895
   seed_on_sites CO* 12483
   seed_on_sites CO* 10120
   seed_on_sites CO* 3940
   seed_on_sites CO* 5429
   seed_on_sites CO* 10653
   seed_on_sites CO* 12562
   seed_on_sites CO* 17199
   seed_on_sites CO* 2660
   seed_on_sites CO* 14241
   seed_on_sites CO* 9210
   seed_on_sites CO* 7523
   seed_on_sites CO* 8763
   seed_on_sites CO* 3633
   seed_on_sites CO* 11908
   seed_on_sites CO* 15399
   seed_on_sites CO* 12108
   seed_on_sites CO* 2263
   seed_on_sites CO* 5215
   seed_on_sites CO* 13369
   seed_on_sites CO* 15974
   seed_on_sites CO* 2578
   seed_on_sites CO* 471
   seed_on_sites CO* 14809
   seed_on_sites CO* 14250
   seed_on_sites CO* 11226
   seed_on_sites CO* 18285
   seed_on_sites CO* 4083
   seed_on_sites CO* 10274
   seed_on_sites CO* 9436
   seed_on_sites CO* 8966
   seed_on_sites CO* 7240
   seed_on_sites CO* 6265
   seed_on_sites CO* 14216
   seed_on_sites CO* 12203
   seed_on_sites CO* 11408
   seed_on_sites CO* 5826
   seed_on_sites CO* 3315
   seed_on_sites CO* 16385
   seed_on_sites CO* 5143
   seed_on_sites CO* 6732
   seed_on_sites CO* 12875
   seed_on_sites CO* 1679
   seed_on_sites CO* 10024
   seed_on_sites CO* 14582
   seed_on_sites CO* 8186
   seed_on_sites CO* 8991
   seed_on_sites CO* 535
   seed_on_sites CO* 13340
   seed_on_sites CO* 12715
   seed_on_sites CO* 17480
   seed_on_sites CO* 12453
   seed_on_sites CO* 15747
   seed_on_sites CO* 1540
   seed_on_sites CO* 12593
   seed_on_sites CO* 10607
   seed_on_sites CO* 298
   seed_on_sites CO* 3059
   seed_on_sites CO* 7148
   seed_on_sites CO* 9801
   seed_on_sites CO* 11771
   seed_on_sites CO* 5863
   seed_on_sites CO* 8738
   seed_on_sites CO* 11589
   seed_on_sites CO* 2061
   seed_on_sites CO* 16705
   seed_on_sites CO* 15705
   seed_on_sites CO* 10523
   seed_on_sites CO* 13124
   seed_on_sites CO* 5611
   seed_on_sites CO* 6350
   seed_on_sites CO* 5728
   seed_on_sites CO* 14406
   seed_on_sites CO* 3946
   seed_on_sites CO* 4295
   seed_on_sites CO* 12261
   seed_on_sites CO* 12536
   seed_on_sites CO* 10738
   seed_on_sites CO* 12195
   seed_on_sites CO* 13643
   seed_on_sites CO* 11237
   seed_on_sites CO* 5808
   seed_on_sites CO* 15593
   seed_on_sites CO* 13686
   seed_on_sites CO* 3349
   seed_on_sites CO* 7179
   seed_on_sites CO* 17386
   seed_on_sites CO* 18032
   seed_on_sites CO* 7554
   seed_on_sites CO* 3828
   seed_on_sites CO* 18213
   seed_on_sites CO* 14883
   seed_on_sites CO* 13029
   seed_on_sites CO* 9506
   seed_on_sites CO* 150
   seed_on_sites CO* 18301
   seed_on_sites CO* 14201
   seed_on_sites CO* 16172
   seed_on_sites CO* 15547
   seed_on_sites CO* 10506
   seed_on_sites CO* 6116
   seed_on_sites CO* 7385
   seed_on_sites CO* 6214
   seed_on_sites CO* 1647
   seed_on_sites CO* 7650
   seed_on_sites CO* 15427
   seed_on_sites CO* 8501
   seed_on_sites CO* 15791
   seed_on_sites CO* 511
   seed_on_sites CO* 10253
   seed_on_sites CO* 3261
   seed_on_sites CO* 224
   seed_on_sites CO* 17653
   seed_on_sites CO* 3320
   seed_on_sites CO* 7824
   seed_on_sites CO* 7571
   seed_on_sites CO* 7416
   seed_on_sites CO* 1324
   seed_on_sites CO* 18109
   seed_on_sites CO* 10084
   seed_on_sites CO* 10882
   seed_on_sites CO* 7736
   seed_on_sites CO* 16348
   seed_on_sites CO* 14088
   seed_on_sites CO* 17680
   seed_on_sites CO* 14108
   seed_on_sites CO* 8137
   seed_on_sites CO* 12636
   seed_on_sites CO* 5687
   seed_on_sites CO* 7218
   seed_on_sites CO* 13399
   seed_on_sites CO* 1071
   seed_on_sites CO* 11216
   seed_on_sites CO* 5569
   seed_on_sites CO* 8140
   seed_on_sites CO* 17949
   seed_on_sites CO* 11572
   seed_on_sites CO* 11491
   seed_on_sites CO* 17810
   seed_on_sites CO* 4468
   seed_on_sites CO* 11085
   seed_on_sites CO* 5231
   seed_on_sites CO* 2582
   seed_on_sites CO* 15575
   seed_on_sites CO* 15161
   seed_on_sites CO* 13470
   seed_on_sites CO* 17832
   seed_on_sites CO* 2161
   seed_on_sites CO* 8884
   seed_on_sites CO* 16200
   seed_on_sites CO* 18346
   seed_on_sites CO* 7330
   seed_on_sites CO* 17808
   seed_on_sites CO* 8506
   seed_on_sites CO* 15052
   seed_on_sites CO* 11301
   seed_on_sites CO* 5507
   seed_on_sites CO* 9816
   seed_on_sites CO* 7480
   seed_on_sites CO* 6257
   seed_on_sites CO* 1519
   seed_on_sites CO* 15205
   seed_on_sites CO* 1228
   seed_on_sites CO* 14290
   seed_on_sites CO* 12540
   seed_on_sites CO* 11679
   seed_on_sites CO* 6794
   seed_on_sites CO* 17898
   seed_on_sites CO* 4740
   seed_on_sites CO* 1491
   seed_on_sites CO* 9015
   seed_on_sites CO* 8771
   seed_on_sites CO* 6852
   seed_on_sites CO* 1554
   seed_on_sites CO* 8711
   seed_on_sites CO* 8418
   seed_on_sites CO* 13584
   seed_on_sites CO* 1173
   seed_on_sites CO* 753
   seed_on_sites CO* 12384
   seed_on_sites CO* 6544
   seed_on_sites CO* 11258
   seed_on_sites CO* 14127
   seed_on_sites CO* 7925
   seed_on_sites CO* 6923
   seed_on_sites CO* 4416
   seed_on_sites CO* 486
   seed_on_sites CO* 7450
   seed_on_sites CO* 15729
   seed_on_sites CO* 2549
   seed_on_sites CO* 12146
   seed_on_sites CO* 1908
   seed_on_sites CO* 14344
   seed_on_sites CO* 8580
   seed_on_sites CO* 17227
   seed_on_sites CO* 5234
   seed_on_sites CO* 12604
   seed_on_sites CO* 5668
   seed_on_sites CO* 9595
   seed_on_sites CO* 74
   seed_on_sites CO* 11444
   seed_on_sites CO* 6623
   seed_on_sites CO* 6446
   seed_on_sites CO* 5893
   seed_on_sites CO* 17557
   seed_on_sites CO* 1419
   seed_on_sites CO* 15603
   seed_on_sites CO* 9007
   seed_on_sites CO* 16256
   seed_on_sites CO* 12840
   seed_on_sites CO* 11037
   seed_on_sites CO* 9339
   seed_on_sites CO* 12371
   seed_on_sites CO* 1755
   seed_on_sites CO* 12424
   seed_on_sites CO* 4441
   seed_on_sites CO* 9154
   seed_on_sites CO* 5449
   seed_on_sites CO* 1906
   seed_on_sites CO* 6869
   seed_on_sites CO* 7472
   seed_on_sites CO* 11916
   seed_on_sites CO* 7947
   seed_on_sites CO* 8585
   seed_on_sites CO* 234
   seed_on_sites CO* 6961
   seed_on_sites CO* 2568
   seed_on_sites CO* 15029
   seed_on_sites CO* 13927
   seed_on_sites CO* 14070
   seed_on_sites CO* 1260
   seed_on_sites CO* 15467
   seed_on_sites CO* 4651
   seed_on_sites CO* 195
   seed_on_sites CO* 15397
   seed_on_sites CO* 415
   seed_on_sites CO* 1249
   seed_on_sites CO* 9499
   seed_on_sites CO* 10628
   seed_on_sites CO* 5073
   seed_on_sites CO* 12849
   seed_on_sites CO* 18153
   seed_on_sites CO* 7238
   seed_on_sites CO* 4339
   seed_on_sites CO* 10475
   seed_on_sites CO* 12907
   seed_on_sites CO* 17377
   seed_on_sites CO* 8488
   seed_on_sites CO* 6728
   seed_on_sites CO* 149
   seed_on_sites CO* 16672
   seed_on_sites CO* 13178
   seed_on_sites CO* 2513
   seed_on_sites CO* 5582
   seed_on_sites CO* 17034
   seed_on_sites CO* 1732
   seed_on_sites CO* 2868
   seed_on_sites CO* 4900
   seed_on_sites CO* 7524
   seed_on_sites CO* 2516
   seed_on_sites CO* 15700
   seed_on_sites CO* 1094
   seed_on_sites CO* 4330
   seed_on_sites CO* 9796
   seed_on_sites CO* 5160
   seed_on_sites CO* 4925
   seed_on_sites CO* 12423
   seed_on_sites CO* 14995
   seed_on_sites CO* 11691
   seed_on_sites CO* 1079
   seed_on_sites CO* 2788
   seed_on_sites CO* 1844
   seed_on_sites CO* 11362
   seed_on_sites CO* 5523
   seed_on_sites CO* 10227
   seed_on_sites CO* 15138
   seed_on_sites CO* 6645
   seed_on_sites CO* 398
   seed_on_sites CO* 2678
   seed_on_sites CO* 6692
   seed_on_sites CO* 7241
   seed_on_sites CO* 1845
   seed_on_sites CO* 5169
   seed_on_sites CO* 15704
   seed_on_sites CO* 2709
   seed_on_sites CO* 6840
