initial_state
   seed_on_sites CO* 7122
   seed_on_sites CO* 14956
   seed_on_sites CO* 4692
   seed_on_sites CO* 2833
   seed_on_sites CO* 4036
   seed_on_sites CO* 11417
   seed_on_sites CO* 10103
   seed_on_sites CO* 4403
   seed_on_sites CO* 937
   seed_on_sites CO* 13106
   seed_on_sites CO* 18084
   seed_on_sites CO* 9075
   seed_on_sites CO* 8091
   seed_on_sites CO* 3901
   seed_on_sites CO* 17200
   seed_on_sites CO* 5324
   seed_on_sites CO* 16784
   seed_on_sites CO* 2034
   seed_on_sites CO* 13579
   seed_on_sites CO* 17395
   seed_on_sites CO* 1135
   seed_on_sites CO* 10653
   seed_on_sites CO* 320
   seed_on_sites CO* 16720
   seed_on_sites CO* 746
   seed_on_sites CO* 9903
   seed_on_sites CO* 6493
   seed_on_sites CO* 1969
   seed_on_sites CO* 14927
   seed_on_sites CO* 1786
   seed_on_sites CO* 6726
   seed_on_sites CO* 3404
   seed_on_sites CO* 13537
   seed_on_sites CO* 14506
   seed_on_sites CO* 17752
   seed_on_sites CO* 16346
   seed_on_sites CO* 9189
   seed_on_sites CO* 14040
   seed_on_sites CO* 13782
   seed_on_sites CO* 228
   seed_on_sites CO* 2281
   seed_on_sites CO* 3961
   seed_on_sites CO* 4013
   seed_on_sites CO* 7297
   seed_on_sites CO* 9450
   seed_on_sites CO* 7864
   seed_on_sites CO* 15527
   seed_on_sites CO* 4326
   seed_on_sites CO* 10133
   seed_on_sites CO* 13672
   seed_on_sites CO* 8066
   seed_on_sites CO* 6158
   seed_on_sites CO* 10969
   seed_on_sites CO* 6953
   seed_on_sites CO* 5739
   seed_on_sites CO* 7206
   seed_on_sites CO* 10452
   seed_on_sites CO* 15713
   seed_on_sites CO* 8487
   seed_on_sites CO* 9784
   seed_on_sites CO* 16082
   seed_on_sites CO* 17942
   seed_on_sites CO* 18273
   seed_on_sites CO* 8787
   seed_on_sites CO* 16112
   seed_on_sites CO* 5927
   seed_on_sites CO* 17588
   seed_on_sites CO* 863
   seed_on_sites CO* 15864
   seed_on_sites CO* 13494
   seed_on_sites CO* 8211
   seed_on_sites CO* 1723
   seed_on_sites CO* 10100
   seed_on_sites CO* 16663
   seed_on_sites CO* 16153
   seed_on_sites CO* 13935
   seed_on_sites CO* 7846
   seed_on_sites CO* 1385
   seed_on_sites CO* 7003
   seed_on_sites CO* 2740
   seed_on_sites CO* 10477
   seed_on_sites CO* 3922
   seed_on_sites CO* 2471
   seed_on_sites CO* 6254
   seed_on_sites CO* 9985
   seed_on_sites CO* 6135
   seed_on_sites CO* 18280
   seed_on_sites CO* 5517
   seed_on_sites CO* 8292
   seed_on_sites CO* 2994
   seed_on_sites CO* 17662
   seed_on_sites CO* 4118
   seed_on_sites CO* 2653
   seed_on_sites CO* 2980
   seed_on_sites CO* 5956
   seed_on_sites CO* 14861
   seed_on_sites CO* 1164
   seed_on_sites CO* 15509
   seed_on_sites CO* 10072
   seed_on_sites CO* 2931
   seed_on_sites CO* 16400
   seed_on_sites CO* 3630
   seed_on_sites CO* 3551
   seed_on_sites CO* 501
   seed_on_sites CO* 3963
   seed_on_sites CO* 5298
   seed_on_sites CO* 13091
   seed_on_sites CO* 16048
   seed_on_sites CO* 600
   seed_on_sites CO* 9976
   seed_on_sites CO* 10340
   seed_on_sites CO* 14275
   seed_on_sites CO* 11781
   seed_on_sites CO* 3070
   seed_on_sites CO* 4287
   seed_on_sites CO* 2476
   seed_on_sites CO* 2440
   seed_on_sites CO* 969
   seed_on_sites CO* 10162
   seed_on_sites CO* 6421
   seed_on_sites CO* 17957
   seed_on_sites CO* 8463
   seed_on_sites CO* 15142
   seed_on_sites CO* 2355
   seed_on_sites CO* 321
   seed_on_sites CO* 6366
   seed_on_sites CO* 10950
   seed_on_sites CO* 16428
   seed_on_sites CO* 8123
   seed_on_sites CO* 9676
   seed_on_sites CO* 11762
   seed_on_sites CO* 7442
   seed_on_sites CO* 5486
   seed_on_sites CO* 17511
   seed_on_sites CO* 939
   seed_on_sites CO* 13864
   seed_on_sites CO* 17711
   seed_on_sites CO* 17736
   seed_on_sites CO* 6605
   seed_on_sites CO* 16927
   seed_on_sites CO* 13904
   seed_on_sites CO* 5321
   seed_on_sites CO* 243
   seed_on_sites CO* 7081
   seed_on_sites CO* 9070
   seed_on_sites CO* 884
   seed_on_sites CO* 17709
   seed_on_sites CO* 5134
   seed_on_sites CO* 6438
   seed_on_sites CO* 13877
   seed_on_sites CO* 16339
   seed_on_sites CO* 8376
   seed_on_sites CO* 7276
   seed_on_sites CO* 4845
   seed_on_sites CO* 6745
   seed_on_sites CO* 10487
   seed_on_sites CO* 9105
   seed_on_sites CO* 4563
   seed_on_sites CO* 5236
   seed_on_sites CO* 5798
   seed_on_sites CO* 16578
   seed_on_sites CO* 927
   seed_on_sites CO* 7973
   seed_on_sites CO* 8152
   seed_on_sites CO* 3559
   seed_on_sites CO* 16033
   seed_on_sites CO* 13175
   seed_on_sites CO* 5065
   seed_on_sites CO* 11083
   seed_on_sites CO* 7187
   seed_on_sites CO* 7152
   seed_on_sites CO* 9553
   seed_on_sites CO* 6051
   seed_on_sites CO* 4033
   seed_on_sites CO* 15319
   seed_on_sites CO* 3373
   seed_on_sites CO* 7933
   seed_on_sites CO* 163
   seed_on_sites CO* 558
   seed_on_sites CO* 2880
   seed_on_sites CO* 3725
   seed_on_sites CO* 17674
   seed_on_sites CO* 17716
   seed_on_sites CO* 9934
   seed_on_sites CO* 2524
   seed_on_sites CO* 12806
   seed_on_sites CO* 123
   seed_on_sites CO* 15978
   seed_on_sites CO* 17949
   seed_on_sites CO* 10522
   seed_on_sites CO* 4940
   seed_on_sites CO* 687
   seed_on_sites CO* 4382
   seed_on_sites CO* 4587
   seed_on_sites CO* 5509
   seed_on_sites CO* 16186
   seed_on_sites CO* 13817
   seed_on_sites CO* 10968
   seed_on_sites CO* 4549
   seed_on_sites CO* 15625
   seed_on_sites CO* 1199
   seed_on_sites CO* 7786
   seed_on_sites CO* 13575
   seed_on_sites CO* 2420
   seed_on_sites CO* 17708
   seed_on_sites CO* 15911
   seed_on_sites CO* 17103
   seed_on_sites CO* 16289
   seed_on_sites CO* 7035
   seed_on_sites CO* 3808
   seed_on_sites CO* 7984
   seed_on_sites CO* 12852
   seed_on_sites CO* 15550
   seed_on_sites CO* 9555
   seed_on_sites CO* 7002
   seed_on_sites CO* 15120
   seed_on_sites CO* 16231
   seed_on_sites CO* 1923
   seed_on_sites CO* 9343
   seed_on_sites CO* 16430
   seed_on_sites CO* 7045
   seed_on_sites CO* 260
   seed_on_sites CO* 17039
   seed_on_sites CO* 1701
   seed_on_sites CO* 7578
   seed_on_sites CO* 8839
   seed_on_sites CO* 6049
   seed_on_sites CO* 4255
   seed_on_sites CO* 2978
   seed_on_sites CO* 11812
   seed_on_sites CO* 3181
   seed_on_sites CO* 9811
   seed_on_sites CO* 6692
   seed_on_sites CO* 8778
   seed_on_sites CO* 2676
   seed_on_sites CO* 9217
   seed_on_sites CO* 11275
   seed_on_sites CO* 6754
   seed_on_sites CO* 6242
   seed_on_sites CO* 18075
   seed_on_sites CO* 9967
   seed_on_sites CO* 418
   seed_on_sites CO* 17471
   seed_on_sites CO* 13024
   seed_on_sites CO* 16868
   seed_on_sites CO* 4007
   seed_on_sites CO* 8357
   seed_on_sites CO* 9796
   seed_on_sites CO* 12241
   seed_on_sites CO* 17157
   seed_on_sites CO* 12783
   seed_on_sites CO* 10510
   seed_on_sites CO* 16974
   seed_on_sites CO* 5379
   seed_on_sites CO* 14034
   seed_on_sites CO* 15164
   seed_on_sites CO* 1994
   seed_on_sites CO* 174
   seed_on_sites CO* 8526
   seed_on_sites CO* 800
   seed_on_sites CO* 10066
   seed_on_sites CO* 214
   seed_on_sites CO* 14782
   seed_on_sites CO* 17553
   seed_on_sites CO* 14236
   seed_on_sites CO* 11831
   seed_on_sites CO* 17824
   seed_on_sites CO* 11904
   seed_on_sites CO* 3631
   seed_on_sites CO* 11590
   seed_on_sites CO* 1566
   seed_on_sites CO* 15577
   seed_on_sites CO* 16024
   seed_on_sites CO* 7539
   seed_on_sites CO* 18291
   seed_on_sites CO* 12424
   seed_on_sites CO* 17302
   seed_on_sites CO* 13659
   seed_on_sites CO* 11892
   seed_on_sites CO* 3157
   seed_on_sites CO* 5181
   seed_on_sites CO* 1406
   seed_on_sites CO* 15520
   seed_on_sites CO* 12393
   seed_on_sites CO* 2424
   seed_on_sites CO* 16018
   seed_on_sites CO* 12754
   seed_on_sites CO* 17851
   seed_on_sites CO* 17010
   seed_on_sites CO* 15562
   seed_on_sites CO* 12429
   seed_on_sites CO* 8770
   seed_on_sites CO* 77
   seed_on_sites CO* 4988
   seed_on_sites CO* 6123
   seed_on_sites CO* 4379
   seed_on_sites CO* 2574
   seed_on_sites CO* 1757
   seed_on_sites CO* 8330
   seed_on_sites CO* 8508
   seed_on_sites CO* 13069
   seed_on_sites CO* 6610
   seed_on_sites CO* 8364
   seed_on_sites CO* 11140
   seed_on_sites CO* 10435
   seed_on_sites CO* 29
   seed_on_sites CO* 7430
   seed_on_sites CO* 5915
   seed_on_sites CO* 5671
   seed_on_sites CO* 16256
   seed_on_sites CO* 9402
   seed_on_sites CO* 489
   seed_on_sites CO* 11629
   seed_on_sites CO* 3407
   seed_on_sites CO* 3464
   seed_on_sites CO* 13441
   seed_on_sites CO* 3960
   seed_on_sites CO* 1732
   seed_on_sites CO* 5672
   seed_on_sites CO* 16366
   seed_on_sites CO* 10605
   seed_on_sites CO* 9904
   seed_on_sites CO* 10021
   seed_on_sites CO* 4528
   seed_on_sites CO* 11004
   seed_on_sites CO* 16015
   seed_on_sites CO* 2168
   seed_on_sites CO* 2798
   seed_on_sites CO* 9133
   seed_on_sites CO* 8977
   seed_on_sites CO* 13116
   seed_on_sites CO* 13838
   seed_on_sites CO* 1419
   seed_on_sites CO* 2685
   seed_on_sites CO* 14514
   seed_on_sites CO* 8304
   seed_on_sites CO* 269
   seed_on_sites CO* 9400
   seed_on_sites CO* 13368
   seed_on_sites CO* 11173
   seed_on_sites CO* 9704
   seed_on_sites CO* 14556
   seed_on_sites CO* 17612
   seed_on_sites CO* 4266
   seed_on_sites CO* 16776
   seed_on_sites CO* 15551
   seed_on_sites CO* 11657
   seed_on_sites CO* 15421
   seed_on_sites CO* 9239
   seed_on_sites CO* 17667
   seed_on_sites CO* 3563
   seed_on_sites CO* 5111
   seed_on_sites CO* 674
   seed_on_sites CO* 3410
   seed_on_sites CO* 15977
   seed_on_sites CO* 8676
   seed_on_sites CO* 12148
   seed_on_sites CO* 18331
   seed_on_sites CO* 6709
   seed_on_sites CO* 6079
   seed_on_sites CO* 17595
   seed_on_sites CO* 11153
   seed_on_sites CO* 807
   seed_on_sites CO* 703
   seed_on_sites CO* 11363
   seed_on_sites CO* 1356
   seed_on_sites CO* 15647
   seed_on_sites CO* 14218
   seed_on_sites CO* 14355
   seed_on_sites CO* 11861
   seed_on_sites CO* 10088
   seed_on_sites CO* 10468
   seed_on_sites CO* 9371
   seed_on_sites CO* 11579
   seed_on_sites CO* 673
   seed_on_sites CO* 13523
   seed_on_sites CO* 4120
   seed_on_sites CO* 16586
   seed_on_sites CO* 13550
   seed_on_sites CO* 1087
   seed_on_sites CO* 16098
   seed_on_sites CO* 8436
   seed_on_sites CO* 17344
   seed_on_sites CO* 8616
   seed_on_sites CO* 4320
   seed_on_sites CO* 7576
   seed_on_sites CO* 11618
   seed_on_sites CO* 11313
   seed_on_sites CO* 1020
   seed_on_sites CO* 9521
   seed_on_sites CO* 2330
   seed_on_sites CO* 12079
   seed_on_sites CO* 14458
   seed_on_sites CO* 8763
   seed_on_sites CO* 1739
   seed_on_sites CO* 6664
   seed_on_sites CO* 10207
   seed_on_sites CO* 7366
   seed_on_sites CO* 16060
   seed_on_sites CO* 4004
   seed_on_sites CO* 11375
   seed_on_sites CO* 18022
   seed_on_sites CO* 15379
   seed_on_sites CO* 3932
   seed_on_sites CO* 3188
   seed_on_sites CO* 12420
   seed_on_sites CO* 523
   seed_on_sites CO* 2096
   seed_on_sites CO* 5416
   seed_on_sites CO* 3371
   seed_on_sites CO* 17371
   seed_on_sites CO* 5754
   seed_on_sites CO* 6446
   seed_on_sites CO* 1583
   seed_on_sites CO* 3654
   seed_on_sites CO* 17880
   seed_on_sites CO* 16921
   seed_on_sites CO* 11098
   seed_on_sites CO* 2412
   seed_on_sites CO* 2632
   seed_on_sites CO* 13170
   seed_on_sites CO* 11190
   seed_on_sites CO* 10298
   seed_on_sites CO* 10035
   seed_on_sites CO* 13495
   seed_on_sites CO* 15286
   seed_on_sites CO* 12993
   seed_on_sites CO* 3602
   seed_on_sites CO* 114
   seed_on_sites CO* 9281
   seed_on_sites CO* 2002
   seed_on_sites CO* 2923
   seed_on_sites CO* 3085
   seed_on_sites CO* 8404
   seed_on_sites CO* 7126
   seed_on_sites CO* 12543
   seed_on_sites CO* 10514
   seed_on_sites CO* 13634
   seed_on_sites CO* 13127
   seed_on_sites CO* 11338
   seed_on_sites CO* 18034
   seed_on_sites CO* 15292
   seed_on_sites CO* 561
   seed_on_sites CO* 17033
   seed_on_sites CO* 15515
   seed_on_sites CO* 221
   seed_on_sites CO* 11521
   seed_on_sites CO* 14518
   seed_on_sites CO* 4516
   seed_on_sites CO* 12125
   seed_on_sites CO* 6828
   seed_on_sites CO* 12046
   seed_on_sites CO* 8965
   seed_on_sites CO* 2242
   seed_on_sites CO* 9827
   seed_on_sites CO* 11454
   seed_on_sites CO* 8180
   seed_on_sites CO* 7266
   seed_on_sites CO* 5995
   seed_on_sites CO* 12922
   seed_on_sites CO* 12210
   seed_on_sites CO* 8700
   seed_on_sites CO* 4023
   seed_on_sites CO* 15323
   seed_on_sites CO* 12216
   seed_on_sites CO* 7713
   seed_on_sites CO* 13624
   seed_on_sites CO* 11240
   seed_on_sites CO* 9857
   seed_on_sites CO* 6568
   seed_on_sites CO* 13242
   seed_on_sites CO* 14454
   seed_on_sites CO* 1449
   seed_on_sites CO* 15409
   seed_on_sites CO* 665
   seed_on_sites CO* 13785
   seed_on_sites CO* 7255
   seed_on_sites CO* 2953
   seed_on_sites CO* 9335
   seed_on_sites CO* 15649
   seed_on_sites CO* 5626
   seed_on_sites CO* 16824
   seed_on_sites CO* 15412
   seed_on_sites CO* 965
   seed_on_sites CO* 13880
   seed_on_sites CO* 2836
   seed_on_sites CO* 7056
   seed_on_sites CO* 12212
   seed_on_sites CO* 15289
   seed_on_sites CO* 3442
   seed_on_sites CO* 2163
   seed_on_sites CO* 9901
   seed_on_sites CO* 7310
   seed_on_sites CO* 18134
   seed_on_sites CO* 7389
   seed_on_sites CO* 12829
   seed_on_sites CO* 9089
   seed_on_sites CO* 13036
   seed_on_sites CO* 13744
   seed_on_sites CO* 9522
   seed_on_sites CO* 11576
   seed_on_sites CO* 9956
   seed_on_sites CO* 16735
   seed_on_sites CO* 16386
   seed_on_sites CO* 13999
   seed_on_sites CO* 11648
   seed_on_sites CO* 16953
   seed_on_sites CO* 3966
   seed_on_sites CO* 7813
   seed_on_sites CO* 12556
   seed_on_sites CO* 10767
   seed_on_sites CO* 13705
   seed_on_sites CO* 7646
   seed_on_sites CO* 17772
   seed_on_sites CO* 12928
   seed_on_sites CO* 12826
   seed_on_sites CO* 16521
   seed_on_sites CO* 15201
   seed_on_sites CO* 8313
   seed_on_sites CO* 4982
   seed_on_sites CO* 14158
   seed_on_sites CO* 17149
   seed_on_sites CO* 6188
   seed_on_sites CO* 13605
   seed_on_sites CO* 12979
   seed_on_sites CO* 16865
   seed_on_sites CO* 1325
   seed_on_sites CO* 4333
   seed_on_sites CO* 10938
   seed_on_sites CO* 14214
   seed_on_sites CO* 13699
   seed_on_sites CO* 3443
   seed_on_sites CO* 10191
   seed_on_sites CO* 188
   seed_on_sites CO* 11540
   seed_on_sites CO* 8767
   seed_on_sites CO* 15344
   seed_on_sites CO* 14687
   seed_on_sites CO* 9337
   seed_on_sites CO* 16625
   seed_on_sites CO* 4573
   seed_on_sites CO* 10166
   seed_on_sites CO* 1981
   seed_on_sites CO* 10705
   seed_on_sites CO* 961
   seed_on_sites CO* 9874
   seed_on_sites CO* 12545
   seed_on_sites CO* 94
   seed_on_sites CO* 17457
   seed_on_sites CO* 2371
   seed_on_sites CO* 1278
   seed_on_sites CO* 11045
   seed_on_sites CO* 15325
   seed_on_sites CO* 743
   seed_on_sites CO* 6261
   seed_on_sites CO* 3983
   seed_on_sites CO* 14480
   seed_on_sites CO* 10312
   seed_on_sites CO* 5305
   seed_on_sites CO* 10318
   seed_on_sites CO* 13898
   seed_on_sites CO* 8440
   seed_on_sites CO* 8644
   seed_on_sites CO* 13547
   seed_on_sites CO* 15392
   seed_on_sites CO* 592
   seed_on_sites CO* 5897
   seed_on_sites CO* 13268
   seed_on_sites CO* 2184
   seed_on_sites CO* 2299
   seed_on_sites CO* 13251
   seed_on_sites CO* 3429
   seed_on_sites CO* 7451
   seed_on_sites CO* 10834
   seed_on_sites CO* 11934
   seed_on_sites CO* 10237
   seed_on_sites CO* 16732
   seed_on_sites CO* 9104
   seed_on_sites CO* 9222
   seed_on_sites CO* 7782
   seed_on_sites CO* 12138
   seed_on_sites CO* 14571
   seed_on_sites CO* 1139
   seed_on_sites CO* 6461
   seed_on_sites CO* 967
   seed_on_sites CO* 14313
   seed_on_sites CO* 4686
   seed_on_sites CO* 10583
   seed_on_sites CO* 17648
   seed_on_sites CO* 15862
   seed_on_sites CO* 6416
   seed_on_sites CO* 8656
   seed_on_sites CO* 4425
   seed_on_sites CO* 3148
   seed_on_sites CO* 10727
   seed_on_sites CO* 14970
   seed_on_sites CO* 8245
   seed_on_sites CO* 6931
   seed_on_sites CO* 4429
   seed_on_sites CO* 11160
   seed_on_sites CO* 16785
   seed_on_sites CO* 12124
   seed_on_sites CO* 17184
   seed_on_sites CO* 12561
   seed_on_sites CO* 12702
   seed_on_sites CO* 3815
   seed_on_sites CO* 2650
   seed_on_sites CO* 5092
   seed_on_sites CO* 682
   seed_on_sites CO* 3152
   seed_on_sites CO* 14903
   seed_on_sites CO* 8337
   seed_on_sites CO* 5900
   seed_on_sites CO* 16049
   seed_on_sites CO* 8038
   seed_on_sites CO* 4985
   seed_on_sites CO* 1857
   seed_on_sites CO* 4073
   seed_on_sites CO* 15394
   seed_on_sites CO* 3461
   seed_on_sites CO* 6191
   seed_on_sites CO* 8393
   seed_on_sites CO* 13303
   seed_on_sites CO* 16096
   seed_on_sites CO* 16245
   seed_on_sites CO* 2193
   seed_on_sites CO* 2237
   seed_on_sites CO* 6918
   seed_on_sites CO* 6674
   seed_on_sites CO* 1186
   seed_on_sites CO* 16778
   seed_on_sites CO* 3835
   seed_on_sites CO* 6325
   seed_on_sites CO* 15654
   seed_on_sites CO* 308
   seed_on_sites CO* 2286
   seed_on_sites CO* 17338
   seed_on_sites CO* 10564
   seed_on_sites CO* 3331
   seed_on_sites CO* 1215
   seed_on_sites CO* 12598
   seed_on_sites CO* 14508
   seed_on_sites CO* 1078
   seed_on_sites CO* 3821
   seed_on_sites CO* 11344
   seed_on_sites CO* 8047
   seed_on_sites CO* 14747
   seed_on_sites CO* 10947
   seed_on_sites CO* 8381
   seed_on_sites CO* 15604
   seed_on_sites CO* 16323
   seed_on_sites CO* 4243
   seed_on_sites CO* 14101
   seed_on_sites CO* 6337
   seed_on_sites CO* 6347
   seed_on_sites CO* 8896
   seed_on_sites CO* 17827
   seed_on_sites CO* 17032
   seed_on_sites CO* 16362
   seed_on_sites CO* 8160
   seed_on_sites CO* 6330
   seed_on_sites CO* 16297
   seed_on_sites CO* 7811
   seed_on_sites CO* 11801
   seed_on_sites CO* 8332
   seed_on_sites CO* 17418
   seed_on_sites CO* 16915
   seed_on_sites CO* 16645
   seed_on_sites CO* 6764
   seed_on_sites CO* 11252
   seed_on_sites CO* 1799
   seed_on_sites CO* 12748
   seed_on_sites CO* 8854
   seed_on_sites CO* 7963
   seed_on_sites CO* 766
   seed_on_sites CO* 146
   seed_on_sites CO* 1332
   seed_on_sites CO* 9116
   seed_on_sites CO* 15966
   seed_on_sites CO* 15545
   seed_on_sites CO* 15246
   seed_on_sites CO* 5806
   seed_on_sites CO* 14483
   seed_on_sites CO* 14839
   seed_on_sites CO* 9753
   seed_on_sites CO* 14990
   seed_on_sites CO* 14133
   seed_on_sites CO* 17591
   seed_on_sites CO* 14349
   seed_on_sites CO* 7136
   seed_on_sites CO* 4149
   seed_on_sites CO* 14701
   seed_on_sites CO* 3146
   seed_on_sites CO* 12650
   seed_on_sites CO* 13414
   seed_on_sites CO* 15337
   seed_on_sites CO* 15225
   seed_on_sites CO* 5793
   seed_on_sites CO* 7291
   seed_on_sites CO* 11426
   seed_on_sites CO* 14925
   seed_on_sites CO* 6232
   seed_on_sites CO* 7553
   seed_on_sites CO* 15410
   seed_on_sites CO* 1254
   seed_on_sites CO* 14686
   seed_on_sites CO* 17681
   seed_on_sites CO* 10997
   seed_on_sites CO* 14046
   seed_on_sites CO* 3325
   seed_on_sites CO* 13370
   seed_on_sites CO* 10651
   seed_on_sites CO* 6184
   seed_on_sites CO* 451
   seed_on_sites CO* 17761
   seed_on_sites CO* 17722
   seed_on_sites CO* 8591
   seed_on_sites CO* 13739
   seed_on_sites CO* 14760
   seed_on_sites CO* 12496
   seed_on_sites CO* 11135
   seed_on_sites CO* 18260
   seed_on_sites CO* 7750
   seed_on_sites CO* 3301
   seed_on_sites CO* 12133
   seed_on_sites CO* 17697
   seed_on_sites CO* 17264
   seed_on_sites CO* 387
   seed_on_sites CO* 6505
   seed_on_sites CO* 5055
   seed_on_sites CO* 11428
   seed_on_sites CO* 9824
   seed_on_sites CO* 5932
   seed_on_sites CO* 14531
   seed_on_sites CO* 10791
   seed_on_sites CO* 16646
   seed_on_sites CO* 2903
   seed_on_sites CO* 7439
   seed_on_sites CO* 14922
   seed_on_sites CO* 7969
   seed_on_sites CO* 10179
   seed_on_sites CO* 15661
   seed_on_sites CO* 11293
   seed_on_sites CO* 713
   seed_on_sites CO* 2140
   seed_on_sites CO* 932
   seed_on_sites CO* 11074
   seed_on_sites CO* 2064
   seed_on_sites CO* 5334
   seed_on_sites CO* 11335
   seed_on_sites CO* 2792
   seed_on_sites CO* 13541
   seed_on_sites CO* 10534
   seed_on_sites CO* 17382
   seed_on_sites CO* 2591
   seed_on_sites CO* 2305
   seed_on_sites CO* 1223
   seed_on_sites CO* 1524
   seed_on_sites CO* 12688
   seed_on_sites CO* 5013
   seed_on_sites CO* 9455
   seed_on_sites CO* 140
   seed_on_sites CO* 10082
   seed_on_sites CO* 14490
   seed_on_sites CO* 1762
   seed_on_sites CO* 2025
   seed_on_sites CO* 4711
   seed_on_sites CO* 6288
   seed_on_sites CO* 18356
   seed_on_sites CO* 7876
   seed_on_sites CO* 5502
   seed_on_sites CO* 8520
   seed_on_sites CO* 14666
   seed_on_sites CO* 13442
   seed_on_sites CO* 6085
   seed_on_sites CO* 17394
   seed_on_sites CO* 9149
   seed_on_sites CO* 14202
   seed_on_sites CO* 11828
   seed_on_sites CO* 9463
   seed_on_sites CO* 4758
   seed_on_sites CO* 6382
   seed_on_sites CO* 7009
   seed_on_sites CO* 13124
   seed_on_sites CO* 3424
   seed_on_sites CO* 13857
   seed_on_sites CO* 13689
   seed_on_sites CO* 12758
   seed_on_sites CO* 1834
   seed_on_sites CO* 15804
   seed_on_sites CO* 6887
   seed_on_sites CO* 17249
   seed_on_sites CO* 31
   seed_on_sites CO* 2447
   seed_on_sites CO* 4912
   seed_on_sites CO* 5752
   seed_on_sites CO* 16130
   seed_on_sites CO* 6650
   seed_on_sites CO* 11652
   seed_on_sites CO* 6095
   seed_on_sites CO* 2675
   seed_on_sites CO* 16536
   seed_on_sites CO* 12809
   seed_on_sites CO* 16087
   seed_on_sites CO* 8817
   seed_on_sites CO* 5429
   seed_on_sites CO* 12968
   seed_on_sites CO* 5344
   seed_on_sites CO* 3459
   seed_on_sites CO* 6536
   seed_on_sites CO* 11307
   seed_on_sites CO* 3643
   seed_on_sites CO* 6390
   seed_on_sites CO* 15180
   seed_on_sites CO* 7196
   seed_on_sites CO* 14770
   seed_on_sites CO* 10120
   seed_on_sites CO* 1026
   seed_on_sites CO* 15780
   seed_on_sites CO* 3382
   seed_on_sites CO* 6500
   seed_on_sites CO* 4535
   seed_on_sites CO* 10279
   seed_on_sites CO* 789
   seed_on_sites CO* 370
   seed_on_sites CO* 9271
   seed_on_sites CO* 18405
   seed_on_sites CO* 9871
   seed_on_sites CO* 14198
   seed_on_sites CO* 2564
   seed_on_sites CO* 15595
   seed_on_sites CO* 4523
   seed_on_sites CO* 5562
   seed_on_sites CO* 2400
   seed_on_sites CO* 1326
   seed_on_sites CO* 8559
   seed_on_sites CO* 1374
   seed_on_sites CO* 14579
   seed_on_sites CO* 11795
   seed_on_sites CO* 6896
   seed_on_sites CO* 7971
   seed_on_sites CO* 4806
   seed_on_sites CO* 1190
   seed_on_sites CO* 13921
   seed_on_sites CO* 11369
   seed_on_sites CO* 15306
   seed_on_sites CO* 7371
   seed_on_sites CO* 8643
   seed_on_sites CO* 14911
   seed_on_sites CO* 7344
   seed_on_sites CO* 6925
   seed_on_sites CO* 550
   seed_on_sites CO* 14822
   seed_on_sites CO* 9195
   seed_on_sites CO* 15894
   seed_on_sites CO* 9663
   seed_on_sites CO* 6483
   seed_on_sites CO* 822
   seed_on_sites CO* 400
   seed_on_sites CO* 526
   seed_on_sites CO* 13094
   seed_on_sites CO* 5396
   seed_on_sites CO* 16892
   seed_on_sites CO* 7685
   seed_on_sites CO* 14560
   seed_on_sites CO* 12202
   seed_on_sites CO* 7343
   seed_on_sites CO* 17411
   seed_on_sites CO* 10988
   seed_on_sites CO* 13315
   seed_on_sites CO* 10836
   seed_on_sites CO* 5131
   seed_on_sites CO* 3417
   seed_on_sites CO* 12663
   seed_on_sites CO* 2294
   seed_on_sites CO* 8797
   seed_on_sites CO* 2310
   seed_on_sites CO* 7375
   seed_on_sites CO* 10136
   seed_on_sites CO* 17951
   seed_on_sites CO* 2005
   seed_on_sites CO* 1403
   seed_on_sites CO* 3691
   seed_on_sites CO* 6554
   seed_on_sites CO* 1870
   seed_on_sites CO* 6398
   seed_on_sites CO* 2893
   seed_on_sites CO* 3099
   seed_on_sites CO* 1196
   seed_on_sites CO* 15228
   seed_on_sites CO* 1480
   seed_on_sites CO* 6116
   seed_on_sites CO* 9052
   seed_on_sites CO* 11316
   seed_on_sites CO* 1667
   seed_on_sites CO* 16705
   seed_on_sites CO* 15250
   seed_on_sites CO* 8611
   seed_on_sites CO* 11291
   seed_on_sites CO* 8580
   seed_on_sites CO* 3550
   seed_on_sites CO* 7347
   seed_on_sites CO* 9499
   seed_on_sites CO* 12197
   seed_on_sites CO* 10275
   seed_on_sites CO* 17653
   seed_on_sites CO* 17962
   seed_on_sites CO* 3494
   seed_on_sites CO* 2929
   seed_on_sites CO* 12049
   seed_on_sites CO* 17437
   seed_on_sites CO* 11595
   seed_on_sites CO* 15263
   seed_on_sites CO* 1584
   seed_on_sites CO* 15103
   seed_on_sites CO* 6111
   seed_on_sites CO* 17098
   seed_on_sites CO* 11650
   seed_on_sites CO* 12219
   seed_on_sites CO* 5881
   seed_on_sites CO* 15105
   seed_on_sites CO* 17221
   seed_on_sites CO* 6270
   seed_on_sites CO* 11948
   seed_on_sites CO* 12871
   seed_on_sites CO* 4525
   seed_on_sites CO* 3769
   seed_on_sites CO* 8835
   seed_on_sites CO* 5070
   seed_on_sites CO* 5304
   seed_on_sites CO* 9767
   seed_on_sites CO* 2103
   seed_on_sites CO* 5871
   seed_on_sites CO* 9771
   seed_on_sites CO* 3504
   seed_on_sites CO* 1672
