initial_state
   seed_on_sites CO* 14183
   seed_on_sites CO* 7667
   seed_on_sites CO* 2764
   seed_on_sites CO* 9869
   seed_on_sites CO* 273
   seed_on_sites CO* 14942
   seed_on_sites CO* 12562
   seed_on_sites CO* 12728
   seed_on_sites CO* 15629
   seed_on_sites CO* 618
   seed_on_sites CO* 14816
   seed_on_sites CO* 12228
   seed_on_sites CO* 129
   seed_on_sites CO* 2330
   seed_on_sites CO* 6436
   seed_on_sites CO* 832
   seed_on_sites CO* 13982
   seed_on_sites CO* 9198
   seed_on_sites CO* 711
   seed_on_sites CO* 1857
   seed_on_sites CO* 4432
   seed_on_sites CO* 10736
   seed_on_sites CO* 3258
   seed_on_sites CO* 9930
   seed_on_sites CO* 17358
   seed_on_sites CO* 8975
   seed_on_sites CO* 669
   seed_on_sites CO* 15147
   seed_on_sites CO* 13463
   seed_on_sites CO* 12083
   seed_on_sites CO* 4751
   seed_on_sites CO* 7780
   seed_on_sites CO* 9294
   seed_on_sites CO* 14781
   seed_on_sites CO* 4141
   seed_on_sites CO* 4146
   seed_on_sites CO* 3625
   seed_on_sites CO* 14247
   seed_on_sites CO* 8217
   seed_on_sites CO* 13879
   seed_on_sites CO* 15859
   seed_on_sites CO* 9378
   seed_on_sites CO* 10922
   seed_on_sites CO* 8429
   seed_on_sites CO* 7328
   seed_on_sites CO* 3173
   seed_on_sites CO* 15277
   seed_on_sites CO* 3257
   seed_on_sites CO* 433
   seed_on_sites CO* 9448
   seed_on_sites CO* 5764
   seed_on_sites CO* 5658
   seed_on_sites CO* 2030
   seed_on_sites CO* 5025
   seed_on_sites CO* 17144
   seed_on_sites CO* 15385
   seed_on_sites CO* 10731
   seed_on_sites CO* 9467
   seed_on_sites CO* 10100
   seed_on_sites CO* 2357
   seed_on_sites CO* 8540
   seed_on_sites CO* 8589
   seed_on_sites CO* 17069
   seed_on_sites CO* 11779
   seed_on_sites CO* 3355
   seed_on_sites CO* 1079
   seed_on_sites CO* 15494
   seed_on_sites CO* 457
   seed_on_sites CO* 6680
   seed_on_sites CO* 3912
   seed_on_sites CO* 13890
   seed_on_sites CO* 9392
   seed_on_sites CO* 5641
   seed_on_sites CO* 10060
   seed_on_sites CO* 1831
   seed_on_sites CO* 7576
   seed_on_sites CO* 12520
   seed_on_sites CO* 11505
   seed_on_sites CO* 13351
   seed_on_sites CO* 14770
   seed_on_sites CO* 2305
   seed_on_sites CO* 795
   seed_on_sites CO* 12007
   seed_on_sites CO* 5520
   seed_on_sites CO* 15952
   seed_on_sites CO* 7252
   seed_on_sites CO* 9009
   seed_on_sites CO* 4150
   seed_on_sites CO* 17175
   seed_on_sites CO* 14882
   seed_on_sites CO* 8670
   seed_on_sites CO* 17833
   seed_on_sites CO* 6692
   seed_on_sites CO* 8200
   seed_on_sites CO* 1345
   seed_on_sites CO* 446
   seed_on_sites CO* 8274
   seed_on_sites CO* 1548
   seed_on_sites CO* 12772
   seed_on_sites CO* 12833
   seed_on_sites CO* 4244
   seed_on_sites CO* 16937
   seed_on_sites CO* 5103
   seed_on_sites CO* 15242
   seed_on_sites CO* 7023
   seed_on_sites CO* 8708
   seed_on_sites CO* 4328
   seed_on_sites CO* 10309
   seed_on_sites CO* 14774
   seed_on_sites CO* 17328
   seed_on_sites CO* 13080
   seed_on_sites CO* 2570
   seed_on_sites CO* 15541
   seed_on_sites CO* 587
   seed_on_sites CO* 11652
   seed_on_sites CO* 10891
   seed_on_sites CO* 5471
   seed_on_sites CO* 14429
   seed_on_sites CO* 9830
   seed_on_sites CO* 13348
   seed_on_sites CO* 13709
   seed_on_sites CO* 15804
   seed_on_sites CO* 7787
   seed_on_sites CO* 657
   seed_on_sites CO* 1687
   seed_on_sites CO* 8765
   seed_on_sites CO* 2692
   seed_on_sites CO* 15682
   seed_on_sites CO* 13645
   seed_on_sites CO* 12497
   seed_on_sites CO* 265
   seed_on_sites CO* 16944
   seed_on_sites CO* 9884
   seed_on_sites CO* 15326
   seed_on_sites CO* 10552
   seed_on_sites CO* 12467
   seed_on_sites CO* 9258
   seed_on_sites CO* 12572
   seed_on_sites CO* 13003
   seed_on_sites CO* 14065
   seed_on_sites CO* 13098
   seed_on_sites CO* 17973
   seed_on_sites CO* 3794
   seed_on_sites CO* 18046
   seed_on_sites CO* 8743
   seed_on_sites CO* 5726
   seed_on_sites CO* 1807
   seed_on_sites CO* 14300
   seed_on_sites CO* 12047
   seed_on_sites CO* 18293
   seed_on_sites CO* 15236
   seed_on_sites CO* 5363
   seed_on_sites CO* 14318
   seed_on_sites CO* 16617
   seed_on_sites CO* 6515
   seed_on_sites CO* 6602
   seed_on_sites CO* 3745
   seed_on_sites CO* 17599
   seed_on_sites CO* 13276
   seed_on_sites CO* 15253
   seed_on_sites CO* 7627
   seed_on_sites CO* 12194
   seed_on_sites CO* 14260
   seed_on_sites CO* 13966
   seed_on_sites CO* 3802
   seed_on_sites CO* 12423
   seed_on_sites CO* 15189
   seed_on_sites CO* 17294
   seed_on_sites CO* 12405
   seed_on_sites CO* 15240
   seed_on_sites CO* 13726
   seed_on_sites CO* 17689
   seed_on_sites CO* 9263
   seed_on_sites CO* 10712
   seed_on_sites CO* 5207
   seed_on_sites CO* 16946
   seed_on_sites CO* 9834
   seed_on_sites CO* 3897
   seed_on_sites CO* 8306
   seed_on_sites CO* 3319
   seed_on_sites CO* 8728
   seed_on_sites CO* 16792
   seed_on_sites CO* 13979
   seed_on_sites CO* 5365
   seed_on_sites CO* 9315
   seed_on_sites CO* 6302
   seed_on_sites CO* 11773
   seed_on_sites CO* 5298
   seed_on_sites CO* 12391
   seed_on_sites CO* 18420
   seed_on_sites CO* 13770
   seed_on_sites CO* 8209
   seed_on_sites CO* 3620
   seed_on_sites CO* 14450
   seed_on_sites CO* 8875
   seed_on_sites CO* 17413
   seed_on_sites CO* 9344
   seed_on_sites CO* 14649
   seed_on_sites CO* 15219
   seed_on_sites CO* 7337
   seed_on_sites CO* 3844
   seed_on_sites CO* 14605
   seed_on_sites CO* 7981
   seed_on_sites CO* 1329
   seed_on_sites CO* 4555
   seed_on_sites CO* 4268
   seed_on_sites CO* 12953
   seed_on_sites CO* 3065
   seed_on_sites CO* 17532
   seed_on_sites CO* 3033
   seed_on_sites CO* 11184
   seed_on_sites CO* 949
   seed_on_sites CO* 10696
   seed_on_sites CO* 9873
   seed_on_sites CO* 9618
   seed_on_sites CO* 1067
   seed_on_sites CO* 5624
   seed_on_sites CO* 5319
   seed_on_sites CO* 10627
   seed_on_sites CO* 8591
   seed_on_sites CO* 5725
   seed_on_sites CO* 15900
   seed_on_sites CO* 3600
   seed_on_sites CO* 8826
   seed_on_sites CO* 8033
   seed_on_sites CO* 1243
   seed_on_sites CO* 11806
   seed_on_sites CO* 756
   seed_on_sites CO* 7234
   seed_on_sites CO* 12938
   seed_on_sites CO* 14729
   seed_on_sites CO* 6184
   seed_on_sites CO* 7962
   seed_on_sites CO* 16352
   seed_on_sites CO* 1007
   seed_on_sites CO* 1546
   seed_on_sites CO* 2899
   seed_on_sites CO* 16549
   seed_on_sites CO* 12767
   seed_on_sites CO* 12936
   seed_on_sites CO* 6068
   seed_on_sites CO* 14652
   seed_on_sites CO* 2247
   seed_on_sites CO* 10836
   seed_on_sites CO* 14390
   seed_on_sites CO* 4271
   seed_on_sites CO* 4501
   seed_on_sites CO* 7483
   seed_on_sites CO* 14733
   seed_on_sites CO* 12103
   seed_on_sites CO* 2788
   seed_on_sites CO* 2546
   seed_on_sites CO* 7253
   seed_on_sites CO* 6549
   seed_on_sites CO* 3422
   seed_on_sites CO* 2727
   seed_on_sites CO* 14499
   seed_on_sites CO* 8937
   seed_on_sites CO* 3568
   seed_on_sites CO* 7873
   seed_on_sites CO* 2838
   seed_on_sites CO* 16818
   seed_on_sites CO* 6506
   seed_on_sites CO* 9781
   seed_on_sites CO* 7248
   seed_on_sites CO* 2740
   seed_on_sites CO* 3744
   seed_on_sites CO* 10763
   seed_on_sites CO* 15696
   seed_on_sites CO* 16867
   seed_on_sites CO* 8065
   seed_on_sites CO* 4594
   seed_on_sites CO* 3693
   seed_on_sites CO* 9443
   seed_on_sites CO* 3849
   seed_on_sites CO* 13126
   seed_on_sites CO* 1864
   seed_on_sites CO* 15222
   seed_on_sites CO* 7242
   seed_on_sites CO* 8213
   seed_on_sites CO* 7648
   seed_on_sites CO* 3044
   seed_on_sites CO* 15787
   seed_on_sites CO* 15165
   seed_on_sites CO* 8386
   seed_on_sites CO* 18338
   seed_on_sites CO* 13826
   seed_on_sites CO* 7383
   seed_on_sites CO* 8649
   seed_on_sites CO* 5853
   seed_on_sites CO* 13196
   seed_on_sites CO* 4932
   seed_on_sites CO* 16293
   seed_on_sites CO* 6886
   seed_on_sites CO* 7468
   seed_on_sites CO* 11344
   seed_on_sites CO* 15641
   seed_on_sites CO* 10960
   seed_on_sites CO* 3160
   seed_on_sites CO* 14124
   seed_on_sites CO* 6827
   seed_on_sites CO* 9676
   seed_on_sites CO* 14320
   seed_on_sites CO* 10866
   seed_on_sites CO* 17901
   seed_on_sites CO* 7924
   seed_on_sites CO* 15732
   seed_on_sites CO* 3118
   seed_on_sites CO* 2407
   seed_on_sites CO* 17579
   seed_on_sites CO* 10764
   seed_on_sites CO* 3311
   seed_on_sites CO* 70
   seed_on_sites CO* 18345
   seed_on_sites CO* 10607
   seed_on_sites CO* 2816
   seed_on_sites CO* 17761
   seed_on_sites CO* 6286
   seed_on_sites CO* 16609
   seed_on_sites CO* 11186
   seed_on_sites CO* 6959
   seed_on_sites CO* 4576
   seed_on_sites CO* 8204
   seed_on_sites CO* 5442
   seed_on_sites CO* 2843
   seed_on_sites CO* 10942
   seed_on_sites CO* 10542
   seed_on_sites CO* 13163
   seed_on_sites CO* 4388
   seed_on_sites CO* 7526
   seed_on_sites CO* 15772
   seed_on_sites CO* 6106
   seed_on_sites CO* 10885
   seed_on_sites CO* 15099
   seed_on_sites CO* 4245
   seed_on_sites CO* 4253
   seed_on_sites CO* 7129
   seed_on_sites CO* 7634
   seed_on_sites CO* 8543
   seed_on_sites CO* 6344
   seed_on_sites CO* 7683
   seed_on_sites CO* 4587
   seed_on_sites CO* 1074
   seed_on_sites CO* 15036
   seed_on_sites CO* 13987
   seed_on_sites CO* 14353
   seed_on_sites CO* 2287
   seed_on_sites CO* 6754
   seed_on_sites CO* 12183
   seed_on_sites CO* 8913
   seed_on_sites CO* 13416
   seed_on_sites CO* 12270
   seed_on_sites CO* 104
   seed_on_sites CO* 15380
   seed_on_sites CO* 16844
   seed_on_sites CO* 15905
   seed_on_sites CO* 6979
   seed_on_sites CO* 18317
   seed_on_sites CO* 1844
   seed_on_sites CO* 1221
   seed_on_sites CO* 6124
   seed_on_sites CO* 17766
   seed_on_sites CO* 8900
   seed_on_sites CO* 4598
   seed_on_sites CO* 5991
   seed_on_sites CO* 16667
   seed_on_sites CO* 15817
   seed_on_sites CO* 1705
   seed_on_sites CO* 2929
   seed_on_sites CO* 7311
   seed_on_sites CO* 14968
   seed_on_sites CO* 13130
   seed_on_sites CO* 11369
   seed_on_sites CO* 18239
   seed_on_sites CO* 17709
   seed_on_sites CO* 2681
   seed_on_sites CO* 16421
   seed_on_sites CO* 4269
   seed_on_sites CO* 1366
   seed_on_sites CO* 3352
   seed_on_sites CO* 10273
   seed_on_sites CO* 4443
   seed_on_sites CO* 16649
   seed_on_sites CO* 839
   seed_on_sites CO* 3636
   seed_on_sites CO* 7143
   seed_on_sites CO* 1730
   seed_on_sites CO* 469
   seed_on_sites CO* 2970
   seed_on_sites CO* 8045
   seed_on_sites CO* 5481
   seed_on_sites CO* 1104
   seed_on_sites CO* 10723
   seed_on_sites CO* 14044
   seed_on_sites CO* 1110
   seed_on_sites CO* 14328
   seed_on_sites CO* 15674
   seed_on_sites CO* 11426
   seed_on_sites CO* 14823
   seed_on_sites CO* 932
   seed_on_sites CO* 956
   seed_on_sites CO* 536
   seed_on_sites CO* 8271
   seed_on_sites CO* 5042
   seed_on_sites CO* 17340
   seed_on_sites CO* 13651
   seed_on_sites CO* 7041
   seed_on_sites CO* 3845
   seed_on_sites CO* 16018
   seed_on_sites CO* 9076
   seed_on_sites CO* 3251
   seed_on_sites CO* 10327
   seed_on_sites CO* 13074
   seed_on_sites CO* 3001
   seed_on_sites CO* 4692
   seed_on_sites CO* 10119
   seed_on_sites CO* 5720
   seed_on_sites CO* 11076
   seed_on_sites CO* 18096
   seed_on_sites CO* 9473
   seed_on_sites CO* 4379
   seed_on_sites CO* 13424
   seed_on_sites CO* 13552
   seed_on_sites CO* 2684
   seed_on_sites CO* 11175
   seed_on_sites CO* 3901
   seed_on_sites CO* 6705
   seed_on_sites CO* 9999
   seed_on_sites CO* 15824
   seed_on_sites CO* 5161
   seed_on_sites CO* 3955
   seed_on_sites CO* 6121
   seed_on_sites CO* 15590
   seed_on_sites CO* 2461
   seed_on_sites CO* 17995
   seed_on_sites CO* 4273
   seed_on_sites CO* 9648
   seed_on_sites CO* 17904
   seed_on_sites CO* 3643
   seed_on_sites CO* 561
   seed_on_sites CO* 13283
   seed_on_sites CO* 8732
   seed_on_sites CO* 14491
   seed_on_sites CO* 10805
   seed_on_sites CO* 11299
   seed_on_sites CO* 6178
   seed_on_sites CO* 7821
   seed_on_sites CO* 6826
   seed_on_sites CO* 18076
   seed_on_sites CO* 8187
   seed_on_sites CO* 844
   seed_on_sites CO* 7363
   seed_on_sites CO* 16194
   seed_on_sites CO* 14940
   seed_on_sites CO* 18
   seed_on_sites CO* 11035
   seed_on_sites CO* 11036
   seed_on_sites CO* 7435
   seed_on_sites CO* 15471
   seed_on_sites CO* 6555
   seed_on_sites CO* 3182
   seed_on_sites CO* 14397
   seed_on_sites CO* 13431
   seed_on_sites CO* 7766
   seed_on_sites CO* 1364
   seed_on_sites CO* 14689
   seed_on_sites CO* 14201
   seed_on_sites CO* 17661
   seed_on_sites CO* 5956
   seed_on_sites CO* 12542
   seed_on_sites CO* 4917
   seed_on_sites CO* 8824
   seed_on_sites CO* 16573
   seed_on_sites CO* 11903
   seed_on_sites CO* 721
   seed_on_sites CO* 3010
   seed_on_sites CO* 1943
   seed_on_sites CO* 4662
   seed_on_sites CO* 3262
   seed_on_sites CO* 6508
   seed_on_sites CO* 3476
   seed_on_sites CO* 15542
   seed_on_sites CO* 6933
   seed_on_sites CO* 15434
   seed_on_sites CO* 10920
   seed_on_sites CO* 11583
   seed_on_sites CO* 13787
   seed_on_sites CO* 8598
   seed_on_sites CO* 597
   seed_on_sites CO* 8335
   seed_on_sites CO* 2896
   seed_on_sites CO* 16281
   seed_on_sites CO* 13215
   seed_on_sites CO* 787
   seed_on_sites CO* 12304
   seed_on_sites CO* 5160
   seed_on_sites CO* 1743
   seed_on_sites CO* 9478
   seed_on_sites CO* 1048
   seed_on_sites CO* 14898
   seed_on_sites CO* 18265
   seed_on_sites CO* 16308
   seed_on_sites CO* 5532
   seed_on_sites CO* 4602
   seed_on_sites CO* 15575
   seed_on_sites CO* 16730
   seed_on_sites CO* 8879
   seed_on_sites CO* 1396
   seed_on_sites CO* 9737
   seed_on_sites CO* 12417
   seed_on_sites CO* 10442
   seed_on_sites CO* 3535
   seed_on_sites CO* 9531
   seed_on_sites CO* 860
   seed_on_sites CO* 6909
   seed_on_sites CO* 16735
   seed_on_sites CO* 6373
   seed_on_sites CO* 10511
   seed_on_sites CO* 1799
   seed_on_sites CO* 7817
   seed_on_sites CO* 12815
   seed_on_sites CO* 10468
   seed_on_sites CO* 14582
   seed_on_sites CO* 3551
   seed_on_sites CO* 1046
   seed_on_sites CO* 14003
   seed_on_sites CO* 10047
   seed_on_sites CO* 8118
   seed_on_sites CO* 16587
   seed_on_sites CO* 6862
   seed_on_sites CO* 7227
   seed_on_sites CO* 12242
   seed_on_sites CO* 6026
   seed_on_sites CO* 17753
   seed_on_sites CO* 2291
   seed_on_sites CO* 12153
   seed_on_sites CO* 14114
   seed_on_sites CO* 13661
   seed_on_sites CO* 15075
   seed_on_sites CO* 13972
   seed_on_sites CO* 16606
   seed_on_sites CO* 16448
   seed_on_sites CO* 549
   seed_on_sites CO* 11951
   seed_on_sites CO* 9549
   seed_on_sites CO* 15365
   seed_on_sites CO* 16600
   seed_on_sites CO* 4489
   seed_on_sites CO* 15108
   seed_on_sites CO* 1185
   seed_on_sites CO* 2888
   seed_on_sites CO* 1385
   seed_on_sites CO* 15601
   seed_on_sites CO* 5574
   seed_on_sites CO* 18194
   seed_on_sites CO* 1715
   seed_on_sites CO* 2374
   seed_on_sites CO* 14925
   seed_on_sites CO* 3159
   seed_on_sites CO* 5155
   seed_on_sites CO* 889
   seed_on_sites CO* 17474
   seed_on_sites CO* 16743
   seed_on_sites CO* 3935
   seed_on_sites CO* 27
   seed_on_sites CO* 4629
   seed_on_sites CO* 11662
   seed_on_sites CO* 3619
   seed_on_sites CO* 12881
   seed_on_sites CO* 13785
   seed_on_sites CO* 347
   seed_on_sites CO* 16906
   seed_on_sites CO* 2073
   seed_on_sites CO* 14819
   seed_on_sites CO* 10477
   seed_on_sites CO* 13694
   seed_on_sites CO* 2662
   seed_on_sites CO* 1931
   seed_on_sites CO* 18003
   seed_on_sites CO* 3851
   seed_on_sites CO* 12945
   seed_on_sites CO* 8650
   seed_on_sites CO* 17088
   seed_on_sites CO* 3088
   seed_on_sites CO* 11145
   seed_on_sites CO* 10457
   seed_on_sites CO* 14514
   seed_on_sites CO* 3968
   seed_on_sites CO* 8310
   seed_on_sites CO* 813
   seed_on_sites CO* 10669
   seed_on_sites CO* 16829
   seed_on_sites CO* 14343
   seed_on_sites CO* 3918
   seed_on_sites CO* 17137
   seed_on_sites CO* 11158
   seed_on_sites CO* 10797
   seed_on_sites CO* 8642
   seed_on_sites CO* 7711
   seed_on_sites CO* 6878
   seed_on_sites CO* 9510
   seed_on_sites CO* 4089
   seed_on_sites CO* 6821
   seed_on_sites CO* 3328
   seed_on_sites CO* 272
   seed_on_sites CO* 6524
   seed_on_sites CO* 15942
   seed_on_sites CO* 3326
   seed_on_sites CO* 4409
   seed_on_sites CO* 5129
   seed_on_sites CO* 15971
   seed_on_sites CO* 14504
   seed_on_sites CO* 16107
   seed_on_sites CO* 2172
   seed_on_sites CO* 4825
   seed_on_sites CO* 9069
   seed_on_sites CO* 16438
   seed_on_sites CO* 8863
   seed_on_sites CO* 6368
   seed_on_sites CO* 6875
   seed_on_sites CO* 5445
   seed_on_sites CO* 17652
   seed_on_sites CO* 16152
   seed_on_sites CO* 403
   seed_on_sites CO* 11831
   seed_on_sites CO* 14685
   seed_on_sites CO* 7983
   seed_on_sites CO* 2852
   seed_on_sites CO* 12168
   seed_on_sites CO* 2995
   seed_on_sites CO* 9981
   seed_on_sites CO* 16529
   seed_on_sites CO* 6304
   seed_on_sites CO* 11149
   seed_on_sites CO* 672
   seed_on_sites CO* 11774
   seed_on_sites CO* 18371
   seed_on_sites CO* 8718
   seed_on_sites CO* 6013
   seed_on_sites CO* 6261
   seed_on_sites CO* 18013
   seed_on_sites CO* 10529
   seed_on_sites CO* 4757
   seed_on_sites CO* 7222
   seed_on_sites CO* 15689
   seed_on_sites CO* 5751
   seed_on_sites CO* 15790
   seed_on_sites CO* 14311
   seed_on_sites CO* 12354
   seed_on_sites CO* 12773
   seed_on_sites CO* 14377
   seed_on_sites CO* 5536
   seed_on_sites CO* 13538
   seed_on_sites CO* 9066
   seed_on_sites CO* 10463
   seed_on_sites CO* 8385
   seed_on_sites CO* 8325
   seed_on_sites CO* 10486
   seed_on_sites CO* 14802
   seed_on_sites CO* 9093
   seed_on_sites CO* 8547
   seed_on_sites CO* 12528
   seed_on_sites CO* 17304
   seed_on_sites CO* 13769
   seed_on_sites CO* 13220
   seed_on_sites CO* 16317
   seed_on_sites CO* 13597
   seed_on_sites CO* 13251
   seed_on_sites CO* 7352
   seed_on_sites CO* 2455
   seed_on_sites CO* 345
   seed_on_sites CO* 15518
   seed_on_sites CO* 13773
   seed_on_sites CO* 4302
   seed_on_sites CO* 17978
   seed_on_sites CO* 14554
   seed_on_sites CO* 9311
   seed_on_sites CO* 17104
   seed_on_sites CO* 7297
   seed_on_sites CO* 15151
   seed_on_sites CO* 15908
   seed_on_sites CO* 4503
   seed_on_sites CO* 16393
   seed_on_sites CO* 12204
   seed_on_sites CO* 10312
   seed_on_sites CO* 8716
   seed_on_sites CO* 5393
   seed_on_sites CO* 4226
   seed_on_sites CO* 7874
   seed_on_sites CO* 6236
   seed_on_sites CO* 2242
   seed_on_sites CO* 13610
   seed_on_sites CO* 12157
   seed_on_sites CO* 7413
   seed_on_sites CO* 6854
   seed_on_sites CO* 3431
   seed_on_sites CO* 3184
   seed_on_sites CO* 1101
   seed_on_sites CO* 5555
   seed_on_sites CO* 1083
   seed_on_sites CO* 15906
   seed_on_sites CO* 17482
   seed_on_sites CO* 777
   seed_on_sites CO* 12337
   seed_on_sites CO* 5224
   seed_on_sites CO* 10428
   seed_on_sites CO* 3986
   seed_on_sites CO* 12269
   seed_on_sites CO* 760
   seed_on_sites CO* 17064
   seed_on_sites CO* 5211
   seed_on_sites CO* 3618
   seed_on_sites CO* 8847
   seed_on_sites CO* 15367
   seed_on_sites CO* 13691
   seed_on_sites CO* 14227
   seed_on_sites CO* 12761
   seed_on_sites CO* 8061
   seed_on_sites CO* 2584
   seed_on_sites CO* 15129
   seed_on_sites CO* 2389
   seed_on_sites CO* 13759
   seed_on_sites CO* 866
   seed_on_sites CO* 4362
   seed_on_sites CO* 17132
   seed_on_sites CO* 4906
   seed_on_sites CO* 4911
   seed_on_sites CO* 4955
   seed_on_sites CO* 12001
   seed_on_sites CO* 11416
   seed_on_sites CO* 15388
   seed_on_sites CO* 7840
   seed_on_sites CO* 1902
   seed_on_sites CO* 2950
   seed_on_sites CO* 16270
   seed_on_sites CO* 8573
   seed_on_sites CO* 10626
   seed_on_sites CO* 911
   seed_on_sites CO* 15264
   seed_on_sites CO* 11697
   seed_on_sites CO* 3470
   seed_on_sites CO* 17387
   seed_on_sites CO* 1144
   seed_on_sites CO* 12781
   seed_on_sites CO* 13018
   seed_on_sites CO* 13434
   seed_on_sites CO* 7059
   seed_on_sites CO* 1040
   seed_on_sites CO* 7358
   seed_on_sites CO* 9579
   seed_on_sites CO* 8925
   seed_on_sites CO* 12278
   seed_on_sites CO* 13739
   seed_on_sites CO* 3687
   seed_on_sites CO* 15157
   seed_on_sites CO* 16465
   seed_on_sites CO* 16960
   seed_on_sites CO* 18391
   seed_on_sites CO* 18101
   seed_on_sites CO* 5080
   seed_on_sites CO* 629
   seed_on_sites CO* 9217
   seed_on_sites CO* 10854
   seed_on_sites CO* 17202
   seed_on_sites CO* 15597
   seed_on_sites CO* 14357
   seed_on_sites CO* 17014
   seed_on_sites CO* 4815
   seed_on_sites CO* 3793
   seed_on_sites CO* 9789
   seed_on_sites CO* 10150
   seed_on_sites CO* 11447
   seed_on_sites CO* 3039
   seed_on_sites CO* 5718
   seed_on_sites CO* 16378
   seed_on_sites CO* 12834
   seed_on_sites CO* 9401
   seed_on_sites CO* 12561
   seed_on_sites CO* 14620
   seed_on_sites CO* 3392
   seed_on_sites CO* 15798
   seed_on_sites CO* 18419
   seed_on_sites CO* 28
   seed_on_sites CO* 2621
   seed_on_sites CO* 17058
   seed_on_sites CO* 13057
   seed_on_sites CO* 13801
   seed_on_sites CO* 5018
   seed_on_sites CO* 14296
   seed_on_sites CO* 4347
   seed_on_sites CO* 7732
   seed_on_sites CO* 8581
   seed_on_sites CO* 1010
   seed_on_sites CO* 500
   seed_on_sites CO* 13964
   seed_on_sites CO* 6522
   seed_on_sites CO* 12538
   seed_on_sites CO* 7527
   seed_on_sites CO* 44
   seed_on_sites CO* 9457
   seed_on_sites CO* 10622
   seed_on_sites CO* 729
   seed_on_sites CO* 800
   seed_on_sites CO* 11928
   seed_on_sites CO* 5373
   seed_on_sites CO* 13260
   seed_on_sites CO* 2917
   seed_on_sites CO* 4196
   seed_on_sites CO* 2513
   seed_on_sites CO* 4712
   seed_on_sites CO* 15907
   seed_on_sites CO* 3692
   seed_on_sites CO* 5922
   seed_on_sites CO* 2865
   seed_on_sites CO* 16001
   seed_on_sites CO* 552
   seed_on_sites CO* 7646
   seed_on_sites CO* 14521
   seed_on_sites CO* 253
   seed_on_sites CO* 3103
   seed_on_sites CO* 391
   seed_on_sites CO* 7136
   seed_on_sites CO* 6293
   seed_on_sites CO* 14140
   seed_on_sites CO* 10300
   seed_on_sites CO* 14323
   seed_on_sites CO* 11050
   seed_on_sites CO* 14747
   seed_on_sites CO* 10543
   seed_on_sites CO* 4465
   seed_on_sites CO* 7684
   seed_on_sites CO* 4533
   seed_on_sites CO* 5428
   seed_on_sites CO* 7439
   seed_on_sites CO* 8402
   seed_on_sites CO* 6935
   seed_on_sites CO* 16067
   seed_on_sites CO* 15815
   seed_on_sites CO* 15796
   seed_on_sites CO* 4817
   seed_on_sites CO* 4721
   seed_on_sites CO* 9490
   seed_on_sites CO* 1637
   seed_on_sites CO* 2705
   seed_on_sites CO* 7482
   seed_on_sites CO* 12517
   seed_on_sites CO* 424
   seed_on_sites CO* 14650
   seed_on_sites CO* 7709
   seed_on_sites CO* 16134
   seed_on_sites CO* 15086
   seed_on_sites CO* 7810
   seed_on_sites CO* 7142
   seed_on_sites CO* 8201
   seed_on_sites CO* 8340
   seed_on_sites CO* 12891
   seed_on_sites CO* 1057
   seed_on_sites CO* 17277
   seed_on_sites CO* 13948
   seed_on_sites CO* 10655
   seed_on_sites CO* 9454
   seed_on_sites CO* 14773
   seed_on_sites CO* 8583
   seed_on_sites CO* 708
   seed_on_sites CO* 11405
   seed_on_sites CO* 4402
   seed_on_sites CO* 9837
   seed_on_sites CO* 1499
   seed_on_sites CO* 2462
   seed_on_sites CO* 13741
   seed_on_sites CO* 780
   seed_on_sites CO* 1454
   seed_on_sites CO* 14257
   seed_on_sites CO* 15178
   seed_on_sites CO* 7244
   seed_on_sites CO* 4275
   seed_on_sites CO* 16914
   seed_on_sites CO* 10642
   seed_on_sites CO* 3310
   seed_on_sites CO* 4221
   seed_on_sites CO* 258
   seed_on_sites CO* 4134
   seed_on_sites CO* 705
   seed_on_sites CO* 8800
   seed_on_sites CO* 13587
   seed_on_sites CO* 11723
   seed_on_sites CO* 16940
   seed_on_sites CO* 192
   seed_on_sites CO* 256
   seed_on_sites CO* 1327
   seed_on_sites CO* 11786
   seed_on_sites CO* 7411
   seed_on_sites CO* 4492
   seed_on_sites CO* 1321
   seed_on_sites CO* 6860
   seed_on_sites CO* 4642
   seed_on_sites CO* 12484
   seed_on_sites CO* 6686
   seed_on_sites CO* 643
   seed_on_sites CO* 10775
   seed_on_sites CO* 16902
   seed_on_sites CO* 12134
   seed_on_sites CO* 16372
   seed_on_sites CO* 717
   seed_on_sites CO* 7578
   seed_on_sites CO* 8172
   seed_on_sites CO* 7965
   seed_on_sites CO* 16184
   seed_on_sites CO* 18060
   seed_on_sites CO* 13494
   seed_on_sites CO* 14714
   seed_on_sites CO* 16439
   seed_on_sites CO* 6183
   seed_on_sites CO* 12762
   seed_on_sites CO* 13144
   seed_on_sites CO* 18148
   seed_on_sites CO* 15248
   seed_on_sites CO* 1420
   seed_on_sites CO* 16005
   seed_on_sites CO* 1164
   seed_on_sites CO* 15101
   seed_on_sites CO* 2941
   seed_on_sites CO* 10759
   seed_on_sites CO* 11693
   seed_on_sites CO* 3883
   seed_on_sites CO* 3046
   seed_on_sites CO* 2623
   seed_on_sites CO* 15019
   seed_on_sites CO* 8120
   seed_on_sites CO* 14532
   seed_on_sites CO* 6146
   seed_on_sites CO* 12590
   seed_on_sites CO* 10122
   seed_on_sites CO* 9610
   seed_on_sites CO* 3920
   seed_on_sites CO* 5676
   seed_on_sites CO* 8239
