initial_state
   seed_on_sites O* 2769
   seed_on_sites O* 765
   seed_on_sites O* 4177
   seed_on_sites O* 10325
   seed_on_sites O* 6905
   seed_on_sites O* 6252
   seed_on_sites O* 16635
   seed_on_sites O* 5143
   seed_on_sites O* 10291
   seed_on_sites O* 1309
   seed_on_sites O* 10881
   seed_on_sites O* 5722
   seed_on_sites O* 1298
   seed_on_sites O* 17374
   seed_on_sites O* 14095
   seed_on_sites O* 2078
   seed_on_sites O* 10737
   seed_on_sites O* 5009
   seed_on_sites O* 12111
   seed_on_sites O* 10480
   seed_on_sites O* 8752
   seed_on_sites O* 12376
   seed_on_sites O* 14945
   seed_on_sites O* 9456
   seed_on_sites O* 10385
   seed_on_sites O* 15485
   seed_on_sites O* 14895
   seed_on_sites O* 4458
   seed_on_sites O* 2923
   seed_on_sites O* 12588
   seed_on_sites O* 1442
   seed_on_sites O* 5852
   seed_on_sites O* 3181
   seed_on_sites O* 2251
   seed_on_sites O* 14576
   seed_on_sites O* 10788
   seed_on_sites O* 11564
   seed_on_sites O* 13451
   seed_on_sites O* 10166
   seed_on_sites O* 2255
   seed_on_sites O* 11915
   seed_on_sites O* 13335
   seed_on_sites O* 1203
   seed_on_sites O* 7007
   seed_on_sites O* 739
   seed_on_sites O* 4969
   seed_on_sites O* 9365
   seed_on_sites O* 7751
   seed_on_sites O* 13324
   seed_on_sites O* 13349
   seed_on_sites O* 3547
   seed_on_sites O* 17452
   seed_on_sites O* 13611
   seed_on_sites O* 17875
   seed_on_sites O* 15073
   seed_on_sites O* 14119
   seed_on_sites O* 10972
   seed_on_sites O* 16892
   seed_on_sites O* 7384
   seed_on_sites O* 10116
   seed_on_sites O* 14292
   seed_on_sites O* 1116
   seed_on_sites O* 1017
   seed_on_sites O* 8437
   seed_on_sites O* 247
   seed_on_sites O* 11962
   seed_on_sites O* 1285
   seed_on_sites O* 16288
   seed_on_sites O* 6276
   seed_on_sites O* 3019
   seed_on_sites O* 11856
   seed_on_sites O* 791
   seed_on_sites O* 7083
   seed_on_sites O* 5509
   seed_on_sites O* 2479
   seed_on_sites O* 16924
   seed_on_sites O* 1841
   seed_on_sites O* 8966
   seed_on_sites O* 913
   seed_on_sites O* 7489
   seed_on_sites O* 14302
   seed_on_sites O* 6450
   seed_on_sites O* 15709
   seed_on_sites O* 14882
   seed_on_sites O* 1989
   seed_on_sites O* 17915
   seed_on_sites O* 16894
   seed_on_sites O* 14675
   seed_on_sites O* 11850
   seed_on_sites O* 8461
   seed_on_sites O* 13535
   seed_on_sites O* 5644
   seed_on_sites O* 6384
   seed_on_sites O* 8684
   seed_on_sites O* 12624
   seed_on_sites O* 15412
   seed_on_sites O* 564
   seed_on_sites O* 3523
   seed_on_sites O* 8808
   seed_on_sites O* 15181
   seed_on_sites O* 15867
   seed_on_sites O* 4303
   seed_on_sites O* 1709
   seed_on_sites O* 5415
   seed_on_sites O* 13116
   seed_on_sites O* 6470
   seed_on_sites O* 15442
   seed_on_sites O* 3148
   seed_on_sites O* 5071
   seed_on_sites O* 14950
   seed_on_sites O* 7922
   seed_on_sites O* 11833
   seed_on_sites O* 11995
   seed_on_sites O* 224
   seed_on_sites O* 8754
   seed_on_sites O* 14424
   seed_on_sites O* 15581
   seed_on_sites O* 7090
   seed_on_sites O* 1372
   seed_on_sites O* 1308
   seed_on_sites O* 17686
   seed_on_sites O* 11934
   seed_on_sites O* 7392
   seed_on_sites O* 11960
   seed_on_sites O* 2222
   seed_on_sites O* 15168
   seed_on_sites O* 7535
   seed_on_sites O* 10132
   seed_on_sites O* 16116
   seed_on_sites O* 7679
   seed_on_sites O* 15737
   seed_on_sites O* 9508
   seed_on_sites O* 11694
   seed_on_sites O* 9835
   seed_on_sites O* 16401
   seed_on_sites O* 17122
   seed_on_sites O* 2755
   seed_on_sites O* 3404
   seed_on_sites O* 7567
   seed_on_sites O* 15085
   seed_on_sites O* 10295
   seed_on_sites O* 15799
   seed_on_sites O* 8196
   seed_on_sites O* 15286
   seed_on_sites O* 3888
   seed_on_sites O* 1521
   seed_on_sites O* 12947
   seed_on_sites O* 5554
   seed_on_sites O* 17099
   seed_on_sites O* 15583
   seed_on_sites O* 3764
   seed_on_sites O* 4268
   seed_on_sites O* 17917
   seed_on_sites O* 13664
   seed_on_sites O* 5347
   seed_on_sites O* 2319
   seed_on_sites O* 1392
   seed_on_sites O* 5637
   seed_on_sites O* 3992
   seed_on_sites O* 6864
   seed_on_sites O* 2836
   seed_on_sites O* 9407
   seed_on_sites O* 17068
   seed_on_sites O* 916
   seed_on_sites O* 13217
   seed_on_sites O* 13599
   seed_on_sites O* 16073
   seed_on_sites O* 16306
   seed_on_sites O* 13332
   seed_on_sites O* 2974
   seed_on_sites O* 12390
   seed_on_sites O* 11584
   seed_on_sites O* 16207
   seed_on_sites O* 3388
   seed_on_sites O* 16137
   seed_on_sites O* 12006
   seed_on_sites O* 5068
   seed_on_sites O* 6454
   seed_on_sites O* 15403
   seed_on_sites O* 17865
   seed_on_sites O* 13775
   seed_on_sites O* 12250
   seed_on_sites O* 14200
   seed_on_sites O* 15038
   seed_on_sites O* 812
   seed_on_sites O* 11240
   seed_on_sites O* 12327
   seed_on_sites O* 13883
   seed_on_sites O* 672
   seed_on_sites O* 15771
   seed_on_sites O* 8121
   seed_on_sites O* 2343
   seed_on_sites O* 12866
   seed_on_sites O* 10740
   seed_on_sites O* 6380
   seed_on_sites O* 1326
   seed_on_sites O* 12935
   seed_on_sites O* 8105
   seed_on_sites O* 4984
   seed_on_sites O* 11590
   seed_on_sites O* 6593
   seed_on_sites O* 1069
   seed_on_sites O* 14455
   seed_on_sites O* 17153
   seed_on_sites O* 10936
   seed_on_sites O* 574
   seed_on_sites O* 3749
   seed_on_sites O* 14468
   seed_on_sites O* 16303
   seed_on_sites O* 2926
   seed_on_sites O* 10749
   seed_on_sites O* 18257
   seed_on_sites O* 5714
   seed_on_sites O* 7116
   seed_on_sites O* 14940
   seed_on_sites O* 12685
   seed_on_sites O* 5805
   seed_on_sites O* 1269
   seed_on_sites O* 14015
   seed_on_sites O* 16274
   seed_on_sites O* 2274
   seed_on_sites O* 11986
   seed_on_sites O* 2394
   seed_on_sites O* 5224
   seed_on_sites O* 4953
   seed_on_sites O* 14781
   seed_on_sites O* 11926
   seed_on_sites O* 1156
   seed_on_sites O* 6527
   seed_on_sites O* 7327
   seed_on_sites O* 16310
   seed_on_sites O* 16600
   seed_on_sites O* 11561
   seed_on_sites O* 8395
   seed_on_sites O* 6789
   seed_on_sites O* 5654
   seed_on_sites O* 13659
   seed_on_sites O* 15768
   seed_on_sites O* 10598
   seed_on_sites O* 9097
   seed_on_sites O* 5502
   seed_on_sites O* 12524
   seed_on_sites O* 17806
   seed_on_sites O* 5958
   seed_on_sites O* 10961
   seed_on_sites O* 11994
   seed_on_sites O* 12535
   seed_on_sites O* 5998
   seed_on_sites O* 17362
   seed_on_sites O* 6676
   seed_on_sites O* 17359
   seed_on_sites O* 13388
   seed_on_sites O* 17836
   seed_on_sites O* 503
   seed_on_sites O* 13453
   seed_on_sites O* 3309
   seed_on_sites O* 16864
   seed_on_sites O* 14671
   seed_on_sites O* 16332
   seed_on_sites O* 17703
   seed_on_sites O* 1704
   seed_on_sites O* 6012
   seed_on_sites O* 12363
   seed_on_sites O* 12651
   seed_on_sites O* 7953
   seed_on_sites O* 14797
   seed_on_sites O* 1568
   seed_on_sites O* 9338
   seed_on_sites O* 2587
   seed_on_sites O* 13911
   seed_on_sites O* 129
   seed_on_sites O* 1699
   seed_on_sites O* 1804
   seed_on_sites O* 6488
   seed_on_sites O* 8920
   seed_on_sites O* 7262
   seed_on_sites O* 13529
   seed_on_sites O* 10245
   seed_on_sites O* 13828
   seed_on_sites O* 1208
   seed_on_sites O* 10449
   seed_on_sites O* 778
   seed_on_sites O* 4829
   seed_on_sites O* 5231
   seed_on_sites O* 3901
   seed_on_sites O* 6186
   seed_on_sites O* 8153
   seed_on_sites O* 9902
   seed_on_sites O* 7723
   seed_on_sites O* 4908
   seed_on_sites O* 16357
   seed_on_sites O* 5525
   seed_on_sites O* 9163
   seed_on_sites O* 4938
   seed_on_sites O* 17892
   seed_on_sites O* 11588
   seed_on_sites O* 11352
   seed_on_sites O* 13522
   seed_on_sites O* 12720
   seed_on_sites O* 5028
   seed_on_sites O* 5253
   seed_on_sites O* 7446
   seed_on_sites O* 4423
   seed_on_sites O* 8575
   seed_on_sites O* 8901
   seed_on_sites O* 13886
   seed_on_sites O* 11070
   seed_on_sites O* 853
   seed_on_sites O* 18142
   seed_on_sites O* 3614
   seed_on_sites O* 11335
   seed_on_sites O* 6030
   seed_on_sites O* 9598
   seed_on_sites O* 5062
   seed_on_sites O* 6127
   seed_on_sites O* 15603
   seed_on_sites O* 11453
   seed_on_sites O* 586
   seed_on_sites O* 13090
   seed_on_sites O* 2085
   seed_on_sites O* 4357
   seed_on_sites O* 3150
   seed_on_sites O* 654
   seed_on_sites O* 2093
   seed_on_sites O* 13860
   seed_on_sites O* 5423
   seed_on_sites O* 8617
   seed_on_sites O* 5886
   seed_on_sites O* 7247
   seed_on_sites O* 15262
   seed_on_sites O* 12452
   seed_on_sites O* 17786
   seed_on_sites O* 9607
   seed_on_sites O* 11635
   seed_on_sites O* 9778
   seed_on_sites O* 5533
   seed_on_sites O* 8369
   seed_on_sites O* 788
   seed_on_sites O* 10149
   seed_on_sites O* 12238
   seed_on_sites O* 10761
   seed_on_sites O* 9743
   seed_on_sites O* 148
   seed_on_sites O* 5757
   seed_on_sites O* 10443
   seed_on_sites O* 195
   seed_on_sites O* 15655
   seed_on_sites O* 16138
   seed_on_sites O* 7356
   seed_on_sites O* 17931
   seed_on_sites O* 17848
   seed_on_sites O* 15460
   seed_on_sites O* 8823
   seed_on_sites O* 9208
   seed_on_sites O* 2657
   seed_on_sites O* 2358
   seed_on_sites O* 17719
   seed_on_sites O* 5283
   seed_on_sites O* 135
   seed_on_sites O* 17305
   seed_on_sites O* 12282
   seed_on_sites O* 6770
   seed_on_sites O* 5301
   seed_on_sites O* 13772
   seed_on_sites O* 10367
   seed_on_sites O* 6334
   seed_on_sites O* 16119
   seed_on_sites O* 10600
   seed_on_sites O* 4257
   seed_on_sites O* 7031
   seed_on_sites O* 14960
   seed_on_sites O* 4076
   seed_on_sites O* 2228
   seed_on_sites O* 7997
   seed_on_sites O* 1846
   seed_on_sites O* 11030
   seed_on_sites O* 77
   seed_on_sites O* 15449
   seed_on_sites O* 6761
   seed_on_sites O* 15859
   seed_on_sites O* 14128
   seed_on_sites O* 186
   seed_on_sites O* 6444
   seed_on_sites O* 18252
   seed_on_sites O* 17049
   seed_on_sites O* 16229
   seed_on_sites O* 6767
   seed_on_sites O* 5108
   seed_on_sites O* 12298
   seed_on_sites O* 4888
   seed_on_sites O* 8984
   seed_on_sites O* 4043
   seed_on_sites O* 8795
   seed_on_sites O* 12169
   seed_on_sites O* 911
   seed_on_sites O* 18289
   seed_on_sites O* 1826
   seed_on_sites O* 4216
   seed_on_sites O* 557
   seed_on_sites O* 16960
   seed_on_sites O* 12684
   seed_on_sites O* 9504
   seed_on_sites O* 790
   seed_on_sites O* 12567
   seed_on_sites O* 7094
   seed_on_sites O* 11922
   seed_on_sites O* 11004
   seed_on_sites O* 10726
   seed_on_sites O* 1914
   seed_on_sites O* 5640
   seed_on_sites O* 14283
   seed_on_sites O* 2054
   seed_on_sites O* 9995
   seed_on_sites O* 18023
   seed_on_sites O* 7868
   seed_on_sites O* 5681
   seed_on_sites O* 9188
   seed_on_sites O* 11483
   seed_on_sites O* 16236
   seed_on_sites O* 14456
   seed_on_sites O* 5226
   seed_on_sites O* 289
   seed_on_sites O* 17314
   seed_on_sites O* 17728
   seed_on_sites O* 7359
   seed_on_sites O* 521
   seed_on_sites O* 5748
   seed_on_sites O* 7048
   seed_on_sites O* 1636
   seed_on_sites O* 16541
   seed_on_sites O* 15912
   seed_on_sites O* 10552
   seed_on_sites O* 7818
   seed_on_sites O* 944
   seed_on_sites O* 2197
   seed_on_sites O* 3894
   seed_on_sites O* 14888
   seed_on_sites O* 15991
   seed_on_sites O* 1839
   seed_on_sites O* 12554
   seed_on_sites O* 8405
   seed_on_sites O* 11196
   seed_on_sites O* 3126
   seed_on_sites O* 5034
   seed_on_sites O* 11648
   seed_on_sites O* 3475
   seed_on_sites O* 7651
   seed_on_sites O* 6448
   seed_on_sites O* 12100
   seed_on_sites O* 9616
   seed_on_sites O* 4186
   seed_on_sites O* 11499
   seed_on_sites O* 18098
   seed_on_sites O* 16687
   seed_on_sites O* 7947
   seed_on_sites O* 8487
   seed_on_sites O* 559
   seed_on_sites O* 6920
   seed_on_sites O* 12830
   seed_on_sites O* 5819
   seed_on_sites O* 3132
   seed_on_sites O* 212
   seed_on_sites O* 14657
   seed_on_sites O* 5785
   seed_on_sites O* 960
   seed_on_sites O* 567
   seed_on_sites O* 14696
   seed_on_sites O* 18229
   seed_on_sites O* 10563
   seed_on_sites O* 16611
   seed_on_sites O* 13492
   seed_on_sites O* 15871
   seed_on_sites O* 9298
   seed_on_sites O* 12375
   seed_on_sites O* 3268
   seed_on_sites O* 7739
   seed_on_sites O* 6216
   seed_on_sites O* 11358
   seed_on_sites O* 9893
   seed_on_sites O* 10909
   seed_on_sites O* 7764
   seed_on_sites O* 10813
   seed_on_sites O* 16384
   seed_on_sites O* 11451
   seed_on_sites O* 6152
   seed_on_sites O* 16460
   seed_on_sites O* 5689
   seed_on_sites O* 8286
   seed_on_sites O* 14205
   seed_on_sites O* 8613
   seed_on_sites O* 16881
   seed_on_sites O* 8641
   seed_on_sites O* 2352
   seed_on_sites O* 2196
   seed_on_sites O* 7847
   seed_on_sites O* 5382
   seed_on_sites O* 10702
   seed_on_sites O* 2696
   seed_on_sites O* 8330
   seed_on_sites O* 12269
   seed_on_sites O* 10663
   seed_on_sites O* 3748
   seed_on_sites O* 2124
   seed_on_sites O* 13371
   seed_on_sites O* 12054
   seed_on_sites O* 8796
   seed_on_sites O* 2517
   seed_on_sites O* 1585
   seed_on_sites O* 17127
   seed_on_sites O* 12346
   seed_on_sites O* 12209
   seed_on_sites O* 9153
   seed_on_sites O* 13399
   seed_on_sites O* 2846
   seed_on_sites O* 10118
   seed_on_sites O* 8091
   seed_on_sites O* 13087
   seed_on_sites O* 934
   seed_on_sites O* 3637
   seed_on_sites O* 1499
   seed_on_sites O* 16840
   seed_on_sites O* 7052
   seed_on_sites O* 3493
   seed_on_sites O* 17940
   seed_on_sites O* 4961
   seed_on_sites O* 5832
   seed_on_sites O* 7509
   seed_on_sites O* 11045
   seed_on_sites O* 2149
   seed_on_sites O* 494
   seed_on_sites O* 13596
   seed_on_sites O* 9818
   seed_on_sites O* 15706
   seed_on_sites O* 4454
   seed_on_sites O* 7609
   seed_on_sites O* 5564
   seed_on_sites O* 17010
   seed_on_sites O* 15492
   seed_on_sites O* 9334
   seed_on_sites O* 2637
   seed_on_sites O* 9791
   seed_on_sites O* 1698
   seed_on_sites O* 1124
   seed_on_sites O* 7230
   seed_on_sites O* 9748
   seed_on_sites O* 9599
   seed_on_sites O* 5091
   seed_on_sites O* 10130
   seed_on_sites O* 1009
   seed_on_sites O* 8967
   seed_on_sites O* 10579
   seed_on_sites O* 5759
   seed_on_sites O* 7260
   seed_on_sites O* 2613
   seed_on_sites O* 14248
   seed_on_sites O* 13243
   seed_on_sites O* 39
   seed_on_sites O* 14812
   seed_on_sites O* 15808
   seed_on_sites O* 14588
   seed_on_sites O* 15657
   seed_on_sites O* 6726
   seed_on_sites O* 11071
   seed_on_sites O* 15446
   seed_on_sites O* 1957
   seed_on_sites O* 17275
   seed_on_sites O* 13039
   seed_on_sites O* 1087
   seed_on_sites O* 383
   seed_on_sites O* 12501
   seed_on_sites O* 4611
   seed_on_sites O* 2965
   seed_on_sites O* 17945
   seed_on_sites O* 3457
   seed_on_sites O* 16516
   seed_on_sites O* 8650
   seed_on_sites O* 16632
   seed_on_sites O* 81
   seed_on_sites O* 17024
   seed_on_sites O* 2444
   seed_on_sites O* 16482
   seed_on_sites O* 763
   seed_on_sites O* 11501
   seed_on_sites O* 6261
   seed_on_sites O* 8508
   seed_on_sites O* 17256
   seed_on_sites O* 562
   seed_on_sites O* 5573
   seed_on_sites O* 15894
   seed_on_sites O* 2652
   seed_on_sites O* 7234
   seed_on_sites O* 17152
   seed_on_sites O* 8124
   seed_on_sites O* 8451
   seed_on_sites O* 11970
   seed_on_sites O* 3711
   seed_on_sites O* 13975
   seed_on_sites O* 11848
   seed_on_sites O* 9903
   seed_on_sites O* 12562
   seed_on_sites O* 12411
   seed_on_sites O* 1886
   seed_on_sites O* 5965
   seed_on_sites O* 3751
   seed_on_sites O* 940
   seed_on_sites O* 14644
   seed_on_sites O* 16114
   seed_on_sites O* 13360
   seed_on_sites O* 3590
   seed_on_sites O* 16411
   seed_on_sites O* 16612
   seed_on_sites O* 8479
   seed_on_sites O* 2231
   seed_on_sites O* 11514
   seed_on_sites O* 64
   seed_on_sites O* 5426
   seed_on_sites O* 6651
   seed_on_sites O* 766
   seed_on_sites O* 5432
   seed_on_sites O* 15135
   seed_on_sites O* 17961
   seed_on_sites O* 1508
   seed_on_sites O* 4605
   seed_on_sites O* 12945
   seed_on_sites O* 15376
   seed_on_sites O* 17035
   seed_on_sites O* 7485
   seed_on_sites O* 8248
   seed_on_sites O* 10324
   seed_on_sites O* 925
   seed_on_sites O* 1672
   seed_on_sites O* 5643
   seed_on_sites O* 7263
   seed_on_sites O* 6063
   seed_on_sites O* 15337
   seed_on_sites O* 8297
   seed_on_sites O* 6075
   seed_on_sites O* 9521
   seed_on_sites O* 13848
   seed_on_sites O* 15605
   seed_on_sites O* 16703
   seed_on_sites O* 12633
   seed_on_sites O* 3448
   seed_on_sites O* 7964
   seed_on_sites O* 5749
   seed_on_sites O* 10390
   seed_on_sites O* 16002
   seed_on_sites O* 5442
   seed_on_sites O* 5790
   seed_on_sites O* 15582
   seed_on_sites O* 11229
   seed_on_sites O* 13370
   seed_on_sites O* 1344
   seed_on_sites O* 10200
   seed_on_sites O* 14776
   seed_on_sites O* 15409
   seed_on_sites O* 9800
   seed_on_sites O* 9344
   seed_on_sites O* 8316
   seed_on_sites O* 11007
   seed_on_sites O* 141
   seed_on_sites O* 7159
   seed_on_sites O* 7000
   seed_on_sites O* 1935
   seed_on_sites O* 2030
   seed_on_sites O* 11613
   seed_on_sites O* 3162
   seed_on_sites O* 4785
   seed_on_sites O* 5020
   seed_on_sites O* 17205
   seed_on_sites O* 3280
   seed_on_sites O* 2065
   seed_on_sites O* 436
   seed_on_sites O* 10707
   seed_on_sites O* 13677
   seed_on_sites O* 9846
   seed_on_sites O* 17658
   seed_on_sites O* 17550
   seed_on_sites O* 5444
   seed_on_sites O* 3788
   seed_on_sites O* 455
   seed_on_sites O* 18001
   seed_on_sites O* 10520
   seed_on_sites O* 10518
   seed_on_sites O* 12986
   seed_on_sites O* 17447
   seed_on_sites O* 1956
   seed_on_sites O* 5107
   seed_on_sites O* 2646
   seed_on_sites O* 5835
   seed_on_sites O* 8002
   seed_on_sites O* 3460
   seed_on_sites O* 5718
   seed_on_sites O* 3117
   seed_on_sites O* 4348
   seed_on_sites O* 12019
   seed_on_sites O* 10437
   seed_on_sites O* 8505
   seed_on_sites O* 4051
   seed_on_sites O* 5072
   seed_on_sites O* 12454
   seed_on_sites O* 16544
   seed_on_sites O* 10747
   seed_on_sites O* 15829
   seed_on_sites O* 6958
   seed_on_sites O* 8376
   seed_on_sites O* 18235
   seed_on_sites O* 4224
   seed_on_sites O* 8214
   seed_on_sites O* 3519
   seed_on_sites O* 17232
   seed_on_sites O* 4481
   seed_on_sites O* 7482
   seed_on_sites O* 1513
   seed_on_sites O* 17197
   seed_on_sites O* 9131
   seed_on_sites O* 13165
   seed_on_sites O* 9297
   seed_on_sites O* 6533
   seed_on_sites O* 1010
   seed_on_sites O* 11798
   seed_on_sites O* 7483
   seed_on_sites O* 16618
   seed_on_sites O* 6221
   seed_on_sites O* 10199
   seed_on_sites O* 4106
   seed_on_sites O* 1266
   seed_on_sites O* 12893
   seed_on_sites O* 7276
   seed_on_sites O* 2083
   seed_on_sites O* 14879
   seed_on_sites O* 5682
   seed_on_sites O* 385
   seed_on_sites O* 17610
   seed_on_sites O* 4229
   seed_on_sites O* 13654
   seed_on_sites O* 17409
   seed_on_sites O* 5106
   seed_on_sites O* 16556
   seed_on_sites O* 4020
   seed_on_sites O* 3163
   seed_on_sites O* 10168
   seed_on_sites O* 2820
   seed_on_sites O* 5207
   seed_on_sites O* 3393
   seed_on_sites O* 6271
   seed_on_sites O* 14571
   seed_on_sites O* 10533
   seed_on_sites O* 15556
   seed_on_sites O* 8174
   seed_on_sites O* 10665
   seed_on_sites O* 11140
   seed_on_sites O* 3185
   seed_on_sites O* 16061
   seed_on_sites O* 6852
   seed_on_sites O* 12279
   seed_on_sites O* 1068
   seed_on_sites O* 3794
   seed_on_sites O* 10628
   seed_on_sites O* 18208
   seed_on_sites O* 9299
   seed_on_sites O* 16770
   seed_on_sites O* 12774
   seed_on_sites O* 9889
   seed_on_sites O* 9433
   seed_on_sites O* 14629
   seed_on_sites O* 14358
   seed_on_sites O* 6057
   seed_on_sites O* 17841
   seed_on_sites O* 16050
   seed_on_sites O* 12092
   seed_on_sites O* 12002
   seed_on_sites O* 9775
   seed_on_sites O* 4368
   seed_on_sites O* 7136
   seed_on_sites O* 14335
   seed_on_sites O* 1315
   seed_on_sites O* 4395
   seed_on_sites O* 1683
   seed_on_sites O* 18174
   seed_on_sites O* 12105
   seed_on_sites O* 10329
   seed_on_sites O* 15636
   seed_on_sites O* 3624
   seed_on_sites O* 17316
   seed_on_sites O* 15064
   seed_on_sites O* 17338
   seed_on_sites O* 2411
   seed_on_sites O* 9359
   seed_on_sites O* 11293
   seed_on_sites O* 1533
   seed_on_sites O* 500
   seed_on_sites O* 12737
   seed_on_sites O* 13393
   seed_on_sites O* 16798
   seed_on_sites O* 1013
   seed_on_sites O* 10220
   seed_on_sites O* 18038
   seed_on_sites O* 9816
   seed_on_sites O* 10543
   seed_on_sites O* 2761
   seed_on_sites O* 18110
   seed_on_sites O* 17327
   seed_on_sites O* 7830
   seed_on_sites O* 17201
   seed_on_sites O* 2224
   seed_on_sites O* 862
   seed_on_sites O* 4708
   seed_on_sites O* 16441
   seed_on_sites O* 6807
   seed_on_sites O* 8527
   seed_on_sites O* 10143
   seed_on_sites O* 7414
   seed_on_sites O* 87
   seed_on_sites O* 5191
   seed_on_sites O* 10484
   seed_on_sites O* 17343
   seed_on_sites O* 11891
   seed_on_sites O* 3419
   seed_on_sites O* 2957
   seed_on_sites O* 10610
   seed_on_sites O* 12875
   seed_on_sites O* 8571
   seed_on_sites O* 9198
   seed_on_sites O* 9335
   seed_on_sites O* 12647
   seed_on_sites O* 10153
   seed_on_sites O* 15851
   seed_on_sites O* 17492
   seed_on_sites O* 1497
   seed_on_sites O* 8989
   seed_on_sites O* 15533
   seed_on_sites O* 15202
   seed_on_sites O* 10154
   seed_on_sites O* 17390
   seed_on_sites O* 3647
   seed_on_sites O* 6599
   seed_on_sites O* 2345
   seed_on_sites O* 7948
   seed_on_sites O* 7216
   seed_on_sites O* 11439
   seed_on_sites O* 17490
   seed_on_sites O* 5418
   seed_on_sites O* 215
   seed_on_sites O* 12493
   seed_on_sites O* 18173
   seed_on_sites O* 1807
   seed_on_sites O* 302
   seed_on_sites O* 17713
   seed_on_sites O* 3119
   seed_on_sites O* 16872
   seed_on_sites O* 5873
   seed_on_sites O* 7869
   seed_on_sites O* 17308
   seed_on_sites O* 4310
   seed_on_sites O* 14453
   seed_on_sites O* 11599
   seed_on_sites O* 17276
   seed_on_sites O* 3062
   seed_on_sites O* 16727
   seed_on_sites O* 6231
   seed_on_sites O* 600
   seed_on_sites O* 10538
   seed_on_sites O* 281
   seed_on_sites O* 16966
   seed_on_sites O* 18067
   seed_on_sites O* 8463
   seed_on_sites O* 14929
   seed_on_sites O* 4406
   seed_on_sites O* 4325
   seed_on_sites O* 16620
   seed_on_sites O* 6500
   seed_on_sites O* 13637
   seed_on_sites O* 1938
   seed_on_sites O* 11832
   seed_on_sites O* 16098
   seed_on_sites O* 107
   seed_on_sites O* 16846
   seed_on_sites O* 6547
   seed_on_sites O* 10360
   seed_on_sites O* 5431
   seed_on_sites O* 10494
   seed_on_sites O* 3149
   seed_on_sites O* 2031
   seed_on_sites O* 2217
   seed_on_sites O* 7291
   seed_on_sites O* 5463
   seed_on_sites O* 14780
   seed_on_sites O* 17188
   seed_on_sites O* 11592
   seed_on_sites O* 11670
   seed_on_sites O* 18314
   seed_on_sites O* 5088
   seed_on_sites O* 1918
   seed_on_sites O* 10221
   seed_on_sites O* 8125
   seed_on_sites O* 3110
   seed_on_sites O* 527
   seed_on_sites O* 4810
   seed_on_sites O* 11858
   seed_on_sites O* 15947
   seed_on_sites O* 2801
   seed_on_sites O* 2991
   seed_on_sites O* 2596
   seed_on_sites O* 4063
   seed_on_sites O* 6312
   seed_on_sites O* 8574
   seed_on_sites O* 7716
   seed_on_sites O* 15792
   seed_on_sites O* 357
   seed_on_sites O* 12910
   seed_on_sites O* 7345
   seed_on_sites O* 466
   seed_on_sites O* 1096
   seed_on_sites O* 17601
   seed_on_sites O* 15648
   seed_on_sites O* 4157
   seed_on_sites O* 9444
   seed_on_sites O* 17579
   seed_on_sites O* 7726
   seed_on_sites O* 2934
   seed_on_sites O* 1335
   seed_on_sites O* 11193
   seed_on_sites O* 5374
   seed_on_sites O* 1415
   seed_on_sites O* 9485
   seed_on_sites O* 9766
   seed_on_sites O* 18076
   seed_on_sites O* 16726
   seed_on_sites O* 7342
   seed_on_sites O* 1339
   seed_on_sites O* 17313
   seed_on_sites O* 14273
   seed_on_sites O* 6832
   seed_on_sites O* 9453
   seed_on_sites O* 13269
   seed_on_sites O* 15373
   seed_on_sites O* 13864
   seed_on_sites O* 8466
   seed_on_sites O* 798
   seed_on_sites O* 7293
   seed_on_sites O* 11209
   seed_on_sites O* 17606
   seed_on_sites O* 17110
   seed_on_sites O* 13212
   seed_on_sites O* 11790
   seed_on_sites O* 10402
   seed_on_sites O* 12289
   seed_on_sites O* 9735
   seed_on_sites O* 13330
   seed_on_sites O* 18050
   seed_on_sites O* 15285
   seed_on_sites O* 16065
   seed_on_sites O* 14846
   seed_on_sites O* 13699
   seed_on_sites O* 6763
   seed_on_sites O* 8021
   seed_on_sites O* 9524
   seed_on_sites O* 613
   seed_on_sites O* 2340
   seed_on_sites O* 17783
   seed_on_sites O* 3079
   seed_on_sites O* 15405
   seed_on_sites O* 1004
   seed_on_sites O* 12326
   seed_on_sites O* 12951
   seed_on_sites O* 1146
   seed_on_sites O* 2238
   seed_on_sites O* 15130
   seed_on_sites O* 4338
   seed_on_sites O* 6418
   seed_on_sites O* 10816
   seed_on_sites O* 1125
   seed_on_sites O* 4087
   seed_on_sites O* 3793
   seed_on_sites O* 8281
   seed_on_sites O* 405
   seed_on_sites O* 13574
   seed_on_sites O* 12573
   seed_on_sites O* 5779
   seed_on_sites O* 2304
   seed_on_sites O* 16915
   seed_on_sites O* 2095
   seed_on_sites O* 12264
   seed_on_sites O* 13295
   seed_on_sites O* 4356
   seed_on_sites O* 11976
   seed_on_sites O* 1559
   seed_on_sites O* 762
   seed_on_sites O* 13949
   seed_on_sites O* 4253
   seed_on_sites O* 4175
   seed_on_sites O* 6441
   seed_on_sites O* 11274
   seed_on_sites O* 6257
   seed_on_sites O* 12692
   seed_on_sites O* 15474
   seed_on_sites O* 6487
   seed_on_sites O* 7616
   seed_on_sites O* 11896
   seed_on_sites O* 3133
   seed_on_sites O* 13534
   seed_on_sites O* 7816
   seed_on_sites O* 3789
