initial_state
   seed_on_sites O* 13139
   seed_on_sites O* 16304
   seed_on_sites O* 11806
   seed_on_sites O* 12680
   seed_on_sites O* 2437
   seed_on_sites O* 13448
   seed_on_sites O* 5429
   seed_on_sites O* 5521
   seed_on_sites O* 13797
   seed_on_sites O* 11596
   seed_on_sites O* 14373
   seed_on_sites O* 16829
   seed_on_sites O* 13752
   seed_on_sites O* 1462
   seed_on_sites O* 11199
   seed_on_sites O* 17449
   seed_on_sites O* 15493
   seed_on_sites O* 16831
   seed_on_sites O* 15754
   seed_on_sites O* 12657
   seed_on_sites O* 4137
   seed_on_sites O* 1432
   seed_on_sites O* 8740
   seed_on_sites O* 9178
   seed_on_sites O* 13327
   seed_on_sites O* 6458
   seed_on_sites O* 6911
   seed_on_sites O* 2621
   seed_on_sites O* 9543
   seed_on_sites O* 14725
   seed_on_sites O* 5937
   seed_on_sites O* 8760
   seed_on_sites O* 6286
   seed_on_sites O* 16990
   seed_on_sites O* 9142
   seed_on_sites O* 14830
   seed_on_sites O* 3690
   seed_on_sites O* 5999
   seed_on_sites O* 16058
   seed_on_sites O* 6114
   seed_on_sites O* 760
   seed_on_sites O* 11261
   seed_on_sites O* 11932
   seed_on_sites O* 3258
   seed_on_sites O* 1490
   seed_on_sites O* 13595
   seed_on_sites O* 12553
   seed_on_sites O* 11857
   seed_on_sites O* 4665
   seed_on_sites O* 13844
   seed_on_sites O* 4076
   seed_on_sites O* 7010
   seed_on_sites O* 5894
   seed_on_sites O* 4835
   seed_on_sites O* 4518
   seed_on_sites O* 14500
   seed_on_sites O* 14100
   seed_on_sites O* 4261
   seed_on_sites O* 1675
   seed_on_sites O* 7922
   seed_on_sites O* 10680
   seed_on_sites O* 12964
   seed_on_sites O* 13924
   seed_on_sites O* 1235
   seed_on_sites O* 9453
   seed_on_sites O* 8313
   seed_on_sites O* 6392
   seed_on_sites O* 7059
   seed_on_sites O* 7001
   seed_on_sites O* 11198
   seed_on_sites O* 3602
   seed_on_sites O* 2507
   seed_on_sites O* 11274
   seed_on_sites O* 7913
   seed_on_sites O* 13610
   seed_on_sites O* 11152
   seed_on_sites O* 12452
   seed_on_sites O* 3196
   seed_on_sites O* 11687
   seed_on_sites O* 16279
   seed_on_sites O* 3153
   seed_on_sites O* 5415
   seed_on_sites O* 7938
   seed_on_sites O* 15388
   seed_on_sites O* 15512
   seed_on_sites O* 3776
   seed_on_sites O* 875
   seed_on_sites O* 3172
   seed_on_sites O* 14230
   seed_on_sites O* 3482
   seed_on_sites O* 5237
   seed_on_sites O* 14530
   seed_on_sites O* 1075
   seed_on_sites O* 13935
   seed_on_sites O* 15139
   seed_on_sites O* 12237
   seed_on_sites O* 440
   seed_on_sites O* 11120
   seed_on_sites O* 5097
   seed_on_sites O* 2721
   seed_on_sites O* 6058
   seed_on_sites O* 4683
   seed_on_sites O* 9617
   seed_on_sites O* 12677
   seed_on_sites O* 14293
   seed_on_sites O* 11970
   seed_on_sites O* 16340
   seed_on_sites O* 14503
   seed_on_sites O* 4833
   seed_on_sites O* 5447
   seed_on_sites O* 14042
   seed_on_sites O* 14924
   seed_on_sites O* 18177
   seed_on_sites O* 17277
   seed_on_sites O* 2103
   seed_on_sites O* 6815
   seed_on_sites O* 2111
   seed_on_sites O* 8934
   seed_on_sites O* 1503
   seed_on_sites O* 18048
   seed_on_sites O* 738
   seed_on_sites O* 14041
   seed_on_sites O* 2556
   seed_on_sites O* 12925
   seed_on_sites O* 10967
   seed_on_sites O* 12699
   seed_on_sites O* 12625
   seed_on_sites O* 3114
   seed_on_sites O* 17313
   seed_on_sites O* 14779
   seed_on_sites O* 7338
   seed_on_sites O* 3440
   seed_on_sites O* 14644
   seed_on_sites O* 1474
   seed_on_sites O* 15598
   seed_on_sites O* 7205
   seed_on_sites O* 15155
   seed_on_sites O* 820
   seed_on_sites O* 12428
   seed_on_sites O* 15193
   seed_on_sites O* 4100
   seed_on_sites O* 15770
   seed_on_sites O* 9297
   seed_on_sites O* 17047
   seed_on_sites O* 3988
   seed_on_sites O* 16130
   seed_on_sites O* 9035
   seed_on_sites O* 9236
   seed_on_sites O* 4593
   seed_on_sites O* 3213
   seed_on_sites O* 5400
   seed_on_sites O* 5660
   seed_on_sites O* 8126
   seed_on_sites O* 12558
   seed_on_sites O* 7356
   seed_on_sites O* 13934
   seed_on_sites O* 9180
   seed_on_sites O* 8692
   seed_on_sites O* 2576
   seed_on_sites O* 4937
   seed_on_sites O* 8466
   seed_on_sites O* 9936
   seed_on_sites O* 18135
   seed_on_sites O* 1392
   seed_on_sites O* 8430
   seed_on_sites O* 11861
   seed_on_sites O* 529
   seed_on_sites O* 18163
   seed_on_sites O* 9301
   seed_on_sites O* 6013
   seed_on_sites O* 17720
   seed_on_sites O* 5487
   seed_on_sites O* 4529
   seed_on_sites O* 16926
   seed_on_sites O* 13299
   seed_on_sites O* 6520
   seed_on_sites O* 16226
   seed_on_sites O* 1995
   seed_on_sites O* 5639
   seed_on_sites O* 16358
   seed_on_sites O* 12440
   seed_on_sites O* 6128
   seed_on_sites O* 17030
   seed_on_sites O* 2932
   seed_on_sites O* 6882
   seed_on_sites O* 8954
   seed_on_sites O* 929
   seed_on_sites O* 17430
   seed_on_sites O* 14078
   seed_on_sites O* 12204
   seed_on_sites O* 10033
   seed_on_sites O* 3056
   seed_on_sites O* 7755
   seed_on_sites O* 6237
   seed_on_sites O* 12740
   seed_on_sites O* 3834
   seed_on_sites O* 5512
   seed_on_sites O* 17816
   seed_on_sites O* 10184
   seed_on_sites O* 3300
   seed_on_sites O* 1516
   seed_on_sites O* 9032
   seed_on_sites O* 4043
   seed_on_sites O* 15942
   seed_on_sites O* 11855
   seed_on_sites O* 18406
   seed_on_sites O* 3541
   seed_on_sites O* 5544
   seed_on_sites O* 3671
   seed_on_sites O* 1104
   seed_on_sites O* 10945
   seed_on_sites O* 16089
   seed_on_sites O* 3669
   seed_on_sites O* 14404
   seed_on_sites O* 5958
   seed_on_sites O* 1507
   seed_on_sites O* 2205
   seed_on_sites O* 4721
   seed_on_sites O* 13921
   seed_on_sites O* 16616
   seed_on_sites O* 12305
   seed_on_sites O* 5480
   seed_on_sites O* 8975
   seed_on_sites O* 5196
   seed_on_sites O* 1106
   seed_on_sites O* 4476
   seed_on_sites O* 17695
   seed_on_sites O* 16173
   seed_on_sites O* 471
   seed_on_sites O* 432
   seed_on_sites O* 7800
   seed_on_sites O* 6033
   seed_on_sites O* 13378
   seed_on_sites O* 10175
   seed_on_sites O* 6194
   seed_on_sites O* 8786
   seed_on_sites O* 7944
   seed_on_sites O* 13334
   seed_on_sites O* 4370
   seed_on_sites O* 6387
   seed_on_sites O* 14585
   seed_on_sites O* 4744
   seed_on_sites O* 8591
   seed_on_sites O* 4285
   seed_on_sites O* 14319
   seed_on_sites O* 18237
   seed_on_sites O* 11285
   seed_on_sites O* 10193
   seed_on_sites O* 15274
   seed_on_sites O* 7962
   seed_on_sites O* 452
   seed_on_sites O* 11128
   seed_on_sites O* 2774
   seed_on_sites O* 3879
   seed_on_sites O* 24
   seed_on_sites O* 1730
   seed_on_sites O* 12176
   seed_on_sites O* 9867
   seed_on_sites O* 12080
   seed_on_sites O* 6797
   seed_on_sites O* 12491
   seed_on_sites O* 13124
   seed_on_sites O* 9682
   seed_on_sites O* 6390
   seed_on_sites O* 15107
   seed_on_sites O* 11710
   seed_on_sites O* 10822
   seed_on_sites O* 3190
   seed_on_sites O* 1656
   seed_on_sites O* 3689
   seed_on_sites O* 13571
   seed_on_sites O* 13750
   seed_on_sites O* 14252
   seed_on_sites O* 17827
   seed_on_sites O* 18428
   seed_on_sites O* 16283
   seed_on_sites O* 8516
   seed_on_sites O* 15868
   seed_on_sites O* 8584
   seed_on_sites O* 13620
   seed_on_sites O* 16050
   seed_on_sites O* 9722
   seed_on_sites O* 10775
   seed_on_sites O* 3448
   seed_on_sites O* 7889
   seed_on_sites O* 15689
   seed_on_sites O* 1049
   seed_on_sites O* 5335
   seed_on_sites O* 1665
   seed_on_sites O* 9712
   seed_on_sites O* 12557
   seed_on_sites O* 5118
   seed_on_sites O* 15725
   seed_on_sites O* 9346
   seed_on_sites O* 2456
   seed_on_sites O* 11369
   seed_on_sites O* 14551
   seed_on_sites O* 6179
   seed_on_sites O* 2924
   seed_on_sites O* 6101
   seed_on_sites O* 5323
   seed_on_sites O* 17055
   seed_on_sites O* 824
   seed_on_sites O* 14309
   seed_on_sites O* 17767
   seed_on_sites O* 9396
   seed_on_sites O* 3093
   seed_on_sites O* 11889
   seed_on_sites O* 2619
   seed_on_sites O* 3658
   seed_on_sites O* 10086
   seed_on_sites O* 18226
   seed_on_sites O* 11059
   seed_on_sites O* 17512
   seed_on_sites O* 13226
   seed_on_sites O* 7872
   seed_on_sites O* 17702
   seed_on_sites O* 12149
   seed_on_sites O* 5976
   seed_on_sites O* 14629
   seed_on_sites O* 5381
   seed_on_sites O* 9546
   seed_on_sites O* 15703
   seed_on_sites O* 15199
   seed_on_sites O* 5008
   seed_on_sites O* 3461
   seed_on_sites O* 14124
   seed_on_sites O* 13611
   seed_on_sites O* 13652
   seed_on_sites O* 7101
   seed_on_sites O* 18049
   seed_on_sites O* 13328
   seed_on_sites O* 2735
   seed_on_sites O* 7566
   seed_on_sites O* 15507
   seed_on_sites O* 16410
   seed_on_sites O* 12104
   seed_on_sites O* 18230
   seed_on_sites O* 1654
   seed_on_sites O* 7337
   seed_on_sites O* 11454
   seed_on_sites O* 15291
   seed_on_sites O* 13654
   seed_on_sites O* 10390
   seed_on_sites O* 17491
   seed_on_sites O* 11635
   seed_on_sites O* 16346
   seed_on_sites O* 11690
   seed_on_sites O* 9389
   seed_on_sites O* 7904
   seed_on_sites O* 1561
   seed_on_sites O* 1019
   seed_on_sites O* 11484
   seed_on_sites O* 17892
   seed_on_sites O* 17724
   seed_on_sites O* 16854
   seed_on_sites O* 8273
   seed_on_sites O* 17735
   seed_on_sites O* 13444
   seed_on_sites O* 16128
   seed_on_sites O* 10208
   seed_on_sites O* 6104
   seed_on_sites O* 7321
   seed_on_sites O* 2765
   seed_on_sites O* 5473
   seed_on_sites O* 9677
   seed_on_sites O* 18258
   seed_on_sites O* 9923
   seed_on_sites O* 7898
   seed_on_sites O* 7732
   seed_on_sites O* 2234
   seed_on_sites O* 3716
   seed_on_sites O* 9610
   seed_on_sites O* 10763
   seed_on_sites O* 14822
   seed_on_sites O* 2420
   seed_on_sites O* 14926
   seed_on_sites O* 14806
   seed_on_sites O* 2472
   seed_on_sites O* 12059
   seed_on_sites O* 2237
   seed_on_sites O* 11384
   seed_on_sites O* 5781
   seed_on_sites O* 10683
   seed_on_sites O* 9063
   seed_on_sites O* 216
   seed_on_sites O* 8565
   seed_on_sites O* 17690
   seed_on_sites O* 15182
   seed_on_sites O* 12471
   seed_on_sites O* 16673
   seed_on_sites O* 6912
   seed_on_sites O* 472
   seed_on_sites O* 7600
   seed_on_sites O* 15091
   seed_on_sites O* 5272
   seed_on_sites O* 8906
   seed_on_sites O* 17211
   seed_on_sites O* 15438
   seed_on_sites O* 16435
   seed_on_sites O* 4099
   seed_on_sites O* 3837
   seed_on_sites O* 6365
   seed_on_sites O* 10258
   seed_on_sites O* 16274
   seed_on_sites O* 2894
   seed_on_sites O* 6586
   seed_on_sites O* 8621
   seed_on_sites O* 2048
   seed_on_sites O* 13643
   seed_on_sites O* 5613
   seed_on_sites O* 10622
   seed_on_sites O* 7950
   seed_on_sites O* 7463
   seed_on_sites O* 11559
   seed_on_sites O* 794
   seed_on_sites O* 5872
   seed_on_sites O* 6382
   seed_on_sites O* 7514
   seed_on_sites O* 1296
   seed_on_sites O* 18328
   seed_on_sites O* 9721
   seed_on_sites O* 17745
   seed_on_sites O* 775
   seed_on_sites O* 13907
   seed_on_sites O* 5015
   seed_on_sites O* 1095
   seed_on_sites O* 1571
   seed_on_sites O* 8747
   seed_on_sites O* 16138
   seed_on_sites O* 14251
   seed_on_sites O* 2759
   seed_on_sites O* 6466
   seed_on_sites O* 8090
   seed_on_sites O* 14786
   seed_on_sites O* 11888
   seed_on_sites O* 4136
   seed_on_sites O* 17433
   seed_on_sites O* 62
   seed_on_sites O* 6185
   seed_on_sites O* 11173
   seed_on_sites O* 16917
   seed_on_sites O* 4847
   seed_on_sites O* 17281
   seed_on_sites O* 10376
   seed_on_sites O* 4582
   seed_on_sites O* 15635
   seed_on_sites O* 6094
   seed_on_sites O* 9522
   seed_on_sites O* 15669
   seed_on_sites O* 11093
   seed_on_sites O* 6956
   seed_on_sites O* 2318
   seed_on_sites O* 15521
   seed_on_sites O* 8497
   seed_on_sites O* 14225
   seed_on_sites O* 17886
   seed_on_sites O* 2654
   seed_on_sites O* 18310
   seed_on_sites O* 7934
   seed_on_sites O* 17628
   seed_on_sites O* 2159
   seed_on_sites O* 11062
   seed_on_sites O* 4997
   seed_on_sites O* 69
   seed_on_sites O* 16577
   seed_on_sites O* 17200
   seed_on_sites O* 703
   seed_on_sites O* 338
   seed_on_sites O* 2156
   seed_on_sites O* 11650
   seed_on_sites O* 11781
   seed_on_sites O* 16620
   seed_on_sites O* 17470
   seed_on_sites O* 7579
   seed_on_sites O* 13634
   seed_on_sites O* 3909
   seed_on_sites O* 17092
   seed_on_sites O* 181
   seed_on_sites O* 227
   seed_on_sites O* 4879
   seed_on_sites O* 9436
   seed_on_sites O* 2351
   seed_on_sites O* 2498
   seed_on_sites O* 4740
   seed_on_sites O* 7456
   seed_on_sites O* 5181
   seed_on_sites O* 7654
   seed_on_sites O* 6890
   seed_on_sites O* 15979
   seed_on_sites O* 14562
   seed_on_sites O* 12775
   seed_on_sites O* 11472
   seed_on_sites O* 14840
   seed_on_sites O* 17597
   seed_on_sites O* 4131
   seed_on_sites O* 11963
   seed_on_sites O* 16886
   seed_on_sites O* 13607
   seed_on_sites O* 18083
   seed_on_sites O* 12541
   seed_on_sites O* 3523
   seed_on_sites O* 12616
   seed_on_sites O* 16701
   seed_on_sites O* 14212
   seed_on_sites O* 9324
   seed_on_sites O* 17230
   seed_on_sites O* 10347
   seed_on_sites O* 5117
   seed_on_sites O* 5183
   seed_on_sites O* 15072
   seed_on_sites O* 85
   seed_on_sites O* 10501
   seed_on_sites O* 14457
   seed_on_sites O* 16805
   seed_on_sites O* 1126
   seed_on_sites O* 14137
   seed_on_sites O* 17511
   seed_on_sites O* 17992
   seed_on_sites O* 13828
   seed_on_sites O* 7330
   seed_on_sites O* 34
   seed_on_sites O* 18093
   seed_on_sites O* 16014
   seed_on_sites O* 996
   seed_on_sites O* 9642
   seed_on_sites O* 8636
   seed_on_sites O* 4727
   seed_on_sites O* 6891
   seed_on_sites O* 10055
   seed_on_sites O* 14922
   seed_on_sites O* 14107
   seed_on_sites O* 5321
   seed_on_sites O* 9530
   seed_on_sites O* 11504
   seed_on_sites O* 4650
   seed_on_sites O* 5085
   seed_on_sites O* 15926
   seed_on_sites O* 1312
   seed_on_sites O* 12372
   seed_on_sites O* 1276
   seed_on_sites O* 16356
   seed_on_sites O* 4504
   seed_on_sites O* 9369
   seed_on_sites O* 3236
   seed_on_sites O* 5675
   seed_on_sites O* 7252
   seed_on_sites O* 7406
   seed_on_sites O* 5780
   seed_on_sites O* 10416
   seed_on_sites O* 10067
   seed_on_sites O* 13005
   seed_on_sites O* 219
   seed_on_sites O* 3138
   seed_on_sites O* 8156
   seed_on_sites O* 4876
   seed_on_sites O* 11526
   seed_on_sites O* 5298
   seed_on_sites O* 9928
   seed_on_sites O* 9544
   seed_on_sites O* 8161
   seed_on_sites O* 4917
   seed_on_sites O* 5553
   seed_on_sites O* 16008
   seed_on_sites O* 3704
   seed_on_sites O* 17112
   seed_on_sites O* 1760
   seed_on_sites O* 4286
   seed_on_sites O* 2793
   seed_on_sites O* 8695
   seed_on_sites O* 6988
   seed_on_sites O* 17653
   seed_on_sites O* 9094
   seed_on_sites O* 15403
   seed_on_sites O* 3494
   seed_on_sites O* 3044
   seed_on_sites O* 16157
   seed_on_sites O* 3450
   seed_on_sites O* 8369
   seed_on_sites O* 13111
   seed_on_sites O* 9114
   seed_on_sites O* 8535
   seed_on_sites O* 11421
   seed_on_sites O* 3030
   seed_on_sites O* 3845
   seed_on_sites O* 8417
   seed_on_sites O* 10054
   seed_on_sites O* 14183
   seed_on_sites O* 3814
   seed_on_sites O* 13578
   seed_on_sites O* 12890
   seed_on_sites O* 18223
   seed_on_sites O* 14563
   seed_on_sites O* 5609
   seed_on_sites O* 9040
   seed_on_sites O* 3557
   seed_on_sites O* 9964
   seed_on_sites O* 3215
   seed_on_sites O* 4435
   seed_on_sites O* 11359
   seed_on_sites O* 6875
   seed_on_sites O* 14668
   seed_on_sites O* 16558
   seed_on_sites O* 16642
   seed_on_sites O* 12972
   seed_on_sites O* 8555
   seed_on_sites O* 4463
   seed_on_sites O* 1195
   seed_on_sites O* 2034
   seed_on_sites O* 1065
   seed_on_sites O* 10911
   seed_on_sites O* 10155
   seed_on_sites O* 8763
   seed_on_sites O* 17556
   seed_on_sites O* 9110
   seed_on_sites O* 17925
   seed_on_sites O* 4500
   seed_on_sites O* 15555
   seed_on_sites O* 13311
   seed_on_sites O* 11974
   seed_on_sites O* 9312
   seed_on_sites O* 17144
   seed_on_sites O* 5936
   seed_on_sites O* 5086
   seed_on_sites O* 18291
   seed_on_sites O* 9067
   seed_on_sites O* 1172
   seed_on_sites O* 13833
   seed_on_sites O* 291
   seed_on_sites O* 7649
   seed_on_sites O* 7061
   seed_on_sites O* 5106
   seed_on_sites O* 6079
   seed_on_sites O* 15654
   seed_on_sites O* 8690
   seed_on_sites O* 5570
   seed_on_sites O* 1986
   seed_on_sites O* 10231
   seed_on_sites O* 7574
   seed_on_sites O* 16799
   seed_on_sites O* 13148
   seed_on_sites O* 8230
   seed_on_sites O* 14341
   seed_on_sites O* 2068
   seed_on_sites O* 11739
   seed_on_sites O* 3872
   seed_on_sites O* 5348
   seed_on_sites O* 3492
   seed_on_sites O* 5901
   seed_on_sites O* 14733
   seed_on_sites O* 9405
   seed_on_sites O* 14045
   seed_on_sites O* 11516
   seed_on_sites O* 11171
   seed_on_sites O* 18350
   seed_on_sites O* 8678
   seed_on_sites O* 10120
   seed_on_sites O* 7606
   seed_on_sites O* 16877
   seed_on_sites O* 18396
   seed_on_sites O* 18002
   seed_on_sites O* 2888
   seed_on_sites O* 3510
   seed_on_sites O* 7866
   seed_on_sites O* 772
   seed_on_sites O* 9330
   seed_on_sites O* 10968
   seed_on_sites O* 8200
   seed_on_sites O* 10457
   seed_on_sites O* 3072
   seed_on_sites O* 8312
   seed_on_sites O* 780
   seed_on_sites O* 12928
   seed_on_sites O* 8958
   seed_on_sites O* 6691
   seed_on_sites O* 10239
   seed_on_sites O* 11541
   seed_on_sites O* 10562
   seed_on_sites O* 13916
   seed_on_sites O* 7242
   seed_on_sites O* 5849
   seed_on_sites O* 17478
   seed_on_sites O* 18336
   seed_on_sites O* 11590
   seed_on_sites O* 7604
   seed_on_sites O* 16335
   seed_on_sites O* 4190
   seed_on_sites O* 8504
   seed_on_sites O* 5791
   seed_on_sites O* 11756
   seed_on_sites O* 16484
   seed_on_sites O* 12697
   seed_on_sites O* 9579
   seed_on_sites O* 4147
   seed_on_sites O* 711
   seed_on_sites O* 9858
   seed_on_sites O* 6447
   seed_on_sites O* 4642
   seed_on_sites O* 3168
   seed_on_sites O* 14667
   seed_on_sites O* 6813
   seed_on_sites O* 8527
   seed_on_sites O* 2531
   seed_on_sites O* 6081
   seed_on_sites O* 6837
   seed_on_sites O* 6941
   seed_on_sites O* 6467
   seed_on_sites O* 4001
   seed_on_sites O* 10642
   seed_on_sites O* 4710
   seed_on_sites O* 11973
   seed_on_sites O* 9573
   seed_on_sites O* 9548
   seed_on_sites O* 5444
   seed_on_sites O* 14501
   seed_on_sites O* 55
   seed_on_sites O* 11276
   seed_on_sites O* 15774
   seed_on_sites O* 3252
   seed_on_sites O* 14054
   seed_on_sites O* 15172
   seed_on_sites O* 8028
   seed_on_sites O* 7747
   seed_on_sites O* 2243
   seed_on_sites O* 6991
   seed_on_sites O* 13076
   seed_on_sites O* 15192
   seed_on_sites O* 2970
   seed_on_sites O* 10598
   seed_on_sites O* 846
   seed_on_sites O* 9701
   seed_on_sites O* 4535
   seed_on_sites O* 13613
   seed_on_sites O* 8684
   seed_on_sites O* 3301
   seed_on_sites O* 16587
   seed_on_sites O* 3286
   seed_on_sites O* 8447
   seed_on_sites O* 11010
   seed_on_sites O* 6406
   seed_on_sites O* 7418
   seed_on_sites O* 8366
   seed_on_sites O* 492
   seed_on_sites O* 11684
   seed_on_sites O* 12490
   seed_on_sites O* 131
   seed_on_sites O* 17874
   seed_on_sites O* 11549
   seed_on_sites O* 5213
   seed_on_sites O* 17448
   seed_on_sites O* 6251
   seed_on_sites O* 17609
   seed_on_sites O* 16910
   seed_on_sites O* 5244
   seed_on_sites O* 15898
   seed_on_sites O* 17226
   seed_on_sites O* 7322
   seed_on_sites O* 2895
   seed_on_sites O* 14708
   seed_on_sites O* 18197
   seed_on_sites O* 4591
   seed_on_sites O* 18179
   seed_on_sites O* 9956
   seed_on_sites O* 17744
   seed_on_sites O* 7553
   seed_on_sites O* 3518
   seed_on_sites O* 13406
   seed_on_sites O* 13546
   seed_on_sites O* 9561
   seed_on_sites O* 11698
   seed_on_sites O* 3176
   seed_on_sites O* 7166
   seed_on_sites O* 11335
   seed_on_sites O* 15666
   seed_on_sites O* 12986
   seed_on_sites O* 7591
   seed_on_sites O* 13814
   seed_on_sites O* 13084
   seed_on_sites O* 14814
   seed_on_sites O* 17049
   seed_on_sites O* 9659
   seed_on_sites O* 2718
   seed_on_sites O* 12789
   seed_on_sites O* 8285
   seed_on_sites O* 16975
   seed_on_sites O* 17730
   seed_on_sites O* 15790
   seed_on_sites O* 10852
   seed_on_sites O* 4533
   seed_on_sites O* 11931
   seed_on_sites O* 9837
   seed_on_sites O* 14366
   seed_on_sites O* 12363
   seed_on_sites O* 17316
   seed_on_sites O* 15487
   seed_on_sites O* 7335
   seed_on_sites O* 2088
   seed_on_sites O* 907
   seed_on_sites O* 12979
   seed_on_sites O* 15450
   seed_on_sites O* 14143
   seed_on_sites O* 8581
   seed_on_sites O* 18387
   seed_on_sites O* 1144
   seed_on_sites O* 4846
   seed_on_sites O* 9004
   seed_on_sites O* 6037
   seed_on_sites O* 13437
   seed_on_sites O* 10039
   seed_on_sites O* 6072
   seed_on_sites O* 784
   seed_on_sites O* 574
   seed_on_sites O* 12473
   seed_on_sites O* 4328
   seed_on_sites O* 13923
   seed_on_sites O* 6594
   seed_on_sites O* 5523
   seed_on_sites O* 1405
   seed_on_sites O* 11533
   seed_on_sites O* 1917
   seed_on_sites O* 1777
   seed_on_sites O* 5273
   seed_on_sites O* 13512
   seed_on_sites O* 17076
   seed_on_sites O* 12414
   seed_on_sites O* 8411
   seed_on_sites O* 4404
   seed_on_sites O* 16364
   seed_on_sites O* 803
   seed_on_sites O* 9089
   seed_on_sites O* 3349
   seed_on_sites O* 6233
   seed_on_sites O* 3373
   seed_on_sites O* 16024
   seed_on_sites O* 9286
   seed_on_sites O* 15259
   seed_on_sites O* 2489
   seed_on_sites O* 12889
   seed_on_sites O* 16728
   seed_on_sites O* 359
   seed_on_sites O* 2474
   seed_on_sites O* 14459
   seed_on_sites O* 13783
   seed_on_sites O* 18231
   seed_on_sites O* 7926
   seed_on_sites O* 12084
   seed_on_sites O* 4197
   seed_on_sites O* 13566
   seed_on_sites O* 13909
   seed_on_sites O* 10505
   seed_on_sites O* 9274
   seed_on_sites O* 5184
   seed_on_sites O* 16754
   seed_on_sites O* 5011
   seed_on_sites O* 11481
   seed_on_sites O* 2087
   seed_on_sites O* 7901
   seed_on_sites O* 17368
   seed_on_sites O* 11787
   seed_on_sites O* 14606
   seed_on_sites O* 16519
   seed_on_sites O* 3922
   seed_on_sites O* 4761
   seed_on_sites O* 322
   seed_on_sites O* 17806
   seed_on_sites O* 616
   seed_on_sites O* 17506
   seed_on_sites O* 14962
   seed_on_sites O* 9085
   seed_on_sites O* 15113
   seed_on_sites O* 1889
   seed_on_sites O* 9084
   seed_on_sites O* 9849
   seed_on_sites O* 15037
   seed_on_sites O* 15720
   seed_on_sites O* 15743
   seed_on_sites O* 9855
   seed_on_sites O* 2204
   seed_on_sites O* 10264
   seed_on_sites O* 983
   seed_on_sites O* 689
   seed_on_sites O* 15429
   seed_on_sites O* 4550
   seed_on_sites O* 2181
   seed_on_sites O* 8329
   seed_on_sites O* 12535
   seed_on_sites O* 52
   seed_on_sites O* 3094
   seed_on_sites O* 17297
   seed_on_sites O* 15160
   seed_on_sites O* 1544
   seed_on_sites O* 14553
   seed_on_sites O* 16888
   seed_on_sites O* 7120
   seed_on_sites O* 9569
   seed_on_sites O* 13503
   seed_on_sites O* 6725
   seed_on_sites O* 10960
   seed_on_sites O* 3942
   seed_on_sites O* 15433
   seed_on_sites O* 9008
   seed_on_sites O* 16494
   seed_on_sites O* 15395
   seed_on_sites O* 1203
   seed_on_sites O* 12077
   seed_on_sites O* 1381
   seed_on_sites O* 3187
   seed_on_sites O* 7333
   seed_on_sites O* 6672
   seed_on_sites O* 4415
   seed_on_sites O* 12370
   seed_on_sites O* 13110
   seed_on_sites O* 10847
   seed_on_sites O* 18143
   seed_on_sites O* 15554
   seed_on_sites O* 13003
   seed_on_sites O* 365
   seed_on_sites O* 12295
   seed_on_sites O* 15418
   seed_on_sites O* 13013
   seed_on_sites O* 9464
   seed_on_sites O* 14190
   seed_on_sites O* 3075
   seed_on_sites O* 11902
   seed_on_sites O* 271
   seed_on_sites O* 5294
   seed_on_sites O* 5233
   seed_on_sites O* 4411
   seed_on_sites O* 5913
   seed_on_sites O* 2647
   seed_on_sites O* 10663
   seed_on_sites O* 818
   seed_on_sites O* 14603
   seed_on_sites O* 17221
   seed_on_sites O* 12945
   seed_on_sites O* 7213
   seed_on_sites O* 13838
   seed_on_sites O* 7954
   seed_on_sites O* 5316
   seed_on_sites O* 13204
   seed_on_sites O* 7816
   seed_on_sites O* 5670
   seed_on_sites O* 18095
   seed_on_sites O* 2675
   seed_on_sites O* 3840
   seed_on_sites O* 11238
   seed_on_sites O* 15716
   seed_on_sites O* 11585
   seed_on_sites O* 8923
   seed_on_sites O* 2716
   seed_on_sites O* 8278
   seed_on_sites O* 15656
   seed_on_sites O* 9851
   seed_on_sites O* 2055
   seed_on_sites O* 9501
   seed_on_sites O* 7274
   seed_on_sites O* 17684
   seed_on_sites O* 1653
   seed_on_sites O* 12219
   seed_on_sites O* 14305
   seed_on_sites O* 15466
   seed_on_sites O* 962
   seed_on_sites O* 17165
   seed_on_sites O* 14330
   seed_on_sites O* 9135
   seed_on_sites O* 11557
   seed_on_sites O* 6007
   seed_on_sites O* 14475
   seed_on_sites O* 5476
   seed_on_sites O* 18354
   seed_on_sites O* 11449
   seed_on_sites O* 15958
   seed_on_sites O* 13947
   seed_on_sites O* 2099
   seed_on_sites O* 11689
   seed_on_sites O* 14778
   seed_on_sites O* 9215
   seed_on_sites O* 6753
   seed_on_sites O* 16280
   seed_on_sites O* 17202
   seed_on_sites O* 11336
   seed_on_sites O* 14017
   seed_on_sites O* 10040
   seed_on_sites O* 1122
   seed_on_sites O* 10518
   seed_on_sites O* 14047
   seed_on_sites O* 13471
   seed_on_sites O* 197
   seed_on_sites O* 2815
   seed_on_sites O* 9772
   seed_on_sites O* 15780
   seed_on_sites O* 15924
   seed_on_sites O* 1200
   seed_on_sites O* 9511
   seed_on_sites O* 5053
   seed_on_sites O* 9395
   seed_on_sites O* 7940
   seed_on_sites O* 5133
   seed_on_sites O* 10569
   seed_on_sites O* 17031
   seed_on_sites O* 11981
   seed_on_sites O* 13591
   seed_on_sites O* 16106
