initial_state
   seed_on_sites CO* 16676
   seed_on_sites CO* 7539
   seed_on_sites CO* 11227
   seed_on_sites CO* 14849
   seed_on_sites CO* 17259
   seed_on_sites CO* 15032
   seed_on_sites CO* 13939
   seed_on_sites CO* 2541
   seed_on_sites CO* 2118
   seed_on_sites CO* 10834
   seed_on_sites CO* 14364
   seed_on_sites CO* 4334
   seed_on_sites CO* 5995
   seed_on_sites CO* 11667
   seed_on_sites CO* 8568
   seed_on_sites CO* 37
   seed_on_sites CO* 13116
   seed_on_sites CO* 7876
   seed_on_sites CO* 15110
   seed_on_sites CO* 7001
   seed_on_sites CO* 5346
   seed_on_sites CO* 12851
   seed_on_sites CO* 15371
   seed_on_sites CO* 14607
   seed_on_sites CO* 6807
   seed_on_sites CO* 11270
   seed_on_sites CO* 6489
   seed_on_sites CO* 2242
   seed_on_sites CO* 4475
   seed_on_sites CO* 14525
   seed_on_sites CO* 933
   seed_on_sites CO* 15758
   seed_on_sites CO* 7852
   seed_on_sites CO* 1612
   seed_on_sites CO* 5765
   seed_on_sites CO* 16543
   seed_on_sites CO* 2196
   seed_on_sites CO* 3148
   seed_on_sites CO* 6417
   seed_on_sites CO* 13306
   seed_on_sites CO* 16812
   seed_on_sites CO* 3001
   seed_on_sites CO* 15543
   seed_on_sites CO* 8745
   seed_on_sites CO* 5130
   seed_on_sites CO* 8422
   seed_on_sites CO* 1485
   seed_on_sites CO* 14920
   seed_on_sites CO* 2127
   seed_on_sites CO* 594
   seed_on_sites CO* 5329
   seed_on_sites CO* 6144
   seed_on_sites CO* 10455
   seed_on_sites CO* 3117
   seed_on_sites CO* 7523
   seed_on_sites CO* 7067
   seed_on_sites CO* 2836
   seed_on_sites CO* 17714
   seed_on_sites CO* 6676
   seed_on_sites CO* 4672
   seed_on_sites CO* 4367
   seed_on_sites CO* 9868
   seed_on_sites CO* 2528
   seed_on_sites CO* 6290
   seed_on_sites CO* 8113
   seed_on_sites CO* 2595
   seed_on_sites CO* 85
   seed_on_sites CO* 3809
   seed_on_sites CO* 9119
   seed_on_sites CO* 4882
   seed_on_sites CO* 13060
   seed_on_sites CO* 3510
   seed_on_sites CO* 7162
   seed_on_sites CO* 16338
   seed_on_sites CO* 6093
   seed_on_sites CO* 17123
   seed_on_sites CO* 2239
   seed_on_sites CO* 119
   seed_on_sites CO* 9784
   seed_on_sites CO* 9326
   seed_on_sites CO* 13636
   seed_on_sites CO* 4796
   seed_on_sites CO* 16240
   seed_on_sites CO* 7869
   seed_on_sites CO* 7312
   seed_on_sites CO* 5330
   seed_on_sites CO* 10271
   seed_on_sites CO* 10414
   seed_on_sites CO* 15449
   seed_on_sites CO* 7126
   seed_on_sites CO* 18373
   seed_on_sites CO* 14809
   seed_on_sites CO* 16577
   seed_on_sites CO* 16651
   seed_on_sites CO* 17988
   seed_on_sites CO* 618
   seed_on_sites CO* 11411
   seed_on_sites CO* 12609
   seed_on_sites CO* 10563
   seed_on_sites CO* 9346
   seed_on_sites CO* 18283
   seed_on_sites CO* 14446
   seed_on_sites CO* 16599
   seed_on_sites CO* 15002
   seed_on_sites CO* 3602
   seed_on_sites CO* 10298
   seed_on_sites CO* 12675
   seed_on_sites CO* 6073
   seed_on_sites CO* 12177
   seed_on_sites CO* 2086
   seed_on_sites CO* 3516
   seed_on_sites CO* 1400
   seed_on_sites CO* 1474
   seed_on_sites CO* 10831
   seed_on_sites CO* 2630
   seed_on_sites CO* 14313
   seed_on_sites CO* 12432
   seed_on_sites CO* 16115
   seed_on_sites CO* 2520
   seed_on_sites CO* 4857
   seed_on_sites CO* 6893
   seed_on_sites CO* 7384
   seed_on_sites CO* 2314
   seed_on_sites CO* 4405
   seed_on_sites CO* 16216
   seed_on_sites CO* 18175
   seed_on_sites CO* 14957
   seed_on_sites CO* 15978
   seed_on_sites CO* 11560
   seed_on_sites CO* 15188
   seed_on_sites CO* 16843
   seed_on_sites CO* 12995
   seed_on_sites CO* 6138
   seed_on_sites CO* 1251
   seed_on_sites CO* 16537
   seed_on_sites CO* 14371
   seed_on_sites CO* 7970
   seed_on_sites CO* 9547
   seed_on_sites CO* 4757
   seed_on_sites CO* 17215
   seed_on_sites CO* 8842
   seed_on_sites CO* 15290
   seed_on_sites CO* 5196
   seed_on_sites CO* 16659
   seed_on_sites CO* 5892
   seed_on_sites CO* 13905
   seed_on_sites CO* 5455
   seed_on_sites CO* 8097
   seed_on_sites CO* 1024
   seed_on_sites CO* 10147
   seed_on_sites CO* 16305
   seed_on_sites CO* 11753
   seed_on_sites CO* 1391
   seed_on_sites CO* 9528
   seed_on_sites CO* 510
   seed_on_sites CO* 12514
   seed_on_sites CO* 9734
   seed_on_sites CO* 2670
   seed_on_sites CO* 5664
   seed_on_sites CO* 16523
   seed_on_sites CO* 11324
   seed_on_sites CO* 17332
   seed_on_sites CO* 9339
   seed_on_sites CO* 16392
   seed_on_sites CO* 16456
   seed_on_sites CO* 11316
   seed_on_sites CO* 11012
   seed_on_sites CO* 17155
   seed_on_sites CO* 15345
   seed_on_sites CO* 15362
   seed_on_sites CO* 11923
   seed_on_sites CO* 1
   seed_on_sites CO* 12506
   seed_on_sites CO* 10260
   seed_on_sites CO* 16088
   seed_on_sites CO* 10417
   seed_on_sites CO* 3399
   seed_on_sites CO* 15625
   seed_on_sites CO* 16231
   seed_on_sites CO* 10681
   seed_on_sites CO* 10742
   seed_on_sites CO* 11150
   seed_on_sites CO* 13271
   seed_on_sites CO* 5929
   seed_on_sites CO* 1236
   seed_on_sites CO* 7751
   seed_on_sites CO* 13577
   seed_on_sites CO* 10952
   seed_on_sites CO* 4059
   seed_on_sites CO* 17074
   seed_on_sites CO* 1849
   seed_on_sites CO* 17485
   seed_on_sites CO* 8933
   seed_on_sites CO* 850
   seed_on_sites CO* 2886
   seed_on_sites CO* 11491
   seed_on_sites CO* 4219
   seed_on_sites CO* 3730
   seed_on_sites CO* 2409
   seed_on_sites CO* 12855
   seed_on_sites CO* 5917
   seed_on_sites CO* 7454
   seed_on_sites CO* 18271
   seed_on_sites CO* 1489
   seed_on_sites CO* 140
   seed_on_sites CO* 536
   seed_on_sites CO* 404
   seed_on_sites CO* 11091
   seed_on_sites CO* 13857
   seed_on_sites CO* 14733
   seed_on_sites CO* 18049
   seed_on_sites CO* 16095
   seed_on_sites CO* 1851
   seed_on_sites CO* 5214
   seed_on_sites CO* 17004
   seed_on_sites CO* 368
   seed_on_sites CO* 7828
   seed_on_sites CO* 925
   seed_on_sites CO* 15392
   seed_on_sites CO* 9259
   seed_on_sites CO* 116
   seed_on_sites CO* 7851
   seed_on_sites CO* 6267
   seed_on_sites CO* 10035
   seed_on_sites CO* 17897
   seed_on_sites CO* 18346
   seed_on_sites CO* 5826
   seed_on_sites CO* 16439
   seed_on_sites CO* 2878
   seed_on_sites CO* 70
   seed_on_sites CO* 12743
   seed_on_sites CO* 16691
   seed_on_sites CO* 10774
   seed_on_sites CO* 12505
   seed_on_sites CO* 16055
   seed_on_sites CO* 13157
   seed_on_sites CO* 10143
   seed_on_sites CO* 10716
   seed_on_sites CO* 14871
   seed_on_sites CO* 7500
   seed_on_sites CO* 101
   seed_on_sites CO* 8690
   seed_on_sites CO* 5272
   seed_on_sites CO* 6935
   seed_on_sites CO* 12318
   seed_on_sites CO* 7802
   seed_on_sites CO* 12593
   seed_on_sites CO* 12124
   seed_on_sites CO* 10714
   seed_on_sites CO* 8719
   seed_on_sites CO* 11408
   seed_on_sites CO* 9739
   seed_on_sites CO* 7671
   seed_on_sites CO* 6619
   seed_on_sites CO* 12488
   seed_on_sites CO* 10024
   seed_on_sites CO* 12160
   seed_on_sites CO* 16592
   seed_on_sites CO* 5549
   seed_on_sites CO* 17929
   seed_on_sites CO* 12802
   seed_on_sites CO* 17436
   seed_on_sites CO* 5041
   seed_on_sites CO* 10115
   seed_on_sites CO* 7354
   seed_on_sites CO* 4072
   seed_on_sites CO* 244
   seed_on_sites CO* 13664
   seed_on_sites CO* 17684
   seed_on_sites CO* 17789
   seed_on_sites CO* 3288
   seed_on_sites CO* 5590
   seed_on_sites CO* 3515
   seed_on_sites CO* 4234
   seed_on_sites CO* 16193
   seed_on_sites CO* 6330
   seed_on_sites CO* 14873
   seed_on_sites CO* 7248
   seed_on_sites CO* 3052
   seed_on_sites CO* 16180
   seed_on_sites CO* 14730
   seed_on_sites CO* 14611
   seed_on_sites CO* 1276
   seed_on_sites CO* 12773
   seed_on_sites CO* 3863
   seed_on_sites CO* 12745
   seed_on_sites CO* 6965
   seed_on_sites CO* 16831
   seed_on_sites CO* 2700
   seed_on_sites CO* 9488
   seed_on_sites CO* 14365
   seed_on_sites CO* 6674
   seed_on_sites CO* 6304
   seed_on_sites CO* 11413
   seed_on_sites CO* 11069
   seed_on_sites CO* 12107
   seed_on_sites CO* 15574
   seed_on_sites CO* 16484
   seed_on_sites CO* 10220
   seed_on_sites CO* 11932
   seed_on_sites CO* 1435
   seed_on_sites CO* 269
   seed_on_sites CO* 16955
   seed_on_sites CO* 1756
   seed_on_sites CO* 9928
   seed_on_sites CO* 9072
   seed_on_sites CO* 7880
   seed_on_sites CO* 17842
   seed_on_sites CO* 6787
   seed_on_sites CO* 14731
   seed_on_sites CO* 9483
   seed_on_sites CO* 6466
   seed_on_sites CO* 3032
   seed_on_sites CO* 10293
   seed_on_sites CO* 13854
   seed_on_sites CO* 16071
   seed_on_sites CO* 1318
   seed_on_sites CO* 5334
   seed_on_sites CO* 3256
   seed_on_sites CO* 9587
   seed_on_sites CO* 4357
   seed_on_sites CO* 13449
   seed_on_sites CO* 8730
   seed_on_sites CO* 12900
   seed_on_sites CO* 3218
   seed_on_sites CO* 12315
   seed_on_sites CO* 1532
   seed_on_sites CO* 9147
   seed_on_sites CO* 16512
   seed_on_sites CO* 15635
   seed_on_sites CO* 3811
   seed_on_sites CO* 1881
   seed_on_sites CO* 3543
   seed_on_sites CO* 17229
   seed_on_sites CO* 3193
   seed_on_sites CO* 8737
   seed_on_sites CO* 137
   seed_on_sites CO* 3937
   seed_on_sites CO* 13064
   seed_on_sites CO* 18298
   seed_on_sites CO* 13670
   seed_on_sites CO* 11036
   seed_on_sites CO* 9573
   seed_on_sites CO* 1950
   seed_on_sites CO* 2612
   seed_on_sites CO* 4374
   seed_on_sites CO* 8698
   seed_on_sites CO* 11829
   seed_on_sites CO* 5246
   seed_on_sites CO* 9279
   seed_on_sites CO* 3575
   seed_on_sites CO* 2521
   seed_on_sites CO* 11005
   seed_on_sites CO* 5324
   seed_on_sites CO* 1737
   seed_on_sites CO* 9756
   seed_on_sites CO* 17687
   seed_on_sites CO* 1255
   seed_on_sites CO* 14636
   seed_on_sites CO* 1463
   seed_on_sites CO* 6481
   seed_on_sites CO* 6744
   seed_on_sites CO* 9118
   seed_on_sites CO* 890
   seed_on_sites CO* 4893
   seed_on_sites CO* 8318
   seed_on_sites CO* 9662
   seed_on_sites CO* 15443
   seed_on_sites CO* 15387
   seed_on_sites CO* 14383
   seed_on_sites CO* 12241
   seed_on_sites CO* 124
   seed_on_sites CO* 11678
   seed_on_sites CO* 11110
   seed_on_sites CO* 11065
   seed_on_sites CO* 7638
   seed_on_sites CO* 5323
   seed_on_sites CO* 7633
   seed_on_sites CO* 17540
   seed_on_sites CO* 13481
   seed_on_sites CO* 2063
   seed_on_sites CO* 11661
   seed_on_sites CO* 6652
   seed_on_sites CO* 4457
   seed_on_sites CO* 12453
   seed_on_sites CO* 16287
   seed_on_sites CO* 13684
   seed_on_sites CO* 2869
   seed_on_sites CO* 12341
   seed_on_sites CO* 7277
   seed_on_sites CO* 2465
   seed_on_sites CO* 9170
   seed_on_sites CO* 8956
   seed_on_sites CO* 17463
   seed_on_sites CO* 8644
   seed_on_sites CO* 16617
   seed_on_sites CO* 5799
   seed_on_sites CO* 12232
   seed_on_sites CO* 16681
   seed_on_sites CO* 16527
   seed_on_sites CO* 11117
   seed_on_sites CO* 18147
   seed_on_sites CO* 17213
   seed_on_sites CO* 13591
   seed_on_sites CO* 448
   seed_on_sites CO* 12979
   seed_on_sites CO* 7257
   seed_on_sites CO* 13022
   seed_on_sites CO* 16415
   seed_on_sites CO* 836
   seed_on_sites CO* 4949
   seed_on_sites CO* 14558
   seed_on_sites CO* 1887
   seed_on_sites CO* 11698
   seed_on_sites CO* 3724
   seed_on_sites CO* 13347
   seed_on_sites CO* 10860
   seed_on_sites CO* 9942
   seed_on_sites CO* 500
   seed_on_sites CO* 13940
   seed_on_sites CO* 14580
   seed_on_sites CO* 10652
   seed_on_sites CO* 8527
   seed_on_sites CO* 1740
   seed_on_sites CO* 18119
   seed_on_sites CO* 17333
   seed_on_sites CO* 12178
   seed_on_sites CO* 13487
   seed_on_sites CO* 13975
   seed_on_sites CO* 13198
   seed_on_sites CO* 9527
   seed_on_sites CO* 198
   seed_on_sites CO* 6842
   seed_on_sites CO* 6321
   seed_on_sites CO* 17270
   seed_on_sites CO* 9643
   seed_on_sites CO* 1739
   seed_on_sites CO* 15991
   seed_on_sites CO* 7220
   seed_on_sites CO* 3532
   seed_on_sites CO* 918
   seed_on_sites CO* 6483
   seed_on_sites CO* 80
   seed_on_sites CO* 16249
   seed_on_sites CO* 15801
   seed_on_sites CO* 14042
   seed_on_sites CO* 18120
   seed_on_sites CO* 670
   seed_on_sites CO* 5079
   seed_on_sites CO* 5484
   seed_on_sites CO* 5359
   seed_on_sites CO* 5310
   seed_on_sites CO* 9793
   seed_on_sites CO* 10288
   seed_on_sites CO* 6890
   seed_on_sites CO* 2998
   seed_on_sites CO* 5615
   seed_on_sites CO* 16309
   seed_on_sites CO* 17497
   seed_on_sites CO* 12202
   seed_on_sites CO* 14613
   seed_on_sites CO* 1268
   seed_on_sites CO* 16467
   seed_on_sites CO* 6764
   seed_on_sites CO* 6993
   seed_on_sites CO* 11809
   seed_on_sites CO* 9792
   seed_on_sites CO* 13041
   seed_on_sites CO* 7095
   seed_on_sites CO* 2725
   seed_on_sites CO* 14825
   seed_on_sites CO* 9807
   seed_on_sites CO* 6365
   seed_on_sites CO* 13596
   seed_on_sites CO* 6728
   seed_on_sites CO* 16952
   seed_on_sites CO* 9334
   seed_on_sites CO* 10902
   seed_on_sites CO* 6328
   seed_on_sites CO* 16330
   seed_on_sites CO* 7563
   seed_on_sites CO* 4121
   seed_on_sites CO* 15549
   seed_on_sites CO* 13368
   seed_on_sites CO* 17803
   seed_on_sites CO* 13276
   seed_on_sites CO* 18162
   seed_on_sites CO* 15986
   seed_on_sites CO* 2224
   seed_on_sites CO* 15046
   seed_on_sites CO* 17945
   seed_on_sites CO* 14909
   seed_on_sites CO* 15100
   seed_on_sites CO* 18410
   seed_on_sites CO* 8131
   seed_on_sites CO* 2949
   seed_on_sites CO* 14032
   seed_on_sites CO* 5535
   seed_on_sites CO* 5478
   seed_on_sites CO* 1254
   seed_on_sites CO* 16419
   seed_on_sites CO* 3101
   seed_on_sites CO* 12355
   seed_on_sites CO* 17607
   seed_on_sites CO* 9243
   seed_on_sites CO* 18427
   seed_on_sites CO* 12950
   seed_on_sites CO* 1726
   seed_on_sites CO* 28
   seed_on_sites CO* 17367
   seed_on_sites CO* 3732
   seed_on_sites CO* 16699
   seed_on_sites CO* 8794
   seed_on_sites CO* 3311
   seed_on_sites CO* 13184
   seed_on_sites CO* 17600
   seed_on_sites CO* 2298
   seed_on_sites CO* 11341
   seed_on_sites CO* 13072
   seed_on_sites CO* 12953
   seed_on_sites CO* 13691
   seed_on_sites CO* 4871
   seed_on_sites CO* 16622
   seed_on_sites CO* 1728
   seed_on_sites CO* 5282
   seed_on_sites CO* 3569
   seed_on_sites CO* 6929
   seed_on_sites CO* 2328
   seed_on_sites CO* 193
   seed_on_sites CO* 1599
   seed_on_sites CO* 15956
   seed_on_sites CO* 12496
   seed_on_sites CO* 1657
   seed_on_sites CO* 11881
   seed_on_sites CO* 6550
   seed_on_sites CO* 12319
   seed_on_sites CO* 11852
   seed_on_sites CO* 10357
   seed_on_sites CO* 15266
   seed_on_sites CO* 8564
   seed_on_sites CO* 18095
   seed_on_sites CO* 13114
   seed_on_sites CO* 8677
   seed_on_sites CO* 4684
   seed_on_sites CO* 16450
   seed_on_sites CO* 10893
   seed_on_sites CO* 8235
   seed_on_sites CO* 5327
   seed_on_sites CO* 15338
   seed_on_sites CO* 14581
   seed_on_sites CO* 8524
   seed_on_sites CO* 8863
   seed_on_sites CO* 9210
   seed_on_sites CO* 3111
   seed_on_sites CO* 11146
   seed_on_sites CO* 17538
   seed_on_sites CO* 1175
   seed_on_sites CO* 5109
   seed_on_sites CO* 4296
   seed_on_sites CO* 4411
   seed_on_sites CO* 2626
   seed_on_sites CO* 2802
   seed_on_sites CO* 7866
   seed_on_sites CO* 12115
   seed_on_sites CO* 1439
   seed_on_sites CO* 8146
   seed_on_sites CO* 8179
   seed_on_sites CO* 15099
   seed_on_sites CO* 3326
   seed_on_sites CO* 11122
   seed_on_sites CO* 10645
   seed_on_sites CO* 2082
   seed_on_sites CO* 4868
   seed_on_sites CO* 17508
   seed_on_sites CO* 14650
   seed_on_sites CO* 750
   seed_on_sites CO* 12937
   seed_on_sites CO* 8478
   seed_on_sites CO* 14842
   seed_on_sites CO* 13275
   seed_on_sites CO* 12590
   seed_on_sites CO* 8617
   seed_on_sites CO* 4224
   seed_on_sites CO* 14374
   seed_on_sites CO* 4519
   seed_on_sites CO* 14304
   seed_on_sites CO* 2334
   seed_on_sites CO* 17117
   seed_on_sites CO* 3853
   seed_on_sites CO* 1965
   seed_on_sites CO* 17703
   seed_on_sites CO* 10945
   seed_on_sites CO* 13172
   seed_on_sites CO* 1326
   seed_on_sites CO* 2023
   seed_on_sites CO* 4423
   seed_on_sites CO* 9771
   seed_on_sites CO* 5712
   seed_on_sites CO* 9673
   seed_on_sites CO* 15199
   seed_on_sites CO* 3400
   seed_on_sites CO* 13961
   seed_on_sites CO* 6986
   seed_on_sites CO* 8013
   seed_on_sites CO* 15306
   seed_on_sites CO* 10227
   seed_on_sites CO* 4039
   seed_on_sites CO* 12903
   seed_on_sites CO* 15794
   seed_on_sites CO* 16237
   seed_on_sites CO* 135
   seed_on_sites CO* 14191
   seed_on_sites CO* 12135
   seed_on_sites CO* 2080
   seed_on_sites CO* 5643
   seed_on_sites CO* 10374
   seed_on_sites CO* 4
   seed_on_sites CO* 16490
   seed_on_sites CO* 1038
   seed_on_sites CO* 7053
   seed_on_sites CO* 1522
   seed_on_sites CO* 10590
   seed_on_sites CO* 15990
   seed_on_sites CO* 9458
   seed_on_sites CO* 13225
   seed_on_sites CO* 7678
   seed_on_sites CO* 7351
   seed_on_sites CO* 10719
   seed_on_sites CO* 17858
   seed_on_sites CO* 10189
   seed_on_sites CO* 11960
   seed_on_sites CO* 16837
   seed_on_sites CO* 12061
   seed_on_sites CO* 7878
   seed_on_sites CO* 14502
   seed_on_sites CO* 13440
   seed_on_sites CO* 2973
   seed_on_sites CO* 8887
   seed_on_sites CO* 2107
   seed_on_sites CO* 12666
   seed_on_sites CO* 17481
   seed_on_sites CO* 12947
   seed_on_sites CO* 13262
   seed_on_sites CO* 18110
   seed_on_sites CO* 11067
   seed_on_sites CO* 9972
   seed_on_sites CO* 2772
   seed_on_sites CO* 16016
   seed_on_sites CO* 3723
   seed_on_sites CO* 13473
   seed_on_sites CO* 15327
   seed_on_sites CO* 17638
   seed_on_sites CO* 18402
   seed_on_sites CO* 5697
   seed_on_sites CO* 10717
   seed_on_sites CO* 1345
   seed_on_sites CO* 1811
   seed_on_sites CO* 10888
   seed_on_sites CO* 6083
   seed_on_sites CO* 15182
   seed_on_sites CO* 4473
   seed_on_sites CO* 9511
   seed_on_sites CO* 15632
   seed_on_sites CO* 4810
   seed_on_sites CO* 18143
   seed_on_sites CO* 17824
   seed_on_sites CO* 2967
   seed_on_sites CO* 4301
   seed_on_sites CO* 15508
   seed_on_sites CO* 15048
   seed_on_sites CO* 6534
   seed_on_sites CO* 5629
   seed_on_sites CO* 4399
   seed_on_sites CO* 6555
   seed_on_sites CO* 5090
   seed_on_sites CO* 2442
   seed_on_sites CO* 9821
   seed_on_sites CO* 4214
   seed_on_sites CO* 16686
   seed_on_sites CO* 5575
   seed_on_sites CO* 907
   seed_on_sites CO* 6845
   seed_on_sites CO* 8641
   seed_on_sites CO* 12814
   seed_on_sites CO* 348
   seed_on_sites CO* 2411
   seed_on_sites CO* 6892
   seed_on_sites CO* 12957
   seed_on_sites CO* 10668
   seed_on_sites CO* 15731
   seed_on_sites CO* 13863
   seed_on_sites CO* 7083
   seed_on_sites CO* 3760
   seed_on_sites CO* 620
   seed_on_sites CO* 4742
   seed_on_sites CO* 13846
   seed_on_sites CO* 13166
   seed_on_sites CO* 9066
   seed_on_sites CO* 8744
   seed_on_sites CO* 6201
   seed_on_sites CO* 4685
   seed_on_sites CO* 6231
   seed_on_sites CO* 2977
   seed_on_sites CO* 15288
   seed_on_sites CO* 17315
   seed_on_sites CO* 12971
   seed_on_sites CO* 2997
   seed_on_sites CO* 12213
   seed_on_sites CO* 11482
   seed_on_sites CO* 12729
   seed_on_sites CO* 15198
   seed_on_sites CO* 17478
   seed_on_sites CO* 16852
   seed_on_sites CO* 13105
   seed_on_sites CO* 4588
   seed_on_sites CO* 10660
   seed_on_sites CO* 16003
   seed_on_sites CO* 15511
   seed_on_sites CO* 13475
   seed_on_sites CO* 12018
   seed_on_sites CO* 7491
   seed_on_sites CO* 4927
   seed_on_sites CO* 6387
   seed_on_sites CO* 14219
   seed_on_sites CO* 946
   seed_on_sites CO* 3415
   seed_on_sites CO* 2990
   seed_on_sites CO* 13984
   seed_on_sites CO* 12011
   seed_on_sites CO* 9029
   seed_on_sites CO* 10492
   seed_on_sites CO* 4470
   seed_on_sites CO* 131
   seed_on_sites CO* 8261
   seed_on_sites CO* 3313
   seed_on_sites CO* 12513
   seed_on_sites CO* 7275
   seed_on_sites CO* 8686
   seed_on_sites CO* 9410
   seed_on_sites CO* 9812
   seed_on_sites CO* 17747
   seed_on_sites CO* 6593
   seed_on_sites CO* 12988
   seed_on_sites CO* 15859
   seed_on_sites CO* 12809
   seed_on_sites CO* 414
   seed_on_sites CO* 15622
   seed_on_sites CO* 7516
   seed_on_sites CO* 4486
   seed_on_sites CO* 7862
   seed_on_sites CO* 4705
   seed_on_sites CO* 434
   seed_on_sites CO* 2881
   seed_on_sites CO* 4063
   seed_on_sites CO* 17119
   seed_on_sites CO* 8028
   seed_on_sites CO* 12799
   seed_on_sites CO* 10779
   seed_on_sites CO* 2505
   seed_on_sites CO* 9204
   seed_on_sites CO* 1090
   seed_on_sites CO* 12808
   seed_on_sites CO* 12572
   seed_on_sites CO* 12886
   seed_on_sites CO* 11651
   seed_on_sites CO* 13803
   seed_on_sites CO* 1855
   seed_on_sites CO* 2885
   seed_on_sites CO* 1746
   seed_on_sites CO* 2003
   seed_on_sites CO* 14573
   seed_on_sites CO* 17955
   seed_on_sites CO* 3988
   seed_on_sites CO* 5396
   seed_on_sites CO* 5937
   seed_on_sites CO* 16388
   seed_on_sites CO* 16217
   seed_on_sites CO* 15160
   seed_on_sites CO* 10198
   seed_on_sites CO* 11915
   seed_on_sites CO* 184
   seed_on_sites CO* 7172
   seed_on_sites CO* 7399
   seed_on_sites CO* 32
   seed_on_sites CO* 8348
   seed_on_sites CO* 1353
   seed_on_sites CO* 6288
   seed_on_sites CO* 1507
   seed_on_sites CO* 6991
   seed_on_sites CO* 13471
   seed_on_sites CO* 13655
   seed_on_sites CO* 3705
   seed_on_sites CO* 8665
   seed_on_sites CO* 1658
   seed_on_sites CO* 1638
   seed_on_sites CO* 16257
   seed_on_sites CO* 15026
   seed_on_sites CO* 1937
   seed_on_sites CO* 15672
   seed_on_sites CO* 9025
   seed_on_sites CO* 4892
   seed_on_sites CO* 9618
   seed_on_sites CO* 13050
   seed_on_sites CO* 13515
   seed_on_sites CO* 11285
   seed_on_sites CO* 16638
   seed_on_sites CO* 16280
   seed_on_sites CO* 13251
   seed_on_sites CO* 18395
   seed_on_sites CO* 8546
   seed_on_sites CO* 7916
   seed_on_sites CO* 5721
   seed_on_sites CO* 8275
   seed_on_sites CO* 3054
   seed_on_sites CO* 5911
   seed_on_sites CO* 9709
   seed_on_sites CO* 5035
   seed_on_sites CO* 11130
   seed_on_sites CO* 2569
   seed_on_sites CO* 16509
   seed_on_sites CO* 8858
   seed_on_sites CO* 15909
   seed_on_sites CO* 11079
   seed_on_sites CO* 16646
   seed_on_sites CO* 16183
   seed_on_sites CO* 15421
   seed_on_sites CO* 10217
   seed_on_sites CO* 1744
   seed_on_sites CO* 14408
   seed_on_sites CO* 3947
   seed_on_sites CO* 9811
   seed_on_sites CO* 10835
   seed_on_sites CO* 522
   seed_on_sites CO* 17153
   seed_on_sites CO* 7572
   seed_on_sites CO* 16031
   seed_on_sites CO* 12301
   seed_on_sites CO* 14754
   seed_on_sites CO* 10603
   seed_on_sites CO* 1370
   seed_on_sites CO* 2102
   seed_on_sites CO* 17417
   seed_on_sites CO* 9411
   seed_on_sites CO* 7538
   seed_on_sites CO* 669
   seed_on_sites CO* 1072
   seed_on_sites CO* 8955
   seed_on_sites CO* 18266
   seed_on_sites CO* 3519
   seed_on_sites CO* 18351
   seed_on_sites CO* 8383
   seed_on_sites CO* 3914
   seed_on_sites CO* 1422
   seed_on_sites CO* 2761
   seed_on_sites CO* 1572
   seed_on_sites CO* 8996
   seed_on_sites CO* 8856
   seed_on_sites CO* 12563
   seed_on_sites CO* 15585
   seed_on_sites CO* 3886
   seed_on_sites CO* 445
   seed_on_sites CO* 11344
   seed_on_sites CO* 12797
   seed_on_sites CO* 14190
   seed_on_sites CO* 15492
   seed_on_sites CO* 2318
   seed_on_sites CO* 9957
   seed_on_sites CO* 13538
   seed_on_sites CO* 12733
   seed_on_sites CO* 3260
   seed_on_sites CO* 17452
   seed_on_sites CO* 6301
   seed_on_sites CO* 18235
   seed_on_sites CO* 16542
   seed_on_sites CO* 16639
   seed_on_sites CO* 2840
   seed_on_sites CO* 16771
   seed_on_sites CO* 4795
   seed_on_sites CO* 16775
   seed_on_sites CO* 15356
   seed_on_sites CO* 13563
   seed_on_sites CO* 14110
   seed_on_sites CO* 12050
   seed_on_sites CO* 11568
   seed_on_sites CO* 18364
   seed_on_sites CO* 17009
   seed_on_sites CO* 7345
   seed_on_sites CO* 17292
   seed_on_sites CO* 12512
   seed_on_sites CO* 13279
   seed_on_sites CO* 12825
   seed_on_sites CO* 7472
   seed_on_sites CO* 14127
   seed_on_sites CO* 2397
   seed_on_sites CO* 5009
   seed_on_sites CO* 11708
   seed_on_sites CO* 8757
   seed_on_sites CO* 9127
   seed_on_sites CO* 2261
   seed_on_sites CO* 372
   seed_on_sites CO* 3626
   seed_on_sites CO* 14185
   seed_on_sites CO* 6382
   seed_on_sites CO* 15910
   seed_on_sites CO* 10646
   seed_on_sites CO* 16620
   seed_on_sites CO* 10216
   seed_on_sites CO* 8535
   seed_on_sites CO* 17166
   seed_on_sites CO* 17861
   seed_on_sites CO* 5281
   seed_on_sites CO* 915
   seed_on_sites CO* 5285
   seed_on_sites CO* 5865
   seed_on_sites CO* 3850
   seed_on_sites CO* 16993
   seed_on_sites CO* 7495
   seed_on_sites CO* 14133
   seed_on_sites CO* 14936
   seed_on_sites CO* 13290
   seed_on_sites CO* 9372
   seed_on_sites CO* 15360
   seed_on_sites CO* 6423
   seed_on_sites CO* 6150
   seed_on_sites CO* 11808
   seed_on_sites CO* 2119
   seed_on_sites CO* 15311
   seed_on_sites CO* 1708
   seed_on_sites CO* 14931
   seed_on_sites CO* 5200
   seed_on_sites CO* 17656
   seed_on_sites CO* 9354
   seed_on_sites CO* 2565
   seed_on_sites CO* 8584
   seed_on_sites CO* 9403
   seed_on_sites CO* 13110
