initial_state
   seed_on_sites O* 7523
   seed_on_sites O* 17307
   seed_on_sites O* 11716
   seed_on_sites O* 1283
   seed_on_sites O* 14513
   seed_on_sites O* 3645
   seed_on_sites O* 10299
   seed_on_sites O* 2626
   seed_on_sites O* 13543
   seed_on_sites O* 6166
   seed_on_sites O* 16697
   seed_on_sites O* 11190
   seed_on_sites O* 6391
   seed_on_sites O* 4683
   seed_on_sites O* 11944
   seed_on_sites O* 6542
   seed_on_sites O* 6991
   seed_on_sites O* 14670
   seed_on_sites O* 13665
   seed_on_sites O* 11985
   seed_on_sites O* 5117
   seed_on_sites O* 4017
   seed_on_sites O* 13511
   seed_on_sites O* 8234
   seed_on_sites O* 10210
   seed_on_sites O* 14187
   seed_on_sites O* 2742
   seed_on_sites O* 10945
   seed_on_sites O* 17885
   seed_on_sites O* 7946
   seed_on_sites O* 955
   seed_on_sites O* 12497
   seed_on_sites O* 15831
   seed_on_sites O* 3377
   seed_on_sites O* 17350
   seed_on_sites O* 15670
   seed_on_sites O* 2140
   seed_on_sites O* 6774
   seed_on_sites O* 16691
   seed_on_sites O* 15245
   seed_on_sites O* 12207
   seed_on_sites O* 7291
   seed_on_sites CO* 14326
   seed_on_sites CO* 16975
   seed_on_sites CO* 13019
   seed_on_sites CO* 6725
   seed_on_sites CO* 13634
   seed_on_sites CO* 7274
   seed_on_sites CO* 392
   seed_on_sites CO* 18025
   seed_on_sites CO* 17049
   seed_on_sites CO* 9247
   seed_on_sites CO* 8585
   seed_on_sites CO* 1513
   seed_on_sites CO* 17927
   seed_on_sites CO* 14018
   seed_on_sites CO* 13197
   seed_on_sites CO* 10792
   seed_on_sites CO* 9329
   seed_on_sites CO* 15179
   seed_on_sites CO* 11519
   seed_on_sites CO* 4587
   seed_on_sites CO* 11976
   seed_on_sites CO* 10778
   seed_on_sites CO* 11941
   seed_on_sites CO* 13880
   seed_on_sites CO* 12512
   seed_on_sites CO* 13736
   seed_on_sites CO* 17955
   seed_on_sites CO* 14143
   seed_on_sites CO* 15375
   seed_on_sites CO* 8911
   seed_on_sites CO* 12798
   seed_on_sites CO* 7592
   seed_on_sites CO* 301
   seed_on_sites CO* 10783
   seed_on_sites CO* 18367
   seed_on_sites CO* 780
   seed_on_sites CO* 15090
   seed_on_sites CO* 10539
   seed_on_sites CO* 12515
   seed_on_sites CO* 17823
   seed_on_sites CO* 13722
   seed_on_sites CO* 10615
   seed_on_sites CO* 950
   seed_on_sites CO* 17430
   seed_on_sites CO* 11762
   seed_on_sites CO* 16635
   seed_on_sites CO* 12704
   seed_on_sites CO* 17344
   seed_on_sites CO* 16836
   seed_on_sites CO* 14995
   seed_on_sites CO* 13312
   seed_on_sites CO* 3192
   seed_on_sites CO* 10040
   seed_on_sites CO* 4262
   seed_on_sites CO* 7904
   seed_on_sites CO* 14138
   seed_on_sites CO* 13853
   seed_on_sites CO* 7119
   seed_on_sites CO* 11882
   seed_on_sites CO* 2579
   seed_on_sites CO* 11360
   seed_on_sites CO* 17601
   seed_on_sites CO* 13154
   seed_on_sites CO* 9672
   seed_on_sites CO* 2647
   seed_on_sites CO* 11263
   seed_on_sites CO* 14206
   seed_on_sites CO* 8293
   seed_on_sites CO* 3275
   seed_on_sites CO* 11900
   seed_on_sites CO* 4972
   seed_on_sites CO* 9384
   seed_on_sites CO* 15013
   seed_on_sites CO* 3787
   seed_on_sites CO* 16948
   seed_on_sites CO* 6025
   seed_on_sites CO* 111
   seed_on_sites CO* 12639
   seed_on_sites CO* 12585
   seed_on_sites CO* 6464
   seed_on_sites CO* 14545
   seed_on_sites CO* 17143
   seed_on_sites CO* 675
   seed_on_sites CO* 17023
   seed_on_sites CO* 12630
   seed_on_sites CO* 12315
   seed_on_sites CO* 15535
   seed_on_sites CO* 4180
   seed_on_sites CO* 797
   seed_on_sites CO* 13700
   seed_on_sites CO* 7488
   seed_on_sites CO* 9423
   seed_on_sites CO* 3818
   seed_on_sites CO* 9628
   seed_on_sites CO* 3148
   seed_on_sites CO* 7695
   seed_on_sites CO* 3557
   seed_on_sites CO* 2611
   seed_on_sites CO* 13541
   seed_on_sites CO* 9699
   seed_on_sites CO* 4967
   seed_on_sites CO* 16861
   seed_on_sites CO* 9176
   seed_on_sites CO* 5844
   seed_on_sites CO* 17708
   seed_on_sites CO* 15086
   seed_on_sites CO* 7435
   seed_on_sites CO* 7447
   seed_on_sites CO* 15537
   seed_on_sites CO* 11801
   seed_on_sites CO* 3895
   seed_on_sites CO* 7506
   seed_on_sites CO* 8775
   seed_on_sites CO* 17928
   seed_on_sites CO* 6613
   seed_on_sites CO* 15532
   seed_on_sites CO* 16531
   seed_on_sites CO* 17474
   seed_on_sites CO* 1943
   seed_on_sites CO* 12858
   seed_on_sites CO* 11321
   seed_on_sites CO* 18332
   seed_on_sites CO* 3082
   seed_on_sites CO* 15327
   seed_on_sites CO* 9236
   seed_on_sites CO* 8458
   seed_on_sites CO* 5015
   seed_on_sites CO* 16535
   seed_on_sites CO* 2382
   seed_on_sites CO* 17845
   seed_on_sites CO* 12170
   seed_on_sites CO* 7876
   seed_on_sites CO* 14126
   seed_on_sites CO* 16959
   seed_on_sites CO* 13662
   seed_on_sites CO* 4077
   seed_on_sites CO* 215
   seed_on_sites CO* 3858
   seed_on_sites CO* 4204
   seed_on_sites CO* 17768
   seed_on_sites CO* 14072
   seed_on_sites CO* 15184
   seed_on_sites CO* 11045
   seed_on_sites CO* 1949
   seed_on_sites CO* 7098
   seed_on_sites CO* 10207
   seed_on_sites CO* 5712
   seed_on_sites CO* 11679
   seed_on_sites CO* 14734
   seed_on_sites CO* 4009
   seed_on_sites CO* 410
   seed_on_sites CO* 8155
   seed_on_sites CO* 10217
   seed_on_sites CO* 6634
   seed_on_sites CO* 13915
   seed_on_sites CO* 4217
   seed_on_sites CO* 14615
   seed_on_sites CO* 13663
   seed_on_sites CO* 18213
   seed_on_sites CO* 16057
   seed_on_sites CO* 5556
   seed_on_sites CO* 2042
   seed_on_sites CO* 17488
   seed_on_sites CO* 10211
   seed_on_sites CO* 7142
   seed_on_sites CO* 16674
   seed_on_sites CO* 1692
   seed_on_sites CO* 10328
   seed_on_sites CO* 8741
   seed_on_sites CO* 14945
   seed_on_sites CO* 766
   seed_on_sites CO* 2917
   seed_on_sites CO* 5318
   seed_on_sites CO* 12523
   seed_on_sites CO* 15119
   seed_on_sites CO* 683
   seed_on_sites CO* 127
   seed_on_sites CO* 13133
   seed_on_sites CO* 16704
   seed_on_sites CO* 8873
   seed_on_sites CO* 14946
   seed_on_sites CO* 11493
   seed_on_sites CO* 9341
   seed_on_sites CO* 16351
   seed_on_sites CO* 9080
   seed_on_sites CO* 8185
   seed_on_sites CO* 16515
   seed_on_sites CO* 10544
   seed_on_sites CO* 91
   seed_on_sites CO* 7308
   seed_on_sites CO* 5124
   seed_on_sites CO* 6455
   seed_on_sites CO* 634
   seed_on_sites CO* 9929
   seed_on_sites CO* 17811
   seed_on_sites CO* 7814
   seed_on_sites CO* 121
   seed_on_sites CO* 609
   seed_on_sites CO* 2660
   seed_on_sites CO* 17228
   seed_on_sites CO* 8023
   seed_on_sites CO* 5537
   seed_on_sites CO* 15534
   seed_on_sites CO* 4470
   seed_on_sites CO* 2089
   seed_on_sites CO* 3110
   seed_on_sites CO* 10597
   seed_on_sites CO* 16361
   seed_on_sites CO* 13817
   seed_on_sites CO* 8412
   seed_on_sites CO* 14667
   seed_on_sites CO* 11180
   seed_on_sites CO* 12128
   seed_on_sites CO* 5733
   seed_on_sites CO* 5477
   seed_on_sites CO* 10225
   seed_on_sites CO* 10077
   seed_on_sites CO* 9812
   seed_on_sites CO* 10503
   seed_on_sites CO* 4789
   seed_on_sites CO* 4782
   seed_on_sites CO* 12550
   seed_on_sites CO* 4847
   seed_on_sites CO* 2957
   seed_on_sites CO* 11202
   seed_on_sites CO* 4885
   seed_on_sites CO* 4508
   seed_on_sites CO* 8663
   seed_on_sites CO* 10685
   seed_on_sites CO* 6973
   seed_on_sites CO* 67
   seed_on_sites CO* 2268
   seed_on_sites CO* 17358
   seed_on_sites CO* 810
   seed_on_sites CO* 5416
   seed_on_sites CO* 10955
   seed_on_sites CO* 3581
   seed_on_sites CO* 8038
   seed_on_sites CO* 3149
   seed_on_sites CO* 17854
   seed_on_sites CO* 16972
   seed_on_sites CO* 2614
   seed_on_sites CO* 10712
   seed_on_sites CO* 1671
   seed_on_sites CO* 5103
   seed_on_sites CO* 3019
   seed_on_sites CO* 10740
   seed_on_sites CO* 7809
   seed_on_sites CO* 3691
   seed_on_sites CO* 10637
   seed_on_sites CO* 843
   seed_on_sites CO* 119
   seed_on_sites CO* 14889
   seed_on_sites CO* 3250
   seed_on_sites CO* 8917
   seed_on_sites CO* 16390
   seed_on_sites CO* 9012
   seed_on_sites CO* 3184
   seed_on_sites CO* 16749
   seed_on_sites CO* 1530
   seed_on_sites CO* 601
   seed_on_sites CO* 14842
   seed_on_sites CO* 9490
   seed_on_sites CO* 11885
   seed_on_sites CO* 7039
   seed_on_sites CO* 7082
   seed_on_sites CO* 13803
   seed_on_sites CO* 92
   seed_on_sites CO* 10108
   seed_on_sites CO* 5703
   seed_on_sites CO* 17216
   seed_on_sites CO* 1977
   seed_on_sites CO* 17743
   seed_on_sites CO* 10017
   seed_on_sites CO* 5064
   seed_on_sites CO* 11467
   seed_on_sites CO* 16287
   seed_on_sites CO* 10400
   seed_on_sites CO* 13963
   seed_on_sites CO* 12773
   seed_on_sites CO* 10799
   seed_on_sites CO* 17378
   seed_on_sites CO* 12148
   seed_on_sites CO* 1350
   seed_on_sites CO* 12017
   seed_on_sites CO* 3883
   seed_on_sites CO* 149
   seed_on_sites CO* 10567
   seed_on_sites CO* 12728
   seed_on_sites CO* 8729
   seed_on_sites CO* 18155
   seed_on_sites CO* 17308
   seed_on_sites CO* 3256
   seed_on_sites CO* 14074
   seed_on_sites CO* 6547
   seed_on_sites CO* 12869
   seed_on_sites CO* 17231
   seed_on_sites CO* 7667
   seed_on_sites CO* 12006
   seed_on_sites CO* 4666
   seed_on_sites CO* 9992
   seed_on_sites CO* 14195
   seed_on_sites CO* 15971
   seed_on_sites CO* 295
   seed_on_sites CO* 12945
   seed_on_sites CO* 14529
   seed_on_sites CO* 4758
   seed_on_sites CO* 5970
   seed_on_sites CO* 13372
   seed_on_sites CO* 4769
   seed_on_sites CO* 985
   seed_on_sites CO* 13077
   seed_on_sites CO* 664
   seed_on_sites CO* 10203
   seed_on_sites CO* 10566
   seed_on_sites CO* 7929
   seed_on_sites CO* 16082
   seed_on_sites CO* 8350
   seed_on_sites CO* 12248
   seed_on_sites CO* 14482
   seed_on_sites CO* 11775
   seed_on_sites CO* 5864
   seed_on_sites CO* 5044
   seed_on_sites CO* 7094
   seed_on_sites CO* 4156
   seed_on_sites CO* 16528
   seed_on_sites CO* 14505
   seed_on_sites CO* 6978
   seed_on_sites CO* 15663
   seed_on_sites CO* 7694
   seed_on_sites CO* 4274
   seed_on_sites CO* 12168
   seed_on_sites CO* 2546
   seed_on_sites CO* 10699
   seed_on_sites CO* 10749
   seed_on_sites CO* 14
   seed_on_sites CO* 15766
   seed_on_sites CO* 6637
   seed_on_sites CO* 16950
   seed_on_sites CO* 13098
   seed_on_sites CO* 16503
   seed_on_sites CO* 11030
   seed_on_sites CO* 8616
   seed_on_sites CO* 2981
   seed_on_sites CO* 14856
   seed_on_sites CO* 6064
   seed_on_sites CO* 2628
   seed_on_sites CO* 4538
   seed_on_sites CO* 762
   seed_on_sites CO* 2030
   seed_on_sites CO* 2135
   seed_on_sites CO* 9210
   seed_on_sites CO* 15117
   seed_on_sites CO* 16447
   seed_on_sites CO* 15178
   seed_on_sites CO* 14859
   seed_on_sites CO* 9434
   seed_on_sites CO* 14267
   seed_on_sites CO* 1549
   seed_on_sites CO* 7477
   seed_on_sites CO* 1399
   seed_on_sites CO* 10599
   seed_on_sites CO* 6882
   seed_on_sites CO* 8881
   seed_on_sites CO* 12359
   seed_on_sites CO* 13427
   seed_on_sites CO* 7102
   seed_on_sites CO* 4737
   seed_on_sites CO* 12561
   seed_on_sites CO* 13462
   seed_on_sites CO* 13107
   seed_on_sites CO* 16819
   seed_on_sites CO* 6459
   seed_on_sites CO* 2390
   seed_on_sites CO* 7619
   seed_on_sites CO* 6804
   seed_on_sites CO* 3560
   seed_on_sites CO* 1310
   seed_on_sites CO* 14226
   seed_on_sites CO* 8120
   seed_on_sites CO* 1321
   seed_on_sites CO* 6906
   seed_on_sites CO* 14315
   seed_on_sites CO* 3209
   seed_on_sites CO* 13656
   seed_on_sites CO* 16900
   seed_on_sites CO* 6242
   seed_on_sites CO* 15619
   seed_on_sites CO* 9272
   seed_on_sites CO* 9768
   seed_on_sites CO* 16340
   seed_on_sites CO* 1985
   seed_on_sites CO* 1978
   seed_on_sites CO* 7752
   seed_on_sites CO* 7332
   seed_on_sites CO* 17624
   seed_on_sites CO* 5189
   seed_on_sites CO* 14539
   seed_on_sites CO* 15125
   seed_on_sites CO* 10057
   seed_on_sites CO* 600
   seed_on_sites CO* 18243
   seed_on_sites CO* 9426
   seed_on_sites CO* 3727
   seed_on_sites CO* 10446
   seed_on_sites CO* 4278
   seed_on_sites CO* 14676
   seed_on_sites CO* 12181
   seed_on_sites CO* 2885
   seed_on_sites CO* 4609
   seed_on_sites CO* 7807
   seed_on_sites CO* 8587
   seed_on_sites CO* 18426
   seed_on_sites CO* 6996
   seed_on_sites CO* 17051
   seed_on_sites CO* 7998
   seed_on_sites CO* 7092
   seed_on_sites CO* 6288
   seed_on_sites CO* 2940
   seed_on_sites CO* 841
   seed_on_sites CO* 15190
   seed_on_sites CO* 2319
   seed_on_sites CO* 61
   seed_on_sites CO* 5641
   seed_on_sites CO* 9128
   seed_on_sites CO* 15757
   seed_on_sites CO* 16448
   seed_on_sites CO* 15309
   seed_on_sites CO* 5675
   seed_on_sites CO* 17565
   seed_on_sites CO* 9032
   seed_on_sites CO* 10237
   seed_on_sites CO* 13081
   seed_on_sites CO* 18284
   seed_on_sites CO* 16085
   seed_on_sites CO* 12093
   seed_on_sites CO* 11799
   seed_on_sites CO* 17543
   seed_on_sites CO* 12688
   seed_on_sites CO* 6068
   seed_on_sites CO* 6336
   seed_on_sites CO* 7207
   seed_on_sites CO* 6356
   seed_on_sites CO* 4004
   seed_on_sites CO* 16880
   seed_on_sites CO* 5329
   seed_on_sites CO* 17525
   seed_on_sites CO* 5126
   seed_on_sites CO* 17706
   seed_on_sites CO* 16009
   seed_on_sites CO* 10655
   seed_on_sites CO* 15576
   seed_on_sites CO* 2949
   seed_on_sites CO* 2862
   seed_on_sites CO* 7310
   seed_on_sites CO* 10570
   seed_on_sites CO* 13692
   seed_on_sites CO* 5094
   seed_on_sites CO* 16682
   seed_on_sites CO* 14927
   seed_on_sites CO* 4316
   seed_on_sites CO* 454
   seed_on_sites CO* 4406
   seed_on_sites CO* 11828
   seed_on_sites CO* 5037
   seed_on_sites CO* 17545
   seed_on_sites CO* 18050
   seed_on_sites CO* 13320
   seed_on_sites CO* 13801
   seed_on_sites CO* 6471
   seed_on_sites CO* 14643
   seed_on_sites CO* 14813
   seed_on_sites CO* 4280
   seed_on_sites CO* 10493
   seed_on_sites CO* 5762
   seed_on_sites CO* 12978
   seed_on_sites CO* 15330
   seed_on_sites CO* 9385
   seed_on_sites CO* 11000
   seed_on_sites CO* 13563
   seed_on_sites CO* 11800
   seed_on_sites CO* 15868
   seed_on_sites CO* 3415
   seed_on_sites CO* 533
   seed_on_sites CO* 4355
   seed_on_sites CO* 4372
   seed_on_sites CO* 3807
   seed_on_sites CO* 10966
   seed_on_sites CO* 3103
   seed_on_sites CO* 3570
   seed_on_sites CO* 2832
   seed_on_sites CO* 4445
   seed_on_sites CO* 2260
   seed_on_sites CO* 4878
   seed_on_sites CO* 12859
   seed_on_sites CO* 14229
   seed_on_sites CO* 6400
   seed_on_sites CO* 14297
   seed_on_sites CO* 18419
   seed_on_sites CO* 14455
   seed_on_sites CO* 17872
   seed_on_sites CO* 17097
   seed_on_sites CO* 1521
   seed_on_sites CO* 230
   seed_on_sites CO* 4986
   seed_on_sites CO* 9183
   seed_on_sites CO* 16994
   seed_on_sites CO* 15633
   seed_on_sites CO* 5273
   seed_on_sites CO* 10796
   seed_on_sites CO* 2301
   seed_on_sites CO* 3322
   seed_on_sites CO* 15548
   seed_on_sites CO* 9350
   seed_on_sites CO* 1813
   seed_on_sites CO* 18160
   seed_on_sites CO* 5911
   seed_on_sites CO* 10978
   seed_on_sites CO* 3838
   seed_on_sites CO* 7417
   seed_on_sites CO* 8657
   seed_on_sites CO* 3014
   seed_on_sites CO* 18374
   seed_on_sites CO* 7408
   seed_on_sites CO* 755
   seed_on_sites CO* 11701
   seed_on_sites CO* 5955
   seed_on_sites CO* 15943
   seed_on_sites CO* 11223
   seed_on_sites CO* 302
   seed_on_sites CO* 10433
   seed_on_sites CO* 14086
   seed_on_sites CO* 8943
   seed_on_sites CO* 13873
   seed_on_sites CO* 16496
   seed_on_sites CO* 1758
   seed_on_sites CO* 14353
   seed_on_sites CO* 12105
   seed_on_sites CO* 8502
   seed_on_sites CO* 11107
   seed_on_sites CO* 9223
   seed_on_sites CO* 6992
   seed_on_sites CO* 10463
   seed_on_sites CO* 8976
   seed_on_sites CO* 5375
   seed_on_sites CO* 7939
   seed_on_sites CO* 2297
   seed_on_sites CO* 9910
   seed_on_sites CO* 2793
   seed_on_sites CO* 17218
   seed_on_sites CO* 629
   seed_on_sites CO* 588
   seed_on_sites CO* 6878
   seed_on_sites CO* 16871
   seed_on_sites CO* 5808
   seed_on_sites CO* 10688
   seed_on_sites CO* 247
   seed_on_sites CO* 17456
   seed_on_sites CO* 3692
   seed_on_sites CO* 9638
   seed_on_sites CO* 1762
   seed_on_sites CO* 12447
   seed_on_sites CO* 11517
   seed_on_sites CO* 18417
   seed_on_sites CO* 8323
   seed_on_sites CO* 7553
   seed_on_sites CO* 7296
   seed_on_sites CO* 13840
   seed_on_sites CO* 14931
   seed_on_sites CO* 7519
   seed_on_sites CO* 982
   seed_on_sites CO* 1641
   seed_on_sites CO* 1515
   seed_on_sites CO* 9838
   seed_on_sites CO* 2474
   seed_on_sites CO* 8254
   seed_on_sites CO* 15687
   seed_on_sites CO* 3694
   seed_on_sites CO* 9067
   seed_on_sites CO* 1463
   seed_on_sites CO* 6799
   seed_on_sites CO* 6300
   seed_on_sites CO* 11106
   seed_on_sites CO* 15855
   seed_on_sites CO* 16299
   seed_on_sites CO* 12216
   seed_on_sites CO* 6957
   seed_on_sites CO* 1358
   seed_on_sites CO* 16485
   seed_on_sites CO* 6803
   seed_on_sites CO* 12655
   seed_on_sites CO* 5404
   seed_on_sites CO* 6736
   seed_on_sites CO* 12104
   seed_on_sites CO* 699
   seed_on_sites CO* 16157
   seed_on_sites CO* 17310
   seed_on_sites CO* 10421
   seed_on_sites CO* 4631
   seed_on_sites CO* 352
   seed_on_sites CO* 4578
   seed_on_sites CO* 14757
   seed_on_sites CO* 3684
   seed_on_sites CO* 10445
   seed_on_sites CO* 11354
   seed_on_sites CO* 1578
   seed_on_sites CO* 1413
   seed_on_sites CO* 4940
   seed_on_sites CO* 5237
   seed_on_sites CO* 14141
   seed_on_sites CO* 15751
   seed_on_sites CO* 9846
   seed_on_sites CO* 8091
   seed_on_sites CO* 13889
   seed_on_sites CO* 12553
   seed_on_sites CO* 17394
   seed_on_sites CO* 3205
   seed_on_sites CO* 10742
   seed_on_sites CO* 16991
   seed_on_sites CO* 16825
   seed_on_sites CO* 15896
   seed_on_sites CO* 12513
   seed_on_sites CO* 4193
   seed_on_sites CO* 8371
   seed_on_sites CO* 9729
   seed_on_sites CO* 12364
   seed_on_sites CO* 2179
   seed_on_sites CO* 8892
   seed_on_sites CO* 13456
   seed_on_sites CO* 13213
   seed_on_sites CO* 15957
   seed_on_sites CO* 12594
   seed_on_sites CO* 11934
   seed_on_sites CO* 12007
   seed_on_sites CO* 13945
   seed_on_sites CO* 16773
   seed_on_sites CO* 6210
   seed_on_sites CO* 7160
   seed_on_sites CO* 3261
   seed_on_sites CO* 8990
   seed_on_sites CO* 631
   seed_on_sites CO* 6914
   seed_on_sites CO* 17455
   seed_on_sites CO* 13170
   seed_on_sites CO* 1798
   seed_on_sites CO* 15438
   seed_on_sites CO* 3851
   seed_on_sites CO* 6135
   seed_on_sites CO* 12116
   seed_on_sites CO* 11066
   seed_on_sites CO* 5534
   seed_on_sites CO* 5324
   seed_on_sites CO* 18006
   seed_on_sites CO* 13384
   seed_on_sites CO* 17868
   seed_on_sites CO* 9803
   seed_on_sites CO* 1386
   seed_on_sites CO* 13449
   seed_on_sites CO* 195
   seed_on_sites CO* 14030
   seed_on_sites CO* 13328
   seed_on_sites CO* 15226
   seed_on_sites CO* 10690
   seed_on_sites CO* 18046
   seed_on_sites CO* 8132
   seed_on_sites CO* 11020
   seed_on_sites CO* 567
   seed_on_sites CO* 169
   seed_on_sites CO* 980
   seed_on_sites CO* 7347
   seed_on_sites CO* 564
   seed_on_sites CO* 3133
   seed_on_sites CO* 6675
   seed_on_sites CO* 1754
   seed_on_sites CO* 8839
   seed_on_sites CO* 8004
   seed_on_sites CO* 10958
   seed_on_sites CO* 3183
   seed_on_sites CO* 655
   seed_on_sites CO* 9849
   seed_on_sites CO* 10464
   seed_on_sites CO* 3434
   seed_on_sites CO* 14054
   seed_on_sites CO* 6678
   seed_on_sites CO* 9602
   seed_on_sites CO* 992
   seed_on_sites CO* 17930
   seed_on_sites CO* 12354
   seed_on_sites CO* 5996
   seed_on_sites CO* 51
   seed_on_sites CO* 5233
   seed_on_sites CO* 14997
   seed_on_sites CO* 5288
   seed_on_sites CO* 2520
   seed_on_sites CO* 8760
   seed_on_sites CO* 2644
   seed_on_sites CO* 99
   seed_on_sites CO* 2215
   seed_on_sites CO* 6977
   seed_on_sites CO* 14653
   seed_on_sites CO* 10936
   seed_on_sites CO* 18335
   seed_on_sites CO* 3450
   seed_on_sites CO* 1049
   seed_on_sites CO* 6394
   seed_on_sites CO* 3817
   seed_on_sites CO* 16373
   seed_on_sites CO* 15829
   seed_on_sites CO* 15575
   seed_on_sites CO* 4704
   seed_on_sites CO* 12439
   seed_on_sites CO* 14033
   seed_on_sites CO* 15238
   seed_on_sites CO* 6623
   seed_on_sites CO* 8380
   seed_on_sites CO* 5381
   seed_on_sites CO* 2480
   seed_on_sites CO* 12280
   seed_on_sites CO* 2072
   seed_on_sites CO* 8822
   seed_on_sites CO* 4953
   seed_on_sites CO* 6810
   seed_on_sites CO* 7224
   seed_on_sites CO* 6771
   seed_on_sites CO* 10552
   seed_on_sites CO* 18392
   seed_on_sites CO* 5866
   seed_on_sites CO* 7083
   seed_on_sites CO* 4113
   seed_on_sites CO* 12632
   seed_on_sites CO* 17349
   seed_on_sites CO* 11396
   seed_on_sites CO* 5261
   seed_on_sites CO* 12614
   seed_on_sites CO* 8332
   seed_on_sites CO* 10934
   seed_on_sites CO* 1136
   seed_on_sites CO* 12873
   seed_on_sites CO* 15354
   seed_on_sites CO* 993
   seed_on_sites CO* 8116
   seed_on_sites CO* 11866
   seed_on_sites CO* 8396
   seed_on_sites CO* 12673
   seed_on_sites CO* 2631
   seed_on_sites CO* 7844
   seed_on_sites CO* 9987
   seed_on_sites CO* 11001
   seed_on_sites CO* 6967
   seed_on_sites CO* 1881
   seed_on_sites CO* 2909
   seed_on_sites CO* 3503
   seed_on_sites CO* 14604
   seed_on_sites CO* 18238
   seed_on_sites CO* 12947
   seed_on_sites CO* 3239
   seed_on_sites CO* 8372
   seed_on_sites CO* 6119
   seed_on_sites CO* 14506
   seed_on_sites CO* 1893
   seed_on_sites CO* 18245
   seed_on_sites CO* 5676
   seed_on_sites CO* 13020
   seed_on_sites CO* 14265
   seed_on_sites CO* 8181
   seed_on_sites CO* 6869
   seed_on_sites CO* 7795
   seed_on_sites CO* 16043
   seed_on_sites CO* 2642
   seed_on_sites CO* 6174
   seed_on_sites CO* 17554
   seed_on_sites CO* 4340
   seed_on_sites CO* 4923
   seed_on_sites CO* 1587
   seed_on_sites CO* 3647
   seed_on_sites CO* 1833
   seed_on_sites CO* 5171
   seed_on_sites CO* 4272
   seed_on_sites CO* 15779
   seed_on_sites CO* 2426
   seed_on_sites CO* 122
   seed_on_sites CO* 369
   seed_on_sites CO* 15347
   seed_on_sites CO* 1984
   seed_on_sites CO* 3634
   seed_on_sites CO* 3923
   seed_on_sites CO* 4220
   seed_on_sites CO* 7644
   seed_on_sites CO* 5756
   seed_on_sites CO* 11238
   seed_on_sites CO* 6330
   seed_on_sites CO* 17477
   seed_on_sites CO* 17807
   seed_on_sites CO* 18078
   seed_on_sites CO* 1939
   seed_on_sites CO* 2422
   seed_on_sites CO* 14630
   seed_on_sites CO* 7882
   seed_on_sites CO* 1533
   seed_on_sites CO* 4624
   seed_on_sites CO* 3630
   seed_on_sites CO* 8980
   seed_on_sites CO* 9550
   seed_on_sites CO* 2987
   seed_on_sites CO* 15235
   seed_on_sites CO* 10342
   seed_on_sites CO* 11856
   seed_on_sites CO* 17314
   seed_on_sites CO* 9637
   seed_on_sites CO* 17491
   seed_on_sites CO* 6145
   seed_on_sites CO* 9662
   seed_on_sites CO* 16655
   seed_on_sites CO* 16220
   seed_on_sites CO* 10352
   seed_on_sites CO* 13149
   seed_on_sites CO* 12690
   seed_on_sites CO* 8584
   seed_on_sites CO* 3785
   seed_on_sites CO* 7361
   seed_on_sites CO* 17631
   seed_on_sites CO* 13993
   seed_on_sites CO* 6325
   seed_on_sites CO* 17535
   seed_on_sites CO* 17301
   seed_on_sites CO* 2009
   seed_on_sites CO* 12289
   seed_on_sites CO* 10202
   seed_on_sites CO* 1227
   seed_on_sites CO* 3995
   seed_on_sites CO* 657
   seed_on_sites CO* 1957
   seed_on_sites CO* 12757
   seed_on_sites CO* 1597
   seed_on_sites CO* 15976
   seed_on_sites CO* 9383
   seed_on_sites CO* 13898
   seed_on_sites CO* 17961
   seed_on_sites CO* 1254
   seed_on_sites CO* 4794
   seed_on_sites CO* 13157
   seed_on_sites CO* 4400
   seed_on_sites CO* 17031
   seed_on_sites CO* 3967
   seed_on_sites CO* 15787
   seed_on_sites CO* 7573
   seed_on_sites CO* 13406
   seed_on_sites CO* 3036
   seed_on_sites CO* 11966
   seed_on_sites CO* 8530
   seed_on_sites CO* 15352
   seed_on_sites CO* 12492
   seed_on_sites CO* 14090
   seed_on_sites CO* 2685
   seed_on_sites CO* 7346
   seed_on_sites CO* 17445
   seed_on_sites CO* 9445
   seed_on_sites CO* 95
   seed_on_sites CO* 13779
   seed_on_sites CO* 252
   seed_on_sites CO* 8875
   seed_on_sites CO* 11692
   seed_on_sites CO* 2460
   seed_on_sites CO* 15258
   seed_on_sites CO* 869
   seed_on_sites CO* 3643
   seed_on_sites CO* 10313
   seed_on_sites CO* 2875
   seed_on_sites CO* 16606
   seed_on_sites CO* 3592
   seed_on_sites CO* 11341
   seed_on_sites CO* 12951
   seed_on_sites CO* 12487
   seed_on_sites CO* 17266
   seed_on_sites CO* 11769
   seed_on_sites CO* 8465
   seed_on_sites CO* 16433
   seed_on_sites CO* 5475
   seed_on_sites CO* 5101
   seed_on_sites CO* 7989
   seed_on_sites CO* 13629
   seed_on_sites CO* 8690
   seed_on_sites CO* 3052
   seed_on_sites CO* 2819
   seed_on_sites CO* 1137
   seed_on_sites CO* 1385
   seed_on_sites CO* 13771
   seed_on_sites CO* 16107
   seed_on_sites CO* 3467
   seed_on_sites CO* 7116
   seed_on_sites CO* 16215
   seed_on_sites CO* 2591
   seed_on_sites CO* 7134
   seed_on_sites CO* 16823
   seed_on_sites CO* 6306
   seed_on_sites CO* 13998
   seed_on_sites CO* 11573
