initial_state
   seed_on_sites O* 1807
   seed_on_sites O* 9813
   seed_on_sites O* 11968
   seed_on_sites O* 4693
   seed_on_sites O* 15134
   seed_on_sites O* 1574
   seed_on_sites O* 6957
   seed_on_sites O* 8390
   seed_on_sites O* 3225
   seed_on_sites O* 14739
   seed_on_sites O* 4654
   seed_on_sites O* 8835
   seed_on_sites O* 1641
   seed_on_sites O* 11212
   seed_on_sites O* 8584
   seed_on_sites O* 294
   seed_on_sites O* 16215
   seed_on_sites O* 15836
   seed_on_sites O* 3254
   seed_on_sites O* 8680
   seed_on_sites O* 1724
   seed_on_sites O* 1593
   seed_on_sites O* 4344
   seed_on_sites O* 4514
   seed_on_sites O* 17900
   seed_on_sites O* 10895
   seed_on_sites O* 1041
   seed_on_sites O* 384
   seed_on_sites O* 16055
   seed_on_sites O* 16280
   seed_on_sites O* 13854
   seed_on_sites O* 15156
   seed_on_sites O* 2177
   seed_on_sites O* 13389
   seed_on_sites O* 11952
   seed_on_sites O* 6538
   seed_on_sites O* 8256
   seed_on_sites O* 4174
   seed_on_sites O* 15273
   seed_on_sites O* 15875
   seed_on_sites O* 3629
   seed_on_sites CO* 17930
   seed_on_sites CO* 10363
   seed_on_sites CO* 11788
   seed_on_sites CO* 10865
   seed_on_sites CO* 6230
   seed_on_sites CO* 12104
   seed_on_sites CO* 7697
   seed_on_sites CO* 12289
   seed_on_sites CO* 6099
   seed_on_sites CO* 7422
   seed_on_sites CO* 9313
   seed_on_sites CO* 15046
   seed_on_sites CO* 7195
   seed_on_sites CO* 8794
   seed_on_sites CO* 2088
   seed_on_sites CO* 17570
   seed_on_sites CO* 6350
   seed_on_sites CO* 3911
   seed_on_sites CO* 8024
   seed_on_sites CO* 12366
   seed_on_sites CO* 5248
   seed_on_sites CO* 3495
   seed_on_sites CO* 9437
   seed_on_sites CO* 6358
   seed_on_sites CO* 1004
   seed_on_sites CO* 1729
   seed_on_sites CO* 3086
   seed_on_sites CO* 2478
   seed_on_sites CO* 16946
   seed_on_sites CO* 17921
   seed_on_sites CO* 1736
   seed_on_sites CO* 17967
   seed_on_sites CO* 15159
   seed_on_sites CO* 7342
   seed_on_sites CO* 9131
   seed_on_sites CO* 514
   seed_on_sites CO* 9093
   seed_on_sites CO* 12035
   seed_on_sites CO* 5843
   seed_on_sites CO* 9021
   seed_on_sites CO* 5086
   seed_on_sites CO* 1411
   seed_on_sites CO* 2352
   seed_on_sites CO* 12981
   seed_on_sites CO* 1863
   seed_on_sites CO* 11385
   seed_on_sites CO* 6926
   seed_on_sites CO* 17512
   seed_on_sites CO* 17305
   seed_on_sites CO* 2660
   seed_on_sites CO* 14881
   seed_on_sites CO* 5432
   seed_on_sites CO* 14278
   seed_on_sites CO* 16440
   seed_on_sites CO* 14090
   seed_on_sites CO* 8362
   seed_on_sites CO* 10384
   seed_on_sites CO* 8572
   seed_on_sites CO* 3979
   seed_on_sites CO* 17863
   seed_on_sites CO* 4741
   seed_on_sites CO* 6018
   seed_on_sites CO* 12213
   seed_on_sites CO* 15393
   seed_on_sites CO* 13714
   seed_on_sites CO* 14247
   seed_on_sites CO* 43
   seed_on_sites CO* 11482
   seed_on_sites CO* 16544
   seed_on_sites CO* 9893
   seed_on_sites CO* 5092
   seed_on_sites CO* 11859
   seed_on_sites CO* 2281
   seed_on_sites CO* 16170
   seed_on_sites CO* 16775
   seed_on_sites CO* 9902
   seed_on_sites CO* 5659
   seed_on_sites CO* 2112
   seed_on_sites CO* 12373
   seed_on_sites CO* 1170
   seed_on_sites CO* 17410
   seed_on_sites CO* 7348
   seed_on_sites CO* 16331
   seed_on_sites CO* 2403
   seed_on_sites CO* 11225
   seed_on_sites CO* 13050
   seed_on_sites CO* 12394
   seed_on_sites CO* 6442
   seed_on_sites CO* 1872
   seed_on_sites CO* 11266
   seed_on_sites CO* 2639
   seed_on_sites CO* 12158
   seed_on_sites CO* 10968
   seed_on_sites CO* 5277
   seed_on_sites CO* 7723
   seed_on_sites CO* 13016
   seed_on_sites CO* 1028
   seed_on_sites CO* 6078
   seed_on_sites CO* 17233
   seed_on_sites CO* 2576
   seed_on_sites CO* 6757
   seed_on_sites CO* 10597
   seed_on_sites CO* 1519
   seed_on_sites CO* 8462
   seed_on_sites CO* 16922
   seed_on_sites CO* 1206
   seed_on_sites CO* 1579
   seed_on_sites CO* 10135
   seed_on_sites CO* 6924
   seed_on_sites CO* 428
   seed_on_sites CO* 7842
   seed_on_sites CO* 15968
   seed_on_sites CO* 16130
   seed_on_sites CO* 6401
   seed_on_sites CO* 11565
   seed_on_sites CO* 7276
   seed_on_sites CO* 9187
   seed_on_sites CO* 4371
   seed_on_sites CO* 7586
   seed_on_sites CO* 9524
   seed_on_sites CO* 16471
   seed_on_sites CO* 17634
   seed_on_sites CO* 17659
   seed_on_sites CO* 2147
   seed_on_sites CO* 5405
   seed_on_sites CO* 5689
   seed_on_sites CO* 8759
   seed_on_sites CO* 12721
   seed_on_sites CO* 2162
   seed_on_sites CO* 3386
   seed_on_sites CO* 8505
   seed_on_sites CO* 1110
   seed_on_sites CO* 5205
   seed_on_sites CO* 14
   seed_on_sites CO* 16919
   seed_on_sites CO* 6380
   seed_on_sites CO* 10910
   seed_on_sites CO* 14912
   seed_on_sites CO* 594
   seed_on_sites CO* 3630
   seed_on_sites CO* 7143
   seed_on_sites CO* 16567
   seed_on_sites CO* 3422
   seed_on_sites CO* 11051
   seed_on_sites CO* 15059
   seed_on_sites CO* 8990
   seed_on_sites CO* 14187
   seed_on_sites CO* 1971
   seed_on_sites CO* 12561
   seed_on_sites CO* 1595
   seed_on_sites CO* 6580
   seed_on_sites CO* 6236
   seed_on_sites CO* 5594
   seed_on_sites CO* 15026
   seed_on_sites CO* 13418
   seed_on_sites CO* 10379
   seed_on_sites CO* 4424
   seed_on_sites CO* 1467
   seed_on_sites CO* 18216
   seed_on_sites CO* 5078
   seed_on_sites CO* 11000
   seed_on_sites CO* 16111
   seed_on_sites CO* 6296
   seed_on_sites CO* 3950
   seed_on_sites CO* 13533
   seed_on_sites CO* 2617
   seed_on_sites CO* 17674
   seed_on_sites CO* 1137
   seed_on_sites CO* 6418
   seed_on_sites CO* 16073
   seed_on_sites CO* 5704
   seed_on_sites CO* 2260
   seed_on_sites CO* 9623
   seed_on_sites CO* 18135
   seed_on_sites CO* 13461
   seed_on_sites CO* 14224
   seed_on_sites CO* 7610
   seed_on_sites CO* 3854
   seed_on_sites CO* 14281
   seed_on_sites CO* 17817
   seed_on_sites CO* 7964
   seed_on_sites CO* 12536
   seed_on_sites CO* 10372
   seed_on_sites CO* 15859
   seed_on_sites CO* 15394
   seed_on_sites CO* 17375
   seed_on_sites CO* 13889
   seed_on_sites CO* 3139
   seed_on_sites CO* 18313
   seed_on_sites CO* 13897
   seed_on_sites CO* 16930
   seed_on_sites CO* 8922
   seed_on_sites CO* 15142
   seed_on_sites CO* 15501
   seed_on_sites CO* 10872
   seed_on_sites CO* 2921
   seed_on_sites CO* 4797
   seed_on_sites CO* 2506
   seed_on_sites CO* 12266
   seed_on_sites CO* 6216
   seed_on_sites CO* 4277
   seed_on_sites CO* 8092
   seed_on_sites CO* 18027
   seed_on_sites CO* 311
   seed_on_sites CO* 3213
   seed_on_sites CO* 15034
   seed_on_sites CO* 7217
   seed_on_sites CO* 796
   seed_on_sites CO* 12155
   seed_on_sites CO* 13208
   seed_on_sites CO* 10600
   seed_on_sites CO* 15118
   seed_on_sites CO* 5973
   seed_on_sites CO* 16484
   seed_on_sites CO* 8564
   seed_on_sites CO* 224
   seed_on_sites CO* 9226
   seed_on_sites CO* 15101
   seed_on_sites CO* 16996
   seed_on_sites CO* 11533
   seed_on_sites CO* 17085
   seed_on_sites CO* 16239
   seed_on_sites CO* 9247
   seed_on_sites CO* 6800
   seed_on_sites CO* 6405
   seed_on_sites CO* 3000
   seed_on_sites CO* 1063
   seed_on_sites CO* 233
   seed_on_sites CO* 7796
   seed_on_sites CO* 5364
   seed_on_sites CO* 4863
   seed_on_sites CO* 11110
   seed_on_sites CO* 13732
   seed_on_sites CO* 8168
   seed_on_sites CO* 6302
   seed_on_sites CO* 13748
   seed_on_sites CO* 1418
   seed_on_sites CO* 3177
   seed_on_sites CO* 16199
   seed_on_sites CO* 5244
   seed_on_sites CO* 5793
   seed_on_sites CO* 16615
   seed_on_sites CO* 4701
   seed_on_sites CO* 8433
   seed_on_sites CO* 4346
   seed_on_sites CO* 8343
   seed_on_sites CO* 13404
   seed_on_sites CO* 469
   seed_on_sites CO* 7390
   seed_on_sites CO* 13407
   seed_on_sites CO* 5128
   seed_on_sites CO* 706
   seed_on_sites CO* 10482
   seed_on_sites CO* 7392
   seed_on_sites CO* 17715
   seed_on_sites CO* 6109
   seed_on_sites CO* 1057
   seed_on_sites CO* 80
   seed_on_sites CO* 15944
   seed_on_sites CO* 16723
   seed_on_sites CO* 6883
   seed_on_sites CO* 9345
   seed_on_sites CO* 496
   seed_on_sites CO* 4016
   seed_on_sites CO* 14222
   seed_on_sites CO* 17598
   seed_on_sites CO* 5765
   seed_on_sites CO* 7248
   seed_on_sites CO* 8614
   seed_on_sites CO* 3072
   seed_on_sites CO* 6431
   seed_on_sites CO* 16654
   seed_on_sites CO* 12784
   seed_on_sites CO* 6817
   seed_on_sites CO* 18419
   seed_on_sites CO* 12356
   seed_on_sites CO* 15891
   seed_on_sites CO* 1512
   seed_on_sites CO* 15471
   seed_on_sites CO* 14437
   seed_on_sites CO* 15754
   seed_on_sites CO* 4380
   seed_on_sites CO* 4145
   seed_on_sites CO* 10408
   seed_on_sites CO* 14654
   seed_on_sites CO* 3581
   seed_on_sites CO* 14096
   seed_on_sites CO* 9386
   seed_on_sites CO* 7893
   seed_on_sites CO* 2095
   seed_on_sites CO* 15713
   seed_on_sites CO* 8555
   seed_on_sites CO* 1900
   seed_on_sites CO* 18091
   seed_on_sites CO* 9412
   seed_on_sites CO* 9913
   seed_on_sites CO* 4165
   seed_on_sites CO* 7948
   seed_on_sites CO* 226
   seed_on_sites CO* 5846
   seed_on_sites CO* 2851
   seed_on_sites CO* 8595
   seed_on_sites CO* 4258
   seed_on_sites CO* 3650
   seed_on_sites CO* 9610
   seed_on_sites CO* 3293
   seed_on_sites CO* 8727
   seed_on_sites CO* 6068
   seed_on_sites CO* 7567
   seed_on_sites CO* 99
   seed_on_sites CO* 1752
   seed_on_sites CO* 13874
   seed_on_sites CO* 16044
   seed_on_sites CO* 3066
   seed_on_sites CO* 10742
   seed_on_sites CO* 3100
   seed_on_sites CO* 6192
   seed_on_sites CO* 18388
   seed_on_sites CO* 15370
   seed_on_sites CO* 14188
   seed_on_sites CO* 12135
   seed_on_sites CO* 15582
   seed_on_sites CO* 5975
   seed_on_sites CO* 11002
   seed_on_sites CO* 13691
   seed_on_sites CO* 6044
   seed_on_sites CO* 6240
   seed_on_sites CO* 130
   seed_on_sites CO* 12186
   seed_on_sites CO* 12105
   seed_on_sites CO* 14392
   seed_on_sites CO* 9271
   seed_on_sites CO* 8784
   seed_on_sites CO* 7838
   seed_on_sites CO* 10770
   seed_on_sites CO* 3786
   seed_on_sites CO* 12017
   seed_on_sites CO* 14550
   seed_on_sites CO* 12753
   seed_on_sites CO* 136
   seed_on_sites CO* 2026
   seed_on_sites CO* 4736
   seed_on_sites CO* 13711
   seed_on_sites CO* 7612
   seed_on_sites CO* 2662
   seed_on_sites CO* 10615
   seed_on_sites CO* 16244
   seed_on_sites CO* 5716
   seed_on_sites CO* 9499
   seed_on_sites CO* 6907
   seed_on_sites CO* 12581
   seed_on_sites CO* 9993
   seed_on_sites CO* 8925
   seed_on_sites CO* 7310
   seed_on_sites CO* 12531
   seed_on_sites CO* 8821
   seed_on_sites CO* 15174
   seed_on_sites CO* 10334
   seed_on_sites CO* 14948
   seed_on_sites CO* 13130
   seed_on_sites CO* 1829
   seed_on_sites CO* 11393
   seed_on_sites CO* 10436
   seed_on_sites CO* 5541
   seed_on_sites CO* 13571
   seed_on_sites CO* 688
   seed_on_sites CO* 14030
   seed_on_sites CO* 12432
   seed_on_sites CO* 8589
   seed_on_sites CO* 15146
   seed_on_sites CO* 14850
   seed_on_sites CO* 8916
   seed_on_sites CO* 16844
   seed_on_sites CO* 6486
   seed_on_sites CO* 14189
   seed_on_sites CO* 16430
   seed_on_sites CO* 763
   seed_on_sites CO* 4306
   seed_on_sites CO* 6870
   seed_on_sites CO* 15844
   seed_on_sites CO* 4199
   seed_on_sites CO* 13596
   seed_on_sites CO* 15069
   seed_on_sites CO* 9562
   seed_on_sites CO* 16075
   seed_on_sites CO* 18213
   seed_on_sites CO* 3148
   seed_on_sites CO* 14420
   seed_on_sites CO* 14837
   seed_on_sites CO* 1334
   seed_on_sites CO* 15517
   seed_on_sites CO* 12119
   seed_on_sites CO* 936
   seed_on_sites CO* 2532
   seed_on_sites CO* 15175
   seed_on_sites CO* 10477
   seed_on_sites CO* 3652
   seed_on_sites CO* 3172
   seed_on_sites CO* 5821
   seed_on_sites CO* 18086
   seed_on_sites CO* 13426
   seed_on_sites CO* 4089
   seed_on_sites CO* 7707
   seed_on_sites CO* 13613
   seed_on_sites CO* 17875
   seed_on_sites CO* 4076
   seed_on_sites CO* 5949
   seed_on_sites CO* 15607
   seed_on_sites CO* 15351
   seed_on_sites CO* 14394
   seed_on_sites CO* 15635
   seed_on_sites CO* 8104
   seed_on_sites CO* 4136
   seed_on_sites CO* 8414
   seed_on_sites CO* 4025
   seed_on_sites CO* 2410
   seed_on_sites CO* 10762
   seed_on_sites CO* 9208
   seed_on_sites CO* 12704
   seed_on_sites CO* 3662
   seed_on_sites CO* 13216
   seed_on_sites CO* 16437
   seed_on_sites CO* 17647
   seed_on_sites CO* 11202
   seed_on_sites CO* 16004
   seed_on_sites CO* 11812
   seed_on_sites CO* 10972
   seed_on_sites CO* 10383
   seed_on_sites CO* 7427
   seed_on_sites CO* 13963
   seed_on_sites CO* 16937
   seed_on_sites CO* 15290
   seed_on_sites CO* 13190
   seed_on_sites CO* 6257
   seed_on_sites CO* 44
   seed_on_sites CO* 12859
   seed_on_sites CO* 16271
   seed_on_sites CO* 2925
   seed_on_sites CO* 14630
   seed_on_sites CO* 11602
   seed_on_sites CO* 10649
   seed_on_sites CO* 1785
   seed_on_sites CO* 3594
   seed_on_sites CO* 10278
   seed_on_sites CO* 11240
   seed_on_sites CO* 5887
   seed_on_sites CO* 12297
   seed_on_sites CO* 976
   seed_on_sites CO* 10114
   seed_on_sites CO* 15893
   seed_on_sites CO* 9229
   seed_on_sites CO* 11903
   seed_on_sites CO* 2621
   seed_on_sites CO* 4657
   seed_on_sites CO* 18046
   seed_on_sites CO* 10852
   seed_on_sites CO* 14960
   seed_on_sites CO* 5288
   seed_on_sites CO* 11609
   seed_on_sites CO* 14507
   seed_on_sites CO* 9327
   seed_on_sites CO* 6611
   seed_on_sites CO* 2613
   seed_on_sites CO* 3542
   seed_on_sites CO* 3758
   seed_on_sites CO* 846
   seed_on_sites CO* 7664
   seed_on_sites CO* 13823
   seed_on_sites CO* 1784
   seed_on_sites CO* 493
   seed_on_sites CO* 1383
   seed_on_sites CO* 11318
   seed_on_sites CO* 4291
   seed_on_sites CO* 13844
   seed_on_sites CO* 14251
   seed_on_sites CO* 13772
   seed_on_sites CO* 9382
   seed_on_sites CO* 3334
   seed_on_sites CO* 14857
   seed_on_sites CO* 16383
   seed_on_sites CO* 9835
   seed_on_sites CO* 8620
   seed_on_sites CO* 11047
   seed_on_sites CO* 10223
   seed_on_sites CO* 8086
   seed_on_sites CO* 14388
   seed_on_sites CO* 9553
   seed_on_sites CO* 12263
   seed_on_sites CO* 3273
   seed_on_sites CO* 17282
   seed_on_sites CO* 2801
   seed_on_sites CO* 5610
   seed_on_sites CO* 7859
   seed_on_sites CO* 4457
   seed_on_sites CO* 4495
   seed_on_sites CO* 2263
   seed_on_sites CO* 3224
   seed_on_sites CO* 7992
   seed_on_sites CO* 4975
   seed_on_sites CO* 5330
   seed_on_sites CO* 11328
   seed_on_sites CO* 10449
   seed_on_sites CO* 11608
   seed_on_sites CO* 5438
   seed_on_sites CO* 16517
   seed_on_sites CO* 9885
   seed_on_sites CO* 1389
   seed_on_sites CO* 14567
   seed_on_sites CO* 147
   seed_on_sites CO* 11796
   seed_on_sites CO* 14748
   seed_on_sites CO* 6628
   seed_on_sites CO* 14137
   seed_on_sites CO* 17995
   seed_on_sites CO* 10774
   seed_on_sites CO* 16185
   seed_on_sites CO* 2498
   seed_on_sites CO* 4874
   seed_on_sites CO* 11285
   seed_on_sites CO* 5906
   seed_on_sites CO* 6088
   seed_on_sites CO* 15704
   seed_on_sites CO* 3825
   seed_on_sites CO* 4261
   seed_on_sites CO* 14330
   seed_on_sites CO* 16558
   seed_on_sites CO* 6145
   seed_on_sites CO* 9188
   seed_on_sites CO* 15330
   seed_on_sites CO* 568
   seed_on_sites CO* 5230
   seed_on_sites CO* 7937
   seed_on_sites CO* 4480
   seed_on_sites CO* 11380
   seed_on_sites CO* 893
   seed_on_sites CO* 757
   seed_on_sites CO* 4254
   seed_on_sites CO* 15747
   seed_on_sites CO* 5070
   seed_on_sites CO* 9714
   seed_on_sites CO* 7325
   seed_on_sites CO* 12528
   seed_on_sites CO* 5362
   seed_on_sites CO* 3569
   seed_on_sites CO* 5464
   seed_on_sites CO* 1376
   seed_on_sites CO* 15205
   seed_on_sites CO* 15013
   seed_on_sites CO* 11997
   seed_on_sites CO* 6017
   seed_on_sites CO* 3229
   seed_on_sites CO* 9648
   seed_on_sites CO* 14353
   seed_on_sites CO* 14036
   seed_on_sites CO* 8884
   seed_on_sites CO* 333
   seed_on_sites CO* 2171
   seed_on_sites CO* 1541
   seed_on_sites CO* 8196
   seed_on_sites CO* 6120
   seed_on_sites CO* 11465
   seed_on_sites CO* 14356
   seed_on_sites CO* 15537
   seed_on_sites CO* 15829
   seed_on_sites CO* 8996
   seed_on_sites CO* 13507
   seed_on_sites CO* 4195
   seed_on_sites CO* 14997
   seed_on_sites CO* 9222
   seed_on_sites CO* 16453
   seed_on_sites CO* 10017
   seed_on_sites CO* 2908
   seed_on_sites CO* 10618
   seed_on_sites CO* 9605
   seed_on_sites CO* 14194
   seed_on_sites CO* 12074
   seed_on_sites CO* 5313
   seed_on_sites CO* 7738
   seed_on_sites CO* 7806
   seed_on_sites CO* 7611
   seed_on_sites CO* 4140
   seed_on_sites CO* 3446
   seed_on_sites CO* 15677
   seed_on_sites CO* 8558
   seed_on_sites CO* 7507
   seed_on_sites CO* 10011
   seed_on_sites CO* 5327
   seed_on_sites CO* 11933
   seed_on_sites CO* 15842
   seed_on_sites CO* 5098
   seed_on_sites CO* 5873
   seed_on_sites CO* 14892
   seed_on_sites CO* 5904
   seed_on_sites CO* 396
   seed_on_sites CO* 2827
   seed_on_sites CO* 11461
   seed_on_sites CO* 10452
   seed_on_sites CO* 8913
   seed_on_sites CO* 14766
   seed_on_sites CO* 11419
   seed_on_sites CO* 16762
   seed_on_sites CO* 16009
   seed_on_sites CO* 14462
   seed_on_sites CO* 9405
   seed_on_sites CO* 2226
   seed_on_sites CO* 4641
   seed_on_sites CO* 11342
   seed_on_sites CO* 17348
   seed_on_sites CO* 844
   seed_on_sites CO* 1083
   seed_on_sites CO* 4310
   seed_on_sites CO* 201
   seed_on_sites CO* 4989
   seed_on_sites CO* 901
   seed_on_sites CO* 17333
   seed_on_sites CO* 4500
   seed_on_sites CO* 10636
   seed_on_sites CO* 5385
   seed_on_sites CO* 9831
   seed_on_sites CO* 16703
   seed_on_sites CO* 3895
   seed_on_sites CO* 4727
   seed_on_sites CO* 3203
   seed_on_sites CO* 4259
   seed_on_sites CO* 8484
   seed_on_sites CO* 15522
   seed_on_sites CO* 2200
   seed_on_sites CO* 15453
   seed_on_sites CO* 3245
   seed_on_sites CO* 15286
   seed_on_sites CO* 12800
   seed_on_sites CO* 13409
   seed_on_sites CO* 18414
   seed_on_sites CO* 6114
   seed_on_sites CO* 118
   seed_on_sites CO* 8927
   seed_on_sites CO* 1660
   seed_on_sites CO* 12262
   seed_on_sites CO* 6559
   seed_on_sites CO* 12739
   seed_on_sites CO* 17869
   seed_on_sites CO* 3961
   seed_on_sites CO* 6000
   seed_on_sites CO* 9761
   seed_on_sites CO* 8466
   seed_on_sites CO* 10474
   seed_on_sites CO* 8271
   seed_on_sites CO* 16341
   seed_on_sites CO* 16228
   seed_on_sites CO* 2767
   seed_on_sites CO* 14677
   seed_on_sites CO* 3221
   seed_on_sites CO* 9053
   seed_on_sites CO* 1598
   seed_on_sites CO* 3292
   seed_on_sites CO* 4842
   seed_on_sites CO* 18219
   seed_on_sites CO* 4739
   seed_on_sites CO* 10129
   seed_on_sites CO* 7622
   seed_on_sites CO* 17104
   seed_on_sites CO* 12669
   seed_on_sites CO* 66
   seed_on_sites CO* 1968
   seed_on_sites CO* 13151
   seed_on_sites CO* 6557
   seed_on_sites CO* 8511
   seed_on_sites CO* 550
   seed_on_sites CO* 7919
   seed_on_sites CO* 16934
   seed_on_sites CO* 16740
   seed_on_sites CO* 454
   seed_on_sites CO* 6451
   seed_on_sites CO* 10550
   seed_on_sites CO* 15985
   seed_on_sites CO* 13338
   seed_on_sites CO* 7641
   seed_on_sites CO* 9630
   seed_on_sites CO* 5942
   seed_on_sites CO* 15292
   seed_on_sites CO* 16319
   seed_on_sites CO* 7968
   seed_on_sites CO* 11153
   seed_on_sites CO* 5167
   seed_on_sites CO* 9861
   seed_on_sites CO* 138
   seed_on_sites CO* 2244
   seed_on_sites CO* 10565
   seed_on_sites CO* 13477
   seed_on_sites CO* 11648
   seed_on_sites CO* 13375
   seed_on_sites CO* 10602
   seed_on_sites CO* 13717
   seed_on_sites CO* 11576
   seed_on_sites CO* 2141
   seed_on_sites CO* 12574
   seed_on_sites CO* 5706
   seed_on_sites CO* 10621
   seed_on_sites CO* 17819
   seed_on_sites CO* 10140
   seed_on_sites CO* 6128
   seed_on_sites CO* 2434
   seed_on_sites CO* 12591
   seed_on_sites CO* 13565
   seed_on_sites CO* 10492
   seed_on_sites CO* 9273
   seed_on_sites CO* 8397
   seed_on_sites CO* 13245
   seed_on_sites CO* 2841
   seed_on_sites CO* 5058
   seed_on_sites CO* 7077
   seed_on_sites CO* 14779
   seed_on_sites CO* 16765
   seed_on_sites CO* 17655
   seed_on_sites CO* 2361
   seed_on_sites CO* 1586
   seed_on_sites CO* 7172
   seed_on_sites CO* 14698
   seed_on_sites CO* 393
   seed_on_sites CO* 1896
   seed_on_sites CO* 10793
   seed_on_sites CO* 2860
   seed_on_sites CO* 5180
   seed_on_sites CO* 5907
   seed_on_sites CO* 8034
   seed_on_sites CO* 8915
   seed_on_sites CO* 14032
   seed_on_sites CO* 5932
   seed_on_sites CO* 6111
   seed_on_sites CO* 11255
   seed_on_sites CO* 4961
   seed_on_sites CO* 15690
   seed_on_sites CO* 2790
   seed_on_sites CO* 17957
   seed_on_sites CO* 8405
   seed_on_sites CO* 13081
   seed_on_sites CO* 13706
   seed_on_sites CO* 16036
   seed_on_sites CO* 9286
   seed_on_sites CO* 6008
   seed_on_sites CO* 16134
   seed_on_sites CO* 10994
   seed_on_sites CO* 2732
   seed_on_sites CO* 12345
   seed_on_sites CO* 10480
   seed_on_sites CO* 16568
   seed_on_sites CO* 8978
   seed_on_sites CO* 1230
   seed_on_sites CO* 14421
   seed_on_sites CO* 12493
   seed_on_sites CO* 5143
   seed_on_sites CO* 3214
   seed_on_sites CO* 9952
   seed_on_sites CO* 17534
   seed_on_sites CO* 14889
   seed_on_sites CO* 11128
   seed_on_sites CO* 17066
   seed_on_sites CO* 12265
   seed_on_sites CO* 15196
   seed_on_sites CO* 18324
   seed_on_sites CO* 15742
   seed_on_sites CO* 7762
   seed_on_sites CO* 3688
   seed_on_sites CO* 3740
   seed_on_sites CO* 8510
   seed_on_sites CO* 1176
   seed_on_sites CO* 11108
   seed_on_sites CO* 17274
   seed_on_sites CO* 4484
   seed_on_sites CO* 6340
   seed_on_sites CO* 7511
   seed_on_sites CO* 11496
   seed_on_sites CO* 6944
   seed_on_sites CO* 15793
   seed_on_sites CO* 5868
   seed_on_sites CO* 3309
   seed_on_sites CO* 4235
   seed_on_sites CO* 6709
   seed_on_sites CO* 18355
   seed_on_sites CO* 11642
   seed_on_sites CO* 7847
   seed_on_sites CO* 15230
   seed_on_sites CO* 3166
   seed_on_sites CO* 9278
   seed_on_sites CO* 6167
   seed_on_sites CO* 5263
   seed_on_sites CO* 2726
   seed_on_sites CO* 13849
   seed_on_sites CO* 16980
   seed_on_sites CO* 5481
   seed_on_sites CO* 3539
   seed_on_sites CO* 6994
   seed_on_sites CO* 16574
   seed_on_sites CO* 16345
   seed_on_sites CO* 1662
   seed_on_sites CO* 8578
   seed_on_sites CO* 8774
   seed_on_sites CO* 5219
   seed_on_sites CO* 17504
   seed_on_sites CO* 109
   seed_on_sites CO* 12457
   seed_on_sites CO* 15546
   seed_on_sites CO* 14051
   seed_on_sites CO* 10333
   seed_on_sites CO* 16828
   seed_on_sites CO* 4529
   seed_on_sites CO* 8992
   seed_on_sites CO* 4376
   seed_on_sites CO* 10708
   seed_on_sites CO* 3868
   seed_on_sites CO* 16597
   seed_on_sites CO* 6291
   seed_on_sites CO* 8844
   seed_on_sites CO* 9981
   seed_on_sites CO* 10317
   seed_on_sites CO* 17865
   seed_on_sites CO* 13097
   seed_on_sites CO* 4035
   seed_on_sites CO* 15191
   seed_on_sites CO* 14364
   seed_on_sites CO* 395
   seed_on_sites CO* 16404
   seed_on_sites CO* 15442
   seed_on_sites CO* 8463
   seed_on_sites CO* 7033
   seed_on_sites CO* 18285
   seed_on_sites CO* 9589
   seed_on_sites CO* 16217
   seed_on_sites CO* 3588
   seed_on_sites CO* 1820
   seed_on_sites CO* 12131
   seed_on_sites CO* 6332
   seed_on_sites CO* 15802
   seed_on_sites CO* 10352
   seed_on_sites CO* 2156
   seed_on_sites CO* 934
   seed_on_sites CO* 17404
   seed_on_sites CO* 2557
   seed_on_sites CO* 18325
   seed_on_sites CO* 7873
   seed_on_sites CO* 9840
   seed_on_sites CO* 13213
   seed_on_sites CO* 359
   seed_on_sites CO* 693
   seed_on_sites CO* 7976
   seed_on_sites CO* 11823
   seed_on_sites CO* 6362
   seed_on_sites CO* 1522
   seed_on_sites CO* 3620
   seed_on_sites CO* 6999
   seed_on_sites CO* 9299
   seed_on_sites CO* 7209
   seed_on_sites CO* 10019
   seed_on_sites CO* 18002
   seed_on_sites CO* 18403
   seed_on_sites CO* 1518
   seed_on_sites CO* 11389
   seed_on_sites CO* 18237
   seed_on_sites CO* 4968
   seed_on_sites CO* 9906
   seed_on_sites CO* 1970
   seed_on_sites CO* 4415
   seed_on_sites CO* 4995
   seed_on_sites CO* 8116
   seed_on_sites CO* 12154
   seed_on_sites CO* 12656
   seed_on_sites CO* 9814
   seed_on_sites CO* 12491
   seed_on_sites CO* 17157
   seed_on_sites CO* 11677
   seed_on_sites CO* 8038
   seed_on_sites CO* 9151
   seed_on_sites CO* 14357
   seed_on_sites CO* 484
   seed_on_sites CO* 9360
   seed_on_sites CO* 10479
   seed_on_sites CO* 14135
   seed_on_sites CO* 4205
   seed_on_sites CO* 11781
   seed_on_sites CO* 1449
   seed_on_sites CO* 2003
   seed_on_sites CO* 5027
   seed_on_sites CO* 2889
   seed_on_sites CO* 11012
   seed_on_sites CO* 13652
   seed_on_sites CO* 9999
   seed_on_sites CO* 6623
   seed_on_sites CO* 14005
   seed_on_sites CO* 15355
   seed_on_sites CO* 11669
   seed_on_sites CO* 17259
   seed_on_sites CO* 5185
   seed_on_sites CO* 1789
   seed_on_sites CO* 14945
   seed_on_sites CO* 7854
   seed_on_sites CO* 8749
   seed_on_sites CO* 6650
