initial_state
   seed_on_sites O* 10908
   seed_on_sites O* 11949
   seed_on_sites O* 14194
   seed_on_sites O* 15708
   seed_on_sites O* 6173
   seed_on_sites O* 10686
   seed_on_sites O* 13045
   seed_on_sites O* 6724
   seed_on_sites O* 8315
   seed_on_sites O* 10277
   seed_on_sites O* 10562
   seed_on_sites O* 10008
   seed_on_sites O* 122
   seed_on_sites O* 3672
   seed_on_sites O* 10844
   seed_on_sites O* 14601
   seed_on_sites O* 5046
   seed_on_sites O* 17600
   seed_on_sites O* 13590
   seed_on_sites O* 12475
   seed_on_sites O* 6697
   seed_on_sites O* 10471
   seed_on_sites O* 4820
   seed_on_sites O* 8841
   seed_on_sites O* 10403
   seed_on_sites O* 10129
   seed_on_sites O* 13819
   seed_on_sites O* 15830
   seed_on_sites O* 13513
   seed_on_sites O* 13563
   seed_on_sites O* 7667
   seed_on_sites O* 17702
   seed_on_sites O* 7786
   seed_on_sites O* 4078
   seed_on_sites O* 16714
   seed_on_sites O* 10916
   seed_on_sites O* 8544
   seed_on_sites O* 7731
   seed_on_sites O* 14573
   seed_on_sites O* 1016
   seed_on_sites O* 9618
   seed_on_sites O* 12149
   seed_on_sites O* 8791
   seed_on_sites O* 3288
   seed_on_sites O* 18146
   seed_on_sites O* 6524
   seed_on_sites O* 12000
   seed_on_sites O* 2874
   seed_on_sites O* 14808
   seed_on_sites O* 12015
   seed_on_sites O* 16125
   seed_on_sites O* 10339
   seed_on_sites O* 10944
   seed_on_sites O* 493
   seed_on_sites O* 611
   seed_on_sites O* 13172
   seed_on_sites O* 14428
   seed_on_sites O* 6233
   seed_on_sites O* 14036
   seed_on_sites O* 3967
   seed_on_sites O* 11016
   seed_on_sites O* 10183
   seed_on_sites O* 10937
   seed_on_sites O* 8992
   seed_on_sites O* 8915
   seed_on_sites O* 4692
   seed_on_sites O* 16280
   seed_on_sites O* 6100
   seed_on_sites O* 6635
   seed_on_sites O* 1969
   seed_on_sites O* 14630
   seed_on_sites O* 1502
   seed_on_sites O* 279
   seed_on_sites O* 16660
   seed_on_sites O* 14705
   seed_on_sites O* 5383
   seed_on_sites O* 4948
   seed_on_sites O* 1096
   seed_on_sites O* 13824
   seed_on_sites O* 17186
   seed_on_sites O* 3255
   seed_on_sites O* 5417
   seed_on_sites O* 11936
   seed_on_sites O* 1330
   seed_on_sites O* 9728
   seed_on_sites O* 10612
   seed_on_sites O* 3806
   seed_on_sites O* 10532
   seed_on_sites O* 14756
   seed_on_sites O* 16865
   seed_on_sites O* 3393
   seed_on_sites O* 13671
   seed_on_sites O* 5413
   seed_on_sites O* 9274
   seed_on_sites O* 1834
   seed_on_sites O* 12243
   seed_on_sites O* 9835
   seed_on_sites O* 16319
   seed_on_sites O* 9291
   seed_on_sites O* 729
   seed_on_sites O* 3485
   seed_on_sites O* 1385
   seed_on_sites O* 11818
   seed_on_sites O* 7710
   seed_on_sites O* 15621
   seed_on_sites O* 15341
   seed_on_sites O* 11768
   seed_on_sites O* 3242
   seed_on_sites O* 12533
   seed_on_sites O* 3283
   seed_on_sites O* 6786
   seed_on_sites O* 13158
   seed_on_sites O* 15037
   seed_on_sites O* 12393
   seed_on_sites O* 14952
   seed_on_sites O* 3684
   seed_on_sites O* 15293
   seed_on_sites O* 8536
   seed_on_sites O* 9800
   seed_on_sites O* 17398
   seed_on_sites O* 9256
   seed_on_sites O* 12505
   seed_on_sites O* 6484
   seed_on_sites O* 17680
   seed_on_sites O* 13491
   seed_on_sites O* 16055
   seed_on_sites O* 14754
   seed_on_sites O* 17770
   seed_on_sites O* 16790
   seed_on_sites O* 9279
   seed_on_sites O* 12021
   seed_on_sites O* 11447
   seed_on_sites O* 5182
   seed_on_sites O* 3800
   seed_on_sites O* 7958
   seed_on_sites O* 11395
   seed_on_sites O* 5213
   seed_on_sites O* 7965
   seed_on_sites O* 14110
   seed_on_sites O* 10201
   seed_on_sites O* 622
   seed_on_sites O* 7633
   seed_on_sites O* 8049
   seed_on_sites O* 9894
   seed_on_sites O* 5636
   seed_on_sites O* 1285
   seed_on_sites O* 12143
   seed_on_sites O* 3275
   seed_on_sites O* 3600
   seed_on_sites O* 8775
   seed_on_sites O* 12549
   seed_on_sites O* 4375
   seed_on_sites O* 8043
   seed_on_sites O* 15446
   seed_on_sites O* 3791
   seed_on_sites O* 7156
   seed_on_sites O* 6031
   seed_on_sites O* 15134
   seed_on_sites O* 6960
   seed_on_sites O* 3533
   seed_on_sites O* 13562
   seed_on_sites O* 1466
   seed_on_sites O* 4837
   seed_on_sites O* 17880
   seed_on_sites O* 7812
   seed_on_sites O* 4523
   seed_on_sites O* 11457
   seed_on_sites O* 8142
   seed_on_sites O* 12038
   seed_on_sites O* 5723
   seed_on_sites O* 15932
   seed_on_sites O* 8177
   seed_on_sites O* 14419
   seed_on_sites O* 6214
   seed_on_sites O* 3793
   seed_on_sites O* 16284
   seed_on_sites O* 13355
   seed_on_sites O* 7799
   seed_on_sites O* 11334
   seed_on_sites O* 5221
   seed_on_sites O* 8531
   seed_on_sites O* 12850
   seed_on_sites O* 5662
   seed_on_sites O* 11703
   seed_on_sites O* 13942
   seed_on_sites O* 13594
   seed_on_sites O* 6047
   seed_on_sites O* 7175
   seed_on_sites O* 1405
   seed_on_sites O* 308
   seed_on_sites O* 13393
   seed_on_sites O* 12928
   seed_on_sites O* 15788
   seed_on_sites O* 7682
   seed_on_sites O* 2288
   seed_on_sites O* 9837
   seed_on_sites O* 11817
   seed_on_sites O* 8097
   seed_on_sites O* 4821
   seed_on_sites O* 4930
   seed_on_sites O* 6862
   seed_on_sites O* 2594
   seed_on_sites O* 10234
   seed_on_sites O* 8099
   seed_on_sites O* 15648
   seed_on_sites O* 5812
   seed_on_sites O* 17528
   seed_on_sites O* 11031
   seed_on_sites O* 17252
   seed_on_sites O* 11132
   seed_on_sites O* 5146
   seed_on_sites O* 1680
   seed_on_sites O* 10246
   seed_on_sites O* 5503
   seed_on_sites O* 5209
   seed_on_sites O* 6022
   seed_on_sites O* 10906
   seed_on_sites O* 4091
   seed_on_sites O* 12726
   seed_on_sites O* 12946
   seed_on_sites O* 10843
   seed_on_sites O* 5617
   seed_on_sites O* 8926
   seed_on_sites O* 5528
   seed_on_sites O* 3109
   seed_on_sites O* 8397
   seed_on_sites O* 7729
   seed_on_sites O* 7077
   seed_on_sites O* 11887
   seed_on_sites O* 15347
   seed_on_sites O* 16931
   seed_on_sites O* 8100
   seed_on_sites O* 981
   seed_on_sites O* 18252
   seed_on_sites O* 9067
   seed_on_sites O* 12457
   seed_on_sites O* 15959
   seed_on_sites O* 13449
   seed_on_sites O* 14237
   seed_on_sites O* 2421
   seed_on_sites O* 1816
   seed_on_sites O* 3848
   seed_on_sites O* 10093
   seed_on_sites O* 5543
   seed_on_sites O* 7055
   seed_on_sites O* 12203
   seed_on_sites O* 6879
   seed_on_sites O* 12281
   seed_on_sites O* 8025
   seed_on_sites O* 13629
   seed_on_sites O* 2250
   seed_on_sites O* 4743
   seed_on_sites O* 9960
   seed_on_sites O* 17840
   seed_on_sites O* 3176
   seed_on_sites O* 18393
   seed_on_sites O* 6210
   seed_on_sites O* 3705
   seed_on_sites O* 5739
   seed_on_sites O* 17147
   seed_on_sites O* 15034
   seed_on_sites O* 9082
   seed_on_sites O* 12969
   seed_on_sites O* 5695
   seed_on_sites O* 5939
   seed_on_sites O* 9807
   seed_on_sites O* 15351
   seed_on_sites O* 14723
   seed_on_sites O* 16450
   seed_on_sites O* 11835
   seed_on_sites O* 16191
   seed_on_sites O* 8275
   seed_on_sites O* 13074
   seed_on_sites O* 13717
   seed_on_sites O* 13620
   seed_on_sites O* 6520
   seed_on_sites O* 6196
   seed_on_sites O* 6377
   seed_on_sites O* 14990
   seed_on_sites O* 9166
   seed_on_sites O* 11625
   seed_on_sites O* 16603
   seed_on_sites O* 2981
   seed_on_sites O* 14715
   seed_on_sites O* 7317
   seed_on_sites O* 2827
   seed_on_sites O* 13734
   seed_on_sites O* 11632
   seed_on_sites O* 964
   seed_on_sites O* 2122
   seed_on_sites O* 11317
   seed_on_sites O* 10521
   seed_on_sites O* 3002
   seed_on_sites O* 12175
   seed_on_sites O* 3711
   seed_on_sites O* 6971
   seed_on_sites O* 387
   seed_on_sites O* 11985
   seed_on_sites O* 1851
   seed_on_sites O* 14503
   seed_on_sites O* 5113
   seed_on_sites O* 10362
   seed_on_sites O* 1848
   seed_on_sites O* 12345
   seed_on_sites O* 5590
   seed_on_sites O* 7368
   seed_on_sites O* 5830
   seed_on_sites O* 1380
   seed_on_sites O* 16495
   seed_on_sites O* 7694
   seed_on_sites O* 17705
   seed_on_sites O* 17129
   seed_on_sites O* 1545
   seed_on_sites O* 15996
   seed_on_sites O* 4816
   seed_on_sites O* 11913
   seed_on_sites O* 14678
   seed_on_sites O* 11161
   seed_on_sites O* 16661
   seed_on_sites O* 12931
   seed_on_sites O* 14955
   seed_on_sites O* 13182
   seed_on_sites O* 6649
   seed_on_sites O* 6491
   seed_on_sites O* 4736
   seed_on_sites O* 799
   seed_on_sites O* 8701
   seed_on_sites O* 16546
   seed_on_sites O* 12551
   seed_on_sites O* 9978
   seed_on_sites O* 7892
   seed_on_sites O* 10197
   seed_on_sites O* 2075
   seed_on_sites O* 17484
   seed_on_sites O* 106
   seed_on_sites O* 3921
   seed_on_sites O* 14315
   seed_on_sites O* 1751
   seed_on_sites O* 16229
   seed_on_sites O* 6918
   seed_on_sites O* 15749
   seed_on_sites O* 9472
   seed_on_sites O* 2550
   seed_on_sites O* 7084
   seed_on_sites O* 17915
   seed_on_sites O* 2443
   seed_on_sites O* 7157
   seed_on_sites O* 2008
   seed_on_sites O* 15054
   seed_on_sites O* 13650
   seed_on_sites O* 14801
   seed_on_sites O* 17288
   seed_on_sites O* 13028
   seed_on_sites O* 8434
   seed_on_sites O* 16834
   seed_on_sites O* 10322
   seed_on_sites O* 17447
   seed_on_sites O* 17941
   seed_on_sites O* 17905
   seed_on_sites O* 7102
   seed_on_sites O* 9505
   seed_on_sites O* 179
   seed_on_sites O* 11732
   seed_on_sites O* 11219
   seed_on_sites O* 1099
   seed_on_sites O* 16318
   seed_on_sites O* 15385
   seed_on_sites O* 10374
   seed_on_sites O* 4435
   seed_on_sites O* 1563
   seed_on_sites O* 15865
   seed_on_sites O* 543
   seed_on_sites O* 15388
   seed_on_sites O* 2192
   seed_on_sites O* 4801
   seed_on_sites O* 4517
   seed_on_sites O* 16731
   seed_on_sites O* 9540
   seed_on_sites O* 13837
   seed_on_sites O* 16647
   seed_on_sites O* 17453
   seed_on_sites O* 15395
   seed_on_sites O* 841
   seed_on_sites O* 2005
   seed_on_sites O* 3998
   seed_on_sites O* 17889
   seed_on_sites O* 13278
   seed_on_sites O* 6122
   seed_on_sites O* 12622
   seed_on_sites O* 4194
   seed_on_sites O* 17190
   seed_on_sites O* 4571
   seed_on_sites O* 6865
   seed_on_sites O* 6463
   seed_on_sites O* 9332
   seed_on_sites O* 5605
   seed_on_sites O* 2063
   seed_on_sites O* 14092
   seed_on_sites O* 4138
   seed_on_sites O* 6479
   seed_on_sites O* 918
   seed_on_sites O* 8018
   seed_on_sites O* 15656
   seed_on_sites O* 4556
   seed_on_sites O* 9749
   seed_on_sites O* 7427
   seed_on_sites O* 328
   seed_on_sites O* 2676
   seed_on_sites O* 522
   seed_on_sites O* 3919
   seed_on_sites O* 15129
   seed_on_sites O* 266
   seed_on_sites O* 12858
   seed_on_sites O* 17275
   seed_on_sites O* 235
   seed_on_sites O* 807
   seed_on_sites O* 9903
   seed_on_sites O* 12087
   seed_on_sites O* 13291
   seed_on_sites O* 6906
   seed_on_sites O* 16772
   seed_on_sites O* 12292
   seed_on_sites O* 7214
   seed_on_sites O* 2118
   seed_on_sites O* 4216
   seed_on_sites O* 4417
   seed_on_sites O* 8020
   seed_on_sites O* 6950
   seed_on_sites O* 12684
   seed_on_sites O* 6410
   seed_on_sites O* 10590
   seed_on_sites O* 6989
   seed_on_sites O* 16297
   seed_on_sites O* 470
   seed_on_sites O* 1443
   seed_on_sites O* 6240
   seed_on_sites O* 1697
   seed_on_sites O* 5512
   seed_on_sites O* 3337
   seed_on_sites O* 7392
   seed_on_sites O* 1974
   seed_on_sites O* 7675
   seed_on_sites O* 17654
   seed_on_sites O* 10012
   seed_on_sites O* 16771
   seed_on_sites O* 5536
   seed_on_sites O* 17961
   seed_on_sites O* 9327
   seed_on_sites O* 15150
   seed_on_sites O* 16382
   seed_on_sites O* 6102
   seed_on_sites O* 14129
   seed_on_sites O* 17303
   seed_on_sites O* 11471
   seed_on_sites O* 11135
   seed_on_sites O* 4160
   seed_on_sites O* 2335
   seed_on_sites O* 5971
   seed_on_sites O* 11944
   seed_on_sites O* 12290
   seed_on_sites O* 14820
   seed_on_sites O* 828
   seed_on_sites O* 3040
   seed_on_sites O* 1229
   seed_on_sites O* 18301
   seed_on_sites O* 2111
   seed_on_sites O* 13178
   seed_on_sites O* 8683
   seed_on_sites O* 3443
   seed_on_sites O* 6305
   seed_on_sites O* 2865
   seed_on_sites O* 10882
   seed_on_sites O* 547
   seed_on_sites O* 2513
   seed_on_sites O* 3643
   seed_on_sites O* 14284
   seed_on_sites O* 6037
   seed_on_sites O* 12817
   seed_on_sites O* 18154
   seed_on_sites O* 13310
   seed_on_sites O* 1781
   seed_on_sites O* 9446
   seed_on_sites O* 631
   seed_on_sites O* 15314
   seed_on_sites O* 8385
   seed_on_sites O* 4130
   seed_on_sites O* 4390
   seed_on_sites O* 16798
   seed_on_sites O* 12426
   seed_on_sites O* 9970
   seed_on_sites O* 4666
   seed_on_sites O* 16905
   seed_on_sites O* 2581
   seed_on_sites O* 7459
   seed_on_sites O* 12245
   seed_on_sites O* 4206
   seed_on_sites O* 482
   seed_on_sites O* 724
   seed_on_sites O* 1953
   seed_on_sites O* 15468
   seed_on_sites O* 6165
   seed_on_sites O* 8828
   seed_on_sites O* 17572
   seed_on_sites O* 14473
   seed_on_sites O* 6860
   seed_on_sites O* 14117
   seed_on_sites O* 2098
   seed_on_sites O* 11097
   seed_on_sites O* 11489
   seed_on_sites O* 935
   seed_on_sites O* 11755
   seed_on_sites O* 2532
   seed_on_sites O* 16846
   seed_on_sites O* 16498
   seed_on_sites O* 17998
   seed_on_sites O* 3480
   seed_on_sites O* 406
   seed_on_sites O* 9268
   seed_on_sites O* 15414
   seed_on_sites O* 15961
   seed_on_sites O* 12277
   seed_on_sites O* 15352
   seed_on_sites O* 12791
   seed_on_sites O* 13634
   seed_on_sites O* 2230
   seed_on_sites O* 13012
   seed_on_sites O* 17426
   seed_on_sites O* 11567
   seed_on_sites O* 5451
   seed_on_sites O* 1095
   seed_on_sites O* 3018
   seed_on_sites O* 56
   seed_on_sites O* 330
   seed_on_sites O* 4266
   seed_on_sites O* 6842
   seed_on_sites O* 9322
   seed_on_sites O* 17309
   seed_on_sites O* 16856
   seed_on_sites O* 13244
   seed_on_sites O* 353
   seed_on_sites O* 4350
   seed_on_sites O* 10125
   seed_on_sites O* 15168
   seed_on_sites O* 7843
   seed_on_sites O* 4144
   seed_on_sites O* 11415
   seed_on_sites O* 1590
   seed_on_sites O* 9836
   seed_on_sites O* 5233
   seed_on_sites O* 12988
   seed_on_sites O* 8101
   seed_on_sites O* 4863
   seed_on_sites O* 14490
   seed_on_sites O* 10604
   seed_on_sites O* 17116
   seed_on_sites O* 6595
   seed_on_sites O* 16973
   seed_on_sites O* 3437
   seed_on_sites O* 1311
   seed_on_sites O* 12541
   seed_on_sites O* 12595
   seed_on_sites O* 3042
   seed_on_sites O* 14875
   seed_on_sites O* 11369
   seed_on_sites O* 18090
   seed_on_sites O* 5467
   seed_on_sites O* 6540
   seed_on_sites O* 17976
   seed_on_sites O* 10839
   seed_on_sites O* 6029
   seed_on_sites O* 5927
   seed_on_sites O* 9461
   seed_on_sites O* 9916
   seed_on_sites O* 3729
   seed_on_sites O* 2792
   seed_on_sites O* 17009
   seed_on_sites O* 14999
   seed_on_sites O* 418
   seed_on_sites O* 12258
   seed_on_sites O* 9740
   seed_on_sites O* 10319
   seed_on_sites O* 4970
   seed_on_sites O* 4445
   seed_on_sites O* 2417
   seed_on_sites O* 10641
   seed_on_sites O* 9239
   seed_on_sites O* 7255
   seed_on_sites O* 16375
   seed_on_sites O* 10952
   seed_on_sites O* 17389
   seed_on_sites O* 16597
   seed_on_sites O* 1274
   seed_on_sites O* 16198
   seed_on_sites O* 17351
   seed_on_sites O* 12860
   seed_on_sites O* 6618
   seed_on_sites O* 6500
   seed_on_sites O* 11245
   seed_on_sites O* 15774
   seed_on_sites O* 1161
   seed_on_sites O* 18401
   seed_on_sites O* 6699
   seed_on_sites O* 16459
   seed_on_sites O* 168
   seed_on_sites O* 14399
   seed_on_sites O* 16233
   seed_on_sites O* 15724
   seed_on_sites O* 11352
   seed_on_sites O* 11845
   seed_on_sites O* 12429
   seed_on_sites O* 10962
   seed_on_sites O* 14697
   seed_on_sites O* 1967
   seed_on_sites O* 9509
   seed_on_sites O* 4973
   seed_on_sites O* 1761
   seed_on_sites O* 8916
   seed_on_sites O* 2032
   seed_on_sites O* 8919
   seed_on_sites O* 1007
   seed_on_sites O* 3389
   seed_on_sites O* 14631
   seed_on_sites O* 5716
   seed_on_sites O* 16255
   seed_on_sites O* 13626
   seed_on_sites O* 12100
   seed_on_sites O* 8264
   seed_on_sites O* 16637
   seed_on_sites O* 13727
   seed_on_sites O* 6055
   seed_on_sites O* 17049
   seed_on_sites O* 17055
   seed_on_sites O* 15628
   seed_on_sites O* 11223
   seed_on_sites O* 10041
   seed_on_sites O* 11509
   seed_on_sites O* 12340
   seed_on_sites O* 16825
   seed_on_sites O* 5976
   seed_on_sites O* 407
   seed_on_sites O* 7750
   seed_on_sites O* 13743
   seed_on_sites O* 239
   seed_on_sites O* 17241
   seed_on_sites O* 12837
   seed_on_sites O* 11744
   seed_on_sites O* 2461
   seed_on_sites O* 10054
   seed_on_sites O* 6373
   seed_on_sites O* 15579
   seed_on_sites O* 2048
   seed_on_sites O* 6616
   seed_on_sites O* 2783
   seed_on_sites O* 11398
   seed_on_sites O* 5276
   seed_on_sites O* 8111
   seed_on_sites O* 8699
   seed_on_sites O* 11766
   seed_on_sites O* 6844
   seed_on_sites O* 4770
   seed_on_sites O* 15596
   seed_on_sites O* 12108
   seed_on_sites O* 7236
   seed_on_sites O* 17018
   seed_on_sites O* 11212
   seed_on_sites O* 13185
   seed_on_sites O* 4424
   seed_on_sites O* 8665
   seed_on_sites O* 7044
   seed_on_sites O* 7484
   seed_on_sites O* 15700
   seed_on_sites O* 2799
   seed_on_sites O* 15065
   seed_on_sites O* 16394
   seed_on_sites O* 14857
   seed_on_sites O* 16497
   seed_on_sites O* 637
   seed_on_sites O* 10049
   seed_on_sites O* 2092
   seed_on_sites O* 2191
   seed_on_sites O* 2900
   seed_on_sites O* 12653
   seed_on_sites O* 6436
   seed_on_sites O* 3591
   seed_on_sites O* 1510
   seed_on_sites O* 16726
   seed_on_sites O* 2361
   seed_on_sites O* 9870
   seed_on_sites O* 11107
   seed_on_sites O* 154
   seed_on_sites O* 1901
   seed_on_sites O* 8689
   seed_on_sites O* 3878
   seed_on_sites O* 8298
   seed_on_sites O* 10262
   seed_on_sites O* 2028
   seed_on_sites O* 13353
   seed_on_sites O* 10513
   seed_on_sites O* 13993
   seed_on_sites O* 13248
   seed_on_sites O* 150
   seed_on_sites O* 9086
   seed_on_sites O* 1103
   seed_on_sites O* 13906
   seed_on_sites O* 15696
   seed_on_sites O* 14240
   seed_on_sites O* 1029
   seed_on_sites O* 396
   seed_on_sites O* 11717
   seed_on_sites O* 9879
   seed_on_sites O* 13983
   seed_on_sites O* 2141
   seed_on_sites O* 6438
   seed_on_sites O* 15079
   seed_on_sites O* 3428
   seed_on_sites O* 4838
   seed_on_sites O* 295
   seed_on_sites O* 1861
   seed_on_sites O* 10236
   seed_on_sites O* 17575
   seed_on_sites O* 6243
   seed_on_sites O* 1694
   seed_on_sites O* 4079
   seed_on_sites O* 5319
   seed_on_sites O* 5773
   seed_on_sites O* 4381
   seed_on_sites O* 6147
   seed_on_sites O* 820
   seed_on_sites O* 1413
   seed_on_sites O* 15689
   seed_on_sites O* 17420
   seed_on_sites O* 9864
   seed_on_sites O* 10145
   seed_on_sites O* 9815
   seed_on_sites O* 11082
   seed_on_sites O* 11013
   seed_on_sites O* 12195
   seed_on_sites O* 4774
   seed_on_sites O* 3819
   seed_on_sites O* 18088
   seed_on_sites O* 2780
   seed_on_sites O* 15036
   seed_on_sites O* 14786
   seed_on_sites O* 13781
   seed_on_sites O* 8816
   seed_on_sites O* 10154
   seed_on_sites O* 9715
   seed_on_sites O* 3575
   seed_on_sites O* 5511
   seed_on_sites O* 9729
   seed_on_sites O* 2922
   seed_on_sites O* 14558
   seed_on_sites O* 6967
   seed_on_sites O* 1006
   seed_on_sites O* 5522
   seed_on_sites O* 16591
   seed_on_sites O* 13408
   seed_on_sites O* 1823
   seed_on_sites O* 6379
   seed_on_sites O* 12285
   seed_on_sites O* 8712
   seed_on_sites O* 3864
   seed_on_sites O* 8210
   seed_on_sites O* 2022
   seed_on_sites O* 14653
   seed_on_sites O* 13053
   seed_on_sites O* 16673
   seed_on_sites O* 14858
   seed_on_sites O* 17092
   seed_on_sites O* 4007
   seed_on_sites O* 13356
   seed_on_sites O* 18175
   seed_on_sites O* 9512
   seed_on_sites O* 15706
   seed_on_sites O* 15772
   seed_on_sites O* 5491
   seed_on_sites O* 2896
   seed_on_sites O* 11375
   seed_on_sites O* 6598
   seed_on_sites O* 7899
   seed_on_sites O* 7893
   seed_on_sites O* 15048
   seed_on_sites O* 8920
   seed_on_sites O* 9136
   seed_on_sites O* 6090
   seed_on_sites O* 7295
   seed_on_sites O* 13903
   seed_on_sites O* 5516
   seed_on_sites O* 15403
   seed_on_sites O* 15136
   seed_on_sites O* 13458
   seed_on_sites O* 12513
   seed_on_sites O* 3564
   seed_on_sites O* 681
   seed_on_sites O* 15083
   seed_on_sites O* 14793
   seed_on_sites O* 6837
   seed_on_sites O* 5549
   seed_on_sites O* 3464
   seed_on_sites O* 1575
   seed_on_sites O* 10203
   seed_on_sites O* 548
   seed_on_sites O* 10731
   seed_on_sites O* 11783
   seed_on_sites O* 2973
   seed_on_sites O* 8842
   seed_on_sites O* 4142
   seed_on_sites O* 14351
   seed_on_sites O* 13688
   seed_on_sites O* 13148
   seed_on_sites O* 9174
   seed_on_sites O* 1968
   seed_on_sites O* 7714
   seed_on_sites O* 4856
   seed_on_sites O* 12234
   seed_on_sites O* 1041
   seed_on_sites O* 7092
   seed_on_sites O* 13071
   seed_on_sites O* 5794
   seed_on_sites O* 16163
   seed_on_sites O* 5356
   seed_on_sites O* 15190
   seed_on_sites O* 15795
   seed_on_sites O* 15816
   seed_on_sites O* 6675
   seed_on_sites O* 2762
   seed_on_sites O* 12215
   seed_on_sites O* 1374
   seed_on_sites O* 6064
   seed_on_sites O* 13748
   seed_on_sites O* 12219
   seed_on_sites O* 6637
   seed_on_sites O* 3497
   seed_on_sites O* 3753
   seed_on_sites O* 3693
   seed_on_sites O* 74
   seed_on_sites O* 5746
   seed_on_sites O* 4338
   seed_on_sites O* 1416
   seed_on_sites O* 16045
   seed_on_sites O* 6158
   seed_on_sites O* 15416
   seed_on_sites O* 10152
   seed_on_sites O* 18040
   seed_on_sites O* 17136
   seed_on_sites O* 6350
   seed_on_sites O* 15381
   seed_on_sites O* 7994
   seed_on_sites O* 16360
   seed_on_sites O* 9107
   seed_on_sites O* 1925
   seed_on_sites O* 3668
   seed_on_sites O* 760
   seed_on_sites O* 7524
   seed_on_sites O* 3400
   seed_on_sites O* 17581
   seed_on_sites O* 2525
   seed_on_sites O* 15487
   seed_on_sites O* 16028
   seed_on_sites O* 5620
   seed_on_sites O* 9943
   seed_on_sites O* 17365
   seed_on_sites O* 5128
   seed_on_sites O* 880
   seed_on_sites O* 18274
   seed_on_sites O* 16240
   seed_on_sites O* 17593
   seed_on_sites O* 16573
   seed_on_sites O* 5722
   seed_on_sites O* 15607
   seed_on_sites O* 17896
   seed_on_sites O* 15378
   seed_on_sites O* 12929
   seed_on_sites O* 4396
   seed_on_sites O* 10111
   seed_on_sites O* 297
   seed_on_sites O* 336
   seed_on_sites O* 17885
   seed_on_sites O* 18344
   seed_on_sites O* 6093
   seed_on_sites O* 13218
   seed_on_sites O* 11606
   seed_on_sites O* 3862
   seed_on_sites O* 16892
   seed_on_sites O* 4377
   seed_on_sites O* 9348
   seed_on_sites O* 3144
   seed_on_sites O* 15353
   seed_on_sites O* 18423
   seed_on_sites O* 7182
   seed_on_sites O* 11409
   seed_on_sites O* 9045
   seed_on_sites O* 5631
   seed_on_sites O* 771
   seed_on_sites O* 6322
   seed_on_sites O* 3195
   seed_on_sites O* 1022
   seed_on_sites O* 6709
   seed_on_sites O* 15499
   seed_on_sites O* 14736
   seed_on_sites O* 956
   seed_on_sites O* 2023
   seed_on_sites O* 14971
   seed_on_sites O* 695
   seed_on_sites O* 953
   seed_on_sites O* 1805
   seed_on_sites O* 10507
   seed_on_sites O* 5016
   seed_on_sites O* 15358
   seed_on_sites O* 4261
   seed_on_sites O* 10423
   seed_on_sites O* 3809
   seed_on_sites O* 15147
   seed_on_sites O* 16370
   seed_on_sites O* 5350
   seed_on_sites O* 8654
   seed_on_sites O* 11156
   seed_on_sites O* 9677
   seed_on_sites O* 3996
   seed_on_sites O* 8821
   seed_on_sites O* 2765
   seed_on_sites O* 4597
   seed_on_sites O* 9499
   seed_on_sites O* 14479
   seed_on_sites O* 11638
   seed_on_sites O* 4754
   seed_on_sites O* 1473
   seed_on_sites O* 7463
   seed_on_sites O* 1683
   seed_on_sites O* 9276
   seed_on_sites O* 1638
   seed_on_sites O* 5181
   seed_on_sites O* 11929
   seed_on_sites O* 7473
   seed_on_sites O* 16455
   seed_on_sites O* 9747
   seed_on_sites O* 8713
   seed_on_sites O* 6091
   seed_on_sites O* 12923
   seed_on_sites O* 2209
   seed_on_sites O* 1688
   seed_on_sites O* 13120
   seed_on_sites O* 2460
   seed_on_sites O* 7136
   seed_on_sites O* 4303
   seed_on_sites O* 13820
   seed_on_sites O* 12174
   seed_on_sites O* 13693
   seed_on_sites O* 4466
   seed_on_sites O* 6341
   seed_on_sites O* 2773
   seed_on_sites O* 207
   seed_on_sites O* 10738
   seed_on_sites O* 4534
   seed_on_sites O* 18425
   seed_on_sites O* 8280
   seed_on_sites O* 11103
   seed_on_sites O* 5589
   seed_on_sites O* 14195
   seed_on_sites O* 17397
   seed_on_sites O* 9304
   seed_on_sites O* 17079
   seed_on_sites O* 17225
   seed_on_sites O* 4148
   seed_on_sites O* 9389
   seed_on_sites O* 10172
   seed_on_sites O* 8650
   seed_on_sites O* 14914
   seed_on_sites O* 4410
   seed_on_sites O* 15765
   seed_on_sites O* 15486
   seed_on_sites O* 10724
   seed_on_sites O* 15437
   seed_on_sites O* 4308
   seed_on_sites O* 13330
   seed_on_sites O* 185
   seed_on_sites O* 10734
   seed_on_sites O* 8631
   seed_on_sites O* 17350
   seed_on_sites O* 5754
   seed_on_sites O* 1232
   seed_on_sites O* 4805
   seed_on_sites O* 14292
   seed_on_sites O* 7404
   seed_on_sites O* 8357
   seed_on_sites O* 13822
   seed_on_sites O* 5235
   seed_on_sites O* 16070
   seed_on_sites O* 16943
   seed_on_sites O* 1133
   seed_on_sites O* 11392
   seed_on_sites O* 189
   seed_on_sites O* 18406
   seed_on_sites O* 3356
   seed_on_sites O* 2618
   seed_on_sites O* 4744
   seed_on_sites O* 10381
   seed_on_sites O* 16804
   seed_on_sites O* 1659
   seed_on_sites O* 8929
   seed_on_sites O* 17073
   seed_on_sites O* 11750
   seed_on_sites O* 2475
