initial_state
   seed_on_sites O* 1928
   seed_on_sites O* 4496
   seed_on_sites O* 14099
   seed_on_sites O* 4250
   seed_on_sites O* 7736
   seed_on_sites O* 14007
   seed_on_sites O* 15929
   seed_on_sites O* 17162
   seed_on_sites O* 6231
   seed_on_sites O* 2492
   seed_on_sites O* 4005
   seed_on_sites O* 8086
   seed_on_sites O* 4638
   seed_on_sites O* 10375
   seed_on_sites O* 15222
   seed_on_sites O* 525
   seed_on_sites O* 5520
   seed_on_sites O* 14382
   seed_on_sites O* 2035
   seed_on_sites O* 12838
   seed_on_sites O* 4026
   seed_on_sites O* 7470
   seed_on_sites O* 13688
   seed_on_sites O* 16598
   seed_on_sites O* 11638
   seed_on_sites O* 12818
   seed_on_sites O* 7353
   seed_on_sites O* 4833
   seed_on_sites O* 12401
   seed_on_sites O* 12927
   seed_on_sites O* 17269
   seed_on_sites O* 275
   seed_on_sites O* 18032
   seed_on_sites O* 8281
   seed_on_sites O* 1544
   seed_on_sites O* 2800
   seed_on_sites O* 16185
   seed_on_sites O* 12719
   seed_on_sites O* 4911
   seed_on_sites O* 5053
   seed_on_sites O* 7160
   seed_on_sites O* 6066
   seed_on_sites O* 6354
   seed_on_sites O* 290
   seed_on_sites O* 8841
   seed_on_sites O* 10865
   seed_on_sites O* 16445
   seed_on_sites O* 15513
   seed_on_sites O* 16916
   seed_on_sites O* 6558
   seed_on_sites O* 4377
   seed_on_sites O* 5509
   seed_on_sites O* 16275
   seed_on_sites O* 15317
   seed_on_sites O* 17076
   seed_on_sites O* 18245
   seed_on_sites O* 13388
   seed_on_sites O* 12445
   seed_on_sites O* 1910
   seed_on_sites O* 7120
   seed_on_sites O* 5325
   seed_on_sites O* 16606
   seed_on_sites O* 8451
   seed_on_sites O* 3348
   seed_on_sites O* 1609
   seed_on_sites O* 13109
   seed_on_sites O* 12518
   seed_on_sites O* 5102
   seed_on_sites O* 14013
   seed_on_sites O* 127
   seed_on_sites O* 14644
   seed_on_sites O* 1345
   seed_on_sites O* 7995
   seed_on_sites O* 6684
   seed_on_sites O* 5934
   seed_on_sites O* 17680
   seed_on_sites O* 2294
   seed_on_sites O* 11144
   seed_on_sites O* 18269
   seed_on_sites O* 9850
   seed_on_sites O* 6336
   seed_on_sites O* 661
   seed_on_sites O* 4747
   seed_on_sites O* 13907
   seed_on_sites O* 7290
   seed_on_sites O* 8365
   seed_on_sites O* 17178
   seed_on_sites O* 15834
   seed_on_sites O* 17086
   seed_on_sites O* 8285
   seed_on_sites O* 7217
   seed_on_sites O* 5710
   seed_on_sites O* 3106
   seed_on_sites O* 9926
   seed_on_sites O* 4376
   seed_on_sites O* 10345
   seed_on_sites O* 2196
   seed_on_sites O* 8912
   seed_on_sites O* 14165
   seed_on_sites O* 5616
   seed_on_sites O* 1612
   seed_on_sites O* 12524
   seed_on_sites O* 6661
   seed_on_sites O* 3654
   seed_on_sites O* 16922
   seed_on_sites O* 9986
   seed_on_sites O* 6040
   seed_on_sites O* 16162
   seed_on_sites O* 6456
   seed_on_sites O* 14641
   seed_on_sites O* 10845
   seed_on_sites O* 1319
   seed_on_sites O* 16290
   seed_on_sites O* 1665
   seed_on_sites O* 17058
   seed_on_sites O* 14749
   seed_on_sites O* 5965
   seed_on_sites O* 6148
   seed_on_sites O* 2323
   seed_on_sites O* 16975
   seed_on_sites O* 5224
   seed_on_sites O* 17149
   seed_on_sites O* 2851
   seed_on_sites O* 14958
   seed_on_sites O* 14033
   seed_on_sites O* 7632
   seed_on_sites O* 13108
   seed_on_sites O* 13813
   seed_on_sites O* 14933
   seed_on_sites O* 7573
   seed_on_sites O* 13016
   seed_on_sites O* 17075
   seed_on_sites O* 3474
   seed_on_sites O* 7472
   seed_on_sites O* 14746
   seed_on_sites O* 15482
   seed_on_sites O* 262
   seed_on_sites O* 12665
   seed_on_sites O* 2567
   seed_on_sites O* 16392
   seed_on_sites O* 11161
   seed_on_sites O* 17436
   seed_on_sites O* 15615
   seed_on_sites O* 12194
   seed_on_sites O* 9665
   seed_on_sites O* 5977
   seed_on_sites O* 17288
   seed_on_sites O* 12477
   seed_on_sites O* 10160
   seed_on_sites O* 16327
   seed_on_sites O* 5036
   seed_on_sites O* 6109
   seed_on_sites O* 7289
   seed_on_sites O* 14351
   seed_on_sites O* 6868
   seed_on_sites O* 8905
   seed_on_sites O* 10034
   seed_on_sites O* 2280
   seed_on_sites O* 13605
   seed_on_sites O* 12674
   seed_on_sites O* 7462
   seed_on_sites O* 16533
   seed_on_sites O* 1474
   seed_on_sites O* 3270
   seed_on_sites O* 1266
   seed_on_sites O* 5024
   seed_on_sites O* 635
   seed_on_sites O* 13636
   seed_on_sites O* 17868
   seed_on_sites O* 943
   seed_on_sites O* 7525
   seed_on_sites O* 12180
   seed_on_sites O* 3734
   seed_on_sites O* 6388
   seed_on_sites O* 7945
   seed_on_sites O* 4158
   seed_on_sites O* 11563
   seed_on_sites O* 16853
   seed_on_sites O* 13933
   seed_on_sites O* 4029
   seed_on_sites O* 18172
   seed_on_sites O* 3766
   seed_on_sites O* 11747
   seed_on_sites O* 3105
   seed_on_sites O* 13988
   seed_on_sites O* 1091
   seed_on_sites O* 17942
   seed_on_sites O* 10047
   seed_on_sites O* 14373
   seed_on_sites O* 7220
   seed_on_sites O* 3411
   seed_on_sites O* 17731
   seed_on_sites O* 10735
   seed_on_sites O* 5672
   seed_on_sites O* 9267
   seed_on_sites O* 1220
   seed_on_sites O* 12715
   seed_on_sites O* 13786
   seed_on_sites O* 5598
   seed_on_sites O* 15187
   seed_on_sites O* 7516
   seed_on_sites O* 5083
   seed_on_sites O* 12751
   seed_on_sites O* 15522
   seed_on_sites O* 17145
   seed_on_sites O* 14857
   seed_on_sites O* 18385
   seed_on_sites O* 17785
   seed_on_sites O* 11572
   seed_on_sites O* 5641
   seed_on_sites O* 18049
   seed_on_sites O* 5379
   seed_on_sites O* 17910
   seed_on_sites O* 6287
   seed_on_sites O* 12368
   seed_on_sites O* 11236
   seed_on_sites O* 9782
   seed_on_sites O* 13267
   seed_on_sites O* 2834
   seed_on_sites O* 4008
   seed_on_sites O* 1847
   seed_on_sites O* 13206
   seed_on_sites O* 5648
   seed_on_sites O* 7970
   seed_on_sites O* 2789
   seed_on_sites O* 2913
   seed_on_sites O* 13958
   seed_on_sites O* 7700
   seed_on_sites O* 6398
   seed_on_sites O* 8443
   seed_on_sites O* 1473
   seed_on_sites O* 6734
   seed_on_sites O* 1302
   seed_on_sites O* 7364
   seed_on_sites O* 2740
   seed_on_sites O* 3020
   seed_on_sites O* 527
   seed_on_sites O* 10928
   seed_on_sites O* 12594
   seed_on_sites O* 15524
   seed_on_sites O* 16609
   seed_on_sites O* 9725
   seed_on_sites O* 11644
   seed_on_sites O* 7009
   seed_on_sites O* 11130
   seed_on_sites O* 11434
   seed_on_sites O* 13716
   seed_on_sites O* 13100
   seed_on_sites O* 4801
   seed_on_sites O* 2269
   seed_on_sites O* 15636
   seed_on_sites O* 8091
   seed_on_sites O* 4702
   seed_on_sites O* 8635
   seed_on_sites O* 6106
   seed_on_sites O* 5731
   seed_on_sites O* 2388
   seed_on_sites O* 6485
   seed_on_sites O* 1639
   seed_on_sites O* 2808
   seed_on_sites O* 24
   seed_on_sites O* 6428
   seed_on_sites O* 12273
   seed_on_sites O* 505
   seed_on_sites O* 15333
   seed_on_sites O* 7855
   seed_on_sites O* 2628
   seed_on_sites O* 9003
   seed_on_sites O* 10033
   seed_on_sites O* 5725
   seed_on_sites O* 14600
   seed_on_sites O* 7089
   seed_on_sites O* 12149
   seed_on_sites O* 1003
   seed_on_sites O* 10067
   seed_on_sites O* 10554
   seed_on_sites O* 11585
   seed_on_sites O* 16086
   seed_on_sites O* 5696
   seed_on_sites O* 723
   seed_on_sites O* 14462
   seed_on_sites O* 11816
   seed_on_sites O* 14840
   seed_on_sites O* 12245
   seed_on_sites O* 6114
   seed_on_sites O* 5506
   seed_on_sites O* 96
   seed_on_sites O* 537
   seed_on_sites O* 9876
   seed_on_sites O* 7401
   seed_on_sites O* 6625
   seed_on_sites O* 17699
   seed_on_sites O* 13721
   seed_on_sites O* 2201
   seed_on_sites O* 15983
   seed_on_sites O* 3186
   seed_on_sites O* 712
   seed_on_sites O* 17979
   seed_on_sites O* 11850
   seed_on_sites O* 5605
   seed_on_sites O* 17897
   seed_on_sites O* 6062
   seed_on_sites O* 11769
   seed_on_sites O* 10399
   seed_on_sites O* 18227
   seed_on_sites O* 9479
   seed_on_sites O* 1459
   seed_on_sites O* 7403
   seed_on_sites O* 17252
   seed_on_sites O* 2854
   seed_on_sites O* 9259
   seed_on_sites O* 9332
   seed_on_sites O* 1658
   seed_on_sites O* 8
   seed_on_sites O* 9896
   seed_on_sites O* 3386
   seed_on_sites O* 9646
   seed_on_sites O* 13906
   seed_on_sites O* 15823
   seed_on_sites O* 3257
   seed_on_sites O* 4201
   seed_on_sites O* 854
   seed_on_sites O* 676
   seed_on_sites O* 5345
   seed_on_sites O* 2424
   seed_on_sites O* 8585
   seed_on_sites O* 3860
   seed_on_sites O* 7799
   seed_on_sites O* 8855
   seed_on_sites O* 6215
   seed_on_sites O* 17551
   seed_on_sites O* 8660
   seed_on_sites O* 5703
   seed_on_sites O* 14807
   seed_on_sites O* 6729
   seed_on_sites O* 14293
   seed_on_sites O* 12021
   seed_on_sites O* 4218
   seed_on_sites O* 17374
   seed_on_sites O* 10428
   seed_on_sites O* 6866
   seed_on_sites O* 1532
   seed_on_sites O* 5532
   seed_on_sites O* 3384
   seed_on_sites O* 8462
   seed_on_sites O* 10828
   seed_on_sites O* 1566
   seed_on_sites O* 4429
   seed_on_sites O* 18075
   seed_on_sites O* 16161
   seed_on_sites O* 4946
   seed_on_sites O* 17956
   seed_on_sites O* 866
   seed_on_sites O* 4299
   seed_on_sites O* 17562
   seed_on_sites O* 11949
   seed_on_sites O* 4459
   seed_on_sites O* 15554
   seed_on_sites O* 2901
   seed_on_sites O* 11651
   seed_on_sites O* 13659
   seed_on_sites O* 5056
   seed_on_sites O* 9233
   seed_on_sites O* 7915
   seed_on_sites O* 9538
   seed_on_sites O* 8290
   seed_on_sites O* 2235
   seed_on_sites O* 12264
   seed_on_sites O* 16775
   seed_on_sites O* 13312
   seed_on_sites O* 6833
   seed_on_sites O* 2166
   seed_on_sites O* 11495
   seed_on_sites O* 2258
   seed_on_sites O* 6791
   seed_on_sites O* 13534
   seed_on_sites O* 14728
   seed_on_sites O* 5739
   seed_on_sites O* 10228
   seed_on_sites O* 12916
   seed_on_sites O* 13868
   seed_on_sites O* 15155
   seed_on_sites O* 2423
   seed_on_sites O* 16873
   seed_on_sites O* 18368
   seed_on_sites O* 18288
   seed_on_sites O* 2503
   seed_on_sites O* 13977
   seed_on_sites O* 3060
   seed_on_sites O* 10084
   seed_on_sites O* 5269
   seed_on_sites O* 11853
   seed_on_sites O* 820
   seed_on_sites O* 9329
   seed_on_sites O* 33
   seed_on_sites O* 11701
   seed_on_sites O* 12508
   seed_on_sites O* 1889
   seed_on_sites O* 16949
   seed_on_sites O* 18315
   seed_on_sites O* 11192
   seed_on_sites O* 3396
   seed_on_sites O* 5029
   seed_on_sites O* 5612
   seed_on_sites O* 5012
   seed_on_sites O* 12327
   seed_on_sites O* 14906
   seed_on_sites O* 8494
   seed_on_sites O* 5177
   seed_on_sites O* 15772
   seed_on_sites O* 2999
   seed_on_sites O* 9169
   seed_on_sites O* 8398
   seed_on_sites O* 14227
   seed_on_sites O* 9931
   seed_on_sites O* 356
   seed_on_sites O* 4066
   seed_on_sites O* 17217
   seed_on_sites O* 14200
   seed_on_sites O* 7513
   seed_on_sites O* 359
   seed_on_sites O* 2030
   seed_on_sites O* 9909
   seed_on_sites O* 5292
   seed_on_sites O* 8204
   seed_on_sites O* 17744
   seed_on_sites O* 3358
   seed_on_sites O* 15204
   seed_on_sites O* 16831
   seed_on_sites O* 5326
   seed_on_sites O* 12265
   seed_on_sites O* 11398
   seed_on_sites O* 121
   seed_on_sites O* 10525
   seed_on_sites O* 17893
   seed_on_sites O* 10834
   seed_on_sites O* 6220
   seed_on_sites O* 15420
   seed_on_sites O* 11369
   seed_on_sites O* 12549
   seed_on_sites O* 146
   seed_on_sites O* 14756
   seed_on_sites O* 6536
   seed_on_sites O* 12605
   seed_on_sites O* 7749
   seed_on_sites O* 7738
   seed_on_sites O* 3155
   seed_on_sites O* 6223
   seed_on_sites O* 8698
   seed_on_sites O* 5337
   seed_on_sites O* 17
   seed_on_sites O* 15759
   seed_on_sites O* 14195
   seed_on_sites O* 2680
   seed_on_sites O* 9196
   seed_on_sites O* 4132
   seed_on_sites O* 7154
   seed_on_sites O* 6293
   seed_on_sites O* 17219
   seed_on_sites O* 17158
   seed_on_sites O* 9559
   seed_on_sites O* 91
   seed_on_sites O* 6859
   seed_on_sites O* 8934
   seed_on_sites O* 5715
   seed_on_sites O* 17758
   seed_on_sites O* 6098
   seed_on_sites O* 18337
   seed_on_sites O* 10916
   seed_on_sites O* 16575
   seed_on_sites O* 1992
   seed_on_sites O* 2831
   seed_on_sites O* 3305
   seed_on_sites O* 1558
   seed_on_sites O* 2390
   seed_on_sites O* 11656
   seed_on_sites O* 4633
   seed_on_sites O* 8130
   seed_on_sites O* 13978
   seed_on_sites O* 11929
   seed_on_sites O* 12589
   seed_on_sites O* 5061
   seed_on_sites O* 2558
   seed_on_sites O* 2140
   seed_on_sites O* 159
   seed_on_sites O* 7138
   seed_on_sites O* 5022
   seed_on_sites O* 5535
   seed_on_sites O* 710
   seed_on_sites O* 5856
   seed_on_sites O* 9718
   seed_on_sites O* 3488
   seed_on_sites O* 8578
   seed_on_sites O* 6455
   seed_on_sites O* 11760
   seed_on_sites O* 18421
   seed_on_sites O* 7786
   seed_on_sites O* 11414
   seed_on_sites O* 4973
   seed_on_sites O* 5198
   seed_on_sites O* 1047
   seed_on_sites O* 12593
   seed_on_sites O* 5529
   seed_on_sites O* 6757
   seed_on_sites O* 13148
   seed_on_sites O* 11612
   seed_on_sites O* 12178
   seed_on_sites O* 5694
   seed_on_sites O* 8315
   seed_on_sites O* 2498
   seed_on_sites O* 8323
   seed_on_sites O* 10628
   seed_on_sites O* 1092
   seed_on_sites O* 3073
   seed_on_sites O* 14851
   seed_on_sites O* 3655
   seed_on_sites O* 5109
   seed_on_sites O* 11866
   seed_on_sites O* 11705
   seed_on_sites O* 6069
   seed_on_sites O* 1988
   seed_on_sites O* 3109
   seed_on_sites O* 12
   seed_on_sites O* 18012
   seed_on_sites O* 13579
   seed_on_sites O* 14848
   seed_on_sites O* 9225
   seed_on_sites O* 9335
   seed_on_sites O* 11579
   seed_on_sites O* 14214
   seed_on_sites O* 10125
   seed_on_sites O* 15506
   seed_on_sites O* 18343
   seed_on_sites O* 1344
   seed_on_sites O* 12259
   seed_on_sites O* 15368
   seed_on_sites O* 5446
   seed_on_sites O* 14046
   seed_on_sites O* 10118
   seed_on_sites O* 5955
   seed_on_sites O* 18207
   seed_on_sites O* 3696
   seed_on_sites O* 5787
   seed_on_sites O* 15441
   seed_on_sites O* 12878
   seed_on_sites O* 7512
   seed_on_sites O* 2449
   seed_on_sites O* 278
   seed_on_sites O* 8232
   seed_on_sites O* 7087
   seed_on_sites O* 2226
   seed_on_sites O* 10640
   seed_on_sites O* 15899
   seed_on_sites O* 7075
   seed_on_sites O* 1951
   seed_on_sites O* 7942
   seed_on_sites O* 13808
   seed_on_sites O* 16655
   seed_on_sites O* 7951
   seed_on_sites O* 6564
   seed_on_sites O* 8675
   seed_on_sites O* 12770
   seed_on_sites O* 10593
   seed_on_sites O* 3469
   seed_on_sites O* 12238
   seed_on_sites O* 10407
   seed_on_sites O* 10286
   seed_on_sites O* 17874
   seed_on_sites O* 10710
   seed_on_sites O* 240
   seed_on_sites O* 10324
   seed_on_sites O* 5196
   seed_on_sites O* 14178
   seed_on_sites O* 2489
   seed_on_sites O* 15412
   seed_on_sites O* 2591
   seed_on_sites O* 8606
   seed_on_sites O* 6185
   seed_on_sites O* 7076
   seed_on_sites O* 11465
   seed_on_sites O* 6478
   seed_on_sites O* 1168
   seed_on_sites O* 9903
   seed_on_sites O* 14805
   seed_on_sites O* 6557
   seed_on_sites O* 3919
   seed_on_sites O* 747
   seed_on_sites O* 4935
   seed_on_sites O* 1545
   seed_on_sites O* 4908
   seed_on_sites O* 6966
   seed_on_sites O* 8012
   seed_on_sites O* 14049
   seed_on_sites O* 11756
   seed_on_sites O* 6057
   seed_on_sites O* 14563
   seed_on_sites O* 8938
   seed_on_sites O* 17772
   seed_on_sites O* 16591
   seed_on_sites O* 11762
   seed_on_sites O* 529
   seed_on_sites O* 16904
   seed_on_sites O* 17944
   seed_on_sites O* 8785
   seed_on_sites O* 16553
   seed_on_sites O* 1857
   seed_on_sites O* 12155
   seed_on_sites O* 6739
   seed_on_sites O* 11174
   seed_on_sites O* 11986
   seed_on_sites O* 8818
   seed_on_sites O* 6956
   seed_on_sites O* 6921
   seed_on_sites O* 15811
   seed_on_sites O* 11799
   seed_on_sites O* 1184
   seed_on_sites O* 11366
   seed_on_sites O* 11743
   seed_on_sites O* 17271
   seed_on_sites O* 7827
   seed_on_sites O* 12065
   seed_on_sites O* 16244
   seed_on_sites O* 14428
   seed_on_sites O* 11341
   seed_on_sites O* 2178
   seed_on_sites O* 4323
   seed_on_sites O* 15606
   seed_on_sites O* 13456
   seed_on_sites O* 12840
   seed_on_sites O* 13084
   seed_on_sites O* 6171
   seed_on_sites O* 4922
   seed_on_sites O* 7797
   seed_on_sites O* 16348
   seed_on_sites O* 18013
   seed_on_sites O* 2972
   seed_on_sites O* 4336
   seed_on_sites O* 10877
   seed_on_sites O* 1689
   seed_on_sites O* 5900
   seed_on_sites O* 5916
   seed_on_sites O* 9162
   seed_on_sites O* 15918
   seed_on_sites O* 1177
   seed_on_sites O* 2723
   seed_on_sites O* 8347
   seed_on_sites O* 11439
   seed_on_sites O* 17287
   seed_on_sites O* 16379
   seed_on_sites O* 6281
   seed_on_sites O* 5548
   seed_on_sites O* 8478
   seed_on_sites O* 15291
   seed_on_sites O* 10532
   seed_on_sites O* 11783
   seed_on_sites O* 4498
   seed_on_sites O* 9678
   seed_on_sites O* 9686
   seed_on_sites O* 9807
   seed_on_sites O* 17092
   seed_on_sites O* 1926
   seed_on_sites O* 298
   seed_on_sites O* 2966
   seed_on_sites O* 4476
   seed_on_sites O* 8434
   seed_on_sites O* 6803
   seed_on_sites O* 7597
   seed_on_sites O* 7447
   seed_on_sites O* 16028
   seed_on_sites O* 1105
   seed_on_sites O* 4279
   seed_on_sites O* 16220
   seed_on_sites O* 4472
   seed_on_sites O* 6491
   seed_on_sites O* 1340
   seed_on_sites O* 9791
   seed_on_sites O* 4318
   seed_on_sites O* 8244
   seed_on_sites O* 8985
   seed_on_sites O* 16614
   seed_on_sites O* 11280
   seed_on_sites O* 1076
   seed_on_sites O* 2324
   seed_on_sites O* 8433
   seed_on_sites O* 2786
   seed_on_sites O* 9002
   seed_on_sites O* 15426
   seed_on_sites O* 14144
   seed_on_sites O* 17110
   seed_on_sites O* 1751
   seed_on_sites O* 14090
   seed_on_sites O* 14707
   seed_on_sites O* 3612
   seed_on_sites O* 8055
   seed_on_sites O* 4020
   seed_on_sites O* 8931
   seed_on_sites O* 927
   seed_on_sites O* 9610
   seed_on_sites O* 14691
   seed_on_sites O* 2550
   seed_on_sites O* 14158
   seed_on_sites O* 5106
   seed_on_sites O* 2189
   seed_on_sites O* 13574
   seed_on_sites O* 12144
   seed_on_sites O* 5912
   seed_on_sites O* 15051
   seed_on_sites O* 6012
   seed_on_sites O* 6479
   seed_on_sites O* 10311
   seed_on_sites O* 10782
   seed_on_sites O* 7276
   seed_on_sites O* 13816
   seed_on_sites O* 7947
   seed_on_sites O* 4405
   seed_on_sites O* 3278
   seed_on_sites O* 9468
   seed_on_sites O* 10780
   seed_on_sites O* 6424
   seed_on_sites O* 3035
   seed_on_sites O* 14688
   seed_on_sites O* 8394
   seed_on_sites O* 11775
   seed_on_sites O* 11684
   seed_on_sites O* 12166
   seed_on_sites O* 17423
   seed_on_sites O* 7460
   seed_on_sites O* 11616
   seed_on_sites O* 1264
   seed_on_sites O* 12203
   seed_on_sites O* 4305
   seed_on_sites O* 8461
   seed_on_sites O* 2497
   seed_on_sites O* 1650
   seed_on_sites O* 14611
   seed_on_sites O* 16711
   seed_on_sites O* 3464
   seed_on_sites O* 2914
   seed_on_sites O* 16112
   seed_on_sites O* 7939
   seed_on_sites O* 9913
   seed_on_sites O* 1234
   seed_on_sites O* 8175
   seed_on_sites O* 14620
   seed_on_sites O* 6525
   seed_on_sites O* 2968
   seed_on_sites O* 12724
   seed_on_sites O* 11629
   seed_on_sites O* 8279
   seed_on_sites O* 5784
   seed_on_sites O* 3555
   seed_on_sites O* 13593
   seed_on_sites O* 9681
   seed_on_sites O* 16908
   seed_on_sites O* 18212
   seed_on_sites O* 12874
   seed_on_sites O* 5158
   seed_on_sites O* 4224
   seed_on_sites O* 17719
   seed_on_sites O* 6701
   seed_on_sites O* 7450
   seed_on_sites O* 16960
   seed_on_sites O* 11040
   seed_on_sites O* 5763
   seed_on_sites O* 12814
   seed_on_sites O* 3400
   seed_on_sites O* 3114
   seed_on_sites O* 3678
   seed_on_sites O* 5766
   seed_on_sites O* 2870
   seed_on_sites O* 1007
   seed_on_sites O* 4111
   seed_on_sites O* 5500
   seed_on_sites O* 2164
   seed_on_sites O* 17649
   seed_on_sites O* 18217
   seed_on_sites O* 16820
   seed_on_sites O* 11565
   seed_on_sites O* 6782
   seed_on_sites O* 9783
   seed_on_sites O* 3022
   seed_on_sites O* 13664
   seed_on_sites O* 6226
   seed_on_sites O* 728
   seed_on_sites O* 16514
   seed_on_sites O* 12813
   seed_on_sites O* 11559
   seed_on_sites O* 14781
   seed_on_sites O* 18276
   seed_on_sites O* 9792
   seed_on_sites O* 9935
   seed_on_sites O* 5571
   seed_on_sites O* 6425
   seed_on_sites O* 1568
   seed_on_sites O* 16077
   seed_on_sites O* 17161
   seed_on_sites O* 405
   seed_on_sites O* 14133
   seed_on_sites O* 7742
   seed_on_sites O* 11215
   seed_on_sites O* 2283
   seed_on_sites O* 14741
   seed_on_sites O* 433
   seed_on_sites O* 14412
   seed_on_sites O* 15699
   seed_on_sites O* 16282
   seed_on_sites O* 14839
   seed_on_sites O* 4622
   seed_on_sites O* 4185
   seed_on_sites O* 14324
   seed_on_sites O* 8038
   seed_on_sites O* 6030
   seed_on_sites O* 15242
   seed_on_sites O* 15982
   seed_on_sites O* 8359
   seed_on_sites O* 15993
   seed_on_sites O* 4312
   seed_on_sites O* 4142
   seed_on_sites O* 6126
   seed_on_sites O* 1152
   seed_on_sites O* 14918
   seed_on_sites O* 11263
   seed_on_sites O* 14365
   seed_on_sites O* 8149
   seed_on_sites O* 12103
   seed_on_sites O* 13361
   seed_on_sites O* 10165
   seed_on_sites O* 358
   seed_on_sites O* 11891
   seed_on_sites O* 12126
   seed_on_sites O* 12153
   seed_on_sites O* 2633
   seed_on_sites O* 13741
   seed_on_sites O* 18198
   seed_on_sites O* 13308
   seed_on_sites O* 17689
   seed_on_sites O* 16621
   seed_on_sites O* 18055
   seed_on_sites O* 14619
   seed_on_sites O* 7892
   seed_on_sites O* 18412
   seed_on_sites O* 7960
   seed_on_sites O* 8695
   seed_on_sites O* 4856
   seed_on_sites O* 6988
   seed_on_sites O* 16708
   seed_on_sites O* 11987
   seed_on_sites O* 4863
   seed_on_sites O* 9068
   seed_on_sites O* 2902
   seed_on_sites O* 3096
   seed_on_sites O* 2535
   seed_on_sites O* 11394
   seed_on_sites O* 4015
   seed_on_sites O* 11074
   seed_on_sites O* 16361
   seed_on_sites O* 17685
   seed_on_sites O* 15785
   seed_on_sites O* 13542
   seed_on_sites O* 8287
   seed_on_sites O* 5306
   seed_on_sites O* 2599
   seed_on_sites O* 11534
   seed_on_sites O* 2209
   seed_on_sites O* 8089
   seed_on_sites O* 16792
   seed_on_sites O* 8861
   seed_on_sites O* 11372
   seed_on_sites O* 625
   seed_on_sites O* 3193
   seed_on_sites O* 17124
   seed_on_sites O* 17286
   seed_on_sites O* 2620
   seed_on_sites O* 772
   seed_on_sites O* 7761
   seed_on_sites O* 17999
   seed_on_sites O* 5120
   seed_on_sites O* 2841
   seed_on_sites O* 6761
   seed_on_sites O* 12758
   seed_on_sites O* 10126
   seed_on_sites O* 1442
   seed_on_sites O* 17647
   seed_on_sites O* 9133
   seed_on_sites O* 16043
   seed_on_sites O* 13736
   seed_on_sites O* 4838
   seed_on_sites O* 17265
   seed_on_sites O* 8963
   seed_on_sites O* 13122
   seed_on_sites O* 4310
   seed_on_sites O* 17657
   seed_on_sites O* 16935
   seed_on_sites O* 5913
   seed_on_sites O* 17762
   seed_on_sites O* 16343
   seed_on_sites O* 4770
   seed_on_sites O* 15744
   seed_on_sites O* 18370
   seed_on_sites O* 2182
   seed_on_sites O* 4482
   seed_on_sites O* 13195
   seed_on_sites O* 4785
   seed_on_sites O* 7326
   seed_on_sites O* 1807
   seed_on_sites O* 1989
   seed_on_sites O* 10529
   seed_on_sites O* 5236
   seed_on_sites O* 603
   seed_on_sites O* 3214
   seed_on_sites O* 9114
   seed_on_sites O* 3454
   seed_on_sites O* 5190
   seed_on_sites O* 12725
   seed_on_sites O* 5017
   seed_on_sites O* 7675
   seed_on_sites O* 15463
   seed_on_sites O* 2069
   seed_on_sites O* 16663
   seed_on_sites O* 2746
   seed_on_sites O* 7522
   seed_on_sites O* 520
   seed_on_sites O* 14789
   seed_on_sites O* 4390
   seed_on_sites O* 8007
   seed_on_sites O* 17673
   seed_on_sites O* 3434
   seed_on_sites O* 9806
   seed_on_sites O* 16536
   seed_on_sites O* 3463
   seed_on_sites O* 5193
   seed_on_sites O* 9125
   seed_on_sites O* 9180
   seed_on_sites O* 9793
   seed_on_sites O* 17517
   seed_on_sites O* 435
   seed_on_sites O* 6127
   seed_on_sites O* 11609
   seed_on_sites O* 16251
   seed_on_sites O* 15729
   seed_on_sites O* 12934
   seed_on_sites O* 14326
   seed_on_sites O* 9821
   seed_on_sites O* 16620
   seed_on_sites O* 8530
   seed_on_sites O* 1087
   seed_on_sites O* 3269
   seed_on_sites O* 3181
   seed_on_sites O* 2673
   seed_on_sites O* 16412
   seed_on_sites O* 4905
   seed_on_sites O* 12713
   seed_on_sites O* 12969
   seed_on_sites O* 11240
   seed_on_sites O* 2218
   seed_on_sites O* 6578
   seed_on_sites O* 9750
   seed_on_sites O* 8057
   seed_on_sites O* 7022
   seed_on_sites O* 13416
   seed_on_sites O* 5848
   seed_on_sites O* 9302
   seed_on_sites O* 16470
   seed_on_sites O* 4780
   seed_on_sites O* 10436
   seed_on_sites O* 5360
   seed_on_sites O* 16649
   seed_on_sites O* 988
   seed_on_sites O* 6560
   seed_on_sites O* 16030
   seed_on_sites O* 7819
   seed_on_sites O* 16068
   seed_on_sites O* 2965
   seed_on_sites O* 5176
   seed_on_sites O* 2945
   seed_on_sites O* 1494
   seed_on_sites O* 3209
   seed_on_sites O* 5450
   seed_on_sites O* 12933
   seed_on_sites O* 10203
   seed_on_sites O* 11803
   seed_on_sites O* 13563
   seed_on_sites O* 6950
   seed_on_sites O* 5315
   seed_on_sites O* 10638
   seed_on_sites O* 2874
   seed_on_sites O* 15807
   seed_on_sites O* 4276
   seed_on_sites O* 1994
   seed_on_sites O* 17644
   seed_on_sites O* 4140
   seed_on_sites O* 11976
   seed_on_sites O* 3131
   seed_on_sites O* 2817
   seed_on_sites O* 16066
   seed_on_sites O* 11473
   seed_on_sites O* 18171
   seed_on_sites O* 12947
   seed_on_sites O* 3157
   seed_on_sites O* 5250
   seed_on_sites O* 4269
   seed_on_sites O* 12448
