initial_state
   seed_on_sites CO* 16542
   seed_on_sites CO* 17661
   seed_on_sites CO* 6513
   seed_on_sites CO* 8523
   seed_on_sites CO* 5607
   seed_on_sites CO* 8648
   seed_on_sites CO* 12916
   seed_on_sites CO* 9859
   seed_on_sites CO* 5828
   seed_on_sites CO* 10266
   seed_on_sites CO* 7750
   seed_on_sites CO* 4122
   seed_on_sites CO* 14947
   seed_on_sites CO* 8838
   seed_on_sites CO* 13951
   seed_on_sites CO* 17093
   seed_on_sites CO* 16672
   seed_on_sites CO* 9496
   seed_on_sites CO* 15762
   seed_on_sites CO* 16096
   seed_on_sites CO* 6319
   seed_on_sites CO* 3670
   seed_on_sites CO* 2015
   seed_on_sites CO* 1684
   seed_on_sites CO* 11588
   seed_on_sites CO* 11817
   seed_on_sites CO* 15064
   seed_on_sites CO* 2901
   seed_on_sites CO* 919
   seed_on_sites CO* 13030
   seed_on_sites CO* 10272
   seed_on_sites CO* 9912
   seed_on_sites CO* 9906
   seed_on_sites CO* 12414
   seed_on_sites CO* 172
   seed_on_sites CO* 14542
   seed_on_sites CO* 10874
   seed_on_sites CO* 2673
   seed_on_sites CO* 754
   seed_on_sites CO* 10496
   seed_on_sites CO* 6494
   seed_on_sites CO* 5046
   seed_on_sites CO* 1469
   seed_on_sites CO* 12858
   seed_on_sites CO* 6619
   seed_on_sites CO* 13141
   seed_on_sites CO* 1441
   seed_on_sites CO* 15000
   seed_on_sites CO* 13516
   seed_on_sites CO* 2862
   seed_on_sites CO* 13080
   seed_on_sites CO* 12513
   seed_on_sites CO* 12918
   seed_on_sites CO* 14298
   seed_on_sites CO* 13204
   seed_on_sites CO* 16319
   seed_on_sites CO* 15960
   seed_on_sites CO* 4369
   seed_on_sites CO* 12341
   seed_on_sites CO* 7621
   seed_on_sites CO* 6518
   seed_on_sites CO* 7925
   seed_on_sites CO* 4071
   seed_on_sites CO* 8877
   seed_on_sites CO* 14067
   seed_on_sites CO* 8320
   seed_on_sites CO* 14330
   seed_on_sites CO* 9006
   seed_on_sites CO* 11806
   seed_on_sites CO* 5956
   seed_on_sites CO* 5129
   seed_on_sites CO* 11338
   seed_on_sites CO* 6528
   seed_on_sites CO* 14715
   seed_on_sites CO* 9203
   seed_on_sites CO* 18231
   seed_on_sites CO* 12667
   seed_on_sites CO* 1945
   seed_on_sites CO* 1350
   seed_on_sites CO* 14624
   seed_on_sites CO* 2813
   seed_on_sites CO* 12347
   seed_on_sites CO* 7723
   seed_on_sites CO* 9271
   seed_on_sites CO* 5056
   seed_on_sites CO* 1875
   seed_on_sites CO* 18241
   seed_on_sites CO* 17806
   seed_on_sites CO* 7512
   seed_on_sites CO* 3762
   seed_on_sites CO* 11456
   seed_on_sites CO* 7433
   seed_on_sites CO* 10331
   seed_on_sites CO* 15836
   seed_on_sites CO* 15089
   seed_on_sites CO* 13798
   seed_on_sites CO* 13860
   seed_on_sites CO* 18416
   seed_on_sites CO* 18086
   seed_on_sites CO* 5068
   seed_on_sites CO* 8456
   seed_on_sites CO* 11441
   seed_on_sites CO* 14713
   seed_on_sites CO* 4937
   seed_on_sites CO* 9934
   seed_on_sites CO* 1840
   seed_on_sites CO* 5100
   seed_on_sites CO* 11947
   seed_on_sites CO* 9101
   seed_on_sites CO* 9005
   seed_on_sites CO* 13359
   seed_on_sites CO* 5461
   seed_on_sites CO* 10049
   seed_on_sites CO* 3386
   seed_on_sites CO* 2950
   seed_on_sites CO* 7147
   seed_on_sites CO* 16477
   seed_on_sites CO* 3792
   seed_on_sites CO* 992
   seed_on_sites CO* 15299
   seed_on_sites CO* 822
   seed_on_sites CO* 8534
   seed_on_sites CO* 6648
   seed_on_sites CO* 16378
   seed_on_sites CO* 1591
   seed_on_sites CO* 3253
   seed_on_sites CO* 15871
   seed_on_sites CO* 17822
   seed_on_sites CO* 12821
   seed_on_sites CO* 6752
   seed_on_sites CO* 9042
   seed_on_sites CO* 12697
   seed_on_sites CO* 6961
   seed_on_sites CO* 630
   seed_on_sites CO* 134
   seed_on_sites CO* 1763
   seed_on_sites CO* 1494
   seed_on_sites CO* 14915
   seed_on_sites CO* 13163
   seed_on_sites CO* 2183
   seed_on_sites CO* 5177
   seed_on_sites CO* 15312
   seed_on_sites CO* 13002
   seed_on_sites CO* 6661
   seed_on_sites CO* 1344
   seed_on_sites CO* 14990
   seed_on_sites CO* 6022
   seed_on_sites CO* 17737
   seed_on_sites CO* 4752
   seed_on_sites CO* 16324
   seed_on_sites CO* 4340
   seed_on_sites CO* 13463
   seed_on_sites CO* 10963
   seed_on_sites CO* 7312
   seed_on_sites CO* 5591
   seed_on_sites CO* 3224
   seed_on_sites CO* 14312
   seed_on_sites CO* 16781
   seed_on_sites CO* 966
   seed_on_sites CO* 2373
   seed_on_sites CO* 12429
   seed_on_sites CO* 1396
   seed_on_sites CO* 13064
   seed_on_sites CO* 7159
   seed_on_sites CO* 16860
   seed_on_sites CO* 2541
   seed_on_sites CO* 4745
   seed_on_sites CO* 15775
   seed_on_sites CO* 168
   seed_on_sites CO* 8345
   seed_on_sites CO* 10745
   seed_on_sites CO* 6057
   seed_on_sites CO* 9772
   seed_on_sites CO* 15480
   seed_on_sites CO* 10364
   seed_on_sites CO* 8697
   seed_on_sites O* 7713
   seed_on_sites O* 3712
   seed_on_sites O* 11218
   seed_on_sites O* 15888
   seed_on_sites O* 9236
   seed_on_sites O* 14821
   seed_on_sites O* 11274
   seed_on_sites O* 493
   seed_on_sites O* 8780
   seed_on_sites O* 10594
   seed_on_sites O* 9628
   seed_on_sites O* 13910
   seed_on_sites O* 7823
   seed_on_sites O* 14301
   seed_on_sites O* 15292
   seed_on_sites O* 5122
   seed_on_sites O* 15899
   seed_on_sites O* 5679
   seed_on_sites O* 4321
   seed_on_sites O* 9557
   seed_on_sites O* 3978
   seed_on_sites O* 18246
   seed_on_sites O* 6665
   seed_on_sites O* 730
   seed_on_sites O* 17264
   seed_on_sites O* 5747
   seed_on_sites O* 14902
   seed_on_sites O* 14382
   seed_on_sites O* 9013
   seed_on_sites O* 16510
   seed_on_sites O* 15164
   seed_on_sites O* 4534
   seed_on_sites O* 13348
   seed_on_sites O* 10190
   seed_on_sites O* 994
   seed_on_sites O* 7627
   seed_on_sites O* 11440
   seed_on_sites O* 6198
   seed_on_sites O* 14384
   seed_on_sites O* 16499
   seed_on_sites O* 6508
   seed_on_sites O* 14946
   seed_on_sites O* 11071
   seed_on_sites O* 12873
   seed_on_sites O* 2981
   seed_on_sites O* 6484
   seed_on_sites O* 14601
   seed_on_sites O* 1833
   seed_on_sites O* 10289
   seed_on_sites O* 2333
   seed_on_sites O* 12999
   seed_on_sites O* 9748
   seed_on_sites O* 5425
   seed_on_sites O* 6230
   seed_on_sites O* 6043
   seed_on_sites O* 12577
   seed_on_sites O* 2944
   seed_on_sites O* 12691
   seed_on_sites O* 17922
   seed_on_sites O* 4342
   seed_on_sites O* 12658
   seed_on_sites O* 15370
   seed_on_sites O* 2597
   seed_on_sites O* 16164
   seed_on_sites O* 4533
   seed_on_sites O* 563
   seed_on_sites O* 3252
   seed_on_sites O* 4459
   seed_on_sites O* 15799
   seed_on_sites O* 12027
   seed_on_sites O* 16411
   seed_on_sites O* 15949
   seed_on_sites O* 11076
   seed_on_sites O* 7661
   seed_on_sites O* 13296
   seed_on_sites O* 3676
   seed_on_sites O* 6194
   seed_on_sites O* 4404
   seed_on_sites O* 9067
   seed_on_sites O* 8233
   seed_on_sites O* 5115
   seed_on_sites O* 9281
   seed_on_sites O* 14141
   seed_on_sites O* 5587
   seed_on_sites O* 10956
   seed_on_sites O* 2725
   seed_on_sites O* 17797
   seed_on_sites O* 2982
   seed_on_sites O* 17305
   seed_on_sites O* 4379
   seed_on_sites O* 3008
   seed_on_sites O* 13655
   seed_on_sites O* 12844
   seed_on_sites O* 6424
   seed_on_sites O* 2443
   seed_on_sites O* 5915
   seed_on_sites O* 10665
   seed_on_sites O* 262
   seed_on_sites O* 964
   seed_on_sites O* 8511
   seed_on_sites O* 9760
   seed_on_sites O* 4800
   seed_on_sites O* 793
   seed_on_sites O* 732
   seed_on_sites O* 3620
   seed_on_sites O* 16302
   seed_on_sites O* 4470
   seed_on_sites O* 9466
   seed_on_sites O* 7093
   seed_on_sites O* 114
   seed_on_sites O* 7825
   seed_on_sites O* 1019
   seed_on_sites O* 807
   seed_on_sites O* 4226
   seed_on_sites O* 3774
   seed_on_sites O* 1942
   seed_on_sites O* 16253
   seed_on_sites O* 6229
   seed_on_sites O* 835
   seed_on_sites O* 13677
   seed_on_sites O* 774
   seed_on_sites O* 9230
   seed_on_sites O* 10837
   seed_on_sites O* 2254
   seed_on_sites O* 5783
   seed_on_sites O* 9126
   seed_on_sites O* 16842
   seed_on_sites O* 11943
   seed_on_sites O* 3740
   seed_on_sites O* 5155
   seed_on_sites O* 7570
   seed_on_sites O* 12493
   seed_on_sites O* 11801
   seed_on_sites O* 14070
   seed_on_sites O* 6300
   seed_on_sites O* 1040
   seed_on_sites O* 995
   seed_on_sites O* 3001
   seed_on_sites O* 10495
   seed_on_sites O* 7879
   seed_on_sites O* 17625
   seed_on_sites O* 15573
   seed_on_sites O* 1191
   seed_on_sites O* 10526
   seed_on_sites O* 4146
   seed_on_sites O* 17775
   seed_on_sites O* 6770
   seed_on_sites O* 10934
   seed_on_sites O* 14228
   seed_on_sites O* 10093
   seed_on_sites O* 5941
   seed_on_sites O* 7273
   seed_on_sites O* 12830
   seed_on_sites O* 1501
   seed_on_sites O* 10406
   seed_on_sites O* 425
   seed_on_sites O* 2789
   seed_on_sites O* 2226
   seed_on_sites O* 10044
   seed_on_sites O* 10512
   seed_on_sites O* 13174
   seed_on_sites O* 2361
   seed_on_sites O* 11043
   seed_on_sites O* 5472
   seed_on_sites O* 7269
   seed_on_sites O* 3736
   seed_on_sites O* 14849
   seed_on_sites O* 15288
   seed_on_sites O* 4549
   seed_on_sites O* 18223
   seed_on_sites O* 8033
   seed_on_sites O* 11010
   seed_on_sites O* 16028
   seed_on_sites O* 6005
   seed_on_sites O* 12936
   seed_on_sites O* 16800
   seed_on_sites O* 1269
   seed_on_sites O* 9448
   seed_on_sites O* 1798
   seed_on_sites O* 8551
   seed_on_sites O* 1432
   seed_on_sites O* 1926
   seed_on_sites O* 3583
   seed_on_sites O* 4664
   seed_on_sites O* 13027
   seed_on_sites O* 9261
   seed_on_sites O* 10119
   seed_on_sites O* 10376
   seed_on_sites O* 1856
   seed_on_sites O* 12185
   seed_on_sites O* 5869
   seed_on_sites O* 852
   seed_on_sites O* 14486
   seed_on_sites O* 11487
   seed_on_sites O* 2014
   seed_on_sites O* 9036
   seed_on_sites O* 15305
   seed_on_sites O* 737
   seed_on_sites O* 11770
   seed_on_sites O* 357
   seed_on_sites O* 16950
   seed_on_sites O* 9809
   seed_on_sites O* 9139
   seed_on_sites O* 12397
   seed_on_sites O* 2027
   seed_on_sites O* 6344
   seed_on_sites O* 3148
   seed_on_sites O* 1895
   seed_on_sites O* 16165
   seed_on_sites O* 1565
   seed_on_sites O* 14527
   seed_on_sites O* 720
   seed_on_sites O* 14694
   seed_on_sites O* 7847
   seed_on_sites O* 11630
   seed_on_sites O* 17826
   seed_on_sites O* 10233
   seed_on_sites O* 6185
   seed_on_sites O* 6390
   seed_on_sites O* 6133
   seed_on_sites O* 14604
   seed_on_sites O* 12741
   seed_on_sites O* 8392
   seed_on_sites O* 7525
   seed_on_sites O* 2831
   seed_on_sites O* 2405
   seed_on_sites O* 10772
   seed_on_sites O* 2938
   seed_on_sites O* 11698
   seed_on_sites O* 7268
   seed_on_sites O* 2192
   seed_on_sites O* 13726
   seed_on_sites O* 13725
   seed_on_sites O* 16168
   seed_on_sites O* 7580
   seed_on_sites O* 18038
   seed_on_sites O* 3693
   seed_on_sites O* 5552
   seed_on_sites O* 3501
   seed_on_sites O* 2914
   seed_on_sites O* 9592
   seed_on_sites O* 8067
   seed_on_sites O* 15143
   seed_on_sites O* 16379
   seed_on_sites O* 6243
   seed_on_sites O* 16013
   seed_on_sites O* 10810
   seed_on_sites O* 18256
   seed_on_sites O* 16801
   seed_on_sites O* 5125
   seed_on_sites O* 12359
   seed_on_sites O* 9374
   seed_on_sites O* 9776
   seed_on_sites O* 18409
   seed_on_sites O* 13476
   seed_on_sites O* 18345
   seed_on_sites O* 14309
   seed_on_sites O* 13058
   seed_on_sites O* 8297
   seed_on_sites O* 5912
   seed_on_sites O* 2540
   seed_on_sites O* 4542
   seed_on_sites O* 8284
   seed_on_sites O* 6992
   seed_on_sites O* 8809
   seed_on_sites O* 10352
   seed_on_sites O* 6763
   seed_on_sites O* 5776
   seed_on_sites O* 5018
   seed_on_sites O* 4315
   seed_on_sites O* 1189
   seed_on_sites O* 4888
   seed_on_sites O* 9929
   seed_on_sites O* 9644
   seed_on_sites O* 16343
   seed_on_sites O* 4185
   seed_on_sites O* 14546
   seed_on_sites O* 9175
   seed_on_sites O* 10966
   seed_on_sites O* 7920
   seed_on_sites O* 6776
   seed_on_sites O* 2796
   seed_on_sites O* 3439
   seed_on_sites O* 7187
   seed_on_sites O* 7057
   seed_on_sites O* 15344
   seed_on_sites O* 11135
   seed_on_sites O* 14189
   seed_on_sites O* 1491
   seed_on_sites O* 11413
   seed_on_sites O* 3215
   seed_on_sites O* 16961
   seed_on_sites O* 5030
   seed_on_sites O* 9537
   seed_on_sites O* 12316
   seed_on_sites O* 400
   seed_on_sites O* 9189
   seed_on_sites O* 15045
   seed_on_sites O* 15774
   seed_on_sites O* 12408
   seed_on_sites O* 16551
   seed_on_sites O* 3306
   seed_on_sites O* 3355
   seed_on_sites O* 5439
   seed_on_sites O* 18183
   seed_on_sites O* 12224
   seed_on_sites O* 414
   seed_on_sites O* 9349
   seed_on_sites O* 4413
   seed_on_sites O* 15553
   seed_on_sites O* 11333
   seed_on_sites O* 8573
   seed_on_sites O* 15792
   seed_on_sites O* 5802
   seed_on_sites O* 2293
   seed_on_sites O* 5366
   seed_on_sites O* 11695
   seed_on_sites O* 10927
   seed_on_sites O* 745
   seed_on_sites O* 4410
   seed_on_sites O* 7206
   seed_on_sites O* 10504
   seed_on_sites O* 15118
   seed_on_sites O* 16980
   seed_on_sites O* 16417
   seed_on_sites O* 13648
   seed_on_sites O* 8165
   seed_on_sites O* 6356
   seed_on_sites O* 3927
   seed_on_sites O* 3556
   seed_on_sites O* 11614
   seed_on_sites O* 3855
   seed_on_sites O* 2596
   seed_on_sites O* 2794
   seed_on_sites O* 1804
   seed_on_sites O* 5722
   seed_on_sites O* 14828
   seed_on_sites O* 13007
   seed_on_sites O* 4805
   seed_on_sites O* 4156
   seed_on_sites O* 13370
   seed_on_sites O* 12676
   seed_on_sites O* 17560
   seed_on_sites O* 14499
   seed_on_sites O* 13884
   seed_on_sites O* 3680
   seed_on_sites O* 5571
   seed_on_sites O* 3115
   seed_on_sites O* 4000
   seed_on_sites O* 15706
   seed_on_sites O* 15749
   seed_on_sites O* 15936
   seed_on_sites O* 827
   seed_on_sites O* 496
   seed_on_sites O* 17491
   seed_on_sites O* 13
   seed_on_sites O* 13573
   seed_on_sites O* 3654
   seed_on_sites O* 3833
   seed_on_sites O* 1003
   seed_on_sites O* 17023
   seed_on_sites O* 11389
   seed_on_sites O* 8250
   seed_on_sites O* 2315
   seed_on_sites O* 18205
   seed_on_sites O* 6504
   seed_on_sites O* 16150
   seed_on_sites O* 3466
   seed_on_sites O* 18237
   seed_on_sites O* 12854
   seed_on_sites O* 663
   seed_on_sites O* 13266
   seed_on_sites O* 17295
   seed_on_sites O* 17245
   seed_on_sites O* 5702
   seed_on_sites O* 5909
   seed_on_sites O* 672
   seed_on_sites O* 13722
   seed_on_sites O* 14047
   seed_on_sites O* 10660
   seed_on_sites O* 838
   seed_on_sites O* 12743
   seed_on_sites O* 6159
   seed_on_sites O* 6428
   seed_on_sites O* 15087
   seed_on_sites O* 7693
   seed_on_sites O* 9793
   seed_on_sites O* 11427
   seed_on_sites O* 3014
   seed_on_sites O* 693
   seed_on_sites O* 8772
   seed_on_sites O* 16161
   seed_on_sites O* 13258
   seed_on_sites O* 8501
   seed_on_sites O* 9494
   seed_on_sites O* 15113
   seed_on_sites O* 9057
   seed_on_sites O* 18234
   seed_on_sites O* 6801
   seed_on_sites O* 12592
   seed_on_sites O* 8601
   seed_on_sites O* 8559
   seed_on_sites O* 17493
   seed_on_sites O* 6872
   seed_on_sites O* 5083
   seed_on_sites O* 15902
   seed_on_sites O* 13627
   seed_on_sites O* 13857
   seed_on_sites O* 17114
   seed_on_sites O* 1813
   seed_on_sites O* 6498
   seed_on_sites O* 6554
   seed_on_sites O* 12808
   seed_on_sites O* 382
   seed_on_sites O* 11644
   seed_on_sites O* 3408
   seed_on_sites O* 543
   seed_on_sites O* 1435
   seed_on_sites O* 4358
   seed_on_sites O* 58
   seed_on_sites O* 6704
   seed_on_sites O* 10187
   seed_on_sites O* 8744
   seed_on_sites O* 3906
   seed_on_sites O* 10460
   seed_on_sites O* 7544
   seed_on_sites O* 14077
   seed_on_sites O* 16139
   seed_on_sites O* 12644
   seed_on_sites O* 9678
   seed_on_sites O* 10112
   seed_on_sites O* 18395
   seed_on_sites O* 2060
   seed_on_sites O* 13964
   seed_on_sites O* 6744
   seed_on_sites O* 15285
   seed_on_sites O* 12896
   seed_on_sites O* 13008
   seed_on_sites O* 1618
   seed_on_sites O* 3125
   seed_on_sites O* 8533
   seed_on_sites O* 9614
   seed_on_sites O* 2817
   seed_on_sites O* 7331
   seed_on_sites O* 5570
   seed_on_sites O* 16236
   seed_on_sites O* 9566
   seed_on_sites O* 5842
   seed_on_sites O* 2964
   seed_on_sites O* 13306
   seed_on_sites O* 4860
   seed_on_sites O* 13727
   seed_on_sites O* 10596
   seed_on_sites O* 9945
   seed_on_sites O* 15636
   seed_on_sites O* 14240
   seed_on_sites O* 9994
   seed_on_sites O* 5071
   seed_on_sites O* 9714
   seed_on_sites O* 13561
   seed_on_sites O* 2484
   seed_on_sites O* 13534
   seed_on_sites O* 13043
   seed_on_sites O* 13364
   seed_on_sites O* 12170
   seed_on_sites O* 2838
   seed_on_sites O* 1604
   seed_on_sites O* 11635
   seed_on_sites O* 14770
   seed_on_sites O* 15786
   seed_on_sites O* 4867
   seed_on_sites O* 5167
   seed_on_sites O* 15044
   seed_on_sites O* 14723
   seed_on_sites O* 15341
   seed_on_sites O* 13556
   seed_on_sites O* 487
   seed_on_sites O* 7210
   seed_on_sites O* 7994
   seed_on_sites O* 2996
   seed_on_sites O* 5506
   seed_on_sites O* 5726
   seed_on_sites O* 442
   seed_on_sites O* 17678
   seed_on_sites O* 12809
   seed_on_sites O* 8734
   seed_on_sites O* 6412
   seed_on_sites O* 831
   seed_on_sites O* 13329
   seed_on_sites O* 137
   seed_on_sites O* 1674
   seed_on_sites O* 16541
   seed_on_sites O* 9339
   seed_on_sites O* 3540
   seed_on_sites O* 4089
   seed_on_sites O* 12245
   seed_on_sites O* 11264
   seed_on_sites O* 16547
   seed_on_sites O* 14223
   seed_on_sites O* 11112
   seed_on_sites O* 17795
   seed_on_sites O* 13796
   seed_on_sites O* 7682
   seed_on_sites O* 8474
   seed_on_sites O* 7562
   seed_on_sites O* 6419
   seed_on_sites O* 4547
   seed_on_sites O* 5635
   seed_on_sites O* 8681
   seed_on_sites O* 13898
   seed_on_sites O* 1069
   seed_on_sites O* 11209
   seed_on_sites O* 13324
   seed_on_sites O* 5861
   seed_on_sites O* 12779
   seed_on_sites O* 77
   seed_on_sites O* 7028
   seed_on_sites O* 15352
   seed_on_sites O* 9640
   seed_on_sites O* 3519
   seed_on_sites O* 16870
   seed_on_sites O* 8850
   seed_on_sites O* 2842
   seed_on_sites O* 7541
   seed_on_sites O* 15761
   seed_on_sites O* 8069
   seed_on_sites O* 5627
   seed_on_sites O* 1046
   seed_on_sites O* 6666
   seed_on_sites O* 6635
   seed_on_sites O* 5119
   seed_on_sites O* 5520
   seed_on_sites O* 12308
   seed_on_sites O* 16698
   seed_on_sites O* 16464
   seed_on_sites O* 9630
   seed_on_sites O* 1361
   seed_on_sites O* 2810
   seed_on_sites O* 5238
   seed_on_sites O* 10794
   seed_on_sites O* 2163
   seed_on_sites O* 3825
   seed_on_sites O* 6020
   seed_on_sites O* 5703
   seed_on_sites O* 15750
   seed_on_sites O* 14375
   seed_on_sites O* 11144
   seed_on_sites O* 8269
   seed_on_sites O* 4351
   seed_on_sites O* 11080
   seed_on_sites O* 2339
   seed_on_sites O* 7442
   seed_on_sites O* 5144
   seed_on_sites O* 15066
   seed_on_sites O* 4463
   seed_on_sites O* 15926
   seed_on_sites O* 5501
   seed_on_sites O* 17450
   seed_on_sites O* 490
   seed_on_sites O* 13117
   seed_on_sites O* 2788
   seed_on_sites O* 8676
   seed_on_sites O* 7590
   seed_on_sites O* 11993
   seed_on_sites O* 14716
   seed_on_sites O* 13509
   seed_on_sites O* 7793
   seed_on_sites O* 3051
   seed_on_sites O* 16784
   seed_on_sites O* 10657
   seed_on_sites O* 4742
   seed_on_sites O* 12992
   seed_on_sites O* 12203
   seed_on_sites O* 7809
   seed_on_sites O* 15137
   seed_on_sites O* 11078
   seed_on_sites O* 914
   seed_on_sites O* 11818
   seed_on_sites O* 776
   seed_on_sites O* 17104
   seed_on_sites O* 15806
   seed_on_sites O* 17647
   seed_on_sites O* 9218
   seed_on_sites O* 15282
   seed_on_sites O* 15479
   seed_on_sites O* 10975
   seed_on_sites O* 15358
   seed_on_sites O* 1585
   seed_on_sites O* 1381
   seed_on_sites O* 8598
   seed_on_sites O* 2618
   seed_on_sites O* 16635
   seed_on_sites O* 16848
   seed_on_sites O* 1561
   seed_on_sites O* 3021
   seed_on_sites O* 12799
   seed_on_sites O* 3480
   seed_on_sites O* 15670
   seed_on_sites O* 14378
   seed_on_sites O* 17177
   seed_on_sites O* 12281
   seed_on_sites O* 11334
   seed_on_sites O* 4954
   seed_on_sites O* 9207
   seed_on_sites O* 15122
   seed_on_sites O* 8562
   seed_on_sites O* 2669
   seed_on_sites O* 5086
   seed_on_sites O* 13164
   seed_on_sites O* 9875
   seed_on_sites O* 300
   seed_on_sites O* 8124
   seed_on_sites O* 13044
   seed_on_sites O* 17859
   seed_on_sites O* 9317
   seed_on_sites O* 13581
   seed_on_sites O* 15397
   seed_on_sites O* 11991
   seed_on_sites O* 9805
   seed_on_sites O* 12806
   seed_on_sites O* 3165
   seed_on_sites O* 14892
   seed_on_sites O* 6311
   seed_on_sites O* 13322
   seed_on_sites O* 11289
   seed_on_sites O* 17823
   seed_on_sites O* 11893
   seed_on_sites O* 8645
   seed_on_sites O* 10063
   seed_on_sites O* 5359
   seed_on_sites O* 12342
   seed_on_sites O* 5621
   seed_on_sites O* 5149
   seed_on_sites O* 4360
   seed_on_sites O* 17715
   seed_on_sites O* 7472
   seed_on_sites O* 15355
   seed_on_sites O* 3797
   seed_on_sites O* 7475
   seed_on_sites O* 1899
   seed_on_sites O* 9242
   seed_on_sites O* 937
   seed_on_sites O* 7395
   seed_on_sites O* 10720
   seed_on_sites O* 12491
   seed_on_sites O* 14342
   seed_on_sites O* 13975
   seed_on_sites O* 16340
   seed_on_sites O* 18249
   seed_on_sites O* 7874
   seed_on_sites O* 2328
   seed_on_sites O* 3222
   seed_on_sites O* 17979
   seed_on_sites O* 15109
   seed_on_sites O* 6512
   seed_on_sites O* 13896
   seed_on_sites O* 9122
   seed_on_sites O* 15788
   seed_on_sites O* 12328
   seed_on_sites O* 16374
   seed_on_sites O* 7253
   seed_on_sites O* 13191
   seed_on_sites O* 5045
   seed_on_sites O* 18168
   seed_on_sites O* 5811
   seed_on_sites O* 9029
   seed_on_sites O* 1475
   seed_on_sites O* 5256
   seed_on_sites O* 3685
   seed_on_sites O* 10796
   seed_on_sites O* 5422
   seed_on_sites O* 4397
   seed_on_sites O* 11070
   seed_on_sites O* 1915
   seed_on_sites O* 2557
   seed_on_sites O* 16357
   seed_on_sites O* 15248
   seed_on_sites O* 17724
   seed_on_sites O* 11791
   seed_on_sites O* 4501
   seed_on_sites O* 12141
   seed_on_sites O* 1842
   seed_on_sites O* 3429
   seed_on_sites O* 423
   seed_on_sites O* 12361
   seed_on_sites O* 2644
   seed_on_sites O* 4460
   seed_on_sites O* 8306
   seed_on_sites O* 18426
   seed_on_sites O* 11509
   seed_on_sites O* 15717
   seed_on_sites O* 981
   seed_on_sites O* 17404
   seed_on_sites O* 13952
   seed_on_sites O* 9019
   seed_on_sites O* 8138
   seed_on_sites O* 7500
   seed_on_sites O* 922
   seed_on_sites O* 11363
   seed_on_sites O* 14015
   seed_on_sites O* 573
   seed_on_sites O* 9043
   seed_on_sites O* 14474
   seed_on_sites O* 2157
   seed_on_sites O* 9573
   seed_on_sites O* 14075
   seed_on_sites O* 18274
   seed_on_sites O* 2739
   seed_on_sites O* 4775
   seed_on_sites O* 8215
   seed_on_sites O* 17653
   seed_on_sites O* 800
   seed_on_sites O* 11587
   seed_on_sites O* 7843
   seed_on_sites O* 6829
   seed_on_sites O* 948
   seed_on_sites O* 14022
   seed_on_sites O* 9056
   seed_on_sites O* 16966
   seed_on_sites O* 18121
   seed_on_sites O* 8030
   seed_on_sites O* 15115
   seed_on_sites O* 17690
   seed_on_sites O* 8170
   seed_on_sites O* 10930
   seed_on_sites O* 16009
   seed_on_sites O* 4477
   seed_on_sites O* 3045
   seed_on_sites O* 7223
   seed_on_sites O* 2604
   seed_on_sites O* 5003
   seed_on_sites O* 76
   seed_on_sites O* 4893
   seed_on_sites O* 12874
   seed_on_sites O* 10824
   seed_on_sites O* 10256
   seed_on_sites O* 874
   seed_on_sites O* 546
   seed_on_sites O* 11560
   seed_on_sites O* 3669
   seed_on_sites O* 2544
   seed_on_sites O* 11221
   seed_on_sites O* 18154
   seed_on_sites O* 17417
   seed_on_sites O* 15550
   seed_on_sites O* 3106
   seed_on_sites O* 13816
   seed_on_sites O* 4057
   seed_on_sites O* 12275
   seed_on_sites O* 7650
   seed_on_sites O* 4385
   seed_on_sites O* 15011
   seed_on_sites O* 14881
   seed_on_sites O* 2448
   seed_on_sites O* 6431
   seed_on_sites O* 5803
   seed_on_sites O* 16002
   seed_on_sites O* 15192
   seed_on_sites O* 3121
   seed_on_sites O* 10000
   seed_on_sites O* 15987
   seed_on_sites O* 13339
   seed_on_sites O* 2710
   seed_on_sites O* 17850
   seed_on_sites O* 6118
   seed_on_sites O* 6144
   seed_on_sites O* 12179
   seed_on_sites O* 1121
   seed_on_sites O* 8449
   seed_on_sites O* 2143
   seed_on_sites O* 16129
   seed_on_sites O* 17529
   seed_on_sites O* 12326
   seed_on_sites O* 16620
   seed_on_sites O* 580
   seed_on_sites O* 17381
   seed_on_sites O* 15998
   seed_on_sites O* 6184
   seed_on_sites O* 15885
   seed_on_sites O* 8784
   seed_on_sites O* 9777
   seed_on_sites O* 14781
   seed_on_sites O* 7330
   seed_on_sites O* 12884
   seed_on_sites O* 9505
   seed_on_sites O* 2858
   seed_on_sites O* 5809
   seed_on_sites O* 17105
   seed_on_sites O* 7431
   seed_on_sites O* 940
   seed_on_sites O* 11016
   seed_on_sites O* 12463
   seed_on_sites O* 17955
   seed_on_sites O* 14114
   seed_on_sites O* 17175
   seed_on_sites O* 6677
   seed_on_sites O* 1426
   seed_on_sites O* 17981
   seed_on_sites O* 3398
   seed_on_sites O* 7454
   seed_on_sites O* 3694
   seed_on_sites O* 9962
   seed_on_sites O* 7344
   seed_on_sites O* 8420
   seed_on_sites O* 9393
   seed_on_sites O* 9455
   seed_on_sites O* 169
   seed_on_sites O* 16796
   seed_on_sites O* 8981
   seed_on_sites O* 17150
   seed_on_sites O* 8845
   seed_on_sites O* 6167
   seed_on_sites O* 11431
   seed_on_sites O* 12242
   seed_on_sites O* 9677
