initial_state
   seed_on_sites O* 13559
   seed_on_sites O* 10017
   seed_on_sites O* 3653
   seed_on_sites O* 6080
   seed_on_sites O* 10694
   seed_on_sites O* 6952
   seed_on_sites O* 18101
   seed_on_sites O* 2025
   seed_on_sites O* 14992
   seed_on_sites O* 15482
   seed_on_sites O* 7075
   seed_on_sites O* 2741
   seed_on_sites O* 7203
   seed_on_sites O* 16424
   seed_on_sites O* 4789
   seed_on_sites O* 15287
   seed_on_sites O* 13542
   seed_on_sites O* 14012
   seed_on_sites O* 4773
   seed_on_sites O* 7721
   seed_on_sites O* 11361
   seed_on_sites O* 12453
   seed_on_sites O* 11056
   seed_on_sites O* 6074
   seed_on_sites O* 10686
   seed_on_sites O* 13665
   seed_on_sites O* 15648
   seed_on_sites O* 1858
   seed_on_sites O* 14439
   seed_on_sites O* 5823
   seed_on_sites O* 7177
   seed_on_sites O* 7456
   seed_on_sites O* 6585
   seed_on_sites O* 357
   seed_on_sites O* 3627
   seed_on_sites O* 16149
   seed_on_sites O* 16382
   seed_on_sites O* 9426
   seed_on_sites O* 6573
   seed_on_sites O* 3407
   seed_on_sites O* 16573
   seed_on_sites O* 15156
   seed_on_sites O* 6389
   seed_on_sites O* 7769
   seed_on_sites O* 11626
   seed_on_sites O* 11398
   seed_on_sites O* 3157
   seed_on_sites O* 10965
   seed_on_sites O* 13756
   seed_on_sites O* 18099
   seed_on_sites O* 5866
   seed_on_sites O* 3033
   seed_on_sites O* 4826
   seed_on_sites O* 8734
   seed_on_sites O* 17772
   seed_on_sites O* 2761
   seed_on_sites O* 5855
   seed_on_sites O* 8217
   seed_on_sites O* 1051
   seed_on_sites O* 7035
   seed_on_sites O* 17975
   seed_on_sites O* 8414
   seed_on_sites O* 952
   seed_on_sites O* 1147
   seed_on_sites O* 7561
   seed_on_sites O* 12024
   seed_on_sites O* 15018
   seed_on_sites O* 2501
   seed_on_sites O* 16654
   seed_on_sites O* 3009
   seed_on_sites O* 17326
   seed_on_sites O* 15794
   seed_on_sites O* 9952
   seed_on_sites O* 1554
   seed_on_sites O* 17753
   seed_on_sites O* 280
   seed_on_sites O* 1025
   seed_on_sites O* 8237
   seed_on_sites O* 6213
   seed_on_sites O* 500
   seed_on_sites O* 15091
   seed_on_sites O* 14099
   seed_on_sites O* 7517
   seed_on_sites O* 9305
   seed_on_sites O* 2113
   seed_on_sites O* 2747
   seed_on_sites O* 15282
   seed_on_sites O* 10643
   seed_on_sites O* 12202
   seed_on_sites O* 11100
   seed_on_sites O* 17213
   seed_on_sites O* 2544
   seed_on_sites O* 11006
   seed_on_sites O* 16167
   seed_on_sites O* 3919
   seed_on_sites O* 798
   seed_on_sites O* 10355
   seed_on_sites O* 17009
   seed_on_sites O* 16356
   seed_on_sites O* 13476
   seed_on_sites O* 3847
   seed_on_sites O* 2943
   seed_on_sites O* 15370
   seed_on_sites O* 4073
   seed_on_sites O* 10951
   seed_on_sites O* 5914
   seed_on_sites O* 4014
   seed_on_sites O* 5680
   seed_on_sites O* 8600
   seed_on_sites O* 3463
   seed_on_sites O* 5796
   seed_on_sites O* 17713
   seed_on_sites O* 13970
   seed_on_sites O* 8201
   seed_on_sites O* 17190
   seed_on_sites O* 11371
   seed_on_sites O* 11858
   seed_on_sites O* 7999
   seed_on_sites O* 4601
   seed_on_sites O* 10273
   seed_on_sites O* 5426
   seed_on_sites O* 11945
   seed_on_sites O* 13013
   seed_on_sites O* 15822
   seed_on_sites O* 4275
   seed_on_sites O* 5019
   seed_on_sites O* 13250
   seed_on_sites O* 12731
   seed_on_sites O* 12678
   seed_on_sites O* 7830
   seed_on_sites O* 16869
   seed_on_sites O* 13629
   seed_on_sites O* 4907
   seed_on_sites O* 14746
   seed_on_sites O* 9482
   seed_on_sites O* 6124
   seed_on_sites O* 10506
   seed_on_sites O* 882
   seed_on_sites O* 8044
   seed_on_sites O* 15383
   seed_on_sites O* 3951
   seed_on_sites O* 2001
   seed_on_sites O* 17810
   seed_on_sites O* 16140
   seed_on_sites O* 17758
   seed_on_sites O* 16628
   seed_on_sites O* 6976
   seed_on_sites O* 1798
   seed_on_sites O* 12649
   seed_on_sites O* 10189
   seed_on_sites O* 17172
   seed_on_sites O* 14294
   seed_on_sites O* 17127
   seed_on_sites O* 13205
   seed_on_sites O* 1082
   seed_on_sites O* 2917
   seed_on_sites O* 17741
   seed_on_sites O* 10013
   seed_on_sites O* 5743
   seed_on_sites O* 18287
   seed_on_sites O* 16977
   seed_on_sites O* 4618
   seed_on_sites O* 11097
   seed_on_sites O* 1453
   seed_on_sites O* 9096
   seed_on_sites O* 272
   seed_on_sites O* 18060
   seed_on_sites O* 12448
   seed_on_sites O* 13643
   seed_on_sites O* 6394
   seed_on_sites O* 1419
   seed_on_sites O* 13633
   seed_on_sites O* 5153
   seed_on_sites O* 17097
   seed_on_sites O* 961
   seed_on_sites O* 5401
   seed_on_sites O* 16801
   seed_on_sites O* 12945
   seed_on_sites O* 11363
   seed_on_sites O* 16450
   seed_on_sites O* 17803
   seed_on_sites O* 14017
   seed_on_sites O* 808
   seed_on_sites O* 12659
   seed_on_sites O* 3853
   seed_on_sites O* 5576
   seed_on_sites O* 11999
   seed_on_sites O* 13388
   seed_on_sites O* 1426
   seed_on_sites O* 11179
   seed_on_sites O* 10278
   seed_on_sites O* 10537
   seed_on_sites O* 15681
   seed_on_sites O* 785
   seed_on_sites O* 16088
   seed_on_sites O* 17835
   seed_on_sites O* 14611
   seed_on_sites O* 4064
   seed_on_sites O* 13401
   seed_on_sites O* 5686
   seed_on_sites O* 16385
   seed_on_sites O* 3238
   seed_on_sites O* 11328
   seed_on_sites O* 9882
   seed_on_sites O* 13523
   seed_on_sites O* 7701
   seed_on_sites O* 9857
   seed_on_sites O* 16580
   seed_on_sites O* 5594
   seed_on_sites O* 18030
   seed_on_sites O* 90
   seed_on_sites O* 5661
   seed_on_sites O* 5881
   seed_on_sites O* 8815
   seed_on_sites O* 2164
   seed_on_sites O* 7492
   seed_on_sites O* 11368
   seed_on_sites O* 17154
   seed_on_sites O* 3978
   seed_on_sites O* 7219
   seed_on_sites O* 1213
   seed_on_sites O* 1185
   seed_on_sites O* 3191
   seed_on_sites O* 14152
   seed_on_sites O* 4388
   seed_on_sites O* 18211
   seed_on_sites O* 9345
   seed_on_sites O* 17446
   seed_on_sites O* 527
   seed_on_sites O* 12149
   seed_on_sites O* 7224
   seed_on_sites O* 2153
   seed_on_sites O* 13358
   seed_on_sites O* 1733
   seed_on_sites O* 8078
   seed_on_sites O* 532
   seed_on_sites O* 4692
   seed_on_sites O* 12775
   seed_on_sites O* 12351
   seed_on_sites O* 7346
   seed_on_sites O* 9154
   seed_on_sites O* 13023
   seed_on_sites O* 2982
   seed_on_sites O* 5202
   seed_on_sites O* 10539
   seed_on_sites O* 3248
   seed_on_sites O* 2289
   seed_on_sites O* 9792
   seed_on_sites O* 13254
   seed_on_sites O* 15654
   seed_on_sites O* 4042
   seed_on_sites O* 16875
   seed_on_sites O* 16246
   seed_on_sites O* 3256
   seed_on_sites O* 10289
   seed_on_sites O* 8263
   seed_on_sites O* 14812
   seed_on_sites O* 9806
   seed_on_sites O* 9355
   seed_on_sites O* 15610
   seed_on_sites O* 2596
   seed_on_sites O* 16886
   seed_on_sites O* 11512
   seed_on_sites O* 9576
   seed_on_sites O* 8402
   seed_on_sites O* 14141
   seed_on_sites O* 10982
   seed_on_sites O* 15521
   seed_on_sites O* 17115
   seed_on_sites O* 16778
   seed_on_sites O* 6114
   seed_on_sites O* 7156
   seed_on_sites O* 1046
   seed_on_sites O* 11228
   seed_on_sites O* 14945
   seed_on_sites O* 5199
   seed_on_sites O* 9625
   seed_on_sites O* 127
   seed_on_sites O* 7416
   seed_on_sites O* 1793
   seed_on_sites O* 12459
   seed_on_sites O* 3809
   seed_on_sites O* 4712
   seed_on_sites O* 6001
   seed_on_sites O* 15999
   seed_on_sites O* 12826
   seed_on_sites O* 8026
   seed_on_sites O* 14602
   seed_on_sites O* 10130
   seed_on_sites O* 4808
   seed_on_sites O* 11083
   seed_on_sites O* 14108
   seed_on_sites O* 6778
   seed_on_sites O* 12533
   seed_on_sites O* 876
   seed_on_sites O* 13569
   seed_on_sites O* 8139
   seed_on_sites O* 6968
   seed_on_sites O* 4634
   seed_on_sites O* 11592
   seed_on_sites O* 2321
   seed_on_sites O* 1830
   seed_on_sites O* 6541
   seed_on_sites O* 18235
   seed_on_sites O* 15143
   seed_on_sites O* 12326
   seed_on_sites O* 3388
   seed_on_sites O* 2713
   seed_on_sites O* 12190
   seed_on_sites O* 16842
   seed_on_sites O* 9885
   seed_on_sites O* 11712
   seed_on_sites O* 10180
   seed_on_sites O* 13350
   seed_on_sites O* 13625
   seed_on_sites O* 10171
   seed_on_sites O* 7123
   seed_on_sites O* 10069
   seed_on_sites O* 11396
   seed_on_sites O* 1841
   seed_on_sites O* 13873
   seed_on_sites O* 13876
   seed_on_sites O* 16947
   seed_on_sites O* 10610
   seed_on_sites O* 5535
   seed_on_sites O* 3753
   seed_on_sites O* 12066
   seed_on_sites O* 14842
   seed_on_sites O* 12106
   seed_on_sites O* 3920
   seed_on_sites O* 10796
   seed_on_sites O* 6420
   seed_on_sites O* 5176
   seed_on_sites O* 4205
   seed_on_sites O* 8068
   seed_on_sites O* 11493
   seed_on_sites O* 2128
   seed_on_sites O* 5616
   seed_on_sites O* 278
   seed_on_sites O* 18064
   seed_on_sites O* 2066
   seed_on_sites O* 17371
   seed_on_sites O* 7298
   seed_on_sites O* 12239
   seed_on_sites O* 10702
   seed_on_sites O* 2773
   seed_on_sites O* 8452
   seed_on_sites O* 4767
   seed_on_sites O* 15558
   seed_on_sites O* 15722
   seed_on_sites O* 3756
   seed_on_sites O* 907
   seed_on_sites O* 10666
   seed_on_sites O* 9217
   seed_on_sites O* 15585
   seed_on_sites O* 16055
   seed_on_sites O* 13461
   seed_on_sites O* 15463
   seed_on_sites O* 679
   seed_on_sites O* 14874
   seed_on_sites O* 4720
   seed_on_sites O* 10621
   seed_on_sites O* 17967
   seed_on_sites O* 12357
   seed_on_sites O* 4710
   seed_on_sites O* 16134
   seed_on_sites O* 10751
   seed_on_sites O* 5930
   seed_on_sites O* 830
   seed_on_sites O* 822
   seed_on_sites O* 1991
   seed_on_sites O* 14302
   seed_on_sites O* 12442
   seed_on_sites O* 15084
   seed_on_sites O* 18025
   seed_on_sites O* 17866
   seed_on_sites O* 15711
   seed_on_sites O* 16680
   seed_on_sites O* 17444
   seed_on_sites O* 6000
   seed_on_sites O* 16293
   seed_on_sites O* 14276
   seed_on_sites O* 8225
   seed_on_sites O* 3589
   seed_on_sites O* 13618
   seed_on_sites O* 2130
   seed_on_sites O* 11724
   seed_on_sites O* 3909
   seed_on_sites O* 79
   seed_on_sites O* 17291
   seed_on_sites O* 1680
   seed_on_sites O* 17891
   seed_on_sites O* 5875
   seed_on_sites O* 7659
   seed_on_sites O* 12752
   seed_on_sites O* 15945
   seed_on_sites O* 17156
   seed_on_sites O* 9317
   seed_on_sites O* 419
   seed_on_sites O* 14274
   seed_on_sites O* 16975
   seed_on_sites O* 11462
   seed_on_sites O* 16076
   seed_on_sites O* 4643
   seed_on_sites O* 8619
   seed_on_sites O* 10704
   seed_on_sites O* 17831
   seed_on_sites O* 6157
   seed_on_sites O* 16121
   seed_on_sites O* 11019
   seed_on_sites O* 3973
   seed_on_sites O* 18114
   seed_on_sites O* 8923
   seed_on_sites O* 5170
   seed_on_sites O* 10448
   seed_on_sites O* 122
   seed_on_sites O* 11571
   seed_on_sites O* 534
   seed_on_sites O* 4681
   seed_on_sites O* 15179
   seed_on_sites O* 14390
   seed_on_sites O* 11399
   seed_on_sites O* 6306
   seed_on_sites O* 11345
   seed_on_sites O* 14914
   seed_on_sites O* 18113
   seed_on_sites O* 5130
   seed_on_sites O* 12430
   seed_on_sites O* 75
   seed_on_sites O* 10848
   seed_on_sites O* 6662
   seed_on_sites O* 2637
   seed_on_sites O* 6672
   seed_on_sites O* 3765
   seed_on_sites O* 12691
   seed_on_sites O* 169
   seed_on_sites O* 2686
   seed_on_sites O* 13309
   seed_on_sites O* 10608
   seed_on_sites O* 16226
   seed_on_sites O* 17157
   seed_on_sites O* 15532
   seed_on_sites O* 4332
   seed_on_sites O* 5056
   seed_on_sites O* 9427
   seed_on_sites O* 5402
   seed_on_sites O* 14350
   seed_on_sites O* 8671
   seed_on_sites O* 10568
   seed_on_sites O* 15970
   seed_on_sites O* 1859
   seed_on_sites O* 7389
   seed_on_sites O* 13962
   seed_on_sites O* 7417
   seed_on_sites O* 1346
   seed_on_sites O* 9728
   seed_on_sites O* 18171
   seed_on_sites O* 15227
   seed_on_sites O* 17848
   seed_on_sites O* 18024
   seed_on_sites O* 16632
   seed_on_sites O* 8209
   seed_on_sites O* 14778
   seed_on_sites O* 11729
   seed_on_sites O* 4539
   seed_on_sites O* 15467
   seed_on_sites O* 548
   seed_on_sites O* 8678
   seed_on_sites O* 12880
   seed_on_sites O* 15333
   seed_on_sites O* 12840
   seed_on_sites O* 1649
   seed_on_sites O* 4265
   seed_on_sites O* 6678
   seed_on_sites O* 12858
   seed_on_sites O* 15708
   seed_on_sites O* 12690
   seed_on_sites O* 10127
   seed_on_sites O* 2730
   seed_on_sites O* 10532
   seed_on_sites O* 2754
   seed_on_sites O* 13328
   seed_on_sites O* 12538
   seed_on_sites O* 13599
   seed_on_sites O* 16999
   seed_on_sites O* 17407
   seed_on_sites O* 7484
   seed_on_sites O* 9881
   seed_on_sites O* 13711
   seed_on_sites O* 9618
   seed_on_sites O* 5708
   seed_on_sites O* 10457
   seed_on_sites O* 17854
   seed_on_sites O* 142
   seed_on_sites O* 3981
   seed_on_sites O* 9937
   seed_on_sites O* 4715
   seed_on_sites O* 6411
   seed_on_sites O* 17716
   seed_on_sites O* 12610
   seed_on_sites O* 8476
   seed_on_sites O* 13028
   seed_on_sites O* 13637
   seed_on_sites O* 539
   seed_on_sites O* 3795
   seed_on_sites O* 17920
   seed_on_sites O* 6156
   seed_on_sites O* 10302
   seed_on_sites O* 1916
   seed_on_sites O* 1091
   seed_on_sites O* 2797
   seed_on_sites O* 13163
   seed_on_sites O* 5328
   seed_on_sites O* 17726
   seed_on_sites O* 12268
   seed_on_sites O* 17940
   seed_on_sites O* 17538
   seed_on_sites O* 17761
   seed_on_sites O* 4422
   seed_on_sites O* 10244
   seed_on_sites O* 287
   seed_on_sites O* 17937
   seed_on_sites O* 14243
   seed_on_sites O* 8894
   seed_on_sites O* 18337
   seed_on_sites O* 10463
   seed_on_sites O* 9202
   seed_on_sites O* 9687
   seed_on_sites O* 16357
   seed_on_sites O* 8012
   seed_on_sites O* 4418
   seed_on_sites O* 11236
   seed_on_sites O* 2716
   seed_on_sites O* 11393
   seed_on_sites O* 17963
   seed_on_sites O* 18109
   seed_on_sites O* 8971
   seed_on_sites O* 5726
   seed_on_sites O* 17570
   seed_on_sites O* 15397
   seed_on_sites O* 13246
   seed_on_sites O* 18421
   seed_on_sites O* 2152
   seed_on_sites O* 9285
   seed_on_sites O* 6163
   seed_on_sites O* 10994
   seed_on_sites O* 11524
   seed_on_sites O* 2145
   seed_on_sites O* 1762
   seed_on_sites O* 11380
   seed_on_sites O* 11737
   seed_on_sites O* 402
   seed_on_sites O* 17568
   seed_on_sites O* 712
   seed_on_sites O* 16319
   seed_on_sites O* 6860
   seed_on_sites O* 319
   seed_on_sites O* 1589
   seed_on_sites O* 6751
   seed_on_sites O* 8136
   seed_on_sites O* 3156
   seed_on_sites O* 13143
   seed_on_sites O* 5495
   seed_on_sites O* 13294
   seed_on_sites O* 6975
   seed_on_sites O* 6888
   seed_on_sites O* 2843
   seed_on_sites O* 9357
   seed_on_sites O* 8567
   seed_on_sites O* 12605
   seed_on_sites O* 1279
   seed_on_sites O* 6092
   seed_on_sites O* 5498
   seed_on_sites O* 9322
   seed_on_sites O* 15495
   seed_on_sites O* 5916
   seed_on_sites O* 656
   seed_on_sites O* 9153
   seed_on_sites O* 5061
   seed_on_sites O* 8080
   seed_on_sites O* 719
   seed_on_sites O* 3289
   seed_on_sites O* 18408
   seed_on_sites O* 14957
   seed_on_sites O* 3440
   seed_on_sites O* 9046
   seed_on_sites O* 12643
   seed_on_sites O* 15029
   seed_on_sites O* 14469
   seed_on_sites O* 6391
   seed_on_sites O* 1049
   seed_on_sites O* 3285
   seed_on_sites O* 3202
   seed_on_sites O* 6692
   seed_on_sites O* 5231
   seed_on_sites O* 15450
   seed_on_sites O* 44
   seed_on_sites O* 1357
   seed_on_sites O* 1839
   seed_on_sites O* 13688
   seed_on_sites O* 10482
   seed_on_sites O* 1825
   seed_on_sites O* 324
   seed_on_sites O* 13276
   seed_on_sites O* 10256
   seed_on_sites O* 14209
   seed_on_sites O* 2605
   seed_on_sites O* 18169
   seed_on_sites O* 13217
   seed_on_sites O* 9785
   seed_on_sites O* 7070
   seed_on_sites O* 17112
   seed_on_sites O* 3990
   seed_on_sites O* 8707
   seed_on_sites O* 12221
   seed_on_sites O* 11680
   seed_on_sites O* 15854
   seed_on_sites O* 10677
   seed_on_sites O* 1309
   seed_on_sites O* 12629
   seed_on_sites O* 306
   seed_on_sites O* 5609
   seed_on_sites O* 3649
   seed_on_sites O* 2820
   seed_on_sites O* 9468
   seed_on_sites O* 8680
   seed_on_sites O* 16877
   seed_on_sites O* 12335
   seed_on_sites O* 14466
   seed_on_sites O* 759
   seed_on_sites O* 12604
   seed_on_sites O* 17735
   seed_on_sites O* 13176
   seed_on_sites O* 9111
   seed_on_sites O* 2103
   seed_on_sites O* 14266
   seed_on_sites O* 1750
   seed_on_sites O* 1786
   seed_on_sites O* 12371
   seed_on_sites O* 3495
   seed_on_sites O* 4122
   seed_on_sites O* 9526
   seed_on_sites O* 5311
   seed_on_sites O* 6473
   seed_on_sites O* 16848
   seed_on_sites O* 2557
   seed_on_sites O* 16286
   seed_on_sites O* 16169
   seed_on_sites O* 6502
   seed_on_sites O* 5344
   seed_on_sites O* 14354
   seed_on_sites O* 11630
   seed_on_sites O* 4530
   seed_on_sites O* 2671
   seed_on_sites O* 6924
   seed_on_sites O* 758
   seed_on_sites O* 9904
   seed_on_sites O* 11948
   seed_on_sites O* 2479
   seed_on_sites O* 17194
   seed_on_sites O* 15700
   seed_on_sites O* 2505
   seed_on_sites O* 1019
   seed_on_sites O* 3226
   seed_on_sites O* 7704
   seed_on_sites O* 7649
   seed_on_sites O* 15534
   seed_on_sites O* 14235
   seed_on_sites O* 12835
   seed_on_sites O* 1763
   seed_on_sites O* 17571
   seed_on_sites O* 12615
   seed_on_sites O* 1752
   seed_on_sites O* 8860
   seed_on_sites O* 17646
   seed_on_sites O* 9627
   seed_on_sites O* 8695
   seed_on_sites O* 1787
   seed_on_sites O* 652
   seed_on_sites O* 7771
   seed_on_sites O* 12905
   seed_on_sites O* 1220
   seed_on_sites O* 6226
   seed_on_sites O* 2870
   seed_on_sites O* 2215
   seed_on_sites O* 13422
   seed_on_sites O* 1624
   seed_on_sites O* 6732
   seed_on_sites O* 3437
   seed_on_sites O* 7788
   seed_on_sites O* 10757
   seed_on_sites O* 10909
   seed_on_sites O* 12220
   seed_on_sites O* 5624
   seed_on_sites O* 3644
   seed_on_sites O* 8396
   seed_on_sites O* 17286
   seed_on_sites O* 8579
   seed_on_sites O* 10743
   seed_on_sites O* 17103
   seed_on_sites O* 11213
   seed_on_sites O* 2523
   seed_on_sites O* 12508
   seed_on_sites O* 15996
   seed_on_sites O* 4599
   seed_on_sites O* 9783
   seed_on_sites O* 16109
   seed_on_sites O* 11638
   seed_on_sites O* 12766
   seed_on_sites O* 7097
   seed_on_sites O* 9664
   seed_on_sites O* 1520
   seed_on_sites O* 8065
   seed_on_sites O* 12978
   seed_on_sites O* 12104
   seed_on_sites O* 2869
   seed_on_sites O* 10630
   seed_on_sites O* 15193
   seed_on_sites O* 10950
   seed_on_sites O* 4077
   seed_on_sites O* 15236
   seed_on_sites O* 12966
   seed_on_sites O* 538
   seed_on_sites O* 16512
   seed_on_sites O* 14175
   seed_on_sites O* 15633
   seed_on_sites O* 6710
   seed_on_sites O* 6019
   seed_on_sites O* 9933
   seed_on_sites O* 1759
   seed_on_sites O* 10658
   seed_on_sites O* 10121
   seed_on_sites O* 12710
   seed_on_sites O* 8342
   seed_on_sites O* 10992
   seed_on_sites O* 17565
   seed_on_sites O* 958
   seed_on_sites O* 10379
   seed_on_sites O* 11149
   seed_on_sites O* 1221
   seed_on_sites O* 5390
   seed_on_sites O* 925
   seed_on_sites O* 5753
   seed_on_sites O* 1164
   seed_on_sites O* 8478
   seed_on_sites O* 17215
   seed_on_sites O* 16122
   seed_on_sites O* 7602
   seed_on_sites O* 3960
   seed_on_sites O* 6944
   seed_on_sites O* 623
   seed_on_sites O* 12893
   seed_on_sites O* 1877
   seed_on_sites O* 7441
   seed_on_sites O* 12382
   seed_on_sites O* 2448
   seed_on_sites O* 4887
   seed_on_sites O* 2864
   seed_on_sites O* 16699
   seed_on_sites O* 3107
   seed_on_sites O* 5284
   seed_on_sites O* 10057
   seed_on_sites O* 8083
   seed_on_sites O* 7188
   seed_on_sites O* 6855
   seed_on_sites O* 9009
   seed_on_sites O* 3222
   seed_on_sites O* 3667
   seed_on_sites O* 12700
   seed_on_sites O* 18234
   seed_on_sites O* 2075
   seed_on_sites O* 978
   seed_on_sites O* 8886
   seed_on_sites O* 5141
   seed_on_sites O* 9976
   seed_on_sites O* 382
   seed_on_sites O* 3827
   seed_on_sites O* 12768
   seed_on_sites O* 6359
   seed_on_sites O* 2235
   seed_on_sites O* 9726
   seed_on_sites O* 17898
   seed_on_sites O* 12303
   seed_on_sites O* 12502
   seed_on_sites O* 7809
   seed_on_sites O* 1974
   seed_on_sites O* 9853
   seed_on_sites O* 17600
   seed_on_sites O* 8820
   seed_on_sites O* 16138
   seed_on_sites O* 17541
   seed_on_sites O* 11015
   seed_on_sites O* 12293
   seed_on_sites O* 5152
   seed_on_sites O* 6663
   seed_on_sites O* 7139
   seed_on_sites O* 7962
   seed_on_sites O* 4717
   seed_on_sites O* 5477
   seed_on_sites O* 8507
   seed_on_sites O* 8079
   seed_on_sites O* 6486
   seed_on_sites O* 1488
   seed_on_sites O* 16796
   seed_on_sites O* 9863
   seed_on_sites O* 15530
   seed_on_sites O* 1730
   seed_on_sites O* 10042
   seed_on_sites O* 15281
   seed_on_sites O* 14100
   seed_on_sites O* 9564
   seed_on_sites O* 11884
   seed_on_sites O* 1822
   seed_on_sites O* 13314
   seed_on_sites O* 1425
   seed_on_sites O* 14617
   seed_on_sites O* 6551
   seed_on_sites O* 4223
   seed_on_sites O* 1421
   seed_on_sites O* 11290
   seed_on_sites O* 17689
   seed_on_sites O* 7566
   seed_on_sites O* 11968
   seed_on_sites O* 16143
   seed_on_sites O* 17145
   seed_on_sites O* 4671
   seed_on_sites O* 18118
   seed_on_sites O* 15378
   seed_on_sites O* 4173
   seed_on_sites O* 3486
   seed_on_sites O* 3184
   seed_on_sites O* 16400
   seed_on_sites O* 13555
   seed_on_sites O* 9339
   seed_on_sites O* 2665
   seed_on_sites O* 4319
   seed_on_sites O* 2454
   seed_on_sites O* 17914
   seed_on_sites O* 6097
   seed_on_sites O* 2515
   seed_on_sites O* 11085
   seed_on_sites O* 5532
   seed_on_sites O* 16427
   seed_on_sites O* 11684
   seed_on_sites O* 10665
   seed_on_sites O* 11377
   seed_on_sites O* 4786
   seed_on_sites O* 11748
   seed_on_sites O* 4943
   seed_on_sites O* 10892
   seed_on_sites O* 6048
   seed_on_sites O* 5699
   seed_on_sites O* 6459
   seed_on_sites O* 1665
   seed_on_sites O* 17302
   seed_on_sites O* 15956
   seed_on_sites O* 16821
   seed_on_sites O* 345
   seed_on_sites O* 9682
   seed_on_sites O* 7044
   seed_on_sites O* 3132
   seed_on_sites O* 9775
   seed_on_sites O* 2433
   seed_on_sites O* 16272
   seed_on_sites O* 13029
   seed_on_sites O* 13050
   seed_on_sites O* 9440
   seed_on_sites O* 8979
   seed_on_sites O* 12600
   seed_on_sites O* 13481
   seed_on_sites O* 7791
   seed_on_sites O* 17658
   seed_on_sites O* 7112
   seed_on_sites O* 16874
   seed_on_sites O* 15512
   seed_on_sites O* 17197
   seed_on_sites O* 8778
   seed_on_sites O* 10670
   seed_on_sites O* 8738
   seed_on_sites O* 13221
   seed_on_sites O* 13035
   seed_on_sites O* 2849
   seed_on_sites O* 4435
   seed_on_sites O* 7562
   seed_on_sites O* 7485
   seed_on_sites O* 5184
   seed_on_sites O* 12878
   seed_on_sites O* 9131
   seed_on_sites O* 5275
   seed_on_sites O* 12251
   seed_on_sites O* 15218
   seed_on_sites O* 8836
   seed_on_sites O* 2361
   seed_on_sites O* 1992
   seed_on_sites O* 7468
   seed_on_sites O* 14799
   seed_on_sites O* 10828
   seed_on_sites O* 1659
   seed_on_sites O* 8204
   seed_on_sites O* 9400
   seed_on_sites O* 2859
   seed_on_sites O* 6332
   seed_on_sites O* 17049
   seed_on_sites O* 4655
   seed_on_sites O* 11736
   seed_on_sites O* 12758
   seed_on_sites O* 17296
   seed_on_sites O* 17989
   seed_on_sites O* 12096
   seed_on_sites O* 6677
   seed_on_sites O* 14766
   seed_on_sites O* 509
   seed_on_sites O* 17312
   seed_on_sites O* 2997
   seed_on_sites O* 1303
   seed_on_sites O* 12277
   seed_on_sites O* 18395
   seed_on_sites O* 11651
   seed_on_sites O* 1948
   seed_on_sites O* 15223
   seed_on_sites O* 470
   seed_on_sites O* 8004
   seed_on_sites O* 429
   seed_on_sites O* 14881
   seed_on_sites O* 7821
   seed_on_sites O* 10726
   seed_on_sites O* 18385
   seed_on_sites O* 985
   seed_on_sites O* 11280
   seed_on_sites O* 10509
   seed_on_sites O* 5739
   seed_on_sites O* 13996
   seed_on_sites O* 7482
   seed_on_sites O* 3108
   seed_on_sites O* 11465
   seed_on_sites O* 12947
   seed_on_sites O* 8457
   seed_on_sites O* 18412
   seed_on_sites O* 10231
   seed_on_sites O* 2231
   seed_on_sites O* 10543
   seed_on_sites O* 1235
   seed_on_sites O* 9323
   seed_on_sites O* 1918
   seed_on_sites O* 4625
   seed_on_sites O* 11205
   seed_on_sites O* 13125
   seed_on_sites O* 12838
   seed_on_sites O* 11551
   seed_on_sites O* 7403
   seed_on_sites O* 4913
   seed_on_sites O* 12252
   seed_on_sites O* 9784
   seed_on_sites O* 12704
   seed_on_sites O* 940
   seed_on_sites O* 1500
   seed_on_sites O* 7302
   seed_on_sites O* 11920
   seed_on_sites O* 17893
   seed_on_sites O* 7846
   seed_on_sites O* 9122
   seed_on_sites O* 6380
   seed_on_sites O* 5088
   seed_on_sites O* 7258
   seed_on_sites O* 3929
   seed_on_sites O* 4587
   seed_on_sites O* 7929
   seed_on_sites O* 7664
   seed_on_sites O* 7415
   seed_on_sites O* 11302
   seed_on_sites O* 9173
   seed_on_sites O* 11994
   seed_on_sites O* 16830
   seed_on_sites O* 3480
   seed_on_sites O* 15276
   seed_on_sites O* 18112
   seed_on_sites O* 16365
   seed_on_sites O* 3236
   seed_on_sites O* 4231
   seed_on_sites O* 745
   seed_on_sites O* 18107
   seed_on_sites O* 5377
   seed_on_sites O* 10176
   seed_on_sites O* 2392
   seed_on_sites O* 10191
   seed_on_sites O* 1349
   seed_on_sites O* 4524
   seed_on_sites O* 13750
   seed_on_sites O* 16224
   seed_on_sites O* 6354
   seed_on_sites O* 11159
   seed_on_sites O* 14336
   seed_on_sites O* 2212
   seed_on_sites O* 3428
   seed_on_sites O* 6414
   seed_on_sites O* 10614
   seed_on_sites O* 8000
   seed_on_sites O* 12016
   seed_on_sites O* 9870
   seed_on_sites O* 12355
   seed_on_sites O* 18144
   seed_on_sites O* 2802
   seed_on_sites O* 4211
