initial_state
   seed_on_sites O* 7794
   seed_on_sites O* 1021
   seed_on_sites O* 2188
   seed_on_sites O* 13919
   seed_on_sites O* 1788
   seed_on_sites O* 11995
   seed_on_sites O* 3541
   seed_on_sites O* 18253
   seed_on_sites O* 10066
   seed_on_sites O* 3362
   seed_on_sites O* 13100
   seed_on_sites O* 13527
   seed_on_sites O* 1068
   seed_on_sites O* 8618
   seed_on_sites O* 11357
   seed_on_sites O* 13389
   seed_on_sites O* 1306
   seed_on_sites O* 3367
   seed_on_sites O* 3307
   seed_on_sites O* 2426
   seed_on_sites O* 8918
   seed_on_sites O* 13556
   seed_on_sites O* 18410
   seed_on_sites O* 18101
   seed_on_sites O* 7399
   seed_on_sites O* 4869
   seed_on_sites O* 6594
   seed_on_sites O* 8675
   seed_on_sites O* 10271
   seed_on_sites O* 14469
   seed_on_sites O* 1036
   seed_on_sites O* 982
   seed_on_sites O* 13691
   seed_on_sites O* 5493
   seed_on_sites O* 5532
   seed_on_sites O* 11604
   seed_on_sites O* 8975
   seed_on_sites O* 9535
   seed_on_sites O* 4993
   seed_on_sites O* 15603
   seed_on_sites O* 6593
   seed_on_sites O* 11361
   seed_on_sites O* 9548
   seed_on_sites O* 8182
   seed_on_sites O* 2873
   seed_on_sites O* 12045
   seed_on_sites O* 3185
   seed_on_sites O* 11701
   seed_on_sites O* 18292
   seed_on_sites O* 11360
   seed_on_sites O* 9038
   seed_on_sites O* 3686
   seed_on_sites O* 14083
   seed_on_sites O* 11027
   seed_on_sites O* 15114
   seed_on_sites O* 2863
   seed_on_sites O* 2429
   seed_on_sites O* 17333
   seed_on_sites O* 7790
   seed_on_sites O* 2946
   seed_on_sites O* 1401
   seed_on_sites O* 16174
   seed_on_sites O* 3900
   seed_on_sites O* 3006
   seed_on_sites O* 8129
   seed_on_sites O* 11181
   seed_on_sites O* 765
   seed_on_sites O* 11225
   seed_on_sites O* 15087
   seed_on_sites O* 250
   seed_on_sites O* 16067
   seed_on_sites O* 10629
   seed_on_sites O* 5174
   seed_on_sites O* 2321
   seed_on_sites O* 14223
   seed_on_sites O* 2477
   seed_on_sites O* 4112
   seed_on_sites O* 11923
   seed_on_sites O* 6144
   seed_on_sites O* 17406
   seed_on_sites O* 1713
   seed_on_sites O* 11630
   seed_on_sites O* 17375
   seed_on_sites O* 9920
   seed_on_sites O* 4941
   seed_on_sites O* 7385
   seed_on_sites O* 1300
   seed_on_sites O* 12822
   seed_on_sites O* 6875
   seed_on_sites O* 15571
   seed_on_sites O* 4660
   seed_on_sites O* 10410
   seed_on_sites O* 4874
   seed_on_sites O* 9621
   seed_on_sites O* 15450
   seed_on_sites O* 2603
   seed_on_sites O* 1228
   seed_on_sites O* 16624
   seed_on_sites O* 1959
   seed_on_sites O* 4859
   seed_on_sites O* 17882
   seed_on_sites O* 6647
   seed_on_sites O* 697
   seed_on_sites O* 11019
   seed_on_sites O* 17678
   seed_on_sites O* 15059
   seed_on_sites O* 4984
   seed_on_sites O* 16436
   seed_on_sites O* 4322
   seed_on_sites O* 17403
   seed_on_sites O* 11905
   seed_on_sites O* 12819
   seed_on_sites O* 603
   seed_on_sites O* 3549
   seed_on_sites O* 4216
   seed_on_sites O* 12639
   seed_on_sites O* 3047
   seed_on_sites O* 10024
   seed_on_sites O* 8133
   seed_on_sites O* 424
   seed_on_sites O* 6044
   seed_on_sites O* 17112
   seed_on_sites O* 12547
   seed_on_sites O* 1630
   seed_on_sites O* 16872
   seed_on_sites O* 14617
   seed_on_sites O* 4340
   seed_on_sites O* 9637
   seed_on_sites O* 14543
   seed_on_sites O* 15069
   seed_on_sites O* 14416
   seed_on_sites O* 16874
   seed_on_sites O* 8997
   seed_on_sites O* 12375
   seed_on_sites O* 17999
   seed_on_sites O* 17497
   seed_on_sites O* 13813
   seed_on_sites O* 9696
   seed_on_sites O* 16649
   seed_on_sites O* 7028
   seed_on_sites O* 10988
   seed_on_sites O* 9719
   seed_on_sites O* 4746
   seed_on_sites O* 839
   seed_on_sites O* 10961
   seed_on_sites O* 11006
   seed_on_sites O* 6655
   seed_on_sites O* 6560
   seed_on_sites O* 414
   seed_on_sites O* 8333
   seed_on_sites O* 7691
   seed_on_sites O* 6112
   seed_on_sites O* 3178
   seed_on_sites O* 9083
   seed_on_sites O* 1878
   seed_on_sites O* 16568
   seed_on_sites O* 15762
   seed_on_sites O* 15388
   seed_on_sites O* 2375
   seed_on_sites O* 1069
   seed_on_sites O* 6186
   seed_on_sites O* 9449
   seed_on_sites O* 896
   seed_on_sites O* 818
   seed_on_sites O* 4059
   seed_on_sites O* 14556
   seed_on_sites O* 13015
   seed_on_sites O* 12240
   seed_on_sites O* 654
   seed_on_sites O* 16691
   seed_on_sites O* 9909
   seed_on_sites O* 12625
   seed_on_sites O* 4777
   seed_on_sites O* 527
   seed_on_sites O* 7648
   seed_on_sites O* 802
   seed_on_sites O* 14850
   seed_on_sites O* 7176
   seed_on_sites O* 8543
   seed_on_sites O* 4200
   seed_on_sites O* 5805
   seed_on_sites O* 13731
   seed_on_sites O* 17694
   seed_on_sites O* 14684
   seed_on_sites O* 13923
   seed_on_sites O* 17978
   seed_on_sites O* 956
   seed_on_sites O* 8506
   seed_on_sites O* 18
   seed_on_sites O* 11441
   seed_on_sites O* 14209
   seed_on_sites O* 15648
   seed_on_sites O* 2268
   seed_on_sites O* 12275
   seed_on_sites O* 1730
   seed_on_sites O* 1121
   seed_on_sites O* 5175
   seed_on_sites O* 16654
   seed_on_sites O* 3669
   seed_on_sites O* 1086
   seed_on_sites O* 4877
   seed_on_sites O* 7194
   seed_on_sites O* 16153
   seed_on_sites O* 5646
   seed_on_sites O* 12936
   seed_on_sites O* 3542
   seed_on_sites O* 12298
   seed_on_sites O* 16200
   seed_on_sites O* 13667
   seed_on_sites O* 10672
   seed_on_sites O* 10008
   seed_on_sites O* 12794
   seed_on_sites O* 15414
   seed_on_sites O* 2612
   seed_on_sites O* 6863
   seed_on_sites O* 11848
   seed_on_sites O* 227
   seed_on_sites O* 1918
   seed_on_sites O* 11354
   seed_on_sites O* 12590
   seed_on_sites O* 9465
   seed_on_sites O* 15284
   seed_on_sites O* 523
   seed_on_sites O* 15897
   seed_on_sites O* 9931
   seed_on_sites O* 17875
   seed_on_sites O* 5465
   seed_on_sites O* 5975
   seed_on_sites O* 263
   seed_on_sites O* 8442
   seed_on_sites O* 9559
   seed_on_sites O* 8717
   seed_on_sites O* 14041
   seed_on_sites O* 3117
   seed_on_sites O* 17053
   seed_on_sites O* 17593
   seed_on_sites O* 4047
   seed_on_sites O* 15056
   seed_on_sites O* 15737
   seed_on_sites O* 17411
   seed_on_sites O* 30
   seed_on_sites O* 17927
   seed_on_sites O* 2494
   seed_on_sites O* 16210
   seed_on_sites O* 15237
   seed_on_sites O* 14902
   seed_on_sites O* 12922
   seed_on_sites O* 4862
   seed_on_sites O* 16069
   seed_on_sites O* 2646
   seed_on_sites O* 4690
   seed_on_sites O* 3885
   seed_on_sites O* 17905
   seed_on_sites O* 3655
   seed_on_sites O* 12115
   seed_on_sites O* 9428
   seed_on_sites O* 6371
   seed_on_sites O* 15164
   seed_on_sites O* 2075
   seed_on_sites O* 12957
   seed_on_sites O* 10687
   seed_on_sites O* 6582
   seed_on_sites O* 10876
   seed_on_sites O* 17413
   seed_on_sites O* 502
   seed_on_sites O* 425
   seed_on_sites O* 5053
   seed_on_sites O* 16197
   seed_on_sites O* 14415
   seed_on_sites O* 2668
   seed_on_sites O* 10382
   seed_on_sites O* 2104
   seed_on_sites O* 17783
   seed_on_sites O* 13327
   seed_on_sites O* 14375
   seed_on_sites O* 16859
   seed_on_sites O* 6349
   seed_on_sites O* 3950
   seed_on_sites O* 1696
   seed_on_sites O* 13821
   seed_on_sites O* 10026
   seed_on_sites O* 15646
   seed_on_sites O* 3728
   seed_on_sites O* 17620
   seed_on_sites O* 8162
   seed_on_sites O* 12281
   seed_on_sites O* 17857
   seed_on_sites O* 4198
   seed_on_sites O* 1186
   seed_on_sites O* 3086
   seed_on_sites O* 12866
   seed_on_sites O* 3154
   seed_on_sites O* 7360
   seed_on_sites O* 7428
   seed_on_sites O* 18000
   seed_on_sites O* 9363
   seed_on_sites O* 17679
   seed_on_sites O* 10451
   seed_on_sites O* 10713
   seed_on_sites O* 7375
   seed_on_sites O* 8144
   seed_on_sites O* 10693
   seed_on_sites O* 9303
   seed_on_sites O* 14007
   seed_on_sites O* 5841
   seed_on_sites O* 1700
   seed_on_sites O* 14259
   seed_on_sites O* 14879
   seed_on_sites O* 6584
   seed_on_sites O* 8035
   seed_on_sites O* 7607
   seed_on_sites O* 9288
   seed_on_sites O* 10596
   seed_on_sites O* 5694
   seed_on_sites O* 5954
   seed_on_sites O* 17062
   seed_on_sites O* 15833
   seed_on_sites O* 11432
   seed_on_sites O* 14402
   seed_on_sites O* 7172
   seed_on_sites O* 14271
   seed_on_sites O* 12841
   seed_on_sites O* 13843
   seed_on_sites O* 11484
   seed_on_sites O* 2366
   seed_on_sites O* 11639
   seed_on_sites O* 11053
   seed_on_sites O* 2086
   seed_on_sites O* 2932
   seed_on_sites O* 9129
   seed_on_sites O* 11412
   seed_on_sites O* 6604
   seed_on_sites O* 17232
   seed_on_sites O* 14778
   seed_on_sites O* 16834
   seed_on_sites O* 6774
   seed_on_sites O* 13978
   seed_on_sites O* 1027
   seed_on_sites O* 17093
   seed_on_sites O* 4153
   seed_on_sites O* 8254
   seed_on_sites O* 16096
   seed_on_sites O* 6576
   seed_on_sites O* 6721
   seed_on_sites O* 9424
   seed_on_sites O* 7686
   seed_on_sites O* 12839
   seed_on_sites O* 7918
   seed_on_sites O* 8398
   seed_on_sites O* 16513
   seed_on_sites O* 14213
   seed_on_sites O* 126
   seed_on_sites O* 7781
   seed_on_sites O* 4438
   seed_on_sites O* 8650
   seed_on_sites O* 9393
   seed_on_sites O* 13808
   seed_on_sites O* 2236
   seed_on_sites O* 13760
   seed_on_sites O* 8760
   seed_on_sites O* 18050
   seed_on_sites O* 10284
   seed_on_sites O* 14719
   seed_on_sites O* 428
   seed_on_sites O* 4412
   seed_on_sites O* 7559
   seed_on_sites O* 3786
   seed_on_sites O* 906
   seed_on_sites O* 233
   seed_on_sites O* 5504
   seed_on_sites O* 7704
   seed_on_sites O* 13827
   seed_on_sites O* 15129
   seed_on_sites O* 17323
   seed_on_sites O* 10516
   seed_on_sites O* 9681
   seed_on_sites O* 17836
   seed_on_sites O* 14148
   seed_on_sites O* 1268
   seed_on_sites O* 351
   seed_on_sites O* 13886
   seed_on_sites O* 12502
   seed_on_sites O* 17219
   seed_on_sites O* 4498
   seed_on_sites O* 16693
   seed_on_sites O* 3552
   seed_on_sites O* 14646
   seed_on_sites O* 14576
   seed_on_sites O* 16232
   seed_on_sites O* 12851
   seed_on_sites O* 13134
   seed_on_sites O* 3116
   seed_on_sites O* 11859
   seed_on_sites O* 13594
   seed_on_sites O* 8968
   seed_on_sites O* 13030
   seed_on_sites O* 14924
   seed_on_sites O* 15256
   seed_on_sites O* 12343
   seed_on_sites O* 8201
   seed_on_sites O* 3991
   seed_on_sites O* 13567
   seed_on_sites O* 15275
   seed_on_sites O* 10815
   seed_on_sites O* 154
   seed_on_sites O* 6106
   seed_on_sites O* 13147
   seed_on_sites O* 2973
   seed_on_sites O* 14317
   seed_on_sites O* 16606
   seed_on_sites O* 5381
   seed_on_sites O* 3725
   seed_on_sites O* 10061
   seed_on_sites O* 6632
   seed_on_sites O* 9775
   seed_on_sites O* 17105
   seed_on_sites O* 11757
   seed_on_sites O* 6423
   seed_on_sites O* 1957
   seed_on_sites O* 3127
   seed_on_sites O* 4709
   seed_on_sites O* 4670
   seed_on_sites O* 6480
   seed_on_sites O* 10063
   seed_on_sites O* 9536
   seed_on_sites O* 699
   seed_on_sites O* 3464
   seed_on_sites O* 7601
   seed_on_sites O* 10664
   seed_on_sites O* 16917
   seed_on_sites O* 2337
   seed_on_sites O* 7799
   seed_on_sites O* 17727
   seed_on_sites O* 17967
   seed_on_sites O* 1686
   seed_on_sites O* 2460
   seed_on_sites O* 15590
   seed_on_sites O* 291
   seed_on_sites O* 5615
   seed_on_sites O* 12870
   seed_on_sites O* 12905
   seed_on_sites O* 12405
   seed_on_sites O* 12857
   seed_on_sites O* 9036
   seed_on_sites O* 6935
   seed_on_sites O* 9579
   seed_on_sites O* 7631
   seed_on_sites O* 11565
   seed_on_sites O* 5678
   seed_on_sites O* 6936
   seed_on_sites O* 6772
   seed_on_sites O* 5522
   seed_on_sites O* 10879
   seed_on_sites O* 9266
   seed_on_sites O* 18326
   seed_on_sites O* 5767
   seed_on_sites O* 14473
   seed_on_sites O* 16909
   seed_on_sites O* 16777
   seed_on_sites O* 15037
   seed_on_sites O* 14281
   seed_on_sites O* 8697
   seed_on_sites O* 13890
   seed_on_sites O* 4631
   seed_on_sites O* 18320
   seed_on_sites O* 7863
   seed_on_sites O* 10803
   seed_on_sites O* 15538
   seed_on_sites O* 1461
   seed_on_sites O* 17398
   seed_on_sites O* 16262
   seed_on_sites O* 1526
   seed_on_sites O* 8029
   seed_on_sites O* 2214
   seed_on_sites O* 13885
   seed_on_sites O* 2539
   seed_on_sites O* 17362
   seed_on_sites O* 5322
   seed_on_sites O* 6729
   seed_on_sites O* 3439
   seed_on_sites O* 7599
   seed_on_sites O* 14006
   seed_on_sites O* 986
   seed_on_sites O* 3050
   seed_on_sites O* 6565
   seed_on_sites O* 3296
   seed_on_sites O* 9298
   seed_on_sites O* 12326
   seed_on_sites O* 3270
   seed_on_sites O* 17733
   seed_on_sites O* 791
   seed_on_sites O* 6760
   seed_on_sites O* 1050
   seed_on_sites O* 12651
   seed_on_sites O* 10703
   seed_on_sites O* 14976
   seed_on_sites O* 775
   seed_on_sites O* 1877
   seed_on_sites O* 3994
   seed_on_sites O* 13767
   seed_on_sites O* 13650
   seed_on_sites O* 2091
   seed_on_sites O* 16370
   seed_on_sites O* 8137
   seed_on_sites O* 4836
   seed_on_sites O* 844
   seed_on_sites O* 13169
   seed_on_sites O* 7660
   seed_on_sites O* 14034
   seed_on_sites O* 9660
   seed_on_sites O* 10661
   seed_on_sites O* 18078
   seed_on_sites O* 7017
   seed_on_sites O* 140
   seed_on_sites O* 10407
   seed_on_sites O* 7618
   seed_on_sites O* 10442
   seed_on_sites O* 2427
   seed_on_sites O* 12001
   seed_on_sites O* 13986
   seed_on_sites O* 17825
   seed_on_sites O* 6000
   seed_on_sites O* 14222
   seed_on_sites O* 13888
   seed_on_sites O* 1110
   seed_on_sites O* 15848
   seed_on_sites O* 1538
   seed_on_sites O* 11822
   seed_on_sites O* 5579
   seed_on_sites O* 208
   seed_on_sites O* 11719
   seed_on_sites O* 12333
   seed_on_sites O* 4629
   seed_on_sites O* 16349
   seed_on_sites O* 12967
   seed_on_sites O* 11234
   seed_on_sites O* 7573
   seed_on_sites O* 6295
   seed_on_sites O* 232
   seed_on_sites O* 3739
   seed_on_sites O* 5978
   seed_on_sites O* 17549
   seed_on_sites O* 14675
   seed_on_sites O* 14471
   seed_on_sites O* 1513
   seed_on_sites O* 1781
   seed_on_sites O* 16458
   seed_on_sites O* 13472
   seed_on_sites O* 2360
   seed_on_sites O* 1039
   seed_on_sites O* 665
   seed_on_sites O* 16701
   seed_on_sites O* 14242
   seed_on_sites O* 13229
   seed_on_sites O* 2228
   seed_on_sites O* 9615
   seed_on_sites O* 17724
   seed_on_sites O* 17808
   seed_on_sites O* 7534
   seed_on_sites O* 17476
   seed_on_sites O* 8070
   seed_on_sites O* 12710
   seed_on_sites O* 4380
   seed_on_sites O* 1371
   seed_on_sites O* 11826
   seed_on_sites O* 11246
   seed_on_sites O* 4179
   seed_on_sites O* 5608
   seed_on_sites O* 8221
   seed_on_sites O* 16687
   seed_on_sites O* 1674
   seed_on_sites O* 760
   seed_on_sites O* 16962
   seed_on_sites O* 15556
   seed_on_sites O* 15669
   seed_on_sites O* 11472
   seed_on_sites O* 130
   seed_on_sites O* 18255
   seed_on_sites O* 4530
   seed_on_sites O* 9085
   seed_on_sites O* 16329
   seed_on_sites O* 15900
   seed_on_sites O* 6739
   seed_on_sites O* 1402
   seed_on_sites O* 13689
   seed_on_sites O* 14057
   seed_on_sites O* 16462
   seed_on_sites O* 8470
   seed_on_sites O* 6601
   seed_on_sites O* 17183
   seed_on_sites O* 14979
   seed_on_sites O* 17699
   seed_on_sites O* 17340
   seed_on_sites O* 10538
   seed_on_sites O* 1241
   seed_on_sites O* 12012
   seed_on_sites O* 12774
   seed_on_sites O* 14759
   seed_on_sites O* 6769
   seed_on_sites O* 1158
   seed_on_sites O* 14911
   seed_on_sites O* 8006
   seed_on_sites O* 5875
   seed_on_sites O* 4350
   seed_on_sites O* 995
   seed_on_sites O* 6871
   seed_on_sites O* 4927
   seed_on_sites O* 15543
   seed_on_sites O* 18376
   seed_on_sites O* 9395
   seed_on_sites O* 5940
   seed_on_sites O* 9128
   seed_on_sites O* 16211
   seed_on_sites O* 230
   seed_on_sites O* 15559
   seed_on_sites O* 1088
   seed_on_sites O* 873
   seed_on_sites O* 2296
   seed_on_sites O* 10362
   seed_on_sites O* 11613
   seed_on_sites O* 4912
   seed_on_sites O* 11893
   seed_on_sites O* 9102
   seed_on_sites O* 446
   seed_on_sites O* 6243
   seed_on_sites O* 15043
   seed_on_sites O* 15240
   seed_on_sites O* 13336
   seed_on_sites O* 8434
   seed_on_sites O* 8868
   seed_on_sites O* 3440
   seed_on_sites O* 13023
   seed_on_sites O* 1358
   seed_on_sites O* 2913
   seed_on_sites O* 1581
   seed_on_sites O* 16575
   seed_on_sites O* 12882
   seed_on_sites O* 6958
   seed_on_sites O* 7576
   seed_on_sites O* 16119
   seed_on_sites O* 4969
   seed_on_sites O* 13171
   seed_on_sites O* 11924
   seed_on_sites O* 9155
   seed_on_sites O* 1722
   seed_on_sites O* 7773
   seed_on_sites O* 16191
   seed_on_sites O* 18424
   seed_on_sites O* 10165
   seed_on_sites O* 12455
   seed_on_sites O* 11366
   seed_on_sites O* 4759
   seed_on_sites O* 1305
   seed_on_sites O* 15944
   seed_on_sites O* 1712
   seed_on_sites O* 15811
   seed_on_sites O* 18035
   seed_on_sites O* 1112
   seed_on_sites O* 1280
   seed_on_sites O* 1074
   seed_on_sites O* 9277
   seed_on_sites O* 18166
   seed_on_sites O* 9346
   seed_on_sites O* 12356
   seed_on_sites O* 8381
   seed_on_sites O* 13443
   seed_on_sites O* 9348
   seed_on_sites O* 12101
   seed_on_sites O* 13102
   seed_on_sites O* 9893
   seed_on_sites O* 5101
   seed_on_sites O* 17374
   seed_on_sites O* 7082
   seed_on_sites O* 5814
   seed_on_sites O* 8380
   seed_on_sites O* 16885
   seed_on_sites O* 640
   seed_on_sites O* 14809
   seed_on_sites O* 9947
   seed_on_sites O* 18348
   seed_on_sites O* 7684
   seed_on_sites O* 16529
   seed_on_sites O* 13880
   seed_on_sites O* 17837
   seed_on_sites O* 1822
   seed_on_sites O* 1917
   seed_on_sites O* 4453
   seed_on_sites O* 9770
   seed_on_sites O* 7965
   seed_on_sites O* 5576
   seed_on_sites O* 84
   seed_on_sites O* 14130
   seed_on_sites O* 3141
   seed_on_sites O* 6552
   seed_on_sites O* 17636
   seed_on_sites O* 16481
   seed_on_sites O* 2658
   seed_on_sites O* 4693
   seed_on_sites O* 2416
   seed_on_sites O* 17133
   seed_on_sites O* 17892
   seed_on_sites O* 13273
   seed_on_sites O* 3492
   seed_on_sites O* 2335
   seed_on_sites O* 6906
   seed_on_sites O* 15094
   seed_on_sites O* 1931
   seed_on_sites O* 16670
   seed_on_sites O* 15376
   seed_on_sites O* 8743
   seed_on_sites O* 386
   seed_on_sites O* 4191
   seed_on_sites O* 14642
   seed_on_sites O* 10937
   seed_on_sites O* 7977
   seed_on_sites O* 9026
   seed_on_sites O* 6766
   seed_on_sites O* 17948
   seed_on_sites O* 14141
   seed_on_sites O* 10447
   seed_on_sites O* 10374
   seed_on_sites O* 4310
   seed_on_sites O* 15540
   seed_on_sites O* 14791
   seed_on_sites O* 11535
   seed_on_sites O* 5093
   seed_on_sites O* 2879
   seed_on_sites O* 10764
   seed_on_sites O* 2418
   seed_on_sites O* 15740
   seed_on_sites O* 6846
   seed_on_sites O* 4778
   seed_on_sites O* 733
   seed_on_sites O* 10846
   seed_on_sites O* 1493
   seed_on_sites O* 171
   seed_on_sites O* 13682
   seed_on_sites O* 14292
   seed_on_sites O* 6885
   seed_on_sites O* 10227
   seed_on_sites O* 10536
   seed_on_sites O* 4311
   seed_on_sites O* 5127
   seed_on_sites O* 1317
   seed_on_sites O* 1387
   seed_on_sites O* 8157
   seed_on_sites O* 8426
   seed_on_sites O* 17604
   seed_on_sites O* 657
   seed_on_sites O* 6362
   seed_on_sites O* 1676
   seed_on_sites O* 18091
   seed_on_sites O* 465
   seed_on_sites O* 9630
   seed_on_sites O* 7575
   seed_on_sites O* 8249
   seed_on_sites O* 1975
   seed_on_sites O* 8431
   seed_on_sites O* 16907
   seed_on_sites O* 3751
   seed_on_sites O* 4750
   seed_on_sites O* 9237
   seed_on_sites O* 7073
   seed_on_sites O* 5881
   seed_on_sites O* 2359
   seed_on_sites O* 15385
   seed_on_sites O* 17624
   seed_on_sites O* 1984
   seed_on_sites O* 12371
   seed_on_sites O* 2562
   seed_on_sites O* 10607
   seed_on_sites O* 18284
   seed_on_sites O* 708
   seed_on_sites O* 6376
   seed_on_sites O* 15779
   seed_on_sites O* 6573
   seed_on_sites O* 12117
   seed_on_sites O* 5292
   seed_on_sites O* 10201
   seed_on_sites O* 10950
   seed_on_sites O* 9769
   seed_on_sites O* 12736
   seed_on_sites O* 4706
   seed_on_sites O* 13678
   seed_on_sites O* 8834
   seed_on_sites O* 2993
   seed_on_sites O* 7983
   seed_on_sites O* 10807
   seed_on_sites O* 16454
   seed_on_sites O* 5550
   seed_on_sites O* 10584
   seed_on_sites O* 17101
   seed_on_sites O* 1408
   seed_on_sites O* 13225
   seed_on_sites O* 12422
   seed_on_sites O* 15789
   seed_on_sites O* 10495
   seed_on_sites O* 13768
   seed_on_sites O* 4724
   seed_on_sites O* 5418
   seed_on_sites O* 18263
   seed_on_sites O* 16579
   seed_on_sites O* 5319
   seed_on_sites O* 1661
   seed_on_sites O* 5503
   seed_on_sites O* 113
   seed_on_sites O* 4524
   seed_on_sites O* 10082
   seed_on_sites O* 2430
   seed_on_sites O* 14021
   seed_on_sites O* 7797
   seed_on_sites O* 12146
   seed_on_sites O* 8585
   seed_on_sites O* 2939
   seed_on_sites O* 15028
   seed_on_sites O* 17428
   seed_on_sites O* 8302
   seed_on_sites O* 17262
   seed_on_sites O* 4533
   seed_on_sites O* 17667
   seed_on_sites O* 13403
   seed_on_sites O* 4178
   seed_on_sites O* 15549
   seed_on_sites O* 9463
   seed_on_sites O* 13701
   seed_on_sites O* 12113
   seed_on_sites O* 2369
   seed_on_sites O* 11931
   seed_on_sites O* 15071
   seed_on_sites O* 9088
   seed_on_sites O* 7650
   seed_on_sites O* 1872
   seed_on_sites O* 422
   seed_on_sites O* 8771
   seed_on_sites O* 14887
   seed_on_sites O* 6662
   seed_on_sites O* 800
   seed_on_sites O* 10890
   seed_on_sites O* 10138
   seed_on_sites O* 17806
   seed_on_sites O* 11853
   seed_on_sites O* 2647
   seed_on_sites O* 6931
   seed_on_sites O* 952
   seed_on_sites O* 14635
   seed_on_sites O* 835
   seed_on_sites O* 16010
   seed_on_sites O* 5372
   seed_on_sites O* 9929
   seed_on_sites O* 8660
   seed_on_sites O* 8767
   seed_on_sites O* 17940
   seed_on_sites O* 6745
   seed_on_sites O* 15436
   seed_on_sites O* 10148
   seed_on_sites O* 15736
   seed_on_sites O* 12461
   seed_on_sites O* 11531
   seed_on_sites O* 15456
   seed_on_sites O* 18022
   seed_on_sites O* 18261
   seed_on_sites O* 7701
   seed_on_sites O* 2263
   seed_on_sites O* 16256
   seed_on_sites O* 7445
   seed_on_sites O* 11609
   seed_on_sites O* 3045
   seed_on_sites O* 9562
   seed_on_sites O* 10146
   seed_on_sites O* 5931
   seed_on_sites O* 1369
   seed_on_sites O* 5425
   seed_on_sites O* 17377
   seed_on_sites O* 18297
   seed_on_sites O* 10118
   seed_on_sites O* 16255
   seed_on_sites O* 12888
   seed_on_sites O* 6737
   seed_on_sites O* 15328
   seed_on_sites O* 16966
   seed_on_sites O* 15824
   seed_on_sites O* 17424
   seed_on_sites O* 2036
   seed_on_sites O* 17884
   seed_on_sites O* 15828
   seed_on_sites O* 5018
   seed_on_sites O* 17335
   seed_on_sites O* 17233
   seed_on_sites O* 16049
   seed_on_sites O* 7811
   seed_on_sites O* 17874
   seed_on_sites O* 14120
   seed_on_sites O* 1491
   seed_on_sites O* 11684
   seed_on_sites O* 423
   seed_on_sites O* 2716
   seed_on_sites O* 4492
   seed_on_sites O* 11880
   seed_on_sites O* 7063
   seed_on_sites O* 5843
   seed_on_sites O* 17097
   seed_on_sites O* 9862
   seed_on_sites O* 3324
   seed_on_sites O* 11963
   seed_on_sites O* 3279
   seed_on_sites O* 8237
   seed_on_sites O* 5621
   seed_on_sites O* 4166
   seed_on_sites O* 12191
   seed_on_sites O* 2700
   seed_on_sites O* 2066
   seed_on_sites O* 1169
   seed_on_sites O* 16799
   seed_on_sites O* 16840
   seed_on_sites O* 8782
   seed_on_sites O* 15173
   seed_on_sites O* 3762
   seed_on_sites O* 16269
   seed_on_sites O* 4346
   seed_on_sites O* 4710
   seed_on_sites O* 4500
   seed_on_sites O* 5224
   seed_on_sites O* 9372
   seed_on_sites O* 6050
   seed_on_sites O* 9479
   seed_on_sites O* 14586
   seed_on_sites O* 12776
   seed_on_sites O* 10295
   seed_on_sites O* 5184
   seed_on_sites O* 12962
   seed_on_sites O* 8742
   seed_on_sites O* 1945
   seed_on_sites O* 16717
   seed_on_sites O* 5364
   seed_on_sites O* 14971
   seed_on_sites O* 514
   seed_on_sites O* 5731
   seed_on_sites O* 1293
   seed_on_sites O* 13509
   seed_on_sites O* 10098
   seed_on_sites O* 17081
   seed_on_sites O* 3743
   seed_on_sites O* 92
   seed_on_sites O* 2377
   seed_on_sites O* 338
   seed_on_sites O* 13549
   seed_on_sites O* 3779
   seed_on_sites O* 16591
   seed_on_sites O* 11284
   seed_on_sites O* 17286
   seed_on_sites O* 2822
   seed_on_sites O* 7079
   seed_on_sites O* 4785
   seed_on_sites O* 4636
   seed_on_sites O* 3077
   seed_on_sites O* 2230
   seed_on_sites O* 15788
   seed_on_sites O* 12912
   seed_on_sites O* 17605
   seed_on_sites O* 3904
   seed_on_sites O* 452
   seed_on_sites O* 17458
   seed_on_sites O* 13415
   seed_on_sites O* 2349
   seed_on_sites O* 14010
   seed_on_sites O* 1528
   seed_on_sites O* 5885
   seed_on_sites O* 3754
   seed_on_sites O* 18066
   seed_on_sites O* 8125
   seed_on_sites O* 6780
   seed_on_sites O* 18210
   seed_on_sites O* 3677
   seed_on_sites O* 9378
   seed_on_sites O* 13646
   seed_on_sites O* 9070
   seed_on_sites O* 7337
   seed_on_sites O* 12482
   seed_on_sites O* 1719
   seed_on_sites O* 15966
   seed_on_sites O* 933
   seed_on_sites O* 2833
   seed_on_sites O* 15575
   seed_on_sites O* 17966
   seed_on_sites O* 14308
   seed_on_sites O* 12246
   seed_on_sites O* 17965
   seed_on_sites O* 6184
   seed_on_sites O* 14352
   seed_on_sites O* 9320
   seed_on_sites O* 10765
   seed_on_sites O* 15904
   seed_on_sites O* 2023
   seed_on_sites O* 4729
   seed_on_sites O* 4834
   seed_on_sites O* 17055
   seed_on_sites O* 555
   seed_on_sites O* 9955
   seed_on_sites O* 16161
   seed_on_sites O* 3189
   seed_on_sites O* 16105
   seed_on_sites O* 4041
   seed_on_sites O* 5228
   seed_on_sites O* 11200
