initial_state
   seed_on_sites CO* 12805
   seed_on_sites CO* 12134
   seed_on_sites CO* 14294
   seed_on_sites CO* 9772
   seed_on_sites CO* 9891
   seed_on_sites CO* 13916
   seed_on_sites CO* 8247
   seed_on_sites CO* 2596
   seed_on_sites CO* 4201
   seed_on_sites CO* 9351
   seed_on_sites CO* 16608
   seed_on_sites CO* 12211
   seed_on_sites CO* 1487
   seed_on_sites CO* 7398
   seed_on_sites CO* 11875
   seed_on_sites CO* 14009
   seed_on_sites CO* 3961
   seed_on_sites CO* 4259
   seed_on_sites CO* 13675
   seed_on_sites CO* 8328
   seed_on_sites CO* 2209
   seed_on_sites CO* 5845
   seed_on_sites CO* 7477
   seed_on_sites CO* 5070
   seed_on_sites CO* 11249
   seed_on_sites CO* 8630
   seed_on_sites CO* 11459
   seed_on_sites CO* 9782
   seed_on_sites CO* 491
   seed_on_sites CO* 11877
   seed_on_sites CO* 7702
   seed_on_sites CO* 10457
   seed_on_sites CO* 7294
   seed_on_sites CO* 12566
   seed_on_sites CO* 3814
   seed_on_sites CO* 8028
   seed_on_sites CO* 11423
   seed_on_sites CO* 14611
   seed_on_sites CO* 2883
   seed_on_sites CO* 17931
   seed_on_sites CO* 15621
   seed_on_sites CO* 11203
   seed_on_sites CO* 2580
   seed_on_sites CO* 647
   seed_on_sites CO* 4287
   seed_on_sites CO* 7212
   seed_on_sites CO* 6766
   seed_on_sites CO* 5689
   seed_on_sites CO* 1680
   seed_on_sites CO* 9454
   seed_on_sites CO* 17857
   seed_on_sites CO* 11440
   seed_on_sites CO* 3958
   seed_on_sites CO* 6669
   seed_on_sites CO* 6017
   seed_on_sites CO* 5761
   seed_on_sites CO* 9934
   seed_on_sites CO* 5566
   seed_on_sites CO* 7068
   seed_on_sites CO* 9895
   seed_on_sites CO* 14146
   seed_on_sites CO* 3973
   seed_on_sites CO* 10041
   seed_on_sites CO* 8724
   seed_on_sites CO* 12918
   seed_on_sites CO* 4887
   seed_on_sites CO* 6906
   seed_on_sites CO* 12779
   seed_on_sites CO* 6039
   seed_on_sites CO* 7569
   seed_on_sites CO* 18118
   seed_on_sites CO* 9153
   seed_on_sites CO* 5581
   seed_on_sites CO* 7652
   seed_on_sites CO* 3245
   seed_on_sites CO* 2623
   seed_on_sites CO* 11845
   seed_on_sites CO* 3412
   seed_on_sites CO* 13482
   seed_on_sites CO* 6337
   seed_on_sites CO* 14948
   seed_on_sites CO* 12209
   seed_on_sites CO* 11454
   seed_on_sites CO* 8327
   seed_on_sites CO* 17374
   seed_on_sites CO* 12911
   seed_on_sites CO* 4863
   seed_on_sites CO* 4856
   seed_on_sites CO* 15779
   seed_on_sites CO* 7030
   seed_on_sites CO* 9984
   seed_on_sites CO* 12049
   seed_on_sites CO* 696
   seed_on_sites CO* 11494
   seed_on_sites CO* 2661
   seed_on_sites CO* 5085
   seed_on_sites CO* 7747
   seed_on_sites CO* 12617
   seed_on_sites CO* 17037
   seed_on_sites CO* 13874
   seed_on_sites CO* 10630
   seed_on_sites CO* 10957
   seed_on_sites CO* 2221
   seed_on_sites CO* 17858
   seed_on_sites CO* 269
   seed_on_sites CO* 12149
   seed_on_sites CO* 1355
   seed_on_sites CO* 10351
   seed_on_sites CO* 6331
   seed_on_sites CO* 6066
   seed_on_sites CO* 12234
   seed_on_sites CO* 3019
   seed_on_sites CO* 18376
   seed_on_sites CO* 16180
   seed_on_sites CO* 2048
   seed_on_sites CO* 14359
   seed_on_sites CO* 15585
   seed_on_sites CO* 2725
   seed_on_sites CO* 12793
   seed_on_sites CO* 4379
   seed_on_sites CO* 16753
   seed_on_sites CO* 9629
   seed_on_sites CO* 12921
   seed_on_sites CO* 3852
   seed_on_sites CO* 13428
   seed_on_sites CO* 10852
   seed_on_sites CO* 116
   seed_on_sites CO* 205
   seed_on_sites CO* 14266
   seed_on_sites CO* 3990
   seed_on_sites CO* 16396
   seed_on_sites CO* 7046
   seed_on_sites CO* 10369
   seed_on_sites CO* 1874
   seed_on_sites CO* 11594
   seed_on_sites CO* 6769
   seed_on_sites CO* 409
   seed_on_sites CO* 9603
   seed_on_sites CO* 3338
   seed_on_sites CO* 13914
   seed_on_sites CO* 10550
   seed_on_sites CO* 15299
   seed_on_sites CO* 14076
   seed_on_sites CO* 15336
   seed_on_sites CO* 4434
   seed_on_sites CO* 3697
   seed_on_sites CO* 16261
   seed_on_sites CO* 17180
   seed_on_sites CO* 4865
   seed_on_sites CO* 2573
   seed_on_sites CO* 3658
   seed_on_sites CO* 3194
   seed_on_sites CO* 744
   seed_on_sites CO* 8114
   seed_on_sites CO* 6909
   seed_on_sites CO* 6216
   seed_on_sites CO* 7971
   seed_on_sites CO* 5900
   seed_on_sites CO* 18086
   seed_on_sites CO* 16780
   seed_on_sites CO* 11321
   seed_on_sites CO* 7395
   seed_on_sites CO* 15529
   seed_on_sites CO* 2507
   seed_on_sites CO* 18145
   seed_on_sites CO* 18372
   seed_on_sites CO* 17775
   seed_on_sites CO* 17400
   seed_on_sites CO* 14761
   seed_on_sites CO* 11266
   seed_on_sites CO* 1991
   seed_on_sites CO* 17763
   seed_on_sites CO* 2198
   seed_on_sites CO* 10854
   seed_on_sites CO* 13401
   seed_on_sites CO* 3559
   seed_on_sites CO* 11945
   seed_on_sites CO* 6320
   seed_on_sites CO* 16097
   seed_on_sites CO* 2506
   seed_on_sites CO* 8517
   seed_on_sites CO* 17503
   seed_on_sites CO* 11164
   seed_on_sites CO* 6533
   seed_on_sites CO* 16414
   seed_on_sites CO* 6737
   seed_on_sites CO* 11756
   seed_on_sites CO* 7231
   seed_on_sites CO* 3689
   seed_on_sites CO* 14248
   seed_on_sites CO* 12505
   seed_on_sites CO* 10650
   seed_on_sites CO* 6732
   seed_on_sites CO* 8848
   seed_on_sites CO* 927
   seed_on_sites CO* 7423
   seed_on_sites CO* 160
   seed_on_sites CO* 4135
   seed_on_sites CO* 7004
   seed_on_sites CO* 14099
   seed_on_sites CO* 7113
   seed_on_sites CO* 12263
   seed_on_sites CO* 15030
   seed_on_sites CO* 795
   seed_on_sites CO* 8782
   seed_on_sites CO* 4313
   seed_on_sites CO* 11169
   seed_on_sites CO* 4713
   seed_on_sites CO* 15932
   seed_on_sites CO* 3056
   seed_on_sites CO* 4322
   seed_on_sites CO* 16488
   seed_on_sites CO* 5976
   seed_on_sites CO* 13403
   seed_on_sites CO* 9494
   seed_on_sites CO* 2072
   seed_on_sites CO* 12574
   seed_on_sites CO* 15019
   seed_on_sites CO* 12045
   seed_on_sites CO* 17873
   seed_on_sites CO* 10352
   seed_on_sites CO* 14220
   seed_on_sites CO* 16600
   seed_on_sites CO* 3960
   seed_on_sites CO* 16624
   seed_on_sites CO* 8743
   seed_on_sites CO* 4785
   seed_on_sites CO* 485
   seed_on_sites CO* 2609
   seed_on_sites CO* 6247
   seed_on_sites CO* 5022
   seed_on_sites CO* 10190
   seed_on_sites CO* 16836
   seed_on_sites CO* 12334
   seed_on_sites CO* 4326
   seed_on_sites CO* 15561
   seed_on_sites CO* 16068
   seed_on_sites CO* 4394
   seed_on_sites CO* 4771
   seed_on_sites CO* 6103
   seed_on_sites CO* 1082
   seed_on_sites CO* 8556
   seed_on_sites CO* 1077
   seed_on_sites CO* 14035
   seed_on_sites CO* 5702
   seed_on_sites CO* 12362
   seed_on_sites CO* 10657
   seed_on_sites CO* 13651
   seed_on_sites CO* 4147
   seed_on_sites CO* 3627
   seed_on_sites CO* 6539
   seed_on_sites CO* 7072
   seed_on_sites CO* 12347
   seed_on_sites CO* 17248
   seed_on_sites CO* 501
   seed_on_sites CO* 7578
   seed_on_sites CO* 11641
   seed_on_sites CO* 4973
   seed_on_sites CO* 5187
   seed_on_sites CO* 5446
   seed_on_sites CO* 3170
   seed_on_sites CO* 10216
   seed_on_sites CO* 5284
   seed_on_sites CO* 2904
   seed_on_sites CO* 8533
   seed_on_sites CO* 925
   seed_on_sites CO* 8380
   seed_on_sites CO* 17564
   seed_on_sites CO* 11607
   seed_on_sites CO* 16432
   seed_on_sites CO* 14726
   seed_on_sites CO* 8302
   seed_on_sites CO* 9878
   seed_on_sites CO* 14602
   seed_on_sites CO* 9845
   seed_on_sites CO* 3296
   seed_on_sites CO* 3024
   seed_on_sites CO* 7885
   seed_on_sites CO* 11251
   seed_on_sites CO* 12405
   seed_on_sites CO* 4712
   seed_on_sites CO* 15789
   seed_on_sites CO* 10833
   seed_on_sites CO* 1853
   seed_on_sites CO* 9667
   seed_on_sites CO* 8214
   seed_on_sites CO* 6751
   seed_on_sites CO* 9750
   seed_on_sites CO* 6279
   seed_on_sites CO* 3986
   seed_on_sites CO* 7403
   seed_on_sites CO* 14048
   seed_on_sites CO* 10485
   seed_on_sites CO* 1368
   seed_on_sites CO* 2712
   seed_on_sites CO* 7664
   seed_on_sites CO* 2258
   seed_on_sites CO* 4681
   seed_on_sites CO* 16896
   seed_on_sites CO* 11409
   seed_on_sites CO* 2169
   seed_on_sites CO* 15227
   seed_on_sites CO* 15048
   seed_on_sites CO* 11372
   seed_on_sites CO* 6032
   seed_on_sites CO* 12498
   seed_on_sites CO* 6166
   seed_on_sites CO* 17932
   seed_on_sites CO* 7039
   seed_on_sites CO* 6233
   seed_on_sites CO* 12486
   seed_on_sites CO* 1272
   seed_on_sites CO* 9582
   seed_on_sites CO* 14995
   seed_on_sites CO* 5922
   seed_on_sites CO* 18050
   seed_on_sites CO* 672
   seed_on_sites CO* 10267
   seed_on_sites CO* 235
   seed_on_sites CO* 2413
   seed_on_sites CO* 552
   seed_on_sites CO* 2211
   seed_on_sites CO* 1987
   seed_on_sites CO* 5755
   seed_on_sites CO* 8048
   seed_on_sites CO* 17109
   seed_on_sites CO* 10109
   seed_on_sites CO* 8601
   seed_on_sites CO* 18350
   seed_on_sites CO* 14005
   seed_on_sites CO* 11405
   seed_on_sites CO* 6908
   seed_on_sites CO* 4869
   seed_on_sites CO* 10698
   seed_on_sites CO* 1875
   seed_on_sites CO* 581
   seed_on_sites CO* 8693
   seed_on_sites CO* 11583
   seed_on_sites CO* 9055
   seed_on_sites CO* 1137
   seed_on_sites CO* 1896
   seed_on_sites CO* 14901
   seed_on_sites CO* 6781
   seed_on_sites CO* 14024
   seed_on_sites CO* 13933
   seed_on_sites CO* 2804
   seed_on_sites CO* 3877
   seed_on_sites CO* 3000
   seed_on_sites CO* 13741
   seed_on_sites CO* 10443
   seed_on_sites CO* 9120
   seed_on_sites CO* 14302
   seed_on_sites CO* 3102
   seed_on_sites CO* 6850
   seed_on_sites CO* 3779
   seed_on_sites CO* 12997
   seed_on_sites CO* 2787
   seed_on_sites CO* 2648
   seed_on_sites CO* 17033
   seed_on_sites CO* 12893
   seed_on_sites CO* 2021
   seed_on_sites CO* 15195
   seed_on_sites CO* 16052
   seed_on_sites CO* 9863
   seed_on_sites CO* 16839
   seed_on_sites CO* 15153
   seed_on_sites CO* 309
   seed_on_sites CO* 3243
   seed_on_sites CO* 15552
   seed_on_sites CO* 11910
   seed_on_sites CO* 17563
   seed_on_sites CO* 1068
   seed_on_sites CO* 4388
   seed_on_sites CO* 4488
   seed_on_sites CO* 11252
   seed_on_sites CO* 15453
   seed_on_sites CO* 4127
   seed_on_sites CO* 85
   seed_on_sites CO* 9893
   seed_on_sites CO* 2918
   seed_on_sites CO* 16121
   seed_on_sites CO* 8017
   seed_on_sites CO* 1807
   seed_on_sites CO* 5270
   seed_on_sites CO* 14572
   seed_on_sites CO* 17445
   seed_on_sites CO* 7523
   seed_on_sites CO* 13522
   seed_on_sites CO* 12933
   seed_on_sites CO* 13957
   seed_on_sites CO* 8639
   seed_on_sites CO* 5414
   seed_on_sites CO* 6761
   seed_on_sites CO* 16915
   seed_on_sites CO* 10074
   seed_on_sites CO* 10232
   seed_on_sites CO* 8562
   seed_on_sites CO* 17451
   seed_on_sites CO* 392
   seed_on_sites CO* 15262
   seed_on_sites CO* 8969
   seed_on_sites CO* 9928
   seed_on_sites CO* 6415
   seed_on_sites CO* 1717
   seed_on_sites CO* 5834
   seed_on_sites CO* 13083
   seed_on_sites CO* 2966
   seed_on_sites CO* 10874
   seed_on_sites CO* 12278
   seed_on_sites CO* 2252
   seed_on_sites CO* 350
   seed_on_sites CO* 2454
   seed_on_sites CO* 11613
   seed_on_sites CO* 10126
   seed_on_sites CO* 5389
   seed_on_sites CO* 16670
   seed_on_sites CO* 13582
   seed_on_sites CO* 7463
   seed_on_sites CO* 7941
   seed_on_sites CO* 10391
   seed_on_sites CO* 1121
   seed_on_sites CO* 9296
   seed_on_sites CO* 15722
   seed_on_sites CO* 3596
   seed_on_sites CO* 18374
   seed_on_sites CO* 293
   seed_on_sites CO* 12923
   seed_on_sites CO* 11741
   seed_on_sites CO* 4691
   seed_on_sites CO* 9647
   seed_on_sites CO* 5577
   seed_on_sites CO* 16200
   seed_on_sites CO* 11107
   seed_on_sites CO* 2508
   seed_on_sites CO* 145
   seed_on_sites CO* 6033
   seed_on_sites CO* 8737
   seed_on_sites CO* 4260
   seed_on_sites CO* 13674
   seed_on_sites CO* 3049
   seed_on_sites CO* 9403
   seed_on_sites CO* 11820
   seed_on_sites CO* 3800
   seed_on_sites CO* 5319
   seed_on_sites CO* 2784
   seed_on_sites CO* 9392
   seed_on_sites CO* 13880
   seed_on_sites CO* 17303
   seed_on_sites CO* 8646
   seed_on_sites CO* 7594
   seed_on_sites CO* 15594
   seed_on_sites CO* 16130
   seed_on_sites CO* 14019
   seed_on_sites CO* 5014
   seed_on_sites CO* 1319
   seed_on_sites CO* 14672
   seed_on_sites CO* 2004
   seed_on_sites CO* 395
   seed_on_sites CO* 6063
   seed_on_sites CO* 15086
   seed_on_sites CO* 7721
   seed_on_sites CO* 17604
   seed_on_sites CO* 8809
   seed_on_sites CO* 6674
   seed_on_sites CO* 12437
   seed_on_sites CO* 12226
   seed_on_sites CO* 3489
   seed_on_sites CO* 419
   seed_on_sites CO* 16660
   seed_on_sites CO* 3642
   seed_on_sites CO* 8732
   seed_on_sites CO* 6550
   seed_on_sites CO* 15319
   seed_on_sites CO* 3507
   seed_on_sites CO* 11472
   seed_on_sites CO* 16774
   seed_on_sites CO* 7679
   seed_on_sites CO* 800
   seed_on_sites CO* 6900
   seed_on_sites CO* 11804
   seed_on_sites CO* 5274
   seed_on_sites CO* 17166
   seed_on_sites CO* 3586
   seed_on_sites CO* 7666
   seed_on_sites CO* 17584
   seed_on_sites CO* 4515
   seed_on_sites CO* 15559
   seed_on_sites CO* 4415
   seed_on_sites CO* 7876
   seed_on_sites CO* 7887
   seed_on_sites CO* 8593
   seed_on_sites CO* 15637
   seed_on_sites CO* 13895
   seed_on_sites CO* 7167
   seed_on_sites CO* 4898
   seed_on_sites CO* 10407
   seed_on_sites CO* 6704
   seed_on_sites CO* 580
   seed_on_sites CO* 4891
   seed_on_sites CO* 9957
   seed_on_sites CO* 6005
   seed_on_sites CO* 8760
   seed_on_sites CO* 8274
   seed_on_sites CO* 4876
   seed_on_sites CO* 18392
   seed_on_sites CO* 13035
   seed_on_sites CO* 7936
   seed_on_sites CO* 2310
   seed_on_sites CO* 16587
   seed_on_sites CO* 6939
   seed_on_sites CO* 15026
   seed_on_sites CO* 5325
   seed_on_sites CO* 6464
   seed_on_sites CO* 16974
   seed_on_sites CO* 17187
   seed_on_sites CO* 9640
   seed_on_sites CO* 15577
   seed_on_sites CO* 16619
   seed_on_sites CO* 10687
   seed_on_sites CO* 11815
   seed_on_sites CO* 1973
   seed_on_sites CO* 9254
   seed_on_sites CO* 12286
   seed_on_sites CO* 18076
   seed_on_sites CO* 4176
   seed_on_sites CO* 2207
   seed_on_sites CO* 17866
   seed_on_sites CO* 15399
   seed_on_sites CO* 3817
   seed_on_sites CO* 3451
   seed_on_sites CO* 5133
   seed_on_sites CO* 9060
   seed_on_sites CO* 17995
   seed_on_sites CO* 11306
   seed_on_sites CO* 9465
   seed_on_sites CO* 9930
   seed_on_sites CO* 1961
   seed_on_sites CO* 9471
   seed_on_sites CO* 12202
   seed_on_sites CO* 8600
   seed_on_sites CO* 4494
   seed_on_sites CO* 6996
   seed_on_sites CO* 6178
   seed_on_sites CO* 15986
   seed_on_sites CO* 10692
   seed_on_sites CO* 9138
   seed_on_sites CO* 5927
   seed_on_sites CO* 17136
   seed_on_sites CO* 14954
   seed_on_sites CO* 6756
   seed_on_sites CO* 9339
   seed_on_sites CO* 15856
   seed_on_sites CO* 10773
   seed_on_sites CO* 15284
   seed_on_sites CO* 18311
   seed_on_sites CO* 10853
   seed_on_sites CO* 10435
   seed_on_sites CO* 13252
   seed_on_sites CO* 17570
   seed_on_sites CO* 5487
   seed_on_sites CO* 1310
   seed_on_sites CO* 7224
   seed_on_sites CO* 2790
   seed_on_sites CO* 5543
   seed_on_sites CO* 13507
   seed_on_sites CO* 887
   seed_on_sites CO* 6508
   seed_on_sites CO* 12584
   seed_on_sites CO* 433
   seed_on_sites CO* 9231
   seed_on_sites CO* 17556
   seed_on_sites CO* 13450
   seed_on_sites CO* 1824
   seed_on_sites CO* 7283
   seed_on_sites CO* 9857
   seed_on_sites CO* 1370
   seed_on_sites CO* 6468
   seed_on_sites CO* 4698
   seed_on_sites CO* 18315
   seed_on_sites CO* 11475
   seed_on_sites CO* 5033
   seed_on_sites CO* 13573
   seed_on_sites CO* 6474
   seed_on_sites CO* 7245
   seed_on_sites CO* 386
   seed_on_sites CO* 8055
   seed_on_sites CO* 13204
   seed_on_sites CO* 16940
   seed_on_sites CO* 9380
   seed_on_sites CO* 13489
   seed_on_sites CO* 12932
   seed_on_sites CO* 5747
   seed_on_sites CO* 17756
   seed_on_sites CO* 2305
   seed_on_sites CO* 1552
   seed_on_sites CO* 684
   seed_on_sites CO* 9635
   seed_on_sites CO* 16598
   seed_on_sites CO* 15807
   seed_on_sites CO* 13265
   seed_on_sites CO* 16957
   seed_on_sites CO* 1559
   seed_on_sites CO* 17780
   seed_on_sites CO* 7547
   seed_on_sites CO* 1268
   seed_on_sites CO* 9251
   seed_on_sites CO* 5494
   seed_on_sites CO* 11913
   seed_on_sites CO* 9780
   seed_on_sites CO* 895
   seed_on_sites CO* 6020
   seed_on_sites CO* 2369
   seed_on_sites CO* 13336
   seed_on_sites CO* 3328
   seed_on_sites CO* 11879
   seed_on_sites CO* 4421
   seed_on_sites CO* 923
   seed_on_sites CO* 12084
   seed_on_sites CO* 701
   seed_on_sites CO* 14453
   seed_on_sites CO* 103
   seed_on_sites CO* 9048
   seed_on_sites CO* 5296
   seed_on_sites CO* 3565
   seed_on_sites CO* 3151
   seed_on_sites CO* 6236
   seed_on_sites CO* 6711
   seed_on_sites CO* 1406
   seed_on_sites CO* 1381
   seed_on_sites CO* 7086
   seed_on_sites CO* 13146
   seed_on_sites CO* 1300
   seed_on_sites CO* 16752
   seed_on_sites CO* 17418
   seed_on_sites CO* 13583
   seed_on_sites CO* 14472
   seed_on_sites CO* 4611
   seed_on_sites CO* 5633
   seed_on_sites CO* 11976
   seed_on_sites CO* 6504
   seed_on_sites CO* 564
   seed_on_sites CO* 10315
   seed_on_sites CO* 16792
   seed_on_sites CO* 6813
   seed_on_sites CO* 15094
   seed_on_sites CO* 10052
   seed_on_sites CO* 17948
   seed_on_sites CO* 4648
   seed_on_sites CO* 14763
   seed_on_sites CO* 754
   seed_on_sites CO* 6884
   seed_on_sites CO* 16507
   seed_on_sites CO* 10440
   seed_on_sites CO* 12502
   seed_on_sites CO* 13079
   seed_on_sites CO* 15620
   seed_on_sites CO* 7707
   seed_on_sites CO* 15317
   seed_on_sites CO* 16348
   seed_on_sites CO* 9842
   seed_on_sites CO* 17244
   seed_on_sites CO* 6837
   seed_on_sites CO* 16392
   seed_on_sites CO* 12568
   seed_on_sites CO* 711
   seed_on_sites CO* 273
   seed_on_sites CO* 17160
   seed_on_sites CO* 13885
   seed_on_sites CO* 11856
   seed_on_sites CO* 7164
   seed_on_sites CO* 6566
   seed_on_sites CO* 12050
   seed_on_sites CO* 11689
   seed_on_sites CO* 9953
   seed_on_sites CO* 15528
   seed_on_sites CO* 13607
   seed_on_sites CO* 5801
   seed_on_sites CO* 18272
   seed_on_sites CO* 3310
   seed_on_sites CO* 10744
   seed_on_sites CO* 9887
   seed_on_sites CO* 370
   seed_on_sites CO* 11927
   seed_on_sites CO* 12111
   seed_on_sites CO* 5867
   seed_on_sites CO* 12407
   seed_on_sites CO* 11389
   seed_on_sites CO* 13696
   seed_on_sites CO* 7994
   seed_on_sites CO* 11955
   seed_on_sites CO* 16657
   seed_on_sites CO* 4371
   seed_on_sites CO* 15368
   seed_on_sites CO* 2682
   seed_on_sites CO* 548
   seed_on_sites CO* 17342
   seed_on_sites CO* 4016
   seed_on_sites CO* 16965
   seed_on_sites CO* 16070
   seed_on_sites CO* 10114
   seed_on_sites CO* 14466
   seed_on_sites CO* 18395
   seed_on_sites CO* 5092
   seed_on_sites CO* 7528
   seed_on_sites CO* 10925
   seed_on_sites CO* 15465
   seed_on_sites CO* 7958
   seed_on_sites CO* 16280
   seed_on_sites CO* 11736
   seed_on_sites CO* 2865
   seed_on_sites CO* 17746
   seed_on_sites CO* 4165
   seed_on_sites CO* 13709
   seed_on_sites CO* 12529
   seed_on_sites CO* 14562
   seed_on_sites CO* 12042
   seed_on_sites CO* 8183
   seed_on_sites CO* 18285
   seed_on_sites CO* 18142
   seed_on_sites CO* 1810
   seed_on_sites CO* 297
   seed_on_sites CO* 3419
   seed_on_sites CO* 4325
   seed_on_sites CO* 15090
   seed_on_sites CO* 7235
   seed_on_sites CO* 8872
   seed_on_sites CO* 15444
   seed_on_sites CO* 877
   seed_on_sites CO* 14712
   seed_on_sites CO* 17648
   seed_on_sites CO* 7923
   seed_on_sites CO* 13202
   seed_on_sites CO* 12198
   seed_on_sites CO* 13684
   seed_on_sites CO* 18386
   seed_on_sites CO* 1430
   seed_on_sites CO* 7131
   seed_on_sites CO* 6082
   seed_on_sites CO* 10451
   seed_on_sites CO* 1719
   seed_on_sites CO* 17900
   seed_on_sites CO* 11648
   seed_on_sites CO* 17012
   seed_on_sites CO* 7563
   seed_on_sites CO* 1931
   seed_on_sites CO* 5537
   seed_on_sites CO* 10779
   seed_on_sites CO* 5751
   seed_on_sites CO* 2024
   seed_on_sites CO* 4987
   seed_on_sites CO* 860
   seed_on_sites CO* 7370
   seed_on_sites CO* 18223
   seed_on_sites CO* 11303
   seed_on_sites CO* 14450
   seed_on_sites CO* 2568
   seed_on_sites CO* 14096
   seed_on_sites CO* 7559
   seed_on_sites CO* 7340
   seed_on_sites CO* 7348
   seed_on_sites CO* 5198
   seed_on_sites CO* 3875
   seed_on_sites CO* 10901
   seed_on_sites CO* 7917
   seed_on_sites CO* 7990
   seed_on_sites CO* 2061
   seed_on_sites CO* 5080
   seed_on_sites CO* 7013
   seed_on_sites CO* 13296
   seed_on_sites CO* 15191
   seed_on_sites CO* 17330
   seed_on_sites CO* 5954
   seed_on_sites CO* 7606
   seed_on_sites CO* 3920
   seed_on_sites CO* 12973
   seed_on_sites CO* 18252
   seed_on_sites CO* 15533
   seed_on_sites CO* 15912
   seed_on_sites CO* 628
   seed_on_sites CO* 13980
   seed_on_sites CO* 14786
   seed_on_sites CO* 489
   seed_on_sites CO* 14743
   seed_on_sites CO* 1149
   seed_on_sites CO* 426
   seed_on_sites CO* 10497
   seed_on_sites CO* 10802
   seed_on_sites CO* 10777
   seed_on_sites CO* 10769
   seed_on_sites CO* 8481
   seed_on_sites CO* 12366
   seed_on_sites CO* 16761
   seed_on_sites CO* 13251
   seed_on_sites CO* 8960
   seed_on_sites CO* 11047
   seed_on_sites CO* 5911
   seed_on_sites CO* 5637
   seed_on_sites CO* 838
   seed_on_sites CO* 11704
   seed_on_sites CO* 15408
   seed_on_sites CO* 204
   seed_on_sites CO* 2185
   seed_on_sites CO* 17510
   seed_on_sites CO* 7291
   seed_on_sites CO* 12576
   seed_on_sites CO* 6174
   seed_on_sites CO* 13795
   seed_on_sites CO* 560
   seed_on_sites CO* 8529
   seed_on_sites CO* 9690
   seed_on_sites CO* 7767
   seed_on_sites CO* 13650
   seed_on_sites CO* 15713
   seed_on_sites CO* 1777
   seed_on_sites CO* 5067
   seed_on_sites CO* 14888
   seed_on_sites CO* 5124
   seed_on_sites CO* 8412
   seed_on_sites CO* 5435
   seed_on_sites CO* 407
   seed_on_sites CO* 6750
   seed_on_sites CO* 4842
   seed_on_sites CO* 7823
   seed_on_sites CO* 10365
   seed_on_sites CO* 16433
   seed_on_sites CO* 9058
   seed_on_sites CO* 2948
   seed_on_sites CO* 12824
   seed_on_sites CO* 12059
   seed_on_sites CO* 1889
   seed_on_sites CO* 18063
   seed_on_sites CO* 4532
   seed_on_sites CO* 5850
   seed_on_sites CO* 14476
   seed_on_sites CO* 2248
   seed_on_sites CO* 10259
   seed_on_sites CO* 6581
   seed_on_sites CO* 9448
   seed_on_sites CO* 10719
   seed_on_sites CO* 11191
   seed_on_sites CO* 15950
   seed_on_sites CO* 16368
   seed_on_sites CO* 9259
   seed_on_sites CO* 2607
   seed_on_sites CO* 12638
   seed_on_sites CO* 1594
   seed_on_sites CO* 4506
   seed_on_sites CO* 8949
   seed_on_sites CO* 9728
   seed_on_sites CO* 1129
   seed_on_sites CO* 7116
   seed_on_sites CO* 16856
   seed_on_sites CO* 18125
   seed_on_sites CO* 12668
   seed_on_sites CO* 8381
   seed_on_sites CO* 5173
   seed_on_sites CO* 12945
   seed_on_sites CO* 13150
   seed_on_sites CO* 7220
   seed_on_sites CO* 13897
   seed_on_sites CO* 13710
   seed_on_sites CO* 15948
   seed_on_sites CO* 18152
   seed_on_sites CO* 11001
   seed_on_sites CO* 13398
   seed_on_sites CO* 623
   seed_on_sites CO* 4733
   seed_on_sites CO* 9632
   seed_on_sites CO* 7173
   seed_on_sites CO* 569
   seed_on_sites CO* 1424
   seed_on_sites CO* 15784
   seed_on_sites CO* 9030
   seed_on_sites CO* 14619
   seed_on_sites CO* 11916
   seed_on_sites CO* 11407
   seed_on_sites CO* 14941
   seed_on_sites CO* 12523
   seed_on_sites CO* 10515
   seed_on_sites CO* 17550
   seed_on_sites CO* 16941
   seed_on_sites CO* 13899
   seed_on_sites CO* 2359
   seed_on_sites CO* 17175
   seed_on_sites CO* 14415
   seed_on_sites CO* 5589
   seed_on_sites CO* 13357
   seed_on_sites CO* 778
   seed_on_sites CO* 946
   seed_on_sites CO* 10376
   seed_on_sites CO* 14440
   seed_on_sites CO* 193
   seed_on_sites CO* 15589
   seed_on_sites CO* 13181
   seed_on_sites CO* 13406
   seed_on_sites CO* 8027
   seed_on_sites CO* 13891
   seed_on_sites CO* 11320
   seed_on_sites CO* 14217
   seed_on_sites CO* 5004
   seed_on_sites CO* 16544
   seed_on_sites CO* 8700
   seed_on_sites CO* 7992
   seed_on_sites CO* 17993
   seed_on_sites CO* 15298
   seed_on_sites CO* 13930
   seed_on_sites CO* 2509
   seed_on_sites CO* 6313
   seed_on_sites CO* 1267
   seed_on_sites CO* 15385
   seed_on_sites CO* 13047
   seed_on_sites CO* 5399
   seed_on_sites CO* 1718
   seed_on_sites CO* 14832
   seed_on_sites CO* 11138
   seed_on_sites CO* 5548
   seed_on_sites CO* 15920
   seed_on_sites CO* 6418
   seed_on_sites CO* 2182
   seed_on_sites CO* 9965
   seed_on_sites CO* 18024
   seed_on_sites CO* 6757
   seed_on_sites CO* 3555
   seed_on_sites CO* 7080
   seed_on_sites CO* 5916
   seed_on_sites CO* 13887
   seed_on_sites CO* 1909
   seed_on_sites CO* 10705
   seed_on_sites CO* 13502
   seed_on_sites CO* 11629
   seed_on_sites CO* 6794
   seed_on_sites CO* 17471
   seed_on_sites CO* 5135
   seed_on_sites CO* 5322
   seed_on_sites CO* 644
   seed_on_sites CO* 12951
