initial_state
   seed_on_sites O* 12530
   seed_on_sites O* 17327
   seed_on_sites O* 6305
   seed_on_sites O* 4434
   seed_on_sites O* 5351
   seed_on_sites O* 7975
   seed_on_sites O* 13982
   seed_on_sites O* 13541
   seed_on_sites O* 6790
   seed_on_sites O* 4968
   seed_on_sites O* 3824
   seed_on_sites O* 4891
   seed_on_sites O* 11190
   seed_on_sites O* 1233
   seed_on_sites O* 10492
   seed_on_sites O* 11174
   seed_on_sites O* 11850
   seed_on_sites O* 15809
   seed_on_sites O* 744
   seed_on_sites O* 283
   seed_on_sites O* 9692
   seed_on_sites O* 17941
   seed_on_sites O* 750
   seed_on_sites O* 7114
   seed_on_sites O* 10134
   seed_on_sites O* 3086
   seed_on_sites O* 3851
   seed_on_sites O* 17989
   seed_on_sites O* 2802
   seed_on_sites O* 4979
   seed_on_sites O* 12035
   seed_on_sites O* 15777
   seed_on_sites O* 14830
   seed_on_sites O* 278
   seed_on_sites O* 15379
   seed_on_sites O* 3403
   seed_on_sites O* 10951
   seed_on_sites O* 11718
   seed_on_sites O* 4214
   seed_on_sites O* 9426
   seed_on_sites O* 13691
   seed_on_sites O* 3289
   seed_on_sites O* 6674
   seed_on_sites O* 13219
   seed_on_sites O* 17784
   seed_on_sites O* 1995
   seed_on_sites O* 18357
   seed_on_sites O* 454
   seed_on_sites O* 18046
   seed_on_sites O* 16223
   seed_on_sites O* 7500
   seed_on_sites O* 15365
   seed_on_sites O* 16800
   seed_on_sites O* 16498
   seed_on_sites O* 6532
   seed_on_sites O* 8705
   seed_on_sites O* 10142
   seed_on_sites O* 14404
   seed_on_sites O* 13708
   seed_on_sites O* 17681
   seed_on_sites O* 12289
   seed_on_sites O* 12687
   seed_on_sites O* 10657
   seed_on_sites O* 16067
   seed_on_sites O* 7026
   seed_on_sites O* 9764
   seed_on_sites O* 13073
   seed_on_sites O* 10250
   seed_on_sites O* 16852
   seed_on_sites O* 548
   seed_on_sites O* 8460
   seed_on_sites O* 5437
   seed_on_sites O* 1741
   seed_on_sites O* 18124
   seed_on_sites O* 4936
   seed_on_sites O* 2507
   seed_on_sites O* 17978
   seed_on_sites O* 7400
   seed_on_sites O* 4802
   seed_on_sites O* 14660
   seed_on_sites O* 924
   seed_on_sites O* 5632
   seed_on_sites O* 752
   seed_on_sites O* 13431
   seed_on_sites O* 2199
   seed_on_sites O* 8087
   seed_on_sites O* 6468
   seed_on_sites O* 4686
   seed_on_sites O* 441
   seed_on_sites O* 17266
   seed_on_sites O* 10673
   seed_on_sites O* 14136
   seed_on_sites O* 5470
   seed_on_sites O* 385
   seed_on_sites O* 789
   seed_on_sites O* 13245
   seed_on_sites O* 16558
   seed_on_sites O* 601
   seed_on_sites O* 4206
   seed_on_sites O* 9324
   seed_on_sites O* 11811
   seed_on_sites O* 14448
   seed_on_sites O* 18253
   seed_on_sites O* 13677
   seed_on_sites O* 1824
   seed_on_sites O* 12391
   seed_on_sites O* 18286
   seed_on_sites O* 5786
   seed_on_sites O* 12936
   seed_on_sites O* 12127
   seed_on_sites O* 6423
   seed_on_sites O* 5717
   seed_on_sites O* 6088
   seed_on_sites O* 11270
   seed_on_sites O* 5793
   seed_on_sites O* 2919
   seed_on_sites O* 5882
   seed_on_sites O* 7176
   seed_on_sites O* 312
   seed_on_sites O* 14974
   seed_on_sites O* 3609
   seed_on_sites O* 17415
   seed_on_sites O* 1883
   seed_on_sites O* 7243
   seed_on_sites O* 7335
   seed_on_sites O* 3171
   seed_on_sites O* 7490
   seed_on_sites O* 16563
   seed_on_sites O* 5016
   seed_on_sites O* 15525
   seed_on_sites O* 6282
   seed_on_sites O* 6996
   seed_on_sites O* 17598
   seed_on_sites O* 3273
   seed_on_sites O* 14169
   seed_on_sites O* 5853
   seed_on_sites O* 10516
   seed_on_sites O* 5216
   seed_on_sites O* 5502
   seed_on_sites O* 720
   seed_on_sites O* 15228
   seed_on_sites O* 13721
   seed_on_sites O* 2739
   seed_on_sites O* 8163
   seed_on_sites O* 1764
   seed_on_sites O* 14090
   seed_on_sites O* 6939
   seed_on_sites O* 14299
   seed_on_sites O* 1137
   seed_on_sites O* 5488
   seed_on_sites O* 14047
   seed_on_sites O* 2347
   seed_on_sites O* 12674
   seed_on_sites O* 11495
   seed_on_sites O* 16792
   seed_on_sites O* 13775
   seed_on_sites O* 12635
   seed_on_sites O* 12933
   seed_on_sites O* 15363
   seed_on_sites O* 17442
   seed_on_sites O* 15255
   seed_on_sites O* 8860
   seed_on_sites O* 14492
   seed_on_sites O* 10200
   seed_on_sites O* 6045
   seed_on_sites O* 3350
   seed_on_sites O* 15383
   seed_on_sites O* 768
   seed_on_sites O* 17656
   seed_on_sites O* 9383
   seed_on_sites O* 8520
   seed_on_sites O* 2372
   seed_on_sites O* 11041
   seed_on_sites O* 14792
   seed_on_sites O* 7268
   seed_on_sites O* 3608
   seed_on_sites O* 12751
   seed_on_sites O* 75
   seed_on_sites O* 9855
   seed_on_sites O* 14850
   seed_on_sites O* 11618
   seed_on_sites O* 13180
   seed_on_sites O* 16108
   seed_on_sites O* 10155
   seed_on_sites O* 10550
   seed_on_sites O* 574
   seed_on_sites O* 12679
   seed_on_sites O* 9073
   seed_on_sites O* 16638
   seed_on_sites O* 436
   seed_on_sites O* 12802
   seed_on_sites O* 13962
   seed_on_sites O* 10851
   seed_on_sites O* 1912
   seed_on_sites O* 414
   seed_on_sites O* 6058
   seed_on_sites O* 8551
   seed_on_sites O* 235
   seed_on_sites O* 14026
   seed_on_sites O* 14122
   seed_on_sites O* 5682
   seed_on_sites O* 4601
   seed_on_sites O* 3344
   seed_on_sites O* 1020
   seed_on_sites O* 7650
   seed_on_sites O* 11217
   seed_on_sites O* 6003
   seed_on_sites O* 1094
   seed_on_sites O* 16366
   seed_on_sites O* 4643
   seed_on_sites O* 7224
   seed_on_sites O* 5233
   seed_on_sites O* 1581
   seed_on_sites O* 9495
   seed_on_sites O* 9634
   seed_on_sites O* 8531
   seed_on_sites O* 10062
   seed_on_sites O* 4741
   seed_on_sites O* 7892
   seed_on_sites O* 13713
   seed_on_sites O* 9460
   seed_on_sites O* 6871
   seed_on_sites O* 14502
   seed_on_sites O* 5453
   seed_on_sites O* 15326
   seed_on_sites O* 9662
   seed_on_sites O* 5110
   seed_on_sites O* 16845
   seed_on_sites O* 14718
   seed_on_sites O* 3422
   seed_on_sites O* 6579
   seed_on_sites O* 17548
   seed_on_sites O* 16180
   seed_on_sites O* 8276
   seed_on_sites O* 1375
   seed_on_sites O* 14558
   seed_on_sites O* 15611
   seed_on_sites O* 3177
   seed_on_sites O* 15415
   seed_on_sites O* 4718
   seed_on_sites O* 6076
   seed_on_sites O* 13696
   seed_on_sites O* 10151
   seed_on_sites O* 4531
   seed_on_sites O* 9180
   seed_on_sites O* 3025
   seed_on_sites O* 4755
   seed_on_sites O* 14577
   seed_on_sites O* 11224
   seed_on_sites O* 2023
   seed_on_sites O* 12015
   seed_on_sites O* 7356
   seed_on_sites O* 267
   seed_on_sites O* 6232
   seed_on_sites O* 7422
   seed_on_sites O* 18111
   seed_on_sites O* 439
   seed_on_sites O* 9521
   seed_on_sites O* 9052
   seed_on_sites O* 3715
   seed_on_sites O* 2517
   seed_on_sites O* 1006
   seed_on_sites O* 10091
   seed_on_sites O* 12709
   seed_on_sites O* 17555
   seed_on_sites O* 5320
   seed_on_sites O* 2149
   seed_on_sites O* 10185
   seed_on_sites O* 10450
   seed_on_sites O* 11799
   seed_on_sites O* 6033
   seed_on_sites O* 12703
   seed_on_sites O* 3859
   seed_on_sites O* 9745
   seed_on_sites O* 10668
   seed_on_sites O* 2030
   seed_on_sites O* 7439
   seed_on_sites O* 11563
   seed_on_sites O* 7915
   seed_on_sites O* 2855
   seed_on_sites O* 9429
   seed_on_sites O* 2631
   seed_on_sites O* 2793
   seed_on_sites O* 7969
   seed_on_sites O* 3472
   seed_on_sites O* 10698
   seed_on_sites O* 8613
   seed_on_sites O* 14559
   seed_on_sites O* 2356
   seed_on_sites O* 17549
   seed_on_sites O* 2532
   seed_on_sites O* 4132
   seed_on_sites O* 1537
   seed_on_sites O* 13918
   seed_on_sites O* 14574
   seed_on_sites O* 16923
   seed_on_sites O* 5022
   seed_on_sites O* 17015
   seed_on_sites O* 9018
   seed_on_sites O* 10371
   seed_on_sites O* 11630
   seed_on_sites O* 13325
   seed_on_sites O* 11286
   seed_on_sites O* 7916
   seed_on_sites O* 996
   seed_on_sites O* 12794
   seed_on_sites O* 12353
   seed_on_sites O* 9377
   seed_on_sites O* 16664
   seed_on_sites O* 8836
   seed_on_sites O* 6863
   seed_on_sites O* 9340
   seed_on_sites O* 13273
   seed_on_sites O* 6529
   seed_on_sites O* 1356
   seed_on_sites O* 12832
   seed_on_sites O* 5999
   seed_on_sites O* 10712
   seed_on_sites O* 12664
   seed_on_sites O* 3675
   seed_on_sites O* 8419
   seed_on_sites O* 7506
   seed_on_sites O* 16254
   seed_on_sites O* 7093
   seed_on_sites O* 3186
   seed_on_sites O* 10702
   seed_on_sites O* 5294
   seed_on_sites O* 7505
   seed_on_sites O* 4752
   seed_on_sites O* 7771
   seed_on_sites O* 16801
   seed_on_sites O* 8204
   seed_on_sites O* 9303
   seed_on_sites O* 11164
   seed_on_sites O* 932
   seed_on_sites O* 3697
   seed_on_sites O* 3031
   seed_on_sites O* 17476
   seed_on_sites O* 3724
   seed_on_sites O* 7913
   seed_on_sites O* 206
   seed_on_sites O* 6436
   seed_on_sites O* 3975
   seed_on_sites O* 15268
   seed_on_sites O* 1042
   seed_on_sites O* 15988
   seed_on_sites O* 17083
   seed_on_sites O* 13826
   seed_on_sites O* 14638
   seed_on_sites O* 5288
   seed_on_sites O* 7483
   seed_on_sites O* 6322
   seed_on_sites O* 9935
   seed_on_sites O* 2395
   seed_on_sites O* 10004
   seed_on_sites O* 15094
   seed_on_sites O* 15420
   seed_on_sites O* 1335
   seed_on_sites O* 2656
   seed_on_sites O* 627
   seed_on_sites O* 17046
   seed_on_sites O* 1206
   seed_on_sites O* 1265
   seed_on_sites O* 1301
   seed_on_sites O* 17151
   seed_on_sites O* 2365
   seed_on_sites O* 2678
   seed_on_sites O* 1618
   seed_on_sites O* 16277
   seed_on_sites O* 2186
   seed_on_sites O* 4595
   seed_on_sites O* 12910
   seed_on_sites O* 4064
   seed_on_sites O* 1894
   seed_on_sites O* 10093
   seed_on_sites O* 5619
   seed_on_sites O* 7504
   seed_on_sites O* 18270
   seed_on_sites O* 4625
   seed_on_sites O* 5919
   seed_on_sites O* 999
   seed_on_sites O* 15220
   seed_on_sites O* 17930
   seed_on_sites O* 1907
   seed_on_sites O* 12816
   seed_on_sites O* 14527
   seed_on_sites O* 6420
   seed_on_sites O* 16335
   seed_on_sites O* 8144
   seed_on_sites O* 4879
   seed_on_sites O* 13583
   seed_on_sites O* 16474
   seed_on_sites O* 12047
   seed_on_sites O* 4989
   seed_on_sites O* 16809
   seed_on_sites O* 8040
   seed_on_sites O* 16285
   seed_on_sites O* 3667
   seed_on_sites O* 13005
   seed_on_sites O* 10530
   seed_on_sites O* 13184
   seed_on_sites O* 2013
   seed_on_sites O* 7805
   seed_on_sites O* 3467
   seed_on_sites O* 18152
   seed_on_sites O* 11644
   seed_on_sites O* 11488
   seed_on_sites O* 4265
   seed_on_sites O* 1599
   seed_on_sites O* 3517
   seed_on_sites O* 1603
   seed_on_sites O* 16763
   seed_on_sites O* 2824
   seed_on_sites O* 1363
   seed_on_sites O* 105
   seed_on_sites O* 15242
   seed_on_sites O* 8395
   seed_on_sites O* 18101
   seed_on_sites O* 14706
   seed_on_sites O* 10271
   seed_on_sites O* 16930
   seed_on_sites O* 11472
   seed_on_sites O* 6936
   seed_on_sites O* 11382
   seed_on_sites O* 13047
   seed_on_sites O* 12275
   seed_on_sites O* 2859
   seed_on_sites O* 3905
   seed_on_sites O* 13866
   seed_on_sites O* 729
   seed_on_sites O* 8422
   seed_on_sites O* 3395
   seed_on_sites O* 16684
   seed_on_sites O* 14545
   seed_on_sites O* 15002
   seed_on_sites O* 12262
   seed_on_sites O* 4370
   seed_on_sites O* 17771
   seed_on_sites O* 4935
   seed_on_sites O* 13630
   seed_on_sites O* 18210
   seed_on_sites O* 7370
   seed_on_sites O* 3445
   seed_on_sites O* 15580
   seed_on_sites O* 5467
   seed_on_sites O* 13063
   seed_on_sites O* 1638
   seed_on_sites O* 3256
   seed_on_sites O* 14652
   seed_on_sites O* 13644
   seed_on_sites O* 12421
   seed_on_sites O* 15916
   seed_on_sites O* 3918
   seed_on_sites O* 17057
   seed_on_sites O* 7519
   seed_on_sites O* 7137
   seed_on_sites O* 8014
   seed_on_sites O* 12538
   seed_on_sites O* 17871
   seed_on_sites O* 4970
   seed_on_sites O* 5646
   seed_on_sites O* 6835
   seed_on_sites O* 12050
   seed_on_sites O* 8568
   seed_on_sites O* 12911
   seed_on_sites O* 15237
   seed_on_sites O* 5775
   seed_on_sites O* 13571
   seed_on_sites O* 558
   seed_on_sites O* 17563
   seed_on_sites O* 16417
   seed_on_sites O* 17395
   seed_on_sites O* 13860
   seed_on_sites O* 12928
   seed_on_sites O* 13143
   seed_on_sites O* 13486
   seed_on_sites O* 16111
   seed_on_sites O* 208
   seed_on_sites O* 13046
   seed_on_sites O* 16798
   seed_on_sites O* 10528
   seed_on_sites O* 6183
   seed_on_sites O* 10811
   seed_on_sites O* 12983
   seed_on_sites O* 1985
   seed_on_sites O* 15887
   seed_on_sites O* 8583
   seed_on_sites O* 1441
   seed_on_sites O* 17091
   seed_on_sites O* 11659
   seed_on_sites O* 13760
   seed_on_sites O* 18040
   seed_on_sites O* 12579
   seed_on_sites O* 15091
   seed_on_sites O* 16206
   seed_on_sites O* 3733
   seed_on_sites O* 15500
   seed_on_sites O* 18281
   seed_on_sites O* 2624
   seed_on_sites O* 4430
   seed_on_sites O* 17541
   seed_on_sites O* 13276
   seed_on_sites O* 2910
   seed_on_sites O* 10338
   seed_on_sites O* 8012
   seed_on_sites O* 11372
   seed_on_sites O* 3497
   seed_on_sites O* 3948
   seed_on_sites O* 15537
   seed_on_sites O* 15697
   seed_on_sites O* 8427
   seed_on_sites O* 10867
   seed_on_sites O* 9229
   seed_on_sites O* 16232
   seed_on_sites O* 15883
   seed_on_sites O* 4952
   seed_on_sites O* 12868
   seed_on_sites O* 14119
   seed_on_sites O* 7470
   seed_on_sites O* 4172
   seed_on_sites O* 1580
   seed_on_sites O* 3412
   seed_on_sites O* 5328
   seed_on_sites O* 2416
   seed_on_sites O* 9544
   seed_on_sites O* 7941
   seed_on_sites O* 4746
   seed_on_sites O* 17261
   seed_on_sites O* 13787
   seed_on_sites O* 14713
   seed_on_sites O* 14094
   seed_on_sites O* 9348
   seed_on_sites O* 7167
   seed_on_sites O* 8412
   seed_on_sites O* 8890
   seed_on_sites O* 4087
   seed_on_sites O* 5535
   seed_on_sites O* 5194
   seed_on_sites O* 7749
   seed_on_sites O* 11778
   seed_on_sites O* 8547
   seed_on_sites O* 17409
   seed_on_sites O* 9480
   seed_on_sites O* 9388
   seed_on_sites O* 16287
   seed_on_sites O* 9363
   seed_on_sites O* 7260
   seed_on_sites O* 7374
   seed_on_sites O* 4307
   seed_on_sites O* 5924
   seed_on_sites O* 5376
   seed_on_sites O* 14311
   seed_on_sites O* 16292
   seed_on_sites O* 13136
   seed_on_sites O* 8223
   seed_on_sites O* 15143
   seed_on_sites O* 7367
   seed_on_sites O* 7098
   seed_on_sites O* 2651
   seed_on_sites O* 13017
   seed_on_sites O* 693
   seed_on_sites O* 1277
   seed_on_sites O* 13515
   seed_on_sites O* 6591
   seed_on_sites O* 9622
   seed_on_sites O* 8830
   seed_on_sites O* 3613
   seed_on_sites O* 15633
   seed_on_sites O* 17695
   seed_on_sites O* 15743
   seed_on_sites O* 6391
   seed_on_sites O* 5246
   seed_on_sites O* 8429
   seed_on_sites O* 17373
   seed_on_sites O* 9153
   seed_on_sites O* 12917
   seed_on_sites O* 16752
   seed_on_sites O* 4638
   seed_on_sites O* 2452
   seed_on_sites O* 15557
   seed_on_sites O* 7258
   seed_on_sites O* 10779
   seed_on_sites O* 5515
   seed_on_sites O* 8387
   seed_on_sites O* 10072
   seed_on_sites O* 4405
   seed_on_sites O* 10581
   seed_on_sites O* 15189
   seed_on_sites O* 5846
   seed_on_sites O* 6653
   seed_on_sites O* 1562
   seed_on_sites O* 7262
   seed_on_sites O* 3947
   seed_on_sites O* 8074
   seed_on_sites O* 16331
   seed_on_sites O* 6467
   seed_on_sites O* 5305
   seed_on_sites O* 12915
   seed_on_sites O* 5933
   seed_on_sites O* 17071
   seed_on_sites O* 580
   seed_on_sites O* 13522
   seed_on_sites O* 11079
   seed_on_sites O* 15588
   seed_on_sites O* 16679
   seed_on_sites O* 6353
   seed_on_sites O* 2222
   seed_on_sites O* 13669
   seed_on_sites O* 17620
   seed_on_sites O* 1794
   seed_on_sites O* 556
   seed_on_sites O* 3181
   seed_on_sites O* 8915
   seed_on_sites O* 3576
   seed_on_sites O* 17185
   seed_on_sites O* 1837
   seed_on_sites O* 3268
   seed_on_sites O* 1650
   seed_on_sites O* 10920
   seed_on_sites O* 14382
   seed_on_sites O* 12570
   seed_on_sites O* 787
   seed_on_sites O* 15821
   seed_on_sites O* 3307
   seed_on_sites O* 12578
   seed_on_sites O* 6524
   seed_on_sites O* 10889
   seed_on_sites O* 1052
   seed_on_sites O* 3927
   seed_on_sites O* 6893
   seed_on_sites O* 18125
   seed_on_sites O* 15
   seed_on_sites O* 2975
   seed_on_sites O* 16802
   seed_on_sites O* 4541
   seed_on_sites O* 4704
   seed_on_sites O* 10376
   seed_on_sites O* 981
   seed_on_sites O* 1776
   seed_on_sites O* 11665
   seed_on_sites O* 16643
   seed_on_sites O* 1166
   seed_on_sites O* 7420
   seed_on_sites O* 14627
   seed_on_sites O* 6741
   seed_on_sites O* 2750
   seed_on_sites O* 6635
   seed_on_sites O* 5490
   seed_on_sites O* 1402
   seed_on_sites O* 1660
   seed_on_sites O* 5701
   seed_on_sites O* 16165
   seed_on_sites O* 12707
   seed_on_sites O* 14915
   seed_on_sites O* 2178
   seed_on_sites O* 13048
   seed_on_sites O* 12342
   seed_on_sites O* 8555
   seed_on_sites O* 17659
   seed_on_sites O* 8254
   seed_on_sites O* 10470
   seed_on_sites O* 9925
   seed_on_sites O* 11906
   seed_on_sites O* 3634
   seed_on_sites O* 17895
   seed_on_sites O* 17944
   seed_on_sites O* 13162
   seed_on_sites O* 3511
   seed_on_sites O* 4922
   seed_on_sites O* 11603
   seed_on_sites O* 2157
   seed_on_sites O* 12211
   seed_on_sites O* 18105
   seed_on_sites O* 16885
   seed_on_sites O* 10572
   seed_on_sites O* 11334
   seed_on_sites O* 6941
   seed_on_sites O* 4753
   seed_on_sites O* 17138
   seed_on_sites O* 7136
   seed_on_sites O* 10565
   seed_on_sites O* 18288
   seed_on_sites O* 9879
   seed_on_sites O* 12124
   seed_on_sites O* 14499
   seed_on_sites O* 7037
   seed_on_sites O* 17938
   seed_on_sites O* 2886
   seed_on_sites O* 7481
   seed_on_sites O* 5198
   seed_on_sites O* 6392
   seed_on_sites O* 2353
   seed_on_sites O* 3229
   seed_on_sites O* 3542
   seed_on_sites O* 10160
   seed_on_sites O* 17394
   seed_on_sites O* 1539
   seed_on_sites O* 7779
   seed_on_sites O* 11037
   seed_on_sites O* 3094
   seed_on_sites O* 14661
   seed_on_sites O* 8996
   seed_on_sites O* 3175
   seed_on_sites O* 3530
   seed_on_sites O* 12620
   seed_on_sites O* 2497
   seed_on_sites O* 3299
   seed_on_sites O* 12741
   seed_on_sites O* 1726
   seed_on_sites O* 1834
   seed_on_sites O* 16760
   seed_on_sites O* 5975
   seed_on_sites O* 10846
   seed_on_sites O* 1886
   seed_on_sites O* 12831
   seed_on_sites O* 10560
   seed_on_sites O* 10006
   seed_on_sites O* 12671
   seed_on_sites O* 4773
   seed_on_sites O* 12446
   seed_on_sites O* 10362
   seed_on_sites O* 12279
   seed_on_sites O* 394
   seed_on_sites O* 1105
   seed_on_sites O* 3119
   seed_on_sites O* 4155
   seed_on_sites O* 17157
   seed_on_sites O* 7852
   seed_on_sites O* 9837
   seed_on_sites O* 10410
   seed_on_sites O* 3168
   seed_on_sites O* 6852
   seed_on_sites O* 7854
   seed_on_sites O* 14274
   seed_on_sites O* 10653
   seed_on_sites O* 8400
   seed_on_sites O* 4023
   seed_on_sites O* 2901
   seed_on_sites O* 12588
   seed_on_sites O* 1054
   seed_on_sites O* 6130
   seed_on_sites O* 1415
   seed_on_sites O* 3252
   seed_on_sites O* 793
   seed_on_sites O* 4835
   seed_on_sites O* 9283
   seed_on_sites O* 17870
   seed_on_sites O* 1376
   seed_on_sites O* 14708
   seed_on_sites O* 17933
   seed_on_sites O* 6078
   seed_on_sites O* 14623
   seed_on_sites O* 3002
   seed_on_sites O* 12186
   seed_on_sites O* 6360
   seed_on_sites O* 9669
   seed_on_sites O* 1163
   seed_on_sites O* 11932
   seed_on_sites O* 14292
   seed_on_sites O* 9938
   seed_on_sites O* 17323
   seed_on_sites O* 14468
   seed_on_sites O* 2512
   seed_on_sites O* 12592
   seed_on_sites O* 14211
   seed_on_sites O* 9134
   seed_on_sites O* 11408
   seed_on_sites O* 5185
   seed_on_sites O* 6612
   seed_on_sites O* 1934
   seed_on_sites O* 4381
   seed_on_sites O* 16856
   seed_on_sites O* 13008
   seed_on_sites O* 3823
   seed_on_sites O* 4896
   seed_on_sites O* 12054
   seed_on_sites O* 9729
   seed_on_sites O* 2246
   seed_on_sites O* 137
   seed_on_sites O* 12406
   seed_on_sites O* 15198
   seed_on_sites O* 14186
   seed_on_sites O* 9498
   seed_on_sites O* 5430
   seed_on_sites O* 16436
   seed_on_sites O* 4837
   seed_on_sites O* 8150
   seed_on_sites O* 13176
   seed_on_sites O* 8690
   seed_on_sites O* 5740
   seed_on_sites O* 16373
   seed_on_sites O* 17931
   seed_on_sites O* 5019
   seed_on_sites O* 5809
   seed_on_sites O* 9019
   seed_on_sites O* 14643
   seed_on_sites O* 897
   seed_on_sites O* 4880
   seed_on_sites O* 276
   seed_on_sites O* 3000
   seed_on_sites O* 6715
   seed_on_sites O* 606
   seed_on_sites O* 14305
   seed_on_sites O* 14251
   seed_on_sites O* 11908
   seed_on_sites O* 18214
   seed_on_sites O* 9135
   seed_on_sites O* 17644
   seed_on_sites O* 4551
   seed_on_sites O* 11650
   seed_on_sites O* 8203
   seed_on_sites O* 589
   seed_on_sites O* 8795
   seed_on_sites O* 6910
   seed_on_sites O* 12435
   seed_on_sites O* 13922
   seed_on_sites O* 288
   seed_on_sites O* 17338
   seed_on_sites O* 14854
   seed_on_sites O* 3616
   seed_on_sites O* 197
   seed_on_sites O* 14264
   seed_on_sites O* 15339
   seed_on_sites O* 13252
   seed_on_sites O* 1785
   seed_on_sites O* 795
   seed_on_sites O* 17709
   seed_on_sites O* 4294
   seed_on_sites O* 11840
   seed_on_sites O* 10292
   seed_on_sites O* 6139
   seed_on_sites O* 630
   seed_on_sites O* 9998
   seed_on_sites O* 17304
   seed_on_sites O* 14616
   seed_on_sites O* 17579
   seed_on_sites O* 8523
   seed_on_sites O* 15005
   seed_on_sites O* 541
   seed_on_sites O* 9128
   seed_on_sites O* 13282
   seed_on_sites O* 18265
   seed_on_sites O* 5905
   seed_on_sites O* 3645
   seed_on_sites O* 3263
   seed_on_sites O* 5076
   seed_on_sites O* 14476
   seed_on_sites O* 9668
   seed_on_sites O* 38
   seed_on_sites O* 16753
   seed_on_sites O* 15502
   seed_on_sites O* 17053
   seed_on_sites O* 7044
   seed_on_sites O* 17221
   seed_on_sites O* 8211
   seed_on_sites O* 3277
   seed_on_sites O* 4142
   seed_on_sites O* 6695
   seed_on_sites O* 6193
   seed_on_sites O* 16568
   seed_on_sites O* 13715
   seed_on_sites O* 16160
   seed_on_sites O* 12469
   seed_on_sites O* 7754
   seed_on_sites O* 17248
   seed_on_sites O* 14819
   seed_on_sites O* 10775
   seed_on_sites O* 10894
   seed_on_sites O* 9178
   seed_on_sites O* 5361
   seed_on_sites O* 13148
   seed_on_sites O* 5211
   seed_on_sites O* 9865
   seed_on_sites O* 6036
   seed_on_sites O* 13736
   seed_on_sites O* 4712
   seed_on_sites O* 17114
   seed_on_sites O* 8347
   seed_on_sites O* 2221
   seed_on_sites O* 18361
   seed_on_sites O* 5092
   seed_on_sites O* 17666
   seed_on_sites O* 14821
   seed_on_sites O* 10266
   seed_on_sites O* 4575
   seed_on_sites O* 16428
   seed_on_sites O* 4419
   seed_on_sites O* 14395
   seed_on_sites O* 7933
   seed_on_sites O* 4790
   seed_on_sites O* 1180
   seed_on_sites O* 10337
   seed_on_sites O* 9100
   seed_on_sites O* 5263
   seed_on_sites O* 9636
   seed_on_sites O* 11422
   seed_on_sites O* 12371
   seed_on_sites O* 12288
   seed_on_sites O* 13561
   seed_on_sites O* 14677
   seed_on_sites O* 17066
   seed_on_sites O* 7416
   seed_on_sites O* 16635
   seed_on_sites O* 16981
   seed_on_sites O* 7758
   seed_on_sites O* 12958
   seed_on_sites O* 6286
   seed_on_sites O* 8687
   seed_on_sites O* 17315
   seed_on_sites O* 6895
   seed_on_sites O* 13002
   seed_on_sites O* 13762
   seed_on_sites O* 9201
   seed_on_sites O* 2778
   seed_on_sites O* 10792
   seed_on_sites O* 8464
   seed_on_sites O* 4054
   seed_on_sites O* 12181
   seed_on_sites O* 893
   seed_on_sites O* 8558
   seed_on_sites O* 8618
   seed_on_sites O* 10406
   seed_on_sites O* 9462
   seed_on_sites O* 369
   seed_on_sites O* 5901
   seed_on_sites O* 1498
   seed_on_sites O* 11400
   seed_on_sites O* 8485
   seed_on_sites O* 3797
   seed_on_sites O* 15992
   seed_on_sites O* 8762
   seed_on_sites O* 10233
   seed_on_sites O* 4238
   seed_on_sites O* 6379
   seed_on_sites O* 616
   seed_on_sites O* 9806
   seed_on_sites O* 16666
   seed_on_sites O* 7986
   seed_on_sites O* 2302
   seed_on_sites O* 9319
   seed_on_sites O* 218
   seed_on_sites O* 5312
   seed_on_sites O* 2487
   seed_on_sites O* 12112
   seed_on_sites O* 13392
   seed_on_sites O* 2016
   seed_on_sites O* 6313
   seed_on_sites O* 4100
   seed_on_sites O* 2213
   seed_on_sites O* 10659
   seed_on_sites O* 12900
   seed_on_sites O* 47
   seed_on_sites O* 6588
   seed_on_sites O* 15560
   seed_on_sites O* 6200
   seed_on_sites O* 15308
   seed_on_sites O* 4881
   seed_on_sites O* 1662
   seed_on_sites O* 10485
   seed_on_sites O* 11703
   seed_on_sites O* 17511
   seed_on_sites O* 8611
   seed_on_sites O* 8158
   seed_on_sites O* 2376
   seed_on_sites O* 13706
   seed_on_sites O* 15124
   seed_on_sites O* 2806
   seed_on_sites O* 5715
   seed_on_sites O* 10776
   seed_on_sites O* 14833
   seed_on_sites O* 17287
   seed_on_sites O* 5175
   seed_on_sites O* 14869
   seed_on_sites O* 4106
   seed_on_sites O* 10451
   seed_on_sites O* 7767
   seed_on_sites O* 9199
   seed_on_sites O* 3855
   seed_on_sites O* 14696
   seed_on_sites O* 15649
   seed_on_sites O* 15859
   seed_on_sites O* 10372
   seed_on_sites O* 14798
   seed_on_sites O* 16548
   seed_on_sites O* 7404
   seed_on_sites O* 3386
   seed_on_sites O* 4170
   seed_on_sites O* 16898
   seed_on_sites O* 4804
   seed_on_sites O* 8964
   seed_on_sites O* 5912
   seed_on_sites O* 13315
   seed_on_sites O* 10403
   seed_on_sites O* 16913
   seed_on_sites O* 442
   seed_on_sites O* 8059
   seed_on_sites O* 13842
   seed_on_sites O* 5751
   seed_on_sites O* 9446
   seed_on_sites O* 14800
   seed_on_sites O* 9127
   seed_on_sites O* 12053
   seed_on_sites O* 11397
