initial_state
   seed_on_sites O* 10666
   seed_on_sites O* 10441
   seed_on_sites O* 14072
   seed_on_sites O* 17419
   seed_on_sites O* 17818
   seed_on_sites O* 1152
   seed_on_sites O* 12677
   seed_on_sites O* 13307
   seed_on_sites O* 10705
   seed_on_sites O* 13412
   seed_on_sites O* 7063
   seed_on_sites O* 8024
   seed_on_sites O* 10264
   seed_on_sites O* 981
   seed_on_sites O* 14487
   seed_on_sites O* 10667
   seed_on_sites O* 9014
   seed_on_sites O* 7045
   seed_on_sites O* 17118
   seed_on_sites O* 8741
   seed_on_sites O* 4672
   seed_on_sites O* 11368
   seed_on_sites O* 7342
   seed_on_sites O* 3208
   seed_on_sites O* 5070
   seed_on_sites O* 13893
   seed_on_sites O* 16028
   seed_on_sites O* 9278
   seed_on_sites O* 11255
   seed_on_sites O* 13827
   seed_on_sites O* 11930
   seed_on_sites O* 14805
   seed_on_sites O* 1517
   seed_on_sites O* 17263
   seed_on_sites O* 4812
   seed_on_sites O* 14227
   seed_on_sites O* 4925
   seed_on_sites O* 6164
   seed_on_sites O* 9045
   seed_on_sites O* 10169
   seed_on_sites O* 3127
   seed_on_sites O* 9582
   seed_on_sites O* 1169
   seed_on_sites O* 7673
   seed_on_sites O* 5403
   seed_on_sites O* 5068
   seed_on_sites O* 2209
   seed_on_sites O* 16062
   seed_on_sites O* 15814
   seed_on_sites O* 12124
   seed_on_sites O* 6199
   seed_on_sites O* 4595
   seed_on_sites O* 11738
   seed_on_sites O* 17923
   seed_on_sites O* 5099
   seed_on_sites O* 5092
   seed_on_sites O* 15573
   seed_on_sites O* 15938
   seed_on_sites O* 8312
   seed_on_sites O* 4569
   seed_on_sites O* 9107
   seed_on_sites O* 7191
   seed_on_sites O* 16770
   seed_on_sites O* 18388
   seed_on_sites O* 11162
   seed_on_sites O* 8050
   seed_on_sites O* 17914
   seed_on_sites O* 2854
   seed_on_sites O* 9194
   seed_on_sites O* 10902
   seed_on_sites O* 11512
   seed_on_sites O* 984
   seed_on_sites O* 8444
   seed_on_sites O* 17285
   seed_on_sites O* 2894
   seed_on_sites O* 11768
   seed_on_sites O* 11033
   seed_on_sites O* 14666
   seed_on_sites O* 16650
   seed_on_sites O* 3892
   seed_on_sites O* 9250
   seed_on_sites O* 14591
   seed_on_sites O* 11296
   seed_on_sites O* 10342
   seed_on_sites O* 3798
   seed_on_sites O* 13768
   seed_on_sites O* 9580
   seed_on_sites O* 8535
   seed_on_sites O* 12554
   seed_on_sites O* 1234
   seed_on_sites O* 8872
   seed_on_sites O* 11794
   seed_on_sites O* 11621
   seed_on_sites O* 11853
   seed_on_sites O* 3054
   seed_on_sites O* 3193
   seed_on_sites O* 13672
   seed_on_sites O* 2398
   seed_on_sites O* 4377
   seed_on_sites O* 17170
   seed_on_sites O* 12329
   seed_on_sites O* 9385
   seed_on_sites O* 16742
   seed_on_sites O* 14080
   seed_on_sites O* 9077
   seed_on_sites O* 9904
   seed_on_sites O* 13747
   seed_on_sites O* 11515
   seed_on_sites O* 7021
   seed_on_sites O* 13947
   seed_on_sites O* 1563
   seed_on_sites O* 11641
   seed_on_sites O* 11371
   seed_on_sites O* 17042
   seed_on_sites O* 2277
   seed_on_sites O* 6154
   seed_on_sites O* 5339
   seed_on_sites O* 14025
   seed_on_sites O* 415
   seed_on_sites O* 10313
   seed_on_sites O* 5761
   seed_on_sites O* 12783
   seed_on_sites O* 17682
   seed_on_sites O* 10665
   seed_on_sites O* 36
   seed_on_sites O* 16131
   seed_on_sites O* 286
   seed_on_sites O* 8508
   seed_on_sites O* 13189
   seed_on_sites O* 11244
   seed_on_sites O* 15163
   seed_on_sites O* 8158
   seed_on_sites O* 15749
   seed_on_sites O* 5366
   seed_on_sites O* 9713
   seed_on_sites O* 13510
   seed_on_sites O* 9945
   seed_on_sites O* 6127
   seed_on_sites O* 429
   seed_on_sites O* 4005
   seed_on_sites O* 6900
   seed_on_sites O* 11193
   seed_on_sites O* 16511
   seed_on_sites O* 5495
   seed_on_sites O* 17647
   seed_on_sites O* 13315
   seed_on_sites O* 2638
   seed_on_sites O* 9920
   seed_on_sites O* 8136
   seed_on_sites O* 11388
   seed_on_sites O* 5925
   seed_on_sites O* 17005
   seed_on_sites O* 10971
   seed_on_sites O* 829
   seed_on_sites O* 2474
   seed_on_sites O* 11100
   seed_on_sites O* 8085
   seed_on_sites O* 12278
   seed_on_sites O* 17261
   seed_on_sites O* 3652
   seed_on_sites O* 4241
   seed_on_sites O* 9467
   seed_on_sites O* 6420
   seed_on_sites O* 3373
   seed_on_sites O* 4809
   seed_on_sites O* 2576
   seed_on_sites O* 1258
   seed_on_sites O* 10779
   seed_on_sites O* 9516
   seed_on_sites O* 1301
   seed_on_sites O* 2433
   seed_on_sites O* 14772
   seed_on_sites O* 3462
   seed_on_sites O* 11488
   seed_on_sites O* 6895
   seed_on_sites O* 17318
   seed_on_sites O* 142
   seed_on_sites O* 7726
   seed_on_sites O* 12759
   seed_on_sites O* 4571
   seed_on_sites O* 9748
   seed_on_sites O* 12850
   seed_on_sites O* 12892
   seed_on_sites O* 152
   seed_on_sites O* 4985
   seed_on_sites O* 634
   seed_on_sites O* 383
   seed_on_sites O* 2238
   seed_on_sites O* 17077
   seed_on_sites O* 1921
   seed_on_sites O* 2069
   seed_on_sites O* 3517
   seed_on_sites O* 14615
   seed_on_sites O* 11462
   seed_on_sites O* 17409
   seed_on_sites O* 9984
   seed_on_sites O* 5863
   seed_on_sites O* 16220
   seed_on_sites O* 14655
   seed_on_sites O* 7849
   seed_on_sites O* 5578
   seed_on_sites O* 14794
   seed_on_sites O* 15129
   seed_on_sites O* 5089
   seed_on_sites O* 638
   seed_on_sites O* 10610
   seed_on_sites O* 1039
   seed_on_sites O* 9661
   seed_on_sites O* 2720
   seed_on_sites O* 1113
   seed_on_sites O* 4440
   seed_on_sites O* 14189
   seed_on_sites O* 13699
   seed_on_sites O* 4304
   seed_on_sites O* 15383
   seed_on_sites O* 5112
   seed_on_sites O* 10419
   seed_on_sites O* 1575
   seed_on_sites O* 2728
   seed_on_sites O* 4560
   seed_on_sites O* 9679
   seed_on_sites O* 11037
   seed_on_sites O* 12228
   seed_on_sites O* 17858
   seed_on_sites O* 10185
   seed_on_sites O* 15142
   seed_on_sites O* 855
   seed_on_sites O* 3888
   seed_on_sites O* 6205
   seed_on_sites O* 9036
   seed_on_sites O* 1888
   seed_on_sites O* 7212
   seed_on_sites O* 9409
   seed_on_sites O* 6225
   seed_on_sites O* 3425
   seed_on_sites O* 299
   seed_on_sites O* 13752
   seed_on_sites O* 4378
   seed_on_sites O* 15669
   seed_on_sites O* 17359
   seed_on_sites O* 16679
   seed_on_sites O* 16250
   seed_on_sites O* 2029
   seed_on_sites O* 8175
   seed_on_sites O* 10930
   seed_on_sites O* 5006
   seed_on_sites O* 8808
   seed_on_sites O* 7909
   seed_on_sites O* 16779
   seed_on_sites O* 5664
   seed_on_sites O* 6224
   seed_on_sites O* 16397
   seed_on_sites O* 4163
   seed_on_sites O* 9774
   seed_on_sites O* 17988
   seed_on_sites O* 18141
   seed_on_sites O* 11461
   seed_on_sites O* 4913
   seed_on_sites O* 12381
   seed_on_sites O* 17672
   seed_on_sites O* 1621
   seed_on_sites O* 2272
   seed_on_sites O* 1909
   seed_on_sites O* 15623
   seed_on_sites O* 4518
   seed_on_sites O* 17926
   seed_on_sites O* 12678
   seed_on_sites O* 15743
   seed_on_sites O* 17391
   seed_on_sites O* 659
   seed_on_sites O* 14145
   seed_on_sites O* 10343
   seed_on_sites O* 8835
   seed_on_sites O* 14519
   seed_on_sites O* 2170
   seed_on_sites O* 15506
   seed_on_sites O* 13917
   seed_on_sites O* 8301
   seed_on_sites O* 14895
   seed_on_sites O* 952
   seed_on_sites O* 12493
   seed_on_sites O* 2858
   seed_on_sites O* 11686
   seed_on_sites O* 13161
   seed_on_sites O* 6323
   seed_on_sites O* 8147
   seed_on_sites O* 2371
   seed_on_sites O* 15760
   seed_on_sites O* 4675
   seed_on_sites O* 13305
   seed_on_sites O* 11731
   seed_on_sites O* 18235
   seed_on_sites O* 1012
   seed_on_sites O* 11575
   seed_on_sites O* 204
   seed_on_sites O* 9619
   seed_on_sites O* 18008
   seed_on_sites O* 7965
   seed_on_sites O* 10080
   seed_on_sites O* 3039
   seed_on_sites O* 3705
   seed_on_sites O* 14501
   seed_on_sites O* 530
   seed_on_sites O* 1335
   seed_on_sites O* 4433
   seed_on_sites O* 8005
   seed_on_sites O* 14793
   seed_on_sites O* 12816
   seed_on_sites O* 6673
   seed_on_sites O* 10483
   seed_on_sites O* 731
   seed_on_sites O* 4805
   seed_on_sites O* 8985
   seed_on_sites O* 10731
   seed_on_sites O* 15425
   seed_on_sites O* 15300
   seed_on_sites O* 9296
   seed_on_sites O* 12044
   seed_on_sites O* 493
   seed_on_sites O* 2237
   seed_on_sites O* 8987
   seed_on_sites O* 10084
   seed_on_sites O* 3112
   seed_on_sites O* 10816
   seed_on_sites O* 12555
   seed_on_sites O* 2566
   seed_on_sites O* 1727
   seed_on_sites O* 7246
   seed_on_sites O* 616
   seed_on_sites O* 17979
   seed_on_sites O* 9099
   seed_on_sites O* 2316
   seed_on_sites O* 5313
   seed_on_sites O* 5241
   seed_on_sites O* 12313
   seed_on_sites O* 8275
   seed_on_sites O* 12038
   seed_on_sites O* 13638
   seed_on_sites O* 10563
   seed_on_sites O* 10951
   seed_on_sites O* 5800
   seed_on_sites O* 14842
   seed_on_sites O* 10516
   seed_on_sites O* 12283
   seed_on_sites O* 14419
   seed_on_sites O* 8177
   seed_on_sites O* 12785
   seed_on_sites O* 4429
   seed_on_sites O* 17897
   seed_on_sites O* 12201
   seed_on_sites O* 13832
   seed_on_sites O* 2258
   seed_on_sites O* 10305
   seed_on_sites O* 15270
   seed_on_sites O* 12395
   seed_on_sites O* 15766
   seed_on_sites O* 612
   seed_on_sites O* 9573
   seed_on_sites O* 6493
   seed_on_sites O* 11647
   seed_on_sites O* 9638
   seed_on_sites O* 18315
   seed_on_sites O* 1229
   seed_on_sites O* 7964
   seed_on_sites O* 5838
   seed_on_sites O* 9025
   seed_on_sites O* 16852
   seed_on_sites O* 3675
   seed_on_sites O* 12305
   seed_on_sites O* 4150
   seed_on_sites O* 3975
   seed_on_sites O* 2056
   seed_on_sites O* 4393
   seed_on_sites O* 17745
   seed_on_sites O* 13729
   seed_on_sites O* 17768
   seed_on_sites O* 13517
   seed_on_sites O* 16707
   seed_on_sites O* 5771
   seed_on_sites O* 6403
   seed_on_sites O* 13818
   seed_on_sites O* 8702
   seed_on_sites O* 7830
   seed_on_sites O* 2264
   seed_on_sites O* 10049
   seed_on_sites O* 15022
   seed_on_sites O* 12249
   seed_on_sites O* 17678
   seed_on_sites O* 8255
   seed_on_sites O* 5306
   seed_on_sites O* 16604
   seed_on_sites O* 9332
   seed_on_sites O* 7142
   seed_on_sites O* 15378
   seed_on_sites O* 2786
   seed_on_sites O* 3135
   seed_on_sites O* 7971
   seed_on_sites O* 16516
   seed_on_sites O* 11348
   seed_on_sites O* 13924
   seed_on_sites O* 15038
   seed_on_sites O* 13921
   seed_on_sites O* 1740
   seed_on_sites O* 14808
   seed_on_sites O* 4258
   seed_on_sites O* 13890
   seed_on_sites O* 2489
   seed_on_sites O* 14104
   seed_on_sites O* 1550
   seed_on_sites O* 1603
   seed_on_sites O* 95
   seed_on_sites O* 16388
   seed_on_sites O* 11172
   seed_on_sites O* 11910
   seed_on_sites O* 5278
   seed_on_sites O* 6618
   seed_on_sites O* 1232
   seed_on_sites O* 10934
   seed_on_sites O* 12417
   seed_on_sites O* 3161
   seed_on_sites O* 590
   seed_on_sites O* 8655
   seed_on_sites O* 6685
   seed_on_sites O* 7674
   seed_on_sites O* 18092
   seed_on_sites O* 9011
   seed_on_sites O* 15865
   seed_on_sites O* 16437
   seed_on_sites O* 14679
   seed_on_sites O* 11625
   seed_on_sites O* 1223
   seed_on_sites O* 2307
   seed_on_sites O* 1308
   seed_on_sites O* 17150
   seed_on_sites O* 3689
   seed_on_sites O* 2330
   seed_on_sites O* 153
   seed_on_sites O* 9477
   seed_on_sites O* 16886
   seed_on_sites O* 9138
   seed_on_sites O* 9128
   seed_on_sites O* 1667
   seed_on_sites O* 10481
   seed_on_sites O* 1741
   seed_on_sites O* 15372
   seed_on_sites O* 4446
   seed_on_sites O* 2781
   seed_on_sites O* 13635
   seed_on_sites O* 10002
   seed_on_sites O* 111
   seed_on_sites O* 3276
   seed_on_sites O* 17867
   seed_on_sites O* 18046
   seed_on_sites O* 4559
   seed_on_sites O* 7317
   seed_on_sites O* 4133
   seed_on_sites O* 16715
   seed_on_sites O* 11055
   seed_on_sites O* 4523
   seed_on_sites O* 7355
   seed_on_sites O* 12504
   seed_on_sites O* 15419
   seed_on_sites O* 13862
   seed_on_sites O* 16982
   seed_on_sites O* 11068
   seed_on_sites O* 16719
   seed_on_sites O* 12935
   seed_on_sites O* 16036
   seed_on_sites O* 5093
   seed_on_sites O* 13046
   seed_on_sites O* 442
   seed_on_sites O* 1082
   seed_on_sites O* 15536
   seed_on_sites O* 15290
   seed_on_sites O* 637
   seed_on_sites O* 10887
   seed_on_sites O* 12106
   seed_on_sites O* 13546
   seed_on_sites O* 3005
   seed_on_sites O* 18037
   seed_on_sites O* 13003
   seed_on_sites O* 15317
   seed_on_sites O* 13904
   seed_on_sites O* 12245
   seed_on_sites O* 8172
   seed_on_sites O* 18421
   seed_on_sites O* 6431
   seed_on_sites O* 14718
   seed_on_sites O* 14474
   seed_on_sites O* 11716
   seed_on_sites O* 12634
   seed_on_sites O* 2623
   seed_on_sites O* 11649
   seed_on_sites O* 10661
   seed_on_sites O* 17037
   seed_on_sites O* 16544
   seed_on_sites O* 14033
   seed_on_sites O* 15164
   seed_on_sites O* 12688
   seed_on_sites O* 1578
   seed_on_sites O* 13990
   seed_on_sites O* 17421
   seed_on_sites O* 2203
   seed_on_sites O* 16918
   seed_on_sites O* 14857
   seed_on_sites O* 3645
   seed_on_sites O* 3692
   seed_on_sites O* 5387
   seed_on_sites O* 12398
   seed_on_sites O* 2054
   seed_on_sites O* 5185
   seed_on_sites O* 2871
   seed_on_sites O* 14007
   seed_on_sites O* 16703
   seed_on_sites O* 11607
   seed_on_sites O* 2597
   seed_on_sites O* 9731
   seed_on_sites O* 10309
   seed_on_sites O* 4309
   seed_on_sites O* 14626
   seed_on_sites O* 12895
   seed_on_sites O* 3915
   seed_on_sites O* 17748
   seed_on_sites O* 7863
   seed_on_sites O* 11867
   seed_on_sites O* 5717
   seed_on_sites O* 11199
   seed_on_sites O* 7792
   seed_on_sites O* 7318
   seed_on_sites O* 6122
   seed_on_sites O* 13441
   seed_on_sites O* 10242
   seed_on_sites O* 12199
   seed_on_sites O* 4760
   seed_on_sites O* 1747
   seed_on_sites O* 16972
   seed_on_sites O* 10089
   seed_on_sites O* 8231
   seed_on_sites O* 931
   seed_on_sites O* 5210
   seed_on_sites O* 15233
   seed_on_sites O* 9722
   seed_on_sites O* 8908
   seed_on_sites O* 17659
   seed_on_sites O* 12528
   seed_on_sites O* 17309
   seed_on_sites O* 17356
   seed_on_sites O* 8976
   seed_on_sites O* 5777
   seed_on_sites O* 124
   seed_on_sites O* 15558
   seed_on_sites O* 4006
   seed_on_sites O* 6046
   seed_on_sites O* 12722
   seed_on_sites O* 4200
   seed_on_sites O* 10708
   seed_on_sites O* 9074
   seed_on_sites O* 15606
   seed_on_sites O* 7954
   seed_on_sites O* 3914
   seed_on_sites O* 1388
   seed_on_sites O* 4668
   seed_on_sites O* 14105
   seed_on_sites O* 10512
   seed_on_sites O* 14251
   seed_on_sites O* 15990
   seed_on_sites O* 774
   seed_on_sites O* 4880
   seed_on_sites O* 2911
   seed_on_sites O* 3174
   seed_on_sites O* 1193
   seed_on_sites O* 7774
   seed_on_sites O* 8225
   seed_on_sites O* 4101
   seed_on_sites O* 15409
   seed_on_sites O* 1118
   seed_on_sites O* 4363
   seed_on_sites O* 16288
   seed_on_sites O* 14485
   seed_on_sites O* 17565
   seed_on_sites O* 4193
   seed_on_sites O* 1681
   seed_on_sites O* 2695
   seed_on_sites O* 15243
   seed_on_sites O* 11063
   seed_on_sites O* 16261
   seed_on_sites O* 13314
   seed_on_sites O* 7678
   seed_on_sites O* 4683
   seed_on_sites O* 10025
   seed_on_sites O* 9991
   seed_on_sites O* 6885
   seed_on_sites O* 7018
   seed_on_sites O* 946
   seed_on_sites O* 3665
   seed_on_sites O* 3491
   seed_on_sites O* 1292
   seed_on_sites O* 7729
   seed_on_sites O* 15402
   seed_on_sites O* 8897
   seed_on_sites O* 10083
   seed_on_sites O* 2182
   seed_on_sites O* 7137
   seed_on_sites O* 12771
   seed_on_sites O* 1812
   seed_on_sites O* 7361
   seed_on_sites O* 3780
   seed_on_sites O* 12409
   seed_on_sites O* 125
   seed_on_sites O* 15859
   seed_on_sites O* 4859
   seed_on_sites O* 1482
   seed_on_sites O* 9133
   seed_on_sites O* 13993
   seed_on_sites O* 14482
   seed_on_sites O* 3891
   seed_on_sites O* 9058
   seed_on_sites O* 1490
   seed_on_sites O* 6971
   seed_on_sites O* 998
   seed_on_sites O* 12296
   seed_on_sites O* 3997
   seed_on_sites O* 10534
   seed_on_sites O* 15949
   seed_on_sites O* 7899
   seed_on_sites O* 15751
   seed_on_sites O* 15689
   seed_on_sites O* 15681
   seed_on_sites O* 6989
   seed_on_sites O* 4742
   seed_on_sites O* 10571
   seed_on_sites O* 4997
   seed_on_sites O* 4821
   seed_on_sites O* 10901
   seed_on_sites O* 16491
   seed_on_sites O* 6761
   seed_on_sites O* 6551
   seed_on_sites O* 532
   seed_on_sites O* 15971
   seed_on_sites O* 15768
   seed_on_sites O* 3186
   seed_on_sites O* 4039
   seed_on_sites O* 16023
   seed_on_sites O* 5734
   seed_on_sites O* 3008
   seed_on_sites O* 13058
   seed_on_sites O* 11144
   seed_on_sites O* 12121
   seed_on_sites O* 5910
   seed_on_sites O* 8707
   seed_on_sites O* 8627
   seed_on_sites O* 3330
   seed_on_sites O* 2643
   seed_on_sites O* 205
   seed_on_sites O* 7935
   seed_on_sites O* 7368
   seed_on_sites O* 4269
   seed_on_sites O* 17903
   seed_on_sites O* 5394
   seed_on_sites O* 81
   seed_on_sites O* 272
   seed_on_sites O* 7204
   seed_on_sites O* 11179
   seed_on_sites O* 5962
   seed_on_sites O* 5839
   seed_on_sites O* 2484
   seed_on_sites O* 8698
   seed_on_sites O* 11871
   seed_on_sites O* 7840
   seed_on_sites O* 8962
   seed_on_sites O* 12787
   seed_on_sites O* 6998
   seed_on_sites O* 425
   seed_on_sites O* 13811
   seed_on_sites O* 15123
   seed_on_sites O* 8049
   seed_on_sites O* 16079
   seed_on_sites O* 13994
   seed_on_sites O* 9183
   seed_on_sites O* 1163
   seed_on_sites O* 1453
   seed_on_sites O* 5437
   seed_on_sites O* 5674
   seed_on_sites O* 9695
   seed_on_sites O* 15952
   seed_on_sites O* 3476
   seed_on_sites O* 12399
   seed_on_sites O* 8246
   seed_on_sites O* 581
   seed_on_sites O* 5338
   seed_on_sites O* 5667
   seed_on_sites O* 885
   seed_on_sites O* 15127
   seed_on_sites O* 15942
   seed_on_sites O* 13098
   seed_on_sites O* 15206
   seed_on_sites O* 3785
   seed_on_sites O* 2750
   seed_on_sites O* 5130
   seed_on_sites O* 13610
   seed_on_sites O* 3704
   seed_on_sites O* 13361
   seed_on_sites O* 10622
   seed_on_sites O* 5534
   seed_on_sites O* 10006
   seed_on_sites O* 2524
   seed_on_sites O* 1545
   seed_on_sites O* 5936
   seed_on_sites O* 3935
   seed_on_sites O* 14281
   seed_on_sites O* 15543
   seed_on_sites O* 14363
   seed_on_sites O* 10413
   seed_on_sites O* 8503
   seed_on_sites O* 9935
   seed_on_sites O* 17704
   seed_on_sites O* 2499
   seed_on_sites O* 1300
   seed_on_sites O* 1095
   seed_on_sites O* 14496
   seed_on_sites O* 5982
   seed_on_sites O* 15267
   seed_on_sites O* 7457
   seed_on_sites O* 7728
   seed_on_sites O* 9539
   seed_on_sites O* 3932
   seed_on_sites O* 9957
   seed_on_sites O* 760
   seed_on_sites O* 1612
   seed_on_sites O* 18002
   seed_on_sites O* 3986
   seed_on_sites O* 1402
   seed_on_sites O* 1104
   seed_on_sites O* 9784
   seed_on_sites O* 1303
   seed_on_sites O* 9603
   seed_on_sites O* 11044
   seed_on_sites O* 14310
   seed_on_sites O* 15601
   seed_on_sites O* 3748
   seed_on_sites O* 14967
   seed_on_sites O* 6364
   seed_on_sites O* 15523
   seed_on_sites O* 3634
   seed_on_sites O* 7052
   seed_on_sites O* 15377
   seed_on_sites O* 13435
   seed_on_sites O* 3918
   seed_on_sites O* 6316
   seed_on_sites O* 10517
   seed_on_sites O* 6503
   seed_on_sites O* 8604
   seed_on_sites O* 15615
   seed_on_sites O* 5091
   seed_on_sites O* 7950
   seed_on_sites O* 3540
   seed_on_sites O* 3084
   seed_on_sites O* 10636
   seed_on_sites O* 6846
   seed_on_sites O* 12280
   seed_on_sites O* 4830
   seed_on_sites O* 968
   seed_on_sites O* 1599
   seed_on_sites O* 3144
   seed_on_sites O* 3437
   seed_on_sites O* 5282
   seed_on_sites O* 12756
   seed_on_sites O* 3931
   seed_on_sites O* 16943
   seed_on_sites O* 4706
   seed_on_sites O* 6118
   seed_on_sites O* 9321
   seed_on_sites O* 2680
   seed_on_sites O* 7060
   seed_on_sites O* 1008
   seed_on_sites O* 16813
   seed_on_sites O* 15045
   seed_on_sites O* 9604
   seed_on_sites O* 4295
   seed_on_sites O* 16473
   seed_on_sites O* 3965
   seed_on_sites O* 5468
   seed_on_sites O* 2666
   seed_on_sites O* 2198
   seed_on_sites O* 1059
   seed_on_sites O* 11873
   seed_on_sites O* 13406
   seed_on_sites O* 9060
   seed_on_sites O* 12339
   seed_on_sites O* 8977
   seed_on_sites O* 9944
   seed_on_sites O* 5044
   seed_on_sites O* 14720
   seed_on_sites O* 15670
   seed_on_sites O* 9134
   seed_on_sites O* 11770
   seed_on_sites O* 5998
   seed_on_sites O* 12903
   seed_on_sites O* 11883
   seed_on_sites O* 12030
   seed_on_sites O* 8686
   seed_on_sites O* 7697
   seed_on_sites O* 14336
   seed_on_sites O* 10820
   seed_on_sites O* 14604
   seed_on_sites O* 3117
   seed_on_sites O* 9485
   seed_on_sites O* 14343
   seed_on_sites O* 11507
   seed_on_sites O* 14789
   seed_on_sites O* 11571
   seed_on_sites O* 9167
   seed_on_sites O* 9523
   seed_on_sites O* 16674
   seed_on_sites O* 13520
   seed_on_sites O* 15069
   seed_on_sites O* 9881
   seed_on_sites O* 11390
   seed_on_sites O* 168
   seed_on_sites O* 5558
   seed_on_sites O* 16240
   seed_on_sites O* 16072
   seed_on_sites O* 6594
   seed_on_sites O* 83
   seed_on_sites O* 4290
   seed_on_sites O* 229
   seed_on_sites O* 18233
   seed_on_sites O* 10068
   seed_on_sites O* 10716
   seed_on_sites O* 8723
   seed_on_sites O* 9
   seed_on_sites O* 12025
   seed_on_sites O* 7649
   seed_on_sites O* 5633
   seed_on_sites O* 4934
   seed_on_sites O* 7075
   seed_on_sites O* 4118
   seed_on_sites O* 17294
   seed_on_sites O* 13942
   seed_on_sites O* 11313
   seed_on_sites O* 1150
   seed_on_sites O* 2949
   seed_on_sites O* 12187
   seed_on_sites O* 11142
   seed_on_sites O* 12378
   seed_on_sites O* 13816
   seed_on_sites O* 1028
   seed_on_sites O* 8232
   seed_on_sites O* 16836
   seed_on_sites O* 16430
   seed_on_sites O* 4848
   seed_on_sites O* 5614
   seed_on_sites O* 10990
   seed_on_sites O* 15955
   seed_on_sites O* 17790
   seed_on_sites O* 5756
   seed_on_sites O* 11489
   seed_on_sites O* 6774
   seed_on_sites O* 11589
   seed_on_sites O* 12767
   seed_on_sites O* 17570
   seed_on_sites O* 4799
   seed_on_sites O* 13713
   seed_on_sites O* 10367
   seed_on_sites O* 15435
   seed_on_sites O* 9768
   seed_on_sites O* 7017
   seed_on_sites O* 16823
   seed_on_sites O* 10578
   seed_on_sites O* 2721
   seed_on_sites O* 2436
   seed_on_sites O* 7054
   seed_on_sites O* 4292
   seed_on_sites O* 16033
   seed_on_sites O* 8017
   seed_on_sites O* 5300
   seed_on_sites O* 5879
   seed_on_sites O* 17025
   seed_on_sites O* 17317
   seed_on_sites O* 5018
   seed_on_sites O* 3302
   seed_on_sites O* 3635
   seed_on_sites O* 3532
   seed_on_sites O* 16375
   seed_on_sites O* 5654
   seed_on_sites O* 12624
   seed_on_sites O* 13896
   seed_on_sites O* 9137
   seed_on_sites O* 15612
   seed_on_sites O* 776
   seed_on_sites O* 11226
   seed_on_sites O* 7680
   seed_on_sites O* 15124
   seed_on_sites O* 14674
   seed_on_sites O* 2462
   seed_on_sites O* 17939
   seed_on_sites O* 10499
   seed_on_sites O* 10583
   seed_on_sites O* 11058
   seed_on_sites O* 535
   seed_on_sites O* 16733
   seed_on_sites O* 16144
   seed_on_sites O* 11003
   seed_on_sites O* 2216
   seed_on_sites O* 15555
   seed_on_sites O* 13227
   seed_on_sites O* 3972
   seed_on_sites O* 17112
   seed_on_sites O* 9819
   seed_on_sites O* 16995
   seed_on_sites O* 13757
   seed_on_sites O* 6783
   seed_on_sites O* 5157
   seed_on_sites O* 11940
   seed_on_sites O* 8201
   seed_on_sites O* 15829
   seed_on_sites O* 6144
   seed_on_sites O* 9588
   seed_on_sites O* 10532
   seed_on_sites O* 9446
   seed_on_sites O* 12777
   seed_on_sites O* 8041
   seed_on_sites O* 7113
   seed_on_sites O* 16232
   seed_on_sites O* 4634
   seed_on_sites O* 15349
   seed_on_sites O* 13481
   seed_on_sites O* 6358
   seed_on_sites O* 3281
   seed_on_sites O* 12663
   seed_on_sites O* 5784
   seed_on_sites O* 6959
   seed_on_sites O* 11017
   seed_on_sites O* 10992
   seed_on_sites O* 3139
   seed_on_sites O* 15
   seed_on_sites O* 5749
   seed_on_sites O* 5392
   seed_on_sites O* 12070
   seed_on_sites O* 5571
   seed_on_sites O* 15159
   seed_on_sites O* 17721
   seed_on_sites O* 16045
   seed_on_sites O* 6176
   seed_on_sites O* 346
   seed_on_sites O* 13183
   seed_on_sites O* 12327
   seed_on_sites O* 2799
   seed_on_sites O* 2362
   seed_on_sites O* 443
   seed_on_sites O* 8775
   seed_on_sites O* 16326
   seed_on_sites O* 8180
   seed_on_sites O* 10036
   seed_on_sites O* 7175
   seed_on_sites O* 18144
   seed_on_sites O* 9322
   seed_on_sites O* 10150
   seed_on_sites O* 6124
   seed_on_sites O* 192
   seed_on_sites O* 2961
   seed_on_sites O* 1944
   seed_on_sites O* 7264
   seed_on_sites O* 13902
   seed_on_sites O* 6424
   seed_on_sites O* 1264
   seed_on_sites O* 3607
   seed_on_sites O* 2420
   seed_on_sites O* 14630
   seed_on_sites O* 9426
   seed_on_sites O* 10255
   seed_on_sites O* 1056
   seed_on_sites O* 1454
   seed_on_sites O* 13576
   seed_on_sites O* 15930
   seed_on_sites O* 983
   seed_on_sites O* 288
   seed_on_sites O* 17362
   seed_on_sites O* 12946
   seed_on_sites O* 1704
   seed_on_sites O* 3156
   seed_on_sites O* 4733
   seed_on_sites O* 9324
   seed_on_sites O* 14052
   seed_on_sites O* 10266
   seed_on_sites O* 11465
   seed_on_sites O* 1872
   seed_on_sites O* 15818
   seed_on_sites O* 9749
   seed_on_sites O* 13657
   seed_on_sites O* 5891
   seed_on_sites O* 17566
   seed_on_sites O* 13346
   seed_on_sites O* 10495
   seed_on_sites O* 3579
   seed_on_sites O* 14451
   seed_on_sites O* 17700
   seed_on_sites O* 12003
   seed_on_sites O* 9527
   seed_on_sites O* 5069
   seed_on_sites O* 10662
   seed_on_sites O* 7929
   seed_on_sites O* 3906
