initial_state
   seed_on_sites O* 3371
   seed_on_sites O* 5508
   seed_on_sites O* 13260
   seed_on_sites O* 1379
   seed_on_sites O* 3967
   seed_on_sites O* 2752
   seed_on_sites O* 5068
   seed_on_sites O* 8125
   seed_on_sites O* 731
   seed_on_sites O* 9593
   seed_on_sites O* 13346
   seed_on_sites O* 8332
   seed_on_sites O* 14038
   seed_on_sites O* 14480
   seed_on_sites O* 13557
   seed_on_sites O* 4041
   seed_on_sites O* 6266
   seed_on_sites O* 2396
   seed_on_sites O* 16046
   seed_on_sites O* 14712
   seed_on_sites O* 12408
   seed_on_sites O* 15681
   seed_on_sites O* 11962
   seed_on_sites O* 1731
   seed_on_sites O* 9281
   seed_on_sites O* 4672
   seed_on_sites O* 1116
   seed_on_sites O* 3010
   seed_on_sites O* 304
   seed_on_sites O* 11091
   seed_on_sites O* 5481
   seed_on_sites O* 2989
   seed_on_sites O* 12131
   seed_on_sites O* 8783
   seed_on_sites O* 3442
   seed_on_sites O* 12950
   seed_on_sites O* 6602
   seed_on_sites O* 12417
   seed_on_sites O* 6263
   seed_on_sites O* 12380
   seed_on_sites O* 13794
   seed_on_sites O* 15019
   seed_on_sites O* 6836
   seed_on_sites O* 4675
   seed_on_sites O* 8307
   seed_on_sites O* 11878
   seed_on_sites O* 14429
   seed_on_sites O* 16291
   seed_on_sites O* 16160
   seed_on_sites O* 12108
   seed_on_sites O* 8980
   seed_on_sites O* 12946
   seed_on_sites O* 16031
   seed_on_sites O* 6605
   seed_on_sites O* 2606
   seed_on_sites O* 2590
   seed_on_sites O* 12854
   seed_on_sites O* 10225
   seed_on_sites O* 3198
   seed_on_sites O* 9917
   seed_on_sites O* 3306
   seed_on_sites O* 10556
   seed_on_sites O* 10493
   seed_on_sites O* 13438
   seed_on_sites O* 10209
   seed_on_sites O* 7658
   seed_on_sites O* 16558
   seed_on_sites O* 7883
   seed_on_sites O* 6312
   seed_on_sites O* 7747
   seed_on_sites O* 5241
   seed_on_sites O* 16599
   seed_on_sites O* 16648
   seed_on_sites O* 2847
   seed_on_sites O* 9
   seed_on_sites O* 6856
   seed_on_sites O* 16317
   seed_on_sites O* 10044
   seed_on_sites O* 12266
   seed_on_sites O* 13698
   seed_on_sites O* 2052
   seed_on_sites O* 14355
   seed_on_sites O* 9944
   seed_on_sites O* 13108
   seed_on_sites O* 17359
   seed_on_sites O* 7680
   seed_on_sites O* 14208
   seed_on_sites O* 17078
   seed_on_sites O* 460
   seed_on_sites O* 9695
   seed_on_sites O* 7763
   seed_on_sites O* 4745
   seed_on_sites O* 9466
   seed_on_sites O* 12372
   seed_on_sites O* 2548
   seed_on_sites O* 594
   seed_on_sites O* 3370
   seed_on_sites O* 14266
   seed_on_sites O* 14936
   seed_on_sites O* 14637
   seed_on_sites O* 17670
   seed_on_sites O* 3471
   seed_on_sites O* 283
   seed_on_sites O* 696
   seed_on_sites O* 1306
   seed_on_sites O* 1777
   seed_on_sites O* 17297
   seed_on_sites O* 2937
   seed_on_sites O* 9128
   seed_on_sites O* 13302
   seed_on_sites O* 8180
   seed_on_sites O* 12651
   seed_on_sites O* 18217
   seed_on_sites O* 3116
   seed_on_sites O* 2051
   seed_on_sites O* 13469
   seed_on_sites O* 5170
   seed_on_sites O* 16239
   seed_on_sites O* 722
   seed_on_sites O* 10793
   seed_on_sites O* 2106
   seed_on_sites O* 7576
   seed_on_sites O* 2922
   seed_on_sites O* 9147
   seed_on_sites O* 17757
   seed_on_sites O* 11761
   seed_on_sites O* 5073
   seed_on_sites O* 17861
   seed_on_sites O* 8729
   seed_on_sites O* 17955
   seed_on_sites O* 12479
   seed_on_sites O* 6874
   seed_on_sites O* 17170
   seed_on_sites O* 14046
   seed_on_sites O* 7262
   seed_on_sites O* 2988
   seed_on_sites O* 865
   seed_on_sites O* 5564
   seed_on_sites O* 9049
   seed_on_sites O* 8189
   seed_on_sites O* 11019
   seed_on_sites O* 10149
   seed_on_sites O* 3205
   seed_on_sites O* 14105
   seed_on_sites O* 1638
   seed_on_sites O* 1598
   seed_on_sites O* 6277
   seed_on_sites O* 10548
   seed_on_sites O* 13278
   seed_on_sites O* 4434
   seed_on_sites O* 15501
   seed_on_sites O* 11942
   seed_on_sites O* 3041
   seed_on_sites O* 15535
   seed_on_sites O* 245
   seed_on_sites O* 15662
   seed_on_sites O* 4248
   seed_on_sites O* 10243
   seed_on_sites O* 3327
   seed_on_sites O* 16179
   seed_on_sites O* 10024
   seed_on_sites O* 16896
   seed_on_sites O* 10065
   seed_on_sites O* 10534
   seed_on_sites O* 10614
   seed_on_sites O* 17880
   seed_on_sites O* 15196
   seed_on_sites O* 14170
   seed_on_sites O* 1398
   seed_on_sites O* 15888
   seed_on_sites O* 8897
   seed_on_sites O* 1794
   seed_on_sites O* 16438
   seed_on_sites O* 10783
   seed_on_sites O* 9782
   seed_on_sites O* 403
   seed_on_sites O* 1765
   seed_on_sites O* 7757
   seed_on_sites O* 6167
   seed_on_sites O* 10278
   seed_on_sites O* 6589
   seed_on_sites O* 17266
   seed_on_sites O* 15116
   seed_on_sites O* 8928
   seed_on_sites O* 1989
   seed_on_sites O* 118
   seed_on_sites O* 8896
   seed_on_sites O* 9535
   seed_on_sites O* 8270
   seed_on_sites O* 13132
   seed_on_sites O* 1071
   seed_on_sites O* 4153
   seed_on_sites O* 17000
   seed_on_sites O* 12849
   seed_on_sites O* 5109
   seed_on_sites O* 8966
   seed_on_sites O* 10589
   seed_on_sites O* 18074
   seed_on_sites O* 5984
   seed_on_sites O* 7227
   seed_on_sites O* 9935
   seed_on_sites O* 1059
   seed_on_sites O* 9512
   seed_on_sites O* 12026
   seed_on_sites O* 17341
   seed_on_sites O* 15712
   seed_on_sites O* 2377
   seed_on_sites O* 10990
   seed_on_sites O* 598
   seed_on_sites O* 14063
   seed_on_sites O* 14967
   seed_on_sites O* 12218
   seed_on_sites O* 14383
   seed_on_sites O* 17478
   seed_on_sites O* 7458
   seed_on_sites O* 5562
   seed_on_sites O* 5276
   seed_on_sites O* 17717
   seed_on_sites O* 13374
   seed_on_sites O* 7947
   seed_on_sites O* 5419
   seed_on_sites O* 867
   seed_on_sites O* 7793
   seed_on_sites O* 11098
   seed_on_sites O* 10647
   seed_on_sites O* 11300
   seed_on_sites O* 15004
   seed_on_sites O* 7828
   seed_on_sites O* 15238
   seed_on_sites O* 16682
   seed_on_sites O* 14841
   seed_on_sites O* 7127
   seed_on_sites O* 16799
   seed_on_sites O* 11510
   seed_on_sites O* 4100
   seed_on_sites O* 2982
   seed_on_sites O* 11311
   seed_on_sites O* 15236
   seed_on_sites O* 5626
   seed_on_sites O* 14348
   seed_on_sites O* 4590
   seed_on_sites O* 6553
   seed_on_sites O* 13598
   seed_on_sites O* 9227
   seed_on_sites O* 8462
   seed_on_sites O* 10351
   seed_on_sites O* 12043
   seed_on_sites O* 9977
   seed_on_sites O* 9620
   seed_on_sites O* 2213
   seed_on_sites O* 8293
   seed_on_sites O* 13524
   seed_on_sites O* 9222
   seed_on_sites O* 15557
   seed_on_sites O* 13075
   seed_on_sites O* 13071
   seed_on_sites O* 7688
   seed_on_sites O* 13881
   seed_on_sites O* 17702
   seed_on_sites O* 4955
   seed_on_sites O* 1812
   seed_on_sites O* 7032
   seed_on_sites O* 10338
   seed_on_sites O* 8957
   seed_on_sites O* 13027
   seed_on_sites O* 7238
   seed_on_sites O* 10645
   seed_on_sites O* 491
   seed_on_sites O* 18080
   seed_on_sites O* 7205
   seed_on_sites O* 17797
   seed_on_sites O* 5255
   seed_on_sites O* 10875
   seed_on_sites O* 13546
   seed_on_sites O* 8715
   seed_on_sites O* 16240
   seed_on_sites O* 13788
   seed_on_sites O* 10090
   seed_on_sites O* 13259
   seed_on_sites O* 4921
   seed_on_sites O* 7329
   seed_on_sites O* 14016
   seed_on_sites O* 16730
   seed_on_sites O* 15268
   seed_on_sites O* 4447
   seed_on_sites O* 8394
   seed_on_sites O* 5340
   seed_on_sites O* 3120
   seed_on_sites O* 9575
   seed_on_sites O* 8682
   seed_on_sites O* 14808
   seed_on_sites O* 2890
   seed_on_sites O* 8812
   seed_on_sites O* 10740
   seed_on_sites O* 10982
   seed_on_sites O* 16172
   seed_on_sites O* 14924
   seed_on_sites O* 6625
   seed_on_sites O* 9462
   seed_on_sites O* 6886
   seed_on_sites O* 18182
   seed_on_sites O* 10814
   seed_on_sites O* 4278
   seed_on_sites O* 6114
   seed_on_sites O* 13167
   seed_on_sites O* 13401
   seed_on_sites O* 7574
   seed_on_sites O* 17593
   seed_on_sites O* 12761
   seed_on_sites O* 16984
   seed_on_sites O* 6678
   seed_on_sites O* 8590
   seed_on_sites O* 17251
   seed_on_sites O* 3844
   seed_on_sites O* 2232
   seed_on_sites O* 10402
   seed_on_sites O* 7697
   seed_on_sites O* 16806
   seed_on_sites O* 6631
   seed_on_sites O* 11551
   seed_on_sites O* 11743
   seed_on_sites O* 8288
   seed_on_sites O* 17982
   seed_on_sites O* 1680
   seed_on_sites O* 1848
   seed_on_sites O* 1296
   seed_on_sites O* 17950
   seed_on_sites O* 16139
   seed_on_sites O* 17986
   seed_on_sites O* 10491
   seed_on_sites O* 15492
   seed_on_sites O* 12690
   seed_on_sites O* 9656
   seed_on_sites O* 13875
   seed_on_sites O* 5443
   seed_on_sites O* 17499
   seed_on_sites O* 8003
   seed_on_sites O* 15327
   seed_on_sites O* 7431
   seed_on_sites O* 12455
   seed_on_sites O* 6331
   seed_on_sites O* 6155
   seed_on_sites O* 14059
   seed_on_sites O* 2936
   seed_on_sites O* 6770
   seed_on_sites O* 10116
   seed_on_sites O* 11446
   seed_on_sites O* 9972
   seed_on_sites O* 17513
   seed_on_sites O* 3143
   seed_on_sites O* 15228
   seed_on_sites O* 8680
   seed_on_sites O* 18283
   seed_on_sites O* 11694
   seed_on_sites O* 1840
   seed_on_sites O* 2845
   seed_on_sites O* 7263
   seed_on_sites O* 15733
   seed_on_sites O* 9375
   seed_on_sites O* 9459
   seed_on_sites O* 10115
   seed_on_sites O* 16964
   seed_on_sites O* 16311
   seed_on_sites O* 15902
   seed_on_sites O* 16630
   seed_on_sites O* 7256
   seed_on_sites O* 16795
   seed_on_sites O* 4052
   seed_on_sites O* 16165
   seed_on_sites O* 15999
   seed_on_sites O* 4704
   seed_on_sites O* 6510
   seed_on_sites O* 13104
   seed_on_sites O* 7420
   seed_on_sites O* 10200
   seed_on_sites O* 1113
   seed_on_sites O* 8687
   seed_on_sites O* 12644
   seed_on_sites O* 8311
   seed_on_sites O* 9513
   seed_on_sites O* 5451
   seed_on_sites O* 17488
   seed_on_sites O* 10799
   seed_on_sites O* 4764
   seed_on_sites O* 10438
   seed_on_sites O* 15793
   seed_on_sites O* 13479
   seed_on_sites O* 13522
   seed_on_sites O* 7319
   seed_on_sites O* 11626
   seed_on_sites O* 14921
   seed_on_sites O* 15672
   seed_on_sites O* 9677
   seed_on_sites O* 7346
   seed_on_sites O* 7510
   seed_on_sites O* 15130
   seed_on_sites O* 9550
   seed_on_sites O* 6810
   seed_on_sites O* 8850
   seed_on_sites O* 15633
   seed_on_sites O* 8119
   seed_on_sites O* 528
   seed_on_sites O* 4159
   seed_on_sites O* 12397
   seed_on_sites O* 1345
   seed_on_sites O* 1720
   seed_on_sites O* 6735
   seed_on_sites O* 8821
   seed_on_sites O* 17126
   seed_on_sites O* 9583
   seed_on_sites O* 2518
   seed_on_sites O* 11416
   seed_on_sites O* 16962
   seed_on_sites O* 14599
   seed_on_sites O* 27
   seed_on_sites O* 1386
   seed_on_sites O* 15240
   seed_on_sites O* 11620
   seed_on_sites O* 3195
   seed_on_sites O* 4101
   seed_on_sites O* 685
   seed_on_sites O* 7165
   seed_on_sites O* 5616
   seed_on_sites O* 6641
   seed_on_sites O* 17068
   seed_on_sites O* 14865
   seed_on_sites O* 6215
   seed_on_sites O* 5950
   seed_on_sites O* 5537
   seed_on_sites O* 2611
   seed_on_sites O* 9666
   seed_on_sites O* 4722
   seed_on_sites O* 4610
   seed_on_sites O* 13065
   seed_on_sites O* 15099
   seed_on_sites O* 8495
   seed_on_sites O* 3023
   seed_on_sites O* 14550
   seed_on_sites O* 7073
   seed_on_sites O* 18365
   seed_on_sites O* 8050
   seed_on_sites O* 8962
   seed_on_sites O* 6451
   seed_on_sites O* 1856
   seed_on_sites O* 3990
   seed_on_sites O* 16501
   seed_on_sites O* 18079
   seed_on_sites O* 15207
   seed_on_sites O* 12553
   seed_on_sites O* 7958
   seed_on_sites O* 14363
   seed_on_sites O* 7199
   seed_on_sites O* 4345
   seed_on_sites O* 11394
   seed_on_sites O* 14417
   seed_on_sites O* 11752
   seed_on_sites O* 18163
   seed_on_sites O* 15661
   seed_on_sites O* 6264
   seed_on_sites O* 15292
   seed_on_sites O* 5829
   seed_on_sites O* 11936
   seed_on_sites O* 12070
   seed_on_sites O* 17940
   seed_on_sites O* 8324
   seed_on_sites O* 9683
   seed_on_sites O* 12186
   seed_on_sites O* 4161
   seed_on_sites O* 17900
   seed_on_sites O* 2911
   seed_on_sites O* 1857
   seed_on_sites O* 15065
   seed_on_sites O* 9209
   seed_on_sites O* 17828
   seed_on_sites O* 2736
   seed_on_sites O* 8420
   seed_on_sites O* 5605
   seed_on_sites O* 13887
   seed_on_sites O* 15107
   seed_on_sites O* 6244
   seed_on_sites O* 14756
   seed_on_sites O* 5350
   seed_on_sites O* 17549
   seed_on_sites O* 11131
   seed_on_sites O* 998
   seed_on_sites O* 16385
   seed_on_sites O* 13792
   seed_on_sites O* 1972
   seed_on_sites O* 11171
   seed_on_sites O* 2507
   seed_on_sites O* 14920
   seed_on_sites O* 15841
   seed_on_sites O* 3615
   seed_on_sites O* 7885
   seed_on_sites O* 17395
   seed_on_sites O* 9616
   seed_on_sites O* 4326
   seed_on_sites O* 11149
   seed_on_sites O* 2348
   seed_on_sites O* 2486
   seed_on_sites O* 3799
   seed_on_sites O* 18299
   seed_on_sites O* 4684
   seed_on_sites O* 14056
   seed_on_sites O* 15446
   seed_on_sites O* 17583
   seed_on_sites O* 8490
   seed_on_sites O* 6018
   seed_on_sites O* 2547
   seed_on_sites O* 13439
   seed_on_sites O* 1411
   seed_on_sites O* 9753
   seed_on_sites O* 6430
   seed_on_sites O* 219
   seed_on_sites O* 1911
   seed_on_sites O* 14663
   seed_on_sites O* 14187
   seed_on_sites O* 10143
   seed_on_sites O* 602
   seed_on_sites O* 95
   seed_on_sites O* 9305
   seed_on_sites O* 7693
   seed_on_sites O* 5664
   seed_on_sites O* 4398
   seed_on_sites O* 331
   seed_on_sites O* 10255
   seed_on_sites O* 6004
   seed_on_sites O* 16413
   seed_on_sites O* 5824
   seed_on_sites O* 13894
   seed_on_sites O* 11667
   seed_on_sites O* 15265
   seed_on_sites O* 14761
   seed_on_sites O* 4951
   seed_on_sites O* 9689
   seed_on_sites O* 13451
   seed_on_sites O* 12055
   seed_on_sites O* 7732
   seed_on_sites O* 10964
   seed_on_sites O* 8019
   seed_on_sites O* 10450
   seed_on_sites O* 7129
   seed_on_sites O* 5992
   seed_on_sites O* 6979
   seed_on_sites O* 3853
   seed_on_sites O* 2875
   seed_on_sites O* 10983
   seed_on_sites O* 9739
   seed_on_sites O* 6083
   seed_on_sites O* 1528
   seed_on_sites O* 14760
   seed_on_sites O* 5800
   seed_on_sites O* 1027
   seed_on_sites O* 9351
   seed_on_sites O* 13290
   seed_on_sites O* 2116
   seed_on_sites O* 14558
   seed_on_sites O* 9687
   seed_on_sites O* 6896
   seed_on_sites O* 16028
   seed_on_sites O* 13584
   seed_on_sites O* 2278
   seed_on_sites O* 10009
   seed_on_sites O* 10587
   seed_on_sites O* 8916
   seed_on_sites O* 15484
   seed_on_sites O* 14615
   seed_on_sites O* 4303
   seed_on_sites O* 3991
   seed_on_sites O* 6928
   seed_on_sites O* 9797
   seed_on_sites O* 16995
   seed_on_sites O* 13175
   seed_on_sites O* 5426
   seed_on_sites O* 16216
   seed_on_sites O* 7686
   seed_on_sites O* 42
   seed_on_sites O* 9361
   seed_on_sites O* 15202
   seed_on_sites O* 10934
   seed_on_sites O* 186
   seed_on_sites O* 1365
   seed_on_sites O* 8343
   seed_on_sites O* 17794
   seed_on_sites O* 13058
   seed_on_sites O* 18223
   seed_on_sites O* 16175
   seed_on_sites O* 6410
   seed_on_sites O* 15178
   seed_on_sites O* 536
   seed_on_sites O* 12235
   seed_on_sites O* 16685
   seed_on_sites O* 10467
   seed_on_sites O* 12971
   seed_on_sites O* 15748
   seed_on_sites O* 17234
   seed_on_sites O* 14557
   seed_on_sites O* 6751
   seed_on_sites O* 14878
   seed_on_sites O* 7159
   seed_on_sites O* 15457
   seed_on_sites O* 2537
   seed_on_sites O* 9325
   seed_on_sites O* 1521
   seed_on_sites O* 8724
   seed_on_sites O* 8454
   seed_on_sites O* 8802
   seed_on_sites O* 4170
   seed_on_sites O* 9766
   seed_on_sites O* 9404
   seed_on_sites O* 4172
   seed_on_sites O* 7860
   seed_on_sites O* 11728
   seed_on_sites O* 2628
   seed_on_sites O* 7761
   seed_on_sites O* 17334
   seed_on_sites O* 3883
   seed_on_sites O* 17045
   seed_on_sites O* 2365
   seed_on_sites O* 4729
   seed_on_sites O* 17673
   seed_on_sites O* 1965
   seed_on_sites O* 13395
   seed_on_sites O* 9538
   seed_on_sites O* 6772
   seed_on_sites O* 15898
   seed_on_sites O* 1095
   seed_on_sites O* 2699
   seed_on_sites O* 5858
   seed_on_sites O* 5355
   seed_on_sites O* 12683
   seed_on_sites O* 16249
   seed_on_sites O* 10270
   seed_on_sites O* 4347
   seed_on_sites O* 13749
   seed_on_sites O* 5861
   seed_on_sites O* 2356
   seed_on_sites O* 7642
   seed_on_sites O* 7447
   seed_on_sites O* 8480
   seed_on_sites O* 14043
   seed_on_sites O* 13499
   seed_on_sites O* 7536
   seed_on_sites O* 2520
   seed_on_sites O* 7387
   seed_on_sites O* 2437
   seed_on_sites O* 11984
   seed_on_sites O* 46
   seed_on_sites O* 3593
   seed_on_sites O* 12093
   seed_on_sites O* 16587
   seed_on_sites O* 6375
   seed_on_sites O* 9752
   seed_on_sites O* 16274
   seed_on_sites O* 2117
   seed_on_sites O* 10607
   seed_on_sites O* 16628
   seed_on_sites O* 11396
   seed_on_sites O* 677
   seed_on_sites O* 6988
   seed_on_sites O* 15791
   seed_on_sites O* 15235
   seed_on_sites O* 11821
   seed_on_sites O* 15709
   seed_on_sites O* 12991
   seed_on_sites O* 10096
   seed_on_sites O* 1118
   seed_on_sites O* 1987
   seed_on_sites O* 15891
   seed_on_sites O* 9893
   seed_on_sites O* 9610
   seed_on_sites O* 7709
   seed_on_sites O* 3966
   seed_on_sites O* 14945
   seed_on_sites O* 12755
   seed_on_sites O* 9390
   seed_on_sites O* 1517
   seed_on_sites O* 2246
   seed_on_sites O* 9416
   seed_on_sites O* 1139
   seed_on_sites O* 1004
   seed_on_sites O* 9806
   seed_on_sites O* 9646
   seed_on_sites O* 8709
   seed_on_sites O* 9915
   seed_on_sites O* 12976
   seed_on_sites O* 17160
   seed_on_sites O* 7839
   seed_on_sites O* 14064
   seed_on_sites O* 9854
   seed_on_sites O* 2839
   seed_on_sites O* 4378
   seed_on_sites O* 17036
   seed_on_sites O* 16818
   seed_on_sites O* 2837
   seed_on_sites O* 18171
   seed_on_sites O* 1226
   seed_on_sites O* 2179
   seed_on_sites O* 5628
   seed_on_sites O* 9498
   seed_on_sites O* 9826
   seed_on_sites O* 15966
   seed_on_sites O* 831
   seed_on_sites O* 13418
   seed_on_sites O* 14551
   seed_on_sites O* 2999
   seed_on_sites O* 16537
   seed_on_sites O* 17163
   seed_on_sites O* 8371
   seed_on_sites O* 5038
   seed_on_sites O* 1559
   seed_on_sites O* 2029
   seed_on_sites O* 1448
   seed_on_sites O* 10033
   seed_on_sites O* 11400
   seed_on_sites O* 13973
   seed_on_sites O* 15018
   seed_on_sites O* 12123
   seed_on_sites O* 17248
   seed_on_sites O* 8441
   seed_on_sites O* 6068
   seed_on_sites O* 17225
   seed_on_sites O* 16655
   seed_on_sites O* 8845
   seed_on_sites O* 12346
   seed_on_sites O* 9772
   seed_on_sites O* 6722
   seed_on_sites O* 3427
   seed_on_sites O* 13934
   seed_on_sites O* 500
   seed_on_sites O* 7534
   seed_on_sites O* 6527
   seed_on_sites O* 16481
   seed_on_sites O* 9043
   seed_on_sites O* 14423
   seed_on_sites O* 6543
   seed_on_sites O* 1536
   seed_on_sites O* 2527
   seed_on_sites O* 12927
   seed_on_sites O* 8306
   seed_on_sites O* 14820
   seed_on_sites O* 590
   seed_on_sites O* 15910
   seed_on_sites O* 14081
   seed_on_sites O* 11811
   seed_on_sites O* 13148
   seed_on_sites O* 926
   seed_on_sites O* 1332
   seed_on_sites O* 16070
   seed_on_sites O* 15811
   seed_on_sites O* 1445
   seed_on_sites O* 16400
   seed_on_sites O* 9835
   seed_on_sites O* 2049
   seed_on_sites O* 14404
   seed_on_sites O* 17915
   seed_on_sites O* 8756
   seed_on_sites O* 15085
   seed_on_sites O* 10423
   seed_on_sites O* 11997
   seed_on_sites O* 14721
   seed_on_sites O* 13980
   seed_on_sites O* 10944
   seed_on_sites O* 14771
   seed_on_sites O* 5396
   seed_on_sites O* 14572
   seed_on_sites O* 6780
   seed_on_sites O* 5638
   seed_on_sites O* 7615
   seed_on_sites O* 11773
   seed_on_sites O* 17962
   seed_on_sites O* 1391
   seed_on_sites O* 971
   seed_on_sites O* 2000
   seed_on_sites O* 14003
   seed_on_sites O* 8302
   seed_on_sites O* 10313
   seed_on_sites O* 4877
   seed_on_sites O* 16499
   seed_on_sites O* 7202
   seed_on_sites O* 4120
   seed_on_sites O* 1695
   seed_on_sites O* 2482
   seed_on_sites O* 814
   seed_on_sites O* 7002
   seed_on_sites O* 13719
   seed_on_sites O* 6730
   seed_on_sites O* 4133
   seed_on_sites O* 18282
   seed_on_sites O* 10055
   seed_on_sites O* 3973
   seed_on_sites O* 13452
   seed_on_sites O* 3517
   seed_on_sites O* 6669
   seed_on_sites O* 15311
   seed_on_sites O* 2753
   seed_on_sites O* 1861
   seed_on_sites O* 4470
   seed_on_sites O* 15846
   seed_on_sites O* 16840
   seed_on_sites O* 7303
   seed_on_sites O* 11827
   seed_on_sites O* 10178
   seed_on_sites O* 8030
   seed_on_sites O* 10626
   seed_on_sites O* 7959
   seed_on_sites O* 14368
   seed_on_sites O* 17221
   seed_on_sites O* 6926
   seed_on_sites O* 14144
   seed_on_sites O* 14693
   seed_on_sites O* 5195
   seed_on_sites O* 17561
   seed_on_sites O* 11879
   seed_on_sites O* 8445
   seed_on_sites O* 3910
   seed_on_sites O* 10611
   seed_on_sites O* 14049
   seed_on_sites O* 9127
   seed_on_sites O* 4799
   seed_on_sites O* 7930
   seed_on_sites O* 17960
   seed_on_sites O* 13350
   seed_on_sites O* 1384
   seed_on_sites O* 4864
   seed_on_sites O* 10139
   seed_on_sites O* 13594
   seed_on_sites O* 5036
   seed_on_sites O* 7220
   seed_on_sites O* 8452
   seed_on_sites O* 8148
   seed_on_sites O* 13472
   seed_on_sites O* 823
   seed_on_sites O* 3501
   seed_on_sites O* 12497
   seed_on_sites O* 13736
   seed_on_sites O* 17177
   seed_on_sites O* 11671
   seed_on_sites O* 8072
   seed_on_sites O* 517
   seed_on_sites O* 1198
   seed_on_sites O* 11920
   seed_on_sites O* 11117
   seed_on_sites O* 8988
   seed_on_sites O* 16919
   seed_on_sites O* 10168
   seed_on_sites O* 8310
   seed_on_sites O* 12282
   seed_on_sites O* 5272
   seed_on_sites O* 11845
   seed_on_sites O* 15353
   seed_on_sites O* 10497
   seed_on_sites O* 1235
   seed_on_sites O* 1725
   seed_on_sites O* 10526
   seed_on_sites O* 17664
   seed_on_sites O* 13760
   seed_on_sites O* 12189
   seed_on_sites O* 15685
   seed_on_sites O* 12778
   seed_on_sites O* 6672
   seed_on_sites O* 1939
   seed_on_sites O* 9926
   seed_on_sites O* 3360
   seed_on_sites O* 18180
   seed_on_sites O* 10345
   seed_on_sites O* 4227
   seed_on_sites O* 10125
   seed_on_sites O* 16600
   seed_on_sites O* 13954
   seed_on_sites O* 3814
   seed_on_sites O* 10163
   seed_on_sites O* 11476
   seed_on_sites O* 9694
   seed_on_sites O* 7773
   seed_on_sites O* 3908
   seed_on_sites O* 9288
   seed_on_sites O* 16808
   seed_on_sites O* 15344
   seed_on_sites O* 12377
   seed_on_sites O* 14217
   seed_on_sites O* 15638
   seed_on_sites O* 4306
   seed_on_sites O* 8600
   seed_on_sites O* 17771
   seed_on_sites O* 2072
   seed_on_sites O* 17726
   seed_on_sites O* 3675
   seed_on_sites O* 15258
   seed_on_sites O* 14863
   seed_on_sites O* 16106
   seed_on_sites O* 7151
   seed_on_sites O* 8711
   seed_on_sites O* 14713
   seed_on_sites O* 17188
   seed_on_sites O* 1317
   seed_on_sites O* 5491
   seed_on_sites O* 8763
   seed_on_sites O* 2194
   seed_on_sites O* 17860
   seed_on_sites O* 8246
   seed_on_sites O* 10578
   seed_on_sites O* 11987
   seed_on_sites O* 11619
   seed_on_sites O* 6693
   seed_on_sites O* 257
   seed_on_sites O* 202
   seed_on_sites O* 9248
   seed_on_sites O* 5787
   seed_on_sites O* 12111
   seed_on_sites O* 5699
   seed_on_sites O* 5223
   seed_on_sites O* 15223
   seed_on_sites O* 4130
   seed_on_sites O* 4029
   seed_on_sites O* 6403
   seed_on_sites O* 17897
   seed_on_sites O* 13221
   seed_on_sites O* 5086
   seed_on_sites O* 2192
   seed_on_sites O* 4889
   seed_on_sites O* 5619
   seed_on_sites O* 2230
   seed_on_sites O* 10486
   seed_on_sites O* 1024
   seed_on_sites O* 11247
   seed_on_sites O* 3650
   seed_on_sites O* 12647
   seed_on_sites O* 5142
   seed_on_sites O* 4013
   seed_on_sites O* 10136
   seed_on_sites O* 7245
   seed_on_sites O* 6504
   seed_on_sites O* 3618
   seed_on_sites O* 7075
   seed_on_sites O* 9490
   seed_on_sites O* 5032
   seed_on_sites O* 12412
   seed_on_sites O* 10864
   seed_on_sites O* 8422
   seed_on_sites O* 221
   seed_on_sites O* 18145
   seed_on_sites O* 8322
   seed_on_sites O* 8339
   seed_on_sites O* 7864
   seed_on_sites O* 12666
   seed_on_sites O* 14688
   seed_on_sites O* 1252
   seed_on_sites O* 14283
   seed_on_sites O* 1992
   seed_on_sites O* 7197
   seed_on_sites O* 3876
   seed_on_sites O* 12316
   seed_on_sites O* 13396
   seed_on_sites O* 12790
   seed_on_sites O* 8044
   seed_on_sites O* 5617
   seed_on_sites O* 9566
   seed_on_sites O* 17711
   seed_on_sites O* 18222
   seed_on_sites O* 4253
   seed_on_sites O* 11500
   seed_on_sites O* 7777
   seed_on_sites O* 17210
   seed_on_sites O* 14814
   seed_on_sites O* 6969
   seed_on_sites O* 10369
   seed_on_sites O* 17167
   seed_on_sites O* 5421
   seed_on_sites O* 16934
   seed_on_sites O* 5024
   seed_on_sites O* 16003
   seed_on_sites O* 2644
   seed_on_sites O* 16779
   seed_on_sites O* 13763
   seed_on_sites O* 7696
   seed_on_sites O* 1048
   seed_on_sites O* 6806
   seed_on_sites O* 16200
   seed_on_sites O* 8184
   seed_on_sites O* 7140
   seed_on_sites O* 3489
   seed_on_sites O* 14357
   seed_on_sites O* 15795
   seed_on_sites O* 10333
   seed_on_sites O* 8233
   seed_on_sites O* 12360
   seed_on_sites O* 9813
   seed_on_sites O* 7635
   seed_on_sites O* 8095
   seed_on_sites O* 5004
   seed_on_sites O* 4625
   seed_on_sites O* 8689
   seed_on_sites O* 2595
   seed_on_sites O* 3019
   seed_on_sites O* 12238
   seed_on_sites O* 8456
   seed_on_sites O* 1347
   seed_on_sites O* 7494
   seed_on_sites O* 18181
   seed_on_sites O* 10612
   seed_on_sites O* 17277
