initial_state
   seed_on_sites CO* 12692
   seed_on_sites CO* 4699
   seed_on_sites CO* 7028
   seed_on_sites CO* 17995
   seed_on_sites CO* 4869
   seed_on_sites CO* 5136
   seed_on_sites CO* 9046
   seed_on_sites CO* 6613
   seed_on_sites CO* 14284
   seed_on_sites CO* 13285
   seed_on_sites CO* 17114
   seed_on_sites CO* 15235
   seed_on_sites CO* 14345
   seed_on_sites CO* 6146
   seed_on_sites CO* 15440
   seed_on_sites CO* 7602
   seed_on_sites CO* 16521
   seed_on_sites CO* 13509
   seed_on_sites CO* 10723
   seed_on_sites CO* 9058
   seed_on_sites CO* 8205
   seed_on_sites CO* 3035
   seed_on_sites CO* 13026
   seed_on_sites CO* 12714
   seed_on_sites CO* 8321
   seed_on_sites CO* 2483
   seed_on_sites CO* 7094
   seed_on_sites CO* 472
   seed_on_sites CO* 8008
   seed_on_sites CO* 5123
   seed_on_sites CO* 8241
   seed_on_sites CO* 12628
   seed_on_sites CO* 3476
   seed_on_sites CO* 18302
   seed_on_sites CO* 440
   seed_on_sites CO* 6136
   seed_on_sites CO* 10067
   seed_on_sites CO* 14918
   seed_on_sites CO* 8394
   seed_on_sites CO* 12034
   seed_on_sites CO* 8543
   seed_on_sites CO* 2265
   seed_on_sites CO* 891
   seed_on_sites CO* 8099
   seed_on_sites CO* 17669
   seed_on_sites CO* 393
   seed_on_sites CO* 8209
   seed_on_sites CO* 4243
   seed_on_sites CO* 1746
   seed_on_sites CO* 12515
   seed_on_sites CO* 8963
   seed_on_sites CO* 14617
   seed_on_sites CO* 10441
   seed_on_sites CO* 2584
   seed_on_sites CO* 9760
   seed_on_sites CO* 1051
   seed_on_sites CO* 4072
   seed_on_sites CO* 10160
   seed_on_sites CO* 8671
   seed_on_sites CO* 5756
   seed_on_sites CO* 3722
   seed_on_sites CO* 7612
   seed_on_sites CO* 10422
   seed_on_sites CO* 14793
   seed_on_sites CO* 16760
   seed_on_sites CO* 10176
   seed_on_sites CO* 1080
   seed_on_sites CO* 12069
   seed_on_sites CO* 9048
   seed_on_sites CO* 4059
   seed_on_sites CO* 14713
   seed_on_sites CO* 16607
   seed_on_sites CO* 9225
   seed_on_sites CO* 974
   seed_on_sites CO* 12526
   seed_on_sites CO* 415
   seed_on_sites CO* 8012
   seed_on_sites CO* 14255
   seed_on_sites CO* 9341
   seed_on_sites CO* 10373
   seed_on_sites CO* 6035
   seed_on_sites CO* 9807
   seed_on_sites CO* 3554
   seed_on_sites CO* 13761
   seed_on_sites CO* 1589
   seed_on_sites CO* 727
   seed_on_sites CO* 10571
   seed_on_sites CO* 16527
   seed_on_sites CO* 10411
   seed_on_sites CO* 8817
   seed_on_sites CO* 9483
   seed_on_sites CO* 1334
   seed_on_sites CO* 9407
   seed_on_sites CO* 1503
   seed_on_sites CO* 7716
   seed_on_sites CO* 13167
   seed_on_sites CO* 15366
   seed_on_sites CO* 4393
   seed_on_sites CO* 7777
   seed_on_sites CO* 13573
   seed_on_sites CO* 16001
   seed_on_sites CO* 14194
   seed_on_sites CO* 5707
   seed_on_sites CO* 10057
   seed_on_sites CO* 11524
   seed_on_sites CO* 7579
   seed_on_sites CO* 13238
   seed_on_sites CO* 17886
   seed_on_sites CO* 14484
   seed_on_sites CO* 16921
   seed_on_sites CO* 17310
   seed_on_sites CO* 17666
   seed_on_sites CO* 13530
   seed_on_sites CO* 17610
   seed_on_sites CO* 16158
   seed_on_sites CO* 9626
   seed_on_sites CO* 4656
   seed_on_sites CO* 9049
   seed_on_sites CO* 15865
   seed_on_sites CO* 11750
   seed_on_sites CO* 2925
   seed_on_sites CO* 6052
   seed_on_sites CO* 17708
   seed_on_sites CO* 10391
   seed_on_sites CO* 8994
   seed_on_sites CO* 11530
   seed_on_sites CO* 3652
   seed_on_sites CO* 12239
   seed_on_sites CO* 12979
   seed_on_sites CO* 14260
   seed_on_sites CO* 10001
   seed_on_sites CO* 4966
   seed_on_sites CO* 13891
   seed_on_sites CO* 2734
   seed_on_sites CO* 4131
   seed_on_sites CO* 11938
   seed_on_sites CO* 3362
   seed_on_sites CO* 7862
   seed_on_sites CO* 3645
   seed_on_sites CO* 11686
   seed_on_sites CO* 8931
   seed_on_sites CO* 10715
   seed_on_sites CO* 7203
   seed_on_sites CO* 2278
   seed_on_sites CO* 9970
   seed_on_sites CO* 1187
   seed_on_sites CO* 6501
   seed_on_sites CO* 12860
   seed_on_sites CO* 5962
   seed_on_sites CO* 5882
   seed_on_sites CO* 17090
   seed_on_sites CO* 1964
   seed_on_sites CO* 12111
   seed_on_sites CO* 8009
   seed_on_sites CO* 10503
   seed_on_sites CO* 11838
   seed_on_sites CO* 9691
   seed_on_sites CO* 5282
   seed_on_sites CO* 12251
   seed_on_sites CO* 16945
   seed_on_sites CO* 5099
   seed_on_sites CO* 15439
   seed_on_sites CO* 16879
   seed_on_sites CO* 7309
   seed_on_sites CO* 17002
   seed_on_sites CO* 17637
   seed_on_sites CO* 6061
   seed_on_sites CO* 8601
   seed_on_sites CO* 15822
   seed_on_sites CO* 9512
   seed_on_sites CO* 16438
   seed_on_sites CO* 7096
   seed_on_sites CO* 5234
   seed_on_sites CO* 14040
   seed_on_sites CO* 7578
   seed_on_sites CO* 6555
   seed_on_sites CO* 3269
   seed_on_sites CO* 9880
   seed_on_sites CO* 4471
   seed_on_sites CO* 12521
   seed_on_sites CO* 4735
   seed_on_sites CO* 10146
   seed_on_sites CO* 10296
   seed_on_sites CO* 6708
   seed_on_sites CO* 13213
   seed_on_sites CO* 14827
   seed_on_sites CO* 10848
   seed_on_sites CO* 7502
   seed_on_sites CO* 10578
   seed_on_sites CO* 14067
   seed_on_sites CO* 13975
   seed_on_sites CO* 12638
   seed_on_sites CO* 9849
   seed_on_sites CO* 17887
   seed_on_sites CO* 4160
   seed_on_sites CO* 15753
   seed_on_sites CO* 15512
   seed_on_sites CO* 3592
   seed_on_sites CO* 11845
   seed_on_sites CO* 6884
   seed_on_sites CO* 13156
   seed_on_sites CO* 4097
   seed_on_sites CO* 11031
   seed_on_sites CO* 15474
   seed_on_sites CO* 16950
   seed_on_sites CO* 8969
   seed_on_sites CO* 6834
   seed_on_sites CO* 6380
   seed_on_sites CO* 13098
   seed_on_sites CO* 10790
   seed_on_sites CO* 626
   seed_on_sites CO* 864
   seed_on_sites CO* 14557
   seed_on_sites CO* 5598
   seed_on_sites CO* 8203
   seed_on_sites CO* 4609
   seed_on_sites CO* 17873
   seed_on_sites CO* 12907
   seed_on_sites CO* 7984
   seed_on_sites CO* 11046
   seed_on_sites CO* 12868
   seed_on_sites CO* 17764
   seed_on_sites CO* 12252
   seed_on_sites CO* 14318
   seed_on_sites CO* 4915
   seed_on_sites CO* 6366
   seed_on_sites CO* 4873
   seed_on_sites CO* 9838
   seed_on_sites CO* 14276
   seed_on_sites CO* 12669
   seed_on_sites CO* 213
   seed_on_sites CO* 4189
   seed_on_sites CO* 5961
   seed_on_sites CO* 16485
   seed_on_sites CO* 10450
   seed_on_sites CO* 5631
   seed_on_sites CO* 12339
   seed_on_sites CO* 2170
   seed_on_sites CO* 17638
   seed_on_sites CO* 7487
   seed_on_sites CO* 9106
   seed_on_sites CO* 3355
   seed_on_sites CO* 18155
   seed_on_sites CO* 3582
   seed_on_sites CO* 1359
   seed_on_sites CO* 17432
   seed_on_sites CO* 12975
   seed_on_sites CO* 13899
   seed_on_sites CO* 11158
   seed_on_sites CO* 6360
   seed_on_sites CO* 16740
   seed_on_sites CO* 15552
   seed_on_sites CO* 2773
   seed_on_sites CO* 7510
   seed_on_sites CO* 11227
   seed_on_sites CO* 12173
   seed_on_sites CO* 17915
   seed_on_sites CO* 8528
   seed_on_sites CO* 6014
   seed_on_sites CO* 7211
   seed_on_sites CO* 11226
   seed_on_sites CO* 16868
   seed_on_sites CO* 17585
   seed_on_sites CO* 5545
   seed_on_sites CO* 10992
   seed_on_sites CO* 5655
   seed_on_sites CO* 16371
   seed_on_sites CO* 9962
   seed_on_sites CO* 17111
   seed_on_sites CO* 2796
   seed_on_sites CO* 2579
   seed_on_sites CO* 14018
   seed_on_sites CO* 17899
   seed_on_sites CO* 12004
   seed_on_sites CO* 8293
   seed_on_sites CO* 4755
   seed_on_sites CO* 2264
   seed_on_sites CO* 4377
   seed_on_sites CO* 14106
   seed_on_sites CO* 3493
   seed_on_sites CO* 6356
   seed_on_sites CO* 14138
   seed_on_sites CO* 5411
   seed_on_sites CO* 9941
   seed_on_sites CO* 16440
   seed_on_sites CO* 18053
   seed_on_sites CO* 16252
   seed_on_sites CO* 12444
   seed_on_sites CO* 14891
   seed_on_sites CO* 15799
   seed_on_sites CO* 3813
   seed_on_sites CO* 6734
   seed_on_sites CO* 2125
   seed_on_sites CO* 3190
   seed_on_sites CO* 9777
   seed_on_sites CO* 8381
   seed_on_sites CO* 15966
   seed_on_sites CO* 1251
   seed_on_sites CO* 10102
   seed_on_sites CO* 18321
   seed_on_sites CO* 15610
   seed_on_sites CO* 16923
   seed_on_sites CO* 7942
   seed_on_sites CO* 14932
   seed_on_sites CO* 8113
   seed_on_sites CO* 9336
   seed_on_sites CO* 35
   seed_on_sites CO* 15639
   seed_on_sites CO* 14715
   seed_on_sites CO* 3357
   seed_on_sites CO* 14210
   seed_on_sites CO* 9669
   seed_on_sites CO* 12874
   seed_on_sites CO* 3146
   seed_on_sites CO* 13914
   seed_on_sites CO* 12882
   seed_on_sites CO* 10294
   seed_on_sites CO* 13443
   seed_on_sites CO* 2816
   seed_on_sites CO* 17196
   seed_on_sites CO* 12843
   seed_on_sites CO* 7411
   seed_on_sites CO* 3278
   seed_on_sites CO* 9063
   seed_on_sites CO* 8934
   seed_on_sites CO* 14488
   seed_on_sites CO* 2991
   seed_on_sites CO* 11843
   seed_on_sites CO* 9617
   seed_on_sites CO* 2256
   seed_on_sites CO* 3974
   seed_on_sites CO* 888
   seed_on_sites CO* 13998
   seed_on_sites CO* 7634
   seed_on_sites CO* 11209
   seed_on_sites CO* 10355
   seed_on_sites CO* 13544
   seed_on_sites CO* 13511
   seed_on_sites CO* 4037
   seed_on_sites CO* 362
   seed_on_sites CO* 4614
   seed_on_sites CO* 10765
   seed_on_sites CO* 4547
   seed_on_sites CO* 9363
   seed_on_sites CO* 14879
   seed_on_sites CO* 14734
   seed_on_sites CO* 3117
   seed_on_sites CO* 5538
   seed_on_sites CO* 2452
   seed_on_sites CO* 3205
   seed_on_sites CO* 14564
   seed_on_sites CO* 7661
   seed_on_sites CO* 10599
   seed_on_sites CO* 8365
   seed_on_sites CO* 17482
   seed_on_sites CO* 8862
   seed_on_sites CO* 15019
   seed_on_sites CO* 8962
   seed_on_sites CO* 6347
   seed_on_sites CO* 548
   seed_on_sites CO* 3441
   seed_on_sites CO* 6665
   seed_on_sites CO* 1403
   seed_on_sites CO* 11416
   seed_on_sites CO* 5230
   seed_on_sites CO* 2764
   seed_on_sites CO* 12858
   seed_on_sites CO* 776
   seed_on_sites CO* 9776
   seed_on_sites CO* 16872
   seed_on_sites CO* 14620
   seed_on_sites CO* 11083
   seed_on_sites CO* 11737
   seed_on_sites CO* 17179
   seed_on_sites CO* 17888
   seed_on_sites CO* 7364
   seed_on_sites CO* 8451
   seed_on_sites CO* 7662
   seed_on_sites CO* 5646
   seed_on_sites CO* 11117
   seed_on_sites CO* 7682
   seed_on_sites CO* 1595
   seed_on_sites CO* 13942
   seed_on_sites CO* 3316
   seed_on_sites CO* 2360
   seed_on_sites CO* 11892
   seed_on_sites CO* 5179
   seed_on_sites CO* 14206
   seed_on_sites CO* 12458
   seed_on_sites CO* 15168
   seed_on_sites CO* 355
   seed_on_sites CO* 10003
   seed_on_sites CO* 8109
   seed_on_sites CO* 4748
   seed_on_sites CO* 10972
   seed_on_sites CO* 1906
   seed_on_sites CO* 6376
   seed_on_sites CO* 1309
   seed_on_sites CO* 14198
   seed_on_sites CO* 6903
   seed_on_sites CO* 5922
   seed_on_sites CO* 11225
   seed_on_sites CO* 3133
   seed_on_sites CO* 13386
   seed_on_sites CO* 5913
   seed_on_sites CO* 3417
   seed_on_sites CO* 1457
   seed_on_sites CO* 15017
   seed_on_sites CO* 16983
   seed_on_sites CO* 4568
   seed_on_sites CO* 15811
   seed_on_sites CO* 8710
   seed_on_sites CO* 13828
   seed_on_sites CO* 2425
   seed_on_sites CO* 7788
   seed_on_sites CO* 17671
   seed_on_sites CO* 9734
   seed_on_sites CO* 10695
   seed_on_sites CO* 131
   seed_on_sites CO* 983
   seed_on_sites CO* 17982
   seed_on_sites CO* 509
   seed_on_sites CO* 13267
   seed_on_sites CO* 13541
   seed_on_sites CO* 14189
   seed_on_sites CO* 14803
   seed_on_sites CO* 8619
   seed_on_sites CO* 12547
   seed_on_sites CO* 17966
   seed_on_sites CO* 16513
   seed_on_sites CO* 8211
   seed_on_sites CO* 13674
   seed_on_sites CO* 1135
   seed_on_sites CO* 9031
   seed_on_sites CO* 14428
   seed_on_sites CO* 17849
   seed_on_sites CO* 18071
   seed_on_sites CO* 10179
   seed_on_sites CO* 5341
   seed_on_sites CO* 12424
   seed_on_sites CO* 8837
   seed_on_sites CO* 16996
   seed_on_sites CO* 8258
   seed_on_sites CO* 13383
   seed_on_sites CO* 6610
   seed_on_sites CO* 2430
   seed_on_sites CO* 3872
   seed_on_sites CO* 12949
   seed_on_sites CO* 12139
   seed_on_sites CO* 13651
   seed_on_sites CO* 17292
   seed_on_sites CO* 15275
   seed_on_sites CO* 558
   seed_on_sites CO* 17102
   seed_on_sites CO* 16037
   seed_on_sites CO* 16592
   seed_on_sites CO* 16334
   seed_on_sites CO* 13154
   seed_on_sites CO* 5840
   seed_on_sites CO* 12448
   seed_on_sites CO* 4163
   seed_on_sites CO* 8989
   seed_on_sites CO* 9051
   seed_on_sites CO* 10590
   seed_on_sites CO* 6850
   seed_on_sites CO* 13909
   seed_on_sites CO* 18052
   seed_on_sites CO* 1099
   seed_on_sites CO* 7237
   seed_on_sites CO* 18365
   seed_on_sites CO* 8055
   seed_on_sites CO* 11060
   seed_on_sites CO* 12773
   seed_on_sites CO* 1238
   seed_on_sites CO* 12081
   seed_on_sites CO* 12704
   seed_on_sites CO* 4400
   seed_on_sites CO* 1979
   seed_on_sites CO* 12307
   seed_on_sites CO* 2263
   seed_on_sites CO* 3210
   seed_on_sites CO* 3252
   seed_on_sites CO* 13494
   seed_on_sites CO* 13223
   seed_on_sites CO* 6284
   seed_on_sites CO* 17727
   seed_on_sites CO* 13618
   seed_on_sites CO* 3716
   seed_on_sites CO* 2919
   seed_on_sites CO* 15508
   seed_on_sites CO* 15378
   seed_on_sites CO* 14636
   seed_on_sites CO* 12581
   seed_on_sites CO* 10615
   seed_on_sites CO* 3499
   seed_on_sites CO* 16925
   seed_on_sites CO* 6225
   seed_on_sites CO* 642
   seed_on_sites CO* 13203
   seed_on_sites CO* 10276
   seed_on_sites CO* 5605
   seed_on_sites CO* 22
   seed_on_sites CO* 3544
   seed_on_sites CO* 18341
   seed_on_sites CO* 9440
   seed_on_sites CO* 3500
   seed_on_sites CO* 9993
   seed_on_sites CO* 8085
   seed_on_sites CO* 3154
   seed_on_sites CO* 485
   seed_on_sites CO* 11018
   seed_on_sites CO* 11730
   seed_on_sites CO* 942
   seed_on_sites CO* 14736
   seed_on_sites CO* 17748
   seed_on_sites CO* 1943
   seed_on_sites CO* 11200
   seed_on_sites CO* 16169
   seed_on_sites CO* 5561
   seed_on_sites CO* 17553
   seed_on_sites CO* 619
   seed_on_sites CO* 14038
   seed_on_sites CO* 7513
   seed_on_sites CO* 9470
   seed_on_sites CO* 6900
   seed_on_sites CO* 9115
   seed_on_sites CO* 7435
   seed_on_sites CO* 16311
   seed_on_sites CO* 18076
   seed_on_sites CO* 13499
   seed_on_sites CO* 599
   seed_on_sites CO* 12253
   seed_on_sites CO* 10533
   seed_on_sites CO* 17803
   seed_on_sites CO* 14246
   seed_on_sites CO* 11599
   seed_on_sites CO* 15883
   seed_on_sites CO* 2342
   seed_on_sites CO* 1834
   seed_on_sites CO* 4867
   seed_on_sites CO* 10212
   seed_on_sites CO* 17263
   seed_on_sites CO* 13188
   seed_on_sites CO* 13205
   seed_on_sites CO* 12207
   seed_on_sites CO* 7590
   seed_on_sites CO* 17117
   seed_on_sites CO* 2181
   seed_on_sites CO* 14155
   seed_on_sites CO* 3557
   seed_on_sites CO* 16087
   seed_on_sites CO* 12467
   seed_on_sites CO* 15370
   seed_on_sites CO* 13366
   seed_on_sites CO* 18369
   seed_on_sites CO* 6531
   seed_on_sites CO* 13887
   seed_on_sites CO* 8929
   seed_on_sites CO* 6342
   seed_on_sites CO* 12691
   seed_on_sites CO* 5129
   seed_on_sites CO* 10867
   seed_on_sites CO* 4108
   seed_on_sites CO* 11981
   seed_on_sites CO* 6034
   seed_on_sites CO* 3274
   seed_on_sites CO* 15197
   seed_on_sites CO* 17879
   seed_on_sites CO* 15129
   seed_on_sites CO* 10463
   seed_on_sites CO* 16306
   seed_on_sites CO* 17332
   seed_on_sites CO* 14824
   seed_on_sites CO* 7418
   seed_on_sites CO* 12711
   seed_on_sites CO* 8142
   seed_on_sites CO* 17015
   seed_on_sites CO* 13157
   seed_on_sites CO* 14065
   seed_on_sites CO* 2874
   seed_on_sites CO* 16005
   seed_on_sites CO* 8267
   seed_on_sites CO* 353
   seed_on_sites CO* 7442
   seed_on_sites CO* 14964
   seed_on_sites CO* 7925
   seed_on_sites CO* 8700
   seed_on_sites CO* 3222
   seed_on_sites CO* 2619
   seed_on_sites CO* 14468
   seed_on_sites CO* 3463
   seed_on_sites CO* 13189
   seed_on_sites CO* 5973
   seed_on_sites CO* 15104
   seed_on_sites CO* 7475
   seed_on_sites CO* 705
   seed_on_sites CO* 13206
   seed_on_sites CO* 17509
   seed_on_sites CO* 8569
   seed_on_sites CO* 1840
   seed_on_sites CO* 12785
   seed_on_sites CO* 15323
   seed_on_sites CO* 12116
   seed_on_sites CO* 16325
   seed_on_sites CO* 8801
   seed_on_sites CO* 10522
   seed_on_sites CO* 5493
   seed_on_sites CO* 16899
   seed_on_sites CO* 10804
   seed_on_sites CO* 492
   seed_on_sites CO* 11161
   seed_on_sites CO* 5613
   seed_on_sites CO* 11365
   seed_on_sites CO* 4532
   seed_on_sites CO* 3023
   seed_on_sites CO* 18070
   seed_on_sites CO* 3835
   seed_on_sites CO* 8854
   seed_on_sites CO* 1358
   seed_on_sites CO* 6333
   seed_on_sites CO* 17951
   seed_on_sites CO* 1540
   seed_on_sites CO* 9365
   seed_on_sites CO* 13646
   seed_on_sites CO* 6409
   seed_on_sites CO* 1282
   seed_on_sites CO* 11735
   seed_on_sites CO* 5259
   seed_on_sites CO* 15928
   seed_on_sites CO* 1062
   seed_on_sites CO* 3083
   seed_on_sites CO* 11065
   seed_on_sites CO* 12248
   seed_on_sites CO* 12277
   seed_on_sites CO* 15346
   seed_on_sites CO* 14561
   seed_on_sites CO* 17573
   seed_on_sites CO* 110
   seed_on_sites CO* 9215
   seed_on_sites CO* 15419
   seed_on_sites CO* 15511
   seed_on_sites CO* 17298
   seed_on_sites CO* 15165
   seed_on_sites CO* 6466
   seed_on_sites CO* 11423
   seed_on_sites CO* 10993
   seed_on_sites CO* 1918
   seed_on_sites CO* 11332
   seed_on_sites CO* 12075
   seed_on_sites CO* 6003
   seed_on_sites CO* 2784
   seed_on_sites CO* 5165
   seed_on_sites CO* 4370
   seed_on_sites CO* 17270
   seed_on_sites CO* 9433
   seed_on_sites CO* 17997
   seed_on_sites CO* 10341
   seed_on_sites CO* 17522
   seed_on_sites CO* 1508
   seed_on_sites CO* 9733
   seed_on_sites CO* 8490
   seed_on_sites CO* 9501
   seed_on_sites CO* 13519
   seed_on_sites CO* 7781
   seed_on_sites CO* 14854
   seed_on_sites CO* 12405
   seed_on_sites CO* 13934
   seed_on_sites CO* 10018
   seed_on_sites CO* 5754
   seed_on_sites CO* 5764
   seed_on_sites CO* 17932
   seed_on_sites CO* 15163
   seed_on_sites CO* 5857
   seed_on_sites CO* 717
   seed_on_sites CO* 14267
   seed_on_sites CO* 18087
   seed_on_sites CO* 3824
   seed_on_sites CO* 3290
   seed_on_sites CO* 15988
   seed_on_sites CO* 17854
   seed_on_sites CO* 14666
   seed_on_sites CO* 12654
   seed_on_sites CO* 16924
   seed_on_sites CO* 13476
   seed_on_sites CO* 17185
   seed_on_sites CO* 15357
   seed_on_sites CO* 8465
   seed_on_sites CO* 9588
   seed_on_sites CO* 10264
   seed_on_sites CO* 18256
   seed_on_sites CO* 16226
   seed_on_sites CO* 1874
   seed_on_sites CO* 9819
   seed_on_sites CO* 3646
   seed_on_sites CO* 4094
   seed_on_sites CO* 11308
   seed_on_sites CO* 12677
   seed_on_sites CO* 8210
   seed_on_sites CO* 16538
   seed_on_sites CO* 15647
   seed_on_sites CO* 3605
   seed_on_sites CO* 16662
   seed_on_sites CO* 12471
   seed_on_sites CO* 3305
   seed_on_sites CO* 13572
   seed_on_sites CO* 2384
   seed_on_sites CO* 15351
   seed_on_sites CO* 13031
   seed_on_sites CO* 4140
   seed_on_sites CO* 11799
   seed_on_sites CO* 4041
   seed_on_sites CO* 11853
   seed_on_sites CO* 17170
   seed_on_sites CO* 2745
   seed_on_sites CO* 2051
   seed_on_sites CO* 14401
   seed_on_sites CO* 10017
   seed_on_sites CO* 14063
   seed_on_sites CO* 6140
   seed_on_sites CO* 13247
   seed_on_sites CO* 6643
   seed_on_sites CO* 14424
   seed_on_sites CO* 15184
   seed_on_sites CO* 5821
   seed_on_sites CO* 5433
   seed_on_sites CO* 17398
   seed_on_sites CO* 6445
   seed_on_sites CO* 1098
   seed_on_sites CO* 4606
   seed_on_sites CO* 1463
   seed_on_sites CO* 17044
   seed_on_sites CO* 14871
   seed_on_sites CO* 17834
   seed_on_sites CO* 14449
   seed_on_sites CO* 4192
   seed_on_sites CO* 6410
   seed_on_sites CO* 8313
   seed_on_sites CO* 15767
   seed_on_sites CO* 9290
   seed_on_sites CO* 5858
   seed_on_sites CO* 17448
   seed_on_sites CO* 12182
   seed_on_sites CO* 2245
   seed_on_sites CO* 15714
   seed_on_sites CO* 14036
   seed_on_sites CO* 434
   seed_on_sites CO* 7025
   seed_on_sites CO* 17673
   seed_on_sites CO* 11670
   seed_on_sites CO* 13717
   seed_on_sites CO* 7034
   seed_on_sites CO* 13126
   seed_on_sites CO* 842
   seed_on_sites CO* 1897
   seed_on_sites CO* 13897
   seed_on_sites CO* 6352
   seed_on_sites CO* 12533
   seed_on_sites CO* 459
   seed_on_sites CO* 18318
   seed_on_sites CO* 7494
   seed_on_sites CO* 3251
   seed_on_sites CO* 6334
   seed_on_sites CO* 3406
   seed_on_sites CO* 683
   seed_on_sites CO* 3931
   seed_on_sites CO* 4305
   seed_on_sites CO* 8944
   seed_on_sites CO* 30
   seed_on_sites CO* 4574
   seed_on_sites CO* 12865
   seed_on_sites CO* 6596
   seed_on_sites CO* 7534
   seed_on_sites CO* 13588
   seed_on_sites CO* 16692
   seed_on_sites CO* 8724
   seed_on_sites CO* 1784
   seed_on_sites CO* 3946
   seed_on_sites CO* 10345
   seed_on_sites CO* 4859
   seed_on_sites CO* 16906
   seed_on_sites CO* 1852
   seed_on_sites CO* 12916
   seed_on_sites CO* 16210
   seed_on_sites CO* 17761
   seed_on_sites CO* 6908
   seed_on_sites CO* 6092
   seed_on_sites CO* 271
   seed_on_sites CO* 16352
   seed_on_sites CO* 14880
   seed_on_sites CO* 5949
   seed_on_sites CO* 9859
   seed_on_sites CO* 9542
   seed_on_sites CO* 962
   seed_on_sites CO* 8809
   seed_on_sites CO* 12966
   seed_on_sites CO* 11893
   seed_on_sites CO* 1510
   seed_on_sites CO* 15055
   seed_on_sites CO* 8255
   seed_on_sites CO* 2507
   seed_on_sites CO* 16126
   seed_on_sites CO* 1026
   seed_on_sites CO* 16310
   seed_on_sites CO* 1601
   seed_on_sites CO* 12695
   seed_on_sites CO* 6491
   seed_on_sites CO* 9644
   seed_on_sites CO* 14639
   seed_on_sites CO* 8249
   seed_on_sites CO* 15609
   seed_on_sites CO* 10727
   seed_on_sites CO* 11856
   seed_on_sites CO* 3603
   seed_on_sites CO* 5868
   seed_on_sites CO* 2688
   seed_on_sites CO* 6465
   seed_on_sites CO* 18295
   seed_on_sites CO* 408
   seed_on_sites CO* 12287
   seed_on_sites CO* 9259
   seed_on_sites CO* 7130
   seed_on_sites CO* 3949
   seed_on_sites CO* 14330
   seed_on_sites CO* 8179
   seed_on_sites CO* 16205
   seed_on_sites CO* 11844
   seed_on_sites CO* 6110
   seed_on_sites CO* 3882
   seed_on_sites CO* 11395
   seed_on_sites CO* 16799
   seed_on_sites CO* 11370
   seed_on_sites CO* 11143
   seed_on_sites CO* 7319
   seed_on_sites CO* 6895
   seed_on_sites CO* 18072
   seed_on_sites CO* 3766
   seed_on_sites CO* 18108
   seed_on_sites CO* 12002
   seed_on_sites CO* 14983
   seed_on_sites CO* 13736
   seed_on_sites CO* 3098
   seed_on_sites CO* 13312
   seed_on_sites CO* 2397
   seed_on_sites CO* 10495
   seed_on_sites CO* 2194
   seed_on_sites CO* 13202
   seed_on_sites CO* 12263
   seed_on_sites CO* 13978
   seed_on_sites CO* 16894
   seed_on_sites CO* 8952
   seed_on_sites CO* 2087
   seed_on_sites CO* 2349
   seed_on_sites CO* 2935
   seed_on_sites CO* 5329
   seed_on_sites CO* 10946
   seed_on_sites CO* 11551
   seed_on_sites CO* 3208
   seed_on_sites CO* 75
   seed_on_sites CO* 3319
   seed_on_sites CO* 3435
   seed_on_sites CO* 8972
   seed_on_sites CO* 11707
   seed_on_sites CO* 8104
   seed_on_sites CO* 4616
   seed_on_sites CO* 3153
   seed_on_sites CO* 13171
   seed_on_sites CO* 4999
   seed_on_sites CO* 1497
   seed_on_sites CO* 7672
   seed_on_sites CO* 12460
   seed_on_sites CO* 12673
   seed_on_sites CO* 5159
   seed_on_sites CO* 6920
   seed_on_sites CO* 1479
   seed_on_sites CO* 7011
   seed_on_sites CO* 16804
   seed_on_sites CO* 11486
   seed_on_sites CO* 7320
   seed_on_sites CO* 17052
   seed_on_sites CO* 5799
   seed_on_sites CO* 12294
   seed_on_sites CO* 12915
   seed_on_sites CO* 12685
   seed_on_sites CO* 12198
   seed_on_sites CO* 7299
   seed_on_sites CO* 4557
   seed_on_sites CO* 11720
   seed_on_sites CO* 7597
   seed_on_sites CO* 7401
   seed_on_sites CO* 5125
   seed_on_sites CO* 15535
   seed_on_sites CO* 3701
   seed_on_sites CO* 7058
   seed_on_sites CO* 7370
   seed_on_sites CO* 1590
   seed_on_sites CO* 11947
   seed_on_sites CO* 13831
   seed_on_sites CO* 15174
   seed_on_sites CO* 10245
   seed_on_sites CO* 16519
   seed_on_sites CO* 15177
   seed_on_sites CO* 5816
   seed_on_sites CO* 11743
   seed_on_sites CO* 6686
   seed_on_sites CO* 11613
   seed_on_sites CO* 2052
   seed_on_sites CO* 9646
   seed_on_sites CO* 2517
   seed_on_sites CO* 7049
   seed_on_sites CO* 17152
   seed_on_sites CO* 8507
   seed_on_sites CO* 7524
   seed_on_sites CO* 6169
   seed_on_sites CO* 2626
   seed_on_sites CO* 81
   seed_on_sites CO* 4221
   seed_on_sites CO* 12183
   seed_on_sites CO* 2659
   seed_on_sites CO* 15062
   seed_on_sites CO* 13371
   seed_on_sites CO* 306
   seed_on_sites CO* 11539
   seed_on_sites CO* 5652
   seed_on_sites CO* 16547
   seed_on_sites CO* 1295
   seed_on_sites CO* 17740
   seed_on_sites CO* 6544
   seed_on_sites CO* 592
   seed_on_sites CO* 1883
   seed_on_sites CO* 176
   seed_on_sites CO* 9284
   seed_on_sites CO* 5479
   seed_on_sites CO* 1170
   seed_on_sites CO* 10458
   seed_on_sites CO* 14787
