initial_state
   seed_on_sites CO* 8885
   seed_on_sites CO* 543
   seed_on_sites CO* 690
   seed_on_sites CO* 17379
   seed_on_sites CO* 360
   seed_on_sites CO* 7267
   seed_on_sites CO* 16718
   seed_on_sites CO* 2194
   seed_on_sites CO* 15988
   seed_on_sites CO* 10572
   seed_on_sites CO* 16824
   seed_on_sites CO* 12569
   seed_on_sites CO* 9413
   seed_on_sites CO* 8114
   seed_on_sites CO* 13670
   seed_on_sites CO* 10750
   seed_on_sites CO* 10383
   seed_on_sites CO* 17541
   seed_on_sites CO* 10991
   seed_on_sites CO* 9307
   seed_on_sites O* 7659
   seed_on_sites O* 2608
   seed_on_sites O* 17330
   seed_on_sites O* 1232
   seed_on_sites O* 6643
   seed_on_sites O* 14217
   seed_on_sites O* 16059
   seed_on_sites O* 7328
   seed_on_sites O* 16009
   seed_on_sites O* 13789
   seed_on_sites O* 987
   seed_on_sites O* 2045
   seed_on_sites O* 1539
   seed_on_sites O* 9581
   seed_on_sites O* 6890
   seed_on_sites O* 1032
   seed_on_sites O* 10410
   seed_on_sites O* 7931
   seed_on_sites O* 2446
   seed_on_sites O* 15547
   seed_on_sites O* 7831
   seed_on_sites O* 16627
   seed_on_sites O* 5335
   seed_on_sites O* 9277
   seed_on_sites O* 16167
   seed_on_sites O* 10511
   seed_on_sites O* 1019
   seed_on_sites O* 16889
   seed_on_sites O* 18421
   seed_on_sites O* 12525
   seed_on_sites O* 2491
   seed_on_sites O* 14737
   seed_on_sites O* 6388
   seed_on_sites O* 1808
   seed_on_sites O* 5478
   seed_on_sites O* 13544
   seed_on_sites O* 3346
   seed_on_sites O* 6581
   seed_on_sites O* 14596
   seed_on_sites O* 1726
   seed_on_sites O* 243
   seed_on_sites O* 16533
   seed_on_sites O* 11587
   seed_on_sites O* 17169
   seed_on_sites O* 14758
   seed_on_sites O* 4847
   seed_on_sites O* 14490
   seed_on_sites O* 230
   seed_on_sites O* 13091
   seed_on_sites O* 10300
   seed_on_sites O* 679
   seed_on_sites O* 6521
   seed_on_sites O* 1417
   seed_on_sites O* 13871
   seed_on_sites O* 3008
   seed_on_sites O* 9653
   seed_on_sites O* 1085
   seed_on_sites O* 2714
   seed_on_sites O* 14141
   seed_on_sites O* 12332
   seed_on_sites O* 12309
   seed_on_sites O* 5320
   seed_on_sites O* 8698
   seed_on_sites O* 13888
   seed_on_sites O* 11898
   seed_on_sites O* 8427
   seed_on_sites O* 4218
   seed_on_sites O* 8980
   seed_on_sites O* 10706
   seed_on_sites O* 632
   seed_on_sites O* 4741
   seed_on_sites O* 8082
   seed_on_sites O* 16245
   seed_on_sites O* 12854
   seed_on_sites O* 3649
   seed_on_sites O* 14610
   seed_on_sites O* 11233
   seed_on_sites O* 5381
   seed_on_sites O* 7147
   seed_on_sites O* 14220
   seed_on_sites O* 17788
   seed_on_sites O* 17538
   seed_on_sites O* 10094
   seed_on_sites O* 9847
   seed_on_sites O* 16453
   seed_on_sites O* 14784
   seed_on_sites O* 11309
   seed_on_sites O* 5480
   seed_on_sites O* 12379
   seed_on_sites O* 9373
   seed_on_sites O* 9422
   seed_on_sites O* 15955
   seed_on_sites O* 12184
   seed_on_sites O* 9361
   seed_on_sites O* 7264
   seed_on_sites O* 284
   seed_on_sites O* 10474
   seed_on_sites O* 17539
   seed_on_sites O* 5297
   seed_on_sites O* 9624
   seed_on_sites O* 16705
   seed_on_sites O* 3050
   seed_on_sites O* 996
   seed_on_sites O* 6243
   seed_on_sites O* 3584
   seed_on_sites O* 1378
   seed_on_sites O* 12108
   seed_on_sites O* 8284
   seed_on_sites O* 13869
   seed_on_sites O* 639
   seed_on_sites O* 530
   seed_on_sites O* 14119
   seed_on_sites O* 18329
   seed_on_sites O* 1715
   seed_on_sites O* 10594
   seed_on_sites O* 15826
   seed_on_sites O* 6158
   seed_on_sites O* 17298
   seed_on_sites O* 2213
   seed_on_sites O* 1694
   seed_on_sites O* 13786
   seed_on_sites O* 4727
   seed_on_sites O* 2472
   seed_on_sites O* 11778
   seed_on_sites O* 10187
   seed_on_sites O* 12365
   seed_on_sites O* 18159
   seed_on_sites O* 8859
   seed_on_sites O* 14476
   seed_on_sites O* 10071
   seed_on_sites O* 4792
   seed_on_sites O* 9132
   seed_on_sites O* 4841
   seed_on_sites O* 13738
   seed_on_sites O* 5984
   seed_on_sites O* 14279
   seed_on_sites O* 17596
   seed_on_sites O* 11416
   seed_on_sites O* 5955
   seed_on_sites O* 9805
   seed_on_sites O* 1674
   seed_on_sites O* 13371
   seed_on_sites O* 5616
   seed_on_sites O* 1206
   seed_on_sites O* 8233
   seed_on_sites O* 5329
   seed_on_sites O* 7628
   seed_on_sites O* 3088
   seed_on_sites O* 84
   seed_on_sites O* 8546
   seed_on_sites O* 14812
   seed_on_sites O* 9850
   seed_on_sites O* 11965
   seed_on_sites O* 9211
   seed_on_sites O* 11466
   seed_on_sites O* 17128
   seed_on_sites O* 9311
   seed_on_sites O* 5061
   seed_on_sites O* 13233
   seed_on_sites O* 12950
   seed_on_sites O* 2464
   seed_on_sites O* 17927
   seed_on_sites O* 7721
   seed_on_sites O* 670
   seed_on_sites O* 8149
   seed_on_sites O* 14872
   seed_on_sites O* 12353
   seed_on_sites O* 14066
   seed_on_sites O* 17405
   seed_on_sites O* 9118
   seed_on_sites O* 12731
   seed_on_sites O* 11973
   seed_on_sites O* 10819
   seed_on_sites O* 1806
   seed_on_sites O* 141
   seed_on_sites O* 4451
   seed_on_sites O* 11049
   seed_on_sites O* 14829
   seed_on_sites O* 14203
   seed_on_sites O* 7902
   seed_on_sites O* 4385
   seed_on_sites O* 7870
   seed_on_sites O* 15914
   seed_on_sites O* 8790
   seed_on_sites O* 15007
   seed_on_sites O* 17910
   seed_on_sites O* 8958
   seed_on_sites O* 7320
   seed_on_sites O* 65
   seed_on_sites O* 5153
   seed_on_sites O* 3311
   seed_on_sites O* 2389
   seed_on_sites O* 16381
   seed_on_sites O* 6995
   seed_on_sites O* 7749
   seed_on_sites O* 9518
   seed_on_sites O* 6742
   seed_on_sites O* 15544
   seed_on_sites O* 5530
   seed_on_sites O* 6632
   seed_on_sites O* 14603
   seed_on_sites O* 12371
   seed_on_sites O* 8206
   seed_on_sites O* 10326
   seed_on_sites O* 15313
   seed_on_sites O* 7219
   seed_on_sites O* 6393
   seed_on_sites O* 12406
   seed_on_sites O* 4867
   seed_on_sites O* 554
   seed_on_sites O* 6587
   seed_on_sites O* 12582
   seed_on_sites O* 2338
   seed_on_sites O* 397
   seed_on_sites O* 11870
   seed_on_sites O* 9013
   seed_on_sites O* 10299
   seed_on_sites O* 3753
   seed_on_sites O* 14398
   seed_on_sites O* 9950
   seed_on_sites O* 1475
   seed_on_sites O* 840
   seed_on_sites O* 14558
   seed_on_sites O* 12789
   seed_on_sites O* 17973
   seed_on_sites O* 4648
   seed_on_sites O* 12322
   seed_on_sites O* 11189
   seed_on_sites O* 11837
   seed_on_sites O* 10106
   seed_on_sites O* 4766
   seed_on_sites O* 14581
   seed_on_sites O* 9275
   seed_on_sites O* 13309
   seed_on_sites O* 16900
   seed_on_sites O* 7382
   seed_on_sites O* 13898
   seed_on_sites O* 16301
   seed_on_sites O* 17447
   seed_on_sites O* 15293
   seed_on_sites O* 2901
   seed_on_sites O* 10710
   seed_on_sites O* 18191
   seed_on_sites O* 1116
   seed_on_sites O* 3069
   seed_on_sites O* 9017
   seed_on_sites O* 10885
   seed_on_sites O* 17216
   seed_on_sites O* 4966
   seed_on_sites O* 7872
   seed_on_sites O* 16872
   seed_on_sites O* 15549
   seed_on_sites O* 7317
   seed_on_sites O* 16788
   seed_on_sites O* 8514
   seed_on_sites O* 14973
   seed_on_sites O* 11608
   seed_on_sites O* 3678
   seed_on_sites O* 6686
   seed_on_sites O* 3544
   seed_on_sites O* 11736
   seed_on_sites O* 15667
   seed_on_sites O* 5068
   seed_on_sites O* 8669
   seed_on_sites O* 10324
   seed_on_sites O* 3229
   seed_on_sites O* 17125
   seed_on_sites O* 3152
   seed_on_sites O* 521
   seed_on_sites O* 11396
   seed_on_sites O* 4272
   seed_on_sites O* 15133
   seed_on_sites O* 18082
   seed_on_sites O* 15818
   seed_on_sites O* 14187
   seed_on_sites O* 6799
   seed_on_sites O* 13361
   seed_on_sites O* 1874
   seed_on_sites O* 11503
   seed_on_sites O* 6725
   seed_on_sites O* 5248
   seed_on_sites O* 347
   seed_on_sites O* 2695
   seed_on_sites O* 4776
   seed_on_sites O* 13881
   seed_on_sites O* 5390
   seed_on_sites O* 15790
   seed_on_sites O* 3480
   seed_on_sites O* 10917
   seed_on_sites O* 16308
   seed_on_sites O* 12920
   seed_on_sites O* 11718
   seed_on_sites O* 12504
   seed_on_sites O* 2043
   seed_on_sites O* 8963
   seed_on_sites O* 18116
   seed_on_sites O* 12864
   seed_on_sites O* 3536
   seed_on_sites O* 5575
   seed_on_sites O* 2630
   seed_on_sites O* 15432
   seed_on_sites O* 107
   seed_on_sites O* 5039
   seed_on_sites O* 13374
   seed_on_sites O* 8674
   seed_on_sites O* 4637
   seed_on_sites O* 6736
   seed_on_sites O* 11541
   seed_on_sites O* 6433
   seed_on_sites O* 6013
   seed_on_sites O* 1492
   seed_on_sites O* 14730
   seed_on_sites O* 11605
   seed_on_sites O* 14663
   seed_on_sites O* 12730
   seed_on_sites O* 15949
   seed_on_sites O* 1293
   seed_on_sites O* 627
   seed_on_sites O* 14399
   seed_on_sites O* 10832
   seed_on_sites O* 5720
   seed_on_sites O* 4417
   seed_on_sites O* 18231
   seed_on_sites O* 2241
   seed_on_sites O* 736
   seed_on_sites O* 11641
   seed_on_sites O* 18274
   seed_on_sites O* 18341
   seed_on_sites O* 17709
   seed_on_sites O* 6759
   seed_on_sites O* 15050
   seed_on_sites O* 3759
   seed_on_sites O* 3570
   seed_on_sites O* 10716
   seed_on_sites O* 16585
   seed_on_sites O* 13
   seed_on_sites O* 15047
   seed_on_sites O* 15908
   seed_on_sites O* 2952
   seed_on_sites O* 15970
   seed_on_sites O* 16325
   seed_on_sites O* 12251
   seed_on_sites O* 13451
   seed_on_sites O* 17886
   seed_on_sites O* 7972
   seed_on_sites O* 17714
   seed_on_sites O* 1363
   seed_on_sites O* 10657
   seed_on_sites O* 17831
   seed_on_sites O* 10999
   seed_on_sites O* 2259
   seed_on_sites O* 9599
   seed_on_sites O* 3632
   seed_on_sites O* 7411
   seed_on_sites O* 14985
   seed_on_sites O* 9018
   seed_on_sites O* 12105
   seed_on_sites O* 16242
   seed_on_sites O* 535
   seed_on_sites O* 16625
   seed_on_sites O* 5907
   seed_on_sites O* 10069
   seed_on_sites O* 12040
   seed_on_sites O* 939
   seed_on_sites O* 17297
   seed_on_sites O* 1619
   seed_on_sites O* 11664
   seed_on_sites O* 8196
   seed_on_sites O* 7802
   seed_on_sites O* 2203
   seed_on_sites O* 11611
   seed_on_sites O* 3652
   seed_on_sites O* 16390
   seed_on_sites O* 3470
   seed_on_sites O* 2033
   seed_on_sites O* 8878
   seed_on_sites O* 4664
   seed_on_sites O* 10894
   seed_on_sites O* 9406
   seed_on_sites O* 9369
   seed_on_sites O* 12679
   seed_on_sites O* 10184
   seed_on_sites O* 17767
   seed_on_sites O* 15077
   seed_on_sites O* 15840
   seed_on_sites O* 3934
   seed_on_sites O* 18151
   seed_on_sites O* 9966
   seed_on_sites O* 3654
   seed_on_sites O* 1126
   seed_on_sites O* 5508
   seed_on_sites O* 7863
   seed_on_sites O* 7009
   seed_on_sites O* 1305
   seed_on_sites O* 3954
   seed_on_sites O* 17225
   seed_on_sites O* 3651
   seed_on_sites O* 11928
   seed_on_sites O* 16114
   seed_on_sites O* 12153
   seed_on_sites O* 7044
   seed_on_sites O* 7773
   seed_on_sites O* 13259
   seed_on_sites O* 7608
   seed_on_sites O* 15681
   seed_on_sites O* 10201
   seed_on_sites O* 13225
   seed_on_sites O* 5339
   seed_on_sites O* 3510
   seed_on_sites O* 9001
   seed_on_sites O* 7304
   seed_on_sites O* 15076
   seed_on_sites O* 13340
   seed_on_sites O* 16001
   seed_on_sites O* 2452
   seed_on_sites O* 6844
   seed_on_sites O* 15147
   seed_on_sites O* 13053
   seed_on_sites O* 7358
   seed_on_sites O* 7077
   seed_on_sites O* 17192
   seed_on_sites O* 17833
   seed_on_sites O* 10986
   seed_on_sites O* 12292
   seed_on_sites O* 15485
   seed_on_sites O* 13008
   seed_on_sites O* 8662
   seed_on_sites O* 2047
   seed_on_sites O* 5285
   seed_on_sites O* 17091
   seed_on_sites O* 17210
   seed_on_sites O* 8774
   seed_on_sites O* 6263
   seed_on_sites O* 17929
   seed_on_sites O* 9036
   seed_on_sites O* 15860
   seed_on_sites O* 3493
   seed_on_sites O* 3592
   seed_on_sites O* 16978
   seed_on_sites O* 11613
   seed_on_sites O* 7973
   seed_on_sites O* 6564
   seed_on_sites O* 13249
   seed_on_sites O* 16422
   seed_on_sites O* 10264
   seed_on_sites O* 3959
   seed_on_sites O* 14848
   seed_on_sites O* 18338
   seed_on_sites O* 14262
   seed_on_sites O* 3559
   seed_on_sites O* 8483
   seed_on_sites O* 13458
   seed_on_sites O* 9908
   seed_on_sites O* 7292
   seed_on_sites O* 6162
   seed_on_sites O* 9896
   seed_on_sites O* 10595
   seed_on_sites O* 6508
   seed_on_sites O* 17188
   seed_on_sites O* 3422
   seed_on_sites O* 4368
   seed_on_sites O* 6933
   seed_on_sites O* 4074
   seed_on_sites O* 13821
   seed_on_sites O* 2632
   seed_on_sites O* 12885
   seed_on_sites O* 16902
   seed_on_sites O* 9502
   seed_on_sites O* 9935
   seed_on_sites O* 10216
   seed_on_sites O* 17072
   seed_on_sites O* 4700
   seed_on_sites O* 17321
   seed_on_sites O* 10836
   seed_on_sites O* 796
   seed_on_sites O* 14087
   seed_on_sites O* 8595
   seed_on_sites O* 11512
   seed_on_sites O* 933
   seed_on_sites O* 10773
   seed_on_sites O* 15803
   seed_on_sites O* 16459
   seed_on_sites O* 13152
   seed_on_sites O* 14912
   seed_on_sites O* 8
   seed_on_sites O* 10237
   seed_on_sites O* 15032
   seed_on_sites O* 15651
   seed_on_sites O* 6376
   seed_on_sites O* 4333
   seed_on_sites O* 9801
   seed_on_sites O* 10102
   seed_on_sites O* 3263
   seed_on_sites O* 5166
   seed_on_sites O* 6694
   seed_on_sites O* 14844
   seed_on_sites O* 13055
   seed_on_sites O* 6656
   seed_on_sites O* 7369
   seed_on_sites O* 13720
   seed_on_sites O* 169
   seed_on_sites O* 2040
   seed_on_sites O* 15657
   seed_on_sites O* 16298
   seed_on_sites O* 2184
   seed_on_sites O* 7087
   seed_on_sites O* 3707
   seed_on_sites O* 12746
   seed_on_sites O* 5694
   seed_on_sites O* 14110
   seed_on_sites O* 9610
   seed_on_sites O* 15296
   seed_on_sites O* 13320
   seed_on_sites O* 13354
   seed_on_sites O* 13479
   seed_on_sites O* 1956
   seed_on_sites O* 12842
   seed_on_sites O* 17420
   seed_on_sites O* 14485
   seed_on_sites O* 3414
   seed_on_sites O* 14391
   seed_on_sites O* 12740
   seed_on_sites O* 2786
   seed_on_sites O* 4974
   seed_on_sites O* 12803
   seed_on_sites O* 12769
   seed_on_sites O* 5421
   seed_on_sites O* 6558
   seed_on_sites O* 11370
   seed_on_sites O* 8971
   seed_on_sites O* 14997
   seed_on_sites O* 14195
   seed_on_sites O* 236
   seed_on_sites O* 13696
   seed_on_sites O* 64
   seed_on_sites O* 17027
   seed_on_sites O* 275
   seed_on_sites O* 9700
   seed_on_sites O* 13915
   seed_on_sites O* 18387
   seed_on_sites O* 8469
   seed_on_sites O* 14352
   seed_on_sites O* 12178
   seed_on_sites O* 16046
   seed_on_sites O* 14123
   seed_on_sites O* 17028
   seed_on_sites O* 5874
   seed_on_sites O* 5095
   seed_on_sites O* 10796
   seed_on_sites O* 3277
   seed_on_sites O* 16799
   seed_on_sites O* 14884
   seed_on_sites O* 12637
   seed_on_sites O* 8650
   seed_on_sites O* 941
   seed_on_sites O* 7052
   seed_on_sites O* 9342
   seed_on_sites O* 13227
   seed_on_sites O* 6982
   seed_on_sites O* 8744
   seed_on_sites O* 13782
   seed_on_sites O* 4816
   seed_on_sites O* 5901
   seed_on_sites O* 5479
   seed_on_sites O* 11182
   seed_on_sites O* 12472
   seed_on_sites O* 5799
   seed_on_sites O* 16525
   seed_on_sites O* 15822
   seed_on_sites O* 3905
   seed_on_sites O* 7980
   seed_on_sites O* 2215
   seed_on_sites O* 9350
   seed_on_sites O* 95
   seed_on_sites O* 5884
   seed_on_sites O* 11425
   seed_on_sites O* 3002
   seed_on_sites O* 13347
   seed_on_sites O* 17214
   seed_on_sites O* 3
   seed_on_sites O* 13644
   seed_on_sites O* 11619
   seed_on_sites O* 11766
   seed_on_sites O* 16284
   seed_on_sites O* 15630
   seed_on_sites O* 4622
   seed_on_sites O* 12677
   seed_on_sites O* 11731
   seed_on_sites O* 3340
   seed_on_sites O* 38
   seed_on_sites O* 13314
   seed_on_sites O* 4527
   seed_on_sites O* 5805
   seed_on_sites O* 3252
   seed_on_sites O* 18230
   seed_on_sites O* 2037
   seed_on_sites O* 16632
   seed_on_sites O* 964
   seed_on_sites O* 1056
   seed_on_sites O* 2610
   seed_on_sites O* 7613
   seed_on_sites O* 7256
   seed_on_sites O* 8355
   seed_on_sites O* 7707
   seed_on_sites O* 9757
   seed_on_sites O* 3385
   seed_on_sites O* 17224
   seed_on_sites O* 16151
   seed_on_sites O* 13728
   seed_on_sites O* 17183
   seed_on_sites O* 7618
   seed_on_sites O* 12318
   seed_on_sites O* 14794
   seed_on_sites O* 18085
   seed_on_sites O* 1720
   seed_on_sites O* 12706
   seed_on_sites O* 4351
   seed_on_sites O* 605
   seed_on_sites O* 12888
   seed_on_sites O* 1104
   seed_on_sites O* 15903
   seed_on_sites O* 10321
   seed_on_sites O* 12937
   seed_on_sites O* 7806
   seed_on_sites O* 9695
   seed_on_sites O* 9037
   seed_on_sites O* 18284
   seed_on_sites O* 3486
   seed_on_sites O* 17288
   seed_on_sites O* 10644
   seed_on_sites O* 15403
   seed_on_sites O* 12910
   seed_on_sites O* 12928
   seed_on_sites O* 14550
   seed_on_sites O* 13539
   seed_on_sites O* 17827
   seed_on_sites O* 9759
   seed_on_sites O* 6898
   seed_on_sites O* 16710
   seed_on_sites O* 10163
   seed_on_sites O* 2781
   seed_on_sites O* 11884
   seed_on_sites O* 2507
   seed_on_sites O* 14451
   seed_on_sites O* 8864
   seed_on_sites O* 13976
   seed_on_sites O* 18014
   seed_on_sites O* 13331
   seed_on_sites O* 13272
   seed_on_sites O* 17863
   seed_on_sites O* 17198
   seed_on_sites O* 17174
   seed_on_sites O* 599
   seed_on_sites O* 7810
   seed_on_sites O* 9169
   seed_on_sites O* 5595
   seed_on_sites O* 4926
   seed_on_sites O* 258
   seed_on_sites O* 2715
   seed_on_sites O* 5811
   seed_on_sites O* 9139
   seed_on_sites O* 17159
   seed_on_sites O* 3075
   seed_on_sites O* 5004
   seed_on_sites O* 11551
   seed_on_sites O* 5138
   seed_on_sites O* 4982
   seed_on_sites O* 5234
   seed_on_sites O* 12218
   seed_on_sites O* 17887
   seed_on_sites O* 1429
   seed_on_sites O* 7383
   seed_on_sites O* 10017
   seed_on_sites O* 6415
   seed_on_sites O* 14102
   seed_on_sites O* 13472
   seed_on_sites O* 17426
   seed_on_sites O* 5512
   seed_on_sites O* 17119
   seed_on_sites O* 9430
   seed_on_sites O* 15273
   seed_on_sites O* 7818
   seed_on_sites O* 10671
   seed_on_sites O* 8300
   seed_on_sites O* 12887
   seed_on_sites O* 15441
   seed_on_sites O* 13167
   seed_on_sites O* 2559
   seed_on_sites O* 17994
   seed_on_sites O* 8314
   seed_on_sites O* 6784
   seed_on_sites O* 11089
   seed_on_sites O* 16878
   seed_on_sites O* 3367
   seed_on_sites O* 9264
   seed_on_sites O* 6517
   seed_on_sites O* 6383
   seed_on_sites O* 3667
   seed_on_sites O* 17182
   seed_on_sites O* 12017
   seed_on_sites O* 199
   seed_on_sites O* 11876
   seed_on_sites O* 14532
   seed_on_sites O* 5351
   seed_on_sites O* 17315
   seed_on_sites O* 7826
   seed_on_sites O* 2201
   seed_on_sites O* 4213
   seed_on_sites O* 3666
   seed_on_sites O* 8055
   seed_on_sites O* 3988
   seed_on_sites O* 3567
   seed_on_sites O* 18362
   seed_on_sites O* 11446
   seed_on_sites O* 3947
   seed_on_sites O* 8140
   seed_on_sites O* 14069
   seed_on_sites O* 3305
   seed_on_sites O* 12485
   seed_on_sites O* 5734
   seed_on_sites O* 6202
   seed_on_sites O* 14938
   seed_on_sites O* 4138
   seed_on_sites O* 11128
   seed_on_sites O* 7578
   seed_on_sites O* 1635
   seed_on_sites O* 4037
   seed_on_sites O* 2475
   seed_on_sites O* 16382
   seed_on_sites O* 14017
   seed_on_sites O* 4465
   seed_on_sites O* 10047
   seed_on_sites O* 956
   seed_on_sites O* 5115
   seed_on_sites O* 4081
   seed_on_sites O* 12694
   seed_on_sites O* 12900
   seed_on_sites O* 14539
   seed_on_sites O* 9292
   seed_on_sites O* 5306
   seed_on_sites O* 2655
   seed_on_sites O* 646
   seed_on_sites O* 6379
   seed_on_sites O* 1204
   seed_on_sites O* 3212
   seed_on_sites O* 268
   seed_on_sites O* 9383
   seed_on_sites O* 9659
   seed_on_sites O* 8591
   seed_on_sites O* 5785
   seed_on_sites O* 1102
   seed_on_sites O* 9870
   seed_on_sites O* 1367
   seed_on_sites O* 8539
   seed_on_sites O* 15008
   seed_on_sites O* 17705
   seed_on_sites O* 15108
   seed_on_sites O* 1691
   seed_on_sites O* 12838
   seed_on_sites O* 14857
   seed_on_sites O* 10941
   seed_on_sites O* 14796
   seed_on_sites O* 1896
   seed_on_sites O* 4193
   seed_on_sites O* 5557
   seed_on_sites O* 10195
   seed_on_sites O* 5954
   seed_on_sites O* 7240
   seed_on_sites O* 8278
   seed_on_sites O* 11760
   seed_on_sites O* 8269
   seed_on_sites O* 629
   seed_on_sites O* 1258
   seed_on_sites O* 10667
   seed_on_sites O* 5318
   seed_on_sites O* 3645
   seed_on_sites O* 7947
   seed_on_sites O* 8318
   seed_on_sites O* 13636
   seed_on_sites O* 11601
   seed_on_sites O* 16499
   seed_on_sites O* 7822
   seed_on_sites O* 17127
   seed_on_sites O* 14699
   seed_on_sites O* 52
   seed_on_sites O* 880
   seed_on_sites O* 389
   seed_on_sites O* 4172
   seed_on_sites O* 7337
   seed_on_sites O* 12633
   seed_on_sites O* 10037
   seed_on_sites O* 3398
   seed_on_sites O* 980
   seed_on_sites O* 12648
   seed_on_sites O* 9385
   seed_on_sites O* 6658
   seed_on_sites O* 5216
   seed_on_sites O* 2549
   seed_on_sites O* 17617
   seed_on_sites O* 323
   seed_on_sites O* 18410
   seed_on_sites O* 3471
   seed_on_sites O* 13800
   seed_on_sites O* 13952
   seed_on_sites O* 5162
   seed_on_sites O* 1107
   seed_on_sites O* 5007
   seed_on_sites O* 3644
   seed_on_sites O* 28
   seed_on_sites O* 11565
   seed_on_sites O* 12975
   seed_on_sites O* 14885
   seed_on_sites O* 15636
   seed_on_sites O* 12986
   seed_on_sites O* 2741
   seed_on_sites O* 9257
   seed_on_sites O* 14229
   seed_on_sites O* 3843
   seed_on_sites O* 5848
   seed_on_sites O* 2221
   seed_on_sites O* 4857
   seed_on_sites O* 12724
   seed_on_sites O* 9152
   seed_on_sites O* 12092
   seed_on_sites O* 1737
   seed_on_sites O* 13856
   seed_on_sites O* 17862
   seed_on_sites O* 15915
   seed_on_sites O* 14318
   seed_on_sites O* 15543
   seed_on_sites O* 7648
   seed_on_sites O* 6775
   seed_on_sites O* 12291
   seed_on_sites O* 4550
   seed_on_sites O* 14627
   seed_on_sites O* 10957
   seed_on_sites O* 4505
   seed_on_sites O* 4064
   seed_on_sites O* 8732
   seed_on_sites O* 17369
   seed_on_sites O* 6302
   seed_on_sites O* 10659
   seed_on_sites O* 5485
   seed_on_sites O* 10994
   seed_on_sites O* 15143
   seed_on_sites O* 13836
   seed_on_sites O* 17558
   seed_on_sites O* 7123
   seed_on_sites O* 16144
   seed_on_sites O* 8348
   seed_on_sites O* 13457
   seed_on_sites O* 18389
   seed_on_sites O* 17868
   seed_on_sites O* 7136
   seed_on_sites O* 12051
   seed_on_sites O* 17284
   seed_on_sites O* 8481
   seed_on_sites O* 9913
   seed_on_sites O* 7691
   seed_on_sites O* 7594
   seed_on_sites O* 11034
   seed_on_sites O* 16373
   seed_on_sites O* 12408
   seed_on_sites O* 18045
   seed_on_sites O* 4675
   seed_on_sites O* 8809
   seed_on_sites O* 7991
   seed_on_sites O* 5423
   seed_on_sites O* 1114
   seed_on_sites O* 14339
   seed_on_sites O* 16940
   seed_on_sites O* 11497
   seed_on_sites O* 659
   seed_on_sites O* 6881
   seed_on_sites O* 4231
   seed_on_sites O* 14894
   seed_on_sites O* 10172
   seed_on_sites O* 7500
   seed_on_sites O* 15104
   seed_on_sites O* 17746
   seed_on_sites O* 18356
   seed_on_sites O* 12894
   seed_on_sites O* 1947
   seed_on_sites O* 12499
   seed_on_sites O* 18184
   seed_on_sites O* 16396
   seed_on_sites O* 2725
   seed_on_sites O* 4856
   seed_on_sites O* 17394
   seed_on_sites O* 3705
   seed_on_sites O* 9453
   seed_on_sites O* 15053
   seed_on_sites O* 7650
   seed_on_sites O* 7143
   seed_on_sites O* 14813
   seed_on_sites O* 9954
   seed_on_sites O* 18000
   seed_on_sites O* 8039
   seed_on_sites O* 17077
   seed_on_sites O* 8470
   seed_on_sites O* 11278
   seed_on_sites O* 14109
   seed_on_sites O* 3855
   seed_on_sites O* 10151
   seed_on_sites O* 15041
   seed_on_sites O* 16734
   seed_on_sites O* 4377
   seed_on_sites O* 5985
   seed_on_sites O* 2548
   seed_on_sites O* 3516
   seed_on_sites O* 3469
   seed_on_sites O* 6595
   seed_on_sites O* 12734
   seed_on_sites O* 8098
   seed_on_sites O* 16311
   seed_on_sites O* 6285
   seed_on_sites O* 15232
   seed_on_sites O* 10366
   seed_on_sites O* 1697
   seed_on_sites O* 6276
   seed_on_sites O* 8273
   seed_on_sites O* 4568
   seed_on_sites O* 12075
   seed_on_sites O* 6938
   seed_on_sites O* 4833
   seed_on_sites O* 11803
   seed_on_sites O* 809
   seed_on_sites O* 2796
   seed_on_sites O* 2657
   seed_on_sites O* 8445
   seed_on_sites O* 14746
   seed_on_sites O* 13224
   seed_on_sites O* 10277
   seed_on_sites O* 3909
   seed_on_sites O* 11293
   seed_on_sites O* 261
   seed_on_sites O* 3586
   seed_on_sites O* 4056
   seed_on_sites O* 5658
   seed_on_sites O* 7535
   seed_on_sites O* 7073
   seed_on_sites O* 17140
   seed_on_sites O* 13700
   seed_on_sites O* 8536
   seed_on_sites O* 5914
   seed_on_sites O* 16159
   seed_on_sites O* 10298
   seed_on_sites O* 15144
   seed_on_sites O* 5659
   seed_on_sites O* 7466
   seed_on_sites O* 4141
   seed_on_sites O* 11269
   seed_on_sites O* 18258
   seed_on_sites O* 10185
   seed_on_sites O* 10493
   seed_on_sites O* 13256
   seed_on_sites O* 16986
   seed_on_sites O* 11482
   seed_on_sites O* 2227
   seed_on_sites O* 3099
   seed_on_sites O* 8185
   seed_on_sites O* 6314
   seed_on_sites O* 1887
   seed_on_sites O* 10025
   seed_on_sites O* 11557
   seed_on_sites O* 11529
   seed_on_sites O* 1235
   seed_on_sites O* 4636
   seed_on_sites O* 5295
   seed_on_sites O* 1606
   seed_on_sites O* 6118
   seed_on_sites O* 5839
   seed_on_sites O* 2750
   seed_on_sites O* 10601
   seed_on_sites O* 17118
   seed_on_sites O* 15192
   seed_on_sites O* 16876
   seed_on_sites O* 12563
   seed_on_sites O* 9617
   seed_on_sites O* 8666
   seed_on_sites O* 13627
   seed_on_sites O* 12725
