initial_state
   seed_on_sites CO* 13931
   seed_on_sites CO* 15976
   seed_on_sites CO* 7285
   seed_on_sites CO* 5000
   seed_on_sites CO* 10378
   seed_on_sites CO* 3493
   seed_on_sites CO* 4699
   seed_on_sites CO* 568
   seed_on_sites CO* 4577
   seed_on_sites CO* 1992
   seed_on_sites CO* 6651
   seed_on_sites CO* 16847
   seed_on_sites CO* 17672
   seed_on_sites CO* 3540
   seed_on_sites CO* 7095
   seed_on_sites CO* 3355
   seed_on_sites CO* 13742
   seed_on_sites CO* 6699
   seed_on_sites CO* 6166
   seed_on_sites CO* 3306
   seed_on_sites CO* 3152
   seed_on_sites CO* 2285
   seed_on_sites CO* 10982
   seed_on_sites CO* 13242
   seed_on_sites CO* 7607
   seed_on_sites CO* 2142
   seed_on_sites CO* 15487
   seed_on_sites CO* 12972
   seed_on_sites CO* 14977
   seed_on_sites CO* 9130
   seed_on_sites CO* 13619
   seed_on_sites CO* 7928
   seed_on_sites CO* 8480
   seed_on_sites CO* 7546
   seed_on_sites CO* 13704
   seed_on_sites CO* 12040
   seed_on_sites CO* 1744
   seed_on_sites CO* 3806
   seed_on_sites CO* 3419
   seed_on_sites CO* 13751
   seed_on_sites CO* 5567
   seed_on_sites CO* 17526
   seed_on_sites CO* 16157
   seed_on_sites CO* 7433
   seed_on_sites CO* 15575
   seed_on_sites CO* 8676
   seed_on_sites CO* 13700
   seed_on_sites CO* 6408
   seed_on_sites CO* 1849
   seed_on_sites CO* 5163
   seed_on_sites CO* 343
   seed_on_sites CO* 6640
   seed_on_sites CO* 12166
   seed_on_sites CO* 72
   seed_on_sites CO* 16206
   seed_on_sites CO* 6304
   seed_on_sites CO* 9228
   seed_on_sites CO* 15705
   seed_on_sites CO* 4260
   seed_on_sites CO* 6832
   seed_on_sites CO* 16026
   seed_on_sites CO* 14002
   seed_on_sites CO* 8594
   seed_on_sites CO* 8693
   seed_on_sites CO* 10016
   seed_on_sites CO* 7809
   seed_on_sites CO* 13340
   seed_on_sites CO* 7271
   seed_on_sites CO* 5228
   seed_on_sites CO* 14217
   seed_on_sites CO* 7907
   seed_on_sites CO* 382
   seed_on_sites CO* 11009
   seed_on_sites CO* 8829
   seed_on_sites CO* 2437
   seed_on_sites CO* 9613
   seed_on_sites CO* 12695
   seed_on_sites CO* 1913
   seed_on_sites CO* 4016
   seed_on_sites CO* 3523
   seed_on_sites CO* 12049
   seed_on_sites CO* 7316
   seed_on_sites CO* 13879
   seed_on_sites CO* 14030
   seed_on_sites CO* 8439
   seed_on_sites CO* 16102
   seed_on_sites CO* 2021
   seed_on_sites CO* 13995
   seed_on_sites CO* 6028
   seed_on_sites CO* 7999
   seed_on_sites CO* 7112
   seed_on_sites CO* 14275
   seed_on_sites CO* 4656
   seed_on_sites CO* 5072
   seed_on_sites CO* 6634
   seed_on_sites CO* 14578
   seed_on_sites CO* 12513
   seed_on_sites CO* 18333
   seed_on_sites CO* 14305
   seed_on_sites CO* 7871
   seed_on_sites CO* 11290
   seed_on_sites CO* 15865
   seed_on_sites CO* 15184
   seed_on_sites CO* 3284
   seed_on_sites CO* 15266
   seed_on_sites CO* 14527
   seed_on_sites CO* 12917
   seed_on_sites CO* 16088
   seed_on_sites CO* 12759
   seed_on_sites CO* 1961
   seed_on_sites CO* 918
   seed_on_sites CO* 14710
   seed_on_sites CO* 12503
   seed_on_sites CO* 15744
   seed_on_sites CO* 38
   seed_on_sites CO* 11437
   seed_on_sites CO* 3825
   seed_on_sites CO* 16433
   seed_on_sites CO* 10905
   seed_on_sites CO* 15729
   seed_on_sites CO* 9650
   seed_on_sites CO* 6216
   seed_on_sites CO* 6849
   seed_on_sites CO* 197
   seed_on_sites CO* 330
   seed_on_sites CO* 16191
   seed_on_sites CO* 12064
   seed_on_sites CO* 7641
   seed_on_sites CO* 18332
   seed_on_sites CO* 8529
   seed_on_sites CO* 3129
   seed_on_sites CO* 16248
   seed_on_sites CO* 10512
   seed_on_sites CO* 10459
   seed_on_sites CO* 8353
   seed_on_sites CO* 1097
   seed_on_sites CO* 2357
   seed_on_sites CO* 10127
   seed_on_sites CO* 4507
   seed_on_sites CO* 16546
   seed_on_sites CO* 14150
   seed_on_sites CO* 9301
   seed_on_sites CO* 13054
   seed_on_sites CO* 13642
   seed_on_sites CO* 4645
   seed_on_sites CO* 6093
   seed_on_sites CO* 15546
   seed_on_sites CO* 7149
   seed_on_sites CO* 11897
   seed_on_sites CO* 3220
   seed_on_sites CO* 6259
   seed_on_sites CO* 3556
   seed_on_sites CO* 4671
   seed_on_sites CO* 6045
   seed_on_sites CO* 1941
   seed_on_sites CO* 9166
   seed_on_sites CO* 5432
   seed_on_sites CO* 6989
   seed_on_sites CO* 18042
   seed_on_sites CO* 14994
   seed_on_sites CO* 13809
   seed_on_sites CO* 3138
   seed_on_sites CO* 2522
   seed_on_sites CO* 16946
   seed_on_sites CO* 1804
   seed_on_sites CO* 1332
   seed_on_sites CO* 7178
   seed_on_sites CO* 4860
   seed_on_sites CO* 6165
   seed_on_sites CO* 18102
   seed_on_sites CO* 17875
   seed_on_sites CO* 16834
   seed_on_sites CO* 16577
   seed_on_sites CO* 1374
   seed_on_sites CO* 8379
   seed_on_sites CO* 11487
   seed_on_sites CO* 18100
   seed_on_sites CO* 2864
   seed_on_sites CO* 6138
   seed_on_sites CO* 17871
   seed_on_sites CO* 15650
   seed_on_sites CO* 7231
   seed_on_sites CO* 15280
   seed_on_sites CO* 12493
   seed_on_sites CO* 11276
   seed_on_sites CO* 16597
   seed_on_sites CO* 17046
   seed_on_sites CO* 6859
   seed_on_sites CO* 542
   seed_on_sites CO* 14088
   seed_on_sites CO* 12533
   seed_on_sites CO* 8070
   seed_on_sites CO* 7204
   seed_on_sites CO* 17332
   seed_on_sites CO* 13074
   seed_on_sites CO* 7640
   seed_on_sites CO* 10253
   seed_on_sites CO* 15561
   seed_on_sites CO* 10568
   seed_on_sites CO* 13596
   seed_on_sites CO* 3297
   seed_on_sites CO* 6617
   seed_on_sites CO* 14411
   seed_on_sites CO* 10348
   seed_on_sites CO* 13070
   seed_on_sites CO* 16662
   seed_on_sites CO* 6536
   seed_on_sites CO* 17443
   seed_on_sites CO* 5968
   seed_on_sites CO* 15694
   seed_on_sites CO* 692
   seed_on_sites CO* 18302
   seed_on_sites CO* 8347
   seed_on_sites CO* 10930
   seed_on_sites CO* 3639
   seed_on_sites CO* 15672
   seed_on_sites CO* 13749
   seed_on_sites CO* 4796
   seed_on_sites CO* 440
   seed_on_sites CO* 3433
   seed_on_sites CO* 3512
   seed_on_sites CO* 9779
   seed_on_sites CO* 11444
   seed_on_sites CO* 5043
   seed_on_sites CO* 10183
   seed_on_sites CO* 14292
   seed_on_sites CO* 15843
   seed_on_sites CO* 1704
   seed_on_sites CO* 11854
   seed_on_sites CO* 17056
   seed_on_sites CO* 6871
   seed_on_sites CO* 242
   seed_on_sites CO* 3735
   seed_on_sites CO* 2421
   seed_on_sites CO* 16989
   seed_on_sites CO* 4092
   seed_on_sites CO* 1738
   seed_on_sites CO* 2178
   seed_on_sites CO* 3337
   seed_on_sites CO* 15631
   seed_on_sites CO* 9458
   seed_on_sites CO* 354
   seed_on_sites CO* 9512
   seed_on_sites CO* 16431
   seed_on_sites CO* 6659
   seed_on_sites CO* 14516
   seed_on_sites CO* 12497
   seed_on_sites CO* 6066
   seed_on_sites CO* 6971
   seed_on_sites CO* 12789
   seed_on_sites CO* 16862
   seed_on_sites CO* 16693
   seed_on_sites CO* 12932
   seed_on_sites CO* 12116
   seed_on_sites CO* 16653
   seed_on_sites CO* 15498
   seed_on_sites CO* 6899
   seed_on_sites CO* 6613
   seed_on_sites CO* 14973
   seed_on_sites CO* 2132
   seed_on_sites CO* 17114
   seed_on_sites CO* 5326
   seed_on_sites CO* 15731
   seed_on_sites CO* 3242
   seed_on_sites CO* 13014
   seed_on_sites CO* 10087
   seed_on_sites CO* 15666
   seed_on_sites CO* 17680
   seed_on_sites CO* 2092
   seed_on_sites CO* 8930
   seed_on_sites CO* 5776
   seed_on_sites CO* 1591
   seed_on_sites CO* 17854
   seed_on_sites CO* 14101
   seed_on_sites CO* 15349
   seed_on_sites CO* 16372
   seed_on_sites CO* 15903
   seed_on_sites CO* 16439
   seed_on_sites CO* 14933
   seed_on_sites CO* 5553
   seed_on_sites CO* 2278
   seed_on_sites CO* 16682
   seed_on_sites CO* 8818
   seed_on_sites CO* 4856
   seed_on_sites CO* 2041
   seed_on_sites CO* 12697
   seed_on_sites CO* 13350
   seed_on_sites CO* 4754
   seed_on_sites CO* 5570
   seed_on_sites CO* 11555
   seed_on_sites CO* 2157
   seed_on_sites CO* 4453
   seed_on_sites CO* 4175
   seed_on_sites CO* 16400
   seed_on_sites CO* 15235
   seed_on_sites CO* 16607
   seed_on_sites CO* 2892
   seed_on_sites CO* 14769
   seed_on_sites CO* 7091
   seed_on_sites CO* 7525
   seed_on_sites CO* 12946
   seed_on_sites CO* 13837
   seed_on_sites CO* 11838
   seed_on_sites CO* 3281
   seed_on_sites CO* 18043
   seed_on_sites CO* 16645
   seed_on_sites CO* 11568
   seed_on_sites CO* 578
   seed_on_sites CO* 6146
   seed_on_sites CO* 9058
   seed_on_sites CO* 2305
   seed_on_sites CO* 5645
   seed_on_sites CO* 179
   seed_on_sites CO* 1416
   seed_on_sites CO* 6797
   seed_on_sites CO* 5243
   seed_on_sites CO* 1517
   seed_on_sites CO* 2934
   seed_on_sites CO* 8267
   seed_on_sites CO* 14249
   seed_on_sites CO* 10801
   seed_on_sites CO* 5544
   seed_on_sites CO* 12539
   seed_on_sites CO* 7996
   seed_on_sites CO* 17420
   seed_on_sites CO* 6320
   seed_on_sites CO* 2586
   seed_on_sites CO* 15963
   seed_on_sites CO* 10123
   seed_on_sites CO* 13358
   seed_on_sites CO* 2888
   seed_on_sites CO* 2742
   seed_on_sites CO* 13264
   seed_on_sites CO* 17839
   seed_on_sites CO* 7959
   seed_on_sites CO* 3492
   seed_on_sites CO* 12458
   seed_on_sites CO* 4209
   seed_on_sites CO* 12264
   seed_on_sites CO* 5521
   seed_on_sites CO* 10899
   seed_on_sites CO* 4048
   seed_on_sites CO* 1385
   seed_on_sites CO* 5612
   seed_on_sites CO* 10524
   seed_on_sites CO* 9291
   seed_on_sites CO* 657
   seed_on_sites CO* 2876
   seed_on_sites CO* 12107
   seed_on_sites CO* 4485
   seed_on_sites CO* 15485
   seed_on_sites CO* 2521
   seed_on_sites CO* 4031
   seed_on_sites CO* 15496
   seed_on_sites CO* 2016
   seed_on_sites CO* 2578
   seed_on_sites CO* 6041
   seed_on_sites CO* 17899
   seed_on_sites CO* 7099
   seed_on_sites CO* 4376
   seed_on_sites CO* 5518
   seed_on_sites CO* 15265
   seed_on_sites CO* 10610
   seed_on_sites CO* 14948
   seed_on_sites CO* 17953
   seed_on_sites CO* 5907
   seed_on_sites CO* 9745
   seed_on_sites CO* 10154
   seed_on_sites CO* 7642
   seed_on_sites CO* 13364
   seed_on_sites CO* 1442
   seed_on_sites CO* 14022
   seed_on_sites CO* 5515
   seed_on_sites CO* 7006
   seed_on_sites CO* 17717
   seed_on_sites CO* 175
   seed_on_sites CO* 16052
   seed_on_sites CO* 12830
   seed_on_sites CO* 10975
   seed_on_sites CO* 4187
   seed_on_sites CO* 320
   seed_on_sites CO* 4853
   seed_on_sites CO* 8840
   seed_on_sites CO* 2588
   seed_on_sites CO* 10204
   seed_on_sites CO* 17973
   seed_on_sites CO* 4684
   seed_on_sites CO* 7069
   seed_on_sites CO* 17108
   seed_on_sites CO* 12276
   seed_on_sites CO* 15545
   seed_on_sites CO* 14080
   seed_on_sites CO* 9655
   seed_on_sites CO* 11114
   seed_on_sites CO* 7837
   seed_on_sites CO* 16041
   seed_on_sites CO* 16752
   seed_on_sites CO* 7940
   seed_on_sites CO* 13766
   seed_on_sites CO* 806
   seed_on_sites CO* 10404
   seed_on_sites CO* 869
   seed_on_sites CO* 14348
   seed_on_sites CO* 11497
   seed_on_sites CO* 5695
   seed_on_sites CO* 1686
   seed_on_sites CO* 9982
   seed_on_sites CO* 7210
   seed_on_sites CO* 5616
   seed_on_sites CO* 13703
   seed_on_sites CO* 15029
   seed_on_sites CO* 18285
   seed_on_sites CO* 2214
   seed_on_sites CO* 1721
   seed_on_sites CO* 9315
   seed_on_sites CO* 17017
   seed_on_sites CO* 15412
   seed_on_sites CO* 7842
   seed_on_sites CO* 3667
   seed_on_sites CO* 8690
   seed_on_sites CO* 9737
   seed_on_sites CO* 1960
   seed_on_sites CO* 6111
   seed_on_sites CO* 4186
   seed_on_sites CO* 9402
   seed_on_sites CO* 1487
   seed_on_sites CO* 4353
   seed_on_sites CO* 13603
   seed_on_sites CO* 17949
   seed_on_sites CO* 10441
   seed_on_sites CO* 17400
   seed_on_sites CO* 8653
   seed_on_sites CO* 8548
   seed_on_sites CO* 5791
   seed_on_sites CO* 16467
   seed_on_sites CO* 17402
   seed_on_sites CO* 16698
   seed_on_sites CO* 11543
   seed_on_sites CO* 9232
   seed_on_sites CO* 17778
   seed_on_sites CO* 7287
   seed_on_sites CO* 12189
   seed_on_sites CO* 9414
   seed_on_sites CO* 11265
   seed_on_sites CO* 10572
   seed_on_sites CO* 136
   seed_on_sites CO* 16572
   seed_on_sites CO* 12840
   seed_on_sites CO* 13466
   seed_on_sites CO* 14867
   seed_on_sites CO* 16623
   seed_on_sites CO* 6350
   seed_on_sites CO* 6925
   seed_on_sites CO* 16514
   seed_on_sites CO* 7589
   seed_on_sites CO* 18429
   seed_on_sites CO* 13129
   seed_on_sites CO* 11650
   seed_on_sites CO* 12618
   seed_on_sites CO* 10750
   seed_on_sites CO* 6094
   seed_on_sites CO* 12849
   seed_on_sites CO* 14811
   seed_on_sites CO* 2741
   seed_on_sites CO* 14657
   seed_on_sites CO* 11443
   seed_on_sites CO* 3580
   seed_on_sites CO* 13728
   seed_on_sites CO* 5040
   seed_on_sites CO* 8263
   seed_on_sites CO* 861
   seed_on_sites CO* 11384
   seed_on_sites CO* 12366
   seed_on_sites CO* 5141
   seed_on_sites CO* 15338
   seed_on_sites CO* 2429
   seed_on_sites CO* 4545
   seed_on_sites CO* 3888
   seed_on_sites CO* 5234
   seed_on_sites CO* 7738
   seed_on_sites CO* 2831
   seed_on_sites CO* 995
   seed_on_sites CO* 8950
   seed_on_sites CO* 422
   seed_on_sites CO* 4842
   seed_on_sites CO* 13602
   seed_on_sites CO* 17551
   seed_on_sites CO* 14008
   seed_on_sites CO* 17040
   seed_on_sites CO* 17991
   seed_on_sites CO* 12217
   seed_on_sites CO* 3005
   seed_on_sites CO* 17818
   seed_on_sites CO* 8775
   seed_on_sites CO* 1585
   seed_on_sites CO* 8164
   seed_on_sites CO* 15437
   seed_on_sites CO* 15160
   seed_on_sites CO* 2675
   seed_on_sites CO* 5049
   seed_on_sites CO* 16192
   seed_on_sites CO* 773
   seed_on_sites CO* 9634
   seed_on_sites CO* 7289
   seed_on_sites CO* 5435
   seed_on_sites CO* 3778
   seed_on_sites CO* 311
   seed_on_sites CO* 11150
   seed_on_sites CO* 5033
   seed_on_sites CO* 14243
   seed_on_sites CO* 5253
   seed_on_sites CO* 4125
   seed_on_sites CO* 18231
   seed_on_sites CO* 4836
   seed_on_sites CO* 11753
   seed_on_sites CO* 9969
   seed_on_sites CO* 16506
   seed_on_sites CO* 7394
   seed_on_sites CO* 577
   seed_on_sites CO* 17074
   seed_on_sites CO* 12638
   seed_on_sites CO* 14806
   seed_on_sites CO* 3738
   seed_on_sites CO* 3582
   seed_on_sites CO* 2262
   seed_on_sites CO* 17506
   seed_on_sites CO* 11881
   seed_on_sites CO* 13179
   seed_on_sites CO* 6923
   seed_on_sites CO* 17244
   seed_on_sites CO* 10024
   seed_on_sites CO* 17555
   seed_on_sites CO* 5766
   seed_on_sites CO* 7894
   seed_on_sites CO* 13439
   seed_on_sites CO* 17358
   seed_on_sites CO* 4982
   seed_on_sites CO* 5899
   seed_on_sites CO* 7684
   seed_on_sites CO* 11416
   seed_on_sites CO* 13900
   seed_on_sites CO* 4444
   seed_on_sites CO* 11462
   seed_on_sites CO* 7797
   seed_on_sites CO* 3599
   seed_on_sites CO* 3765
   seed_on_sites CO* 5052
   seed_on_sites CO* 14738
   seed_on_sites CO* 18242
   seed_on_sites CO* 12430
   seed_on_sites CO* 13332
   seed_on_sites CO* 8463
   seed_on_sites CO* 4845
   seed_on_sites CO* 11962
   seed_on_sites CO* 360
   seed_on_sites CO* 11452
   seed_on_sites CO* 27
   seed_on_sites CO* 8058
   seed_on_sites CO* 15436
   seed_on_sites CO* 17971
   seed_on_sites CO* 5132
   seed_on_sites CO* 10600
   seed_on_sites CO* 18044
   seed_on_sites CO* 7407
   seed_on_sites CO* 16484
   seed_on_sites CO* 6524
   seed_on_sites CO* 17795
   seed_on_sites CO* 1008
   seed_on_sites CO* 4231
   seed_on_sites CO* 5036
   seed_on_sites CO* 10243
   seed_on_sites CO* 8674
   seed_on_sites CO* 17849
   seed_on_sites CO* 183
   seed_on_sites CO* 3558
   seed_on_sites CO* 4564
   seed_on_sites CO* 16220
   seed_on_sites CO* 17262
   seed_on_sites CO* 1680
   seed_on_sites CO* 2714
   seed_on_sites CO* 6017
   seed_on_sites CO* 7107
   seed_on_sites CO* 3451
   seed_on_sites CO* 14995
   seed_on_sites CO* 3674
   seed_on_sites CO* 5855
   seed_on_sites CO* 10777
   seed_on_sites CO* 11301
   seed_on_sites CO* 17066
   seed_on_sites CO* 15287
   seed_on_sites CO* 13331
   seed_on_sites CO* 16633
   seed_on_sites CO* 8740
   seed_on_sites CO* 16736
   seed_on_sites CO* 11356
   seed_on_sites CO* 321
   seed_on_sites CO* 1133
   seed_on_sites CO* 15027
   seed_on_sites CO* 2010
   seed_on_sites CO* 3489
   seed_on_sites CO* 13910
   seed_on_sites CO* 8513
   seed_on_sites CO* 13947
   seed_on_sites CO* 12953
   seed_on_sites CO* 14541
   seed_on_sites CO* 9210
   seed_on_sites CO* 12934
   seed_on_sites CO* 17483
   seed_on_sites CO* 8265
   seed_on_sites CO* 13139
   seed_on_sites CO* 2397
   seed_on_sites CO* 2847
   seed_on_sites CO* 5640
   seed_on_sites CO* 2787
   seed_on_sites CO* 11420
   seed_on_sites CO* 17146
   seed_on_sites CO* 17987
   seed_on_sites CO* 10596
   seed_on_sites CO* 3238
   seed_on_sites CO* 10549
   seed_on_sites CO* 11709
   seed_on_sites CO* 12066
   seed_on_sites CO* 16413
   seed_on_sites CO* 13434
   seed_on_sites CO* 9768
   seed_on_sites CO* 818
   seed_on_sites CO* 2977
   seed_on_sites CO* 14684
   seed_on_sites CO* 5840
   seed_on_sites CO* 15767
   seed_on_sites CO* 7751
   seed_on_sites CO* 1848
   seed_on_sites CO* 606
   seed_on_sites CO* 1286
   seed_on_sites CO* 17412
   seed_on_sites CO* 16600
   seed_on_sites CO* 9797
   seed_on_sites CO* 11012
   seed_on_sites CO* 16659
   seed_on_sites CO* 14708
   seed_on_sites CO* 1552
   seed_on_sites CO* 5092
   seed_on_sites CO* 17879
   seed_on_sites CO* 17036
   seed_on_sites CO* 404
   seed_on_sites CO* 14360
   seed_on_sites CO* 3159
   seed_on_sites CO* 11786
   seed_on_sites CO* 9856
   seed_on_sites CO* 2998
   seed_on_sites CO* 13268
   seed_on_sites CO* 10935
   seed_on_sites CO* 9190
   seed_on_sites CO* 14239
   seed_on_sites CO* 8186
   seed_on_sites CO* 8015
   seed_on_sites CO* 11624
   seed_on_sites CO* 7026
   seed_on_sites CO* 8556
   seed_on_sites CO* 18121
   seed_on_sites CO* 7483
   seed_on_sites CO* 11064
   seed_on_sites CO* 11772
   seed_on_sites CO* 8633
   seed_on_sites CO* 13802
   seed_on_sites CO* 5781
   seed_on_sites CO* 16685
   seed_on_sites CO* 5491
   seed_on_sites CO* 14959
   seed_on_sites CO* 4588
   seed_on_sites CO* 1825
   seed_on_sites CO* 4177
   seed_on_sites CO* 2199
   seed_on_sites CO* 6902
   seed_on_sites CO* 12617
   seed_on_sites CO* 7968
   seed_on_sites CO* 1580
   seed_on_sites CO* 14196
   seed_on_sites CO* 6068
   seed_on_sites CO* 4729
   seed_on_sites CO* 9420
   seed_on_sites CO* 10822
   seed_on_sites CO* 10037
   seed_on_sites CO* 4861
   seed_on_sites CO* 13323
   seed_on_sites CO* 14201
   seed_on_sites CO* 2794
   seed_on_sites CO* 13451
   seed_on_sites CO* 308
   seed_on_sites CO* 3967
   seed_on_sites CO* 15187
   seed_on_sites CO* 15203
   seed_on_sites CO* 6749
   seed_on_sites CO* 1540
   seed_on_sites CO* 17907
   seed_on_sites CO* 8759
   seed_on_sites CO* 5172
   seed_on_sites CO* 6534
   seed_on_sites CO* 3339
   seed_on_sites CO* 2171
   seed_on_sites CO* 2368
   seed_on_sites CO* 144
   seed_on_sites CO* 7850
   seed_on_sites CO* 2945
   seed_on_sites CO* 18196
   seed_on_sites CO* 678
   seed_on_sites CO* 9049
   seed_on_sites CO* 16403
   seed_on_sites CO* 13282
   seed_on_sites CO* 18289
   seed_on_sites CO* 14271
   seed_on_sites CO* 7892
   seed_on_sites CO* 10161
   seed_on_sites CO* 14780
   seed_on_sites CO* 13061
   seed_on_sites CO* 12501
   seed_on_sites CO* 13629
   seed_on_sites CO* 4777
   seed_on_sites CO* 13575
   seed_on_sites CO* 4303
   seed_on_sites CO* 6557
   seed_on_sites CO* 4011
   seed_on_sites CO* 15513
   seed_on_sites CO* 12653
   seed_on_sites CO* 15039
   seed_on_sites CO* 15998
   seed_on_sites CO* 2078
   seed_on_sites CO* 845
   seed_on_sites CO* 84
   seed_on_sites CO* 6863
   seed_on_sites CO* 8793
   seed_on_sites CO* 6562
   seed_on_sites CO* 7834
   seed_on_sites CO* 394
   seed_on_sites CO* 8113
   seed_on_sites CO* 10947
   seed_on_sites CO* 12997
   seed_on_sites CO* 14027
   seed_on_sites CO* 15489
   seed_on_sites CO* 17732
   seed_on_sites CO* 766
   seed_on_sites CO* 3006
   seed_on_sites CO* 9660
   seed_on_sites CO* 2524
   seed_on_sites CO* 16735
   seed_on_sites CO* 7591
   seed_on_sites CO* 15573
   seed_on_sites CO* 13503
   seed_on_sites CO* 11951
   seed_on_sites CO* 3475
   seed_on_sites CO* 7313
   seed_on_sites CO* 6254
   seed_on_sites CO* 3854
   seed_on_sites CO* 10873
   seed_on_sites CO* 6796
   seed_on_sites CO* 10200
   seed_on_sites CO* 8627
   seed_on_sites CO* 15794
   seed_on_sites CO* 5185
   seed_on_sites CO* 863
   seed_on_sites CO* 10616
   seed_on_sites CO* 10474
   seed_on_sites CO* 9735
   seed_on_sites CO* 3511
   seed_on_sites CO* 14278
   seed_on_sites CO* 15795
   seed_on_sites CO* 12996
   seed_on_sites CO* 10519
   seed_on_sites CO* 8435
   seed_on_sites CO* 8970
   seed_on_sites CO* 10661
   seed_on_sites CO* 4732
   seed_on_sites CO* 18362
   seed_on_sites CO* 16995
   seed_on_sites CO* 15369
   seed_on_sites CO* 17351
   seed_on_sites CO* 7461
   seed_on_sites CO* 13142
   seed_on_sites CO* 15398
   seed_on_sites CO* 15249
   seed_on_sites CO* 342
   seed_on_sites CO* 10436
   seed_on_sites CO* 14210
   seed_on_sites CO* 2040
   seed_on_sites CO* 18135
   seed_on_sites CO* 8974
   seed_on_sites CO* 7301
   seed_on_sites CO* 15157
   seed_on_sites CO* 9874
   seed_on_sites CO* 7310
   seed_on_sites CO* 18393
   seed_on_sites CO* 6950
   seed_on_sites CO* 10099
   seed_on_sites CO* 6448
   seed_on_sites CO* 15386
   seed_on_sites CO* 2974
   seed_on_sites CO* 5963
   seed_on_sites CO* 15194
   seed_on_sites CO* 3987
   seed_on_sites CO* 5901
   seed_on_sites CO* 12736
   seed_on_sites CO* 7387
   seed_on_sites CO* 2022
   seed_on_sites CO* 5995
   seed_on_sites CO* 6032
   seed_on_sites CO* 12307
   seed_on_sites CO* 9784
   seed_on_sites CO* 16452
   seed_on_sites CO* 9145
   seed_on_sites CO* 2303
   seed_on_sites CO* 8706
   seed_on_sites CO* 14329
   seed_on_sites CO* 12710
   seed_on_sites CO* 4279
   seed_on_sites CO* 3788
   seed_on_sites CO* 15406
   seed_on_sites CO* 4099
   seed_on_sites CO* 1929
   seed_on_sites CO* 11340
   seed_on_sites CO* 2768
   seed_on_sites CO* 15166
   seed_on_sites CO* 4239
   seed_on_sites CO* 2661
   seed_on_sites CO* 16460
   seed_on_sites CO* 9014
   seed_on_sites CO* 11640
   seed_on_sites CO* 13852
   seed_on_sites CO* 14440
   seed_on_sites CO* 12756
   seed_on_sites CO* 5448
   seed_on_sites CO* 729
   seed_on_sites CO* 18386
   seed_on_sites CO* 491
   seed_on_sites CO* 7973
   seed_on_sites CO* 10214
   seed_on_sites CO* 9535
   seed_on_sites CO* 13968
   seed_on_sites CO* 16481
   seed_on_sites CO* 900
   seed_on_sites CO* 2100
   seed_on_sites CO* 18340
   seed_on_sites CO* 4757
   seed_on_sites CO* 17541
   seed_on_sites CO* 12659
   seed_on_sites CO* 3704
   seed_on_sites CO* 14242
   seed_on_sites CO* 9277
   seed_on_sites CO* 12511
   seed_on_sites CO* 10706
   seed_on_sites CO* 14584
   seed_on_sites CO* 4767
   seed_on_sites CO* 11618
   seed_on_sites CO* 16602
   seed_on_sites CO* 4672
   seed_on_sites CO* 12203
   seed_on_sites CO* 1035
   seed_on_sites CO* 7577
   seed_on_sites CO* 3321
   seed_on_sites CO* 7066
   seed_on_sites CO* 13693
   seed_on_sites CO* 8192
   seed_on_sites CO* 11256
   seed_on_sites CO* 10694
   seed_on_sites CO* 4736
   seed_on_sites CO* 14419
   seed_on_sites CO* 3267
   seed_on_sites CO* 1284
   seed_on_sites CO* 16040
   seed_on_sites CO* 11342
   seed_on_sites CO* 4428
   seed_on_sites CO* 12882
   seed_on_sites CO* 12784
   seed_on_sites CO* 5924
   seed_on_sites CO* 9390
   seed_on_sites CO* 10585
   seed_on_sites CO* 17001
   seed_on_sites CO* 570
   seed_on_sites CO* 18239
   seed_on_sites CO* 4917
   seed_on_sites CO* 12505
   seed_on_sites CO* 5969
   seed_on_sites CO* 2536
   seed_on_sites CO* 14997
   seed_on_sites CO* 1767
   seed_on_sites CO* 17710
   seed_on_sites CO* 14244
   seed_on_sites CO* 17336
   seed_on_sites CO* 17744
   seed_on_sites CO* 12003
   seed_on_sites CO* 4051
   seed_on_sites CO* 7619
   seed_on_sites CO* 15547
   seed_on_sites CO* 9666
   seed_on_sites CO* 10163
   seed_on_sites CO* 10876
   seed_on_sites CO* 11102
   seed_on_sites CO* 12881
   seed_on_sites CO* 10306
   seed_on_sites CO* 7266
   seed_on_sites CO* 14949
   seed_on_sites CO* 167
   seed_on_sites CO* 1120
   seed_on_sites CO* 10301
   seed_on_sites CO* 17606
   seed_on_sites CO* 4200
   seed_on_sites CO* 14183
   seed_on_sites CO* 13668
   seed_on_sites CO* 5752
   seed_on_sites CO* 9137
   seed_on_sites CO* 15260
   seed_on_sites CO* 6733
   seed_on_sites CO* 8328
   seed_on_sites CO* 15370
   seed_on_sites CO* 10053
   seed_on_sites CO* 13360
   seed_on_sites CO* 17304
   seed_on_sites CO* 17888
   seed_on_sites CO* 7070
   seed_on_sites CO* 7864
   seed_on_sites CO* 102
   seed_on_sites CO* 10838
   seed_on_sites CO* 14632
   seed_on_sites CO* 1231
   seed_on_sites CO* 4362
   seed_on_sites CO* 6630
   seed_on_sites CO* 11819
   seed_on_sites CO* 12029
   seed_on_sites CO* 13972
   seed_on_sites CO* 14245
   seed_on_sites CO* 6788
   seed_on_sites CO* 3439
   seed_on_sites CO* 11365
   seed_on_sites CO* 6735
   seed_on_sites CO* 6825
   seed_on_sites CO* 7545
   seed_on_sites CO* 13205
