initial_state
   seed_on_sites CO* 16066
   seed_on_sites CO* 10974
   seed_on_sites CO* 6142
   seed_on_sites CO* 13139
   seed_on_sites CO* 14335
   seed_on_sites CO* 397
   seed_on_sites CO* 3255
   seed_on_sites CO* 850
   seed_on_sites CO* 8459
   seed_on_sites CO* 2707
   seed_on_sites CO* 17141
   seed_on_sites CO* 17601
   seed_on_sites CO* 14155
   seed_on_sites CO* 1749
   seed_on_sites CO* 2162
   seed_on_sites CO* 14467
   seed_on_sites CO* 15535
   seed_on_sites CO* 1069
   seed_on_sites CO* 8079
   seed_on_sites CO* 14
   seed_on_sites CO* 5040
   seed_on_sites CO* 8414
   seed_on_sites CO* 442
   seed_on_sites CO* 5318
   seed_on_sites CO* 7605
   seed_on_sites CO* 116
   seed_on_sites CO* 7905
   seed_on_sites CO* 9532
   seed_on_sites CO* 2048
   seed_on_sites CO* 16392
   seed_on_sites CO* 9359
   seed_on_sites CO* 7567
   seed_on_sites CO* 3899
   seed_on_sites CO* 8780
   seed_on_sites CO* 14703
   seed_on_sites CO* 8011
   seed_on_sites CO* 76
   seed_on_sites CO* 1016
   seed_on_sites CO* 2410
   seed_on_sites CO* 13138
   seed_on_sites CO* 8071
   seed_on_sites CO* 6409
   seed_on_sites CO* 11851
   seed_on_sites CO* 3939
   seed_on_sites CO* 6753
   seed_on_sites CO* 5367
   seed_on_sites CO* 2280
   seed_on_sites CO* 17016
   seed_on_sites CO* 3700
   seed_on_sites CO* 17881
   seed_on_sites CO* 138
   seed_on_sites CO* 3950
   seed_on_sites CO* 13115
   seed_on_sites CO* 10927
   seed_on_sites CO* 1850
   seed_on_sites CO* 9084
   seed_on_sites CO* 6020
   seed_on_sites CO* 11021
   seed_on_sites CO* 2000
   seed_on_sites CO* 15660
   seed_on_sites CO* 10474
   seed_on_sites CO* 4137
   seed_on_sites CO* 6624
   seed_on_sites CO* 14707
   seed_on_sites CO* 16205
   seed_on_sites CO* 5453
   seed_on_sites CO* 16590
   seed_on_sites CO* 5523
   seed_on_sites CO* 12489
   seed_on_sites CO* 12611
   seed_on_sites CO* 6812
   seed_on_sites CO* 7415
   seed_on_sites CO* 13021
   seed_on_sites CO* 10196
   seed_on_sites CO* 4260
   seed_on_sites CO* 2992
   seed_on_sites CO* 8092
   seed_on_sites CO* 16561
   seed_on_sites CO* 17576
   seed_on_sites CO* 3666
   seed_on_sites CO* 4408
   seed_on_sites CO* 11803
   seed_on_sites CO* 2043
   seed_on_sites CO* 14982
   seed_on_sites CO* 6760
   seed_on_sites CO* 2776
   seed_on_sites CO* 3874
   seed_on_sites CO* 15531
   seed_on_sites CO* 11063
   seed_on_sites CO* 3631
   seed_on_sites CO* 4445
   seed_on_sites CO* 6205
   seed_on_sites CO* 15510
   seed_on_sites CO* 15381
   seed_on_sites CO* 13647
   seed_on_sites CO* 10836
   seed_on_sites CO* 4557
   seed_on_sites CO* 6633
   seed_on_sites CO* 8347
   seed_on_sites CO* 1883
   seed_on_sites CO* 5232
   seed_on_sites CO* 6953
   seed_on_sites CO* 634
   seed_on_sites CO* 17609
   seed_on_sites CO* 1587
   seed_on_sites CO* 14614
   seed_on_sites CO* 13442
   seed_on_sites CO* 11454
   seed_on_sites CO* 17971
   seed_on_sites CO* 5794
   seed_on_sites CO* 8694
   seed_on_sites CO* 11945
   seed_on_sites CO* 3359
   seed_on_sites CO* 3515
   seed_on_sites CO* 6301
   seed_on_sites CO* 8442
   seed_on_sites CO* 15483
   seed_on_sites CO* 11330
   seed_on_sites CO* 5580
   seed_on_sites CO* 13508
   seed_on_sites CO* 15943
   seed_on_sites CO* 8951
   seed_on_sites CO* 1088
   seed_on_sites CO* 14369
   seed_on_sites CO* 10914
   seed_on_sites CO* 16410
   seed_on_sites CO* 8834
   seed_on_sites CO* 4099
   seed_on_sites CO* 4951
   seed_on_sites CO* 12781
   seed_on_sites CO* 3283
   seed_on_sites CO* 198
   seed_on_sites CO* 11471
   seed_on_sites CO* 16852
   seed_on_sites CO* 4407
   seed_on_sites CO* 6387
   seed_on_sites CO* 6077
   seed_on_sites CO* 2909
   seed_on_sites CO* 13474
   seed_on_sites CO* 17322
   seed_on_sites CO* 3654
   seed_on_sites CO* 12302
   seed_on_sites CO* 16791
   seed_on_sites CO* 15058
   seed_on_sites CO* 11162
   seed_on_sites CO* 4361
   seed_on_sites CO* 13789
   seed_on_sites CO* 14683
   seed_on_sites CO* 9015
   seed_on_sites CO* 15474
   seed_on_sites CO* 3822
   seed_on_sites CO* 14320
   seed_on_sites CO* 17224
   seed_on_sites CO* 16876
   seed_on_sites CO* 17252
   seed_on_sites CO* 10742
   seed_on_sites CO* 13995
   seed_on_sites CO* 6452
   seed_on_sites CO* 12552
   seed_on_sites CO* 2078
   seed_on_sites CO* 15251
   seed_on_sites CO* 2179
   seed_on_sites CO* 3193
   seed_on_sites CO* 12964
   seed_on_sites CO* 10338
   seed_on_sites CO* 1017
   seed_on_sites CO* 12560
   seed_on_sites CO* 4286
   seed_on_sites CO* 13150
   seed_on_sites CO* 5510
   seed_on_sites CO* 3405
   seed_on_sites CO* 17897
   seed_on_sites CO* 17058
   seed_on_sites CO* 9170
   seed_on_sites CO* 8947
   seed_on_sites CO* 17217
   seed_on_sites CO* 9624
   seed_on_sites CO* 1761
   seed_on_sites CO* 6654
   seed_on_sites CO* 10803
   seed_on_sites CO* 3943
   seed_on_sites CO* 16901
   seed_on_sites CO* 13859
   seed_on_sites CO* 13908
   seed_on_sites CO* 15082
   seed_on_sites CO* 5772
   seed_on_sites CO* 5230
   seed_on_sites CO* 6196
   seed_on_sites CO* 5211
   seed_on_sites CO* 1968
   seed_on_sites CO* 8278
   seed_on_sites CO* 5768
   seed_on_sites CO* 11902
   seed_on_sites CO* 9046
   seed_on_sites CO* 4232
   seed_on_sites CO* 558
   seed_on_sites CO* 3935
   seed_on_sites CO* 15811
   seed_on_sites CO* 2035
   seed_on_sites CO* 683
   seed_on_sites CO* 8084
   seed_on_sites CO* 4948
   seed_on_sites CO* 5366
   seed_on_sites CO* 5813
   seed_on_sites CO* 17284
   seed_on_sites CO* 12752
   seed_on_sites CO* 11779
   seed_on_sites CO* 1319
   seed_on_sites CO* 12788
   seed_on_sites CO* 8251
   seed_on_sites CO* 9493
   seed_on_sites CO* 9262
   seed_on_sites CO* 15288
   seed_on_sites CO* 3813
   seed_on_sites CO* 12613
   seed_on_sites CO* 14300
   seed_on_sites CO* 3846
   seed_on_sites CO* 16310
   seed_on_sites CO* 11260
   seed_on_sites CO* 15816
   seed_on_sites CO* 7203
   seed_on_sites CO* 2221
   seed_on_sites CO* 1843
   seed_on_sites CO* 12994
   seed_on_sites CO* 8423
   seed_on_sites CO* 7950
   seed_on_sites CO* 5783
   seed_on_sites CO* 4106
   seed_on_sites CO* 5394
   seed_on_sites CO* 14327
   seed_on_sites CO* 16400
   seed_on_sites CO* 12371
   seed_on_sites CO* 12574
   seed_on_sites CO* 16479
   seed_on_sites CO* 6701
   seed_on_sites CO* 15183
   seed_on_sites CO* 13994
   seed_on_sites CO* 13726
   seed_on_sites CO* 7253
   seed_on_sites CO* 4973
   seed_on_sites CO* 255
   seed_on_sites CO* 3207
   seed_on_sites CO* 2746
   seed_on_sites CO* 5535
   seed_on_sites CO* 13980
   seed_on_sites CO* 15083
   seed_on_sites CO* 14494
   seed_on_sites CO* 2474
   seed_on_sites CO* 15490
   seed_on_sites CO* 2493
   seed_on_sites CO* 12695
   seed_on_sites CO* 8202
   seed_on_sites CO* 8582
   seed_on_sites CO* 18155
   seed_on_sites CO* 12816
   seed_on_sites CO* 6391
   seed_on_sites CO* 7066
   seed_on_sites CO* 3453
   seed_on_sites CO* 8420
   seed_on_sites CO* 13550
   seed_on_sites CO* 14910
   seed_on_sites CO* 3987
   seed_on_sites CO* 13104
   seed_on_sites CO* 2301
   seed_on_sites CO* 10621
   seed_on_sites CO* 6230
   seed_on_sites CO* 17105
   seed_on_sites CO* 9433
   seed_on_sites CO* 13486
   seed_on_sites CO* 2834
   seed_on_sites CO* 3608
   seed_on_sites CO* 365
   seed_on_sites CO* 189
   seed_on_sites CO* 13528
   seed_on_sites CO* 3873
   seed_on_sites CO* 13943
   seed_on_sites CO* 13662
   seed_on_sites CO* 6859
   seed_on_sites CO* 9299
   seed_on_sites CO* 16378
   seed_on_sites CO* 11056
   seed_on_sites CO* 14356
   seed_on_sites CO* 936
   seed_on_sites CO* 368
   seed_on_sites CO* 6918
   seed_on_sites CO* 14953
   seed_on_sites CO* 15721
   seed_on_sites CO* 10292
   seed_on_sites CO* 1963
   seed_on_sites CO* 10626
   seed_on_sites CO* 6435
   seed_on_sites CO* 13956
   seed_on_sites CO* 523
   seed_on_sites CO* 16136
   seed_on_sites CO* 2950
   seed_on_sites CO* 6644
   seed_on_sites CO* 18075
   seed_on_sites CO* 16623
   seed_on_sites CO* 15448
   seed_on_sites CO* 18080
   seed_on_sites CO* 14523
   seed_on_sites CO* 14719
   seed_on_sites CO* 9097
   seed_on_sites CO* 16095
   seed_on_sites CO* 7837
   seed_on_sites CO* 4073
   seed_on_sites CO* 15472
   seed_on_sites CO* 8205
   seed_on_sites CO* 2056
   seed_on_sites CO* 14120
   seed_on_sites CO* 1852
   seed_on_sites CO* 9035
   seed_on_sites CO* 3447
   seed_on_sites CO* 2751
   seed_on_sites CO* 3219
   seed_on_sites CO* 18309
   seed_on_sites CO* 15324
   seed_on_sites CO* 17689
   seed_on_sites CO* 7081
   seed_on_sites CO* 17040
   seed_on_sites CO* 8761
   seed_on_sites CO* 1916
   seed_on_sites CO* 14550
   seed_on_sites CO* 16368
   seed_on_sites CO* 11389
   seed_on_sites CO* 11390
   seed_on_sites CO* 1481
   seed_on_sites CO* 3496
   seed_on_sites CO* 16512
   seed_on_sites CO* 8449
   seed_on_sites CO* 12339
   seed_on_sites CO* 3555
   seed_on_sites CO* 11747
   seed_on_sites CO* 2907
   seed_on_sites CO* 15921
   seed_on_sites CO* 2732
   seed_on_sites CO* 10707
   seed_on_sites CO* 638
   seed_on_sites CO* 8445
   seed_on_sites CO* 17050
   seed_on_sites CO* 13513
   seed_on_sites CO* 16237
   seed_on_sites CO* 11008
   seed_on_sites CO* 14949
   seed_on_sites CO* 13656
   seed_on_sites CO* 9443
   seed_on_sites CO* 7344
   seed_on_sites CO* 11665
   seed_on_sites CO* 1988
   seed_on_sites CO* 9836
   seed_on_sites CO* 3809
   seed_on_sites CO* 2650
   seed_on_sites CO* 6631
   seed_on_sites CO* 13189
   seed_on_sites CO* 10016
   seed_on_sites CO* 13606
   seed_on_sites CO* 6390
   seed_on_sites CO* 783
   seed_on_sites CO* 7603
   seed_on_sites CO* 9376
   seed_on_sites CO* 1179
   seed_on_sites CO* 16872
   seed_on_sites CO* 7564
   seed_on_sites CO* 12683
   seed_on_sites CO* 6355
   seed_on_sites CO* 2264
   seed_on_sites CO* 14004
   seed_on_sites CO* 11312
   seed_on_sites CO* 10897
   seed_on_sites CO* 15460
   seed_on_sites CO* 12646
   seed_on_sites CO* 5434
   seed_on_sites CO* 13532
   seed_on_sites CO* 5503
   seed_on_sites CO* 9819
   seed_on_sites CO* 1214
   seed_on_sites CO* 13477
   seed_on_sites CO* 15761
   seed_on_sites CO* 16850
   seed_on_sites CO* 3141
   seed_on_sites CO* 6771
   seed_on_sites CO* 8418
   seed_on_sites CO* 12603
   seed_on_sites CO* 1634
   seed_on_sites CO* 10098
   seed_on_sites CO* 8763
   seed_on_sites CO* 8422
   seed_on_sites CO* 16121
   seed_on_sites CO* 4403
   seed_on_sites CO* 3848
   seed_on_sites CO* 13074
   seed_on_sites CO* 8286
   seed_on_sites CO* 6192
   seed_on_sites CO* 11024
   seed_on_sites CO* 5298
   seed_on_sites CO* 4194
   seed_on_sites CO* 2889
   seed_on_sites CO* 5555
   seed_on_sites CO* 17675
   seed_on_sites CO* 7660
   seed_on_sites CO* 12681
   seed_on_sites CO* 8452
   seed_on_sites CO* 10154
   seed_on_sites CO* 10075
   seed_on_sites CO* 10431
   seed_on_sites CO* 15760
   seed_on_sites CO* 4536
   seed_on_sites CO* 8656
   seed_on_sites CO* 11222
   seed_on_sites CO* 12848
   seed_on_sites CO* 7315
   seed_on_sites CO* 10772
   seed_on_sites CO* 6251
   seed_on_sites CO* 1170
   seed_on_sites CO* 11247
   seed_on_sites CO* 10227
   seed_on_sites CO* 9907
   seed_on_sites CO* 456
   seed_on_sites CO* 1378
   seed_on_sites CO* 4957
   seed_on_sites CO* 1380
   seed_on_sites CO* 4095
   seed_on_sites CO* 2637
   seed_on_sites CO* 10651
   seed_on_sites CO* 11508
   seed_on_sites CO* 2800
   seed_on_sites CO* 395
   seed_on_sites CO* 9934
   seed_on_sites CO* 17818
   seed_on_sites CO* 521
   seed_on_sites CO* 13895
   seed_on_sites CO* 4138
   seed_on_sites CO* 14803
   seed_on_sites CO* 6717
   seed_on_sites CO* 5771
   seed_on_sites CO* 3478
   seed_on_sites CO* 5900
   seed_on_sites CO* 11673
   seed_on_sites CO* 7700
   seed_on_sites CO* 16815
   seed_on_sites CO* 1459
   seed_on_sites CO* 9784
   seed_on_sites CO* 2312
   seed_on_sites CO* 273
   seed_on_sites CO* 16539
   seed_on_sites CO* 11440
   seed_on_sites CO* 6986
   seed_on_sites CO* 2331
   seed_on_sites CO* 5000
   seed_on_sites CO* 7539
   seed_on_sites CO* 8824
   seed_on_sites CO* 11546
   seed_on_sites CO* 6476
   seed_on_sites CO* 11994
   seed_on_sites CO* 16629
   seed_on_sites CO* 16414
   seed_on_sites CO* 11862
   seed_on_sites CO* 4811
   seed_on_sites CO* 9207
   seed_on_sites CO* 3422
   seed_on_sites CO* 1426
   seed_on_sites CO* 2086
   seed_on_sites CO* 8020
   seed_on_sites CO* 14148
   seed_on_sites CO* 3577
   seed_on_sites CO* 11167
   seed_on_sites CO* 18397
   seed_on_sites CO* 5737
   seed_on_sites CO* 17039
   seed_on_sites CO* 2638
   seed_on_sites CO* 7724
   seed_on_sites CO* 10769
   seed_on_sites CO* 11001
   seed_on_sites CO* 11817
   seed_on_sites CO* 5167
   seed_on_sites CO* 8566
   seed_on_sites CO* 13686
   seed_on_sites CO* 15293
   seed_on_sites CO* 16988
   seed_on_sites CO* 5052
   seed_on_sites CO* 11339
   seed_on_sites CO* 15508
   seed_on_sites CO* 801
   seed_on_sites CO* 2345
   seed_on_sites CO* 9166
   seed_on_sites CO* 13338
   seed_on_sites CO* 453
   seed_on_sites CO* 15951
   seed_on_sites CO* 2972
   seed_on_sites CO* 6908
   seed_on_sites CO* 9168
   seed_on_sites CO* 8746
   seed_on_sites CO* 8225
   seed_on_sites CO* 1119
   seed_on_sites CO* 13622
   seed_on_sites CO* 6352
   seed_on_sites CO* 7781
   seed_on_sites CO* 693
   seed_on_sites CO* 17702
   seed_on_sites CO* 16346
   seed_on_sites CO* 16540
   seed_on_sites CO* 4129
   seed_on_sites CO* 5864
   seed_on_sites CO* 12621
   seed_on_sites CO* 15198
   seed_on_sites CO* 14404
   seed_on_sites CO* 1549
   seed_on_sites CO* 11706
   seed_on_sites CO* 6098
   seed_on_sites CO* 7442
   seed_on_sites CO* 2944
   seed_on_sites CO* 18023
   seed_on_sites CO* 6362
   seed_on_sites CO* 12985
   seed_on_sites CO* 2392
   seed_on_sites CO* 8156
   seed_on_sites CO* 10751
   seed_on_sites CO* 17750
   seed_on_sites CO* 11438
   seed_on_sites CO* 2143
   seed_on_sites CO* 18291
   seed_on_sites CO* 4656
   seed_on_sites CO* 10916
   seed_on_sites CO* 6572
   seed_on_sites CO* 6344
   seed_on_sites CO* 9791
   seed_on_sites CO* 17528
   seed_on_sites CO* 6905
   seed_on_sites CO* 1824
   seed_on_sites CO* 9588
   seed_on_sites CO* 1545
   seed_on_sites CO* 2461
   seed_on_sites CO* 14195
   seed_on_sites CO* 5010
   seed_on_sites CO* 3100
   seed_on_sites CO* 7216
   seed_on_sites CO* 8706
   seed_on_sites CO* 2736
   seed_on_sites CO* 13774
   seed_on_sites CO* 3658
   seed_on_sites CO* 10317
   seed_on_sites CO* 11374
   seed_on_sites CO* 6635
   seed_on_sites CO* 8889
   seed_on_sites CO* 15026
   seed_on_sites CO* 4472
   seed_on_sites CO* 6825
   seed_on_sites CO* 12420
   seed_on_sites CO* 17066
   seed_on_sites CO* 2279
   seed_on_sites CO* 13888
   seed_on_sites CO* 14914
   seed_on_sites CO* 7329
   seed_on_sites CO* 15407
   seed_on_sites CO* 504
   seed_on_sites CO* 26
   seed_on_sites CO* 16305
   seed_on_sites CO* 11835
   seed_on_sites CO* 6513
   seed_on_sites CO* 3678
   seed_on_sites CO* 4597
   seed_on_sites CO* 5543
   seed_on_sites CO* 9410
   seed_on_sites CO* 4307
   seed_on_sites CO* 8721
   seed_on_sites CO* 12436
   seed_on_sites CO* 6311
   seed_on_sites CO* 4028
   seed_on_sites CO* 3149
   seed_on_sites CO* 13765
   seed_on_sites CO* 4824
   seed_on_sites CO* 16632
   seed_on_sites CO* 16565
   seed_on_sites CO* 943
   seed_on_sites CO* 6665
   seed_on_sites CO* 8909
   seed_on_sites CO* 6522
   seed_on_sites CO* 7680
   seed_on_sites CO* 9708
   seed_on_sites CO* 11291
   seed_on_sites CO* 6024
   seed_on_sites CO* 5916
   seed_on_sites CO* 3090
   seed_on_sites CO* 10455
   seed_on_sites CO* 9500
   seed_on_sites CO* 1905
   seed_on_sites CO* 12349
   seed_on_sites CO* 11694
   seed_on_sites CO* 6031
   seed_on_sites CO* 14887
   seed_on_sites CO* 12431
   seed_on_sites CO* 13299
   seed_on_sites CO* 4410
   seed_on_sites CO* 3518
   seed_on_sites CO* 5962
   seed_on_sites CO* 5829
   seed_on_sites CO* 9992
   seed_on_sites CO* 17663
   seed_on_sites CO* 8350
   seed_on_sites CO* 16047
   seed_on_sites CO* 10527
   seed_on_sites CO* 6857
   seed_on_sites CO* 2068
   seed_on_sites CO* 5937
   seed_on_sites CO* 18194
   seed_on_sites CO* 3925
   seed_on_sites CO* 12928
   seed_on_sites CO* 1772
   seed_on_sites CO* 7681
   seed_on_sites CO* 16523
   seed_on_sites CO* 3524
   seed_on_sites CO* 809
   seed_on_sites CO* 9751
   seed_on_sites CO* 18101
   seed_on_sites CO* 17233
   seed_on_sites CO* 3123
   seed_on_sites CO* 16824
   seed_on_sites CO* 17678
   seed_on_sites CO* 11380
   seed_on_sites CO* 11287
   seed_on_sites CO* 8195
   seed_on_sites CO* 1062
   seed_on_sites CO* 14117
   seed_on_sites CO* 1627
   seed_on_sites CO* 16062
   seed_on_sites CO* 12258
   seed_on_sites CO* 3171
   seed_on_sites CO* 15106
   seed_on_sites CO* 760
   seed_on_sites CO* 9892
   seed_on_sites CO* 14496
   seed_on_sites CO* 6079
   seed_on_sites CO* 11057
   seed_on_sites CO* 17885
   seed_on_sites CO* 514
   seed_on_sites CO* 4868
   seed_on_sites CO* 12684
   seed_on_sites CO* 9266
   seed_on_sites CO* 10984
   seed_on_sites CO* 9124
   seed_on_sites CO* 978
   seed_on_sites CO* 12768
   seed_on_sites CO* 16897
   seed_on_sites CO* 10172
   seed_on_sites CO* 155
   seed_on_sites CO* 542
   seed_on_sites CO* 10520
   seed_on_sites CO* 6365
   seed_on_sites CO* 12958
   seed_on_sites CO* 8939
   seed_on_sites CO* 329
   seed_on_sites CO* 12468
   seed_on_sites CO* 12399
   seed_on_sites CO* 9146
   seed_on_sites CO* 5696
   seed_on_sites CO* 11825
   seed_on_sites CO* 9486
   seed_on_sites CO* 363
   seed_on_sites CO* 4598
   seed_on_sites CO* 2159
   seed_on_sites CO* 8191
   seed_on_sites CO* 13103
   seed_on_sites CO* 1254
   seed_on_sites CO* 11714
   seed_on_sites CO* 2636
   seed_on_sites CO* 13346
   seed_on_sites CO* 18293
   seed_on_sites CO* 41
   seed_on_sites CO* 3951
   seed_on_sites CO* 16675
   seed_on_sites CO* 17195
   seed_on_sites CO* 3617
   seed_on_sites CO* 11163
   seed_on_sites CO* 9896
   seed_on_sites CO* 8122
   seed_on_sites CO* 2976
   seed_on_sites CO* 10306
   seed_on_sites CO* 4984
   seed_on_sites CO* 16609
   seed_on_sites CO* 15978
   seed_on_sites CO* 16407
   seed_on_sites CO* 18015
   seed_on_sites CO* 8880
   seed_on_sites CO* 14492
   seed_on_sites CO* 13600
   seed_on_sites CO* 11577
   seed_on_sites CO* 7583
   seed_on_sites CO* 15631
   seed_on_sites CO* 2065
   seed_on_sites CO* 8647
   seed_on_sites CO* 889
   seed_on_sites CO* 15728
   seed_on_sites CO* 13728
   seed_on_sites CO* 14163
   seed_on_sites CO* 6967
   seed_on_sites CO* 9525
   seed_on_sites CO* 7577
   seed_on_sites CO* 7854
   seed_on_sites CO* 11204
   seed_on_sites CO* 3350
   seed_on_sites CO* 16807
   seed_on_sites CO* 13862
   seed_on_sites CO* 10561
   seed_on_sites CO* 9722
   seed_on_sites CO* 12676
   seed_on_sites CO* 8862
   seed_on_sites CO* 17024
   seed_on_sites CO* 5619
   seed_on_sites CO* 10428
   seed_on_sites CO* 14446
   seed_on_sites CO* 543
   seed_on_sites CO* 2845
   seed_on_sites CO* 12698
   seed_on_sites CO* 1332
   seed_on_sites CO* 10710
   seed_on_sites CO* 14641
   seed_on_sites CO* 15594
   seed_on_sites CO* 8219
   seed_on_sites CO* 3606
   seed_on_sites CO* 69
   seed_on_sites CO* 12691
   seed_on_sites CO* 15905
   seed_on_sites CO* 8521
   seed_on_sites CO* 16420
   seed_on_sites CO* 13106
   seed_on_sites CO* 876
   seed_on_sites CO* 16947
   seed_on_sites CO* 2525
   seed_on_sites CO* 13565
   seed_on_sites CO* 15895
   seed_on_sites CO* 15025
   seed_on_sites CO* 14760
   seed_on_sites CO* 5809
   seed_on_sites CO* 15929
   seed_on_sites CO* 6134
   seed_on_sites CO* 16992
   seed_on_sites CO* 10733
   seed_on_sites CO* 8955
   seed_on_sites CO* 5306
   seed_on_sites CO* 13011
   seed_on_sites CO* 14829
   seed_on_sites CO* 2552
   seed_on_sites CO* 11905
   seed_on_sites CO* 5346
   seed_on_sites CO* 1954
   seed_on_sites CO* 14828
   seed_on_sites CO* 17806
   seed_on_sites CO* 4955
   seed_on_sites CO* 8609
   seed_on_sites CO* 358
   seed_on_sites CO* 11701
   seed_on_sites CO* 17602
   seed_on_sites CO* 8810
   seed_on_sites CO* 9597
   seed_on_sites CO* 15057
   seed_on_sites CO* 16159
   seed_on_sites CO* 17214
   seed_on_sites CO* 5273
   seed_on_sites CO* 18066
   seed_on_sites CO* 11100
   seed_on_sites CO* 15220
   seed_on_sites CO* 4966
   seed_on_sites CO* 9468
   seed_on_sites CO* 11680
   seed_on_sites CO* 8077
   seed_on_sites CO* 573
   seed_on_sites CO* 13519
   seed_on_sites CO* 17374
   seed_on_sites CO* 10022
   seed_on_sites CO* 5631
   seed_on_sites CO* 10835
   seed_on_sites CO* 16519
   seed_on_sites CO* 4886
   seed_on_sites CO* 1323
   seed_on_sites CO* 13119
   seed_on_sites CO* 14889
   seed_on_sites CO* 5358
   seed_on_sites CO* 5858
   seed_on_sites CO* 12389
   seed_on_sites CO* 13062
   seed_on_sites CO* 16983
   seed_on_sites CO* 15752
   seed_on_sites CO* 7677
   seed_on_sites CO* 13333
   seed_on_sites CO* 7703
   seed_on_sites CO* 894
   seed_on_sites CO* 6456
   seed_on_sites CO* 3466
   seed_on_sites CO* 17203
   seed_on_sites CO* 2648
   seed_on_sites CO* 2042
   seed_on_sites CO* 10540
   seed_on_sites CO* 15897
   seed_on_sites CO* 15327
   seed_on_sites CO* 4355
   seed_on_sites CO* 4608
   seed_on_sites CO* 8021
   seed_on_sites CO* 2406
   seed_on_sites CO* 13013
   seed_on_sites CO* 14182
   seed_on_sites CO* 7213
   seed_on_sites CO* 5859
   seed_on_sites CO* 14150
   seed_on_sites CO* 14543
   seed_on_sites CO* 17038
   seed_on_sites CO* 3323
   seed_on_sites CO* 14575
   seed_on_sites CO* 16329
   seed_on_sites CO* 10126
   seed_on_sites CO* 18423
   seed_on_sites CO* 6569
   seed_on_sites CO* 12598
   seed_on_sites CO* 16233
   seed_on_sites CO* 6422
   seed_on_sites CO* 17730
   seed_on_sites CO* 13876
   seed_on_sites CO* 2365
   seed_on_sites CO* 1316
   seed_on_sites CO* 15830
   seed_on_sites CO* 13897
   seed_on_sites CO* 10143
   seed_on_sites CO* 14538
   seed_on_sites CO* 5751
   seed_on_sites CO* 6597
   seed_on_sites CO* 13355
   seed_on_sites CO* 12319
   seed_on_sites CO* 1592
   seed_on_sites CO* 4216
   seed_on_sites CO* 13882
   seed_on_sites CO* 9710
   seed_on_sites CO* 2662
   seed_on_sites CO* 14321
   seed_on_sites CO* 4253
   seed_on_sites CO* 353
   seed_on_sites CO* 10884
   seed_on_sites CO* 6399
   seed_on_sites CO* 8120
   seed_on_sites CO* 739
   seed_on_sites CO* 16071
   seed_on_sites CO* 3096
   seed_on_sites CO* 13070
   seed_on_sites CO* 2762
   seed_on_sites CO* 5711
   seed_on_sites CO* 12080
   seed_on_sites CO* 17204
   seed_on_sites CO* 2446
   seed_on_sites CO* 6594
   seed_on_sites CO* 7070
   seed_on_sites CO* 13690
   seed_on_sites CO* 2843
   seed_on_sites CO* 15430
   seed_on_sites CO* 1832
   seed_on_sites CO* 10895
   seed_on_sites CO* 17778
   seed_on_sites CO* 6002
   seed_on_sites CO* 3821
   seed_on_sites CO* 2353
   seed_on_sites CO* 14405
   seed_on_sites CO* 5444
   seed_on_sites CO* 6539
   seed_on_sites CO* 8149
   seed_on_sites CO* 11071
   seed_on_sites CO* 15015
   seed_on_sites CO* 12972
   seed_on_sites CO* 18140
   seed_on_sites CO* 8268
   seed_on_sites CO* 16555
   seed_on_sites CO* 9720
   seed_on_sites CO* 1029
   seed_on_sites CO* 10776
   seed_on_sites CO* 13593
   seed_on_sites CO* 3409
   seed_on_sites CO* 4956
   seed_on_sites CO* 1146
   seed_on_sites CO* 11963
   seed_on_sites CO* 2494
   seed_on_sites CO* 11464
   seed_on_sites CO* 482
   seed_on_sites CO* 16157
   seed_on_sites CO* 12228
   seed_on_sites CO* 15657
   seed_on_sites CO* 5538
   seed_on_sites CO* 14443
   seed_on_sites CO* 5093
   seed_on_sites CO* 8819
   seed_on_sites CO* 13521
   seed_on_sites CO* 14337
   seed_on_sites CO* 1923
   seed_on_sites CO* 10111
   seed_on_sites CO* 671
   seed_on_sites CO* 8515
   seed_on_sites CO* 8972
   seed_on_sites CO* 3033
   seed_on_sites CO* 11037
   seed_on_sites CO* 1878
   seed_on_sites CO* 9389
   seed_on_sites CO* 12905
   seed_on_sites CO* 15192
   seed_on_sites CO* 12790
   seed_on_sites CO* 18063
   seed_on_sites CO* 8842
   seed_on_sites CO* 16601
   seed_on_sites CO* 18303
   seed_on_sites CO* 11715
   seed_on_sites CO* 13488
   seed_on_sites CO* 5577
   seed_on_sites CO* 975
   seed_on_sites CO* 13482
   seed_on_sites CO* 13594
   seed_on_sites CO* 4649
   seed_on_sites CO* 6231
   seed_on_sites CO* 13968
   seed_on_sites CO* 10209
   seed_on_sites CO* 7059
   seed_on_sites CO* 7302
   seed_on_sites CO* 9611
   seed_on_sites CO* 17099
   seed_on_sites CO* 5791
   seed_on_sites CO* 4037
   seed_on_sites CO* 3231
   seed_on_sites CO* 8572
   seed_on_sites CO* 6159
   seed_on_sites CO* 12338
   seed_on_sites CO* 11686
   seed_on_sites CO* 11423
   seed_on_sites CO* 16312
   seed_on_sites CO* 7321
   seed_on_sites CO* 9900
   seed_on_sites CO* 9241
   seed_on_sites CO* 3570
   seed_on_sites CO* 9212
   seed_on_sites CO* 11068
   seed_on_sites CO* 3355
   seed_on_sites CO* 3432
   seed_on_sites CO* 7800
   seed_on_sites CO* 18016
