initial_state
   seed_on_sites CO* 6305
   seed_on_sites CO* 10319
   seed_on_sites CO* 17992
   seed_on_sites CO* 16148
   seed_on_sites CO* 11060
   seed_on_sites CO* 16336
   seed_on_sites CO* 15043
   seed_on_sites CO* 11044
   seed_on_sites CO* 6153
   seed_on_sites CO* 14484
   seed_on_sites CO* 9635
   seed_on_sites CO* 9239
   seed_on_sites CO* 7949
   seed_on_sites CO* 5502
   seed_on_sites CO* 12884
   seed_on_sites CO* 2041
   seed_on_sites CO* 7073
   seed_on_sites CO* 11804
   seed_on_sites CO* 439
   seed_on_sites CO* 11118
   seed_on_sites CO* 7833
   seed_on_sites CO* 6643
   seed_on_sites CO* 11550
   seed_on_sites CO* 1043
   seed_on_sites CO* 333
   seed_on_sites CO* 2708
   seed_on_sites CO* 14341
   seed_on_sites CO* 14295
   seed_on_sites CO* 15297
   seed_on_sites CO* 12847
   seed_on_sites CO* 16580
   seed_on_sites CO* 15765
   seed_on_sites CO* 6476
   seed_on_sites CO* 6881
   seed_on_sites CO* 13433
   seed_on_sites CO* 8118
   seed_on_sites CO* 15649
   seed_on_sites CO* 3295
   seed_on_sites CO* 5170
   seed_on_sites CO* 1797
   seed_on_sites CO* 2054
   seed_on_sites CO* 13799
   seed_on_sites CO* 11342
   seed_on_sites CO* 3259
   seed_on_sites CO* 17375
   seed_on_sites CO* 8744
   seed_on_sites CO* 10095
   seed_on_sites CO* 14231
   seed_on_sites CO* 7989
   seed_on_sites CO* 10328
   seed_on_sites CO* 10198
   seed_on_sites CO* 15945
   seed_on_sites CO* 925
   seed_on_sites CO* 14189
   seed_on_sites CO* 13300
   seed_on_sites CO* 5640
   seed_on_sites CO* 11368
   seed_on_sites CO* 3924
   seed_on_sites CO* 4689
   seed_on_sites CO* 11136
   seed_on_sites CO* 5358
   seed_on_sites CO* 9001
   seed_on_sites CO* 14486
   seed_on_sites CO* 10272
   seed_on_sites CO* 3682
   seed_on_sites CO* 2235
   seed_on_sites CO* 6502
   seed_on_sites CO* 5811
   seed_on_sites CO* 16534
   seed_on_sites CO* 8832
   seed_on_sites CO* 17067
   seed_on_sites CO* 7461
   seed_on_sites CO* 12094
   seed_on_sites CO* 16259
   seed_on_sites CO* 11716
   seed_on_sites CO* 9228
   seed_on_sites CO* 2551
   seed_on_sites CO* 3931
   seed_on_sites CO* 17768
   seed_on_sites CO* 3868
   seed_on_sites CO* 9052
   seed_on_sites CO* 9982
   seed_on_sites CO* 11483
   seed_on_sites CO* 9164
   seed_on_sites CO* 12658
   seed_on_sites CO* 10203
   seed_on_sites CO* 7542
   seed_on_sites CO* 12829
   seed_on_sites CO* 12584
   seed_on_sites CO* 11171
   seed_on_sites CO* 6645
   seed_on_sites CO* 16
   seed_on_sites CO* 490
   seed_on_sites CO* 7441
   seed_on_sites CO* 10261
   seed_on_sites CO* 13112
   seed_on_sites CO* 15312
   seed_on_sites CO* 6785
   seed_on_sites CO* 15977
   seed_on_sites CO* 1454
   seed_on_sites CO* 12899
   seed_on_sites CO* 11750
   seed_on_sites CO* 4011
   seed_on_sites CO* 3438
   seed_on_sites CO* 14110
   seed_on_sites CO* 4411
   seed_on_sites CO* 17176
   seed_on_sites CO* 17057
   seed_on_sites CO* 1645
   seed_on_sites CO* 3329
   seed_on_sites CO* 13561
   seed_on_sites CO* 16427
   seed_on_sites CO* 6739
   seed_on_sites CO* 4685
   seed_on_sites CO* 5324
   seed_on_sites CO* 17500
   seed_on_sites CO* 4441
   seed_on_sites CO* 12932
   seed_on_sites CO* 18098
   seed_on_sites CO* 3151
   seed_on_sites CO* 18341
   seed_on_sites CO* 2316
   seed_on_sites CO* 16600
   seed_on_sites CO* 2639
   seed_on_sites CO* 2784
   seed_on_sites CO* 11785
   seed_on_sites CO* 401
   seed_on_sites CO* 10936
   seed_on_sites CO* 13684
   seed_on_sites CO* 10326
   seed_on_sites CO* 17971
   seed_on_sites CO* 7154
   seed_on_sites CO* 14251
   seed_on_sites CO* 7194
   seed_on_sites CO* 9196
   seed_on_sites CO* 4977
   seed_on_sites CO* 5232
   seed_on_sites CO* 11982
   seed_on_sites CO* 7813
   seed_on_sites CO* 7937
   seed_on_sites CO* 18329
   seed_on_sites CO* 8477
   seed_on_sites CO* 11302
   seed_on_sites CO* 5105
   seed_on_sites CO* 3258
   seed_on_sites CO* 3615
   seed_on_sites CO* 12029
   seed_on_sites CO* 3641
   seed_on_sites CO* 6088
   seed_on_sites CO* 1008
   seed_on_sites CO* 5899
   seed_on_sites CO* 17579
   seed_on_sites CO* 15348
   seed_on_sites CO* 12946
   seed_on_sites CO* 7828
   seed_on_sites CO* 16936
   seed_on_sites CO* 17578
   seed_on_sites CO* 6550
   seed_on_sites CO* 6700
   seed_on_sites CO* 7365
   seed_on_sites CO* 4118
   seed_on_sites CO* 8450
   seed_on_sites CO* 3956
   seed_on_sites CO* 13695
   seed_on_sites CO* 6874
   seed_on_sites CO* 4613
   seed_on_sites CO* 13708
   seed_on_sites CO* 4066
   seed_on_sites CO* 10628
   seed_on_sites CO* 9054
   seed_on_sites CO* 15793
   seed_on_sites CO* 4838
   seed_on_sites CO* 14065
   seed_on_sites CO* 16107
   seed_on_sites CO* 17983
   seed_on_sites CO* 11022
   seed_on_sites CO* 4707
   seed_on_sites CO* 5535
   seed_on_sites CO* 9104
   seed_on_sites CO* 9832
   seed_on_sites CO* 11160
   seed_on_sites CO* 1374
   seed_on_sites CO* 12798
   seed_on_sites CO* 17028
   seed_on_sites CO* 9759
   seed_on_sites CO* 12024
   seed_on_sites CO* 5114
   seed_on_sites CO* 13360
   seed_on_sites CO* 9204
   seed_on_sites CO* 11376
   seed_on_sites CO* 16627
   seed_on_sites CO* 15351
   seed_on_sites CO* 15451
   seed_on_sites CO* 16759
   seed_on_sites CO* 9022
   seed_on_sites CO* 9034
   seed_on_sites CO* 4857
   seed_on_sites CO* 1684
   seed_on_sites CO* 10514
   seed_on_sites CO* 7539
   seed_on_sites CO* 12804
   seed_on_sites CO* 10169
   seed_on_sites CO* 6819
   seed_on_sites CO* 926
   seed_on_sites CO* 126
   seed_on_sites CO* 15366
   seed_on_sites CO* 12526
   seed_on_sites CO* 542
   seed_on_sites CO* 14953
   seed_on_sites CO* 17641
   seed_on_sites CO* 2554
   seed_on_sites CO* 17599
   seed_on_sites CO* 11948
   seed_on_sites CO* 11099
   seed_on_sites CO* 11893
   seed_on_sites CO* 18293
   seed_on_sites CO* 15399
   seed_on_sites CO* 16345
   seed_on_sites CO* 15480
   seed_on_sites CO* 17565
   seed_on_sites CO* 4370
   seed_on_sites CO* 13647
   seed_on_sites CO* 11098
   seed_on_sites CO* 11616
   seed_on_sites CO* 2329
   seed_on_sites CO* 11023
   seed_on_sites CO* 14300
   seed_on_sites CO* 13989
   seed_on_sites CO* 7622
   seed_on_sites CO* 13945
   seed_on_sites CO* 1015
   seed_on_sites CO* 4615
   seed_on_sites CO* 3974
   seed_on_sites CO* 306
   seed_on_sites CO* 3726
   seed_on_sites CO* 13624
   seed_on_sites CO* 14656
   seed_on_sites CO* 4416
   seed_on_sites CO* 2960
   seed_on_sites CO* 4283
   seed_on_sites CO* 661
   seed_on_sites CO* 12689
   seed_on_sites CO* 7620
   seed_on_sites CO* 11033
   seed_on_sites CO* 15401
   seed_on_sites CO* 12723
   seed_on_sites CO* 7053
   seed_on_sites CO* 5488
   seed_on_sites CO* 2133
   seed_on_sites CO* 16343
   seed_on_sites CO* 547
   seed_on_sites CO* 11795
   seed_on_sites CO* 4574
   seed_on_sites CO* 6104
   seed_on_sites CO* 5305
   seed_on_sites CO* 6357
   seed_on_sites CO* 5915
   seed_on_sites CO* 10455
   seed_on_sites CO* 9993
   seed_on_sites CO* 438
   seed_on_sites CO* 1527
   seed_on_sites CO* 3229
   seed_on_sites CO* 13835
   seed_on_sites CO* 4189
   seed_on_sites CO* 9662
   seed_on_sites CO* 3056
   seed_on_sites CO* 9075
   seed_on_sites CO* 11820
   seed_on_sites CO* 94
   seed_on_sites CO* 13617
   seed_on_sites CO* 14156
   seed_on_sites CO* 6062
   seed_on_sites CO* 7423
   seed_on_sites CO* 4550
   seed_on_sites CO* 11228
   seed_on_sites CO* 4545
   seed_on_sites CO* 10654
   seed_on_sites CO* 6747
   seed_on_sites CO* 1393
   seed_on_sites CO* 1608
   seed_on_sites CO* 5409
   seed_on_sites CO* 222
   seed_on_sites CO* 1935
   seed_on_sites CO* 3443
   seed_on_sites CO* 12692
   seed_on_sites CO* 7241
   seed_on_sites CO* 5166
   seed_on_sites CO* 12195
   seed_on_sites CO* 767
   seed_on_sites CO* 12209
   seed_on_sites CO* 444
   seed_on_sites CO* 5661
   seed_on_sites CO* 4450
   seed_on_sites CO* 9275
   seed_on_sites CO* 3790
   seed_on_sites CO* 15601
   seed_on_sites CO* 3896
   seed_on_sites CO* 6895
   seed_on_sites CO* 9794
   seed_on_sites CO* 12370
   seed_on_sites CO* 14002
   seed_on_sites CO* 17547
   seed_on_sites CO* 5760
   seed_on_sites CO* 5433
   seed_on_sites CO* 1046
   seed_on_sites CO* 8367
   seed_on_sites CO* 9612
   seed_on_sites CO* 1065
   seed_on_sites CO* 7969
   seed_on_sites CO* 1966
   seed_on_sites CO* 9738
   seed_on_sites CO* 5528
   seed_on_sites CO* 2636
   seed_on_sites CO* 7796
   seed_on_sites CO* 7704
   seed_on_sites CO* 11227
   seed_on_sites CO* 692
   seed_on_sites CO* 17395
   seed_on_sites CO* 3490
   seed_on_sites CO* 12962
   seed_on_sites CO* 12823
   seed_on_sites CO* 16956
   seed_on_sites CO* 10211
   seed_on_sites CO* 9365
   seed_on_sites CO* 6765
   seed_on_sites CO* 9784
   seed_on_sites CO* 16572
   seed_on_sites CO* 4359
   seed_on_sites CO* 10485
   seed_on_sites CO* 6166
   seed_on_sites CO* 6907
   seed_on_sites CO* 18260
   seed_on_sites CO* 10768
   seed_on_sites CO* 5469
   seed_on_sites CO* 3430
   seed_on_sites CO* 9611
   seed_on_sites CO* 16415
   seed_on_sites CO* 4637
   seed_on_sites CO* 11830
   seed_on_sites CO* 10483
   seed_on_sites CO* 3982
   seed_on_sites CO* 17069
   seed_on_sites CO* 2832
   seed_on_sites CO* 13868
   seed_on_sites CO* 5413
   seed_on_sites CO* 4624
   seed_on_sites CO* 16232
   seed_on_sites CO* 105
   seed_on_sites CO* 11890
   seed_on_sites CO* 7610
   seed_on_sites CO* 17024
   seed_on_sites CO* 7652
   seed_on_sites CO* 17596
   seed_on_sites CO* 512
   seed_on_sites CO* 4157
   seed_on_sites CO* 165
   seed_on_sites CO* 13928
   seed_on_sites CO* 6087
   seed_on_sites CO* 13913
   seed_on_sites CO* 1331
   seed_on_sites CO* 11701
   seed_on_sites CO* 2004
   seed_on_sites CO* 17591
   seed_on_sites CO* 15111
   seed_on_sites CO* 5963
   seed_on_sites CO* 10454
   seed_on_sites CO* 3592
   seed_on_sites CO* 16272
   seed_on_sites CO* 14332
   seed_on_sites CO* 7537
   seed_on_sites CO* 1216
   seed_on_sites CO* 13076
   seed_on_sites CO* 6483
   seed_on_sites CO* 1098
   seed_on_sites CO* 3869
   seed_on_sites CO* 622
   seed_on_sites CO* 15116
   seed_on_sites CO* 8578
   seed_on_sites CO* 2117
   seed_on_sites CO* 9258
   seed_on_sites CO* 12295
   seed_on_sites CO* 13497
   seed_on_sites CO* 9175
   seed_on_sites CO* 6578
   seed_on_sites CO* 12229
   seed_on_sites CO* 8234
   seed_on_sites CO* 15938
   seed_on_sites CO* 7052
   seed_on_sites CO* 6020
   seed_on_sites CO* 271
   seed_on_sites CO* 17023
   seed_on_sites CO* 13872
   seed_on_sites CO* 17104
   seed_on_sites CO* 1231
   seed_on_sites CO* 6496
   seed_on_sites CO* 11923
   seed_on_sites CO* 5228
   seed_on_sites CO* 16816
   seed_on_sites CO* 17779
   seed_on_sites CO* 15867
   seed_on_sites CO* 6691
   seed_on_sites CO* 6408
   seed_on_sites CO* 15182
   seed_on_sites CO* 16219
   seed_on_sites CO* 11210
   seed_on_sites CO* 12170
   seed_on_sites CO* 6652
   seed_on_sites CO* 14485
   seed_on_sites CO* 15710
   seed_on_sites CO* 13973
   seed_on_sites CO* 8323
   seed_on_sites CO* 2304
   seed_on_sites CO* 17951
   seed_on_sites CO* 10863
   seed_on_sites CO* 12399
   seed_on_sites CO* 12088
   seed_on_sites CO* 1367
   seed_on_sites CO* 14890
   seed_on_sites CO* 9182
   seed_on_sites CO* 10061
   seed_on_sites CO* 1482
   seed_on_sites CO* 7022
   seed_on_sites CO* 6932
   seed_on_sites CO* 12914
   seed_on_sites CO* 11317
   seed_on_sites CO* 17047
   seed_on_sites CO* 3552
   seed_on_sites CO* 5707
   seed_on_sites CO* 842
   seed_on_sites CO* 15463
   seed_on_sites CO* 15181
   seed_on_sites CO* 7085
   seed_on_sites CO* 17669
   seed_on_sites CO* 16984
   seed_on_sites CO* 4167
   seed_on_sites CO* 11322
   seed_on_sites CO* 804
   seed_on_sites CO* 14957
   seed_on_sites CO* 3548
   seed_on_sites CO* 14514
   seed_on_sites CO* 4206
   seed_on_sites CO* 3527
   seed_on_sites CO* 18262
   seed_on_sites CO* 9840
   seed_on_sites CO* 2969
   seed_on_sites CO* 9397
   seed_on_sites CO* 2658
   seed_on_sites CO* 16141
   seed_on_sites CO* 14906
   seed_on_sites CO* 9412
   seed_on_sites CO* 13615
   seed_on_sites CO* 7697
   seed_on_sites CO* 3226
   seed_on_sites CO* 8794
   seed_on_sites CO* 9515
   seed_on_sites CO* 9557
   seed_on_sites CO* 17020
   seed_on_sites CO* 15114
   seed_on_sites CO* 7096
   seed_on_sites CO* 9179
   seed_on_sites CO* 6484
   seed_on_sites CO* 16132
   seed_on_sites CO* 17986
   seed_on_sites CO* 236
   seed_on_sites CO* 13637
   seed_on_sites CO* 18222
   seed_on_sites CO* 5152
   seed_on_sites CO* 2842
   seed_on_sites CO* 4665
   seed_on_sites CO* 1360
   seed_on_sites CO* 8542
   seed_on_sites CO* 6553
   seed_on_sites CO* 12352
   seed_on_sites CO* 10151
   seed_on_sites CO* 17343
   seed_on_sites CO* 5510
   seed_on_sites CO* 4268
   seed_on_sites CO* 6646
   seed_on_sites CO* 7126
   seed_on_sites CO* 14291
   seed_on_sites CO* 17520
   seed_on_sites CO* 345
   seed_on_sites CO* 14834
   seed_on_sites CO* 9585
   seed_on_sites CO* 13362
   seed_on_sites CO* 3507
   seed_on_sites CO* 12694
   seed_on_sites CO* 4556
   seed_on_sites CO* 18340
   seed_on_sites CO* 9693
   seed_on_sites CO* 9234
   seed_on_sites CO* 4364
   seed_on_sites CO* 2003
   seed_on_sites CO* 6701
   seed_on_sites CO* 16893
   seed_on_sites CO* 13209
   seed_on_sites CO* 30
   seed_on_sites CO* 14507
   seed_on_sites CO* 17412
   seed_on_sites CO* 16270
   seed_on_sites CO* 5000
   seed_on_sites CO* 3276
   seed_on_sites CO* 9777
   seed_on_sites CO* 3461
   seed_on_sites CO* 3917
   seed_on_sites CO* 5308
   seed_on_sites CO* 12169
   seed_on_sites CO* 12606
   seed_on_sites CO* 4930
   seed_on_sites CO* 4327
   seed_on_sites CO* 16081
   seed_on_sites CO* 17522
   seed_on_sites CO* 14427
   seed_on_sites CO* 11603
   seed_on_sites CO* 4083
   seed_on_sites CO* 3895
   seed_on_sites CO* 11411
   seed_on_sites CO* 2137
   seed_on_sites CO* 3021
   seed_on_sites CO* 5998
   seed_on_sites CO* 17701
   seed_on_sites CO* 4156
   seed_on_sites CO* 9354
   seed_on_sites CO* 2094
   seed_on_sites CO* 9136
   seed_on_sites CO* 12487
   seed_on_sites CO* 6334
   seed_on_sites CO* 13299
   seed_on_sites CO* 5573
   seed_on_sites CO* 2299
   seed_on_sites CO* 1584
   seed_on_sites CO* 8759
   seed_on_sites CO* 11615
   seed_on_sites CO* 4885
   seed_on_sites CO* 16849
   seed_on_sites CO* 12210
   seed_on_sites CO* 14651
   seed_on_sites CO* 100
   seed_on_sites CO* 4186
   seed_on_sites CO* 17820
   seed_on_sites CO* 553
   seed_on_sites CO* 3157
   seed_on_sites CO* 6492
   seed_on_sites CO* 8618
   seed_on_sites CO* 7098
   seed_on_sites CO* 4866
   seed_on_sites CO* 12155
   seed_on_sites CO* 11579
   seed_on_sites CO* 2531
   seed_on_sites CO* 1342
   seed_on_sites CO* 17769
   seed_on_sites CO* 2879
   seed_on_sites CO* 16525
   seed_on_sites CO* 15830
   seed_on_sites CO* 11858
   seed_on_sites CO* 8047
   seed_on_sites CO* 6076
   seed_on_sites CO* 4081
   seed_on_sites CO* 15229
   seed_on_sites CO* 16426
   seed_on_sites CO* 2889
   seed_on_sites CO* 8048
   seed_on_sites CO* 17828
   seed_on_sites CO* 10219
   seed_on_sites CO* 6833
   seed_on_sites CO* 10501
   seed_on_sites CO* 4234
   seed_on_sites CO* 11688
   seed_on_sites CO* 7556
   seed_on_sites CO* 2277
   seed_on_sites CO* 2340
   seed_on_sites CO* 2216
   seed_on_sites CO* 6335
   seed_on_sites CO* 5962
   seed_on_sites CO* 2741
   seed_on_sites CO* 11077
   seed_on_sites CO* 14218
   seed_on_sites CO* 8735
   seed_on_sites CO* 2751
   seed_on_sites CO* 8961
   seed_on_sites CO* 9999
   seed_on_sites CO* 12696
   seed_on_sites CO* 11161
   seed_on_sites CO* 17734
   seed_on_sites CO* 12870
   seed_on_sites CO* 9131
   seed_on_sites CO* 624
   seed_on_sites CO* 14811
   seed_on_sites CO* 5711
   seed_on_sites CO* 951
   seed_on_sites CO* 14583
   seed_on_sites CO* 10979
   seed_on_sites CO* 12251
   seed_on_sites CO* 17390
   seed_on_sites CO* 2755
   seed_on_sites CO* 5095
   seed_on_sites CO* 2021
   seed_on_sites CO* 14011
   seed_on_sites CO* 15424
   seed_on_sites CO* 9800
   seed_on_sites CO* 5393
   seed_on_sites CO* 8673
   seed_on_sites CO* 15165
   seed_on_sites CO* 2402
   seed_on_sites CO* 16833
   seed_on_sites CO* 1492
   seed_on_sites CO* 530
   seed_on_sites CO* 11366
   seed_on_sites CO* 120
   seed_on_sites CO* 12174
   seed_on_sites CO* 1744
   seed_on_sites CO* 16482
   seed_on_sites CO* 16666
   seed_on_sites CO* 5855
   seed_on_sites CO* 17391
   seed_on_sites CO* 17652
   seed_on_sites CO* 4098
   seed_on_sites CO* 7561
   seed_on_sites CO* 4362
   seed_on_sites CO* 18092
   seed_on_sites CO* 832
   seed_on_sites CO* 12712
   seed_on_sites CO* 4304
   seed_on_sites CO* 10163
   seed_on_sites CO* 12686
   seed_on_sites CO* 8606
   seed_on_sites CO* 6599
   seed_on_sites CO* 8486
   seed_on_sites CO* 12337
   seed_on_sites CO* 16139
   seed_on_sites CO* 12547
   seed_on_sites CO* 2049
   seed_on_sites CO* 1239
   seed_on_sites CO* 2441
   seed_on_sites CO* 7745
   seed_on_sites CO* 7403
   seed_on_sites CO* 16531
   seed_on_sites CO* 1474
   seed_on_sites CO* 6598
   seed_on_sites CO* 811
   seed_on_sites CO* 8062
   seed_on_sites CO* 11316
   seed_on_sites CO* 17449
   seed_on_sites CO* 14882
   seed_on_sites CO* 9432
   seed_on_sites CO* 15950
   seed_on_sites CO* 1313
   seed_on_sites CO* 15663
   seed_on_sites CO* 5879
   seed_on_sites CO* 1029
   seed_on_sites CO* 10790
   seed_on_sites CO* 6049
   seed_on_sites CO* 9984
   seed_on_sites CO* 17208
   seed_on_sites CO* 16082
   seed_on_sites CO* 15290
   seed_on_sites CO* 948
   seed_on_sites CO* 14026
   seed_on_sites CO* 3922
   seed_on_sites CO* 4719
   seed_on_sites CO* 18266
   seed_on_sites CO* 10647
   seed_on_sites CO* 14769
   seed_on_sites CO* 5266
   seed_on_sites CO* 7228
   seed_on_sites CO* 3501
   seed_on_sites CO* 9787
   seed_on_sites CO* 3951
   seed_on_sites CO* 14963
   seed_on_sites CO* 7502
   seed_on_sites CO* 5126
   seed_on_sites CO* 3802
   seed_on_sites CO* 5072
   seed_on_sites CO* 7858
   seed_on_sites CO* 9123
   seed_on_sites CO* 8235
   seed_on_sites CO* 2302
   seed_on_sites CO* 14743
   seed_on_sites CO* 11727
   seed_on_sites CO* 6133
   seed_on_sites CO* 9602
   seed_on_sites CO* 17757
   seed_on_sites CO* 5888
   seed_on_sites CO* 14926
   seed_on_sites CO* 11570
   seed_on_sites CO* 11746
   seed_on_sites CO* 3735
   seed_on_sites CO* 12068
   seed_on_sites CO* 129
   seed_on_sites CO* 10533
   seed_on_sites CO* 16690
   seed_on_sites CO* 9789
   seed_on_sites CO* 16199
   seed_on_sites CO* 2588
   seed_on_sites CO* 9319
   seed_on_sites CO* 8151
   seed_on_sites CO* 15263
   seed_on_sites CO* 5634
   seed_on_sites CO* 18294
   seed_on_sites CO* 13200
   seed_on_sites CO* 17550
   seed_on_sites CO* 10490
   seed_on_sites CO* 8054
   seed_on_sites CO* 3084
   seed_on_sites CO* 12586
   seed_on_sites CO* 5991
   seed_on_sites CO* 17030
   seed_on_sites CO* 15561
   seed_on_sites CO* 4164
   seed_on_sites CO* 7420
   seed_on_sites CO* 4507
   seed_on_sites CO* 10275
   seed_on_sites CO* 9318
   seed_on_sites CO* 5281
   seed_on_sites CO* 608
   seed_on_sites CO* 5689
   seed_on_sites CO* 2306
   seed_on_sites CO* 8612
   seed_on_sites CO* 14710
   seed_on_sites CO* 12256
   seed_on_sites CO* 12981
   seed_on_sites CO* 4180
   seed_on_sites CO* 14160
   seed_on_sites CO* 8419
   seed_on_sites CO* 824
   seed_on_sites CO* 7521
   seed_on_sites CO* 892
   seed_on_sites CO* 15398
   seed_on_sites CO* 1052
   seed_on_sites CO* 12969
   seed_on_sites CO* 12099
   seed_on_sites CO* 3594
   seed_on_sites CO* 5812
   seed_on_sites CO* 11111
   seed_on_sites CO* 4298
   seed_on_sites CO* 17785
   seed_on_sites CO* 2869
   seed_on_sites CO* 16553
   seed_on_sites CO* 4464
   seed_on_sites CO* 13509
   seed_on_sites CO* 13710
   seed_on_sites CO* 7310
   seed_on_sites CO* 18429
   seed_on_sites CO* 17465
   seed_on_sites CO* 11513
   seed_on_sites CO* 12480
   seed_on_sites CO* 12039
   seed_on_sites CO* 2691
   seed_on_sites CO* 4127
   seed_on_sites CO* 12049
   seed_on_sites CO* 12937
   seed_on_sites CO* 15685
   seed_on_sites CO* 6250
   seed_on_sites CO* 6159
   seed_on_sites CO* 17774
   seed_on_sites CO* 9411
   seed_on_sites CO* 8374
   seed_on_sites CO* 6595
   seed_on_sites CO* 11198
   seed_on_sites CO* 17703
   seed_on_sites CO* 4780
   seed_on_sites CO* 17105
   seed_on_sites CO* 5926
   seed_on_sites CO* 16904
   seed_on_sites CO* 14538
   seed_on_sites CO* 7313
   seed_on_sites CO* 18188
   seed_on_sites CO* 14528
   seed_on_sites CO* 6519
   seed_on_sites CO* 17016
   seed_on_sites CO* 12078
   seed_on_sites CO* 12417
   seed_on_sites CO* 2736
   seed_on_sites CO* 5881
   seed_on_sites CO* 5129
   seed_on_sites CO* 18274
   seed_on_sites CO* 3723
   seed_on_sites CO* 16723
   seed_on_sites CO* 15504
   seed_on_sites CO* 17214
   seed_on_sites CO* 5481
   seed_on_sites CO* 4039
   seed_on_sites CO* 14003
   seed_on_sites CO* 4864
   seed_on_sites CO* 14683
   seed_on_sites CO* 1810
   seed_on_sites CO* 16607
   seed_on_sites CO* 17373
   seed_on_sites CO* 17282
   seed_on_sites CO* 13037
   seed_on_sites CO* 14686
   seed_on_sites CO* 16523
   seed_on_sites CO* 18169
   seed_on_sites CO* 8638
   seed_on_sites CO* 3971
   seed_on_sites CO* 1023
   seed_on_sites CO* 14402
   seed_on_sites CO* 18221
   seed_on_sites CO* 5451
   seed_on_sites CO* 15582
   seed_on_sites CO* 12570
   seed_on_sites CO* 15736
   seed_on_sites CO* 2667
   seed_on_sites CO* 8877
   seed_on_sites CO* 5198
   seed_on_sites CO* 17698
   seed_on_sites CO* 16647
   seed_on_sites CO* 10512
   seed_on_sites CO* 1510
   seed_on_sites CO* 4910
   seed_on_sites CO* 14572
   seed_on_sites CO* 919
   seed_on_sites CO* 1028
   seed_on_sites CO* 15618
   seed_on_sites CO* 1929
   seed_on_sites CO* 1731
   seed_on_sites CO* 14309
   seed_on_sites CO* 17627
   seed_on_sites CO* 2380
   seed_on_sites CO* 8805
   seed_on_sites CO* 4947
   seed_on_sites CO* 8670
   seed_on_sites CO* 3572
   seed_on_sites CO* 16300
   seed_on_sites CO* 2674
   seed_on_sites CO* 1214
   seed_on_sites CO* 4716
   seed_on_sites CO* 17315
   seed_on_sites CO* 4878
   seed_on_sites CO* 2876
   seed_on_sites CO* 17045
   seed_on_sites CO* 1637
   seed_on_sites CO* 16972
   seed_on_sites CO* 9259
   seed_on_sites CO* 11311
   seed_on_sites CO* 17171
   seed_on_sites CO* 13544
   seed_on_sites CO* 8780
   seed_on_sites CO* 9628
   seed_on_sites CO* 9155
   seed_on_sites CO* 8702
   seed_on_sites CO* 7819
   seed_on_sites CO* 7903
   seed_on_sites CO* 6402
   seed_on_sites CO* 13208
   seed_on_sites CO* 4898
   seed_on_sites CO* 8538
   seed_on_sites CO* 5344
   seed_on_sites CO* 7820
   seed_on_sites CO* 17646
   seed_on_sites CO* 8106
   seed_on_sites CO* 14180
   seed_on_sites CO* 1716
   seed_on_sites CO* 8776
   seed_on_sites CO* 5579
   seed_on_sites CO* 8788
   seed_on_sites CO* 112
   seed_on_sites CO* 8551
   seed_on_sites CO* 8906
   seed_on_sites CO* 13459
   seed_on_sites CO* 11675
   seed_on_sites CO* 2571
   seed_on_sites CO* 13502
   seed_on_sites CO* 7297
   seed_on_sites CO* 10112
   seed_on_sites CO* 17818
   seed_on_sites CO* 7709
   seed_on_sites CO* 3642
   seed_on_sites CO* 5204
   seed_on_sites CO* 1804
   seed_on_sites CO* 10030
   seed_on_sites CO* 8531
   seed_on_sites CO* 7059
   seed_on_sites CO* 3137
   seed_on_sites CO* 976
   seed_on_sites CO* 16058
   seed_on_sites CO* 10487
   seed_on_sites CO* 8117
   seed_on_sites CO* 15841
   seed_on_sites CO* 17297
   seed_on_sites CO* 3512
   seed_on_sites CO* 7380
   seed_on_sites CO* 2084
   seed_on_sites CO* 1946
   seed_on_sites CO* 15450
   seed_on_sites CO* 11889
   seed_on_sites CO* 12333
   seed_on_sites CO* 13692
   seed_on_sites CO* 2480
   seed_on_sites CO* 10331
   seed_on_sites CO* 6324
   seed_on_sites CO* 16743
   seed_on_sites CO* 3298
   seed_on_sites CO* 879
   seed_on_sites CO* 5716
   seed_on_sites CO* 3387
   seed_on_sites CO* 18161
   seed_on_sites CO* 13261
   seed_on_sites CO* 8026
   seed_on_sites CO* 6389
   seed_on_sites CO* 16664
   seed_on_sites CO* 14716
   seed_on_sites CO* 4688
   seed_on_sites CO* 8463
   seed_on_sites CO* 6964
   seed_on_sites CO* 17717
   seed_on_sites CO* 460
   seed_on_sites CO* 1834
   seed_on_sites CO* 15927
   seed_on_sites CO* 15115
   seed_on_sites CO* 5062
   seed_on_sites CO* 9526
   seed_on_sites CO* 8148
   seed_on_sites CO* 8580
   seed_on_sites CO* 17418
   seed_on_sites CO* 12673
   seed_on_sites CO* 11691
   seed_on_sites CO* 2260
   seed_on_sites CO* 4678
   seed_on_sites CO* 1496
   seed_on_sites CO* 6923
   seed_on_sites CO* 13442
   seed_on_sites CO* 14285
   seed_on_sites CO* 16596
   seed_on_sites CO* 12172
   seed_on_sites CO* 13158
   seed_on_sites CO* 1178
   seed_on_sites CO* 14969
   seed_on_sites CO* 12525
   seed_on_sites CO* 17827
   seed_on_sites CO* 4036
   seed_on_sites CO* 14549
   seed_on_sites CO* 6071
   seed_on_sites CO* 17614
   seed_on_sites CO* 9434
   seed_on_sites CO* 7867
