initial_state
   seed_on_sites CO* 4820
   seed_on_sites CO* 12561
   seed_on_sites CO* 13557
   seed_on_sites CO* 10745
   seed_on_sites CO* 10577
   seed_on_sites CO* 3863
   seed_on_sites CO* 17883
   seed_on_sites CO* 8102
   seed_on_sites CO* 7535
   seed_on_sites CO* 343
   seed_on_sites CO* 16344
   seed_on_sites CO* 10551
   seed_on_sites CO* 10807
   seed_on_sites CO* 10153
   seed_on_sites CO* 6299
   seed_on_sites CO* 9414
   seed_on_sites CO* 4178
   seed_on_sites CO* 8392
   seed_on_sites CO* 12731
   seed_on_sites CO* 18262
   seed_on_sites CO* 11715
   seed_on_sites CO* 4240
   seed_on_sites CO* 13896
   seed_on_sites CO* 17360
   seed_on_sites CO* 5301
   seed_on_sites CO* 507
   seed_on_sites CO* 3090
   seed_on_sites CO* 11917
   seed_on_sites CO* 3855
   seed_on_sites CO* 15644
   seed_on_sites CO* 9701
   seed_on_sites CO* 10308
   seed_on_sites CO* 15458
   seed_on_sites CO* 752
   seed_on_sites CO* 13385
   seed_on_sites CO* 9579
   seed_on_sites CO* 6174
   seed_on_sites CO* 12396
   seed_on_sites CO* 5178
   seed_on_sites CO* 4884
   seed_on_sites CO* 14537
   seed_on_sites CO* 2531
   seed_on_sites CO* 10395
   seed_on_sites CO* 7923
   seed_on_sites CO* 7346
   seed_on_sites CO* 5330
   seed_on_sites CO* 13048
   seed_on_sites CO* 2586
   seed_on_sites CO* 5605
   seed_on_sites CO* 1670
   seed_on_sites CO* 11377
   seed_on_sites CO* 11903
   seed_on_sites CO* 6069
   seed_on_sites CO* 4907
   seed_on_sites CO* 7581
   seed_on_sites CO* 11006
   seed_on_sites CO* 6702
   seed_on_sites CO* 3963
   seed_on_sites CO* 15313
   seed_on_sites CO* 8066
   seed_on_sites CO* 14934
   seed_on_sites CO* 12225
   seed_on_sites CO* 10024
   seed_on_sites CO* 7606
   seed_on_sites CO* 9485
   seed_on_sites CO* 835
   seed_on_sites CO* 14612
   seed_on_sites CO* 11702
   seed_on_sites CO* 1613
   seed_on_sites CO* 11522
   seed_on_sites CO* 12344
   seed_on_sites CO* 7856
   seed_on_sites CO* 5506
   seed_on_sites CO* 17487
   seed_on_sites CO* 11699
   seed_on_sites CO* 154
   seed_on_sites CO* 2269
   seed_on_sites CO* 4555
   seed_on_sites CO* 14674
   seed_on_sites CO* 17525
   seed_on_sites CO* 7529
   seed_on_sites CO* 15020
   seed_on_sites CO* 11573
   seed_on_sites CO* 2405
   seed_on_sites CO* 18282
   seed_on_sites CO* 2552
   seed_on_sites CO* 9140
   seed_on_sites CO* 6777
   seed_on_sites CO* 916
   seed_on_sites CO* 16021
   seed_on_sites CO* 4659
   seed_on_sites CO* 14008
   seed_on_sites CO* 4759
   seed_on_sites CO* 2539
   seed_on_sites CO* 8851
   seed_on_sites CO* 3283
   seed_on_sites CO* 17082
   seed_on_sites CO* 10829
   seed_on_sites CO* 11513
   seed_on_sites CO* 220
   seed_on_sites CO* 7046
   seed_on_sites CO* 7934
   seed_on_sites CO* 16354
   seed_on_sites CO* 9942
   seed_on_sites CO* 11614
   seed_on_sites CO* 2518
   seed_on_sites CO* 6258
   seed_on_sites CO* 271
   seed_on_sites CO* 5572
   seed_on_sites CO* 6969
   seed_on_sites CO* 10524
   seed_on_sites CO* 18201
   seed_on_sites CO* 16484
   seed_on_sites CO* 4540
   seed_on_sites CO* 8453
   seed_on_sites CO* 14975
   seed_on_sites CO* 11509
   seed_on_sites CO* 8195
   seed_on_sites CO* 11894
   seed_on_sites CO* 1393
   seed_on_sites CO* 14324
   seed_on_sites CO* 17191
   seed_on_sites CO* 3579
   seed_on_sites CO* 4456
   seed_on_sites CO* 1598
   seed_on_sites CO* 4744
   seed_on_sites CO* 7155
   seed_on_sites CO* 16735
   seed_on_sites CO* 1824
   seed_on_sites CO* 142
   seed_on_sites CO* 17358
   seed_on_sites CO* 3986
   seed_on_sites CO* 1863
   seed_on_sites CO* 9915
   seed_on_sites CO* 16543
   seed_on_sites CO* 12511
   seed_on_sites CO* 6604
   seed_on_sites CO* 7402
   seed_on_sites CO* 13172
   seed_on_sites CO* 165
   seed_on_sites CO* 6828
   seed_on_sites CO* 10633
   seed_on_sites CO* 934
   seed_on_sites CO* 2588
   seed_on_sites CO* 1367
   seed_on_sites CO* 12949
   seed_on_sites CO* 9848
   seed_on_sites CO* 12614
   seed_on_sites CO* 2357
   seed_on_sites CO* 12748
   seed_on_sites CO* 2292
   seed_on_sites CO* 889
   seed_on_sites CO* 12523
   seed_on_sites CO* 18411
   seed_on_sites CO* 8824
   seed_on_sites CO* 14778
   seed_on_sites CO* 4532
   seed_on_sites CO* 13547
   seed_on_sites CO* 15958
   seed_on_sites CO* 16723
   seed_on_sites CO* 8385
   seed_on_sites CO* 3172
   seed_on_sites CO* 7815
   seed_on_sites CO* 11096
   seed_on_sites CO* 10158
   seed_on_sites CO* 12108
   seed_on_sites CO* 7976
   seed_on_sites CO* 9801
   seed_on_sites CO* 4157
   seed_on_sites CO* 3054
   seed_on_sites CO* 17542
   seed_on_sites CO* 14212
   seed_on_sites CO* 9904
   seed_on_sites CO* 13056
   seed_on_sites CO* 3225
   seed_on_sites CO* 13962
   seed_on_sites CO* 14751
   seed_on_sites CO* 12342
   seed_on_sites CO* 17454
   seed_on_sites CO* 3452
   seed_on_sites CO* 14577
   seed_on_sites CO* 17047
   seed_on_sites CO* 13665
   seed_on_sites CO* 14195
   seed_on_sites CO* 8736
   seed_on_sites CO* 8867
   seed_on_sites CO* 16833
   seed_on_sites CO* 14738
   seed_on_sites CO* 5162
   seed_on_sites CO* 14742
   seed_on_sites CO* 16080
   seed_on_sites CO* 3631
   seed_on_sites CO* 16847
   seed_on_sites CO* 6218
   seed_on_sites CO* 10544
   seed_on_sites CO* 9266
   seed_on_sites CO* 7550
   seed_on_sites CO* 18284
   seed_on_sites CO* 16601
   seed_on_sites CO* 155
   seed_on_sites CO* 11026
   seed_on_sites CO* 9379
   seed_on_sites CO* 6965
   seed_on_sites CO* 3226
   seed_on_sites CO* 8841
   seed_on_sites CO* 10250
   seed_on_sites CO* 8346
   seed_on_sites CO* 5494
   seed_on_sites CO* 5283
   seed_on_sites CO* 10873
   seed_on_sites CO* 11833
   seed_on_sites CO* 3466
   seed_on_sites CO* 13714
   seed_on_sites CO* 5808
   seed_on_sites CO* 13415
   seed_on_sites CO* 18272
   seed_on_sites CO* 2799
   seed_on_sites CO* 658
   seed_on_sites CO* 1597
   seed_on_sites CO* 7924
   seed_on_sites CO* 1532
   seed_on_sites CO* 9443
   seed_on_sites CO* 12031
   seed_on_sites CO* 3693
   seed_on_sites CO* 16326
   seed_on_sites CO* 4250
   seed_on_sites CO* 407
   seed_on_sites CO* 8727
   seed_on_sites CO* 6539
   seed_on_sites CO* 2913
   seed_on_sites CO* 17922
   seed_on_sites CO* 11159
   seed_on_sites CO* 7224
   seed_on_sites CO* 371
   seed_on_sites CO* 2131
   seed_on_sites CO* 18088
   seed_on_sites CO* 2932
   seed_on_sites CO* 9557
   seed_on_sites CO* 6810
   seed_on_sites CO* 8863
   seed_on_sites CO* 7209
   seed_on_sites CO* 14428
   seed_on_sites CO* 17527
   seed_on_sites CO* 1269
   seed_on_sites CO* 421
   seed_on_sites CO* 13674
   seed_on_sites CO* 16045
   seed_on_sites CO* 16016
   seed_on_sites CO* 4642
   seed_on_sites CO* 15315
   seed_on_sites CO* 11913
   seed_on_sites CO* 6870
   seed_on_sites CO* 7597
   seed_on_sites CO* 5747
   seed_on_sites CO* 6231
   seed_on_sites CO* 16410
   seed_on_sites CO* 10596
   seed_on_sites CO* 3327
   seed_on_sites CO* 17647
   seed_on_sites CO* 6610
   seed_on_sites CO* 2087
   seed_on_sites CO* 16399
   seed_on_sites CO* 12603
   seed_on_sites CO* 16934
   seed_on_sites CO* 6064
   seed_on_sites CO* 964
   seed_on_sites CO* 8893
   seed_on_sites CO* 17159
   seed_on_sites CO* 9953
   seed_on_sites CO* 14488
   seed_on_sites CO* 18292
   seed_on_sites CO* 24
   seed_on_sites CO* 16778
   seed_on_sites CO* 10015
   seed_on_sites CO* 8919
   seed_on_sites CO* 7301
   seed_on_sites CO* 12127
   seed_on_sites CO* 11156
   seed_on_sites CO* 15883
   seed_on_sites CO* 12515
   seed_on_sites CO* 2246
   seed_on_sites CO* 6099
   seed_on_sites CO* 10157
   seed_on_sites CO* 781
   seed_on_sites CO* 7201
   seed_on_sites CO* 8390
   seed_on_sites CO* 18229
   seed_on_sites CO* 7356
   seed_on_sites CO* 12233
   seed_on_sites CO* 17753
   seed_on_sites CO* 1057
   seed_on_sites CO* 18176
   seed_on_sites CO* 12175
   seed_on_sites CO* 17625
   seed_on_sites CO* 3969
   seed_on_sites CO* 6246
   seed_on_sites CO* 4388
   seed_on_sites CO* 11271
   seed_on_sites CO* 8783
   seed_on_sites CO* 1340
   seed_on_sites CO* 3298
   seed_on_sites CO* 12935
   seed_on_sites CO* 7801
   seed_on_sites CO* 1574
   seed_on_sites CO* 8525
   seed_on_sites CO* 14177
   seed_on_sites CO* 13636
   seed_on_sites CO* 13989
   seed_on_sites CO* 1885
   seed_on_sites CO* 15177
   seed_on_sites CO* 7030
   seed_on_sites CO* 11966
   seed_on_sites CO* 8826
   seed_on_sites CO* 2265
   seed_on_sites CO* 3916
   seed_on_sites CO* 16742
   seed_on_sites CO* 71
   seed_on_sites CO* 1834
   seed_on_sites CO* 7403
   seed_on_sites CO* 13261
   seed_on_sites CO* 11777
   seed_on_sites CO* 10666
   seed_on_sites CO* 1571
   seed_on_sites CO* 3883
   seed_on_sites CO* 9147
   seed_on_sites CO* 1757
   seed_on_sites CO* 608
   seed_on_sites CO* 15514
   seed_on_sites CO* 2191
   seed_on_sites CO* 4291
   seed_on_sites CO* 6925
   seed_on_sites CO* 1197
   seed_on_sites CO* 15065
   seed_on_sites CO* 11601
   seed_on_sites CO* 12486
   seed_on_sites CO* 12334
   seed_on_sites CO* 561
   seed_on_sites CO* 5450
   seed_on_sites CO* 7327
   seed_on_sites CO* 7873
   seed_on_sites CO* 14576
   seed_on_sites CO* 14171
   seed_on_sites CO* 11518
   seed_on_sites CO* 15178
   seed_on_sites CO* 4543
   seed_on_sites CO* 9073
   seed_on_sites CO* 7152
   seed_on_sites CO* 717
   seed_on_sites CO* 5294
   seed_on_sites CO* 12044
   seed_on_sites CO* 326
   seed_on_sites CO* 978
   seed_on_sites CO* 14804
   seed_on_sites CO* 4808
   seed_on_sites CO* 7777
   seed_on_sites CO* 16149
   seed_on_sites CO* 3983
   seed_on_sites CO* 12323
   seed_on_sites CO* 9415
   seed_on_sites CO* 2856
   seed_on_sites CO* 10979
   seed_on_sites CO* 2130
   seed_on_sites CO* 722
   seed_on_sites CO* 186
   seed_on_sites CO* 11116
   seed_on_sites CO* 17104
   seed_on_sites CO* 13121
   seed_on_sites CO* 1109
   seed_on_sites CO* 15013
   seed_on_sites CO* 1552
   seed_on_sites CO* 5174
   seed_on_sites CO* 9787
   seed_on_sites CO* 8497
   seed_on_sites CO* 15574
   seed_on_sites CO* 8355
   seed_on_sites CO* 17294
   seed_on_sites CO* 16748
   seed_on_sites CO* 10954
   seed_on_sites CO* 2069
   seed_on_sites CO* 18346
   seed_on_sites CO* 9537
   seed_on_sites CO* 2179
   seed_on_sites CO* 10074
   seed_on_sites CO* 11587
   seed_on_sites CO* 18385
   seed_on_sites CO* 15096
   seed_on_sites CO* 6747
   seed_on_sites CO* 15288
   seed_on_sites CO* 14611
   seed_on_sites CO* 17426
   seed_on_sites CO* 2007
   seed_on_sites CO* 1616
   seed_on_sites CO* 10047
   seed_on_sites CO* 4661
   seed_on_sites CO* 18237
   seed_on_sites CO* 7423
   seed_on_sites CO* 4023
   seed_on_sites CO* 1246
   seed_on_sites CO* 1041
   seed_on_sites CO* 12150
   seed_on_sites CO* 1569
   seed_on_sites CO* 15438
   seed_on_sites CO* 3685
   seed_on_sites CO* 14903
   seed_on_sites CO* 596
   seed_on_sites CO* 8692
   seed_on_sites CO* 9556
   seed_on_sites CO* 5713
   seed_on_sites CO* 12740
   seed_on_sites CO* 761
   seed_on_sites CO* 8872
   seed_on_sites CO* 3778
   seed_on_sites CO* 5377
   seed_on_sites CO* 18107
   seed_on_sites CO* 1115
   seed_on_sites CO* 12631
   seed_on_sites CO* 8670
   seed_on_sites CO* 16150
   seed_on_sites CO* 11696
   seed_on_sites CO* 2862
   seed_on_sites CO* 10502
   seed_on_sites CO* 16152
   seed_on_sites CO* 4334
   seed_on_sites CO* 8798
   seed_on_sites CO* 16248
   seed_on_sites CO* 16647
   seed_on_sites CO* 8163
   seed_on_sites CO* 15828
   seed_on_sites CO* 10719
   seed_on_sites CO* 7367
   seed_on_sites CO* 7154
   seed_on_sites CO* 11723
   seed_on_sites CO* 6714
   seed_on_sites CO* 1210
   seed_on_sites CO* 14245
   seed_on_sites CO* 5312
   seed_on_sites CO* 13506
   seed_on_sites CO* 2334
   seed_on_sites CO* 972
   seed_on_sites CO* 2184
   seed_on_sites CO* 13051
   seed_on_sites CO* 4335
   seed_on_sites CO* 15120
   seed_on_sites CO* 4864
   seed_on_sites CO* 14105
   seed_on_sites CO* 9021
   seed_on_sites CO* 10227
   seed_on_sites CO* 16573
   seed_on_sites CO* 18327
   seed_on_sites CO* 12970
   seed_on_sites CO* 17889
   seed_on_sites CO* 17500
   seed_on_sites CO* 9992
   seed_on_sites CO* 9435
   seed_on_sites CO* 13591
   seed_on_sites CO* 5706
   seed_on_sites CO* 13567
   seed_on_sites CO* 14144
   seed_on_sites CO* 6349
   seed_on_sites CO* 15300
   seed_on_sites CO* 16651
   seed_on_sites CO* 3827
   seed_on_sites CO* 11753
   seed_on_sites CO* 3229
   seed_on_sites CO* 14857
   seed_on_sites CO* 9901
   seed_on_sites CO* 3156
   seed_on_sites CO* 2832
   seed_on_sites CO* 3886
   seed_on_sites CO* 426
   seed_on_sites CO* 11586
   seed_on_sites CO* 8720
   seed_on_sites CO* 10952
   seed_on_sites CO* 17808
   seed_on_sites CO* 13556
   seed_on_sites CO* 9292
   seed_on_sites CO* 9219
   seed_on_sites CO* 4221
   seed_on_sites CO* 16841
   seed_on_sites CO* 5051
   seed_on_sites CO* 2222
   seed_on_sites CO* 11710
   seed_on_sites CO* 3797
   seed_on_sites CO* 17276
   seed_on_sites CO* 2447
   seed_on_sites CO* 13999
   seed_on_sites CO* 404
   seed_on_sites CO* 17376
   seed_on_sites CO* 18206
   seed_on_sites CO* 2351
   seed_on_sites CO* 7421
   seed_on_sites CO* 3562
   seed_on_sites CO* 14604
   seed_on_sites CO* 13537
   seed_on_sites CO* 7004
   seed_on_sites CO* 961
   seed_on_sites CO* 758
   seed_on_sites CO* 18074
   seed_on_sites CO* 10611
   seed_on_sites CO* 1504
   seed_on_sites CO* 2697
   seed_on_sites CO* 17264
   seed_on_sites CO* 8139
   seed_on_sites CO* 2822
   seed_on_sites CO* 1526
   seed_on_sites CO* 4116
   seed_on_sites CO* 4800
   seed_on_sites CO* 12587
   seed_on_sites CO* 773
   seed_on_sites CO* 1476
   seed_on_sites CO* 6189
   seed_on_sites CO* 4928
   seed_on_sites CO* 1444
   seed_on_sites CO* 14739
   seed_on_sites CO* 9816
   seed_on_sites CO* 1661
   seed_on_sites CO* 8533
   seed_on_sites CO* 11342
   seed_on_sites CO* 31
   seed_on_sites CO* 7681
   seed_on_sites CO* 16940
   seed_on_sites CO* 16825
   seed_on_sites CO* 13582
   seed_on_sites CO* 7379
   seed_on_sites CO* 496
   seed_on_sites CO* 2866
   seed_on_sites CO* 12809
   seed_on_sites CO* 3268
   seed_on_sites CO* 10693
   seed_on_sites CO* 4138
   seed_on_sites CO* 8336
   seed_on_sites CO* 2257
   seed_on_sites CO* 8123
   seed_on_sites CO* 9995
   seed_on_sites CO* 677
   seed_on_sites CO* 17119
   seed_on_sites CO* 12976
   seed_on_sites CO* 9298
   seed_on_sites CO* 8784
   seed_on_sites CO* 12908
   seed_on_sites CO* 7774
   seed_on_sites CO* 1635
   seed_on_sites CO* 13819
   seed_on_sites CO* 736
   seed_on_sites CO* 8547
   seed_on_sites CO* 18373
   seed_on_sites CO* 833
   seed_on_sites CO* 742
   seed_on_sites CO* 10559
   seed_on_sites CO* 13798
   seed_on_sites CO* 5847
   seed_on_sites CO* 6553
   seed_on_sites CO* 9069
   seed_on_sites CO* 4307
   seed_on_sites CO* 1229
   seed_on_sites CO* 6684
   seed_on_sites CO* 16766
   seed_on_sites CO* 2382
   seed_on_sites CO* 1525
   seed_on_sites CO* 13486
   seed_on_sites CO* 9783
   seed_on_sites CO* 5709
   seed_on_sites CO* 16231
   seed_on_sites CO* 4369
   seed_on_sites CO* 3955
   seed_on_sites CO* 7148
   seed_on_sites CO* 10033
   seed_on_sites CO* 9606
   seed_on_sites CO* 3772
   seed_on_sites CO* 13278
   seed_on_sites CO* 11658
   seed_on_sites CO* 11525
   seed_on_sites CO* 7500
   seed_on_sites CO* 18175
   seed_on_sites CO* 714
   seed_on_sites CO* 12010
   seed_on_sites CO* 2569
   seed_on_sites CO* 10581
   seed_on_sites CO* 12499
   seed_on_sites CO* 5996
   seed_on_sites CO* 14884
   seed_on_sites CO* 12297
   seed_on_sites CO* 5083
   seed_on_sites CO* 12492
   seed_on_sites CO* 15367
   seed_on_sites CO* 8331
   seed_on_sites CO* 8034
   seed_on_sites CO* 16076
   seed_on_sites CO* 8734
   seed_on_sites CO* 5001
   seed_on_sites CO* 16127
   seed_on_sites CO* 8650
   seed_on_sites CO* 1600
   seed_on_sites CO* 8963
   seed_on_sites CO* 15682
   seed_on_sites CO* 8871
   seed_on_sites CO* 9768
   seed_on_sites CO* 8025
   seed_on_sites CO* 15703
   seed_on_sites CO* 4468
   seed_on_sites CO* 6573
   seed_on_sites CO* 18044
   seed_on_sites CO* 16943
   seed_on_sites CO* 6551
   seed_on_sites CO* 3588
   seed_on_sites CO* 10564
   seed_on_sites CO* 5037
   seed_on_sites CO* 11993
   seed_on_sites CO* 9777
   seed_on_sites CO* 16553
   seed_on_sites CO* 12349
   seed_on_sites CO* 3301
   seed_on_sites CO* 7051
   seed_on_sites CO* 8307
   seed_on_sites CO* 15040
   seed_on_sites CO* 17350
   seed_on_sites CO* 13360
   seed_on_sites CO* 9368
   seed_on_sites CO* 13808
   seed_on_sites CO* 15730
   seed_on_sites CO* 15956
   seed_on_sites CO* 3662
   seed_on_sites CO* 4552
   seed_on_sites CO* 5885
   seed_on_sites CO* 13249
   seed_on_sites CO* 10583
   seed_on_sites CO* 15243
   seed_on_sites CO* 15914
   seed_on_sites CO* 11372
   seed_on_sites CO* 11165
   seed_on_sites CO* 6962
   seed_on_sites CO* 17255
   seed_on_sites CO* 6493
   seed_on_sites CO* 12084
   seed_on_sites CO* 512
   seed_on_sites CO* 14395
   seed_on_sites CO* 4377
   seed_on_sites CO* 460
   seed_on_sites CO* 9444
   seed_on_sites CO* 1230
   seed_on_sites CO* 5848
   seed_on_sites CO* 2044
   seed_on_sites CO* 15325
   seed_on_sites CO* 7646
   seed_on_sites CO* 6122
   seed_on_sites CO* 8099
   seed_on_sites CO* 4165
   seed_on_sites CO* 1130
   seed_on_sites CO* 5263
   seed_on_sites CO* 3275
   seed_on_sites CO* 5033
   seed_on_sites CO* 248
   seed_on_sites CO* 12528
   seed_on_sites CO* 1812
   seed_on_sites CO* 12339
   seed_on_sites CO* 18112
   seed_on_sites CO* 8216
   seed_on_sites CO* 17028
   seed_on_sites CO* 102
   seed_on_sites CO* 10268
   seed_on_sites CO* 6808
   seed_on_sites CO* 16327
   seed_on_sites CO* 17881
   seed_on_sites CO* 1245
   seed_on_sites CO* 13475
   seed_on_sites CO* 9797
   seed_on_sites CO* 16819
   seed_on_sites CO* 4875
   seed_on_sites CO* 14164
   seed_on_sites CO* 17071
   seed_on_sites CO* 15722
   seed_on_sites CO* 6796
   seed_on_sites CO* 14125
   seed_on_sites CO* 18349
   seed_on_sites CO* 14506
   seed_on_sites CO* 13143
   seed_on_sites CO* 2648
   seed_on_sites CO* 14496
   seed_on_sites CO* 6245
   seed_on_sites CO* 12322
   seed_on_sites CO* 3895
   seed_on_sites CO* 9947
   seed_on_sites CO* 16280
   seed_on_sites CO* 8591
   seed_on_sites CO* 11085
   seed_on_sites CO* 16502
   seed_on_sites CO* 16678
   seed_on_sites CO* 7583
   seed_on_sites CO* 5447
   seed_on_sites CO* 11992
   seed_on_sites CO* 16590
   seed_on_sites CO* 12401
   seed_on_sites CO* 3366
   seed_on_sites CO* 2693
   seed_on_sites CO* 16662
   seed_on_sites CO* 794
   seed_on_sites CO* 14296
   seed_on_sites CO* 2665
   seed_on_sites CO* 3526
   seed_on_sites CO* 4495
   seed_on_sites CO* 5213
   seed_on_sites CO* 16859
   seed_on_sites CO* 8666
   seed_on_sites CO* 3603
   seed_on_sites CO* 7915
   seed_on_sites CO* 4034
   seed_on_sites CO* 17622
   seed_on_sites CO* 5005
   seed_on_sites CO* 10303
   seed_on_sites CO* 16822
   seed_on_sites CO* 5108
   seed_on_sites CO* 15638
   seed_on_sites CO* 2211
   seed_on_sites CO* 17947
   seed_on_sites CO* 3102
   seed_on_sites CO* 9264
   seed_on_sites CO* 14562
   seed_on_sites CO* 8616
   seed_on_sites CO* 12547
   seed_on_sites CO* 1500
   seed_on_sites CO* 8912
   seed_on_sites CO* 11958
   seed_on_sites CO* 929
   seed_on_sites CO* 15651
   seed_on_sites CO* 10586
   seed_on_sites CO* 8791
   seed_on_sites CO* 7872
   seed_on_sites CO* 10972
   seed_on_sites CO* 3485
   seed_on_sites CO* 5597
   seed_on_sites CO* 7941
   seed_on_sites CO* 10367
   seed_on_sites CO* 6087
   seed_on_sites CO* 7261
   seed_on_sites CO* 13803
   seed_on_sites CO* 11453
   seed_on_sites CO* 7824
   seed_on_sites CO* 3706
   seed_on_sites CO* 11485
   seed_on_sites CO* 9210
   seed_on_sites CO* 8236
   seed_on_sites CO* 16881
   seed_on_sites CO* 17431
   seed_on_sites CO* 4882
   seed_on_sites CO* 14471
   seed_on_sites CO* 4090
   seed_on_sites CO* 2285
   seed_on_sites CO* 6542
   seed_on_sites CO* 11132
   seed_on_sites CO* 780
   seed_on_sites CO* 14883
   seed_on_sites CO* 7089
   seed_on_sites CO* 908
   seed_on_sites CO* 6510
   seed_on_sites CO* 621
   seed_on_sites CO* 13407
   seed_on_sites CO* 6120
   seed_on_sites CO* 7930
   seed_on_sites CO* 17703
   seed_on_sites CO* 2976
   seed_on_sites CO* 14532
   seed_on_sites CO* 5574
   seed_on_sites CO* 6039
   seed_on_sites CO* 11023
   seed_on_sites CO* 11938
   seed_on_sites CO* 13684
   seed_on_sites CO* 11771
   seed_on_sites CO* 12101
   seed_on_sites CO* 4553
   seed_on_sites CO* 14420
   seed_on_sites CO* 8000
   seed_on_sites CO* 9493
   seed_on_sites CO* 17839
   seed_on_sites CO* 13987
   seed_on_sites CO* 3690
   seed_on_sites CO* 11336
   seed_on_sites CO* 12887
   seed_on_sites CO* 14685
   seed_on_sites CO* 4416
   seed_on_sites CO* 10675
   seed_on_sites CO* 6991
   seed_on_sites CO* 4375
   seed_on_sites CO* 7578
   seed_on_sites CO* 5403
   seed_on_sites CO* 15205
   seed_on_sites CO* 13561
   seed_on_sites CO* 17310
   seed_on_sites CO* 10656
   seed_on_sites CO* 12484
   seed_on_sites CO* 17279
   seed_on_sites CO* 9450
   seed_on_sites CO* 3491
   seed_on_sites CO* 2536
   seed_on_sites CO* 4193
   seed_on_sites CO* 7211
   seed_on_sites CO* 3406
   seed_on_sites CO* 15018
   seed_on_sites CO* 6184
   seed_on_sites CO* 424
   seed_on_sites CO* 13224
   seed_on_sites CO* 4403
   seed_on_sites CO* 7090
   seed_on_sites CO* 15479
   seed_on_sites CO* 13866
   seed_on_sites CO* 17427
   seed_on_sites CO* 5077
   seed_on_sites CO* 10914
   seed_on_sites CO* 5655
   seed_on_sites CO* 12723
   seed_on_sites CO* 3368
   seed_on_sites CO* 14723
   seed_on_sites CO* 15755
   seed_on_sites CO* 17755
   seed_on_sites CO* 11149
   seed_on_sites CO* 6044
   seed_on_sites CO* 7981
   seed_on_sites CO* 16939
   seed_on_sites CO* 2387
   seed_on_sites CO* 4303
   seed_on_sites CO* 6920
   seed_on_sites CO* 17592
   seed_on_sites CO* 2362
   seed_on_sites CO* 5511
   seed_on_sites CO* 16567
   seed_on_sites CO* 5973
   seed_on_sites CO* 5999
   seed_on_sites CO* 13091
   seed_on_sites CO* 18038
   seed_on_sites CO* 1459
   seed_on_sites CO* 6346
   seed_on_sites CO* 17189
   seed_on_sites CO* 14263
   seed_on_sites CO* 56
   seed_on_sites CO* 1879
   seed_on_sites CO* 12095
   seed_on_sites CO* 5010
   seed_on_sites CO* 551
   seed_on_sites CO* 15091
   seed_on_sites CO* 7412
   seed_on_sites CO* 15068
   seed_on_sites CO* 921
   seed_on_sites CO* 14554
   seed_on_sites CO* 5886
   seed_on_sites CO* 8898
   seed_on_sites CO* 13174
   seed_on_sites CO* 10463
   seed_on_sites CO* 17860
   seed_on_sites CO* 17817
   seed_on_sites CO* 9681
   seed_on_sites CO* 2309
   seed_on_sites CO* 963
   seed_on_sites CO* 3010
   seed_on_sites CO* 10342
   seed_on_sites CO* 1456
   seed_on_sites CO* 8017
   seed_on_sites CO* 10327
   seed_on_sites CO* 7634
   seed_on_sites CO* 14701
   seed_on_sites CO* 10986
   seed_on_sites CO* 4344
   seed_on_sites CO* 7410
   seed_on_sites CO* 6082
   seed_on_sites CO* 16773
   seed_on_sites CO* 5365
   seed_on_sites CO* 7364
   seed_on_sites CO* 12795
   seed_on_sites CO* 11382
   seed_on_sites CO* 8448
   seed_on_sites CO* 1601
   seed_on_sites CO* 14901
   seed_on_sites CO* 13693
   seed_on_sites CO* 9346
   seed_on_sites CO* 6562
   seed_on_sites CO* 4721
   seed_on_sites CO* 12751
   seed_on_sites CO* 12437
   seed_on_sites CO* 2784
   seed_on_sites CO* 17891
   seed_on_sites CO* 5850
   seed_on_sites CO* 541
   seed_on_sites CO* 1195
   seed_on_sites CO* 15587
   seed_on_sites CO* 2493
   seed_on_sites CO* 18370
   seed_on_sites CO* 14499
   seed_on_sites CO* 3052
   seed_on_sites CO* 9334
   seed_on_sites CO* 16653
   seed_on_sites CO* 17367
   seed_on_sites CO* 17211
   seed_on_sites CO* 17552
   seed_on_sites CO* 6926
   seed_on_sites CO* 7268
   seed_on_sites CO* 5680
   seed_on_sites CO* 8259
   seed_on_sites CO* 3982
   seed_on_sites CO* 13295
   seed_on_sites CO* 7842
   seed_on_sites CO* 2304
   seed_on_sites CO* 8358
   seed_on_sites CO* 14437
   seed_on_sites CO* 14415
   seed_on_sites CO* 12767
   seed_on_sites CO* 17368
   seed_on_sites CO* 4985
   seed_on_sites CO* 15224
   seed_on_sites CO* 14473
   seed_on_sites CO* 1465
   seed_on_sites CO* 9845
   seed_on_sites CO* 5757
   seed_on_sites CO* 5988
   seed_on_sites CO* 13445
   seed_on_sites CO* 10066
   seed_on_sites CO* 6418
   seed_on_sites CO* 6052
   seed_on_sites CO* 923
   seed_on_sites CO* 4342
   seed_on_sites CO* 11550
   seed_on_sites CO* 3480
   seed_on_sites CO* 3672
   seed_on_sites CO* 16299
   seed_on_sites CO* 5156
   seed_on_sites CO* 18153
   seed_on_sites CO* 2867
   seed_on_sites CO* 4286
   seed_on_sites CO* 4331
   seed_on_sites CO* 2615
   seed_on_sites CO* 17450
   seed_on_sites CO* 581
   seed_on_sites CO* 14915
   seed_on_sites CO* 13290
   seed_on_sites CO* 5717
   seed_on_sites CO* 5832
   seed_on_sites CO* 2074
   seed_on_sites CO* 2997
   seed_on_sites CO* 13460
   seed_on_sites CO* 18072
