initial_state
   seed_on_sites O* 3319
   seed_on_sites O* 18003
   seed_on_sites O* 6954
   seed_on_sites O* 6873
   seed_on_sites O* 15094
   seed_on_sites O* 9947
   seed_on_sites O* 17520
   seed_on_sites O* 7111
   seed_on_sites O* 5223
   seed_on_sites O* 371
   seed_on_sites O* 1412
   seed_on_sites O* 11471
   seed_on_sites O* 3428
   seed_on_sites O* 5819
   seed_on_sites O* 13868
   seed_on_sites O* 3874
   seed_on_sites O* 16448
   seed_on_sites O* 3111
   seed_on_sites O* 902
   seed_on_sites O* 12282
   seed_on_sites O* 7216
   seed_on_sites O* 10687
   seed_on_sites O* 17769
   seed_on_sites O* 278
   seed_on_sites O* 3488
   seed_on_sites O* 3251
   seed_on_sites O* 11919
   seed_on_sites O* 6702
   seed_on_sites O* 7879
   seed_on_sites O* 7045
   seed_on_sites O* 17178
   seed_on_sites O* 11937
   seed_on_sites O* 8133
   seed_on_sites O* 17663
   seed_on_sites O* 14291
   seed_on_sites O* 1169
   seed_on_sites O* 16874
   seed_on_sites O* 5719
   seed_on_sites O* 8788
   seed_on_sites O* 17914
   seed_on_sites O* 4499
   seed_on_sites O* 15128
   seed_on_sites O* 12084
   seed_on_sites O* 13787
   seed_on_sites O* 4261
   seed_on_sites O* 13184
   seed_on_sites O* 5761
   seed_on_sites O* 5608
   seed_on_sites O* 4799
   seed_on_sites O* 365
   seed_on_sites O* 3060
   seed_on_sites O* 3354
   seed_on_sites O* 5189
   seed_on_sites O* 4115
   seed_on_sites O* 10730
   seed_on_sites O* 16891
   seed_on_sites O* 5565
   seed_on_sites O* 2473
   seed_on_sites O* 9532
   seed_on_sites O* 14369
   seed_on_sites O* 9362
   seed_on_sites O* 12741
   seed_on_sites O* 869
   seed_on_sites O* 5349
   seed_on_sites O* 9156
   seed_on_sites O* 12283
   seed_on_sites O* 15429
   seed_on_sites O* 7259
   seed_on_sites O* 4764
   seed_on_sites O* 4062
   seed_on_sites O* 4495
   seed_on_sites O* 12003
   seed_on_sites O* 7641
   seed_on_sites O* 834
   seed_on_sites O* 17495
   seed_on_sites O* 5144
   seed_on_sites O* 6579
   seed_on_sites O* 2886
   seed_on_sites O* 13905
   seed_on_sites O* 10230
   seed_on_sites O* 7905
   seed_on_sites O* 15315
   seed_on_sites O* 15220
   seed_on_sites O* 12306
   seed_on_sites O* 16465
   seed_on_sites O* 1218
   seed_on_sites O* 202
   seed_on_sites O* 3927
   seed_on_sites O* 12220
   seed_on_sites O* 10547
   seed_on_sites O* 5494
   seed_on_sites O* 14031
   seed_on_sites O* 8265
   seed_on_sites O* 13192
   seed_on_sites O* 11798
   seed_on_sites O* 2960
   seed_on_sites O* 12119
   seed_on_sites O* 302
   seed_on_sites O* 17811
   seed_on_sites O* 16389
   seed_on_sites O* 5934
   seed_on_sites O* 4496
   seed_on_sites O* 1628
   seed_on_sites O* 17128
   seed_on_sites O* 17508
   seed_on_sites O* 6344
   seed_on_sites O* 6260
   seed_on_sites O* 9379
   seed_on_sites O* 7090
   seed_on_sites O* 16474
   seed_on_sites O* 15567
   seed_on_sites O* 11604
   seed_on_sites O* 12654
   seed_on_sites O* 5081
   seed_on_sites O* 15866
   seed_on_sites O* 4773
   seed_on_sites O* 12540
   seed_on_sites O* 12886
   seed_on_sites O* 2817
   seed_on_sites O* 8059
   seed_on_sites O* 14018
   seed_on_sites O* 6971
   seed_on_sites O* 12112
   seed_on_sites O* 14939
   seed_on_sites O* 1633
   seed_on_sites O* 10643
   seed_on_sites O* 16517
   seed_on_sites O* 444
   seed_on_sites O* 6445
   seed_on_sites O* 2130
   seed_on_sites O* 7125
   seed_on_sites O* 3135
   seed_on_sites O* 10073
   seed_on_sites O* 2220
   seed_on_sites O* 13977
   seed_on_sites O* 16087
   seed_on_sites O* 13124
   seed_on_sites O* 4494
   seed_on_sites O* 17368
   seed_on_sites O* 12096
   seed_on_sites O* 5529
   seed_on_sites O* 17582
   seed_on_sites O* 6506
   seed_on_sites O* 1437
   seed_on_sites O* 9065
   seed_on_sites O* 1489
   seed_on_sites O* 175
   seed_on_sites O* 13803
   seed_on_sites O* 1433
   seed_on_sites O* 10682
   seed_on_sites O* 13193
   seed_on_sites O* 12070
   seed_on_sites O* 16477
   seed_on_sites O* 6005
   seed_on_sites O* 14823
   seed_on_sites O* 9838
   seed_on_sites O* 17280
   seed_on_sites O* 7919
   seed_on_sites O* 12044
   seed_on_sites O* 15906
   seed_on_sites O* 17660
   seed_on_sites O* 16349
   seed_on_sites O* 2657
   seed_on_sites O* 14246
   seed_on_sites O* 151
   seed_on_sites O* 14292
   seed_on_sites O* 2258
   seed_on_sites O* 191
   seed_on_sites O* 12055
   seed_on_sites O* 5537
   seed_on_sites O* 3031
   seed_on_sites O* 4006
   seed_on_sites O* 2414
   seed_on_sites O* 1469
   seed_on_sites O* 1804
   seed_on_sites O* 4474
   seed_on_sites O* 758
   seed_on_sites O* 15703
   seed_on_sites O* 5527
   seed_on_sites O* 4150
   seed_on_sites O* 16361
   seed_on_sites O* 15861
   seed_on_sites O* 2312
   seed_on_sites O* 17224
   seed_on_sites O* 10565
   seed_on_sites O* 851
   seed_on_sites O* 13950
   seed_on_sites O* 709
   seed_on_sites O* 5853
   seed_on_sites O* 11939
   seed_on_sites O* 5882
   seed_on_sites O* 4128
   seed_on_sites O* 14126
   seed_on_sites O* 14499
   seed_on_sites O* 11095
   seed_on_sites O* 6813
   seed_on_sites O* 10472
   seed_on_sites O* 11634
   seed_on_sites O* 15635
   seed_on_sites O* 17115
   seed_on_sites O* 5155
   seed_on_sites O* 10359
   seed_on_sites O* 16109
   seed_on_sites O* 3973
   seed_on_sites O* 6793
   seed_on_sites O* 8050
   seed_on_sites O* 11080
   seed_on_sites O* 9780
   seed_on_sites O* 1615
   seed_on_sites O* 13876
   seed_on_sites O* 11306
   seed_on_sites O* 671
   seed_on_sites O* 10006
   seed_on_sites O* 6108
   seed_on_sites O* 10103
   seed_on_sites O* 2062
   seed_on_sites O* 11579
   seed_on_sites O* 905
   seed_on_sites O* 9976
   seed_on_sites O* 710
   seed_on_sites O* 17936
   seed_on_sites O* 5319
   seed_on_sites O* 9557
   seed_on_sites O* 8897
   seed_on_sites O* 254
   seed_on_sites O* 16365
   seed_on_sites O* 4510
   seed_on_sites O* 1494
   seed_on_sites O* 1936
   seed_on_sites O* 8814
   seed_on_sites O* 18369
   seed_on_sites O* 2417
   seed_on_sites O* 16562
   seed_on_sites O* 2246
   seed_on_sites O* 479
   seed_on_sites O* 12369
   seed_on_sites O* 17931
   seed_on_sites O* 13985
   seed_on_sites O* 12227
   seed_on_sites O* 17365
   seed_on_sites O* 17318
   seed_on_sites O* 11409
   seed_on_sites O* 9161
   seed_on_sites O* 10732
   seed_on_sites O* 15987
   seed_on_sites O* 1300
   seed_on_sites O* 420
   seed_on_sites O* 5021
   seed_on_sites O* 8636
   seed_on_sites O* 13153
   seed_on_sites O* 13128
   seed_on_sites O* 5624
   seed_on_sites O* 16826
   seed_on_sites O* 564
   seed_on_sites O* 13346
   seed_on_sites O* 16301
   seed_on_sites O* 11777
   seed_on_sites O* 14490
   seed_on_sites O* 15465
   seed_on_sites O* 16206
   seed_on_sites O* 2983
   seed_on_sites O* 12038
   seed_on_sites O* 13673
   seed_on_sites O* 6596
   seed_on_sites O* 3402
   seed_on_sites O* 400
   seed_on_sites O* 11407
   seed_on_sites O* 16678
   seed_on_sites O* 2383
   seed_on_sites O* 16572
   seed_on_sites O* 16393
   seed_on_sites O* 1732
   seed_on_sites O* 5844
   seed_on_sites O* 2221
   seed_on_sites O* 10871
   seed_on_sites O* 10452
   seed_on_sites O* 7056
   seed_on_sites O* 916
   seed_on_sites O* 10882
   seed_on_sites O* 582
   seed_on_sites O* 10971
   seed_on_sites O* 3574
   seed_on_sites O* 6070
   seed_on_sites O* 4278
   seed_on_sites O* 14947
   seed_on_sites O* 16966
   seed_on_sites O* 7381
   seed_on_sites O* 2117
   seed_on_sites O* 13629
   seed_on_sites O* 13759
   seed_on_sites O* 13041
   seed_on_sites O* 7944
   seed_on_sites O* 3982
   seed_on_sites O* 563
   seed_on_sites O* 16004
   seed_on_sites O* 261
   seed_on_sites O* 6588
   seed_on_sites O* 88
   seed_on_sites O* 15176
   seed_on_sites O* 751
   seed_on_sites O* 10321
   seed_on_sites O* 15547
   seed_on_sites O* 11768
   seed_on_sites O* 18373
   seed_on_sites O* 11844
   seed_on_sites O* 13760
   seed_on_sites O* 17899
   seed_on_sites O* 5353
   seed_on_sites O* 9833
   seed_on_sites O* 14757
   seed_on_sites O* 1097
   seed_on_sites O* 9584
   seed_on_sites O* 10994
   seed_on_sites O* 10887
   seed_on_sites O* 16185
   seed_on_sites O* 14268
   seed_on_sites O* 16260
   seed_on_sites O* 6591
   seed_on_sites O* 17721
   seed_on_sites O* 481
   seed_on_sites O* 8732
   seed_on_sites O* 16299
   seed_on_sites O* 4466
   seed_on_sites O* 4410
   seed_on_sites O* 1799
   seed_on_sites O* 7280
   seed_on_sites O* 5667
   seed_on_sites O* 11199
   seed_on_sites O* 13767
   seed_on_sites O* 5536
   seed_on_sites O* 11814
   seed_on_sites O* 11062
   seed_on_sites O* 11709
   seed_on_sites O* 16503
   seed_on_sites O* 3220
   seed_on_sites O* 8279
   seed_on_sites O* 17627
   seed_on_sites O* 8324
   seed_on_sites O* 11600
   seed_on_sites O* 16415
   seed_on_sites O* 3660
   seed_on_sites O* 13361
   seed_on_sites O* 4955
   seed_on_sites O* 5672
   seed_on_sites O* 13742
   seed_on_sites O* 5669
   seed_on_sites O* 9329
   seed_on_sites O* 4873
   seed_on_sites O* 13397
   seed_on_sites O* 14805
   seed_on_sites O* 281
   seed_on_sites O* 15661
   seed_on_sites O* 968
   seed_on_sites O* 17465
   seed_on_sites O* 10407
   seed_on_sites O* 10465
   seed_on_sites O* 14068
   seed_on_sites O* 5179
   seed_on_sites O* 12219
   seed_on_sites O* 9660
   seed_on_sites O* 11527
   seed_on_sites O* 14882
   seed_on_sites O* 8349
   seed_on_sites O* 18067
   seed_on_sites O* 11896
   seed_on_sites O* 4705
   seed_on_sites O* 2004
   seed_on_sites O* 4470
   seed_on_sites O* 13371
   seed_on_sites O* 10376
   seed_on_sites O* 2464
   seed_on_sites O* 13931
   seed_on_sites O* 13476
   seed_on_sites O* 16856
   seed_on_sites O* 2846
   seed_on_sites O* 3916
   seed_on_sites O* 7711
   seed_on_sites O* 16406
   seed_on_sites O* 16862
   seed_on_sites O* 646
   seed_on_sites O* 7663
   seed_on_sites O* 8878
   seed_on_sites O* 3814
   seed_on_sites O* 926
   seed_on_sites O* 9987
   seed_on_sites O* 11945
   seed_on_sites O* 4193
   seed_on_sites O* 3972
   seed_on_sites O* 11082
   seed_on_sites O* 11974
   seed_on_sites O* 460
   seed_on_sites O* 10847
   seed_on_sites O* 3518
   seed_on_sites O* 16794
   seed_on_sites O* 3661
   seed_on_sites O* 14895
   seed_on_sites O* 5492
   seed_on_sites O* 15722
   seed_on_sites O* 6133
   seed_on_sites O* 10855
   seed_on_sites O* 11899
   seed_on_sites O* 11966
   seed_on_sites O* 4893
   seed_on_sites O* 15442
   seed_on_sites O* 4621
   seed_on_sites O* 12934
   seed_on_sites O* 16842
   seed_on_sites O* 12911
   seed_on_sites O* 12170
   seed_on_sites O* 8105
   seed_on_sites O* 18281
   seed_on_sites O* 14395
   seed_on_sites O* 11912
   seed_on_sites O* 11353
   seed_on_sites O* 18385
   seed_on_sites O* 10667
   seed_on_sites O* 10708
   seed_on_sites O* 5625
   seed_on_sites O* 16661
   seed_on_sites O* 9425
   seed_on_sites O* 1245
   seed_on_sites O* 16910
   seed_on_sites O* 16325
   seed_on_sites O* 4047
   seed_on_sites O* 5196
   seed_on_sites O* 7808
   seed_on_sites O* 9283
   seed_on_sites O* 15155
   seed_on_sites O* 12366
   seed_on_sites O* 6988
   seed_on_sites O* 8067
   seed_on_sites O* 18089
   seed_on_sites O* 5757
   seed_on_sites O* 7969
   seed_on_sites O* 17036
   seed_on_sites O* 10914
   seed_on_sites O* 9525
   seed_on_sites O* 1221
   seed_on_sites O* 15769
   seed_on_sites O* 5337
   seed_on_sites O* 673
   seed_on_sites O* 13859
   seed_on_sites O* 7266
   seed_on_sites O* 8200
   seed_on_sites O* 10307
   seed_on_sites O* 3805
   seed_on_sites O* 14043
   seed_on_sites O* 4729
   seed_on_sites O* 13795
   seed_on_sites O* 14096
   seed_on_sites O* 6534
   seed_on_sites O* 18404
   seed_on_sites O* 8190
   seed_on_sites O* 13037
   seed_on_sites O* 12962
   seed_on_sites O* 6736
   seed_on_sites O* 6492
   seed_on_sites O* 8719
   seed_on_sites O* 3387
   seed_on_sites O* 16789
   seed_on_sites O* 7082
   seed_on_sites O* 4523
   seed_on_sites O* 1521
   seed_on_sites O* 10373
   seed_on_sites O* 3281
   seed_on_sites O* 2731
   seed_on_sites O* 1864
   seed_on_sites O* 4722
   seed_on_sites O* 1712
   seed_on_sites O* 11621
   seed_on_sites O* 13105
   seed_on_sites O* 9045
   seed_on_sites O* 6937
   seed_on_sites O* 17865
   seed_on_sites O* 12795
   seed_on_sites O* 17507
   seed_on_sites O* 7998
   seed_on_sites O* 5240
   seed_on_sites O* 428
   seed_on_sites O* 3579
   seed_on_sites O* 6250
   seed_on_sites O* 16839
   seed_on_sites O* 13082
   seed_on_sites O* 10843
   seed_on_sites O* 11094
   seed_on_sites O* 3246
   seed_on_sites O* 1619
   seed_on_sites O* 14408
   seed_on_sites O* 9727
   seed_on_sites O* 470
   seed_on_sites O* 16242
   seed_on_sites O* 15830
   seed_on_sites O* 2477
   seed_on_sites O* 8467
   seed_on_sites O* 16740
   seed_on_sites O* 12435
   seed_on_sites O* 7838
   seed_on_sites O* 15348
   seed_on_sites O* 13726
   seed_on_sites O* 3350
   seed_on_sites O* 4516
   seed_on_sites O* 5583
   seed_on_sites O* 12789
   seed_on_sites O* 17050
   seed_on_sites O* 15928
   seed_on_sites O* 16011
   seed_on_sites O* 12317
   seed_on_sites O* 17783
   seed_on_sites O* 18053
   seed_on_sites O* 14527
   seed_on_sites O* 14015
   seed_on_sites O* 13178
   seed_on_sites O* 7567
   seed_on_sites O* 7086
   seed_on_sites O* 11991
   seed_on_sites O* 5468
   seed_on_sites O* 13107
   seed_on_sites O* 6002
   seed_on_sites O* 17088
   seed_on_sites O* 3744
   seed_on_sites O* 17679
   seed_on_sites O* 11286
   seed_on_sites O* 2205
   seed_on_sites O* 18020
   seed_on_sites O* 13362
   seed_on_sites O* 7399
   seed_on_sites O* 9048
   seed_on_sites O* 13303
   seed_on_sites O* 16021
   seed_on_sites O* 7628
   seed_on_sites O* 11013
   seed_on_sites O* 5749
   seed_on_sites O* 17842
   seed_on_sites O* 10482
   seed_on_sites O* 2162
   seed_on_sites O* 12265
   seed_on_sites O* 12559
   seed_on_sites O* 10162
   seed_on_sites O* 18382
   seed_on_sites O* 17699
   seed_on_sites O* 4367
   seed_on_sites O* 5837
   seed_on_sites O* 17276
   seed_on_sites O* 11934
   seed_on_sites O* 12152
   seed_on_sites O* 16473
   seed_on_sites O* 14381
   seed_on_sites O* 13608
   seed_on_sites O* 12754
   seed_on_sites O* 17611
   seed_on_sites O* 14624
   seed_on_sites O* 6315
   seed_on_sites O* 5751
   seed_on_sites O* 16449
   seed_on_sites O* 4617
   seed_on_sites O* 9097
   seed_on_sites O* 7574
   seed_on_sites O* 11942
   seed_on_sites O* 9746
   seed_on_sites O* 11077
   seed_on_sites O* 5856
   seed_on_sites O* 18116
   seed_on_sites O* 16779
   seed_on_sites O* 1079
   seed_on_sites O* 7104
   seed_on_sites O* 3636
   seed_on_sites O* 8164
   seed_on_sites O* 16974
   seed_on_sites O* 7067
   seed_on_sites O* 914
   seed_on_sites O* 8147
   seed_on_sites O* 2134
   seed_on_sites O* 11826
   seed_on_sites O* 9134
   seed_on_sites O* 2294
   seed_on_sites O* 1904
   seed_on_sites O* 13827
   seed_on_sites O* 3834
   seed_on_sites O* 393
   seed_on_sites O* 5331
   seed_on_sites O* 2877
   seed_on_sites O* 10490
   seed_on_sites O* 15582
   seed_on_sites O* 3970
   seed_on_sites O* 17793
   seed_on_sites O* 12796
   seed_on_sites O* 10774
   seed_on_sites O* 11206
   seed_on_sites O* 6861
   seed_on_sites O* 9851
   seed_on_sites O* 9621
   seed_on_sites O* 15914
   seed_on_sites O* 10806
   seed_on_sites O* 12130
   seed_on_sites O* 1529
   seed_on_sites O* 16309
   seed_on_sites O* 8725
   seed_on_sites O* 14391
   seed_on_sites O* 16399
   seed_on_sites O* 13540
   seed_on_sites O* 2693
   seed_on_sites O* 12603
   seed_on_sites O* 15061
   seed_on_sites O* 14151
   seed_on_sites O* 9367
   seed_on_sites O* 10738
   seed_on_sites O* 15068
   seed_on_sites O* 16333
   seed_on_sites O* 14647
   seed_on_sites O* 11837
   seed_on_sites O* 5741
   seed_on_sites O* 16483
   seed_on_sites O* 14170
   seed_on_sites O* 12875
   seed_on_sites O* 5970
   seed_on_sites O* 4593
   seed_on_sites O* 5199
   seed_on_sites O* 7699
   seed_on_sites O* 2397
   seed_on_sites O* 243
   seed_on_sites O* 9620
   seed_on_sites O* 17661
   seed_on_sites O* 7008
   seed_on_sites O* 4781
   seed_on_sites O* 13633
   seed_on_sites O* 10630
   seed_on_sites O* 8425
   seed_on_sites O* 4123
   seed_on_sites O* 1967
   seed_on_sites O* 11027
   seed_on_sites O* 15596
   seed_on_sites O* 12519
   seed_on_sites O* 15963
   seed_on_sites O* 6007
   seed_on_sites O* 174
   seed_on_sites O* 9951
   seed_on_sites O* 14721
   seed_on_sites O* 15609
   seed_on_sites O* 18117
   seed_on_sites O* 11028
   seed_on_sites O* 11441
   seed_on_sites O* 13745
   seed_on_sites O* 5146
   seed_on_sites O* 6638
   seed_on_sites O* 17570
   seed_on_sites O* 13009
   seed_on_sites O* 16860
   seed_on_sites O* 16220
   seed_on_sites O* 1842
   seed_on_sites O* 1116
   seed_on_sites O* 7957
   seed_on_sites O* 15658
   seed_on_sites O* 1158
   seed_on_sites O* 347
   seed_on_sites O* 6567
   seed_on_sites O* 4898
   seed_on_sites O* 9854
   seed_on_sites O* 13504
   seed_on_sites O* 9375
   seed_on_sites O* 15008
   seed_on_sites O* 10803
   seed_on_sites O* 6984
   seed_on_sites O* 4027
   seed_on_sites O* 1493
   seed_on_sites O* 11812
   seed_on_sites O* 14686
   seed_on_sites O* 16731
   seed_on_sites O* 5839
   seed_on_sites O* 1478
   seed_on_sites O* 4490
   seed_on_sites O* 10156
   seed_on_sites O* 1492
   seed_on_sites O* 999
   seed_on_sites O* 485
   seed_on_sites O* 2524
   seed_on_sites O* 6165
   seed_on_sites O* 17947
   seed_on_sites O* 17279
   seed_on_sites O* 10165
   seed_on_sites O* 1228
   seed_on_sites O* 10825
   seed_on_sites O* 1882
   seed_on_sites O* 14374
   seed_on_sites O* 16238
   seed_on_sites O* 8735
   seed_on_sites O* 9080
   seed_on_sites O* 13219
   seed_on_sites O* 8367
   seed_on_sites O* 203
   seed_on_sites O* 60
   seed_on_sites O* 6511
   seed_on_sites O* 3854
   seed_on_sites O* 5245
   seed_on_sites O* 5091
   seed_on_sites O* 10118
   seed_on_sites O* 14150
   seed_on_sites O* 11373
   seed_on_sites O* 14221
   seed_on_sites O* 12127
   seed_on_sites O* 792
   seed_on_sites O* 6433
   seed_on_sites O* 8580
   seed_on_sites O* 1662
   seed_on_sites O* 11427
   seed_on_sites O* 15989
   seed_on_sites O* 11594
   seed_on_sites O* 18401
   seed_on_sites O* 15997
   seed_on_sites O* 1954
   seed_on_sites O* 3212
   seed_on_sites O* 10210
   seed_on_sites O* 17867
   seed_on_sites O* 8840
   seed_on_sites O* 10029
   seed_on_sites O* 847
   seed_on_sites O* 6199
   seed_on_sites O* 3288
   seed_on_sites O* 13455
   seed_on_sites O* 15172
   seed_on_sites O* 12280
   seed_on_sites O* 2811
   seed_on_sites O* 4558
   seed_on_sites O* 2772
   seed_on_sites O* 2182
   seed_on_sites O* 2722
   seed_on_sites O* 18420
   seed_on_sites O* 12260
   seed_on_sites O* 12359
   seed_on_sites O* 15280
   seed_on_sites O* 2055
   seed_on_sites O* 7357
   seed_on_sites O* 12847
   seed_on_sites O* 13461
   seed_on_sites O* 11840
   seed_on_sites O* 3751
   seed_on_sites O* 15956
   seed_on_sites O* 3785
   seed_on_sites O* 10075
   seed_on_sites O* 4859
   seed_on_sites O* 12936
   seed_on_sites O* 7737
   seed_on_sites O* 13628
   seed_on_sites O* 13073
   seed_on_sites O* 7765
   seed_on_sites O* 3592
   seed_on_sites O* 10671
   seed_on_sites O* 3968
   seed_on_sites O* 13289
   seed_on_sites O* 5154
   seed_on_sites O* 17738
   seed_on_sites O* 5103
   seed_on_sites O* 6929
   seed_on_sites O* 3606
   seed_on_sites O* 8669
   seed_on_sites O* 10608
   seed_on_sites O* 15006
   seed_on_sites O* 11467
   seed_on_sites O* 10668
   seed_on_sites O* 8812
   seed_on_sites O* 7633
   seed_on_sites O* 15891
   seed_on_sites O* 6870
   seed_on_sites O* 3525
   seed_on_sites O* 8074
   seed_on_sites O* 5414
   seed_on_sites O* 7395
   seed_on_sites O* 9138
   seed_on_sites O* 4475
   seed_on_sites O* 7530
   seed_on_sites O* 11718
   seed_on_sites O* 9044
   seed_on_sites O* 14242
   seed_on_sites O* 13513
   seed_on_sites O* 10601
   seed_on_sites O* 3445
   seed_on_sites O* 9523
   seed_on_sites O* 8786
   seed_on_sites O* 1253
   seed_on_sites O* 6194
   seed_on_sites O* 6488
   seed_on_sites O* 9241
   seed_on_sites O* 6328
   seed_on_sites O* 13680
   seed_on_sites O* 1534
   seed_on_sites O* 3833
   seed_on_sites O* 10213
   seed_on_sites O* 14836
   seed_on_sites O* 8637
   seed_on_sites O* 2480
   seed_on_sites O* 9088
   seed_on_sites O* 8492
   seed_on_sites O* 16525
   seed_on_sites O* 2764
   seed_on_sites O* 1310
   seed_on_sites O* 7192
   seed_on_sites O* 5323
   seed_on_sites O* 4987
   seed_on_sites O* 18377
   seed_on_sites O* 18125
   seed_on_sites O* 13896
   seed_on_sites O* 15942
   seed_on_sites O* 9101
   seed_on_sites O* 4730
   seed_on_sites O* 9933
   seed_on_sites O* 4642
   seed_on_sites O* 14785
   seed_on_sites O* 6431
   seed_on_sites O* 12680
   seed_on_sites O* 7122
   seed_on_sites O* 5808
   seed_on_sites O* 14848
   seed_on_sites O* 15406
   seed_on_sites O* 13154
   seed_on_sites O* 5501
   seed_on_sites O* 16983
   seed_on_sites O* 5591
   seed_on_sites O* 3470
   seed_on_sites O* 8155
   seed_on_sites O* 8619
   seed_on_sites O* 967
   seed_on_sites O* 16829
   seed_on_sites O* 16300
   seed_on_sites O* 1457
   seed_on_sites O* 15003
   seed_on_sites O* 12960
   seed_on_sites O* 6842
   seed_on_sites O* 5783
   seed_on_sites O* 782
   seed_on_sites O* 12762
   seed_on_sites O* 3198
   seed_on_sites O* 9179
   seed_on_sites O* 12815
   seed_on_sites O* 2252
   seed_on_sites O* 5976
   seed_on_sites O* 4326
   seed_on_sites O* 11599
   seed_on_sites O* 13481
   seed_on_sites O* 5517
   seed_on_sites O* 9880
   seed_on_sites O* 5000
   seed_on_sites O* 12357
   seed_on_sites O* 7933
   seed_on_sites O* 12379
   seed_on_sites O* 16644
   seed_on_sites O* 6170
   seed_on_sites O* 446
   seed_on_sites O* 17577
   seed_on_sites O* 9728
   seed_on_sites O* 6223
   seed_on_sites O* 3363
   seed_on_sites O* 12964
   seed_on_sites O* 11413
   seed_on_sites O* 9431
   seed_on_sites O* 7671
   seed_on_sites O* 10787
   seed_on_sites O* 9895
   seed_on_sites O* 4685
   seed_on_sites O* 13109
   seed_on_sites O* 8591
   seed_on_sites O* 11423
   seed_on_sites O* 5399
   seed_on_sites O* 13487
   seed_on_sites O* 3938
   seed_on_sites O* 9003
   seed_on_sites O* 4176
   seed_on_sites O* 14922
   seed_on_sites O* 747
   seed_on_sites O* 5490
   seed_on_sites O* 8884
   seed_on_sites O* 2142
   seed_on_sites O* 15628
   seed_on_sites O* 1708
   seed_on_sites O* 17587
   seed_on_sites O* 5208
   seed_on_sites O* 16831
   seed_on_sites O* 17561
   seed_on_sites O* 2971
   seed_on_sites O* 4362
   seed_on_sites O* 11670
   seed_on_sites O* 9284
   seed_on_sites O* 1648
   seed_on_sites O* 12761
   seed_on_sites O* 16060
   seed_on_sites O* 15194
   seed_on_sites O* 11632
   seed_on_sites O* 1675
   seed_on_sites O* 15777
   seed_on_sites O* 8898
   seed_on_sites O* 5029
   seed_on_sites O* 14817
   seed_on_sites O* 912
   seed_on_sites O* 17211
   seed_on_sites O* 6198
   seed_on_sites O* 5661
   seed_on_sites O* 8151
   seed_on_sites O* 1769
   seed_on_sites O* 13557
   seed_on_sites O* 16427
   seed_on_sites O* 9301
   seed_on_sites O* 12183
   seed_on_sites O* 7145
   seed_on_sites O* 1565
   seed_on_sites O* 5126
   seed_on_sites O* 1113
   seed_on_sites O* 7211
   seed_on_sites O* 2426
   seed_on_sites O* 11138
   seed_on_sites O* 15101
   seed_on_sites O* 337
   seed_on_sites O* 9488
   seed_on_sites O* 1453
   seed_on_sites O* 10595
   seed_on_sites O* 15743
   seed_on_sites O* 6325
   seed_on_sites O* 693
   seed_on_sites O* 16905
   seed_on_sites O* 16485
   seed_on_sites O* 11981
   seed_on_sites O* 14870
   seed_on_sites O* 13225
   seed_on_sites O* 7424
   seed_on_sites O* 14889
   seed_on_sites O* 13993
   seed_on_sites O* 12630
   seed_on_sites O* 14038
   seed_on_sites O* 4427
   seed_on_sites O* 12584
   seed_on_sites O* 15905
   seed_on_sites O* 5394
   seed_on_sites O* 4325
   seed_on_sites O* 4371
   seed_on_sites O* 6982
   seed_on_sites O* 6789
   seed_on_sites O* 2659
   seed_on_sites O* 18242
   seed_on_sites O* 439
   seed_on_sites O* 2899
   seed_on_sites O* 15169
   seed_on_sites O* 1888
   seed_on_sites O* 6699
   seed_on_sites O* 15586
   seed_on_sites O* 15440
   seed_on_sites O* 18050
   seed_on_sites O* 952
   seed_on_sites O* 5775
   seed_on_sites O* 7046
   seed_on_sites O* 13844
   seed_on_sites O* 12582
   seed_on_sites O* 7414
   seed_on_sites O* 8620
   seed_on_sites O* 14379
   seed_on_sites O* 5887
   seed_on_sites O* 15147
   seed_on_sites O* 14769
   seed_on_sites O* 16027
   seed_on_sites O* 7599
   seed_on_sites O* 12887
   seed_on_sites O* 5937
   seed_on_sites O* 6201
   seed_on_sites O* 2580
   seed_on_sites O* 1388
   seed_on_sites O* 15725
   seed_on_sites O* 6474
   seed_on_sites O* 7002
   seed_on_sites O* 2739
   seed_on_sites O* 12163
   seed_on_sites O* 14303
   seed_on_sites O* 4145
   seed_on_sites O* 187
   seed_on_sites O* 15730
   seed_on_sites O* 2323
   seed_on_sites O* 15285
   seed_on_sites O* 7860
   seed_on_sites O* 7291
   seed_on_sites O* 14269
   seed_on_sites O* 14333
   seed_on_sites O* 17746
   seed_on_sites O* 7802
   seed_on_sites O* 11451
   seed_on_sites O* 7407
   seed_on_sites O* 4149
   seed_on_sites O* 12404
   seed_on_sites O* 12334
   seed_on_sites O* 9244
   seed_on_sites O* 5696
   seed_on_sites O* 2633
   seed_on_sites O* 38
   seed_on_sites O* 8434
   seed_on_sites O* 6423
   seed_on_sites O* 17399
   seed_on_sites O* 1803
   seed_on_sites O* 402
   seed_on_sites O* 1226
   seed_on_sites O* 3118
   seed_on_sites O* 4120
   seed_on_sites O* 7694
   seed_on_sites O* 1785
   seed_on_sites O* 12333
   seed_on_sites O* 15372
   seed_on_sites O* 4962
   seed_on_sites O* 1540
   seed_on_sites O* 12924
   seed_on_sites O* 7273
   seed_on_sites O* 12465
