initial_state
   seed_on_sites O* 1351
   seed_on_sites O* 2791
   seed_on_sites O* 17330
   seed_on_sites O* 427
   seed_on_sites O* 13372
   seed_on_sites O* 16008
   seed_on_sites O* 18241
   seed_on_sites O* 2720
   seed_on_sites O* 13960
   seed_on_sites O* 11964
   seed_on_sites O* 14980
   seed_on_sites O* 10030
   seed_on_sites O* 13471
   seed_on_sites O* 6545
   seed_on_sites O* 15704
   seed_on_sites O* 9736
   seed_on_sites O* 12081
   seed_on_sites O* 5099
   seed_on_sites O* 12737
   seed_on_sites O* 15075
   seed_on_sites O* 6547
   seed_on_sites O* 12643
   seed_on_sites O* 16630
   seed_on_sites O* 15779
   seed_on_sites O* 15218
   seed_on_sites O* 8998
   seed_on_sites O* 17632
   seed_on_sites O* 13669
   seed_on_sites O* 14733
   seed_on_sites O* 87
   seed_on_sites O* 5523
   seed_on_sites O* 9245
   seed_on_sites O* 8043
   seed_on_sites O* 13891
   seed_on_sites O* 8024
   seed_on_sites O* 831
   seed_on_sites O* 11079
   seed_on_sites O* 9538
   seed_on_sites O* 987
   seed_on_sites O* 11728
   seed_on_sites O* 11170
   seed_on_sites O* 11905
   seed_on_sites O* 5409
   seed_on_sites O* 14300
   seed_on_sites O* 8979
   seed_on_sites O* 1588
   seed_on_sites O* 4146
   seed_on_sites O* 7993
   seed_on_sites O* 10512
   seed_on_sites O* 13798
   seed_on_sites O* 17935
   seed_on_sites O* 5174
   seed_on_sites O* 4644
   seed_on_sites O* 13444
   seed_on_sites O* 11785
   seed_on_sites O* 10997
   seed_on_sites O* 10843
   seed_on_sites O* 15830
   seed_on_sites O* 13497
   seed_on_sites O* 12862
   seed_on_sites O* 16385
   seed_on_sites O* 18027
   seed_on_sites O* 9050
   seed_on_sites O* 15496
   seed_on_sites O* 4514
   seed_on_sites O* 11491
   seed_on_sites O* 14629
   seed_on_sites O* 7743
   seed_on_sites O* 4002
   seed_on_sites O* 5117
   seed_on_sites O* 11269
   seed_on_sites O* 492
   seed_on_sites O* 6290
   seed_on_sites O* 11774
   seed_on_sites O* 1672
   seed_on_sites O* 4173
   seed_on_sites O* 5910
   seed_on_sites O* 8295
   seed_on_sites O* 14968
   seed_on_sites O* 13927
   seed_on_sites O* 8291
   seed_on_sites O* 5076
   seed_on_sites O* 6767
   seed_on_sites O* 8473
   seed_on_sites O* 3411
   seed_on_sites O* 12234
   seed_on_sites O* 16816
   seed_on_sites O* 5686
   seed_on_sites O* 12204
   seed_on_sites O* 5494
   seed_on_sites O* 7872
   seed_on_sites O* 16149
   seed_on_sites O* 6858
   seed_on_sites O* 15169
   seed_on_sites O* 16397
   seed_on_sites O* 7957
   seed_on_sites O* 133
   seed_on_sites O* 5633
   seed_on_sites O* 14748
   seed_on_sites O* 10319
   seed_on_sites O* 1521
   seed_on_sites O* 16268
   seed_on_sites O* 15059
   seed_on_sites O* 14266
   seed_on_sites O* 14985
   seed_on_sites O* 795
   seed_on_sites O* 3864
   seed_on_sites O* 4909
   seed_on_sites O* 8137
   seed_on_sites O* 11852
   seed_on_sites O* 2250
   seed_on_sites O* 7528
   seed_on_sites O* 17293
   seed_on_sites O* 16337
   seed_on_sites O* 2804
   seed_on_sites O* 2331
   seed_on_sites O* 16867
   seed_on_sites O* 16661
   seed_on_sites O* 17571
   seed_on_sites O* 6852
   seed_on_sites O* 8727
   seed_on_sites O* 3929
   seed_on_sites O* 9645
   seed_on_sites O* 716
   seed_on_sites O* 9350
   seed_on_sites O* 16687
   seed_on_sites O* 13867
   seed_on_sites O* 49
   seed_on_sites O* 5155
   seed_on_sites O* 17892
   seed_on_sites O* 3758
   seed_on_sites O* 15085
   seed_on_sites O* 4006
   seed_on_sites O* 13454
   seed_on_sites O* 1034
   seed_on_sites O* 4004
   seed_on_sites O* 1206
   seed_on_sites O* 11729
   seed_on_sites O* 8344
   seed_on_sites O* 12981
   seed_on_sites O* 1139
   seed_on_sites O* 5639
   seed_on_sites O* 398
   seed_on_sites O* 6408
   seed_on_sites O* 4165
   seed_on_sites O* 10838
   seed_on_sites O* 4156
   seed_on_sites O* 6581
   seed_on_sites O* 3102
   seed_on_sites O* 18125
   seed_on_sites O* 18147
   seed_on_sites O* 828
   seed_on_sites O* 5631
   seed_on_sites O* 15686
   seed_on_sites O* 10769
   seed_on_sites O* 14420
   seed_on_sites O* 2606
   seed_on_sites O* 9162
   seed_on_sites O* 5332
   seed_on_sites O* 7990
   seed_on_sites O* 14403
   seed_on_sites O* 18223
   seed_on_sites O* 12261
   seed_on_sites O* 9917
   seed_on_sites O* 7226
   seed_on_sites O* 10900
   seed_on_sites O* 13990
   seed_on_sites O* 11684
   seed_on_sites O* 3471
   seed_on_sites O* 9884
   seed_on_sites O* 8406
   seed_on_sites O* 8189
   seed_on_sites O* 813
   seed_on_sites O* 1595
   seed_on_sites O* 4551
   seed_on_sites O* 1790
   seed_on_sites O* 10148
   seed_on_sites O* 2489
   seed_on_sites O* 7211
   seed_on_sites O* 17311
   seed_on_sites O* 17580
   seed_on_sites O* 11486
   seed_on_sites O* 5810
   seed_on_sites O* 3473
   seed_on_sites O* 18046
   seed_on_sites O* 6296
   seed_on_sites O* 715
   seed_on_sites O* 6122
   seed_on_sites O* 660
   seed_on_sites O* 14281
   seed_on_sites O* 12553
   seed_on_sites O* 9507
   seed_on_sites O* 15029
   seed_on_sites O* 9734
   seed_on_sites O* 7769
   seed_on_sites O* 1293
   seed_on_sites O* 9494
   seed_on_sites O* 17128
   seed_on_sites O* 4713
   seed_on_sites O* 11099
   seed_on_sites O* 16281
   seed_on_sites O* 15076
   seed_on_sites O* 11338
   seed_on_sites O* 6339
   seed_on_sites O* 9787
   seed_on_sites O* 17019
   seed_on_sites O* 761
   seed_on_sites O* 2999
   seed_on_sites O* 12556
   seed_on_sites O* 9662
   seed_on_sites O* 1059
   seed_on_sites O* 1166
   seed_on_sites O* 11967
   seed_on_sites O* 4642
   seed_on_sites O* 6127
   seed_on_sites O* 8859
   seed_on_sites O* 16013
   seed_on_sites O* 11242
   seed_on_sites O* 4201
   seed_on_sites O* 10377
   seed_on_sites O* 17874
   seed_on_sites O* 15319
   seed_on_sites O* 8849
   seed_on_sites O* 10996
   seed_on_sites O* 8665
   seed_on_sites O* 17179
   seed_on_sites O* 10488
   seed_on_sites O* 16082
   seed_on_sites O* 8200
   seed_on_sites O* 14889
   seed_on_sites O* 16662
   seed_on_sites O* 10533
   seed_on_sites O* 16537
   seed_on_sites O* 43
   seed_on_sites O* 17191
   seed_on_sites O* 10417
   seed_on_sites O* 11556
   seed_on_sites O* 15548
   seed_on_sites O* 9104
   seed_on_sites O* 8645
   seed_on_sites O* 705
   seed_on_sites O* 3827
   seed_on_sites O* 17606
   seed_on_sites O* 4550
   seed_on_sites O* 3413
   seed_on_sites O* 12676
   seed_on_sites O* 2083
   seed_on_sites O* 5795
   seed_on_sites O* 9009
   seed_on_sites O* 12239
   seed_on_sites O* 12758
   seed_on_sites O* 9442
   seed_on_sites O* 10211
   seed_on_sites O* 14461
   seed_on_sites O* 9815
   seed_on_sites O* 5249
   seed_on_sites O* 6248
   seed_on_sites O* 10816
   seed_on_sites O* 4999
   seed_on_sites O* 1107
   seed_on_sites O* 13495
   seed_on_sites O* 9057
   seed_on_sites O* 10726
   seed_on_sites O* 3186
   seed_on_sites O* 4183
   seed_on_sites O* 4511
   seed_on_sites O* 14904
   seed_on_sites O* 16558
   seed_on_sites O* 1144
   seed_on_sites O* 1767
   seed_on_sites O* 14580
   seed_on_sites O* 8218
   seed_on_sites O* 1877
   seed_on_sites O* 17733
   seed_on_sites O* 8872
   seed_on_sites O* 839
   seed_on_sites O* 2642
   seed_on_sites O* 10108
   seed_on_sites O* 1159
   seed_on_sites O* 15981
   seed_on_sites O* 2047
   seed_on_sites O* 16796
   seed_on_sites O* 5744
   seed_on_sites O* 12669
   seed_on_sites O* 11048
   seed_on_sites O* 717
   seed_on_sites O* 14230
   seed_on_sites O* 15942
   seed_on_sites O* 8781
   seed_on_sites O* 2338
   seed_on_sites O* 2265
   seed_on_sites O* 5788
   seed_on_sites O* 2894
   seed_on_sites O* 17565
   seed_on_sites O* 2003
   seed_on_sites O* 12377
   seed_on_sites O* 18391
   seed_on_sites O* 6742
   seed_on_sites O* 1544
   seed_on_sites O* 12459
   seed_on_sites O* 3719
   seed_on_sites O* 6669
   seed_on_sites O* 6040
   seed_on_sites O* 2689
   seed_on_sites O* 609
   seed_on_sites O* 8746
   seed_on_sites O* 16725
   seed_on_sites O* 15226
   seed_on_sites O* 14072
   seed_on_sites O* 7133
   seed_on_sites O* 3885
   seed_on_sites O* 12123
   seed_on_sites O* 12871
   seed_on_sites O* 5705
   seed_on_sites O* 13814
   seed_on_sites O* 4623
   seed_on_sites O* 13221
   seed_on_sites O* 13488
   seed_on_sites O* 335
   seed_on_sites O* 7571
   seed_on_sites O* 604
   seed_on_sites O* 10183
   seed_on_sites O* 4463
   seed_on_sites O* 8389
   seed_on_sites O* 6075
   seed_on_sites O* 3210
   seed_on_sites O* 8115
   seed_on_sites O* 13185
   seed_on_sites O* 562
   seed_on_sites O* 9799
   seed_on_sites O* 15604
   seed_on_sites O* 17867
   seed_on_sites O* 5066
   seed_on_sites O* 15711
   seed_on_sites O* 14153
   seed_on_sites O* 13308
   seed_on_sites O* 16085
   seed_on_sites O* 2167
   seed_on_sites O* 13936
   seed_on_sites O* 9961
   seed_on_sites O* 9147
   seed_on_sites O* 15577
   seed_on_sites O* 7619
   seed_on_sites O* 7983
   seed_on_sites O* 9533
   seed_on_sites O* 10137
   seed_on_sites O* 5413
   seed_on_sites O* 15242
   seed_on_sites O* 296
   seed_on_sites O* 7671
   seed_on_sites O* 4834
   seed_on_sites O* 50
   seed_on_sites O* 5911
   seed_on_sites O* 8496
   seed_on_sites O* 14784
   seed_on_sites O* 14283
   seed_on_sites O* 16474
   seed_on_sites O* 14853
   seed_on_sites O* 6563
   seed_on_sites O* 3285
   seed_on_sites O* 8297
   seed_on_sites O* 14802
   seed_on_sites O* 13630
   seed_on_sites O* 9911
   seed_on_sites O* 14352
   seed_on_sites O* 16024
   seed_on_sites O* 5538
   seed_on_sites O* 2902
   seed_on_sites O* 268
   seed_on_sites O* 18088
   seed_on_sites O* 4588
   seed_on_sites O* 13876
   seed_on_sites O* 2208
   seed_on_sites O* 7392
   seed_on_sites O* 7592
   seed_on_sites O* 3547
   seed_on_sites O* 2138
   seed_on_sites O* 321
   seed_on_sites O* 7144
   seed_on_sites O* 5023
   seed_on_sites O* 9377
   seed_on_sites O* 15670
   seed_on_sites O* 23
   seed_on_sites O* 14958
   seed_on_sites O* 3848
   seed_on_sites O* 9612
   seed_on_sites O* 5163
   seed_on_sites O* 9602
   seed_on_sites O* 7347
   seed_on_sites O* 13234
   seed_on_sites O* 5947
   seed_on_sites O* 17452
   seed_on_sites O* 7267
   seed_on_sites O* 17834
   seed_on_sites O* 16657
   seed_on_sites O* 18075
   seed_on_sites O* 17600
   seed_on_sites O* 6534
   seed_on_sites O* 17827
   seed_on_sites O* 17738
   seed_on_sites O* 16970
   seed_on_sites O* 4029
   seed_on_sites O* 893
   seed_on_sites O* 4929
   seed_on_sites O* 7724
   seed_on_sites O* 229
   seed_on_sites O* 6681
   seed_on_sites O* 15847
   seed_on_sites O* 3969
   seed_on_sites O* 310
   seed_on_sites O* 13450
   seed_on_sites O* 15705
   seed_on_sites O* 10293
   seed_on_sites O* 3488
   seed_on_sites O* 13823
   seed_on_sites O* 849
   seed_on_sites O* 7703
   seed_on_sites O* 10014
   seed_on_sites O* 5337
   seed_on_sites O* 10023
   seed_on_sites O* 11841
   seed_on_sites O* 15477
   seed_on_sites O* 5613
   seed_on_sites O* 12588
   seed_on_sites O* 10837
   seed_on_sites O* 9821
   seed_on_sites O* 9004
   seed_on_sites O* 4393
   seed_on_sites O* 870
   seed_on_sites O* 6727
   seed_on_sites O* 9767
   seed_on_sites O* 1881
   seed_on_sites O* 64
   seed_on_sites O* 1732
   seed_on_sites O* 18094
   seed_on_sites O* 4635
   seed_on_sites O* 12193
   seed_on_sites O* 13052
   seed_on_sites O* 13198
   seed_on_sites O* 3625
   seed_on_sites O* 9348
   seed_on_sites O* 16574
   seed_on_sites O* 14404
   seed_on_sites O* 14514
   seed_on_sites O* 18319
   seed_on_sites O* 12374
   seed_on_sites O* 79
   seed_on_sites O* 9117
   seed_on_sites O* 3257
   seed_on_sites O* 10288
   seed_on_sites O* 13443
   seed_on_sites O* 8478
   seed_on_sites O* 734
   seed_on_sites O* 5582
   seed_on_sites O* 1785
   seed_on_sites O* 6761
   seed_on_sites O* 2600
   seed_on_sites O* 17666
   seed_on_sites O* 14196
   seed_on_sites O* 18124
   seed_on_sites O* 14830
   seed_on_sites O* 481
   seed_on_sites O* 13571
   seed_on_sites O* 7736
   seed_on_sites O* 11657
   seed_on_sites O* 11597
   seed_on_sites O* 3740
   seed_on_sites O* 12126
   seed_on_sites O* 415
   seed_on_sites O* 4783
   seed_on_sites O* 1154
   seed_on_sites O* 4254
   seed_on_sites O* 7165
   seed_on_sites O* 17866
   seed_on_sites O* 6252
   seed_on_sites O* 17087
   seed_on_sites O* 4781
   seed_on_sites O* 12866
   seed_on_sites O* 13849
   seed_on_sites O* 1667
   seed_on_sites O* 8388
   seed_on_sites O* 14869
   seed_on_sites O* 18430
   seed_on_sites O* 751
   seed_on_sites O* 9047
   seed_on_sites O* 10392
   seed_on_sites O* 4128
   seed_on_sites O* 9548
   seed_on_sites O* 5556
   seed_on_sites O* 8523
   seed_on_sites O* 1083
   seed_on_sites O* 9969
   seed_on_sites O* 16208
   seed_on_sites O* 2751
   seed_on_sites O* 10672
   seed_on_sites O* 6520
   seed_on_sites O* 1541
   seed_on_sites O* 11454
   seed_on_sites O* 11868
   seed_on_sites O* 12402
   seed_on_sites O* 2669
   seed_on_sites O* 9208
   seed_on_sites O* 17825
   seed_on_sites O* 9910
   seed_on_sites O* 4694
   seed_on_sites O* 17848
   seed_on_sites O* 1508
   seed_on_sites O* 5158
   seed_on_sites O* 14141
   seed_on_sites O* 9262
   seed_on_sites O* 10402
   seed_on_sites O* 14960
   seed_on_sites O* 8239
   seed_on_sites O* 2662
   seed_on_sites O* 8891
   seed_on_sites O* 12046
   seed_on_sites O* 2260
   seed_on_sites O* 12869
   seed_on_sites O* 7054
   seed_on_sites O* 9099
   seed_on_sites O* 9274
   seed_on_sites O* 2248
   seed_on_sites O* 3602
   seed_on_sites O* 5712
   seed_on_sites O* 10462
   seed_on_sites O* 12380
   seed_on_sites O* 12809
   seed_on_sites O* 11548
   seed_on_sites O* 12011
   seed_on_sites O* 17756
   seed_on_sites O* 3275
   seed_on_sites O* 12617
   seed_on_sites O* 1377
   seed_on_sites O* 8574
   seed_on_sites O* 14041
   seed_on_sites O* 13341
   seed_on_sites O* 1122
   seed_on_sites O* 16686
   seed_on_sites O* 7112
   seed_on_sites O* 7495
   seed_on_sites O* 326
   seed_on_sites O* 18224
   seed_on_sites O* 7811
   seed_on_sites O* 3343
   seed_on_sites O* 15773
   seed_on_sites O* 8086
   seed_on_sites O* 4613
   seed_on_sites O* 5606
   seed_on_sites O* 11759
   seed_on_sites O* 1492
   seed_on_sites O* 7027
   seed_on_sites O* 5889
   seed_on_sites O* 193
   seed_on_sites O* 10733
   seed_on_sites O* 4419
   seed_on_sites O* 4281
   seed_on_sites O* 2699
   seed_on_sites O* 8445
   seed_on_sites O* 10136
   seed_on_sites O* 12421
   seed_on_sites O* 16957
   seed_on_sites O* 2985
   seed_on_sites O* 6262
   seed_on_sites O* 12644
   seed_on_sites O* 16655
   seed_on_sites O* 4461
   seed_on_sites O* 4340
   seed_on_sites O* 12688
   seed_on_sites O* 16034
   seed_on_sites O* 15378
   seed_on_sites O* 1148
   seed_on_sites O* 14692
   seed_on_sites O* 4106
   seed_on_sites O* 12272
   seed_on_sites O* 14687
   seed_on_sites O* 2641
   seed_on_sites O* 16799
   seed_on_sites O* 7802
   seed_on_sites O* 566
   seed_on_sites O* 17801
   seed_on_sites O* 10065
   seed_on_sites O* 16979
   seed_on_sites O* 18274
   seed_on_sites O* 11424
   seed_on_sites O* 8765
   seed_on_sites O* 8614
   seed_on_sites O* 6869
   seed_on_sites O* 17033
   seed_on_sites O* 16762
   seed_on_sites O* 7551
   seed_on_sites O* 2205
   seed_on_sites O* 1506
   seed_on_sites O* 12561
   seed_on_sites O* 5901
   seed_on_sites O* 6323
   seed_on_sites O* 1819
   seed_on_sites O* 1473
   seed_on_sites O* 3143
   seed_on_sites O* 8018
   seed_on_sites O* 7373
   seed_on_sites O* 6549
   seed_on_sites O* 7888
   seed_on_sites O* 3845
   seed_on_sites O* 6980
   seed_on_sites O* 17651
   seed_on_sites O* 16550
   seed_on_sites O* 7405
   seed_on_sites O* 4800
   seed_on_sites O* 587
   seed_on_sites O* 16508
   seed_on_sites O* 9587
   seed_on_sites O* 4710
   seed_on_sites O* 16167
   seed_on_sites O* 871
   seed_on_sites O* 615
   seed_on_sites O* 12655
   seed_on_sites O* 10806
   seed_on_sites O* 1211
   seed_on_sites O* 6057
   seed_on_sites O* 13203
   seed_on_sites O* 2578
   seed_on_sites O* 9515
   seed_on_sites O* 5202
   seed_on_sites O* 15713
   seed_on_sites O* 11314
   seed_on_sites O* 16486
   seed_on_sites O* 10424
   seed_on_sites O* 17780
   seed_on_sites O* 7923
   seed_on_sites O* 13113
   seed_on_sites O* 4939
   seed_on_sites O* 2574
   seed_on_sites O* 10720
   seed_on_sites O* 784
   seed_on_sites O* 14090
   seed_on_sites O* 17731
   seed_on_sites O* 9709
   seed_on_sites O* 12124
   seed_on_sites O* 15512
   seed_on_sites O* 3439
   seed_on_sites O* 969
   seed_on_sites O* 7053
   seed_on_sites O* 12912
   seed_on_sites O* 10335
   seed_on_sites O* 763
   seed_on_sites O* 11228
   seed_on_sites O* 17360
   seed_on_sites O* 10200
   seed_on_sites O* 7416
   seed_on_sites O* 15403
   seed_on_sites O* 5189
   seed_on_sites O* 10467
   seed_on_sites O* 5503
   seed_on_sites O* 5195
   seed_on_sites O* 7544
   seed_on_sites O* 16471
   seed_on_sites O* 18411
   seed_on_sites O* 6636
   seed_on_sites O* 2182
   seed_on_sites O* 770
   seed_on_sites O* 15695
   seed_on_sites O* 9232
   seed_on_sites O* 17880
   seed_on_sites O* 6972
   seed_on_sites O* 11922
   seed_on_sites O* 7199
   seed_on_sites O* 12652
   seed_on_sites O* 12249
   seed_on_sites O* 6568
   seed_on_sites O* 4674
   seed_on_sites O* 7550
   seed_on_sites O* 9095
   seed_on_sites O* 7097
   seed_on_sites O* 15638
   seed_on_sites O* 17209
   seed_on_sites O* 1285
   seed_on_sites O* 10486
   seed_on_sites O* 16737
   seed_on_sites O* 12615
   seed_on_sites O* 12187
   seed_on_sites O* 9846
   seed_on_sites O* 17961
   seed_on_sites O* 1553
   seed_on_sites O* 7980
   seed_on_sites O* 16765
   seed_on_sites O* 3609
   seed_on_sites O* 10452
   seed_on_sites O* 5075
   seed_on_sites O* 16915
   seed_on_sites O* 1593
   seed_on_sites O* 12142
   seed_on_sites O* 1346
   seed_on_sites O* 11754
   seed_on_sites O* 11396
   seed_on_sites O* 4927
   seed_on_sites O* 7509
   seed_on_sites O* 18389
   seed_on_sites O* 10559
   seed_on_sites O* 17284
   seed_on_sites O* 2272
   seed_on_sites O* 17739
   seed_on_sites O* 12651
   seed_on_sites O* 8630
   seed_on_sites O* 10971
   seed_on_sites O* 7664
   seed_on_sites O* 8196
   seed_on_sites O* 1195
   seed_on_sites O* 11573
   seed_on_sites O* 1003
   seed_on_sites O* 17570
   seed_on_sites O* 17990
   seed_on_sites O* 10695
   seed_on_sites O* 3818
   seed_on_sites O* 17774
   seed_on_sites O* 14907
   seed_on_sites O* 15163
   seed_on_sites O* 14749
   seed_on_sites O* 7273
   seed_on_sites O* 5547
   seed_on_sites O* 3712
   seed_on_sites O* 3877
   seed_on_sites O* 4568
   seed_on_sites O* 16306
   seed_on_sites O* 6316
   seed_on_sites O* 18159
   seed_on_sites O* 13018
   seed_on_sites O* 15188
   seed_on_sites O* 2725
   seed_on_sites O* 7182
   seed_on_sites O* 14575
   seed_on_sites O* 8316
   seed_on_sites O* 13641
   seed_on_sites O* 409
   seed_on_sites O* 6966
   seed_on_sites O* 7722
   seed_on_sites O* 17640
   seed_on_sites O* 13897
   seed_on_sites O* 16338
   seed_on_sites O* 10480
   seed_on_sites O* 11311
   seed_on_sites O* 16548
   seed_on_sites O* 4371
   seed_on_sites O* 4903
   seed_on_sites O* 16095
   seed_on_sites O* 9886
   seed_on_sites O* 15382
   seed_on_sites O* 12304
   seed_on_sites O* 1626
   seed_on_sites O* 5031
   seed_on_sites O* 6543
   seed_on_sites O* 15230
   seed_on_sites O* 2795
   seed_on_sites O* 35
   seed_on_sites O* 4292
   seed_on_sites O* 5186
   seed_on_sites O* 12153
   seed_on_sites O* 1434
   seed_on_sites O* 11604
   seed_on_sites O* 6656
   seed_on_sites O* 14409
   seed_on_sites O* 2258
   seed_on_sites O* 4167
   seed_on_sites O* 2736
   seed_on_sites O* 14391
   seed_on_sites O* 15116
   seed_on_sites O* 8059
   seed_on_sites O* 97
   seed_on_sites O* 12019
   seed_on_sites O* 10645
   seed_on_sites O* 2325
   seed_on_sites O* 2558
   seed_on_sites O* 1768
   seed_on_sites O* 8666
   seed_on_sites O* 6637
   seed_on_sites O* 6349
   seed_on_sites O* 15976
   seed_on_sites O* 9890
   seed_on_sites O* 11262
   seed_on_sites O* 3144
   seed_on_sites O* 6192
   seed_on_sites O* 434
   seed_on_sites O* 15656
   seed_on_sites O* 3420
   seed_on_sites O* 12510
   seed_on_sites O* 16993
   seed_on_sites O* 12043
   seed_on_sites O* 4958
   seed_on_sites O* 10123
   seed_on_sites O* 20
   seed_on_sites O* 6333
   seed_on_sites O* 12426
   seed_on_sites O* 18071
   seed_on_sites O* 3365
   seed_on_sites O* 17195
   seed_on_sites O* 1336
   seed_on_sites O* 7749
   seed_on_sites O* 8601
   seed_on_sites O* 17907
   seed_on_sites O* 3651
   seed_on_sites O* 4443
   seed_on_sites O* 7666
   seed_on_sites O* 4257
   seed_on_sites O* 2797
   seed_on_sites O* 977
   seed_on_sites O* 17624
   seed_on_sites O* 540
   seed_on_sites O* 8332
   seed_on_sites O* 10161
   seed_on_sites O* 15736
   seed_on_sites O* 10415
   seed_on_sites O* 4757
   seed_on_sites O* 14080
   seed_on_sites O* 17013
   seed_on_sites O* 12080
   seed_on_sites O* 9657
   seed_on_sites O* 2945
   seed_on_sites O* 12937
   seed_on_sites O* 5013
   seed_on_sites O* 11813
   seed_on_sites O* 17198
   seed_on_sites O* 10713
   seed_on_sites O* 7728
   seed_on_sites O* 8928
   seed_on_sites O* 11232
   seed_on_sites O* 9305
   seed_on_sites O* 1728
   seed_on_sites O* 7690
   seed_on_sites O* 909
   seed_on_sites O* 3724
   seed_on_sites O* 18030
   seed_on_sites O* 5636
   seed_on_sites O* 18311
   seed_on_sites O* 967
   seed_on_sites O* 17637
   seed_on_sites O* 13638
   seed_on_sites O* 4810
   seed_on_sites O* 6195
   seed_on_sites O* 7519
   seed_on_sites O* 9273
   seed_on_sites O* 13816
   seed_on_sites O* 15117
   seed_on_sites O* 10984
   seed_on_sites O* 906
   seed_on_sites O* 13507
   seed_on_sites O* 10832
   seed_on_sites O* 13574
   seed_on_sites O* 1827
   seed_on_sites O* 7486
   seed_on_sites O* 4028
   seed_on_sites O* 9588
   seed_on_sites O* 7611
   seed_on_sites O* 14117
   seed_on_sites O* 577
   seed_on_sites O* 1938
   seed_on_sites O* 8527
   seed_on_sites O* 396
   seed_on_sites O* 15761
   seed_on_sites O* 4698
   seed_on_sites O* 16175
   seed_on_sites O* 16084
   seed_on_sites O* 9541
   seed_on_sites O* 13670
   seed_on_sites O* 4485
   seed_on_sites O* 11534
   seed_on_sites O* 5745
   seed_on_sites O* 17135
   seed_on_sites O* 6435
   seed_on_sites O* 9065
   seed_on_sites O* 15669
   seed_on_sites O* 11747
   seed_on_sites O* 8421
   seed_on_sites O* 1670
   seed_on_sites O* 16845
   seed_on_sites O* 12601
   seed_on_sites O* 14510
   seed_on_sites O* 10481
   seed_on_sites O* 6216
   seed_on_sites O* 18351
   seed_on_sites O* 6838
   seed_on_sites O* 5056
   seed_on_sites O* 14501
   seed_on_sites O* 9554
   seed_on_sites O* 1395
   seed_on_sites O* 14957
   seed_on_sites O* 4142
   seed_on_sites O* 11500
   seed_on_sites O* 6379
   seed_on_sites O* 13612
   seed_on_sites O* 15370
   seed_on_sites O* 16849
   seed_on_sites O* 7322
   seed_on_sites O* 15464
   seed_on_sites O* 7665
   seed_on_sites O* 4207
   seed_on_sites O* 11593
   seed_on_sites O* 1988
   seed_on_sites O* 9505
   seed_on_sites O* 17835
   seed_on_sites O* 2921
   seed_on_sites O* 14818
   seed_on_sites O* 14418
   seed_on_sites O* 3746
   seed_on_sites O* 2475
   seed_on_sites O* 1234
   seed_on_sites O* 12973
   seed_on_sites O* 8533
   seed_on_sites O* 5142
   seed_on_sites O* 11890
   seed_on_sites O* 6827
   seed_on_sites O* 13083
   seed_on_sites O* 2824
   seed_on_sites O* 10237
   seed_on_sites O* 8096
   seed_on_sites O* 1668
   seed_on_sites O* 11398
   seed_on_sites O* 6831
   seed_on_sites O* 5260
   seed_on_sites O* 9231
   seed_on_sites O* 2769
   seed_on_sites O* 14536
   seed_on_sites O* 4469
   seed_on_sites O* 14764
   seed_on_sites O* 17032
   seed_on_sites O* 17249
   seed_on_sites O* 1364
   seed_on_sites O* 10089
   seed_on_sites O* 13909
   seed_on_sites O* 7927
   seed_on_sites O* 5537
   seed_on_sites O* 11939
   seed_on_sites O* 7340
   seed_on_sites O* 11658
   seed_on_sites O* 17814
   seed_on_sites O* 1228
   seed_on_sites O* 14499
   seed_on_sites O* 8999
   seed_on_sites O* 14981
   seed_on_sites O* 3823
   seed_on_sites O* 1383
   seed_on_sites O* 12418
   seed_on_sites O* 15683
   seed_on_sites O* 5153
   seed_on_sites O* 11267
   seed_on_sites O* 14387
   seed_on_sites O* 1177
   seed_on_sites O* 3212
   seed_on_sites O* 18154
   seed_on_sites O* 9626
   seed_on_sites O* 7600
   seed_on_sites O* 13464
   seed_on_sites O* 112
   seed_on_sites O* 8037
   seed_on_sites O* 8328
   seed_on_sites O* 10758
   seed_on_sites O* 16707
   seed_on_sites O* 14607
   seed_on_sites O* 6759
   seed_on_sites O* 1779
   seed_on_sites O* 15461
   seed_on_sites O* 17850
   seed_on_sites O* 7447
   seed_on_sites O* 7102
   seed_on_sites O* 13684
   seed_on_sites O* 4384
   seed_on_sites O* 8768
   seed_on_sites O* 17173
   seed_on_sites O* 1327
   seed_on_sites O* 8070
   seed_on_sites O* 16618
   seed_on_sites O* 6
   seed_on_sites O* 4724
   seed_on_sites O* 11758
   seed_on_sites O* 8488
   seed_on_sites O* 17446
   seed_on_sites O* 6611
   seed_on_sites O* 698
   seed_on_sites O* 5313
   seed_on_sites O* 8965
   seed_on_sites O* 9591
   seed_on_sites O* 1192
   seed_on_sites O* 694
   seed_on_sites O* 15268
   seed_on_sites O* 6285
   seed_on_sites O* 11797
   seed_on_sites O* 11815
   seed_on_sites O* 15361
   seed_on_sites O* 9880
   seed_on_sites O* 12263
   seed_on_sites O* 13067
   seed_on_sites O* 2220
   seed_on_sites O* 5141
   seed_on_sites O* 8629
   seed_on_sites O* 12154
   seed_on_sites O* 13691
   seed_on_sites O* 14299
   seed_on_sites O* 5819
   seed_on_sites O* 18174
   seed_on_sites O* 12029
   seed_on_sites O* 11430
   seed_on_sites O* 12010
   seed_on_sites O* 5863
   seed_on_sites O* 6184
   seed_on_sites O* 1538
   seed_on_sites O* 4957
