initial_state
   seed_on_sites CO* 279
   seed_on_sites CO* 2505
   seed_on_sites CO* 3208
   seed_on_sites CO* 7212
   seed_on_sites CO* 6341
   seed_on_sites CO* 17981
   seed_on_sites CO* 5096
   seed_on_sites CO* 4729
   seed_on_sites CO* 1499
   seed_on_sites CO* 10529
   seed_on_sites CO* 13659
   seed_on_sites CO* 16217
   seed_on_sites CO* 4236
   seed_on_sites CO* 8047
   seed_on_sites CO* 16113
   seed_on_sites CO* 13257
   seed_on_sites CO* 6613
   seed_on_sites CO* 14229
   seed_on_sites CO* 18421
   seed_on_sites CO* 2212
   seed_on_sites CO* 6589
   seed_on_sites CO* 5369
   seed_on_sites CO* 3649
   seed_on_sites CO* 8794
   seed_on_sites CO* 7614
   seed_on_sites CO* 4648
   seed_on_sites CO* 10552
   seed_on_sites CO* 11217
   seed_on_sites CO* 9308
   seed_on_sites CO* 5340
   seed_on_sites CO* 3902
   seed_on_sites CO* 16677
   seed_on_sites CO* 2197
   seed_on_sites CO* 15999
   seed_on_sites CO* 1465
   seed_on_sites CO* 7065
   seed_on_sites CO* 8833
   seed_on_sites CO* 11418
   seed_on_sites CO* 5111
   seed_on_sites CO* 2104
   seed_on_sites CO* 2115
   seed_on_sites CO* 11619
   seed_on_sites CO* 16789
   seed_on_sites CO* 13776
   seed_on_sites CO* 13145
   seed_on_sites CO* 5448
   seed_on_sites CO* 10796
   seed_on_sites CO* 15964
   seed_on_sites CO* 11645
   seed_on_sites CO* 14896
   seed_on_sites CO* 9867
   seed_on_sites CO* 6949
   seed_on_sites CO* 4963
   seed_on_sites CO* 15719
   seed_on_sites CO* 4852
   seed_on_sites CO* 3824
   seed_on_sites CO* 11874
   seed_on_sites CO* 2201
   seed_on_sites CO* 12085
   seed_on_sites CO* 4193
   seed_on_sites CO* 10994
   seed_on_sites CO* 8908
   seed_on_sites CO* 8101
   seed_on_sites CO* 2407
   seed_on_sites CO* 17304
   seed_on_sites CO* 12866
   seed_on_sites CO* 17207
   seed_on_sites CO* 11734
   seed_on_sites CO* 12251
   seed_on_sites CO* 11356
   seed_on_sites CO* 9504
   seed_on_sites CO* 10007
   seed_on_sites CO* 11640
   seed_on_sites CO* 13364
   seed_on_sites CO* 11747
   seed_on_sites CO* 4811
   seed_on_sites CO* 2615
   seed_on_sites CO* 14196
   seed_on_sites CO* 6384
   seed_on_sites CO* 7227
   seed_on_sites CO* 12024
   seed_on_sites CO* 16068
   seed_on_sites CO* 1091
   seed_on_sites CO* 4740
   seed_on_sites CO* 9413
   seed_on_sites CO* 5436
   seed_on_sites CO* 9546
   seed_on_sites CO* 12732
   seed_on_sites CO* 14048
   seed_on_sites CO* 15367
   seed_on_sites CO* 11223
   seed_on_sites CO* 3045
   seed_on_sites CO* 10869
   seed_on_sites CO* 4604
   seed_on_sites CO* 14341
   seed_on_sites CO* 15809
   seed_on_sites CO* 5742
   seed_on_sites CO* 4875
   seed_on_sites CO* 16950
   seed_on_sites CO* 12727
   seed_on_sites CO* 4337
   seed_on_sites CO* 4026
   seed_on_sites CO* 9870
   seed_on_sites CO* 1343
   seed_on_sites CO* 2492
   seed_on_sites CO* 5036
   seed_on_sites CO* 4919
   seed_on_sites CO* 25
   seed_on_sites CO* 14012
   seed_on_sites CO* 14650
   seed_on_sites CO* 16904
   seed_on_sites CO* 10984
   seed_on_sites CO* 17250
   seed_on_sites CO* 16
   seed_on_sites CO* 15685
   seed_on_sites CO* 4208
   seed_on_sites CO* 11346
   seed_on_sites CO* 7296
   seed_on_sites CO* 6816
   seed_on_sites CO* 13864
   seed_on_sites CO* 14299
   seed_on_sites CO* 16159
   seed_on_sites CO* 4607
   seed_on_sites CO* 14817
   seed_on_sites CO* 5215
   seed_on_sites CO* 9318
   seed_on_sites CO* 2524
   seed_on_sites CO* 226
   seed_on_sites CO* 11760
   seed_on_sites CO* 14343
   seed_on_sites CO* 7131
   seed_on_sites CO* 5143
   seed_on_sites CO* 12616
   seed_on_sites CO* 17547
   seed_on_sites CO* 4697
   seed_on_sites CO* 16302
   seed_on_sites CO* 17582
   seed_on_sites CO* 16536
   seed_on_sites CO* 16787
   seed_on_sites CO* 16926
   seed_on_sites CO* 4644
   seed_on_sites CO* 2335
   seed_on_sites CO* 2770
   seed_on_sites CO* 17648
   seed_on_sites CO* 12184
   seed_on_sites CO* 8928
   seed_on_sites CO* 6902
   seed_on_sites CO* 843
   seed_on_sites CO* 10406
   seed_on_sites CO* 16062
   seed_on_sites CO* 4299
   seed_on_sites CO* 4421
   seed_on_sites CO* 17800
   seed_on_sites CO* 2235
   seed_on_sites CO* 3705
   seed_on_sites CO* 14243
   seed_on_sites CO* 15503
   seed_on_sites CO* 13632
   seed_on_sites CO* 16065
   seed_on_sites CO* 11295
   seed_on_sites CO* 14449
   seed_on_sites CO* 11230
   seed_on_sites CO* 1837
   seed_on_sites CO* 1053
   seed_on_sites CO* 10419
   seed_on_sites CO* 8748
   seed_on_sites CO* 741
   seed_on_sites CO* 6090
   seed_on_sites CO* 15911
   seed_on_sites CO* 635
   seed_on_sites CO* 2376
   seed_on_sites CO* 4228
   seed_on_sites CO* 15555
   seed_on_sites CO* 8057
   seed_on_sites CO* 15988
   seed_on_sites CO* 10393
   seed_on_sites CO* 2452
   seed_on_sites CO* 1545
   seed_on_sites CO* 16553
   seed_on_sites CO* 1000
   seed_on_sites CO* 15728
   seed_on_sites CO* 16818
   seed_on_sites CO* 6333
   seed_on_sites CO* 11812
   seed_on_sites CO* 1446
   seed_on_sites CO* 1246
   seed_on_sites CO* 9432
   seed_on_sites CO* 17562
   seed_on_sites CO* 11956
   seed_on_sites CO* 15281
   seed_on_sites CO* 18184
   seed_on_sites CO* 10728
   seed_on_sites CO* 17408
   seed_on_sites CO* 15113
   seed_on_sites CO* 4065
   seed_on_sites CO* 2436
   seed_on_sites CO* 65
   seed_on_sites CO* 9293
   seed_on_sites CO* 858
   seed_on_sites CO* 15981
   seed_on_sites CO* 17638
   seed_on_sites CO* 720
   seed_on_sites CO* 17640
   seed_on_sites CO* 8181
   seed_on_sites CO* 18370
   seed_on_sites CO* 8340
   seed_on_sites CO* 13507
   seed_on_sites CO* 3427
   seed_on_sites CO* 3758
   seed_on_sites CO* 12211
   seed_on_sites CO* 11626
   seed_on_sites CO* 9166
   seed_on_sites CO* 2242
   seed_on_sites CO* 16244
   seed_on_sites CO* 5646
   seed_on_sites CO* 18075
   seed_on_sites CO* 8080
   seed_on_sites CO* 619
   seed_on_sites CO* 7640
   seed_on_sites CO* 15755
   seed_on_sites CO* 13540
   seed_on_sites CO* 2456
   seed_on_sites CO* 1750
   seed_on_sites CO* 5608
   seed_on_sites CO* 15155
   seed_on_sites CO* 418
   seed_on_sites CO* 8576
   seed_on_sites CO* 3115
   seed_on_sites CO* 14112
   seed_on_sites CO* 4330
   seed_on_sites CO* 13266
   seed_on_sites CO* 3308
   seed_on_sites CO* 1316
   seed_on_sites CO* 506
   seed_on_sites CO* 17466
   seed_on_sites CO* 15318
   seed_on_sites CO* 10202
   seed_on_sites CO* 3362
   seed_on_sites CO* 1719
   seed_on_sites CO* 5214
   seed_on_sites CO* 15752
   seed_on_sites CO* 3483
   seed_on_sites CO* 15098
   seed_on_sites CO* 15906
   seed_on_sites CO* 4385
   seed_on_sites CO* 7072
   seed_on_sites CO* 6917
   seed_on_sites CO* 10010
   seed_on_sites CO* 1110
   seed_on_sites CO* 5410
   seed_on_sites CO* 16323
   seed_on_sites CO* 458
   seed_on_sites CO* 17155
   seed_on_sites CO* 8709
   seed_on_sites CO* 14218
   seed_on_sites CO* 12684
   seed_on_sites CO* 5615
   seed_on_sites CO* 11742
   seed_on_sites CO* 10102
   seed_on_sites CO* 13693
   seed_on_sites CO* 16482
   seed_on_sites CO* 15029
   seed_on_sites CO* 16652
   seed_on_sites CO* 157
   seed_on_sites CO* 14659
   seed_on_sites CO* 8219
   seed_on_sites CO* 7576
   seed_on_sites CO* 18116
   seed_on_sites CO* 5715
   seed_on_sites CO* 7050
   seed_on_sites CO* 14045
   seed_on_sites CO* 1861
   seed_on_sites CO* 14452
   seed_on_sites CO* 4339
   seed_on_sites CO* 11886
   seed_on_sites CO* 4265
   seed_on_sites CO* 18173
   seed_on_sites CO* 15546
   seed_on_sites CO* 6800
   seed_on_sites CO* 2056
   seed_on_sites CO* 11568
   seed_on_sites CO* 2096
   seed_on_sites CO* 2020
   seed_on_sites CO* 187
   seed_on_sites CO* 4559
   seed_on_sites CO* 12321
   seed_on_sites CO* 13535
   seed_on_sites CO* 1680
   seed_on_sites CO* 7566
   seed_on_sites CO* 5314
   seed_on_sites CO* 14006
   seed_on_sites CO* 12414
   seed_on_sites CO* 17230
   seed_on_sites CO* 14326
   seed_on_sites CO* 2504
   seed_on_sites CO* 2073
   seed_on_sites CO* 9274
   seed_on_sites CO* 1321
   seed_on_sites CO* 6460
   seed_on_sites CO* 8717
   seed_on_sites CO* 5572
   seed_on_sites CO* 8997
   seed_on_sites CO* 7700
   seed_on_sites CO* 14492
   seed_on_sites CO* 15482
   seed_on_sites CO* 1337
   seed_on_sites CO* 10034
   seed_on_sites CO* 16968
   seed_on_sites CO* 14974
   seed_on_sites CO* 6381
   seed_on_sites CO* 13813
   seed_on_sites CO* 7902
   seed_on_sites CO* 1329
   seed_on_sites CO* 10006
   seed_on_sites CO* 11532
   seed_on_sites CO* 6578
   seed_on_sites CO* 14920
   seed_on_sites CO* 7473
   seed_on_sites CO* 15163
   seed_on_sites CO* 7820
   seed_on_sites CO* 11870
   seed_on_sites CO* 13725
   seed_on_sites CO* 755
   seed_on_sites CO* 7660
   seed_on_sites CO* 13239
   seed_on_sites CO* 9369
   seed_on_sites CO* 4169
   seed_on_sites CO* 7672
   seed_on_sites CO* 614
   seed_on_sites CO* 12590
   seed_on_sites CO* 11274
   seed_on_sites CO* 8555
   seed_on_sites CO* 6248
   seed_on_sites CO* 4851
   seed_on_sites CO* 12874
   seed_on_sites CO* 12530
   seed_on_sites CO* 3348
   seed_on_sites CO* 9198
   seed_on_sites CO* 11041
   seed_on_sites CO* 12095
   seed_on_sites CO* 17893
   seed_on_sites CO* 2368
   seed_on_sites CO* 17484
   seed_on_sites CO* 14965
   seed_on_sites CO* 16458
   seed_on_sites CO* 11114
   seed_on_sites CO* 227
   seed_on_sites CO* 3568
   seed_on_sites CO* 7278
   seed_on_sites CO* 3571
   seed_on_sites CO* 10308
   seed_on_sites CO* 11824
   seed_on_sites CO* 17514
   seed_on_sites CO* 5796
   seed_on_sites CO* 12240
   seed_on_sites CO* 15387
   seed_on_sites CO* 9577
   seed_on_sites CO* 12253
   seed_on_sites CO* 6433
   seed_on_sites CO* 16901
   seed_on_sites CO* 9406
   seed_on_sites CO* 12639
   seed_on_sites CO* 11653
   seed_on_sites CO* 3876
   seed_on_sites CO* 8775
   seed_on_sites CO* 7881
   seed_on_sites CO* 10439
   seed_on_sites CO* 1873
   seed_on_sites CO* 17989
   seed_on_sites CO* 5809
   seed_on_sites CO* 11939
   seed_on_sites CO* 5594
   seed_on_sites CO* 17841
   seed_on_sites CO* 10546
   seed_on_sites CO* 3136
   seed_on_sites CO* 14747
   seed_on_sites CO* 12853
   seed_on_sites CO* 8349
   seed_on_sites CO* 3760
   seed_on_sites CO* 7888
   seed_on_sites CO* 4301
   seed_on_sites CO* 11104
   seed_on_sites CO* 2496
   seed_on_sites CO* 7730
   seed_on_sites CO* 12236
   seed_on_sites CO* 9906
   seed_on_sites CO* 9164
   seed_on_sites CO* 2992
   seed_on_sites CO* 17247
   seed_on_sites CO* 15321
   seed_on_sites CO* 14921
   seed_on_sites CO* 10122
   seed_on_sites CO* 6374
   seed_on_sites CO* 8844
   seed_on_sites CO* 7527
   seed_on_sites CO* 7986
   seed_on_sites CO* 10127
   seed_on_sites CO* 16129
   seed_on_sites CO* 11320
   seed_on_sites CO* 3583
   seed_on_sites CO* 6903
   seed_on_sites CO* 16128
   seed_on_sites CO* 10521
   seed_on_sites CO* 9488
   seed_on_sites CO* 13480
   seed_on_sites CO* 2563
   seed_on_sites CO* 3684
   seed_on_sites CO* 2218
   seed_on_sites CO* 18336
   seed_on_sites CO* 9655
   seed_on_sites CO* 11064
   seed_on_sites CO* 4706
   seed_on_sites CO* 269
   seed_on_sites CO* 18077
   seed_on_sites CO* 6673
   seed_on_sites CO* 1474
   seed_on_sites CO* 11680
   seed_on_sites CO* 11665
   seed_on_sites CO* 10779
   seed_on_sites CO* 4360
   seed_on_sites CO* 5006
   seed_on_sites CO* 8309
   seed_on_sites CO* 17187
   seed_on_sites CO* 8352
   seed_on_sites CO* 14499
   seed_on_sites CO* 13395
   seed_on_sites CO* 5400
   seed_on_sites CO* 14763
   seed_on_sites CO* 9470
   seed_on_sites CO* 1456
   seed_on_sites CO* 12972
   seed_on_sites CO* 12210
   seed_on_sites CO* 14080
   seed_on_sites CO* 17687
   seed_on_sites CO* 7157
   seed_on_sites CO* 11209
   seed_on_sites CO* 12884
   seed_on_sites CO* 12790
   seed_on_sites CO* 15300
   seed_on_sites CO* 60
   seed_on_sites CO* 1821
   seed_on_sites CO* 6534
   seed_on_sites CO* 862
   seed_on_sites CO* 11426
   seed_on_sites CO* 7284
   seed_on_sites CO* 17968
   seed_on_sites CO* 1305
   seed_on_sites CO* 4237
   seed_on_sites CO* 7299
   seed_on_sites CO* 16603
   seed_on_sites CO* 12158
   seed_on_sites CO* 2946
   seed_on_sites CO* 14734
   seed_on_sites CO* 2269
   seed_on_sites CO* 15006
   seed_on_sites CO* 16490
   seed_on_sites CO* 1893
   seed_on_sites CO* 9395
   seed_on_sites CO* 5901
   seed_on_sites CO* 11043
   seed_on_sites CO* 5303
   seed_on_sites CO* 13933
   seed_on_sites CO* 15565
   seed_on_sites CO* 13476
   seed_on_sites CO* 3419
   seed_on_sites CO* 10670
   seed_on_sites CO* 3510
   seed_on_sites CO* 16907
   seed_on_sites CO* 16026
   seed_on_sites CO* 9303
   seed_on_sites CO* 3470
   seed_on_sites CO* 2702
   seed_on_sites CO* 2632
   seed_on_sites CO* 971
   seed_on_sites CO* 8607
   seed_on_sites CO* 17460
   seed_on_sites CO* 1281
   seed_on_sites CO* 7805
   seed_on_sites CO* 16539
   seed_on_sites CO* 365
   seed_on_sites CO* 13854
   seed_on_sites CO* 6529
   seed_on_sites CO* 14628
   seed_on_sites CO* 12368
   seed_on_sites CO* 17662
   seed_on_sites CO* 5950
   seed_on_sites CO* 13160
   seed_on_sites CO* 7993
   seed_on_sites CO* 1539
   seed_on_sites CO* 5482
   seed_on_sites CO* 1524
   seed_on_sites CO* 2633
   seed_on_sites CO* 636
   seed_on_sites CO* 8202
   seed_on_sites CO* 17359
   seed_on_sites CO* 13858
   seed_on_sites CO* 2341
   seed_on_sites CO* 5996
   seed_on_sites CO* 10686
   seed_on_sites CO* 15525
   seed_on_sites CO* 7681
   seed_on_sites CO* 8579
   seed_on_sites CO* 13318
   seed_on_sites CO* 10752
   seed_on_sites CO* 13401
   seed_on_sites CO* 4720
   seed_on_sites CO* 11609
   seed_on_sites CO* 13273
   seed_on_sites CO* 10190
   seed_on_sites CO* 13314
   seed_on_sites CO* 18279
   seed_on_sites CO* 4867
   seed_on_sites CO* 11856
   seed_on_sites CO* 5714
   seed_on_sites CO* 9540
   seed_on_sites CO* 5382
   seed_on_sites CO* 10868
   seed_on_sites CO* 7777
   seed_on_sites CO* 12651
   seed_on_sites CO* 6272
   seed_on_sites CO* 2476
   seed_on_sites CO* 17166
   seed_on_sites CO* 7945
   seed_on_sites CO* 4264
   seed_on_sites CO* 1787
   seed_on_sites CO* 7327
   seed_on_sites CO* 17895
   seed_on_sites CO* 11728
   seed_on_sites CO* 18045
   seed_on_sites CO* 11328
   seed_on_sites CO* 714
   seed_on_sites CO* 10934
   seed_on_sites CO* 18085
   seed_on_sites CO* 16168
   seed_on_sites CO* 1633
   seed_on_sites CO* 5035
   seed_on_sites CO* 7349
   seed_on_sites CO* 17673
   seed_on_sites CO* 34
   seed_on_sites CO* 10632
   seed_on_sites CO* 857
   seed_on_sites CO* 16109
   seed_on_sites CO* 5488
   seed_on_sites CO* 17107
   seed_on_sites CO* 9954
   seed_on_sites CO* 31
   seed_on_sites CO* 13952
   seed_on_sites CO* 9956
   seed_on_sites CO* 16439
   seed_on_sites CO* 17358
   seed_on_sites CO* 16270
   seed_on_sites CO* 14374
   seed_on_sites CO* 1685
   seed_on_sites CO* 10955
   seed_on_sites CO* 15322
   seed_on_sites CO* 1670
   seed_on_sites CO* 14163
   seed_on_sites CO* 805
   seed_on_sites CO* 9966
   seed_on_sites CO* 8242
   seed_on_sites CO* 3315
   seed_on_sites CO* 15230
   seed_on_sites CO* 8026
   seed_on_sites CO* 14209
   seed_on_sites CO* 6246
   seed_on_sites CO* 13315
   seed_on_sites CO* 6403
   seed_on_sites CO* 4306
   seed_on_sites CO* 16184
   seed_on_sites CO* 14702
   seed_on_sites CO* 13394
   seed_on_sites CO* 2351
   seed_on_sites CO* 12611
   seed_on_sites CO* 17198
   seed_on_sites CO* 13306
   seed_on_sites CO* 6274
   seed_on_sites CO* 10495
   seed_on_sites CO* 10488
   seed_on_sites CO* 6684
   seed_on_sites CO* 15680
   seed_on_sites CO* 8417
   seed_on_sites CO* 13346
   seed_on_sites CO* 6957
   seed_on_sites CO* 14909
   seed_on_sites CO* 2763
   seed_on_sites CO* 11784
   seed_on_sites CO* 2772
   seed_on_sites CO* 7152
   seed_on_sites CO* 10303
   seed_on_sites CO* 3252
   seed_on_sites CO* 15806
   seed_on_sites CO* 12845
   seed_on_sites CO* 1283
   seed_on_sites CO* 13609
   seed_on_sites CO* 10397
   seed_on_sites CO* 14527
   seed_on_sites CO* 9824
   seed_on_sites CO* 15683
   seed_on_sites CO* 9599
   seed_on_sites CO* 13781
   seed_on_sites CO* 1852
   seed_on_sites CO* 13759
   seed_on_sites CO* 14272
   seed_on_sites CO* 224
   seed_on_sites CO* 16362
   seed_on_sites CO* 15131
   seed_on_sites CO* 11219
   seed_on_sites CO* 4454
   seed_on_sites CO* 4058
   seed_on_sites CO* 15995
   seed_on_sites CO* 1656
   seed_on_sites CO* 10271
   seed_on_sites CO* 754
   seed_on_sites CO* 17061
   seed_on_sites CO* 2580
   seed_on_sites CO* 6388
   seed_on_sites CO* 1812
   seed_on_sites CO* 6239
   seed_on_sites CO* 4009
   seed_on_sites CO* 11338
   seed_on_sites CO* 11046
   seed_on_sites CO* 16370
   seed_on_sites CO* 16209
   seed_on_sites CO* 11662
   seed_on_sites CO* 13158
   seed_on_sites CO* 4487
   seed_on_sites CO* 7169
   seed_on_sites CO* 10826
   seed_on_sites CO* 678
   seed_on_sites CO* 13848
   seed_on_sites CO* 10411
   seed_on_sites CO* 6929
   seed_on_sites CO* 4608
   seed_on_sites CO* 12857
   seed_on_sites CO* 5128
   seed_on_sites CO* 14090
   seed_on_sites CO* 8446
   seed_on_sites CO* 2810
   seed_on_sites CO* 18269
   seed_on_sites CO* 8942
   seed_on_sites CO* 14279
   seed_on_sites CO* 9709
   seed_on_sites CO* 11601
   seed_on_sites CO* 9262
   seed_on_sites CO* 14895
   seed_on_sites CO* 5585
   seed_on_sites CO* 5480
   seed_on_sites CO* 10986
   seed_on_sites CO* 8741
   seed_on_sites CO* 1883
   seed_on_sites CO* 3696
   seed_on_sites CO* 6809
   seed_on_sites CO* 2421
   seed_on_sites CO* 8988
   seed_on_sites CO* 1909
   seed_on_sites CO* 5756
   seed_on_sites CO* 8567
   seed_on_sites CO* 177
   seed_on_sites CO* 17676
   seed_on_sites CO* 2300
   seed_on_sites CO* 12792
   seed_on_sites CO* 3159
   seed_on_sites CO* 13121
   seed_on_sites CO* 11091
   seed_on_sites CO* 4921
   seed_on_sites CO* 1946
   seed_on_sites CO* 3762
   seed_on_sites CO* 3184
   seed_on_sites CO* 11404
   seed_on_sites CO* 10479
   seed_on_sites CO* 3095
   seed_on_sites CO* 15122
   seed_on_sites CO* 18209
   seed_on_sites CO* 9888
   seed_on_sites CO* 14406
   seed_on_sites CO* 7900
   seed_on_sites CO* 5257
   seed_on_sites CO* 18187
   seed_on_sites CO* 1916
   seed_on_sites CO* 15410
   seed_on_sites CO* 13091
   seed_on_sites CO* 11571
   seed_on_sites CO* 8430
   seed_on_sites CO* 3631
   seed_on_sites CO* 10620
   seed_on_sites CO* 15457
   seed_on_sites CO* 10294
   seed_on_sites CO* 4988
   seed_on_sites CO* 10242
   seed_on_sites CO* 14266
   seed_on_sites CO* 7317
   seed_on_sites CO* 13238
   seed_on_sites CO* 10319
   seed_on_sites CO* 1925
   seed_on_sites CO* 1345
   seed_on_sites CO* 1160
   seed_on_sites CO* 17288
   seed_on_sites CO* 5665
   seed_on_sites CO* 6719
   seed_on_sites CO* 3309
   seed_on_sites CO* 7775
   seed_on_sites CO* 15327
   seed_on_sites CO* 18050
   seed_on_sites CO* 7821
   seed_on_sites CO* 14593
   seed_on_sites CO* 7500
   seed_on_sites CO* 7171
   seed_on_sites CO* 2557
   seed_on_sites CO* 16467
   seed_on_sites CO* 14388
   seed_on_sites CO* 9849
   seed_on_sites CO* 13365
   seed_on_sites CO* 398
   seed_on_sites CO* 12441
   seed_on_sites CO* 16736
   seed_on_sites CO* 6065
   seed_on_sites CO* 2696
   seed_on_sites CO* 7603
   seed_on_sites CO* 5253
   seed_on_sites CO* 4732
   seed_on_sites CO* 2809
   seed_on_sites CO* 14340
   seed_on_sites CO* 13118
   seed_on_sites CO* 15316
   seed_on_sites CO* 18160
   seed_on_sites CO* 3205
   seed_on_sites CO* 5429
   seed_on_sites CO* 3041
   seed_on_sites CO* 845
   seed_on_sites CO* 8494
   seed_on_sites CO* 1067
   seed_on_sites CO* 15940
   seed_on_sites CO* 10056
   seed_on_sites CO* 14862
   seed_on_sites CO* 4191
   seed_on_sites CO* 16930
   seed_on_sites CO* 11221
   seed_on_sites CO* 6293
   seed_on_sites CO* 8249
   seed_on_sites CO* 13494
   seed_on_sites CO* 7086
   seed_on_sites CO* 9661
   seed_on_sites CO* 17347
   seed_on_sites CO* 8331
   seed_on_sites CO* 3939
   seed_on_sites CO* 13094
   seed_on_sites CO* 3541
   seed_on_sites CO* 10389
   seed_on_sites CO* 10138
   seed_on_sites CO* 14883
   seed_on_sites CO* 18428
   seed_on_sites CO* 11110
   seed_on_sites CO* 961
   seed_on_sites CO* 5639
   seed_on_sites CO* 5209
   seed_on_sites CO* 7647
   seed_on_sites CO* 8991
   seed_on_sites CO* 7493
   seed_on_sites CO* 3369
   seed_on_sites CO* 16095
   seed_on_sites CO* 5432
   seed_on_sites CO* 9617
   seed_on_sites CO* 18006
   seed_on_sites CO* 2821
   seed_on_sites CO* 216
   seed_on_sites CO* 4854
   seed_on_sites CO* 17367
   seed_on_sites CO* 17512
   seed_on_sites CO* 17631
   seed_on_sites CO* 4614
   seed_on_sites CO* 4493
   seed_on_sites CO* 11264
   seed_on_sites CO* 8277
   seed_on_sites CO* 10972
   seed_on_sites CO* 5082
   seed_on_sites CO* 9660
   seed_on_sites CO* 10364
   seed_on_sites CO* 3249
   seed_on_sites CO* 15900
   seed_on_sites CO* 14744
   seed_on_sites CO* 852
   seed_on_sites CO* 14839
   seed_on_sites CO* 14238
   seed_on_sites CO* 16597
   seed_on_sites CO* 12107
   seed_on_sites CO* 24
   seed_on_sites CO* 3294
   seed_on_sites CO* 2536
   seed_on_sites CO* 2870
   seed_on_sites CO* 5628
   seed_on_sites CO* 2567
   seed_on_sites CO* 12064
   seed_on_sites CO* 18262
   seed_on_sites CO* 3713
   seed_on_sites CO* 12477
   seed_on_sites CO* 6190
   seed_on_sites CO* 13170
   seed_on_sites CO* 4093
   seed_on_sites CO* 8074
   seed_on_sites CO* 3904
   seed_on_sites CO* 12602
   seed_on_sites CO* 12264
   seed_on_sites CO* 16027
   seed_on_sites CO* 15271
   seed_on_sites CO* 16562
   seed_on_sites CO* 16419
   seed_on_sites CO* 11293
   seed_on_sites CO* 1842
   seed_on_sites CO* 14680
   seed_on_sites CO* 1990
   seed_on_sites CO* 16144
   seed_on_sites CO* 4279
   seed_on_sites CO* 15659
   seed_on_sites CO* 12220
   seed_on_sites CO* 14540
   seed_on_sites CO* 10163
   seed_on_sites CO* 13477
   seed_on_sites CO* 8325
   seed_on_sites CO* 781
   seed_on_sites CO* 16504
   seed_on_sites CO* 800
   seed_on_sites CO* 87
   seed_on_sites CO* 7744
   seed_on_sites CO* 16864
   seed_on_sites CO* 9093
   seed_on_sites CO* 18251
   seed_on_sites CO* 8275
   seed_on_sites CO* 2999
   seed_on_sites CO* 15115
   seed_on_sites CO* 10200
   seed_on_sites CO* 79
   seed_on_sites CO* 5288
   seed_on_sites CO* 4343
   seed_on_sites CO* 7567
   seed_on_sites CO* 9405
   seed_on_sites CO* 14146
   seed_on_sites CO* 9108
   seed_on_sites CO* 14987
   seed_on_sites CO* 16238
   seed_on_sites CO* 1116
   seed_on_sites CO* 4866
   seed_on_sites CO* 7038
   seed_on_sites CO* 11191
   seed_on_sites CO* 11546
   seed_on_sites CO* 9107
   seed_on_sites CO* 1653
   seed_on_sites CO* 8718
   seed_on_sites CO* 3944
   seed_on_sites CO* 7198
   seed_on_sites CO* 1336
   seed_on_sites CO* 5505
   seed_on_sites CO* 17858
   seed_on_sites CO* 4730
   seed_on_sites CO* 767
   seed_on_sites CO* 5670
   seed_on_sites CO* 11083
   seed_on_sites CO* 16082
   seed_on_sites CO* 11229
   seed_on_sites CO* 16274
   seed_on_sites CO* 1438
   seed_on_sites CO* 13059
   seed_on_sites CO* 7270
   seed_on_sites CO* 12166
   seed_on_sites CO* 14108
   seed_on_sites CO* 5127
   seed_on_sites CO* 1250
   seed_on_sites CO* 11302
   seed_on_sites CO* 654
   seed_on_sites CO* 12345
   seed_on_sites CO* 4752
   seed_on_sites CO* 18294
   seed_on_sites CO* 11715
   seed_on_sites CO* 17844
   seed_on_sites CO* 6591
   seed_on_sites CO* 6424
   seed_on_sites CO* 4776
   seed_on_sites CO* 538
   seed_on_sites CO* 7363
   seed_on_sites CO* 3504
   seed_on_sites CO* 9556
   seed_on_sites CO* 17740
   seed_on_sites CO* 12298
   seed_on_sites CO* 13
   seed_on_sites CO* 12093
   seed_on_sites CO* 7725
   seed_on_sites CO* 15909
   seed_on_sites CO* 966
   seed_on_sites CO* 15014
   seed_on_sites CO* 12785
   seed_on_sites CO* 11294
   seed_on_sites CO* 9279
   seed_on_sites CO* 3749
   seed_on_sites CO* 12804
   seed_on_sites CO* 4807
   seed_on_sites CO* 9385
   seed_on_sites CO* 119
   seed_on_sites CO* 14118
   seed_on_sites CO* 5423
   seed_on_sites CO* 11996
   seed_on_sites CO* 8172
   seed_on_sites CO* 9192
   seed_on_sites CO* 5687
   seed_on_sites CO* 9095
   seed_on_sites CO* 13475
   seed_on_sites CO* 7426
   seed_on_sites CO* 7405
   seed_on_sites CO* 2257
   seed_on_sites CO* 80
   seed_on_sites CO* 8302
   seed_on_sites CO* 15066
   seed_on_sites CO* 8303
   seed_on_sites CO* 14134
   seed_on_sites CO* 12331
   seed_on_sites CO* 14318
   seed_on_sites CO* 14731
   seed_on_sites CO* 15678
   seed_on_sites CO* 7000
   seed_on_sites CO* 10016
   seed_on_sites CO* 1982
   seed_on_sites CO* 13454
   seed_on_sites CO* 12821
   seed_on_sites CO* 4431
   seed_on_sites CO* 8727
   seed_on_sites CO* 1928
   seed_on_sites CO* 12398
   seed_on_sites CO* 15668
   seed_on_sites CO* 13941
   seed_on_sites CO* 330
   seed_on_sites CO* 7563
   seed_on_sites CO* 7917
   seed_on_sites CO* 1353
   seed_on_sites CO* 12737
   seed_on_sites CO* 8595
   seed_on_sites CO* 8107
   seed_on_sites CO* 1763
   seed_on_sites CO* 6047
