initial_state
   seed_on_sites O* 14686
   seed_on_sites O* 10140
   seed_on_sites O* 8411
   seed_on_sites O* 8127
   seed_on_sites O* 7656
   seed_on_sites O* 6436
   seed_on_sites O* 2217
   seed_on_sites O* 8059
   seed_on_sites O* 3659
   seed_on_sites O* 11642
   seed_on_sites O* 15723
   seed_on_sites O* 16763
   seed_on_sites O* 97
   seed_on_sites O* 14975
   seed_on_sites O* 6556
   seed_on_sites O* 5180
   seed_on_sites O* 235
   seed_on_sites O* 874
   seed_on_sites O* 14083
   seed_on_sites O* 1462
   seed_on_sites O* 16757
   seed_on_sites O* 11814
   seed_on_sites O* 12347
   seed_on_sites O* 15388
   seed_on_sites O* 13743
   seed_on_sites O* 15301
   seed_on_sites O* 6371
   seed_on_sites O* 4657
   seed_on_sites O* 11001
   seed_on_sites O* 1204
   seed_on_sites O* 8287
   seed_on_sites O* 10653
   seed_on_sites O* 11182
   seed_on_sites O* 6720
   seed_on_sites O* 17102
   seed_on_sites O* 10082
   seed_on_sites O* 11766
   seed_on_sites O* 4144
   seed_on_sites O* 9590
   seed_on_sites O* 16648
   seed_on_sites O* 3776
   seed_on_sites O* 11866
   seed_on_sites O* 11486
   seed_on_sites O* 17967
   seed_on_sites O* 2105
   seed_on_sites O* 11326
   seed_on_sites O* 7413
   seed_on_sites O* 3744
   seed_on_sites O* 4648
   seed_on_sites O* 8705
   seed_on_sites O* 11627
   seed_on_sites O* 17584
   seed_on_sites O* 14055
   seed_on_sites O* 6012
   seed_on_sites O* 13939
   seed_on_sites O* 6609
   seed_on_sites O* 8949
   seed_on_sites O* 14403
   seed_on_sites O* 14717
   seed_on_sites O* 8698
   seed_on_sites O* 15643
   seed_on_sites O* 3239
   seed_on_sites O* 2314
   seed_on_sites O* 9403
   seed_on_sites O* 8993
   seed_on_sites O* 1392
   seed_on_sites O* 15833
   seed_on_sites O* 12213
   seed_on_sites O* 247
   seed_on_sites O* 8786
   seed_on_sites O* 4543
   seed_on_sites O* 9270
   seed_on_sites O* 9655
   seed_on_sites O* 6068
   seed_on_sites O* 2700
   seed_on_sites O* 13163
   seed_on_sites O* 16073
   seed_on_sites O* 4825
   seed_on_sites O* 3733
   seed_on_sites O* 985
   seed_on_sites O* 11948
   seed_on_sites O* 8823
   seed_on_sites O* 15615
   seed_on_sites O* 15237
   seed_on_sites O* 809
   seed_on_sites O* 17085
   seed_on_sites O* 2378
   seed_on_sites O* 122
   seed_on_sites O* 11158
   seed_on_sites O* 17426
   seed_on_sites O* 4346
   seed_on_sites O* 14961
   seed_on_sites O* 14357
   seed_on_sites O* 8089
   seed_on_sites O* 1874
   seed_on_sites O* 8352
   seed_on_sites O* 6412
   seed_on_sites O* 3384
   seed_on_sites O* 11758
   seed_on_sites O* 6241
   seed_on_sites O* 8045
   seed_on_sites O* 9010
   seed_on_sites O* 4387
   seed_on_sites O* 592
   seed_on_sites O* 13688
   seed_on_sites O* 8364
   seed_on_sites O* 4491
   seed_on_sites O* 8019
   seed_on_sites O* 5206
   seed_on_sites O* 779
   seed_on_sites O* 14601
   seed_on_sites O* 16649
   seed_on_sites O* 13230
   seed_on_sites O* 6934
   seed_on_sites O* 5493
   seed_on_sites O* 16341
   seed_on_sites O* 11597
   seed_on_sites O* 14235
   seed_on_sites O* 15377
   seed_on_sites O* 13499
   seed_on_sites O* 15531
   seed_on_sites O* 5693
   seed_on_sites O* 1990
   seed_on_sites O* 934
   seed_on_sites O* 7095
   seed_on_sites O* 11855
   seed_on_sites O* 2403
   seed_on_sites O* 13104
   seed_on_sites O* 3048
   seed_on_sites O* 10041
   seed_on_sites O* 15683
   seed_on_sites O* 6261
   seed_on_sites O* 18172
   seed_on_sites O* 6061
   seed_on_sites O* 17058
   seed_on_sites O* 9683
   seed_on_sites O* 16168
   seed_on_sites O* 5451
   seed_on_sites O* 15930
   seed_on_sites O* 3155
   seed_on_sites O* 12741
   seed_on_sites O* 13455
   seed_on_sites O* 11381
   seed_on_sites O* 16647
   seed_on_sites O* 8040
   seed_on_sites O* 6948
   seed_on_sites O* 10255
   seed_on_sites O* 2128
   seed_on_sites O* 13366
   seed_on_sites O* 1864
   seed_on_sites O* 3106
   seed_on_sites O* 2145
   seed_on_sites O* 11136
   seed_on_sites O* 319
   seed_on_sites O* 4485
   seed_on_sites O* 14645
   seed_on_sites O* 4272
   seed_on_sites O* 8504
   seed_on_sites O* 7829
   seed_on_sites O* 1973
   seed_on_sites O* 16840
   seed_on_sites O* 13810
   seed_on_sites O* 12141
   seed_on_sites O* 18096
   seed_on_sites O* 9519
   seed_on_sites O* 15272
   seed_on_sites O* 17112
   seed_on_sites O* 9356
   seed_on_sites O* 17418
   seed_on_sites O* 9870
   seed_on_sites O* 11895
   seed_on_sites O* 13391
   seed_on_sites O* 2034
   seed_on_sites O* 1501
   seed_on_sites O* 14394
   seed_on_sites O* 17023
   seed_on_sites O* 4422
   seed_on_sites O* 8455
   seed_on_sites O* 2495
   seed_on_sites O* 17409
   seed_on_sites O* 8146
   seed_on_sites O* 15466
   seed_on_sites O* 513
   seed_on_sites O* 11226
   seed_on_sites O* 13883
   seed_on_sites O* 9434
   seed_on_sites O* 14280
   seed_on_sites O* 12668
   seed_on_sites O* 15750
   seed_on_sites O* 4959
   seed_on_sites O* 2963
   seed_on_sites O* 9132
   seed_on_sites O* 3321
   seed_on_sites O* 3219
   seed_on_sites O* 2694
   seed_on_sites O* 2797
   seed_on_sites O* 3247
   seed_on_sites O* 4584
   seed_on_sites O* 12720
   seed_on_sites O* 2401
   seed_on_sites O* 9578
   seed_on_sites O* 3738
   seed_on_sites O* 16443
   seed_on_sites O* 1544
   seed_on_sites O* 10050
   seed_on_sites O* 12378
   seed_on_sites O* 9607
   seed_on_sites O* 2730
   seed_on_sites O* 5633
   seed_on_sites O* 6077
   seed_on_sites O* 7143
   seed_on_sites O* 12349
   seed_on_sites O* 2975
   seed_on_sites O* 3299
   seed_on_sites O* 6072
   seed_on_sites O* 5414
   seed_on_sites O* 3277
   seed_on_sites O* 14677
   seed_on_sites O* 8888
   seed_on_sites O* 1250
   seed_on_sites O* 13672
   seed_on_sites O* 8815
   seed_on_sites O* 6202
   seed_on_sites O* 14623
   seed_on_sites O* 4614
   seed_on_sites O* 15244
   seed_on_sites O* 6836
   seed_on_sites O* 14107
   seed_on_sites O* 6296
   seed_on_sites O* 13334
   seed_on_sites O* 9883
   seed_on_sites O* 886
   seed_on_sites O* 9206
   seed_on_sites O* 10592
   seed_on_sites O* 11532
   seed_on_sites O* 10838
   seed_on_sites O* 5699
   seed_on_sites O* 14726
   seed_on_sites O* 11203
   seed_on_sites O* 15346
   seed_on_sites O* 16982
   seed_on_sites O* 2011
   seed_on_sites O* 13583
   seed_on_sites O* 14376
   seed_on_sites O* 10395
   seed_on_sites O* 16903
   seed_on_sites O* 8663
   seed_on_sites O* 8638
   seed_on_sites O* 18330
   seed_on_sites O* 8484
   seed_on_sites O* 18348
   seed_on_sites O* 15558
   seed_on_sites O* 12687
   seed_on_sites O* 15696
   seed_on_sites O* 516
   seed_on_sites O* 2470
   seed_on_sites O* 5624
   seed_on_sites O* 6053
   seed_on_sites O* 890
   seed_on_sites O* 16287
   seed_on_sites O* 9379
   seed_on_sites O* 14948
   seed_on_sites O* 9601
   seed_on_sites O* 4844
   seed_on_sites O* 11356
   seed_on_sites O* 4404
   seed_on_sites O* 837
   seed_on_sites O* 3672
   seed_on_sites O* 3947
   seed_on_sites O* 5454
   seed_on_sites O* 15935
   seed_on_sites O* 1687
   seed_on_sites O* 10106
   seed_on_sites O* 15718
   seed_on_sites O* 2149
   seed_on_sites O* 9255
   seed_on_sites O* 12011
   seed_on_sites O* 5332
   seed_on_sites O* 16030
   seed_on_sites O* 10662
   seed_on_sites O* 10347
   seed_on_sites O* 1787
   seed_on_sites O* 17309
   seed_on_sites O* 5100
   seed_on_sites O* 16460
   seed_on_sites O* 7447
   seed_on_sites O* 12381
   seed_on_sites O* 6913
   seed_on_sites O* 17996
   seed_on_sites O* 1632
   seed_on_sites O* 8973
   seed_on_sites O* 12126
   seed_on_sites O* 15497
   seed_on_sites O* 11992
   seed_on_sites O* 12361
   seed_on_sites O* 14362
   seed_on_sites O* 7235
   seed_on_sites O* 5890
   seed_on_sites O* 2518
   seed_on_sites O* 5253
   seed_on_sites O* 12328
   seed_on_sites O* 15710
   seed_on_sites O* 2920
   seed_on_sites O* 3803
   seed_on_sites O* 13828
   seed_on_sites O* 10212
   seed_on_sites O* 5146
   seed_on_sites O* 237
   seed_on_sites O* 4553
   seed_on_sites O* 12924
   seed_on_sites O* 7886
   seed_on_sites O* 8589
   seed_on_sites O* 39
   seed_on_sites O* 10043
   seed_on_sites O* 10601
   seed_on_sites O* 15757
   seed_on_sites O* 11912
   seed_on_sites O* 5055
   seed_on_sites O* 4281
   seed_on_sites O* 2766
   seed_on_sites O* 54
   seed_on_sites O* 2473
   seed_on_sites O* 11399
   seed_on_sites O* 18144
   seed_on_sites O* 12875
   seed_on_sites O* 7857
   seed_on_sites O* 706
   seed_on_sites O* 15090
   seed_on_sites O* 11693
   seed_on_sites O* 4991
   seed_on_sites O* 2481
   seed_on_sites O* 10087
   seed_on_sites O* 13318
   seed_on_sites O* 3441
   seed_on_sites O* 2773
   seed_on_sites O* 14109
   seed_on_sites O* 16270
   seed_on_sites O* 928
   seed_on_sites O* 7776
   seed_on_sites O* 4157
   seed_on_sites O* 11528
   seed_on_sites O* 6147
   seed_on_sites O* 17878
   seed_on_sites O* 17966
   seed_on_sites O* 6529
   seed_on_sites O* 9682
   seed_on_sites O* 4014
   seed_on_sites O* 2648
   seed_on_sites O* 17622
   seed_on_sites O* 699
   seed_on_sites O* 578
   seed_on_sites O* 4441
   seed_on_sites O* 11243
   seed_on_sites O* 12614
   seed_on_sites O* 16672
   seed_on_sites O* 16685
   seed_on_sites O* 12123
   seed_on_sites O* 193
   seed_on_sites O* 6981
   seed_on_sites O* 16010
   seed_on_sites O* 18246
   seed_on_sites O* 15049
   seed_on_sites O* 17743
   seed_on_sites O* 13760
   seed_on_sites O* 13657
   seed_on_sites O* 10485
   seed_on_sites O* 9401
   seed_on_sites O* 14313
   seed_on_sites O* 3987
   seed_on_sites O* 13568
   seed_on_sites O* 11123
   seed_on_sites O* 12005
   seed_on_sites O* 9798
   seed_on_sites O* 8109
   seed_on_sites O* 5142
   seed_on_sites O* 14156
   seed_on_sites O* 12508
   seed_on_sites O* 18084
   seed_on_sites O* 16595
   seed_on_sites O* 9918
   seed_on_sites O* 6385
   seed_on_sites O* 7303
   seed_on_sites O* 16715
   seed_on_sites O* 11175
   seed_on_sites O* 1906
   seed_on_sites O* 5081
   seed_on_sites O* 3693
   seed_on_sites O* 12542
   seed_on_sites O* 14562
   seed_on_sites O* 10894
   seed_on_sites O* 3150
   seed_on_sites O* 12421
   seed_on_sites O* 12293
   seed_on_sites O* 16570
   seed_on_sites O* 5120
   seed_on_sites O* 4213
   seed_on_sites O* 15473
   seed_on_sites O* 12551
   seed_on_sites O* 8149
   seed_on_sites O* 18136
   seed_on_sites O* 11255
   seed_on_sites O* 15524
   seed_on_sites O* 5049
   seed_on_sites O* 9970
   seed_on_sites O* 18295
   seed_on_sites O* 13610
   seed_on_sites O* 13537
   seed_on_sites O* 10074
   seed_on_sites O* 14985
   seed_on_sites O* 12055
   seed_on_sites O* 9289
   seed_on_sites O* 8608
   seed_on_sites O* 15225
   seed_on_sites O* 2051
   seed_on_sites O* 1166
   seed_on_sites O* 5601
   seed_on_sites O* 5252
   seed_on_sites O* 11726
   seed_on_sites O* 10839
   seed_on_sites O* 17182
   seed_on_sites O* 16261
   seed_on_sites O* 1002
   seed_on_sites O* 2419
   seed_on_sites O* 6828
   seed_on_sites O* 5809
   seed_on_sites O* 639
   seed_on_sites O* 8043
   seed_on_sites O* 4376
   seed_on_sites O* 9904
   seed_on_sites O* 16318
   seed_on_sites O* 16628
   seed_on_sites O* 13582
   seed_on_sites O* 7859
   seed_on_sites O* 1308
   seed_on_sites O* 1173
   seed_on_sites O* 3994
   seed_on_sites O* 425
   seed_on_sites O* 10591
   seed_on_sites O* 1976
   seed_on_sites O* 10616
   seed_on_sites O* 12877
   seed_on_sites O* 11157
   seed_on_sites O* 17710
   seed_on_sites O* 17355
   seed_on_sites O* 11166
   seed_on_sites O* 8447
   seed_on_sites O* 17868
   seed_on_sites O* 753
   seed_on_sites O* 11743
   seed_on_sites O* 10664
   seed_on_sites O* 4900
   seed_on_sites O* 10066
   seed_on_sites O* 7187
   seed_on_sites O* 16561
   seed_on_sites O* 17999
   seed_on_sites O* 4204
   seed_on_sites O* 11320
   seed_on_sites O* 4487
   seed_on_sites O* 649
   seed_on_sites O* 16315
   seed_on_sites O* 6647
   seed_on_sites O* 13684
   seed_on_sites O* 2020
   seed_on_sites O* 5173
   seed_on_sites O* 9472
   seed_on_sites O* 5964
   seed_on_sites O* 14179
   seed_on_sites O* 10582
   seed_on_sites O* 5444
   seed_on_sites O* 9074
   seed_on_sites O* 11934
   seed_on_sites O* 11224
   seed_on_sites O* 12557
   seed_on_sites O* 14566
   seed_on_sites O* 14808
   seed_on_sites O* 3156
   seed_on_sites O* 8546
   seed_on_sites O* 2857
   seed_on_sites O* 11850
   seed_on_sites O* 8405
   seed_on_sites O* 15341
   seed_on_sites O* 11502
   seed_on_sites O* 12124
   seed_on_sites O* 8612
   seed_on_sites O* 472
   seed_on_sites O* 4121
   seed_on_sites O* 11804
   seed_on_sites O* 4030
   seed_on_sites O* 16245
   seed_on_sites O* 1176
   seed_on_sites O* 16864
   seed_on_sites O* 2287
   seed_on_sites O* 11697
   seed_on_sites O* 4389
   seed_on_sites O* 11104
   seed_on_sites O* 14847
   seed_on_sites O* 6485
   seed_on_sites O* 7820
   seed_on_sites O* 13201
   seed_on_sites O* 18185
   seed_on_sites O* 15789
   seed_on_sites O* 8726
   seed_on_sites O* 7929
   seed_on_sites O* 11109
   seed_on_sites O* 5620
   seed_on_sites O* 1629
   seed_on_sites O* 16485
   seed_on_sites O* 5501
   seed_on_sites O* 350
   seed_on_sites O* 16788
   seed_on_sites O* 17057
   seed_on_sites O* 3807
   seed_on_sites O* 5978
   seed_on_sites O* 15924
   seed_on_sites O* 2234
   seed_on_sites O* 14460
   seed_on_sites O* 11345
   seed_on_sites O* 7921
   seed_on_sites O* 1904
   seed_on_sites O* 3161
   seed_on_sites O* 13429
   seed_on_sites O* 542
   seed_on_sites O* 7078
   seed_on_sites O* 8299
   seed_on_sites O* 7961
   seed_on_sites O* 491
   seed_on_sites O* 5621
   seed_on_sites O* 12850
   seed_on_sites O* 1329
   seed_on_sites O* 14416
   seed_on_sites O* 6811
   seed_on_sites O* 15313
   seed_on_sites O* 12565
   seed_on_sites O* 10647
   seed_on_sites O* 2001
   seed_on_sites O* 17635
   seed_on_sites O* 17168
   seed_on_sites O* 11939
   seed_on_sites O* 8845
   seed_on_sites O* 6812
   seed_on_sites O* 623
   seed_on_sites O* 7069
   seed_on_sites O* 6625
   seed_on_sites O* 15608
   seed_on_sites O* 17153
   seed_on_sites O* 2803
   seed_on_sites O* 9305
   seed_on_sites O* 17814
   seed_on_sites O* 15335
   seed_on_sites O* 13699
   seed_on_sites O* 15025
   seed_on_sites O* 11616
   seed_on_sites O* 8881
   seed_on_sites O* 12961
   seed_on_sites O* 11982
   seed_on_sites O* 15952
   seed_on_sites O* 11675
   seed_on_sites O* 10274
   seed_on_sites O* 10441
   seed_on_sites O* 6724
   seed_on_sites O* 18419
   seed_on_sites O* 8174
   seed_on_sites O* 14434
   seed_on_sites O* 7557
   seed_on_sites O* 697
   seed_on_sites O* 8258
   seed_on_sites O* 4519
   seed_on_sites O* 2848
   seed_on_sites O* 7741
   seed_on_sites O* 3253
   seed_on_sites O* 18266
   seed_on_sites O* 370
   seed_on_sites O* 17852
   seed_on_sites O* 14602
   seed_on_sites O* 3933
   seed_on_sites O* 2133
   seed_on_sites O* 6688
   seed_on_sites O* 8548
   seed_on_sites O* 9371
   seed_on_sites O* 11880
   seed_on_sites O* 12160
   seed_on_sites O* 15364
   seed_on_sites O* 14067
   seed_on_sites O* 9342
   seed_on_sites O* 13528
   seed_on_sites O* 5850
   seed_on_sites O* 18071
   seed_on_sites O* 9691
   seed_on_sites O* 1338
   seed_on_sites O* 13209
   seed_on_sites O* 6086
   seed_on_sites O* 16154
   seed_on_sites O* 12560
   seed_on_sites O* 5820
   seed_on_sites O* 5170
   seed_on_sites O* 10260
   seed_on_sites O* 17026
   seed_on_sites O* 9822
   seed_on_sites O* 3206
   seed_on_sites O* 9885
   seed_on_sites O* 777
   seed_on_sites O* 13105
   seed_on_sites O* 13256
   seed_on_sites O* 13091
   seed_on_sites O* 16469
   seed_on_sites O* 11808
   seed_on_sites O* 1330
   seed_on_sites O* 4689
   seed_on_sites O* 10960
   seed_on_sites O* 3503
   seed_on_sites O* 16641
   seed_on_sites O* 796
   seed_on_sites O* 10063
   seed_on_sites O* 7682
   seed_on_sites O* 10695
   seed_on_sites O* 18022
   seed_on_sites O* 3752
   seed_on_sites O* 16018
   seed_on_sites O* 210
   seed_on_sites O* 17292
   seed_on_sites O* 379
   seed_on_sites O* 12784
   seed_on_sites O* 14538
   seed_on_sites O* 5547
   seed_on_sites O* 17685
   seed_on_sites O* 2710
   seed_on_sites O* 819
   seed_on_sites O* 15247
   seed_on_sites O* 16688
   seed_on_sites O* 15871
   seed_on_sites O* 9502
   seed_on_sites O* 13903
   seed_on_sites O* 7680
   seed_on_sites O* 16388
   seed_on_sites O* 2318
   seed_on_sites O* 10220
   seed_on_sites O* 2756
   seed_on_sites O* 1109
   seed_on_sites O* 2185
   seed_on_sites O* 4838
   seed_on_sites O* 3453
   seed_on_sites O* 10379
   seed_on_sites O* 15103
   seed_on_sites O* 3717
   seed_on_sites O* 7825
   seed_on_sites O* 7964
   seed_on_sites O* 6700
   seed_on_sites O* 16740
   seed_on_sites O* 7260
   seed_on_sites O* 12090
   seed_on_sites O* 4127
   seed_on_sites O* 6727
   seed_on_sites O* 10986
   seed_on_sites O* 14844
   seed_on_sites O* 6139
   seed_on_sites O* 13580
   seed_on_sites O* 1185
   seed_on_sites O* 11242
   seed_on_sites O* 6886
   seed_on_sites O* 13419
   seed_on_sites O* 4189
   seed_on_sites O* 1406
   seed_on_sites O* 11282
   seed_on_sites O* 6215
   seed_on_sites O* 2391
   seed_on_sites O* 9792
   seed_on_sites O* 16990
   seed_on_sites O* 4492
   seed_on_sites O* 11387
   seed_on_sites O* 8699
   seed_on_sites O* 18095
   seed_on_sites O* 10357
   seed_on_sites O* 9812
   seed_on_sites O* 6306
   seed_on_sites O* 2707
   seed_on_sites O* 10570
   seed_on_sites O* 703
   seed_on_sites O* 14776
   seed_on_sites O* 7610
   seed_on_sites O* 10723
   seed_on_sites O* 9302
   seed_on_sites O* 5292
   seed_on_sites O* 8661
   seed_on_sites O* 3186
   seed_on_sites O* 2106
   seed_on_sites O* 15452
   seed_on_sites O* 13262
   seed_on_sites O* 5209
   seed_on_sites O* 902
   seed_on_sites O* 12323
   seed_on_sites O* 2590
   seed_on_sites O* 9613
   seed_on_sites O* 15816
   seed_on_sites O* 15403
   seed_on_sites O* 770
   seed_on_sites O* 2178
   seed_on_sites O* 8864
   seed_on_sites O* 8963
   seed_on_sites O* 4754
   seed_on_sites O* 4470
   seed_on_sites O* 6025
   seed_on_sites O* 8940
   seed_on_sites O* 10576
   seed_on_sites O* 3037
   seed_on_sites O* 17143
   seed_on_sites O* 17463
   seed_on_sites O* 9827
   seed_on_sites O* 18429
   seed_on_sites O* 12815
   seed_on_sites O* 14578
   seed_on_sites O* 15081
   seed_on_sites O* 1
   seed_on_sites O* 11199
   seed_on_sites O* 3278
   seed_on_sites O* 15143
   seed_on_sites O* 6672
   seed_on_sites O* 5630
   seed_on_sites O* 11368
   seed_on_sites O* 3495
   seed_on_sites O* 9080
   seed_on_sites O* 6902
   seed_on_sites O* 12103
   seed_on_sites O* 16994
   seed_on_sites O* 5261
   seed_on_sites O* 908
   seed_on_sites O* 4035
   seed_on_sites O* 8261
   seed_on_sites O* 13796
   seed_on_sites O* 10684
   seed_on_sites O* 11499
   seed_on_sites O* 9045
   seed_on_sites O* 3902
   seed_on_sites O* 8820
   seed_on_sites O* 1062
   seed_on_sites O* 9712
   seed_on_sites O* 16093
   seed_on_sites O* 12494
   seed_on_sites O* 17854
   seed_on_sites O* 14790
   seed_on_sites O* 238
   seed_on_sites O* 14805
   seed_on_sites O* 944
   seed_on_sites O* 686
   seed_on_sites O* 10330
   seed_on_sites O* 14812
   seed_on_sites O* 16186
   seed_on_sites O* 11091
   seed_on_sites O* 881
   seed_on_sites O* 13428
   seed_on_sites O* 571
   seed_on_sites O* 3747
   seed_on_sites O* 4029
   seed_on_sites O* 6458
   seed_on_sites O* 14760
   seed_on_sites O* 8036
   seed_on_sites O* 14658
   seed_on_sites O* 18331
   seed_on_sites O* 11708
   seed_on_sites O* 17517
   seed_on_sites O* 8399
   seed_on_sites O* 2753
   seed_on_sites O* 9212
   seed_on_sites O* 15383
   seed_on_sites O* 17756
   seed_on_sites O* 9318
   seed_on_sites O* 3248
   seed_on_sites O* 5880
   seed_on_sites O* 13321
   seed_on_sites O* 11888
   seed_on_sites O* 5383
   seed_on_sites O* 2846
   seed_on_sites O* 2478
   seed_on_sites O* 2936
   seed_on_sites O* 8349
   seed_on_sites O* 8731
   seed_on_sites O* 7793
   seed_on_sites O* 12272
   seed_on_sites O* 5212
   seed_on_sites O* 15963
   seed_on_sites O* 15964
   seed_on_sites O* 3688
   seed_on_sites O* 1549
   seed_on_sites O* 9084
   seed_on_sites O* 3343
   seed_on_sites O* 16299
   seed_on_sites O* 10961
   seed_on_sites O* 6808
   seed_on_sites O* 6008
   seed_on_sites O* 12430
   seed_on_sites O* 16291
   seed_on_sites O* 15310
   seed_on_sites O* 9034
   seed_on_sites O* 8058
   seed_on_sites O* 4330
   seed_on_sites O* 17633
   seed_on_sites O* 2448
   seed_on_sites O* 1429
   seed_on_sites O* 7700
   seed_on_sites O* 5551
   seed_on_sites O* 6378
   seed_on_sites O* 13094
   seed_on_sites O* 17268
   seed_on_sites O* 4440
   seed_on_sites O* 2277
   seed_on_sites O* 14271
   seed_on_sites O* 15027
   seed_on_sites O* 7443
   seed_on_sites O* 17370
   seed_on_sites O* 11636
   seed_on_sites O* 9992
   seed_on_sites O* 16103
   seed_on_sites O* 14309
   seed_on_sites O* 16367
   seed_on_sites O* 15314
   seed_on_sites O* 4377
   seed_on_sites O* 17459
   seed_on_sites O* 3655
   seed_on_sites O* 2886
   seed_on_sites O* 7853
   seed_on_sites O* 6375
   seed_on_sites O* 14022
   seed_on_sites O* 15116
   seed_on_sites O* 3079
   seed_on_sites O* 5047
   seed_on_sites O* 8912
   seed_on_sites O* 7315
   seed_on_sites O* 7086
   seed_on_sites O* 2687
   seed_on_sites O* 11284
   seed_on_sites O* 14595
   seed_on_sites O* 6092
   seed_on_sites O* 16282
   seed_on_sites O* 11034
   seed_on_sites O* 15427
   seed_on_sites O* 14241
   seed_on_sites O* 15197
   seed_on_sites O* 13224
   seed_on_sites O* 8332
   seed_on_sites O* 18340
   seed_on_sites O* 14194
   seed_on_sites O* 6298
   seed_on_sites O* 2440
   seed_on_sites O* 8253
   seed_on_sites O* 12625
   seed_on_sites O* 8415
   seed_on_sites O* 12382
   seed_on_sites O* 12615
   seed_on_sites O* 6968
   seed_on_sites O* 18224
   seed_on_sites O* 11645
   seed_on_sites O* 7433
   seed_on_sites O* 17197
   seed_on_sites O* 17466
   seed_on_sites O* 9553
   seed_on_sites O* 15061
   seed_on_sites O* 1760
   seed_on_sites O* 11161
   seed_on_sites O* 13643
   seed_on_sites O* 12755
   seed_on_sites O* 6037
   seed_on_sites O* 6185
   seed_on_sites O* 14838
   seed_on_sites O* 15908
   seed_on_sites O* 15725
   seed_on_sites O* 6947
   seed_on_sites O* 9006
   seed_on_sites O* 9996
   seed_on_sites O* 14146
   seed_on_sites O* 2795
   seed_on_sites O* 1572
   seed_on_sites O* 14871
   seed_on_sites O* 3525
   seed_on_sites O* 18271
   seed_on_sites O* 6565
   seed_on_sites O* 13096
   seed_on_sites O* 9811
   seed_on_sites O* 8207
   seed_on_sites O* 17841
   seed_on_sites O* 5165
   seed_on_sites O* 13420
   seed_on_sites O* 10246
   seed_on_sites O* 10782
   seed_on_sites O* 9679
   seed_on_sites O* 2570
   seed_on_sites O* 7955
   seed_on_sites O* 9952
   seed_on_sites O* 8812
   seed_on_sites O* 9421
   seed_on_sites O* 3922
   seed_on_sites O* 15137
   seed_on_sites O* 4672
   seed_on_sites O* 13068
   seed_on_sites O* 990
   seed_on_sites O* 2762
   seed_on_sites O* 11764
   seed_on_sites O* 1376
   seed_on_sites O* 7608
   seed_on_sites O* 16963
   seed_on_sites O* 14306
   seed_on_sites O* 1550
   seed_on_sites O* 8839
   seed_on_sites O* 5401
   seed_on_sites O* 12897
   seed_on_sites O* 3342
   seed_on_sites O* 2727
   seed_on_sites O* 11068
   seed_on_sites O* 155
   seed_on_sites O* 15697
   seed_on_sites O* 5988
   seed_on_sites O* 5804
   seed_on_sites O* 8654
   seed_on_sites O* 714
   seed_on_sites O* 7515
   seed_on_sites O* 11632
   seed_on_sites O* 11629
   seed_on_sites O* 5709
   seed_on_sites O* 12873
   seed_on_sites O* 14450
   seed_on_sites O* 4037
   seed_on_sites O* 11424
   seed_on_sites O* 5723
   seed_on_sites O* 4061
   seed_on_sites O* 13493
   seed_on_sites O* 13280
   seed_on_sites O* 4988
   seed_on_sites O* 14261
   seed_on_sites O* 15020
   seed_on_sites O* 11915
   seed_on_sites O* 8463
   seed_on_sites O* 10084
   seed_on_sites O* 11379
   seed_on_sites O* 7715
   seed_on_sites O* 3893
   seed_on_sites O* 15844
   seed_on_sites O* 1299
   seed_on_sites O* 3440
   seed_on_sites O* 15276
   seed_on_sites O* 15510
   seed_on_sites O* 5896
   seed_on_sites O* 11582
   seed_on_sites O* 1763
   seed_on_sites O* 4828
   seed_on_sites O* 4235
   seed_on_sites O* 5968
   seed_on_sites O* 7767
   seed_on_sites O* 15688
   seed_on_sites O* 11431
   seed_on_sites O* 14426
   seed_on_sites O* 5506
   seed_on_sites O* 643
   seed_on_sites O* 2826
   seed_on_sites O* 10846
   seed_on_sites O* 11839
   seed_on_sites O* 2786
   seed_on_sites O* 4303
   seed_on_sites O* 12853
   seed_on_sites O* 11890
   seed_on_sites O* 2619
   seed_on_sites O* 16748
   seed_on_sites O* 2517
   seed_on_sites O* 7205
   seed_on_sites O* 8309
   seed_on_sites O* 8067
   seed_on_sites O* 12252
   seed_on_sites O* 6404
   seed_on_sites O* 15763
   seed_on_sites O* 2674
   seed_on_sites O* 2530
   seed_on_sites O* 13218
   seed_on_sites O* 3194
   seed_on_sites O* 15446
   seed_on_sites O* 9853
   seed_on_sites O* 13757
   seed_on_sites O* 13662
   seed_on_sites O* 7182
   seed_on_sites O* 11807
   seed_on_sites O* 1704
   seed_on_sites O* 9131
   seed_on_sites O* 15153
   seed_on_sites O* 4268
   seed_on_sites O* 9878
   seed_on_sites O* 6463
   seed_on_sites O* 2059
   seed_on_sites O* 5797
   seed_on_sites O* 5382
   seed_on_sites O* 10673
   seed_on_sites O* 5347
   seed_on_sites O* 112
   seed_on_sites O* 635
   seed_on_sites O* 11665
   seed_on_sites O* 10177
   seed_on_sites O* 13316
   seed_on_sites O* 249
   seed_on_sites O* 2289
   seed_on_sites O* 13264
   seed_on_sites O* 16642
   seed_on_sites O* 3845
   seed_on_sites O* 15287
   seed_on_sites O* 8272
   seed_on_sites O* 8529
   seed_on_sites O* 11497
   seed_on_sites O* 17634
   seed_on_sites O* 1179
