initial_state
   seed_on_sites O* 9757
   seed_on_sites O* 7041
   seed_on_sites O* 2109
   seed_on_sites O* 5715
   seed_on_sites O* 16237
   seed_on_sites O* 1434
   seed_on_sites O* 5622
   seed_on_sites O* 7867
   seed_on_sites O* 7431
   seed_on_sites O* 18375
   seed_on_sites O* 13547
   seed_on_sites O* 7207
   seed_on_sites O* 2289
   seed_on_sites O* 2004
   seed_on_sites O* 9346
   seed_on_sites O* 13166
   seed_on_sites O* 4137
   seed_on_sites O* 5712
   seed_on_sites O* 16994
   seed_on_sites O* 68
   seed_on_sites O* 6301
   seed_on_sites O* 13800
   seed_on_sites O* 14838
   seed_on_sites O* 18006
   seed_on_sites O* 157
   seed_on_sites O* 11094
   seed_on_sites O* 9483
   seed_on_sites O* 18103
   seed_on_sites O* 1950
   seed_on_sites O* 17805
   seed_on_sites O* 2597
   seed_on_sites O* 15142
   seed_on_sites O* 13130
   seed_on_sites O* 9132
   seed_on_sites O* 13741
   seed_on_sites O* 11432
   seed_on_sites O* 17894
   seed_on_sites O* 14142
   seed_on_sites O* 6439
   seed_on_sites O* 3624
   seed_on_sites O* 11775
   seed_on_sites O* 13380
   seed_on_sites O* 14615
   seed_on_sites O* 7623
   seed_on_sites O* 4850
   seed_on_sites O* 14954
   seed_on_sites O* 11643
   seed_on_sites O* 13576
   seed_on_sites O* 16260
   seed_on_sites O* 7786
   seed_on_sites O* 8572
   seed_on_sites O* 17923
   seed_on_sites O* 6528
   seed_on_sites O* 12939
   seed_on_sites O* 2241
   seed_on_sites O* 17597
   seed_on_sites O* 17886
   seed_on_sites O* 12336
   seed_on_sites O* 11578
   seed_on_sites O* 6726
   seed_on_sites O* 6774
   seed_on_sites O* 17002
   seed_on_sites O* 17109
   seed_on_sites O* 7234
   seed_on_sites O* 3118
   seed_on_sites O* 4727
   seed_on_sites O* 7199
   seed_on_sites O* 6552
   seed_on_sites O* 13283
   seed_on_sites O* 2586
   seed_on_sites O* 1479
   seed_on_sites O* 17312
   seed_on_sites O* 1876
   seed_on_sites O* 3647
   seed_on_sites O* 8714
   seed_on_sites O* 9672
   seed_on_sites O* 3272
   seed_on_sites O* 4557
   seed_on_sites O* 2125
   seed_on_sites O* 10492
   seed_on_sites O* 16078
   seed_on_sites O* 13470
   seed_on_sites O* 9222
   seed_on_sites O* 4905
   seed_on_sites O* 14223
   seed_on_sites O* 430
   seed_on_sites O* 9065
   seed_on_sites O* 3707
   seed_on_sites O* 10759
   seed_on_sites O* 13775
   seed_on_sites O* 11225
   seed_on_sites O* 4647
   seed_on_sites O* 16372
   seed_on_sites O* 7567
   seed_on_sites O* 9913
   seed_on_sites O* 16212
   seed_on_sites O* 8763
   seed_on_sites O* 16850
   seed_on_sites O* 4744
   seed_on_sites O* 514
   seed_on_sites O* 6705
   seed_on_sites O* 6323
   seed_on_sites O* 11210
   seed_on_sites O* 769
   seed_on_sites O* 15371
   seed_on_sites O* 13745
   seed_on_sites O* 3232
   seed_on_sites O* 1739
   seed_on_sites O* 7932
   seed_on_sites O* 11597
   seed_on_sites O* 15475
   seed_on_sites O* 2907
   seed_on_sites O* 11306
   seed_on_sites O* 4670
   seed_on_sites O* 13902
   seed_on_sites O* 3718
   seed_on_sites O* 13095
   seed_on_sites O* 8128
   seed_on_sites O* 10205
   seed_on_sites O* 2222
   seed_on_sites O* 15744
   seed_on_sites O* 170
   seed_on_sites O* 10714
   seed_on_sites O* 11333
   seed_on_sites O* 3235
   seed_on_sites O* 15162
   seed_on_sites O* 9472
   seed_on_sites O* 5056
   seed_on_sites O* 13478
   seed_on_sites O* 2040
   seed_on_sites O* 5884
   seed_on_sites O* 7893
   seed_on_sites O* 13980
   seed_on_sites O* 2636
   seed_on_sites O* 13813
   seed_on_sites O* 6226
   seed_on_sites O* 11263
   seed_on_sites O* 7586
   seed_on_sites O* 16033
   seed_on_sites O* 13463
   seed_on_sites O* 15730
   seed_on_sites O* 8781
   seed_on_sites O* 13843
   seed_on_sites O* 7074
   seed_on_sites O* 12989
   seed_on_sites O* 12447
   seed_on_sites O* 11089
   seed_on_sites O* 13740
   seed_on_sites O* 6152
   seed_on_sites O* 18063
   seed_on_sites O* 10619
   seed_on_sites O* 4733
   seed_on_sites O* 2998
   seed_on_sites O* 1543
   seed_on_sites O* 18367
   seed_on_sites O* 6974
   seed_on_sites O* 318
   seed_on_sites O* 1889
   seed_on_sites O* 3119
   seed_on_sites O* 3846
   seed_on_sites O* 1008
   seed_on_sites O* 1630
   seed_on_sites O* 10378
   seed_on_sites O* 12526
   seed_on_sites O* 16687
   seed_on_sites O* 1711
   seed_on_sites O* 15962
   seed_on_sites O* 1968
   seed_on_sites O* 12942
   seed_on_sites O* 2414
   seed_on_sites O* 7705
   seed_on_sites O* 4385
   seed_on_sites O* 16569
   seed_on_sites O* 14964
   seed_on_sites O* 4083
   seed_on_sites O* 385
   seed_on_sites O* 13524
   seed_on_sites O* 12358
   seed_on_sites O* 11703
   seed_on_sites O* 15105
   seed_on_sites O* 888
   seed_on_sites O* 5624
   seed_on_sites O* 12814
   seed_on_sites O* 13
   seed_on_sites O* 2698
   seed_on_sites O* 11276
   seed_on_sites O* 6661
   seed_on_sites O* 7423
   seed_on_sites O* 10504
   seed_on_sites O* 9650
   seed_on_sites O* 3796
   seed_on_sites O* 8283
   seed_on_sites O* 11272
   seed_on_sites O* 8908
   seed_on_sites O* 317
   seed_on_sites O* 14046
   seed_on_sites O* 17675
   seed_on_sites O* 10549
   seed_on_sites O* 17961
   seed_on_sites O* 15532
   seed_on_sites O* 4812
   seed_on_sites O* 2880
   seed_on_sites O* 10390
   seed_on_sites O* 13858
   seed_on_sites O* 13165
   seed_on_sites O* 3925
   seed_on_sites O* 14835
   seed_on_sites O* 9022
   seed_on_sites O* 16132
   seed_on_sites O* 17734
   seed_on_sites O* 5126
   seed_on_sites O* 16478
   seed_on_sites O* 6557
   seed_on_sites O* 947
   seed_on_sites O* 2122
   seed_on_sites O* 470
   seed_on_sites O* 9526
   seed_on_sites O* 13120
   seed_on_sites O* 8017
   seed_on_sites O* 3229
   seed_on_sites O* 16361
   seed_on_sites O* 2904
   seed_on_sites O* 16926
   seed_on_sites O* 10616
   seed_on_sites O* 16485
   seed_on_sites O* 372
   seed_on_sites O* 861
   seed_on_sites O* 5945
   seed_on_sites O* 3053
   seed_on_sites O* 2033
   seed_on_sites O* 5407
   seed_on_sites O* 5173
   seed_on_sites O* 10776
   seed_on_sites O* 7360
   seed_on_sites O* 1232
   seed_on_sites O* 5896
   seed_on_sites O* 3336
   seed_on_sites O* 8598
   seed_on_sites O* 11641
   seed_on_sites O* 6874
   seed_on_sites O* 979
   seed_on_sites O* 10801
   seed_on_sites O* 14821
   seed_on_sites O* 8652
   seed_on_sites O* 15296
   seed_on_sites O* 12996
   seed_on_sites O* 1856
   seed_on_sites O* 17823
   seed_on_sites O* 3424
   seed_on_sites O* 5888
   seed_on_sites O* 12235
   seed_on_sites O* 15402
   seed_on_sites O* 1791
   seed_on_sites O* 9054
   seed_on_sites O* 279
   seed_on_sites O* 1182
   seed_on_sites O* 10081
   seed_on_sites O* 2051
   seed_on_sites O* 6518
   seed_on_sites O* 5307
   seed_on_sites O* 3169
   seed_on_sites O* 17981
   seed_on_sites O* 13537
   seed_on_sites O* 5300
   seed_on_sites O* 12340
   seed_on_sites O* 8758
   seed_on_sites O* 2772
   seed_on_sites O* 1027
   seed_on_sites O* 15491
   seed_on_sites O* 9545
   seed_on_sites O* 7136
   seed_on_sites O* 18395
   seed_on_sites O* 6155
   seed_on_sites O* 9714
   seed_on_sites O* 8506
   seed_on_sites O* 1116
   seed_on_sites O* 17927
   seed_on_sites O* 11422
   seed_on_sites O* 15975
   seed_on_sites O* 5239
   seed_on_sites O* 8840
   seed_on_sites O* 17732
   seed_on_sites O* 13798
   seed_on_sites O* 3790
   seed_on_sites O* 6133
   seed_on_sites O* 17610
   seed_on_sites O* 7006
   seed_on_sites O* 14762
   seed_on_sites O* 3038
   seed_on_sites O* 16987
   seed_on_sites O* 5415
   seed_on_sites O* 1194
   seed_on_sites O* 10794
   seed_on_sites O* 13305
   seed_on_sites O* 15154
   seed_on_sites O* 13834
   seed_on_sites O* 17163
   seed_on_sites O* 16717
   seed_on_sites O* 1982
   seed_on_sites O* 15638
   seed_on_sites O* 3220
   seed_on_sites O* 10524
   seed_on_sites O* 11316
   seed_on_sites O* 3106
   seed_on_sites O* 9006
   seed_on_sites O* 13402
   seed_on_sites O* 14561
   seed_on_sites O* 11829
   seed_on_sites O* 5125
   seed_on_sites O* 17560
   seed_on_sites O* 12643
   seed_on_sites O* 11124
   seed_on_sites O* 15797
   seed_on_sites O* 641
   seed_on_sites O* 5897
   seed_on_sites O* 15024
   seed_on_sites O* 8019
   seed_on_sites O* 4225
   seed_on_sites O* 3798
   seed_on_sites O* 9126
   seed_on_sites O* 3356
   seed_on_sites O* 9113
   seed_on_sites O* 10704
   seed_on_sites O* 6378
   seed_on_sites O* 1316
   seed_on_sites O* 3204
   seed_on_sites O* 16626
   seed_on_sites O* 3237
   seed_on_sites O* 16229
   seed_on_sites O* 3929
   seed_on_sites O* 17606
   seed_on_sites O* 4452
   seed_on_sites O* 15776
   seed_on_sites O* 10831
   seed_on_sites O* 18374
   seed_on_sites O* 6634
   seed_on_sites O* 4667
   seed_on_sites O* 8648
   seed_on_sites O* 7931
   seed_on_sites O* 3722
   seed_on_sites O* 9016
   seed_on_sites O* 8001
   seed_on_sites O* 14419
   seed_on_sites O* 17626
   seed_on_sites O* 11358
   seed_on_sites O* 6415
   seed_on_sites O* 1065
   seed_on_sites O* 16151
   seed_on_sites O* 342
   seed_on_sites O* 17640
   seed_on_sites O* 5900
   seed_on_sites O* 11640
   seed_on_sites O* 2948
   seed_on_sites O* 17023
   seed_on_sites O* 9787
   seed_on_sites O* 4607
   seed_on_sites O* 18191
   seed_on_sites O* 3063
   seed_on_sites O* 3992
   seed_on_sites O* 11839
   seed_on_sites O* 16304
   seed_on_sites O* 17022
   seed_on_sites O* 3878
   seed_on_sites O* 9504
   seed_on_sites O* 3888
   seed_on_sites O* 6616
   seed_on_sites O* 1717
   seed_on_sites O* 13119
   seed_on_sites O* 11633
   seed_on_sites O* 11407
   seed_on_sites O* 10517
   seed_on_sites O* 3094
   seed_on_sites O* 3553
   seed_on_sites O* 9396
   seed_on_sites O* 4656
   seed_on_sites O* 10133
   seed_on_sites O* 7099
   seed_on_sites O* 3537
   seed_on_sites O* 3600
   seed_on_sites O* 1200
   seed_on_sites O* 8786
   seed_on_sites O* 8914
   seed_on_sites O* 18161
   seed_on_sites O* 6283
   seed_on_sites O* 4737
   seed_on_sites O* 1403
   seed_on_sites O* 3699
   seed_on_sites O* 3622
   seed_on_sites O* 10355
   seed_on_sites O* 6967
   seed_on_sites O* 10613
   seed_on_sites O* 4801
   seed_on_sites O* 3056
   seed_on_sites O* 5261
   seed_on_sites O* 1986
   seed_on_sites O* 4357
   seed_on_sites O* 5330
   seed_on_sites O* 10083
   seed_on_sites O* 5213
   seed_on_sites O* 1416
   seed_on_sites O* 12416
   seed_on_sites O* 3749
   seed_on_sites O* 12597
   seed_on_sites O* 7043
   seed_on_sites O* 9540
   seed_on_sites O* 10671
   seed_on_sites O* 2367
   seed_on_sites O* 531
   seed_on_sites O* 5012
   seed_on_sites O* 10515
   seed_on_sites O* 1125
   seed_on_sites O* 7719
   seed_on_sites O* 9611
   seed_on_sites O* 8003
   seed_on_sites O* 15706
   seed_on_sites O* 16826
   seed_on_sites O* 5346
   seed_on_sites O* 5523
   seed_on_sites O* 7077
   seed_on_sites O* 12432
   seed_on_sites O* 12972
   seed_on_sites O* 12471
   seed_on_sites O* 12021
   seed_on_sites O* 2252
   seed_on_sites O* 6158
   seed_on_sites O* 8075
   seed_on_sites O* 19
   seed_on_sites O* 17107
   seed_on_sites O* 15281
   seed_on_sites O* 12232
   seed_on_sites O* 2520
   seed_on_sites O* 3940
   seed_on_sites O* 3993
   seed_on_sites O* 12516
   seed_on_sites O* 12994
   seed_on_sites O* 5927
   seed_on_sites O* 6594
   seed_on_sites O* 5495
   seed_on_sites O* 13824
   seed_on_sites O* 2376
   seed_on_sites O* 505
   seed_on_sites O* 5233
   seed_on_sites O* 13135
   seed_on_sites O* 5120
   seed_on_sites O* 8153
   seed_on_sites O* 517
   seed_on_sites O* 9170
   seed_on_sites O* 7912
   seed_on_sites O* 10488
   seed_on_sites O* 15929
   seed_on_sites O* 5191
   seed_on_sites O* 3981
   seed_on_sites O* 9713
   seed_on_sites O* 16857
   seed_on_sites O* 17655
   seed_on_sites O* 9232
   seed_on_sites O* 10258
   seed_on_sites O* 4796
   seed_on_sites O* 10244
   seed_on_sites O* 12619
   seed_on_sites O* 4612
   seed_on_sites O* 3073
   seed_on_sites O* 17200
   seed_on_sites O* 9662
   seed_on_sites O* 7774
   seed_on_sites O* 5104
   seed_on_sites O* 9481
   seed_on_sites O* 15783
   seed_on_sites O* 17537
   seed_on_sites O* 13356
   seed_on_sites O* 15526
   seed_on_sites O* 6570
   seed_on_sites O* 7899
   seed_on_sites O* 7987
   seed_on_sites O* 731
   seed_on_sites O* 4892
   seed_on_sites O* 16440
   seed_on_sites O* 7819
   seed_on_sites O* 5713
   seed_on_sites O* 11773
   seed_on_sites O* 5960
   seed_on_sites O* 12433
   seed_on_sites O* 18307
   seed_on_sites O* 1676
   seed_on_sites O* 15571
   seed_on_sites O* 6001
   seed_on_sites O* 6698
   seed_on_sites O* 2982
   seed_on_sites O* 6507
   seed_on_sites O* 6901
   seed_on_sites O* 14864
   seed_on_sites O* 5029
   seed_on_sites O* 14980
   seed_on_sites O* 5604
   seed_on_sites O* 8171
   seed_on_sites O* 16270
   seed_on_sites O* 5118
   seed_on_sites O* 13256
   seed_on_sites O* 7209
   seed_on_sites O* 10226
   seed_on_sites O* 10380
   seed_on_sites O* 11062
   seed_on_sites O* 448
   seed_on_sites O* 1202
   seed_on_sites O* 11534
   seed_on_sites O* 17952
   seed_on_sites O* 1538
   seed_on_sites O* 13551
   seed_on_sites O* 14311
   seed_on_sites O* 142
   seed_on_sites O* 10361
   seed_on_sites O* 1254
   seed_on_sites O* 12901
   seed_on_sites O* 702
   seed_on_sites O* 13451
   seed_on_sites O* 6577
   seed_on_sites O* 5792
   seed_on_sites O* 12880
   seed_on_sites O* 9453
   seed_on_sites O* 4215
   seed_on_sites O* 2540
   seed_on_sites O* 7464
   seed_on_sites O* 13390
   seed_on_sites O* 2158
   seed_on_sites O* 7038
   seed_on_sites O* 13847
   seed_on_sites O* 7096
   seed_on_sites O* 10728
   seed_on_sites O* 91
   seed_on_sites O* 3452
   seed_on_sites O* 8524
   seed_on_sites O* 6503
   seed_on_sites O* 16172
   seed_on_sites O* 16217
   seed_on_sites O* 9240
   seed_on_sites O* 10817
   seed_on_sites O* 18132
   seed_on_sites O* 15793
   seed_on_sites O* 13540
   seed_on_sites O* 10170
   seed_on_sites O* 8296
   seed_on_sites O* 2417
   seed_on_sites O* 16283
   seed_on_sites O* 4535
   seed_on_sites O* 11285
   seed_on_sites O* 15739
   seed_on_sites O* 14831
   seed_on_sites O* 13949
   seed_on_sites O* 1840
   seed_on_sites O* 7153
   seed_on_sites O* 17008
   seed_on_sites O* 3877
   seed_on_sites O* 8491
   seed_on_sites O* 7581
   seed_on_sites O* 9892
   seed_on_sites O* 5124
   seed_on_sites O* 17797
   seed_on_sites O* 17250
   seed_on_sites O* 17596
   seed_on_sites O* 16374
   seed_on_sites O* 16514
   seed_on_sites O* 7187
   seed_on_sites O* 13647
   seed_on_sites O* 13150
   seed_on_sites O* 11574
   seed_on_sites O* 12577
   seed_on_sites O* 3563
   seed_on_sites O* 15620
   seed_on_sites O* 6538
   seed_on_sites O* 10572
   seed_on_sites O* 3901
   seed_on_sites O* 12339
   seed_on_sites O* 12988
   seed_on_sites O* 4312
   seed_on_sites O* 3182
   seed_on_sites O* 9148
   seed_on_sites O* 4279
   seed_on_sites O* 14569
   seed_on_sites O* 12949
   seed_on_sites O* 2049
   seed_on_sites O* 14200
   seed_on_sites O* 5369
   seed_on_sites O* 1345
   seed_on_sites O* 7497
   seed_on_sites O* 14742
   seed_on_sites O* 18155
   seed_on_sites O* 4043
   seed_on_sites O* 15672
   seed_on_sites O* 9814
   seed_on_sites O* 18278
   seed_on_sites O* 8558
   seed_on_sites O* 7560
   seed_on_sites O* 13713
   seed_on_sites O* 3192
   seed_on_sites O* 9261
   seed_on_sites O* 10904
   seed_on_sites O* 2738
   seed_on_sites O* 5484
   seed_on_sites O* 15921
   seed_on_sites O* 10670
   seed_on_sites O* 3357
   seed_on_sites O* 8527
   seed_on_sites O* 17098
   seed_on_sites O* 6096
   seed_on_sites O* 15067
   seed_on_sites O* 16297
   seed_on_sites O* 4725
   seed_on_sites O* 8805
   seed_on_sites O* 11588
   seed_on_sites O* 1149
   seed_on_sites O* 2812
   seed_on_sites O* 16079
   seed_on_sites O* 9462
   seed_on_sites O* 14637
   seed_on_sites O* 5411
   seed_on_sites O* 3826
   seed_on_sites O* 16141
   seed_on_sites O* 8827
   seed_on_sites O* 6700
   seed_on_sites O* 647
   seed_on_sites O* 9305
   seed_on_sites O* 14960
   seed_on_sites O* 562
   seed_on_sites O* 2437
   seed_on_sites O* 2531
   seed_on_sites O* 1054
   seed_on_sites O* 6796
   seed_on_sites O* 529
   seed_on_sites O* 11252
   seed_on_sites O* 392
   seed_on_sites O* 1618
   seed_on_sites O* 11517
   seed_on_sites O* 4860
   seed_on_sites O* 13417
   seed_on_sites O* 14948
   seed_on_sites O* 1250
   seed_on_sites O* 8382
   seed_on_sites O* 16978
   seed_on_sites O* 11898
   seed_on_sites O* 16170
   seed_on_sites O* 9254
   seed_on_sites O* 1037
   seed_on_sites O* 12658
   seed_on_sites O* 485
   seed_on_sites O* 14966
   seed_on_sites O* 17520
   seed_on_sites O* 2465
   seed_on_sites O* 263
   seed_on_sites O* 5273
   seed_on_sites O* 13460
   seed_on_sites O* 14320
   seed_on_sites O* 13010
   seed_on_sites O* 4367
   seed_on_sites O* 9266
   seed_on_sites O* 10055
   seed_on_sites O* 11691
   seed_on_sites O* 16148
   seed_on_sites O* 13070
   seed_on_sites O* 3643
   seed_on_sites O* 9212
   seed_on_sites O* 7053
   seed_on_sites O* 18077
   seed_on_sites O* 803
   seed_on_sites O* 13638
   seed_on_sites O* 10444
   seed_on_sites O* 6006
   seed_on_sites O* 17573
   seed_on_sites O* 3030
   seed_on_sites O* 6571
   seed_on_sites O* 17930
   seed_on_sites O* 3149
   seed_on_sites O* 16706
   seed_on_sites O* 8863
   seed_on_sites O* 5970
   seed_on_sites O* 11575
   seed_on_sites O* 1753
   seed_on_sites O* 11989
   seed_on_sites O* 10230
   seed_on_sites O* 9995
   seed_on_sites O* 12917
   seed_on_sites O* 6556
   seed_on_sites O* 14938
   seed_on_sites O* 13063
   seed_on_sites O* 7929
   seed_on_sites O* 1508
   seed_on_sites O* 18153
   seed_on_sites O* 17519
   seed_on_sites O* 11273
   seed_on_sites O* 15727
   seed_on_sites O* 5317
   seed_on_sites O* 69
   seed_on_sites O* 10851
   seed_on_sites O* 4053
   seed_on_sites O* 9199
   seed_on_sites O* 9227
   seed_on_sites O* 9023
   seed_on_sites O* 3462
   seed_on_sites O* 12251
   seed_on_sites O* 1728
   seed_on_sites O* 4584
   seed_on_sites O* 13718
   seed_on_sites O* 4870
   seed_on_sites O* 10052
   seed_on_sites O* 17502
   seed_on_sites O* 6074
   seed_on_sites O* 14462
   seed_on_sites O* 858
   seed_on_sites O* 17568
   seed_on_sites O* 6491
   seed_on_sites O* 5461
   seed_on_sites O* 5949
   seed_on_sites O* 8449
   seed_on_sites O* 15931
   seed_on_sites O* 3609
   seed_on_sites O* 1465
   seed_on_sites O* 5444
   seed_on_sites O* 17552
   seed_on_sites O* 6911
   seed_on_sites O* 699
   seed_on_sites O* 9155
   seed_on_sites O* 9116
   seed_on_sites O* 2785
   seed_on_sites O* 17402
   seed_on_sites O* 15166
   seed_on_sites O* 7967
   seed_on_sites O* 8562
   seed_on_sites O* 7831
   seed_on_sites O* 12682
   seed_on_sites O* 13498
   seed_on_sites O* 2811
   seed_on_sites O* 6028
   seed_on_sites O* 16189
   seed_on_sites O* 2940
   seed_on_sites O* 17579
   seed_on_sites O* 4407
   seed_on_sites O* 7807
   seed_on_sites O* 725
   seed_on_sites O* 364
   seed_on_sites O* 9293
   seed_on_sites O* 6280
   seed_on_sites O* 225
   seed_on_sites O* 4877
   seed_on_sites O* 16195
   seed_on_sites O* 15356
   seed_on_sites O* 5842
   seed_on_sites O* 11043
   seed_on_sites O* 13272
   seed_on_sites O* 6951
   seed_on_sites O* 10060
   seed_on_sites O* 8357
   seed_on_sites O* 4614
   seed_on_sites O* 3425
   seed_on_sites O* 12054
   seed_on_sites O* 18165
   seed_on_sites O* 4421
   seed_on_sites O* 5223
   seed_on_sites O* 13566
   seed_on_sites O* 14144
   seed_on_sites O* 2493
   seed_on_sites O* 7594
   seed_on_sites O* 2802
   seed_on_sites O* 3746
   seed_on_sites O* 1970
   seed_on_sites O* 15802
   seed_on_sites O* 1627
   seed_on_sites O* 8870
   seed_on_sites O* 2847
   seed_on_sites O* 15917
   seed_on_sites O* 5021
   seed_on_sites O* 1732
   seed_on_sites O* 17469
   seed_on_sites O* 10421
   seed_on_sites O* 5636
   seed_on_sites O* 11425
   seed_on_sites O* 2600
   seed_on_sites O* 17454
   seed_on_sites O* 8661
   seed_on_sites O* 9760
   seed_on_sites O* 17806
   seed_on_sites O* 2399
   seed_on_sites O* 12795
   seed_on_sites O* 7857
   seed_on_sites O* 15467
   seed_on_sites O* 5085
   seed_on_sites O* 2618
   seed_on_sites O* 8162
   seed_on_sites O* 12561
   seed_on_sites O* 9721
   seed_on_sites O* 9176
   seed_on_sites O* 13322
   seed_on_sites O* 12214
   seed_on_sites O* 4749
   seed_on_sites O* 6506
   seed_on_sites O* 16681
   seed_on_sites O* 16265
   seed_on_sites O* 1328
   seed_on_sites O* 11047
   seed_on_sites O* 17790
   seed_on_sites O* 16776
   seed_on_sites O* 4004
   seed_on_sites O* 14537
   seed_on_sites O* 5063
   seed_on_sites O* 12699
   seed_on_sites O* 16709
   seed_on_sites O* 14552
   seed_on_sites O* 7999
   seed_on_sites O* 4135
   seed_on_sites O* 13401
   seed_on_sites O* 13055
   seed_on_sites O* 15454
   seed_on_sites O* 8281
   seed_on_sites O* 13092
   seed_on_sites O* 16476
   seed_on_sites O* 8674
   seed_on_sites O* 8640
   seed_on_sites O* 5876
   seed_on_sites O* 112
   seed_on_sites O* 619
   seed_on_sites O* 14825
   seed_on_sites O* 12687
   seed_on_sites O* 1007
   seed_on_sites O* 8256
   seed_on_sites O* 4174
   seed_on_sites O* 10727
   seed_on_sites O* 15455
   seed_on_sites O* 13772
   seed_on_sites O* 11386
   seed_on_sites O* 2773
   seed_on_sites O* 14269
   seed_on_sites O* 5375
   seed_on_sites O* 5851
   seed_on_sites O* 10437
   seed_on_sites O* 15235
   seed_on_sites O* 5663
   seed_on_sites O* 12791
   seed_on_sites O* 14520
   seed_on_sites O* 1905
   seed_on_sites O* 17835
   seed_on_sites O* 9344
   seed_on_sites O* 9488
   seed_on_sites O* 3273
   seed_on_sites O* 147
   seed_on_sites O* 7015
   seed_on_sites O* 6625
   seed_on_sites O* 5892
   seed_on_sites O* 5779
   seed_on_sites O* 7521
   seed_on_sites O* 4365
   seed_on_sites O* 9189
   seed_on_sites O* 10398
   seed_on_sites O* 3177
   seed_on_sites O* 13161
   seed_on_sites O* 15650
   seed_on_sites O* 1318
   seed_on_sites O* 14544
   seed_on_sites O* 3284
   seed_on_sites O* 3763
   seed_on_sites O* 2423
   seed_on_sites O* 1537
   seed_on_sites O* 15777
   seed_on_sites O* 3098
   seed_on_sites O* 16997
   seed_on_sites O* 5500
   seed_on_sites O* 10906
   seed_on_sites O* 4731
   seed_on_sites O* 7496
   seed_on_sites O* 15003
   seed_on_sites O* 12931
   seed_on_sites O* 14355
   seed_on_sites O* 3808
   seed_on_sites O* 8064
   seed_on_sites O* 1265
   seed_on_sites O* 6807
   seed_on_sites O* 11048
   seed_on_sites O* 10290
   seed_on_sites O* 3323
   seed_on_sites O* 9912
   seed_on_sites O* 11531
   seed_on_sites O* 13266
   seed_on_sites O* 3372
   seed_on_sites O* 13585
   seed_on_sites O* 8979
   seed_on_sites O* 16053
   seed_on_sites O* 13577
   seed_on_sites O* 847
   seed_on_sites O* 15737
   seed_on_sites O* 4448
   seed_on_sites O* 17645
   seed_on_sites O* 2387
   seed_on_sites O* 10669
   seed_on_sites O* 7960
   seed_on_sites O* 17875
   seed_on_sites O* 1539
   seed_on_sites O* 6021
   seed_on_sites O* 17669
   seed_on_sites O* 7280
   seed_on_sites O* 3001
   seed_on_sites O* 6359
   seed_on_sites O* 5209
   seed_on_sites O* 6421
   seed_on_sites O* 8569
   seed_on_sites O* 2968
   seed_on_sites O* 10495
   seed_on_sites O* 15987
   seed_on_sites O* 10501
   seed_on_sites O* 1396
   seed_on_sites O* 6065
   seed_on_sites O* 16427
   seed_on_sites O* 12667
   seed_on_sites O* 16553
   seed_on_sites O* 12053
   seed_on_sites O* 13076
   seed_on_sites O* 3110
   seed_on_sites O* 17303
   seed_on_sites O* 7832
   seed_on_sites O* 2843
   seed_on_sites O* 1869
   seed_on_sites O* 1599
   seed_on_sites O* 7442
   seed_on_sites O* 10251
   seed_on_sites O* 4750
   seed_on_sites O* 4939
   seed_on_sites O* 11885
   seed_on_sites O* 6281
   seed_on_sites O* 17080
   seed_on_sites O* 14830
   seed_on_sites O* 10147
   seed_on_sites O* 15482
   seed_on_sites O* 6683
   seed_on_sites O* 9584
   seed_on_sites O* 8544
   seed_on_sites O* 3557
   seed_on_sites O* 8027
   seed_on_sites O* 9086
   seed_on_sites O* 17638
   seed_on_sites O* 9278
   seed_on_sites O* 8383
   seed_on_sites O* 5139
   seed_on_sites O* 3613
   seed_on_sites O* 9395
   seed_on_sites O* 1698
   seed_on_sites O* 8094
   seed_on_sites O* 17308
   seed_on_sites O* 4894
   seed_on_sites O* 1335
   seed_on_sites O* 9525
   seed_on_sites O* 401
   seed_on_sites O* 10037
   seed_on_sites O* 13973
   seed_on_sites O* 9429
   seed_on_sites O* 11136
   seed_on_sites O* 14513
   seed_on_sites O* 9195
   seed_on_sites O* 15649
   seed_on_sites O* 4442
   seed_on_sites O* 13426
   seed_on_sites O* 1159
   seed_on_sites O* 757
   seed_on_sites O* 11170
   seed_on_sites O* 13607
   seed_on_sites O* 17375
   seed_on_sites O* 1581
   seed_on_sites O* 9018
   seed_on_sites O* 2689
   seed_on_sites O* 1989
   seed_on_sites O* 15500
   seed_on_sites O* 11143
   seed_on_sites O* 5302
   seed_on_sites O* 16938
   seed_on_sites O* 5805
   seed_on_sites O* 4360
   seed_on_sites O* 2860
   seed_on_sites O* 5354
   seed_on_sites O* 3395
   seed_on_sites O* 15916
   seed_on_sites O* 17078
   seed_on_sites O* 9934
   seed_on_sites O* 990
   seed_on_sites O* 1443
   seed_on_sites O* 5445
   seed_on_sites O* 2944
   seed_on_sites O* 4121
   seed_on_sites O* 2544
   seed_on_sites O* 6383
   seed_on_sites O* 5517
   seed_on_sites O* 4577
   seed_on_sites O* 8446
   seed_on_sites O* 10842
   seed_on_sites O* 13176
   seed_on_sites O* 7838
   seed_on_sites O* 6800
   seed_on_sites O* 14816
   seed_on_sites O* 13747
   seed_on_sites O* 2310
   seed_on_sites O* 3421
   seed_on_sites O* 13348
   seed_on_sites O* 3410
   seed_on_sites O* 9127
   seed_on_sites O* 16005
   seed_on_sites O* 15631
   seed_on_sites O* 5704
   seed_on_sites O* 1468
   seed_on_sites O* 9732
