initial_state
   seed_on_sites O* 909
   seed_on_sites O* 9347
   seed_on_sites O* 15732
   seed_on_sites O* 5363
   seed_on_sites O* 5243
   seed_on_sites O* 10595
   seed_on_sites O* 16157
   seed_on_sites O* 18164
   seed_on_sites O* 16107
   seed_on_sites O* 12635
   seed_on_sites O* 14831
   seed_on_sites O* 3284
   seed_on_sites O* 14204
   seed_on_sites O* 8302
   seed_on_sites O* 6351
   seed_on_sites O* 2381
   seed_on_sites O* 16221
   seed_on_sites O* 11634
   seed_on_sites O* 16616
   seed_on_sites O* 2072
   seed_on_sites O* 15692
   seed_on_sites O* 11404
   seed_on_sites O* 11584
   seed_on_sites O* 13045
   seed_on_sites O* 8464
   seed_on_sites O* 11538
   seed_on_sites O* 12322
   seed_on_sites O* 17968
   seed_on_sites O* 6159
   seed_on_sites O* 8372
   seed_on_sites O* 17273
   seed_on_sites O* 16932
   seed_on_sites O* 605
   seed_on_sites O* 18399
   seed_on_sites O* 3237
   seed_on_sites O* 13823
   seed_on_sites O* 6966
   seed_on_sites O* 10778
   seed_on_sites O* 13984
   seed_on_sites O* 10851
   seed_on_sites O* 2465
   seed_on_sites O* 5163
   seed_on_sites O* 12399
   seed_on_sites O* 9618
   seed_on_sites O* 14016
   seed_on_sites O* 17728
   seed_on_sites O* 9475
   seed_on_sites O* 13565
   seed_on_sites O* 2398
   seed_on_sites O* 12780
   seed_on_sites O* 2245
   seed_on_sites O* 6459
   seed_on_sites O* 1273
   seed_on_sites O* 14583
   seed_on_sites O* 4772
   seed_on_sites O* 4171
   seed_on_sites O* 679
   seed_on_sites O* 16343
   seed_on_sites O* 3356
   seed_on_sites O* 16857
   seed_on_sites O* 9916
   seed_on_sites O* 8928
   seed_on_sites O* 8697
   seed_on_sites O* 17998
   seed_on_sites O* 18014
   seed_on_sites O* 2762
   seed_on_sites O* 12523
   seed_on_sites O* 4172
   seed_on_sites O* 604
   seed_on_sites O* 7589
   seed_on_sites O* 14604
   seed_on_sites O* 7578
   seed_on_sites O* 7360
   seed_on_sites O* 14318
   seed_on_sites O* 10197
   seed_on_sites O* 6456
   seed_on_sites O* 9622
   seed_on_sites O* 10112
   seed_on_sites O* 2485
   seed_on_sites O* 8072
   seed_on_sites O* 17209
   seed_on_sites O* 4291
   seed_on_sites O* 11384
   seed_on_sites O* 15826
   seed_on_sites O* 7562
   seed_on_sites O* 13782
   seed_on_sites O* 17887
   seed_on_sites O* 2350
   seed_on_sites O* 8247
   seed_on_sites O* 11865
   seed_on_sites O* 3450
   seed_on_sites O* 4029
   seed_on_sites O* 5977
   seed_on_sites O* 5963
   seed_on_sites O* 2267
   seed_on_sites O* 13433
   seed_on_sites O* 16112
   seed_on_sites O* 25
   seed_on_sites O* 15650
   seed_on_sites O* 756
   seed_on_sites O* 904
   seed_on_sites O* 9199
   seed_on_sites O* 11855
   seed_on_sites O* 9378
   seed_on_sites O* 14540
   seed_on_sites O* 14236
   seed_on_sites O* 3481
   seed_on_sites O* 6176
   seed_on_sites O* 6181
   seed_on_sites O* 1182
   seed_on_sites O* 17367
   seed_on_sites O* 14669
   seed_on_sites O* 9837
   seed_on_sites O* 14897
   seed_on_sites O* 14248
   seed_on_sites O* 12722
   seed_on_sites O* 13998
   seed_on_sites O* 1153
   seed_on_sites O* 14983
   seed_on_sites O* 16535
   seed_on_sites O* 3383
   seed_on_sites O* 3526
   seed_on_sites O* 728
   seed_on_sites O* 9654
   seed_on_sites O* 8882
   seed_on_sites O* 11983
   seed_on_sites O* 9891
   seed_on_sites O* 1744
   seed_on_sites O* 18126
   seed_on_sites O* 7878
   seed_on_sites O* 15280
   seed_on_sites O* 4698
   seed_on_sites O* 7570
   seed_on_sites O* 5238
   seed_on_sites O* 2771
   seed_on_sites O* 5907
   seed_on_sites O* 9122
   seed_on_sites O* 3849
   seed_on_sites O* 8498
   seed_on_sites O* 7331
   seed_on_sites O* 9728
   seed_on_sites O* 2105
   seed_on_sites O* 13338
   seed_on_sites O* 5780
   seed_on_sites O* 9545
   seed_on_sites O* 17035
   seed_on_sites O* 6148
   seed_on_sites O* 3468
   seed_on_sites O* 8632
   seed_on_sites O* 13804
   seed_on_sites O* 3113
   seed_on_sites O* 11795
   seed_on_sites O* 11850
   seed_on_sites O* 8412
   seed_on_sites O* 15043
   seed_on_sites O* 13060
   seed_on_sites O* 12827
   seed_on_sites O* 29
   seed_on_sites O* 7037
   seed_on_sites O* 11735
   seed_on_sites O* 9557
   seed_on_sites O* 8834
   seed_on_sites O* 2425
   seed_on_sites O* 8876
   seed_on_sites O* 2985
   seed_on_sites O* 8450
   seed_on_sites O* 10022
   seed_on_sites O* 13193
   seed_on_sites O* 15570
   seed_on_sites O* 13999
   seed_on_sites O* 11508
   seed_on_sites O* 17306
   seed_on_sites O* 8330
   seed_on_sites O* 5567
   seed_on_sites O* 12748
   seed_on_sites O* 8770
   seed_on_sites O* 14896
   seed_on_sites O* 15710
   seed_on_sites O* 6207
   seed_on_sites O* 6930
   seed_on_sites O* 9601
   seed_on_sites O* 10683
   seed_on_sites O* 6333
   seed_on_sites O* 13547
   seed_on_sites O* 2103
   seed_on_sites O* 11206
   seed_on_sites O* 6751
   seed_on_sites O* 6110
   seed_on_sites O* 8748
   seed_on_sites O* 5200
   seed_on_sites O* 1784
   seed_on_sites O* 13114
   seed_on_sites O* 6227
   seed_on_sites O* 14814
   seed_on_sites O* 2269
   seed_on_sites O* 3844
   seed_on_sites O* 10233
   seed_on_sites O* 15263
   seed_on_sites O* 14502
   seed_on_sites O* 10337
   seed_on_sites O* 17379
   seed_on_sites O* 2207
   seed_on_sites O* 11624
   seed_on_sites O* 1084
   seed_on_sites O* 12588
   seed_on_sites O* 8529
   seed_on_sites O* 866
   seed_on_sites O* 4593
   seed_on_sites O* 1358
   seed_on_sites O* 15872
   seed_on_sites O* 12710
   seed_on_sites O* 13543
   seed_on_sites O* 3464
   seed_on_sites O* 12504
   seed_on_sites O* 11779
   seed_on_sites O* 762
   seed_on_sites O* 450
   seed_on_sites O* 17162
   seed_on_sites O* 9587
   seed_on_sites O* 6528
   seed_on_sites O* 16479
   seed_on_sites O* 15076
   seed_on_sites O* 13557
   seed_on_sites O* 10525
   seed_on_sites O* 12836
   seed_on_sites O* 11989
   seed_on_sites O* 3460
   seed_on_sites O* 11929
   seed_on_sites O* 7452
   seed_on_sites O* 4918
   seed_on_sites O* 14666
   seed_on_sites O* 16844
   seed_on_sites O* 17610
   seed_on_sites O* 1532
   seed_on_sites O* 3417
   seed_on_sites O* 17286
   seed_on_sites O* 14650
   seed_on_sites O* 10308
   seed_on_sites O* 5578
   seed_on_sites O* 18346
   seed_on_sites O* 13123
   seed_on_sites O* 3336
   seed_on_sites O* 7516
   seed_on_sites O* 4950
   seed_on_sites O* 5628
   seed_on_sites O* 5863
   seed_on_sites O* 12155
   seed_on_sites O* 15985
   seed_on_sites O* 8626
   seed_on_sites O* 2401
   seed_on_sites O* 13586
   seed_on_sites O* 15778
   seed_on_sites O* 4157
   seed_on_sites O* 12326
   seed_on_sites O* 7756
   seed_on_sites O* 5634
   seed_on_sites O* 16130
   seed_on_sites O* 18043
   seed_on_sites O* 17284
   seed_on_sites O* 17060
   seed_on_sites O* 6116
   seed_on_sites O* 12281
   seed_on_sites O* 2989
   seed_on_sites O* 8964
   seed_on_sites O* 6256
   seed_on_sites O* 6765
   seed_on_sites O* 14407
   seed_on_sites O* 8217
   seed_on_sites O* 8651
   seed_on_sites O* 15640
   seed_on_sites O* 13631
   seed_on_sites O* 9814
   seed_on_sites O* 5901
   seed_on_sites O* 7066
   seed_on_sites O* 7652
   seed_on_sites O* 16541
   seed_on_sites O* 1862
   seed_on_sites O* 12451
   seed_on_sites O* 10946
   seed_on_sites O* 14826
   seed_on_sites O* 15041
   seed_on_sites O* 12002
   seed_on_sites O* 6533
   seed_on_sites O* 12556
   seed_on_sites O* 17931
   seed_on_sites O* 8480
   seed_on_sites O* 500
   seed_on_sites O* 10699
   seed_on_sites O* 12631
   seed_on_sites O* 68
   seed_on_sites O* 128
   seed_on_sites O* 6802
   seed_on_sites O* 7866
   seed_on_sites O* 8675
   seed_on_sites O* 3305
   seed_on_sites O* 17029
   seed_on_sites O* 1298
   seed_on_sites O* 4955
   seed_on_sites O* 2782
   seed_on_sites O* 10535
   seed_on_sites O* 3576
   seed_on_sites O* 1615
   seed_on_sites O* 11350
   seed_on_sites O* 11505
   seed_on_sites O* 8993
   seed_on_sites O* 533
   seed_on_sites O* 10206
   seed_on_sites O* 12741
   seed_on_sites O* 16848
   seed_on_sites O* 5502
   seed_on_sites O* 388
   seed_on_sites O* 11825
   seed_on_sites O* 5384
   seed_on_sites O* 824
   seed_on_sites O* 11337
   seed_on_sites O* 8203
   seed_on_sites O* 678
   seed_on_sites O* 1181
   seed_on_sites O* 15094
   seed_on_sites O* 14432
   seed_on_sites O* 7138
   seed_on_sites O* 17662
   seed_on_sites O* 12784
   seed_on_sites O* 10906
   seed_on_sites O* 804
   seed_on_sites O* 14003
   seed_on_sites O* 18266
   seed_on_sites O* 13575
   seed_on_sites O* 1346
   seed_on_sites O* 10199
   seed_on_sites O* 11277
   seed_on_sites O* 8979
   seed_on_sites O* 5902
   seed_on_sites O* 7693
   seed_on_sites O* 14808
   seed_on_sites O* 1434
   seed_on_sites O* 2055
   seed_on_sites O* 883
   seed_on_sites O* 1681
   seed_on_sites O* 17528
   seed_on_sites O* 17696
   seed_on_sites O* 16302
   seed_on_sites O* 7245
   seed_on_sites O* 18289
   seed_on_sites O* 4970
   seed_on_sites O* 6050
   seed_on_sites O* 16799
   seed_on_sites O* 14933
   seed_on_sites O* 15358
   seed_on_sites O* 4314
   seed_on_sites O* 9162
   seed_on_sites O* 13598
   seed_on_sites O* 6147
   seed_on_sites O* 17715
   seed_on_sites O* 10498
   seed_on_sites O* 7835
   seed_on_sites O* 13004
   seed_on_sites O* 14262
   seed_on_sites O* 16630
   seed_on_sites O* 6735
   seed_on_sites O* 7179
   seed_on_sites O* 6642
   seed_on_sites O* 12683
   seed_on_sites O* 9734
   seed_on_sites O* 6788
   seed_on_sites O* 10396
   seed_on_sites O* 12175
   seed_on_sites O* 13935
   seed_on_sites O* 14446
   seed_on_sites O* 12500
   seed_on_sites O* 6585
   seed_on_sites O* 12691
   seed_on_sites O* 7122
   seed_on_sites O* 7571
   seed_on_sites O* 8301
   seed_on_sites O* 3575
   seed_on_sites O* 16593
   seed_on_sites O* 6285
   seed_on_sites O* 15231
   seed_on_sites O* 7907
   seed_on_sites O* 5890
   seed_on_sites O* 1733
   seed_on_sites O* 10311
   seed_on_sites O* 15806
   seed_on_sites O* 16000
   seed_on_sites O* 16004
   seed_on_sites O* 17396
   seed_on_sites O* 5027
   seed_on_sites O* 15927
   seed_on_sites O* 11076
   seed_on_sites O* 18396
   seed_on_sites O* 17221
   seed_on_sites O* 198
   seed_on_sites O* 13564
   seed_on_sites O* 9682
   seed_on_sites O* 17268
   seed_on_sites O* 8731
   seed_on_sites O* 1124
   seed_on_sites O* 9805
   seed_on_sites O* 14090
   seed_on_sites O* 7163
   seed_on_sites O* 14270
   seed_on_sites O* 14675
   seed_on_sites O* 8331
   seed_on_sites O* 1939
   seed_on_sites O* 8677
   seed_on_sites O* 11465
   seed_on_sites O* 8383
   seed_on_sites O* 1742
   seed_on_sites O* 6117
   seed_on_sites O* 10287
   seed_on_sites O* 2444
   seed_on_sites O* 6610
   seed_on_sites O* 16950
   seed_on_sites O* 9009
   seed_on_sites O* 3974
   seed_on_sites O* 1892
   seed_on_sites O* 13834
   seed_on_sites O* 13040
   seed_on_sites O* 9573
   seed_on_sites O* 12535
   seed_on_sites O* 76
   seed_on_sites O* 6865
   seed_on_sites O* 16137
   seed_on_sites O* 15053
   seed_on_sites O* 5562
   seed_on_sites O* 12448
   seed_on_sites O* 16870
   seed_on_sites O* 17155
   seed_on_sites O* 16372
   seed_on_sites O* 38
   seed_on_sites O* 12236
   seed_on_sites O* 425
   seed_on_sites O* 8168
   seed_on_sites O* 7640
   seed_on_sites O* 6391
   seed_on_sites O* 12935
   seed_on_sites O* 17117
   seed_on_sites O* 10511
   seed_on_sites O* 7598
   seed_on_sites O* 9352
   seed_on_sites O* 13382
   seed_on_sites O* 7072
   seed_on_sites O* 4917
   seed_on_sites O* 11257
   seed_on_sites O* 8546
   seed_on_sites O* 14462
   seed_on_sites O* 16352
   seed_on_sites O* 3170
   seed_on_sites O* 11469
   seed_on_sites O* 7013
   seed_on_sites O* 14895
   seed_on_sites O* 8674
   seed_on_sites O* 6637
   seed_on_sites O* 2364
   seed_on_sites O* 15354
   seed_on_sites O* 4509
   seed_on_sites O* 12511
   seed_on_sites O* 5476
   seed_on_sites O* 5100
   seed_on_sites O* 3089
   seed_on_sites O* 3189
   seed_on_sites O* 12430
   seed_on_sites O* 111
   seed_on_sites O* 981
   seed_on_sites O* 4015
   seed_on_sites O* 9472
   seed_on_sites O* 10127
   seed_on_sites O* 7941
   seed_on_sites O* 17075
   seed_on_sites O* 15175
   seed_on_sites O* 15740
   seed_on_sites O* 6224
   seed_on_sites O* 17275
   seed_on_sites O* 2952
   seed_on_sites O* 6704
   seed_on_sites O* 13532
   seed_on_sites O* 4307
   seed_on_sites O* 17234
   seed_on_sites O* 12558
   seed_on_sites O* 15876
   seed_on_sites O* 8185
   seed_on_sites O* 4013
   seed_on_sites O* 9909
   seed_on_sites O* 4825
   seed_on_sites O* 10796
   seed_on_sites O* 8181
   seed_on_sites O* 14152
   seed_on_sites O* 11457
   seed_on_sites O* 5617
   seed_on_sites O* 17832
   seed_on_sites O* 12618
   seed_on_sites O* 14513
   seed_on_sites O* 15095
   seed_on_sites O* 8750
   seed_on_sites O* 11631
   seed_on_sites O* 16291
   seed_on_sites O* 10895
   seed_on_sites O* 10716
   seed_on_sites O* 6400
   seed_on_sites O* 16126
   seed_on_sites O* 13853
   seed_on_sites O* 14215
   seed_on_sites O* 7116
   seed_on_sites O* 271
   seed_on_sites O* 8891
   seed_on_sites O* 6162
   seed_on_sites O* 13400
   seed_on_sites O* 17499
   seed_on_sites O* 14875
   seed_on_sites O* 16763
   seed_on_sites O* 16526
   seed_on_sites O* 13305
   seed_on_sites O* 779
   seed_on_sites O* 2050
   seed_on_sites O* 5218
   seed_on_sites O* 6573
   seed_on_sites O* 14461
   seed_on_sites O* 15765
   seed_on_sites O* 13381
   seed_on_sites O* 10357
   seed_on_sites O* 11948
   seed_on_sites O* 5046
   seed_on_sites O* 11158
   seed_on_sites O* 929
   seed_on_sites O* 10713
   seed_on_sites O* 14688
   seed_on_sites O* 4186
   seed_on_sites O* 12901
   seed_on_sites O* 14641
   seed_on_sites O* 379
   seed_on_sites O* 5302
   seed_on_sites O* 4295
   seed_on_sites O* 4261
   seed_on_sites O* 1643
   seed_on_sites O* 14180
   seed_on_sites O* 12646
   seed_on_sites O* 2855
   seed_on_sites O* 17592
   seed_on_sites O* 2079
   seed_on_sites O* 3961
   seed_on_sites O* 3432
   seed_on_sites O* 1695
   seed_on_sites O* 17756
   seed_on_sites O* 17382
   seed_on_sites O* 15941
   seed_on_sites O* 2093
   seed_on_sites O* 6738
   seed_on_sites O* 2963
   seed_on_sites O* 18194
   seed_on_sites O* 685
   seed_on_sites O* 5565
   seed_on_sites O* 1079
   seed_on_sites O* 160
   seed_on_sites O* 3779
   seed_on_sites O* 4649
   seed_on_sites O* 4529
   seed_on_sites O* 2339
   seed_on_sites O* 3599
   seed_on_sites O* 8764
   seed_on_sites O* 6901
   seed_on_sites O* 639
   seed_on_sites O* 12072
   seed_on_sites O* 11045
   seed_on_sites O* 4045
   seed_on_sites O* 7677
   seed_on_sites O* 17098
   seed_on_sites O* 1988
   seed_on_sites O* 7127
   seed_on_sites O* 1288
   seed_on_sites O* 10802
   seed_on_sites O* 11602
   seed_on_sites O* 7797
   seed_on_sites O* 16226
   seed_on_sites O* 17370
   seed_on_sites O* 13347
   seed_on_sites O* 6136
   seed_on_sites O* 14730
   seed_on_sites O* 3388
   seed_on_sites O* 16144
   seed_on_sites O* 11797
   seed_on_sites O* 12338
   seed_on_sites O* 2318
   seed_on_sites O* 3720
   seed_on_sites O* 10657
   seed_on_sites O* 16075
   seed_on_sites O* 2625
   seed_on_sites O* 6371
   seed_on_sites O* 7998
   seed_on_sites O* 6503
   seed_on_sites O* 8069
   seed_on_sites O* 5873
   seed_on_sites O* 15004
   seed_on_sites O* 670
   seed_on_sites O* 15774
   seed_on_sites O* 12443
   seed_on_sites O* 9198
   seed_on_sites O* 13288
   seed_on_sites O* 431
   seed_on_sites O* 1485
   seed_on_sites O* 13774
   seed_on_sites O* 18112
   seed_on_sites O* 6009
   seed_on_sites O* 17196
   seed_on_sites O* 18204
   seed_on_sites O* 16855
   seed_on_sites O* 9405
   seed_on_sites O* 11764
   seed_on_sites O* 17600
   seed_on_sites O* 9620
   seed_on_sites O* 17324
   seed_on_sites O* 14070
   seed_on_sites O* 9651
   seed_on_sites O* 16512
   seed_on_sites O* 13545
   seed_on_sites O* 593
   seed_on_sites O* 8980
   seed_on_sites O* 1702
   seed_on_sites O* 13057
   seed_on_sites O* 9420
   seed_on_sites O* 461
   seed_on_sites O* 12995
   seed_on_sites O* 6644
   seed_on_sites O* 3354
   seed_on_sites O* 16181
   seed_on_sites O* 4730
   seed_on_sites O* 6592
   seed_on_sites O* 4681
   seed_on_sites O* 1891
   seed_on_sites O* 10063
   seed_on_sites O* 15187
   seed_on_sites O* 11223
   seed_on_sites O* 16531
   seed_on_sites O* 16881
   seed_on_sites O* 6800
   seed_on_sites O* 13845
   seed_on_sites O* 3875
   seed_on_sites O* 14570
   seed_on_sites O* 8819
   seed_on_sites O* 5645
   seed_on_sites O* 10485
   seed_on_sites O* 17721
   seed_on_sites O* 16675
   seed_on_sites O* 5625
   seed_on_sites O* 15202
   seed_on_sites O* 16183
   seed_on_sites O* 12939
   seed_on_sites O* 14089
   seed_on_sites O* 14107
   seed_on_sites O* 2480
   seed_on_sites O* 17281
   seed_on_sites O* 16648
   seed_on_sites O* 10113
   seed_on_sites O* 14873
   seed_on_sites O* 6178
   seed_on_sites O* 1588
   seed_on_sites O* 9649
   seed_on_sites O* 9400
   seed_on_sites O* 17914
   seed_on_sites O* 15962
   seed_on_sites O* 2654
   seed_on_sites O* 6693
   seed_on_sites O* 14964
   seed_on_sites O* 12161
   seed_on_sites O* 15242
   seed_on_sites O* 10706
   seed_on_sites O* 6502
   seed_on_sites O* 17259
   seed_on_sites O* 10421
   seed_on_sites O* 5464
   seed_on_sites O* 8277
   seed_on_sites O* 10916
   seed_on_sites O* 12959
   seed_on_sites O* 4323
   seed_on_sites O* 8159
   seed_on_sites O* 1322
   seed_on_sites O* 9562
   seed_on_sites O* 13854
   seed_on_sites O* 17655
   seed_on_sites O* 7970
   seed_on_sites O* 8821
   seed_on_sites O* 15192
   seed_on_sites O* 6225
   seed_on_sites O* 10446
   seed_on_sites O* 9884
   seed_on_sites O* 12610
   seed_on_sites O* 17660
   seed_on_sites O* 4453
   seed_on_sites O* 12119
   seed_on_sites O* 8686
   seed_on_sites O* 14177
   seed_on_sites O* 16902
   seed_on_sites O* 15799
   seed_on_sites O* 17796
   seed_on_sites O* 5841
   seed_on_sites O* 15226
   seed_on_sites O* 17245
   seed_on_sites O* 9858
   seed_on_sites O* 8206
   seed_on_sites O* 1362
   seed_on_sites O* 15813
   seed_on_sites O* 15673
   seed_on_sites O* 2195
   seed_on_sites O* 275
   seed_on_sites O* 7682
   seed_on_sites O* 18139
   seed_on_sites O* 3557
   seed_on_sites O* 13256
   seed_on_sites O* 16767
   seed_on_sites O* 12054
   seed_on_sites O* 13921
   seed_on_sites O* 590
   seed_on_sites O* 10329
   seed_on_sites O* 13115
   seed_on_sites O* 15503
   seed_on_sites O* 1364
   seed_on_sites O* 9181
   seed_on_sites O* 10048
   seed_on_sites O* 5404
   seed_on_sites O* 7538
   seed_on_sites O* 10598
   seed_on_sites O* 13031
   seed_on_sites O* 12865
   seed_on_sites O* 17277
   seed_on_sites O* 16660
   seed_on_sites O* 1209
   seed_on_sites O* 15841
   seed_on_sites O* 1074
   seed_on_sites O* 12789
   seed_on_sites O* 8804
   seed_on_sites O* 13221
   seed_on_sites O* 10797
   seed_on_sites O* 7255
   seed_on_sites O* 8948
   seed_on_sites O* 10045
   seed_on_sites O* 17649
   seed_on_sites O* 8575
   seed_on_sites O* 17577
   seed_on_sites O* 18011
   seed_on_sites O* 6300
   seed_on_sites O* 9905
   seed_on_sites O* 1435
   seed_on_sites O* 13153
   seed_on_sites O* 6833
   seed_on_sites O* 5256
   seed_on_sites O* 3499
   seed_on_sites O* 10516
   seed_on_sites O* 7995
   seed_on_sites O* 6524
   seed_on_sites O* 291
   seed_on_sites O* 17794
   seed_on_sites O* 4007
   seed_on_sites O* 14691
   seed_on_sites O* 4110
   seed_on_sites O* 6927
   seed_on_sites O* 12585
   seed_on_sites O* 1251
   seed_on_sites O* 15855
   seed_on_sites O* 17986
   seed_on_sites O* 3181
   seed_on_sites O* 1291
   seed_on_sites O* 10324
   seed_on_sites O* 15852
   seed_on_sites O* 13594
   seed_on_sites O* 15220
   seed_on_sites O* 1713
   seed_on_sites O* 5129
   seed_on_sites O* 14038
   seed_on_sites O* 17451
   seed_on_sites O* 14299
   seed_on_sites O* 5162
   seed_on_sites O* 17716
   seed_on_sites O* 16498
   seed_on_sites O* 8352
   seed_on_sites O* 3897
   seed_on_sites O* 18270
   seed_on_sites O* 1697
   seed_on_sites O* 14783
   seed_on_sites O* 6742
   seed_on_sites O* 16930
   seed_on_sites O* 10430
   seed_on_sites O* 12185
   seed_on_sites O* 392
   seed_on_sites O* 15009
   seed_on_sites O* 5471
   seed_on_sites O* 18387
   seed_on_sites O* 13307
   seed_on_sites O* 259
   seed_on_sites O* 7233
   seed_on_sites O* 9706
   seed_on_sites O* 11138
   seed_on_sites O* 12075
   seed_on_sites O* 4715
   seed_on_sites O* 8358
   seed_on_sites O* 9372
   seed_on_sites O* 10130
   seed_on_sites O* 1576
   seed_on_sites O* 13687
   seed_on_sites O* 13651
   seed_on_sites O* 17949
   seed_on_sites O* 16944
   seed_on_sites O* 9589
   seed_on_sites O* 15839
   seed_on_sites O* 13367
   seed_on_sites O* 10495
   seed_on_sites O* 15055
   seed_on_sites O* 13813
   seed_on_sites O* 1840
   seed_on_sites O* 9857
   seed_on_sites O* 16099
   seed_on_sites O* 18283
   seed_on_sites O* 5884
   seed_on_sites O* 8351
   seed_on_sites O* 13072
   seed_on_sites O* 10887
   seed_on_sites O* 2242
   seed_on_sites O* 14610
   seed_on_sites O* 4521
   seed_on_sites O* 2971
   seed_on_sites O* 17212
   seed_on_sites O* 12863
   seed_on_sites O* 3558
   seed_on_sites O* 16095
   seed_on_sites O* 10502
   seed_on_sites O* 3274
   seed_on_sites O* 16735
   seed_on_sites O* 430
   seed_on_sites O* 13090
   seed_on_sites O* 17303
   seed_on_sites O* 17875
   seed_on_sites O* 723
   seed_on_sites O* 2209
   seed_on_sites O* 9394
   seed_on_sites O* 6321
   seed_on_sites O* 10587
   seed_on_sites O* 7105
   seed_on_sites O* 4748
   seed_on_sites O* 651
   seed_on_sites O* 12479
   seed_on_sites O* 14052
   seed_on_sites O* 8160
   seed_on_sites O* 11875
   seed_on_sites O* 11097
   seed_on_sites O* 1232
   seed_on_sites O* 3743
   seed_on_sites O* 8052
   seed_on_sites O* 16267
   seed_on_sites O* 14629
   seed_on_sites O* 16916
   seed_on_sites O* 12282
   seed_on_sites O* 11985
   seed_on_sites O* 9362
   seed_on_sites O* 2346
   seed_on_sites O* 5047
   seed_on_sites O* 16085
   seed_on_sites O* 7134
   seed_on_sites O* 17041
   seed_on_sites O* 14477
   seed_on_sites O* 14874
   seed_on_sites O* 2271
   seed_on_sites O* 13589
   seed_on_sites O* 5540
   seed_on_sites O* 14113
   seed_on_sites O* 7962
   seed_on_sites O* 12292
   seed_on_sites O* 4849
   seed_on_sites O* 6893
   seed_on_sites O* 12858
   seed_on_sites O* 10547
   seed_on_sites O* 11745
   seed_on_sites O* 10102
   seed_on_sites O* 2732
   seed_on_sites O* 6950
   seed_on_sites O* 17269
   seed_on_sites O* 9338
   seed_on_sites O* 6334
   seed_on_sites O* 341
   seed_on_sites O* 3716
   seed_on_sites O* 16328
   seed_on_sites O* 16558
   seed_on_sites O* 1692
   seed_on_sites O* 17057
   seed_on_sites O* 15325
   seed_on_sites O* 1839
   seed_on_sites O* 13849
   seed_on_sites O* 17491
   seed_on_sites O* 5475
   seed_on_sites O* 18177
   seed_on_sites O* 13196
   seed_on_sites O* 11633
   seed_on_sites O* 7466
   seed_on_sites O* 4851
   seed_on_sites O* 8588
   seed_on_sites O* 4799
   seed_on_sites O* 3919
   seed_on_sites O* 16034
   seed_on_sites O* 16031
   seed_on_sites O* 16049
   seed_on_sites O* 16279
   seed_on_sites O* 15453
   seed_on_sites O* 439
   seed_on_sites O* 12128
   seed_on_sites O* 15113
   seed_on_sites O* 4626
   seed_on_sites O* 17714
   seed_on_sites O* 16814
   seed_on_sites O* 8840
   seed_on_sites O* 16493
   seed_on_sites O* 14511
   seed_on_sites O* 4599
   seed_on_sites O* 1123
   seed_on_sites O* 3948
   seed_on_sites O* 3208
   seed_on_sites O* 8521
   seed_on_sites O* 2884
   seed_on_sites O* 12489
   seed_on_sites O* 7410
   seed_on_sites O* 7432
   seed_on_sites O* 5493
   seed_on_sites O* 16436
   seed_on_sites O* 11570
   seed_on_sites O* 14469
   seed_on_sites O* 10614
   seed_on_sites O* 1859
   seed_on_sites O* 9927
   seed_on_sites O* 1098
   seed_on_sites O* 1703
   seed_on_sites O* 10315
   seed_on_sites O* 2495
   seed_on_sites O* 5365
   seed_on_sites O* 9031
   seed_on_sites O* 6260
   seed_on_sites O* 11026
   seed_on_sites O* 673
   seed_on_sites O* 3771
   seed_on_sites O* 12014
   seed_on_sites O* 10894
   seed_on_sites O* 10349
   seed_on_sites O* 11802
   seed_on_sites O* 10801
   seed_on_sites O* 400
   seed_on_sites O* 14355
   seed_on_sites O* 1947
   seed_on_sites O* 5016
   seed_on_sites O* 17595
   seed_on_sites O* 546
   seed_on_sites O* 18287
   seed_on_sites O* 18303
   seed_on_sites O* 6798
   seed_on_sites O* 5708
   seed_on_sites O* 1551
   seed_on_sites O* 8496
   seed_on_sites O* 8925
   seed_on_sites O* 17309
   seed_on_sites O* 13316
   seed_on_sites O* 2266
   seed_on_sites O* 7015
   seed_on_sites O* 3998
   seed_on_sites O* 16487
   seed_on_sites O* 3007
   seed_on_sites O* 4705
   seed_on_sites O* 16819
   seed_on_sites O* 6025
   seed_on_sites O* 14188
   seed_on_sites O* 9957
   seed_on_sites O* 2669
   seed_on_sites O* 13174
   seed_on_sites O* 18212
   seed_on_sites O* 15314
   seed_on_sites O* 999
   seed_on_sites O* 16624
   seed_on_sites O* 1417
   seed_on_sites O* 3373
   seed_on_sites O* 17833
   seed_on_sites O* 6689
   seed_on_sites O* 2319
   seed_on_sites O* 15081
   seed_on_sites O* 6323
   seed_on_sites O* 2379
   seed_on_sites O* 8809
   seed_on_sites O* 5506
   seed_on_sites O* 3252
   seed_on_sites O* 16939
   seed_on_sites O* 16876
   seed_on_sites O* 16571
   seed_on_sites O* 10810
   seed_on_sites O* 7647
   seed_on_sites O* 15145
   seed_on_sites O* 2418
   seed_on_sites O* 10658
   seed_on_sites O* 2681
   seed_on_sites O* 3254
   seed_on_sites O* 5731
   seed_on_sites O* 826
   seed_on_sites O* 12564
   seed_on_sites O* 6277
   seed_on_sites O* 6651
   seed_on_sites O* 2302
   seed_on_sites O* 859
   seed_on_sites O* 8692
   seed_on_sites O* 9648
   seed_on_sites O* 12991
   seed_on_sites O* 15960
