initial_state
   seed_on_sites O* 10450
   seed_on_sites O* 8147
   seed_on_sites O* 12048
   seed_on_sites O* 3372
   seed_on_sites O* 14468
   seed_on_sites O* 5277
   seed_on_sites O* 16836
   seed_on_sites O* 5997
   seed_on_sites O* 7919
   seed_on_sites O* 10145
   seed_on_sites O* 18304
   seed_on_sites O* 4594
   seed_on_sites O* 13384
   seed_on_sites O* 12542
   seed_on_sites O* 15362
   seed_on_sites O* 10047
   seed_on_sites O* 12044
   seed_on_sites O* 144
   seed_on_sites O* 4598
   seed_on_sites O* 10306
   seed_on_sites O* 9029
   seed_on_sites O* 5180
   seed_on_sites O* 10807
   seed_on_sites O* 2360
   seed_on_sites O* 17540
   seed_on_sites O* 13946
   seed_on_sites O* 9550
   seed_on_sites O* 842
   seed_on_sites O* 13229
   seed_on_sites O* 7020
   seed_on_sites O* 17780
   seed_on_sites O* 4375
   seed_on_sites O* 17779
   seed_on_sites O* 14391
   seed_on_sites O* 18430
   seed_on_sites O* 613
   seed_on_sites O* 12663
   seed_on_sites O* 8627
   seed_on_sites O* 14478
   seed_on_sites O* 10362
   seed_on_sites O* 3364
   seed_on_sites O* 759
   seed_on_sites O* 16151
   seed_on_sites O* 2966
   seed_on_sites O* 9377
   seed_on_sites O* 7928
   seed_on_sites O* 15405
   seed_on_sites O* 2533
   seed_on_sites O* 3838
   seed_on_sites O* 5308
   seed_on_sites O* 11569
   seed_on_sites O* 8940
   seed_on_sites O* 10010
   seed_on_sites O* 1899
   seed_on_sites O* 1141
   seed_on_sites O* 4770
   seed_on_sites O* 12765
   seed_on_sites O* 9261
   seed_on_sites O* 6748
   seed_on_sites O* 6950
   seed_on_sites O* 11106
   seed_on_sites O* 4198
   seed_on_sites O* 14096
   seed_on_sites O* 15253
   seed_on_sites O* 5755
   seed_on_sites O* 16629
   seed_on_sites O* 17495
   seed_on_sites O* 8590
   seed_on_sites O* 7082
   seed_on_sites O* 3967
   seed_on_sites O* 18030
   seed_on_sites O* 8831
   seed_on_sites O* 14944
   seed_on_sites O* 15430
   seed_on_sites O* 11610
   seed_on_sites O* 16022
   seed_on_sites O* 3279
   seed_on_sites O* 12516
   seed_on_sites O* 17181
   seed_on_sites O* 8755
   seed_on_sites O* 5647
   seed_on_sites O* 8280
   seed_on_sites O* 2710
   seed_on_sites O* 12442
   seed_on_sites O* 11682
   seed_on_sites O* 17031
   seed_on_sites O* 13922
   seed_on_sites O* 2208
   seed_on_sites O* 7277
   seed_on_sites O* 16502
   seed_on_sites O* 18336
   seed_on_sites O* 7552
   seed_on_sites O* 14229
   seed_on_sites O* 4290
   seed_on_sites O* 13890
   seed_on_sites O* 9750
   seed_on_sites O* 12218
   seed_on_sites O* 145
   seed_on_sites O* 7196
   seed_on_sites O* 3825
   seed_on_sites O* 6572
   seed_on_sites O* 3010
   seed_on_sites O* 8682
   seed_on_sites O* 4143
   seed_on_sites O* 715
   seed_on_sites O* 6337
   seed_on_sites O* 7280
   seed_on_sites O* 5244
   seed_on_sites O* 12533
   seed_on_sites O* 13857
   seed_on_sites O* 8842
   seed_on_sites O* 6218
   seed_on_sites O* 5824
   seed_on_sites O* 17116
   seed_on_sites O* 6997
   seed_on_sites O* 2972
   seed_on_sites O* 8522
   seed_on_sites O* 8894
   seed_on_sites O* 8820
   seed_on_sites O* 5198
   seed_on_sites O* 11484
   seed_on_sites O* 6956
   seed_on_sites O* 14167
   seed_on_sites O* 13075
   seed_on_sites O* 13565
   seed_on_sites O* 13636
   seed_on_sites O* 15173
   seed_on_sites O* 5882
   seed_on_sites O* 2746
   seed_on_sites O* 11026
   seed_on_sites O* 4105
   seed_on_sites O* 6059
   seed_on_sites O* 18138
   seed_on_sites O* 5464
   seed_on_sites O* 12466
   seed_on_sites O* 7098
   seed_on_sites O* 17968
   seed_on_sites O* 10939
   seed_on_sites O* 11932
   seed_on_sites O* 6331
   seed_on_sites O* 5778
   seed_on_sites O* 7904
   seed_on_sites O* 12358
   seed_on_sites O* 13153
   seed_on_sites O* 7714
   seed_on_sites O* 7380
   seed_on_sites O* 16186
   seed_on_sites O* 10714
   seed_on_sites O* 13296
   seed_on_sites O* 17429
   seed_on_sites O* 17315
   seed_on_sites O* 1256
   seed_on_sites O* 14262
   seed_on_sites O* 863
   seed_on_sites O* 3691
   seed_on_sites O* 3551
   seed_on_sites O* 3206
   seed_on_sites O* 7593
   seed_on_sites O* 17109
   seed_on_sites O* 9433
   seed_on_sites O* 10564
   seed_on_sites O* 5564
   seed_on_sites O* 3979
   seed_on_sites O* 7363
   seed_on_sites O* 9863
   seed_on_sites O* 7796
   seed_on_sites O* 9934
   seed_on_sites O* 13039
   seed_on_sites O* 7855
   seed_on_sites O* 41
   seed_on_sites O* 12866
   seed_on_sites O* 9178
   seed_on_sites O* 10031
   seed_on_sites O* 5668
   seed_on_sites O* 14420
   seed_on_sites O* 10746
   seed_on_sites O* 11331
   seed_on_sites O* 16794
   seed_on_sites O* 18360
   seed_on_sites O* 7436
   seed_on_sites O* 3211
   seed_on_sites O* 11271
   seed_on_sites O* 6683
   seed_on_sites O* 16408
   seed_on_sites O* 9460
   seed_on_sites O* 13162
   seed_on_sites O* 16264
   seed_on_sites O* 7739
   seed_on_sites O* 6345
   seed_on_sites O* 6189
   seed_on_sites O* 13040
   seed_on_sites O* 3567
   seed_on_sites O* 7666
   seed_on_sites O* 4630
   seed_on_sites O* 12469
   seed_on_sites O* 16192
   seed_on_sites O* 9840
   seed_on_sites O* 9812
   seed_on_sites O* 18065
   seed_on_sites O* 1510
   seed_on_sites O* 17704
   seed_on_sites O* 10957
   seed_on_sites O* 458
   seed_on_sites O* 11939
   seed_on_sites O* 7421
   seed_on_sites O* 10354
   seed_on_sites O* 8129
   seed_on_sites O* 15714
   seed_on_sites O* 8400
   seed_on_sites O* 14924
   seed_on_sites O* 14682
   seed_on_sites O* 13830
   seed_on_sites O* 5878
   seed_on_sites O* 1183
   seed_on_sites O* 4103
   seed_on_sites O* 1398
   seed_on_sites O* 3313
   seed_on_sites O* 12278
   seed_on_sites O* 10643
   seed_on_sites O* 10567
   seed_on_sites O* 1552
   seed_on_sites O* 982
   seed_on_sites O* 2778
   seed_on_sites O* 5769
   seed_on_sites O* 17923
   seed_on_sites O* 16768
   seed_on_sites O* 7503
   seed_on_sites O* 3311
   seed_on_sites O* 10633
   seed_on_sites O* 12757
   seed_on_sites O* 15620
   seed_on_sites O* 18113
   seed_on_sites O* 4399
   seed_on_sites O* 6964
   seed_on_sites O* 6129
   seed_on_sites O* 7606
   seed_on_sites O* 14520
   seed_on_sites O* 646
   seed_on_sites O* 2064
   seed_on_sites O* 14198
   seed_on_sites O* 1787
   seed_on_sites O* 13051
   seed_on_sites O* 11936
   seed_on_sites O* 3927
   seed_on_sites O* 1737
   seed_on_sites O* 15660
   seed_on_sites O* 2317
   seed_on_sites O* 7369
   seed_on_sites O* 4343
   seed_on_sites O* 14432
   seed_on_sites O* 10664
   seed_on_sites O* 5620
   seed_on_sites O* 14352
   seed_on_sites O* 15963
   seed_on_sites O* 8022
   seed_on_sites O* 6330
   seed_on_sites O* 1065
   seed_on_sites O* 13112
   seed_on_sites O* 17030
   seed_on_sites O* 17419
   seed_on_sites O* 13349
   seed_on_sites O* 6011
   seed_on_sites O* 15706
   seed_on_sites O* 12476
   seed_on_sites O* 14706
   seed_on_sites O* 17882
   seed_on_sites O* 11376
   seed_on_sites O* 11334
   seed_on_sites O* 15348
   seed_on_sites O* 15591
   seed_on_sites O* 15722
   seed_on_sites O* 1178
   seed_on_sites O* 16166
   seed_on_sites O* 17500
   seed_on_sites O* 3742
   seed_on_sites O* 6807
   seed_on_sites O* 3391
   seed_on_sites O* 16703
   seed_on_sites O* 14302
   seed_on_sites O* 4231
   seed_on_sites O* 7033
   seed_on_sites O* 18392
   seed_on_sites O* 14626
   seed_on_sites O* 4860
   seed_on_sites O* 18154
   seed_on_sites O* 7034
   seed_on_sites O* 12684
   seed_on_sites O* 7867
   seed_on_sites O* 17228
   seed_on_sites O* 4157
   seed_on_sites O* 15637
   seed_on_sites O* 384
   seed_on_sites O* 641
   seed_on_sites O* 1525
   seed_on_sites O* 12788
   seed_on_sites O* 3007
   seed_on_sites O* 18256
   seed_on_sites O* 16791
   seed_on_sites O* 12816
   seed_on_sites O* 5405
   seed_on_sites O* 13499
   seed_on_sites O* 9207
   seed_on_sites O* 7296
   seed_on_sites O* 105
   seed_on_sites O* 12162
   seed_on_sites O* 11806
   seed_on_sites O* 1653
   seed_on_sites O* 10897
   seed_on_sites O* 1799
   seed_on_sites O* 6308
   seed_on_sites O* 11492
   seed_on_sites O* 12614
   seed_on_sites O* 14103
   seed_on_sites O* 522
   seed_on_sites O* 13459
   seed_on_sites O* 13714
   seed_on_sites O* 7119
   seed_on_sites O* 17174
   seed_on_sites O* 16932
   seed_on_sites O* 9501
   seed_on_sites O* 1829
   seed_on_sites O* 508
   seed_on_sites O* 53
   seed_on_sites O* 3716
   seed_on_sites O* 8532
   seed_on_sites O* 3949
   seed_on_sites O* 7584
   seed_on_sites O* 460
   seed_on_sites O* 14319
   seed_on_sites O* 17885
   seed_on_sites O* 1756
   seed_on_sites O* 9566
   seed_on_sites O* 16853
   seed_on_sites O* 7603
   seed_on_sites O* 12435
   seed_on_sites O* 6819
   seed_on_sites O* 3628
   seed_on_sites O* 2571
   seed_on_sites O* 13507
   seed_on_sites O* 1665
   seed_on_sites O* 10694
   seed_on_sites O* 11861
   seed_on_sites O* 956
   seed_on_sites O* 16967
   seed_on_sites O* 2822
   seed_on_sites O* 4807
   seed_on_sites O* 2084
   seed_on_sites O* 15114
   seed_on_sites O* 12183
   seed_on_sites O* 8881
   seed_on_sites O* 5885
   seed_on_sites O* 15267
   seed_on_sites O* 15692
   seed_on_sites O* 1395
   seed_on_sites O* 2396
   seed_on_sites O* 10424
   seed_on_sites O* 7214
   seed_on_sites O* 3631
   seed_on_sites O* 16489
   seed_on_sites O* 558
   seed_on_sites O* 14544
   seed_on_sites O* 4681
   seed_on_sites O* 11777
   seed_on_sites O* 7988
   seed_on_sites O* 877
   seed_on_sites O* 609
   seed_on_sites O* 10701
   seed_on_sites O* 18185
   seed_on_sites O* 3660
   seed_on_sites O* 18408
   seed_on_sites O* 3343
   seed_on_sites O* 6623
   seed_on_sites O* 13314
   seed_on_sites O* 13535
   seed_on_sites O* 7019
   seed_on_sites O* 12420
   seed_on_sites O* 3720
   seed_on_sites O* 2956
   seed_on_sites O* 15904
   seed_on_sites O* 14445
   seed_on_sites O* 1759
   seed_on_sites O* 3353
   seed_on_sites O* 5716
   seed_on_sites O* 7420
   seed_on_sites O* 18295
   seed_on_sites O* 14642
   seed_on_sites O* 17853
   seed_on_sites O* 7938
   seed_on_sites O* 6125
   seed_on_sites O* 9830
   seed_on_sites O* 10436
   seed_on_sites O* 18269
   seed_on_sites O* 7484
   seed_on_sites O* 10264
   seed_on_sites O* 336
   seed_on_sites O* 1712
   seed_on_sites O* 1542
   seed_on_sites O* 14699
   seed_on_sites O* 9407
   seed_on_sites O* 15505
   seed_on_sites O* 1517
   seed_on_sites O* 13496
   seed_on_sites O* 14690
   seed_on_sites O* 16291
   seed_on_sites O* 15214
   seed_on_sites O* 3161
   seed_on_sites O* 12641
   seed_on_sites O* 16349
   seed_on_sites O* 7641
   seed_on_sites O* 16894
   seed_on_sites O* 6876
   seed_on_sites O* 9435
   seed_on_sites O* 4865
   seed_on_sites O* 9145
   seed_on_sites O* 12976
   seed_on_sites O* 8
   seed_on_sites O* 17412
   seed_on_sites O* 2864
   seed_on_sites O* 3572
   seed_on_sites O* 2442
   seed_on_sites O* 14423
   seed_on_sites O* 9951
   seed_on_sites O* 15141
   seed_on_sites O* 12733
   seed_on_sites O* 7673
   seed_on_sites O* 17082
   seed_on_sites O* 4428
   seed_on_sites O* 6769
   seed_on_sites O* 3339
   seed_on_sites O* 16859
   seed_on_sites O* 10
   seed_on_sites O* 9982
   seed_on_sites O* 12488
   seed_on_sites O* 13332
   seed_on_sites O* 14695
   seed_on_sites O* 1304
   seed_on_sites O* 3525
   seed_on_sites O* 502
   seed_on_sites O* 6042
   seed_on_sites O* 1832
   seed_on_sites O* 16298
   seed_on_sites O* 13002
   seed_on_sites O* 12720
   seed_on_sites O* 15061
   seed_on_sites O* 2926
   seed_on_sites O* 12643
   seed_on_sites O* 12132
   seed_on_sites O* 10906
   seed_on_sites O* 9760
   seed_on_sites O* 14655
   seed_on_sites O* 11488
   seed_on_sites O* 4497
   seed_on_sites O* 5973
   seed_on_sites O* 6234
   seed_on_sites O* 2699
   seed_on_sites O* 13787
   seed_on_sites O* 9702
   seed_on_sites O* 9893
   seed_on_sites O* 16968
   seed_on_sites O* 1430
   seed_on_sites O* 7053
   seed_on_sites O* 4223
   seed_on_sites O* 15304
   seed_on_sites O* 8458
   seed_on_sites O* 15134
   seed_on_sites O* 16771
   seed_on_sites O* 5607
   seed_on_sites O* 1863
   seed_on_sites O* 8402
   seed_on_sites O* 4984
   seed_on_sites O* 2834
   seed_on_sites O* 12279
   seed_on_sites O* 15910
   seed_on_sites O* 5536
   seed_on_sites O* 9253
   seed_on_sites O* 15704
   seed_on_sites O* 17280
   seed_on_sites O* 9189
   seed_on_sites O* 7316
   seed_on_sites O* 6223
   seed_on_sites O* 11456
   seed_on_sites O* 11422
   seed_on_sites O* 11633
   seed_on_sites O* 10523
   seed_on_sites O* 11323
   seed_on_sites O* 703
   seed_on_sites O* 8053
   seed_on_sites O* 12553
   seed_on_sites O* 18388
   seed_on_sites O* 11224
   seed_on_sites O* 11318
   seed_on_sites O* 13415
   seed_on_sites O* 10822
   seed_on_sites O* 14880
   seed_on_sites O* 11003
   seed_on_sites O* 13424
   seed_on_sites O* 5147
   seed_on_sites O* 9165
   seed_on_sites O* 5629
   seed_on_sites O* 16165
   seed_on_sites O* 12368
   seed_on_sites O* 9952
   seed_on_sites O* 12631
   seed_on_sites O* 16432
   seed_on_sites O* 3732
   seed_on_sites O* 15557
   seed_on_sites O* 15245
   seed_on_sites O* 14065
   seed_on_sites O* 119
   seed_on_sites O* 2809
   seed_on_sites O* 12417
   seed_on_sites O* 13926
   seed_on_sites O* 17453
   seed_on_sites O* 14683
   seed_on_sites O* 7965
   seed_on_sites O* 8703
   seed_on_sites O* 14728
   seed_on_sites O* 9443
   seed_on_sites O* 13814
   seed_on_sites O* 15217
   seed_on_sites O* 9142
   seed_on_sites O* 9699
   seed_on_sites O* 12014
   seed_on_sites O* 11668
   seed_on_sites O* 3120
   seed_on_sites O* 3032
   seed_on_sites O* 15453
   seed_on_sites O* 3454
   seed_on_sites O* 5951
   seed_on_sites O* 8355
   seed_on_sites O* 10132
   seed_on_sites O* 16936
   seed_on_sites O* 2286
   seed_on_sites O* 81
   seed_on_sites O* 15150
   seed_on_sites O* 14091
   seed_on_sites O* 8039
   seed_on_sites O* 2349
   seed_on_sites O* 1099
   seed_on_sites O* 10071
   seed_on_sites O* 17083
   seed_on_sites O* 1657
   seed_on_sites O* 17937
   seed_on_sites O* 6846
   seed_on_sites O* 6895
   seed_on_sites O* 5643
   seed_on_sites O* 8068
   seed_on_sites O* 14076
   seed_on_sites O* 8910
   seed_on_sites O* 9843
   seed_on_sites O* 17347
   seed_on_sites O* 7370
   seed_on_sites O* 12342
   seed_on_sites O* 2486
   seed_on_sites O* 17706
   seed_on_sites O* 5122
   seed_on_sites O* 3674
   seed_on_sites O* 12975
   seed_on_sites O* 4763
   seed_on_sites O* 18081
   seed_on_sites O* 12224
   seed_on_sites O* 2229
   seed_on_sites O* 2333
   seed_on_sites O* 15769
   seed_on_sites O* 8277
   seed_on_sites O* 13907
   seed_on_sites O* 12549
   seed_on_sites O* 15838
   seed_on_sites O* 10776
   seed_on_sites O* 8056
   seed_on_sites O* 3971
   seed_on_sites O* 1303
   seed_on_sites O* 14938
   seed_on_sites O* 4410
   seed_on_sites O* 3846
   seed_on_sites O* 2400
   seed_on_sites O* 7916
   seed_on_sites O* 16693
   seed_on_sites O* 6965
   seed_on_sites O* 7057
   seed_on_sites O* 9054
   seed_on_sites O* 10591
   seed_on_sites O* 5007
   seed_on_sites O* 4262
   seed_on_sites O* 6922
   seed_on_sites O* 9896
   seed_on_sites O* 1971
   seed_on_sites O* 3764
   seed_on_sites O* 12797
   seed_on_sites O* 8399
   seed_on_sites O* 12322
   seed_on_sites O* 6528
   seed_on_sites O* 5095
   seed_on_sites O* 7410
   seed_on_sites O* 5699
   seed_on_sites O* 16327
   seed_on_sites O* 10593
   seed_on_sites O* 5697
   seed_on_sites O* 1331
   seed_on_sites O* 15822
   seed_on_sites O* 1966
   seed_on_sites O* 12972
   seed_on_sites O* 1611
   seed_on_sites O* 6399
   seed_on_sites O* 14696
   seed_on_sites O* 16996
   seed_on_sites O* 8284
   seed_on_sites O* 14951
   seed_on_sites O* 5444
   seed_on_sites O* 3725
   seed_on_sites O* 18210
   seed_on_sites O* 4676
   seed_on_sites O* 5099
   seed_on_sites O* 2713
   seed_on_sites O* 10753
   seed_on_sites O* 11859
   seed_on_sites O* 2494
   seed_on_sites O* 678
   seed_on_sites O* 1682
   seed_on_sites O* 3791
   seed_on_sites O* 13805
   seed_on_sites O* 16964
   seed_on_sites O* 2216
   seed_on_sites O* 3822
   seed_on_sites O* 11438
   seed_on_sites O* 10103
   seed_on_sites O* 3107
   seed_on_sites O* 6886
   seed_on_sites O* 3264
   seed_on_sites O* 11992
   seed_on_sites O* 6596
   seed_on_sites O* 3853
   seed_on_sites O* 12471
   seed_on_sites O* 3637
   seed_on_sites O* 7135
   seed_on_sites O* 13346
   seed_on_sites O* 4931
   seed_on_sites O* 7414
   seed_on_sites O* 5421
   seed_on_sites O* 7344
   seed_on_sites O* 18362
   seed_on_sites O* 4340
   seed_on_sites O* 1622
   seed_on_sites O* 14379
   seed_on_sites O* 15687
   seed_on_sites O* 17839
   seed_on_sites O* 16495
   seed_on_sites O* 6883
   seed_on_sites O* 10368
   seed_on_sites O* 14724
   seed_on_sites O* 5775
   seed_on_sites O* 9065
   seed_on_sites O* 1425
   seed_on_sites O* 8079
   seed_on_sites O* 11760
   seed_on_sites O* 1984
   seed_on_sites O* 14260
   seed_on_sites O* 10637
   seed_on_sites O* 12396
   seed_on_sites O* 950
   seed_on_sites O* 11431
   seed_on_sites O* 6480
   seed_on_sites O* 12359
   seed_on_sites O* 1939
   seed_on_sites O* 2475
   seed_on_sites O* 9847
   seed_on_sites O* 17517
   seed_on_sites O* 7724
   seed_on_sites O* 2047
   seed_on_sites O* 3739
   seed_on_sites O* 15950
   seed_on_sites O* 13130
   seed_on_sites O* 11562
   seed_on_sites O* 16749
   seed_on_sites O* 13391
   seed_on_sites O* 11211
   seed_on_sites O* 8416
   seed_on_sites O* 9009
   seed_on_sites O* 5377
   seed_on_sites O* 1943
   seed_on_sites O* 16292
   seed_on_sites O* 5323
   seed_on_sites O* 10538
   seed_on_sites O* 3282
   seed_on_sites O* 8436
   seed_on_sites O* 14807
   seed_on_sites O* 9643
   seed_on_sites O* 17365
   seed_on_sites O* 9887
   seed_on_sites O* 10220
   seed_on_sites O* 9901
   seed_on_sites O* 3366
   seed_on_sites O* 16949
   seed_on_sites O* 6415
   seed_on_sites O* 15413
   seed_on_sites O* 14755
   seed_on_sites O* 6788
   seed_on_sites O* 15867
   seed_on_sites O* 18043
   seed_on_sites O* 16499
   seed_on_sites O* 11313
   seed_on_sites O* 14770
   seed_on_sites O* 7968
   seed_on_sites O* 8570
   seed_on_sites O* 937
   seed_on_sites O* 732
   seed_on_sites O* 3069
   seed_on_sites O* 577
   seed_on_sites O* 2923
   seed_on_sites O* 6849
   seed_on_sites O* 11808
   seed_on_sites O* 12943
   seed_on_sites O* 13701
   seed_on_sites O* 11740
   seed_on_sites O* 5231
   seed_on_sites O* 934
   seed_on_sites O* 4887
   seed_on_sites O* 6256
   seed_on_sites O* 15432
   seed_on_sites O* 7434
   seed_on_sites O* 2511
   seed_on_sites O* 6245
   seed_on_sites O* 6001
   seed_on_sites O* 13244
   seed_on_sites O* 1569
   seed_on_sites O* 3586
   seed_on_sites O* 8016
   seed_on_sites O* 10491
   seed_on_sites O* 13699
   seed_on_sites O* 7969
   seed_on_sites O* 17970
   seed_on_sites O* 17293
   seed_on_sites O* 18112
   seed_on_sites O* 1667
   seed_on_sites O* 14914
   seed_on_sites O* 12568
   seed_on_sites O* 2670
   seed_on_sites O* 17460
   seed_on_sites O* 8789
   seed_on_sites O* 10183
   seed_on_sites O* 8386
   seed_on_sites O* 4287
   seed_on_sites O* 1730
   seed_on_sites O* 8751
   seed_on_sites O* 1252
   seed_on_sites O* 9917
   seed_on_sites O* 15299
   seed_on_sites O* 8055
   seed_on_sites O* 1168
   seed_on_sites O* 2871
   seed_on_sites O* 18375
   seed_on_sites O* 13616
   seed_on_sites O* 6701
   seed_on_sites O* 7847
   seed_on_sites O* 11349
   seed_on_sites O* 1413
   seed_on_sites O* 9345
   seed_on_sites O* 7775
   seed_on_sites O* 18255
   seed_on_sites O* 9845
   seed_on_sites O* 6546
   seed_on_sites O* 1245
   seed_on_sites O* 1719
   seed_on_sites O* 985
   seed_on_sites O* 13041
   seed_on_sites O* 3722
   seed_on_sites O* 14157
   seed_on_sites O* 9713
   seed_on_sites O* 17260
   seed_on_sites O* 7324
   seed_on_sites O* 9304
   seed_on_sites O* 13126
   seed_on_sites O* 14394
   seed_on_sites O* 9198
   seed_on_sites O* 6729
   seed_on_sites O* 5239
   seed_on_sites O* 13223
   seed_on_sites O* 13193
   seed_on_sites O* 14745
   seed_on_sites O* 1005
   seed_on_sites O* 16270
   seed_on_sites O* 7047
   seed_on_sites O* 200
   seed_on_sites O* 7216
   seed_on_sites O* 8344
   seed_on_sites O* 12829
   seed_on_sites O* 15192
   seed_on_sites O* 1133
   seed_on_sites O* 14255
   seed_on_sites O* 9624
   seed_on_sites O* 14133
   seed_on_sites O* 16939
   seed_on_sites O* 15766
   seed_on_sites O* 395
   seed_on_sites O* 13090
   seed_on_sites O* 6924
   seed_on_sites O* 13878
   seed_on_sites O* 1912
   seed_on_sites O* 5941
   seed_on_sites O* 3252
   seed_on_sites O* 1923
   seed_on_sites O* 12887
   seed_on_sites O* 16444
   seed_on_sites O* 2610
   seed_on_sites O* 15083
   seed_on_sites O* 4388
   seed_on_sites O* 9164
   seed_on_sites O* 13498
   seed_on_sites O* 4892
   seed_on_sites O* 7712
   seed_on_sites O* 14687
   seed_on_sites O* 818
   seed_on_sites O* 8479
   seed_on_sites O* 17613
   seed_on_sites O* 1627
   seed_on_sites O* 13280
   seed_on_sites O* 16243
   seed_on_sites O* 10626
   seed_on_sites O* 11736
   seed_on_sites O* 10044
   seed_on_sites O* 10086
   seed_on_sites O* 8828
   seed_on_sites O* 8084
   seed_on_sites O* 16989
   seed_on_sites O* 9309
   seed_on_sites O* 18307
   seed_on_sites O* 3955
   seed_on_sites O* 8854
   seed_on_sites O* 13797
   seed_on_sites O* 18227
   seed_on_sites O* 11654
   seed_on_sites O* 2338
   seed_on_sites O* 11880
   seed_on_sites O* 17334
   seed_on_sites O* 1072
   seed_on_sites O* 11410
   seed_on_sites O* 11557
   seed_on_sites O* 9817
   seed_on_sites O* 2568
   seed_on_sites O* 18187
   seed_on_sites O* 6568
   seed_on_sites O* 3439
   seed_on_sites O* 2837
   seed_on_sites O* 3558
   seed_on_sites O* 13198
   seed_on_sites O* 5252
   seed_on_sites O* 15472
   seed_on_sites O* 18120
   seed_on_sites O* 11269
   seed_on_sites O* 10231
   seed_on_sites O* 12543
   seed_on_sites O* 9422
   seed_on_sites O* 7212
   seed_on_sites O* 8291
   seed_on_sites O* 13383
   seed_on_sites O* 882
   seed_on_sites O* 6834
   seed_on_sites O* 15350
   seed_on_sites O* 13104
   seed_on_sites O* 13981
   seed_on_sites O* 7412
   seed_on_sites O* 1051
   seed_on_sites O* 13749
   seed_on_sites O* 13864
   seed_on_sites O* 10136
   seed_on_sites O* 15581
   seed_on_sites O* 2986
   seed_on_sites O* 9492
   seed_on_sites O* 1084
   seed_on_sites O* 13009
   seed_on_sites O* 8200
   seed_on_sites O* 1821
   seed_on_sites O* 5641
   seed_on_sites O* 12689
   seed_on_sites O* 13709
   seed_on_sites O* 12937
   seed_on_sites O* 7069
   seed_on_sites O* 265
   seed_on_sites O* 7705
   seed_on_sites O* 16268
   seed_on_sites O* 4731
   seed_on_sites O* 16017
   seed_on_sites O* 9759
   seed_on_sites O* 1363
   seed_on_sites O* 2107
   seed_on_sites O* 2377
   seed_on_sites O* 5103
   seed_on_sites O* 13168
   seed_on_sites O* 6145
   seed_on_sites O* 7528
   seed_on_sites O* 13187
   seed_on_sites O* 8869
   seed_on_sites O* 13157
   seed_on_sites O* 2630
   seed_on_sites O* 5665
   seed_on_sites O* 5662
   seed_on_sites O* 5485
   seed_on_sites O* 16456
   seed_on_sites O* 13842
   seed_on_sites O* 696
   seed_on_sites O* 16214
   seed_on_sites O* 16581
   seed_on_sites O* 923
   seed_on_sites O* 17416
   seed_on_sites O* 5328
   seed_on_sites O* 14335
   seed_on_sites O* 3401
   seed_on_sites O* 9940
   seed_on_sites O* 4532
   seed_on_sites O* 15307
   seed_on_sites O* 12170
   seed_on_sites O* 7187
   seed_on_sites O* 5739
   seed_on_sites O* 14399
   seed_on_sites O* 1606
   seed_on_sites O* 9631
   seed_on_sites O* 3595
   seed_on_sites O* 14378
   seed_on_sites O* 16227
   seed_on_sites O* 8539
   seed_on_sites O* 4174
   seed_on_sites O* 941
   seed_on_sites O* 17264
   seed_on_sites O* 10755
   seed_on_sites O* 3934
   seed_on_sites O* 10868
   seed_on_sites O* 14503
   seed_on_sites O* 17994
   seed_on_sites O* 198
   seed_on_sites O* 6954
   seed_on_sites O* 5525
   seed_on_sites O* 11174
   seed_on_sites O* 7126
   seed_on_sites O* 260
   seed_on_sites O* 10385
   seed_on_sites O* 16283
   seed_on_sites O* 3117
   seed_on_sites O* 11136
   seed_on_sites O* 2411
   seed_on_sites O* 13503
   seed_on_sites O* 3131
   seed_on_sites O* 213
   seed_on_sites O* 17909
   seed_on_sites O* 18429
   seed_on_sites O* 17472
   seed_on_sites O* 9018
   seed_on_sites O* 819
   seed_on_sites O* 7364
   seed_on_sites O* 3443
   seed_on_sites O* 4641
   seed_on_sites O* 3167
   seed_on_sites O* 9126
   seed_on_sites O* 14978
   seed_on_sites O* 685
   seed_on_sites O* 4456
   seed_on_sites O* 595
   seed_on_sites O* 6595
   seed_on_sites O* 11824
   seed_on_sites O* 2577
   seed_on_sites O* 7850
   seed_on_sites O* 2173
   seed_on_sites O* 15774
   seed_on_sites O* 810
   seed_on_sites O* 9644
   seed_on_sites O* 6272
   seed_on_sites O* 7129
   seed_on_sites O* 17593
   seed_on_sites O* 10481
   seed_on_sites O* 10535
   seed_on_sites O* 5052
   seed_on_sites O* 5432
   seed_on_sites O* 6452
   seed_on_sites O* 16110
   seed_on_sites O* 7873
   seed_on_sites O* 9402
   seed_on_sites O* 16356
   seed_on_sites O* 17437
   seed_on_sites O* 13261
   seed_on_sites O* 9143
   seed_on_sites O* 4595
   seed_on_sites O* 17284
   seed_on_sites O* 13387
   seed_on_sites O* 8338
   seed_on_sites O* 5080
   seed_on_sites O* 2117
   seed_on_sites O* 14947
   seed_on_sites O* 7783
   seed_on_sites O* 12119
   seed_on_sites O* 5090
   seed_on_sites O* 14795
   seed_on_sites O* 9063
   seed_on_sites O* 5889
   seed_on_sites O* 5354
   seed_on_sites O* 1248
   seed_on_sites O* 11358
   seed_on_sites O* 15543
   seed_on_sites O* 3995
   seed_on_sites O* 908
   seed_on_sites O* 17591
   seed_on_sites O* 11189
   seed_on_sites O* 5062
   seed_on_sites O* 1186
   seed_on_sites O* 2537
