initial_state
   seed_on_sites CO* 17622
   seed_on_sites CO* 2220
   seed_on_sites CO* 10034
   seed_on_sites CO* 205
   seed_on_sites CO* 16955
   seed_on_sites CO* 17956
   seed_on_sites CO* 10596
   seed_on_sites CO* 7679
   seed_on_sites CO* 12061
   seed_on_sites CO* 4035
   seed_on_sites CO* 17763
   seed_on_sites CO* 17021
   seed_on_sites CO* 13504
   seed_on_sites CO* 11266
   seed_on_sites CO* 808
   seed_on_sites CO* 1898
   seed_on_sites CO* 16870
   seed_on_sites CO* 11695
   seed_on_sites CO* 1232
   seed_on_sites CO* 6606
   seed_on_sites CO* 6483
   seed_on_sites CO* 1496
   seed_on_sites CO* 9043
   seed_on_sites CO* 12539
   seed_on_sites CO* 6078
   seed_on_sites CO* 642
   seed_on_sites CO* 7926
   seed_on_sites CO* 1387
   seed_on_sites CO* 7913
   seed_on_sites CO* 5424
   seed_on_sites CO* 4814
   seed_on_sites CO* 780
   seed_on_sites CO* 3758
   seed_on_sites CO* 7966
   seed_on_sites CO* 1919
   seed_on_sites CO* 17672
   seed_on_sites CO* 10068
   seed_on_sites CO* 2707
   seed_on_sites CO* 14688
   seed_on_sites CO* 7368
   seed_on_sites CO* 18177
   seed_on_sites CO* 9220
   seed_on_sites CO* 14986
   seed_on_sites CO* 6522
   seed_on_sites CO* 10037
   seed_on_sites CO* 7508
   seed_on_sites CO* 10073
   seed_on_sites CO* 4670
   seed_on_sites CO* 1279
   seed_on_sites CO* 1944
   seed_on_sites CO* 13594
   seed_on_sites CO* 12049
   seed_on_sites CO* 2679
   seed_on_sites CO* 2875
   seed_on_sites CO* 481
   seed_on_sites CO* 1384
   seed_on_sites CO* 8590
   seed_on_sites CO* 2041
   seed_on_sites CO* 1740
   seed_on_sites CO* 8044
   seed_on_sites CO* 18168
   seed_on_sites CO* 3964
   seed_on_sites CO* 13811
   seed_on_sites CO* 10710
   seed_on_sites CO* 7671
   seed_on_sites CO* 6655
   seed_on_sites CO* 6946
   seed_on_sites CO* 16677
   seed_on_sites CO* 441
   seed_on_sites CO* 1957
   seed_on_sites CO* 16546
   seed_on_sites CO* 14633
   seed_on_sites CO* 10987
   seed_on_sites CO* 10328
   seed_on_sites CO* 8190
   seed_on_sites CO* 14733
   seed_on_sites CO* 4304
   seed_on_sites CO* 8869
   seed_on_sites CO* 402
   seed_on_sites CO* 1858
   seed_on_sites CO* 10753
   seed_on_sites CO* 17798
   seed_on_sites CO* 1227
   seed_on_sites CO* 7152
   seed_on_sites CO* 11327
   seed_on_sites CO* 13418
   seed_on_sites CO* 7019
   seed_on_sites CO* 17918
   seed_on_sites CO* 266
   seed_on_sites CO* 7637
   seed_on_sites CO* 15877
   seed_on_sites CO* 4590
   seed_on_sites CO* 4562
   seed_on_sites CO* 7917
   seed_on_sites CO* 1026
   seed_on_sites CO* 17633
   seed_on_sites CO* 10496
   seed_on_sites CO* 17126
   seed_on_sites CO* 10418
   seed_on_sites CO* 18199
   seed_on_sites CO* 7764
   seed_on_sites CO* 10020
   seed_on_sites CO* 3833
   seed_on_sites CO* 10726
   seed_on_sites CO* 16898
   seed_on_sites CO* 14989
   seed_on_sites CO* 7399
   seed_on_sites CO* 12210
   seed_on_sites CO* 11644
   seed_on_sites CO* 732
   seed_on_sites CO* 10372
   seed_on_sites CO* 10789
   seed_on_sites CO* 13327
   seed_on_sites CO* 12833
   seed_on_sites CO* 13774
   seed_on_sites CO* 5796
   seed_on_sites CO* 6574
   seed_on_sites CO* 11629
   seed_on_sites CO* 13991
   seed_on_sites CO* 522
   seed_on_sites CO* 526
   seed_on_sites CO* 3439
   seed_on_sites CO* 3733
   seed_on_sites CO* 11932
   seed_on_sites CO* 15476
   seed_on_sites CO* 17121
   seed_on_sites CO* 12154
   seed_on_sites CO* 12408
   seed_on_sites CO* 12143
   seed_on_sites CO* 4236
   seed_on_sites CO* 6101
   seed_on_sites CO* 18234
   seed_on_sites CO* 16325
   seed_on_sites CO* 9662
   seed_on_sites CO* 16002
   seed_on_sites CO* 18291
   seed_on_sites CO* 14588
   seed_on_sites CO* 14880
   seed_on_sites CO* 2900
   seed_on_sites CO* 7986
   seed_on_sites CO* 15045
   seed_on_sites CO* 15086
   seed_on_sites CO* 9863
   seed_on_sites CO* 14043
   seed_on_sites CO* 13047
   seed_on_sites CO* 268
   seed_on_sites CO* 14911
   seed_on_sites CO* 11938
   seed_on_sites CO* 9289
   seed_on_sites CO* 12749
   seed_on_sites CO* 8455
   seed_on_sites CO* 6713
   seed_on_sites CO* 2951
   seed_on_sites CO* 12796
   seed_on_sites CO* 17013
   seed_on_sites CO* 10992
   seed_on_sites CO* 13879
   seed_on_sites CO* 1907
   seed_on_sites CO* 3479
   seed_on_sites CO* 18104
   seed_on_sites CO* 10059
   seed_on_sites CO* 4772
   seed_on_sites CO* 8821
   seed_on_sites CO* 11299
   seed_on_sites CO* 14521
   seed_on_sites CO* 15512
   seed_on_sites CO* 1423
   seed_on_sites CO* 538
   seed_on_sites CO* 2198
   seed_on_sites CO* 4438
   seed_on_sites CO* 9877
   seed_on_sites CO* 2825
   seed_on_sites CO* 9981
   seed_on_sites CO* 17424
   seed_on_sites CO* 3665
   seed_on_sites CO* 2252
   seed_on_sites CO* 3380
   seed_on_sites CO* 11262
   seed_on_sites CO* 16537
   seed_on_sites CO* 18069
   seed_on_sites CO* 122
   seed_on_sites CO* 15122
   seed_on_sites CO* 8726
   seed_on_sites CO* 4952
   seed_on_sites CO* 5783
   seed_on_sites CO* 3740
   seed_on_sites CO* 10181
   seed_on_sites CO* 10989
   seed_on_sites CO* 2244
   seed_on_sites CO* 12572
   seed_on_sites CO* 8876
   seed_on_sites CO* 8494
   seed_on_sites CO* 10120
   seed_on_sites CO* 749
   seed_on_sites CO* 15527
   seed_on_sites CO* 8070
   seed_on_sites CO* 1505
   seed_on_sites CO* 17029
   seed_on_sites CO* 3732
   seed_on_sites CO* 17473
   seed_on_sites CO* 2748
   seed_on_sites CO* 8513
   seed_on_sites CO* 6331
   seed_on_sites CO* 5779
   seed_on_sites CO* 8756
   seed_on_sites CO* 574
   seed_on_sites CO* 10773
   seed_on_sites CO* 8800
   seed_on_sites CO* 3457
   seed_on_sites CO* 7741
   seed_on_sites CO* 17779
   seed_on_sites CO* 1070
   seed_on_sites CO* 18330
   seed_on_sites CO* 4634
   seed_on_sites CO* 11029
   seed_on_sites CO* 9080
   seed_on_sites CO* 10371
   seed_on_sites CO* 16460
   seed_on_sites CO* 13065
   seed_on_sites CO* 16028
   seed_on_sites CO* 585
   seed_on_sites CO* 15897
   seed_on_sites CO* 3426
   seed_on_sites CO* 16230
   seed_on_sites CO* 8137
   seed_on_sites CO* 16777
   seed_on_sites CO* 17566
   seed_on_sites CO* 6833
   seed_on_sites CO* 5928
   seed_on_sites CO* 18222
   seed_on_sites CO* 877
   seed_on_sites CO* 747
   seed_on_sites CO* 10518
   seed_on_sites CO* 8225
   seed_on_sites CO* 17963
   seed_on_sites CO* 17636
   seed_on_sites CO* 17159
   seed_on_sites CO* 7621
   seed_on_sites CO* 15233
   seed_on_sites CO* 8224
   seed_on_sites CO* 17386
   seed_on_sites CO* 13998
   seed_on_sites CO* 11412
   seed_on_sites CO* 8580
   seed_on_sites CO* 14915
   seed_on_sites CO* 6320
   seed_on_sites CO* 4797
   seed_on_sites CO* 18384
   seed_on_sites CO* 9795
   seed_on_sites CO* 13324
   seed_on_sites CO* 10472
   seed_on_sites CO* 17518
   seed_on_sites CO* 12155
   seed_on_sites CO* 5744
   seed_on_sites CO* 3344
   seed_on_sites CO* 745
   seed_on_sites CO* 7406
   seed_on_sites CO* 4696
   seed_on_sites CO* 14323
   seed_on_sites CO* 5362
   seed_on_sites CO* 16644
   seed_on_sites CO* 4297
   seed_on_sites CO* 11708
   seed_on_sites CO* 9689
   seed_on_sites CO* 12934
   seed_on_sites CO* 9388
   seed_on_sites CO* 11374
   seed_on_sites CO* 10306
   seed_on_sites CO* 15627
   seed_on_sites CO* 2793
   seed_on_sites CO* 17544
   seed_on_sites CO* 12260
   seed_on_sites CO* 1908
   seed_on_sites CO* 16819
   seed_on_sites CO* 8340
   seed_on_sites CO* 11540
   seed_on_sites CO* 242
   seed_on_sites CO* 2317
   seed_on_sites CO* 1932
   seed_on_sites CO* 2897
   seed_on_sites CO* 6222
   seed_on_sites CO* 892
   seed_on_sites CO* 4119
   seed_on_sites CO* 4213
   seed_on_sites CO* 9169
   seed_on_sites CO* 7691
   seed_on_sites CO* 231
   seed_on_sites CO* 7105
   seed_on_sites CO* 13806
   seed_on_sites CO* 2095
   seed_on_sites CO* 7428
   seed_on_sites CO* 1612
   seed_on_sites CO* 15652
   seed_on_sites CO* 5556
   seed_on_sites CO* 9039
   seed_on_sites CO* 14744
   seed_on_sites CO* 5376
   seed_on_sites CO* 11189
   seed_on_sites CO* 7125
   seed_on_sites CO* 12096
   seed_on_sites CO* 1851
   seed_on_sites CO* 8901
   seed_on_sites CO* 4264
   seed_on_sites CO* 3561
   seed_on_sites CO* 12125
   seed_on_sites CO* 6267
   seed_on_sites CO* 17209
   seed_on_sites CO* 3888
   seed_on_sites CO* 1677
   seed_on_sites CO* 8407
   seed_on_sites CO* 2464
   seed_on_sites CO* 9652
   seed_on_sites CO* 15832
   seed_on_sites CO* 8735
   seed_on_sites CO* 5993
   seed_on_sites CO* 3855
   seed_on_sites CO* 499
   seed_on_sites CO* 16573
   seed_on_sites CO* 13357
   seed_on_sites CO* 11506
   seed_on_sites CO* 9806
   seed_on_sites CO* 17774
   seed_on_sites CO* 8625
   seed_on_sites CO* 14617
   seed_on_sites CO* 199
   seed_on_sites CO* 7347
   seed_on_sites CO* 720
   seed_on_sites CO* 8511
   seed_on_sites CO* 13051
   seed_on_sites CO* 4778
   seed_on_sites CO* 3415
   seed_on_sites CO* 1914
   seed_on_sites CO* 739
   seed_on_sites CO* 14924
   seed_on_sites CO* 16508
   seed_on_sites CO* 10882
   seed_on_sites CO* 1369
   seed_on_sites CO* 8819
   seed_on_sites CO* 7695
   seed_on_sites CO* 1610
   seed_on_sites CO* 7605
   seed_on_sites CO* 1887
   seed_on_sites CO* 11045
   seed_on_sites CO* 1805
   seed_on_sites CO* 13581
   seed_on_sites CO* 14229
   seed_on_sites CO* 14606
   seed_on_sites CO* 17309
   seed_on_sites CO* 14627
   seed_on_sites CO* 16072
   seed_on_sites CO* 8933
   seed_on_sites CO* 18305
   seed_on_sites CO* 3358
   seed_on_sites CO* 11408
   seed_on_sites CO* 2463
   seed_on_sites CO* 322
   seed_on_sites CO* 5933
   seed_on_sites CO* 1784
   seed_on_sites CO* 3015
   seed_on_sites CO* 9270
   seed_on_sites CO* 5297
   seed_on_sites CO* 9821
   seed_on_sites CO* 627
   seed_on_sites CO* 17
   seed_on_sites CO* 2348
   seed_on_sites CO* 3068
   seed_on_sites CO* 13838
   seed_on_sites CO* 3614
   seed_on_sites CO* 540
   seed_on_sites CO* 7072
   seed_on_sites CO* 16510
   seed_on_sites CO* 1222
   seed_on_sites CO* 15114
   seed_on_sites CO* 12967
   seed_on_sites CO* 18195
   seed_on_sites CO* 15566
   seed_on_sites CO* 1693
   seed_on_sites CO* 8816
   seed_on_sites CO* 16121
   seed_on_sites CO* 2208
   seed_on_sites CO* 9802
   seed_on_sites CO* 15226
   seed_on_sites CO* 15209
   seed_on_sites CO* 17598
   seed_on_sites CO* 13961
   seed_on_sites CO* 4287
   seed_on_sites CO* 11195
   seed_on_sites CO* 16323
   seed_on_sites CO* 13343
   seed_on_sites CO* 11812
   seed_on_sites CO* 13454
   seed_on_sites CO* 10955
   seed_on_sites CO* 581
   seed_on_sites CO* 6314
   seed_on_sites CO* 15091
   seed_on_sites CO* 9406
   seed_on_sites CO* 4746
   seed_on_sites CO* 7080
   seed_on_sites CO* 11232
   seed_on_sites CO* 11162
   seed_on_sites CO* 12521
   seed_on_sites CO* 11165
   seed_on_sites CO* 11480
   seed_on_sites CO* 9888
   seed_on_sites CO* 7047
   seed_on_sites CO* 1559
   seed_on_sites CO* 12211
   seed_on_sites CO* 772
   seed_on_sites CO* 4643
   seed_on_sites CO* 6620
   seed_on_sites CO* 18013
   seed_on_sites CO* 11311
   seed_on_sites CO* 8046
   seed_on_sites CO* 15194
   seed_on_sites CO* 11724
   seed_on_sites CO* 3683
   seed_on_sites CO* 5322
   seed_on_sites CO* 17899
   seed_on_sites CO* 17555
   seed_on_sites CO* 12218
   seed_on_sites CO* 6725
   seed_on_sites CO* 16988
   seed_on_sites CO* 743
   seed_on_sites CO* 14360
   seed_on_sites CO* 3586
   seed_on_sites CO* 7287
   seed_on_sites CO* 17937
   seed_on_sites CO* 8234
   seed_on_sites CO* 14848
   seed_on_sites CO* 15155
   seed_on_sites CO* 18158
   seed_on_sites CO* 7142
   seed_on_sites CO* 4703
   seed_on_sites CO* 16610
   seed_on_sites CO* 13161
   seed_on_sites CO* 10468
   seed_on_sites CO* 11383
   seed_on_sites CO* 929
   seed_on_sites CO* 17799
   seed_on_sites CO* 7783
   seed_on_sites CO* 4258
   seed_on_sites CO* 16708
   seed_on_sites CO* 17688
   seed_on_sites CO* 1106
   seed_on_sites CO* 10479
   seed_on_sites CO* 5670
   seed_on_sites CO* 8343
   seed_on_sites CO* 15625
   seed_on_sites CO* 9318
   seed_on_sites CO* 9370
   seed_on_sites CO* 16218
   seed_on_sites CO* 2010
   seed_on_sites CO* 6771
   seed_on_sites CO* 3480
   seed_on_sites CO* 14333
   seed_on_sites CO* 5611
   seed_on_sites CO* 16054
   seed_on_sites CO* 9162
   seed_on_sites CO* 13465
   seed_on_sites CO* 3038
   seed_on_sites CO* 2262
   seed_on_sites CO* 13173
   seed_on_sites CO* 13510
   seed_on_sites CO* 10012
   seed_on_sites CO* 7361
   seed_on_sites CO* 931
   seed_on_sites CO* 9945
   seed_on_sites CO* 6567
   seed_on_sites CO* 14514
   seed_on_sites CO* 9335
   seed_on_sites CO* 4664
   seed_on_sites CO* 16201
   seed_on_sites CO* 13152
   seed_on_sites CO* 17091
   seed_on_sites CO* 18419
   seed_on_sites CO* 15663
   seed_on_sites CO* 4895
   seed_on_sites CO* 15998
   seed_on_sites CO* 12735
   seed_on_sites CO* 14392
   seed_on_sites CO* 342
   seed_on_sites CO* 10449
   seed_on_sites CO* 17599
   seed_on_sites CO* 16518
   seed_on_sites CO* 6898
   seed_on_sites CO* 4463
   seed_on_sites CO* 1099
   seed_on_sites CO* 11535
   seed_on_sites CO* 5769
   seed_on_sites CO* 8179
   seed_on_sites CO* 6412
   seed_on_sites CO* 4585
   seed_on_sites CO* 16024
   seed_on_sites CO* 8687
   seed_on_sites CO* 7712
   seed_on_sites CO* 18094
   seed_on_sites CO* 9732
   seed_on_sites CO* 8324
   seed_on_sites CO* 7140
   seed_on_sites CO* 2371
   seed_on_sites CO* 7897
   seed_on_sites CO* 8148
   seed_on_sites CO* 3441
   seed_on_sites CO* 17436
   seed_on_sites CO* 17565
   seed_on_sites CO* 578
   seed_on_sites CO* 7075
   seed_on_sites CO* 17234
   seed_on_sites CO* 436
   seed_on_sites CO* 5205
   seed_on_sites CO* 3880
   seed_on_sites CO* 3242
   seed_on_sites CO* 6353
   seed_on_sites CO* 17191
   seed_on_sites CO* 2370
   seed_on_sites CO* 11896
   seed_on_sites CO* 10605
   seed_on_sites CO* 5523
   seed_on_sites CO* 11831
   seed_on_sites CO* 6831
   seed_on_sites CO* 17643
   seed_on_sites CO* 11931
   seed_on_sites CO* 95
   seed_on_sites CO* 1844
   seed_on_sites CO* 7788
   seed_on_sites CO* 15689
   seed_on_sites CO* 17579
   seed_on_sites CO* 14345
   seed_on_sites CO* 4677
   seed_on_sites CO* 17415
   seed_on_sites CO* 17311
   seed_on_sites CO* 4856
   seed_on_sites CO* 15202
   seed_on_sites CO* 17554
   seed_on_sites CO* 13550
   seed_on_sites CO* 813
   seed_on_sites CO* 17416
   seed_on_sites CO* 18089
   seed_on_sites CO* 1243
   seed_on_sites CO* 4925
   seed_on_sites CO* 2210
   seed_on_sites CO* 5644
   seed_on_sites CO* 11385
   seed_on_sites CO* 11989
   seed_on_sites CO* 13960
   seed_on_sites CO* 3309
   seed_on_sites CO* 14676
   seed_on_sites CO* 13150
   seed_on_sites CO* 14650
   seed_on_sites CO* 3685
   seed_on_sites CO* 15629
   seed_on_sites CO* 11579
   seed_on_sites CO* 16407
   seed_on_sites CO* 7492
   seed_on_sites CO* 10695
   seed_on_sites CO* 247
   seed_on_sites CO* 11652
   seed_on_sites CO* 14155
   seed_on_sites CO* 17987
   seed_on_sites CO* 4724
   seed_on_sites CO* 13387
   seed_on_sites CO* 7116
   seed_on_sites CO* 6715
   seed_on_sites CO* 2065
   seed_on_sites CO* 6577
   seed_on_sites CO* 12893
   seed_on_sites CO* 4995
   seed_on_sites CO* 11288
   seed_on_sites CO* 15387
   seed_on_sites CO* 8332
   seed_on_sites CO* 14496
   seed_on_sites CO* 7889
   seed_on_sites CO* 14547
   seed_on_sites CO* 8848
   seed_on_sites CO* 8391
   seed_on_sites CO* 11709
   seed_on_sites CO* 16801
   seed_on_sites CO* 6711
   seed_on_sites CO* 9143
   seed_on_sites CO* 8295
   seed_on_sites CO* 11681
   seed_on_sites CO* 10324
   seed_on_sites CO* 1544
   seed_on_sites CO* 12461
   seed_on_sites CO* 16664
   seed_on_sites CO* 10663
   seed_on_sites CO* 13010
   seed_on_sites CO* 10827
   seed_on_sites CO* 10928
   seed_on_sites CO* 16229
   seed_on_sites CO* 9911
   seed_on_sites CO* 2175
   seed_on_sites CO* 6105
   seed_on_sites CO* 12356
   seed_on_sites CO* 13816
   seed_on_sites CO* 13798
   seed_on_sites CO* 4330
   seed_on_sites CO* 7989
   seed_on_sites CO* 18284
   seed_on_sites CO* 6257
   seed_on_sites CO* 14723
   seed_on_sites CO* 5183
   seed_on_sites CO* 11939
   seed_on_sites CO* 8548
   seed_on_sites CO* 584
   seed_on_sites CO* 11080
   seed_on_sites CO* 2429
   seed_on_sites CO* 12359
   seed_on_sites CO* 12850
   seed_on_sites CO* 5798
   seed_on_sites CO* 3158
   seed_on_sites CO* 4711
   seed_on_sites CO* 5437
   seed_on_sites CO* 2730
   seed_on_sites CO* 10114
   seed_on_sites CO* 14934
   seed_on_sites CO* 10613
   seed_on_sites CO* 8388
   seed_on_sites CO* 10690
   seed_on_sites CO* 9864
   seed_on_sites CO* 1518
   seed_on_sites CO* 17731
   seed_on_sites CO* 741
   seed_on_sites CO* 6906
   seed_on_sites CO* 13041
   seed_on_sites CO* 18319
   seed_on_sites CO* 3940
   seed_on_sites CO* 10000
   seed_on_sites CO* 17835
   seed_on_sites CO* 14686
   seed_on_sites CO* 11473
   seed_on_sites CO* 9015
   seed_on_sites CO* 7021
   seed_on_sites CO* 15901
   seed_on_sites CO* 14471
   seed_on_sites CO* 11705
   seed_on_sites CO* 14821
   seed_on_sites CO* 15403
   seed_on_sites CO* 18321
   seed_on_sites CO* 8093
   seed_on_sites CO* 791
   seed_on_sites CO* 1951
   seed_on_sites CO* 1793
   seed_on_sites CO* 14576
   seed_on_sites CO* 8854
   seed_on_sites CO* 3445
   seed_on_sites CO* 8716
   seed_on_sites CO* 12958
   seed_on_sites CO* 13803
   seed_on_sites CO* 14755
   seed_on_sites CO* 7335
   seed_on_sites CO* 2272
   seed_on_sites CO* 16785
   seed_on_sites CO* 251
   seed_on_sites CO* 17784
   seed_on_sites CO* 2533
   seed_on_sites CO* 2880
   seed_on_sites CO* 4821
   seed_on_sites CO* 1178
   seed_on_sites CO* 742
   seed_on_sites CO* 2045
   seed_on_sites CO* 17551
   seed_on_sites CO* 7591
   seed_on_sites CO* 11544
   seed_on_sites CO* 12100
   seed_on_sites CO* 10942
   seed_on_sites CO* 12545
   seed_on_sites CO* 7477
   seed_on_sites CO* 6693
   seed_on_sites CO* 2373
   seed_on_sites CO* 4104
   seed_on_sites CO* 12440
   seed_on_sites CO* 15696
   seed_on_sites CO* 17290
   seed_on_sites CO* 12161
   seed_on_sites CO* 15583
   seed_on_sites CO* 3244
   seed_on_sites CO* 11129
   seed_on_sites CO* 738
   seed_on_sites CO* 15775
   seed_on_sites CO* 6644
   seed_on_sites CO* 10015
   seed_on_sites CO* 1417
   seed_on_sites CO* 8210
   seed_on_sites CO* 6434
   seed_on_sites CO* 2310
   seed_on_sites CO* 17780
   seed_on_sites CO* 13028
   seed_on_sites CO* 11730
   seed_on_sites CO* 4476
   seed_on_sites CO* 1963
   seed_on_sites CO* 9290
   seed_on_sites CO* 5252
   seed_on_sites CO* 12993
   seed_on_sites CO* 4607
   seed_on_sites CO* 6432
   seed_on_sites CO* 14952
   seed_on_sites CO* 9462
   seed_on_sites CO* 2339
   seed_on_sites CO* 4953
   seed_on_sites CO* 968
   seed_on_sites CO* 6680
   seed_on_sites CO* 16869
   seed_on_sites CO* 4360
   seed_on_sites CO* 2483
   seed_on_sites CO* 12007
   seed_on_sites CO* 9814
   seed_on_sites CO* 10585
   seed_on_sites CO* 11574
   seed_on_sites CO* 8304
   seed_on_sites CO* 13548
   seed_on_sites CO* 16474
   seed_on_sites CO* 11354
   seed_on_sites CO* 8040
   seed_on_sites CO* 9387
   seed_on_sites CO* 12216
   seed_on_sites CO* 6853
   seed_on_sites CO* 17324
   seed_on_sites CO* 7120
   seed_on_sites CO* 1453
   seed_on_sites CO* 9266
   seed_on_sites CO* 7513
   seed_on_sites CO* 14974
   seed_on_sites CO* 1743
   seed_on_sites CO* 12623
   seed_on_sites CO* 10681
   seed_on_sites CO* 17664
   seed_on_sites CO* 7359
   seed_on_sites CO* 9730
   seed_on_sites CO* 10023
   seed_on_sites CO* 5416
   seed_on_sites CO* 13166
   seed_on_sites CO* 11612
   seed_on_sites CO* 15459
   seed_on_sites CO* 11428
   seed_on_sites CO* 10514
   seed_on_sites CO* 1075
   seed_on_sites CO* 12274
   seed_on_sites CO* 3918
   seed_on_sites CO* 11637
   seed_on_sites CO* 15670
   seed_on_sites CO* 14753
   seed_on_sites CO* 7006
   seed_on_sites CO* 1394
   seed_on_sites CO* 8830
   seed_on_sites CO* 10551
   seed_on_sites CO* 6042
   seed_on_sites CO* 8604
   seed_on_sites CO* 15948
   seed_on_sites CO* 17539
   seed_on_sites CO* 7750
   seed_on_sites CO* 11993
   seed_on_sites CO* 3753
   seed_on_sites CO* 12259
   seed_on_sites CO* 9833
   seed_on_sites CO* 5094
   seed_on_sites CO* 1716
   seed_on_sites CO* 9660
   seed_on_sites CO* 14946
   seed_on_sites CO* 2670
   seed_on_sites CO* 10993
   seed_on_sites CO* 9540
   seed_on_sites CO* 15493
   seed_on_sites CO* 2525
   seed_on_sites CO* 708
   seed_on_sites CO* 9047
   seed_on_sites CO* 6027
   seed_on_sites CO* 5559
   seed_on_sites CO* 2804
   seed_on_sites CO* 1333
   seed_on_sites CO* 5338
   seed_on_sites CO* 2741
   seed_on_sites CO* 6799
   seed_on_sites CO* 13949
   seed_on_sites CO* 1492
   seed_on_sites CO* 10315
   seed_on_sites CO* 10502
   seed_on_sites CO* 10947
   seed_on_sites CO* 5586
   seed_on_sites CO* 3836
   seed_on_sites CO* 15640
   seed_on_sites CO* 3315
   seed_on_sites CO* 7689
   seed_on_sites CO* 5838
   seed_on_sites CO* 1945
   seed_on_sites CO* 15358
   seed_on_sites CO* 1999
   seed_on_sites CO* 11734
   seed_on_sites CO* 14070
   seed_on_sites CO* 7351
   seed_on_sites CO* 16959
   seed_on_sites CO* 18362
   seed_on_sites CO* 658
   seed_on_sites CO* 7348
   seed_on_sites CO* 12733
   seed_on_sites CO* 8860
   seed_on_sites CO* 8218
   seed_on_sites CO* 11619
   seed_on_sites CO* 7607
   seed_on_sites CO* 16932
   seed_on_sites CO* 814
   seed_on_sites CO* 17924
   seed_on_sites CO* 5042
   seed_on_sites CO* 6712
   seed_on_sites CO* 7583
   seed_on_sites CO* 16612
   seed_on_sites CO* 5909
   seed_on_sites CO* 7616
   seed_on_sites CO* 12807
   seed_on_sites CO* 9278
   seed_on_sites CO* 14940
   seed_on_sites CO* 11903
   seed_on_sites CO* 14327
   seed_on_sites CO* 10544
   seed_on_sites CO* 14093
   seed_on_sites CO* 2150
   seed_on_sites CO* 9608
   seed_on_sites CO* 18151
   seed_on_sites CO* 8864
   seed_on_sites CO* 2734
   seed_on_sites CO* 15733
   seed_on_sites CO* 10242
   seed_on_sites CO* 832
   seed_on_sites CO* 5169
   seed_on_sites CO* 5115
   seed_on_sites CO* 1344
   seed_on_sites CO* 5410
   seed_on_sites CO* 7
   seed_on_sites CO* 428
   seed_on_sites CO* 16447
   seed_on_sites CO* 4402
   seed_on_sites CO* 6049
   seed_on_sites CO* 5300
   seed_on_sites CO* 10436
   seed_on_sites CO* 17736
   seed_on_sites CO* 15474
   seed_on_sites CO* 1781
   seed_on_sites CO* 4844
   seed_on_sites CO* 16691
   seed_on_sites CO* 2305
   seed_on_sites CO* 12942
   seed_on_sites CO* 1606
   seed_on_sites CO* 13249
   seed_on_sites CO* 17218
   seed_on_sites CO* 11912
   seed_on_sites CO* 15769
   seed_on_sites CO* 15978
   seed_on_sites CO* 12424
   seed_on_sites CO* 18132
   seed_on_sites CO* 8364
   seed_on_sites CO* 12981
   seed_on_sites CO* 11759
   seed_on_sites CO* 11248
   seed_on_sites CO* 5337
   seed_on_sites CO* 4019
   seed_on_sites CO* 2439
   seed_on_sites CO* 1771
   seed_on_sites CO* 945
   seed_on_sites CO* 8502
   seed_on_sites CO* 17408
   seed_on_sites CO* 952
   seed_on_sites CO* 9582
   seed_on_sites CO* 2584
   seed_on_sites CO* 15815
   seed_on_sites CO* 10845
   seed_on_sites CO* 8099
   seed_on_sites CO* 15076
   seed_on_sites CO* 12134
   seed_on_sites CO* 735
   seed_on_sites CO* 3604
   seed_on_sites CO* 2752
   seed_on_sites CO* 4589
   seed_on_sites CO* 13759
   seed_on_sites CO* 4169
   seed_on_sites CO* 3533
   seed_on_sites CO* 9513
   seed_on_sites CO* 5488
   seed_on_sites CO* 7905
   seed_on_sites CO* 9036
   seed_on_sites CO* 10197
   seed_on_sites CO* 14295
   seed_on_sites CO* 12915
   seed_on_sites CO* 13149
   seed_on_sites CO* 16535
   seed_on_sites CO* 8938
   seed_on_sites CO* 13897
   seed_on_sites CO* 8080
   seed_on_sites CO* 5624
   seed_on_sites CO* 9309
   seed_on_sites CO* 9517
   seed_on_sites CO* 2866
   seed_on_sites CO* 10393
   seed_on_sites CO* 2856
   seed_on_sites CO* 12994
   seed_on_sites CO* 11866
   seed_on_sites CO* 17720
   seed_on_sites CO* 17017
   seed_on_sites CO* 15412
   seed_on_sites CO* 5629
   seed_on_sites CO* 5519
   seed_on_sites CO* 15816
   seed_on_sites CO* 17982
   seed_on_sites CO* 17452
   seed_on_sites CO* 9753
   seed_on_sites CO* 1129
   seed_on_sites CO* 14555
   seed_on_sites CO* 3005
   seed_on_sites CO* 13239
   seed_on_sites CO* 9192
   seed_on_sites CO* 13146
   seed_on_sites CO* 16449
   seed_on_sites CO* 16177
   seed_on_sites CO* 13202
   seed_on_sites CO* 12781
   seed_on_sites CO* 13085
   seed_on_sites CO* 14564
   seed_on_sites CO* 6760
   seed_on_sites CO* 10292
   seed_on_sites CO* 18005
   seed_on_sites CO* 2366
   seed_on_sites CO* 10629
   seed_on_sites CO* 13863
   seed_on_sites CO* 2156
   seed_on_sites CO* 18238
   seed_on_sites CO* 15470
   seed_on_sites CO* 530
   seed_on_sites CO* 11600
   seed_on_sites CO* 17748
   seed_on_sites CO* 15388
   seed_on_sites CO* 16023
   seed_on_sites CO* 327
   seed_on_sites CO* 5649
   seed_on_sites CO* 4956
   seed_on_sites CO* 2870
   seed_on_sites CO* 4189
   seed_on_sites CO* 13827
   seed_on_sites CO* 6047
