initial_state
   seed_on_sites O* 17022
   seed_on_sites O* 11320
   seed_on_sites O* 12841
   seed_on_sites O* 14054
   seed_on_sites O* 1394
   seed_on_sites O* 14348
   seed_on_sites O* 3246
   seed_on_sites O* 6818
   seed_on_sites O* 1667
   seed_on_sites O* 7347
   seed_on_sites O* 3222
   seed_on_sites O* 16680
   seed_on_sites O* 4513
   seed_on_sites O* 906
   seed_on_sites O* 7352
   seed_on_sites O* 2005
   seed_on_sites O* 14116
   seed_on_sites O* 16095
   seed_on_sites O* 15886
   seed_on_sites O* 13866
   seed_on_sites O* 9731
   seed_on_sites O* 8638
   seed_on_sites O* 5426
   seed_on_sites O* 5520
   seed_on_sites O* 3389
   seed_on_sites O* 6547
   seed_on_sites O* 18404
   seed_on_sites O* 14410
   seed_on_sites O* 18113
   seed_on_sites O* 13794
   seed_on_sites O* 11807
   seed_on_sites O* 9001
   seed_on_sites O* 14121
   seed_on_sites O* 17342
   seed_on_sites O* 4284
   seed_on_sites O* 18258
   seed_on_sites O* 3137
   seed_on_sites O* 11805
   seed_on_sites O* 1530
   seed_on_sites O* 17370
   seed_on_sites O* 2745
   seed_on_sites O* 6363
   seed_on_sites O* 14188
   seed_on_sites O* 13571
   seed_on_sites O* 13103
   seed_on_sites O* 9160
   seed_on_sites O* 12936
   seed_on_sites O* 3857
   seed_on_sites O* 4091
   seed_on_sites O* 518
   seed_on_sites O* 8944
   seed_on_sites O* 16994
   seed_on_sites O* 16088
   seed_on_sites O* 935
   seed_on_sites O* 8589
   seed_on_sites O* 7382
   seed_on_sites O* 3990
   seed_on_sites O* 18141
   seed_on_sites O* 14548
   seed_on_sites O* 5696
   seed_on_sites O* 145
   seed_on_sites O* 12183
   seed_on_sites O* 9290
   seed_on_sites O* 8517
   seed_on_sites O* 15234
   seed_on_sites O* 1541
   seed_on_sites O* 5765
   seed_on_sites O* 11156
   seed_on_sites O* 8130
   seed_on_sites O* 18237
   seed_on_sites O* 8916
   seed_on_sites O* 2621
   seed_on_sites O* 14970
   seed_on_sites O* 4733
   seed_on_sites O* 3406
   seed_on_sites O* 4664
   seed_on_sites O* 3053
   seed_on_sites O* 17326
   seed_on_sites O* 6466
   seed_on_sites O* 16215
   seed_on_sites O* 14014
   seed_on_sites O* 12783
   seed_on_sites O* 12648
   seed_on_sites O* 8493
   seed_on_sites O* 10088
   seed_on_sites O* 18139
   seed_on_sites O* 679
   seed_on_sites O* 8915
   seed_on_sites O* 10647
   seed_on_sites O* 9713
   seed_on_sites O* 13156
   seed_on_sites O* 7621
   seed_on_sites O* 2829
   seed_on_sites O* 14542
   seed_on_sites O* 15874
   seed_on_sites O* 11003
   seed_on_sites O* 4393
   seed_on_sites O* 16072
   seed_on_sites O* 9378
   seed_on_sites O* 6114
   seed_on_sites O* 3517
   seed_on_sites O* 13714
   seed_on_sites O* 3330
   seed_on_sites O* 2102
   seed_on_sites O* 13062
   seed_on_sites O* 16946
   seed_on_sites O* 15809
   seed_on_sites O* 6221
   seed_on_sites O* 16077
   seed_on_sites O* 16112
   seed_on_sites O* 47
   seed_on_sites O* 16959
   seed_on_sites O* 9826
   seed_on_sites O* 11335
   seed_on_sites O* 15476
   seed_on_sites O* 12340
   seed_on_sites O* 334
   seed_on_sites O* 14540
   seed_on_sites O* 4963
   seed_on_sites O* 17343
   seed_on_sites O* 1226
   seed_on_sites O* 7216
   seed_on_sites O* 1849
   seed_on_sites O* 9113
   seed_on_sites O* 2720
   seed_on_sites O* 16433
   seed_on_sites O* 4328
   seed_on_sites O* 13625
   seed_on_sites O* 8715
   seed_on_sites O* 8532
   seed_on_sites O* 6597
   seed_on_sites O* 11821
   seed_on_sites O* 3791
   seed_on_sites O* 16491
   seed_on_sites O* 14687
   seed_on_sites O* 2089
   seed_on_sites O* 10618
   seed_on_sites O* 8189
   seed_on_sites O* 16509
   seed_on_sites O* 13052
   seed_on_sites O* 1245
   seed_on_sites O* 127
   seed_on_sites O* 1868
   seed_on_sites O* 7427
   seed_on_sites O* 9393
   seed_on_sites O* 11664
   seed_on_sites O* 15953
   seed_on_sites O* 10355
   seed_on_sites O* 15500
   seed_on_sites O* 17211
   seed_on_sites O* 4373
   seed_on_sites O* 9031
   seed_on_sites O* 1978
   seed_on_sites O* 15339
   seed_on_sites O* 18374
   seed_on_sites O* 15327
   seed_on_sites O* 2105
   seed_on_sites O* 12822
   seed_on_sites O* 17544
   seed_on_sites O* 15546
   seed_on_sites O* 2122
   seed_on_sites O* 11208
   seed_on_sites O* 16147
   seed_on_sites O* 11247
   seed_on_sites O* 14637
   seed_on_sites O* 6126
   seed_on_sites O* 16053
   seed_on_sites O* 8962
   seed_on_sites O* 996
   seed_on_sites O* 15319
   seed_on_sites O* 7343
   seed_on_sites O* 14533
   seed_on_sites O* 16235
   seed_on_sites O* 8283
   seed_on_sites O* 1064
   seed_on_sites O* 7504
   seed_on_sites O* 4390
   seed_on_sites O* 14580
   seed_on_sites O* 10138
   seed_on_sites O* 10879
   seed_on_sites O* 14722
   seed_on_sites O* 12153
   seed_on_sites O* 16501
   seed_on_sites O* 3715
   seed_on_sites O* 14787
   seed_on_sites O* 15719
   seed_on_sites O* 5889
   seed_on_sites O* 2951
   seed_on_sites O* 17998
   seed_on_sites O* 10784
   seed_on_sites O* 152
   seed_on_sites O* 17576
   seed_on_sites O* 8440
   seed_on_sites O* 3599
   seed_on_sites O* 15058
   seed_on_sites O* 16328
   seed_on_sites O* 12222
   seed_on_sites O* 14311
   seed_on_sites O* 14172
   seed_on_sites O* 17473
   seed_on_sites O* 14680
   seed_on_sites O* 5476
   seed_on_sites O* 10579
   seed_on_sites O* 3967
   seed_on_sites O* 16675
   seed_on_sites O* 16426
   seed_on_sites O* 10219
   seed_on_sites O* 11948
   seed_on_sites O* 11945
   seed_on_sites O* 3476
   seed_on_sites O* 16076
   seed_on_sites O* 10536
   seed_on_sites O* 5513
   seed_on_sites O* 12371
   seed_on_sites O* 12789
   seed_on_sites O* 6308
   seed_on_sites O* 1436
   seed_on_sites O* 8378
   seed_on_sites O* 1303
   seed_on_sites O* 4500
   seed_on_sites O* 1182
   seed_on_sites O* 9778
   seed_on_sites O* 15903
   seed_on_sites O* 5001
   seed_on_sites O* 14324
   seed_on_sites O* 2343
   seed_on_sites O* 14566
   seed_on_sites O* 5441
   seed_on_sites O* 943
   seed_on_sites O* 8995
   seed_on_sites O* 17475
   seed_on_sites O* 16084
   seed_on_sites O* 18052
   seed_on_sites O* 8293
   seed_on_sites O* 5367
   seed_on_sites O* 6792
   seed_on_sites O* 6228
   seed_on_sites O* 10376
   seed_on_sites O* 8011
   seed_on_sites O* 15494
   seed_on_sites O* 9032
   seed_on_sites O* 15663
   seed_on_sites O* 9017
   seed_on_sites O* 2283
   seed_on_sites O* 8134
   seed_on_sites O* 16437
   seed_on_sites O* 17550
   seed_on_sites O* 7615
   seed_on_sites O* 12702
   seed_on_sites O* 3970
   seed_on_sites O* 9130
   seed_on_sites O* 6202
   seed_on_sites O* 9543
   seed_on_sites O* 15840
   seed_on_sites O* 9118
   seed_on_sites O* 8810
   seed_on_sites O* 12698
   seed_on_sites O* 16915
   seed_on_sites O* 323
   seed_on_sites O* 6034
   seed_on_sites O* 17704
   seed_on_sites O* 15217
   seed_on_sites O* 7545
   seed_on_sites O* 11377
   seed_on_sites O* 15617
   seed_on_sites O* 17304
   seed_on_sites O* 8511
   seed_on_sites O* 3562
   seed_on_sites O* 6130
   seed_on_sites O* 8186
   seed_on_sites O* 8842
   seed_on_sites O* 18199
   seed_on_sites O* 5545
   seed_on_sites O* 5245
   seed_on_sites O* 14901
   seed_on_sites O* 14225
   seed_on_sites O* 14912
   seed_on_sites O* 11127
   seed_on_sites O* 8031
   seed_on_sites O* 8338
   seed_on_sites O* 18121
   seed_on_sites O* 1409
   seed_on_sites O* 2056
   seed_on_sites O* 3551
   seed_on_sites O* 16806
   seed_on_sites O* 4422
   seed_on_sites O* 17453
   seed_on_sites O* 12226
   seed_on_sites O* 3737
   seed_on_sites O* 4109
   seed_on_sites O* 15968
   seed_on_sites O* 4898
   seed_on_sites O* 17015
   seed_on_sites O* 7035
   seed_on_sites O* 11355
   seed_on_sites O* 561
   seed_on_sites O* 14508
   seed_on_sites O* 4750
   seed_on_sites O* 249
   seed_on_sites O* 15622
   seed_on_sites O* 5359
   seed_on_sites O* 10182
   seed_on_sites O* 17245
   seed_on_sites O* 8010
   seed_on_sites O* 10112
   seed_on_sites O* 12746
   seed_on_sites O* 18252
   seed_on_sites O* 1663
   seed_on_sites O* 14314
   seed_on_sites O* 14374
   seed_on_sites O* 8803
   seed_on_sites O* 6692
   seed_on_sites O* 303
   seed_on_sites O* 2786
   seed_on_sites O* 2688
   seed_on_sites O* 866
   seed_on_sites O* 7451
   seed_on_sites O* 3233
   seed_on_sites O* 12894
   seed_on_sites O* 1726
   seed_on_sites O* 18417
   seed_on_sites O* 16615
   seed_on_sites O* 10903
   seed_on_sites O* 5340
   seed_on_sites O* 14776
   seed_on_sites O* 3096
   seed_on_sites O* 3187
   seed_on_sites O* 14447
   seed_on_sites O* 8213
   seed_on_sites O* 3812
   seed_on_sites O* 9948
   seed_on_sites O* 17703
   seed_on_sites O* 16586
   seed_on_sites O* 2622
   seed_on_sites O* 3022
   seed_on_sites O* 12314
   seed_on_sites O* 7429
   seed_on_sites O* 17035
   seed_on_sites O* 9268
   seed_on_sites O* 16378
   seed_on_sites O* 17256
   seed_on_sites O* 8898
   seed_on_sites O* 10339
   seed_on_sites O* 6844
   seed_on_sites O* 13961
   seed_on_sites O* 6128
   seed_on_sites O* 118
   seed_on_sites O* 6129
   seed_on_sites O* 6639
   seed_on_sites O* 8705
   seed_on_sites O* 980
   seed_on_sites O* 18116
   seed_on_sites O* 3180
   seed_on_sites O* 5894
   seed_on_sites O* 2526
   seed_on_sites O* 6591
   seed_on_sites O* 4915
   seed_on_sites O* 893
   seed_on_sites O* 2693
   seed_on_sites O* 15118
   seed_on_sites O* 8748
   seed_on_sites O* 2098
   seed_on_sites O* 13647
   seed_on_sites O* 6725
   seed_on_sites O* 2833
   seed_on_sites O* 2801
   seed_on_sites O* 8958
   seed_on_sites O* 12805
   seed_on_sites O* 9444
   seed_on_sites O* 8534
   seed_on_sites O* 13640
   seed_on_sites O* 14106
   seed_on_sites O* 16392
   seed_on_sites O* 632
   seed_on_sites O* 16494
   seed_on_sites O* 6461
   seed_on_sites O* 11868
   seed_on_sites O* 563
   seed_on_sites O* 18424
   seed_on_sites O* 10568
   seed_on_sites O* 4726
   seed_on_sites O* 12567
   seed_on_sites O* 2286
   seed_on_sites O* 16060
   seed_on_sites O* 2201
   seed_on_sites O* 16863
   seed_on_sites O* 5388
   seed_on_sites O* 16713
   seed_on_sites O* 3483
   seed_on_sites O* 7525
   seed_on_sites O* 14091
   seed_on_sites O* 7597
   seed_on_sites O* 12365
   seed_on_sites O* 9240
   seed_on_sites O* 8755
   seed_on_sites O* 755
   seed_on_sites O* 17555
   seed_on_sites O* 14240
   seed_on_sites O* 2931
   seed_on_sites O* 14966
   seed_on_sites O* 6900
   seed_on_sites O* 4679
   seed_on_sites O* 15611
   seed_on_sites O* 8938
   seed_on_sites O* 6255
   seed_on_sites O* 9834
   seed_on_sites O* 16711
   seed_on_sites O* 3121
   seed_on_sites O* 11137
   seed_on_sites O* 13544
   seed_on_sites O* 7556
   seed_on_sites O* 3680
   seed_on_sites O* 14312
   seed_on_sites O* 6746
   seed_on_sites O* 474
   seed_on_sites O* 2889
   seed_on_sites O* 13289
   seed_on_sites O* 5184
   seed_on_sites O* 3391
   seed_on_sites O* 7902
   seed_on_sites O* 2863
   seed_on_sites O* 17271
   seed_on_sites O* 12872
   seed_on_sites O* 15321
   seed_on_sites O* 3209
   seed_on_sites O* 7006
   seed_on_sites O* 4376
   seed_on_sites O* 13931
   seed_on_sites O* 8442
   seed_on_sites O* 11209
   seed_on_sites O* 6997
   seed_on_sites O* 14404
   seed_on_sites O* 28
   seed_on_sites O* 11517
   seed_on_sites O* 13959
   seed_on_sites O* 580
   seed_on_sites O* 17003
   seed_on_sites O* 6060
   seed_on_sites O* 16807
   seed_on_sites O* 11066
   seed_on_sites O* 11133
   seed_on_sites O* 16248
   seed_on_sites O* 15889
   seed_on_sites O* 13729
   seed_on_sites O* 14067
   seed_on_sites O* 11910
   seed_on_sites O* 2096
   seed_on_sites O* 10768
   seed_on_sites O* 6468
   seed_on_sites O* 1009
   seed_on_sites O* 5210
   seed_on_sites O* 17422
   seed_on_sites O* 18145
   seed_on_sites O* 10171
   seed_on_sites O* 10661
   seed_on_sites O* 4786
   seed_on_sites O* 4892
   seed_on_sites O* 2872
   seed_on_sites O* 6989
   seed_on_sites O* 6877
   seed_on_sites O* 14685
   seed_on_sites O* 14157
   seed_on_sites O* 15113
   seed_on_sites O* 2337
   seed_on_sites O* 10245
   seed_on_sites O* 3048
   seed_on_sites O* 13235
   seed_on_sites O* 15005
   seed_on_sites O* 11837
   seed_on_sites O* 8653
   seed_on_sites O* 11572
   seed_on_sites O* 12287
   seed_on_sites O* 7398
   seed_on_sites O* 7508
   seed_on_sites O* 17275
   seed_on_sites O* 12788
   seed_on_sites O* 7821
   seed_on_sites O* 11036
   seed_on_sites O* 715
   seed_on_sites O* 3836
   seed_on_sites O* 15890
   seed_on_sites O* 9302
   seed_on_sites O* 12078
   seed_on_sites O* 8341
   seed_on_sites O* 4784
   seed_on_sites O* 8546
   seed_on_sites O* 17695
   seed_on_sites O* 5316
   seed_on_sites O* 12591
   seed_on_sites O* 5864
   seed_on_sites O* 7786
   seed_on_sites O* 12496
   seed_on_sites O* 4288
   seed_on_sites O* 12079
   seed_on_sites O* 10586
   seed_on_sites O* 16703
   seed_on_sites O* 2899
   seed_on_sites O* 5803
   seed_on_sites O* 8743
   seed_on_sites O* 7163
   seed_on_sites O* 4548
   seed_on_sites O* 4992
   seed_on_sites O* 16503
   seed_on_sites O* 560
   seed_on_sites O* 2320
   seed_on_sites O* 12665
   seed_on_sites O* 9823
   seed_on_sites O* 18147
   seed_on_sites O* 4872
   seed_on_sites O* 6497
   seed_on_sites O* 14433
   seed_on_sites O* 12855
   seed_on_sites O* 1179
   seed_on_sites O* 7595
   seed_on_sites O* 1993
   seed_on_sites O* 13719
   seed_on_sites O* 3671
   seed_on_sites O* 3442
   seed_on_sites O* 10922
   seed_on_sites O* 18219
   seed_on_sites O* 12121
   seed_on_sites O* 1512
   seed_on_sites O* 18301
   seed_on_sites O* 1177
   seed_on_sites O* 3629
   seed_on_sites O* 15314
   seed_on_sites O* 9125
   seed_on_sites O* 8263
   seed_on_sites O* 14719
   seed_on_sites O* 2028
   seed_on_sites O* 3738
   seed_on_sites O* 12710
   seed_on_sites O* 17889
   seed_on_sites O* 11317
   seed_on_sites O* 261
   seed_on_sites O* 11101
   seed_on_sites O* 11720
   seed_on_sites O* 1250
   seed_on_sites O* 11546
   seed_on_sites O* 8548
   seed_on_sites O* 15508
   seed_on_sites O* 7715
   seed_on_sites O* 14492
   seed_on_sites O* 8080
   seed_on_sites O* 10285
   seed_on_sites O* 10924
   seed_on_sites O* 9127
   seed_on_sites O* 14844
   seed_on_sites O* 4835
   seed_on_sites O* 558
   seed_on_sites O* 15084
   seed_on_sites O* 7223
   seed_on_sites O* 17542
   seed_on_sites O* 6208
   seed_on_sites O* 8324
   seed_on_sites O* 13525
   seed_on_sites O* 8450
   seed_on_sites O* 14217
   seed_on_sites O* 7128
   seed_on_sites O* 13081
   seed_on_sites O* 7413
   seed_on_sites O* 16770
   seed_on_sites O* 7345
   seed_on_sites O* 5381
   seed_on_sites O* 6392
   seed_on_sites O* 706
   seed_on_sites O* 14389
   seed_on_sites O* 15128
   seed_on_sites O* 5634
   seed_on_sites O* 13579
   seed_on_sites O* 13041
   seed_on_sites O* 18176
   seed_on_sites O* 513
   seed_on_sites O* 1549
   seed_on_sites O* 18330
   seed_on_sites O* 6928
   seed_on_sites O* 13213
   seed_on_sites O* 13971
   seed_on_sites O* 767
   seed_on_sites O* 15210
   seed_on_sites O* 16760
   seed_on_sites O* 16457
   seed_on_sites O* 14665
   seed_on_sites O* 9196
   seed_on_sites O* 10932
   seed_on_sites O* 11462
   seed_on_sites O* 2897
   seed_on_sites O* 5897
   seed_on_sites O* 44
   seed_on_sites O* 5742
   seed_on_sites O* 10199
   seed_on_sites O* 8969
   seed_on_sites O* 4462
   seed_on_sites O* 4970
   seed_on_sites O* 6097
   seed_on_sites O* 1602
   seed_on_sites O* 17408
   seed_on_sites O* 5967
   seed_on_sites O* 6740
   seed_on_sites O* 10297
   seed_on_sites O* 16796
   seed_on_sites O* 1417
   seed_on_sites O* 8900
   seed_on_sites O* 5636
   seed_on_sites O* 13933
   seed_on_sites O* 1425
   seed_on_sites O* 11354
   seed_on_sites O* 9529
   seed_on_sites O* 11152
   seed_on_sites O* 14392
   seed_on_sites O* 5257
   seed_on_sites O* 17166
   seed_on_sites O* 5026
   seed_on_sites O* 288
   seed_on_sites O* 8704
   seed_on_sites O* 15082
   seed_on_sites O* 7976
   seed_on_sites O* 7890
   seed_on_sites O* 7569
   seed_on_sites O* 17191
   seed_on_sites O* 1301
   seed_on_sites O* 15569
   seed_on_sites O* 2042
   seed_on_sites O* 14718
   seed_on_sites O* 2271
   seed_on_sites O* 407
   seed_on_sites O* 17451
   seed_on_sites O* 15164
   seed_on_sites O* 10196
   seed_on_sites O* 15313
   seed_on_sites O* 15667
   seed_on_sites O* 17766
   seed_on_sites O* 7287
   seed_on_sites O* 2534
   seed_on_sites O* 11271
   seed_on_sites O* 11557
   seed_on_sites O* 17953
   seed_on_sites O* 3608
   seed_on_sites O* 4597
   seed_on_sites O* 5070
   seed_on_sites O* 12249
   seed_on_sites O* 11130
   seed_on_sites O* 10535
   seed_on_sites O* 2864
   seed_on_sites O* 13545
   seed_on_sites O* 1852
   seed_on_sites O* 16932
   seed_on_sites O* 17951
   seed_on_sites O* 9654
   seed_on_sites O* 8593
   seed_on_sites O* 11386
   seed_on_sites O* 13684
   seed_on_sites O* 2270
   seed_on_sites O* 5580
   seed_on_sites O* 2154
   seed_on_sites O* 11682
   seed_on_sites O* 5748
   seed_on_sites O* 16260
   seed_on_sites O* 16356
   seed_on_sites O* 1679
   seed_on_sites O* 4982
   seed_on_sites O* 2761
   seed_on_sites O* 11608
   seed_on_sites O* 1734
   seed_on_sites O* 413
   seed_on_sites O* 199
   seed_on_sites O* 1836
   seed_on_sites O* 3756
   seed_on_sites O* 6121
   seed_on_sites O* 9390
   seed_on_sites O* 5082
   seed_on_sites O* 6137
   seed_on_sites O* 13926
   seed_on_sites O* 6905
   seed_on_sites O* 14535
   seed_on_sites O* 17163
   seed_on_sites O* 17718
   seed_on_sites O* 14080
   seed_on_sites O* 11550
   seed_on_sites O* 6002
   seed_on_sites O* 7866
   seed_on_sites O* 13215
   seed_on_sites O* 9991
   seed_on_sites O* 15286
   seed_on_sites O* 5073
   seed_on_sites O* 142
   seed_on_sites O* 17080
   seed_on_sites O* 4267
   seed_on_sites O* 16245
   seed_on_sites O* 5202
   seed_on_sites O* 10648
   seed_on_sites O* 10174
   seed_on_sites O* 3687
   seed_on_sites O* 17430
   seed_on_sites O* 13986
   seed_on_sites O* 7010
   seed_on_sites O* 16488
   seed_on_sites O* 12638
   seed_on_sites O* 6723
   seed_on_sites O* 3782
   seed_on_sites O* 812
   seed_on_sites O* 8203
   seed_on_sites O* 5561
   seed_on_sites O* 14300
   seed_on_sites O* 17465
   seed_on_sites O* 4652
   seed_on_sites O* 88
   seed_on_sites O* 12016
   seed_on_sites O* 18143
   seed_on_sites O* 1842
   seed_on_sites O* 2747
   seed_on_sites O* 5450
   seed_on_sites O* 10325
   seed_on_sites O* 7350
   seed_on_sites O* 9576
   seed_on_sites O* 16619
   seed_on_sites O* 7182
   seed_on_sites O* 17447
   seed_on_sites O* 15742
   seed_on_sites O* 6823
   seed_on_sites O* 4421
   seed_on_sites O* 5550
   seed_on_sites O* 15963
   seed_on_sites O* 11383
   seed_on_sites O* 16787
   seed_on_sites O* 4828
   seed_on_sites O* 17639
   seed_on_sites O* 8996
   seed_on_sites O* 8739
   seed_on_sites O* 7599
   seed_on_sites O* 10542
   seed_on_sites O* 2284
   seed_on_sites O* 1665
   seed_on_sites O* 3642
   seed_on_sites O* 14873
   seed_on_sites O* 2737
   seed_on_sites O* 10304
   seed_on_sites O* 11525
   seed_on_sites O* 14942
   seed_on_sites O* 11079
   seed_on_sites O* 5297
   seed_on_sites O* 11158
   seed_on_sites O* 757
   seed_on_sites O* 18173
   seed_on_sites O* 7088
   seed_on_sites O* 7
   seed_on_sites O* 482
   seed_on_sites O* 6890
   seed_on_sites O* 3539
   seed_on_sites O* 1340
   seed_on_sites O* 17846
   seed_on_sites O* 16762
   seed_on_sites O* 10361
   seed_on_sites O* 595
   seed_on_sites O* 5768
   seed_on_sites O* 13065
   seed_on_sites O* 13709
   seed_on_sites O* 7897
   seed_on_sites O* 5954
   seed_on_sites O* 3473
   seed_on_sites O* 674
   seed_on_sites O* 5571
   seed_on_sites O* 2218
   seed_on_sites O* 7605
   seed_on_sites O* 3587
   seed_on_sites O* 17381
   seed_on_sites O* 7911
   seed_on_sites O* 9943
   seed_on_sites O* 5489
   seed_on_sites O* 4834
   seed_on_sites O* 6675
   seed_on_sites O* 13239
   seed_on_sites O* 12069
   seed_on_sites O* 11878
   seed_on_sites O* 12142
   seed_on_sites O* 16419
   seed_on_sites O* 13326
   seed_on_sites O* 8429
   seed_on_sites O* 971
   seed_on_sites O* 6099
   seed_on_sites O* 9245
   seed_on_sites O* 11777
   seed_on_sites O* 2756
   seed_on_sites O* 55
   seed_on_sites O* 12259
   seed_on_sites O* 14766
   seed_on_sites O* 1126
   seed_on_sites O* 2208
   seed_on_sites O* 9411
   seed_on_sites O* 6950
   seed_on_sites O* 2511
   seed_on_sites O* 6480
   seed_on_sites O* 4802
   seed_on_sites O* 15526
   seed_on_sites O* 13920
   seed_on_sites O* 8920
   seed_on_sites O* 10397
   seed_on_sites O* 15245
   seed_on_sites O* 13038
   seed_on_sites O* 6473
   seed_on_sites O* 4013
   seed_on_sites O* 12193
   seed_on_sites O* 15535
   seed_on_sites O* 8856
   seed_on_sites O* 6883
   seed_on_sites O* 5372
   seed_on_sites O* 5326
   seed_on_sites O* 15781
   seed_on_sites O* 13427
   seed_on_sites O* 13263
   seed_on_sites O* 17137
   seed_on_sites O* 368
   seed_on_sites O* 6924
   seed_on_sites O* 17707
   seed_on_sites O* 6218
   seed_on_sites O* 15561
   seed_on_sites O* 15214
   seed_on_sites O* 16000
   seed_on_sites O* 351
   seed_on_sites O* 16012
   seed_on_sites O* 11198
   seed_on_sites O* 9220
   seed_on_sites O* 7062
   seed_on_sites O* 8264
   seed_on_sites O* 2117
   seed_on_sites O* 3969
   seed_on_sites O* 5581
   seed_on_sites O* 10299
   seed_on_sites O* 15810
   seed_on_sites O* 13653
   seed_on_sites O* 1907
   seed_on_sites O* 10907
   seed_on_sites O* 3892
   seed_on_sites O* 15921
   seed_on_sites O* 9657
   seed_on_sites O* 10803
   seed_on_sites O* 17396
   seed_on_sites O* 3037
   seed_on_sites O* 15396
   seed_on_sites O* 825
   seed_on_sites O* 11351
   seed_on_sites O* 8963
   seed_on_sites O* 12771
   seed_on_sites O* 13600
   seed_on_sites O* 8244
   seed_on_sites O* 1117
   seed_on_sites O* 9244
   seed_on_sites O* 7756
   seed_on_sites O* 3863
   seed_on_sites O* 7820
   seed_on_sites O* 13200
   seed_on_sites O* 18007
   seed_on_sites O* 14983
   seed_on_sites O* 8441
   seed_on_sites O* 7723
   seed_on_sites O* 10504
   seed_on_sites O* 8197
   seed_on_sites O* 14407
   seed_on_sites O* 2820
   seed_on_sites O* 1985
   seed_on_sites O* 8326
   seed_on_sites O* 1723
   seed_on_sites O* 12281
   seed_on_sites O* 13073
   seed_on_sites O* 15202
   seed_on_sites O* 16562
   seed_on_sites O* 7049
   seed_on_sites O* 9563
   seed_on_sites O* 5514
   seed_on_sites O* 3268
   seed_on_sites O* 16877
   seed_on_sites O* 16315
   seed_on_sites O* 17411
   seed_on_sites O* 3804
   seed_on_sites O* 17362
   seed_on_sites O* 13761
   seed_on_sites O* 702
   seed_on_sites O* 2512
   seed_on_sites O* 10490
   seed_on_sites O* 7228
   seed_on_sites O* 3060
   seed_on_sites O* 4665
   seed_on_sites O* 17701
   seed_on_sites O* 765
   seed_on_sites O* 11662
   seed_on_sites O* 9074
   seed_on_sites O* 7593
   seed_on_sites O* 8692
   seed_on_sites O* 4220
   seed_on_sites O* 1859
   seed_on_sites O* 17108
   seed_on_sites O* 10656
   seed_on_sites O* 7664
   seed_on_sites O* 268
   seed_on_sites O* 5843
   seed_on_sites O* 7366
   seed_on_sites O* 13407
   seed_on_sites O* 6212
   seed_on_sites O* 6865
   seed_on_sites O* 11328
   seed_on_sites O* 14779
   seed_on_sites O* 9380
   seed_on_sites O* 4696
   seed_on_sites O* 10476
   seed_on_sites O* 2064
   seed_on_sites O* 15335
   seed_on_sites O* 1673
   seed_on_sites O* 9392
   seed_on_sites O* 2192
   seed_on_sites O* 10360
   seed_on_sites O* 12558
   seed_on_sites O* 11230
   seed_on_sites O* 12934
   seed_on_sites O* 810
   seed_on_sites O* 12011
   seed_on_sites O* 17146
   seed_on_sites O* 244
   seed_on_sites O* 17463
   seed_on_sites O* 8735
   seed_on_sites O* 12278
   seed_on_sites O* 2677
   seed_on_sites O* 6170
   seed_on_sites O* 11222
   seed_on_sites O* 5266
   seed_on_sites O* 13021
   seed_on_sites O* 2489
   seed_on_sites O* 2522
   seed_on_sites O* 12888
   seed_on_sites O* 14375
   seed_on_sites O* 5175
   seed_on_sites O* 17153
   seed_on_sites O* 11089
   seed_on_sites O* 3735
   seed_on_sites O* 17956
   seed_on_sites O* 11059
   seed_on_sites O* 5544
   seed_on_sites O* 7144
   seed_on_sites O* 4145
   seed_on_sites O* 4085
   seed_on_sites O* 5215
   seed_on_sites O* 12173
   seed_on_sites O* 15711
   seed_on_sites O* 2351
   seed_on_sites O* 5272
   seed_on_sites O* 11889
   seed_on_sites O* 4771
   seed_on_sites O* 6931
   seed_on_sites O* 15322
   seed_on_sites O* 11291
   seed_on_sites O* 10444
   seed_on_sites O* 17915
   seed_on_sites O* 3118
   seed_on_sites O* 9451
   seed_on_sites O* 8051
   seed_on_sites O* 9003
   seed_on_sites O* 4233
   seed_on_sites O* 96
   seed_on_sites O* 905
   seed_on_sites O* 16692
   seed_on_sites O* 15056
   seed_on_sites O* 2652
   seed_on_sites O* 16572
   seed_on_sites O* 3496
   seed_on_sites O* 15751
   seed_on_sites O* 16336
   seed_on_sites O* 2589
   seed_on_sites O* 2578
   seed_on_sites O* 12997
   seed_on_sites O* 408
   seed_on_sites O* 16901
   seed_on_sites O* 5203
   seed_on_sites O* 2402
   seed_on_sites O* 17229
   seed_on_sites O* 14820
   seed_on_sites O* 10324
   seed_on_sites O* 7824
   seed_on_sites O* 6627
   seed_on_sites O* 11650
   seed_on_sites O* 4105
   seed_on_sites O* 16400
   seed_on_sites O* 13995
   seed_on_sites O* 4261
   seed_on_sites O* 13119
   seed_on_sites O* 10990
   seed_on_sites O* 2556
   seed_on_sites O* 13367
   seed_on_sites O* 18120
   seed_on_sites O* 3922
   seed_on_sites O* 8647
   seed_on_sites O* 11915
   seed_on_sites O* 3039
   seed_on_sites O* 14545
   seed_on_sites O* 10976
   seed_on_sites O* 894
   seed_on_sites O* 18221
   seed_on_sites O* 13232
   seed_on_sites O* 7384
   seed_on_sites O* 2943
   seed_on_sites O* 4434
   seed_on_sites O* 3331
   seed_on_sites O* 7653
   seed_on_sites O* 11406
   seed_on_sites O* 10108
