initial_state
   seed_on_sites CO* 14120
   seed_on_sites CO* 12561
   seed_on_sites CO* 12211
   seed_on_sites CO* 9869
   seed_on_sites CO* 6894
   seed_on_sites CO* 13065
   seed_on_sites CO* 13550
   seed_on_sites CO* 17015
   seed_on_sites CO* 17914
   seed_on_sites CO* 9935
   seed_on_sites CO* 14201
   seed_on_sites CO* 8519
   seed_on_sites CO* 16704
   seed_on_sites CO* 8148
   seed_on_sites CO* 16858
   seed_on_sites CO* 323
   seed_on_sites CO* 10735
   seed_on_sites CO* 16829
   seed_on_sites CO* 9384
   seed_on_sites CO* 13040
   seed_on_sites CO* 16664
   seed_on_sites CO* 5540
   seed_on_sites CO* 8898
   seed_on_sites CO* 5243
   seed_on_sites CO* 11359
   seed_on_sites CO* 9871
   seed_on_sites CO* 3401
   seed_on_sites CO* 16645
   seed_on_sites CO* 5620
   seed_on_sites CO* 11644
   seed_on_sites CO* 15272
   seed_on_sites CO* 16193
   seed_on_sites CO* 6553
   seed_on_sites CO* 9718
   seed_on_sites CO* 8320
   seed_on_sites CO* 1769
   seed_on_sites CO* 8760
   seed_on_sites CO* 13551
   seed_on_sites CO* 8372
   seed_on_sites CO* 7910
   seed_on_sites CO* 8900
   seed_on_sites CO* 17359
   seed_on_sites CO* 5337
   seed_on_sites CO* 7796
   seed_on_sites CO* 7709
   seed_on_sites CO* 11899
   seed_on_sites CO* 14312
   seed_on_sites CO* 17803
   seed_on_sites CO* 986
   seed_on_sites CO* 6185
   seed_on_sites CO* 566
   seed_on_sites CO* 18425
   seed_on_sites CO* 6877
   seed_on_sites CO* 13747
   seed_on_sites CO* 8207
   seed_on_sites CO* 2818
   seed_on_sites CO* 2348
   seed_on_sites CO* 5115
   seed_on_sites CO* 15440
   seed_on_sites CO* 855
   seed_on_sites CO* 15235
   seed_on_sites CO* 11277
   seed_on_sites CO* 17249
   seed_on_sites CO* 6860
   seed_on_sites CO* 7377
   seed_on_sites CO* 3747
   seed_on_sites CO* 16927
   seed_on_sites CO* 6331
   seed_on_sites CO* 15203
   seed_on_sites CO* 607
   seed_on_sites CO* 17327
   seed_on_sites CO* 5300
   seed_on_sites CO* 6579
   seed_on_sites CO* 27
   seed_on_sites CO* 2030
   seed_on_sites CO* 4806
   seed_on_sites CO* 10028
   seed_on_sites CO* 1770
   seed_on_sites CO* 8750
   seed_on_sites CO* 12406
   seed_on_sites CO* 571
   seed_on_sites CO* 2917
   seed_on_sites CO* 1616
   seed_on_sites CO* 9785
   seed_on_sites CO* 14510
   seed_on_sites CO* 6450
   seed_on_sites CO* 8562
   seed_on_sites CO* 6890
   seed_on_sites CO* 16159
   seed_on_sites CO* 237
   seed_on_sites CO* 16288
   seed_on_sites CO* 781
   seed_on_sites CO* 8604
   seed_on_sites CO* 6061
   seed_on_sites CO* 7980
   seed_on_sites CO* 16050
   seed_on_sites CO* 7355
   seed_on_sites CO* 3633
   seed_on_sites CO* 17016
   seed_on_sites CO* 13177
   seed_on_sites CO* 16158
   seed_on_sites CO* 11479
   seed_on_sites CO* 3980
   seed_on_sites CO* 10406
   seed_on_sites CO* 8593
   seed_on_sites CO* 14650
   seed_on_sites CO* 1309
   seed_on_sites CO* 13281
   seed_on_sites CO* 13668
   seed_on_sites CO* 7418
   seed_on_sites CO* 14311
   seed_on_sites CO* 3133
   seed_on_sites CO* 8323
   seed_on_sites CO* 18074
   seed_on_sites CO* 7464
   seed_on_sites CO* 8020
   seed_on_sites CO* 5069
   seed_on_sites CO* 12143
   seed_on_sites CO* 12093
   seed_on_sites CO* 13377
   seed_on_sites CO* 763
   seed_on_sites CO* 2950
   seed_on_sites CO* 15358
   seed_on_sites CO* 7567
   seed_on_sites CO* 13104
   seed_on_sites CO* 12098
   seed_on_sites CO* 16546
   seed_on_sites CO* 1355
   seed_on_sites CO* 15731
   seed_on_sites CO* 2976
   seed_on_sites CO* 6416
   seed_on_sites CO* 3222
   seed_on_sites CO* 6776
   seed_on_sites CO* 5085
   seed_on_sites CO* 1489
   seed_on_sites CO* 11741
   seed_on_sites CO* 6310
   seed_on_sites CO* 17361
   seed_on_sites CO* 13311
   seed_on_sites CO* 10054
   seed_on_sites CO* 9330
   seed_on_sites CO* 14206
   seed_on_sites CO* 6915
   seed_on_sites CO* 18125
   seed_on_sites CO* 10162
   seed_on_sites CO* 10981
   seed_on_sites CO* 12933
   seed_on_sites CO* 10766
   seed_on_sites CO* 17404
   seed_on_sites CO* 3302
   seed_on_sites CO* 8496
   seed_on_sites CO* 13846
   seed_on_sites CO* 2806
   seed_on_sites CO* 12520
   seed_on_sites CO* 8591
   seed_on_sites CO* 7283
   seed_on_sites CO* 12219
   seed_on_sites CO* 4657
   seed_on_sites CO* 5827
   seed_on_sites CO* 3439
   seed_on_sites CO* 13683
   seed_on_sites CO* 14150
   seed_on_sites CO* 7440
   seed_on_sites CO* 13795
   seed_on_sites CO* 17392
   seed_on_sites CO* 3568
   seed_on_sites CO* 7807
   seed_on_sites CO* 12617
   seed_on_sites CO* 9160
   seed_on_sites CO* 18002
   seed_on_sites CO* 14089
   seed_on_sites CO* 11897
   seed_on_sites CO* 8463
   seed_on_sites CO* 17078
   seed_on_sites CO* 14338
   seed_on_sites CO* 14365
   seed_on_sites CO* 11766
   seed_on_sites CO* 2935
   seed_on_sites CO* 1744
   seed_on_sites CO* 2320
   seed_on_sites CO* 12664
   seed_on_sites CO* 15339
   seed_on_sites CO* 9643
   seed_on_sites CO* 5256
   seed_on_sites CO* 14112
   seed_on_sites CO* 17355
   seed_on_sites CO* 5274
   seed_on_sites CO* 9012
   seed_on_sites CO* 1347
   seed_on_sites CO* 6872
   seed_on_sites CO* 12915
   seed_on_sites CO* 18423
   seed_on_sites CO* 9679
   seed_on_sites CO* 12748
   seed_on_sites CO* 13625
   seed_on_sites CO* 13048
   seed_on_sites CO* 16160
   seed_on_sites CO* 17393
   seed_on_sites CO* 17374
   seed_on_sites CO* 1247
   seed_on_sites CO* 9305
   seed_on_sites CO* 12884
   seed_on_sites CO* 12428
   seed_on_sites CO* 12294
   seed_on_sites CO* 12008
   seed_on_sites CO* 12311
   seed_on_sites CO* 7888
   seed_on_sites CO* 16782
   seed_on_sites CO* 11420
   seed_on_sites CO* 976
   seed_on_sites CO* 11159
   seed_on_sites CO* 8849
   seed_on_sites CO* 18390
   seed_on_sites CO* 12391
   seed_on_sites CO* 497
   seed_on_sites CO* 14718
   seed_on_sites CO* 3364
   seed_on_sites CO* 15458
   seed_on_sites CO* 16501
   seed_on_sites CO* 11132
   seed_on_sites CO* 13258
   seed_on_sites CO* 7389
   seed_on_sites CO* 772
   seed_on_sites CO* 3085
   seed_on_sites CO* 7479
   seed_on_sites CO* 11190
   seed_on_sites CO* 13594
   seed_on_sites CO* 16761
   seed_on_sites CO* 14489
   seed_on_sites CO* 1400
   seed_on_sites CO* 7760
   seed_on_sites CO* 8960
   seed_on_sites CO* 15029
   seed_on_sites CO* 17597
   seed_on_sites CO* 9150
   seed_on_sites CO* 17524
   seed_on_sites CO* 13186
   seed_on_sites CO* 2282
   seed_on_sites CO* 9791
   seed_on_sites CO* 6407
   seed_on_sites CO* 3512
   seed_on_sites CO* 4088
   seed_on_sites CO* 14673
   seed_on_sites CO* 8851
   seed_on_sites CO* 3597
   seed_on_sites CO* 10230
   seed_on_sites CO* 15823
   seed_on_sites CO* 7112
   seed_on_sites CO* 6390
   seed_on_sites CO* 8571
   seed_on_sites CO* 5241
   seed_on_sites CO* 1182
   seed_on_sites CO* 6265
   seed_on_sites CO* 13057
   seed_on_sites CO* 3182
   seed_on_sites CO* 1661
   seed_on_sites CO* 6077
   seed_on_sites CO* 3968
   seed_on_sites CO* 9874
   seed_on_sites CO* 13093
   seed_on_sites CO* 3438
   seed_on_sites CO* 4859
   seed_on_sites CO* 3598
   seed_on_sites CO* 5700
   seed_on_sites CO* 8786
   seed_on_sites CO* 6688
   seed_on_sites CO* 6263
   seed_on_sites CO* 11602
   seed_on_sites CO* 16398
   seed_on_sites CO* 9695
   seed_on_sites CO* 11888
   seed_on_sites CO* 3759
   seed_on_sites CO* 5807
   seed_on_sites CO* 9558
   seed_on_sites CO* 5321
   seed_on_sites CO* 9976
   seed_on_sites CO* 17931
   seed_on_sites CO* 14993
   seed_on_sites CO* 1746
   seed_on_sites CO* 3008
   seed_on_sites CO* 14321
   seed_on_sites CO* 2583
   seed_on_sites CO* 3697
   seed_on_sites CO* 2513
   seed_on_sites CO* 13649
   seed_on_sites CO* 1246
   seed_on_sites CO* 650
   seed_on_sites CO* 11449
   seed_on_sites CO* 14232
   seed_on_sites CO* 3812
   seed_on_sites CO* 11811
   seed_on_sites CO* 3785
   seed_on_sites CO* 2590
   seed_on_sites CO* 15252
   seed_on_sites CO* 13054
   seed_on_sites CO* 5091
   seed_on_sites CO* 1712
   seed_on_sites CO* 13848
   seed_on_sites CO* 17485
   seed_on_sites CO* 15475
   seed_on_sites CO* 4654
   seed_on_sites CO* 10799
   seed_on_sites CO* 16666
   seed_on_sites CO* 1051
   seed_on_sites CO* 5490
   seed_on_sites CO* 17296
   seed_on_sites CO* 14322
   seed_on_sites CO* 6219
   seed_on_sites CO* 7713
   seed_on_sites CO* 6414
   seed_on_sites CO* 7673
   seed_on_sites CO* 14050
   seed_on_sites CO* 9748
   seed_on_sites CO* 14660
   seed_on_sites CO* 3704
   seed_on_sites CO* 1696
   seed_on_sites CO* 11719
   seed_on_sites CO* 17531
   seed_on_sites CO* 9633
   seed_on_sites CO* 15153
   seed_on_sites CO* 10358
   seed_on_sites CO* 12798
   seed_on_sites CO* 14480
   seed_on_sites CO* 18244
   seed_on_sites CO* 5970
   seed_on_sites CO* 972
   seed_on_sites CO* 3808
   seed_on_sites CO* 6072
   seed_on_sites CO* 10380
   seed_on_sites CO* 16415
   seed_on_sites CO* 10617
   seed_on_sites CO* 8218
   seed_on_sites CO* 1652
   seed_on_sites CO* 15892
   seed_on_sites CO* 5873
   seed_on_sites CO* 7162
   seed_on_sites CO* 6229
   seed_on_sites CO* 9816
   seed_on_sites CO* 16648
   seed_on_sites CO* 10194
   seed_on_sites CO* 6771
   seed_on_sites CO* 14627
   seed_on_sites CO* 1606
   seed_on_sites CO* 1828
   seed_on_sites CO* 2115
   seed_on_sites CO* 10310
   seed_on_sites CO* 8133
   seed_on_sites CO* 18082
   seed_on_sites CO* 16759
   seed_on_sites CO* 15999
   seed_on_sites CO* 1857
   seed_on_sites CO* 14850
   seed_on_sites CO* 16818
   seed_on_sites CO* 10354
   seed_on_sites CO* 4585
   seed_on_sites CO* 10339
   seed_on_sites CO* 4812
   seed_on_sites CO* 11365
   seed_on_sites CO* 2446
   seed_on_sites CO* 5438
   seed_on_sites CO* 13695
   seed_on_sites CO* 17397
   seed_on_sites CO* 11721
   seed_on_sites CO* 15302
   seed_on_sites CO* 9536
   seed_on_sites CO* 9599
   seed_on_sites CO* 11327
   seed_on_sites CO* 10364
   seed_on_sites CO* 3642
   seed_on_sites CO* 6650
   seed_on_sites CO* 17317
   seed_on_sites CO* 9552
   seed_on_sites CO* 16061
   seed_on_sites CO* 6160
   seed_on_sites CO* 6341
   seed_on_sites CO* 11603
   seed_on_sites CO* 2063
   seed_on_sites CO* 13216
   seed_on_sites CO* 16163
   seed_on_sites CO* 13286
   seed_on_sites CO* 8949
   seed_on_sites CO* 12803
   seed_on_sites CO* 1156
   seed_on_sites CO* 9205
   seed_on_sites CO* 14227
   seed_on_sites CO* 17077
   seed_on_sites CO* 4343
   seed_on_sites CO* 2049
   seed_on_sites CO* 14198
   seed_on_sites CO* 4357
   seed_on_sites CO* 20
   seed_on_sites CO* 9438
   seed_on_sites CO* 12476
   seed_on_sites CO* 3817
   seed_on_sites CO* 11469
   seed_on_sites CO* 15226
   seed_on_sites CO* 423
   seed_on_sites CO* 9373
   seed_on_sites CO* 5684
   seed_on_sites CO* 16176
   seed_on_sites CO* 6675
   seed_on_sites CO* 15526
   seed_on_sites CO* 9555
   seed_on_sites CO* 9817
   seed_on_sites CO* 12705
   seed_on_sites CO* 13169
   seed_on_sites CO* 17073
   seed_on_sites CO* 16340
   seed_on_sites CO* 8287
   seed_on_sites CO* 2927
   seed_on_sites CO* 13302
   seed_on_sites CO* 7877
   seed_on_sites CO* 1560
   seed_on_sites CO* 15977
   seed_on_sites CO* 5532
   seed_on_sites CO* 3292
   seed_on_sites CO* 17530
   seed_on_sites CO* 8240
   seed_on_sites CO* 11670
   seed_on_sites CO* 6128
   seed_on_sites CO* 1503
   seed_on_sites CO* 13373
   seed_on_sites CO* 8899
   seed_on_sites CO* 3286
   seed_on_sites CO* 7694
   seed_on_sites CO* 2151
   seed_on_sites CO* 13145
   seed_on_sites CO* 16069
   seed_on_sites CO* 393
   seed_on_sites CO* 7135
   seed_on_sites CO* 344
   seed_on_sites CO* 6259
   seed_on_sites CO* 12890
   seed_on_sites CO* 18303
   seed_on_sites CO* 16273
   seed_on_sites CO* 15028
   seed_on_sites CO* 12409
   seed_on_sites CO* 17462
   seed_on_sites CO* 12587
   seed_on_sites CO* 17333
   seed_on_sites CO* 3186
   seed_on_sites CO* 5830
   seed_on_sites CO* 15728
   seed_on_sites CO* 7394
   seed_on_sites CO* 4328
   seed_on_sites CO* 32
   seed_on_sites CO* 8943
   seed_on_sites CO* 14027
   seed_on_sites CO* 4407
   seed_on_sites CO* 16803
   seed_on_sites CO* 18068
   seed_on_sites CO* 9420
   seed_on_sites CO* 7224
   seed_on_sites CO* 7996
   seed_on_sites CO* 16988
   seed_on_sites CO* 18153
   seed_on_sites CO* 14458
   seed_on_sites CO* 10616
   seed_on_sites CO* 4013
   seed_on_sites CO* 1237
   seed_on_sites CO* 16975
   seed_on_sites CO* 6483
   seed_on_sites CO* 15101
   seed_on_sites CO* 5443
   seed_on_sites CO* 17365
   seed_on_sites CO* 6875
   seed_on_sites CO* 14566
   seed_on_sites CO* 5548
   seed_on_sites CO* 4395
   seed_on_sites CO* 11998
   seed_on_sites CO* 2559
   seed_on_sites CO* 6674
   seed_on_sites CO* 18426
   seed_on_sites CO* 10218
   seed_on_sites CO* 16183
   seed_on_sites CO* 10485
   seed_on_sites CO* 18279
   seed_on_sites CO* 18245
   seed_on_sites CO* 10565
   seed_on_sites CO* 14191
   seed_on_sites CO* 16086
   seed_on_sites CO* 6304
   seed_on_sites CO* 13888
   seed_on_sites CO* 18349
   seed_on_sites CO* 1685
   seed_on_sites CO* 145
   seed_on_sites CO* 11314
   seed_on_sites CO* 4522
   seed_on_sites CO* 7307
   seed_on_sites CO* 666
   seed_on_sites CO* 6197
   seed_on_sites CO* 6150
   seed_on_sites CO* 4042
   seed_on_sites CO* 573
   seed_on_sites CO* 8695
   seed_on_sites CO* 6305
   seed_on_sites CO* 9153
   seed_on_sites CO* 5012
   seed_on_sites CO* 3537
   seed_on_sites CO* 3920
   seed_on_sites CO* 8613
   seed_on_sites CO* 2216
   seed_on_sites CO* 9173
   seed_on_sites CO* 14367
   seed_on_sites CO* 11475
   seed_on_sites CO* 5631
   seed_on_sites CO* 5679
   seed_on_sites CO* 13982
   seed_on_sites CO* 3433
   seed_on_sites CO* 12166
   seed_on_sites CO* 14925
   seed_on_sites CO* 11628
   seed_on_sites CO* 16115
   seed_on_sites CO* 7788
   seed_on_sites CO* 16582
   seed_on_sites CO* 11526
   seed_on_sites CO* 207
   seed_on_sites CO* 4895
   seed_on_sites CO* 4768
   seed_on_sites CO* 5247
   seed_on_sites CO* 1151
   seed_on_sites CO* 17441
   seed_on_sites CO* 13378
   seed_on_sites CO* 173
   seed_on_sites CO* 7321
   seed_on_sites CO* 7410
   seed_on_sites CO* 11101
   seed_on_sites CO* 4851
   seed_on_sites CO* 18325
   seed_on_sites CO* 9446
   seed_on_sites CO* 14577
   seed_on_sites CO* 2997
   seed_on_sites CO* 2654
   seed_on_sites CO* 12579
   seed_on_sites CO* 12062
   seed_on_sites CO* 11581
   seed_on_sites CO* 16000
   seed_on_sites CO* 3370
   seed_on_sites CO* 7448
   seed_on_sites CO* 4400
   seed_on_sites CO* 8383
   seed_on_sites CO* 6336
   seed_on_sites CO* 2558
   seed_on_sites CO* 1545
   seed_on_sites CO* 5275
   seed_on_sites CO* 3895
   seed_on_sites CO* 16895
   seed_on_sites CO* 882
   seed_on_sites CO* 6528
   seed_on_sites CO* 10960
   seed_on_sites CO* 17743
   seed_on_sites CO* 7243
   seed_on_sites CO* 6279
   seed_on_sites CO* 12104
   seed_on_sites CO* 1294
   seed_on_sites CO* 1687
   seed_on_sites CO* 9828
   seed_on_sites CO* 6068
   seed_on_sites CO* 379
   seed_on_sites CO* 11979
   seed_on_sites CO* 14896
   seed_on_sites CO* 11236
   seed_on_sites CO* 2403
   seed_on_sites CO* 17140
   seed_on_sites CO* 4205
   seed_on_sites CO* 6434
   seed_on_sites CO* 17807
   seed_on_sites CO* 4810
   seed_on_sites CO* 3907
   seed_on_sites CO* 8873
   seed_on_sites CO* 7151
   seed_on_sites CO* 15962
   seed_on_sites CO* 674
   seed_on_sites CO* 10045
   seed_on_sites CO* 10166
   seed_on_sites CO* 12471
   seed_on_sites CO* 10284
   seed_on_sites CO* 15372
   seed_on_sites CO* 13746
   seed_on_sites CO* 12665
   seed_on_sites CO* 9300
   seed_on_sites CO* 7342
   seed_on_sites CO* 14624
   seed_on_sites CO* 13987
   seed_on_sites CO* 12288
   seed_on_sites CO* 3330
   seed_on_sites CO* 14629
   seed_on_sites CO* 14108
   seed_on_sites CO* 10012
   seed_on_sites CO* 7263
   seed_on_sites CO* 12919
   seed_on_sites CO* 837
   seed_on_sites CO* 1910
   seed_on_sites CO* 15253
   seed_on_sites CO* 10889
   seed_on_sites CO* 4068
   seed_on_sites CO* 11142
   seed_on_sites CO* 8374
   seed_on_sites CO* 222
   seed_on_sites CO* 16913
   seed_on_sites CO* 8844
   seed_on_sites CO* 10102
   seed_on_sites CO* 5677
   seed_on_sites CO* 8955
   seed_on_sites CO* 559
   seed_on_sites CO* 14760
   seed_on_sites CO* 13723
   seed_on_sites CO* 5380
   seed_on_sites CO* 16622
   seed_on_sites CO* 8403
   seed_on_sites CO* 760
   seed_on_sites CO* 1591
   seed_on_sites CO* 8902
   seed_on_sites CO* 16946
   seed_on_sites CO* 13815
   seed_on_sites CO* 17433
   seed_on_sites CO* 1880
   seed_on_sites CO* 1308
   seed_on_sites CO* 15947
   seed_on_sites CO* 3659
   seed_on_sites CO* 1340
   seed_on_sites CO* 1444
   seed_on_sites CO* 13312
   seed_on_sites CO* 12087
   seed_on_sites CO* 4691
   seed_on_sites CO* 15135
   seed_on_sites CO* 13555
   seed_on_sites CO* 12489
   seed_on_sites CO* 5126
   seed_on_sites CO* 10827
   seed_on_sites CO* 11214
   seed_on_sites CO* 12595
   seed_on_sites CO* 17818
   seed_on_sites CO* 3632
   seed_on_sites CO* 12732
   seed_on_sites CO* 11667
   seed_on_sites CO* 2463
   seed_on_sites CO* 3226
   seed_on_sites CO* 15719
   seed_on_sites CO* 9437
   seed_on_sites CO* 956
   seed_on_sites CO* 9242
   seed_on_sites CO* 16630
   seed_on_sites CO* 18388
   seed_on_sites CO* 3416
   seed_on_sites CO* 7565
   seed_on_sites CO* 12880
   seed_on_sites CO* 15691
   seed_on_sites CO* 5984
   seed_on_sites CO* 12284
   seed_on_sites CO* 10242
   seed_on_sites CO* 15950
   seed_on_sites CO* 7137
   seed_on_sites CO* 981
   seed_on_sites CO* 3121
   seed_on_sites CO* 17541
   seed_on_sites CO* 15829
   seed_on_sites CO* 461
   seed_on_sites CO* 15844
   seed_on_sites CO* 14428
   seed_on_sites CO* 2580
   seed_on_sites CO* 11821
   seed_on_sites CO* 17114
   seed_on_sites CO* 16662
   seed_on_sites CO* 12836
   seed_on_sites CO* 7167
   seed_on_sites CO* 1550
   seed_on_sites CO* 16479
   seed_on_sites CO* 17014
   seed_on_sites CO* 13780
   seed_on_sites CO* 2830
   seed_on_sites CO* 8779
   seed_on_sites CO* 4326
   seed_on_sites CO* 1678
   seed_on_sites CO* 6536
   seed_on_sites CO* 15319
   seed_on_sites CO* 15050
   seed_on_sites CO* 16684
   seed_on_sites CO* 13547
   seed_on_sites CO* 16779
   seed_on_sites CO* 2966
   seed_on_sites CO* 3515
   seed_on_sites CO* 5781
   seed_on_sites CO* 3738
   seed_on_sites CO* 12099
   seed_on_sites CO* 3205
   seed_on_sites CO* 5013
   seed_on_sites CO* 11371
   seed_on_sites CO* 2483
   seed_on_sites CO* 4069
   seed_on_sites CO* 6036
   seed_on_sites CO* 12928
   seed_on_sites CO* 4411
   seed_on_sites CO* 10790
   seed_on_sites CO* 17605
   seed_on_sites CO* 3803
   seed_on_sites CO* 11285
   seed_on_sites CO* 11172
   seed_on_sites CO* 18157
   seed_on_sites CO* 14836
   seed_on_sites CO* 9860
   seed_on_sites CO* 15661
   seed_on_sites CO* 131
   seed_on_sites CO* 11794
   seed_on_sites CO* 11645
   seed_on_sites CO* 13789
   seed_on_sites CO* 7809
   seed_on_sites CO* 15608
   seed_on_sites CO* 7288
   seed_on_sites CO* 657
   seed_on_sites CO* 11726
   seed_on_sites CO* 3810
   seed_on_sites CO* 10658
   seed_on_sites CO* 13882
   seed_on_sites CO* 15794
   seed_on_sites CO* 17844
   seed_on_sites CO* 4289
   seed_on_sites CO* 12380
   seed_on_sites CO* 1166
   seed_on_sites CO* 11054
   seed_on_sites CO* 2847
   seed_on_sites CO* 1901
   seed_on_sites CO* 12160
   seed_on_sites CO* 16438
   seed_on_sites CO* 17797
   seed_on_sites CO* 2970
   seed_on_sites CO* 8377
   seed_on_sites CO* 6001
   seed_on_sites CO* 7536
   seed_on_sites CO* 4142
   seed_on_sites CO* 13993
   seed_on_sites CO* 301
   seed_on_sites CO* 6786
   seed_on_sites CO* 81
   seed_on_sites CO* 2554
   seed_on_sites CO* 552
   seed_on_sites CO* 15907
   seed_on_sites CO* 8606
   seed_on_sites CO* 4255
   seed_on_sites CO* 5310
   seed_on_sites CO* 10627
   seed_on_sites CO* 10140
   seed_on_sites CO* 5716
   seed_on_sites CO* 9279
   seed_on_sites CO* 5653
   seed_on_sites CO* 18256
   seed_on_sites CO* 2327
   seed_on_sites CO* 12929
   seed_on_sites CO* 15112
   seed_on_sites CO* 13158
   seed_on_sites CO* 8806
   seed_on_sites CO* 15741
   seed_on_sites CO* 15590
   seed_on_sites CO* 9191
   seed_on_sites CO* 15297
   seed_on_sites CO* 10156
   seed_on_sites CO* 2472
   seed_on_sites CO* 7684
   seed_on_sites CO* 1802
   seed_on_sites CO* 16903
   seed_on_sites CO* 12873
   seed_on_sites CO* 10782
   seed_on_sites CO* 5184
   seed_on_sites CO* 17481
   seed_on_sites CO* 4501
   seed_on_sites CO* 561
   seed_on_sites CO* 11890
   seed_on_sites CO* 2824
   seed_on_sites CO* 6235
   seed_on_sites CO* 14606
   seed_on_sites CO* 16520
   seed_on_sites CO* 2609
   seed_on_sites CO* 7130
   seed_on_sites CO* 14437
   seed_on_sites CO* 4982
   seed_on_sites CO* 5832
   seed_on_sites CO* 4743
   seed_on_sites CO* 1287
   seed_on_sites CO* 12200
   seed_on_sites CO* 436
   seed_on_sites CO* 11052
   seed_on_sites CO* 3099
   seed_on_sites CO* 1651
   seed_on_sites CO* 14024
   seed_on_sites CO* 6613
   seed_on_sites CO* 5278
   seed_on_sites CO* 4012
   seed_on_sites CO* 8195
   seed_on_sites CO* 2743
   seed_on_sites CO* 16798
   seed_on_sites CO* 72
   seed_on_sites CO* 7423
   seed_on_sites CO* 3459
   seed_on_sites CO* 2381
   seed_on_sites CO* 4014
   seed_on_sites CO* 1195
   seed_on_sites CO* 6908
   seed_on_sites CO* 8233
   seed_on_sites CO* 5047
   seed_on_sites CO* 114
   seed_on_sites CO* 2629
   seed_on_sites CO* 6751
   seed_on_sites CO* 5960
   seed_on_sites CO* 7759
   seed_on_sites CO* 12322
   seed_on_sites CO* 6339
   seed_on_sites CO* 11086
   seed_on_sites CO* 927
   seed_on_sites CO* 15299
   seed_on_sites CO* 2380
   seed_on_sites CO* 9226
   seed_on_sites CO* 17253
   seed_on_sites CO* 4692
   seed_on_sites CO* 5945
   seed_on_sites CO* 15195
   seed_on_sites CO* 9138
   seed_on_sites CO* 11505
   seed_on_sites CO* 15464
   seed_on_sites CO* 9027
   seed_on_sites CO* 9472
   seed_on_sites CO* 5051
   seed_on_sites CO* 14203
   seed_on_sites CO* 15383
   seed_on_sites CO* 248
   seed_on_sites CO* 17401
   seed_on_sites CO* 13336
   seed_on_sites CO* 2474
   seed_on_sites CO* 16195
   seed_on_sites CO* 373
   seed_on_sites CO* 11329
   seed_on_sites CO* 17996
   seed_on_sites CO* 14411
   seed_on_sites CO* 14414
   seed_on_sites CO* 18164
   seed_on_sites CO* 9080
   seed_on_sites CO* 7720
   seed_on_sites CO* 15800
   seed_on_sites CO* 2112
   seed_on_sites CO* 3297
   seed_on_sites CO* 6737
   seed_on_sites CO* 4485
   seed_on_sites CO* 2745
   seed_on_sites CO* 2094
   seed_on_sites CO* 2170
   seed_on_sites CO* 936
   seed_on_sites CO* 324
   seed_on_sites CO* 5825
   seed_on_sites CO* 4245
   seed_on_sites CO* 7021
   seed_on_sites CO* 17407
   seed_on_sites CO* 17781
   seed_on_sites CO* 6230
   seed_on_sites CO* 3520
   seed_on_sites CO* 1171
   seed_on_sites CO* 1858
   seed_on_sites CO* 8091
   seed_on_sites CO* 17701
   seed_on_sites CO* 6457
   seed_on_sites CO* 7544
   seed_on_sites CO* 6604
   seed_on_sites CO* 13587
   seed_on_sites CO* 10959
   seed_on_sites CO* 5447
   seed_on_sites CO* 4134
   seed_on_sites CO* 287
   seed_on_sites CO* 10296
   seed_on_sites CO* 13349
   seed_on_sites CO* 3788
   seed_on_sites CO* 13147
   seed_on_sites CO* 3056
   seed_on_sites CO* 11922
   seed_on_sites CO* 6949
   seed_on_sites CO* 5784
   seed_on_sites CO* 11276
   seed_on_sites CO* 8708
   seed_on_sites CO* 7545
   seed_on_sites CO* 4166
   seed_on_sites CO* 15833
   seed_on_sites CO* 14746
   seed_on_sites CO* 14277
   seed_on_sites CO* 12672
   seed_on_sites CO* 15260
   seed_on_sites CO* 14362
   seed_on_sites CO* 15316
   seed_on_sites CO* 5078
   seed_on_sites CO* 3127
   seed_on_sites CO* 8074
   seed_on_sites CO* 7014
   seed_on_sites CO* 12538
   seed_on_sites CO* 17278
   seed_on_sites CO* 11228
   seed_on_sites CO* 7354
   seed_on_sites CO* 17903
   seed_on_sites CO* 2229
   seed_on_sites CO* 17403
   seed_on_sites CO* 834
   seed_on_sites CO* 256
   seed_on_sites CO* 664
   seed_on_sites CO* 14604
   seed_on_sites CO* 16039
   seed_on_sites CO* 16386
   seed_on_sites CO* 10767
   seed_on_sites CO* 3291
   seed_on_sites CO* 9407
   seed_on_sites CO* 6430
   seed_on_sites CO* 12021
   seed_on_sites CO* 3892
   seed_on_sites CO* 16208
   seed_on_sites CO* 17190
   seed_on_sites CO* 4628
   seed_on_sites CO* 9489
   seed_on_sites CO* 12371
   seed_on_sites CO* 5042
   seed_on_sites CO* 1128
   seed_on_sites CO* 13712
   seed_on_sites CO* 1611
   seed_on_sites CO* 13654
   seed_on_sites CO* 9324
   seed_on_sites CO* 10769
   seed_on_sites CO* 2696
   seed_on_sites CO* 8978
   seed_on_sites CO* 2304
   seed_on_sites CO* 1995
   seed_on_sites CO* 17550
   seed_on_sites CO* 16475
   seed_on_sites CO* 17729
   seed_on_sites CO* 16638
   seed_on_sites CO* 9356
   seed_on_sites CO* 703
   seed_on_sites CO* 13310
   seed_on_sites CO* 8702
   seed_on_sites CO* 4763
   seed_on_sites CO* 14483
   seed_on_sites CO* 1589
   seed_on_sites CO* 16357
   seed_on_sites CO* 8236
