initial_state
   seed_on_sites O* 10730
   seed_on_sites O* 10912
   seed_on_sites O* 12631
   seed_on_sites O* 13979
   seed_on_sites O* 17908
   seed_on_sites O* 2067
   seed_on_sites O* 8710
   seed_on_sites O* 1980
   seed_on_sites O* 11148
   seed_on_sites O* 15226
   seed_on_sites O* 16505
   seed_on_sites O* 5000
   seed_on_sites O* 10940
   seed_on_sites O* 9443
   seed_on_sites O* 12404
   seed_on_sites O* 11290
   seed_on_sites O* 8457
   seed_on_sites O* 15347
   seed_on_sites O* 4849
   seed_on_sites O* 8347
   seed_on_sites O* 2319
   seed_on_sites O* 12612
   seed_on_sites O* 12539
   seed_on_sites O* 3189
   seed_on_sites O* 8141
   seed_on_sites O* 15120
   seed_on_sites O* 111
   seed_on_sites O* 3274
   seed_on_sites O* 12609
   seed_on_sites O* 8636
   seed_on_sites O* 8271
   seed_on_sites O* 783
   seed_on_sites O* 1046
   seed_on_sites O* 2520
   seed_on_sites O* 5045
   seed_on_sites O* 11684
   seed_on_sites O* 9454
   seed_on_sites O* 11481
   seed_on_sites O* 13377
   seed_on_sites O* 9189
   seed_on_sites O* 3808
   seed_on_sites O* 6741
   seed_on_sites O* 1913
   seed_on_sites O* 1459
   seed_on_sites O* 9243
   seed_on_sites O* 6718
   seed_on_sites O* 16315
   seed_on_sites O* 3537
   seed_on_sites O* 1737
   seed_on_sites O* 7401
   seed_on_sites O* 6167
   seed_on_sites O* 16728
   seed_on_sites O* 2478
   seed_on_sites O* 10215
   seed_on_sites O* 1771
   seed_on_sites O* 10247
   seed_on_sites O* 17869
   seed_on_sites O* 17072
   seed_on_sites O* 8009
   seed_on_sites O* 17184
   seed_on_sites O* 17279
   seed_on_sites O* 5895
   seed_on_sites O* 13618
   seed_on_sites O* 12747
   seed_on_sites O* 17053
   seed_on_sites O* 16329
   seed_on_sites O* 10326
   seed_on_sites O* 6432
   seed_on_sites O* 5653
   seed_on_sites O* 4125
   seed_on_sites O* 17661
   seed_on_sites O* 13309
   seed_on_sites O* 7273
   seed_on_sites O* 13181
   seed_on_sites O* 17440
   seed_on_sites O* 14177
   seed_on_sites O* 7963
   seed_on_sites O* 14799
   seed_on_sites O* 14551
   seed_on_sites O* 14522
   seed_on_sites O* 1843
   seed_on_sites O* 3721
   seed_on_sites O* 13757
   seed_on_sites O* 7121
   seed_on_sites O* 741
   seed_on_sites O* 16976
   seed_on_sites O* 12420
   seed_on_sites O* 13901
   seed_on_sites O* 11473
   seed_on_sites O* 4959
   seed_on_sites O* 2234
   seed_on_sites O* 7794
   seed_on_sites O* 14345
   seed_on_sites O* 3762
   seed_on_sites O* 1113
   seed_on_sites O* 302
   seed_on_sites O* 5144
   seed_on_sites O* 4400
   seed_on_sites O* 15541
   seed_on_sites O* 14294
   seed_on_sites O* 1495
   seed_on_sites O* 583
   seed_on_sites O* 144
   seed_on_sites O* 9136
   seed_on_sites O* 16007
   seed_on_sites O* 17866
   seed_on_sites O* 10820
   seed_on_sites O* 17248
   seed_on_sites O* 6121
   seed_on_sites O* 17091
   seed_on_sites O* 14822
   seed_on_sites O* 7028
   seed_on_sites O* 363
   seed_on_sites O* 16120
   seed_on_sites O* 1230
   seed_on_sites O* 13688
   seed_on_sites O* 5170
   seed_on_sites O* 12558
   seed_on_sites O* 12800
   seed_on_sites O* 15499
   seed_on_sites O* 11408
   seed_on_sites O* 6367
   seed_on_sites O* 17265
   seed_on_sites O* 4947
   seed_on_sites O* 6857
   seed_on_sites O* 18121
   seed_on_sites O* 10137
   seed_on_sites O* 4481
   seed_on_sites O* 4778
   seed_on_sites O* 13115
   seed_on_sites O* 9250
   seed_on_sites O* 7128
   seed_on_sites O* 9833
   seed_on_sites O* 203
   seed_on_sites O* 7235
   seed_on_sites O* 16067
   seed_on_sites O* 3943
   seed_on_sites O* 3669
   seed_on_sites O* 10459
   seed_on_sites O* 17650
   seed_on_sites O* 13348
   seed_on_sites O* 4720
   seed_on_sites O* 17167
   seed_on_sites O* 5613
   seed_on_sites O* 17608
   seed_on_sites O* 6423
   seed_on_sites O* 11712
   seed_on_sites O* 2900
   seed_on_sites O* 17105
   seed_on_sites O* 5082
   seed_on_sites O* 6370
   seed_on_sites O* 6947
   seed_on_sites O* 14382
   seed_on_sites O* 13619
   seed_on_sites O* 9733
   seed_on_sites O* 4280
   seed_on_sites O* 11764
   seed_on_sites O* 13292
   seed_on_sites O* 200
   seed_on_sites O* 14744
   seed_on_sites O* 14008
   seed_on_sites O* 11205
   seed_on_sites O* 14947
   seed_on_sites O* 3621
   seed_on_sites O* 12230
   seed_on_sites O* 14509
   seed_on_sites O* 3193
   seed_on_sites O* 14760
   seed_on_sites O* 7838
   seed_on_sites O* 8458
   seed_on_sites O* 3928
   seed_on_sites O* 6727
   seed_on_sites O* 5183
   seed_on_sites O* 6340
   seed_on_sites O* 12665
   seed_on_sites O* 5599
   seed_on_sites O* 8901
   seed_on_sites O* 9488
   seed_on_sites O* 10601
   seed_on_sites O* 4384
   seed_on_sites O* 17797
   seed_on_sites O* 675
   seed_on_sites O* 2370
   seed_on_sites O* 345
   seed_on_sites O* 13843
   seed_on_sites O* 8910
   seed_on_sites O* 8575
   seed_on_sites O* 16619
   seed_on_sites O* 16487
   seed_on_sites O* 7224
   seed_on_sites O* 6334
   seed_on_sites O* 9439
   seed_on_sites O* 878
   seed_on_sites O* 12574
   seed_on_sites O* 3330
   seed_on_sites O* 5238
   seed_on_sites O* 5803
   seed_on_sites O* 5650
   seed_on_sites O* 16572
   seed_on_sites O* 672
   seed_on_sites O* 16256
   seed_on_sites O* 12121
   seed_on_sites O* 16848
   seed_on_sites O* 15857
   seed_on_sites O* 10602
   seed_on_sites O* 4722
   seed_on_sites O* 11280
   seed_on_sites O* 5652
   seed_on_sites O* 10194
   seed_on_sites O* 16534
   seed_on_sites O* 9944
   seed_on_sites O* 3062
   seed_on_sites O* 11345
   seed_on_sites O* 15046
   seed_on_sites O* 827
   seed_on_sites O* 4931
   seed_on_sites O* 2511
   seed_on_sites O* 17938
   seed_on_sites O* 11996
   seed_on_sites O* 9931
   seed_on_sites O* 16230
   seed_on_sites O* 12556
   seed_on_sites O* 7760
   seed_on_sites O* 15825
   seed_on_sites O* 7666
   seed_on_sites O* 6799
   seed_on_sites O* 11335
   seed_on_sites O* 14854
   seed_on_sites O* 9720
   seed_on_sites O* 10255
   seed_on_sites O* 9779
   seed_on_sites O* 14308
   seed_on_sites O* 540
   seed_on_sites O* 2688
   seed_on_sites O* 15021
   seed_on_sites O* 11324
   seed_on_sites O* 3115
   seed_on_sites O* 2423
   seed_on_sites O* 5807
   seed_on_sites O* 3225
   seed_on_sites O* 9513
   seed_on_sites O* 5872
   seed_on_sites O* 15103
   seed_on_sites O* 9175
   seed_on_sites O* 3327
   seed_on_sites O* 4681
   seed_on_sites O* 8327
   seed_on_sites O* 8201
   seed_on_sites O* 14674
   seed_on_sites O* 13463
   seed_on_sites O* 9977
   seed_on_sites O* 18370
   seed_on_sites O* 12502
   seed_on_sites O* 12363
   seed_on_sites O* 16939
   seed_on_sites O* 3210
   seed_on_sites O* 9615
   seed_on_sites O* 124
   seed_on_sites O* 18249
   seed_on_sites O* 12497
   seed_on_sites O* 10381
   seed_on_sites O* 13188
   seed_on_sites O* 1987
   seed_on_sites O* 6513
   seed_on_sites O* 10157
   seed_on_sites O* 16139
   seed_on_sites O* 6534
   seed_on_sites O* 17714
   seed_on_sites O* 17523
   seed_on_sites O* 13785
   seed_on_sites O* 15234
   seed_on_sites O* 9111
   seed_on_sites O* 13192
   seed_on_sites O* 12105
   seed_on_sites O* 16730
   seed_on_sites O* 11295
   seed_on_sites O* 5149
   seed_on_sites O* 6286
   seed_on_sites O* 17705
   seed_on_sites O* 16920
   seed_on_sites O* 12059
   seed_on_sites O* 14883
   seed_on_sites O* 16562
   seed_on_sites O* 12419
   seed_on_sites O* 18016
   seed_on_sites O* 13060
   seed_on_sites O* 9089
   seed_on_sites O* 4899
   seed_on_sites O* 6637
   seed_on_sites O* 3594
   seed_on_sites O* 2306
   seed_on_sites O* 1729
   seed_on_sites O* 17331
   seed_on_sites O* 2413
   seed_on_sites O* 13904
   seed_on_sites O* 18423
   seed_on_sites O* 8555
   seed_on_sites O* 14251
   seed_on_sites O* 4229
   seed_on_sites O* 13063
   seed_on_sites O* 228
   seed_on_sites O* 3591
   seed_on_sites O* 14833
   seed_on_sites O* 4205
   seed_on_sites O* 15954
   seed_on_sites O* 17744
   seed_on_sites O* 8279
   seed_on_sites O* 10600
   seed_on_sites O* 12438
   seed_on_sites O* 707
   seed_on_sites O* 3774
   seed_on_sites O* 9276
   seed_on_sites O* 2030
   seed_on_sites O* 631
   seed_on_sites O* 6510
   seed_on_sites O* 10635
   seed_on_sites O* 4135
   seed_on_sites O* 5343
   seed_on_sites O* 12018
   seed_on_sites O* 12883
   seed_on_sites O* 8134
   seed_on_sites O* 5402
   seed_on_sites O* 10126
   seed_on_sites O* 11377
   seed_on_sites O* 12697
   seed_on_sites O* 10755
   seed_on_sites O* 5081
   seed_on_sites O* 14296
   seed_on_sites O* 10523
   seed_on_sites O* 17742
   seed_on_sites O* 8176
   seed_on_sites O* 15357
   seed_on_sites O* 4551
   seed_on_sites O* 5655
   seed_on_sites O* 4412
   seed_on_sites O* 1005
   seed_on_sites O* 9605
   seed_on_sites O* 4921
   seed_on_sites O* 5518
   seed_on_sites O* 8578
   seed_on_sites O* 16422
   seed_on_sites O* 6955
   seed_on_sites O* 12127
   seed_on_sites O* 6806
   seed_on_sites O* 2120
   seed_on_sites O* 13734
   seed_on_sites O* 4440
   seed_on_sites O* 15734
   seed_on_sites O* 7446
   seed_on_sites O* 7581
   seed_on_sites O* 14663
   seed_on_sites O* 4051
   seed_on_sites O* 16972
   seed_on_sites O* 9000
   seed_on_sites O* 6738
   seed_on_sites O* 17030
   seed_on_sites O* 10575
   seed_on_sites O* 13610
   seed_on_sites O* 12085
   seed_on_sites O* 14963
   seed_on_sites O* 9543
   seed_on_sites O* 11870
   seed_on_sites O* 42
   seed_on_sites O* 3031
   seed_on_sites O* 4349
   seed_on_sites O* 1703
   seed_on_sites O* 17427
   seed_on_sites O* 17010
   seed_on_sites O* 3720
   seed_on_sites O* 13359
   seed_on_sites O* 16881
   seed_on_sites O* 1133
   seed_on_sites O* 11434
   seed_on_sites O* 12149
   seed_on_sites O* 11298
   seed_on_sites O* 3935
   seed_on_sites O* 2521
   seed_on_sites O* 3519
   seed_on_sites O* 13112
   seed_on_sites O* 11058
   seed_on_sites O* 3389
   seed_on_sites O* 12378
   seed_on_sites O* 8495
   seed_on_sites O* 8078
   seed_on_sites O* 2254
   seed_on_sites O* 12144
   seed_on_sites O* 15479
   seed_on_sites O* 10357
   seed_on_sites O* 17144
   seed_on_sites O* 18272
   seed_on_sites O* 9924
   seed_on_sites O* 13709
   seed_on_sites O* 14153
   seed_on_sites O* 3600
   seed_on_sites O* 10965
   seed_on_sites O* 9059
   seed_on_sites O* 5406
   seed_on_sites O* 16751
   seed_on_sites O* 9982
   seed_on_sites O* 12485
   seed_on_sites O* 11858
   seed_on_sites O* 10209
   seed_on_sites O* 762
   seed_on_sites O* 17765
   seed_on_sites O* 3942
   seed_on_sites O* 10240
   seed_on_sites O* 16224
   seed_on_sites O* 6376
   seed_on_sites O* 3938
   seed_on_sites O* 5968
   seed_on_sites O* 17060
   seed_on_sites O* 17922
   seed_on_sites O* 7242
   seed_on_sites O* 17577
   seed_on_sites O* 12581
   seed_on_sites O* 6266
   seed_on_sites O* 8692
   seed_on_sites O* 11407
   seed_on_sites O* 14118
   seed_on_sites O* 4140
   seed_on_sites O* 12096
   seed_on_sites O* 9913
   seed_on_sites O* 1943
   seed_on_sites O* 10466
   seed_on_sites O* 15625
   seed_on_sites O* 3199
   seed_on_sites O* 4682
   seed_on_sites O* 7550
   seed_on_sites O* 12229
   seed_on_sites O* 5553
   seed_on_sites O* 3480
   seed_on_sites O* 11574
   seed_on_sites O* 901
   seed_on_sites O* 3187
   seed_on_sites O* 15097
   seed_on_sites O* 17923
   seed_on_sites O* 3773
   seed_on_sites O* 15267
   seed_on_sites O* 4130
   seed_on_sites O* 3802
   seed_on_sites O* 477
   seed_on_sites O* 5949
   seed_on_sites O* 3401
   seed_on_sites O* 6770
   seed_on_sites O* 11521
   seed_on_sites O* 15927
   seed_on_sites O* 13094
   seed_on_sites O* 191
   seed_on_sites O* 16653
   seed_on_sites O* 11390
   seed_on_sites O* 2558
   seed_on_sites O* 9456
   seed_on_sites O* 6969
   seed_on_sites O* 10328
   seed_on_sites O* 18065
   seed_on_sites O* 6704
   seed_on_sites O* 6130
   seed_on_sites O* 13556
   seed_on_sites O* 13466
   seed_on_sites O* 15001
   seed_on_sites O* 13548
   seed_on_sites O* 17362
   seed_on_sites O* 15495
   seed_on_sites O* 4815
   seed_on_sites O* 15319
   seed_on_sites O* 16064
   seed_on_sites O* 17078
   seed_on_sites O* 9776
   seed_on_sites O* 14647
   seed_on_sites O* 2681
   seed_on_sites O* 5074
   seed_on_sites O* 11415
   seed_on_sites O* 3356
   seed_on_sites O* 17366
   seed_on_sites O* 10141
   seed_on_sites O* 1426
   seed_on_sites O* 5875
   seed_on_sites O* 14179
   seed_on_sites O* 16165
   seed_on_sites O* 9490
   seed_on_sites O* 9141
   seed_on_sites O* 14368
   seed_on_sites O* 8873
   seed_on_sites O* 11099
   seed_on_sites O* 1391
   seed_on_sites O* 15236
   seed_on_sites O* 10840
   seed_on_sites O* 14792
   seed_on_sites O* 16636
   seed_on_sites O* 5529
   seed_on_sites O* 4221
   seed_on_sites O* 17655
   seed_on_sites O* 8190
   seed_on_sites O* 18340
   seed_on_sites O* 15869
   seed_on_sites O* 10795
   seed_on_sites O* 13411
   seed_on_sites O* 16632
   seed_on_sites O* 18360
   seed_on_sites O* 7309
   seed_on_sites O* 5020
   seed_on_sites O* 18150
   seed_on_sites O* 2948
   seed_on_sites O* 15744
   seed_on_sites O* 13978
   seed_on_sites O* 3584
   seed_on_sites O* 2493
   seed_on_sites O* 9563
   seed_on_sites O* 18229
   seed_on_sites O* 12260
   seed_on_sites O* 14335
   seed_on_sites O* 6049
   seed_on_sites O* 3038
   seed_on_sites O* 14584
   seed_on_sites O* 14075
   seed_on_sites O* 13577
   seed_on_sites O* 18256
   seed_on_sites O* 7501
   seed_on_sites O* 1298
   seed_on_sites O* 4729
   seed_on_sites O* 11060
   seed_on_sites O* 8734
   seed_on_sites O* 1233
   seed_on_sites O* 18073
   seed_on_sites O* 7056
   seed_on_sites O* 14817
   seed_on_sites O* 139
   seed_on_sites O* 7487
   seed_on_sites O* 4231
   seed_on_sites O* 3523
   seed_on_sites O* 17113
   seed_on_sites O* 3665
   seed_on_sites O* 4753
   seed_on_sites O* 13802
   seed_on_sites O* 9539
   seed_on_sites O* 5241
   seed_on_sites O* 1869
   seed_on_sites O* 6744
   seed_on_sites O* 17914
   seed_on_sites O* 18335
   seed_on_sites O* 9258
   seed_on_sites O* 1331
   seed_on_sites O* 12795
   seed_on_sites O* 6833
   seed_on_sites O* 4434
   seed_on_sites O* 12051
   seed_on_sites O* 17308
   seed_on_sites O* 6725
   seed_on_sites O* 11138
   seed_on_sites O* 8672
   seed_on_sites O* 5077
   seed_on_sites O* 5141
   seed_on_sites O* 15366
   seed_on_sites O* 7083
   seed_on_sites O* 775
   seed_on_sites O* 7213
   seed_on_sites O* 4982
   seed_on_sites O* 4428
   seed_on_sites O* 3087
   seed_on_sites O* 15230
   seed_on_sites O* 8627
   seed_on_sites O* 11791
   seed_on_sites O* 9699
   seed_on_sites O* 942
   seed_on_sites O* 11974
   seed_on_sites O* 1229
   seed_on_sites O* 397
   seed_on_sites O* 10235
   seed_on_sites O* 15556
   seed_on_sites O* 1160
   seed_on_sites O* 1652
   seed_on_sites O* 10147
   seed_on_sites O* 8242
   seed_on_sites O* 16055
   seed_on_sites O* 10015
   seed_on_sites O* 835
   seed_on_sites O* 8215
   seed_on_sites O* 14982
   seed_on_sites O* 9493
   seed_on_sites O* 381
   seed_on_sites O* 15983
   seed_on_sites O* 18332
   seed_on_sites O* 3836
   seed_on_sites O* 5418
   seed_on_sites O* 18148
   seed_on_sites O* 13938
   seed_on_sites O* 8052
   seed_on_sites O* 3660
   seed_on_sites O* 17372
   seed_on_sites O* 822
   seed_on_sites O* 1281
   seed_on_sites O* 617
   seed_on_sites O* 9086
   seed_on_sites O* 15680
   seed_on_sites O* 3263
   seed_on_sites O* 17504
   seed_on_sites O* 809
   seed_on_sites O* 2504
   seed_on_sites O* 10260
   seed_on_sites O* 6766
   seed_on_sites O* 2355
   seed_on_sites O* 4088
   seed_on_sites O* 14187
   seed_on_sites O* 5570
   seed_on_sites O* 6607
   seed_on_sites O* 16633
   seed_on_sites O* 5836
   seed_on_sites O* 4219
   seed_on_sites O* 16387
   seed_on_sites O* 5350
   seed_on_sites O* 12029
   seed_on_sites O* 17090
   seed_on_sites O* 11035
   seed_on_sites O* 8534
   seed_on_sites O* 16425
   seed_on_sites O* 7783
   seed_on_sites O* 13944
   seed_on_sites O* 17842
   seed_on_sites O* 13000
   seed_on_sites O* 1089
   seed_on_sites O* 12353
   seed_on_sites O* 9989
   seed_on_sites O* 3872
   seed_on_sites O* 14901
   seed_on_sites O* 1784
   seed_on_sites O* 8509
   seed_on_sites O* 13351
   seed_on_sites O* 9621
   seed_on_sites O* 524
   seed_on_sites O* 2419
   seed_on_sites O* 13401
   seed_on_sites O* 1632
   seed_on_sites O* 6065
   seed_on_sites O* 11951
   seed_on_sites O* 16342
   seed_on_sites O* 2256
   seed_on_sites O* 17985
   seed_on_sites O* 10175
   seed_on_sites O* 3415
   seed_on_sites O* 7962
   seed_on_sites O* 5740
   seed_on_sites O* 6364
   seed_on_sites O* 11334
   seed_on_sites O* 6349
   seed_on_sites O* 13142
   seed_on_sites O* 4727
   seed_on_sites O* 10416
   seed_on_sites O* 16072
   seed_on_sites O* 2496
   seed_on_sites O* 10182
   seed_on_sites O* 3807
   seed_on_sites O* 3805
   seed_on_sites O* 13025
   seed_on_sites O* 11849
   seed_on_sites O* 13645
   seed_on_sites O* 14677
   seed_on_sites O* 257
   seed_on_sites O* 7097
   seed_on_sites O* 14181
   seed_on_sites O* 11644
   seed_on_sites O* 3849
   seed_on_sites O* 15703
   seed_on_sites O* 10754
   seed_on_sites O* 10705
   seed_on_sites O* 13643
   seed_on_sites O* 15534
   seed_on_sites O* 11969
   seed_on_sites O* 16754
   seed_on_sites O* 12709
   seed_on_sites O* 5699
   seed_on_sites O* 14572
   seed_on_sites O* 12618
   seed_on_sites O* 10631
   seed_on_sites O* 2387
   seed_on_sites O* 7018
   seed_on_sites O* 4267
   seed_on_sites O* 8897
   seed_on_sites O* 16648
   seed_on_sites O* 13582
   seed_on_sites O* 7856
   seed_on_sites O* 11682
   seed_on_sites O* 1968
   seed_on_sites O* 3548
   seed_on_sites O* 16695
   seed_on_sites O* 9904
   seed_on_sites O* 1667
   seed_on_sites O* 12544
   seed_on_sites O* 16308
   seed_on_sites O* 13415
   seed_on_sites O* 7326
   seed_on_sites O* 10461
   seed_on_sites O* 16688
   seed_on_sites O* 16202
   seed_on_sites O* 14018
   seed_on_sites O* 1091
   seed_on_sites O* 5858
   seed_on_sites O* 11135
   seed_on_sites O* 10729
   seed_on_sites O* 14394
   seed_on_sites O* 1967
   seed_on_sites O* 1639
   seed_on_sites O* 13007
   seed_on_sites O* 10800
   seed_on_sites O* 637
   seed_on_sites O* 8383
   seed_on_sites O* 5073
   seed_on_sites O* 4689
   seed_on_sites O* 9418
   seed_on_sites O* 17558
   seed_on_sites O* 9143
   seed_on_sites O* 2089
   seed_on_sites O* 9367
   seed_on_sites O* 4792
   seed_on_sites O* 2161
   seed_on_sites O* 5132
   seed_on_sites O* 14372
   seed_on_sites O* 7405
   seed_on_sites O* 13735
   seed_on_sites O* 10616
   seed_on_sites CO* 8744
   seed_on_sites CO* 7622
   seed_on_sites CO* 7809
   seed_on_sites CO* 253
   seed_on_sites CO* 12306
   seed_on_sites CO* 11846
   seed_on_sites CO* 4036
   seed_on_sites CO* 13764
   seed_on_sites CO* 2240
   seed_on_sites CO* 13874
   seed_on_sites CO* 16930
   seed_on_sites CO* 14612
   seed_on_sites CO* 12855
   seed_on_sites CO* 5723
   seed_on_sites CO* 9773
   seed_on_sites CO* 1778
   seed_on_sites CO* 18345
   seed_on_sites CO* 6997
   seed_on_sites CO* 6028
   seed_on_sites CO* 4413
   seed_on_sites CO* 17376
   seed_on_sites CO* 1309
   seed_on_sites CO* 14625
   seed_on_sites CO* 13431
   seed_on_sites CO* 5156
   seed_on_sites CO* 4467
   seed_on_sites CO* 14175
   seed_on_sites CO* 9464
   seed_on_sites CO* 18195
   seed_on_sites CO* 1595
   seed_on_sites CO* 10761
   seed_on_sites CO* 6740
   seed_on_sites CO* 13492
   seed_on_sites CO* 7843
   seed_on_sites CO* 9999
   seed_on_sites CO* 8339
   seed_on_sites CO* 15605
   seed_on_sites CO* 10418
   seed_on_sites CO* 12297
   seed_on_sites CO* 11765
   seed_on_sites CO* 8590
   seed_on_sites CO* 17344
   seed_on_sites CO* 12540
   seed_on_sites CO* 1548
   seed_on_sites CO* 14005
   seed_on_sites CO* 9056
   seed_on_sites CO* 11583
   seed_on_sites CO* 17337
   seed_on_sites CO* 369
   seed_on_sites CO* 13048
   seed_on_sites CO* 15399
   seed_on_sites CO* 11193
   seed_on_sites CO* 5092
   seed_on_sites CO* 7436
   seed_on_sites CO* 3670
   seed_on_sites CO* 8586
   seed_on_sites CO* 2312
   seed_on_sites CO* 14614
   seed_on_sites CO* 3086
   seed_on_sites CO* 6499
   seed_on_sites CO* 1265
   seed_on_sites CO* 17260
   seed_on_sites CO* 7302
   seed_on_sites CO* 16555
   seed_on_sites CO* 9804
   seed_on_sites CO* 15183
   seed_on_sites CO* 3008
   seed_on_sites CO* 1820
   seed_on_sites CO* 18156
   seed_on_sites CO* 2534
   seed_on_sites CO* 16833
   seed_on_sites CO* 2742
   seed_on_sites CO* 15423
   seed_on_sites CO* 7400
   seed_on_sites CO* 6547
   seed_on_sites CO* 6353
   seed_on_sites CO* 2579
   seed_on_sites CO* 5136
   seed_on_sites CO* 13713
   seed_on_sites CO* 15460
   seed_on_sites CO* 14072
   seed_on_sites CO* 17745
   seed_on_sites CO* 10200
   seed_on_sites CO* 4791
   seed_on_sites CO* 6220
   seed_on_sites CO* 13315
   seed_on_sites CO* 14944
   seed_on_sites CO* 13634
   seed_on_sites CO* 18227
   seed_on_sites CO* 16118
   seed_on_sites CO* 11364
   seed_on_sites CO* 13872
   seed_on_sites CO* 11146
   seed_on_sites CO* 17855
   seed_on_sites CO* 6189
   seed_on_sites CO* 9969
   seed_on_sites CO* 7424
   seed_on_sites CO* 15040
   seed_on_sites CO* 6158
   seed_on_sites CO* 3689
   seed_on_sites CO* 3354
   seed_on_sites CO* 16542
   seed_on_sites CO* 9669
   seed_on_sites CO* 7872
   seed_on_sites CO* 2613
   seed_on_sites CO* 7502
   seed_on_sites CO* 2856
   seed_on_sites CO* 17406
   seed_on_sites CO* 16765
   seed_on_sites CO* 1903
   seed_on_sites CO* 8200
   seed_on_sites CO* 14532
   seed_on_sites CO* 14897
   seed_on_sites CO* 5193
   seed_on_sites CO* 2749
   seed_on_sites CO* 1449
   seed_on_sites CO* 18164
   seed_on_sites CO* 7983
   seed_on_sites CO* 371
   seed_on_sites CO* 8005
   seed_on_sites CO* 1807
   seed_on_sites CO* 16114
   seed_on_sites CO* 6365
   seed_on_sites CO* 4192
   seed_on_sites CO* 10672
   seed_on_sites CO* 17947
   seed_on_sites CO* 12563
   seed_on_sites CO* 4297
   seed_on_sites CO* 9599
   seed_on_sites CO* 559
   seed_on_sites CO* 15201
   seed_on_sites CO* 10224
   seed_on_sites CO* 8679
   seed_on_sites CO* 16997
   seed_on_sites CO* 6649
   seed_on_sites CO* 3261
   seed_on_sites CO* 8436
   seed_on_sites CO* 9664
   seed_on_sites CO* 6040
   seed_on_sites CO* 18165
   seed_on_sites CO* 7862
   seed_on_sites CO* 14092
   seed_on_sites CO* 17208
   seed_on_sites CO* 12728
   seed_on_sites CO* 433
   seed_on_sites CO* 16681
   seed_on_sites CO* 655
   seed_on_sites CO* 16460
   seed_on_sites CO* 17074
   seed_on_sites CO* 18396
   seed_on_sites CO* 18365
   seed_on_sites CO* 6178
   seed_on_sites CO* 16200
   seed_on_sites CO* 1591
   seed_on_sites CO* 3785
   seed_on_sites CO* 11692
   seed_on_sites CO* 6745
   seed_on_sites CO* 12182
   seed_on_sites CO* 172
   seed_on_sites CO* 10928
   seed_on_sites CO* 8425
   seed_on_sites CO* 2090
   seed_on_sites CO* 698
   seed_on_sites CO* 10005
   seed_on_sites CO* 384
   seed_on_sites CO* 6417
   seed_on_sites CO* 11901
   seed_on_sites CO* 2115
   seed_on_sites CO* 6498
   seed_on_sites CO* 17734
   seed_on_sites CO* 17456
   seed_on_sites CO* 6281
   seed_on_sites CO* 12656
   seed_on_sites CO* 574
   seed_on_sites CO* 3173
   seed_on_sites CO* 16004
   seed_on_sites CO* 7932
   seed_on_sites CO* 4715
   seed_on_sites CO* 17146
   seed_on_sites CO* 10580
   seed_on_sites CO* 14914
   seed_on_sites CO* 18311
   seed_on_sites CO* 15827
   seed_on_sites CO* 5105
   seed_on_sites CO* 8951
   seed_on_sites CO* 2364
   seed_on_sites CO* 1625
   seed_on_sites CO* 3366
   seed_on_sites CO* 15246
   seed_on_sites CO* 3973
   seed_on_sites CO* 13915
   seed_on_sites CO* 8400
   seed_on_sites CO* 14458
   seed_on_sites CO* 15717
   seed_on_sites CO* 18222
   seed_on_sites CO* 10164
   seed_on_sites CO* 2543
   seed_on_sites CO* 1543
   seed_on_sites CO* 4957
   seed_on_sites CO* 3034
   seed_on_sites CO* 1615
   seed_on_sites CO* 1694
   seed_on_sites CO* 11113
   seed_on_sites CO* 18238
   seed_on_sites CO* 7742
   seed_on_sites CO* 17731
   seed_on_sites CO* 9481
   seed_on_sites CO* 6268
   seed_on_sites CO* 7997
   seed_on_sites CO* 13625
   seed_on_sites CO* 17645
   seed_on_sites CO* 15162
   seed_on_sites CO* 11289
   seed_on_sites CO* 4178
   seed_on_sites CO* 1253
   seed_on_sites CO* 11613
   seed_on_sites CO* 9685
   seed_on_sites CO* 8027
   seed_on_sites CO* 16970
   seed_on_sites CO* 7627
   seed_on_sites CO* 3588
   seed_on_sites CO* 16539
   seed_on_sites CO* 6553
   seed_on_sites CO* 4416
   seed_on_sites CO* 7731
   seed_on_sites CO* 990
   seed_on_sites CO* 8996
   seed_on_sites CO* 4432
   seed_on_sites CO* 9205
   seed_on_sites CO* 15695
   seed_on_sites CO* 2313
   seed_on_sites CO* 9718
   seed_on_sites CO* 8552
   seed_on_sites CO* 9940
   seed_on_sites CO* 1077
   seed_on_sites CO* 15799
   seed_on_sites CO* 15036
   seed_on_sites CO* 6102
   seed_on_sites CO* 2592
   seed_on_sites CO* 8342
   seed_on_sites CO* 17931
   seed_on_sites CO* 14035
   seed_on_sites CO* 1195
   seed_on_sites CO* 14036
   seed_on_sites CO* 16593
   seed_on_sites CO* 3966
   seed_on_sites CO* 11426
   seed_on_sites CO* 731
   seed_on_sites CO* 198
   seed_on_sites CO* 11740
   seed_on_sites CO* 10127
   seed_on_sites CO* 2537
   seed_on_sites CO* 7425
   seed_on_sites CO* 9317
   seed_on_sites CO* 7387
   seed_on_sites CO* 422
   seed_on_sites CO* 6753
   seed_on_sites CO* 2465
   seed_on_sites CO* 15773
   seed_on_sites CO* 9271
   seed_on_sites CO* 161
   seed_on_sites CO* 1636
   seed_on_sites CO* 12827
   seed_on_sites CO* 9337
   seed_on_sites CO* 7888
