initial_state
   seed_on_sites CO* 16345
   seed_on_sites CO* 1848
   seed_on_sites CO* 14682
   seed_on_sites CO* 14710
   seed_on_sites CO* 9233
   seed_on_sites CO* 15486
   seed_on_sites CO* 4716
   seed_on_sites CO* 4328
   seed_on_sites CO* 17838
   seed_on_sites CO* 254
   seed_on_sites CO* 1758
   seed_on_sites CO* 4091
   seed_on_sites CO* 4728
   seed_on_sites CO* 12495
   seed_on_sites CO* 4696
   seed_on_sites CO* 3503
   seed_on_sites CO* 13764
   seed_on_sites CO* 808
   seed_on_sites CO* 5475
   seed_on_sites CO* 4555
   seed_on_sites CO* 225
   seed_on_sites CO* 17156
   seed_on_sites CO* 2873
   seed_on_sites CO* 15831
   seed_on_sites CO* 3003
   seed_on_sites CO* 3933
   seed_on_sites CO* 3726
   seed_on_sites CO* 12242
   seed_on_sites CO* 13076
   seed_on_sites CO* 5122
   seed_on_sites CO* 13436
   seed_on_sites CO* 11150
   seed_on_sites CO* 7244
   seed_on_sites CO* 9420
   seed_on_sites CO* 12282
   seed_on_sites CO* 9453
   seed_on_sites CO* 8523
   seed_on_sites CO* 2280
   seed_on_sites CO* 9466
   seed_on_sites CO* 12912
   seed_on_sites CO* 4882
   seed_on_sites CO* 15605
   seed_on_sites CO* 9619
   seed_on_sites CO* 7138
   seed_on_sites CO* 14114
   seed_on_sites CO* 558
   seed_on_sites CO* 7989
   seed_on_sites CO* 13358
   seed_on_sites CO* 7015
   seed_on_sites CO* 389
   seed_on_sites CO* 1119
   seed_on_sites CO* 7058
   seed_on_sites CO* 9160
   seed_on_sites CO* 802
   seed_on_sites CO* 8442
   seed_on_sites CO* 1930
   seed_on_sites CO* 14944
   seed_on_sites CO* 10950
   seed_on_sites CO* 4166
   seed_on_sites CO* 1325
   seed_on_sites CO* 2254
   seed_on_sites CO* 6472
   seed_on_sites CO* 513
   seed_on_sites CO* 13130
   seed_on_sites CO* 625
   seed_on_sites CO* 5270
   seed_on_sites CO* 3338
   seed_on_sites CO* 13602
   seed_on_sites CO* 8285
   seed_on_sites CO* 1502
   seed_on_sites CO* 95
   seed_on_sites CO* 7667
   seed_on_sites CO* 14256
   seed_on_sites CO* 6922
   seed_on_sites CO* 15169
   seed_on_sites CO* 15581
   seed_on_sites CO* 5366
   seed_on_sites CO* 2389
   seed_on_sites CO* 2382
   seed_on_sites CO* 531
   seed_on_sites CO* 3471
   seed_on_sites CO* 17137
   seed_on_sites CO* 9179
   seed_on_sites CO* 5559
   seed_on_sites CO* 6905
   seed_on_sites CO* 16258
   seed_on_sites CO* 2284
   seed_on_sites CO* 12096
   seed_on_sites CO* 15824
   seed_on_sites CO* 8066
   seed_on_sites CO* 17800
   seed_on_sites CO* 15556
   seed_on_sites CO* 13313
   seed_on_sites CO* 12801
   seed_on_sites CO* 17330
   seed_on_sites CO* 17136
   seed_on_sites CO* 1348
   seed_on_sites CO* 642
   seed_on_sites CO* 6497
   seed_on_sites CO* 3828
   seed_on_sites CO* 14223
   seed_on_sites CO* 7224
   seed_on_sites CO* 6913
   seed_on_sites CO* 15006
   seed_on_sites CO* 7597
   seed_on_sites CO* 3393
   seed_on_sites CO* 7063
   seed_on_sites CO* 2612
   seed_on_sites CO* 1696
   seed_on_sites CO* 1844
   seed_on_sites CO* 15104
   seed_on_sites CO* 1190
   seed_on_sites CO* 10
   seed_on_sites CO* 9880
   seed_on_sites CO* 10360
   seed_on_sites CO* 10635
   seed_on_sites CO* 7909
   seed_on_sites CO* 9373
   seed_on_sites CO* 12600
   seed_on_sites CO* 14884
   seed_on_sites CO* 10447
   seed_on_sites CO* 14984
   seed_on_sites CO* 8352
   seed_on_sites CO* 5232
   seed_on_sites CO* 3620
   seed_on_sites CO* 12689
   seed_on_sites CO* 2343
   seed_on_sites CO* 11924
   seed_on_sites CO* 705
   seed_on_sites CO* 13713
   seed_on_sites CO* 3212
   seed_on_sites CO* 4180
   seed_on_sites CO* 13431
   seed_on_sites CO* 3022
   seed_on_sites CO* 13326
   seed_on_sites CO* 11117
   seed_on_sites CO* 8438
   seed_on_sites CO* 15047
   seed_on_sites CO* 485
   seed_on_sites CO* 11811
   seed_on_sites CO* 18115
   seed_on_sites CO* 1943
   seed_on_sites CO* 3249
   seed_on_sites CO* 14045
   seed_on_sites CO* 679
   seed_on_sites CO* 6471
   seed_on_sites CO* 886
   seed_on_sites CO* 11603
   seed_on_sites CO* 6820
   seed_on_sites CO* 16568
   seed_on_sites CO* 17117
   seed_on_sites CO* 14629
   seed_on_sites CO* 5619
   seed_on_sites CO* 291
   seed_on_sites CO* 12867
   seed_on_sites CO* 13661
   seed_on_sites CO* 8531
   seed_on_sites CO* 8458
   seed_on_sites CO* 13899
   seed_on_sites CO* 14472
   seed_on_sites CO* 10671
   seed_on_sites CO* 13393
   seed_on_sites CO* 859
   seed_on_sites CO* 2698
   seed_on_sites CO* 17393
   seed_on_sites CO* 4142
   seed_on_sites CO* 5886
   seed_on_sites CO* 3426
   seed_on_sites CO* 276
   seed_on_sites CO* 10761
   seed_on_sites CO* 4692
   seed_on_sites CO* 3332
   seed_on_sites CO* 13867
   seed_on_sites CO* 7539
   seed_on_sites CO* 14314
   seed_on_sites CO* 12284
   seed_on_sites CO* 16735
   seed_on_sites CO* 15109
   seed_on_sites CO* 10234
   seed_on_sites CO* 2233
   seed_on_sites CO* 6863
   seed_on_sites CO* 2726
   seed_on_sites CO* 2929
   seed_on_sites CO* 13659
   seed_on_sites CO* 16106
   seed_on_sites CO* 1959
   seed_on_sites CO* 11450
   seed_on_sites CO* 7501
   seed_on_sites CO* 4262
   seed_on_sites CO* 6891
   seed_on_sites CO* 18271
   seed_on_sites CO* 458
   seed_on_sites CO* 1386
   seed_on_sites CO* 4935
   seed_on_sites CO* 8543
   seed_on_sites CO* 11235
   seed_on_sites CO* 11315
   seed_on_sites CO* 10685
   seed_on_sites CO* 2257
   seed_on_sites CO* 1356
   seed_on_sites CO* 204
   seed_on_sites CO* 15389
   seed_on_sites CO* 8189
   seed_on_sites CO* 2077
   seed_on_sites CO* 3261
   seed_on_sites CO* 17077
   seed_on_sites CO* 11284
   seed_on_sites CO* 18185
   seed_on_sites CO* 17653
   seed_on_sites CO* 15542
   seed_on_sites CO* 4298
   seed_on_sites CO* 15598
   seed_on_sites CO* 2419
   seed_on_sites CO* 1942
   seed_on_sites CO* 17786
   seed_on_sites CO* 10182
   seed_on_sites CO* 13824
   seed_on_sites CO* 11890
   seed_on_sites CO* 5679
   seed_on_sites CO* 1543
   seed_on_sites CO* 18200
   seed_on_sites CO* 6053
   seed_on_sites CO* 5499
   seed_on_sites CO* 13002
   seed_on_sites CO* 4603
   seed_on_sites CO* 13907
   seed_on_sites CO* 16690
   seed_on_sites CO* 732
   seed_on_sites CO* 5120
   seed_on_sites CO* 14446
   seed_on_sites CO* 9582
   seed_on_sites CO* 4517
   seed_on_sites CO* 5708
   seed_on_sites CO* 9232
   seed_on_sites CO* 10504
   seed_on_sites CO* 10207
   seed_on_sites CO* 17507
   seed_on_sites CO* 264
   seed_on_sites CO* 9634
   seed_on_sites CO* 9560
   seed_on_sites CO* 12808
   seed_on_sites CO* 5938
   seed_on_sites CO* 6
   seed_on_sites CO* 12034
   seed_on_sites CO* 17977
   seed_on_sites CO* 18245
   seed_on_sites CO* 16464
   seed_on_sites CO* 10069
   seed_on_sites CO* 8417
   seed_on_sites CO* 3667
   seed_on_sites CO* 3195
   seed_on_sites CO* 770
   seed_on_sites CO* 2148
   seed_on_sites CO* 10714
   seed_on_sites CO* 2841
   seed_on_sites CO* 6143
   seed_on_sites CO* 15978
   seed_on_sites CO* 8291
   seed_on_sites CO* 13031
   seed_on_sites CO* 15073
   seed_on_sites CO* 7362
   seed_on_sites CO* 5269
   seed_on_sites CO* 16867
   seed_on_sites CO* 11698
   seed_on_sites CO* 7072
   seed_on_sites CO* 13673
   seed_on_sites CO* 895
   seed_on_sites CO* 15391
   seed_on_sites CO* 13691
   seed_on_sites CO* 7411
   seed_on_sites CO* 3965
   seed_on_sites CO* 10603
   seed_on_sites CO* 13778
   seed_on_sites CO* 14562
   seed_on_sites CO* 8490
   seed_on_sites CO* 10815
   seed_on_sites CO* 590
   seed_on_sites CO* 178
   seed_on_sites CO* 14647
   seed_on_sites CO* 14458
   seed_on_sites CO* 5536
   seed_on_sites CO* 14133
   seed_on_sites CO* 14228
   seed_on_sites CO* 18300
   seed_on_sites CO* 11581
   seed_on_sites CO* 5733
   seed_on_sites CO* 8582
   seed_on_sites CO* 18329
   seed_on_sites CO* 13177
   seed_on_sites CO* 4922
   seed_on_sites CO* 18356
   seed_on_sites CO* 8394
   seed_on_sites CO* 4729
   seed_on_sites CO* 4316
   seed_on_sites CO* 13982
   seed_on_sites CO* 6687
   seed_on_sites CO* 6196
   seed_on_sites CO* 7030
   seed_on_sites CO* 13600
   seed_on_sites CO* 11498
   seed_on_sites CO* 7315
   seed_on_sites CO* 8607
   seed_on_sites CO* 10675
   seed_on_sites CO* 3266
   seed_on_sites CO* 1231
   seed_on_sites CO* 158
   seed_on_sites CO* 12411
   seed_on_sites CO* 669
   seed_on_sites CO* 17733
   seed_on_sites CO* 8567
   seed_on_sites CO* 4754
   seed_on_sites CO* 17614
   seed_on_sites CO* 8230
   seed_on_sites CO* 4572
   seed_on_sites CO* 2675
   seed_on_sites CO* 8643
   seed_on_sites CO* 13990
   seed_on_sites CO* 10088
   seed_on_sites CO* 8309
   seed_on_sites CO* 6264
   seed_on_sites CO* 7448
   seed_on_sites CO* 2013
   seed_on_sites CO* 3388
   seed_on_sites CO* 11753
   seed_on_sites CO* 15304
   seed_on_sites CO* 11787
   seed_on_sites CO* 13700
   seed_on_sites CO* 3143
   seed_on_sites CO* 16413
   seed_on_sites CO* 16490
   seed_on_sites CO* 11237
   seed_on_sites CO* 518
   seed_on_sites CO* 17240
   seed_on_sites CO* 1053
   seed_on_sites CO* 1392
   seed_on_sites CO* 14826
   seed_on_sites CO* 9988
   seed_on_sites CO* 9236
   seed_on_sites CO* 3236
   seed_on_sites CO* 13197
   seed_on_sites CO* 18318
   seed_on_sites CO* 16940
   seed_on_sites CO* 2520
   seed_on_sites CO* 527
   seed_on_sites CO* 6813
   seed_on_sites CO* 13321
   seed_on_sites CO* 6432
   seed_on_sites CO* 17918
   seed_on_sites CO* 4841
   seed_on_sites CO* 8765
   seed_on_sites CO* 16723
   seed_on_sites CO* 4654
   seed_on_sites CO* 10217
   seed_on_sites CO* 4270
   seed_on_sites CO* 2128
   seed_on_sites CO* 17174
   seed_on_sites CO* 8584
   seed_on_sites CO* 11256
   seed_on_sites CO* 2758
   seed_on_sites CO* 4274
   seed_on_sites CO* 4257
   seed_on_sites CO* 4565
   seed_on_sites CO* 1825
   seed_on_sites CO* 9659
   seed_on_sites CO* 2323
   seed_on_sites CO* 12017
   seed_on_sites CO* 565
   seed_on_sites CO* 17884
   seed_on_sites CO* 14727
   seed_on_sites CO* 11267
   seed_on_sites CO* 62
   seed_on_sites CO* 14972
   seed_on_sites CO* 15054
   seed_on_sites CO* 5030
   seed_on_sites CO* 12019
   seed_on_sites CO* 2166
   seed_on_sites CO* 2048
   seed_on_sites CO* 16255
   seed_on_sites CO* 1268
   seed_on_sites CO* 12637
   seed_on_sites CO* 18302
   seed_on_sites CO* 8208
   seed_on_sites CO* 9401
   seed_on_sites CO* 1552
   seed_on_sites CO* 2965
   seed_on_sites CO* 8956
   seed_on_sites CO* 5670
   seed_on_sites CO* 3821
   seed_on_sites CO* 9146
   seed_on_sites CO* 15721
   seed_on_sites CO* 14292
   seed_on_sites CO* 15872
   seed_on_sites CO* 9272
   seed_on_sites CO* 9599
   seed_on_sites CO* 981
   seed_on_sites CO* 424
   seed_on_sites CO* 15837
   seed_on_sites CO* 8840
   seed_on_sites CO* 5529
   seed_on_sites CO* 7321
   seed_on_sites CO* 9222
   seed_on_sites CO* 11016
   seed_on_sites CO* 3007
   seed_on_sites CO* 288
   seed_on_sites CO* 14914
   seed_on_sites CO* 16232
   seed_on_sites CO* 1424
   seed_on_sites CO* 7856
   seed_on_sites CO* 12435
   seed_on_sites CO* 10206
   seed_on_sites CO* 10924
   seed_on_sites CO* 15014
   seed_on_sites CO* 9540
   seed_on_sites CO* 1367
   seed_on_sites CO* 1327
   seed_on_sites CO* 12602
   seed_on_sites CO* 14659
   seed_on_sites CO* 6604
   seed_on_sites CO* 4219
   seed_on_sites CO* 3808
   seed_on_sites CO* 7610
   seed_on_sites CO* 16351
   seed_on_sites CO* 2996
   seed_on_sites CO* 14511
   seed_on_sites CO* 16965
   seed_on_sites CO* 9031
   seed_on_sites CO* 1255
   seed_on_sites CO* 7672
   seed_on_sites CO* 9589
   seed_on_sites CO* 12729
   seed_on_sites CO* 1617
   seed_on_sites CO* 5039
   seed_on_sites CO* 18273
   seed_on_sites CO* 17718
   seed_on_sites CO* 2813
   seed_on_sites CO* 1315
   seed_on_sites CO* 7404
   seed_on_sites CO* 13286
   seed_on_sites CO* 2634
   seed_on_sites CO* 12842
   seed_on_sites CO* 3355
   seed_on_sites CO* 10912
   seed_on_sites CO* 3487
   seed_on_sites CO* 10712
   seed_on_sites CO* 1567
   seed_on_sites CO* 6198
   seed_on_sites CO* 9084
   seed_on_sites CO* 6888
   seed_on_sites CO* 9028
   seed_on_sites CO* 8697
   seed_on_sites CO* 11330
   seed_on_sites CO* 15823
   seed_on_sites CO* 7334
   seed_on_sites CO* 3458
   seed_on_sites CO* 5526
   seed_on_sites CO* 255
   seed_on_sites CO* 4698
   seed_on_sites CO* 6932
   seed_on_sites CO* 415
   seed_on_sites CO* 14791
   seed_on_sites CO* 14387
   seed_on_sites CO* 5732
   seed_on_sites CO* 16366
   seed_on_sites CO* 17922
   seed_on_sites CO* 10465
   seed_on_sites CO* 8508
   seed_on_sites CO* 17438
   seed_on_sites CO* 14046
   seed_on_sites CO* 1831
   seed_on_sites CO* 3183
   seed_on_sites CO* 150
   seed_on_sites CO* 13416
   seed_on_sites CO* 1583
   seed_on_sites CO* 10193
   seed_on_sites CO* 14623
   seed_on_sites CO* 4706
   seed_on_sites CO* 17715
   seed_on_sites CO* 8219
   seed_on_sites CO* 7185
   seed_on_sites CO* 5805
   seed_on_sites CO* 13875
   seed_on_sites CO* 13942
   seed_on_sites CO* 17250
   seed_on_sites CO* 541
   seed_on_sites CO* 15332
   seed_on_sites CO* 17342
   seed_on_sites CO* 12099
   seed_on_sites CO* 13019
   seed_on_sites CO* 3780
   seed_on_sites CO* 5205
   seed_on_sites CO* 9086
   seed_on_sites CO* 14779
   seed_on_sites CO* 9792
   seed_on_sites CO* 7815
   seed_on_sites CO* 7159
   seed_on_sites CO* 14851
   seed_on_sites CO* 3791
   seed_on_sites CO* 13244
   seed_on_sites CO* 8210
   seed_on_sites CO* 14118
   seed_on_sites CO* 14655
   seed_on_sites CO* 4417
   seed_on_sites CO* 8054
   seed_on_sites CO* 18030
   seed_on_sites CO* 11286
   seed_on_sites CO* 6476
   seed_on_sites CO* 15730
   seed_on_sites CO* 15584
   seed_on_sites CO* 7192
   seed_on_sites CO* 9727
   seed_on_sites CO* 5657
   seed_on_sites CO* 3798
   seed_on_sites CO* 12016
   seed_on_sites CO* 10797
   seed_on_sites CO* 17771
   seed_on_sites CO* 655
   seed_on_sites CO* 10003
   seed_on_sites CO* 6018
   seed_on_sites CO* 18138
   seed_on_sites CO* 6508
   seed_on_sites CO* 13962
   seed_on_sites CO* 6810
   seed_on_sites CO* 8170
   seed_on_sites CO* 10365
   seed_on_sites CO* 13831
   seed_on_sites CO* 9842
   seed_on_sites CO* 16001
   seed_on_sites CO* 6309
   seed_on_sites CO* 4619
   seed_on_sites CO* 16985
   seed_on_sites CO* 1846
   seed_on_sites CO* 11417
   seed_on_sites CO* 4033
   seed_on_sites CO* 6525
   seed_on_sites CO* 8785
   seed_on_sites CO* 1160
   seed_on_sites CO* 12018
   seed_on_sites CO* 13748
   seed_on_sites CO* 10564
   seed_on_sites CO* 6756
   seed_on_sites CO* 3384
   seed_on_sites CO* 13243
   seed_on_sites CO* 17860
   seed_on_sites CO* 2552
   seed_on_sites CO* 6912
   seed_on_sites CO* 5804
   seed_on_sites CO* 4405
   seed_on_sites CO* 4140
   seed_on_sites CO* 4117
   seed_on_sites CO* 8966
   seed_on_sites CO* 5943
   seed_on_sites CO* 8562
   seed_on_sites CO* 10335
   seed_on_sites CO* 12014
   seed_on_sites CO* 2083
   seed_on_sites CO* 2589
   seed_on_sites CO* 12
   seed_on_sites CO* 7834
   seed_on_sites CO* 7059
   seed_on_sites CO* 4981
   seed_on_sites CO* 8186
   seed_on_sites CO* 3576
   seed_on_sites CO* 7838
   seed_on_sites CO* 2262
   seed_on_sites CO* 15345
   seed_on_sites CO* 2991
   seed_on_sites CO* 12188
   seed_on_sites CO* 13066
   seed_on_sites CO* 11288
   seed_on_sites CO* 16477
   seed_on_sites CO* 522
   seed_on_sites CO* 14580
   seed_on_sites CO* 16007
   seed_on_sites CO* 17252
   seed_on_sites CO* 18405
   seed_on_sites CO* 15410
   seed_on_sites CO* 14285
   seed_on_sites CO* 8447
   seed_on_sites CO* 11297
   seed_on_sites CO* 6663
   seed_on_sites CO* 866
   seed_on_sites CO* 3269
   seed_on_sites CO* 5864
   seed_on_sites CO* 930
   seed_on_sites CO* 10986
   seed_on_sites CO* 12289
   seed_on_sites CO* 5977
   seed_on_sites CO* 18162
   seed_on_sites CO* 13521
   seed_on_sites CO* 3771
   seed_on_sites CO* 17905
   seed_on_sites CO* 3858
   seed_on_sites CO* 8884
   seed_on_sites CO* 2093
   seed_on_sites CO* 5814
   seed_on_sites CO* 11162
   seed_on_sites CO* 1421
   seed_on_sites CO* 11988
   seed_on_sites CO* 6861
   seed_on_sites CO* 9136
   seed_on_sites CO* 10566
   seed_on_sites CO* 13774
   seed_on_sites CO* 17062
   seed_on_sites CO* 10834
   seed_on_sites CO* 1452
   seed_on_sites CO* 9671
   seed_on_sites CO* 9051
   seed_on_sites CO* 9900
   seed_on_sites CO* 17096
   seed_on_sites CO* 325
   seed_on_sites CO* 16179
   seed_on_sites CO* 15900
   seed_on_sites CO* 14920
   seed_on_sites CO* 6985
   seed_on_sites CO* 4226
   seed_on_sites CO* 8057
   seed_on_sites CO* 9218
   seed_on_sites CO* 17651
   seed_on_sites CO* 13226
   seed_on_sites CO* 13772
   seed_on_sites CO* 4149
   seed_on_sites CO* 10268
   seed_on_sites CO* 5929
   seed_on_sites CO* 10339
   seed_on_sites CO* 13279
   seed_on_sites CO* 4508
   seed_on_sites CO* 6817
   seed_on_sites CO* 14724
   seed_on_sites CO* 13729
   seed_on_sites CO* 9464
   seed_on_sites CO* 7281
   seed_on_sites CO* 1670
   seed_on_sites CO* 9752
   seed_on_sites CO* 7925
   seed_on_sites CO* 2966
   seed_on_sites CO* 4660
   seed_on_sites CO* 11838
   seed_on_sites CO* 2492
   seed_on_sites CO* 1970
   seed_on_sites CO* 1005
   seed_on_sites CO* 15558
   seed_on_sites CO* 3720
   seed_on_sites CO* 8563
   seed_on_sites CO* 5451
   seed_on_sites CO* 14879
   seed_on_sites CO* 13481
   seed_on_sites CO* 4193
   seed_on_sites CO* 12265
   seed_on_sites CO* 678
   seed_on_sites CO* 10050
   seed_on_sites CO* 4027
   seed_on_sites CO* 6068
   seed_on_sites CO* 6981
   seed_on_sites CO* 7432
   seed_on_sites CO* 12883
   seed_on_sites CO* 3740
   seed_on_sites CO* 10651
   seed_on_sites CO* 16342
   seed_on_sites CO* 10180
   seed_on_sites CO* 11177
   seed_on_sites CO* 11830
   seed_on_sites CO* 1017
   seed_on_sites CO* 11897
   seed_on_sites CO* 14306
   seed_on_sites CO* 5408
   seed_on_sites CO* 8381
   seed_on_sites CO* 16924
   seed_on_sites CO* 16929
   seed_on_sites CO* 2016
   seed_on_sites CO* 11511
   seed_on_sites CO* 11691
   seed_on_sites CO* 841
   seed_on_sites CO* 1916
   seed_on_sites CO* 9487
   seed_on_sites CO* 8814
   seed_on_sites CO* 7202
   seed_on_sites CO* 7673
   seed_on_sites CO* 1199
   seed_on_sites CO* 4184
   seed_on_sites CO* 11759
   seed_on_sites CO* 16627
   seed_on_sites CO* 5325
   seed_on_sites CO* 4487
   seed_on_sites CO* 8655
   seed_on_sites CO* 14947
   seed_on_sites CO* 3310
   seed_on_sites CO* 12238
   seed_on_sites CO* 4607
   seed_on_sites CO* 16172
   seed_on_sites CO* 6248
   seed_on_sites CO* 17068
   seed_on_sites CO* 2588
   seed_on_sites CO* 1223
   seed_on_sites CO* 17193
   seed_on_sites CO* 6915
   seed_on_sites CO* 14978
   seed_on_sites CO* 7859
   seed_on_sites CO* 16510
   seed_on_sites CO* 12075
   seed_on_sites CO* 1189
   seed_on_sites CO* 15274
   seed_on_sites CO* 11601
   seed_on_sites CO* 15734
   seed_on_sites CO* 2691
   seed_on_sites CO* 12520
   seed_on_sites CO* 17227
   seed_on_sites CO* 5241
   seed_on_sites CO* 17535
   seed_on_sites CO* 3481
   seed_on_sites CO* 4709
   seed_on_sites CO* 13924
   seed_on_sites CO* 6106
   seed_on_sites CO* 11687
   seed_on_sites CO* 13370
   seed_on_sites CO* 17494
   seed_on_sites CO* 16141
   seed_on_sites CO* 12373
   seed_on_sites CO* 11482
   seed_on_sites CO* 4640
   seed_on_sites CO* 5454
   seed_on_sites CO* 14349
   seed_on_sites CO* 2971
   seed_on_sites CO* 4545
   seed_on_sites CO* 8317
   seed_on_sites CO* 16824
   seed_on_sites CO* 11565
   seed_on_sites CO* 1459
   seed_on_sites CO* 13132
   seed_on_sites CO* 12302
   seed_on_sites CO* 1968
   seed_on_sites CO* 1553
   seed_on_sites CO* 7205
   seed_on_sites CO* 16386
   seed_on_sites CO* 7762
   seed_on_sites CO* 9450
   seed_on_sites CO* 17052
   seed_on_sites CO* 13646
   seed_on_sites CO* 15295
   seed_on_sites CO* 2615
   seed_on_sites CO* 9739
   seed_on_sites CO* 15340
   seed_on_sites CO* 3202
   seed_on_sites CO* 986
   seed_on_sites CO* 1784
   seed_on_sites CO* 7764
   seed_on_sites CO* 10801
   seed_on_sites CO* 6538
   seed_on_sites CO* 618
   seed_on_sites CO* 4229
   seed_on_sites CO* 8612
   seed_on_sites CO* 13399
   seed_on_sites CO* 4933
   seed_on_sites CO* 16212
   seed_on_sites CO* 8869
   seed_on_sites CO* 5088
   seed_on_sites CO* 9613
   seed_on_sites CO* 6322
   seed_on_sites CO* 6642
   seed_on_sites CO* 15690
   seed_on_sites CO* 14664
   seed_on_sites CO* 14559
   seed_on_sites CO* 9571
   seed_on_sites CO* 12505
   seed_on_sites CO* 6301
   seed_on_sites CO* 11355
   seed_on_sites CO* 5581
   seed_on_sites CO* 16239
   seed_on_sites CO* 2584
   seed_on_sites CO* 11468
   seed_on_sites CO* 8644
   seed_on_sites CO* 9053
   seed_on_sites CO* 12104
   seed_on_sites CO* 9917
   seed_on_sites CO* 13111
   seed_on_sites CO* 11975
   seed_on_sites CO* 4272
   seed_on_sites CO* 13219
   seed_on_sites CO* 12058
   seed_on_sites CO* 9166
   seed_on_sites CO* 212
   seed_on_sites CO* 17596
   seed_on_sites CO* 2913
   seed_on_sites CO* 8668
   seed_on_sites CO* 2115
   seed_on_sites CO* 15962
   seed_on_sites CO* 4031
   seed_on_sites CO* 12445
   seed_on_sites CO* 14254
   seed_on_sites CO* 9804
   seed_on_sites CO* 2980
   seed_on_sites CO* 4548
   seed_on_sites CO* 9841
   seed_on_sites CO* 18335
   seed_on_sites CO* 16150
   seed_on_sites CO* 18054
   seed_on_sites CO* 6656
   seed_on_sites CO* 9688
   seed_on_sites CO* 8292
   seed_on_sites CO* 9115
   seed_on_sites CO* 4425
   seed_on_sites CO* 11888
   seed_on_sites CO* 246
   seed_on_sites CO* 8349
   seed_on_sites CO* 11873
   seed_on_sites CO* 12976
   seed_on_sites CO* 18201
   seed_on_sites CO* 908
   seed_on_sites CO* 584
   seed_on_sites CO* 3257
   seed_on_sites CO* 1092
   seed_on_sites CO* 11269
   seed_on_sites CO* 10886
   seed_on_sites CO* 2551
   seed_on_sites CO* 2984
   seed_on_sites CO* 10754
   seed_on_sites CO* 13703
   seed_on_sites CO* 6785
   seed_on_sites CO* 2739
   seed_on_sites CO* 12269
   seed_on_sites CO* 17867
   seed_on_sites CO* 507
   seed_on_sites CO* 8299
   seed_on_sites CO* 14059
   seed_on_sites CO* 6002
   seed_on_sites CO* 1893
   seed_on_sites CO* 13158
   seed_on_sites CO* 2022
   seed_on_sites CO* 6494
   seed_on_sites CO* 15984
   seed_on_sites CO* 5381
   seed_on_sites CO* 8924
   seed_on_sites CO* 40
   seed_on_sites CO* 13112
   seed_on_sites CO* 12121
   seed_on_sites CO* 16215
   seed_on_sites CO* 7122
   seed_on_sites CO* 12606
   seed_on_sites CO* 2824
   seed_on_sites CO* 2026
   seed_on_sites CO* 7347
   seed_on_sites CO* 6942
   seed_on_sites CO* 2459
   seed_on_sites CO* 16532
   seed_on_sites CO* 2465
   seed_on_sites CO* 12619
   seed_on_sites CO* 4189
   seed_on_sites CO* 14483
   seed_on_sites CO* 13943
   seed_on_sites CO* 10486
   seed_on_sites CO* 5642
   seed_on_sites CO* 14874
   seed_on_sites CO* 17500
   seed_on_sites CO* 1808
   seed_on_sites CO* 6207
   seed_on_sites CO* 1306
   seed_on_sites CO* 5847
   seed_on_sites CO* 4108
   seed_on_sites CO* 4504
   seed_on_sites CO* 3210
   seed_on_sites CO* 5628
   seed_on_sites CO* 13575
   seed_on_sites CO* 16330
   seed_on_sites CO* 7323
   seed_on_sites CO* 3895
   seed_on_sites CO* 10041
   seed_on_sites CO* 468
   seed_on_sites CO* 13722
   seed_on_sites CO* 12011
   seed_on_sites CO* 2887
   seed_on_sites CO* 4129
   seed_on_sites CO* 12059
   seed_on_sites CO* 5089
   seed_on_sites CO* 13635
   seed_on_sites CO* 2213
   seed_on_sites CO* 4994
   seed_on_sites CO* 6067
   seed_on_sites CO* 5159
   seed_on_sites CO* 7902
   seed_on_sites CO* 7580
   seed_on_sites CO* 12503
   seed_on_sites CO* 15035
   seed_on_sites CO* 16478
   seed_on_sites CO* 16640
   seed_on_sites CO* 12374
   seed_on_sites CO* 2386
   seed_on_sites CO* 6455
   seed_on_sites CO* 9078
   seed_on_sites CO* 4812
   seed_on_sites CO* 9815
   seed_on_sites CO* 1337
   seed_on_sites CO* 6470
   seed_on_sites CO* 16616
   seed_on_sites CO* 6450
   seed_on_sites CO* 17492
   seed_on_sites CO* 9628
   seed_on_sites CO* 12023
   seed_on_sites CO* 3946
   seed_on_sites CO* 7150
   seed_on_sites CO* 16925
   seed_on_sites CO* 3179
   seed_on_sites CO* 381
   seed_on_sites CO* 10646
   seed_on_sites CO* 777
   seed_on_sites CO* 654
   seed_on_sites CO* 328
   seed_on_sites CO* 2660
   seed_on_sites CO* 10454
   seed_on_sites CO* 7948
   seed_on_sites CO* 12614
   seed_on_sites CO* 10233
   seed_on_sites CO* 7070
   seed_on_sites CO* 8109
   seed_on_sites CO* 13465
   seed_on_sites CO* 2507
   seed_on_sites CO* 12603
   seed_on_sites CO* 5889
   seed_on_sites CO* 16361
   seed_on_sites CO* 7370
   seed_on_sites CO* 14052
   seed_on_sites CO* 13248
   seed_on_sites CO* 6260
   seed_on_sites CO* 10846
   seed_on_sites CO* 6573
   seed_on_sites CO* 9432
   seed_on_sites CO* 3518
   seed_on_sites CO* 10126
   seed_on_sites CO* 10875
   seed_on_sites CO* 9648
   seed_on_sites CO* 16052
   seed_on_sites CO* 2727
   seed_on_sites CO* 109
   seed_on_sites CO* 18008
   seed_on_sites CO* 14692
   seed_on_sites CO* 9799
   seed_on_sites CO* 6475
   seed_on_sites CO* 3144
   seed_on_sites CO* 6871
