initial_state
   seed_on_sites CO* 16282
   seed_on_sites CO* 12579
   seed_on_sites CO* 14558
   seed_on_sites CO* 5199
   seed_on_sites CO* 6822
   seed_on_sites CO* 12728
   seed_on_sites CO* 14342
   seed_on_sites CO* 3418
   seed_on_sites CO* 3526
   seed_on_sites CO* 17236
   seed_on_sites CO* 3055
   seed_on_sites CO* 18417
   seed_on_sites CO* 10624
   seed_on_sites CO* 17154
   seed_on_sites CO* 2120
   seed_on_sites CO* 11624
   seed_on_sites CO* 9758
   seed_on_sites CO* 11498
   seed_on_sites CO* 8240
   seed_on_sites CO* 15420
   seed_on_sites CO* 12441
   seed_on_sites CO* 7294
   seed_on_sites CO* 2867
   seed_on_sites CO* 12708
   seed_on_sites CO* 9246
   seed_on_sites CO* 15264
   seed_on_sites CO* 13664
   seed_on_sites CO* 9910
   seed_on_sites CO* 4015
   seed_on_sites CO* 12508
   seed_on_sites CO* 3100
   seed_on_sites CO* 1857
   seed_on_sites CO* 3834
   seed_on_sites CO* 17801
   seed_on_sites CO* 14021
   seed_on_sites CO* 8727
   seed_on_sites CO* 11950
   seed_on_sites CO* 1017
   seed_on_sites CO* 3159
   seed_on_sites CO* 7597
   seed_on_sites CO* 9460
   seed_on_sites CO* 10467
   seed_on_sites CO* 4620
   seed_on_sites CO* 7901
   seed_on_sites CO* 697
   seed_on_sites CO* 6040
   seed_on_sites CO* 7553
   seed_on_sites CO* 8631
   seed_on_sites CO* 1548
   seed_on_sites CO* 16032
   seed_on_sites CO* 14998
   seed_on_sites CO* 1367
   seed_on_sites CO* 8095
   seed_on_sites CO* 1593
   seed_on_sites CO* 17348
   seed_on_sites CO* 18032
   seed_on_sites CO* 11673
   seed_on_sites CO* 8498
   seed_on_sites CO* 10668
   seed_on_sites CO* 18423
   seed_on_sites CO* 669
   seed_on_sites CO* 16664
   seed_on_sites CO* 3342
   seed_on_sites CO* 7563
   seed_on_sites CO* 3170
   seed_on_sites CO* 3213
   seed_on_sites CO* 15132
   seed_on_sites CO* 9382
   seed_on_sites CO* 2951
   seed_on_sites CO* 17142
   seed_on_sites CO* 3955
   seed_on_sites CO* 2484
   seed_on_sites CO* 12604
   seed_on_sites CO* 8491
   seed_on_sites CO* 9892
   seed_on_sites CO* 7454
   seed_on_sites CO* 2811
   seed_on_sites CO* 15841
   seed_on_sites CO* 4127
   seed_on_sites CO* 8096
   seed_on_sites CO* 3708
   seed_on_sites CO* 17351
   seed_on_sites CO* 2579
   seed_on_sites CO* 8656
   seed_on_sites CO* 3249
   seed_on_sites CO* 14519
   seed_on_sites CO* 3477
   seed_on_sites CO* 2036
   seed_on_sites CO* 16349
   seed_on_sites CO* 3018
   seed_on_sites CO* 4497
   seed_on_sites CO* 9451
   seed_on_sites CO* 16066
   seed_on_sites CO* 12592
   seed_on_sites CO* 424
   seed_on_sites CO* 8171
   seed_on_sites CO* 5808
   seed_on_sites CO* 15939
   seed_on_sites CO* 7998
   seed_on_sites CO* 1821
   seed_on_sites CO* 15675
   seed_on_sites CO* 12974
   seed_on_sites CO* 16633
   seed_on_sites CO* 2252
   seed_on_sites CO* 10188
   seed_on_sites CO* 7909
   seed_on_sites CO* 6408
   seed_on_sites CO* 13764
   seed_on_sites CO* 18175
   seed_on_sites CO* 1407
   seed_on_sites CO* 5328
   seed_on_sites CO* 9838
   seed_on_sites CO* 10218
   seed_on_sites CO* 8258
   seed_on_sites CO* 10627
   seed_on_sites CO* 12197
   seed_on_sites CO* 8570
   seed_on_sites CO* 14308
   seed_on_sites CO* 16062
   seed_on_sites CO* 3630
   seed_on_sites CO* 6461
   seed_on_sites CO* 14662
   seed_on_sites CO* 15014
   seed_on_sites CO* 13039
   seed_on_sites CO* 11101
   seed_on_sites CO* 10021
   seed_on_sites CO* 15959
   seed_on_sites CO* 8142
   seed_on_sites CO* 4671
   seed_on_sites CO* 15831
   seed_on_sites CO* 10579
   seed_on_sites CO* 3160
   seed_on_sites CO* 11082
   seed_on_sites CO* 8714
   seed_on_sites CO* 7610
   seed_on_sites CO* 9842
   seed_on_sites CO* 9027
   seed_on_sites CO* 17620
   seed_on_sites CO* 9709
   seed_on_sites CO* 1906
   seed_on_sites CO* 3193
   seed_on_sites CO* 14121
   seed_on_sites CO* 842
   seed_on_sites CO* 7613
   seed_on_sites CO* 5794
   seed_on_sites CO* 13643
   seed_on_sites CO* 15040
   seed_on_sites CO* 10539
   seed_on_sites CO* 7077
   seed_on_sites CO* 5824
   seed_on_sites CO* 17911
   seed_on_sites CO* 8718
   seed_on_sites CO* 2774
   seed_on_sites CO* 399
   seed_on_sites CO* 17051
   seed_on_sites CO* 6146
   seed_on_sites CO* 12233
   seed_on_sites CO* 14636
   seed_on_sites CO* 17600
   seed_on_sites CO* 453
   seed_on_sites CO* 7143
   seed_on_sites CO* 9032
   seed_on_sites CO* 14076
   seed_on_sites CO* 8023
   seed_on_sites CO* 2717
   seed_on_sites CO* 6032
   seed_on_sites CO* 10055
   seed_on_sites CO* 7094
   seed_on_sites CO* 4863
   seed_on_sites CO* 17025
   seed_on_sites CO* 2813
   seed_on_sites CO* 17948
   seed_on_sites CO* 16157
   seed_on_sites CO* 3492
   seed_on_sites CO* 12704
   seed_on_sites CO* 15394
   seed_on_sites CO* 12048
   seed_on_sites CO* 10078
   seed_on_sites CO* 6440
   seed_on_sites CO* 7649
   seed_on_sites CO* 6832
   seed_on_sites CO* 10431
   seed_on_sites CO* 14637
   seed_on_sites CO* 5639
   seed_on_sites CO* 13389
   seed_on_sites CO* 16080
   seed_on_sites CO* 11744
   seed_on_sites CO* 9928
   seed_on_sites CO* 7900
   seed_on_sites CO* 13189
   seed_on_sites CO* 7681
   seed_on_sites CO* 184
   seed_on_sites CO* 2487
   seed_on_sites CO* 3685
   seed_on_sites CO* 6383
   seed_on_sites CO* 8076
   seed_on_sites CO* 13290
   seed_on_sites CO* 4940
   seed_on_sites CO* 14570
   seed_on_sites CO* 4209
   seed_on_sites CO* 15376
   seed_on_sites CO* 1438
   seed_on_sites CO* 3570
   seed_on_sites CO* 7665
   seed_on_sites CO* 6503
   seed_on_sites CO* 6233
   seed_on_sites CO* 5540
   seed_on_sites CO* 10424
   seed_on_sites CO* 12016
   seed_on_sites CO* 12670
   seed_on_sites CO* 9014
   seed_on_sites CO* 18066
   seed_on_sites CO* 17546
   seed_on_sites CO* 15078
   seed_on_sites CO* 3158
   seed_on_sites CO* 10685
   seed_on_sites CO* 44
   seed_on_sites CO* 13309
   seed_on_sites CO* 197
   seed_on_sites CO* 51
   seed_on_sites CO* 16998
   seed_on_sites CO* 12969
   seed_on_sites CO* 8106
   seed_on_sites CO* 5938
   seed_on_sites CO* 15788
   seed_on_sites CO* 14380
   seed_on_sites CO* 5221
   seed_on_sites CO* 9902
   seed_on_sites CO* 1046
   seed_on_sites CO* 2909
   seed_on_sites CO* 8588
   seed_on_sites CO* 6639
   seed_on_sites CO* 16718
   seed_on_sites CO* 13326
   seed_on_sites CO* 10102
   seed_on_sites CO* 1508
   seed_on_sites CO* 13409
   seed_on_sites CO* 5844
   seed_on_sites CO* 15936
   seed_on_sites CO* 17882
   seed_on_sites CO* 5167
   seed_on_sites CO* 14475
   seed_on_sites CO* 11182
   seed_on_sites CO* 7108
   seed_on_sites CO* 11423
   seed_on_sites CO* 7218
   seed_on_sites CO* 7675
   seed_on_sites CO* 9427
   seed_on_sites CO* 7676
   seed_on_sites CO* 4773
   seed_on_sites CO* 6749
   seed_on_sites CO* 14878
   seed_on_sites CO* 16078
   seed_on_sites CO* 1342
   seed_on_sites CO* 593
   seed_on_sites CO* 4627
   seed_on_sites CO* 6199
   seed_on_sites CO* 15426
   seed_on_sites CO* 15384
   seed_on_sites CO* 3668
   seed_on_sites CO* 8879
   seed_on_sites CO* 680
   seed_on_sites CO* 13496
   seed_on_sites CO* 7895
   seed_on_sites CO* 17465
   seed_on_sites CO* 8296
   seed_on_sites CO* 7408
   seed_on_sites CO* 1909
   seed_on_sites CO* 16797
   seed_on_sites CO* 3940
   seed_on_sites CO* 8489
   seed_on_sites CO* 1584
   seed_on_sites CO* 13467
   seed_on_sites CO* 13325
   seed_on_sites CO* 4741
   seed_on_sites CO* 1947
   seed_on_sites CO* 4470
   seed_on_sites CO* 6338
   seed_on_sites CO* 5620
   seed_on_sites CO* 3310
   seed_on_sites CO* 13184
   seed_on_sites CO* 13809
   seed_on_sites CO* 8463
   seed_on_sites CO* 12943
   seed_on_sites CO* 15030
   seed_on_sites CO* 7188
   seed_on_sites CO* 3893
   seed_on_sites CO* 16507
   seed_on_sites CO* 3584
   seed_on_sites CO* 14873
   seed_on_sites CO* 16765
   seed_on_sites CO* 6267
   seed_on_sites CO* 17469
   seed_on_sites CO* 15100
   seed_on_sites CO* 4439
   seed_on_sites CO* 15254
   seed_on_sites CO* 2236
   seed_on_sites CO* 10646
   seed_on_sites CO* 4239
   seed_on_sites CO* 211
   seed_on_sites CO* 15270
   seed_on_sites CO* 13095
   seed_on_sites CO* 3528
   seed_on_sites CO* 4710
   seed_on_sites CO* 17870
   seed_on_sites CO* 5453
   seed_on_sites CO* 9935
   seed_on_sites CO* 11993
   seed_on_sites CO* 7653
   seed_on_sites CO* 8745
   seed_on_sites CO* 14459
   seed_on_sites CO* 10954
   seed_on_sites CO* 7086
   seed_on_sites CO* 17289
   seed_on_sites CO* 7590
   seed_on_sites CO* 16442
   seed_on_sites CO* 1568
   seed_on_sites CO* 12243
   seed_on_sites CO* 2011
   seed_on_sites CO* 11478
   seed_on_sites CO* 16592
   seed_on_sites CO* 10533
   seed_on_sites CO* 6560
   seed_on_sites CO* 13138
   seed_on_sites CO* 5061
   seed_on_sites CO* 7561
   seed_on_sites CO* 7782
   seed_on_sites CO* 11758
   seed_on_sites CO* 16205
   seed_on_sites CO* 16406
   seed_on_sites CO* 8716
   seed_on_sites CO* 16702
   seed_on_sites CO* 2546
   seed_on_sites CO* 3486
   seed_on_sites CO* 6177
   seed_on_sites CO* 11138
   seed_on_sites CO* 11931
   seed_on_sites CO* 10272
   seed_on_sites CO* 8808
   seed_on_sites CO* 12242
   seed_on_sites CO* 13418
   seed_on_sites CO* 7578
   seed_on_sites CO* 1828
   seed_on_sites CO* 12551
   seed_on_sites CO* 13598
   seed_on_sites CO* 15925
   seed_on_sites CO* 6720
   seed_on_sites CO* 16774
   seed_on_sites CO* 6810
   seed_on_sites CO* 13850
   seed_on_sites CO* 5290
   seed_on_sites CO* 4331
   seed_on_sites CO* 16338
   seed_on_sites CO* 2312
   seed_on_sites CO* 13238
   seed_on_sites CO* 3040
   seed_on_sites CO* 10174
   seed_on_sites CO* 9078
   seed_on_sites CO* 14119
   seed_on_sites CO* 12542
   seed_on_sites CO* 8480
   seed_on_sites CO* 15073
   seed_on_sites CO* 15186
   seed_on_sites CO* 11371
   seed_on_sites CO* 4304
   seed_on_sites CO* 11693
   seed_on_sites CO* 9441
   seed_on_sites CO* 9347
   seed_on_sites CO* 2408
   seed_on_sites CO* 5102
   seed_on_sites CO* 13448
   seed_on_sites CO* 4498
   seed_on_sites CO* 16455
   seed_on_sites CO* 16506
   seed_on_sites CO* 3832
   seed_on_sites CO* 14750
   seed_on_sites CO* 13128
   seed_on_sites CO* 6134
   seed_on_sites CO* 12076
   seed_on_sites CO* 12144
   seed_on_sites CO* 3518
   seed_on_sites CO* 8046
   seed_on_sites CO* 10285
   seed_on_sites CO* 11589
   seed_on_sites CO* 7193
   seed_on_sites CO* 6349
   seed_on_sites CO* 15956
   seed_on_sites CO* 2465
   seed_on_sites CO* 9343
   seed_on_sites CO* 1580
   seed_on_sites CO* 12213
   seed_on_sites CO* 16672
   seed_on_sites CO* 17572
   seed_on_sites CO* 8724
   seed_on_sites CO* 10213
   seed_on_sites CO* 3499
   seed_on_sites CO* 13919
   seed_on_sites CO* 13625
   seed_on_sites CO* 1989
   seed_on_sites CO* 17558
   seed_on_sites CO* 5729
   seed_on_sites CO* 3470
   seed_on_sites CO* 17833
   seed_on_sites CO* 2948
   seed_on_sites CO* 16597
   seed_on_sites CO* 2067
   seed_on_sites CO* 3423
   seed_on_sites CO* 7869
   seed_on_sites CO* 15732
   seed_on_sites CO* 13660
   seed_on_sites CO* 6183
   seed_on_sites CO* 6859
   seed_on_sites CO* 4142
   seed_on_sites CO* 12120
   seed_on_sites CO* 8397
   seed_on_sites CO* 12246
   seed_on_sites CO* 3363
   seed_on_sites CO* 8064
   seed_on_sites CO* 15904
   seed_on_sites CO* 853
   seed_on_sites CO* 4262
   seed_on_sites CO* 6087
   seed_on_sites CO* 9816
   seed_on_sites CO* 15163
   seed_on_sites CO* 8152
   seed_on_sites CO* 15593
   seed_on_sites CO* 17543
   seed_on_sites CO* 2810
   seed_on_sites CO* 7409
   seed_on_sites CO* 17123
   seed_on_sites CO* 8874
   seed_on_sites CO* 9254
   seed_on_sites CO* 5850
   seed_on_sites CO* 12914
   seed_on_sites CO* 7727
   seed_on_sites CO* 17861
   seed_on_sites CO* 898
   seed_on_sites CO* 3177
   seed_on_sites CO* 141
   seed_on_sites CO* 8374
   seed_on_sites CO* 12807
   seed_on_sites CO* 14421
   seed_on_sites CO* 1385
   seed_on_sites CO* 2148
   seed_on_sites CO* 2072
   seed_on_sites CO* 11893
   seed_on_sites CO* 11465
   seed_on_sites CO* 5421
   seed_on_sites CO* 17953
   seed_on_sites CO* 8136
   seed_on_sites CO* 14889
   seed_on_sites CO* 18263
   seed_on_sites CO* 7259
   seed_on_sites CO* 8847
   seed_on_sites CO* 4887
   seed_on_sites CO* 17556
   seed_on_sites CO* 10317
   seed_on_sites CO* 14739
   seed_on_sites CO* 17783
   seed_on_sites CO* 1717
   seed_on_sites CO* 4281
   seed_on_sites CO* 11978
   seed_on_sites CO* 12780
   seed_on_sites CO* 16832
   seed_on_sites CO* 2243
   seed_on_sites CO* 17589
   seed_on_sites CO* 2203
   seed_on_sites CO* 835
   seed_on_sites CO* 17706
   seed_on_sites CO* 11481
   seed_on_sites CO* 11445
   seed_on_sites CO* 7783
   seed_on_sites CO* 13301
   seed_on_sites CO* 348
   seed_on_sites CO* 10893
   seed_on_sites CO* 12626
   seed_on_sites CO* 6911
   seed_on_sites CO* 2321
   seed_on_sites CO* 7238
   seed_on_sites CO* 7185
   seed_on_sites CO* 3325
   seed_on_sites CO* 1215
   seed_on_sites CO* 9701
   seed_on_sites CO* 13501
   seed_on_sites CO* 13841
   seed_on_sites CO* 18169
   seed_on_sites CO* 17685
   seed_on_sites CO* 13025
   seed_on_sites CO* 840
   seed_on_sites CO* 2964
   seed_on_sites CO* 13739
   seed_on_sites CO* 16060
   seed_on_sites CO* 16813
   seed_on_sites CO* 18154
   seed_on_sites CO* 16249
   seed_on_sites CO* 124
   seed_on_sites CO* 3452
   seed_on_sites CO* 7974
   seed_on_sites CO* 14391
   seed_on_sites CO* 15327
   seed_on_sites CO* 16204
   seed_on_sites CO* 5646
   seed_on_sites CO* 13652
   seed_on_sites CO* 17224
   seed_on_sites CO* 13615
   seed_on_sites CO* 6291
   seed_on_sites CO* 8000
   seed_on_sites CO* 18129
   seed_on_sites CO* 17380
   seed_on_sites CO* 16705
   seed_on_sites CO* 16320
   seed_on_sites CO* 11752
   seed_on_sites CO* 4755
   seed_on_sites CO* 15802
   seed_on_sites CO* 16010
   seed_on_sites CO* 1972
   seed_on_sites CO* 17136
   seed_on_sites CO* 12777
   seed_on_sites CO* 3200
   seed_on_sites CO* 14016
   seed_on_sites CO* 4447
   seed_on_sites CO* 13266
   seed_on_sites CO* 7526
   seed_on_sites CO* 2995
   seed_on_sites CO* 10986
   seed_on_sites CO* 16023
   seed_on_sites CO* 4032
   seed_on_sites CO* 17258
   seed_on_sites CO* 3264
   seed_on_sites CO* 17477
   seed_on_sites CO* 100
   seed_on_sites CO* 7955
   seed_on_sites CO* 10124
   seed_on_sites CO* 4290
   seed_on_sites CO* 8637
   seed_on_sites CO* 4547
   seed_on_sites CO* 15908
   seed_on_sites CO* 9603
   seed_on_sites CO* 10153
   seed_on_sites CO* 6172
   seed_on_sites CO* 16393
   seed_on_sites CO* 2607
   seed_on_sites CO* 13960
   seed_on_sites CO* 18242
   seed_on_sites CO* 10207
   seed_on_sites CO* 17758
   seed_on_sites CO* 14533
   seed_on_sites CO* 476
   seed_on_sites CO* 18230
   seed_on_sites CO* 8900
   seed_on_sites CO* 2197
   seed_on_sites CO* 17810
   seed_on_sites CO* 8431
   seed_on_sites CO* 1373
   seed_on_sites CO* 15348
   seed_on_sites CO* 9811
   seed_on_sites CO* 14241
   seed_on_sites CO* 9916
   seed_on_sites CO* 5476
   seed_on_sites CO* 16647
   seed_on_sites CO* 2621
   seed_on_sites CO* 14085
   seed_on_sites CO* 3228
   seed_on_sites CO* 18014
   seed_on_sites CO* 10900
   seed_on_sites CO* 860
   seed_on_sites CO* 7273
   seed_on_sites CO* 17879
   seed_on_sites CO* 163
   seed_on_sites CO* 9574
   seed_on_sites CO* 9629
   seed_on_sites CO* 153
   seed_on_sites CO* 7342
   seed_on_sites CO* 9394
   seed_on_sites CO* 4857
   seed_on_sites CO* 7516
   seed_on_sites CO* 16532
   seed_on_sites CO* 14591
   seed_on_sites CO* 13499
   seed_on_sites CO* 10494
   seed_on_sites CO* 2060
   seed_on_sites CO* 1496
   seed_on_sites CO* 5834
   seed_on_sites CO* 3275
   seed_on_sites CO* 11837
   seed_on_sites CO* 14236
   seed_on_sites CO* 5773
   seed_on_sites CO* 13015
   seed_on_sites CO* 3139
   seed_on_sites CO* 7853
   seed_on_sites CO* 8950
   seed_on_sites CO* 10963
   seed_on_sites CO* 13929
   seed_on_sites CO* 3932
   seed_on_sites CO* 15286
   seed_on_sites CO* 529
   seed_on_sites CO* 6451
   seed_on_sites CO* 7098
   seed_on_sites CO* 6924
   seed_on_sites CO* 17163
   seed_on_sites CO* 981
   seed_on_sites CO* 2401
   seed_on_sites CO* 5863
   seed_on_sites CO* 15315
   seed_on_sites CO* 7035
   seed_on_sites CO* 11593
   seed_on_sites CO* 11828
   seed_on_sites CO* 13639
   seed_on_sites CO* 11533
   seed_on_sites CO* 14527
   seed_on_sites CO* 1262
   seed_on_sites CO* 4362
   seed_on_sites CO* 7671
   seed_on_sites CO* 16600
   seed_on_sites CO* 7794
   seed_on_sites CO* 4176
   seed_on_sites CO* 13951
   seed_on_sites CO* 13930
   seed_on_sites CO* 3968
   seed_on_sites CO* 1238
   seed_on_sites CO* 13247
   seed_on_sites CO* 8008
   seed_on_sites CO* 9409
   seed_on_sites CO* 17239
   seed_on_sites CO* 1010
   seed_on_sites CO* 2697
   seed_on_sites CO* 2002
   seed_on_sites CO* 8034
   seed_on_sites CO* 12605
   seed_on_sites CO* 18259
   seed_on_sites CO* 728
   seed_on_sites CO* 5604
   seed_on_sites CO* 5485
   seed_on_sites CO* 7076
   seed_on_sites CO* 16379
   seed_on_sites CO* 7394
   seed_on_sites CO* 17983
   seed_on_sites CO* 17115
   seed_on_sites CO* 18022
   seed_on_sites CO* 4973
   seed_on_sites CO* 11087
   seed_on_sites CO* 15717
   seed_on_sites CO* 3008
   seed_on_sites CO* 9733
   seed_on_sites CO* 7131
   seed_on_sites CO* 5359
   seed_on_sites CO* 6027
   seed_on_sites CO* 12166
   seed_on_sites CO* 4569
   seed_on_sites CO* 16569
   seed_on_sites CO* 4989
   seed_on_sites CO* 6882
   seed_on_sites CO* 15165
   seed_on_sites CO* 14359
   seed_on_sites CO* 13374
   seed_on_sites CO* 11234
   seed_on_sites CO* 4228
   seed_on_sites CO* 18407
   seed_on_sites CO* 1060
   seed_on_sites CO* 11298
   seed_on_sites CO* 8131
   seed_on_sites CO* 253
   seed_on_sites CO* 4950
   seed_on_sites CO* 3248
   seed_on_sites CO* 5317
   seed_on_sites CO* 15878
   seed_on_sites CO* 12527
   seed_on_sites CO* 15600
   seed_on_sites CO* 5865
   seed_on_sites CO* 17438
   seed_on_sites CO* 4071
   seed_on_sites CO* 13485
   seed_on_sites CO* 3233
   seed_on_sites CO* 7594
   seed_on_sites CO* 4585
   seed_on_sites CO* 17320
   seed_on_sites CO* 13939
   seed_on_sites CO* 17472
   seed_on_sites CO* 7337
   seed_on_sites CO* 14062
   seed_on_sites CO* 272
   seed_on_sites CO* 6593
   seed_on_sites CO* 861
   seed_on_sites CO* 9410
   seed_on_sites CO* 15494
   seed_on_sites CO* 3881
   seed_on_sites CO* 71
   seed_on_sites CO* 3104
   seed_on_sites CO* 8228
   seed_on_sites CO* 8949
   seed_on_sites CO* 16316
   seed_on_sites CO* 12150
   seed_on_sites CO* 16377
   seed_on_sites CO* 2684
   seed_on_sites CO* 1651
   seed_on_sites CO* 3349
   seed_on_sites CO* 16737
   seed_on_sites CO* 2231
   seed_on_sites CO* 14108
   seed_on_sites CO* 12390
   seed_on_sites CO* 235
   seed_on_sites CO* 9891
   seed_on_sites CO* 17809
   seed_on_sites CO* 3820
   seed_on_sites CO* 8404
   seed_on_sites CO* 17268
   seed_on_sites CO* 9269
   seed_on_sites CO* 5446
   seed_on_sites CO* 13037
   seed_on_sites CO* 8747
   seed_on_sites CO* 6837
   seed_on_sites CO* 10371
   seed_on_sites CO* 8312
   seed_on_sites CO* 14768
   seed_on_sites CO* 10144
   seed_on_sites CO* 6419
   seed_on_sites CO* 15408
   seed_on_sites CO* 5937
   seed_on_sites CO* 12900
   seed_on_sites CO* 5513
   seed_on_sites CO* 9748
   seed_on_sites CO* 8150
   seed_on_sites CO* 6540
   seed_on_sites CO* 11079
   seed_on_sites CO* 4151
   seed_on_sites CO* 11411
   seed_on_sites CO* 779
   seed_on_sites CO* 7381
   seed_on_sites CO* 748
   seed_on_sites CO* 9665
   seed_on_sites CO* 13892
   seed_on_sites CO* 11093
   seed_on_sites CO* 4760
   seed_on_sites CO* 4915
   seed_on_sites CO* 1331
   seed_on_sites CO* 16292
   seed_on_sites CO* 10754
   seed_on_sites CO* 9148
   seed_on_sites CO* 2106
   seed_on_sites CO* 15638
   seed_on_sites CO* 13109
   seed_on_sites CO* 1477
   seed_on_sites CO* 9305
   seed_on_sites CO* 1388
   seed_on_sites CO* 12729
   seed_on_sites CO* 3544
   seed_on_sites CO* 15801
   seed_on_sites CO* 3110
   seed_on_sites CO* 8578
   seed_on_sites CO* 1413
   seed_on_sites CO* 3836
   seed_on_sites CO* 3817
   seed_on_sites CO* 1204
   seed_on_sites CO* 10363
   seed_on_sites CO* 6796
   seed_on_sites CO* 16681
   seed_on_sites CO* 4632
   seed_on_sites CO* 9642
   seed_on_sites CO* 10788
   seed_on_sites CO* 8512
   seed_on_sites CO* 14743
   seed_on_sites CO* 1177
   seed_on_sites CO* 208
   seed_on_sites CO* 8999
   seed_on_sites CO* 2215
   seed_on_sites CO* 435
   seed_on_sites CO* 10159
   seed_on_sites CO* 3173
   seed_on_sites CO* 11261
   seed_on_sites CO* 2460
   seed_on_sites CO* 2534
   seed_on_sites CO* 13455
   seed_on_sites CO* 7310
   seed_on_sites CO* 1225
   seed_on_sites CO* 1358
   seed_on_sites CO* 13390
   seed_on_sites CO* 9265
   seed_on_sites CO* 7730
   seed_on_sites CO* 17642
   seed_on_sites CO* 12674
   seed_on_sites CO* 4150
   seed_on_sites CO* 8629
   seed_on_sites CO* 13085
   seed_on_sites CO* 10863
   seed_on_sites CO* 7874
   seed_on_sites CO* 10205
   seed_on_sites CO* 16476
   seed_on_sites CO* 9742
   seed_on_sites CO* 7070
   seed_on_sites CO* 16392
   seed_on_sites CO* 14840
   seed_on_sites CO* 15138
   seed_on_sites CO* 15575
   seed_on_sites CO* 9969
   seed_on_sites CO* 11591
   seed_on_sites CO* 5101
   seed_on_sites CO* 9132
   seed_on_sites CO* 17895
   seed_on_sites CO* 6951
   seed_on_sites CO* 12375
   seed_on_sites CO* 14335
   seed_on_sites CO* 4287
   seed_on_sites CO* 1119
   seed_on_sites CO* 6913
   seed_on_sites CO* 16697
   seed_on_sites CO* 12410
   seed_on_sites CO* 2517
   seed_on_sites CO* 9949
   seed_on_sites CO* 11679
   seed_on_sites CO* 11217
   seed_on_sites CO* 15372
   seed_on_sites CO* 14292
   seed_on_sites CO* 4947
   seed_on_sites CO* 17334
   seed_on_sites CO* 13784
   seed_on_sites CO* 6929
   seed_on_sites CO* 3517
   seed_on_sites CO* 11276
   seed_on_sites CO* 969
   seed_on_sites CO* 10386
   seed_on_sites CO* 7339
   seed_on_sites CO* 2357
   seed_on_sites CO* 5135
   seed_on_sites CO* 5386
   seed_on_sites CO* 17060
   seed_on_sites CO* 4511
   seed_on_sites CO* 13093
   seed_on_sites CO* 11682
   seed_on_sites CO* 15301
   seed_on_sites CO* 17495
   seed_on_sites CO* 13740
   seed_on_sites CO* 12995
   seed_on_sites CO* 12131
   seed_on_sites CO* 8510
   seed_on_sites CO* 15773
   seed_on_sites CO* 5658
   seed_on_sites CO* 17682
   seed_on_sites CO* 753
   seed_on_sites CO* 10601
   seed_on_sites CO* 1980
   seed_on_sites CO* 10581
   seed_on_sites CO* 10262
   seed_on_sites CO* 16853
   seed_on_sites CO* 5880
   seed_on_sites CO* 11256
   seed_on_sites CO* 8276
   seed_on_sites CO* 425
   seed_on_sites CO* 11911
   seed_on_sites CO* 2885
   seed_on_sites CO* 10130
   seed_on_sites CO* 6263
   seed_on_sites CO* 4263
   seed_on_sites CO* 2162
   seed_on_sites CO* 7802
   seed_on_sites CO* 460
   seed_on_sites CO* 9125
   seed_on_sites CO* 2195
   seed_on_sites CO* 5449
   seed_on_sites CO* 8140
   seed_on_sites CO* 9439
   seed_on_sites CO* 3956
   seed_on_sites CO* 173
   seed_on_sites CO* 15688
   seed_on_sites CO* 8043
   seed_on_sites CO* 12625
   seed_on_sites CO* 8870
   seed_on_sites CO* 11732
   seed_on_sites CO* 7485
   seed_on_sites CO* 10361
   seed_on_sites CO* 14578
   seed_on_sites CO* 5542
   seed_on_sites CO* 11099
   seed_on_sites CO* 17225
   seed_on_sites CO* 2024
   seed_on_sites CO* 13582
   seed_on_sites CO* 13579
   seed_on_sites CO* 830
   seed_on_sites CO* 17177
   seed_on_sites CO* 17040
   seed_on_sites CO* 13576
   seed_on_sites CO* 303
   seed_on_sites CO* 8398
   seed_on_sites CO* 5619
   seed_on_sites CO* 6522
   seed_on_sites CO* 6750
   seed_on_sites CO* 12254
   seed_on_sites CO* 8087
   seed_on_sites CO* 5209
   seed_on_sites CO* 2007
   seed_on_sites CO* 15362
   seed_on_sites CO* 16445
   seed_on_sites CO* 6043
   seed_on_sites CO* 16391
   seed_on_sites CO* 7187
   seed_on_sites CO* 3180
   seed_on_sites CO* 8344
   seed_on_sites CO* 3795
   seed_on_sites CO* 13054
   seed_on_sites CO* 8295
   seed_on_sites CO* 3367
   seed_on_sites CO* 17747
   seed_on_sites CO* 11769
   seed_on_sites CO* 17800
   seed_on_sites CO* 8121
   seed_on_sites CO* 1519
   seed_on_sites CO* 13626
   seed_on_sites CO* 4553
   seed_on_sites CO* 2636
   seed_on_sites CO* 16288
   seed_on_sites CO* 8632
   seed_on_sites CO* 8643
   seed_on_sites CO* 6322
   seed_on_sites CO* 4377
   seed_on_sites CO* 3084
   seed_on_sites CO* 4833
   seed_on_sites CO* 8595
   seed_on_sites CO* 223
   seed_on_sites CO* 1390
   seed_on_sites CO* 9631
   seed_on_sites CO* 9333
   seed_on_sites CO* 5269
   seed_on_sites CO* 2974
   seed_on_sites CO* 11105
   seed_on_sites CO* 10899
   seed_on_sites CO* 7645
   seed_on_sites CO* 15668
   seed_on_sites CO* 3485
   seed_on_sites CO* 12262
   seed_on_sites CO* 6877
   seed_on_sites CO* 11570
   seed_on_sites CO* 12428
   seed_on_sites CO* 8776
   seed_on_sites CO* 18097
   seed_on_sites CO* 18212
   seed_on_sites CO* 6548
   seed_on_sites CO* 12097
