initial_state
   seed_on_sites O* 9768
   seed_on_sites O* 410
   seed_on_sites O* 13256
   seed_on_sites O* 4946
   seed_on_sites O* 6972
   seed_on_sites O* 1042
   seed_on_sites O* 3583
   seed_on_sites O* 17608
   seed_on_sites O* 15466
   seed_on_sites O* 139
   seed_on_sites O* 9231
   seed_on_sites O* 12840
   seed_on_sites O* 6338
   seed_on_sites O* 6519
   seed_on_sites O* 6993
   seed_on_sites O* 12112
   seed_on_sites O* 4253
   seed_on_sites O* 111
   seed_on_sites O* 11380
   seed_on_sites O* 849
   seed_on_sites O* 18033
   seed_on_sites O* 14667
   seed_on_sites O* 1724
   seed_on_sites O* 6497
   seed_on_sites O* 8331
   seed_on_sites O* 16250
   seed_on_sites O* 6828
   seed_on_sites O* 119
   seed_on_sites O* 6128
   seed_on_sites O* 11415
   seed_on_sites O* 4281
   seed_on_sites O* 4331
   seed_on_sites O* 6271
   seed_on_sites O* 16560
   seed_on_sites O* 16358
   seed_on_sites O* 2943
   seed_on_sites O* 11225
   seed_on_sites O* 15721
   seed_on_sites O* 6348
   seed_on_sites O* 18156
   seed_on_sites O* 1464
   seed_on_sites O* 5617
   seed_on_sites O* 10307
   seed_on_sites O* 6763
   seed_on_sites O* 8828
   seed_on_sites O* 11372
   seed_on_sites O* 762
   seed_on_sites O* 7482
   seed_on_sites O* 6868
   seed_on_sites O* 5870
   seed_on_sites O* 607
   seed_on_sites O* 5453
   seed_on_sites O* 11428
   seed_on_sites O* 5744
   seed_on_sites O* 12937
   seed_on_sites O* 7156
   seed_on_sites O* 6724
   seed_on_sites O* 8639
   seed_on_sites O* 17884
   seed_on_sites O* 1573
   seed_on_sites O* 1249
   seed_on_sites O* 7563
   seed_on_sites O* 16775
   seed_on_sites O* 6153
   seed_on_sites O* 6386
   seed_on_sites O* 6158
   seed_on_sites O* 7303
   seed_on_sites O* 2049
   seed_on_sites O* 11626
   seed_on_sites O* 13196
   seed_on_sites O* 11117
   seed_on_sites O* 15147
   seed_on_sites O* 14648
   seed_on_sites O* 17458
   seed_on_sites O* 8322
   seed_on_sites O* 9419
   seed_on_sites O* 5501
   seed_on_sites O* 9043
   seed_on_sites O* 128
   seed_on_sites O* 7312
   seed_on_sites O* 14224
   seed_on_sites O* 6074
   seed_on_sites O* 2498
   seed_on_sites O* 4015
   seed_on_sites O* 11453
   seed_on_sites O* 4885
   seed_on_sites O* 4136
   seed_on_sites O* 16024
   seed_on_sites O* 2577
   seed_on_sites O* 3079
   seed_on_sites O* 2215
   seed_on_sites O* 1434
   seed_on_sites O* 17346
   seed_on_sites O* 1114
   seed_on_sites O* 6797
   seed_on_sites O* 7771
   seed_on_sites O* 7465
   seed_on_sites O* 8274
   seed_on_sites O* 11680
   seed_on_sites O* 15628
   seed_on_sites O* 10234
   seed_on_sites O* 3017
   seed_on_sites O* 8129
   seed_on_sites O* 11333
   seed_on_sites O* 16220
   seed_on_sites O* 1811
   seed_on_sites O* 1486
   seed_on_sites O* 15372
   seed_on_sites O* 5825
   seed_on_sites O* 9862
   seed_on_sites O* 13624
   seed_on_sites O* 2963
   seed_on_sites O* 10430
   seed_on_sites O* 9208
   seed_on_sites O* 10591
   seed_on_sites O* 13562
   seed_on_sites O* 14182
   seed_on_sites O* 9852
   seed_on_sites O* 12100
   seed_on_sites O* 15069
   seed_on_sites O* 6095
   seed_on_sites O* 6159
   seed_on_sites O* 1911
   seed_on_sites O* 7881
   seed_on_sites O* 12093
   seed_on_sites O* 2618
   seed_on_sites O* 15576
   seed_on_sites O* 12567
   seed_on_sites O* 6989
   seed_on_sites O* 10450
   seed_on_sites O* 7665
   seed_on_sites O* 11854
   seed_on_sites O* 3366
   seed_on_sites O* 17402
   seed_on_sites O* 8734
   seed_on_sites O* 7145
   seed_on_sites O* 2144
   seed_on_sites O* 13503
   seed_on_sites O* 9281
   seed_on_sites O* 2412
   seed_on_sites O* 109
   seed_on_sites O* 9160
   seed_on_sites O* 3091
   seed_on_sites O* 4501
   seed_on_sites O* 9531
   seed_on_sites O* 523
   seed_on_sites O* 9921
   seed_on_sites O* 10339
   seed_on_sites O* 15807
   seed_on_sites O* 12686
   seed_on_sites O* 14527
   seed_on_sites O* 572
   seed_on_sites O* 5134
   seed_on_sites O* 16226
   seed_on_sites O* 7553
   seed_on_sites O* 1301
   seed_on_sites O* 221
   seed_on_sites O* 8613
   seed_on_sites O* 846
   seed_on_sites O* 9239
   seed_on_sites O* 8856
   seed_on_sites O* 1945
   seed_on_sites O* 4525
   seed_on_sites O* 15079
   seed_on_sites O* 5398
   seed_on_sites O* 13178
   seed_on_sites O* 15798
   seed_on_sites O* 11793
   seed_on_sites O* 976
   seed_on_sites O* 8857
   seed_on_sites O* 6307
   seed_on_sites O* 3652
   seed_on_sites O* 11018
   seed_on_sites O* 380
   seed_on_sites O* 12130
   seed_on_sites O* 9565
   seed_on_sites O* 11649
   seed_on_sites O* 15568
   seed_on_sites O* 12733
   seed_on_sites O* 14501
   seed_on_sites O* 1121
   seed_on_sites O* 14673
   seed_on_sites O* 13081
   seed_on_sites O* 17904
   seed_on_sites O* 7066
   seed_on_sites O* 13866
   seed_on_sites O* 4979
   seed_on_sites O* 3069
   seed_on_sites O* 3873
   seed_on_sites O* 18117
   seed_on_sites O* 749
   seed_on_sites O* 2439
   seed_on_sites O* 15318
   seed_on_sites O* 1877
   seed_on_sites O* 18053
   seed_on_sites O* 17864
   seed_on_sites O* 1440
   seed_on_sites O* 7306
   seed_on_sites O* 5966
   seed_on_sites O* 17002
   seed_on_sites O* 14085
   seed_on_sites O* 15665
   seed_on_sites O* 16173
   seed_on_sites O* 1499
   seed_on_sites O* 6783
   seed_on_sites O* 8615
   seed_on_sites O* 2063
   seed_on_sites O* 10165
   seed_on_sites O* 14308
   seed_on_sites O* 8118
   seed_on_sites O* 17866
   seed_on_sites O* 12145
   seed_on_sites O* 9737
   seed_on_sites O* 14122
   seed_on_sites O* 15427
   seed_on_sites O* 7822
   seed_on_sites O* 10333
   seed_on_sites O* 3013
   seed_on_sites O* 9787
   seed_on_sites O* 11149
   seed_on_sites O* 47
   seed_on_sites O* 7206
   seed_on_sites O* 887
   seed_on_sites O* 312
   seed_on_sites O* 3475
   seed_on_sites O* 10158
   seed_on_sites O* 4287
   seed_on_sites O* 13073
   seed_on_sites O* 12117
   seed_on_sites O* 15016
   seed_on_sites O* 7121
   seed_on_sites O* 10569
   seed_on_sites O* 6967
   seed_on_sites O* 978
   seed_on_sites O* 7388
   seed_on_sites O* 18029
   seed_on_sites O* 1817
   seed_on_sites O* 682
   seed_on_sites O* 5405
   seed_on_sites O* 4318
   seed_on_sites O* 11078
   seed_on_sites O* 14050
   seed_on_sites O* 13322
   seed_on_sites O* 16108
   seed_on_sites O* 15606
   seed_on_sites O* 11890
   seed_on_sites O* 8986
   seed_on_sites O* 5944
   seed_on_sites O* 1732
   seed_on_sites O* 740
   seed_on_sites O* 10446
   seed_on_sites O* 15933
   seed_on_sites O* 2784
   seed_on_sites O* 16780
   seed_on_sites O* 10421
   seed_on_sites O* 4387
   seed_on_sites O* 15328
   seed_on_sites O* 1718
   seed_on_sites O* 17561
   seed_on_sites O* 983
   seed_on_sites O* 594
   seed_on_sites O* 1
   seed_on_sites O* 8563
   seed_on_sites O* 8551
   seed_on_sites O* 13011
   seed_on_sites O* 14447
   seed_on_sites O* 8057
   seed_on_sites O* 18056
   seed_on_sites O* 17525
   seed_on_sites O* 15002
   seed_on_sites O* 16045
   seed_on_sites O* 16922
   seed_on_sites O* 3596
   seed_on_sites O* 14009
   seed_on_sites O* 2891
   seed_on_sites O* 10350
   seed_on_sites O* 7768
   seed_on_sites O* 12756
   seed_on_sites O* 2204
   seed_on_sites O* 2170
   seed_on_sites O* 3968
   seed_on_sites O* 3413
   seed_on_sites O* 11000
   seed_on_sites O* 16921
   seed_on_sites O* 17601
   seed_on_sites O* 618
   seed_on_sites O* 10801
   seed_on_sites O* 14375
   seed_on_sites O* 13905
   seed_on_sites O* 223
   seed_on_sites O* 13671
   seed_on_sites O* 3268
   seed_on_sites O* 4569
   seed_on_sites O* 10515
   seed_on_sites O* 16568
   seed_on_sites O* 17986
   seed_on_sites O* 981
   seed_on_sites O* 13367
   seed_on_sites O* 10509
   seed_on_sites O* 6413
   seed_on_sites O* 11341
   seed_on_sites O* 12019
   seed_on_sites O* 10410
   seed_on_sites O* 14253
   seed_on_sites O* 13922
   seed_on_sites O* 14139
   seed_on_sites O* 12228
   seed_on_sites O* 2747
   seed_on_sites O* 11455
   seed_on_sites O* 3168
   seed_on_sites O* 8834
   seed_on_sites O* 3112
   seed_on_sites O* 5590
   seed_on_sites O* 3562
   seed_on_sites O* 18096
   seed_on_sites O* 11431
   seed_on_sites O* 16027
   seed_on_sites O* 10877
   seed_on_sites O* 17335
   seed_on_sites O* 12708
   seed_on_sites O* 6757
   seed_on_sites O* 17623
   seed_on_sites O* 1556
   seed_on_sites O* 17426
   seed_on_sites O* 10590
   seed_on_sites O* 3372
   seed_on_sites O* 12251
   seed_on_sites O* 12806
   seed_on_sites O* 9029
   seed_on_sites O* 719
   seed_on_sites O* 5742
   seed_on_sites O* 4802
   seed_on_sites O* 4271
   seed_on_sites O* 12467
   seed_on_sites O* 13248
   seed_on_sites O* 5099
   seed_on_sites O* 4244
   seed_on_sites O* 14055
   seed_on_sites O* 4362
   seed_on_sites O* 14165
   seed_on_sites O* 8664
   seed_on_sites O* 6586
   seed_on_sites O* 14737
   seed_on_sites O* 1862
   seed_on_sites O* 12786
   seed_on_sites O* 2071
   seed_on_sites O* 5575
   seed_on_sites O* 2243
   seed_on_sites O* 4606
   seed_on_sites O* 7993
   seed_on_sites O* 10497
   seed_on_sites O* 11948
   seed_on_sites O* 16807
   seed_on_sites O* 18190
   seed_on_sites O* 1272
   seed_on_sites O* 12182
   seed_on_sites O* 16718
   seed_on_sites O* 17896
   seed_on_sites O* 2174
   seed_on_sites O* 18070
   seed_on_sites O* 1482
   seed_on_sites O* 8132
   seed_on_sites O* 15983
   seed_on_sites O* 993
   seed_on_sites O* 9181
   seed_on_sites O* 3273
   seed_on_sites O* 16376
   seed_on_sites O* 13174
   seed_on_sites O* 8379
   seed_on_sites O* 13940
   seed_on_sites O* 10606
   seed_on_sites O* 14207
   seed_on_sites O* 10027
   seed_on_sites O* 1398
   seed_on_sites O* 8181
   seed_on_sites O* 4998
   seed_on_sites O* 7503
   seed_on_sites O* 663
   seed_on_sites O* 986
   seed_on_sites O* 5163
   seed_on_sites O* 11510
   seed_on_sites O* 14790
   seed_on_sites O* 16317
   seed_on_sites O* 15386
   seed_on_sites O* 15416
   seed_on_sites O* 8405
   seed_on_sites O* 15166
   seed_on_sites O* 1742
   seed_on_sites O* 9449
   seed_on_sites O* 16656
   seed_on_sites O* 11481
   seed_on_sites O* 13231
   seed_on_sites O* 12855
   seed_on_sites O* 525
   seed_on_sites O* 16713
   seed_on_sites O* 4907
   seed_on_sites O* 3274
   seed_on_sites O* 7524
   seed_on_sites O* 7173
   seed_on_sites O* 11847
   seed_on_sites O* 2035
   seed_on_sites O* 10134
   seed_on_sites O* 885
   seed_on_sites O* 5904
   seed_on_sites O* 5236
   seed_on_sites O* 9085
   seed_on_sites O* 234
   seed_on_sites O* 5898
   seed_on_sites O* 11011
   seed_on_sites O* 4813
   seed_on_sites O* 4568
   seed_on_sites O* 9313
   seed_on_sites O* 8637
   seed_on_sites O* 5070
   seed_on_sites O* 17039
   seed_on_sites O* 10518
   seed_on_sites O* 12553
   seed_on_sites O* 13525
   seed_on_sites O* 10442
   seed_on_sites O* 2589
   seed_on_sites O* 4419
   seed_on_sites O* 1043
   seed_on_sites O* 11798
   seed_on_sites O* 517
   seed_on_sites O* 11074
   seed_on_sites O* 14927
   seed_on_sites O* 2833
   seed_on_sites O* 6745
   seed_on_sites O* 13787
   seed_on_sites O* 14560
   seed_on_sites O* 16565
   seed_on_sites O* 7936
   seed_on_sites O* 1185
   seed_on_sites O* 17380
   seed_on_sites O* 7970
   seed_on_sites O* 14211
   seed_on_sites O* 9912
   seed_on_sites O* 6876
   seed_on_sites O* 6035
   seed_on_sites O* 10023
   seed_on_sites O* 4062
   seed_on_sites O* 17808
   seed_on_sites O* 12458
   seed_on_sites O* 123
   seed_on_sites O* 12967
   seed_on_sites O* 17280
   seed_on_sites O* 11001
   seed_on_sites O* 15312
   seed_on_sites O* 6044
   seed_on_sites O* 17146
   seed_on_sites O* 1647
   seed_on_sites O* 6354
   seed_on_sites O* 18183
   seed_on_sites O* 13455
   seed_on_sites O* 10864
   seed_on_sites O* 6748
   seed_on_sites O* 2165
   seed_on_sites O* 14517
   seed_on_sites O* 4972
   seed_on_sites O* 6057
   seed_on_sites O* 3349
   seed_on_sites O* 134
   seed_on_sites O* 9467
   seed_on_sites O* 17998
   seed_on_sites O* 15992
   seed_on_sites O* 8066
   seed_on_sites O* 10373
   seed_on_sites O* 6700
   seed_on_sites O* 3522
   seed_on_sites O* 16755
   seed_on_sites O* 13116
   seed_on_sites O* 14278
   seed_on_sites O* 5348
   seed_on_sites O* 390
   seed_on_sites O* 15788
   seed_on_sites O* 12893
   seed_on_sites O* 9104
   seed_on_sites O* 15262
   seed_on_sites O* 12940
   seed_on_sites O* 6884
   seed_on_sites O* 15895
   seed_on_sites O* 1822
   seed_on_sites O* 11469
   seed_on_sites O* 1340
   seed_on_sites O* 17024
   seed_on_sites O* 13094
   seed_on_sites O* 3473
   seed_on_sites O* 12346
   seed_on_sites O* 3653
   seed_on_sites O* 11252
   seed_on_sites O* 6155
   seed_on_sites O* 17083
   seed_on_sites O* 6992
   seed_on_sites O* 13362
   seed_on_sites O* 15138
   seed_on_sites O* 548
   seed_on_sites O* 15101
   seed_on_sites O* 15882
   seed_on_sites O* 17496
   seed_on_sites O* 817
   seed_on_sites O* 10281
   seed_on_sites O* 16327
   seed_on_sites O* 4536
   seed_on_sites O* 7360
   seed_on_sites O* 11135
   seed_on_sites O* 8223
   seed_on_sites O* 5324
   seed_on_sites O* 4179
   seed_on_sites O* 9604
   seed_on_sites O* 12009
   seed_on_sites O* 17415
   seed_on_sites O* 989
   seed_on_sites O* 13102
   seed_on_sites O* 16160
   seed_on_sites O* 2108
   seed_on_sites O* 3271
   seed_on_sites O* 5080
   seed_on_sites O* 11416
   seed_on_sites O* 12881
   seed_on_sites O* 13031
   seed_on_sites O* 2880
   seed_on_sites O* 2062
   seed_on_sites O* 15358
   seed_on_sites O* 6011
   seed_on_sites O* 5383
   seed_on_sites O* 8042
   seed_on_sites O* 8859
   seed_on_sites O* 16996
   seed_on_sites O* 926
   seed_on_sites O* 4220
   seed_on_sites O* 16272
   seed_on_sites O* 8610
   seed_on_sites O* 17863
   seed_on_sites O* 8393
   seed_on_sites O* 2644
   seed_on_sites O* 11393
   seed_on_sites O* 4947
   seed_on_sites O* 447
   seed_on_sites O* 11702
   seed_on_sites O* 2240
   seed_on_sites O* 5207
   seed_on_sites O* 5922
   seed_on_sites O* 8334
   seed_on_sites O* 11230
   seed_on_sites O* 3381
   seed_on_sites O* 11591
   seed_on_sites O* 9275
   seed_on_sites O* 16308
   seed_on_sites O* 5014
   seed_on_sites O* 10572
   seed_on_sites O* 10942
   seed_on_sites O* 1526
   seed_on_sites O* 14108
   seed_on_sites O* 12050
   seed_on_sites O* 12052
   seed_on_sites O* 8116
   seed_on_sites O* 15733
   seed_on_sites O* 766
   seed_on_sites O* 16273
   seed_on_sites O* 8875
   seed_on_sites O* 14891
   seed_on_sites O* 5385
   seed_on_sites O* 11310
   seed_on_sites O* 13860
   seed_on_sites O* 11178
   seed_on_sites O* 494
   seed_on_sites O* 1375
   seed_on_sites O* 14398
   seed_on_sites O* 17768
   seed_on_sites O* 1127
   seed_on_sites O* 7575
   seed_on_sites O* 10629
   seed_on_sites O* 18001
   seed_on_sites O* 10949
   seed_on_sites O* 17223
   seed_on_sites O* 6106
   seed_on_sites O* 17459
   seed_on_sites O* 12997
   seed_on_sites O* 454
   seed_on_sites O* 4957
   seed_on_sites O* 12342
   seed_on_sites O* 17724
   seed_on_sites O* 5221
   seed_on_sites O* 18068
   seed_on_sites O* 12102
   seed_on_sites O* 9727
   seed_on_sites O* 15393
   seed_on_sites O* 8984
   seed_on_sites O* 15826
   seed_on_sites O* 5906
   seed_on_sites O* 3324
   seed_on_sites O* 15006
   seed_on_sites O* 7838
   seed_on_sites O* 8170
   seed_on_sites O* 8929
   seed_on_sites O* 4518
   seed_on_sites O* 4205
   seed_on_sites O* 12904
   seed_on_sites O* 9503
   seed_on_sites O* 1966
   seed_on_sites O* 18015
   seed_on_sites O* 13071
   seed_on_sites O* 18140
   seed_on_sites O* 10649
   seed_on_sites O* 1807
   seed_on_sites O* 10963
   seed_on_sites O* 16089
   seed_on_sites O* 6535
   seed_on_sites O* 1231
   seed_on_sites O* 12443
   seed_on_sites O* 5369
   seed_on_sites O* 715
   seed_on_sites O* 15740
   seed_on_sites O* 3047
   seed_on_sites O* 6941
   seed_on_sites O* 15669
   seed_on_sites O* 10273
   seed_on_sites O* 13227
   seed_on_sites O* 4960
   seed_on_sites O* 12438
   seed_on_sites O* 17213
   seed_on_sites O* 11774
   seed_on_sites O* 9836
   seed_on_sites O* 17600
   seed_on_sites O* 2455
   seed_on_sites O* 283
   seed_on_sites O* 11243
   seed_on_sites O* 3526
   seed_on_sites O* 3275
   seed_on_sites O* 3767
   seed_on_sites O* 491
   seed_on_sites O* 6311
   seed_on_sites O* 9397
   seed_on_sites O* 13625
   seed_on_sites O* 17451
   seed_on_sites O* 18371
   seed_on_sites O* 11844
   seed_on_sites O* 6621
   seed_on_sites O* 1206
   seed_on_sites O* 13929
   seed_on_sites O* 16442
   seed_on_sites O* 5397
   seed_on_sites O* 3052
   seed_on_sites O* 7945
   seed_on_sites O* 5419
   seed_on_sites O* 10383
   seed_on_sites O* 14435
   seed_on_sites O* 8225
   seed_on_sites O* 4124
   seed_on_sites O* 12702
   seed_on_sites O* 1060
   seed_on_sites O* 14238
   seed_on_sites O* 4059
   seed_on_sites O* 4460
   seed_on_sites O* 1881
   seed_on_sites O* 8863
   seed_on_sites O* 2045
   seed_on_sites O* 10121
   seed_on_sites O* 15752
   seed_on_sites O* 18177
   seed_on_sites O* 5762
   seed_on_sites O* 15407
   seed_on_sites O* 5197
   seed_on_sites O* 9697
   seed_on_sites O* 9458
   seed_on_sites O* 427
   seed_on_sites O* 10752
   seed_on_sites O* 14859
   seed_on_sites O* 12414
   seed_on_sites O* 14632
   seed_on_sites O* 2004
   seed_on_sites O* 11518
   seed_on_sites O* 6701
   seed_on_sites O* 16733
   seed_on_sites O* 5601
   seed_on_sites O* 7357
   seed_on_sites O* 3893
   seed_on_sites O* 15931
   seed_on_sites O* 6800
   seed_on_sites O* 6032
   seed_on_sites O* 18288
   seed_on_sites O* 10818
   seed_on_sites O* 2279
   seed_on_sites O* 1607
   seed_on_sites O* 9938
   seed_on_sites O* 10314
   seed_on_sites O* 17312
   seed_on_sites O* 9150
   seed_on_sites O* 16735
   seed_on_sites O* 16681
   seed_on_sites O* 6530
   seed_on_sites O* 1683
   seed_on_sites O* 6296
   seed_on_sites O* 7222
   seed_on_sites O* 13871
   seed_on_sites O* 15994
   seed_on_sites O* 2885
   seed_on_sites O* 6839
   seed_on_sites O* 11574
   seed_on_sites O* 11662
   seed_on_sites O* 2731
   seed_on_sites O* 9638
   seed_on_sites O* 16486
   seed_on_sites O* 9886
   seed_on_sites O* 8938
   seed_on_sites O* 17658
   seed_on_sites O* 12
   seed_on_sites O* 3704
   seed_on_sites O* 7645
   seed_on_sites O* 4496
   seed_on_sites O* 15878
   seed_on_sites O* 1384
   seed_on_sites O* 13199
   seed_on_sites O* 16839
   seed_on_sites O* 2492
   seed_on_sites O* 8101
   seed_on_sites O* 15098
   seed_on_sites O* 4915
   seed_on_sites O* 5548
   seed_on_sites O* 4502
   seed_on_sites O* 8820
   seed_on_sites O* 15908
   seed_on_sites O* 4314
   seed_on_sites O* 5026
   seed_on_sites O* 7288
   seed_on_sites O* 14232
   seed_on_sites O* 5216
   seed_on_sites O* 94
   seed_on_sites O* 13865
   seed_on_sites O* 11696
   seed_on_sites O* 7511
   seed_on_sites O* 10672
   seed_on_sites O* 15076
   seed_on_sites O* 7733
   seed_on_sites O* 3867
   seed_on_sites O* 16716
   seed_on_sites O* 12211
   seed_on_sites O* 17048
   seed_on_sites O* 82
   seed_on_sites O* 11284
   seed_on_sites O* 14699
   seed_on_sites O* 12556
   seed_on_sites O* 16803
   seed_on_sites O* 15645
   seed_on_sites O* 4017
   seed_on_sites O* 15969
   seed_on_sites O* 118
   seed_on_sites O* 43
   seed_on_sites O* 17572
   seed_on_sites O* 14739
   seed_on_sites O* 3776
   seed_on_sites O* 8427
   seed_on_sites O* 12377
   seed_on_sites O* 2042
   seed_on_sites O* 12721
   seed_on_sites O* 8459
   seed_on_sites O* 10598
   seed_on_sites O* 15105
   seed_on_sites O* 14882
   seed_on_sites O* 13349
   seed_on_sites O* 4429
   seed_on_sites O* 11522
   seed_on_sites O* 17215
   seed_on_sites O* 9726
   seed_on_sites O* 4020
   seed_on_sites O* 5782
   seed_on_sites O* 14588
   seed_on_sites O* 9648
   seed_on_sites O* 15200
   seed_on_sites O* 3774
   seed_on_sites O* 9297
   seed_on_sites O* 5961
   seed_on_sites O* 4790
   seed_on_sites O* 1251
   seed_on_sites O* 6513
   seed_on_sites O* 7885
   seed_on_sites O* 6299
   seed_on_sites O* 756
   seed_on_sites O* 4276
   seed_on_sites O* 2262
   seed_on_sites O* 5738
   seed_on_sites O* 9225
   seed_on_sites O* 3454
   seed_on_sites O* 13746
   seed_on_sites O* 8177
   seed_on_sites O* 12907
   seed_on_sites O* 17559
   seed_on_sites O* 9591
   seed_on_sites O* 15390
   seed_on_sites O* 14497
   seed_on_sites O* 1920
   seed_on_sites O* 2947
   seed_on_sites O* 1893
   seed_on_sites O* 6020
   seed_on_sites O* 14571
   seed_on_sites O* 16085
   seed_on_sites O* 9716
   seed_on_sites O* 1765
   seed_on_sites O* 14948
   seed_on_sites O* 2426
   seed_on_sites O* 5516
   seed_on_sites O* 13236
   seed_on_sites O* 11850
   seed_on_sites O* 10726
   seed_on_sites O* 1113
   seed_on_sites O* 16245
   seed_on_sites O* 8775
   seed_on_sites O* 9563
   seed_on_sites O* 12289
   seed_on_sites O* 14602
   seed_on_sites O* 9221
   seed_on_sites O* 10628
   seed_on_sites O* 456
   seed_on_sites O* 16003
   seed_on_sites O* 11689
   seed_on_sites O* 8377
   seed_on_sites O* 6488
   seed_on_sites O* 5496
   seed_on_sites O* 17257
   seed_on_sites O* 2960
   seed_on_sites O* 10252
   seed_on_sites O* 16931
   seed_on_sites O* 17888
   seed_on_sites O* 17653
   seed_on_sites O* 2515
   seed_on_sites O* 11212
   seed_on_sites O* 4632
   seed_on_sites O* 99
   seed_on_sites O* 5305
   seed_on_sites O* 5100
   seed_on_sites O* 10202
   seed_on_sites O* 18186
   seed_on_sites O* 2897
   seed_on_sites O* 4549
   seed_on_sites O* 7233
   seed_on_sites O* 40
   seed_on_sites O* 15821
   seed_on_sites O* 12507
   seed_on_sites O* 16007
   seed_on_sites O* 5098
   seed_on_sites O* 16916
   seed_on_sites O* 1680
   seed_on_sites O* 8018
   seed_on_sites O* 13091
   seed_on_sites O* 7473
   seed_on_sites O* 14995
   seed_on_sites O* 7806
   seed_on_sites O* 17017
   seed_on_sites O* 7009
   seed_on_sites O* 15490
   seed_on_sites O* 188
   seed_on_sites O* 9143
   seed_on_sites O* 13582
   seed_on_sites O* 1268
   seed_on_sites O* 17605
   seed_on_sites O* 5818
   seed_on_sites O* 15557
   seed_on_sites O* 1838
   seed_on_sites O* 267
   seed_on_sites O* 17016
   seed_on_sites O* 15456
   seed_on_sites O* 1181
   seed_on_sites O* 529
   seed_on_sites O* 8534
   seed_on_sites O* 5644
   seed_on_sites O* 6819
   seed_on_sites O* 15062
   seed_on_sites O* 2541
   seed_on_sites O* 13268
   seed_on_sites O* 7709
   seed_on_sites O* 12735
   seed_on_sites O* 16269
   seed_on_sites O* 15999
   seed_on_sites O* 6856
   seed_on_sites O* 17168
   seed_on_sites O* 5451
   seed_on_sites O* 6879
   seed_on_sites O* 13444
   seed_on_sites O* 131
   seed_on_sites O* 17576
   seed_on_sites O* 2482
   seed_on_sites O* 1644
   seed_on_sites O* 16379
   seed_on_sites O* 2734
   seed_on_sites O* 11358
   seed_on_sites O* 12765
   seed_on_sites O* 18119
   seed_on_sites O* 1369
   seed_on_sites O* 5525
   seed_on_sites O* 9544
   seed_on_sites O* 15319
   seed_on_sites O* 8778
   seed_on_sites O* 3128
   seed_on_sites O* 15068
   seed_on_sites O* 5459
   seed_on_sites O* 11746
   seed_on_sites O* 6951
   seed_on_sites O* 9342
   seed_on_sites O* 6867
   seed_on_sites O* 4400
   seed_on_sites O* 4844
   seed_on_sites O* 11242
   seed_on_sites O* 2627
   seed_on_sites O* 14634
   seed_on_sites O* 14057
   seed_on_sites O* 3690
   seed_on_sites O* 8165
   seed_on_sites O* 5085
   seed_on_sites O* 17145
   seed_on_sites O* 8193
   seed_on_sites O* 4784
   seed_on_sites O* 14196
   seed_on_sites O* 3817
   seed_on_sites O* 13999
   seed_on_sites O* 17208
   seed_on_sites O* 7179
   seed_on_sites O* 18201
   seed_on_sites O* 751
   seed_on_sites O* 7972
   seed_on_sites O* 14296
   seed_on_sites O* 12320
   seed_on_sites O* 3507
   seed_on_sites O* 10024
   seed_on_sites O* 2642
   seed_on_sites O* 2831
   seed_on_sites O* 4664
   seed_on_sites O* 4194
   seed_on_sites O* 12748
   seed_on_sites O* 10620
   seed_on_sites O* 16911
   seed_on_sites O* 18098
   seed_on_sites O* 15004
   seed_on_sites O* 16585
   seed_on_sites O* 10274
   seed_on_sites O* 2531
   seed_on_sites O* 8634
   seed_on_sites O* 3424
   seed_on_sites O* 7917
   seed_on_sites O* 376
   seed_on_sites O* 6502
   seed_on_sites O* 8635
   seed_on_sites O* 12570
   seed_on_sites O* 4663
   seed_on_sites O* 13606
   seed_on_sites O* 11679
   seed_on_sites O* 10751
   seed_on_sites O* 14222
   seed_on_sites O* 12314
   seed_on_sites O* 11419
   seed_on_sites O* 559
   seed_on_sites O* 17667
   seed_on_sites O* 10299
   seed_on_sites O* 16677
   seed_on_sites O* 3016
   seed_on_sites O* 3064
   seed_on_sites O* 3297
   seed_on_sites O* 15556
   seed_on_sites O* 14903
   seed_on_sites O* 18352
   seed_on_sites O* 7170
   seed_on_sites O* 6215
   seed_on_sites O* 14852
   seed_on_sites O* 3113
   seed_on_sites O* 2111
   seed_on_sites O* 12870
   seed_on_sites O* 6051
   seed_on_sites O* 80
   seed_on_sites O* 14506
   seed_on_sites O* 12012
   seed_on_sites O* 9226
   seed_on_sites O* 7069
   seed_on_sites O* 3143
   seed_on_sites O* 16352
   seed_on_sites O* 10787
   seed_on_sites O* 16326
   seed_on_sites O* 3208
   seed_on_sites O* 9707
   seed_on_sites O* 7703
   seed_on_sites O* 3656
   seed_on_sites O* 16898
   seed_on_sites O* 12382
   seed_on_sites O* 4321
   seed_on_sites O* 2648
   seed_on_sites O* 6376
   seed_on_sites O* 14829
   seed_on_sites O* 4182
   seed_on_sites O* 8497
   seed_on_sites O* 10565
   seed_on_sites O* 13913
   seed_on_sites O* 2783
   seed_on_sites O* 9332
   seed_on_sites O* 16779
   seed_on_sites O* 8224
   seed_on_sites O* 378
   seed_on_sites O* 11213
   seed_on_sites O* 18104
   seed_on_sites O* 3926
   seed_on_sites O* 17407
   seed_on_sites O* 11008
   seed_on_sites O* 11863
   seed_on_sites O* 3790
   seed_on_sites O* 5638
   seed_on_sites O* 9188
   seed_on_sites O* 13345
