initial_state
   seed_on_sites CO* 8768
   seed_on_sites CO* 3124
   seed_on_sites CO* 2089
   seed_on_sites CO* 15287
   seed_on_sites CO* 3637
   seed_on_sites CO* 13436
   seed_on_sites CO* 969
   seed_on_sites CO* 2015
   seed_on_sites CO* 159
   seed_on_sites CO* 483
   seed_on_sites CO* 10875
   seed_on_sites CO* 2191
   seed_on_sites CO* 11502
   seed_on_sites CO* 8929
   seed_on_sites CO* 15155
   seed_on_sites CO* 7108
   seed_on_sites CO* 16842
   seed_on_sites CO* 17750
   seed_on_sites CO* 5924
   seed_on_sites CO* 8990
   seed_on_sites CO* 2427
   seed_on_sites CO* 16893
   seed_on_sites CO* 2977
   seed_on_sites CO* 13421
   seed_on_sites CO* 8465
   seed_on_sites CO* 2944
   seed_on_sites CO* 71
   seed_on_sites CO* 1647
   seed_on_sites CO* 8027
   seed_on_sites CO* 7426
   seed_on_sites CO* 8895
   seed_on_sites CO* 8505
   seed_on_sites CO* 7859
   seed_on_sites CO* 1833
   seed_on_sites CO* 10276
   seed_on_sites CO* 10332
   seed_on_sites CO* 11898
   seed_on_sites CO* 8732
   seed_on_sites CO* 11364
   seed_on_sites CO* 6613
   seed_on_sites CO* 16890
   seed_on_sites CO* 6337
   seed_on_sites CO* 2380
   seed_on_sites CO* 16101
   seed_on_sites CO* 13264
   seed_on_sites CO* 11576
   seed_on_sites CO* 488
   seed_on_sites CO* 2322
   seed_on_sites CO* 2253
   seed_on_sites CO* 8924
   seed_on_sites CO* 17589
   seed_on_sites CO* 4911
   seed_on_sites CO* 4851
   seed_on_sites CO* 7618
   seed_on_sites CO* 10858
   seed_on_sites CO* 1282
   seed_on_sites CO* 15577
   seed_on_sites CO* 6273
   seed_on_sites CO* 13283
   seed_on_sites CO* 5244
   seed_on_sites CO* 10867
   seed_on_sites CO* 1660
   seed_on_sites CO* 10135
   seed_on_sites CO* 14110
   seed_on_sites CO* 14749
   seed_on_sites CO* 2187
   seed_on_sites CO* 11913
   seed_on_sites CO* 2837
   seed_on_sites CO* 2496
   seed_on_sites CO* 7123
   seed_on_sites CO* 7328
   seed_on_sites CO* 17794
   seed_on_sites CO* 9370
   seed_on_sites CO* 2420
   seed_on_sites CO* 7892
   seed_on_sites CO* 13236
   seed_on_sites CO* 8764
   seed_on_sites CO* 343
   seed_on_sites CO* 4145
   seed_on_sites CO* 13214
   seed_on_sites CO* 3787
   seed_on_sites CO* 7843
   seed_on_sites CO* 3857
   seed_on_sites CO* 2831
   seed_on_sites CO* 12576
   seed_on_sites CO* 11872
   seed_on_sites CO* 237
   seed_on_sites CO* 10678
   seed_on_sites CO* 6539
   seed_on_sites CO* 9870
   seed_on_sites CO* 15225
   seed_on_sites CO* 16804
   seed_on_sites CO* 8582
   seed_on_sites CO* 18
   seed_on_sites CO* 17861
   seed_on_sites CO* 17380
   seed_on_sites CO* 12005
   seed_on_sites CO* 2392
   seed_on_sites CO* 8519
   seed_on_sites CO* 2514
   seed_on_sites CO* 6300
   seed_on_sites CO* 7140
   seed_on_sites CO* 9515
   seed_on_sites CO* 8689
   seed_on_sites CO* 9908
   seed_on_sites CO* 349
   seed_on_sites CO* 16845
   seed_on_sites CO* 14384
   seed_on_sites CO* 474
   seed_on_sites CO* 4269
   seed_on_sites CO* 17623
   seed_on_sites CO* 2329
   seed_on_sites CO* 2658
   seed_on_sites CO* 11794
   seed_on_sites CO* 10498
   seed_on_sites CO* 1096
   seed_on_sites CO* 1702
   seed_on_sites CO* 10540
   seed_on_sites CO* 18117
   seed_on_sites CO* 11784
   seed_on_sites CO* 909
   seed_on_sites CO* 1188
   seed_on_sites CO* 5654
   seed_on_sites CO* 14225
   seed_on_sites CO* 981
   seed_on_sites CO* 2621
   seed_on_sites CO* 1115
   seed_on_sites CO* 3232
   seed_on_sites CO* 1965
   seed_on_sites CO* 8719
   seed_on_sites CO* 16409
   seed_on_sites CO* 7278
   seed_on_sites CO* 5217
   seed_on_sites CO* 1228
   seed_on_sites CO* 6588
   seed_on_sites CO* 7012
   seed_on_sites CO* 8784
   seed_on_sites CO* 9188
   seed_on_sites CO* 14662
   seed_on_sites CO* 2625
   seed_on_sites CO* 8669
   seed_on_sites CO* 1468
   seed_on_sites CO* 5379
   seed_on_sites CO* 13105
   seed_on_sites CO* 16656
   seed_on_sites CO* 17492
   seed_on_sites CO* 13378
   seed_on_sites CO* 13202
   seed_on_sites CO* 8571
   seed_on_sites CO* 1735
   seed_on_sites CO* 961
   seed_on_sites CO* 2630
   seed_on_sites CO* 8876
   seed_on_sites CO* 750
   seed_on_sites CO* 11624
   seed_on_sites CO* 18112
   seed_on_sites CO* 10729
   seed_on_sites CO* 484
   seed_on_sites CO* 12317
   seed_on_sites CO* 268
   seed_on_sites CO* 11211
   seed_on_sites CO* 17736
   seed_on_sites CO* 6056
   seed_on_sites CO* 16513
   seed_on_sites CO* 8822
   seed_on_sites CO* 2471
   seed_on_sites CO* 2880
   seed_on_sites CO* 5687
   seed_on_sites CO* 17722
   seed_on_sites CO* 12733
   seed_on_sites CO* 14786
   seed_on_sites CO* 2701
   seed_on_sites CO* 15456
   seed_on_sites CO* 13106
   seed_on_sites CO* 11272
   seed_on_sites CO* 18013
   seed_on_sites CO* 2927
   seed_on_sites CO* 15812
   seed_on_sites CO* 7459
   seed_on_sites CO* 4605
   seed_on_sites CO* 6493
   seed_on_sites CO* 82
   seed_on_sites CO* 18425
   seed_on_sites CO* 12157
   seed_on_sites CO* 15079
   seed_on_sites CO* 318
   seed_on_sites CO* 9264
   seed_on_sites CO* 57
   seed_on_sites CO* 9690
   seed_on_sites CO* 10286
   seed_on_sites CO* 16441
   seed_on_sites CO* 308
   seed_on_sites CO* 6177
   seed_on_sites CO* 17772
   seed_on_sites CO* 3680
   seed_on_sites CO* 9635
   seed_on_sites CO* 8683
   seed_on_sites CO* 884
   seed_on_sites CO* 13247
   seed_on_sites CO* 12759
   seed_on_sites CO* 4960
   seed_on_sites CO* 18350
   seed_on_sites CO* 11657
   seed_on_sites CO* 3431
   seed_on_sites CO* 1017
   seed_on_sites CO* 16698
   seed_on_sites CO* 10095
   seed_on_sites CO* 9760
   seed_on_sites CO* 12073
   seed_on_sites CO* 17
   seed_on_sites CO* 929
   seed_on_sites CO* 2915
   seed_on_sites CO* 296
   seed_on_sites CO* 13406
   seed_on_sites CO* 7947
   seed_on_sites CO* 725
   seed_on_sites CO* 2385
   seed_on_sites CO* 951
   seed_on_sites CO* 5806
   seed_on_sites CO* 9039
   seed_on_sites CO* 11173
   seed_on_sites CO* 14124
   seed_on_sites CO* 11119
   seed_on_sites CO* 11307
   seed_on_sites CO* 949
   seed_on_sites CO* 18196
   seed_on_sites CO* 17933
   seed_on_sites CO* 14819
   seed_on_sites CO* 11723
   seed_on_sites CO* 8091
   seed_on_sites CO* 6342
   seed_on_sites CO* 18063
   seed_on_sites CO* 2540
   seed_on_sites CO* 3595
   seed_on_sites CO* 12324
   seed_on_sites CO* 12607
   seed_on_sites CO* 15001
   seed_on_sites CO* 135
   seed_on_sites CO* 1948
   seed_on_sites CO* 16940
   seed_on_sites CO* 12938
   seed_on_sites CO* 11891
   seed_on_sites CO* 9057
   seed_on_sites CO* 3674
   seed_on_sites CO* 7562
   seed_on_sites CO* 13577
   seed_on_sites CO* 1132
   seed_on_sites CO* 4884
   seed_on_sites CO* 13959
   seed_on_sites CO* 5710
   seed_on_sites CO* 7577
   seed_on_sites CO* 9790
   seed_on_sites CO* 9364
   seed_on_sites CO* 8503
   seed_on_sites CO* 9005
   seed_on_sites CO* 13045
   seed_on_sites CO* 3467
   seed_on_sites CO* 3427
   seed_on_sites CO* 3383
   seed_on_sites CO* 11143
   seed_on_sites CO* 16881
   seed_on_sites CO* 4735
   seed_on_sites CO* 3652
   seed_on_sites CO* 17996
   seed_on_sites CO* 1998
   seed_on_sites CO* 8340
   seed_on_sites CO* 10410
   seed_on_sites CO* 3336
   seed_on_sites CO* 1889
   seed_on_sites CO* 6598
   seed_on_sites CO* 9062
   seed_on_sites CO* 18181
   seed_on_sites CO* 9696
   seed_on_sites CO* 6868
   seed_on_sites CO* 959
   seed_on_sites CO* 7090
   seed_on_sites CO* 9025
   seed_on_sites CO* 15187
   seed_on_sites CO* 6415
   seed_on_sites CO* 7566
   seed_on_sites CO* 2119
   seed_on_sites CO* 13037
   seed_on_sites CO* 9878
   seed_on_sites CO* 14952
   seed_on_sites CO* 3461
   seed_on_sites CO* 5869
   seed_on_sites CO* 6091
   seed_on_sites CO* 2327
   seed_on_sites CO* 14500
   seed_on_sites CO* 11682
   seed_on_sites CO* 16145
   seed_on_sites CO* 1247
   seed_on_sites CO* 2685
   seed_on_sites CO* 8240
   seed_on_sites CO* 14941
   seed_on_sites CO* 5279
   seed_on_sites CO* 907
   seed_on_sites CO* 16102
   seed_on_sites CO* 5041
   seed_on_sites CO* 10266
   seed_on_sites CO* 11012
   seed_on_sites CO* 8596
   seed_on_sites CO* 8502
   seed_on_sites CO* 17632
   seed_on_sites CO* 5858
   seed_on_sites CO* 10630
   seed_on_sites CO* 12724
   seed_on_sites CO* 4744
   seed_on_sites CO* 9290
   seed_on_sites CO* 650
   seed_on_sites CO* 2852
   seed_on_sites CO* 16140
   seed_on_sites CO* 2450
   seed_on_sites CO* 12280
   seed_on_sites CO* 14182
   seed_on_sites CO* 9600
   seed_on_sites CO* 9289
   seed_on_sites CO* 17747
   seed_on_sites CO* 12479
   seed_on_sites CO* 1545
   seed_on_sites CO* 18077
   seed_on_sites CO* 10927
   seed_on_sites CO* 8684
   seed_on_sites CO* 1540
   seed_on_sites CO* 5950
   seed_on_sites CO* 7861
   seed_on_sites CO* 12201
   seed_on_sites CO* 10805
   seed_on_sites CO* 1815
   seed_on_sites CO* 3450
   seed_on_sites CO* 4203
   seed_on_sites CO* 8547
   seed_on_sites CO* 18202
   seed_on_sites CO* 10845
   seed_on_sites CO* 3645
   seed_on_sites CO* 1995
   seed_on_sites CO* 1008
   seed_on_sites CO* 9615
   seed_on_sites CO* 17356
   seed_on_sites CO* 6853
   seed_on_sites CO* 17700
   seed_on_sites CO* 8327
   seed_on_sites CO* 9229
   seed_on_sites CO* 4211
   seed_on_sites CO* 5425
   seed_on_sites CO* 16833
   seed_on_sites CO* 1356
   seed_on_sites CO* 12504
   seed_on_sites CO* 4814
   seed_on_sites CO* 16765
   seed_on_sites CO* 3530
   seed_on_sites CO* 3546
   seed_on_sites CO* 17876
   seed_on_sites CO* 5721
   seed_on_sites CO* 18229
   seed_on_sites CO* 8829
   seed_on_sites CO* 2832
   seed_on_sites CO* 3500
   seed_on_sites CO* 17687
   seed_on_sites CO* 9306
   seed_on_sites CO* 1325
   seed_on_sites CO* 17381
   seed_on_sites CO* 10884
   seed_on_sites CO* 18321
   seed_on_sites CO* 7819
   seed_on_sites CO* 8234
   seed_on_sites CO* 15511
   seed_on_sites CO* 420
   seed_on_sites CO* 8629
   seed_on_sites CO* 3446
   seed_on_sites CO* 5275
   seed_on_sites CO* 7119
   seed_on_sites CO* 7131
   seed_on_sites CO* 12890
   seed_on_sites CO* 1085
   seed_on_sites CO* 8045
   seed_on_sites CO* 1724
   seed_on_sites CO* 2945
   seed_on_sites CO* 13005
   seed_on_sites CO* 12091
   seed_on_sites CO* 15368
   seed_on_sites CO* 9768
   seed_on_sites CO* 8182
   seed_on_sites CO* 5573
   seed_on_sites CO* 7622
   seed_on_sites CO* 13646
   seed_on_sites CO* 1635
   seed_on_sites CO* 17126
   seed_on_sites CO* 4438
   seed_on_sites CO* 1176
   seed_on_sites CO* 10206
   seed_on_sites CO* 3602
   seed_on_sites CO* 16612
   seed_on_sites CO* 6543
   seed_on_sites CO* 10597
   seed_on_sites CO* 14575
   seed_on_sites CO* 9981
   seed_on_sites CO* 13004
   seed_on_sites CO* 17735
   seed_on_sites CO* 12876
   seed_on_sites CO* 17388
   seed_on_sites CO* 12616
   seed_on_sites CO* 15598
   seed_on_sites CO* 7888
   seed_on_sites CO* 11621
   seed_on_sites CO* 5500
   seed_on_sites CO* 15398
   seed_on_sites CO* 13748
   seed_on_sites CO* 16673
   seed_on_sites CO* 170
   seed_on_sites CO* 1143
   seed_on_sites CO* 3720
   seed_on_sites CO* 1642
   seed_on_sites CO* 1597
   seed_on_sites CO* 8563
   seed_on_sites CO* 2555
   seed_on_sites CO* 8680
   seed_on_sites CO* 2614
   seed_on_sites CO* 17383
   seed_on_sites CO* 6785
   seed_on_sites CO* 11790
   seed_on_sites CO* 1883
   seed_on_sites CO* 9066
   seed_on_sites CO* 14990
   seed_on_sites CO* 17234
   seed_on_sites CO* 15015
   seed_on_sites CO* 12915
   seed_on_sites CO* 16006
   seed_on_sites CO* 13469
   seed_on_sites CO* 8146
   seed_on_sites CO* 14090
   seed_on_sites CO* 1721
   seed_on_sites CO* 4820
   seed_on_sites CO* 9243
   seed_on_sites CO* 16360
   seed_on_sites CO* 6953
   seed_on_sites CO* 9261
   seed_on_sites CO* 3247
   seed_on_sites CO* 3211
   seed_on_sites CO* 9317
   seed_on_sites CO* 11884
   seed_on_sites CO* 13905
   seed_on_sites CO* 7669
   seed_on_sites CO* 7823
   seed_on_sites CO* 4778
   seed_on_sites CO* 15281
   seed_on_sites CO* 14673
   seed_on_sites CO* 13437
   seed_on_sites CO* 14606
   seed_on_sites CO* 6946
   seed_on_sites CO* 5337
   seed_on_sites CO* 24
   seed_on_sites CO* 15183
   seed_on_sites CO* 3300
   seed_on_sites CO* 6291
   seed_on_sites CO* 17355
   seed_on_sites CO* 10097
   seed_on_sites CO* 18224
   seed_on_sites CO* 9501
   seed_on_sites CO* 15500
   seed_on_sites CO* 6297
   seed_on_sites CO* 13539
   seed_on_sites CO* 3669
   seed_on_sites CO* 12559
   seed_on_sites CO* 203
   seed_on_sites CO* 5506
   seed_on_sites CO* 11249
   seed_on_sites CO* 7075
   seed_on_sites CO* 5107
   seed_on_sites CO* 274
   seed_on_sites CO* 9484
   seed_on_sites CO* 17295
   seed_on_sites CO* 2971
   seed_on_sites CO* 2719
   seed_on_sites CO* 14796
   seed_on_sites CO* 9880
   seed_on_sites CO* 16247
   seed_on_sites CO* 4485
   seed_on_sites CO* 13791
   seed_on_sites CO* 56
   seed_on_sites CO* 10036
   seed_on_sites CO* 14335
   seed_on_sites CO* 1193
   seed_on_sites CO* 13027
   seed_on_sites CO* 16710
   seed_on_sites CO* 16872
   seed_on_sites CO* 3050
   seed_on_sites CO* 16615
   seed_on_sites CO* 17712
   seed_on_sites CO* 12983
   seed_on_sites CO* 4201
   seed_on_sites CO* 9438
   seed_on_sites CO* 16904
   seed_on_sites CO* 13540
   seed_on_sites CO* 1693
   seed_on_sites CO* 17006
   seed_on_sites CO* 4013
   seed_on_sites CO* 11499
   seed_on_sites CO* 2793
   seed_on_sites CO* 9162
   seed_on_sites CO* 5262
   seed_on_sites CO* 12136
   seed_on_sites CO* 8303
   seed_on_sites CO* 2299
   seed_on_sites CO* 1756
   seed_on_sites CO* 7854
   seed_on_sites CO* 17902
   seed_on_sites CO* 3013
   seed_on_sites CO* 18004
   seed_on_sites CO* 13459
   seed_on_sites CO* 17273
   seed_on_sites CO* 8008
   seed_on_sites CO* 12419
   seed_on_sites CO* 5064
   seed_on_sites CO* 5119
   seed_on_sites CO* 13933
   seed_on_sites CO* 13497
   seed_on_sites CO* 14537
   seed_on_sites CO* 7907
   seed_on_sites CO* 7356
   seed_on_sites CO* 15400
   seed_on_sites CO* 4150
   seed_on_sites CO* 4441
   seed_on_sites CO* 7089
   seed_on_sites CO* 4980
   seed_on_sites CO* 3119
   seed_on_sites CO* 17539
   seed_on_sites CO* 2627
   seed_on_sites CO* 7535
   seed_on_sites CO* 9572
   seed_on_sites CO* 9922
   seed_on_sites CO* 10101
   seed_on_sites CO* 3565
   seed_on_sites CO* 7742
   seed_on_sites CO* 166
   seed_on_sites CO* 13587
   seed_on_sites CO* 13756
   seed_on_sites CO* 12182
   seed_on_sites CO* 16554
   seed_on_sites CO* 14511
   seed_on_sites CO* 11847
   seed_on_sites CO* 12132
   seed_on_sites CO* 16115
   seed_on_sites CO* 26
   seed_on_sites CO* 5299
   seed_on_sites CO* 15710
   seed_on_sites CO* 4706
   seed_on_sites CO* 10852
   seed_on_sites CO* 4738
   seed_on_sites CO* 10195
   seed_on_sites CO* 2810
   seed_on_sites CO* 12528
   seed_on_sites CO* 16278
   seed_on_sites CO* 6159
   seed_on_sites CO* 12510
   seed_on_sites CO* 4637
   seed_on_sites CO* 14178
   seed_on_sites CO* 6978
   seed_on_sites CO* 13561
   seed_on_sites CO* 2339
   seed_on_sites CO* 1827
   seed_on_sites CO* 8253
   seed_on_sites CO* 1409
   seed_on_sites CO* 7102
   seed_on_sites CO* 16887
   seed_on_sites CO* 6567
   seed_on_sites CO* 13568
   seed_on_sites CO* 5186
   seed_on_sites CO* 5198
   seed_on_sites CO* 13813
   seed_on_sites CO* 3972
   seed_on_sites CO* 14624
   seed_on_sites CO* 9636
   seed_on_sites CO* 3819
   seed_on_sites CO* 17642
   seed_on_sites CO* 1493
   seed_on_sites CO* 5647
   seed_on_sites CO* 47
   seed_on_sites CO* 15701
   seed_on_sites CO* 418
   seed_on_sites CO* 12011
   seed_on_sites CO* 212
   seed_on_sites CO* 6193
   seed_on_sites CO* 3665
   seed_on_sites CO* 258
   seed_on_sites CO* 3523
   seed_on_sites CO* 11644
   seed_on_sites CO* 15236
   seed_on_sites CO* 1720
   seed_on_sites CO* 17122
   seed_on_sites CO* 18278
   seed_on_sites CO* 8903
   seed_on_sites CO* 4190
   seed_on_sites CO* 8337
   seed_on_sites CO* 14745
   seed_on_sites CO* 6559
   seed_on_sites CO* 5497
   seed_on_sites CO* 13873
   seed_on_sites CO* 14764
   seed_on_sites CO* 2573
   seed_on_sites CO* 2848
   seed_on_sites CO* 1633
   seed_on_sites CO* 837
   seed_on_sites CO* 18020
   seed_on_sites CO* 15317
   seed_on_sites CO* 10392
   seed_on_sites CO* 4425
   seed_on_sites CO* 7472
   seed_on_sites CO* 16734
   seed_on_sites CO* 11667
   seed_on_sites CO* 12498
   seed_on_sites CO* 14149
   seed_on_sites CO* 12323
   seed_on_sites CO* 3037
   seed_on_sites CO* 6776
   seed_on_sites CO* 467
   seed_on_sites CO* 11448
   seed_on_sites CO* 815
   seed_on_sites CO* 16630
   seed_on_sites CO* 15009
   seed_on_sites CO* 4457
   seed_on_sites CO* 10776
   seed_on_sites CO* 275
   seed_on_sites CO* 17603
   seed_on_sites CO* 4817
   seed_on_sites CO* 8808
   seed_on_sites CO* 8058
   seed_on_sites CO* 10696
   seed_on_sites CO* 446
   seed_on_sites CO* 8022
   seed_on_sites CO* 5263
   seed_on_sites CO* 7543
   seed_on_sites CO* 11236
   seed_on_sites CO* 1941
   seed_on_sites CO* 7652
   seed_on_sites CO* 3634
   seed_on_sites CO* 10127
   seed_on_sites CO* 10692
   seed_on_sites CO* 5830
   seed_on_sites CO* 9003
   seed_on_sites CO* 15122
   seed_on_sites CO* 4367
   seed_on_sites CO* 10656
   seed_on_sites CO* 3603
   seed_on_sites CO* 17957
   seed_on_sites CO* 6169
   seed_on_sites CO* 635
   seed_on_sites CO* 4351
   seed_on_sites CO* 12910
   seed_on_sites CO* 17382
   seed_on_sites CO* 2413
   seed_on_sites CO* 16529
   seed_on_sites CO* 4029
   seed_on_sites CO* 12562
   seed_on_sites CO* 2821
   seed_on_sites CO* 6152
   seed_on_sites CO* 18006
   seed_on_sites CO* 4449
   seed_on_sites CO* 13414
   seed_on_sites CO* 12393
   seed_on_sites CO* 10528
   seed_on_sites CO* 10400
   seed_on_sites CO* 29
   seed_on_sites CO* 13918
   seed_on_sites CO* 16993
   seed_on_sites CO* 14920
   seed_on_sites CO* 14596
   seed_on_sites CO* 16225
   seed_on_sites CO* 18154
   seed_on_sites CO* 2395
   seed_on_sites CO* 16449
   seed_on_sites CO* 12640
   seed_on_sites CO* 17892
   seed_on_sites CO* 843
   seed_on_sites CO* 8934
   seed_on_sites CO* 8017
   seed_on_sites CO* 9354
   seed_on_sites CO* 15135
   seed_on_sites CO* 12104
   seed_on_sites CO* 16839
   seed_on_sites CO* 3499
   seed_on_sites CO* 4775
   seed_on_sites CO* 5888
   seed_on_sites CO* 10629
   seed_on_sites CO* 17082
   seed_on_sites CO* 18143
   seed_on_sites CO* 14658
   seed_on_sites CO* 16349
   seed_on_sites CO* 16999
   seed_on_sites CO* 15227
   seed_on_sites CO* 17199
   seed_on_sites CO* 17444
   seed_on_sites CO* 12886
   seed_on_sites CO* 5805
   seed_on_sites CO* 12072
   seed_on_sites CO* 17504
   seed_on_sites CO* 14336
   seed_on_sites CO* 15596
   seed_on_sites CO* 15621
   seed_on_sites CO* 16834
   seed_on_sites CO* 5003
   seed_on_sites CO* 7201
   seed_on_sites CO* 1536
   seed_on_sites CO* 811
   seed_on_sites CO* 3312
   seed_on_sites CO* 2937
   seed_on_sites CO* 4083
   seed_on_sites CO* 16954
   seed_on_sites CO* 9997
   seed_on_sites CO* 807
   seed_on_sites CO* 7054
   seed_on_sites CO* 6221
   seed_on_sites CO* 11067
   seed_on_sites CO* 1697
   seed_on_sites CO* 3347
   seed_on_sites CO* 9108
   seed_on_sites CO* 2677
   seed_on_sites CO* 16865
   seed_on_sites CO* 15130
   seed_on_sites CO* 14246
   seed_on_sites CO* 4019
   seed_on_sites CO* 12449
   seed_on_sites CO* 17061
   seed_on_sites CO* 17781
   seed_on_sites CO* 11389
   seed_on_sites CO* 339
   seed_on_sites CO* 14576
   seed_on_sites CO* 17168
   seed_on_sites CO* 3157
   seed_on_sites CO* 9888
   seed_on_sites CO* 6282
   seed_on_sites CO* 7317
   seed_on_sites CO* 13416
   seed_on_sites CO* 729
   seed_on_sites CO* 10470
   seed_on_sites CO* 1900
   seed_on_sites CO* 4475
   seed_on_sites CO* 8039
   seed_on_sites CO* 16667
   seed_on_sites CO* 16506
   seed_on_sites CO* 6991
   seed_on_sites CO* 4543
   seed_on_sites CO* 2816
   seed_on_sites CO* 8183
   seed_on_sites CO* 11158
   seed_on_sites CO* 10577
   seed_on_sites CO* 4606
   seed_on_sites CO* 18428
   seed_on_sites CO* 3333
   seed_on_sites CO* 17518
   seed_on_sites CO* 18236
   seed_on_sites CO* 4309
   seed_on_sites CO* 5221
   seed_on_sites CO* 5097
   seed_on_sites CO* 10519
   seed_on_sites CO* 15810
   seed_on_sites CO* 4104
   seed_on_sites CO* 13157
   seed_on_sites CO* 10824
   seed_on_sites CO* 5576
   seed_on_sites CO* 2239
   seed_on_sites CO* 5065
   seed_on_sites CO* 6456
   seed_on_sites CO* 18009
   seed_on_sites CO* 75
   seed_on_sites CO* 11705
   seed_on_sites CO* 15358
   seed_on_sites CO* 359
   seed_on_sites CO* 14972
   seed_on_sites CO* 13117
   seed_on_sites CO* 16541
   seed_on_sites CO* 15972
   seed_on_sites CO* 7029
   seed_on_sites CO* 2382
   seed_on_sites CO* 6135
   seed_on_sites CO* 2899
   seed_on_sites CO* 13707
   seed_on_sites CO* 12196
   seed_on_sites CO* 12593
   seed_on_sites CO* 16771
   seed_on_sites CO* 10567
   seed_on_sites CO* 1586
   seed_on_sites CO* 12051
   seed_on_sites CO* 14476
   seed_on_sites CO* 18008
   seed_on_sites CO* 16726
   seed_on_sites CO* 17185
   seed_on_sites CO* 2985
   seed_on_sites CO* 8575
   seed_on_sites CO* 12929
   seed_on_sites CO* 1010
   seed_on_sites CO* 4978
   seed_on_sites CO* 14804
   seed_on_sites CO* 1043
   seed_on_sites CO* 5061
   seed_on_sites CO* 17363
   seed_on_sites CO* 11626
   seed_on_sites CO* 8655
   seed_on_sites CO* 5751
   seed_on_sites CO* 9232
   seed_on_sites CO* 812
   seed_on_sites CO* 16377
   seed_on_sites CO* 9649
   seed_on_sites CO* 5832
   seed_on_sites CO* 5410
   seed_on_sites CO* 14765
   seed_on_sites CO* 2601
   seed_on_sites CO* 17893
   seed_on_sites CO* 17977
   seed_on_sites CO* 1755
   seed_on_sites CO* 14996
   seed_on_sites CO* 15941
   seed_on_sites CO* 16588
   seed_on_sites CO* 15404
   seed_on_sites CO* 16352
   seed_on_sites CO* 16086
   seed_on_sites CO* 5365
   seed_on_sites CO* 10227
   seed_on_sites CO* 8814
   seed_on_sites CO* 1249
   seed_on_sites CO* 15609
   seed_on_sites CO* 12540
   seed_on_sites CO* 17476
   seed_on_sites CO* 3591
   seed_on_sites CO* 16928
   seed_on_sites CO* 4813
   seed_on_sites CO* 8746
   seed_on_sites CO* 17272
   seed_on_sites CO* 15825
   seed_on_sites CO* 4545
   seed_on_sites CO* 5188
   seed_on_sites CO* 13021
   seed_on_sites CO* 4406
   seed_on_sites CO* 4568
   seed_on_sites CO* 17935
   seed_on_sites CO* 4346
   seed_on_sites CO* 254
   seed_on_sites CO* 15864
   seed_on_sites CO* 8255
   seed_on_sites CO* 11776
   seed_on_sites CO* 12111
   seed_on_sites CO* 17550
   seed_on_sites CO* 9219
   seed_on_sites CO* 1426
   seed_on_sites CO* 4843
   seed_on_sites CO* 3464
   seed_on_sites CO* 15363
   seed_on_sites CO* 3641
   seed_on_sites CO* 133
   seed_on_sites CO* 13241
   seed_on_sites CO* 14171
   seed_on_sites CO* 3627
   seed_on_sites CO* 12515
   seed_on_sites CO* 6514
   seed_on_sites CO* 9603
   seed_on_sites CO* 14358
   seed_on_sites CO* 13879
   seed_on_sites CO* 14148
   seed_on_sites CO* 4940
   seed_on_sites CO* 7467
   seed_on_sites CO* 13892
   seed_on_sites CO* 17916
   seed_on_sites CO* 18214
   seed_on_sites CO* 13450
   seed_on_sites CO* 8435
   seed_on_sites CO* 842
   seed_on_sites CO* 6656
   seed_on_sites CO* 9794
   seed_on_sites CO* 6365
   seed_on_sites CO* 13012
   seed_on_sites CO* 5970
   seed_on_sites CO* 6685
   seed_on_sites CO* 1573
   seed_on_sites CO* 5927
   seed_on_sites CO* 868
   seed_on_sites CO* 10471
   seed_on_sites CO* 10521
   seed_on_sites CO* 18362
   seed_on_sites CO* 8773
   seed_on_sites CO* 7582
   seed_on_sites CO* 14240
   seed_on_sites CO* 4256
   seed_on_sites CO* 989
   seed_on_sites CO* 3822
   seed_on_sites CO* 15141
   seed_on_sites CO* 15732
   seed_on_sites CO* 3611
   seed_on_sites CO* 17683
   seed_on_sites CO* 10061
   seed_on_sites CO* 14396
   seed_on_sites CO* 16980
   seed_on_sites CO* 8638
   seed_on_sites CO* 16547
   seed_on_sites CO* 14466
   seed_on_sites CO* 15308
   seed_on_sites CO* 4865
   seed_on_sites CO* 8085
   seed_on_sites CO* 2954
   seed_on_sites CO* 7105
   seed_on_sites CO* 13033
   seed_on_sites CO* 13439
   seed_on_sites CO* 15570
   seed_on_sites CO* 6992
   seed_on_sites CO* 2560
   seed_on_sites CO* 9688
   seed_on_sites CO* 3420
   seed_on_sites CO* 5050
   seed_on_sites CO* 6672
   seed_on_sites CO* 15253
   seed_on_sites CO* 11463
   seed_on_sites CO* 11531
   seed_on_sites CO* 10223
   seed_on_sites CO* 109
   seed_on_sites CO* 7067
   seed_on_sites CO* 4739
   seed_on_sites CO* 2960
   seed_on_sites CO* 15528
   seed_on_sites CO* 13252
   seed_on_sites CO* 4509
   seed_on_sites CO* 15366
   seed_on_sites CO* 15870
   seed_on_sites CO* 9728
   seed_on_sites CO* 5774
   seed_on_sites CO* 8260
   seed_on_sites CO* 11917
   seed_on_sites CO* 16915
   seed_on_sites CO* 11789
   seed_on_sites CO* 18394
   seed_on_sites CO* 5237
   seed_on_sites CO* 944
   seed_on_sites CO* 14151
   seed_on_sites CO* 3557
   seed_on_sites CO* 16639
   seed_on_sites CO* 1925
   seed_on_sites CO* 5328
   seed_on_sites CO* 6019
   seed_on_sites CO* 10487
