initial_state
   seed_on_sites O* 7570
   seed_on_sites O* 10362
   seed_on_sites O* 6137
   seed_on_sites O* 8877
   seed_on_sites O* 13536
   seed_on_sites O* 12538
   seed_on_sites O* 10507
   seed_on_sites O* 8093
   seed_on_sites O* 16591
   seed_on_sites O* 4659
   seed_on_sites O* 16329
   seed_on_sites O* 10940
   seed_on_sites O* 11362
   seed_on_sites O* 2302
   seed_on_sites O* 14171
   seed_on_sites O* 7200
   seed_on_sites O* 482
   seed_on_sites O* 10783
   seed_on_sites O* 7799
   seed_on_sites O* 4349
   seed_on_sites O* 4830
   seed_on_sites O* 13912
   seed_on_sites O* 12406
   seed_on_sites O* 5207
   seed_on_sites O* 6831
   seed_on_sites O* 2790
   seed_on_sites O* 9298
   seed_on_sites O* 13444
   seed_on_sites O* 10294
   seed_on_sites O* 15126
   seed_on_sites O* 15021
   seed_on_sites O* 3880
   seed_on_sites O* 7293
   seed_on_sites O* 2443
   seed_on_sites O* 7690
   seed_on_sites O* 6297
   seed_on_sites O* 5280
   seed_on_sites O* 1162
   seed_on_sites O* 14457
   seed_on_sites O* 12796
   seed_on_sites O* 1360
   seed_on_sites O* 6126
   seed_on_sites O* 12675
   seed_on_sites O* 10129
   seed_on_sites O* 2883
   seed_on_sites O* 5548
   seed_on_sites O* 11330
   seed_on_sites O* 3856
   seed_on_sites O* 14364
   seed_on_sites O* 12175
   seed_on_sites O* 17531
   seed_on_sites O* 13646
   seed_on_sites O* 14303
   seed_on_sites O* 13419
   seed_on_sites O* 13083
   seed_on_sites O* 3128
   seed_on_sites O* 1762
   seed_on_sites O* 7502
   seed_on_sites O* 3482
   seed_on_sites O* 6371
   seed_on_sites O* 13970
   seed_on_sites O* 5323
   seed_on_sites O* 3312
   seed_on_sites O* 10474
   seed_on_sites O* 3387
   seed_on_sites O* 2892
   seed_on_sites O* 11244
   seed_on_sites O* 144
   seed_on_sites O* 4238
   seed_on_sites O* 15294
   seed_on_sites O* 14627
   seed_on_sites O* 16270
   seed_on_sites O* 9567
   seed_on_sites O* 4364
   seed_on_sites O* 1721
   seed_on_sites O* 18047
   seed_on_sites O* 4042
   seed_on_sites O* 4116
   seed_on_sites O* 7234
   seed_on_sites O* 10574
   seed_on_sites O* 6001
   seed_on_sites O* 6575
   seed_on_sites O* 8394
   seed_on_sites O* 19
   seed_on_sites O* 13441
   seed_on_sites O* 16627
   seed_on_sites O* 14400
   seed_on_sites O* 1466
   seed_on_sites O* 15447
   seed_on_sites O* 14064
   seed_on_sites O* 1347
   seed_on_sites O* 4689
   seed_on_sites O* 10113
   seed_on_sites O* 7630
   seed_on_sites O* 13526
   seed_on_sites O* 4052
   seed_on_sites O* 13833
   seed_on_sites O* 14593
   seed_on_sites O* 12931
   seed_on_sites O* 13195
   seed_on_sites O* 4560
   seed_on_sites O* 4165
   seed_on_sites O* 16410
   seed_on_sites O* 9130
   seed_on_sites O* 9444
   seed_on_sites O* 3169
   seed_on_sites O* 10636
   seed_on_sites O* 1225
   seed_on_sites O* 10455
   seed_on_sites O* 11803
   seed_on_sites O* 7304
   seed_on_sites O* 11012
   seed_on_sites O* 9125
   seed_on_sites O* 10214
   seed_on_sites O* 9787
   seed_on_sites O* 17745
   seed_on_sites O* 11125
   seed_on_sites O* 117
   seed_on_sites O* 15359
   seed_on_sites O* 11389
   seed_on_sites O* 16726
   seed_on_sites O* 3139
   seed_on_sites O* 14568
   seed_on_sites O* 3522
   seed_on_sites O* 1332
   seed_on_sites O* 7254
   seed_on_sites O* 1205
   seed_on_sites O* 8079
   seed_on_sites O* 18023
   seed_on_sites O* 9046
   seed_on_sites O* 7301
   seed_on_sites O* 2185
   seed_on_sites O* 17996
   seed_on_sites O* 14602
   seed_on_sites O* 13281
   seed_on_sites O* 4873
   seed_on_sites O* 7580
   seed_on_sites O* 11559
   seed_on_sites O* 46
   seed_on_sites O* 13124
   seed_on_sites O* 3686
   seed_on_sites O* 16210
   seed_on_sites O* 3319
   seed_on_sites O* 15390
   seed_on_sites O* 16979
   seed_on_sites O* 3781
   seed_on_sites O* 13164
   seed_on_sites O* 2650
   seed_on_sites O* 13558
   seed_on_sites O* 9491
   seed_on_sites O* 17194
   seed_on_sites O* 9990
   seed_on_sites O* 2313
   seed_on_sites O* 13782
   seed_on_sites O* 16274
   seed_on_sites O* 7557
   seed_on_sites O* 15448
   seed_on_sites O* 18250
   seed_on_sites O* 15791
   seed_on_sites O* 14839
   seed_on_sites O* 2214
   seed_on_sites O* 780
   seed_on_sites O* 4365
   seed_on_sites O* 7053
   seed_on_sites O* 14693
   seed_on_sites O* 12367
   seed_on_sites O* 15515
   seed_on_sites O* 14959
   seed_on_sites O* 535
   seed_on_sites O* 13431
   seed_on_sites O* 8944
   seed_on_sites O* 18126
   seed_on_sites O* 4525
   seed_on_sites O* 8513
   seed_on_sites O* 11398
   seed_on_sites O* 14419
   seed_on_sites O* 4671
   seed_on_sites O* 15704
   seed_on_sites O* 7892
   seed_on_sites O* 14827
   seed_on_sites O* 3248
   seed_on_sites O* 1036
   seed_on_sites O* 12947
   seed_on_sites O* 16430
   seed_on_sites O* 8860
   seed_on_sites O* 16738
   seed_on_sites O* 12494
   seed_on_sites O* 1774
   seed_on_sites O* 27
   seed_on_sites O* 3015
   seed_on_sites O* 4196
   seed_on_sites O* 998
   seed_on_sites O* 9116
   seed_on_sites O* 17050
   seed_on_sites O* 1022
   seed_on_sites O* 14607
   seed_on_sites O* 17129
   seed_on_sites O* 5735
   seed_on_sites O* 3951
   seed_on_sites O* 15539
   seed_on_sites O* 4264
   seed_on_sites O* 12930
   seed_on_sites O* 1992
   seed_on_sites O* 14174
   seed_on_sites O* 8084
   seed_on_sites O* 13954
   seed_on_sites O* 2188
   seed_on_sites O* 8429
   seed_on_sites O* 16944
   seed_on_sites O* 7438
   seed_on_sites O* 10721
   seed_on_sites O* 16943
   seed_on_sites O* 7688
   seed_on_sites O* 6123
   seed_on_sites O* 5848
   seed_on_sites O* 16245
   seed_on_sites O* 9959
   seed_on_sites O* 6965
   seed_on_sites O* 7537
   seed_on_sites O* 16980
   seed_on_sites O* 15496
   seed_on_sites O* 17199
   seed_on_sites O* 5092
   seed_on_sites O* 17676
   seed_on_sites O* 2555
   seed_on_sites O* 13180
   seed_on_sites O* 16996
   seed_on_sites O* 404
   seed_on_sites O* 11056
   seed_on_sites O* 3326
   seed_on_sites O* 15588
   seed_on_sites O* 4515
   seed_on_sites O* 10087
   seed_on_sites O* 2137
   seed_on_sites O* 5409
   seed_on_sites O* 1582
   seed_on_sites O* 663
   seed_on_sites O* 16899
   seed_on_sites O* 13221
   seed_on_sites O* 2252
   seed_on_sites O* 5147
   seed_on_sites O* 2733
   seed_on_sites O* 15623
   seed_on_sites O* 15922
   seed_on_sites O* 5371
   seed_on_sites O* 15914
   seed_on_sites O* 16714
   seed_on_sites O* 5365
   seed_on_sites O* 13967
   seed_on_sites O* 5957
   seed_on_sites O* 13825
   seed_on_sites O* 3479
   seed_on_sites O* 5776
   seed_on_sites O* 15552
   seed_on_sites O* 16758
   seed_on_sites O* 2961
   seed_on_sites O* 14638
   seed_on_sites O* 17272
   seed_on_sites O* 9672
   seed_on_sites O* 13072
   seed_on_sites O* 504
   seed_on_sites O* 11611
   seed_on_sites O* 5942
   seed_on_sites O* 3343
   seed_on_sites O* 3997
   seed_on_sites O* 5467
   seed_on_sites O* 9047
   seed_on_sites O* 9299
   seed_on_sites O* 15745
   seed_on_sites O* 10338
   seed_on_sites O* 1366
   seed_on_sites O* 7581
   seed_on_sites O* 8054
   seed_on_sites O* 8289
   seed_on_sites O* 11217
   seed_on_sites O* 3294
   seed_on_sites O* 15769
   seed_on_sites O* 11913
   seed_on_sites O* 6428
   seed_on_sites O* 12915
   seed_on_sites O* 645
   seed_on_sites O* 15548
   seed_on_sites O* 18237
   seed_on_sites O* 6502
   seed_on_sites O* 2568
   seed_on_sites O* 5124
   seed_on_sites O* 2639
   seed_on_sites O* 4355
   seed_on_sites O* 1387
   seed_on_sites O* 13627
   seed_on_sites O* 7161
   seed_on_sites O* 16701
   seed_on_sites O* 5156
   seed_on_sites O* 18110
   seed_on_sites O* 13176
   seed_on_sites O* 1153
   seed_on_sites O* 5389
   seed_on_sites O* 17684
   seed_on_sites O* 4134
   seed_on_sites O* 5993
   seed_on_sites O* 17999
   seed_on_sites O* 11164
   seed_on_sites O* 17
   seed_on_sites O* 17523
   seed_on_sites O* 12974
   seed_on_sites O* 16103
   seed_on_sites O* 3926
   seed_on_sites O* 1975
   seed_on_sites O* 6873
   seed_on_sites O* 305
   seed_on_sites O* 5805
   seed_on_sites O* 12524
   seed_on_sites O* 15980
   seed_on_sites O* 16164
   seed_on_sites O* 10125
   seed_on_sites O* 1218
   seed_on_sites O* 13396
   seed_on_sites O* 3505
   seed_on_sites O* 12807
   seed_on_sites O* 9625
   seed_on_sites O* 113
   seed_on_sites O* 17874
   seed_on_sites O* 3402
   seed_on_sites O* 10374
   seed_on_sites O* 309
   seed_on_sites O* 5898
   seed_on_sites O* 9329
   seed_on_sites O* 9190
   seed_on_sites O* 6893
   seed_on_sites O* 2645
   seed_on_sites O* 2797
   seed_on_sites O* 12890
   seed_on_sites O* 8577
   seed_on_sites O* 9307
   seed_on_sites O* 13697
   seed_on_sites O* 18268
   seed_on_sites O* 6907
   seed_on_sites O* 4548
   seed_on_sites O* 2161
   seed_on_sites O* 8702
   seed_on_sites O* 17973
   seed_on_sites O* 2397
   seed_on_sites O* 2848
   seed_on_sites O* 13785
   seed_on_sites O* 15277
   seed_on_sites O* 18411
   seed_on_sites O* 3291
   seed_on_sites O* 12539
   seed_on_sites O* 7624
   seed_on_sites O* 1703
   seed_on_sites O* 12799
   seed_on_sites O* 791
   seed_on_sites O* 3843
   seed_on_sites O* 12965
   seed_on_sites O* 2490
   seed_on_sites O* 17071
   seed_on_sites O* 8415
   seed_on_sites O* 11375
   seed_on_sites O* 5473
   seed_on_sites O* 9230
   seed_on_sites O* 8058
   seed_on_sites O* 5127
   seed_on_sites O* 15759
   seed_on_sites O* 6325
   seed_on_sites O* 12686
   seed_on_sites O* 5356
   seed_on_sites O* 11591
   seed_on_sites O* 17924
   seed_on_sites O* 1827
   seed_on_sites O* 401
   seed_on_sites O* 9795
   seed_on_sites O* 6630
   seed_on_sites O* 12860
   seed_on_sites O* 7523
   seed_on_sites O* 4322
   seed_on_sites O* 9224
   seed_on_sites O* 6520
   seed_on_sites O* 14259
   seed_on_sites O* 4138
   seed_on_sites O* 2694
   seed_on_sites O* 6092
   seed_on_sites O* 14270
   seed_on_sites O* 7063
   seed_on_sites O* 10904
   seed_on_sites O* 17691
   seed_on_sites O* 13422
   seed_on_sites O* 14266
   seed_on_sites O* 6828
   seed_on_sites O* 12190
   seed_on_sites O* 14339
   seed_on_sites O* 9239
   seed_on_sites O* 15794
   seed_on_sites O* 8214
   seed_on_sites O* 14485
   seed_on_sites O* 12786
   seed_on_sites O* 15825
   seed_on_sites O* 7628
   seed_on_sites O* 11025
   seed_on_sites O* 13532
   seed_on_sites O* 7943
   seed_on_sites O* 15752
   seed_on_sites O* 12293
   seed_on_sites O* 475
   seed_on_sites O* 14117
   seed_on_sites O* 4833
   seed_on_sites O* 14132
   seed_on_sites O* 13109
   seed_on_sites O* 13894
   seed_on_sites O* 280
   seed_on_sites O* 1577
   seed_on_sites O* 10543
   seed_on_sites O* 9033
   seed_on_sites O* 17126
   seed_on_sites O* 12601
   seed_on_sites O* 13808
   seed_on_sites O* 15246
   seed_on_sites O* 16291
   seed_on_sites O* 14987
   seed_on_sites O* 3503
   seed_on_sites O* 17430
   seed_on_sites O* 11283
   seed_on_sites O* 17492
   seed_on_sites O* 14787
   seed_on_sites O* 13495
   seed_on_sites O* 4462
   seed_on_sites O* 5111
   seed_on_sites O* 31
   seed_on_sites O* 2720
   seed_on_sites O* 17834
   seed_on_sites O* 18006
   seed_on_sites O* 6522
   seed_on_sites O* 544
   seed_on_sites O* 15185
   seed_on_sites O* 5647
   seed_on_sites O* 527
   seed_on_sites O* 10048
   seed_on_sites O* 4448
   seed_on_sites O* 11415
   seed_on_sites O* 15805
   seed_on_sites O* 9617
   seed_on_sites O* 9986
   seed_on_sites O* 9532
   seed_on_sites O* 2001
   seed_on_sites O* 4415
   seed_on_sites O* 995
   seed_on_sites O* 1897
   seed_on_sites O* 11382
   seed_on_sites O* 9409
   seed_on_sites O* 16189
   seed_on_sites O* 8664
   seed_on_sites O* 15583
   seed_on_sites O* 18346
   seed_on_sites O* 15255
   seed_on_sites O* 2057
   seed_on_sites O* 7265
   seed_on_sites O* 7212
   seed_on_sites O* 9196
   seed_on_sites O* 246
   seed_on_sites O* 5695
   seed_on_sites O* 13860
   seed_on_sites O* 16892
   seed_on_sites O* 8132
   seed_on_sites O* 3575
   seed_on_sites O* 16095
   seed_on_sites O* 15779
   seed_on_sites O* 3978
   seed_on_sites O* 10657
   seed_on_sites O* 9109
   seed_on_sites O* 1291
   seed_on_sites O* 3569
   seed_on_sites O* 10968
   seed_on_sites O* 6532
   seed_on_sites O* 16874
   seed_on_sites O* 101
   seed_on_sites O* 8028
   seed_on_sites O* 12566
   seed_on_sites O* 9644
   seed_on_sites O* 3963
   seed_on_sites O* 14098
   seed_on_sites O* 10395
   seed_on_sites O* 13133
   seed_on_sites O* 9579
   seed_on_sites O* 17292
   seed_on_sites O* 745
   seed_on_sites O* 1453
   seed_on_sites O* 2494
   seed_on_sites O* 10392
   seed_on_sites O* 12780
   seed_on_sites O* 9920
   seed_on_sites O* 15195
   seed_on_sites O* 8465
   seed_on_sites O* 14612
   seed_on_sites O* 1832
   seed_on_sites O* 15208
   seed_on_sites O* 9412
   seed_on_sites O* 849
   seed_on_sites O* 7762
   seed_on_sites O* 7551
   seed_on_sites O* 3013
   seed_on_sites O* 70
   seed_on_sites O* 6473
   seed_on_sites O* 13161
   seed_on_sites O* 4423
   seed_on_sites O* 10469
   seed_on_sites O* 15490
   seed_on_sites O* 6720
   seed_on_sites O* 123
   seed_on_sites O* 14655
   seed_on_sites O* 11295
   seed_on_sites O* 1651
   seed_on_sites O* 8924
   seed_on_sites O* 2232
   seed_on_sites O* 2430
   seed_on_sites O* 4784
   seed_on_sites O* 18021
   seed_on_sites O* 7501
   seed_on_sites O* 18120
   seed_on_sites O* 17065
   seed_on_sites O* 4045
   seed_on_sites O* 16637
   seed_on_sites O* 9949
   seed_on_sites O* 6072
   seed_on_sites O* 14469
   seed_on_sites O* 1042
   seed_on_sites O* 6422
   seed_on_sites O* 12137
   seed_on_sites O* 11032
   seed_on_sites O* 13823
   seed_on_sites O* 17976
   seed_on_sites O* 2893
   seed_on_sites O* 7932
   seed_on_sites O* 12351
   seed_on_sites O* 12984
   seed_on_sites O* 9757
   seed_on_sites O* 8885
   seed_on_sites O* 7135
   seed_on_sites O* 393
   seed_on_sites O* 739
   seed_on_sites O* 2724
   seed_on_sites O* 2756
   seed_on_sites O* 7082
   seed_on_sites O* 4767
   seed_on_sites O* 13806
   seed_on_sites O* 9143
   seed_on_sites O* 3838
   seed_on_sites O* 17061
   seed_on_sites O* 14560
   seed_on_sites O* 6101
   seed_on_sites O* 6786
   seed_on_sites O* 17151
   seed_on_sites O* 6699
   seed_on_sites O* 13066
   seed_on_sites O* 9812
   seed_on_sites O* 9924
   seed_on_sites O* 2428
   seed_on_sites O* 8879
   seed_on_sites O* 760
   seed_on_sites O* 4412
   seed_on_sites O* 11770
   seed_on_sites O* 2359
   seed_on_sites O* 6784
   seed_on_sites O* 16130
   seed_on_sites O* 484
   seed_on_sites O* 15612
   seed_on_sites O* 17134
   seed_on_sites O* 15973
   seed_on_sites O* 6657
   seed_on_sites O* 15832
   seed_on_sites O* 8683
   seed_on_sites O* 2454
   seed_on_sites O* 16240
   seed_on_sites O* 821
   seed_on_sites O* 1204
   seed_on_sites O* 2182
   seed_on_sites O* 3001
   seed_on_sites O* 9568
   seed_on_sites O* 14745
   seed_on_sites O* 2350
   seed_on_sites O* 18324
   seed_on_sites O* 6144
   seed_on_sites O* 3771
   seed_on_sites O* 2795
   seed_on_sites O* 5377
   seed_on_sites O* 13013
   seed_on_sites O* 17235
   seed_on_sites O* 13075
   seed_on_sites O* 7178
   seed_on_sites O* 14620
   seed_on_sites O* 6185
   seed_on_sites O* 12118
   seed_on_sites O* 5932
   seed_on_sites O* 12008
   seed_on_sites O* 17442
   seed_on_sites O* 7662
   seed_on_sites O* 10712
   seed_on_sites O* 2885
   seed_on_sites O* 11033
   seed_on_sites O* 5089
   seed_on_sites O* 8284
   seed_on_sites O* 10410
   seed_on_sites O* 10284
   seed_on_sites O* 10420
   seed_on_sites O* 10122
   seed_on_sites O* 13291
   seed_on_sites O* 14592
   seed_on_sites O* 13354
   seed_on_sites O* 9040
   seed_on_sites O* 14652
   seed_on_sites O* 2031
   seed_on_sites O* 3559
   seed_on_sites O* 14040
   seed_on_sites O* 657
   seed_on_sites O* 12427
   seed_on_sites O* 4823
   seed_on_sites O* 9575
   seed_on_sites O* 1942
   seed_on_sites O* 5424
   seed_on_sites O* 11517
   seed_on_sites O* 14837
   seed_on_sites O* 6291
   seed_on_sites O* 18257
   seed_on_sites O* 4948
   seed_on_sites O* 11417
   seed_on_sites O* 3360
   seed_on_sites O* 17062
   seed_on_sites O* 7317
   seed_on_sites O* 5856
   seed_on_sites O* 7396
   seed_on_sites O* 11738
   seed_on_sites O* 15626
   seed_on_sites O* 7773
   seed_on_sites O* 13355
   seed_on_sites O* 15471
   seed_on_sites O* 1491
   seed_on_sites O* 11970
   seed_on_sites O* 13486
   seed_on_sites O* 11221
   seed_on_sites O* 15054
   seed_on_sites O* 3665
   seed_on_sites O* 8721
   seed_on_sites O* 11429
   seed_on_sites O* 6584
   seed_on_sites O* 11969
   seed_on_sites O* 8183
   seed_on_sites O* 11400
   seed_on_sites O* 11655
   seed_on_sites O* 7225
   seed_on_sites O* 9131
   seed_on_sites O* 5010
   seed_on_sites O* 14510
   seed_on_sites O* 1918
   seed_on_sites O* 10989
   seed_on_sites O* 3431
   seed_on_sites O* 7221
   seed_on_sites O* 5941
   seed_on_sites O* 7458
   seed_on_sites O* 2614
   seed_on_sites O* 13398
   seed_on_sites O* 2657
   seed_on_sites O* 13527
   seed_on_sites O* 9669
   seed_on_sites O* 11800
   seed_on_sites O* 390
   seed_on_sites O* 9076
   seed_on_sites O* 14314
   seed_on_sites O* 15039
   seed_on_sites O* 14384
   seed_on_sites O* 5431
   seed_on_sites O* 7003
   seed_on_sites O* 16259
   seed_on_sites O* 5713
   seed_on_sites O* 360
   seed_on_sites O* 2240
   seed_on_sites O* 276
   seed_on_sites O* 1638
   seed_on_sites O* 11589
   seed_on_sites O* 12379
   seed_on_sites O* 6304
   seed_on_sites O* 14206
   seed_on_sites O* 18326
   seed_on_sites O* 252
   seed_on_sites O* 12758
   seed_on_sites O* 5915
   seed_on_sites O* 11043
   seed_on_sites O* 1833
   seed_on_sites O* 14165
   seed_on_sites O* 9170
   seed_on_sites O* 15806
   seed_on_sites O* 10588
   seed_on_sites O* 2685
   seed_on_sites O* 2906
   seed_on_sites O* 13062
   seed_on_sites O* 13781
   seed_on_sites O* 17672
   seed_on_sites O* 13951
   seed_on_sites O* 3224
   seed_on_sites O* 4546
   seed_on_sites O* 3027
   seed_on_sites O* 4588
   seed_on_sites O* 12097
   seed_on_sites O* 6088
   seed_on_sites O* 10471
   seed_on_sites O* 11748
   seed_on_sites O* 12884
   seed_on_sites O* 15555
   seed_on_sites O* 14983
   seed_on_sites O* 9706
   seed_on_sites O* 8386
   seed_on_sites O* 7447
   seed_on_sites O* 10691
   seed_on_sites O* 11470
   seed_on_sites O* 5649
   seed_on_sites O* 17032
   seed_on_sites O* 16122
   seed_on_sites O* 13822
   seed_on_sites O* 346
   seed_on_sites O* 1440
   seed_on_sites O* 10096
   seed_on_sites O* 17885
   seed_on_sites O* 10447
   seed_on_sites O* 4851
   seed_on_sites O* 7498
   seed_on_sites O* 5048
   seed_on_sites O* 13378
   seed_on_sites O* 4019
   seed_on_sites O* 17467
   seed_on_sites O* 652
   seed_on_sites O* 15807
   seed_on_sites O* 9247
   seed_on_sites O* 10981
   seed_on_sites O* 11604
   seed_on_sites O* 8886
   seed_on_sites O* 882
   seed_on_sites O* 10405
   seed_on_sites O* 3973
   seed_on_sites O* 2563
   seed_on_sites O* 13399
   seed_on_sites O* 5109
   seed_on_sites O* 2577
   seed_on_sites O* 1048
   seed_on_sites O* 5596
   seed_on_sites O* 4070
   seed_on_sites O* 10620
   seed_on_sites O* 1407
   seed_on_sites O* 3102
   seed_on_sites O* 1547
   seed_on_sites O* 11141
   seed_on_sites O* 17599
   seed_on_sites O* 11441
   seed_on_sites O* 11326
   seed_on_sites O* 7893
   seed_on_sites O* 16098
   seed_on_sites O* 6641
   seed_on_sites O* 14106
   seed_on_sites O* 8763
   seed_on_sites O* 18179
   seed_on_sites O* 7121
   seed_on_sites O* 12009
   seed_on_sites O* 1729
   seed_on_sites O* 1125
   seed_on_sites O* 11384
   seed_on_sites O* 2401
   seed_on_sites O* 14438
   seed_on_sites O* 3615
   seed_on_sites O* 12295
   seed_on_sites O* 16807
   seed_on_sites O* 7271
   seed_on_sites O* 5628
   seed_on_sites O* 6629
   seed_on_sites O* 10798
   seed_on_sites O* 17873
   seed_on_sites O* 9842
   seed_on_sites O* 7096
   seed_on_sites O* 11878
   seed_on_sites O* 15421
   seed_on_sites O* 10720
   seed_on_sites O* 13736
   seed_on_sites O* 15436
   seed_on_sites O* 15191
   seed_on_sites O* 17164
   seed_on_sites O* 17336
   seed_on_sites O* 17537
   seed_on_sites O* 2107
   seed_on_sites O* 619
   seed_on_sites O* 6567
   seed_on_sites O* 6700
   seed_on_sites O* 7862
   seed_on_sites O* 16556
   seed_on_sites O* 245
   seed_on_sites O* 412
   seed_on_sites O* 16021
   seed_on_sites O* 8384
   seed_on_sites O* 11796
   seed_on_sites O* 11350
   seed_on_sites O* 15822
   seed_on_sites O* 11697
   seed_on_sites O* 7028
   seed_on_sites O* 14917
   seed_on_sites O* 13199
   seed_on_sites O* 14439
   seed_on_sites O* 1919
   seed_on_sites O* 315
   seed_on_sites O* 214
   seed_on_sites O* 12600
   seed_on_sites O* 10018
   seed_on_sites O* 11518
   seed_on_sites O* 5250
   seed_on_sites O* 9013
   seed_on_sites O* 13583
   seed_on_sites O* 15842
   seed_on_sites O* 4649
   seed_on_sites O* 18036
   seed_on_sites O* 8585
   seed_on_sites O* 12845
   seed_on_sites O* 2417
   seed_on_sites O* 174
   seed_on_sites O* 15276
   seed_on_sites O* 18233
   seed_on_sites O* 15472
   seed_on_sites O* 1665
   seed_on_sites O* 14835
   seed_on_sites O* 6985
   seed_on_sites O* 12681
   seed_on_sites O* 8488
   seed_on_sites O* 6821
   seed_on_sites O* 16505
   seed_on_sites O* 16441
   seed_on_sites O* 5428
   seed_on_sites O* 1230
   seed_on_sites O* 12359
   seed_on_sites O* 7585
   seed_on_sites O* 7449
   seed_on_sites O* 1575
   seed_on_sites O* 1231
   seed_on_sites O* 5453
   seed_on_sites O* 7646
   seed_on_sites O* 12559
   seed_on_sites O* 7823
   seed_on_sites O* 6899
   seed_on_sites O* 17674
   seed_on_sites O* 9768
   seed_on_sites O* 272
   seed_on_sites O* 10357
   seed_on_sites O* 5397
   seed_on_sites O* 2008
   seed_on_sites O* 10899
   seed_on_sites O* 8957
   seed_on_sites O* 4172
   seed_on_sites O* 546
   seed_on_sites O* 17833
   seed_on_sites O* 6523
   seed_on_sites O* 10829
   seed_on_sites O* 12666
   seed_on_sites O* 2660
   seed_on_sites O* 335
   seed_on_sites O* 16958
   seed_on_sites O* 12342
   seed_on_sites O* 5987
   seed_on_sites O* 8516
   seed_on_sites O* 10608
   seed_on_sites O* 9440
   seed_on_sites O* 7975
   seed_on_sites O* 3794
   seed_on_sites O* 14771
   seed_on_sites O* 16348
   seed_on_sites O* 5293
   seed_on_sites O* 11640
   seed_on_sites O* 1976
   seed_on_sites O* 12784
   seed_on_sites O* 9276
   seed_on_sites O* 16404
   seed_on_sites O* 6355
   seed_on_sites O* 2617
   seed_on_sites O* 2771
   seed_on_sites O* 18271
   seed_on_sites O* 2265
   seed_on_sites O* 7987
   seed_on_sites O* 13319
   seed_on_sites O* 9420
   seed_on_sites O* 2036
   seed_on_sites O* 4963
   seed_on_sites O* 9057
   seed_on_sites O* 17606
   seed_on_sites O* 15681
   seed_on_sites O* 17887
   seed_on_sites O* 8119
   seed_on_sites O* 1024
   seed_on_sites O* 13372
   seed_on_sites O* 17685
   seed_on_sites O* 13210
   seed_on_sites O* 14882
   seed_on_sites O* 6375
   seed_on_sites O* 16538
   seed_on_sites O* 16063
   seed_on_sites O* 10777
   seed_on_sites O* 10675
   seed_on_sites O* 12366
   seed_on_sites O* 11551
   seed_on_sites O* 15668
   seed_on_sites O* 13474
   seed_on_sites O* 301
   seed_on_sites O* 18315
   seed_on_sites O* 7358
   seed_on_sites O* 13943
   seed_on_sites O* 16734
   seed_on_sites O* 12383
   seed_on_sites O* 12690
   seed_on_sites O* 2279
   seed_on_sites O* 1956
   seed_on_sites O* 1167
   seed_on_sites O* 1864
   seed_on_sites O* 1756
   seed_on_sites O* 3787
   seed_on_sites O* 14782
   seed_on_sites O* 12322
   seed_on_sites O* 11298
   seed_on_sites O* 4809
   seed_on_sites O* 4163
   seed_on_sites O* 1096
   seed_on_sites O* 5886
   seed_on_sites O* 14378
   seed_on_sites O* 16749
   seed_on_sites O* 7129
   seed_on_sites O* 8659
   seed_on_sites O* 4371
   seed_on_sites O* 11114
   seed_on_sites O* 12500
   seed_on_sites O* 6827
   seed_on_sites O* 12916
   seed_on_sites O* 7015
   seed_on_sites O* 2433
   seed_on_sites O* 16051
   seed_on_sites O* 6908
   seed_on_sites O* 10557
   seed_on_sites O* 8641
   seed_on_sites O* 9370
   seed_on_sites O* 7869
   seed_on_sites O* 1892
   seed_on_sites O* 10547
   seed_on_sites O* 8902
   seed_on_sites O* 9495
   seed_on_sites O* 9736
   seed_on_sites O* 6586
   seed_on_sites O* 6723
   seed_on_sites O* 1432
   seed_on_sites O* 10211
   seed_on_sites O* 3028
   seed_on_sites O* 8041
   seed_on_sites O* 6601
   seed_on_sites O* 8227
   seed_on_sites O* 11983
   seed_on_sites O* 4653
   seed_on_sites O* 12095
   seed_on_sites O* 6469
   seed_on_sites O* 320
   seed_on_sites O* 8346
   seed_on_sites O* 14417
   seed_on_sites O* 17171
   seed_on_sites O* 12811
   seed_on_sites O* 16941
   seed_on_sites O* 17794
   seed_on_sites O* 682
   seed_on_sites O* 7191
   seed_on_sites O* 18115
   seed_on_sites O* 15676
   seed_on_sites O* 9718
   seed_on_sites O* 1613
   seed_on_sites O* 10782
   seed_on_sites O* 7029
   seed_on_sites O* 1404
   seed_on_sites O* 16622
   seed_on_sites O* 7818
   seed_on_sites O* 10446
   seed_on_sites O* 13063
   seed_on_sites O* 11498
   seed_on_sites O* 8143
   seed_on_sites O* 9073
   seed_on_sites O* 7666
   seed_on_sites O* 1586
   seed_on_sites O* 16849
   seed_on_sites O* 14538
   seed_on_sites O* 908
   seed_on_sites O* 8395
   seed_on_sites O* 8064
   seed_on_sites O* 13336
   seed_on_sites O* 12851
   seed_on_sites O* 13155
   seed_on_sites O* 14741
   seed_on_sites O* 4589
   seed_on_sites O* 10327
   seed_on_sites O* 17210
   seed_on_sites O* 6379
   seed_on_sites O* 12990
   seed_on_sites O* 5120
   seed_on_sites O* 14876
   seed_on_sites O* 8497
   seed_on_sites O* 6748
   seed_on_sites O* 17215
   seed_on_sites O* 3980
   seed_on_sites O* 15334
   seed_on_sites O* 9525
   seed_on_sites O* 11378
   seed_on_sites O* 17270
