initial_state
   seed_on_sites CO* 6582
   seed_on_sites CO* 17077
   seed_on_sites CO* 16537
   seed_on_sites CO* 14076
   seed_on_sites CO* 13226
   seed_on_sites CO* 11503
   seed_on_sites CO* 8777
   seed_on_sites CO* 10257
   seed_on_sites CO* 8484
   seed_on_sites CO* 6106
   seed_on_sites CO* 502
   seed_on_sites CO* 8500
   seed_on_sites CO* 3968
   seed_on_sites CO* 4007
   seed_on_sites CO* 6718
   seed_on_sites CO* 4026
   seed_on_sites CO* 12095
   seed_on_sites CO* 17079
   seed_on_sites CO* 11677
   seed_on_sites CO* 14372
   seed_on_sites CO* 5215
   seed_on_sites CO* 4123
   seed_on_sites CO* 4487
   seed_on_sites CO* 92
   seed_on_sites CO* 10851
   seed_on_sites CO* 11920
   seed_on_sites CO* 17614
   seed_on_sites CO* 7463
   seed_on_sites CO* 12339
   seed_on_sites CO* 2945
   seed_on_sites CO* 9902
   seed_on_sites CO* 12285
   seed_on_sites CO* 871
   seed_on_sites CO* 10543
   seed_on_sites CO* 13272
   seed_on_sites CO* 10095
   seed_on_sites CO* 6030
   seed_on_sites CO* 16574
   seed_on_sites CO* 3483
   seed_on_sites CO* 5820
   seed_on_sites CO* 4663
   seed_on_sites CO* 8218
   seed_on_sites CO* 14144
   seed_on_sites CO* 7885
   seed_on_sites CO* 16326
   seed_on_sites CO* 2577
   seed_on_sites CO* 8687
   seed_on_sites CO* 4443
   seed_on_sites CO* 4200
   seed_on_sites CO* 6109
   seed_on_sites CO* 2204
   seed_on_sites CO* 12906
   seed_on_sites CO* 15292
   seed_on_sites CO* 1401
   seed_on_sites CO* 13054
   seed_on_sites CO* 8493
   seed_on_sites CO* 2723
   seed_on_sites CO* 16876
   seed_on_sites CO* 7356
   seed_on_sites CO* 5312
   seed_on_sites CO* 11733
   seed_on_sites CO* 778
   seed_on_sites CO* 18167
   seed_on_sites CO* 9859
   seed_on_sites CO* 14334
   seed_on_sites CO* 9694
   seed_on_sites CO* 9970
   seed_on_sites CO* 6703
   seed_on_sites CO* 9934
   seed_on_sites CO* 7821
   seed_on_sites CO* 9338
   seed_on_sites CO* 3952
   seed_on_sites CO* 5034
   seed_on_sites CO* 12762
   seed_on_sites CO* 199
   seed_on_sites CO* 6326
   seed_on_sites CO* 9562
   seed_on_sites CO* 14015
   seed_on_sites CO* 1153
   seed_on_sites CO* 1061
   seed_on_sites CO* 5107
   seed_on_sites CO* 3096
   seed_on_sites CO* 3879
   seed_on_sites CO* 3284
   seed_on_sites CO* 7072
   seed_on_sites CO* 17328
   seed_on_sites CO* 11618
   seed_on_sites CO* 13727
   seed_on_sites CO* 8622
   seed_on_sites CO* 15341
   seed_on_sites CO* 13949
   seed_on_sites CO* 18295
   seed_on_sites CO* 4976
   seed_on_sites CO* 1210
   seed_on_sites CO* 6855
   seed_on_sites CO* 8530
   seed_on_sites CO* 7206
   seed_on_sites CO* 549
   seed_on_sites CO* 255
   seed_on_sites CO* 13830
   seed_on_sites CO* 11958
   seed_on_sites CO* 8665
   seed_on_sites CO* 12816
   seed_on_sites CO* 2458
   seed_on_sites CO* 9388
   seed_on_sites CO* 306
   seed_on_sites CO* 5427
   seed_on_sites CO* 5865
   seed_on_sites CO* 1467
   seed_on_sites CO* 38
   seed_on_sites CO* 10179
   seed_on_sites CO* 14037
   seed_on_sites CO* 9561
   seed_on_sites CO* 17607
   seed_on_sites CO* 1509
   seed_on_sites CO* 15064
   seed_on_sites CO* 12861
   seed_on_sites CO* 12345
   seed_on_sites CO* 1728
   seed_on_sites CO* 14239
   seed_on_sites CO* 3919
   seed_on_sites CO* 7403
   seed_on_sites CO* 17418
   seed_on_sites CO* 13957
   seed_on_sites CO* 16747
   seed_on_sites CO* 11352
   seed_on_sites CO* 18314
   seed_on_sites CO* 14610
   seed_on_sites CO* 6645
   seed_on_sites CO* 12912
   seed_on_sites CO* 14745
   seed_on_sites CO* 12235
   seed_on_sites CO* 17927
   seed_on_sites CO* 10139
   seed_on_sites CO* 16051
   seed_on_sites CO* 11233
   seed_on_sites CO* 18042
   seed_on_sites CO* 3221
   seed_on_sites CO* 18072
   seed_on_sites CO* 672
   seed_on_sites CO* 11168
   seed_on_sites CO* 1577
   seed_on_sites CO* 10507
   seed_on_sites CO* 15874
   seed_on_sites CO* 8485
   seed_on_sites CO* 2536
   seed_on_sites CO* 4843
   seed_on_sites CO* 9281
   seed_on_sites CO* 2395
   seed_on_sites CO* 8198
   seed_on_sites CO* 14491
   seed_on_sites CO* 12171
   seed_on_sites CO* 4569
   seed_on_sites CO* 12542
   seed_on_sites CO* 679
   seed_on_sites CO* 18258
   seed_on_sites CO* 6247
   seed_on_sites CO* 7029
   seed_on_sites CO* 15077
   seed_on_sites CO* 15008
   seed_on_sites CO* 4414
   seed_on_sites CO* 12706
   seed_on_sites CO* 1655
   seed_on_sites CO* 12617
   seed_on_sites CO* 2849
   seed_on_sites CO* 13998
   seed_on_sites CO* 10797
   seed_on_sites CO* 4385
   seed_on_sites CO* 467
   seed_on_sites CO* 11497
   seed_on_sites CO* 9661
   seed_on_sites CO* 13684
   seed_on_sites CO* 7875
   seed_on_sites CO* 3092
   seed_on_sites CO* 9493
   seed_on_sites CO* 13792
   seed_on_sites CO* 7221
   seed_on_sites CO* 3531
   seed_on_sites CO* 3280
   seed_on_sites CO* 10019
   seed_on_sites CO* 8049
   seed_on_sites CO* 12587
   seed_on_sites CO* 5610
   seed_on_sites CO* 3857
   seed_on_sites CO* 2263
   seed_on_sites CO* 5576
   seed_on_sites CO* 2130
   seed_on_sites CO* 14891
   seed_on_sites CO* 2731
   seed_on_sites CO* 9674
   seed_on_sites CO* 16248
   seed_on_sites CO* 14567
   seed_on_sites CO* 1250
   seed_on_sites CO* 12659
   seed_on_sites CO* 12745
   seed_on_sites CO* 11707
   seed_on_sites CO* 17849
   seed_on_sites CO* 14336
   seed_on_sites CO* 17731
   seed_on_sites CO* 16028
   seed_on_sites CO* 14413
   seed_on_sites CO* 870
   seed_on_sites CO* 3572
   seed_on_sites CO* 12385
   seed_on_sites CO* 1149
   seed_on_sites CO* 4772
   seed_on_sites CO* 7455
   seed_on_sites CO* 7513
   seed_on_sites CO* 172
   seed_on_sites CO* 3894
   seed_on_sites CO* 10467
   seed_on_sites CO* 4211
   seed_on_sites CO* 15572
   seed_on_sites CO* 6870
   seed_on_sites CO* 15667
   seed_on_sites CO* 17842
   seed_on_sites CO* 7426
   seed_on_sites CO* 1459
   seed_on_sites CO* 10188
   seed_on_sites CO* 12717
   seed_on_sites CO* 83
   seed_on_sites CO* 5163
   seed_on_sites CO* 4668
   seed_on_sites CO* 4799
   seed_on_sites CO* 7574
   seed_on_sites CO* 15309
   seed_on_sites CO* 1617
   seed_on_sites CO* 4046
   seed_on_sites CO* 5671
   seed_on_sites CO* 7244
   seed_on_sites CO* 13752
   seed_on_sites CO* 17549
   seed_on_sites CO* 7178
   seed_on_sites CO* 4376
   seed_on_sites CO* 6591
   seed_on_sites CO* 3778
   seed_on_sites CO* 16582
   seed_on_sites CO* 4655
   seed_on_sites CO* 9324
   seed_on_sites CO* 9240
   seed_on_sites CO* 16892
   seed_on_sites CO* 4055
   seed_on_sites CO* 6072
   seed_on_sites CO* 8620
   seed_on_sites CO* 16907
   seed_on_sites CO* 661
   seed_on_sites CO* 12757
   seed_on_sites CO* 6069
   seed_on_sites CO* 16314
   seed_on_sites CO* 17662
   seed_on_sites CO* 4047
   seed_on_sites CO* 10564
   seed_on_sites CO* 17238
   seed_on_sites CO* 10253
   seed_on_sites CO* 18014
   seed_on_sites CO* 15006
   seed_on_sites CO* 469
   seed_on_sites CO* 18229
   seed_on_sites CO* 11042
   seed_on_sites CO* 6646
   seed_on_sites CO* 9376
   seed_on_sites CO* 8141
   seed_on_sites CO* 1495
   seed_on_sites CO* 86
   seed_on_sites CO* 4969
   seed_on_sites CO* 12520
   seed_on_sites CO* 12169
   seed_on_sites CO* 2241
   seed_on_sites CO* 8827
   seed_on_sites CO* 13685
   seed_on_sites CO* 2302
   seed_on_sites CO* 9111
   seed_on_sites CO* 3861
   seed_on_sites CO* 8634
   seed_on_sites CO* 2389
   seed_on_sites CO* 457
   seed_on_sites CO* 9671
   seed_on_sites CO* 16183
   seed_on_sites CO* 16060
   seed_on_sites CO* 14845
   seed_on_sites CO* 1787
   seed_on_sites CO* 13921
   seed_on_sites CO* 717
   seed_on_sites CO* 1274
   seed_on_sites CO* 7643
   seed_on_sites CO* 15843
   seed_on_sites CO* 3613
   seed_on_sites CO* 5888
   seed_on_sites CO* 6997
   seed_on_sites CO* 13916
   seed_on_sites CO* 17056
   seed_on_sites CO* 8864
   seed_on_sites CO* 3076
   seed_on_sites CO* 5152
   seed_on_sites CO* 18007
   seed_on_sites CO* 5442
   seed_on_sites CO* 13508
   seed_on_sites CO* 8514
   seed_on_sites CO* 7651
   seed_on_sites CO* 5309
   seed_on_sites CO* 12141
   seed_on_sites CO* 7226
   seed_on_sites CO* 1072
   seed_on_sites CO* 3178
   seed_on_sites CO* 15516
   seed_on_sites CO* 12414
   seed_on_sites CO* 9868
   seed_on_sites CO* 7214
   seed_on_sites CO* 5191
   seed_on_sites CO* 16622
   seed_on_sites CO* 12889
   seed_on_sites CO* 750
   seed_on_sites CO* 1969
   seed_on_sites CO* 7180
   seed_on_sites CO* 4394
   seed_on_sites CO* 4986
   seed_on_sites CO* 3068
   seed_on_sites CO* 16603
   seed_on_sites CO* 11310
   seed_on_sites CO* 14058
   seed_on_sites CO* 8348
   seed_on_sites CO* 2988
   seed_on_sites CO* 15792
   seed_on_sites CO* 17902
   seed_on_sites CO* 16596
   seed_on_sites CO* 2681
   seed_on_sites CO* 9495
   seed_on_sites CO* 14983
   seed_on_sites CO* 9342
   seed_on_sites CO* 11621
   seed_on_sites CO* 12201
   seed_on_sites CO* 17021
   seed_on_sites CO* 13787
   seed_on_sites CO* 4861
   seed_on_sites CO* 11081
   seed_on_sites CO* 13769
   seed_on_sites CO* 10040
   seed_on_sites CO* 10854
   seed_on_sites CO* 358
   seed_on_sites CO* 1394
   seed_on_sites CO* 10445
   seed_on_sites CO* 16650
   seed_on_sites CO* 10993
   seed_on_sites CO* 14910
   seed_on_sites CO* 9402
   seed_on_sites CO* 4395
   seed_on_sites CO* 11967
   seed_on_sites CO* 13161
   seed_on_sites CO* 10289
   seed_on_sites CO* 16798
   seed_on_sites CO* 2670
   seed_on_sites CO* 4677
   seed_on_sites CO* 8574
   seed_on_sites CO* 4725
   seed_on_sites CO* 12256
   seed_on_sites CO* 3536
   seed_on_sites CO* 6365
   seed_on_sites CO* 17045
   seed_on_sites CO* 6730
   seed_on_sites CO* 10768
   seed_on_sites CO* 7690
   seed_on_sites CO* 15907
   seed_on_sites CO* 2362
   seed_on_sites CO* 5526
   seed_on_sites CO* 8916
   seed_on_sites CO* 5096
   seed_on_sites CO* 16651
   seed_on_sites CO* 16600
   seed_on_sites CO* 4696
   seed_on_sites CO* 17446
   seed_on_sites CO* 7470
   seed_on_sites CO* 8735
   seed_on_sites CO* 11585
   seed_on_sites CO* 3594
   seed_on_sites CO* 6411
   seed_on_sites CO* 8242
   seed_on_sites CO* 766
   seed_on_sites CO* 13798
   seed_on_sites CO* 16292
   seed_on_sites CO* 4853
   seed_on_sites CO* 9847
   seed_on_sites CO* 1807
   seed_on_sites CO* 1806
   seed_on_sites CO* 8754
   seed_on_sites CO* 13647
   seed_on_sites CO* 11860
   seed_on_sites CO* 5654
   seed_on_sites CO* 10393
   seed_on_sites CO* 1352
   seed_on_sites CO* 16379
   seed_on_sites CO* 16470
   seed_on_sites CO* 3026
   seed_on_sites CO* 18238
   seed_on_sites CO* 1656
   seed_on_sites CO* 13857
   seed_on_sites CO* 7337
   seed_on_sites CO* 9254
   seed_on_sites CO* 2019
   seed_on_sites CO* 2224
   seed_on_sites CO* 9379
   seed_on_sites CO* 4118
   seed_on_sites CO* 9673
   seed_on_sites CO* 5715
   seed_on_sites CO* 2218
   seed_on_sites CO* 3901
   seed_on_sites CO* 5216
   seed_on_sites CO* 16898
   seed_on_sites CO* 12234
   seed_on_sites CO* 14110
   seed_on_sites CO* 7768
   seed_on_sites CO* 16036
   seed_on_sites CO* 2920
   seed_on_sites CO* 15183
   seed_on_sites CO* 1213
   seed_on_sites CO* 3817
   seed_on_sites CO* 7506
   seed_on_sites CO* 681
   seed_on_sites CO* 3389
   seed_on_sites CO* 1122
   seed_on_sites CO* 7626
   seed_on_sites CO* 17521
   seed_on_sites CO* 9444
   seed_on_sites CO* 11978
   seed_on_sites CO* 3687
   seed_on_sites CO* 16022
   seed_on_sites CO* 7584
   seed_on_sites CO* 6131
   seed_on_sites CO* 8535
   seed_on_sites CO* 11820
   seed_on_sites CO* 5477
   seed_on_sites CO* 4441
   seed_on_sites CO* 9551
   seed_on_sites CO* 8393
   seed_on_sites CO* 16234
   seed_on_sites CO* 1392
   seed_on_sites CO* 8933
   seed_on_sites CO* 10194
   seed_on_sites CO* 5852
   seed_on_sites CO* 17051
   seed_on_sites CO* 777
   seed_on_sites CO* 1266
   seed_on_sites CO* 6966
   seed_on_sites CO* 10217
   seed_on_sites CO* 609
   seed_on_sites CO* 17029
   seed_on_sites CO* 10020
   seed_on_sites CO* 14515
   seed_on_sites CO* 6982
   seed_on_sites CO* 17463
   seed_on_sites CO* 17271
   seed_on_sites CO* 2188
   seed_on_sites CO* 13788
   seed_on_sites CO* 322
   seed_on_sites CO* 11223
   seed_on_sites CO* 14179
   seed_on_sites CO* 15453
   seed_on_sites CO* 8243
   seed_on_sites CO* 3605
   seed_on_sites CO* 131
   seed_on_sites CO* 4784
   seed_on_sites CO* 15269
   seed_on_sites CO* 13084
   seed_on_sites CO* 12137
   seed_on_sites CO* 10064
   seed_on_sites CO* 4027
   seed_on_sites CO* 17932
   seed_on_sites CO* 5169
   seed_on_sites CO* 16176
   seed_on_sites CO* 15820
   seed_on_sites CO* 10355
   seed_on_sites CO* 11516
   seed_on_sites CO* 8921
   seed_on_sites CO* 12946
   seed_on_sites CO* 5851
   seed_on_sites CO* 1398
   seed_on_sites CO* 13313
   seed_on_sites CO* 11426
   seed_on_sites CO* 7191
   seed_on_sites CO* 11492
   seed_on_sites CO* 11054
   seed_on_sites CO* 7383
   seed_on_sites CO* 13913
   seed_on_sites CO* 8105
   seed_on_sites CO* 13114
   seed_on_sites CO* 14307
   seed_on_sites CO* 6911
   seed_on_sites CO* 5627
   seed_on_sites CO* 2487
   seed_on_sites CO* 7745
   seed_on_sites CO* 3850
   seed_on_sites CO* 15376
   seed_on_sites CO* 2720
   seed_on_sites CO* 6548
   seed_on_sites CO* 6462
   seed_on_sites CO* 8293
   seed_on_sites CO* 9522
   seed_on_sites CO* 14471
   seed_on_sites CO* 201
   seed_on_sites CO* 2054
   seed_on_sites CO* 1468
   seed_on_sites CO* 12605
   seed_on_sites CO* 12382
   seed_on_sites CO* 12901
   seed_on_sites CO* 13058
   seed_on_sites CO* 15918
   seed_on_sites CO* 7464
   seed_on_sites CO* 2982
   seed_on_sites CO* 12837
   seed_on_sites CO* 11901
   seed_on_sites CO* 17457
   seed_on_sites CO* 3582
   seed_on_sites CO* 13091
   seed_on_sites CO* 17866
   seed_on_sites CO* 10988
   seed_on_sites CO* 14937
   seed_on_sites CO* 14225
   seed_on_sites CO* 9152
   seed_on_sites CO* 9349
   seed_on_sites CO* 14493
   seed_on_sites CO* 2905
   seed_on_sites CO* 786
   seed_on_sites CO* 1680
   seed_on_sites CO* 13134
   seed_on_sites CO* 1972
   seed_on_sites CO* 4226
   seed_on_sites CO* 1273
   seed_on_sites CO* 10523
   seed_on_sites CO* 11889
   seed_on_sites CO* 18194
   seed_on_sites CO* 1182
   seed_on_sites CO* 3499
   seed_on_sites CO* 7014
   seed_on_sites CO* 13165
   seed_on_sites CO* 13287
   seed_on_sites CO* 17441
   seed_on_sites CO* 16895
   seed_on_sites CO* 10546
   seed_on_sites CO* 8814
   seed_on_sites CO* 5781
   seed_on_sites CO* 3710
   seed_on_sites CO* 400
   seed_on_sites CO* 104
   seed_on_sites CO* 5394
   seed_on_sites CO* 657
   seed_on_sites CO* 3958
   seed_on_sites CO* 16950
   seed_on_sites CO* 2437
   seed_on_sites CO* 2118
   seed_on_sites CO* 11558
   seed_on_sites CO* 15639
   seed_on_sites CO* 2170
   seed_on_sites CO* 9614
   seed_on_sites CO* 4492
   seed_on_sites CO* 18219
   seed_on_sites CO* 6800
   seed_on_sites CO* 6144
   seed_on_sites CO* 10176
   seed_on_sites CO* 10479
   seed_on_sites CO* 10033
   seed_on_sites CO* 11684
   seed_on_sites CO* 16058
   seed_on_sites CO* 6427
   seed_on_sites CO* 4854
   seed_on_sites CO* 9745
   seed_on_sites CO* 16270
   seed_on_sites CO* 3263
   seed_on_sites CO* 9539
   seed_on_sites CO* 3112
   seed_on_sites CO* 18044
   seed_on_sites CO* 5099
   seed_on_sites CO* 15283
   seed_on_sites CO* 3580
   seed_on_sites CO* 13516
   seed_on_sites CO* 8847
   seed_on_sites CO* 17370
   seed_on_sites CO* 74
   seed_on_sites CO* 3065
   seed_on_sites CO* 9811
   seed_on_sites CO* 3787
   seed_on_sites CO* 7942
   seed_on_sites CO* 3733
   seed_on_sites CO* 10952
   seed_on_sites CO* 4721
   seed_on_sites CO* 17826
   seed_on_sites CO* 11094
   seed_on_sites CO* 15677
   seed_on_sites CO* 5703
   seed_on_sites CO* 10353
   seed_on_sites CO* 4023
   seed_on_sites CO* 17480
   seed_on_sites CO* 994
   seed_on_sites CO* 14989
   seed_on_sites CO* 7417
   seed_on_sites CO* 9886
   seed_on_sites CO* 7414
   seed_on_sites CO* 17583
   seed_on_sites CO* 1433
   seed_on_sites CO* 6688
   seed_on_sites CO* 11302
   seed_on_sites CO* 11786
   seed_on_sites CO* 3706
   seed_on_sites CO* 5108
   seed_on_sites CO* 7242
   seed_on_sites CO* 15346
   seed_on_sites CO* 15009
   seed_on_sites CO* 4818
   seed_on_sites CO* 17920
   seed_on_sites CO* 5515
   seed_on_sites CO* 8767
   seed_on_sites CO* 15741
   seed_on_sites CO* 16301
   seed_on_sites CO* 18231
   seed_on_sites CO* 4219
   seed_on_sites CO* 18135
   seed_on_sites CO* 15365
   seed_on_sites CO* 8724
   seed_on_sites CO* 1119
   seed_on_sites CO* 3294
   seed_on_sites CO* 13743
   seed_on_sites CO* 2027
   seed_on_sites CO* 12353
   seed_on_sites CO* 14097
   seed_on_sites CO* 17354
   seed_on_sites CO* 13595
   seed_on_sites CO* 2160
   seed_on_sites CO* 2543
   seed_on_sites CO* 11763
   seed_on_sites CO* 1922
   seed_on_sites CO* 5266
   seed_on_sites CO* 1769
   seed_on_sites CO* 7541
   seed_on_sites CO* 9638
   seed_on_sites CO* 16185
   seed_on_sites CO* 17527
   seed_on_sites CO* 1967
   seed_on_sites CO* 17033
   seed_on_sites CO* 16247
   seed_on_sites CO* 9038
   seed_on_sites CO* 15897
   seed_on_sites CO* 18369
   seed_on_sites CO* 4659
   seed_on_sites CO* 2427
   seed_on_sites CO* 15920
   seed_on_sites CO* 10434
   seed_on_sites CO* 11869
   seed_on_sites CO* 13745
   seed_on_sites CO* 6954
   seed_on_sites CO* 7883
   seed_on_sites CO* 8962
   seed_on_sites CO* 2481
   seed_on_sites CO* 17543
   seed_on_sites CO* 8133
   seed_on_sites CO* 15748
   seed_on_sites CO* 5278
   seed_on_sites CO* 11769
   seed_on_sites CO* 4332
   seed_on_sites CO* 10286
   seed_on_sites CO* 17208
   seed_on_sites CO* 1662
   seed_on_sites CO* 17153
   seed_on_sites CO* 5421
   seed_on_sites CO* 10124
   seed_on_sites CO* 12404
   seed_on_sites CO* 7166
   seed_on_sites CO* 8744
   seed_on_sites CO* 5527
   seed_on_sites CO* 18401
   seed_on_sites CO* 17012
   seed_on_sites CO* 14004
   seed_on_sites CO* 16569
   seed_on_sites CO* 6987
   seed_on_sites CO* 2725
   seed_on_sites CO* 13180
   seed_on_sites CO* 898
   seed_on_sites CO* 18304
   seed_on_sites CO* 8772
   seed_on_sites CO* 16719
   seed_on_sites CO* 13576
   seed_on_sites CO* 17600
   seed_on_sites CO* 4868
   seed_on_sites CO* 6675
   seed_on_sites CO* 8956
   seed_on_sites CO* 16116
   seed_on_sites CO* 12063
   seed_on_sites CO* 2431
   seed_on_sites CO* 11931
   seed_on_sites CO* 692
   seed_on_sites CO* 14729
   seed_on_sites CO* 5113
   seed_on_sites CO* 17024
   seed_on_sites CO* 16917
   seed_on_sites CO* 6063
   seed_on_sites CO* 9703
   seed_on_sites CO* 1178
   seed_on_sites CO* 15095
   seed_on_sites CO* 10702
   seed_on_sites CO* 16945
   seed_on_sites CO* 14123
   seed_on_sites CO* 6314
   seed_on_sites CO* 894
   seed_on_sites CO* 3731
   seed_on_sites CO* 14014
   seed_on_sites CO* 14705
   seed_on_sites CO* 10925
   seed_on_sites CO* 4224
   seed_on_sites CO* 9378
   seed_on_sites CO* 9100
   seed_on_sites CO* 6273
   seed_on_sites CO* 1702
   seed_on_sites CO* 8322
   seed_on_sites CO* 2425
   seed_on_sites CO* 16716
   seed_on_sites CO* 11817
   seed_on_sites CO* 17296
   seed_on_sites CO* 5538
   seed_on_sites CO* 987
   seed_on_sites CO* 16402
   seed_on_sites CO* 13753
   seed_on_sites CO* 4089
   seed_on_sites CO* 5399
   seed_on_sites CO* 977
   seed_on_sites CO* 8960
   seed_on_sites CO* 10433
   seed_on_sites CO* 11683
   seed_on_sites CO* 10527
   seed_on_sites CO* 15135
   seed_on_sites CO* 14514
   seed_on_sites CO* 13515
   seed_on_sites CO* 6705
   seed_on_sites CO* 11576
   seed_on_sites CO* 7737
   seed_on_sites CO* 16998
   seed_on_sites CO* 14579
   seed_on_sites CO* 3955
   seed_on_sites CO* 13384
   seed_on_sites CO* 15162
   seed_on_sites CO* 13915
   seed_on_sites CO* 1347
   seed_on_sites CO* 4790
   seed_on_sites CO* 3210
   seed_on_sites CO* 11507
   seed_on_sites CO* 15403
   seed_on_sites CO* 4578
   seed_on_sites CO* 13527
   seed_on_sites CO* 2915
   seed_on_sites CO* 16091
   seed_on_sites CO* 12157
   seed_on_sites CO* 5624
   seed_on_sites CO* 9899
   seed_on_sites CO* 12292
   seed_on_sites CO* 11747
   seed_on_sites CO* 3118
   seed_on_sites CO* 6341
   seed_on_sites CO* 7738
   seed_on_sites CO* 2792
   seed_on_sites CO* 5198
   seed_on_sites CO* 12917
   seed_on_sites CO* 6298
   seed_on_sites CO* 9907
   seed_on_sites CO* 7818
   seed_on_sites CO* 18216
   seed_on_sites CO* 7859
   seed_on_sites CO* 2382
   seed_on_sites CO* 8470
   seed_on_sites CO* 7858
   seed_on_sites CO* 2983
   seed_on_sites CO* 17858
   seed_on_sites CO* 3745
   seed_on_sites CO* 18027
   seed_on_sites CO* 16286
   seed_on_sites CO* 5603
   seed_on_sites CO* 16623
   seed_on_sites CO* 411
   seed_on_sites CO* 8580
   seed_on_sites CO* 5522
   seed_on_sites CO* 15680
   seed_on_sites CO* 5413
   seed_on_sites CO* 246
   seed_on_sites CO* 4958
   seed_on_sites CO* 10173
   seed_on_sites CO* 4436
   seed_on_sites CO* 7096
   seed_on_sites CO* 15731
   seed_on_sites CO* 5995
   seed_on_sites CO* 3400
   seed_on_sites CO* 15021
   seed_on_sites CO* 13500
   seed_on_sites CO* 14244
   seed_on_sites CO* 1412
   seed_on_sites CO* 7062
   seed_on_sites CO* 13007
   seed_on_sites CO* 11275
   seed_on_sites CO* 8673
   seed_on_sites CO* 16055
   seed_on_sites CO* 8189
   seed_on_sites CO* 18354
   seed_on_sites CO* 11886
   seed_on_sites CO* 1827
   seed_on_sites CO* 5033
   seed_on_sites CO* 11290
   seed_on_sites CO* 2588
   seed_on_sites CO* 8448
   seed_on_sites CO* 12660
   seed_on_sites CO* 304
   seed_on_sites CO* 9005
   seed_on_sites CO* 3165
   seed_on_sites CO* 8680
   seed_on_sites CO* 1777
   seed_on_sites CO* 16718
   seed_on_sites CO* 7437
   seed_on_sites CO* 17934
   seed_on_sites CO* 4915
   seed_on_sites CO* 14492
   seed_on_sites CO* 1461
   seed_on_sites CO* 3362
   seed_on_sites CO* 4833
   seed_on_sites CO* 13711
   seed_on_sites CO* 8398
   seed_on_sites CO* 1902
   seed_on_sites CO* 13060
   seed_on_sites CO* 6543
   seed_on_sites CO* 16342
   seed_on_sites CO* 4635
   seed_on_sites CO* 135
   seed_on_sites CO* 16635
   seed_on_sites CO* 18109
   seed_on_sites CO* 14778
   seed_on_sites CO* 8737
   seed_on_sites CO* 17725
   seed_on_sites CO* 16179
   seed_on_sites CO* 4652
   seed_on_sites CO* 11414
   seed_on_sites CO* 211
   seed_on_sites CO* 4761
   seed_on_sites CO* 7935
   seed_on_sites CO* 4306
   seed_on_sites CO* 11307
   seed_on_sites CO* 94
   seed_on_sites CO* 4302
   seed_on_sites CO* 11646
   seed_on_sites CO* 18197
   seed_on_sites CO* 7374
   seed_on_sites CO* 10395
   seed_on_sites CO* 7837
   seed_on_sites CO* 7472
   seed_on_sites CO* 12863
   seed_on_sites CO* 6598
   seed_on_sites CO* 11346
   seed_on_sites CO* 6453
   seed_on_sites CO* 12221
   seed_on_sites CO* 13571
   seed_on_sites CO* 7636
   seed_on_sites CO* 12512
   seed_on_sites CO* 5798
   seed_on_sites CO* 17811
   seed_on_sites CO* 6618
   seed_on_sites CO* 14529
   seed_on_sites CO* 11797
   seed_on_sites CO* 18178
   seed_on_sites CO* 14599
   seed_on_sites CO* 10233
   seed_on_sites CO* 5941
   seed_on_sites CO* 8567
   seed_on_sites CO* 13867
   seed_on_sites CO* 1362
   seed_on_sites CO* 2258
   seed_on_sites CO* 15200
   seed_on_sites CO* 8228
   seed_on_sites CO* 3279
   seed_on_sites CO* 9409
   seed_on_sites CO* 2093
   seed_on_sites CO* 17019
   seed_on_sites CO* 9436
   seed_on_sites CO* 17717
   seed_on_sites CO* 16065
   seed_on_sites CO* 13874
   seed_on_sites CO* 12633
   seed_on_sites CO* 15913
   seed_on_sites CO* 6745
   seed_on_sites CO* 7711
   seed_on_sites CO* 1205
   seed_on_sites CO* 2270
   seed_on_sites CO* 1402
   seed_on_sites CO* 11408
   seed_on_sites CO* 12354
   seed_on_sites CO* 9084
   seed_on_sites CO* 2417
   seed_on_sites CO* 1290
   seed_on_sites CO* 17767
   seed_on_sites CO* 12828
   seed_on_sites CO* 1625
   seed_on_sites CO* 7931
   seed_on_sites CO* 18270
   seed_on_sites CO* 13984
   seed_on_sites CO* 7843
   seed_on_sites CO* 6230
   seed_on_sites CO* 7502
   seed_on_sites CO* 4646
   seed_on_sites CO* 4636
   seed_on_sites CO* 3865
   seed_on_sites CO* 9781
   seed_on_sites CO* 3061
   seed_on_sites CO* 6188
   seed_on_sites CO* 14407
   seed_on_sites CO* 10359
   seed_on_sites CO* 17173
   seed_on_sites CO* 7342
   seed_on_sites CO* 2511
   seed_on_sites CO* 14997
   seed_on_sites CO* 12478
   seed_on_sites CO* 8201
   seed_on_sites CO* 13706
   seed_on_sites CO* 9077
   seed_on_sites CO* 4690
   seed_on_sites CO* 11979
   seed_on_sites CO* 17954
   seed_on_sites CO* 7326
   seed_on_sites CO* 9341
   seed_on_sites CO* 7567
   seed_on_sites CO* 3672
   seed_on_sites CO* 11403
   seed_on_sites CO* 16250
   seed_on_sites CO* 1732
   seed_on_sites CO* 11065
   seed_on_sites CO* 13446
   seed_on_sites CO* 11563
   seed_on_sites CO* 1800
   seed_on_sites CO* 2924
   seed_on_sites CO* 2949
   seed_on_sites CO* 964
   seed_on_sites CO* 7776
   seed_on_sites CO* 12008
   seed_on_sites CO* 4361
   seed_on_sites CO* 3868
   seed_on_sites CO* 6756
   seed_on_sites CO* 1556
