initial_state
   seed_on_sites O* 7353
   seed_on_sites O* 13212
   seed_on_sites O* 1658
   seed_on_sites O* 1121
   seed_on_sites O* 11359
   seed_on_sites O* 470
   seed_on_sites O* 1947
   seed_on_sites O* 10721
   seed_on_sites O* 4374
   seed_on_sites O* 15718
   seed_on_sites O* 11485
   seed_on_sites O* 12746
   seed_on_sites O* 9774
   seed_on_sites O* 4790
   seed_on_sites O* 14628
   seed_on_sites O* 11543
   seed_on_sites O* 9033
   seed_on_sites O* 363
   seed_on_sites O* 7983
   seed_on_sites O* 5553
   seed_on_sites O* 3202
   seed_on_sites O* 11378
   seed_on_sites O* 12568
   seed_on_sites O* 14587
   seed_on_sites O* 669
   seed_on_sites O* 9241
   seed_on_sites O* 6290
   seed_on_sites O* 16615
   seed_on_sites O* 3347
   seed_on_sites O* 12788
   seed_on_sites O* 3907
   seed_on_sites O* 6144
   seed_on_sites O* 15649
   seed_on_sites O* 17245
   seed_on_sites O* 15302
   seed_on_sites O* 1895
   seed_on_sites O* 3388
   seed_on_sites O* 11643
   seed_on_sites O* 13590
   seed_on_sites O* 15172
   seed_on_sites O* 9991
   seed_on_sites O* 12913
   seed_on_sites O* 9213
   seed_on_sites O* 10580
   seed_on_sites O* 16236
   seed_on_sites O* 11710
   seed_on_sites O* 15132
   seed_on_sites O* 9982
   seed_on_sites O* 1793
   seed_on_sites O* 770
   seed_on_sites O* 8661
   seed_on_sites O* 3861
   seed_on_sites O* 2558
   seed_on_sites O* 15908
   seed_on_sites O* 13953
   seed_on_sites O* 5775
   seed_on_sites O* 15580
   seed_on_sites O* 10043
   seed_on_sites O* 8597
   seed_on_sites O* 3814
   seed_on_sites O* 12861
   seed_on_sites O* 3624
   seed_on_sites O* 194
   seed_on_sites O* 5747
   seed_on_sites O* 1861
   seed_on_sites O* 12042
   seed_on_sites O* 16406
   seed_on_sites O* 16883
   seed_on_sites O* 9539
   seed_on_sites O* 10609
   seed_on_sites O* 11965
   seed_on_sites O* 16840
   seed_on_sites O* 3035
   seed_on_sites O* 7617
   seed_on_sites O* 1507
   seed_on_sites O* 11062
   seed_on_sites O* 9500
   seed_on_sites O* 12054
   seed_on_sites O* 9773
   seed_on_sites O* 6331
   seed_on_sites O* 6719
   seed_on_sites O* 6328
   seed_on_sites O* 14678
   seed_on_sites O* 12776
   seed_on_sites O* 928
   seed_on_sites O* 14981
   seed_on_sites O* 5042
   seed_on_sites O* 12109
   seed_on_sites O* 8559
   seed_on_sites O* 4758
   seed_on_sites O* 13087
   seed_on_sites O* 17154
   seed_on_sites O* 9248
   seed_on_sites O* 16183
   seed_on_sites O* 12245
   seed_on_sites O* 7543
   seed_on_sites O* 8361
   seed_on_sites O* 6815
   seed_on_sites O* 8297
   seed_on_sites O* 13157
   seed_on_sites O* 12234
   seed_on_sites O* 14404
   seed_on_sites O* 4008
   seed_on_sites O* 8191
   seed_on_sites O* 3575
   seed_on_sites O* 14014
   seed_on_sites O* 5737
   seed_on_sites O* 9274
   seed_on_sites O* 13829
   seed_on_sites O* 2447
   seed_on_sites O* 8362
   seed_on_sites O* 5510
   seed_on_sites O* 8129
   seed_on_sites O* 16723
   seed_on_sites O* 2255
   seed_on_sites O* 15014
   seed_on_sites O* 13594
   seed_on_sites O* 3087
   seed_on_sites O* 6847
   seed_on_sites O* 8882
   seed_on_sites O* 7485
   seed_on_sites O* 8456
   seed_on_sites O* 12727
   seed_on_sites O* 11931
   seed_on_sites O* 305
   seed_on_sites O* 212
   seed_on_sites O* 4592
   seed_on_sites O* 13480
   seed_on_sites O* 6256
   seed_on_sites O* 6388
   seed_on_sites O* 18103
   seed_on_sites O* 15697
   seed_on_sites O* 5607
   seed_on_sites O* 2950
   seed_on_sites O* 6812
   seed_on_sites O* 2161
   seed_on_sites O* 1882
   seed_on_sites O* 8020
   seed_on_sites O* 8270
   seed_on_sites O* 10209
   seed_on_sites O* 12141
   seed_on_sites O* 12303
   seed_on_sites O* 4730
   seed_on_sites O* 11450
   seed_on_sites O* 16885
   seed_on_sites O* 9353
   seed_on_sites O* 16548
   seed_on_sites O* 1291
   seed_on_sites O* 2300
   seed_on_sites O* 14186
   seed_on_sites O* 3190
   seed_on_sites O* 2993
   seed_on_sites O* 8112
   seed_on_sites O* 9998
   seed_on_sites O* 4229
   seed_on_sites O* 5814
   seed_on_sites O* 1562
   seed_on_sites O* 6455
   seed_on_sites O* 3373
   seed_on_sites O* 10785
   seed_on_sites O* 8295
   seed_on_sites O* 6769
   seed_on_sites O* 13565
   seed_on_sites O* 5881
   seed_on_sites O* 7787
   seed_on_sites O* 5214
   seed_on_sites O* 12132
   seed_on_sites O* 4064
   seed_on_sites O* 17085
   seed_on_sites O* 17649
   seed_on_sites O* 11142
   seed_on_sites O* 8780
   seed_on_sites O* 13685
   seed_on_sites O* 11838
   seed_on_sites O* 17776
   seed_on_sites O* 16868
   seed_on_sites O* 10256
   seed_on_sites O* 2674
   seed_on_sites O* 9600
   seed_on_sites O* 10624
   seed_on_sites O* 4032
   seed_on_sites O* 3061
   seed_on_sites O* 3743
   seed_on_sites O* 4060
   seed_on_sites O* 16639
   seed_on_sites O* 3942
   seed_on_sites O* 8033
   seed_on_sites O* 5753
   seed_on_sites O* 10271
   seed_on_sites O* 3491
   seed_on_sites O* 16438
   seed_on_sites O* 16047
   seed_on_sites O* 11448
   seed_on_sites O* 16732
   seed_on_sites O* 6628
   seed_on_sites O* 1801
   seed_on_sites O* 9512
   seed_on_sites O* 16383
   seed_on_sites O* 7184
   seed_on_sites O* 12406
   seed_on_sites O* 10812
   seed_on_sites O* 1836
   seed_on_sites O* 15309
   seed_on_sites O* 11370
   seed_on_sites O* 15775
   seed_on_sites O* 18186
   seed_on_sites O* 709
   seed_on_sites O* 15947
   seed_on_sites O* 9499
   seed_on_sites O* 9103
   seed_on_sites O* 15955
   seed_on_sites O* 12505
   seed_on_sites O* 17089
   seed_on_sites O* 706
   seed_on_sites O* 17722
   seed_on_sites O* 13086
   seed_on_sites O* 8807
   seed_on_sites O* 14779
   seed_on_sites O* 13940
   seed_on_sites O* 10978
   seed_on_sites O* 14101
   seed_on_sites O* 2323
   seed_on_sites O* 462
   seed_on_sites O* 7803
   seed_on_sites O* 17097
   seed_on_sites O* 9339
   seed_on_sites O* 6554
   seed_on_sites O* 16048
   seed_on_sites O* 5198
   seed_on_sites O* 16133
   seed_on_sites O* 2872
   seed_on_sites O* 5819
   seed_on_sites O* 2393
   seed_on_sites O* 13616
   seed_on_sites O* 10404
   seed_on_sites O* 3571
   seed_on_sites O* 7074
   seed_on_sites O* 3732
   seed_on_sites O* 17799
   seed_on_sites O* 12580
   seed_on_sites O* 8537
   seed_on_sites O* 11143
   seed_on_sites O* 13731
   seed_on_sites O* 7080
   seed_on_sites O* 14818
   seed_on_sites O* 8437
   seed_on_sites O* 16298
   seed_on_sites O* 11483
   seed_on_sites O* 13879
   seed_on_sites O* 8823
   seed_on_sites O* 16539
   seed_on_sites O* 5272
   seed_on_sites O* 15036
   seed_on_sites O* 1664
   seed_on_sites O* 16852
   seed_on_sites O* 9822
   seed_on_sites O* 10181
   seed_on_sites O* 5823
   seed_on_sites O* 6201
   seed_on_sites O* 17337
   seed_on_sites O* 15059
   seed_on_sites O* 12762
   seed_on_sites O* 7534
   seed_on_sites O* 8937
   seed_on_sites O* 13628
   seed_on_sites O* 9109
   seed_on_sites O* 16122
   seed_on_sites O* 6704
   seed_on_sites O* 9163
   seed_on_sites O* 9765
   seed_on_sites O* 17743
   seed_on_sites O* 16427
   seed_on_sites O* 5953
   seed_on_sites O* 9041
   seed_on_sites O* 9995
   seed_on_sites O* 7611
   seed_on_sites O* 1632
   seed_on_sites O* 281
   seed_on_sites O* 5108
   seed_on_sites O* 6037
   seed_on_sites O* 712
   seed_on_sites O* 16546
   seed_on_sites O* 13362
   seed_on_sites O* 16374
   seed_on_sites O* 16698
   seed_on_sites O* 13546
   seed_on_sites O* 15048
   seed_on_sites O* 1652
   seed_on_sites O* 5592
   seed_on_sites O* 9068
   seed_on_sites O* 5314
   seed_on_sites O* 13782
   seed_on_sites O* 7172
   seed_on_sites O* 16793
   seed_on_sites O* 14218
   seed_on_sites O* 10204
   seed_on_sites O* 8934
   seed_on_sites O* 16074
   seed_on_sites O* 9189
   seed_on_sites O* 17978
   seed_on_sites O* 8556
   seed_on_sites O* 17426
   seed_on_sites O* 15627
   seed_on_sites O* 3277
   seed_on_sites O* 16727
   seed_on_sites O* 14342
   seed_on_sites O* 7336
   seed_on_sites O* 15879
   seed_on_sites O* 685
   seed_on_sites O* 12883
   seed_on_sites O* 9952
   seed_on_sites O* 3218
   seed_on_sites O* 3878
   seed_on_sites O* 5841
   seed_on_sites O* 17167
   seed_on_sites O* 4289
   seed_on_sites O* 15387
   seed_on_sites O* 66
   seed_on_sites O* 14211
   seed_on_sites O* 15038
   seed_on_sites O* 265
   seed_on_sites O* 14259
   seed_on_sites O* 12262
   seed_on_sites O* 11491
   seed_on_sites O* 14916
   seed_on_sites O* 5216
   seed_on_sites O* 4554
   seed_on_sites O* 8531
   seed_on_sites O* 18329
   seed_on_sites O* 4196
   seed_on_sites O* 12347
   seed_on_sites O* 4019
   seed_on_sites O* 5287
   seed_on_sites O* 10290
   seed_on_sites O* 14509
   seed_on_sites O* 12779
   seed_on_sites O* 1211
   seed_on_sites O* 14053
   seed_on_sites O* 8041
   seed_on_sites O* 2666
   seed_on_sites O* 11665
   seed_on_sites O* 148
   seed_on_sites O* 17417
   seed_on_sites O* 1770
   seed_on_sites O* 15846
   seed_on_sites O* 10772
   seed_on_sites O* 3668
   seed_on_sites O* 2792
   seed_on_sites O* 3989
   seed_on_sites O* 4489
   seed_on_sites O* 12690
   seed_on_sites O* 10317
   seed_on_sites O* 14624
   seed_on_sites O* 12160
   seed_on_sites O* 1871
   seed_on_sites O* 11396
   seed_on_sites O* 9792
   seed_on_sites O* 1379
   seed_on_sites O* 11442
   seed_on_sites O* 2052
   seed_on_sites O* 7969
   seed_on_sites O* 13136
   seed_on_sites O* 14463
   seed_on_sites O* 14080
   seed_on_sites O* 3167
   seed_on_sites O* 8697
   seed_on_sites O* 11946
   seed_on_sites O* 11898
   seed_on_sites O* 2347
   seed_on_sites O* 14444
   seed_on_sites O* 2412
   seed_on_sites O* 5110
   seed_on_sites O* 6916
   seed_on_sites O* 8249
   seed_on_sites O* 6195
   seed_on_sites O* 6169
   seed_on_sites O* 2416
   seed_on_sites O* 5128
   seed_on_sites O* 5350
   seed_on_sites O* 2681
   seed_on_sites O* 1431
   seed_on_sites O* 517
   seed_on_sites O* 14977
   seed_on_sites O* 14670
   seed_on_sites O* 16113
   seed_on_sites O* 16632
   seed_on_sites O* 1220
   seed_on_sites O* 15827
   seed_on_sites O* 16454
   seed_on_sites O* 18061
   seed_on_sites O* 7268
   seed_on_sites O* 7868
   seed_on_sites O* 17700
   seed_on_sites O* 5062
   seed_on_sites O* 2770
   seed_on_sites O* 8915
   seed_on_sites O* 652
   seed_on_sites O* 7099
   seed_on_sites O* 8588
   seed_on_sites O* 5806
   seed_on_sites O* 12094
   seed_on_sites O* 16567
   seed_on_sites O* 4029
   seed_on_sites O* 8664
   seed_on_sites O* 5983
   seed_on_sites O* 5095
   seed_on_sites O* 7085
   seed_on_sites O* 4377
   seed_on_sites O* 3387
   seed_on_sites O* 2569
   seed_on_sites O* 16888
   seed_on_sites O* 12984
   seed_on_sites O* 7871
   seed_on_sites O* 129
   seed_on_sites O* 7489
   seed_on_sites O* 12562
   seed_on_sites O* 11286
   seed_on_sites O* 6785
   seed_on_sites O* 589
   seed_on_sites O* 11512
   seed_on_sites O* 13106
   seed_on_sites O* 8704
   seed_on_sites O* 13717
   seed_on_sites O* 1280
   seed_on_sites O* 14000
   seed_on_sites O* 16887
   seed_on_sites O* 16713
   seed_on_sites O* 11186
   seed_on_sites O* 12937
   seed_on_sites O* 4011
   seed_on_sites O* 17236
   seed_on_sites O* 9846
   seed_on_sites O* 4400
   seed_on_sites O* 8122
   seed_on_sites O* 8228
   seed_on_sites O* 5065
   seed_on_sites O* 14036
   seed_on_sites O* 18075
   seed_on_sites O* 11702
   seed_on_sites O* 12896
   seed_on_sites O* 9290
   seed_on_sites O* 9066
   seed_on_sites O* 8721
   seed_on_sites O* 15529
   seed_on_sites O* 13162
   seed_on_sites O* 6782
   seed_on_sites O* 5526
   seed_on_sites O* 4112
   seed_on_sites O* 11759
   seed_on_sites O* 1177
   seed_on_sites O* 10615
   seed_on_sites O* 14613
   seed_on_sites O* 16886
   seed_on_sites O* 14568
   seed_on_sites O* 8957
   seed_on_sites O* 660
   seed_on_sites O* 5267
   seed_on_sites O* 18288
   seed_on_sites O* 14459
   seed_on_sites O* 2995
   seed_on_sites O* 8617
   seed_on_sites O* 7040
   seed_on_sites O* 13899
   seed_on_sites O* 3688
   seed_on_sites O* 720
   seed_on_sites O* 17609
   seed_on_sites O* 13623
   seed_on_sites O* 2415
   seed_on_sites O* 13863
   seed_on_sites O* 16684
   seed_on_sites O* 4916
   seed_on_sites O* 17312
   seed_on_sites O* 14029
   seed_on_sites O* 10190
   seed_on_sites O* 14923
   seed_on_sites O* 4186
   seed_on_sites O* 3874
   seed_on_sites O* 16907
   seed_on_sites O* 1896
   seed_on_sites O* 10466
   seed_on_sites O* 10921
   seed_on_sites O* 13771
   seed_on_sites O* 3357
   seed_on_sites O* 1531
   seed_on_sites O* 16364
   seed_on_sites O* 1757
   seed_on_sites O* 2379
   seed_on_sites O* 5674
   seed_on_sites O* 15233
   seed_on_sites O* 6984
   seed_on_sites O* 6803
   seed_on_sites O* 10705
   seed_on_sites O* 11540
   seed_on_sites O* 3501
   seed_on_sites O* 3354
   seed_on_sites O* 15650
   seed_on_sites O* 8877
   seed_on_sites O* 77
   seed_on_sites O* 1233
   seed_on_sites O* 12726
   seed_on_sites O* 5998
   seed_on_sites O* 9524
   seed_on_sites O* 4160
   seed_on_sites O* 5838
   seed_on_sites O* 10309
   seed_on_sites O* 8631
   seed_on_sites O* 1972
   seed_on_sites O* 5002
   seed_on_sites O* 8848
   seed_on_sites O* 5602
   seed_on_sites O* 5208
   seed_on_sites O* 8671
   seed_on_sites O* 6978
   seed_on_sites O* 4428
   seed_on_sites O* 1540
   seed_on_sites O* 16545
   seed_on_sites O* 12055
   seed_on_sites O* 8521
   seed_on_sites O* 7045
   seed_on_sites O* 5769
   seed_on_sites O* 17510
   seed_on_sites O* 12434
   seed_on_sites O* 8615
   seed_on_sites O* 3076
   seed_on_sites O* 15053
   seed_on_sites O* 5005
   seed_on_sites O* 2797
   seed_on_sites O* 7828
   seed_on_sites O* 1277
   seed_on_sites O* 17684
   seed_on_sites O* 215
   seed_on_sites O* 16244
   seed_on_sites O* 9738
   seed_on_sites O* 1524
   seed_on_sites O* 16605
   seed_on_sites O* 11848
   seed_on_sites O* 10717
   seed_on_sites O* 1019
   seed_on_sites O* 15074
   seed_on_sites O* 9400
   seed_on_sites O* 8425
   seed_on_sites O* 12238
   seed_on_sites O* 12261
   seed_on_sites O* 16192
   seed_on_sites O* 14437
   seed_on_sites O* 347
   seed_on_sites O* 11897
   seed_on_sites O* 10020
   seed_on_sites O* 13411
   seed_on_sites O* 4310
   seed_on_sites O* 16857
   seed_on_sites O* 7232
   seed_on_sites O* 11311
   seed_on_sites O* 8666
   seed_on_sites O* 9923
   seed_on_sites O* 6887
   seed_on_sites O* 3285
   seed_on_sites O* 1680
   seed_on_sites O* 7910
   seed_on_sites O* 10097
   seed_on_sites O* 52
   seed_on_sites O* 5764
   seed_on_sites O* 1391
   seed_on_sites O* 14869
   seed_on_sites O* 12573
   seed_on_sites O* 8350
   seed_on_sites O* 11011
   seed_on_sites O* 14700
   seed_on_sites O* 243
   seed_on_sites O* 1406
   seed_on_sites O* 12035
   seed_on_sites O* 9056
   seed_on_sites O* 14313
   seed_on_sites O* 2894
   seed_on_sites O* 12928
   seed_on_sites O* 15917
   seed_on_sites O* 17547
   seed_on_sites O* 6055
   seed_on_sites O* 8980
   seed_on_sites O* 1497
   seed_on_sites O* 4948
   seed_on_sites O* 3238
   seed_on_sites O* 10057
   seed_on_sites O* 17613
   seed_on_sites O* 2327
   seed_on_sites O* 1325
   seed_on_sites O* 296
   seed_on_sites O* 16396
   seed_on_sites O* 8989
   seed_on_sites O* 16345
   seed_on_sites O* 9406
   seed_on_sites O* 18253
   seed_on_sites O* 13653
   seed_on_sites O* 3742
   seed_on_sites O* 10230
   seed_on_sites O* 13113
   seed_on_sites O* 11949
   seed_on_sites O* 5383
   seed_on_sites O* 10904
   seed_on_sites O* 14715
   seed_on_sites O* 14027
   seed_on_sites O* 6400
   seed_on_sites O* 11386
   seed_on_sites O* 13600
   seed_on_sites O* 16825
   seed_on_sites O* 7487
   seed_on_sites O* 9847
   seed_on_sites O* 4341
   seed_on_sites O* 3058
   seed_on_sites O* 8999
   seed_on_sites O* 2971
   seed_on_sites O* 14830
   seed_on_sites O* 4380
   seed_on_sites O* 15734
   seed_on_sites O* 12168
   seed_on_sites O* 4991
   seed_on_sites O* 1305
   seed_on_sites O* 9576
   seed_on_sites O* 9052
   seed_on_sites O* 10184
   seed_on_sites O* 9754
   seed_on_sites O* 15149
   seed_on_sites O* 15176
   seed_on_sites O* 11734
   seed_on_sites O* 2116
   seed_on_sites O* 14615
   seed_on_sites O* 8515
   seed_on_sites O* 3607
   seed_on_sites O* 7406
   seed_on_sites O* 15433
   seed_on_sites O* 9185
   seed_on_sites O* 6644
   seed_on_sites O* 10693
   seed_on_sites O* 6972
   seed_on_sites O* 17541
   seed_on_sites O* 9384
   seed_on_sites O* 534
   seed_on_sites O* 1206
   seed_on_sites O* 17098
   seed_on_sites O* 7665
   seed_on_sites O* 5995
   seed_on_sites O* 3133
   seed_on_sites O* 17121
   seed_on_sites O* 9255
   seed_on_sites O* 13871
   seed_on_sites O* 17490
   seed_on_sites O* 8905
   seed_on_sites O* 13517
   seed_on_sites O* 17226
   seed_on_sites O* 11941
   seed_on_sites O* 14480
   seed_on_sites O* 739
   seed_on_sites O* 3876
   seed_on_sites O* 11888
   seed_on_sites O* 13377
   seed_on_sites O* 107
   seed_on_sites O* 16353
   seed_on_sites O* 10003
   seed_on_sites O* 17625
   seed_on_sites O* 1949
   seed_on_sites O* 4192
   seed_on_sites O* 6085
   seed_on_sites O* 4338
   seed_on_sites O* 5052
   seed_on_sites O* 17991
   seed_on_sites O* 3186
   seed_on_sites O* 6849
   seed_on_sites O* 2659
   seed_on_sites O* 3637
   seed_on_sites O* 3121
   seed_on_sites O* 295
   seed_on_sites O* 17861
   seed_on_sites O* 6783
   seed_on_sites O* 12265
   seed_on_sites O* 1850
   seed_on_sites O* 940
   seed_on_sites O* 10804
   seed_on_sites O* 5907
   seed_on_sites O* 381
   seed_on_sites O* 4817
   seed_on_sites O* 3860
   seed_on_sites O* 12934
   seed_on_sites O* 16049
   seed_on_sites O* 5625
   seed_on_sites O* 14724
   seed_on_sites O* 14009
   seed_on_sites O* 9486
   seed_on_sites O* 16313
   seed_on_sites O* 8865
   seed_on_sites O* 13706
   seed_on_sites O* 1863
   seed_on_sites O* 3166
   seed_on_sites O* 14283
   seed_on_sites O* 9266
   seed_on_sites O* 16744
   seed_on_sites O* 1007
   seed_on_sites O* 16467
   seed_on_sites O* 5834
   seed_on_sites O* 12012
   seed_on_sites O* 15595
   seed_on_sites O* 3197
   seed_on_sites O* 6821
   seed_on_sites O* 14671
   seed_on_sites O* 64
   seed_on_sites O* 12435
   seed_on_sites O* 14320
   seed_on_sites O* 11552
   seed_on_sites O* 533
   seed_on_sites O* 8774
   seed_on_sites O* 1763
   seed_on_sites O* 736
   seed_on_sites O* 18210
   seed_on_sites O* 9490
   seed_on_sites O* 5322
   seed_on_sites O* 11172
   seed_on_sites O* 1686
   seed_on_sites O* 8230
   seed_on_sites O* 1684
   seed_on_sites O* 12113
   seed_on_sites O* 3734
   seed_on_sites O* 3857
   seed_on_sites O* 18184
   seed_on_sites O* 4913
   seed_on_sites O* 8525
   seed_on_sites O* 3846
   seed_on_sites O* 14965
   seed_on_sites O* 14655
   seed_on_sites O* 1490
   seed_on_sites O* 4693
   seed_on_sites O* 4539
   seed_on_sites O* 17389
   seed_on_sites O* 8032
   seed_on_sites O* 14409
   seed_on_sites O* 7269
   seed_on_sites O* 2380
   seed_on_sites O* 7277
   seed_on_sites O* 4043
   seed_on_sites O* 4102
   seed_on_sites O* 14271
   seed_on_sites O* 4023
   seed_on_sites O* 3512
   seed_on_sites O* 944
   seed_on_sites O* 14641
   seed_on_sites O* 14964
   seed_on_sites O* 16070
   seed_on_sites O* 18074
   seed_on_sites O* 16379
   seed_on_sites O* 814
   seed_on_sites O* 2565
   seed_on_sites O* 12662
   seed_on_sites O* 15322
   seed_on_sites O* 3044
   seed_on_sites O* 4992
   seed_on_sites O* 1392
   seed_on_sites O* 5959
   seed_on_sites O* 7517
   seed_on_sites O* 11539
   seed_on_sites O* 17310
   seed_on_sites O* 203
   seed_on_sites O* 13638
   seed_on_sites O* 12136
   seed_on_sites O* 229
   seed_on_sites O* 10964
   seed_on_sites O* 6601
   seed_on_sites O* 4440
   seed_on_sites O* 12263
   seed_on_sites O* 14856
   seed_on_sites O* 8580
   seed_on_sites O* 1241
   seed_on_sites O* 18415
   seed_on_sites O* 5451
   seed_on_sites O* 4881
   seed_on_sites O* 17543
   seed_on_sites O* 15259
   seed_on_sites O* 7912
   seed_on_sites O* 11678
   seed_on_sites O* 3453
   seed_on_sites O* 2102
   seed_on_sites O* 1167
   seed_on_sites O* 8172
   seed_on_sites O* 15807
   seed_on_sites O* 5138
   seed_on_sites O* 12637
   seed_on_sites O* 17942
   seed_on_sites O* 17566
   seed_on_sites O* 12750
   seed_on_sites O* 18419
   seed_on_sites O* 9986
   seed_on_sites O* 8509
   seed_on_sites O* 6184
   seed_on_sites O* 17512
   seed_on_sites O* 653
   seed_on_sites O* 17061
   seed_on_sites O* 5025
   seed_on_sites O* 7563
   seed_on_sites O* 4605
   seed_on_sites O* 11884
   seed_on_sites O* 16252
   seed_on_sites O* 5140
   seed_on_sites O* 4478
   seed_on_sites O* 17598
   seed_on_sites O* 4010
   seed_on_sites O* 3424
   seed_on_sites O* 9477
   seed_on_sites O* 4642
   seed_on_sites O* 4883
   seed_on_sites O* 525
   seed_on_sites O* 13347
   seed_on_sites O* 6412
   seed_on_sites O* 12720
   seed_on_sites O* 1009
   seed_on_sites O* 12707
   seed_on_sites O* 3371
   seed_on_sites O* 2381
   seed_on_sites O* 17395
   seed_on_sites O* 4347
   seed_on_sites O* 10388
   seed_on_sites O* 12646
   seed_on_sites O* 8639
   seed_on_sites O* 1903
   seed_on_sites O* 15656
   seed_on_sites O* 11990
   seed_on_sites O* 2716
   seed_on_sites O* 12963
   seed_on_sites O* 5023
   seed_on_sites O* 13223
   seed_on_sites O* 1622
   seed_on_sites O* 1783
   seed_on_sites O* 10932
   seed_on_sites O* 385
   seed_on_sites O* 2793
   seed_on_sites O* 5844
   seed_on_sites O* 4851
   seed_on_sites O* 10273
   seed_on_sites O* 1839
   seed_on_sites O* 6454
   seed_on_sites O* 6054
   seed_on_sites O* 7769
   seed_on_sites O* 4474
   seed_on_sites O* 8755
   seed_on_sites O* 9935
   seed_on_sites O* 10085
   seed_on_sites O* 14951
   seed_on_sites O* 8750
   seed_on_sites O* 10498
   seed_on_sites O* 1002
   seed_on_sites O* 13317
   seed_on_sites O* 6431
   seed_on_sites O* 6510
   seed_on_sites O* 7310
   seed_on_sites O* 13201
   seed_on_sites O* 15929
   seed_on_sites O* 2574
   seed_on_sites O* 17450
   seed_on_sites O* 1376
   seed_on_sites O* 6461
   seed_on_sites O* 15809
   seed_on_sites O* 1501
   seed_on_sites O* 7959
   seed_on_sites O* 9191
   seed_on_sites O* 14860
   seed_on_sites O* 16752
   seed_on_sites O* 16151
   seed_on_sites O* 7851
   seed_on_sites O* 5109
   seed_on_sites O* 11899
   seed_on_sites O* 1435
   seed_on_sites O* 8914
   seed_on_sites O* 4322
   seed_on_sites O* 4062
   seed_on_sites O* 13399
   seed_on_sites O* 6398
   seed_on_sites O* 8460
   seed_on_sites O* 984
   seed_on_sites O* 3944
   seed_on_sites O* 11705
   seed_on_sites O* 14243
   seed_on_sites O* 7303
   seed_on_sites O* 9051
   seed_on_sites O* 13258
   seed_on_sites O* 7342
   seed_on_sites O* 12523
   seed_on_sites O* 7365
   seed_on_sites O* 16815
   seed_on_sites O* 11771
   seed_on_sites O* 8538
   seed_on_sites O* 11354
   seed_on_sites O* 12945
   seed_on_sites O* 9540
   seed_on_sites O* 170
   seed_on_sites O* 14637
   seed_on_sites O* 3395
   seed_on_sites O* 8547
   seed_on_sites O* 7799
   seed_on_sites O* 9283
   seed_on_sites O* 7636
   seed_on_sites O* 9807
   seed_on_sites O* 11088
   seed_on_sites O* 13554
   seed_on_sites O* 5090
   seed_on_sites O* 15859
   seed_on_sites O* 4179
   seed_on_sites O* 12920
   seed_on_sites O* 13358
   seed_on_sites O* 3232
   seed_on_sites O* 7525
   seed_on_sites O* 17252
   seed_on_sites O* 1279
   seed_on_sites O* 2413
   seed_on_sites O* 5558
   seed_on_sites O* 13677
   seed_on_sites O* 2632
   seed_on_sites O* 11049
   seed_on_sites O* 4543
   seed_on_sites O* 10282
   seed_on_sites O* 12345
   seed_on_sites O* 11196
   seed_on_sites O* 4340
   seed_on_sites O* 7252
   seed_on_sites O* 6545
   seed_on_sites O* 1819
   seed_on_sites O* 12301
   seed_on_sites O* 13775
   seed_on_sites O* 6324
   seed_on_sites O* 6158
   seed_on_sites O* 2545
   seed_on_sites O* 15421
   seed_on_sites O* 6768
   seed_on_sites O* 10425
   seed_on_sites O* 16198
   seed_on_sites O* 10926
   seed_on_sites O* 15940
   seed_on_sites O* 4274
   seed_on_sites O* 14958
   seed_on_sites O* 12955
   seed_on_sites O* 12959
   seed_on_sites O* 4444
   seed_on_sites O* 4617
   seed_on_sites O* 12167
   seed_on_sites O* 6191
   seed_on_sites O* 16449
   seed_on_sites O* 11232
   seed_on_sites O* 11178
   seed_on_sites O* 13067
   seed_on_sites O* 7039
   seed_on_sites O* 1183
   seed_on_sites O* 3067
   seed_on_sites O* 14174
   seed_on_sites O* 13670
   seed_on_sites O* 4260
   seed_on_sites O* 4866
   seed_on_sites O* 4939
   seed_on_sites O* 3409
   seed_on_sites O* 1646
   seed_on_sites O* 13766
   seed_on_sites O* 4239
   seed_on_sites O* 3644
   seed_on_sites O* 18003
   seed_on_sites O* 14654
   seed_on_sites O* 31
   seed_on_sites O* 9684
   seed_on_sites O* 16322
   seed_on_sites O* 10116
   seed_on_sites O* 3004
   seed_on_sites O* 875
   seed_on_sites O* 17536
   seed_on_sites O* 11076
   seed_on_sites O* 9182
   seed_on_sites O* 12565
   seed_on_sites O* 15943
   seed_on_sites O* 16493
   seed_on_sites O* 15251
   seed_on_sites O* 17624
   seed_on_sites O* 14115
   seed_on_sites O* 12493
   seed_on_sites O* 17471
   seed_on_sites O* 8708
   seed_on_sites O* 892
   seed_on_sites O* 16158
   seed_on_sites O* 1120
   seed_on_sites O* 14460
   seed_on_sites O* 12070
   seed_on_sites O* 6743
   seed_on_sites O* 11566
   seed_on_sites O* 4719
   seed_on_sites O* 12288
   seed_on_sites O* 6251
   seed_on_sites O* 18225
   seed_on_sites O* 14931
   seed_on_sites O* 4207
   seed_on_sites O* 5475
   seed_on_sites O* 4671
   seed_on_sites O* 10030
   seed_on_sites O* 12461
   seed_on_sites O* 3839
   seed_on_sites O* 9583
   seed_on_sites O* 18332
   seed_on_sites O* 8467
   seed_on_sites O* 9648
   seed_on_sites O* 1146
   seed_on_sites O* 1933
   seed_on_sites O* 13454
   seed_on_sites O* 3753
