initial_state
   seed_on_sites CO* 10872
   seed_on_sites CO* 13871
   seed_on_sites CO* 8692
   seed_on_sites CO* 2057
   seed_on_sites CO* 14363
   seed_on_sites CO* 8485
   seed_on_sites CO* 1552
   seed_on_sites CO* 14154
   seed_on_sites CO* 11894
   seed_on_sites CO* 12947
   seed_on_sites CO* 912
   seed_on_sites CO* 2636
   seed_on_sites CO* 587
   seed_on_sites CO* 16582
   seed_on_sites CO* 8000
   seed_on_sites CO* 315
   seed_on_sites CO* 3713
   seed_on_sites CO* 6928
   seed_on_sites CO* 10841
   seed_on_sites CO* 241
   seed_on_sites CO* 1004
   seed_on_sites CO* 16186
   seed_on_sites CO* 3393
   seed_on_sites CO* 7510
   seed_on_sites CO* 4329
   seed_on_sites CO* 10571
   seed_on_sites CO* 6340
   seed_on_sites CO* 2720
   seed_on_sites CO* 2259
   seed_on_sites CO* 18020
   seed_on_sites CO* 7124
   seed_on_sites CO* 10202
   seed_on_sites CO* 5029
   seed_on_sites CO* 14299
   seed_on_sites CO* 15183
   seed_on_sites CO* 16006
   seed_on_sites CO* 17930
   seed_on_sites CO* 1249
   seed_on_sites CO* 14157
   seed_on_sites CO* 6344
   seed_on_sites CO* 16062
   seed_on_sites CO* 12485
   seed_on_sites CO* 14650
   seed_on_sites CO* 4823
   seed_on_sites CO* 13698
   seed_on_sites CO* 1833
   seed_on_sites CO* 5807
   seed_on_sites CO* 2165
   seed_on_sites CO* 12425
   seed_on_sites CO* 11308
   seed_on_sites CO* 1645
   seed_on_sites CO* 4190
   seed_on_sites CO* 15596
   seed_on_sites CO* 11128
   seed_on_sites CO* 13813
   seed_on_sites CO* 12205
   seed_on_sites CO* 7028
   seed_on_sites CO* 14904
   seed_on_sites CO* 14293
   seed_on_sites CO* 17774
   seed_on_sites CO* 15598
   seed_on_sites CO* 7406
   seed_on_sites CO* 11422
   seed_on_sites CO* 9969
   seed_on_sites CO* 3286
   seed_on_sites CO* 2299
   seed_on_sites CO* 13191
   seed_on_sites CO* 15950
   seed_on_sites CO* 6603
   seed_on_sites CO* 18168
   seed_on_sites CO* 8618
   seed_on_sites CO* 12986
   seed_on_sites CO* 11203
   seed_on_sites CO* 951
   seed_on_sites CO* 12246
   seed_on_sites CO* 1128
   seed_on_sites CO* 8761
   seed_on_sites CO* 11350
   seed_on_sites CO* 6177
   seed_on_sites CO* 18049
   seed_on_sites CO* 13389
   seed_on_sites CO* 11895
   seed_on_sites CO* 575
   seed_on_sites CO* 1456
   seed_on_sites CO* 3232
   seed_on_sites CO* 17477
   seed_on_sites CO* 2582
   seed_on_sites CO* 3896
   seed_on_sites CO* 5522
   seed_on_sites CO* 6052
   seed_on_sites CO* 17457
   seed_on_sites CO* 12439
   seed_on_sites CO* 17023
   seed_on_sites CO* 11273
   seed_on_sites CO* 5763
   seed_on_sites CO* 5324
   seed_on_sites CO* 3351
   seed_on_sites CO* 14550
   seed_on_sites CO* 4068
   seed_on_sites CO* 10276
   seed_on_sites CO* 4584
   seed_on_sites CO* 12411
   seed_on_sites CO* 7018
   seed_on_sites CO* 4863
   seed_on_sites CO* 15536
   seed_on_sites CO* 85
   seed_on_sites CO* 1143
   seed_on_sites CO* 16426
   seed_on_sites CO* 7680
   seed_on_sites CO* 4988
   seed_on_sites CO* 10877
   seed_on_sites CO* 530
   seed_on_sites CO* 3877
   seed_on_sites CO* 4953
   seed_on_sites CO* 3234
   seed_on_sites CO* 16886
   seed_on_sites CO* 9146
   seed_on_sites CO* 11982
   seed_on_sites CO* 4807
   seed_on_sites CO* 8771
   seed_on_sites CO* 4835
   seed_on_sites CO* 13627
   seed_on_sites CO* 4043
   seed_on_sites CO* 16300
   seed_on_sites CO* 9178
   seed_on_sites CO* 8789
   seed_on_sites CO* 11653
   seed_on_sites CO* 10524
   seed_on_sites CO* 8957
   seed_on_sites CO* 16479
   seed_on_sites CO* 16897
   seed_on_sites CO* 15860
   seed_on_sites CO* 3081
   seed_on_sites CO* 3584
   seed_on_sites CO* 11252
   seed_on_sites CO* 13195
   seed_on_sites CO* 12130
   seed_on_sites CO* 11351
   seed_on_sites CO* 6821
   seed_on_sites CO* 13826
   seed_on_sites CO* 9930
   seed_on_sites CO* 10991
   seed_on_sites CO* 8505
   seed_on_sites CO* 13025
   seed_on_sites CO* 11916
   seed_on_sites CO* 10126
   seed_on_sites CO* 15994
   seed_on_sites CO* 12520
   seed_on_sites CO* 248
   seed_on_sites CO* 18272
   seed_on_sites CO* 16734
   seed_on_sites CO* 9382
   seed_on_sites CO* 14364
   seed_on_sites CO* 5924
   seed_on_sites CO* 12976
   seed_on_sites CO* 13382
   seed_on_sites CO* 13379
   seed_on_sites CO* 10576
   seed_on_sites CO* 10119
   seed_on_sites CO* 10477
   seed_on_sites CO* 10944
   seed_on_sites CO* 9156
   seed_on_sites CO* 9411
   seed_on_sites CO* 15465
   seed_on_sites CO* 6325
   seed_on_sites CO* 970
   seed_on_sites CO* 7312
   seed_on_sites CO* 13232
   seed_on_sites CO* 14778
   seed_on_sites CO* 5097
   seed_on_sites CO* 5391
   seed_on_sites CO* 17250
   seed_on_sites CO* 10370
   seed_on_sites CO* 9229
   seed_on_sites CO* 6828
   seed_on_sites CO* 9495
   seed_on_sites CO* 7242
   seed_on_sites CO* 7102
   seed_on_sites CO* 14440
   seed_on_sites CO* 14475
   seed_on_sites CO* 17926
   seed_on_sites CO* 719
   seed_on_sites CO* 7251
   seed_on_sites CO* 12764
   seed_on_sites CO* 15178
   seed_on_sites CO* 10802
   seed_on_sites CO* 7259
   seed_on_sites CO* 15527
   seed_on_sites CO* 1124
   seed_on_sites CO* 16808
   seed_on_sites CO* 10159
   seed_on_sites CO* 2478
   seed_on_sites CO* 16844
   seed_on_sites CO* 11317
   seed_on_sites CO* 1274
   seed_on_sites CO* 12457
   seed_on_sites CO* 16195
   seed_on_sites CO* 11611
   seed_on_sites CO* 2491
   seed_on_sites CO* 7924
   seed_on_sites CO* 3198
   seed_on_sites CO* 18028
   seed_on_sites CO* 6251
   seed_on_sites CO* 14265
   seed_on_sites CO* 15099
   seed_on_sites CO* 3717
   seed_on_sites CO* 14914
   seed_on_sites CO* 16561
   seed_on_sites CO* 17909
   seed_on_sites CO* 1137
   seed_on_sites CO* 2659
   seed_on_sites CO* 2180
   seed_on_sites CO* 10235
   seed_on_sites CO* 4931
   seed_on_sites CO* 8039
   seed_on_sites CO* 10815
   seed_on_sites CO* 10479
   seed_on_sites CO* 7713
   seed_on_sites CO* 1837
   seed_on_sites CO* 12823
   seed_on_sites CO* 2399
   seed_on_sites CO* 13729
   seed_on_sites CO* 18004
   seed_on_sites CO* 9123
   seed_on_sites CO* 13697
   seed_on_sites CO* 8104
   seed_on_sites CO* 16458
   seed_on_sites CO* 10883
   seed_on_sites CO* 2808
   seed_on_sites CO* 15095
   seed_on_sites CO* 2581
   seed_on_sites CO* 13092
   seed_on_sites CO* 4915
   seed_on_sites CO* 15298
   seed_on_sites CO* 13278
   seed_on_sites CO* 7225
   seed_on_sites CO* 8257
   seed_on_sites CO* 5330
   seed_on_sites CO* 11290
   seed_on_sites CO* 12298
   seed_on_sites CO* 16567
   seed_on_sites CO* 13548
   seed_on_sites CO* 11407
   seed_on_sites CO* 13057
   seed_on_sites CO* 8847
   seed_on_sites CO* 5678
   seed_on_sites CO* 14830
   seed_on_sites CO* 16759
   seed_on_sites CO* 8969
   seed_on_sites CO* 16104
   seed_on_sites CO* 2388
   seed_on_sites CO* 8244
   seed_on_sites CO* 10952
   seed_on_sites CO* 18293
   seed_on_sites CO* 16228
   seed_on_sites CO* 4658
   seed_on_sites CO* 6229
   seed_on_sites CO* 4264
   seed_on_sites CO* 10108
   seed_on_sites CO* 10270
   seed_on_sites CO* 3284
   seed_on_sites CO* 12014
   seed_on_sites CO* 10415
   seed_on_sites CO* 9814
   seed_on_sites CO* 1690
   seed_on_sites CO* 14707
   seed_on_sites CO* 11520
   seed_on_sites CO* 16087
   seed_on_sites CO* 16329
   seed_on_sites CO* 15106
   seed_on_sites CO* 18112
   seed_on_sites CO* 5197
   seed_on_sites CO* 3923
   seed_on_sites CO* 11044
   seed_on_sites CO* 9656
   seed_on_sites CO* 16191
   seed_on_sites CO* 11023
   seed_on_sites CO* 16158
   seed_on_sites CO* 4025
   seed_on_sites CO* 1271
   seed_on_sites CO* 854
   seed_on_sites CO* 18212
   seed_on_sites CO* 5645
   seed_on_sites CO* 16332
   seed_on_sites CO* 6173
   seed_on_sites CO* 17598
   seed_on_sites CO* 16168
   seed_on_sites CO* 11744
   seed_on_sites CO* 17078
   seed_on_sites CO* 524
   seed_on_sites CO* 11112
   seed_on_sites CO* 9601
   seed_on_sites CO* 16788
   seed_on_sites CO* 7513
   seed_on_sites CO* 10404
   seed_on_sites CO* 13643
   seed_on_sites CO* 16065
   seed_on_sites CO* 8441
   seed_on_sites CO* 11178
   seed_on_sites CO* 17194
   seed_on_sites CO* 13148
   seed_on_sites CO* 5465
   seed_on_sites CO* 7386
   seed_on_sites CO* 15175
   seed_on_sites CO* 829
   seed_on_sites CO* 18105
   seed_on_sites CO* 14807
   seed_on_sites CO* 1316
   seed_on_sites CO* 4790
   seed_on_sites CO* 12851
   seed_on_sites CO* 17096
   seed_on_sites CO* 14774
   seed_on_sites CO* 18078
   seed_on_sites CO* 15355
   seed_on_sites CO* 6777
   seed_on_sites CO* 15709
   seed_on_sites CO* 2974
   seed_on_sites CO* 17377
   seed_on_sites CO* 16992
   seed_on_sites CO* 10190
   seed_on_sites CO* 8620
   seed_on_sites CO* 2964
   seed_on_sites CO* 15154
   seed_on_sites CO* 3078
   seed_on_sites CO* 4252
   seed_on_sites CO* 17674
   seed_on_sites CO* 9019
   seed_on_sites CO* 14882
   seed_on_sites CO* 8134
   seed_on_sites CO* 5818
   seed_on_sites CO* 11408
   seed_on_sites CO* 9295
   seed_on_sites CO* 17467
   seed_on_sites CO* 15862
   seed_on_sites CO* 8726
   seed_on_sites CO* 1199
   seed_on_sites CO* 16023
   seed_on_sites CO* 15595
   seed_on_sites CO* 7782
   seed_on_sites CO* 1803
   seed_on_sites CO* 8930
   seed_on_sites CO* 468
   seed_on_sites CO* 15813
   seed_on_sites CO* 16146
   seed_on_sites CO* 4520
   seed_on_sites CO* 11262
   seed_on_sites CO* 12792
   seed_on_sites CO* 9407
   seed_on_sites CO* 9013
   seed_on_sites CO* 16962
   seed_on_sites CO* 9398
   seed_on_sites CO* 254
   seed_on_sites CO* 2413
   seed_on_sites CO* 4057
   seed_on_sites CO* 15290
   seed_on_sites CO* 15920
   seed_on_sites CO* 12591
   seed_on_sites CO* 5747
   seed_on_sites CO* 949
   seed_on_sites CO* 18348
   seed_on_sites CO* 15969
   seed_on_sites CO* 10979
   seed_on_sites CO* 9691
   seed_on_sites CO* 153
   seed_on_sites CO* 1395
   seed_on_sites CO* 7452
   seed_on_sites CO* 10729
   seed_on_sites CO* 6825
   seed_on_sites CO* 18346
   seed_on_sites CO* 8334
   seed_on_sites CO* 3385
   seed_on_sites CO* 14753
   seed_on_sites CO* 13119
   seed_on_sites CO* 8081
   seed_on_sites CO* 12809
   seed_on_sites CO* 6887
   seed_on_sites CO* 16540
   seed_on_sites CO* 7633
   seed_on_sites CO* 5750
   seed_on_sites CO* 18005
   seed_on_sites CO* 9226
   seed_on_sites CO* 2490
   seed_on_sites CO* 17144
   seed_on_sites CO* 5831
   seed_on_sites CO* 7780
   seed_on_sites CO* 17219
   seed_on_sites CO* 8805
   seed_on_sites CO* 3620
   seed_on_sites CO* 1894
   seed_on_sites CO* 9277
   seed_on_sites CO* 2203
   seed_on_sites CO* 17655
   seed_on_sites CO* 16638
   seed_on_sites CO* 10892
   seed_on_sites CO* 17625
   seed_on_sites CO* 203
   seed_on_sites CO* 9164
   seed_on_sites CO* 6032
   seed_on_sites CO* 6097
   seed_on_sites CO* 14230
   seed_on_sites CO* 12779
   seed_on_sites CO* 5694
   seed_on_sites CO* 3646
   seed_on_sites CO* 13385
   seed_on_sites CO* 5849
   seed_on_sites CO* 18222
   seed_on_sites CO* 4486
   seed_on_sites CO* 15199
   seed_on_sites CO* 14825
   seed_on_sites CO* 12798
   seed_on_sites CO* 6055
   seed_on_sites CO* 6600
   seed_on_sites CO* 4805
   seed_on_sites CO* 5665
   seed_on_sites CO* 15002
   seed_on_sites CO* 16005
   seed_on_sites CO* 16194
   seed_on_sites CO* 7818
   seed_on_sites CO* 498
   seed_on_sites CO* 16654
   seed_on_sites CO* 837
   seed_on_sites CO* 16575
   seed_on_sites CO* 10769
   seed_on_sites CO* 667
   seed_on_sites CO* 17566
   seed_on_sites CO* 3724
   seed_on_sites CO* 1551
   seed_on_sites CO* 7181
   seed_on_sites CO* 11077
   seed_on_sites CO* 1773
   seed_on_sites CO* 13770
   seed_on_sites CO* 10899
   seed_on_sites CO* 7996
   seed_on_sites CO* 16470
   seed_on_sites CO* 7815
   seed_on_sites CO* 11719
   seed_on_sites CO* 5461
   seed_on_sites CO* 2271
   seed_on_sites CO* 961
   seed_on_sites CO* 4310
   seed_on_sites CO* 14514
   seed_on_sites CO* 5597
   seed_on_sites CO* 6795
   seed_on_sites CO* 15757
   seed_on_sites CO* 1735
   seed_on_sites CO* 2983
   seed_on_sites CO* 4434
   seed_on_sites CO* 913
   seed_on_sites CO* 3263
   seed_on_sites CO* 14033
   seed_on_sites CO* 2493
   seed_on_sites CO* 10594
   seed_on_sites CO* 13436
   seed_on_sites CO* 13786
   seed_on_sites CO* 2313
   seed_on_sites CO* 9271
   seed_on_sites CO* 10344
   seed_on_sites CO* 18378
   seed_on_sites CO* 14801
   seed_on_sites CO* 18069
   seed_on_sites CO* 15507
   seed_on_sites CO* 6280
   seed_on_sites CO* 1258
   seed_on_sites CO* 10389
   seed_on_sites CO* 10414
   seed_on_sites CO* 15802
   seed_on_sites CO* 4014
   seed_on_sites CO* 7845
   seed_on_sites CO* 8848
   seed_on_sites CO* 8006
   seed_on_sites CO* 12064
   seed_on_sites CO* 9414
   seed_on_sites CO* 4063
   seed_on_sites CO* 11010
   seed_on_sites CO* 1779
   seed_on_sites CO* 6246
   seed_on_sites CO* 3927
   seed_on_sites CO* 12395
   seed_on_sites CO* 3133
   seed_on_sites CO* 1035
   seed_on_sites CO* 1220
   seed_on_sites CO* 10973
   seed_on_sites CO* 12686
   seed_on_sites CO* 18062
   seed_on_sites CO* 6266
   seed_on_sites CO* 8514
   seed_on_sites CO* 17180
   seed_on_sites CO* 3285
   seed_on_sites CO* 18371
   seed_on_sites CO* 18399
   seed_on_sites CO* 16826
   seed_on_sites CO* 2022
   seed_on_sites CO* 11117
   seed_on_sites CO* 15406
   seed_on_sites CO* 9684
   seed_on_sites CO* 18270
   seed_on_sites CO* 14638
   seed_on_sites CO* 9391
   seed_on_sites CO* 623
   seed_on_sites CO* 177
   seed_on_sites CO* 17570
   seed_on_sites CO* 2702
   seed_on_sites CO* 16503
   seed_on_sites CO* 9032
   seed_on_sites CO* 6483
   seed_on_sites CO* 14976
   seed_on_sites CO* 15647
   seed_on_sites CO* 510
   seed_on_sites CO* 9743
   seed_on_sites CO* 6113
   seed_on_sites CO* 6466
   seed_on_sites CO* 12867
   seed_on_sites CO* 10768
   seed_on_sites CO* 10613
   seed_on_sites CO* 16420
   seed_on_sites CO* 15936
   seed_on_sites CO* 13860
   seed_on_sites CO* 11412
   seed_on_sites CO* 16002
   seed_on_sites CO* 14553
   seed_on_sites CO* 14254
   seed_on_sites CO* 15247
   seed_on_sites CO* 10970
   seed_on_sites CO* 16497
   seed_on_sites CO* 1867
   seed_on_sites CO* 9051
   seed_on_sites CO* 4317
   seed_on_sites CO* 2821
   seed_on_sites CO* 18120
   seed_on_sites CO* 14995
   seed_on_sites CO* 8996
   seed_on_sites CO* 1322
   seed_on_sites CO* 9527
   seed_on_sites CO* 9365
   seed_on_sites CO* 14586
   seed_on_sites CO* 9369
   seed_on_sites CO* 6030
   seed_on_sites CO* 9634
   seed_on_sites CO* 13222
   seed_on_sites CO* 8867
   seed_on_sites CO* 11167
   seed_on_sites CO* 10895
   seed_on_sites CO* 7347
   seed_on_sites CO* 14470
   seed_on_sites CO* 17902
   seed_on_sites CO* 2760
   seed_on_sites CO* 12878
   seed_on_sites CO* 4561
   seed_on_sites CO* 3306
   seed_on_sites CO* 3189
   seed_on_sites CO* 774
   seed_on_sites CO* 8845
   seed_on_sites CO* 14648
   seed_on_sites CO* 14029
   seed_on_sites CO* 8486
   seed_on_sites CO* 1416
   seed_on_sites CO* 14913
   seed_on_sites CO* 5175
   seed_on_sites CO* 15338
   seed_on_sites CO* 556
   seed_on_sites CO* 16296
   seed_on_sites CO* 14909
   seed_on_sites CO* 17539
   seed_on_sites CO* 17580
   seed_on_sites CO* 1507
   seed_on_sites CO* 18184
   seed_on_sites CO* 8041
   seed_on_sites CO* 7931
   seed_on_sites CO* 8835
   seed_on_sites CO* 8926
   seed_on_sites CO* 12250
   seed_on_sites CO* 12125
   seed_on_sites CO* 6444
   seed_on_sites CO* 3630
   seed_on_sites CO* 11473
   seed_on_sites CO* 11020
   seed_on_sites CO* 9980
   seed_on_sites CO* 2661
   seed_on_sites CO* 3854
   seed_on_sites CO* 17418
   seed_on_sites CO* 5641
   seed_on_sites CO* 15142
   seed_on_sites CO* 2394
   seed_on_sites CO* 18160
   seed_on_sites CO* 5986
   seed_on_sites CO* 4582
   seed_on_sites CO* 8936
   seed_on_sites CO* 7572
   seed_on_sites CO* 16056
   seed_on_sites CO* 2917
   seed_on_sites CO* 17632
   seed_on_sites CO* 471
   seed_on_sites CO* 12274
   seed_on_sites CO* 2390
   seed_on_sites CO* 12545
   seed_on_sites CO* 10011
   seed_on_sites CO* 266
   seed_on_sites CO* 17094
   seed_on_sites CO* 10644
   seed_on_sites CO* 5403
   seed_on_sites CO* 17882
   seed_on_sites CO* 3553
   seed_on_sites CO* 6990
   seed_on_sites CO* 7250
   seed_on_sites CO* 4516
   seed_on_sites CO* 17360
   seed_on_sites CO* 17602
   seed_on_sites CO* 15363
   seed_on_sites CO* 5766
   seed_on_sites CO* 17074
   seed_on_sites CO* 4382
   seed_on_sites CO* 8352
   seed_on_sites CO* 13075
   seed_on_sites CO* 12841
   seed_on_sites CO* 17076
   seed_on_sites CO* 13667
   seed_on_sites CO* 3472
   seed_on_sites CO* 10940
   seed_on_sites CO* 15010
   seed_on_sites CO* 10249
   seed_on_sites CO* 17320
   seed_on_sites CO* 850
   seed_on_sites CO* 11310
   seed_on_sites CO* 10761
   seed_on_sites CO* 16210
   seed_on_sites CO* 14343
   seed_on_sites CO* 5094
   seed_on_sites CO* 15907
   seed_on_sites CO* 5996
   seed_on_sites CO* 10919
   seed_on_sites CO* 13371
   seed_on_sites CO* 8955
   seed_on_sites CO* 12085
   seed_on_sites CO* 4343
   seed_on_sites CO* 109
   seed_on_sites CO* 14252
   seed_on_sites CO* 950
   seed_on_sites CO* 9720
   seed_on_sites CO* 17958
   seed_on_sites CO* 16178
   seed_on_sites CO* 9221
   seed_on_sites CO* 10862
   seed_on_sites CO* 12066
   seed_on_sites CO* 15777
   seed_on_sites CO* 581
   seed_on_sites CO* 1637
   seed_on_sites CO* 8587
   seed_on_sites CO* 18300
   seed_on_sites CO* 5134
   seed_on_sites CO* 10460
   seed_on_sites CO* 523
   seed_on_sites CO* 14988
   seed_on_sites CO* 9809
   seed_on_sites CO* 4119
   seed_on_sites CO* 10103
   seed_on_sites CO* 5389
   seed_on_sites CO* 256
   seed_on_sites CO* 7971
   seed_on_sites CO* 1364
   seed_on_sites CO* 14667
   seed_on_sites CO* 10456
   seed_on_sites CO* 15124
   seed_on_sites CO* 7157
   seed_on_sites CO* 4490
   seed_on_sites CO* 8780
   seed_on_sites CO* 15853
   seed_on_sites CO* 543
   seed_on_sites CO* 13948
   seed_on_sites CO* 5269
   seed_on_sites CO* 4448
   seed_on_sites CO* 17564
   seed_on_sites CO* 6852
   seed_on_sites CO* 2594
   seed_on_sites CO* 7698
   seed_on_sites CO* 3075
   seed_on_sites CO* 1514
   seed_on_sites CO* 8365
   seed_on_sites CO* 10470
   seed_on_sites CO* 1134
   seed_on_sites CO* 13874
   seed_on_sites CO* 13546
   seed_on_sites CO* 4987
   seed_on_sites CO* 18041
   seed_on_sites CO* 3315
   seed_on_sites CO* 14255
   seed_on_sites CO* 14831
   seed_on_sites CO* 15509
   seed_on_sites CO* 4613
   seed_on_sites CO* 6453
   seed_on_sites CO* 13687
   seed_on_sites CO* 2189
   seed_on_sites CO* 17658
   seed_on_sites CO* 6586
   seed_on_sites CO* 12200
   seed_on_sites CO* 9511
   seed_on_sites CO* 3640
   seed_on_sites CO* 5244
   seed_on_sites CO* 15259
   seed_on_sites CO* 2342
   seed_on_sites CO* 1661
   seed_on_sites CO* 3245
   seed_on_sites CO* 4415
   seed_on_sites CO* 17400
   seed_on_sites CO* 10652
   seed_on_sites CO* 10607
   seed_on_sites CO* 2519
   seed_on_sites CO* 3792
   seed_on_sites CO* 1073
   seed_on_sites CO* 4048
   seed_on_sites CO* 1295
   seed_on_sites CO* 788
   seed_on_sites CO* 3501
   seed_on_sites CO* 2186
   seed_on_sites CO* 3070
   seed_on_sites CO* 9572
   seed_on_sites CO* 17990
   seed_on_sites CO* 10118
   seed_on_sites CO* 3483
   seed_on_sites CO* 7621
   seed_on_sites CO* 4180
   seed_on_sites CO* 11028
   seed_on_sites CO* 425
   seed_on_sites CO* 3211
   seed_on_sites CO* 16127
   seed_on_sites CO* 3458
   seed_on_sites CO* 598
   seed_on_sites CO* 7653
   seed_on_sites CO* 10194
   seed_on_sites CO* 14493
   seed_on_sites CO* 15111
   seed_on_sites CO* 4074
   seed_on_sites CO* 1192
   seed_on_sites CO* 11767
   seed_on_sites CO* 8214
   seed_on_sites CO* 3733
   seed_on_sites CO* 9696
   seed_on_sites CO* 14962
   seed_on_sites CO* 672
   seed_on_sites CO* 11090
   seed_on_sites CO* 5261
   seed_on_sites CO* 10417
   seed_on_sites CO* 17710
   seed_on_sites CO* 131
   seed_on_sites CO* 11413
   seed_on_sites CO* 10548
   seed_on_sites CO* 5584
   seed_on_sites CO* 3754
   seed_on_sites CO* 3296
   seed_on_sites CO* 6083
   seed_on_sites CO* 10475
   seed_on_sites CO* 11807
   seed_on_sites CO* 14057
   seed_on_sites CO* 14096
   seed_on_sites CO* 5431
   seed_on_sites CO* 6894
   seed_on_sites CO* 5174
   seed_on_sites CO* 3502
   seed_on_sites CO* 15339
   seed_on_sites CO* 15491
   seed_on_sites CO* 2010
   seed_on_sites CO* 6123
   seed_on_sites CO* 2642
   seed_on_sites CO* 284
   seed_on_sites CO* 2930
   seed_on_sites CO* 17423
   seed_on_sites CO* 2523
   seed_on_sites CO* 11686
   seed_on_sites CO* 10278
   seed_on_sites CO* 9132
   seed_on_sites CO* 13712
   seed_on_sites CO* 9885
   seed_on_sites CO* 127
   seed_on_sites CO* 932
   seed_on_sites CO* 3652
   seed_on_sites CO* 3793
   seed_on_sites CO* 6018
   seed_on_sites CO* 12426
   seed_on_sites CO* 7420
   seed_on_sites CO* 3116
   seed_on_sites CO* 13925
   seed_on_sites CO* 17099
   seed_on_sites CO* 4979
   seed_on_sites CO* 14051
   seed_on_sites CO* 6557
   seed_on_sites CO* 585
   seed_on_sites CO* 10907
   seed_on_sites CO* 5707
   seed_on_sites CO* 9133
   seed_on_sites CO* 9537
   seed_on_sites CO* 13070
   seed_on_sites CO* 5574
   seed_on_sites CO* 7101
   seed_on_sites CO* 3336
   seed_on_sites CO* 440
   seed_on_sites CO* 3247
   seed_on_sites CO* 11951
   seed_on_sites CO* 8141
   seed_on_sites CO* 4428
   seed_on_sites CO* 5717
   seed_on_sites CO* 1757
   seed_on_sites CO* 7952
   seed_on_sites CO* 5378
   seed_on_sites CO* 17238
   seed_on_sites CO* 9318
   seed_on_sites CO* 11854
   seed_on_sites CO* 4256
   seed_on_sites CO* 14286
   seed_on_sites CO* 11709
   seed_on_sites CO* 11019
   seed_on_sites CO* 5271
   seed_on_sites CO* 8462
   seed_on_sites CO* 13652
   seed_on_sites CO* 6212
   seed_on_sites CO* 14043
   seed_on_sites CO* 18063
   seed_on_sites CO* 10604
   seed_on_sites CO* 13903
   seed_on_sites CO* 12985
   seed_on_sites CO* 13017
   seed_on_sites CO* 15147
   seed_on_sites CO* 9923
   seed_on_sites CO* 9029
   seed_on_sites CO* 7954
   seed_on_sites CO* 7667
   seed_on_sites CO* 6677
   seed_on_sites CO* 9782
   seed_on_sites CO* 7482
   seed_on_sites CO* 12651
   seed_on_sites CO* 11295
   seed_on_sites CO* 5825
   seed_on_sites CO* 6913
   seed_on_sites CO* 11251
   seed_on_sites CO* 9247
   seed_on_sites CO* 16177
   seed_on_sites CO* 3392
   seed_on_sites CO* 4334
   seed_on_sites CO* 3921
   seed_on_sites CO* 11661
   seed_on_sites CO* 2773
   seed_on_sites CO* 1508
   seed_on_sites CO* 10375
   seed_on_sites CO* 5917
   seed_on_sites CO* 570
   seed_on_sites CO* 6619
   seed_on_sites CO* 7984
   seed_on_sites CO* 14450
   seed_on_sites CO* 5348
   seed_on_sites CO* 6835
   seed_on_sites CO* 3774
   seed_on_sites CO* 13961
   seed_on_sites CO* 2086
   seed_on_sites CO* 9463
   seed_on_sites CO* 1379
   seed_on_sites CO* 14088
   seed_on_sites CO* 11924
   seed_on_sites CO* 15719
   seed_on_sites CO* 17266
   seed_on_sites CO* 8881
   seed_on_sites CO* 3943
   seed_on_sites CO* 11115
   seed_on_sites CO* 15158
   seed_on_sites CO* 13004
   seed_on_sites CO* 12185
   seed_on_sites CO* 12765
   seed_on_sites CO* 10861
   seed_on_sites CO* 4568
   seed_on_sites CO* 4027
   seed_on_sites CO* 2306
   seed_on_sites CO* 15402
   seed_on_sites CO* 9917
   seed_on_sites CO* 17109
   seed_on_sites CO* 10421
   seed_on_sites CO* 10217
   seed_on_sites CO* 3841
   seed_on_sites CO* 11758
   seed_on_sites CO* 4685
   seed_on_sites CO* 5589
   seed_on_sites CO* 17931
   seed_on_sites CO* 18279
   seed_on_sites CO* 12179
   seed_on_sites CO* 7849
   seed_on_sites CO* 5402
   seed_on_sites CO* 6513
   seed_on_sites CO* 13535
   seed_on_sites CO* 2087
   seed_on_sites CO* 10589
   seed_on_sites CO* 14824
   seed_on_sites CO* 13513
   seed_on_sites CO* 15564
   seed_on_sites CO* 773
   seed_on_sites CO* 7820
   seed_on_sites CO* 17787
   seed_on_sites CO* 9427
   seed_on_sites CO* 2446
   seed_on_sites CO* 1259
   seed_on_sites CO* 14191
   seed_on_sites CO* 1095
   seed_on_sites CO* 9672
   seed_on_sites CO* 2143
   seed_on_sites CO* 9625
   seed_on_sites CO* 15223
   seed_on_sites CO* 6963
   seed_on_sites CO* 1947
   seed_on_sites CO* 13082
   seed_on_sites CO* 1054
   seed_on_sites CO* 1716
   seed_on_sites CO* 9640
   seed_on_sites CO* 16109
   seed_on_sites CO* 13028
   seed_on_sites CO* 10104
   seed_on_sites CO* 5526
   seed_on_sites CO* 7827
   seed_on_sites CO* 4758
   seed_on_sites CO* 4422
   seed_on_sites CO* 14981
   seed_on_sites CO* 17334
   seed_on_sites CO* 1760
   seed_on_sites CO* 15785
   seed_on_sites CO* 16182
   seed_on_sites CO* 11456
   seed_on_sites CO* 4571
   seed_on_sites CO* 4492
   seed_on_sites CO* 14405
   seed_on_sites CO* 12455
   seed_on_sites CO* 4289
   seed_on_sites CO* 1110
   seed_on_sites CO* 6295
   seed_on_sites CO* 11414
   seed_on_sites CO* 12807
   seed_on_sites CO* 7096
   seed_on_sites CO* 7928
   seed_on_sites CO* 217
   seed_on_sites CO* 11379
   seed_on_sites CO* 9645
   seed_on_sites CO* 16995
   seed_on_sites CO* 8526
