initial_state
   seed_on_sites CO* 8416
   seed_on_sites CO* 942
   seed_on_sites CO* 24
   seed_on_sites CO* 11787
   seed_on_sites CO* 14752
   seed_on_sites CO* 10687
   seed_on_sites CO* 2762
   seed_on_sites CO* 4125
   seed_on_sites CO* 475
   seed_on_sites CO* 1049
   seed_on_sites CO* 9717
   seed_on_sites CO* 2930
   seed_on_sites CO* 12446
   seed_on_sites CO* 4235
   seed_on_sites CO* 5033
   seed_on_sites CO* 7003
   seed_on_sites CO* 15524
   seed_on_sites CO* 10045
   seed_on_sites CO* 6720
   seed_on_sites CO* 10356
   seed_on_sites CO* 3649
   seed_on_sites CO* 3234
   seed_on_sites CO* 10631
   seed_on_sites CO* 14019
   seed_on_sites CO* 17477
   seed_on_sites CO* 18026
   seed_on_sites CO* 4108
   seed_on_sites CO* 16339
   seed_on_sites CO* 9279
   seed_on_sites CO* 1358
   seed_on_sites CO* 13994
   seed_on_sites CO* 7857
   seed_on_sites CO* 12386
   seed_on_sites CO* 2404
   seed_on_sites CO* 14870
   seed_on_sites CO* 17311
   seed_on_sites CO* 318
   seed_on_sites CO* 8781
   seed_on_sites CO* 3456
   seed_on_sites CO* 9720
   seed_on_sites CO* 7206
   seed_on_sites CO* 8201
   seed_on_sites CO* 4404
   seed_on_sites CO* 6045
   seed_on_sites CO* 13509
   seed_on_sites CO* 13556
   seed_on_sites CO* 5296
   seed_on_sites CO* 5172
   seed_on_sites CO* 16783
   seed_on_sites CO* 13957
   seed_on_sites CO* 7769
   seed_on_sites CO* 8579
   seed_on_sites CO* 15977
   seed_on_sites CO* 17814
   seed_on_sites CO* 16007
   seed_on_sites CO* 375
   seed_on_sites CO* 5998
   seed_on_sites CO* 7409
   seed_on_sites CO* 9632
   seed_on_sites CO* 8287
   seed_on_sites CO* 18199
   seed_on_sites CO* 5251
   seed_on_sites CO* 12530
   seed_on_sites CO* 14697
   seed_on_sites CO* 10144
   seed_on_sites CO* 11451
   seed_on_sites CO* 10086
   seed_on_sites CO* 9320
   seed_on_sites CO* 809
   seed_on_sites CO* 15849
   seed_on_sites CO* 3892
   seed_on_sites CO* 16644
   seed_on_sites CO* 11184
   seed_on_sites CO* 16654
   seed_on_sites CO* 2455
   seed_on_sites CO* 1332
   seed_on_sites CO* 8585
   seed_on_sites CO* 17045
   seed_on_sites CO* 10936
   seed_on_sites CO* 978
   seed_on_sites CO* 16740
   seed_on_sites CO* 17967
   seed_on_sites CO* 3251
   seed_on_sites CO* 17054
   seed_on_sites CO* 4498
   seed_on_sites CO* 12432
   seed_on_sites CO* 3284
   seed_on_sites CO* 15157
   seed_on_sites CO* 5302
   seed_on_sites CO* 13989
   seed_on_sites CO* 6158
   seed_on_sites CO* 9877
   seed_on_sites CO* 14704
   seed_on_sites CO* 9232
   seed_on_sites CO* 15143
   seed_on_sites CO* 10501
   seed_on_sites CO* 16283
   seed_on_sites CO* 3236
   seed_on_sites CO* 17262
   seed_on_sites CO* 8755
   seed_on_sites CO* 985
   seed_on_sites CO* 12543
   seed_on_sites CO* 9712
   seed_on_sites CO* 15120
   seed_on_sites CO* 15865
   seed_on_sites CO* 14399
   seed_on_sites CO* 11590
   seed_on_sites CO* 1819
   seed_on_sites CO* 3078
   seed_on_sites CO* 5572
   seed_on_sites CO* 3229
   seed_on_sites CO* 8778
   seed_on_sites CO* 13622
   seed_on_sites CO* 9872
   seed_on_sites CO* 636
   seed_on_sites CO* 13471
   seed_on_sites CO* 14690
   seed_on_sites CO* 15802
   seed_on_sites CO* 7772
   seed_on_sites CO* 13271
   seed_on_sites CO* 11411
   seed_on_sites CO* 3849
   seed_on_sites CO* 9969
   seed_on_sites CO* 5738
   seed_on_sites CO* 11906
   seed_on_sites CO* 15346
   seed_on_sites CO* 15568
   seed_on_sites CO* 6277
   seed_on_sites CO* 6819
   seed_on_sites CO* 121
   seed_on_sites CO* 14068
   seed_on_sites CO* 519
   seed_on_sites CO* 16011
   seed_on_sites CO* 15841
   seed_on_sites CO* 7101
   seed_on_sites CO* 7582
   seed_on_sites CO* 10189
   seed_on_sites CO* 2981
   seed_on_sites CO* 9822
   seed_on_sites CO* 54
   seed_on_sites CO* 17386
   seed_on_sites CO* 10114
   seed_on_sites CO* 5438
   seed_on_sites CO* 11610
   seed_on_sites CO* 651
   seed_on_sites CO* 17951
   seed_on_sites CO* 3243
   seed_on_sites CO* 13577
   seed_on_sites CO* 12476
   seed_on_sites CO* 14324
   seed_on_sites CO* 2024
   seed_on_sites CO* 16687
   seed_on_sites CO* 9882
   seed_on_sites CO* 2126
   seed_on_sites CO* 9036
   seed_on_sites CO* 16645
   seed_on_sites CO* 13392
   seed_on_sites CO* 15852
   seed_on_sites CO* 11525
   seed_on_sites CO* 17623
   seed_on_sites CO* 17286
   seed_on_sites CO* 4269
   seed_on_sites CO* 10848
   seed_on_sites CO* 5598
   seed_on_sites CO* 9825
   seed_on_sites CO* 14240
   seed_on_sites CO* 14872
   seed_on_sites CO* 11784
   seed_on_sites CO* 4180
   seed_on_sites CO* 1120
   seed_on_sites CO* 6725
   seed_on_sites CO* 2995
   seed_on_sites CO* 17385
   seed_on_sites CO* 15055
   seed_on_sites CO* 10819
   seed_on_sites CO* 830
   seed_on_sites CO* 9315
   seed_on_sites CO* 5259
   seed_on_sites CO* 5003
   seed_on_sites CO* 10779
   seed_on_sites CO* 11480
   seed_on_sites CO* 7157
   seed_on_sites CO* 11957
   seed_on_sites CO* 14227
   seed_on_sites CO* 8690
   seed_on_sites CO* 11117
   seed_on_sites CO* 16329
   seed_on_sites CO* 5800
   seed_on_sites CO* 11249
   seed_on_sites CO* 14386
   seed_on_sites CO* 4494
   seed_on_sites CO* 2506
   seed_on_sites CO* 255
   seed_on_sites CO* 8700
   seed_on_sites CO* 10228
   seed_on_sites CO* 7817
   seed_on_sites CO* 5297
   seed_on_sites CO* 7782
   seed_on_sites CO* 10773
   seed_on_sites CO* 2613
   seed_on_sites CO* 14927
   seed_on_sites CO* 8149
   seed_on_sites CO* 1465
   seed_on_sites CO* 573
   seed_on_sites CO* 15858
   seed_on_sites CO* 12167
   seed_on_sites CO* 10803
   seed_on_sites CO* 16169
   seed_on_sites CO* 14547
   seed_on_sites CO* 12670
   seed_on_sites CO* 16789
   seed_on_sites CO* 14842
   seed_on_sites CO* 833
   seed_on_sites CO* 14353
   seed_on_sites CO* 16426
   seed_on_sites CO* 4452
   seed_on_sites CO* 5717
   seed_on_sites CO* 2457
   seed_on_sites CO* 10274
   seed_on_sites CO* 157
   seed_on_sites CO* 16482
   seed_on_sites CO* 17735
   seed_on_sites CO* 13857
   seed_on_sites CO* 1964
   seed_on_sites CO* 13395
   seed_on_sites CO* 18118
   seed_on_sites CO* 18253
   seed_on_sites CO* 14627
   seed_on_sites CO* 10044
   seed_on_sites CO* 17265
   seed_on_sites CO* 15101
   seed_on_sites CO* 17013
   seed_on_sites CO* 9465
   seed_on_sites CO* 8369
   seed_on_sites CO* 15917
   seed_on_sites CO* 3393
   seed_on_sites CO* 8946
   seed_on_sites CO* 2603
   seed_on_sites CO* 18037
   seed_on_sites CO* 11692
   seed_on_sites CO* 12582
   seed_on_sites CO* 16257
   seed_on_sites CO* 2479
   seed_on_sites CO* 3678
   seed_on_sites CO* 16467
   seed_on_sites CO* 3997
   seed_on_sites CO* 16133
   seed_on_sites CO* 8426
   seed_on_sites CO* 1172
   seed_on_sites CO* 17824
   seed_on_sites CO* 17609
   seed_on_sites CO* 3817
   seed_on_sites CO* 3534
   seed_on_sites CO* 13995
   seed_on_sites CO* 4845
   seed_on_sites CO* 18020
   seed_on_sites CO* 8061
   seed_on_sites CO* 4754
   seed_on_sites CO* 12341
   seed_on_sites CO* 13856
   seed_on_sites CO* 5618
   seed_on_sites CO* 14541
   seed_on_sites CO* 5070
   seed_on_sites CO* 1453
   seed_on_sites CO* 12675
   seed_on_sites CO* 17757
   seed_on_sites CO* 7120
   seed_on_sites CO* 15947
   seed_on_sites CO* 10692
   seed_on_sites CO* 15374
   seed_on_sites CO* 6907
   seed_on_sites CO* 6145
   seed_on_sites CO* 9990
   seed_on_sites CO* 15759
   seed_on_sites CO* 10591
   seed_on_sites CO* 8867
   seed_on_sites CO* 7009
   seed_on_sites CO* 1677
   seed_on_sites CO* 5672
   seed_on_sites CO* 16516
   seed_on_sites CO* 9130
   seed_on_sites CO* 334
   seed_on_sites CO* 17582
   seed_on_sites CO* 4076
   seed_on_sites CO* 10956
   seed_on_sites CO* 8447
   seed_on_sites CO* 2233
   seed_on_sites CO* 12869
   seed_on_sites CO* 6664
   seed_on_sites CO* 2322
   seed_on_sites CO* 7932
   seed_on_sites CO* 10369
   seed_on_sites CO* 2344
   seed_on_sites CO* 3339
   seed_on_sites CO* 17207
   seed_on_sites CO* 9660
   seed_on_sites CO* 4090
   seed_on_sites CO* 8686
   seed_on_sites CO* 11398
   seed_on_sites CO* 17558
   seed_on_sites CO* 5830
   seed_on_sites CO* 17931
   seed_on_sites CO* 15246
   seed_on_sites CO* 16230
   seed_on_sites CO* 2553
   seed_on_sites CO* 311
   seed_on_sites CO* 15086
   seed_on_sites CO* 6135
   seed_on_sites CO* 10302
   seed_on_sites CO* 4301
   seed_on_sites CO* 15665
   seed_on_sites CO* 3617
   seed_on_sites CO* 9156
   seed_on_sites CO* 10615
   seed_on_sites CO* 2565
   seed_on_sites CO* 4117
   seed_on_sites CO* 5872
   seed_on_sites CO* 1718
   seed_on_sites CO* 10764
   seed_on_sites CO* 8570
   seed_on_sites CO* 9330
   seed_on_sites CO* 6011
   seed_on_sites CO* 2033
   seed_on_sites CO* 6402
   seed_on_sites CO* 2572
   seed_on_sites CO* 561
   seed_on_sites CO* 7500
   seed_on_sites CO* 6322
   seed_on_sites CO* 12976
   seed_on_sites CO* 4489
   seed_on_sites CO* 14533
   seed_on_sites CO* 8325
   seed_on_sites CO* 7153
   seed_on_sites CO* 5104
   seed_on_sites CO* 5993
   seed_on_sites CO* 13567
   seed_on_sites CO* 16189
   seed_on_sites CO* 16716
   seed_on_sites CO* 5396
   seed_on_sites CO* 17050
   seed_on_sites CO* 16013
   seed_on_sites CO* 1597
   seed_on_sites CO* 3508
   seed_on_sites CO* 3771
   seed_on_sites CO* 7545
   seed_on_sites CO* 2202
   seed_on_sites CO* 13203
   seed_on_sites CO* 3502
   seed_on_sites CO* 11299
   seed_on_sites CO* 5445
   seed_on_sites CO* 3385
   seed_on_sites CO* 7001
   seed_on_sites CO* 10900
   seed_on_sites CO* 17935
   seed_on_sites CO* 17543
   seed_on_sites CO* 1183
   seed_on_sites CO* 527
   seed_on_sites CO* 16884
   seed_on_sites CO* 11109
   seed_on_sites CO* 6455
   seed_on_sites CO* 9925
   seed_on_sites CO* 10534
   seed_on_sites CO* 4194
   seed_on_sites CO* 8529
   seed_on_sites CO* 17663
   seed_on_sites CO* 2675
   seed_on_sites CO* 4870
   seed_on_sites CO* 8221
   seed_on_sites CO* 7063
   seed_on_sites CO* 3310
   seed_on_sites CO* 13166
   seed_on_sites CO* 7426
   seed_on_sites CO* 12490
   seed_on_sites CO* 4828
   seed_on_sites CO* 9100
   seed_on_sites CO* 5419
   seed_on_sites CO* 11513
   seed_on_sites CO* 10327
   seed_on_sites CO* 4333
   seed_on_sites CO* 10276
   seed_on_sites CO* 6492
   seed_on_sites CO* 3144
   seed_on_sites CO* 6845
   seed_on_sites CO* 5244
   seed_on_sites CO* 15729
   seed_on_sites CO* 17302
   seed_on_sites CO* 6929
   seed_on_sites CO* 15285
   seed_on_sites CO* 6446
   seed_on_sites CO* 3302
   seed_on_sites CO* 12132
   seed_on_sites CO* 2056
   seed_on_sites CO* 12178
   seed_on_sites CO* 5866
   seed_on_sites CO* 5378
   seed_on_sites CO* 5666
   seed_on_sites CO* 10266
   seed_on_sites CO* 8912
   seed_on_sites CO* 17678
   seed_on_sites CO* 6503
   seed_on_sites CO* 11581
   seed_on_sites CO* 7221
   seed_on_sites CO* 5637
   seed_on_sites CO* 5180
   seed_on_sites CO* 8768
   seed_on_sites CO* 7854
   seed_on_sites CO* 11440
   seed_on_sites CO* 12394
   seed_on_sites CO* 11475
   seed_on_sites CO* 15520
   seed_on_sites CO* 9435
   seed_on_sites CO* 6736
   seed_on_sites CO* 4583
   seed_on_sites CO* 6404
   seed_on_sites CO* 1999
   seed_on_sites CO* 3777
   seed_on_sites CO* 4039
   seed_on_sites CO* 15261
   seed_on_sites CO* 1694
   seed_on_sites CO* 13574
   seed_on_sites CO* 12124
   seed_on_sites CO* 18388
   seed_on_sites CO* 14101
   seed_on_sites CO* 14465
   seed_on_sites CO* 6625
   seed_on_sites CO* 12080
   seed_on_sites CO* 15869
   seed_on_sites CO* 15691
   seed_on_sites CO* 6174
   seed_on_sites CO* 2619
   seed_on_sites CO* 12727
   seed_on_sites CO* 14340
   seed_on_sites CO* 9858
   seed_on_sites CO* 15526
   seed_on_sites CO* 6044
   seed_on_sites CO* 2933
   seed_on_sites CO* 4586
   seed_on_sites CO* 1055
   seed_on_sites CO* 8433
   seed_on_sites CO* 2325
   seed_on_sites CO* 17201
   seed_on_sites CO* 1561
   seed_on_sites CO* 3009
   seed_on_sites CO* 10530
   seed_on_sites CO* 3716
   seed_on_sites CO* 12264
   seed_on_sites CO* 2788
   seed_on_sites CO* 15887
   seed_on_sites CO* 3410
   seed_on_sites CO* 13286
   seed_on_sites CO* 2025
   seed_on_sites CO* 6032
   seed_on_sites CO* 15353
   seed_on_sites CO* 2945
   seed_on_sites CO* 2168
   seed_on_sites CO* 11172
   seed_on_sites CO* 12150
   seed_on_sites CO* 17899
   seed_on_sites CO* 5965
   seed_on_sites CO* 1950
   seed_on_sites CO* 10299
   seed_on_sites CO* 2069
   seed_on_sites CO* 18066
   seed_on_sites CO* 16266
   seed_on_sites CO* 4410
   seed_on_sites CO* 1321
   seed_on_sites CO* 13973
   seed_on_sites CO* 10520
   seed_on_sites CO* 13099
   seed_on_sites CO* 14023
   seed_on_sites CO* 13754
   seed_on_sites CO* 2661
   seed_on_sites CO* 17397
   seed_on_sites CO* 7989
   seed_on_sites CO* 3237
   seed_on_sites CO* 8746
   seed_on_sites CO* 848
   seed_on_sites CO* 3018
   seed_on_sites CO* 718
   seed_on_sites CO* 13685
   seed_on_sites CO* 702
   seed_on_sites CO* 12270
   seed_on_sites CO* 2464
   seed_on_sites CO* 9880
   seed_on_sites CO* 18287
   seed_on_sites CO* 2331
   seed_on_sites CO* 15456
   seed_on_sites CO* 13388
   seed_on_sites CO* 6647
   seed_on_sites CO* 1757
   seed_on_sites CO* 9931
   seed_on_sites CO* 8496
   seed_on_sites CO* 6444
   seed_on_sites CO* 12827
   seed_on_sites CO* 17989
   seed_on_sites CO* 15078
   seed_on_sites CO* 5139
   seed_on_sites CO* 9300
   seed_on_sites CO* 7028
   seed_on_sites CO* 8935
   seed_on_sites CO* 6884
   seed_on_sites CO* 11862
   seed_on_sites CO* 4647
   seed_on_sites CO* 17473
   seed_on_sites CO* 13198
   seed_on_sites CO* 6146
   seed_on_sites CO* 8983
   seed_on_sites CO* 13462
   seed_on_sites CO* 4592
   seed_on_sites CO* 6512
   seed_on_sites CO* 4578
   seed_on_sites CO* 1377
   seed_on_sites CO* 10104
   seed_on_sites CO* 18389
   seed_on_sites CO* 16076
   seed_on_sites CO* 12777
   seed_on_sites CO* 11190
   seed_on_sites CO* 1542
   seed_on_sites CO* 6152
   seed_on_sites CO* 1805
   seed_on_sites CO* 6936
   seed_on_sites CO* 4775
   seed_on_sites CO* 9855
   seed_on_sites CO* 5091
   seed_on_sites CO* 1974
   seed_on_sites CO* 17154
   seed_on_sites CO* 10252
   seed_on_sites CO* 15134
   seed_on_sites CO* 4932
   seed_on_sites CO* 12365
   seed_on_sites CO* 11358
   seed_on_sites CO* 2877
   seed_on_sites CO* 8530
   seed_on_sites CO* 11278
   seed_on_sites CO* 10611
   seed_on_sites CO* 5724
   seed_on_sites CO* 5599
   seed_on_sites CO* 13758
   seed_on_sites CO* 10998
   seed_on_sites CO* 18138
   seed_on_sites CO* 429
   seed_on_sites CO* 4914
   seed_on_sites CO* 8488
   seed_on_sites CO* 13310
   seed_on_sites CO* 2873
   seed_on_sites CO* 7163
   seed_on_sites CO* 18260
   seed_on_sites CO* 6730
   seed_on_sites CO* 7487
   seed_on_sites CO* 6015
   seed_on_sites CO* 3238
   seed_on_sites CO* 5817
   seed_on_sites CO* 7976
   seed_on_sites CO* 3586
   seed_on_sites CO* 10438
   seed_on_sites CO* 6340
   seed_on_sites CO* 672
   seed_on_sites CO* 3069
   seed_on_sites CO* 7179
   seed_on_sites CO* 10095
   seed_on_sites CO* 14389
   seed_on_sites CO* 2798
   seed_on_sites CO* 16489
   seed_on_sites CO* 3967
   seed_on_sites CO* 9080
   seed_on_sites CO* 10945
   seed_on_sites CO* 730
   seed_on_sites CO* 12621
   seed_on_sites CO* 13863
   seed_on_sites CO* 5510
   seed_on_sites CO* 5557
   seed_on_sites CO* 7497
   seed_on_sites CO* 12683
   seed_on_sites CO* 13262
   seed_on_sites CO* 13678
   seed_on_sites CO* 13760
   seed_on_sites CO* 12918
   seed_on_sites CO* 5639
   seed_on_sites CO* 8151
   seed_on_sites CO* 16517
   seed_on_sites CO* 17740
   seed_on_sites CO* 3416
   seed_on_sites CO* 7189
   seed_on_sites CO* 16786
   seed_on_sites CO* 8842
   seed_on_sites CO* 3916
   seed_on_sites CO* 11997
   seed_on_sites CO* 15431
   seed_on_sites CO* 4814
   seed_on_sites CO* 14425
   seed_on_sites CO* 17667
   seed_on_sites CO* 2244
   seed_on_sites CO* 12588
   seed_on_sites CO* 16566
   seed_on_sites CO* 4629
   seed_on_sites CO* 13259
   seed_on_sites CO* 11436
   seed_on_sites CO* 17950
   seed_on_sites CO* 8661
   seed_on_sites CO* 5400
   seed_on_sites CO* 8809
   seed_on_sites CO* 2696
   seed_on_sites CO* 7774
   seed_on_sites CO* 7573
   seed_on_sites CO* 1603
   seed_on_sites CO* 15049
   seed_on_sites CO* 3002
   seed_on_sites CO* 3813
   seed_on_sites CO* 3913
   seed_on_sites CO* 5328
   seed_on_sites CO* 10847
   seed_on_sites CO* 15829
   seed_on_sites CO* 15019
   seed_on_sites CO* 8636
   seed_on_sites CO* 18184
   seed_on_sites CO* 2163
   seed_on_sites CO* 18021
   seed_on_sites CO* 9214
   seed_on_sites CO* 11304
   seed_on_sites CO* 17524
   seed_on_sites CO* 16034
   seed_on_sites CO* 620
   seed_on_sites CO* 17005
   seed_on_sites CO* 3637
   seed_on_sites CO* 17472
   seed_on_sites CO* 17733
   seed_on_sites CO* 17774
   seed_on_sites CO* 17698
   seed_on_sites CO* 17728
   seed_on_sites CO* 12729
   seed_on_sites CO* 18051
   seed_on_sites CO* 17315
   seed_on_sites CO* 11339
   seed_on_sites CO* 14833
   seed_on_sites CO* 7265
   seed_on_sites CO* 10108
   seed_on_sites CO* 7715
   seed_on_sites CO* 16232
   seed_on_sites CO* 16380
   seed_on_sites CO* 785
   seed_on_sites CO* 17026
   seed_on_sites CO* 2250
   seed_on_sites CO* 15605
   seed_on_sites CO* 8299
   seed_on_sites CO* 13895
   seed_on_sites CO* 12786
   seed_on_sites CO* 10498
   seed_on_sites CO* 12539
   seed_on_sites CO* 7224
   seed_on_sites CO* 6820
   seed_on_sites CO* 6235
   seed_on_sites CO* 16327
   seed_on_sites CO* 6491
   seed_on_sites CO* 9553
   seed_on_sites CO* 7865
   seed_on_sites CO* 1149
   seed_on_sites CO* 2262
   seed_on_sites CO* 6355
   seed_on_sites CO* 16277
   seed_on_sites CO* 3692
   seed_on_sites CO* 14309
   seed_on_sites CO* 12877
   seed_on_sites CO* 1054
   seed_on_sites CO* 13804
   seed_on_sites CO* 7150
   seed_on_sites CO* 3421
   seed_on_sites CO* 3758
   seed_on_sites CO* 1330
   seed_on_sites CO* 3733
   seed_on_sites CO* 3843
   seed_on_sites CO* 17843
   seed_on_sites CO* 9985
   seed_on_sites CO* 15693
   seed_on_sites CO* 9430
   seed_on_sites CO* 15890
   seed_on_sites CO* 15290
   seed_on_sites CO* 6511
   seed_on_sites CO* 1723
   seed_on_sites CO* 2199
   seed_on_sites CO* 10647
   seed_on_sites CO* 12445
   seed_on_sites CO* 15051
   seed_on_sites CO* 11668
   seed_on_sites CO* 8255
   seed_on_sites CO* 7735
   seed_on_sites CO* 15579
   seed_on_sites CO* 530
   seed_on_sites CO* 10646
   seed_on_sites CO* 17661
   seed_on_sites CO* 15022
   seed_on_sites CO* 11780
   seed_on_sites CO* 11290
   seed_on_sites CO* 8533
   seed_on_sites CO* 6123
   seed_on_sites CO* 15706
   seed_on_sites CO* 6537
   seed_on_sites CO* 7952
   seed_on_sites CO* 5560
   seed_on_sites CO* 16390
   seed_on_sites CO* 5622
   seed_on_sites CO* 4678
   seed_on_sites CO* 139
   seed_on_sites CO* 13828
   seed_on_sites CO* 17190
   seed_on_sites CO* 16550
   seed_on_sites CO* 611
   seed_on_sites CO* 12153
   seed_on_sites CO* 1526
   seed_on_sites CO* 17976
   seed_on_sites CO* 12030
   seed_on_sites CO* 1252
   seed_on_sites CO* 11516
   seed_on_sites CO* 7556
   seed_on_sites CO* 15925
   seed_on_sites CO* 15482
   seed_on_sites CO* 18112
   seed_on_sites CO* 4944
   seed_on_sites CO* 12260
   seed_on_sites CO* 17930
   seed_on_sites CO* 5559
   seed_on_sites CO* 2429
   seed_on_sites CO* 4680
   seed_on_sites CO* 16832
   seed_on_sites CO* 9451
   seed_on_sites CO* 8183
   seed_on_sites CO* 16718
   seed_on_sites CO* 6116
   seed_on_sites CO* 9203
   seed_on_sites CO* 1771
   seed_on_sites CO* 4833
   seed_on_sites CO* 5667
   seed_on_sites CO* 2710
   seed_on_sites CO* 15109
   seed_on_sites CO* 5582
   seed_on_sites CO* 14328
   seed_on_sites CO* 1032
   seed_on_sites CO* 12070
   seed_on_sites CO* 11661
   seed_on_sites CO* 11515
   seed_on_sites CO* 17331
   seed_on_sites CO* 13853
   seed_on_sites CO* 2734
   seed_on_sites CO* 17326
   seed_on_sites CO* 202
   seed_on_sites CO* 14358
   seed_on_sites CO* 8454
   seed_on_sites CO* 17690
   seed_on_sites CO* 9382
   seed_on_sites CO* 16180
   seed_on_sites CO* 11285
   seed_on_sites CO* 13588
   seed_on_sites CO* 9018
   seed_on_sites CO* 6984
   seed_on_sites CO* 7384
   seed_on_sites CO* 10793
   seed_on_sites CO* 9961
   seed_on_sites CO* 6996
   seed_on_sites CO* 11553
   seed_on_sites CO* 5898
   seed_on_sites CO* 6269
   seed_on_sites CO* 14418
   seed_on_sites CO* 11844
   seed_on_sites CO* 12649
   seed_on_sites CO* 17106
   seed_on_sites CO* 1075
   seed_on_sites CO* 1118
   seed_on_sites CO* 9244
   seed_on_sites CO* 13593
   seed_on_sites CO* 11385
   seed_on_sites CO* 5591
   seed_on_sites CO* 8212
   seed_on_sites CO* 725
   seed_on_sites CO* 16509
   seed_on_sites CO* 14039
   seed_on_sites CO* 16098
   seed_on_sites CO* 15141
   seed_on_sites CO* 17121
   seed_on_sites CO* 431
   seed_on_sites CO* 3191
   seed_on_sites CO* 7736
   seed_on_sites CO* 10739
   seed_on_sites CO* 16491
   seed_on_sites CO* 9496
   seed_on_sites CO* 1783
   seed_on_sites CO* 16240
   seed_on_sites CO* 17365
   seed_on_sites CO* 5254
   seed_on_sites CO* 11178
   seed_on_sites CO* 2503
   seed_on_sites CO* 1262
   seed_on_sites CO* 14771
   seed_on_sites CO* 3658
   seed_on_sites CO* 3282
   seed_on_sites CO* 12638
   seed_on_sites CO* 15299
   seed_on_sites CO* 17185
   seed_on_sites CO* 3446
   seed_on_sites CO* 8807
   seed_on_sites CO* 1276
   seed_on_sites CO* 17237
   seed_on_sites CO* 7066
   seed_on_sites CO* 13484
   seed_on_sites CO* 4822
   seed_on_sites CO* 18181
   seed_on_sites CO* 2223
   seed_on_sites CO* 5129
   seed_on_sites CO* 5833
   seed_on_sites CO* 2055
   seed_on_sites CO* 6911
   seed_on_sites CO* 14772
   seed_on_sites CO* 8277
   seed_on_sites CO* 1434
   seed_on_sites CO* 7656
   seed_on_sites CO* 17862
   seed_on_sites CO* 11171
   seed_on_sites CO* 1447
   seed_on_sites CO* 10374
   seed_on_sites CO* 17306
   seed_on_sites CO* 5237
   seed_on_sites CO* 11552
   seed_on_sites CO* 17139
   seed_on_sites CO* 11387
   seed_on_sites CO* 17407
   seed_on_sites CO* 4513
   seed_on_sites CO* 17069
   seed_on_sites CO* 3182
   seed_on_sites CO* 4782
   seed_on_sites CO* 7469
   seed_on_sites CO* 6973
   seed_on_sites CO* 1451
   seed_on_sites CO* 1379
   seed_on_sites CO* 13575
   seed_on_sites CO* 7253
   seed_on_sites CO* 8443
   seed_on_sites CO* 13344
   seed_on_sites CO* 12605
   seed_on_sites CO* 11696
   seed_on_sites CO* 12025
   seed_on_sites CO* 9043
   seed_on_sites CO* 9206
   seed_on_sites CO* 9630
   seed_on_sites CO* 14099
   seed_on_sites CO* 9136
   seed_on_sites CO* 12892
   seed_on_sites CO* 5309
   seed_on_sites CO* 10860
   seed_on_sites CO* 14695
   seed_on_sites CO* 4607
   seed_on_sites CO* 18299
   seed_on_sites CO* 15660
   seed_on_sites CO* 16971
   seed_on_sites CO* 4926
   seed_on_sites CO* 4111
   seed_on_sites CO* 2743
   seed_on_sites CO* 11112
   seed_on_sites CO* 5265
   seed_on_sites CO* 667
   seed_on_sites CO* 18338
   seed_on_sites CO* 16665
   seed_on_sites CO* 2742
   seed_on_sites CO* 13689
   seed_on_sites CO* 9157
   seed_on_sites CO* 9034
   seed_on_sites CO* 1419
   seed_on_sites CO* 2380
   seed_on_sites CO* 17240
   seed_on_sites CO* 7689
   seed_on_sites CO* 10164
   seed_on_sites CO* 15387
   seed_on_sites CO* 14374
   seed_on_sites CO* 7062
   seed_on_sites CO* 5136
   seed_on_sites CO* 11802
   seed_on_sites CO* 17531
   seed_on_sites CO* 2756
   seed_on_sites CO* 18156
   seed_on_sites CO* 5670
   seed_on_sites CO* 3761
   seed_on_sites CO* 5895
   seed_on_sites CO* 18343
   seed_on_sites CO* 4102
   seed_on_sites CO* 3145
   seed_on_sites CO* 15427
   seed_on_sites CO* 15970
   seed_on_sites CO* 12884
   seed_on_sites CO* 10911
   seed_on_sites CO* 8019
   seed_on_sites CO* 4865
   seed_on_sites CO* 13296
   seed_on_sites CO* 3346
   seed_on_sites CO* 16037
   seed_on_sites CO* 12453
   seed_on_sites CO* 7256
   seed_on_sites CO* 18175
   seed_on_sites CO* 6051
   seed_on_sites CO* 5889
   seed_on_sites CO* 4002
   seed_on_sites CO* 15090
   seed_on_sites CO* 15433
   seed_on_sites CO* 2480
   seed_on_sites CO* 1852
   seed_on_sites CO* 10508
   seed_on_sites CO* 8671
   seed_on_sites CO* 6010
   seed_on_sites CO* 12379
   seed_on_sites CO* 12552
   seed_on_sites CO* 5492
   seed_on_sites CO* 8288
   seed_on_sites CO* 13631
   seed_on_sites CO* 18291
   seed_on_sites CO* 9264
   seed_on_sites CO* 2255
   seed_on_sites CO* 987
   seed_on_sites CO* 3869
   seed_on_sites CO* 4109
   seed_on_sites CO* 15686
   seed_on_sites CO* 15654
   seed_on_sites CO* 10828
   seed_on_sites CO* 17064
   seed_on_sites CO* 11234
   seed_on_sites CO* 973
   seed_on_sites CO* 9764
   seed_on_sites CO* 18105
   seed_on_sites CO* 16410
   seed_on_sites CO* 495
   seed_on_sites CO* 5058
   seed_on_sites CO* 6774
   seed_on_sites CO* 1068
   seed_on_sites CO* 11831
   seed_on_sites CO* 15359
   seed_on_sites CO* 2601
   seed_on_sites CO* 3223
   seed_on_sites CO* 7240
   seed_on_sites CO* 2758
   seed_on_sites CO* 9458
